reviewerID,asin
5725,2751
23397,3334
3085,1910
4928,979
10745,615
8109,615
21066,615
9117,2751
10567,183
22137,615
21998,2961
3029,2751
15418,2751
13316,3467
16513,1082
22113,1082
4733,2424
10715,1732
8967,3842
13057,2751
12563,3764
13069,974
8976,2751
11073,3921
23395,1819
19458,2931
7351,615
20687,615
11262,25
14006,3221
3027,2716
2898,2751
13752,2751
23574,1029
10196,2751
14753,2296
6184,2949
24676,3530
154,4018
15075,249
16022,615
4882,1804
2710,951
367,615
19309,3595
8465,153
10982,3907
20015,2751
20769,559
22992,2751
23807,3858
12778,615
5678,3277
10587,615
1545,179
24986,3755
21646,1397
3544,2751
14266,615
23553,615
3049,4045
8903,3660
11924,2751
17820,947
3171,2961
15158,1989
1724,2891
13745,903
11468,181
18467,2891
9515,2949
15987,2914
20498,2325
14210,1822
15573,2930
3754,2917
9988,2751
3681,3886
193,1897
12675,153
9343,1191
6182,1965
17378,183
14351,3471
21547,25
11596,2640
890,615
12099,615
4175,1280
4131,2615
11530,615
10907,183
3486,1283
16739,3646
8278,1718
18487,573
1906,615
5344,2751
18286,3002
8842,660
9178,979
3891,615
12604,546
22924,2751
7707,2751
10455,1231
2371,890
16652,3300
19273,2751
10079,504
4329,615
10014,3737
14086,2635
9331,1370
17874,427
8961,1082
8298,3582
9245,217
2339,2751
24033,2185
12011,505
4857,615
900,1647
19306,2861
6280,660
17905,2751
12730,725
10009,3279
10897,1906
11050,2917
6276,2961
7248,974
465,2751
15301,1866
19103,446
18347,2949
24944,2751
9655,1082
6032,665
19719,2751
24531,2516
4137,2751
15293,615
14607,979
22889,615
16324,3433
24919,615
20998,3519
4661,1557
866,375
21675,2751
15220,2751
20500,615
19725,1082
11920,2947
16808,1082
18903,692
7328,25
3308,2644
12387,2751
13118,2751
2364,136
18907,2639
8574,3900
16313,615
20867,2751
22975,615
16925,2751
10642,2751
20158,2197
10415,1511
5369,615
12463,709
15365,404
592,2751
2544,963
647,615
8221,1342
15431,615
2549,1851
13500,2751
18629,3900
23828,2601
6536,2539
4185,2961
12354,2949
9705,1876
8641,3979
13460,3395
22787,2273
15454,959
8645,1248
9869,2519
11855,2751
6336,613
21072,1710
23861,463
6137,1851
2700,1082
13381,2751
15562,2170
19075,2751
22932,788
13846,2641
4093,2635
1712,1082
17602,947
537,1744
13778,2126
2268,1175
382,2751
6617,979
8705,979
7794,1306
13547,2751
21904,2555
12147,3322
10981,3293
2478,1280
21375,615
1174,601
5238,3006
20601,1711
21231,3886
21493,2751
24003,615
6474,1806
8062,3307
8840,2949
306,2751
22824,615
17618,2751
23384,2961
2231,2751
17628,615
8145,3082
14626,4009
19125,2751
10235,2751
9546,615
12859,1685
12726,4024
24188,2751
16913,855
16943,2751
6572,3692
17627,25
2177,3373
22435,25
8343,1351
8834,2998
22394,613
5393,979
3395,2751
21623,615
20640,615
9358,2751
7930,855
21110,689
14521,615
13790,2751
15020,815
9763,2751
20725,3347
1614,2333
1897,116
22667,1097
8367,183
24819,915
14696,615
5708,176
20237,2635
18858,2751
19577,615
20011,615
14439,1346
21842,1776
5356,2751
15948,3385
17952,615
21188,1415
23060,2751
7877,2949
21532,615
21369,615
10319,2751
7820,454
21927,2751
17518,660
17981,3556
4583,2751
11575,321
14036,688
11773,4034
13514,3242
22722,3886
12911,168
14374,2949
11206,2629
4744,217
11595,1656
16819,2405
6433,2022
6234,615
5342,3271
22164,2751
16724,3373
3722,2926
24468,2057
14360,1402
3939,2635
12654,4081
13597,1785
13365,3776
2034,1851
832,72
12862,1827
19266,2751
22468,3769
3478,2751
17760,2645
22849,615
2895,2751
10582,2961
11609,615
11862,2170
15148,2743
20688,2961
18244,2751
8164,615
14954,658
12568,2751
11107,2001
21395,615
22528,734
18916,1082
3867,1082
22822,615
20442,1851
18524,2117
8451,615
16765,2333
14127,1082
7244,2949
15695,2891
8786,615
20172,2889
15425,2751
2356,2751
1686,615
23597,4049
16911,2751
17401,3769
14231,2635
5950,45
13985,3886
9749,3431
17655,2307
8171,2751
8455,1152
21459,1822
1963,2333
18169,3967
20586,3953
18437,2751
7072,2751
13204,615
16245,1825
457,3732
16030,3427
22337,660
13240,2635
8392,2961
24112,2751
23506,3584
22363,1570
10013,615
15030,615
10082,1851
16059,2751
23370,3466
4655,216
5174,2512
5351,1082
8590,2170
8294,25
17687,736
18558,2667
7366,2751
13074,562
5506,136
874,2751
4663,136
11203,615
12771,615
14267,1822
269,365
9114,2751
24059,138
22403,1785
324,1787
7313,615
12012,615
16974,2751
9141,2751
1407,2961
3707,1082
19228,615
14179,3078
24005,615
13381,615
16842,2751
5975,2751
685,2453
973,2458
9020,615
10795,184
10252,681
21481,1062
2172,1822
1425,3494
9860,3584
13634,1041
4357,1082
7460,1892
12979,2751
586,25
11475,976
11310,615
24371,3445
3651,3246
20605,615
13324,84
23419,707
18583,615
14975,2751
17528,615
4616,2215
5724,1532
20214,615
6834,2751
2582,660
12782,615
18707,1851
7794,158
7242,1067
6023,2751
11344,1851
17518,3769
1431,2751
21116,2751
20392,249
20193,2348
7030,615
10238,2751
14194,3449
1442,3308
2615,2669
3320,3921
24065,3769
12492,2949
14460,2998
15016,2635
13448,615
6440,3238
17701,615
20556,3769
9363,2751
24765,644
3937,615
5918,1402
2083,1822
17427,3978
24207,2751
6794,3392
19202,615
3847,615
19087,615
2809,2751
15179,2751
13250,1481
999,2635
9078,615
15348,1295
5747,1697
14375,65
18721,2725
15223,615
1412,615
12517,681
2273,615
20134,2751
138,615
16021,615
1215,2373
17232,615
6949,2820
24134,3584
23153,1066
8089,2039
12544,2751
15230,3440
11437,1822
21909,3290
19531,963
17469,2751
7989,843
20857,468
9759,1851
9461,2751
4281,2734
1022,2751
5484,3386
13945,660
14754,2751
22340,3186
2093,2751
13083,3307
4707,3584
13266,688
8911,2785
14803,4082
2331,3449
19315,615
23638,615
227,2961
14174,1719
24891,1986
1165,615
6162,3362
399,508
22247,615
10708,615
10391,446
150,2581
14944,257
13741,2635
2500,1822
9180,1992
21654,2751
7458,1309
5280,2861
20484,1149
4346,2949
19040,1785
24768,1570
8129,2751
14839,3255
13245,2578
24323,783
20351,855
19472,3015
3885,2687
15522,2961
24599,2751
16277,2017
9580,444
8048,4055
2627,1082
10231,3507
23041,1120
12236,2143
10131,2751
2186,660
4967,1338
996,2949
2481,1458
17581,615
18993,2822
23918,25
23,615
17247,2751
24279,2947
15928,869
3095,2167
24538,615
1197,2751
14520,1799
23349,615
10814,597
2493,2751
6522,2961
21233,2635
494,2949
7747,2635
677,2751
11642,1097
22123,974
19750,217
21065,2467
18802,2751
9192,2009
24516,1851
13942,1532
1966,3345
2658,2751
2738,1231
17263,2747
14917,1239
388,615
24966,3881
10527,2167
23031,3402
22111,2774
21347,2751
8483,615
3049,3233
11531,2723
21927,615
22939,979
15317,1082
8611,3886
5243,3493
2519,642
10368,615
11731,615
2449,519
23721,615
14119,2751
20509,2751
8219,2635
6229,615
23330,2751
665,2751
20457,3715
23553,2751
11353,2952
1671,561
15214,3736
5025,1066
21980,1796
15924,1862
8734,2751
6662,3491
10523,2751
5116,2751
15623,615
6201,1822
17346,2399
24447,2699
2539,615
486,3271
8354,615
20607,3321
5941,2751
1385,2058
13655,3970
7387,1991
22316,2751
22277,2074
16266,2751
1598,3139
16663,3221
22700,3373
2752,3162
17297,1082
2357,216
14730,523
14989,2751
24209,615
17294,136
2605,615
6070,3750
64,717
7198,973
20740,2751
12658,2627
7549,217
14547,2751
8991,2961
16157,615
4194,1964
4200,2751
20030,2863
5677,848
17043,2774
1606,2751
6266,2751
248,3291
15211,534
782,2751
2633,2751
24541,2344
23690,615
3044,235
6014,2274
12176,615
21865,316
24573,2751
4352,180
18798,25
10497,48
5745,979
4462,1593
24680,2961
9011,1113
12202,615
8007,2751
21190,270
23040,637
3817,2751
21731,615
17236,615
23155,25
5449,2392
8770,2333
7372,2408
24551,2926
7508,660
20655,634
3889,3886
10212,1685
10877,2333
17928,615
1524,2883
12704,2751
1706,2138
7053,615
17510,3275
19845,2751
24192,1851
13358,1097
23554,660
11954,2891
872,2751
19864,660
8917,2961
24390,115
1754,2751
7011,1110
13109,1950
24823,615
23689,381
5259,2751
13885,2751
9333,2891
14330,1082
2673,2419
2233,3407
14541,2751
20997,4023
10204,979
751,462
20217,2961
14462,3000
8405,3215
17355,615
5437,2751
8219,25
21383,1727
12739,3769
13198,1558
21299,4045
11258,782
6281,1312
7802,3708
8646,2751
14756,2751
20104,3373
14901,3769
21757,2069
15441,2751
19145,615
14972,266
21634,2400
19937,979
187,615
3191,419
23179,3858
22984,615
10525,1286
17575,615
11135,615
16460,681
18470,216
4808,1822
14309,25
22623,601
14058,2833
11667,361
6860,1443
2716,217
1872,1603
18180,2961
20866,2961
21473,420
20903,322
126,615
7723,2158
22883,2961
13735,764
10550,1976
20964,863
20815,3584
10701,615
14816,660
9553,660
10475,2949
20998,106
3265,1851
11320,469
13338,360
1470,355
15655,2344
21878,615
23816,4006
24293,258
2199,2075
4614,2961
18933,2751
10991,1822
12390,2961
13161,1699
7790,2751
7493,615
11979,849
24488,2204
2284,1822
10476,1788
17135,939
93,2961
3563,3886
753,615
2313,974
17758,2751
12122,3008
4943,2751
22154,615
14565,979
19670,2815
12357,1556
8810,3373
24102,2930
2311,2751
13234,615
24688,3373
10325,3402
9758,2392
10942,3835
8521,726
24386,3157
2690,2751
22533,1066
20341,1082
714,2853
7052,3729
14561,87
6189,2427
847,3924
21531,136
9498,615
8224,615
11625,4009
8348,322
24725,2820
20657,2751
1193,2751
6830,2751
21410,562
20873,979
7780,66
11555,2748
23738,615
9103,3899
24442,518
4009,1533
12544,615
21981,615
10555,1458
20461,2751
6718,2938
5907,615
7520,615
9402,2751
13092,25
22745,1481
15254,891
14240,1082
18341,615
2785,2635
12437,3057
20255,2751
9580,3882
2856,615
19254,3413
23582,3227
5440,3373
7052,3769
19710,3333
15886,2751
9852,326
15501,2648
9962,615
17595,673
9114,615
12073,2751
11655,2751
18952,65
13360,951
899,136
6840,2751
2259,1402
4161,615
8993,1785
22620,3052
23219,2766
20039,25
10703,3112
23071,615
22015,1696
24385,1508
7127,1097
19445,2751
24887,1624
13860,3393
14892,2290
705,615
16996,979
21336,216
24124,2751
14544,2751
9975,2134
11631,615
23543,3610
7744,2961
6816,2751
4450,3739
11500,2495
16879,979
4530,1769
11967,1851
14633,3724
19639,2751
7338,469
21815,3286
398,736
3073,2751
12671,3015
4222,3571
4357,2961
23805,1726
7587,615
1760,615
4634,2751
3667,615
5239,2136
5038,2751
15433,2751
20666,1961
4197,4050
8086,2691
5039,3630
8507,615
17242,184
12622,3414
14906,1696
2992,3373
20504,2961
15811,2961
6091,615
15910,217
15888,2767
19662,3382
23732,615
15175,245
10063,615
9914,3400
14948,1402
3416,3858
1995,492
10448,1214
16307,1532
2241,2635
12310,615
6580,2952
1027,2751
485,3858
9028,974
2420,2198
12972,615
2347,1568
1373,1888
14630,483
23912,2751
19915,613
3070,2177
24449,2751
23072,615
21401,1773
3424,1834
14188,615
3138,615
1482,625
12764,2949
12858,193
22965,182
19868,1097
19362,3345
16567,3304
21320,2367
19680,3693
1523,3373
6975,3694
2698,2961
20728,2617
20199,2751
3272,216
4820,2751
1512,1394
4929,2961
21562,518
16570,2751
17243,615
18748,2961
20416,1402
12053,987
908,344
12719,2998
4656,249
5799,1082
17085,615
22349,2751
18499,978
24062,1558
6027,774
20174,3304
755,136
16166,2333
10554,2751
3957,3959
22800,115
8767,615
10478,3252
4270,615
8517,3351
447,2751
20948,712
15300,2706
13797,3252
24394,1749
24593,2540
24827,681
416,3015
18607,1655
4745,3373
6124,1568
11923,2717
4894,1822
4510,1987
16734,1204
5021,2690
14990,25
18494,1402
12192,2751
9232,1481
14278,700
21327,528
8802,3354
10464,3858
9408,3464
23666,2751
18151,25
290,615
15481,2751
14927,3225
17451,2252
20672,615
11278,2751
21463,171
15427,1936
14071,1364
3472,3373
11241,1442
21362,1082
13648,2479
23844,97
15374,2751
17864,2751
12947,615
8774,2288
17033,2911
8544,101
6146,615
19655,3081
13165,615
13505,2930
16797,179
948,3858
13129,1082
19393,414
4924,2926
7042,2074
16618,2751
19805,2751
3093,136
22782,681
281,1066
4476,2751
6407,615
24492,2751
6568,2751
23026,615
19554,2949
16306,2240
2754,1782
7182,183
516,703
14661,1402
18333,2751
723,2751
23243,2866
17894,615
7860,2751
19772,3372
8166,974
24624,2847
5472,520
21515,3967
2518,2751
13055,2931
12208,2751
16918,1135
14875,2751
15930,2570
1538,216
11447,2751
15697,1822
13423,3336
24863,2544
13727,660
19051,2751
12851,613
23323,2635
8126,615
13374,2418
23722,2844
23277,2961
6594,615
20412,615
23342,1496
6507,2751
10955,2961
20433,275
15825,979
2379,1693
6403,3429
18863,2751
6804,2917
22933,2978
16488,2961
983,3087
19157,615
22955,304
7754,2751
23798,3746
3754,1696
6972,3576
794,2432
7525,615
2024,258
14198,2361
23610,3842
13163,2751
4268,3858
19752,3373
11237,615
14294,2751
19269,615
12355,3215
20213,1186
20141,3015
10968,2751
8617,85
9856,2316
16831,615
18674,2548
2941,2159
21844,1402
2265,615
13554,3792
10129,2751
8376,615
24092,2137
14365,2751
17408,2010
21580,1822
23494,2751
10397,2447
15552,449
1837,767
13477,2635
7998,2751
11494,1214
3051,3886
15713,1822
14623,2562
6345,1449
7202,979
13422,615
8902,124
4745,3560
17639,3037
23960,2751
5625,2820
20438,1989
15617,2493
7364,1288
18725,249
5365,427
2421,173
19233,688
9481,105
13137,3373
21045,681
21400,615
22862,1900
6669,2751
1617,3373
23188,2648
1997,322
15710,2961
12862,508
10821,979
22798,4083
20753,3769
24781,2751
980,2751
24260,1835
5352,615
2280,2751
767,1454
8410,264
18786,25
15854,2751
15572,2751
4147,615
9072,2751
17977,615
3325,2751
14973,3226
4584,615
17025,1685
15804,613
1818,2829
20776,3302
20804,1005
6592,2635
18407,615
22300,3921
22645,1097
23421,615
22654,519
12886,1851
5071,3584
14756,615
21082,979
23015,2373
10475,1097
23989,1082
1828,671
12360,3551
20524,2555
14219,615
18924,1329
10968,615
1577,1798
20780,3618
15691,615
11493,2751
21710,615
12213,3373
1250,2751
4914,1822
16857,2751
10933,2344
16824,615
22169,615
5333,2830
18408,832
15310,615
4677,140
9329,1822
18842,2751
7626,25
2302,2131
24326,4045
5639,3441
22985,718
24425,1685
13983,2378
2964,3482
20070,3135
9334,1877
24635,2346
13996,3594
9304,2751
16004,615
6248,217
23217,3336
20076,2751
2982,3193
20451,2751
18663,365
11852,158
11579,3753
14785,2751
4735,344
9901,827
6963,2636
9394,974
5986,615
5363,615
9070,615
1200,1851
13491,360
8415,3950
19212,2776
18094,2001
14465,2751
8413,1082
443,615
9271,615
13089,1165
8380,1066
24534,615
15146,2481
23940,2751
23953,2751
138,2751
22376,2751
13861,3839
16586,615
18232,827
5558,1758
15611,615
21219,2159
21779,615
20896,2219
22012,1097
16482,2751
12687,3304
10246,1785
4030,2467
18482,2751
12341,681
18414,2467
15914,2148
11153,2810
21040,615
21075,1685
16942,615
18948,986
7975,1421
12481,2260
12283,658
17582,2936
18247,1097
2555,1280
596,615
14,2441
23724,3373
8230,1776
19348,1206
17465,615
22227,615
19504,2170
19336,3575
8351,3538
8914,2751
8588,3794
21930,615
8923,3373
108,2959
16026,2751
11913,2373
11706,2961
5886,2455
5937,2751
14810,231
6918,3190
14983,615
8168,1069
15740,1097
20114,597
15448,1066
13117,2170
6257,404
22309,2254
7727,1785
16593,2392
4864,308
9523,979
10150,979
23752,979
14059,1875
22532,3103
7037,3886
10615,2751
21576,683
13134,2751
16147,479
19682,1822
7664,2961
546,25
16035,2083
9509,615
929,2949
913,370
22868,2751
6500,1082
11989,1082
21265,597
19365,3443
8671,3841
5390,615
7019,615
5922,2751
15532,2635
7847,133
4435,129
24441,2961
10422,3307
1531,615
8679,1138
12538,615
18567,2574
22348,3373
9410,615
24411,979
2767,2751
22448,2751
20489,2751
18831,615
16268,217
2774,1478
102,681
20555,3477
19236,1822
2961,518
1999,2999
15832,979
11062,25
9391,3584
5608,3400
9793,2406
11519,2106
3466,343
4860,222
10446,2751
4172,3686
19137,2766
19869,1442
11834,615
15376,1402
9889,1082
4306,2635
22560,1835
16800,1851
20707,979
10288,1082
11465,3858
23359,2751
16400,2844
22113,979
22136,2751
4568,2624
19971,2751
350,615
2106,615
6850,707
1487,615
14712,2635
11057,2751
7343,2181
4516,360
4665,518
4221,979
7457,1066
19419,3750
6720,2751
18604,2096
2945,1066
5617,2751
5855,92
3023,217
2420,463
4520,767
4002,3494
1976,615
8966,59
9921,814
2640,1073
19922,1051
6859,2751
6018,1374
18897,615
14138,615
11894,1698
1198,2751
12133,1844
1457,4069
2745,681
21129,615
14998,1097
9886,2751
7196,979
14227,979
4117,615
12440,2747
10213,2751
20439,615
1215,1119
16625,2961
3375,2751
7018,490
8763,1685
17989,2591
20597,296
1693,615
10350,1622
14723,2751
22204,855
13893,660
22956,1851
16115,3084
3769,2766
16800,2557
13844,3858
12150,2961
20550,2926
4592,615
13384,615
20889,660
15536,615
8630,2751
22170,1822
15498,615
6644,136
22929,2333
23880,1851
16954,1845
15044,322
14103,2997
24092,1662
5267,183
21199,1753
8635,299
8474,3900
14157,25
23707,1377
23904,3792
58,1913
17043,365
8010,1309
21732,615
14392,2955
6985,1097
15582,744
13999,25
2446,567
22741,2138
16880,979
2416,2751
10638,3438
14193,979
16202,2751
23945,615
156,2001
12937,615
19015,843
16047,3763
4942,310
14915,2856
2783,469
5797,2751
11045,2891
22296,615
3087,2751
13482,2751
19748,615
18818,615
4500,1785
10030,1402
18682,3852
6791,615
19326,772
5593,2751
12656,2876
16359,528
7873,2333
23686,136
7144,615
17087,615
22819,1005
6470,2361
3469,2751
7126,615
15964,2751
13393,2949
660,2751
15861,615
20178,615
22214,621
14783,1506
14837,660
12276,4083
7676,2022
3909,2734
1894,2134
16017,1271
5045,688
11872,1732
16630,581
4407,2333
23284,615
11346,2751
2119,4083
23613,1781
6503,513
11486,2751
13403,1829
18463,3886
17642,2635
14048,2138
9140,2961
9569,3106
982,3925
1461,3453
18991,2961
6850,2086
7844,2961
8772,2678
4645,681
22634,615
7505,2751
2561,615
20488,615
14927,2785
4684,615
3199,3354
1220,1666
8297,1748
23562,660
660,615
2700,2961
11794,2751
21974,615
8537,615
21290,615
17954,1572
24300,1685
16184,2138
20299,615
13064,2477
10905,216
23646,615
10155,71
17275,2961
1063,2069
15286,2751
22462,615
24478,1717
5146,1822
17660,3474
5798,1879
4249,1048
4231,2014
19246,2751
17613,2635
17478,615
12628,1336
6346,849
3157,615
15879,216
16897,3708
23082,2751
17158,1532
231,136
17550,615
23113,216
14721,1035
9136,2265
7148,2894
20419,615
394,2363
13373,2055
20361,4040
13680,1786
11842,729
11862,3125
23073,1085
5998,2751
2842,2716
6188,2467
19042,2751
24312,2751
15999,2961
5801,2170
17147,2194
692,2751
1571,3994
20122,1773
5493,1798
22168,615
21121,216
10972,1685
10792,2826
7488,3886
852,2145
1899,1541
5134,2320
23859,3108
17020,3380
15805,1082
18388,2949
18831,2751
10167,613
15028,615
21094,912
17031,615
2915,2751
17789,283
18716,615
24773,1082
8903,1338
8508,2834
2411,615
7407,2751
19307,2758
1610,615
19032,3584
20922,2751
13939,583
1877,3304
1182,2659
17473,136
2232,2961
22049,3258
6803,3662
18465,3050
6439,3886
9327,2041
3960,3529
24880,3321
21342,2961
20380,1624
6168,3371
15715,1082
9855,2793
14366,2214
23206,463
11044,3426
3162,2751
19196,2615
10030,1685
8614,4040
2210,2635
1991,623
4640,681
15667,3729
24123,2949
20674,3373
2082,2509
2866,2751
3503,3886
10610,1696
18154,2751
11704,4047
24141,1010
19798,615
13849,3040
15045,2373
7052,3403
14534,25
19161,657
23987,3802
12453,615
23932,371
20789,3924
21389,2751
3464,733
24315,1602
20109,205
17422,770
7029,2751
21657,2751
1747,3769
2413,615
6056,974
15173,3502
13173,615
6064,3179
23685,979
21882,3693
11619,2932
18129,3244
10839,3908
19163,722
24506,2751
17286,2333
951,2751
2423,4093
17429,1204
11746,862
3873,1015
15495,3739
4498,448
21810,2889
18509,2432
24405,615
19848,2952
16676,658
18258,767
16881,615
19654,441
4688,615
18171,2751
22899,2501
18518,1082
5293,1851
600,979
18293,281
10134,103
22931,1185
21221,615
22177,660
16758,2751
16551,3087
7428,2949
9793,2635
6841,2635
9094,2751
23303,1066
8530,1082
15675,615
1120,744
12744,2914
12812,2170
23286,2861
24947,3858
9867,660
9615,500
9007,3900
9438,2751
2542,2565
6682,121
16064,2348
19626,2949
20762,2751
8742,3989
16565,1848
24436,1897
17216,613
19727,1750
9010,1402
6136,3015
17184,615
17835,2233
140,3737
21099,1835
23325,615
3471,972
24431,1097
13683,216
1882,3237
5650,752
17000,2751
20391,2057
1024,1851
3495,3886
9044,557
24219,2751
15729,3858
22916,310
13406,831
11518,2961
9834,2751
17355,2751
4265,3969
14729,147
12406,2343
12647,2152
19069,3886
1205,1349
14667,1822
3885,979
1746,2071
17672,2949
823,3665
17407,102
16774,615
17436,974
23944,3373
11975,3521
17671,615
8925,2534
12153,25
18946,3769
7103,615
2590,2751
248,2871
3181,369
14047,508
5466,2853
22608,3365
11864,888
23679,3373
24847,2949
9759,362
4038,615
10440,660
6314,1650
2466,2751
15857,1284
8544,1442
14843,2635
15019,249
18039,898
8071,2203
4307,3769
11734,3139
4527,2751
24317,1822
1637,705
21934,2751
17797,581
9592,1876
19543,2751
11662,615
14814,2751
23270,2751
4817,1632
9253,2227
2172,3373
24253,115
5643,2851
8954,1909
19225,979
8800,3754
9847,25
9741,615
907,2751
7592,1750
9707,615
10320,615
6941,2949
1226,615
23783,2889
19115,2635
12528,979
4500,3858
24451,3858
15697,3373
22104,615
13016,2635
6421,2127
14356,343
15304,974
17038,2467
6995,365
991,2751
14315,1739
6022,1171
13415,615
2171,3325
8921,2751
20201,2861
3803,615
20482,2751
6592,25
20363,183
7822,3305
5616,229
18829,4012
1634,2635
18837,1742
13318,2861
19410,2751
16182,208
4024,862
1789,89
4804,3886
20442,1082
7226,615
4758,2751
18220,2751
11081,2336
10071,1097
934,3373
17317,2635
5141,1785
20208,615
9690,2751
5013,336
13360,583
16671,2751
11749,2751
24429,2734
13808,615
16917,2751
4679,168
19092,979
5428,1785
9870,2344
14140,615
1533,1785
10511,2751
14196,2751
11134,203
1358,1173
20374,615
24250,2751
19777,615
23043,1992
18493,3886
19836,3246
1872,3943
10424,2786
1768,615
6201,3373
17287,25
20614,3707
22666,2751
18212,660
1962,1082
10613,3023
23840,3921
9922,3773
23479,3948
12840,173
13027,2891
17109,2975
15322,553
2059,2861
19189,615
10857,979
18981,2751
24749,3745
16096,979
9027,2635
24183,2394
17536,1397
10347,2751
206,615
19596,2677
1565,2751
1438,2751
21429,615
19638,2751
10196,615
4601,2751
16483,2379
24117,615
14582,2129
16441,615
23158,2572
8519,1029
22638,1099
12657,3769
19275,181
12320,615
1811,2751
2661,3333
21990,615
8490,615
15153,3729
15660,3858
24808,990
24564,3653
18560,1727
7287,2112
21459,1082
4415,2530
11753,2949
19770,2751
1772,188
9347,615
24689,3970
11370,2635
17948,3030
18811,1559
6037,3371
4970,660
16568,615
23280,615
6683,615
6176,1249
12015,615
14607,3619
11643,1238
18425,615
22885,3714
853,2751
10194,338
6735,2700
9224,688
21192,615
18505,1822
720,615
14889,322
3272,3886
1919,531
24202,2961
16767,216
18450,1097
12735,1067
13521,272
22934,918
24088,1338
24132,3260
16039,463
6930,3921
10513,615
12851,2016
18645,572
20963,3612
4184,3886
11154,1415
445,2751
23653,2481
19863,615
13048,1111
8920,2946
5890,615
18939,1158
11703,2639
301,3025
10770,1785
6043,2751
2886,3439
3345,3333
16561,2751
4003,615
142,2731
5861,2751
10157,2751
24579,1844
2850,2751
11562,2751
7379,2963
21996,2568
12623,2690
5132,2961
6618,2353
7836,688
6451,615
21616,1336
5485,1785
1885,2917
21778,2778
1889,349
10315,615
20887,153
3954,1736
3387,540
11820,2751
16226,1402
18182,966
305,3373
12410,3780
13756,2961
16581,2481
10488,3440
24872,3769
19054,2751
19102,2751
11129,183
1422,615
9203,2949
2094,2751
8317,528
22826,2751
361,2548
2985,3426
22248,3373
5683,505
200,2170
19231,639
2068,615
12957,2751
2327,615
19094,1851
21657,615
2408,3900
7946,2461
19787,3157
21474,3732
10901,552
4614,3481
20540,3226
4067,1402
18163,2751
9121,615
15574,615
15728,2751
1687,979
144,615
538,435
13551,2751
22234,615
8758,820
1148,1727
7329,2961
4569,1082
14825,4078
17371,2635
22861,2522
19933,2240
5904,2751
2948,615
23907,984
5199,2751
18427,667
7408,2751
15248,2751
10422,396
5135,2751
12498,2751
4122,615
13993,353
3903,3839
11075,2751
6788,615
19337,2502
10679,3769
24746,615
18973,1082
1363,25
16107,2751
21746,360
24933,2751
10044,1449
8872,2751
3774,615
9814,3091
16339,1520
4233,3366
8755,1977
4956,615
24923,3467
5323,2936
613,2957
13461,2751
23120,2952
19809,2157
9365,2731
8184,3000
11462,1456
19895,615
5826,2178
21385,1822
19434,950
24882,1608
1303,1029
23836,615
9586,615
22019,615
16566,1833
14996,969
4221,2751
4806,615
12680,974
13475,2353
23467,2179
4237,1579
15869,322
11457,1082
12460,1822
5776,615
17877,1516
21473,2998
1128,1252
12913,578
5556,4036
23492,2751
12969,2751
14744,3523
4983,2751
12321,3853
18502,492
11989,1822
17385,1082
21459,3373
13545,1822
14909,2451
18631,615
21939,2949
3280,67
17130,1204
23543,2260
11416,615
24219,615
23663,2430
5664,2751
5803,615
12589,183
9295,1402
7699,1684
14999,3373
7797,136
6123,2751
19913,615
16078,696
22757,136
24157,2949
8845,34
17924,979
3977,3112
23967,2599
1129,979
19618,3858
396,701
17477,420
24135,615
7124,2751
12778,2751
7132,615
22065,2751
11474,2751
7384,3402
7157,2257
6828,2751
10342,2751
22921,2751
11944,615
6509,2891
12806,615
4400,3441
20502,597
16967,3373
3980,3124
12530,660
21607,528
2688,615
6376,615
766,3048
12138,3886
11931,2952
5697,1919
9168,2635
17385,1822
104,615
5966,3386
19184,2751
4512,2365
191,1021
5052,615
12236,1612
20383,3124
628,1186
21448,2635
16170,2751
6041,1082
21395,2751
2192,2572
18979,2376
7719,1044
6705,140
11389,2723
23006,1238
22729,3068
23262,1082
5063,1415
6055,615
11457,979
23971,2131
7021,2851
19522,1926
14508,676
21098,2751
2424,2751
8458,2961
22566,2717
8743,2776
7124,615
17083,560
24594,1794
9619,1082
20827,2961
11893,1851
23937,2252
4348,153
21638,688
17039,4027
22300,25
14411,1567
22016,1082
14348,617
14203,2751
20675,1082
12397,615
11676,268
9827,1082
14955,3584
8076,71
20160,3900
3987,2648
24699,25
23036,2470
3868,2751
20537,615
18105,1082
3024,3736
14289,2947
17198,3886
16417,608
15889,4036
22365,660
12322,615
19136,615
12716,615
6056,660
8627,2751
19957,615
24045,615
20945,2867
10472,2931
8997,615
14135,1607
24756,2107
853,615
717,2751
2188,3872
4546,2751
21050,1966
19661,66
8003,2961
8725,2949
15079,2510
1740,1273
4984,615
9669,822
21805,1054
23803,2952
9873,675
24833,3818
9285,2961
10866,1872
16018,3593
21845,2345
10159,1097
7041,1857
13477,25
17856,1010
2622,25
23094,2676
1940,1097
23490,1456
4099,2751
14802,3989
5617,615
12630,3524
4387,688
23671,2001
3862,615
18547,615
21120,615
6771,3886
15777,586
4066,1223
21701,2751
12302,3858
6413,2597
21133,2751
1475,2751
15705,615
2445,2751
6320,597
23524,615
18064,4030
13311,2751
9579,615
1839,3886
926,615
2533,3406
3253,3112
2970,2961
2626,279
5107,545
17036,2353
2205,886
11717,2309
22712,2510
3716,615
15880,2985
13618,216
23189,2961
14004,615
23573,2889
11452,968
14370,217
24493,3095
