reviewerID,asin
24240,2161
1236,3095
21937,3745
12897,3316
5736,3281
18627,4069
12278,615
8860,1960
19534,518
2776,1511
22604,3135
24495,2751
6660,2568
15556,615
14148,847
23510,3754
21891,577
216,615
17875,1097
8615,1073
22068,2427
15065,1696
5482,615
4213,615
24978,1099
9954,3866
11077,615
1674,2751
6669,1011
17949,615
9091,1871
2650,1652
2143,3373
730,2547
16760,2751
24354,615
13107,615
13385,2751
3354,2751
13990,1451
12737,4047
17765,1082
12780,2751
22649,89
17183,3886
20912,3361
16270,2781
12038,2510
21805,1039
2426,583
15830,3806
18044,905
16380,2751
6579,660
22025,2461
2262,2751
24122,784
15863,660
11990,2961
9240,2751
20107,2751
12460,2961
24977,3386
22945,681
7287,613
14499,2617
21730,1686
16343,979
6914,1593
18107,2997
12267,2467
17985,4044
7591,751
13241,2751
15776,615
23718,615
41,1768
18602,3565
8174,4044
17586,2751
21937,191
5771,3597
15725,615
18125,2751
17891,4093
22988,597
8650,2751
1290,1310
12412,3886
4105,1587
23311,469
2160,2785
23920,2635
3794,3748
16797,1462
10522,979
7745,615
23661,767
10074,4012
20766,3999
14647,1469
18487,3253
7136,719
17191,707
22135,1282
20578,3722
13279,2949
2779,216
10469,2044
19861,615
3981,3165
16480,615
17616,1385
20958,1811
13585,4093
7663,2751
24202,979
565,2744
208,1119
5104,1395
17258,263
19525,2751
10824,2751
13863,615
14667,3373
20157,396
24563,3373
8305,3931
15343,1433
976,615
13059,2579
13319,1127
15447,2170
6931,3224
5698,613
11515,1851
16904,271
5863,615
20924,2751
4775,216
24301,645
5504,1102
12442,855
3498,2751
21584,3880
22694,615
18448,1844
1908,2344
13320,2117
24095,615
9409,1864
14038,3608
13081,2894
17222,2635
11137,2947
4723,2751
7831,2961
17560,2648
12789,2751
10606,3817
11099,2533
19759,2751
15492,1819
23637,615
23095,2751
18311,1894
6070,1546
8771,676
19470,615
18763,1071
7342,314
21392,322
13468,3608
21371,615
7803,615
18722,25
6822,2481
16291,2406
5570,3074
10824,615
13693,974
18176,1097
11983,1097
13643,597
17877,1667
8234,3967
11610,2421
15014,3686
6557,1345
9416,681
6775,2950
17726,1008
20404,615
5137,3424
15929,615
1661,216
9891,625
11689,2751
18784,615
10645,1100
18740,660
23249,3769
265,3407
22005,3662
16514,183
13084,2751
24754,2751
20145,2751
3609,2690
21140,1935
7899,3373
1282,615
8651,1822
13658,3052
13390,2648
23016,2891
4865,2751
10138,660
9285,3373
3225,3068
11943,2949
23146,1082
5297,1127
1870,2751
22492,2635
10307,3769
6205,2510
14618,666
4713,308
651,2766
6,266
6417,660
3987,3886
8433,979
12414,2344
22552,2751
2754,2891
15171,470
23430,767
11111,2481
4470,1402
1918,688
20480,348
313,1067
13945,469
20212,2751
24655,676
5404,1212
22133,2751
9689,2333
6576,1082
18508,2961
17361,249
4005,3266
3071,1851
15627,1082
18021,2751
11389,2790
6994,660
9337,2949
1554,1750
24132,350
15436,722
12581,3479
2444,2751
19926,2790
17964,2039
944,615
21795,3769
15897,1841
23794,3907
14689,3039
16354,2961
10434,2751
2276,2751
3095,3494
1828,2601
13403,3748
6158,28
5677,1376
16670,25
12636,2751
4829,2751
4989,3449
5923,615
6466,2751
21059,1565
1107,615
23358,3049
22606,3232
838,2751
22979,3886
24664,615
2055,2751
19623,285
13923,615
17786,25
9607,236
9180,3354
6965,552
5646,1070
16366,1835
7246,3362
7843,2751
21259,3373
7426,25
10166,2751
13994,3015
11848,2751
4759,2751
17382,597
4545,1835
18430,615
15661,2774
8987,1739
24379,583
4018,615
20703,979
16612,615
4087,2365
6517,754
4561,2383
24642,2751
19427,2751
15126,4045
9259,2527
15961,1839
24146,1603
22625,3541
15922,216
18862,2751
23256,3056
5963,1785
12356,267
16282,2344
14254,217
528,2354
1656,2962
5376,615
20012,1851
16112,1421
12242,615
19322,2751
6831,2257
14241,3858
5179,1527
23362,316
18130,2751
3732,3382
8540,1005
3909,523
3851,2751
17304,4024
986,615
21408,681
20226,3136
18484,1424
12251,3466
23969,2961
17376,613
6690,2751
2464,2751
18035,2599
22306,1056
164,1066
19525,615
732,1082
21968,1785
23486,615
6538,3373
8978,2861
3473,1822
19505,3190
6279,1908
9202,2751
14674,615
14688,3538
22603,2751
22954,1511
24987,601
11700,1255
14201,1753
24513,3584
18745,615
5961,2861
14842,1200
12728,2751
6092,1259
6034,3769
15277,1851
12204,2847
6613,3466
16404,1345
222,1785
8243,1239
526,3471
22557,615
5336,615
5339,2751
9415,4019
9418,414
24594,3888
23129,2457
8248,1851
10191,615
14960,615
21079,1813
15968,3584
3111,2413
6185,633
20128,2751
17245,615
20205,1097
22879,2751
6862,2751
23181,2751
17669,688
15843,2121
24119,615
3204,2507
23901,256
15131,2891
14672,284
14079,761
17351,1277
2236,615
13230,615
24427,615
18601,2751
1994,3769
18991,1851
7494,615
8090,1206
11643,1500
12437,2914
23997,2182
13756,1851
22625,3582
11013,2953
22447,3373
13027,1532
24535,136
5536,2714
9837,3769
642,3902
10270,615
11490,2635
4016,2240
1414,3334
4572,1615
5739,3433
2077,2543
6260,4012
21383,1684
20686,183
11679,660
21914,660
15745,2751
14580,1822
1046,183
23274,615
16567,1830
13979,1685
5266,2660
9237,1351
8616,817
20247,615
15811,1082
20724,660
11316,615
21355,270
9164,1844
21802,660
11716,3386
12588,2751
8356,3842
11194,4063
20835,2751
19823,2751
8393,1479
18383,2751
4270,2751
22169,2751
12400,2734
11442,615
24031,615
12682,2961
16961,3666
11086,979
6339,2751
11530,2751
903,575
14041,3565
9235,25
21664,3584
5656,1822
13037,830
2288,615
19571,615
3292,635
22023,3373
8223,3198
23310,1210
20870,1851
5870,2751
17215,3333
2267,2751
3394,1851
18990,2751
4220,3729
14088,974
10058,2820
1361,2751
15520,217
15558,486
24444,658
619,25
13250,2734
10885,1449
10550,2260
19899,3665
686,974
18755,1626
17865,71
24258,3354
4137,615
15407,1502
9994,3192
14848,3373
3152,2751
5709,583
3257,1519
17974,1066
18037,25
2150,4070
24246,3584
7500,3111
19440,697
21881,615
13469,3015
23227,1402
6209,87
13260,615
18667,3354
5041,3921
19438,615
4405,3407
6472,3453
14256,3609
22362,3373
20687,2751
22296,2751
5377,842
17092,615
21441,615
3301,3858
10949,407
15320,1567
11810,2635
388,2751
20181,1066
3482,615
16587,2635
17923,2751
301,3221
18066,71
3980,341
18691,615
19465,2751
13321,416
5922,615
8432,2751
13799,25
14791,767
23547,615
11192,2751
2107,615
22057,1822
14089,2949
7591,2949
22817,3897
15886,615
22039,2751
1039,2270
19154,3235
11860,2635
5308,91
16041,3595
20710,3035
17563,2516
12903,615
19347,2886
3079,1082
10805,1879
2833,2751
23046,3373
23234,21
10673,2861
6042,206
9430,2751
22519,2751
10326,2751
20875,1730
18994,823
6275,25
3693,615
17917,453
17967,2868
7389,3858
9777,2751
8746,2751
12107,1781
9077,3040
8098,1345
21711,3886
3154,615
13943,615
15466,2635
4991,1097
13671,1148
18243,615
4833,688
20071,2751
8665,3807
7260,25
5991,660
22373,979
14390,615
8883,4007
11509,2427
23602,713
13782,3584
21189,3497
12249,2961
17403,1925
18870,3731
11181,1204
7647,283
18121,615
22676,2949
20934,2751
23321,1288
11212,621
6890,615
5380,2599
12691,688
20311,688
15321,386
13669,305
10029,615
8523,3736
19363,2929
8925,1096
812,2612
20557,2751
14026,1039
1026,615
19502,979
20671,20
14834,615
11693,1010
8826,321
16981,1834
5958,3335
13876,1690
7878,57
1578,2573
8023,2233
19006,1402
1373,4090
19539,2891
14477,1785
11869,455
23634,3304
13303,2506
6887,2546
17684,216
377,615
15633,615
1209,615
2315,1127
23004,3333
12562,1248
17254,2949
19293,3126
20743,2751
24718,3373
22647,1883
8024,2751
10300,3226
11756,1318
18552,2751
13024,2751
21415,2751
16187,2888
866,1737
5982,3440
11627,1098
9787,280
13012,2751
8254,109
23292,2345
24351,103
12344,2751
136,1696
10641,942
23077,1567
17178,581
5458,824
5716,2751
3906,2751
18887,1487
11868,615
5195,2170
21001,694
16567,2057
17848,2518
14296,1851
16320,615
8708,3864
14605,615
19459,979
14091,2751
18749,2751
5481,407
18490,615
12394,1851
5413,3372
7270,2961
14574,2751
17765,1851
22287,615
22042,1803
9451,660
6193,2134
10085,217
23839,2904
12938,164
22010,2751
14624,2751
11130,2751
4799,4083
1954,1402
10725,1841
24105,1557
1782,1066
19790,3705
13468,2767
12828,615
18232,2475
8925,3152
10715,2594
4878,974
20505,915
10731,660
21318,2667
10652,3386
22514,1232
20863,597
24698,2751
8019,615
3726,2751
17370,2751
21087,4035
10946,440
9367,615
2460,3373
17084,615
4108,2779
24087,136
16264,2138
23271,1801
22721,615
16626,349
24918,1819
10860,2751
610,2751
21179,2751
11783,2273
842,3673
12943,615
7424,2751
2586,615
24971,3201
4659,3889
23509,183
1241,521
23236,2751
1313,2290
16350,1785
9499,2961
11549,2751
2830,3597
7009,2664
3192,4019
18208,3886
21123,1082
2847,3690
20973,2751
10301,2751
5368,1097
2856,2751
19595,3373
4251,3004
18256,615
24532,3678
7343,2952
23907,197
4393,2751
20287,979
12637,2121
14839,2207
11790,987
2369,615
10887,2024
22248,1822
22825,2333
12230,2751
23401,435
551,2751
22981,1851
3025,615
9286,599
21088,3772
131,2124
17055,2751
18272,2751
8518,2961
14581,615
17639,4007
14593,2751
13438,615
24613,615
8315,3131
21247,615
1550,3215
15195,2957
9772,2751
11259,3220
16808,979
14827,2751
19484,1851
4062,369
3125,2057
20017,438
17265,2001
1559,2751
17593,1753
22730,1757
9951,3113
23475,775
9634,2751
6538,1822
10467,1082
5670,2734
10802,4047
19704,3852
11577,1301
13000,3331
20866,3373
23968,2751
24813,2418
4044,25
14178,2057
7905,2373
1589,249
8074,615
23674,2961
1516,412
15266,2751
6206,2264
15004,1624
6227,979
8457,1686
6414,2751
11538,150
14154,1822
1197,615
23777,681
12999,2365
14808,1204
9832,3900
21169,1595
343,2947
19875,4008
3804,615
10606,533
7684,1288
21412,2933
21978,2811
20807,2751
8692,3661
8436,2751
19212,2599
12327,3946
22146,3539
3386,1822
8451,2751
16223,3839
12933,183
6584,2751
17293,1851
100,2751
19898,1891
24399,1082
12745,3322
15656,2751
21214,2949
17691,407
4643,2949
18389,2779
12860,615
7254,615
8987,3693
13648,216
11520,1822
688,1835
5944,615
23532,615
468,465
18491,1010
12963,2399
3559,3693
20348,1785
9119,1097
2284,3373
12917,3769
4626,1128
5034,2751
22659,2751
16245,3147
3632,3811
20472,2751
11160,1627
10459,4099
7315,2751
10307,974
15225,3661
18932,235
18540,1288
18919,1507
4163,2751
11728,3858
6820,883
17696,658
23509,4007
15212,979
24075,3584
5727,2544
21008,615
18671,2847
24565,615
9047,2710
8680,1811
20108,615
23388,183
21874,2153
5599,615
20497,3706
12403,3647
15178,2363
22041,1696
1481,3798
23090,2751
6242,2399
19634,2751
11355,615
268,3042
1778,2935
22084,2751
24093,3517
23935,615
6998,2949
20528,1082
2626,2283
1187,2751
14249,2751
17088,3271
11295,2751
24324,2968
16372,1424
21853,3720
10732,2333
4635,615
19089,615
12184,1097
6472,615
13567,688
4557,3818
12652,3910
17824,4024
21146,3776
21394,3729
20281,3921
18868,2751
4951,2751
5899,25
5691,1891
15394,615
9246,615
6046,3839
12564,3237
7856,1864
18633,993
834,1421
10489,615
1543,1416
22322,440
1901,1851
3718,3801
12881,688
15383,2861
22795,2751
15074,136
7697,1785
23917,2635
2584,1082
12237,615
13526,3015
9767,2949
1610,2751
6970,2187
13676,1057
24898,2635
12720,2658
12450,615
12229,1097
12876,2751
13147,1671
11086,1082
13887,146
3727,2751
1168,2619
18138,1593
18027,3886
23037,2751
8923,1822
8285,2949
13078,1338
9895,849
19852,2751
4647,3763
5299,2751
23896,1972
3082,1065
5118,615
24428,1233
19091,2058
23224,615
23624,1685
9160,1066
8472,4034
15945,1228
18412,3373
23295,463
22503,3221
6495,868
6847,615
9819,2039
8387,205
14850,2751
17413,1851
16024,3886
9955,1099
12264,1097
14886,350
17924,2961
17141,2635
10802,1829
11881,2478
17633,615
21354,2751
20406,688
21562,1835
5561,3336
13582,2461
12994,3277
2001,660
14357,1082
5057,1312
7479,2751
14946,2751
24082,3240
16838,407
19492,2204
21470,3304
5242,1749
18384,3032
9120,2751
8804,2751
23288,615
11637,615
18040,2751
3627,615
14739,4029
16290,615
6276,1851
11686,660
19944,613
6785,2635
23360,1100
22234,2751
5441,2961
21214,1097
15078,3787
21551,2153
842,3457
12521,25
12875,688
4331,2751
11535,2751
19475,615
13451,2544
12332,1082
8193,1825
9915,1248
4836,615
11736,739
1684,615
22332,634
5425,2751
14066,148
23472,1685
19954,2716
24191,3284
9577,1685
17803,2973
4414,3305
7756,615
16641,3842
16150,1082
2333,1238
19055,615
12557,1866
7775,2961
21183,1439
22856,1602
4016,713
13874,1299
15272,1843
22784,660
4787,0
3139,3449
7645,2751
21633,1447
21786,615
21573,915
11561,22
21062,2381
22615,1315
20014,2751
10670,1707
13291,615
3616,2788
10424,2894
21820,3745
9006,2949
22456,3159
12047,597
14464,1785
7811,2751
17444,615
3128,1241
15978,2751
6059,615
14109,1986
16915,660
24155,3521
17541,1123
14119,615
3005,615
15595,1785
13427,3049
23124,615
13158,25
9618,1082
560,2635
20035,2037
14819,2751
22677,3124
18499,184
6110,1082
18485,2751
3914,615
570,615
14078,1332
3579,3769
22779,660
16651,1573
12123,1097
15479,2481
22375,2751
19169,3178
6049,979
3624,1210
6792,615
16037,1822
9432,3738
18170,1815
9994,2961
18616,2766
22895,2751
8357,2949
21547,2635
2223,615
22781,3886
7832,2820
12835,25
13471,2257
9489,1097
13470,288
19986,1288
3071,1082
21712,1231
4741,2751
20049,974
8407,2751
3777,1732
10933,3887
21795,322
19657,216
616,2138
3432,3123
13631,974
17873,896
7328,2635
21870,1097
3713,2961
17560,1418
10448,1153
24377,2333
7724,615
7883,2751
20124,3924
19235,3971
5705,2151
11677,2751
5545,1434
24110,3373
2403,2751
19919,3013
13746,519
7565,1696
7649,3036
13912,615
11988,615
21831,2751
5723,615
14013,2751
75,2751
4251,1082
16698,1573
7643,2751
2438,615
22057,3373
6356,1082
14864,825
5782,2751
3743,2147
5241,3111
11467,1248
15695,660
20582,979
973,3969
5760,3246
22680,3748
12663,1822
20206,2751
15653,2751
18092,2949
19200,1097
15833,136
23355,2238
6771,2105
19819,2961
19276,308
5799,3373
1052,2635
11399,615
5510,615
15579,216
21225,1947
24503,2751
7502,615
23922,615
20445,1996
20429,3858
14401,1775
15172,2751
16529,1822
1151,2949
12872,2601
22385,2751
2425,2333
19710,2616
5856,1097
3736,518
16907,615
11225,615
17320,2170
21275,2751
15803,615
371,1798
6514,2850
14707,2751
9784,615
17907,2765
22773,2436
6858,1082
2726,2811
11756,3292
6527,1185
7598,3969
24153,3336
17551,2308
10585,2751
20558,2751
7094,615
9335,3372
21588,1252
4337,2751
21281,2751
15234,2635
23218,615
8604,183
10501,3551
1692,1822
18087,4053
15543,2751
2322,583
1142,4003
2548,615
5990,2751
8710,615
23464,2635
22312,1822
6713,615
7073,2961
3648,1152
4916,2331
18000,2751
18348,2751
5180,1825
21082,2961
14413,979
10630,615
11007,615
592,615
275,1822
23824,2947
10522,3717
23592,3921
20521,3493
12990,2751
20929,2256
4335,2751
5945,2766
7848,235
13702,615
7112,2373
10234,25
20106,688
9744,615
6904,2751
56,1384
21620,2914
12859,1402
13507,615
8200,1890
23478,650
21568,1727
3697,2751
9469,2470
4787,3245
811,615
7146,615
12474,979
14461,979
2410,2751
4103,38
3163,597
16886,1290
7945,615
24968,1801
23788,615
2227,2321
20303,2710
3086,615
16404,2226
18365,615
12445,216
847,615
15104,738
20473,615
1117,56
18003,462
13093,2618
11760,3220
22775,1082
8823,939
24951,542
13639,463
17311,3584
13298,1082
8289,615
12370,615
17417,2170
12348,3839
10264,3373
22575,2564
23225,1733
9800,1110
21932,1685
23445,3584
8408,2751
4508,615
21205,2333
3856,1344
23019,2751
4000,615
22304,3584
22094,2751
6888,979
22466,3373
4058,3455
16514,216
13626,3593
20057,3007
2864,272
21462,249
10047,613
8330,2751
6603,615
7524,25
2930,615
12117,724
17259,3253
823,216
1878,615
2291,615
10503,615
5676,2751
19210,2751
4880,3260
1873,216
12737,1733
18286,494
18111,1126
24949,170
9630,3886
13389,216
11036,2627
14267,3373
17027,3172
14843,25
8154,613
8973,3321
14050,3025
10327,3967
16504,3708
6134,2751
15279,1082
5497,1748
6289,2516
904,2751
23751,1344
22203,3842
754,1573
19810,2109
17023,3333
19110,615
6838,2344
2945,3584
17754,2788
18508,3373
16471,2751
6717,1711
120,615
17474,3921
8671,1546
23448,3970
17876,2988
24645,2961
13496,613
10047,271
9718,2965
9161,2751
8108,2751
7534,2751
15295,2751
5641,2751
4410,3584
5240,3584
13872,3842
21902,3898
4762,2635
9774,2751
1625,2096
9071,2751
12647,1897
3369,2751
18025,597
22088,25
20219,2333
1603,3720
19256,1721
19391,2751
24456,615
12370,2751
18903,1082
21381,2436
20422,2635
8519,73
7526,615
17553,25
13660,1005
22914,4053
4226,2751
3903,144
978,2751
3211,216
15591,3842
18362,2961
9495,615
24744,2160
18160,1851
17056,3839
2120,1851
21662,615
16624,3924
1427,1082
5578,231
13549,604
8667,3244
13840,615
5585,688
21492,615
21360,615
21448,25
5089,2751
21753,3275
18217,615
23053,2751
20019,3792
17035,623
18708,1097
13778,3354
22023,1822
24456,2751
6274,2333
1291,272
6024,1438
9393,615
14453,615
9668,3858
21977,3667
17695,2751
3656,660
7368,615
1141,3949
6633,2751
5939,2751
13487,615
18167,1822
11353,1590
9694,25
11197,2751
2724,615
21438,2663
15031,2189
3537,615
4448,1685
13906,1851
17830,615
17213,3111
18346,615
8618,615
6077,615
7279,1992
5993,615
10498,4009
21936,3584
4045,1835
6648,114
20265,2751
1030,613
7344,3249
23934,979
9475,700
24801,974
22355,615
10331,2951
5391,3373
23790,582
6164,615
22883,1082
9973,2568
17985,2058
10078,974
3095,2001
6686,2635
3539,615
4721,3839
21256,1097
22520,615
7741,1082
271,974
15541,25
11734,660
21213,615
7567,615
412,4069
9119,2949
22062,2751
2013,2751
13948,1312
22390,615
8084,2002
23798,4032
6814,1082
11909,615
15852,1097
23741,2282
7446,2014
22696,2751
5906,3632
24103,1232
1458,2751
24162,1097
23667,308
20721,974
8129,615
12016,615
11520,2961
23365,979
18442,2751
16402,1851
14352,2333
7768,3307
8291,2949
16140,216
19511,615
12141,615
11398,615
2545,615
6383,1564
9237,2207
10516,2751
21718,641
24006,2949
12319,615
24350,660
9780,2751
18160,1082
21483,229
24318,3373
20614,3920
4797,615
21176,2751
19823,615
454,615
3584,2049
23728,2368
10130,2861
14912,2516
17228,660
15446,615
977,2861
6926,450
20371,615
3626,660
11000,615
14073,1082
2998,3373
20712,660
4344,508
17880,2751
21652,1082
655,1785
17867,2751
2247,2961
20788,2751
20283,3090
2689,615
11388,615
10785,2648
18618,689
18050,671
10512,615
18331,1062
16742,322
16452,2635
5532,2751
7779,2743
3026,2751
8676,615
12696,2751
14625,2751
20527,615
24874,2308
13335,4034
19821,934
22889,2751
761,1097
5593,615
16937,2751
12847,1822
8853,722
9369,3112
10921,660
22595,2751
15149,615
1008,1897
17382,3225
10727,615
4010,2087
19941,2751
8446,274
20794,1082
611,164
7206,615
10655,3373
20035,1341
163,3211
24583,2961
20644,4098
3408,1206
8654,2751
19113,1722
18209,660
22669,2751
18952,822
4845,1851
16844,2170
21405,615
20909,615
4930,2276
18864,2751
22581,1851
24205,2394
7315,615
12052,1010
127,2961
8347,1707
20617,2751
15583,2247
6664,3260
18252,2751
18643,2883
17223,25
1290,1834
10534,2170
21029,1851
11978,1822
17413,979
5507,3293
14787,2751
11959,1627
7947,1546
11988,2751
7948,2751
3594,979
21932,2078
16156,1082
2845,2844
20209,887
19550,3656
22193,2333
12115,2635
22233,615
2038,2767
18685,842
16817,2751
19303,2635
15867,490
7977,2052
19080,615
20083,3903
2553,599
9049,660
3958,1416
20011,2751
9253,2395
19459,771
23295,3828
17283,251
1092,1518
11063,371
126,2751
1990,2154
11304,25
7182,2365
11270,205
17945,3754
12158,1229
20870,2961
6043,615
6558,2961
20116,322
13332,2635
13456,1667
22150,2961
20214,2751
8790,169
11727,3948
8768,1532
18254,1852
7893,2751
4871,2751
16449,3921
1341,615
23173,1099
5158,3018
5578,3020
8475,322
19124,216
2048,2751
19896,2751
3007,469
6578,3469
13288,2961
18589,2751
955,2480
12746,615
7753,2170
7658,583
426,615
24738,821
15494,685
6174,1336
11367,2766
18466,2010
9332,2949
1592,615
15501,153
23899,885
9407,1574
23425,1082
19551,2635
14404,615
24260,518
15933,681
13562,1834
17258,3307
12655,3461
20110,660
16257,1602
22179,615
9270,874
2263,1916
21486,2755
9102,2751
20441,3215
18876,2751
8010,2998
18191,864
1956,615
2292,660
7577,2949
19194,623
3823,3008
172,1944
127,979
6821,2751
13036,1045
23565,3763
926,2751
14592,2091
15802,183
2365,3253
2772,1992
1694,2204
3948,3221
18548,979
14345,71
24857,602
1065,3886
15076,3402
15289,615
3527,1627
9139,1082
9963,322
11750,796
19849,615
11098,2635
22821,615
10346,615
3743,183
18526,615
7087,3400
11813,3944
12688,615
12337,2309
4916,850
3439,615
1415,615
13570,2751
5221,673
1781,2057
24251,2751
7817,2751
21676,974
12586,968
16868,3634
11139,470
1087,660
4291,1191
24155,580
8311,2751
24887,347
5107,1259
15168,3543
24948,2949
681,4040
20578,3883
10330,1097
5453,521
5225,1277
12943,2751
2861,2751
3959,528
23353,615
23170,1822
8976,615
10882,1907
224,660
618,25
10857,3536
9549,370
15141,2751
17806,1416
17218,615
22760,2751
5927,1950
3349,2906
7501,597
13820,615
4378,767
12367,1288
2254,1280
21451,3641
847,2751
195,1807
1164,615
13337,2751
7753,407
14598,423
6340,615
19265,115
10965,2751
6000,3858
8146,2751
11751,136
9617,217
24669,688
3591,1997
7030,2751
19514,3801
2215,2344
11093,2133
21010,3067
8728,2651
8406,2751
8167,2949
12323,615
10564,2572
10066,3351
14491,1804
11083,2751
20338,615
888,1082
12124,3801
17750,1808
7162,2546
6317,2751
21081,2709
17133,2751
18417,1835
2220,2751
3685,2535
13652,2751
7825,660
23150,2751
18307,621
15258,810
3917,2751
15973,615
1179,3858
15449,3692
2024,660
23095,615
23514,615
18266,2751
18723,308
1316,615
24130,3249
7722,2747
24978,3049
21744,615
5280,1035
11639,4034
17416,469
5213,1082
23790,3754
4693,2751
10078,681
19758,1618
5031,555
4597,3273
24865,2751
6061,3802
12155,2751
19189,2751
1410,2751
22639,1564
16627,2751
11917,1822
17659,216
18144,3584
11244,2751
7749,615
23973,2366
23776,3886
9876,717
17851,2751
3001,2751
18173,2580
3563,660
897,968
13283,979
22981,771
6127,3373
5457,1992
18674,968
10652,2509
18562,2751
14034,615
3859,3693
9225,1822
13158,2635
2946,1082
22225,4015
8833,1897
22215,1082
18840,2751
2606,2014
13551,615
21311,1696
24963,1384
13284,2961
16200,2751
23387,1123
24208,615
8656,2896
20377,2751
14793,3886
19818,2751
2057,2751
9726,183
16557,1082
23752,1851
6231,615
4524,2444
21353,2601
1180,855
5254,2751
7990,615
24082,979
13124,3178
1280,3086
2508,1932
11469,3164
21260,3110
2239,1082
8161,615
16408,1099
4124,2751
11940,1082
6844,407
450,688
22935,2751
24348,3246
8583,615
7137,4031
23812,2779
14327,875
6526,2751
5345,2751
14142,344
13827,1688
15609,3056
9661,1097
14694,615
3582,2751
7497,615
17160,1478
18663,3103
14616,2751
18701,3880
18511,660
23319,1674
19542,2751
22621,2751
14104,2206
4609,162
19109,153
8271,615
1501,615
14860,2751
9835,1685
2628,2751
1950,1851
17490,183
19321,1829
22298,2949
21782,1602
933,2751
22799,4022
22215,2961
19858,615
3324,2751
13216,615
2723,2751
1854,1897
20473,2751
8085,894
9567,2751
5337,1135
11821,615
16540,1711
1806,615
2746,2751
22260,2751
20969,615
23177,1851
3246,2751
5838,3373
21215,2751
1322,1017
8001,3690
7913,660
13679,615
6608,1280
17367,1731
23454,688
9204,418
7560,2961
14984,1527
5413,1662
14931,2401
3748,1082
8375,3236
17670,2767
3462,688
11232,1750
10770,3858
8020,118
7037,2734
7827,1696
6262,3801
9167,1990
9655,1851
19330,615
23636,519
20890,3373
8208,1608
22433,2635
17931,2674
22079,2630
1713,597
14048,3886
22991,615
3680,2751
261,3858
20981,2751
13248,845
23236,615
14303,2605
18077,979
20000,615
20701,3624
21788,4069
8200,1946
11270,184
16631,3533
22438,1082
20733,3886
21843,1097
7764,1512
21591,3839
12631,811
22848,615
11092,183
20572,922
24800,2751
21174,1696
9809,601
20335,1395
5884,768
15082,660
17019,615
3169,570
24113,1928
21000,615
17964,1209
24557,615
10962,2751
19716,4004
23659,2949
7977,2319
2682,2751
24039,2333
5749,615
2750,1481
18665,1368
1977,3535
10214,615
11987,2751
2288,2751
14468,2635
18584,3690
11459,2751
8323,811
771,1191
18417,518
19767,3579
20269,615
5541,508
12863,1005
5174,1722
5783,1059
11210,615
23603,615
16528,2665
19870,1220
21288,2751
21659,2751
5316,979
9372,615
8828,1097
21852,2751
21153,2751
11237,2751
10689,2961
1671,2961
12602,2751
23335,2725
1885,650
1046,3046
24389,3950
9056,615
18843,2959
7521,2867
7217,2751
3713,979
11566,642
5406,2751
22061,615
2385,2751
14262,2272
9526,2751
22091,615
22503,2633
247,2751
5844,615
12519,3246
15876,183
2510,615
7753,1370
11304,2635
12104,615
17448,2905
17106,2751
80,614
7743,700
8238,1661
17334,1099
16426,660
14545,2751
2113,4007
24646,3881
20494,1005
20301,316
12684,658
7251,1776
769,1449
7761,979
21062,3272
10792,2333
7122,615
4406,25
10103,1822
12017,615
1235,2758
5459,2751
16393,3934
24190,1822
12837,615
14097,2775
18054,597
11112,615
22874,615
17064,2751
20974,1234
6883,615
552,615
6214,2751
7785,1933
19935,1851
2050,615
24298,812
21463,3900
17400,25
13026,194
8624,615
16654,2308
14398,2751
17186,3014
3360,615
12748,462
11421,2751
13827,2403
14649,217
14389,2751
4404,1082
5848,615
20393,4034
8801,1660
2911,615
16707,615
10953,615
13350,615
7405,615
58,4077
16591,3130
3998,25
2660,660
17948,2778
24941,979
12639,25
17464,2734
6874,1082
16519,1764
14195,2751
6841,25
16555,615
4281,3886
19491,3755
10643,660
3878,784
2061,1851
21337,1822
17953,1851
23964,1402
21766,2889
10461,1422
8319,660
14065,1991
23102,2961
20549,2134
17059,1097
2994,556
1305,3255
14054,2519
15922,3886
7061,69
22529,1181
10879,2751
2563,1851
16212,1868
21900,615
9500,1255
16646,519
1547,3921
8122,3223
16501,1101
3182,3373
18208,2138
835,615
24308,1752
3210,136
10276,2751
2552,2040
11543,136
23819,615
8954,652
4491,2949
9297,2961
24457,2751
9842,308
23336,615
16583,2751
8459,2751
12987,688
6797,2751
12603,1082
13498,613
1081,3142
22050,1785
14918,3709
11668,3948
2812,3858
18152,2635
11935,3251
6606,407
5459,615
12985,2751
984,615
22640,2751
1985,597
21770,2949
22957,3490
22982,3920
967,3921
19325,2998
18867,615
20380,2952
19555,615
4533,216
1193,615
21653,3112
5544,2751
17317,25
8893,344
9863,1835
21148,1178
1522,99
21274,2751
9102,615
10031,615
6416,1299
14064,2751
8365,2076
17134,2821
8399,1097
7248,681
17523,2204
22821,2751
5780,3354
24211,1169
1447,3069
20226,1082
14284,2751
18115,2635
23503,2056
18073,581
3512,2450
9433,688
21114,2170
737,2751
11094,2751
7489,2269
20643,615
11901,1711
16195,1126
331,4000
20676,1835
10620,1851
5695,3277
6796,979
16207,615
20502,2886
15155,3156
3220,2751
23194,688
3292,3620
3907,1822
19413,1097
21534,2301
10599,2876
7825,109
17755,25
16673,3585
456,700
184,4057
22840,1822
20480,1037
16956,615
7296,790
17268,183
11595,323
10561,822
4192,2016
