reviewerID,asin
24278,113
18461,891
9894,3331
15627,217
17722,1490
5264,2783
12088,196
22762,3763
15506,2490
24033,1605
15701,2049
6266,1767
20058,2293
6616,1550
16691,2719
9613,3973
6615,1586
9713,3280
9843,1906
340,128
12479,440
13867,2315
18893,2605
5469,3106
15697,2334
7683,2160
612,1273
23924,54
5042,1597
11802,1264
5469,230
2302,3223
16291,2979
22368,121
4081,3623
1654,1289
3301,1717
12420,1288
20866,3085
12092,3372
7750,1504
820,2392
15900,732
11599,1218
23177,1381
5303,122
8878,312
3351,2249
2089,1194
2806,990
16064,1912
10790,2240
4156,3281
16840,1217
23997,1713
17441,920
23659,1354
19852,2233
8604,368
19788,2264
15452,3117
17957,762
9508,3645
22986,4076
18152,3902
21451,642
5828,3424
2016,2232
1739,867
11567,763
18455,3460
14956,1330
21241,2210
7119,111
16315,3557
16825,1726
22007,2360
24683,3711
1719,259
10703,3204
3645,2792
15710,45
10196,685
11234,2058
13045,980
13271,1847
11479,714
6463,1238
1304,1029
3703,1239
10321,2760
7309,2721
5837,1254
17384,2701
3611,1586
764,1698
20035,1364
4548,2425
12282,238
12778,587
20454,2611
12273,2432
16761,3466
20789,3617
8342,1111
3739,1254
21304,2343
22935,2126
13848,805
6526,981
21594,3342
10554,216
2302,2832
22803,292
19955,1269
18061,1647
23428,3685
10984,3936
4336,402
13356,2674
24754,2741
16360,1594
3011,3312
1102,1286
5288,397
5920,1579
7121,19
3039,2667
10262,2484
3221,1005
6911,3705
151,2869
369,4064
2172,3185
11552,1065
22334,2753
5677,2394
13510,1154
584,764
14709,3068
6077,1839
21477,457
9801,1582
14562,2003
16237,42
16667,191
5354,1726
7510,152
19008,3120
16342,595
8193,3705
22803,3892
7980,965
2142,2687
15939,1172
12065,3849
19104,1993
2184,2447
22842,2241
15663,1023
9525,784
5730,3568
2972,4076
1377,3128
11942,2225
17100,736
21746,1790
20312,2410
8502,3217
22636,2718
17379,640
1,824
13611,770
8021,29
3140,3591
3192,156
9648,259
11723,3250
21321,2055
12678,313
2357,1907
22244,1759
17277,3045
1644,1620
20099,633
7260,713
18909,3092
14915,3122
7772,2990
10808,3366
1915,2498
1565,3173
8205,2294
14638,3172
16139,3936
21421,865
3647,3591
4878,2384
16664,1467
17201,761
2471,1344
965,171
1518,2049
5903,1753
13175,3647
19274,2892
5804,3798
19923,1803
14199,3062
403,3725
18090,197
11952,314
15226,590
12095,179
17213,2246
23658,4004
13042,2303
23808,3140
10919,784
16358,2003
13585,2458
17612,1299
2578,455
608,2785
10487,2008
16753,3666
23175,986
21061,470
11351,2165
726,1114
13297,3391
7340,270
22033,3762
8447,658
3323,3211
8205,1981
7685,950
23163,3224
6609,3889
20582,2429
3352,2922
540,1203
17482,2664
11215,34
388,2166
14820,1925
10128,1298
13361,1360
9514,3133
4099,1129
7800,3732
22806,3598
5212,2309
19229,3204
10802,2952
63,1590
4164,2105
11940,2301
21905,3481
19319,1900
10540,2056
2126,1373
11674,1462
17940,1673
11082,1838
14155,3258
725,848
20462,3686
7657,344
10292,1820
23721,2150
18955,347
21994,2291
3061,1190
14842,3875
13876,699
23825,550
9895,3460
5508,525
14022,155
12673,2619
1865,2807
2424,2715
11230,1348
23563,3908
24127,1493
17804,2202
21907,1328
10526,1065
18330,1608
137,2698
9390,136
24461,3143
15029,180
22893,2387
16061,433
11036,3573
23873,1783
24541,1151
19600,2730
8786,2127
22935,2111
7342,2206
5066,1351
9494,2931
6493,1480
19296,1169
19377,22
14806,3267
20685,183
18426,1732
4979,3323
9915,3087
16175,1318
6065,1949
5770,2400
13066,2949
9645,1331
14192,1038
10367,4088
1497,4057
24419,3220
13988,3191
13563,2674
6315,3084
22819,1315
24150,1963
12094,1994
3917,3898
22862,206
8275,4055
20419,2719
13479,1481
20781,1203
9456,2537
23960,1956
21399,1872
18864,2612
8321,899
14667,566
10671,1400
21762,2827
13079,803
20171,2848
14301,1598
330,3322
12954,3567
16869,2186
12171,587
17982,3206
17588,3295
6417,620
241,2813
20462,2380
1844,2413
22523,2545
15515,2946
24604,1010
18046,310
22459,2168
12076,3647
2607,2302
13529,620
5495,3010
12842,779
22625,1433
13224,1346
18396,3460
17614,3163
21833,3760
11468,3975
10498,766
17984,3620
6302,37
15271,2521
23167,3599
3756,906
10648,1122
10197,4069
11571,519
19179,744
15509,86
22524,4059
22364,732
15498,771
1130,2117
24460,2047
19123,1903
16518,2030
23318,1579
16478,420
22246,1635
5363,2211
20479,3820
16655,2824
6438,4019
1926,505
21431,2341
18873,730
23422,2183
16073,3024
23921,1238
15124,2219
19190,1107
14,739
18259,414
19170,2507
20849,2385
17799,3962
12919,3551
17958,1692
10678,255
8237,3053
17068,2137
20437,2444
566,2422
5038,818
7700,2442
7536,769
16115,334
277,2676
21562,3514
14194,3812
23037,1282
18597,2179
15847,204
16982,2878
23109,3387
17979,1535
22976,1118
6829,2444
15563,2836
13034,3127
20978,2881
14727,2254
18819,2690
14754,709
1736,2059
3647,2108
5444,2525
3869,3888
2649,2033
12541,3060
15471,3281
5349,3901
2929,3761
4925,3587
17741,123
9718,1955
14320,1227
14650,990
872,3474
19095,373
4198,3778
10469,1603
2124,1133
21479,2649
12729,937
4864,689
809,1834
3087,2866
19569,606
16192,3676
3480,3793
14173,2439
21268,1505
11258,3345
4282,1684
21642,2361
24543,69
23493,3239
18848,2584
18978,3164
21728,3487
10982,549
2339,3153
17508,461
21357,2745
6572,2979
21331,355
7938,3014
12411,1248
10880,1612
21839,729
3020,1982
21085,3678
16360,729
7496,2152
4238,3779
1931,1895
23569,1158
17840,220
17009,3422
16638,1679
4078,2260
12993,2792
23597,2222
20955,347
24482,1758
23252,433
8842,1547
3471,1356
2374,3179
10462,3343
3324,29
18270,1700
10625,2632
4762,2119
18569,2695
980,1326
10184,672
20908,3929
6,811
23547,1527
22452,3942
13445,3245
20253,2287
8424,1058
16742,860
2939,2943
22805,1935
14567,732
2909,781
17564,1821
15993,1910
22551,3047
7394,2499
15660,1925
20726,749
16653,494
22000,2103
15345,2536
3188,1971
10365,3850
3372,152
17264,1042
4762,2034
5368,1645
15887,3392
2337,2055
13378,2402
18347,2608
9648,357
17778,3620
5094,1364
2446,3676
5346,1906
5078,2380
4613,1006
19413,4036
18353,881
17940,2700
2559,2873
23858,1910
8891,3049
22538,2595
20207,345
24321,2610
11196,182
12816,2418
18357,2345
18098,1028
18450,261
13061,3659
2432,1279
13142,557
18949,1152
10850,2185
349,2140
19850,145
22196,3314
3942,527
4112,2475
16391,1705
18875,581
22439,520
280,3247
11120,3069
4432,505
18066,55
21113,3702
11617,3695
6484,2514
13671,291
6072,2748
12003,2088
4656,3431
15543,2017
15896,1524
23165,543
10718,3315
3961,3311
13936,218
9351,91
17113,979
15757,3862
14100,2119
600,2762
9478,2471
8750,2325
12214,1253
2903,3868
8310,67
23990,1052
16155,1887
48,1799
21443,3514
8683,3208
16934,1216
12188,2583
15175,3017
23828,2304
7415,3796
12628,3045
19356,1114
3257,2167
15857,3191
8976,2928
16448,3833
22256,1473
16023,2172
19152,4082
21294,1643
8409,2885
4005,2791
9810,417
9895,3338
13677,712
1905,1583
18037,3865
10936,1654
21995,465
188,1080
22290,1577
18042,2127
10615,2089
9530,4019
15295,1708
21996,397
15156,2936
14866,1712
7835,1429
24121,691
21108,208
24804,858
11012,3061
2461,2942
20845,3446
22318,4014
7005,4041
5655,2769
11172,2220
21014,1996
18044,3879
9401,197
21824,1594
1676,1173
21299,890
1018,1188
19115,2879
7816,1170
17046,3972
16059,2490
14730,2263
7082,1990
8923,2364
13364,1730
17992,450
22847,1165
24926,2925
8207,1202
9436,1386
18470,1470
8647,256
4114,3879
8186,3358
7569,1950
19471,127
7479,227
18352,1055
8893,1984
7040,2024
23286,3461
20437,799
15336,3400
23573,2829
17752,2255
11445,3545
360,2287
22099,3899
3876,3487
11747,3927
12951,4058
22557,685
3077,2291
19141,43
9356,283
15476,3410
13509,3475
23662,3553
14037,1140
15086,3302
23542,142
14190,3695
11236,1434
8537,851
21453,3932
23305,3925
16013,3439
17269,12
18840,3826
22872,3302
3608,192
16109,48
22752,674
14073,996
8159,2898
22794,61
9882,611
9083,3654
9659,3604
18390,561
526,3358
4754,1287
20417,950
17206,3817
24245,1217
2449,180
4068,2023
16401,720
10395,1012
552,2677
10982,865
17475,1853
13265,2587
23062,2929
2621,2380
5684,1691
21748,595
19205,1124
8350,3245
18000,1766
12607,960
16161,577
17377,1320
16369,2501
2611,2134
21661,1513
16292,341
15437,1083
12808,2692
22315,3997
4666,2666
4019,2625
13773,2524
17195,2617
17486,3449
22606,899
943,3825
11347,863
14307,3827
4193,2129
10685,3079
14887,2243
8590,2624
1709,1491
1520,1627
4793,809
19222,3871
17777,2075
14007,268
12777,963
24661,2733
8999,914
2028,2326
2825,1298
8687,242
11194,2503
24768,3427
13308,3225
11760,2225
15599,970
11534,2581
10689,400
747,4090
19472,3881
1635,755
24225,3890
12774,2658
1628,1367
17905,1545
7713,597
8691,2391
19845,3436
24960,2257
11859,3470
6790,3049
8053,1484
14682,2994
13696,1689
5455,837
1025,1635
5100,289
4031,3050
10082,1423
22636,263
15551,448
21113,2683
14846,749
19235,2178
13465,333
20564,3889
10603,92
990,3225
6514,145
9400,218
7413,2262
1677,2181
6546,677
14944,3454
19241,1490
10739,1937
2685,1298
16538,3067
17230,2027
1157,810
2277,3445
167,3138
18385,545
7071,4035
3209,774
16861,1620
5978,2295
20289,2292
5598,1581
24074,3590
4374,1057
16203,670
24741,3931
16513,3689
23832,3985
1777,3819
4992,709
18077,1248
12808,170
21180,2401
19304,2231
17722,878
10854,650
16507,3047
73,1041
18094,184
5610,2928
24937,3547
19575,2402
11620,552
23518,1221
4442,1209
7548,831
6516,2748
5875,2015
9998,2283
16764,3423
17,1483
15489,2981
9167,1481
3402,3892
20277,1112
17727,3699
9116,1688
1109,853
18189,2231
7979,244
1324,1701
15902,3360
21030,2412
12696,1834
11057,2516
21184,649
13817,2532
21381,2546
2757,813
12462,2916
16229,3460
24062,146
7602,17
13616,2456
249,276
3163,2009
15372,404
19547,1947
10601,2988
3838,3363
17912,1
14648,4092
5916,2937
1590,548
18128,3333
2729,3663
6064,2576
10193,328
1888,521
23624,602
11137,1751
22455,2564
19035,1929
9763,585
17782,1120
17669,299
14879,470
12855,860
23954,3050
13598,3806
13293,262
24060,96
12735,2674
7058,930
7806,716
22649,3425
4570,2489
7662,21
285,181
16346,3267
18509,914
15587,3139
2293,2286
23020,335
9736,823
5077,3590
18292,49
19821,1168
5971,3668
22185,654
16000,233
8913,2279
14160,4066
22292,3686
18061,2234
6715,201
1895,54
12578,1672
7517,2271
22311,1542
19779,162
22823,3538
3059,1054
21025,2549
21086,3435
13990,2114
1516,3468
2391,3209
8297,1371
14610,3579
976,264
3550,2352
23063,2998
135,776
13128,911
23734,1225
12587,1071
12719,4067
8045,3017
24212,2603
733,1079
10542,1887
1674,3146
9660,49
14445,2184
19431,71
24802,3490
11095,2934
24284,1844
2393,1666
4476,3860
10668,1100
17728,3457
120,977
22504,1427
10504,3024
6842,1660
23623,2104
9007,3348
11300,3481
21545,2955
13402,4021
8312,1904
3729,2912
11992,1166
11990,278
7915,925
3475,3478
13286,995
17664,680
5436,1153
19859,3548
21603,3867
5187,3844
19466,153
8657,61
13988,2726
2079,1724
15102,3507
6875,540
22402,4076
470,464
21617,76
5204,3235
17396,3569
24824,3106
14261,3963
24779,27
24420,1927
13039,240
17944,2968
21051,1699
20422,2577
9910,2724
20780,2083
22193,2417
5233,3308
17662,1873
19031,1474
3025,1686
21995,3260
18971,239
19326,3958
2216,2206
15525,1208
1433,2687
18185,3707
16912,1408
12096,3465
10460,3931
3465,457
9195,3412
13107,3029
13181,409
295,1518
19395,2822
9547,650
19858,3347
5742,2237
10495,3080
13813,1880
11546,3051
4715,2345
9995,2896
21401,2701
13946,620
15024,3710
10355,2629
1400,3728
18536,2074
395,2284
19955,3939
17487,1021
22780,3956
21558,54
17418,811
3514,4062
7550,1410
3049,1833
9992,2387
4822,3634
8422,1393
17568,3657
15706,1072
3710,3246
7656,2030
22447,1939
7101,2047
14022,2335
24217,3042
618,979
5687,3465
2089,3981
22455,3539
12384,950
401,3017
3025,2269
1363,154
11652,1777
21127,2954
9899,416
6581,2422
16732,1696
13175,2470
3207,2599
24210,201
1513,238
1874,1968
13834,1909
9349,3137
23517,3477
15973,1790
23356,2767
10602,2980
19410,3114
22463,4037
15566,1720
13298,17
1581,21
8432,455
19257,2180
2387,890
14709,3525
10175,3625
13899,2868
16683,3647
11242,112
12724,3611
17940,2730
13239,3612
2214,3946
307,1061
10285,322
7786,3008
24925,3565
8634,2812
21492,2541
16335,85
6462,1769
22431,715
14563,1130
2388,2568
13043,2394
1837,1678
22661,2767
2370,693
17931,3672
11809,3472
13837,1442
12359,1204
13602,1459
24721,389
15445,382
123,2981
23903,1872
11795,3212
16276,3420
4027,675
12344,1690
16208,2834
6865,1774
6946,3271
23796,2846
17177,540
15308,1158
10296,2892
5309,1425
2835,3959
4939,2873
20946,147
3218,39
23502,1363
15412,1659
20066,131
2060,3213
5732,3811
23655,2385
15114,2755
14106,624
4142,2795
20177,1104
4890,1445
12407,368
12138,1864
14104,3965
13974,515
15695,101
18103,2109
2404,3910
18965,319
24781,1499
20093,3537
11446,3768
21102,405
16993,2538
10489,1595
16579,2789
2345,2044
7001,3048
17095,1018
16291,3752
23394,2045
17732,2515
15669,2651
3077,636
11093,203
18703,1309
22876,85
9561,1263
21980,2992
6304,3671
22125,680
6894,2940
7275,3380
22741,1329
15457,3284
24696,2719
23120,2541
21973,2723
12492,3434
10002,743
10567,1674
18112,3952
5668,3584
1260,2872
13773,129
24663,1138
7376,1698
6373,3887
9323,310
14241,2600
7434,3276
848,3089
11665,2292
8637,1752
12677,2389
23402,984
18910,1983
17943,2536
1246,2852
19042,3080
19913,2878
212,1841
4239,2711
3924,262
12287,1300
7524,1855
600,378
14129,3118
19814,3261
8630,1236
16842,2714
24352,1337
2205,1270
10983,2556
23461,730
14684,2977
2832,2614
7768,2608
6631,3998
8004,4077
7464,2030
24717,2427
23844,846
10821,1814
9259,127
3519,2363
12087,2852
19498,356
711,2130
12993,105
20629,2183
10858,2225
1179,2972
5827,2359
5182,930
24099,1898
346,1271
1588,2484
1573,3490
22449,2905
19203,3233
19629,3402
23556,3383
817,1411
15892,881
19054,241
22293,2248
1823,1266
17179,2921
13423,248
2879,832
20969,1808
5791,3237
10854,63
21425,1248
13233,2000
18594,3769
23501,3584
19773,2557
6512,621
20038,2069
14345,3177
8774,502
12118,2692
20741,1161
15387,2191
7287,116
10811,198
21760,1986
8696,1970
4190,3149
20820,3637
6126,1339
12881,1840
22487,3276
1999,346
10735,2183
15601,479
23536,595
13929,777
19404,3132
4134,450
2259,1025
22498,1319
20511,1839
24757,1859
13547,2474
7372,58
611,1686
7565,2779
20941,2236
4696,697
6754,1795
9634,201
16293,4061
7063,3791
623,3243
21761,223
21990,3798
24187,1972
13106,1513
10291,2529
10992,3508
19122,401
8746,1357
3742,2752
6708,1458
22627,2569
8644,748
6925,2149
22352,3263
10798,100
14947,896
4761,270
21155,3289
22980,4053
7380,3811
18996,1177
13404,1743
487,2589
23993,3385
12444,1769
20727,1544
1719,2836
18407,3826
8547,3603
4869,3981
8087,827
24479,4095
23870,1946
3221,3971
9454,2854
11101,2248
18179,3077
21807,3587
4098,1136
17758,344
1375,2044
2403,753
19991,3559
13285,813
24521,1973
23478,3111
7020,2169
17942,1226
20045,2238
6780,3147
23344,3592
10323,3139
18339,3120
22448,1352
22924,2879
12930,3678
24854,3363
14093,1505
20816,2297
6320,3677
7093,2960
2358,1928
2355,3091
15910,328
18013,1288
21122,581
24394,1101
24666,2027
19603,1635
16992,2796
6775,3260
17747,115
1036,1550
618,1763
9885,3617
22555,1459
14820,390
8555,2306
20415,1241
24970,3884
24893,2184
15103,198
8370,4022
18316,3811
4681,3361
22847,2860
3353,2607
6682,2119
3742,3624
19432,2971
23148,3602
21919,2650
24913,1720
24472,1433
4962,2629
9446,1667
20830,842
23594,2229
815,3099
20988,854
13348,2690
12124,1134
1641,3630
3597,2014
23991,2052
6566,875
1990,3580
5043,2835
21312,228
4699,2263
20254,1416
7969,2493
22758,1061
4591,3611
7527,1275
22047,3776
3015,2840
1933,2099
5872,3764
19308,3036
21898,3897
5247,50
7140,936
7099,1383
1857,2118
23248,1177
23224,1843
15013,208
8176,741
17414,1207
3755,2511
2517,3368
4137,673
22189,2269
15377,3873
837,1160
507,2150
19787,360
14883,2551
725,1786
23644,448
19957,1526
8383,3677
19169,817
13708,1150
4446,3626
12273,2533
9287,821
23601,3053
2088,2577
10729,4039
10028,3072
5226,2417
20705,1129
24488,3463
2443,2448
14273,471
4131,3050
13619,2845
7755,3719
15489,1636
17100,890
11615,1998
23004,2677
21980,1278
9684,1038
24394,3416
18607,3528
16005,1885
8161,2869
22963,1896
22891,3552
7578,458
24481,2050
17106,1534
9667,244
17300,78
24113,1745
20478,1568
16845,1664
15568,2947
15152,3732
15229,1847
19582,1971
9972,543
1737,3639
6237,733
9646,1481
15455,2363
4213,2961
23548,2502
20367,198
23353,2485
3108,2959
8875,3608
2061,3802
22128,2013
12687,285
12406,2557
9099,3900
21186,2251
17302,167
11713,2794
15013,3325
7485,652
5325,2953
13654,3661
21952,1574
18166,4084
1047,2270
15592,2320
3847,3158
12929,498
3027,2674
15082,3040
13119,1083
3529,1630
11868,3425
11387,433
12949,2778
7750,3069
19696,3204
22821,1257
23207,1016
11647,3296
5165,2665
5689,3793
22847,4020
4302,3238
23103,3331
23313,3470
15914,3263
12200,1177
21237,1764
5971,2073
8709,1615
14079,3
22330,2286
22750,2864
34,1983
20978,480
10778,854
8231,122
24742,2610
16723,2629
10687,3869
14032,3255
21550,724
2953,1081
21068,3552
210,2234
19819,2284
6865,3136
20117,2983
10090,1463
4916,1855
13134,2768
688,3330
2715,2453
11993,1308
1106,3140
14502,1416
8052,2915
12800,3197
24484,2353
3344,1161
15483,1056
19387,859
18938,2243
21706,1975
13407,2118
2528,1332
21082,805
6997,67
7283,551
10752,2918
23332,1607
13688,3617
9790,1925
1719,1164
15513,1858
3789,3206
11717,3915
7150,3192
13805,3667
13344,1530
14360,3706
28,1417
24592,3527
18107,2465
16382,3286
12901,3748
8219,2769
988,2625
7066,2473
18466,3446
17934,4055
7148,2090
23050,3559
8501,1350
20840,177
8371,1047
20442,806
13549,2600
14300,3331
9447,2987
20499,162
15290,984
7869,3521
7144,1404
22342,2785
20876,3554
6682,2575
13743,873
21166,516
1667,1688
5999,3173
1866,625
2405,3511
7259,1212
3326,2909
22921,3060
20509,2632
12057,1076
10438,1660
14768,328
23276,3677
20452,2669
8341,1724
18260,1499
20545,1183
3992,1911
20909,2657
13909,1180
4418,2642
3527,2981
22098,452
4374,2018
13172,3058
19114,3041
83,630
21496,1934
186,1534
7155,3271
4133,2596
7268,2670
21753,2013
7035,39
24077,1261
6419,1823
7277,705
23895,1790
12958,45
7139,691
16325,331
11049,44
4548,4084
4917,2035
1741,289
10435,1641
5681,53
9010,3804
15270,1435
8433,617
8685,1487
183,1634
10731,3619
17235,1132
10922,3200
16314,565
22833,3244
3572,3033
4113,247
8324,2086
22720,1944
12496,2517
1537,2757
1302,2357
20016,169
7815,2988
7891,2480
7214,1919
4905,908
7935,1950
4529,3146
7410,2486
2601,3384
19585,1985
18447,2108
24211,3349
16160,3280
10770,3149
21137,1894
15766,3036
19612,3483
8841,2687
4628,2960
16884,2046
12120,278
12277,1645
882,788
12099,3097
2247,2251
22071,2768
7523,3944
2263,2370
1705,391
551,1296
22177,3330
14553,650
3860,1041
5015,2929
22694,1097
4669,2555
6756,2215
10954,3634
23287,1697
18246,2250
22351,1575
17001,3088
18823,3640
16998,2076
20077,2300
12478,554
5683,289
3093,627
5062,2929
6675,535
3910,264
15174,753
3277,3039
17290,3041
14191,733
19441,3987
15145,1648
16784,1657
2740,3195
7532,2204
8081,236
21621,2052
6731,2366
6029,2325
7649,3768
2974,1603
24305,1271
20738,871
16544,1036
6469,2353
3226,2512
16962,903
122,2301
20094,2431
10079,2569
14461,3486
17383,347
24680,1875
12852,150
3456,3938
24521,946
7147,1848
1412,1411
3448,2383
3458,2224
1967,3414
6033,1454
21629,3259
12397,3698
7288,3727
21653,2237
2558,3230
16563,3812
13418,3982
19452,3875
3693,2898
13545,2085
19694,1869
6732,3786
4396,3627
2551,3550
20646,1649
21326,50
3992,524
22205,2786
6806,3937
17186,3514
22499,917
16081,2815
22533,3949
18339,2847
12734,196
10178,1451
17676,246
16207,442
6972,124
10565,644
3492,967
11054,195
14227,1389
22146,3735
11687,1196
19048,2996
11338,1928
2895,3616
9237,3841
17493,2623
1037,2476
2831,3483
8004,35
5311,1032
469,4101
22067,2275
205,2328
9266,126
2971,829
10988,3673
11965,261
13845,658
24913,1443
14512,1511
23621,734
4861,427
13197,3920
1955,1313
8874,1818
12898,3442
4431,3717
14034,998
22946,1977
17983,3693
22902,355
16733,2363
7399,3404
10143,1231
23368,2016
24212,1807
12923,1389
6079,1467
4418,3219
8107,3398
17397,3983
6939,1726
1335,1403
21174,3493
1278,2922
11921,767
13037,1824
7638,1419
5980,2729
3082,1356
21829,3747
16564,4050
18995,565
9942,3101
23284,489
19527,1633
1436,2516
23870,1693
4330,798
20166,3997
9105,175
21537,3935
18521,1076
8483,675
11382,2696
6482,2366
14908,718
8401,767
18922,3226
19737,497
21710,1018
21121,1947
16507,2637
1334,2026
2873,3061
20915,2805
7432,1244
23865,1293
23180,390
24906,2023
16551,2957
12056,4039
1231,2125
5898,1222
15946,2947
16330,3942
17226,2815
7917,425
20042,3593
19700,257
3999,4004
18963,3737
5141,314
8043,3899
2024,1377
16487,3371
11102,463
22731,3071
6695,3815
5982,2358
23352,262
6207,2996
946,826
9941,3820
579,1853
22108,3168
9629,964
10192,2575
14381,627
15830,3943
19758,571
15492,3829
20686,2229
17064,1332
4991,3259
6705,890
12286,870
7890,178
21343,2177
17776,677
22172,2190
17852,76
3865,601
1817,3065
21011,2538
14314,2946
11030,2474
3642,2419
24577,1432
20134,2705
16003,1921
20999,4066
6352,3256
22861,830
21841,3367
21854,427
8285,2049
14130,867
16782,1164
8687,3383
14532,3328
16006,2700
3033,965
7244,1444
12589,363
15911,2454
17010,1834
3671,4046
5193,2531
11564,979
23341,1477
7617,2209
19617,569
19215,2557
13893,1534
3246,1711
11012,3572
7304,3190
541,182
18124,3645
5805,3500
8482,3314
296,2921
17464,679
16060,3044
1759,2714
8718,2235
16578,3980
22264,3816
16007,1285
8491,3185
11474,1287
7538,1572
18187,2783
19031,517
20014,2145
7,1436
8485,604
19549,2352
24762,1875
2628,1763
522,3497
23937,4002
5874,60
5927,4000
4086,1463
8470,1521
20836,1891
6192,2644
5434,78
14979,2195
1070,2897
8437,970
1729,1330
9590,609
5520,3826
5085,3305
8070,2804
17813,1967
15573,2871
6481,588
7135,1290
6903,2030
17523,83
11329,1818
10523,394
109,1633
20324,1243
21832,1354
10644,667
1597,934
21823,3179
1473,1452
10848,1179
6866,3043
9127,1116
17557,3638
13035,2308
2929,351
10054,534
14679,455
11726,25
20931,3656
21843,1634
24316,3389
2955,953
4849,2877
9617,651
18445,3439
14432,2604
8834,58
12199,1474
2303,1792
9951,2829
15920,1789
16311,528
10658,3695
21793,2662
17321,3634
12721,3322
9535,104
4726,2206
7676,2565
3935,3576
17561,3242
11967,863
8977,3022
3195,2309
10509,3832
14525,915
20535,1600
22535,1920
4625,2532
15143,3729
14275,23
7135,1311
13799,974
12932,3294
22748,2949
23474,2298
15414,3853
22655,55
10163,873
6275,889
6521,1422
3501,1039
20953,2940
14314,4026
16463,2481
6572,2524
10573,1875
22196,2858
7405,1326
1403,637
4966,2746
13085,3627
18597,1982
16643,68
19948,3684
3075,1018
20670,3155
21550,1011
16876,2442
14561,2837
22475,2363
15261,2210
17144,226
4214,2293
13418,1181
11512,471
14361,3069
17249,1207
21319,1382
24446,1890
11192,1341
15986,387
11026,720
1769,627
7834,2717
7961,982
9626,3571
19607,2926
13152,2907
14624,2608
19689,3289
11978,353
11580,2751
9368,181
20934,1980
23026,493
2254,1098
16026,1477
13076,2558
18241,1899
12461,2516
20185,1157
21579,2011
3402,521
4998,141
14199,3028
23544,2093
16956,3489
20705,1210
11664,1211
16197,1379
12737,2398
8447,1902
19825,390
5204,1525
8828,1160
6280,2669
17868,3397
9307,1398
2087,3846
6806,3178
1430,1845
1681,3898
2197,3522
23390,453
6309,169
20926,462
13145,350
481,2047
20144,3760
14380,381
24627,2441
20822,2040
17760,1720
20234,1460
12413,3514
18352,2639
22436,3097
6446,4087
9035,3965
19688,3829
22238,3906
19061,2137
22186,2313
4242,68
21858,221
7974,2479
22058,3872
9513,603
8428,573
812,2414
8228,2120
13108,46
16642,259
13776,106
21991,849
8966,2406
24692,3571
4064,3066
14131,209
7006,971
11962,1457
7605,1649
9266,2052
17802,1114
11422,3763
19617,474
6109,710
9992,2737
14034,73
10108,1938
10976,3350
13678,3036
21183,3685
21051,3847
23837,1576
14560,2393
7617,1707
1430,252
11572,1114
16100,1390
9423,2445
4028,22
3750,546
24924,3941
14885,2656
7567,575
10532,3066
11552,616
1432,2701
4930,2554
20230,284
21398,257
24748,2679
16856,96
8028,564
20153,1461
9423,589
20664,2743
2251,3620
19894,1359
5149,2568
21411,2856
272,2051
1208,946
977,2430
9326,3982
4323,1880
19285,1827
8755,626
21586,33
2025,3701
20963,3809
7167,1572
23687,3959
7262,1356
1732,1659
11179,2542
11842,3554
16662,4074
21501,1661
16719,1328
20709,513
24726,511
7405,423
22146,1151
18881,961
7077,1963
19447,2394
10016,3252
17688,238
15901,573
3657,648
2506,3598
3947,1932
21519,132
18560,525
557,436
16682,577
13635,3738
3627,1157
22161,3515
8730,3787
5846,1302
14895,3632
24328,1645
7137,213
23146,2204
19246,1853
9088,1292
24758,2219
817,1617
14084,1126
18888,3583
10413,746
5718,730
24437,604
15082,3855
21087,654
10330,2055
15380,888
19209,907
6327,2493
14541,2522
4247,3118
12388,2504
8124,3750
11927,3948
7523,3984
8210,3479
16644,701
19783,2667
22187,1449
7993,3217
6821,2506
1236,3682
8198,1188
859,925
24797,1621
22069,3621
8119,928
18391,730
1411,2518
21602,3348
24614,2475
526,1513
19090,1630
12319,3842
2291,1526
23718,1128
19583,3315
2811,3205
9236,2896
11394,2294
12562,793
5714,3284
7891,48
21651,2931
227,2315
24989,392
21631,549
7510,3188
16136,420
17672,90
10485,1739
2154,2133
869,1943
21806,2794
15535,1788
17539,1024
1733,2826
16980,213
13754,2263
2755,1171
21437,2946
3380,892
1633,343
10988,3509
3230,3375
4925,895
3756,1880
3789,1751
24247,3378
5637,2982
5543,2613
4294,2568
19988,3523
21598,2856
20932,3408
14291,2914
16697,3686
22051,1701
8028,830
14715,2290
15236,620
24871,1105
1034,2750
4485,3111
13081,1478
23869,879
4617,699
19235,3068
15819,3440
4374,2274
16874,1934
2871,830
7779,1139
23436,737
18828,1715
15785,592
8355,2218
17672,3253
23910,2603
14687,1249
9051,1375
23582,2405
18769,1982
10912,3577
2301,2505
1235,2507
1198,3049
16242,3610
2759,1658
6811,203
21670,467
12726,1017
10688,24
16805,3305
17035,654
24557,1484
12639,2569
3572,1079
15716,1400
17988,3055
19744,229
19406,3177
781,2785
24339,2171
17891,2109
17376,2890
8042,1933
17687,3382
16954,1472
5229,3687
17658,3894
19147,2896
20128,151
18816,2225
6926,21
6175,456
20004,3345
19657,955
14106,2342
2099,198
8451,2818
6540,2083
19987,1415
12928,585
23586,4019
6186,1858
7446,1923
326,1746
11923,3965
9350,3427
22068,2794
7656,2223
5860,2453
18440,2871
10992,1663
24001,2675
9364,2759
15573,726
9464,42
12505,3671
