h_entity,t_entity,relation
4237,1276,0
3795,522,0
4625,291,0
2497,522,0
3598,879,0
2935,699,0
2042,163,0
3119,575,0
4603,374,0
4521,1037,0
4764,95,0
2534,865,0
3252,586,0
5370,1046,0
3154,402,0
2213,641,0
3448,770,0
4664,522,0
4722,1478,0
2589,1037,0
4325,299,0
2280,577,0
1598,1436,0
2524,978,0
3422,1087,0
5365,136,0
5208,1212,0
2133,1334,0
1643,339,0
3312,1105,0
4522,942,0
2681,496,0
3035,73,0
1983,793,0
5384,515,0
3548,384,0
3552,276,0
3422,1087,0
5385,105,0
1730,1084,0
3829,340,0
3985,1037,0
4596,1127,0
5385,1254,0
2599,442,0
1716,1389,0
3644,1308,0
2375,92,0
3890,1104,0
4986,1009,0
2726,940,0
3725,340,0
2088,306,0
2962,1034,0
3828,1564,0
2017,1295,0
4343,1448,0
2060,1438,0
3883,179,0
1801,67,0
2870,1084,0
2375,1146,0
4909,1097,0
3911,918,0
2657,1227,0
3010,225,0
4415,1197,0
2292,1276,0
3293,576,0
3354,265,0
4013,641,0
4928,1333,0
3285,1181,0
4008,887,0
3081,1459,0
4880,55,0
4114,547,0
4028,965,0
4035,1501,0
4625,666,0
1938,1137,0
2615,425,0
5155,641,0
4113,1084,0
3360,1276,0
4123,222,0
4498,403,0
1892,1358,0
5062,100,0
3713,776,0
2871,1442,0
4416,811,0
3895,641,0
2964,6,0
2724,1140,0
2646,1561,0
1762,738,0
3353,647,0
1982,1532,0
5301,423,0
2032,402,0
3300,927,0
2896,1147,0
3499,236,0
4093,1049,0
1853,1037,0
4089,901,0
4587,1174,0
4179,57,0
1992,501,0
4300,937,0
1694,280,0
4565,481,0
2802,287,0
2337,1476,0
1899,703,0
3849,1216,0
4424,1166,0
4001,547,0
5273,1146,0
5098,1104,0
5283,1066,0
3911,1105,0
2154,55,0
2653,935,0
3459,956,0
2114,1087,0
4874,1276,0
2039,356,0
3513,55,0
5258,1553,0
1692,1159,0
3146,1337,0
2344,469,0
4574,194,0
3838,375,0
2919,1171,0
4245,19,0
2544,1338,0
2856,522,0
1929,827,0
2974,295,0
2261,1087,0
2328,1148,0
2449,1478,0
3772,1188,0
4079,406,0
1940,306,0
3958,945,0
4531,1091,0
4068,55,0
3373,1067,0
4709,1126,0
2620,738,0
3499,869,0
3775,1178,0
3992,296,0
4023,402,0
3569,196,0
2607,55,0
2982,1183,0
2261,1087,0
3413,376,0
1686,87,0
1833,132,0
3452,738,0
3575,189,0
3605,1244,0
4477,1385,0
3431,414,0
1635,753,0
2417,169,0
2984,113,0
3220,1105,0
2993,623,0
4230,1241,0
3375,1450,0
3274,323,0
1988,641,0
3563,1191,0
4901,1154,0
5330,195,0
3987,753,0
4676,613,0
4563,1478,0
3359,148,0
1968,597,0
2734,1087,0
2936,633,0
3848,789,0
4311,287,0
5136,1174,0
4448,920,0
3424,1557,0
3214,679,0
3021,402,0
2169,975,0
4735,1383,0
2380,1390,0
1594,767,0
4206,105,0
4863,679,0
2662,1276,0
2070,1286,0
4012,916,0
5218,385,0
3168,1087,0
3284,753,0
3822,1480,0
2327,1529,0
2580,1276,0
2251,559,0
4035,23,0
2429,1087,0
3892,55,0
4730,1084,0
4397,1232,0
2979,131,0
4127,176,0
2091,392,0
4830,1037,0
3999,721,0
3745,1087,0
3858,245,0
4928,1496,0
1852,1037,0
4009,1287,0
1692,1066,0
3967,657,0
3407,137,0
2164,397,0
1737,603,0
2262,55,0
2027,886,0
3600,1501,0
2929,733,0
3705,893,0
1857,1500,0
4833,1103,0
3488,1538,0
2114,1087,0
3453,1204,0
1990,522,0
1898,1315,0
2768,921,0
3640,829,0
1893,369,0
2421,1399,0
3334,1514,0
2261,1087,0
4356,351,0
2261,1087,0
3777,1478,0
4894,1520,0
3745,1087,0
4126,1219,0
3341,630,0
4531,136,0
2047,579,0
4936,470,0
2148,472,0
2380,39,0
3695,639,0
3054,641,0
4489,51,0
3841,751,0
4633,637,0
4865,1219,0
3667,55,0
3064,836,0
3279,1439,0
3203,508,0
3407,1500,0
3476,547,0
3417,1192,0
2856,299,0
2686,1142,0
4118,1536,0
2056,1175,0
2783,1156,0
3161,1037,0
3906,1282,0
3368,93,0
2258,1513,0
3847,1167,0
2734,1087,0
5055,1289,0
3847,1500,0
2318,14,0
4968,522,0
4467,1219,0
3719,103,0
5322,1183,0
2710,554,0
4901,1177,0
4396,706,0
5361,1565,0
3119,71,0
2642,1447,0
2441,182,0
3352,1147,0
4506,352,0
4378,641,0
2008,1090,0
5313,11,0
3298,1139,0
2287,208,0
2071,385,0
3345,1444,0
1870,1154,0
1595,1104,0
4427,1228,0
2099,51,0
4098,19,0
5292,608,0
2008,486,0
2008,639,0
1999,738,0
4724,714,0
2480,522,0
2485,801,0
2836,340,0
3188,522,0
4596,96,0
4015,1563,0
3542,169,0
3899,656,0
4136,917,0
4738,1304,0
3816,1032,0
3407,761,0
2886,1198,0
2774,940,0
4031,524,0
2626,738,0
2548,55,0
4446,56,0
4416,570,0
4336,1253,0
2890,341,0
5016,1037,0
5064,1253,0
3340,55,0
5319,340,0
2041,1563,0
1599,522,0
2337,705,0
5283,829,0
4862,1399,0
3841,905,0
2300,937,0
5142,857,0
4228,214,0
4161,392,0
1681,886,0
3138,489,0
2429,1087,0
4298,632,0
5002,1037,0
4144,316,0
3365,503,0
3878,373,0
2670,1030,0
2602,132,0
2705,340,0
4846,1488,0
3633,435,0
1801,138,0
3731,1316,0
3463,1024,0
1583,829,0
2161,1075,0
3356,158,0
4261,879,0
4476,455,0
4372,391,0
2861,680,0
4515,476,0
3062,130,0
3168,1087,0
1824,1469,0
2935,416,0
4067,340,0
2968,641,0
4347,1500,0
5025,496,0
4415,161,0
3849,1132,0
3584,1515,0
2115,790,0
3182,1037,0
3490,945,0
2349,921,0
4631,1219,0
3945,233,0
4437,1037,0
3561,1451,0
2907,871,0
4608,272,0
2687,1231,0
5320,625,0
4555,74,0
2431,1130,0
3297,1146,0
4971,341,0
4605,1271,0
2039,825,0
3396,1253,0
4640,1482,0
2341,536,0
2136,738,0
2839,343,0
1953,585,0
2052,1149,0
2095,345,0
2405,496,0
2586,1216,0
5284,376,0
2250,1150,0
4384,520,0
3304,1107,0
3264,87,0
2015,363,0
4811,740,0
5134,762,0
3539,1077,0
2125,577,0
5152,738,0
2807,1143,0
3652,1478,0
1899,611,0
2957,55,0
1966,940,0
4593,501,0
3583,55,0
2706,986,0
4312,660,0
2592,1276,0
4077,1177,0
4491,1172,0
1760,1075,0
1803,1169,0
3875,357,0
2320,1499,0
2118,232,0
2242,1167,0
3475,1182,0
2172,1387,0
3075,299,0
3128,444,0
4401,714,0
4480,1486,0
3407,1283,0
3529,1515,0
4125,1084,0
2764,1310,0
3187,1016,0
3145,852,0
3726,861,0
3888,1073,0
1593,1333,0
1916,425,0
2232,996,0
2245,627,0
4107,55,0
2439,310,0
4330,1171,0
5284,1363,0
5175,479,0
1596,55,0
3518,1104,0
2429,1087,0
2344,530,0
4154,812,0
2392,1418,0
4945,1386,0
3068,1335,0
4051,1087,0
2356,272,0
4476,535,0
2681,1152,0
3650,1444,0
3409,75,0
4188,641,0
3001,418,0
4174,312,0
5133,1112,0
3289,1563,0
3186,1458,0
4169,502,0
3340,55,0
2493,1087,0
2205,1276,0
2999,16,0
2134,716,0
4348,259,0
5373,879,0
4644,503,0
2067,522,0
3124,973,0
5329,529,0
5195,1335,0
4230,610,0
3139,738,0
2153,857,0
1864,879,0
3082,14,0
2635,1037,0
1840,1544,0
1901,47,0
3388,492,0
1835,658,0
1797,1404,0
2763,1379,0
5398,632,0
5003,950,0
2521,1104,0
2805,1292,0
4051,1087,0
3930,923,0
1971,778,0
3491,1200,0
4417,1543,0
2323,1428,0
2427,1515,0
2411,1454,0
4747,73,0
5042,44,0
2400,1401,0
3716,1317,0
5120,1105,0
3862,340,0
2306,862,0
5193,1444,0
2696,522,0
2765,1219,0
4928,501,0
3398,1534,0
1759,1084,0
2470,299,0
3745,1087,0
3128,155,0
3743,522,0
1971,310,0
3205,920,0
4137,1317,0
1752,1125,0
3089,55,0
4437,649,0
2856,1084,0
4644,1548,0
4636,4,0
4492,1030,0
3735,1478,0
3410,1387,0
2986,373,0
3967,950,0
3342,19,0
4051,1087,0
2083,1276,0
3591,850,0
4928,1009,0
1888,314,0
3171,717,0
2261,1087,0
3273,626,0
4721,432,0
3329,1488,0
2131,1332,0
1983,1308,0
2090,1339,0
4353,1495,0
2376,623,0
3333,1279,0
5309,340,0
1777,979,0
3461,738,0
3745,1087,0
2479,23,0
4719,1037,0
3407,1464,0
3314,873,0
4862,1548,0
1627,646,0
1969,738,0
1647,925,0
4072,774,0
3229,340,0
4127,1546,0
1844,522,0
4838,641,0
2152,1200,0
2633,811,0
1935,699,0
2805,250,0
4160,149,0
4515,14,0
1596,1037,0
2298,974,0
3547,55,0
4412,39,0
3182,55,0
3389,333,0
4796,55,0
1890,1105,0
3187,250,0
2610,19,0
4794,1134,0
5306,1492,0
2855,385,0
3353,551,0
2493,1087,0
1771,1085,0
2176,1432,0
4036,1127,0
1928,299,0
3992,455,0
3042,1087,0
2941,570,0
2451,807,0
2584,738,0
5014,1037,0
3813,340,0
4062,522,0
4162,942,0
2493,1087,0
3407,594,0
2652,76,0
5239,892,0
5181,231,0
4020,879,0
2458,1075,0
3820,581,0
3563,554,0
2572,1488,0
4554,115,0
2211,432,0
2708,340,0
2195,1011,0
3422,1087,0
5368,199,0
3264,839,0
3006,641,0
2849,937,0
5003,1250,0
4446,1285,0
4623,1425,0
3810,340,0
4498,501,0
4969,273,0
3482,641,0
4354,629,0
3955,1142,0
5148,1374,0
2449,1478,0
3407,499,0
3721,342,0
4506,1125,0
2653,913,0
4862,933,0
4991,424,0
5220,1037,0
1768,20,0
4892,921,0
1661,650,0
4060,1078,0
5341,1524,0
2813,1084,0
2500,175,0
2087,1105,0
4908,1276,0
3267,996,0
5281,340,0
3745,1087,0
4702,817,0
5204,799,0
2175,718,0
3036,28,0
2598,1172,0
2734,1087,0
3586,547,0
3920,844,0
5057,848,0
4539,1524,0
3820,174,0
2412,661,0
3563,1061,0
2203,1418,0
2145,812,0
3568,738,0
5144,1300,0
3912,641,0
5015,1061,0
5287,738,0
2490,604,0
2696,1276,0
4144,439,0
3461,1253,0
3961,1241,0
2337,1481,0
1601,55,0
3524,1516,0
4051,1087,0
4366,404,0
1596,1037,0
4215,1300,0
4684,581,0
4102,933,0
4181,1494,0
5290,941,0
2201,324,0
3481,928,0
5068,64,0
1839,111,0
2039,817,0
3278,554,0
1954,1037,0
5361,578,0
3865,1219,0
2910,1227,0
2401,1079,0
2646,1492,0
2967,547,0
3695,1010,0
4116,588,0
2176,1408,0
2125,581,0
1671,163,0
3072,1122,0
2586,1146,0
4219,176,0
4016,1338,0
2335,1168,0
2391,1554,0
5178,484,0
5124,548,0
2397,87,0
4461,656,0
5273,381,0
2432,738,0
3309,968,0
4228,1578,0
4757,702,0
3346,639,0
2531,1168,0
3127,1432,0
2991,721,0
4619,19,0
4784,1478,0
2125,1564,0
1583,793,0
3761,882,0
1796,1253,0
2114,1087,0
2677,55,0
3988,553,0
4571,1208,0
3659,19,0
3257,1178,0
4060,381,0
2267,901,0
4558,92,0
2125,23,0
5219,127,0
4284,1413,0
4951,475,0
2235,340,0
2744,848,0
2307,547,0
4340,515,0
4496,81,0
5023,522,0
3433,1572,0
3255,246,0
2523,1219,0
2075,748,0
4595,539,0
4050,299,0
4112,55,0
3250,657,0
2200,816,0
4449,55,0
3490,699,0
4490,738,0
1743,406,0
3856,1222,0
4929,1037,0
4343,972,0
3387,1220,0
5013,55,0
2288,120,0
3293,1229,0
3736,901,0
4532,841,0
4647,479,0
1942,641,0
2581,1037,0
3596,869,0
3204,1253,0
1957,1106,0
2755,641,0
4566,1478,0
4764,638,0
1955,1456,0
1888,1335,0
2851,1104,0
1896,1136,0
2505,259,0
4323,657,0
4603,1168,0
4815,1171,0
4961,1413,0
5392,890,0
3984,1312,0
4487,1084,0
4346,828,0
2340,1122,0
2847,1276,0
3886,55,0
3671,879,0
3849,369,0
4354,78,0
3437,979,0
4057,943,0
3931,857,0
2612,1444,0
1698,182,0
3674,1293,0
5176,1534,0
3071,151,0
2375,1279,0
5191,1478,0
5233,142,0
1741,548,0
1661,1464,0
2634,1276,0
2250,817,0
2943,998,0
1720,194,0
4383,1219,0
3490,98,0
1828,693,0
1882,641,0
3242,1445,0
5345,1037,0
2062,1379,0
2688,208,0
2337,932,0
4631,299,0
1930,1176,0
1780,696,0
4562,1564,0
4012,559,0
3834,1037,0
3816,653,0
4971,638,0
4754,738,0
4384,260,0
4515,28,0
3584,879,0
4273,522,0
5191,920,0
4751,715,0
3150,242,0
2019,656,0
1648,1435,0
3320,230,0
5162,595,0
4606,437,0
4234,48,0
4288,792,0
2729,408,0
1827,1373,0
2513,55,0
2370,839,0
1649,899,0
5123,1037,0
4951,779,0
2422,299,0
2635,1037,0
2835,738,0
3924,501,0
4493,1212,0
4859,1261,0
3775,662,0
4652,1478,0
4894,102,0
4359,383,0
2884,738,0
1805,1563,0
4594,910,0
2114,1087,0
4610,125,0
3168,1087,0
4226,574,0
4253,299,0
4966,1482,0
2031,1557,0
2315,1181,0
2424,390,0
5367,251,0
2125,1500,0
2298,1004,0
3442,650,0
4562,1104,0
1949,81,0
2114,1087,0
4942,1260,0
3944,893,0
4189,1464,0
3716,1038,0
3398,932,0
4711,566,0
2141,1408,0
3844,1082,0
5274,346,0
2217,817,0
3533,879,0
3114,22,0
4577,398,0
5214,720,0
3332,55,0
1635,1141,0
5030,1416,0
2693,1065,0
2880,825,0
3549,1525,0
5100,1414,0
1679,738,0
4669,1240,0
4527,1551,0
2429,1087,0
3770,590,0
3407,47,0
4559,409,0
3881,600,0
2924,486,0
4457,1174,0
4376,467,0
1980,705,0
3261,641,0
5268,1488,0
2975,104,0
1830,738,0
3816,804,0
2691,1089,0
3355,1459,0
2586,1104,0
2837,583,0
2222,246,0
3763,770,0
4258,1174,0
3851,547,0
4156,616,0
1732,1500,0
4715,733,0
4890,340,0
3858,7,0
2699,817,0
2333,299,0
1923,34,0
3568,1253,0
4866,1478,0
2902,1473,0
4029,154,0
2040,763,0
2377,1084,0
4415,778,0
2255,187,0
1825,680,0
4915,947,0
1938,192,0
2103,655,0
3838,351,0
4141,641,0
4240,1037,0
5184,1282,0
1935,817,0
5105,19,0
2749,1453,0
4307,55,0
4279,758,0
4415,657,0
3787,1078,0
2248,1105,0
3033,503,0
4058,23,0
3926,1448,0
2933,1494,0
5381,103,0
4823,356,0
2135,392,0
2925,1219,0
1661,825,0
4203,1488,0
4219,866,0
4469,1224,0
4558,1267,0
4547,525,0
1968,998,0
3223,1219,0
3002,973,0
2173,1277,0
5170,1259,0
3135,1304,0
4234,1488,0
2433,437,0
2445,691,0
3038,1367,0
1737,505,0
3042,1087,0
3698,252,0
4410,154,0
5344,699,0
3358,1133,0
3967,905,0
1957,356,0
2596,1241,0
2038,253,0
1975,299,0
2112,738,0
3854,778,0
3293,317,0
3358,48,0
3050,447,0
3198,417,0
2788,548,0
2844,1122,0
1935,1458,0
2664,1487,0
3064,1425,0
2278,1282,0
3963,26,0
4277,879,0
2261,1087,0
2980,1146,0
1581,937,0
4696,627,0
4194,229,0
5376,99,0
4356,866,0
2932,443,0
5284,366,0
3925,1500,0
2661,1542,0
2452,1016,0
3781,501,0
5283,691,0
1964,1107,0
5149,1339,0
3967,1418,0
4470,1219,0
4697,1273,0
2336,999,0
3722,1310,0
3083,1253,0
4803,115,0
5088,104,0
3030,340,0
4406,5,0
1769,1219,0
2134,1208,0
4078,1277,0
2062,300,0
4595,283,0
4365,781,0
3188,738,0
4976,1481,0
2269,540,0
3061,1495,0
5194,603,0
2738,447,0
5107,520,0
1595,1488,0
2194,1449,0
5356,1564,0
5108,55,0
2847,1084,0
3338,381,0
5180,604,0
4603,1260,0
3417,113,0
3554,55,0
2429,1087,0
3204,641,0
2860,1308,0
3493,754,0
2006,1104,0
3189,491,0
4843,1492,0
3320,1287,0
1957,1507,0
4212,641,0
4606,418,0
4219,1063,0
2196,127,0
3503,144,0
3590,1334,0
3485,1146,0
4525,574,0
4262,974,0
4850,655,0
1944,868,0
5227,300,0
2484,893,0
4245,492,0
4590,1447,0
4928,1528,0
2610,880,0
3069,733,0
3539,125,0
4373,1097,0
4696,1004,0
4926,188,0
1692,1359,0
1858,142,0
1986,573,0
3127,382,0
5301,619,0
3485,482,0
2415,656,0
2729,537,0
4410,55,0
5063,738,0
2548,55,0
3613,166,0
4343,878,0
2953,1486,0
1934,455,0
2473,455,0
3499,1223,0
3488,247,0
2980,553,0
2344,159,0
4458,560,0
4853,55,0
4078,1122,0
3180,1037,0
2346,55,0
5309,340,0
2036,1067,0
4136,1183,0
2128,55,0
4245,82,0
3645,595,0
4067,17,0
2210,1219,0
2652,714,0
4837,581,0
4245,112,0
4306,1028,0
3597,388,0
3722,1177,0
4587,778,0
5341,1141,0
3305,1122,0
5227,263,0
4054,1188,0
3106,1456,0
5330,57,0
3818,1084,0
3153,1026,0
2999,1025,0
3729,535,0
3288,373,0
2970,897,0
3303,522,0
4363,1154,0
3422,1087,0
3259,1276,0
5241,1037,0
3872,1297,0
5101,644,0
4596,227,0
3103,249,0
1772,937,0
4584,1075,0
4630,604,0
4254,476,0
3772,1272,0
3071,621,0
3901,159,0
4118,291,0
3042,1087,0
4209,668,0
5229,118,0
3310,1250,0
5036,1222,0
3740,99,0
1882,1219,0
2490,960,0
3551,55,0
2902,1497,0
4362,19,0
5365,3,0
3927,1276,0
5134,1399,0
4898,273,0
2734,1087,0
5393,1051,0
3231,1500,0
1646,806,0
5225,7,0
1622,151,0
2808,485,0
1672,1279,0
3215,1276,0
5388,1037,0
3897,1110,0
2611,1253,0
5103,1492,0
5203,779,0
5347,641,0
5364,1276,0
3168,362,0
5329,491,0
5182,1084,0
2337,170,0
2413,1579,0
4365,319,0
5187,1469,0
3092,1557,0
4447,110,0
3165,1061,0
2101,299,0
1706,1572,0
2602,250,0
2229,1219,0
3975,1105,0
1780,1122,0
2373,623,0
3947,1511,0
1808,665,0
5316,101,0
4862,33,0
2261,1087,0
2533,1287,0
3007,240,0
4868,1548,0
3108,340,0
4608,1044,0
3794,242,0
4892,817,0
3375,1011,0
4289,1456,0
2072,806,0
3313,137,0
4190,1054,0
3913,937,0
3459,1414,0
2430,1304,0
4219,1146,0
2543,868,0
3765,1179,0
4618,638,0
2397,1417,0
3745,1087,0
4515,1227,0
2868,1140,0
4311,1341,0
4343,1104,0
5209,189,0
3168,1087,0
4649,1219,0
2757,1276,0
2448,1111,0
1588,684,0
5251,1383,0
3960,879,0
1657,418,0
3130,155,0
4764,979,0
3278,1191,0
4537,563,0
2258,644,0
2154,55,0
1584,1037,0
5077,1331,0
1761,501,0
4055,287,0
2605,879,0
4609,1240,0
4517,317,0
1680,136,0
2066,824,0
2986,1056,0
4218,1305,0
4528,348,0
3927,251,0
1796,522,0
3865,738,0
4737,1158,0
1693,852,0
4496,740,0
1801,614,0
3449,915,0
3522,299,0
1957,1486,0
3645,997,0
3042,1087,0
2303,1227,0
3909,1139,0
5399,198,0
3716,468,0
4475,1472,0
4896,1073,0
2362,22,0
3549,933,0
2395,520,0
3076,1037,0
5068,1375,0
2565,163,0
2254,733,0
2046,937,0
3530,760,0
5273,615,0
4012,1410,0
3681,898,0
1737,806,0
4813,357,0
1981,263,0
3909,1130,0
3777,1478,0
2108,895,0
1962,270,0
2930,1456,0
1623,1077,0
3054,299,0
2429,1087,0
2264,55,0
3878,1436,0
4722,570,0
3787,45,0
3313,925,0
2012,786,0
4121,1203,0
2930,155,0
2724,1006,0
4928,556,0
2554,738,0
4242,1074,0
3522,522,0
2534,1183,0
4700,25,0
3241,738,0
5257,207,0
4069,994,0
2420,1317,0
5012,1015,0
3635,656,0
2568,55,0
1955,356,0
3783,601,0
1715,1276,0
3339,190,0
3458,775,0
4001,1058,0
4023,1390,0
4979,551,0
2491,1572,0
5362,1448,0
2355,947,0
3466,340,0
3876,1482,0
4841,295,0
3051,1029,0
5051,1084,0
5071,496,0
4696,1205,0
3068,1294,0
5180,909,0
4902,1276,0
3446,82,0
5342,424,0
1842,1500,0
4339,1009,0
2261,1087,0
3718,1219,0
2395,1394,0
2027,699,0
2596,1197,0
4072,1105,0
5286,1112,0
2842,633,0
4879,1492,0
5169,45,0
2493,1087,0
5308,1546,0
2195,139,0
4322,1478,0
4239,1500,0
3733,550,0
1748,1214,0
2967,547,0
3786,1014,0
3074,340,0
3054,1084,0
4928,452,0
4438,875,0
2726,751,0
5079,1188,0
4293,1114,0
4161,1319,0
4314,1276,0
4604,1388,0
3967,1181,0
5276,1563,0
3042,1087,0
3572,795,0
3527,879,0
5037,55,0
2349,1227,0
1992,220,0
2727,581,0
2418,656,0
3293,1106,0
2229,1084,0
5347,522,0
2395,938,0
4589,750,0
3795,1219,0
1992,576,0
3033,1054,0
2273,738,0
2498,1255,0
2796,1037,0
4127,1496,0
5108,1037,0
3042,1087,0
2597,1037,0
4457,808,0
4805,45,0
4895,340,0
3287,738,0
3029,641,0
3886,55,0
2939,1084,0
3097,458,0
4999,353,0
3964,1171,0
3526,1095,0
3979,369,0
4197,662,0
4258,843,0
5133,1131,0
2832,1453,0
2681,1122,0
4922,547,0
4949,437,0
4794,1168,0
2518,1202,0
3528,641,0
3774,1037,0
3551,55,0
3276,602,0
2587,1111,0
1836,1500,0
5296,19,0
2831,1500,0
2261,1087,0
5136,1484,0
5199,1188,0
3739,28,0
1583,878,0
2125,955,0
4581,1487,0
2717,1126,0
2194,1324,0
2272,114,0
2719,171,0
3684,716,0
4051,1087,0
3973,140,0
1665,522,0
3971,1276,0
4795,1333,0
1871,53,0
2820,1121,0
2961,1527,0
5200,444,0
5176,514,0
3362,51,0
3745,1087,0
4127,1295,0
3168,1087,0
3674,340,0
2502,641,0
3121,1550,0
4164,404,0
2269,334,0
5328,206,0
3174,1563,0
4767,382,0
3114,420,0
2429,1087,0
1888,1434,0
5328,1534,0
5028,663,0
3932,962,0
1790,1418,0
1704,340,0
4990,1473,0
3168,1087,0
1688,287,0
2860,272,0
3293,1174,0
1832,168,0
2985,496,0
2540,19,0
4852,1125,0
2780,182,0
3999,1243,0
1787,1318,0
4690,1549,0
1598,229,0
3613,271,0
5009,71,0
3690,299,0
4994,656,0
3727,1563,0
3925,950,0
2738,1380,0
2176,1314,0
3696,1285,0
4862,454,0
1617,414,0
2901,1573,0
1685,340,0
5002,798,0
5030,1547,0
4141,1253,0
2293,1219,0
3094,631,0
5107,250,0
2694,1135,0
3287,641,0
4821,340,0
4344,1451,0
4051,1087,0
3940,363,0
2587,1111,0
2363,505,0
3572,795,0
5348,522,0
3805,1146,0
2504,1219,0
2531,699,0
2828,954,0
2323,442,0
3870,1053,0
1763,1064,0
1831,1395,0
3849,1184,0
5096,386,0
3150,1395,0
5044,936,0
4485,1177,0
4603,832,0
2607,55,0
2978,1253,0
4080,937,0
2652,1310,0
4888,1037,0
4150,1109,0
2885,340,0
4438,459,0
5309,1563,0
2176,1257,0
3391,359,0
3352,168,0
2061,983,0
2106,437,0
4197,505,0
3117,751,0
2890,1499,0
3861,72,0
1737,162,0
3042,1087,0
2315,341,0
4007,1541,0
3727,694,0
1870,1500,0
2451,745,0
4604,381,0
5144,71,0
3317,1060,0
2254,847,0
4793,19,0
5098,933,0
4715,1010,0
4904,630,0
5137,1084,0
2993,892,0
4629,1544,0
2814,813,0
2120,520,0
4114,839,0
5096,92,0
2871,650,0
3120,863,0
5096,1038,0
4658,968,0
3348,940,0
1823,841,0
1712,17,0
2176,1418,0
2337,575,0
3045,1569,0
3841,1210,0
4182,1253,0
1939,340,0
4394,1253,0
2383,299,0
4942,960,0
2549,873,0
3130,387,0
3407,176,0
3026,1084,0
1795,126,0
3354,801,0
3472,1472,0
3925,699,0
4168,852,0
1655,564,0
2300,1562,0
2274,1276,0
4022,1478,0
4316,560,0
3199,1420,0
2367,1444,0
2254,155,0
3476,1037,0
2315,1548,0
4282,55,0
5015,1210,0
5058,209,0
4498,521,0
4837,1228,0
2233,11,0
5277,689,0
2699,5,0
4258,300,0
4801,55,0
5096,221,0
5293,705,0
1857,280,0
3422,1087,0
2921,662,0
1845,55,0
3370,624,0
2047,1171,0
1909,55,0
2493,1087,0
2557,213,0
3455,55,0
4036,1131,0
4239,247,0
4743,560,0
4520,1104,0
3353,288,0
3029,1253,0
2251,269,0
2422,1084,0
5047,746,0
1933,1501,0
3791,1328,0
3840,259,0
4384,159,0
4473,423,0
4878,496,0
1655,1037,0
4780,1030,0
3816,1145,0
2056,317,0
3730,299,0
2479,1492,0
2704,351,0
4461,656,0
4610,766,0
4865,738,0
4997,286,0
1992,59,0
2891,1563,0
1981,950,0
3470,1053,0
2024,115,0
5270,1105,0
3161,55,0
3015,1253,0
1865,303,0
2347,986,0
3615,1269,0
3666,522,0
4179,551,0
3319,166,0
2622,1037,0
3493,1171,0
2160,1171,0
4164,1159,0
1977,293,0
3745,1087,0
1781,316,0
5064,1276,0
4221,666,0
4135,1084,0
2630,749,0
4676,637,0
3734,961,0
2388,192,0
1744,340,0
3755,299,0
3222,299,0
2590,887,0
1801,699,0
2968,1253,0
3099,1181,0
4157,55,0
3628,817,0
2493,1087,0
3499,176,0
1641,1333,0
4243,299,0
4837,161,0
3917,1383,0
5018,1111,0
4175,810,0
4816,56,0
4373,1487,0
2351,1276,0
4206,111,0
2646,723,0
3499,1270,0
2439,921,0
5042,1410,0
2909,1400,0
2792,655,0
4090,879,0
5019,551,0
4050,1084,0
2719,368,0
2092,1057,0
3612,1037,0
2639,1188,0
1837,944,0
1916,1341,0
2953,1482,0
4841,689,0
3133,577,0
3148,19,0
1756,671,0
4276,817,0
2114,1087,0
5393,331,0
3529,879,0
2851,383,0
2094,340,0
2593,1039,0
2881,1037,0
2768,672,0
3515,1100,0
2153,1522,0
2289,48,0
4556,1482,0
2482,1563,0
2319,1111,0
4752,766,0
4846,610,0
4033,1540,0
3927,522,0
5192,879,0
2083,522,0
4915,1422,0
3476,1037,0
3790,1032,0
5174,1425,0
4438,595,0
4608,178,0
1837,1183,0
1833,582,0
4558,539,0
3413,1418,0
4863,624,0
2766,1219,0
3002,1112,0
3422,1087,0
2236,1253,0
3816,153,0
3812,340,0
2999,1553,0
1863,1174,0
4782,299,0
4343,1025,0
4604,320,0
3552,1576,0
4045,538,0
2737,335,0
5284,1049,0
4954,443,0
2320,19,0
1794,295,0
1633,699,0
3870,901,0
2075,1,0
2512,1037,0
4870,1393,0
3252,103,0
5008,98,0
2438,702,0
2261,1087,0
4240,1037,0
5146,1133,0
4596,464,0
2436,1446,0
4715,1066,0
2675,1156,0
3001,809,0
3106,1454,0
2277,594,0
4327,1337,0
2087,1383,0
5140,1174,0
3031,932,0
4968,738,0
1940,879,0
2424,1500,0
1932,738,0
2349,1041,0
4356,1038,0
4377,1290,0
2008,699,0
2591,1276,0
2418,656,0
5399,775,0
3742,522,0
5132,476,0
4928,1384,0
2158,1383,0
4728,362,0
1727,1418,0
4721,126,0
2679,1402,0
5049,62,0
4318,624,0
2306,1008,0
2143,1084,0
1660,1037,0
3135,1488,0
4901,1469,0
3186,1385,0
4359,1320,0
3050,1473,0
3352,28,0
2429,1087,0
2630,1147,0
2821,547,0
2946,1219,0
2922,641,0
2892,1421,0
1981,699,0
4437,1037,0
3234,22,0
2205,1253,0
4477,1104,0
2962,1575,0
2499,735,0
3198,1060,0
3407,1508,0
2796,1037,0
3431,23,0
2653,326,0
3297,555,0
4510,1140,0
5283,823,0
2291,645,0
2641,42,0
3463,319,0
3821,1238,0
1760,1454,0
2737,1488,0
4879,733,0
1655,154,0
4261,82,0
3676,1578,0
