reviewerID,asin
2292,1231
2839,550
3605,346
2309,1339
1392,1253
2897,841
3192,857
2616,177
998,937
951,554
1681,986
2892,1548
1683,1127
3128,1531
848,1087
3366,1537
2806,432
512,1478
741,357
3335,817
1841,1087
2009,170
918,16
49,1402
114,738
1753,810
1079,1276
1715,1363
3077,192
2775,748
703,1174
1693,402
3809,917
1826,1057
1378,751
352,898
3444,264
2164,1087
2604,1276
3365,323
3749,1488
1705,893
1323,1563
2509,1515
3717,1037
656,207
754,876
912,1087
1093,1510
2807,299
2171,119
1135,713
14,1549
3025,1067
2099,680
1750,792
3699,875
1071,577
1918,1557
2035,1276
1365,641
3474,1001
1148,1478
1563,577
2380,1525
278,1188
84,299
667,422
1980,266
2659,55
848,1087
3361,655
2454,699
1981,772
1896,1084
3557,87
1253,1193
3498,1188
2856,55
1146,542
2147,55
3434,208
1737,1146
3116,1518
269,493
3133,588
3720,1323
1461,1087
1215,1037
1226,1467
722,143
2044,1428
223,1373
273,393
2133,1037
256,1333
2805,294
3786,1147
2066,7
3022,668
741,1500
2135,528
2320,799
2634,199
912,1087
1170,1440
3726,119
1671,646
3434,356
2166,201
2622,887
283,443
2732,48
1693,797
649,1383
3245,1419
1183,786
2063,850
262,1432
332,271
1172,547
3494,1478
1752,203
1183,703
1345,862
2413,154
3274,1032
745,547
544,36
1011,641
1068,299
1218,760
1418,1186
493,1466
2091,1104
3687,873
667,51
1540,232
2162,1276
1187,1534
3465,299
1584,1574
3515,1493
779,471
80,630
3098,1282
2019,206
1842,1146
1720,1037
182,1512
168,920
599,1509
2293,28
1599,1392
1739,535
2209,1577
1386,564
354,817
2233,555
682,1183
1477,848
1432,546
2201,0
427,1413
3809,561
2656,299
2911,1105
2487,55
3677,16
130,586
2125,1478
397,317
2636,547
197,738
3306,1579
1268,917
2059,963
2947,531
2411,557
2164,1087
1095,1127
966,1195
3434,868
3720,261
661,553
2442,1554
3696,881
2802,299
2876,1500
2711,1177
255,1104
1649,8
1317,1383
611,1545
1900,1220
1835,728
2755,738
912,1087
1455,1091
2470,1087
3322,641
2318,656
2009,625
1284,1084
1951,909
3814,954
3811,381
1411,726
1886,1500
3570,76
2470,1087
1841,1087
2264,16
3012,1548
588,496
253,1188
3358,547
532,382
965,1448
3321,522
2004,355
2252,183
693,738
498,934
2833,1276
1149,940
3413,656
3594,680
1245,554
390,1150
3100,102
2269,405
2401,937
2091,1500
2366,1268
2019,1017
3429,686
2541,341
2446,1122
976,434
2642,1084
3006,419
173,459
935,804
1704,704
1828,668
447,1046
2251,1353
2963,605
1270,387
2035,299
2135,1071
2284,522
1912,1070
1520,447
94,181
261,1146
2285,1330
950,1236
1332,299
2411,777
534,702
1591,198
716,879
1709,641
2233,39
2461,932
3192,943
264,813
490,1030
1153,1087
3095,1109
1077,804
1894,140
3652,634
2736,685
3569,1554
1671,103
99,997
2703,1258
1153,1087
1610,1549
245,1212
1338,776
2430,1500
757,1183
364,547
175,234
411,366
533,1087
78,1392
1810,75
885,548
893,789
3532,1317
843,672
1090,1378
901,340
3647,956
2781,19
3075,547
1749,1
2618,55
959,169
2353,340
2824,1011
2053,1037
840,194
3720,582
520,1084
3581,1508
3051,1264
2164,1087
820,1067
2819,967
1178,1428
3590,515
2784,59
2352,1219
1949,655
35,948
333,325
1279,398
783,811
1914,501
1153,1087
1092,1105
3647,224
1396,665
1358,865
411,929
1675,839
2668,933
1633,1255
1371,738
693,522
2553,1563
41,1015
2016,1213
1719,661
1807,980
1322,496
1499,914
1146,1223
1403,1204
219,358
2343,280
69,746
1672,1382
3121,1500
902,240
1825,952
1464,879
263,1219
1298,1335
1398,1197
2118,242
89,766
1187,358
1809,259
3761,19
507,1199
3027,901
343,882
2662,641
1686,905
848,1087
1704,1114
2975,32
1378,1134
1351,502
3446,1427
1683,1159
1693,1453
307,1335
1284,522
1549,1507
2572,1579
3085,817
2178,1563
2227,19
472,135
2405,326
1377,1240
3469,768
3110,418
1252,430
497,922
1010,641
254,817
1752,1548
279,1084
3595,501
3158,1430
319,324
720,1499
603,299
1947,1253
2060,522
536,522
2301,992
1085,1537
397,1146
1691,368
763,214
885,1196
513,340
2140,1182
2005,547
2523,943
2638,356
2764,1094
467,1392
562,1276
1495,55
1745,55
180,259
1596,1100
446,647
1363,958
3045,862
2055,1403
2513,1277
342,799
1240,1122
544,1177
2203,738
1986,1378
1140,443
769,594
2343,229
3693,529
3011,1276
155,242
2840,1231
1552,146
2988,65
2848,1084
772,346
1314,428
310,1282
2468,1122
612,641
2411,1511
2546,421
3674,78
86,1037
540,1085
217,55
2564,1392
3085,895
2096,937
3508,641
2346,1444
244,1486
295,661
2651,55
1871,641
2105,844
687,794
680,1087
213,115
36,1507
3451,575
1359,197
3601,299
220,1137
2470,1087
3089,795
2371,1503
254,1578
541,641
2820,1344
2074,1219
79,1037
3694,1563
1393,1173
3592,408
2043,54
994,1219
1230,21
3233,1417
3716,1016
266,1104
2796,740
964,839
3434,42
3442,641
80,1502
426,1040
1215,1037
1999,1037
1044,1253
3255,1035
1695,839
215,299
3093,1253
2080,477
2134,1017
3186,1493
2084,324
2065,424
1371,1084
3574,1253
3417,98
51,1502
50,204
731,1500
1333,868
2947,764
677,882
2732,1575
1654,1478
1886,197
3776,206
1279,960
2515,938
1500,49
812,617
2947,1270
756,1325
2963,1025
825,508
289,1177
1528,1487
2897,1569
1704,350
2079,1146
3781,1044
2100,583
3775,699
3245,305
2393,331
1319,182
2336,1383
1596,1073
266,1571
1340,206
588,1122
124,1037
2745,933
2216,1244
1838,1161
3229,738
483,1297
210,1514
2809,1253
51,261
326,28
2110,1276
124,55
1030,1084
2795,1076
1689,191
1860,522
830,353
426,1555
2394,1444
155,699
2605,1444
2751,1188
647,1270
2358,1390
1729,922
2824,383
1688,1105
2275,1041
3502,1468
1397,1084
3159,723
3387,641
2658,1017
2787,219
3647,449
2505,1103
1841,1087
2672,1253
480,968
2914,1577
2127,858
1313,55
1942,1124
3517,1229
695,1351
3749,1146
2385,123
2904,1394
1459,467
2612,1383
2586,1349
2078,548
842,1140
864,1448
900,520
3431,189
19,1532
3192,1163
3720,376
2260,345
756,583
325,1410
1834,1399
1894,1431
1712,373
2520,879
3529,1333
3109,662
524,1570
2488,724
1361,1438
704,55
1237,1276
857,1070
2005,547
2409,656
1881,1124
2559,250
1512,592
819,505
2288,517
3018,921
1461,1087
316,609
2690,1037
1553,1522
1503,1320
952,304
3023,1177
1334,299
314,55
1607,1219
1946,258
2638,1145
2222,1253
3764,1037
1680,1253
3483,641
1852,435
2971,1451
2032,223
173,1146
2952,641
3628,1236
1578,17
1183,214
3351,547
2950,1278
1730,32
1003,299
3359,1522
2703,577
3359,1049
1406,522
2896,551
2762,868
2614,106
1489,45
629,738
1023,224
192,1478
3347,393
494,383
1960,1276
2855,472
1826,1432
1584,1195
668,1219
1068,1084
1587,1087
3103,1177
2530,617
211,1395
2724,1312
1154,515
1686,34
437,1122
2378,1122
3239,1478
3515,933
1545,458
2219,832
420,385
2470,1087
2359,566
3472,183
110,174
3415,55
1249,1037
3784,940
2624,478
2247,778
3109,1501
720,917
906,1500
2328,699
3460,1404
1751,1037
2782,1500
3389,978
3356,467
3281,756
1825,1513
1664,937
289,318
108,388
2582,1085
3636,879
1185,299
133,738
3166,1031
2328,699
2827,55
831,879
52,1145
1870,925
2848,738
2409,656
3720,1034
803,1122
2584,1248
2760,547
3163,1073
2921,1182
3283,1094
2009,101
1116,1351
3347,1402
1931,1220
1982,572
2135,371
477,1492
766,1500
1131,1534
1601,55
4,1478
1508,1037
1518,50
763,688
3669,372
3124,1276
2216,206
2637,876
789,547
1610,1159
2758,481
3091,641
3562,1105
1929,106
1458,1100
830,108
513,340
1320,1454
3015,922
2732,87
1695,547
1556,115
1587,1087
334,789
1829,1395
2961,1492
2616,382
2557,1074
1133,125
1337,733
1669,1051
3033,1188
881,540
3209,668
2722,1453
3472,346
703,517
985,1084
2627,933
680,1087
911,630
1918,1548
1626,849
2615,299
3347,1497
3343,1030
326,1327
3715,19
1930,1369
1944,738
2235,1138
3590,476
3135,1034
757,1304
3254,563
203,1037
967,1037
1521,501
411,318
2028,1171
2210,1542
3368,1238
3078,998
2,510
2919,1561
2455,577
1983,1084
550,480
1827,1291
2703,699
680,1087
2085,738
2273,1013
2709,998
2114,1357
922,55
648,738
692,641
1289,738
1669,402
1552,472
1427,384
1912,407
2963,539
481,1090
590,1395
3253,875
785,1297
1641,1253
526,32
1303,641
2550,299
3032,1237
1030,522
1765,1329
1826,583
3652,723
2996,227
3803,176
704,889
2915,1221
1279,1482
1407,1424
3287,817
1318,1478
431,331
500,819
1827,595
1198,547
3361,801
786,1105
3702,621
3041,641
662,1276
587,358
3650,699
267,1473
2994,1037
1264,1569
828,1253
884,637
1795,1253
1925,889
3783,1478
1767,310
2743,340
1814,1549
1866,1500
3757,1122
1866,1469
1454,73
67,579
3425,775
2148,177
635,1556
95,879
52,1524
1288,453
54,1568
2470,1087
3603,609
3222,246
2357,1084
1160,1563
3787,745
3410,424
1600,1104
368,1212
3019,89
1454,540
2868,1037
3265,1500
1677,738
2624,478
1574,1104
1115,1253
33,16
235,394
2235,811
91,1267
2395,1219
3353,1550
2967,641
3390,1532
3361,189
255,898
732,1084
1003,1276
3210,161
1892,839
1352,1365
231,1409
1904,356
998,1222
1504,301
2615,1219
2546,1267
28,1479
3347,699
639,1178
3549,1467
2342,981
1729,1464
533,1087
716,1248
2982,879
300,238
3701,259
459,647
251,345
3279,250
680,1087
2703,699
3616,1147
1286,1161
2428,520
1836,794
655,738
2859,1174
419,733
1234,122
2994,1037
1446,1183
2064,658
2317,347
1029,82
2506,988
2716,1488
1199,488
3372,1276
2123,1367
3325,715
1595,1148
3427,1163
3464,201
3487,1375
467,55
950,503
2889,641
2863,1105
1274,1183
381,794
703,476
1587,1087
3502,1037
376,1387
58,261
3281,573
819,1098
125,766
864,688
66,527
541,738
2848,299
3749,32
2702,738
1587,1087
2594,1167
1857,55
3286,114
1355,633
3043,1456
2165,141
1710,1415
2346,1331
3058,1030
2906,1253
343,753
277,1193
3348,55
200,316
3022,964
2802,1253
3059,946
405,1500
21,918
2040,1253
3046,1037
312,1528
2936,1367
3774,340
3090,555
1074,784
741,65
3279,88
407,1276
1840,543
1356,921
239,340
1971,531
2660,94
1127,340
2355,1088
1365,1276
1586,1375
927,695
2389,299
2156,55
2947,1478
888,235
1076,1500
2381,1146
2024,1230
3411,1037
2975,1141
2503,770
1798,1213
1331,1029
1227,878
2275,1339
2556,1379
2703,1229
2635,738
898,1500
3504,661
2546,810
2068,142
2854,798
2044,559
3340,886
3802,522
2850,55
294,634
2287,1111
542,1253
3445,1145
2972,432
1794,1453
364,547
2327,641
1442,754
743,594
1553,1278
1282,82
1482,634
2608,1267
1026,1037
1125,259
680,1087
2153,35
458,19
2696,287
885,492
479,641
1347,586
1400,32
73,136
1411,907
3177,1037
3485,770
1151,1510
446,860
3157,1183
2658,1327
987,1037
1587,1087
1114,393
3086,854
1397,1276
3563,372
576,547
3471,299
1561,340
3281,529
2626,641
1119,236
1014,1188
2425,1253
1467,1104
3325,295
912,1087
2556,369
2493,1084
73,1198
2816,149
3273,850
3788,94
548,55
1666,641
2678,937
247,878
279,738
1580,55
2484,1105
2896,933
2781,1070
2036,647
1449,340
2683,719
3430,1439
1492,340
937,782
3359,584
10,879
255,67
2791,1547
2677,1280
3431,242
898,542
2936,760
1877,361
514,703
2247,950
113,1297
2732,864
927,769
1453,1105
2395,299
3362,1183
3027,366
3556,522
2164,1087
3280,426
3131,897
1461,1087
1741,55
2181,33
1820,284
1071,1414
2649,101
2744,522
1980,1309
1989,766
1381,654
3739,1573
2754,1276
3469,1330
2069,394
483,1377
2291,1017
766,1104
3808,641
1817,1501
1641,641
2627,570
2480,407
2429,1253
1166,1536
3619,234
3742,477
2228,1006
1311,295
2780,548
533,1087
1729,1395
2714,232
1445,1219
1056,283
1148,1478
3442,738
2281,86
3440,1563
1419,340
1908,375
1684,1086
2895,1134
330,1480
2474,795
1804,682
3388,477
1478,44
1777,194
2105,163
411,416
1277,6
3141,437
3748,1558
2628,25
2042,1
411,140
812,776
105,174
914,1392
2470,1087
411,101
2789,1253
356,522
3745,776
3770,198
3149,1253
3501,241
150,1473
3356,1057
3586,1193
2063,242
32,633
391,1037
3265,942
2483,986
1967,551
852,326
1748,1420
811,1026
3747,467
46,1073
1904,530
2626,1032
796,738
409,738
3397,1122
2525,19
1312,992
3372,738
1538,372
3262,1197
536,299
2620,81
1133,1478
3334,785
2463,55
1979,738
3347,108
3487,126
533,1087
2624,1183
848,1087
3378,1255
2533,27
1148,770
544,363
1981,227
1165,547
335,112
393,299
3802,641
2334,699
2114,501
2926,1263
2222,1276
2557,1191
544,376
532,826
1503,477
1187,426
2091,1381
1223,1219
3336,1539
1493,17
189,839
2006,1258
2865,604
2396,19
2653,1500
3651,19
2209,43
1842,1146
300,1548
2748,1242
3021,1005
3670,1444
1732,159
1220,131
956,937
3583,774
680,1087
2470,1087
1709,641
561,340
2486,1563
2608,1575
1982,273
3102,1172
1581,1104
3207,1253
2547,213
995,1353
2764,356
66,864
1832,1150
579,673
2231,17
2577,196
677,47
756,23
135,398
3572,119
517,1525
572,1508
2834,192
2159,681
1476,537
1270,489
2164,1087
2066,76
3600,792
1444,340
2196,1478
202,1188
3804,1501
2762,246
2958,504
3043,1104
250,0
737,1488
3776,310
1309,917
3011,299
2439,879
1650,1104
80,98
1749,1130
1794,1394
3597,1494
1947,299
3507,1048
1052,259
3608,1105
1628,641
2135,1486
1684,560
1950,1478
438,560
1399,699
3795,1500
462,333
1882,1110
458,1216
2691,770
1379,1563
3711,1319
3322,1084
2146,340
747,55
639,1418
3450,186
3382,1443
711,299
2750,222
2057,1154
376,933
1895,55
2686,299
3004,522
3644,1220
3281,1124
2178,340
2239,842
2123,595
2622,1399
507,1199
1529,493
1710,97
3812,817
3570,887
1326,1282
2775,595
2470,1087
2135,609
2939,832
1279,1482
1119,969
2756,1136
704,1037
3683,1105
1858,641
1574,530
695,547
2349,637
1913,1304
2101,708
1205,1335
587,1397
3646,1486
242,830
2178,1563
766,1104
2238,159
392,1147
3109,1250
2764,25
1372,319
1489,1101
1905,638
2461,817
1056,1372
380,1390
2470,1087
1313,1037
1760,32
2177,27
336,641
579,1300
3344,165
1126,169
270,55
1219,1473
921,1084
34,1414
3525,1219
3308,577
1631,1219
1587,1087
1582,1253
843,628
3765,633
1372,1456
2063,1035
3342,206
2004,51
813,649
877,481
1204,1478
3807,1037
3372,1253
2736,127
289,955
608,297
85,801
2934,1104
1108,1261
1364,1545
3461,1100
3688,2
134,1219
1535,856
208,1192
1202,55
548,1037
2098,600
3345,469
1339,15
544,295
2427,1466
259,1141
3664,965
2846,469
2320,159
2073,1563
3357,299
285,1367
225,841
2700,71
1872,253
2785,1465
2196,1478
3445,1279
2368,262
99,227
1514,221
1332,522
743,311
2437,222
3523,1084
1079,547
1153,1087
2324,701
3703,866
1082,1367
3416,67
1642,641
3811,1376
3010,1271
3487,661
3253,467
3140,632
1668,690
2933,1261
128,1067
1642,1084
1290,1448
2551,1158
921,1276
1507,617
155,699
2512,16
2856,1037
707,120
740,337
3108,879
3534,1548
2073,340
3763,194
3196,1197
1224,940
1679,738
3712,356
892,950
2470,1087
2903,821
2665,1188
1156,741
613,139
763,748
679,1219
3416,1571
3040,1420
2103,313
438,656
2842,741
3104,540
1077,751
1638,1563
3629,336
2297,108
2057,1177
2861,1563
723,680
3174,674
1435,55
2899,1254
1148,497
3409,1556
22,1183
756,1164
355,1084
3647,171
2297,326
3574,738
2,1310
2007,741
3455,1447
3515,1450
3429,808
3355,697
2837,239
2434,340
2703,699
3762,1104
1546,1103
1982,895
376,342
147,1037
3,55
1821,99
3281,177
2462,1456
882,582
878,1032
2539,1232
2703,787
3245,888
2433,901
2695,560
2758,583
3697,1531
3388,161
2897,1341
2546,505
2817,1219
166,397
3445,922
2054,656
638,1219
696,938
212,929
1885,1563
3599,50
2764,946
2464,538
922,1037
1164,1205
816,814
1775,333
2947,1077
298,1020
1423,1024
2480,546
757,1333
2906,299
3160,55
1960,299
2223,361
1889,766
1702,840
129,1544
2835,645
1760,1122
2966,995
1602,1243
3640,1276
2904,843
2893,876
764,179
2583,467
2846,515
696,1329
2770,496
1082,475
2022,969
1354,1064
1316,546
3710,522
1173,699
1241,885
3740,1515
2277,272
302,1171
2305,1037
2613,595
2860,1105
2164,1087
2486,340
1850,280
1985,1276
1940,522
2164,1087
3235,630
197,1084
2796,1427
698,1383
1841,1087
3651,19
2076,307
2688,657
3362,1333
923,738
411,1258
1918,1095
1829,1139
1421,655
1685,370
1387,1084
3107,522
2530,175
1670,11
346,538
2318,590
3669,619
1585,1269
2703,1573
1810,578
2323,1183
2935,1510
2023,749
533,1087
1399,951
2210,328
438,656
1338,212
3691,1105
1254,1084
3449,291
2952,1253
3352,291
544,1324
51,1500
3556,299
1036,1253
2371,19
112,755
1402,1175
1549,659
1967,866
724,879
2910,1103
1307,879
3313,634
300,778
597,1383
3224,7
2963,174
601,1180
3389,1309
139,194
2043,54
3523,738
1720,55
1153,1087
2947,84
2554,641
2445,442
1301,469
2764,143
2337,1491
1030,299
3087,1236
3784,947
2162,1253
2023,1579
3092,299
1572,387
754,1579
3817,126
2761,771
2470,1087
2698,156
1841,1087
2909,1253
3189,852
1587,1087
865,1349
1771,87
291,758
3720,472
316,1079
572,1104
614,206
1153,1087
868,125
1264,879
676,1219
289,1500
3675,1418
825,1128
3330,496
2118,1038
3709,1376
3076,1037
243,1500
1217,1219
2070,1084
845,731
2110,299
74,1392
2428,272
3225,1002
2085,1084
962,178
321,738
3613,411
3321,1376
2474,281
1063,867
848,1087
1939,496
2584,946
2467,55
523,153
3398,31
2703,227
2326,206
350,340
3512,817
2991,839
3103,714
834,656
1060,1142
184,455
2344,1500
3381,522
3656,268
1448,299
1423,1325
3642,1473
463,379
1101,340
3607,547
2896,1241
2467,1037
1229,340
1930,1037
2908,1333
2478,421
1886,514
2106,897
2904,933
1806,1551
3596,179
3485,770
1616,547
1645,2
3516,155
1296,1505
2907,366
3282,1570
3223,1148
60,1446
1766,947
375,1037
3398,1364
3380,1282
3706,1276
1365,1084
2775,1192
1181,1027
2947,634
3590,670
1133,1433
3003,1126
2806,937
3347,931
1857,55
2260,159
2059,340
864,41
3335,306
516,496
3635,429
3281,751
33,1415
3398,1508
139,804
3238,570
2703,137
1889,922
886,1224
2720,1558
3603,1428
3103,945
1040,776
300,909
2499,1261
1674,162
1233,55
98,522
3009,522
3780,1565
411,1555
1286,424
3564,55
1841,1087
1324,1269
2138,586
1359,1448
1604,340
2164,1087
1942,295
3380,1282
862,210
1512,1289
1052,1298
2495,879
351,1219
1874,1037
1980,1486
375,1369
3347,1500
2784,1500
1361,770
3536,340
1148,492
1047,369
1380,807
1689,304
1985,299
1560,1456
1130,184
2114,551
763,1009
209,1449
732,738
1687,69
1675,55
1542,1554
694,1469
1277,1179
3372,1084
1088,1255
1214,1039
354,1061
546,1497
531,1219
2850,649
1792,386
3043,280
3246,623
208,1104
629,1276
2044,609
3426,1122
2668,12
1427,369
3578,786
744,714
1563,634
3056,340
3347,395
1153,1087
3366,1539
1826,1456
2990,1124
2061,675
3702,1218
1095,582
3,55
3604,1452
784,1444
1022,1444
220,1229
2118,1217
1813,1333
2887,524
3636,879
1504,501
1409,1297
2608,469
372,1397
2516,755
746,1352
3650,1017
3107,1276
1123,442
827,55
994,299
637,496
3532,775
1389,1286
208,527
630,1474
3705,8
1071,930
1076,1227
2976,118
2008,1474
3705,260
829,1442
289,1106
2139,340
1143,1481
526,760
2382,26
2428,1402
1425,1276
1044,1219
3306,614
1152,1420
1650,227
1184,522
2431,1317
885,1419
2668,1220
227,879
618,1569
3278,897
112,501
1855,181
651,102
2412,59
2667,1084
1583,1491
929,340
3328,1065
2220,1010
35,1394
1458,871
1546,1018
274,1067
432,1037
198,907
1482,761
3295,39
136,1010
2837,284
3436,1395
1101,340
616,778
1002,1037
1156,1101
2447,55
411,864
1832,3
551,950
2858,938
2155,901
2043,954
2297,263
2048,1478
3711,384
1490,1454
2622,1500
2576,1037
31,538
481,176
1960,1084
1123,1119
3373,1377
533,1087
2563,439
1841,1087
220,874
3802,1253
2067,177
3280,821
233,1253
2986,919
2119,1253
315,1164
1832,414
3601,1253
1461,1087
3103,1145
2482,563
1208,1264
3559,229
1418,1190
2150,1569
3086,845
2717,432
1904,1016
1639,1383
3264,1387
1508,1037
737,1430
916,641
1222,1278
2117,496
2265,324
3270,1383
1592,1464
3652,860
1554,287
2936,1104
2647,366
1443,879
2993,749
44,994
940,1448
303,879
2138,103
1304,340
1272,641
445,187
1303,1253
1148,241
2849,1391
393,1084
1880,1084
3249,55
2396,340
1205,751
3705,612
1790,273
1651,64
2854,1330
1336,760
2438,1037
2856,55
2687,1337
3419,71
55,55
2975,1482
1745,1037
1844,299
1008,888
3246,375
2154,522
2478,735
3173,522
690,934
360,253
1290,825
2932,879
3573,782
39,471
3169,839
2343,1195
287,1322
3040,1250
2244,660
1733,1246
2745,169
2217,181
550,1106
1821,1569
605,1472
89,471
1119,332
483,19
1214,879
92,637
1346,150
411,199
1567,777
3121,1263
2000,790
1825,1060
3214,1183
64,1104
1176,738
2751,1563
3049,1530
2150,73
458,1287
3733,778
3115,440
3433,55
3646,366
2936,1280
1153,1087
2947,1018
3391,1084
2338,829
2164,1087
669,1482
2779,418
779,1473
348,800
2915,1099
247,1146
2936,1564
3604,388
2323,1487
1461,1087
337,451
2813,299
2185,817
1333,1197
17,3
14,699
2695,1401
1680,299
1444,1563
694,357
448,340
408,522
1569,1456
2896,504
712,738
3720,12
720,110
3099,125
1110,1543
1752,416
458,1205
31,1554
2277,1024
3317,600
1072,1524
1682,545
3584,500
1580,1037
2192,1395
2771,1235
2193,55
3012,188
973,522
1486,871
521,259
3334,699
3094,470
3164,1408
2043,281
1810,252
2243,1293
3594,1146
1662,763
1710,825
1090,506
3708,524
426,371
1899,477
3376,1104
2650,1543
3087,659
411,607
2389,641
3783,1219
51,964
3059,300
1850,1124
1570,1362
1681,1214
912,1087
1544,453
2074,1276
864,203
2345,1104
680,1087
2285,879
3476,1235
1300,55
708,1057
2019,1548
930,84
1838,879
1971,762
3023,1095
399,311
3729,340
3587,1188
2176,19
3457,937
1766,605
2071,1478
54,832
3420,1017
2010,331
3581,722
3383,1111
2048,738
3809,1261
2856,150
1153,1087
2425,1084
3810,578
1244,704
2194,1016
1072,1464
2160,274
20,55
750,738
3458,1285
3112,617
2794,337
3735,1177
3644,1220
1735,1556
533,1087
1630,1406
380,1390
2042,453
3084,67
1182,472
2749,776
2123,1408
446,847
1587,1087
3735,1500
1231,306
3661,212
677,955
3355,239
1369,568
1459,1086
3215,1037
299,1444
674,1037
1523,69
51,1544
2556,1267
3077,831
813,1037
2400,577
445,846
104,1563
224,340
2309,650
2468,1122
2470,1087
1125,1339
252,1482
2414,522
3464,1513
400,1228
699,1567
1475,636
2133,1037
1270,1308
1676,1279
1125,356
1023,1378
3139,188
3327,299
2673,1395
1452,272
2784,1488
1273,964
2320,866
1912,1570
949,84
2023,1553
3087,1066
1876,558
2655,99
2770,1188
884,185
531,522
1628,1084
1439,99
3815,299
959,169
1055,884
1832,261
1175,1563
1729,1061
1042,738
2470,1087
1612,743
672,1037
680,1087
2663,738
837,656
1565,387
3606,735
3623,452
2658,1283
2470,1087
2580,156
2703,826
3744,1104
3526,230
3645,1253
1042,1276
1826,356
3097,937
2123,562
2007,358
369,355
1263,1122
342,723
719,1499
2653,356
3264,306
2616,1451
3322,1253
1575,1122
2812,1276
2213,1431
1512,1423
3183,1580
2162,299
801,208
2784,875
3185,1067
2585,1444
890,218
848,1087
3256,3
414,1209
1290,1133
2504,699
2609,1149
1461,1087
3134,473
2246,1122
2218,963
1254,1276
911,188
813,55
1646,1104
99,1228
2357,1253
329,1254
970,1183
635,678
2677,1060
1841,1087
3385,1075
741,34
1970,1037
219,161
2411,315
1868,1311
2013,114
3732,251
3267,576
1343,750
2580,723
1974,522
1166,1189
69,858
1177,115
654,1032
276,12
2934,1418
111,1149
1571,323
1588,1183
576,150
3148,837
1187,1367
2,654
848,1087
3248,1383
2672,522
2546,947
220,639
471,757
3347,723
3691,1383
2364,831
3081,1328
336,1219
2012,1389
1406,1276
572,972
3023,1456
3611,1444
117,1030
3335,1548
451,1005
1092,1383
1758,155
3288,1510
35,1573
1073,55
3553,675
2939,317
3425,775
2564,1037
177,219
1422,1084
2631,1084
544,254
1181,1191
3014,1553
565,378
155,1146
124,1037
388,1219
2297,280
3074,645
2688,105
3541,496
1772,1146
1923,1308
3780,1565
2164,1087
1096,1037
1914,474
2865,1418
421,1111
3177,1037
1349,453
3454,413
3758,1111
1773,234
482,340
2616,1150
1785,19
1543,759
912,1087
209,1267
2183,599
2189,656
2111,28
924,909
704,55
411,732
2271,83
848,1087
2909,299
437,496
3673,1414
1756,193
2531,1037
2789,738
2277,581
267,1175
2407,584
79,55
296,1563
813,1037
1153,1087
2470,1087
3269,1291
180,47
386,738
2122,125
101,289
597,522
1388,1292
1770,522
1643,900
2309,1414
1777,1277
3755,18
373,1037
3092,641
1627,55
1227,25
961,1553
3618,1383
1299,1075
2188,1016
3798,1037
2127,368
949,84
2603,496
2880,656
1520,119
2726,55
1945,1579
1545,1395
696,576
2164,1087
2040,738
346,666
2190,104
2477,670
2488,994
3252,1546
2658,699
3123,1418
1846,538
1273,433
3264,655
2173,174
85,399
2688,553
2673,5
3588,814
1296,243
3747,595
2130,1124
2896,1456
3702,1454
1187,1104
3223,149
354,194
1518,513
2450,149
2118,1453
3422,748
390,261
3484,340
912,1087
3711,698
244,1417
1195,1104
1569,573
848,1087
2816,603
2008,51
3386,61
3087,1009
1680,738
1442,95
18,1276
1125,1399
3299,55
1782,869
227,1569
1121,1547
3079,1469
2222,738
2164,1087
1837,340
1373,1277
1709,1084
2689,879
526,772
2775,227
3746,1346
2604,1253
3258,1569
1666,522
3118,1454
2773,205
1683,1453
2324,55
2111,634
2692,738
917,961
2775,403
900,626
544,1399
390,414
2305,55
1742,1292
1250,699
1906,496
1457,138
1317,289
305,439
3639,55
678,650
3800,646
1221,1444
3365,1076
1461,1087
3016,604
1644,19
1709,1219
1587,1087
2834,390
2057,1302
2574,1037
3347,469
3321,158
1877,1204
2432,1084
69,875
1841,1087
1497,1177
2431,1411
3337,55
2198,510
1851,272
1426,1188
3159,634
1496,114
3335,159
1595,55
953,1253
1061,154
2856,1037
2218,295
2697,808
3109,772
2483,1389
1606,1026
1029,541
614,542
783,1127
894,426
3281,630
2835,74
3650,551
2936,622
1156,725
1909,1387
3711,1131
1776,1473
2546,227
2203,641
2164,1087
701,6
529,1276
1377,469
3707,1442
3715,942
1286,1202
180,1279
1638,1045
2869,168
1782,1557
174,1176
1433,1073
1016,55
3281,188
539,668
1390,1265
2314,1219
204,55
3017,1176
2529,425
1348,140
2151,529
531,1253
3644,188
3281,686
3575,522
578,1473
1310,340
3157,1341
2775,1576
898,651
2149,1219
3646,1146
1349,1573
1154,301
3481,19
3050,641
1951,1132
1079,522
349,429
291,659
72,922
10,879
3720,654
756,358
1656,522
1375,813
2885,776
3165,1323
2092,1563
3124,299
2575,1381
284,270
489,830
2461,1063
2947,1333
950,974
1165,547
2343,1127
397,1047
2066,808
1733,1146
3516,1549
912,1087
300,763
696,8
3170,303
24,990
2195,34
2947,1331
277,1250
1502,641
1712,1564
2653,43
2926,350
2345,1035
1221,287
436,160
2014,1557
3169,1519
3710,738
3281,1362
1351,879
3561,170
1120,1253
3134,374
934,637
3265,18
1760,381
3441,1563
3470,1253
230,99
2284,299
1581,14
842,1006
407,1084
2395,641
2888,794
