reviewerID,asin,relation
3486,638,0
4042,817,0
2637,1372,0
1961,1390,0
4051,1087,0
2894,1037,0
3341,32,0
3758,27,0
1917,641,0
2160,1300,0
4925,165,0
2707,169,0
1851,55,0
2800,1473,0
2502,1084,0
1615,1414,0
5106,1219,0
4889,577,0
3212,1219,0
3168,1087,0
3163,1253,0
2424,628,0
5346,633,0
2953,1456,0
3644,1035,0
4923,206,0
3585,51,0
2394,649,0
2458,481,0
2785,1478,0
5388,1037,0
4953,1253,0
4317,127,0
1870,955,0
2189,297,0
1666,801,0
4515,1104,0
2689,1261,0
2945,1545,0
5042,1100,0
5269,2,0
1715,1219,0
3116,856,0
1789,1192,0
2783,55,0
2129,1037,0
3679,600,0
4926,469,0
2920,15,0
2125,295,0
4008,1466,0
1840,1141,0
5245,965,0
4427,469,0
3901,159,0
3654,1563,0
4938,299,0
1866,1367,0
1806,841,0
4281,71,0
3453,253,0
4366,1465,0
3777,1478,0
5026,1279,0
3949,262,0
1680,227,0
3095,221,0
2913,522,0
2324,311,0
4018,222,0
5104,1084,0
2660,547,0
2734,1087,0
3905,701,0
5284,866,0
2663,1367,0
4997,67,0
3223,641,0
5392,1376,0
4591,1271,0
5068,661,0
4834,467,0
4721,632,0
3249,690,0
4514,1261,0
1709,1067,0
3223,1084,0
2871,1448,0
4132,1158,0
2502,1276,0
3088,617,0
1736,699,0
4093,16,0
4437,1037,0
2288,120,0
2321,337,0
4689,879,0
5115,1548,0
3654,340,0
5344,194,0
4777,1197,0
2805,940,0
3260,738,0
5293,356,0
2473,950,0
4051,1087,0
4484,821,0
4246,1188,0
2737,741,0
2194,139,0
2344,748,0
2260,1219,0
4997,1571,0
4621,1420,0
3684,313,0
2019,656,0
4423,741,0
4685,540,0
2658,751,0
3219,1563,0
5210,336,0
3878,108,0
3638,1177,0
4442,1563,0
2304,680,0
4755,674,0
3016,55,0
4480,1254,0
2729,497,0
4990,1556,0
1603,1183,0
2337,1164,0
1936,1084,0
5228,171,0
3878,326,0
5155,738,0
1583,1310,0
3588,741,0
5036,1447,0
5096,1450,0
5010,808,0
4936,697,0
4418,239,0
4015,340,0
4284,699,0
5343,1104,0
3127,1103,0
3563,895,0
1957,342,0
1728,1037,0
1584,55,0
3402,99,0
4862,177,0
4043,1456,0
2463,582,0
2459,1032,0
4120,1232,0
4284,787,0
4826,888,0
4014,901,0
4276,560,0
4339,583,0
5278,1531,0
4969,161,0
4478,1341,0
4127,505,0
4398,1219,0
1747,397,0
5026,922,0
3635,656,0
2219,1219,0
2277,938,0
1793,929,0
3466,1563,0
5180,50,0
4345,946,0
4045,538,0
2503,1037,0
2745,1205,0
2397,814,0
3356,333,0
4528,1077,0
1879,1020,0
3004,1024,0
4061,546,0
2338,1333,0
4487,299,0
4741,55,0
3541,299,0
3804,361,0
3470,766,0
3283,840,0
1710,1544,0
4416,645,0
3341,1122,0
4547,995,0
3183,1243,0
5221,1276,0
4485,843,0
4474,876,0
2345,179,0
4164,467,0
4427,515,0
2277,1329,0
4351,496,0
2663,475,0
3603,969,0
2935,1064,0
2897,546,0
5291,522,0
2754,699,0
2822,885,0
5321,1515,0
3858,272,0
1883,1171,0
3886,1037,0
4194,595,0
4441,1105,0
3745,1087,0
4067,340,0
3431,280,0
3566,1276,0
3521,522,0
3745,1087,0
4816,630,0
1778,1084,0
4377,1427,0
2279,1383,0
3422,1087,0
5232,19,0
3657,307,0
4269,657,0
4943,1333,0
2504,738,0
1992,1258,0
3499,1095,0
3410,1139,0
3002,655,0
3266,370,0
2968,1084,0
4688,522,0
4111,175,0
3251,11,0
1927,538,0
3899,590,0
5250,619,0
3166,1269,0
4284,1573,0
3391,578,0
3904,1183,0
4516,1510,0
3604,749,0
2114,1087,0
2980,951,0
3791,328,0
2019,656,0
2919,212,0
5272,1105,0
2835,1084,0
5030,291,0
4533,1253,0
4933,291,0
2125,1324,0
1632,1500,0
5137,299,0
2617,1253,0
3952,19,0
1693,755,0
2983,1175,0
3130,659,0
3548,866,0
2305,879,0
4491,1103,0
2888,879,0
4894,634,0
1881,778,0
2178,1383,0
4805,7,0
4544,174,0
2182,1180,0
4970,1309,0
1720,194,0
3624,54,0
5104,738,0
3301,55,0
2734,1087,0
4528,84,0
4135,641,0
4026,442,0
2882,469,0
4345,143,0
3918,1491,0
2611,299,0
4668,1236,0
5365,947,0
3743,1253,0
3604,1579,0
4673,299,0
3153,387,0
2335,1579,0
5398,126,0
4342,771,0
4051,1087,0
4279,156,0
3422,1087,0
4490,1253,0
4770,852,0
3168,1087,0
2446,1349,0
3352,87,0
1872,758,0
5301,472,0
1897,1079,0
2153,1104,0
2195,206,0
2734,1087,0
2449,125,0
2845,879,0
2257,1219,0
1870,1500,0
5256,1418,0
2406,1128,0
4911,496,0
3699,1038,0
5290,1376,0
4657,1037,0
1824,1500,0
2798,1219,0
3651,1084,0
2426,731,0
3691,299,0
1655,1392,0
4009,272,0
4806,1002,0
3666,1084,0
2543,178,0
1902,738,0
5194,411,0
4902,1376,0
4055,281,0
2644,867,0
2429,1087,0
3520,496,0
4165,946,0
4048,55,0
2104,153,0
4979,31,0
4284,227,0
3907,206,0
1931,340,0
5093,817,0
4572,839,0
4684,714,0
2415,656,0
2641,1142,0
1765,455,0
3925,1500,0
4962,522,0
5237,268,0
3029,299,0
3004,1325,0
5223,1473,0
2044,379,0
2682,340,0
5188,547,0
4477,1241,0
4048,1037,0
2810,340,0
3511,1037,0
4489,1333,0
4059,421,0
3467,514,0
3687,897,0
4485,933,0
3387,1551,0
5177,179,0
5066,770,0
3197,547,0
3226,2,0
5097,155,0
2877,1505,0
4488,366,0
4863,1570,0
4804,1148,0
1641,1446,0
3347,947,0
1956,1037,0
4979,1364,0
4961,1282,0
5287,1276,0
2946,1084,0
4356,1192,0
2762,1027,0
4528,634,0
5171,670,0
2714,1433,0
4584,1126,0
4387,937,0
4928,931,0
3438,55,0
3841,159,0
3640,340,0
2445,41,0
4916,306,0
2097,496,0
5216,429,0
4862,751,0
1614,1415,0
4979,1508,0
1720,804,0
4819,570,0
4284,137,0
3470,922,0
2467,1224,0
4301,1558,0
5184,1428,0
4684,945,0
2621,776,0
1881,909,0
4080,1261,0
3255,162,0
2814,55,0
1679,522,0
4590,522,0
5361,1565,0
1992,1555,0
2867,424,0
5145,55,0
3422,1087,0
2905,1269,0
3719,586,0
2940,1448,0
3185,340,0
3745,1087,0
3523,295,0
4961,1282,0
2443,210,0
3093,1289,0
2633,1298,0
4076,879,0
1932,1219,0
3455,1037,0
3561,1486,0
1956,1369,0
4928,1500,0
4365,1500,0
2942,770,0
5117,340,0
2729,492,0
2628,369,0
2961,807,0
3270,304,0
3566,299,0
3141,1456,0
2711,184,0
3695,551,0
2344,1009,0
1790,1449,0
2313,738,0
3268,69,0
3256,55,0
3123,1554,0
2275,1469,0
2858,1179,0
4953,1084,0
2669,1255,0
2795,1039,0
1935,1061,0
2127,1497,0
2112,1219,0
4431,649,0
3373,386,0
4624,280,0
4827,623,0
1789,1104,0
2210,1276,0
3625,609,0
5007,1122,0
4249,12,0
3008,369,0
5159,786,0
2325,714,0
3144,634,0
4637,340,0
4928,395,0
2734,1087,0
4947,1539,0
3407,1456,0
4571,1124,0
3642,675,0
5283,1218,0
2676,582,0
1584,55,0
5185,1452,0
2365,1444,0
2603,1444,0
1801,1229,0
3699,1217,0
3394,1333,0
4468,524,0
5217,879,0
3085,501,0
2990,1297,0
4189,469,0
1953,1397,0
4097,755,0
2327,1352,0
5231,1017,0
4688,1276,0
2704,442,0
2408,55,0
2575,299,0
2218,496,0
5113,775,0
2970,1286,0
1789,527,0
2211,1474,0
5286,8,0
2652,930,0
2657,1227,0
4557,118,0
3589,1474,0
5286,260,0
2410,1442,0
1870,1106,0
3720,340,0
2724,1481,0
2107,760,0
3963,26,0
4009,1402,0
3006,1276,0
2625,1219,0
4887,614,0
2733,1420,0
3231,227,0
2765,522,0
4012,1317,0
2466,1419,0
4249,1220,0
1808,879,0
2199,1569,0
4859,897,0
1693,501,0
3436,181,0
2232,102,0
3993,59,0
4248,1084,0
3164,1491,0
2510,340,0
4909,1065,0
3801,1010,0
1616,1394,0
3039,871,0
3127,1018,0
1855,1067,0
2013,1037,0
1779,907,0
3063,761,0
4876,39,0
1717,1010,0
4418,284,0
5017,1395,0
2682,340,0
2197,778,0
2583,1037,0
2737,1101,0
4028,55,0
1992,864,0
3413,3,0
2132,950,0
4439,938,0
3736,901,0
3624,954,0
3878,263,0
3629,1478,0
5292,384,0
3071,1454,0
4203,1500,0
4157,1037,0
1612,538,0
2062,176,0
3541,1084,0
2704,1119,0
4954,1377,0
2114,1087,0
4144,439,0
3422,1087,0
1801,874,0
5383,1253,0
3648,177,0
4861,821,0
1814,1253,0
4567,919,0
3700,1253,0
1896,1164,0
3413,414,0
5182,1253,0
3042,1087,0
4684,1145,0
4063,563,0
2789,1264,0
5140,229,0
2999,1190,0
3731,1569,0
4667,845,0
4298,432,0
3485,1016,0
3220,1383,0
4845,1387,0
3089,1037,0
2318,1430,0
2497,641,0
2803,1278,0
3698,496,0
3846,324,0
4851,1383,0
3173,1464,0
5233,860,0
3135,287,0
4517,1104,0
4228,366,0
3024,879,0
4574,749,0
1625,994,0
2521,1448,0
1884,879,0
3719,103,0
2885,340,0
2853,641,0
2026,187,0
2884,1253,0
2729,241,0
4430,1391,0
1974,1084,0
3461,1084,0
4830,55,0
3977,340,0
2786,751,0
5286,612,0
3371,273,0
3232,64,0
4435,1330,0
2917,760,0
4019,1037,0
4437,55,0
4268,1337,0
5000,71,0
1636,55,0
4556,1482,0
3326,1037,0
3425,299,0
2589,888,0
4827,375,0
3735,522,0
4059,735,0
4754,522,0
2271,934,0
1941,253,0
2871,825,0
4513,879,0
5154,782,0
1620,471,0
4750,839,0
3924,1195,0
1868,1322,0
4621,1250,0
3825,660,0
3314,1246,0
4326,169,0
3798,181,0
2131,1106,0
3402,1569,0
2186,1472,0
1670,471,0
2700,332,0
2064,19,0
2795,879,0
1673,637,0
2927,150,0
1992,199,0
3148,777,0
4702,1263,0
3581,790,0
3406,1060,0
4795,1183,0
1645,1104,0
2757,738,0
4332,1563,0
4630,1530,0
3731,73,0
2039,1287,0
5314,778,0
4696,440,0
5014,55,0
5227,366,0
4517,1280,0
2734,1087,0
4528,1018,0
4972,1084,0
3919,829,0
3745,1087,0
2250,1482,0
4360,418,0
2360,1473,0
1929,800,0
4496,1099,0
1828,1146,0
4517,1564,0
5185,388,0
3904,1487,0
3042,1087,0
1918,451,0
4394,299,0
3766,817,0
2914,1197,0
1598,3,0
1595,699,0
4276,1401,0
3261,299,0
3025,1563,0
2275,357,0
2029,340,0
1989,522,0
3150,1456,0
4477,504,0
2293,738,0
5301,12,0
2301,110,0
4680,125,0
2691,1543,0
3333,416,0
2039,1205,0
1612,1554,0
3858,1024,0
4898,600,0
2653,1524,0
3263,545,0
5165,500,0
3161,1037,0
3773,1395,0
4352,1235,0
3774,55,0
4593,188,0
2554,522,0
3067,871,0
2102,259,0
4915,699,0
4675,470,0
4745,1408,0
3624,281,0
3391,252,0
3824,1293,0
5175,1146,0
3243,763,0
3291,825,0
2671,506,0
5289,524,0
2007,371,0
3480,477,0
4957,1104,0
4231,1543,0
4668,659,0
1992,607,0
3970,641,0
5364,1219,0
1632,964,0
4640,300,0
3431,1124,0
3151,1362,0
3262,1214,0
2493,1087,0
3125,453,0
3655,1276,0
2445,203,0
3926,1104,0
2261,1087,0
3866,879,0
5057,1235,0
2881,55,0
2289,1057,0
3600,1548,0
2511,84,0
3419,879,0
3552,762,0
4604,1095,0
1980,311,0
5310,340,0
5168,1188,0
3757,19,0
5038,937,0
3347,605,0
3652,1478,0
1635,832,0
5001,1017,0
3591,331,0
5162,722,0
4964,1111,0
3629,738,0
5390,1261,0
4437,150,0
2734,1087,0
4006,1084,0
5391,578,0
2825,704,0
3775,1016,0
2653,1464,0
3741,274,0
1601,55,0
2331,738,0
5039,1285,0
4693,617,0
4375,337,0
5316,1177,0
5225,1220,0
3316,1556,0
2114,1087,0
3211,1406,0
1961,1390,0
3623,453,0
4665,67,0
2763,472,0
4330,776,0
3704,1408,0
2027,847,0
3168,1087,0
5316,1500,0
2812,306,0
5242,212,0
2258,955,0
4936,239,0
2950,568,0
3040,1086,0
4796,1037,0
1880,1444,0
2255,1037,0
3104,69,0
1632,1544,0
4137,1267,0
4658,831,0
2394,1037,0
3981,577,0
2026,846,0
1685,1563,0
1805,340,0
3890,650,0
4049,1122,0
4051,1087,0
2706,1339,0
1833,1482,0
3995,522,0
5045,1513,0
1981,1228,0
2280,1567,0
3056,636,0
3714,1037,0
2851,1308,0
3257,1279,0
2706,356,0
2604,1378,0
4720,188,0
4908,299,0
4254,1395,0
3033,272,0
4365,1488,0
2854,964,0
3901,866,0
3493,1570,0
2530,84,0
3604,1553,0
4668,1066,0
3457,558,0
4236,99,0
4351,1188,0
2465,185,0
2112,522,0
3209,1084,0
3020,99,0
5396,299,0
2540,169,0
2636,884,0
3413,261,0
2756,1563,0
3310,1061,0
2623,738,0
4051,1087,0
3193,743,0
2253,1037,0
2261,1087,0
4244,738,0
2418,656,0
3146,387,0
5187,735,0
5204,452,0
4239,1283,0
4051,1087,0
4161,156,0
4284,826,0
5325,1104,0
5107,230,0
5226,1253,0
2623,1276,0
3407,356,0
4678,937,0
3704,562,0
3588,358,0
1950,355,0
2844,1122,0
1923,723,0
2300,1499,0
4234,356,0
4845,306,0
4197,1451,0
4903,1253,0
3156,1122,0
4393,1276,0
3794,1431,0
3093,1423,0
4764,1580,0
3743,299,0
2382,208,0
4365,875,0
4766,1067,0
4166,1444,0
2471,218,0
2429,1087,0
4837,3,0
1995,1209,0
2871,1133,0
4085,699,0
4190,1149,0
3042,1087,0
4715,473,0
3827,1122,0
3799,963,0
2835,1276,0
2492,188,0
2394,55,0
3227,1104,0
1680,1228,0
3938,1253,0
1910,1254,0
2551,1183,0
2216,678,0
4258,1060,0
3422,1087,0
4966,1075,0
2322,34,0
3551,1037,0
1800,161,0
3992,315,0
3449,1311,0
3594,114,0
5313,251,0
4848,576,0
2924,750,0
4161,723,0
3555,522,0
2747,1189,0
1650,858,0
2758,115,0
2235,1032,0
1857,12,0
4515,1418,0
1692,1149,0
3152,323,0
3169,1183,0
2157,150,0
4729,837,0
2768,1367,0
1583,654,0
2429,1087,0
4829,1383,0
4253,522,0
4127,947,0
1801,639,0
2052,757,0
4928,723,0
5272,1383,0
3945,831,0
4662,1328,0
1917,1219,0
3593,1389,0
2987,1276,0
2153,972,0
4604,1456,0
5192,1444,0
1698,1030,0
4916,1548,0
2032,1005,0
2673,1383,0
3339,155,0
4869,1510,0
1616,1573,0
2654,55,0
5134,675,0
4520,317,0
5006,775,0
4145,1037,0
1758,219,0
3003,1084,0
4212,1084,0
2125,254,0
2762,1191,0
4595,1553,0
2146,378,0
1736,1146,0
1705,1037,0
1969,1219,0
3878,280,0
4655,645,0
4269,105,0
5122,496,0
3353,1146,0
3504,1308,0
5361,1565,0
3745,1087,0
2677,1037,0
3495,474,0
4446,1418,0
2002,1111,0
4758,1037,0
2930,453,0
5035,413,0
5339,1111,0
3354,234,0
2063,340,0
4197,1150,0
3366,19,0
3124,759,0
2493,1087,0
1790,1267,0
3764,599,0
3770,656,0
3692,28,0
2505,909,0
2285,55,0
1992,732,0
3852,83,0
2429,1087,0
4490,299,0
2018,496,0
5254,1414,0
3337,193,0
4112,1037,0
4370,738,0
3858,581,0
1848,1175,0
3988,584,0
1660,55,0
1877,1563,0
2394,1037,0
2734,1087,0
4051,1087,0
4850,1291,0
1761,47,0
1967,738,0
3703,125,0
1682,289,0
2178,522,0
2969,1292,0
3351,522,0
3224,900,0
3890,1414,0
3358,1277,0
5336,18,0
1954,1037,0
4673,641,0
3208,55,0
2808,25,0
2542,1553,0
5199,1383,0
2880,1075,0
3769,1016,0
5379,1037,0
3708,368,0
2530,84,0
4184,496,0
4461,656,0
3101,119,0
4307,55,0
3526,1579,0
3126,1395,0
2277,576,0
3745,1087,0
3621,738,0
1927,666,0
3771,104,0
4058,670,0
4069,994,0
4833,1546,0
4239,699,0
4704,1418,0
3427,538,0
2854,433,0
4845,655,0
3754,174,0
1666,399,0
4269,553,0
4254,5,0
5169,814,0
2877,243,0
5328,595,0
3711,1124,0
4477,1456,0
5283,1454,0
2768,1104,0
4804,149,0
1935,194,0
3099,513,0
4031,149,0
3699,1453,0
5003,748,0
1971,261,0
5065,340,0
2493,1087,0
5292,698,0
1825,1417,0
2776,1104,0
3150,573,0
2429,1087,0
4397,603,0
3589,51,0
4967,61,0
4668,1009,0
3261,738,0
3023,95,0
1599,1276,0
2706,1399,0
4880,55,0
3363,869,0
1808,1569,0
2702,1547,0
4660,1469,0
3803,738,0
3745,1087,0
3418,340,0
2954,1277,0
3290,1084,0
4270,879,0
2107,772,0
4356,227,0
5327,1346,0
4185,1253,0
4839,1569,0
3247,522,0
4699,1454,0
4354,205,0
3264,1453,0
3905,55,0
3692,634,0
4273,738,0
2498,961,0
4356,403,0
2481,626,0
2125,1399,0
1971,414,0
3886,55,0
3323,1292,0
2831,699,0
3487,496,0
3038,138,0
2898,289,0
1886,439,0
5220,55,0
2259,650,0
5381,646,0
2802,1444,0
4946,1076,0
3042,1087,0
4597,604,0
3225,19,0
3290,1219,0
3168,1087,0
4415,390,0
3638,1302,0
4155,1037,0
4928,469,0
4902,158,0
3458,1204,0
4013,1084,0
1650,875,0
3422,1087,0
3078,1177,0
4012,1411,0
4918,55,0
3779,510,0
3432,272,0
3007,1188,0
4740,634,0
3077,114,0
4916,159,0
3176,55,0
2534,1253,0
2642,154,0
4437,1037,0
3799,295,0
4278,808,0
4690,772,0
4064,1389,0
3187,1026,0
2610,541,0
2195,542,0
2364,1127,0
2475,426,0
4862,630,0
4416,74,0
5231,551,0
4517,622,0
2737,725,0
3490,1387,0
5292,1131,0
3357,1473,0
4127,227,0
3784,641,0
3745,1087,0
2282,6,0
2110,1276,0
2958,469,0
5288,1442,0
5296,942,0
2867,1202,0
1761,1279,0
3219,1045,0
4450,168,0
3363,1557,0
1755,1176,0
3014,1073,0
2597,55,0
4862,188,0
2120,668,0
2971,1265,0
3895,1219,0
1785,55,0
4598,1176,0
4110,425,0
2929,140,0
3732,529,0
2112,1253,0
5225,188,0
4862,686,0
5156,522,0
2159,1473,0
2891,340,0
4738,1341,0
4356,1576,0
2479,651,0
3730,1219,0
5227,1146,0
2930,1573,0
2735,301,0
5062,19,0
4631,641,0
3532,1132,0
2660,522,0
1930,429,0
1872,659,0
1653,922,0
1591,879,0
5301,654,0
2337,358,0
3237,522,0
2956,813,0
4466,776,0
4746,1323,0
3673,1563,0
4705,299,0
4156,1381,0
1865,270,0
2070,830,0
4042,1063,0
4528,1333,0
2531,974,0
2746,547,0
3924,1127,0
1978,1047,0
3647,808,0
3314,1146,0
5097,1549,0
2493,1087,0
1881,763,0
2277,8,0
4751,303,0
1605,990,0
3776,34,0
4528,1331,0
1858,1250,0
3083,641,0
3293,1564,0
4234,43,0
4507,350,0
3926,1035,0
2802,287,0
2017,160,0
3595,1557,0
4750,1519,0
5291,738,0
4862,1362,0
2932,879,0
5142,170,0
2701,1253,0
4715,374,0
2515,637,0
4846,18,0
3341,381,0
5022,1563,0
5051,1253,0
1811,99,0
3865,299,0
3162,14,0
2423,1006,0
1988,1084,0
3976,641,0
4469,794,0
4081,1384,0
3568,299,0
3995,641,0
5369,1098,0
1829,1037,0
2195,1391,0
3499,46,0
2379,1105,0
2367,1383,0
5227,221,0
1704,340,0
4604,1216,0
5011,812,0
3893,1003,0
2158,51,0
2261,1087,0
2920,1212,0
3064,836,0
5225,1283,0
1677,1037,0
4627,55,0
3364,317,0
3798,794,0
4544,265,0
3422,1087,0
2076,254,0
4353,1140,0
3314,1254,0
2257,522,0
1825,614,0
2866,767,0
3155,1104,0
1623,1313,0
5117,340,0
1612,1554,0
2971,1310,0
3692,1228,0
4578,59,0
2599,1428,0
2713,641,0
1611,296,0
3262,273,0
4502,1142,0
5209,242,0
3775,829,0
3876,1482,0
2586,67,0
3501,738,0
1889,350,0
3440,689,0
2948,1106,0
1891,662,0
1995,1510,0
3083,1444,0
1626,718,0
4181,1221,0
4025,738,0
4606,412,0
2734,1087,0
4543,1453,0
3699,479,0
3795,299,0
3000,86,0
1890,1059,0
4362,879,0
1926,641,0
2344,472,0
4374,1304,0
5204,615,0
2661,940,0
2392,102,0
1824,1500,0
4515,288,0
5118,281,0
1739,1112,0
2322,479,0
3928,1200,0
3506,55,0
3102,373,0
3816,935,0
4639,1183,0
5374,881,0
4258,882,0
1659,1037,0
4684,479,0
2186,1472,0
4657,649,0
3629,1219,0
4234,824,0
4699,1021,0
4232,1333,0
1839,1105,0
4897,163,0
4188,522,0
2643,340,0
4051,1087,0
5196,863,0
4186,1270,0
3058,1548,0
5080,182,0
3422,1087,0
3859,291,0
3422,1087,0
2173,523,0
3072,1122,0
1821,1553,0
3967,1399,0
3741,246,0
1867,55,0
5323,957,0
3271,1104,0
3958,1104,0
3731,1569,0
2198,955,0
3326,1037,0
4263,1469,0
4051,1087,0
3833,1490,0
3249,1322,0
3758,786,0
2893,735,0
4150,933,0
5234,334,0
4359,749,0
5205,340,0
5100,1439,0
3792,634,0
5054,554,0
4802,1084,0
2493,1087,0
3665,324,0
2999,1164,0
2287,161,0
3825,540,0
3112,414,0
2255,55,0
2671,638,0
3697,778,0
3362,963,0
2556,522,0
4986,186,0
4980,1077,0
4182,641,0
2235,1563,0
1802,55,0
2874,384,0
4799,168,0
4404,88,0
2698,395,0
3431,455,0
3982,340,0
5108,1037,0
4647,280,0
3077,476,0
4090,443,0
2574,1476,0
1870,137,0
4865,1084,0
3892,1336,0
2231,300,0
4050,738,0
3288,1488,0
4805,1367,0
2566,299,0
2097,367,0
5292,530,0
1790,1016,0
5062,1335,0
5252,1526,0
3375,1575,0
3392,637,0
3647,895,0
3255,1259,0
2006,1033,0
4522,628,0
4241,966,0
4835,563,0
3134,898,0
1751,555,0
4542,1141,0
4387,435,0
1650,1293,0
4430,604,0
4722,704,0
2337,951,0
4588,1076,0
1801,1177,0
3042,1087,0
2129,55,0
1948,649,0
3693,388,0
4811,391,0
3145,385,0
3423,699,0
3854,1044,0
1818,738,0
4581,340,0
3413,688,0
4356,566,0
5182,522,0
3179,451,0
4845,1444,0
3208,1037,0
4127,451,0
2125,750,0
4824,558,0
3970,522,0
2914,946,0
3420,978,0
4575,55,0
4711,1176,0
4032,102,0
3992,554,0
4166,1276,0
5233,472,0
3493,149,0
3587,1057,0
3925,573,0
4912,680,0
4849,709,0
4528,1451,0
5062,129,0
3477,641,0
4664,1219,0
5097,1104,0
2161,1542,0
1716,1198,0
2810,340,0
2387,1037,0
3138,1443,0
2096,540,0
2451,56,0
5286,295,0
5272,1105,0
2383,738,0
4327,1172,0
5149,1328,0
5136,901,0
4543,538,0
3399,501,0
1878,310,0
3326,55,0
4461,656,0
2696,1219,0
3074,340,0
4060,933,0
2871,90,0
5107,1500,0
2114,1087,0
3590,1192,0
5017,219,0
3848,1189,0
4240,55,0
1614,1017,0
4433,1390,0
3320,801,0
2249,1253,0
2435,184,0
3895,738,0
2522,935,0
4708,1219,0
2164,1178,0
5344,1126,0
3250,43,0
3313,1107,0
5240,545,0
4604,489,0
2428,502,0
2079,191,0
3413,38,0
3934,340,0
3878,146,0
5211,299,0
2476,34,0
4910,222,0
2758,133,0
5150,1390,0
2041,340,0
3099,729,0
5065,1487,0
2952,522,0
4169,1122,0
4599,607,0
2293,1276,0
4203,353,0
3716,559,0
3185,340,0
4978,55,0
3273,323,0
5272,1105,0
4120,1490,0
4684,996,0
4834,102,0
2721,305,0
5075,1478,0
2234,1363,0
5306,1492,0
2278,1078,0
5393,1104,0
2678,1417,0
3050,531,0
3102,92,0
1935,1267,0
1937,1276,0
2285,649,0
2250,41,0
4141,1219,0
3572,163,0
3107,55,0
3757,19,0
1626,1089,0
5142,570,0
4569,1021,0
3686,1240,0
4515,1469,0
4734,1383,0
5032,575,0
1794,1374,0
3185,1563,0
1736,933,0
3811,186,0
3046,641,0
2921,1095,0
3486,944,0
3057,1062,0
1825,387,0
2848,548,0
3539,1478,0
4340,1488,0
3625,820,0
3716,952,0
3701,129,0
4553,432,0
3381,1242,0
3777,1478,0
2388,775,0
5053,1177,0
2748,1037,0
4196,1276,0
1789,990,0
4076,213,0
3339,755,0
2641,699,0
3724,669,0
2631,491,0
1619,1383,0
4176,1500,0
4382,1563,0
4855,1381,0
2781,340,0
3761,479,0
4977,545,0
3869,1431,0
2548,1037,0
2660,738,0
3747,1155,0
3699,1324,0
4243,1276,0
4685,540,0
4411,1314,0
4583,1030,0
2525,560,0
1891,1486,0
3229,340,0
2860,417,0
2149,1478,0
1932,1253,0
3878,414,0
4197,1004,0
1919,1473,0
5241,55,0
2727,464,0
2220,444,0
4709,1140,0
3099,1005,0
4512,234,0
3745,1087,0
3393,538,0
3317,1025,0
4166,299,0
4345,630,0
2125,1548,0
4652,1478,0
3130,155,0
2493,1087,0
2220,1063,0
2295,522,0
3770,656,0
3035,1550,0
3401,965,0
3857,866,0
2348,522,0
4962,299,0
4127,1476,0
4828,1100,0
1970,546,0
4590,738,0
2634,522,0
1918,329,0
3013,998,0
5073,1376,0
1863,419,0
2987,1084,0
3499,1557,0
1861,571,0
4653,721,0
4183,1104,0
4864,1033,0
4923,102,0
3679,908,0
2914,505,0
4359,57,0
2304,383,0
5021,1487,0
1605,1500,0
1873,112,0
4601,738,0
2502,1219,0
4035,1177,0
4319,283,0
2586,1104,0
2620,1084,0
2683,146,0
3600,925,0
4284,921,0
3948,19,0
2493,1087,0
3778,1383,0
4697,338,0
2486,340,0
5195,1335,0
4840,69,0
2254,857,0
3828,356,0
2893,453,0
3989,1446,0
3879,87,0
5378,925,0
2519,1371,0
2138,1469,0
4481,161,0
1887,1214,0
2651,879,0
2344,241,0
4495,261,0
2261,1087,0
3911,1383,0
2855,1330,0
2706,1032,0
3684,859,0
3859,1494,0
1710,933,0
2338,1183,0
2081,1122,0
2651,554,0
2125,1104,0
2224,1535,0
4181,391,0
4584,1387,0
3831,1293,0
5029,1111,0
3088,1122,0
5286,5,0
4855,469,0
5017,1501,0
3477,522,0
3905,1037,0
4610,1478,0
4928,1500,0
4416,349,0
1789,455,0
4183,1401,0
2840,538,0
2542,505,0
2336,55,0
3775,1500,0
2590,1269,0
4469,258,0
2554,1276,0
4075,1183,0
3745,1087,0
4571,1466,0
2007,1015,0
3565,1341,0
1844,641,0
3048,20,0
4406,214,0
2829,55,0
5144,678,0
4523,522,0
2930,808,0
3106,567,0
3430,502,0
4693,617,0
1778,522,0
3405,738,0
4132,784,0
4057,657,0
4596,699,0
3503,874,0
1616,1418,0
2499,787,0
5396,522,0
4224,188,0
5008,997,0
3348,1263,0
3076,496,0
5054,1183,0
3357,1358,0
3352,290,0
2500,597,0
4647,1016,0
2836,340,0
4965,55,0
3107,1037,0
3590,1381,0
4082,243,0
5141,883,0
5106,299,0
3141,508,0
2745,508,0
5060,340,0
4702,735,0
3381,1037,0
2825,1421,0
4203,699,0
1649,554,0
3839,918,0
2135,1482,0
2617,641,0
3437,666,0
3649,1456,0
4077,253,0
3911,1105,0
3141,1456,0
2945,560,0
1779,1288,0
3058,295,0
3025,340,0
3916,1037,0
4608,1228,0
3311,142,0
4729,266,0
4048,55,0
3137,879,0
2447,638,0
4515,310,0
2864,800,0
4724,304,0
3222,1276,0
3207,849,0
2878,1330,0
2477,525,0
3649,214,0
2418,656,0
2677,55,0
4645,1333,0
4009,1328,0
1721,1031,0
3499,437,0
3289,989,0
2188,340,0
5142,655,0
3967,320,0
1935,197,0
3373,253,0
3086,234,0
2511,536,0
2727,1241,0
2299,1156,0
