reviewerID,asin
687,546
3707,584
1223,1276
3520,97
1991,879
2703,1139
745,547
3172,879
705,1561
912,1087
451,280
458,482
3025,412
544,1104
972,1037
891,967
3668,1370
3335,703
2056,192
1212,340
2645,1044
75,856
2789,1219
41,1301
294,1561
1598,1492
3160,1037
2476,206
152,1408
2329,699
3783,1478
3748,1017
1794,229
1879,340
2613,699
1635,1105
2341,942
3686,1472
2976,1404
3368,1113
2575,467
3809,1532
1386,55
759,1090
1669,356
3189,1314
2726,1037
2444,299
2556,1146
3425,1317
1445,1253
1461,1087
2572,493
3161,107
3788,165
1772,464
2429,1276
427,1017
1199,15
2232,1563
7,839
82,1125
7,547
3803,178
3139,317
766,817
2164,1087
731,634
1500,640
2066,300
2935,919
3803,1301
438,656
1749,142
3147,185
2286,183
1390,947
2016,631
2077,1084
3091,1276
3118,709
2585,738
2801,1122
2203,299
591,873
2952,1084
837,656
318,860
2747,790
1773,423
2149,1253
3224,577
1095,1205
1997,1253
2569,1394
2592,69
1772,659
610,905
2695,860
2386,1548
3450,668
1894,517
2769,1430
119,637
1740,1282
3268,942
2125,344
1471,836
1904,1488
1766,1061
2681,1329
2188,1500
978,1556
1186,57
1577,721
676,1276
2695,328
3603,626
912,1087
3315,637
2534,1478
3531,384
3725,676
3448,712
2061,19
3212,502
2066,1004
2284,522
2678,1532
1324,356
3455,1042
3581,1500
2644,64
2177,1418
827,1037
838,887
540,340
3466,1289
3278,1453
2522,155
861,48
1253,544
3731,331
1746,1499
3616,653
3141,879
743,639
775,1436
2673,972
2601,299
340,310
1458,715
3084,230
1125,921
1187,356
3392,738
1290,1520
1823,1383
1461,1087
1670,500
1369,1351
1522,646
226,1084
1519,1478
2759,383
2280,340
940,1220
1000,1037
241,1037
2470,1087
3606,1017
1153,1087
935,159
2250,1473
1572,619
1422,738
2760,547
1461,1087
1841,1087
1193,323
2743,1563
880,340
2623,1037
2534,1478
1352,524
1065,477
943,1119
3345,210
3588,482
3566,641
1652,595
128,50
3617,1100
1770,1219
2874,230
1121,437
1977,1037
3077,1038
468,722
1956,733
3122,839
980,1037
3183,258
1847,965
376,1236
175,1367
3457,578
1033,1037
1818,206
533,1087
3720,672
2592,1391
3605,340
909,852
256,1286
3340,1486
3666,1301
3480,738
2149,738
753,994
349,140
3408,645
2844,945
326,273
3515,1127
1828,679
2811,854
702,1478
1510,1387
120,994
220,737
3298,34
3752,872
3549,102
2454,83
1926,615
411,1310
2810,1037
303,1200
777,1146
1418,351
2008,1222
2416,1431
3481,942
2910,155
3455,1083
3422,1091
680,1087
2684,1276
2657,1256
2561,19
3370,901
1618,1500
2438,55
2101,937
2844,1417
1077,1228
3416,1417
1662,1263
3459,55
1347,329
2697,1381
2652,340
1795,1276
2195,983
2902,312
3328,1326
247,686
978,543
508,1573
704,1457
2061,1316
929,1563
2133,1037
1059,416
3121,1157
2717,126
1764,51
3362,635
2576,1037
593,1163
2394,1105
3663,551
11,1500
2286,1132
377,349
3275,1082
1280,799
300,1103
2342,166
2546,577
2175,58
3342,1339
3810,1345
2766,1492
1333,50
2581,1553
2470,1087
909,34
267,1037
1544,671
596,278
1918,1041
797,55
3310,818
502,883
3617,185
3603,693
1248,55
3280,778
769,1403
1343,1328
1212,1487
1359,1026
814,1337
2476,477
53,738
3363,1017
3544,699
887,738
2082,817
582,55
473,1492
3406,641
1276,1105
1118,326
53,641
3256,426
3427,1107
2580,358
377,349
414,218
2405,1018
2901,1037
2781,35
224,149
3268,1325
1147,1487
1587,303
2597,1408
2638,1395
3776,817
272,55
80,417
529,641
1917,1563
27,1084
2083,699
1770,1084
1477,1448
1373,168
3369,1119
3128,699
1629,547
411,772
2895,280
1237,522
1054,55
1870,1106
3679,978
3627,1000
3375,1212
3515,698
3371,50
674,564
3285,1478
2637,201
3031,882
3543,795
1885,1563
570,554
313,641
1813,901
1547,356
1766,955
2164,1087
1112,213
618,1569
1305,304
1486,1180
3554,1037
1518,933
316,1242
2386,1317
2428,45
2808,1171
3499,1383
2377,1299
2812,299
1074,970
3733,551
1811,1285
3387,1276
35,1138
277,1112
61,1183
3242,996
3329,1313
1009,158
3620,1096
1870,1104
2438,1037
2545,1084
2808,617
3420,5
138,879
2462,727
2305,1037
1383,619
1907,1177
3183,178
403,641
2470,1087
3568,835
1682,578
454,1515
1533,586
544,607
1841,1087
1918,1426
2939,1325
3436,620
2548,1540
1946,1281
782,1005
3073,1183
3720,459
1709,738
608,870
3006,143
396,972
2616,1278
241,55
41,387
2369,752
3250,299
506,1183
753,1471
776,1345
1918,1446
2234,1037
858,868
2731,660
37,1037
1501,405
3385,573
1052,943
115,1241
466,617
2943,1084
2984,98
3256,1155
1986,910
1286,1515
1825,1279
2305,1037
2951,841
1477,1528
1856,836
2128,28
3798,55
1924,1219
2653,955
2827,55
190,17
1355,849
1167,1037
2528,125
3083,1276
10,442
3063,1192
916,1276
1374,1264
1739,426
2343,1146
3103,295
372,882
1141,623
1690,0
3223,602
1703,1328
3116,169
3701,1407
2250,1560
2639,273
2282,949
262,1110
29,575
113,994
2300,491
3213,467
1483,555
1272,522
528,738
463,1536
806,1105
912,1087
1001,1364
177,479
1730,604
3702,393
3720,1384
563,1073
3445,1054
802,1253
1153,1087
1806,1499
3576,340
1071,940
3341,109
3005,340
1223,1084
276,1500
3094,1478
3224,131
2849,137
2040,641
1428,1249
804,340
3385,42
2505,1566
3615,518
1632,55
825,459
1763,340
2617,273
2420,547
3008,878
3580,1418
3543,548
1620,1104
3781,501
3338,547
844,738
3339,340
1714,1137
2294,1337
2646,609
2047,620
675,1561
1946,570
3288,1494
3783,641
848,1087
1479,522
570,1037
3109,1364
3773,507
2411,1069
1305,277
288,1383
3625,1563
691,668
2411,1052
1468,55
276,280
3066,114
71,1523
3051,340
199,496
829,1004
2464,1412
678,41
3442,1084
3696,336
517,1534
1443,879
3006,3
2784,501
1516,1245
809,51
1600,943
1589,1478
3231,232
1266,641
1206,154
2197,854
800,472
348,575
523,1201
3356,1555
2083,699
3292,442
3125,1501
805,738
3349,1104
1950,1333
3715,879
2675,898
1841,1087
3733,1573
501,1058
949,631
2498,19
1673,709
2909,1219
3240,1188
290,1563
250,5
2663,299
1455,1177
1536,194
1832,760
2710,1084
946,729
2386,659
3168,637
3232,1146
2839,506
3050,522
1740,1282
2070,522
984,1031
1555,1466
1301,1455
3674,1068
533,1087
3023,501
1791,1240
3275,1444
3287,866
464,775
3766,1219
3665,641
1173,356
1923,1220
787,1253
3314,1085
2240,1475
3426,55
402,764
3720,1464
2851,340
3109,423
374,1278
2591,1097
1250,304
2044,198
3445,1573
2375,121
870,1558
2744,641
297,1104
2048,1478
3174,1404
1794,1542
2689,1304
1558,641
2609,335
1668,1055
3330,937
1008,1470
124,1037
2023,672
633,237
1527,340
2873,1084
260,705
2386,948
3155,1177
2496,960
1250,1401
925,983
3593,1014
2064,671
2800,1037
3236,731
252,69
1566,11
902,1515
3594,1146
2212,1037
1784,1104
228,55
2827,1037
1153,1087
3362,544
1714,301
848,1087
2210,832
2934,1500
2105,1240
2250,1473
1286,1569
502,641
1635,1383
3737,1095
1660,1219
796,1276
3415,897
2710,641
594,213
2226,1253
1616,547
397,319
2842,1279
2698,942
251,248
1500,515
2562,1444
2621,1057
3491,55
1648,340
1123,361
3469,967
756,398
922,547
3025,609
2340,280
208,1146
3052,1050
2674,192
2003,161
1755,125
2602,1500
1148,1171
95,879
2164,1087
1466,1444
2172,603
2608,206
1841,1087
572,699
3373,897
3101,424
11,306
12,1183
3789,597
1961,169
638,299
3808,1084
456,1028
1208,705
11,1449
2053,55
1405,531
604,632
544,940
2423,1276
2687,539
1350,1560
152,319
2535,666
3081,204
1173,1568
1838,1341
3677,1282
1610,866
3086,1371
2931,269
1383,1177
533,1087
3539,119
916,1084
1051,778
487,459
912,1087
756,720
574,1381
2019,804
941,825
900,814
2238,625
1095,811
2124,1122
1645,1495
943,375
932,55
3431,699
834,656
2305,55
1082,1558
3385,1267
1008,1037
1848,1276
205,340
1186,1453
220,600
1380,192
3748,1106
2333,1257
411,1178
85,295
451,1104
1882,382
2247,1302
111,972
1768,1122
2574,1037
2623,1083
614,1060
1193,1500
2210,201
1610,612
2994,1037
2470,1087
2357,1276
201,929
3114,1060
3281,1484
411,517
547,888
3531,1577
474,461
2395,1084
3811,1452
812,1171
3805,19
2873,299
3199,1333
2682,1279
1173,1057
2470,1087
2177,5
2110,738
2649,108
3656,1478
1811,1538
3055,384
3631,1084
2562,275
2936,390
1314,270
898,1264
544,1520
729,648
3373,10
981,895
1149,1126
839,373
1877,721
2089,1570
1061,547
317,1413
1349,699
595,723
7,547
1205,407
3278,1480
923,641
3100,1395
3668,1003
2164,1087
533,1087
2999,258
614,1132
3788,370
2403,1012
2332,302
484,885
3497,340
2342,340
2430,648
310,732
1630,1499
2249,590
3359,874
935,945
2377,3
3320,356
1546,1264
3274,280
1454,54
1098,63
1081,641
634,299
1544,567
3445,955
1606,1507
680,1087
2830,1432
223,528
393,522
3687,386
3746,1500
304,1175
1733,459
3478,1037
2341,14
3445,1220
1153,1087
933,641
2835,1073
44,1359
1936,1183
1860,641
2050,149
2721,1133
1641,1200
2470,1087
169,1387
1441,387
2280,1563
1156,221
2766,804
3539,1383
2630,171
1841,1087
230,280
2173,942
930,84
3433,55
897,295
3361,655
3559,1146
2189,656
1134,1314
2197,1105
3393,1276
2568,340
1139,1253
532,1104
3023,1131
3745,617
741,1264
1518,636
1766,1379
9,847
1413,840
2185,576
34,781
561,1563
2735,1249
1758,155
1631,641
3450,1320
3453,1513
108,149
2988,1106
2477,1413
268,712
2477,155
3760,358
1501,1500
859,1267
2904,1408
2340,1039
2721,50
2233,341
1191,299
2913,1155
1839,1079
3744,1387
1863,1579
2465,1563
182,433
1768,856
573,1037
2531,1037
621,1317
1551,1478
3756,1563
562,1253
1922,760
2164,1087
14,876
3519,494
664,1168
612,522
996,738
64,1026
3603,886
2574,1037
2323,340
3517,1195
3134,733
2027,1579
2411,1343
1570,1229
411,1388
2923,699
1904,985
3028,1515
1148,795
411,1418
400,640
1833,1173
924,259
370,1488
1853,694
3122,839
3462,1301
1390,793
3549,472
2501,1505
2635,299
651,1181
2479,709
2066,1101
1153,1087
1537,327
1394,409
535,1401
2448,1037
2386,189
496,1563
2001,55
1153,1087
779,1473
3697,149
1305,455
3128,1333
3134,234
498,649
2927,166
1146,371
2874,1146
848,1087
756,1203
1279,20
3406,1219
1825,521
646,1322
2373,1383
2753,1119
962,1104
2454,851
3356,92
2173,1544
1625,1276
2300,799
716,1015
753,1471
2877,1559
1286,179
3039,879
682,1333
787,299
781,184
1252,430
3281,326
220,1458
285,354
963,1338
1148,995
1079,547
3270,1183
896,879
2047,842
69,467
1185,1253
2111,1482
2164,1087
854,468
3602,1174
3566,1219
754,810
2164,1087
678,1227
3800,1552
1767,1500
3216,1253
1725,233
680,1087
3404,877
1506,623
173,817
3376,1236
1826,112
3445,1220
461,287
1317,1105
1062,340
3692,950
3030,135
1182,220
2703,636
2975,991
2248,1563
17,1524
1135,839
3384,1037
3413,656
493,1048
3595,356
3263,36
3416,1198
933,1276
1488,34
1279,59
294,1418
1582,641
993,139
688,239
572,817
1663,1383
2891,250
376,584
3431,43
1826,3
3233,1088
2277,1005
1222,340
1934,715
1230,937
2184,534
3167,284
819,383
1345,692
3723,390
878,908
3411,485
2280,1085
2194,1450
1465,299
3303,1076
2814,1390
1968,453
3269,875
1144,496
422,522
1526,1037
477,467
1093,1099
510,419
3027,28
2338,680
341,1341
3699,628
2571,778
1745,55
2754,1084
1927,1276
3348,55
2166,1227
2887,1396
49,778
3649,623
2199,641
1389,588
2693,586
1779,1253
1321,124
384,855
3607,1030
131,340
1729,476
3431,730
2341,761
13,631
3385,49
1354,328
830,85
71,634
2458,738
3783,522
3274,469
633,512
2919,469
3325,731
3415,1037
3773,654
1916,1253
3606,600
474,356
2114,14
3300,573
2228,879
3417,241
3616,1220
2066,326
1148,1478
3023,318
2775,1339
912,1087
1077,1464
3764,55
2759,1385
1979,1219
1274,1333
2525,19
1110,340
839,1317
2277,76
1427,1514
3511,1122
763,1220
1673,0
1235,522
2251,920
3281,1500
2213,1453
2625,489
621,925
1191,522
912,1087
1723,948
574,714
2978,208
734,19
1570,896
214,432
508,501
2048,1276
1583,471
1874,1037
1875,1428
3503,200
3132,635
2922,1196
26,547
3562,770
2242,765
1356,14
1438,1557
2117,70
1842,1454
625,1150
2240,312
2463,55
2189,656
2075,1122
233,865
84,1253
817,971
3754,1168
684,522
2233,222
246,830
2885,1171
783,220
485,1500
1536,194
1867,1333
3595,1146
1867,1146
2642,1253
3417,595
898,985
2495,937
1445,522
246,125
1461,1087
1925,154
1525,1546
2198,1183
2987,1037
1394,1048
1944,522
533,1087
67,1113
1195,951
3148,249
57,810
2613,161
1099,1304
2878,1107
593,67
2526,1037
2441,792
762,581
2873,522
1781,1383
2616,855
756,1168
3005,751
3224,912
3477,801
60,1183
2210,698
2762,358
1155,1037
1362,287
3616,1061
1487,115
3690,820
3176,1171
1826,318
2703,555
2632,69
2512,453
601,1111
244,442
2699,578
517,250
911,1153
1036,522
250,793
801,879
1999,885
1834,1548
3113,537
1461,1087
508,1246
1841,1087
445,550
3172,665
1801,19
1616,684
91,1292
547,889
3267,452
1146,467
1148,1288
533,1087
2550,738
3692,416
178,738
958,1105
639,1394
1759,1037
2651,547
3434,1571
1635,1383
2352,1253
1392,738
3206,881
2213,503
3526,168
2964,309
1153,1087
3368,579
394,1253
3534,404
1148,1354
236,1286
364,547
255,1549
1334,641
1507,496
992,19
987,150
2465,901
1077,331
2608,97
3642,1293
1762,820
2343,699
1618,139
830,374
2947,1278
2934,1548
175,1145
848,1087
2759,221
551,1173
2546,1116
177,259
2269,45
3083,738
3112,776
1549,1198
280,879
1862,559
2177,517
3133,937
372,243
2995,1341
3512,1500
1841,1087
2160,1061
3688,1304
1936,1183
567,1391
3204,758
1326,847
3538,1526
1907,1508
350,340
2836,647
3551,14
533,1100
2164,1087
659,51
651,1095
397,1414
1027,1105
1459,1116
312,1025
3592,893
3555,515
731,634
1586,1136
365,547
1714,342
1530,1478
419,1519
574,985
805,1084
918,206
3549,876
1945,640
806,547
377,645
3331,1456
693,1219
1148,907
193,858
3647,953
3107,299
3568,996
3338,55
1979,1276
1143,336
721,496
1629,547
912,1087
2298,208
2095,577
1329,206
445,11
2256,1513
2564,1453
2828,496
3098,295
2354,299
2918,631
708,1236
2206,189
3628,250
1211,1513
782,1329
3068,1253
2504,481
680,1087
1766,1448
1782,85
2799,496
848,1087
2779,495
1135,1146
943,559
1431,1513
258,1383
2257,1282
763,504
3109,1088
748,501
643,548
2188,817
2213,850
2573,251
402,1418
2778,451
704,150
113,879
919,1453
2494,1098
1710,1381
3620,216
2287,228
1413,542
1324,831
1867,1183
736,1500
2494,823
599,798
1755,1478
2176,1240
2616,1035
1782,563
1826,1124
602,115
2590,689
3431,1163
3116,918
105,87
3011,1084
753,548
2849,573
1832,206
897,1500
1888,1472
2495,592
2141,517
2939,1500
655,1276
1859,1200
3183,596
843,913
2,1556
3646,866
1953,751
642,547
2902,897
3621,645
1109,1255
360,1317
2090,337
3528,906
1904,387
1560,817
1612,1037
702,1353
88,955
3334,1544
286,55
147,1037
2220,520
3309,340
1477,659
1359,964
2399,1037
3717,1447
1599,1037
3707,986
3308,208
3101,99
936,595
898,1542
531,299
2427,1421
3198,1276
1805,52
1797,316
100,413
691,1500
846,99
2027,758
3297,1122
1795,522
2764,1496
2224,1205
1435,1037
80,501
1279,1513
174,612
2661,1171
3413,656
3103,529
1700,1492
3542,649
2243,1473
1883,1510
1500,866
3347,567
3027,433
1183,1115
3810,752
1108,1286
2215,1175
3585,1037
1141,978
111,699
3278,897
491,1347
21,1030
574,570
2050,1175
2249,560
2653,1482
1732,444
3714,729
1261,633
1325,1219
1411,537
1518,1528
2326,464
3222,1037
2118,399
3375,988
1910,1200
1320,1104
2863,1383
3768,1387
355,299
848,1087
1771,59
3429,370
2602,1500
889,1084
376,366
2936,882
2049,329
290,1438
2022,88
1758,326
3171,555
2053,1037
3151,130
3334,161
2762,650
3651,879
1236,1046
1333,932
2260,105
44,1548
3769,662
1826,98
175,1317
3702,416
2073,1300
2470,1087
1173,295
3175,162
600,1188
994,738
2386,28
3385,725
51,1035
1639,182
724,1031
1531,12
1077,1190
1814,998
1908,269
1649,170
2711,1454
3751,19
1886,626
630,632
174,140
720,1261
703,793
562,299
644,522
2882,319
2589,149
3073,1156
2984,1146
1751,55
2204,1276
1824,1276
3432,55
1787,496
1148,1332
349,111
2050,713
3347,101
2949,332
411,111
1629,547
585,1298
3474,19
1132,299
611,560
3055,1104
1971,1093
2298,1302
347,1253
1691,1345
1036,1276
2580,895
1850,381
1593,340
501,1174
2981,699
798,1030
2011,450
2411,845
3341,1037
1410,721
614,699
1863,87
3747,241
3095,1088
899,738
3024,484
2164,1087
1352,360
1077,1223
2552,496
1252,548
1696,1403
2601,522
332,1570
1215,55
1264,1569
2278,125
2563,1485
763,654
2786,738
848,1087
394,1276
2840,262
209,87
2697,1044
1703,723
2431,978
1329,551
2146,1330
539,356
826,362
3121,1488
1932,1037
1055,1357
1274,1333
335,287
2368,1213
909,245
2910,1216
3122,547
2419,922
646,64
3130,5
870,772
848,1087
595,778
2288,140
2831,84
1048,1037
2792,340
2266,1367
1892,547
559,45
756,501
1771,947
577,51
416,1140
2327,1253
2347,377
2372,1106
958,770
3757,1188
2695,451
2385,861
2973,1158
3640,1084
1580,55
2795,485
230,879
1077,1496
2377,97
2213,850
3324,522
1321,1261
2047,517
1467,817
2576,1037
2656,1276
2214,522
3044,291
916,522
2017,879
1354,699
461,163
1538,575
3022,374
2940,1037
3183,95
953,865
1671,586
3789,1046
1573,402
632,641
1867,770
3083,522
3141,1478
1008,1037
2744,299
699,577
17,1436
943,978
1841,1087
3784,136
3627,1212
552,1334
62,339
1731,1105
2941,942
1100,496
1454,73
402,793
3803,515
1967,384
1971,276
1841,1087
3804,105
149,1084
2248,340
2404,1037
3015,1127
3804,1254
1018,442
135,1389
2063,1308
794,92
2309,1104
3405,1009
1145,940
2144,340
507,306
1381,1034
2247,1564
436,1295
2762,1448
479,1438
2302,179
220,67
1289,1084
794,1146
3328,1097
2330,918
1076,1227
1429,225
2834,1197
711,1276
1712,576
1773,265
2432,641
3347,1333
1704,1181
2427,887
1500,1459
3299,55
2533,547
2447,965
2454,1501
3044,666
357,1137
1034,425
3574,641
2532,1084
1779,1276
2542,222
2917,403
311,1358
3481,100
2132,776
1290,1442
2835,811
2314,641
1383,6
1143,1140
1065,1561
181,738
1772,647
401,1532
3720,423
451,402
1719,927
1315,1147
1918,236
2512,1049
272,1037
2508,901
3006,1174
2598,57
411,501
2719,937
113,280
2984,481
1221,287
756,1476
318,703
2268,1216
2843,1166
2420,547
3692,1146
3517,1104
3702,1066
2330,1105
573,55
1072,935
1878,956
533,1087
3293,1276
458,356
1932,55
3677,1553
111,1159
1565,1337
763,469
2993,194
2257,375
1338,1171
2664,19
963,1338
1275,522
348,827
1393,295
680,1087
747,1148
868,1478
2191,1188
2498,406
359,306
2377,945
2950,1091
2487,55
1792,1067
3128,1126
1039,738
1918,869
2194,1178
2411,296
2442,402
1988,196
1026,55
1401,1183
680,1087
1832,376
105,87
252,132
1871,738
1994,189
2024,1244
2896,1385
1850,414
54,753
836,169
1403,113
1639,1105
1412,623
2649,1241
1794,1450
1693,323
407,641
1982,1191
3320,1154
3749,195
2406,753
3095,613
2982,1478
1778,148
387,597
1153,1087
1355,633
2267,789
2730,287
3555,1174
2867,920
1843,1557
1633,679
1440,402
588,975
3154,1383
799,1390
13,767
2625,105
3282,679
1081,1276
489,1286
2431,916
3637,385
1587,1087
1703,753
2241,1480
746,1529
999,1276
670,559
2454,23
848,1087
2311,55
3149,1084
2816,1232
1398,131
2546,176
510,392
3249,1037
2418,721
2164,1087
2277,245
3347,1496
271,1037
2428,1287
111,1066
2386,657
1826,137
583,397
156,603
681,55
446,886
2019,1501
1348,733
2124,893
276,1500
3252,1103
1907,1538
533,1087
1872,1204
409,522
317,1315
1187,921
2059,829
312,369
840,1399
1753,1514
680,1087
2775,351
680,1087
2196,1478
3313,1520
2164,1087
2545,1219
1760,630
2950,136
466,579
3355,470
567,472
799,39
2114,639
1473,641
2908,51
2260,751
3052,637
3284,1219
2086,55
1483,836
1698,1439
1622,508
1826,1500
1895,547
1836,1192
1275,299
1105,1142
2537,1536
475,1175
1202,1156
1580,1037
2325,1282
1787,93
677,1513
2266,1167
1153,1087
3474,1289
2266,1500
737,14
3387,522
2886,1219
2138,103
3741,1183
1129,554
3320,1177
2815,706
3780,1565
1538,71
1061,1447
860,182
1771,1147
2925,352
2797,641
427,1090
3732,11
1717,1139
706,208
490,385
1764,1444
289,1154
14,1104
2846,1228
518,51
2517,19
3711,608
427,486
427,639
418,738
3143,714
899,522
904,801
1255,340
1607,522
3015,96
2434,1563
1961,169
2318,656
2555,917
3157,1304
2235,1032
1826,761
1305,1198
1193,940
2450,524
1045,738
967,55
2865,56
2835,570
2755,1253
1309,341
3435,1037
3483,1253
1759,55
3738,340
460,1563
18,522
756,705
3702,829
3281,1399
2260,905
719,937
3561,857
2647,214
2580,392
100,886
1557,489
848,1087
2717,632
3421,1037
2563,316
1784,503
2297,373
1089,1030
1021,132
1124,340
3265,1488
2052,435
220,138
2150,1316
1882,1024
2,829
580,1075
1775,158
2680,879
2895,455
2791,391
1280,680
2934,476
1481,130
1587,1087
243,1469
1354,416
2486,340
1387,641
2766,1500
3444,496
2834,161
2268,1132
2003,1515
534,790
1601,1037
1909,945
768,921
3050,1219
2364,233
2856,1037
1980,1451
1326,871
3027,272
1106,1231
3739,625
2974,74
850,1130
1716,1146
3390,341
3024,1271
458,825
1815,1253
3059,1482
760,536
555,738
1258,343
372,585
471,1149
514,345
824,496
1005,1216
3703,376
669,1150
2803,520
1723,1107
1683,87
434,363
3230,740
3553,762
1958,1077
544,577
3571,738
1226,1143
2071,1478
318,611
1376,55
385,940
3012,501
2002,55
1125,986
2731,660
1011,1276
2496,1177
2910,1172
179,1075
222,1169
2294,357
739,1499
537,232
661,1167
1894,1182
591,1387
1494,299
1547,444
2820,714
2899,1486
1826,1283
1948,1515
2544,1084
1183,1310
1606,1016
1564,852
2145,861
2307,1073
12,1333
335,425
651,996
664,627
2526,55
858,310
2749,1171
3703,1363
3594,479
15,55
1937,1104
848,1087
763,530
2573,812
811,1418
3364,1386
1487,1335
2470,1087
775,272
2895,535
1100,1152
2069,1444
1828,75
2607,641
1420,418
2593,312
3552,1112
1708,1563
1605,1458
2588,502
1759,55
912,1087
624,1276
1418,16
553,716
2767,259
3792,879
3063,503
486,522
1543,973
3748,529
3614,1335
2649,610
1558,738
572,857
283,879
1501,14
1054,1037
259,1544
320,47
1807,492
254,658
216,1404
1182,1379
3817,632
3422,950
940,1104
1224,1292
2470,1087
2349,923
390,778
1910,1200
2836,1543
742,1428
846,1515
830,1454
3166,73
3461,44
819,1401
2135,1317
3539,1105
2281,340
725,862
3612,1444
1115,522
1184,1219
3347,501
1817,1534
178,1084
889,299
2164,1087
1547,155
2162,522
390,310
1624,920
2556,1317
171,1125
1508,55
2856,649
1275,1084
3063,1548
3055,4
2911,1030
2154,1478
1829,1387
1405,373
2386,950
1761,19
2470,1087
502,1276
2010,850
3347,1009
307,314
1590,717
680,1087
1692,626
3140,432
1748,1488
550,1332
402,1308
509,1339
2772,1495
795,623
1752,1279
3728,340
196,979
1880,738
2164,1087
898,23
3138,1037
1826,1464
1733,873
3281,1548
46,646
388,738
66,925
2491,774
1648,340
2546,1546
263,522
3257,641
571,1200
1052,811
354,699
1224,250
2579,149
2934,14
15,1037
717,974
1966,55
2831,39
1601,55
1808,333
3215,55
309,1105
1606,250
1029,19
3213,1134
3725,1492
1274,385
1772,551
912,1087
190,1085
595,1432
2455,1127
347,299
2411,455
1461,1087
1360,570
870,807
1003,738
3433,1037
2232,340
2481,522
2581,942
912,1087
1826,594
1071,76
3658,892
3600,231
2439,879
877,1075
2239,581
1982,554
991,1488
2973,115
630,432
1127,340
614,1011
1841,1087
3787,199
1683,839
1425,641
1268,937
3422,1250
2865,1285
3042,1425
2229,340
2917,501
3388,273
1901,641
2773,629
2374,1142
3567,1374
868,1478
1826,499
2140,342
2925,1125
1072,913
3281,933
3410,424
3639,1037
187,20
3311,921
80,650
2479,1078
3760,1524
1232,1084
919,175
506,1105
3327,1276
1686,996
3700,340
2164,1087
3121,817
3623,799
594,718
1455,28
1017,1172
1153,1087
2005,547
2339,844
3476,848
2958,1524
2239,174
831,661
1982,1061
622,1418
564,812
1987,738
3563,1300
2331,641
3434,1061
3706,738
909,604
1115,1276
2563,439
1880,1253
2380,1241
756,1481
20,55
1943,1516
2470,1087
2785,404
15,1037
2634,1300
3103,581
2521,933
2600,1494
3709,941
620,324
1900,928
3487,64
258,111
458,817
1697,554
373,1037
3780,578
2284,1219
1329,1227
820,1079
1065,1492
1386,547
2114,1010
2535,588
595,1408
544,581
90,163
1491,1122
1005,1146
2638,176
2435,1338
754,1168
810,1554
3597,484
3543,548
816,87
2880,656
3692,381
851,738
1728,968
2647,1578
3176,702
1765,639
950,1168
1546,1432
1410,721
3038,19
3203,1478
544,1564
2,793
2180,882
215,1253
533,1087
1096,55
2407,553
2990,1208
2078,19
1676,1178
2479,381
686,901
2977,92
544,23
3638,127
2703,1413
3370,475
654,340
1163,848
726,547
2759,515
2915,81
3442,522
1852,1572
1674,246
942,1219
494,748
3014,539
2469,299
2531,55
1669,657
619,816
2868,55
1909,699
2909,738
162,406
2275,1222
3348,1037
2762,972
1806,1220
3432,55
707,120
1712,1229
2155,901
2951,841
3066,479
361,641
1000,1037
2015,869
1623,1253
376,1106
1174,641
2985,1478
3183,638
374,1456
307,1335
1270,1104
315,1136
924,259
2742,657
3022,1168
3234,1171
3380,1413
3811,890
2403,1312
2906,1084
2765,828
759,1122
1266,1276
2305,55
2090,879
2268,369
2773,78
1856,979
2476,943
2350,857
1031,1444
117,182
2093,1293
3595,1534
1490,151
794,1279
3610,1478
3652,142
160,548
80,1464
1053,1276
669,817
1362,998
139,194
2802,1219
1909,98
247,693
301,641
1661,1445
3764,1037
481,1379
1107,208
756,932
3050,299
349,1176
199,696
2981,1564
2431,559
2253,1037
2235,653
3390,638
3173,738
2803,260
2934,28
2003,879
2692,522
3610,920
3170,715
1569,242
438,656
67,1435
1739,230
3581,595
3025,437
2653,48
2707,792
1148,408
246,1373
932,55
789,839
68,899
3542,1037
3370,779
841,299
1054,1037
1254,738
2343,501
2912,1212
3278,1261
2194,662
3071,1478
3313,102
2778,383
1303,738
224,1563
3013,910
533,1087
3029,125
1587,1087
2645,574
2672,299
3385,1482
450,1557
734,1181
843,390
3786,251
544,1500
717,1004
1861,650
2981,1104
368,81
533,1087
3361,1260
2363,893
2608,1464
2135,1038
1817,932
3130,566
560,1408
2263,1082
3693,346
636,817
1952,879
1533,22
2996,398
3633,720
1751,55
54,1141
3449,1416
1112,1065
1299,825
1968,1525
3519,1414
98,738
3088,1240
2946,1551
848,1087
2189,590
1826,47
2978,409
2300,600
1343,486
2876,1174
2795,467
399,705
1680,641
3687,1488
1394,104
249,738
2235,804
1110,1089
1774,1459
1005,1104
1256,583
641,246
2182,770
2677,1174
2270,547
2575,616
151,1500
3134,733
3309,340
2277,7
1118,817
752,299
342,34
1987,1253
3285,1478
1321,1473
2448,154
459,763
796,1084
2834,778
674,187
244,680
3334,947
357,192
522,655
2257,351
2560,641
2659,1037
3603,1282
354,817
3524,19
1168,1453
2726,55
2698,758
2834,657
2206,1078
667,1105
1452,503
2477,23
2345,1448
1352,1494
3800,103
3242,356
554,392
1344,1219
80,825
2622,1488
2638,866
