h_entity,t_entity,relation
5006,1179,0
3539,674,0
2199,1058,0
2800,427,0
5232,1563,0
5279,79,0
1999,1449,0
3883,1406,0
4893,427,0
2239,81,0
1951,1560,0
3093,909,0
3689,1274,0
4737,289,0
4834,1023,0
3620,1102,0
3707,874,0
3596,311,0
2071,374,0
1612,244,0
3437,661,0
4726,935,0
1859,618,0
4944,1274,0
4338,742,0
3271,1500,0
2347,735,0
2750,653,0
4762,618,0
3707,601,0
3913,675,0
4796,354,0
4373,410,0
3088,771,0
3776,580,0
2079,317,0
4158,1177,0
3708,599,0
2529,1425,0
2168,484,0
2925,697,0
3329,1107,0
2247,1148,0
2433,781,0
2168,101,0
5133,863,0
4514,1065,0
4133,75,0
2064,599,0
4891,356,0
4197,1165,0
4778,156,0
2929,101,0
3416,1099,0
4479,599,0
5154,779,0
4812,505,0
2062,722,0
1616,792,0
2800,427,0
3084,101,0
2610,100,0
2879,212,0
4893,427,0
1953,1423,0
4866,1412,0
3540,599,0
3466,595,0
2113,410,0
3286,323,0
3340,618,0
1982,751,0
2379,1131,0
4352,95,0
4779,742,0
3897,934,0
4278,725,0
2514,427,0
2538,148,0
3753,1042,0
3032,1188,0
1647,226,0
2650,1180,0
2934,771,0
2609,427,0
2311,163,0
1823,90,0
3266,1508,0
3057,594,0
2061,219,0
3842,168,0
1796,47,0
1597,995,0
4942,621,0
2229,324,0
2337,1274,0
3101,765,0
3352,772,0
2514,427,0
3929,411,0
2848,1298,0
1943,84,0
3768,271,0
4829,316,0
3866,557,0
2527,1451,0
3135,1053,0
3162,678,0
4408,427,0
3663,1250,0
5225,194,0
2478,1014,0
4408,427,0
4282,1327,0
3664,470,0
3707,1520,0
3460,100,0
2056,1214,0
4393,1497,0
3507,1415,0
2775,1410,0
5250,1389,0
3935,1039,0
3086,1051,0
2750,897,0
2556,281,0
4542,188,0
2948,505,0
2042,1523,0
2264,268,0
2186,1273,0
3825,908,0
2460,1129,0
3313,863,0
5245,922,0
4396,1389,0
4465,100,0
1963,301,0
2386,823,0
5182,1064,0
5074,661,0
2608,670,0
3329,1179,0
2729,771,0
1887,705,0
4515,838,0
4132,969,0
4247,884,0
5337,1023,0
3065,634,0
4134,1326,0
2513,725,0
4689,590,0
2495,427,0
3689,1274,0
3916,421,0
5345,470,0
4184,132,0
4359,745,0
2567,1274,0
2955,658,0
5351,1342,0
4020,927,0
4385,311,0
4621,1100,0
4292,1448,0
4849,1023,0
2905,787,0
5038,170,0
4928,90,0
4408,427,0
2514,427,0
3386,1189,0
1581,1453,0
3288,1103,0
3551,1514,0
4359,848,0
1681,582,0
2410,1542,0
4379,1342,0
3672,863,0
4127,1239,0
1640,932,0
2934,470,0
3162,1023,0
3891,52,0
2609,656,0
3207,1161,0
2144,599,0
2116,1530,0
2407,863,0
1703,1570,0
2464,618,0
1797,28,0
1973,1298,0
1797,745,0
3303,321,0
3368,100,0
3738,1502,0
1961,1525,0
2782,168,0
3563,1175,0
2356,268,0
3300,162,0
3874,498,0
1906,965,0
5129,1299,0
3753,605,0
3231,145,0
3337,311,0
2545,553,0
4309,794,0
4227,216,0
2258,868,0
2575,1105,0
2341,1200,0
3436,893,0
4023,1,0
2976,186,0
3033,807,0
2261,1498,0
4867,178,0
4408,427,0
1610,702,0
3532,1110,0
1960,656,0
2113,1402,0
4925,1058,0
5284,1284,0
4570,427,0
2585,705,0
4316,833,0
3300,140,0
1877,1389,0
3902,395,0
4031,1070,0
3237,744,0
4938,1267,0
4974,1065,0
2342,206,0
4999,1055,0
2693,24,0
5013,672,0
1821,1449,0
5081,1384,0
2660,695,0
3936,1274,0
1735,1389,0
1896,1065,0
2364,560,0
5365,1154,0
4444,847,0
3796,1153,0
2290,168,0
2547,791,0
2789,599,0
2832,1579,0
4570,427,0
5000,689,0
4264,721,0
1973,1509,0
1828,789,0
1731,226,0
3880,1503,0
2356,1023,0
4330,1341,0
4323,988,0
2632,630,0
3180,248,0
2533,510,0
5309,268,0
5140,1560,0
3202,599,0
4472,311,0
4227,207,0
4704,1464,0
2244,427,0
3798,903,0
3345,1304,0
4970,505,0
4210,132,0
4332,1036,0
2135,1021,0
4867,1157,0
2000,127,0
5024,1321,0
1642,188,0
2742,1296,0
4392,685,0
1939,470,0
2091,756,0
2494,1103,0
5362,329,0
2146,101,0
4679,599,0
2011,771,0
4506,1208,0
2167,1451,0
2439,101,0
4237,100,0
2712,100,0
3726,1053,0
1591,694,0
1789,1159,0
2111,890,0
3365,95,0
2529,1416,0
1973,1154,0
4683,863,0
2663,1247,0
3578,1357,0
3026,810,0
3540,599,0
2986,308,0
4570,427,0
2630,384,0
4974,1065,0
1633,87,0
3286,36,0
1680,590,0
4735,660,0
5382,808,0
4923,863,0
5046,1186,0
4057,46,0
2801,10,0
3491,597,0
3496,176,0
2735,340,0
2118,426,0
2778,1406,0
3481,1534,0
2244,427,0
3077,470,0
2101,340,0
4051,717,0
3031,1539,0
3028,35,0
4277,502,0
3172,311,0
4460,558,0
1683,1274,0
3624,599,0
3836,1414,0
2091,14,0
5130,101,0
2243,1157,0
2506,775,0
3063,599,0
2540,841,0
3470,387,0
4072,503,0
4995,771,0
1867,1247,0
2899,100,0
5058,599,0
3501,1419,0
5182,1375,0
2502,346,0
2590,991,0
2460,28,0
1965,1408,0
2968,213,0
2055,1299,0
3594,148,0
2611,1385,0
4258,595,0
4892,249,0
5124,748,0
1928,6,0
2857,470,0
2671,354,0
4136,1211,0
4646,599,0
3014,582,0
5166,98,0
1780,1041,0
5030,1293,0
3243,132,0
2109,1350,0
4164,62,0
4994,1389,0
3951,1530,0
4738,1177,0
2019,456,0
3786,568,0
2158,36,0
2591,771,0
4460,1006,0
3986,101,0
5314,382,0
1860,792,0
3678,252,0
2244,427,0
4102,101,0
4408,427,0
4956,866,0
4013,1028,0
5157,1565,0
3878,1076,0
3639,1143,0
4408,427,0
4031,449,0
2800,427,0
5225,336,0
2062,1542,0
3273,618,0
2423,870,0
2495,427,0
4937,1384,0
4177,168,0
5045,612,0
3014,1539,0
4164,582,0
1849,980,0
1727,100,0
5234,1006,0
4437,568,0
3960,599,0
2677,638,0
3886,100,0
5190,100,0
4918,618,0
3206,1321,0
3617,100,0
3395,1353,0
1595,18,0
4938,1357,0
2957,225,0
2682,1542,0
2374,1440,0
2489,541,0
4403,1489,0
3856,1113,0
2243,1345,0
1922,1193,0
2738,1539,0
5369,392,0
1634,599,0
1699,599,0
4359,126,0
1752,168,0
4452,496,0
3257,337,0
4069,618,0
4056,470,0
1717,66,0
4127,997,0
3233,1395,0
4259,638,0
2212,505,0
2560,470,0
5259,1408,0
2335,1147,0
4875,784,0
2151,1083,0
2859,470,0
2772,1515,0
5281,1016,0
3782,580,0
3899,1323,0
2086,1357,0
4144,1065,0
2968,32,0
2512,468,0
2496,48,0
3761,406,0
3887,1273,0
2735,899,0
2225,656,0
3121,1472,0
3082,475,0
1736,1298,0
3934,188,0
3808,1023,0
2622,756,0
3998,1181,0
4646,439,0
3696,1259,0
1650,786,0
2639,976,0
4005,1460,0
2636,1450,0
5191,599,0
1703,866,0
3207,1569,0
4465,1357,0
3537,1110,0
3686,1469,0
5008,599,0
3543,1243,0
1720,168,0
4116,286,0
3504,1304,0
4686,365,0
3647,695,0
2495,427,0
2378,863,0
4502,1351,0
3080,309,0
2898,229,0
4570,427,0
5330,1416,0
3118,1273,0
2279,561,0
3761,1416,0
4324,1219,0
3206,884,0
4976,1125,0
4013,359,0
3582,174,0
1983,695,0
4739,582,0
5140,194,0
3538,599,0
2410,565,0
1762,546,0
5352,560,0
5257,405,0
2745,986,0
2651,311,0
4163,836,0
2256,934,0
3314,1038,0
4902,1230,0
3720,244,0
3143,508,0
5014,1406,0
3241,396,0
3345,997,0
4265,200,0
2632,1125,0
2957,1400,0
2171,1110,0
4057,140,0
3175,296,0
4746,607,0
3442,599,0
3769,867,0
3851,311,0
5393,599,0
5143,101,0
2770,610,0
2634,651,0
3341,1395,0
4966,938,0
2650,1179,0
3354,724,0
3987,1069,0
2118,42,0
1633,1204,0
4427,1261,0
3580,1181,0
3471,569,0
4528,548,0
4067,977,0
2081,139,0
1866,1530,0
2444,853,0
3467,581,0
2903,599,0
2681,95,0
3341,42,0
4716,892,0
1881,683,0
4829,936,0
1644,1004,0
4361,1547,0
3587,1274,0
4358,1274,0
2007,390,0
1774,1342,0
3044,100,0
4734,1035,0
3104,1045,0
4487,1274,0
5259,229,0
3908,618,0
4093,437,0
2675,1073,0
2156,1299,0
1592,912,0
2460,210,0
2204,1432,0
2514,427,0
2172,423,0
4758,561,0
3990,101,0
4995,1357,0
4221,1021,0
4179,154,0
2153,225,0
5284,1389,0
5014,206,0
1701,1406,0
3775,1168,0
2351,1152,0
4444,1445,0
2921,101,0
2248,599,0
2484,1028,0
2885,765,0
2319,618,0
3920,1126,0
2819,1482,0
5399,1449,0
1839,867,0
3237,805,0
4502,1106,0
1663,1505,0
5228,1156,0
2203,1274,0
2666,1067,0
1936,599,0
2240,1570,0
3583,276,0
4170,540,0
2166,1342,0
5061,610,0
4121,372,0
1799,815,0
3249,392,0
4319,1212,0
1908,771,0
1997,468,0
2433,440,0
4675,599,0
3848,1255,0
3067,1108,0
3405,168,0
3833,899,0
3666,386,0
3072,1176,0
5319,863,0
2330,212,0
2915,368,0
3389,1357,0
1866,1555,0
2445,741,0
1640,1107,0
3474,449,0
4773,1436,0
1616,1539,0
2514,427,0
1656,1401,0
4780,771,0
1650,935,0
3023,618,0
1610,1278,0
4153,57,0
5354,284,0
2136,174,0
4681,608,0
4297,1321,0
4593,247,0
4544,1130,0
3610,286,0
3773,170,0
4128,179,0
3720,618,0
2770,927,0
2870,863,0
3941,936,0
1874,1134,0
2946,1500,0
2511,1299,0
2663,1323,0
4474,81,0
2184,863,0
1587,1153,0
3093,1059,0
2371,599,0
1875,1269,0
2135,1398,0
5349,897,0
4143,148,0
2256,351,0
4408,427,0
2438,969,0
4249,1277,0
4347,271,0
1672,498,0
4457,1025,0
3173,1508,0
1943,961,0
2479,205,0
5345,1299,0
2943,1389,0
5316,163,0
4799,984,0
1972,248,0
3240,50,0
4388,1357,0
4948,599,0
3144,90,0
2577,1368,0
4714,678,0
4516,172,0
1781,60,0
2342,206,0
1938,839,0
1800,299,0
3149,997,0
2854,634,0
3522,871,0
4893,427,0
4570,427,0
2593,541,0
2357,764,0
4460,1304,0
4271,390,0
4649,892,0
4064,1055,0
2427,324,0
2293,863,0
2168,148,0
3530,1513,0
3543,1458,0
1803,1367,0
1870,264,0
2064,311,0
1681,1,0
2244,427,0
2777,148,0
1754,653,0
2608,1466,0
3869,599,0
4849,1312,0
3474,1361,0
1814,668,0
4937,522,0
4743,1357,0
4108,1406,0
3264,587,0
3068,807,0
3129,1015,0
2497,1285,0
5206,1108,0
3275,32,0
4384,148,0
2758,863,0
5190,101,0
2091,561,0
2275,311,0
2534,154,0
2426,1540,0
4643,20,0
4450,631,0
4520,265,0
4297,866,0
5056,664,0
1624,893,0
2330,290,0
1741,774,0
4542,477,0
4068,1316,0
2410,1145,0
3675,572,0
1949,1273,0
2431,1299,0
2421,618,0
1776,996,0
3200,1420,0
1887,44,0
3333,101,0
2453,413,0
3095,1259,0
2433,430,0
3546,938,0
5271,1289,0
3824,111,0
3004,1067,0
2788,311,0
5057,430,0
1605,870,0
4624,1298,0
5018,1321,0
4814,1123,0
4702,923,0
2559,1060,0
5301,806,0
4190,888,0
4368,1342,0
4032,771,0
3743,193,0
4264,378,0
3749,1312,0
1640,1146,0
4503,1447,0
1959,409,0
3329,805,0
2778,1046,0
4121,1406,0
2802,101,0
3221,838,0
3589,422,0
2022,1051,0
4766,541,0
5085,899,0
2115,958,0
4817,631,0
4849,1539,0
3381,687,0
3557,805,0
3811,503,0
1729,700,0
1990,863,0
2495,427,0
2417,354,0
5226,599,0
3345,1315,0
5260,618,0
3909,1500,0
2842,757,0
2734,1519,0
3756,1401,0
4710,77,0
3435,1348,0
4559,470,0
4085,1474,0
3817,1357,0
4516,95,0
3064,716,0
2554,111,0
3705,389,0
3737,101,0
2373,299,0
5036,1026,0
2817,230,0
4281,1023,0
2025,1342,0
2187,1063,0
2765,140,0
2038,364,0
2069,866,0
4576,581,0
3410,637,0
4830,118,0
2583,863,0
3459,162,0
4085,460,0
5010,771,0
3381,1116,0
4515,404,0
5002,696,0
1836,874,0
2918,866,0
4987,941,0
2715,101,0
4427,1261,0
3658,863,0
5286,1357,0
3038,470,0
2815,604,0
1742,95,0
3161,605,0
1975,634,0
4672,1342,0
2512,1530,0
1721,311,0
3731,1542,0
1640,913,0
2393,747,0
3320,618,0
2375,599,0
4938,100,0
3931,446,0
1875,1023,0
2995,1449,0
4126,95,0
1637,333,0
3723,863,0
2054,618,0
2659,64,0
2236,178,0
2721,1038,0
2906,648,0
4962,193,0
3845,1435,0
2950,427,0
3421,407,0
3402,1403,0
4692,525,0
4972,1574,0
2260,1065,0
3218,726,0
5309,768,0
4272,1284,0
2955,1023,0
2678,311,0
4451,1247,0
4949,441,0
2447,863,0
3814,1354,0
1893,100,0
4156,877,0
2083,1547,0
4434,1220,0
2887,396,0
2871,1273,0
2679,333,0
2827,496,0
2495,427,0
3044,470,0
2609,427,0
3868,618,0
1866,765,0
1739,1472,0
5380,1524,0
3736,863,0
2215,1160,0
5259,972,0
3971,878,0
3601,178,0
3184,1247,0
3499,1056,0
3229,1319,0
3954,131,0
2704,138,0
5308,229,0
3337,599,0
4985,427,0
4328,1483,0
4427,1261,0
5137,1449,0
3372,100,0
4574,1093,0
2766,95,0
1939,101,0
1885,1382,0
1655,470,0
2665,599,0
4253,1023,0
4033,342,0
2205,866,0
2984,47,0
1860,18,0
1902,1163,0
2779,344,0
4680,892,0
3502,781,0
2501,1149,0
3221,434,0
1691,505,0
4277,999,0
1971,1406,0
5050,1056,0
2834,86,0
2867,194,0
2777,878,0
4192,714,0
2997,1091,0
3188,182,0
3524,1449,0
1917,516,0
2454,1449,0
2594,740,0
4154,971,0
3101,1053,0
5064,771,0
3413,475,0
2091,324,0
3055,168,0
1736,28,0
2724,1299,0
2757,597,0
4057,1248,0
2932,881,0
3321,419,0
2609,427,0
2096,423,0
2139,344,0
2703,1134,0
3155,497,0
2738,1151,0
5155,1406,0
3227,334,0
4905,906,0
3139,99,0
4751,213,0
2003,1305,0
3471,224,0
4198,342,0
2409,1550,0
5018,1293,0
4810,1468,0
4072,618,0
3785,168,0
2128,1258,0
1604,866,0
2898,966,0
3422,101,0
3890,568,0
2607,1341,0
3246,781,0
3525,651,0
5098,651,0
3291,863,0
5148,771,0
4800,1466,0
4674,1036,0
2389,469,0
2700,123,0
2623,701,0
3558,571,0
4154,429,0
4998,1273,0
5385,73,0
4094,1274,0
4884,95,0
2750,252,0
5287,849,0
2839,1247,0
3718,878,0
2430,1269,0
2244,427,0
1615,1016,0
3609,599,0
3632,906,0
1787,736,0
2647,470,0
2247,23,0
4072,618,0
2594,1023,0
3623,167,0
1783,1043,0
4191,948,0
2945,1393,0
2356,866,0
4893,427,0
4135,306,0
4509,1176,0
4132,1093,0
2514,427,0
3468,1151,0
1784,1273,0
5265,339,0
2486,100,0
5324,911,0
3213,1218,0
1591,940,0
2636,1504,0
5270,1467,0
2866,866,0
4667,1552,0
4665,1274,0
2265,1321,0
4259,1264,0
3713,156,0
4297,1273,0
4297,1539,0
5303,421,0
2489,672,0
2849,211,0
4985,427,0
3802,1495,0
3953,599,0
2077,1274,0
4901,470,0
3155,1198,0
2918,1101,0
3907,938,0
3502,1375,0
2451,100,0
5326,991,0
4746,522,0
3863,1481,0
2478,823,0
5009,1169,0
2832,648,0
3750,28,0
2242,585,0
5027,107,0
4563,311,0
3186,800,0
4969,1253,0
2048,1436,0
3806,1023,0
3920,917,0
4107,956,0
3358,1282,0
4179,1117,0
3706,1066,0
1744,661,0
2311,186,0
3331,897,0
2580,1530,0
2915,194,0
2875,758,0
2587,1357,0
3428,1084,0
2303,1239,0
3129,1311,0
3499,463,0
4726,1363,0
4691,1340,0
2091,1092,0
4090,324,0
2273,1357,0
4153,1389,0
2217,105,0
1921,212,0
3502,718,0
2053,1509,0
4720,311,0
3247,504,0
1603,186,0
2769,1363,0
2134,716,0
5371,1273,0
2588,179,0
3812,1039,0
5173,705,0
1821,1357,0
4295,1349,0
5037,812,0
1998,1273,0
2769,494,0
3113,1277,0
2440,1329,0
2278,58,0
5098,901,0
1936,311,0
1945,1023,0
1988,410,0
4860,1539,0
5128,1274,0
3893,1500,0
4574,1017,0
4356,2,0
2607,1006,0
5337,1053,0
3830,1508,0
2296,24,0
3757,1132,0
3522,866,0
4924,1299,0
3180,206,0
4889,1472,0
2289,568,0
3735,618,0
1761,1338,0
3187,265,0
2533,1166,0
4651,1443,0
3329,1330,0
2175,1194,0
2879,588,0
2783,34,0
2938,1445,0
5057,403,0
3237,1075,0
2434,481,0
3731,718,0
4552,1454,0
4297,151,0
4179,1438,0
5057,731,0
2467,521,0
2073,148,0
2355,439,0
2998,1312,0
1883,1261,0
3048,216,0
5314,866,0
4461,831,0
4491,924,0
1823,498,0
2336,309,0
3531,568,0
2244,427,0
2427,976,0
3036,1450,0
2079,1355,0
4739,1273,0
3805,878,0
5384,1342,0
2676,470,0
4004,890,0
1693,1103,0
5367,1359,0
4985,427,0
5286,771,0
3153,866,0
1703,1023,0
2684,354,0
4868,1558,0
2460,481,0
3428,866,0
1925,990,0
4095,1268,0
4867,487,0
3811,311,0
1912,1539,0
2634,640,0
2530,213,0
3950,95,0
2999,130,0
4927,863,0
3456,1021,0
2358,740,0
5352,1053,0
1740,599,0
4690,192,0
3443,1566,0
2522,981,0
1787,766,0
2233,1251,0
3426,332,0
1763,20,0
4765,844,0
1739,524,0
4580,771,0
3260,1106,0
1722,184,0
4584,148,0
5163,311,0
4204,1022,0
5118,546,0
3237,861,0
1667,599,0
4135,334,0
5284,1389,0
4619,1274,0
2544,756,0
1720,168,0
1702,1363,0
1761,1317,0
1856,1136,0
5117,95,0
4660,1251,0
2211,562,0
4337,1491,0
4276,1258,0
1834,1435,0
3665,1357,0
4107,308,0
4800,878,0
1656,1401,0
2243,17,0
2517,619,0
2852,508,0
2795,290,0
2800,427,0
2702,1142,0
4535,361,0
2258,266,0
2089,1458,0
2190,1227,0
4975,866,0
1782,1565,0
4164,502,0
1664,411,0
3084,771,0
2311,1577,0
4844,743,0
3461,1479,0
2243,1008,0
5091,588,0
4324,1219,0
2698,154,0
5193,1129,0
3020,1525,0
4638,324,0
4095,1274,0
4080,1430,0
3474,605,0
1713,1031,0
3410,637,0
4721,722,0
2800,427,0
3218,449,0
2831,32,0
3144,524,0
2548,1449,0
3286,899,0
3230,65,0
2400,101,0
2948,257,0
4795,771,0
2394,990,0
3330,1449,0
4596,580,0
4057,452,0
3745,1136,0
2585,482,0
4726,915,0
2377,311,0
3334,1274,0
1586,1342,0
2572,1357,0
2140,191,0
2472,1406,0
4933,1181,0
5078,1369,0
1604,37,0
3820,766,0
3828,1449,0
1977,164,0
5221,325,0
1702,132,0
3724,1274,0
4256,311,0
5039,1518,0
2085,599,0
2091,810,0
2258,1269,0
1960,1344,0
4013,870,0
2700,572,0
1813,470,0
4990,1221,0
5306,1272,0
4504,1575,0
2017,905,0
3068,1023,0
4375,1416,0
4612,1247,0
2957,866,0
3567,131,0
1833,599,0
3456,77,0
2518,720,0
1806,1231,0
2216,866,0
1926,1199,0
4905,745,0
5134,1281,0
3550,104,0
3761,1120,0
5103,161,0
2078,159,0
5105,1389,0
4015,1172,0
2186,1509,0
2000,411,0
2852,977,0
4532,839,0
3704,612,0
2262,979,0
5260,1040,0
4577,1064,0
3408,583,0
2319,618,0
2351,1417,0
1999,1357,0
4442,672,0
3904,918,0
2508,1135,0
4556,608,0
2351,186,0
2835,474,0
4013,1082,0
5239,20,0
3233,324,0
3022,1464,0
4164,1579,0
1864,750,0
2856,614,0
3833,816,0
3977,856,0
3278,1580,0
2550,920,0
4985,427,0
5248,1274,0
2688,270,0
2392,395,0
1946,617,0
5124,364,0
4002,1535,0
4240,1420,0
4385,985,0
2642,1247,0
5182,326,0
2696,599,0
2107,1130,0
3605,168,0
4285,1389,0
5331,1207,0
4668,541,0
4856,1027,0
2514,427,0
4752,878,0
4508,330,0
2245,1090,0
2054,877,0
3550,1087,0
4780,101,0
4263,1500,0
4002,1169,0
1691,512,0
4250,1378,0
3699,525,0
2495,427,0
2848,773,0
1716,618,0
2954,184,0
3253,1273,0
3475,359,0
4859,311,0
2031,1449,0
2235,878,0
2438,1381,0
3032,1123,0
3802,801,0
4623,192,0
3592,101,0
4522,1406,0
2757,856,0
5294,91,0
3647,1414,0
3982,552,0
5228,431,0
2495,427,0
4985,427,0
4880,970,0
3352,362,0
4204,483,0
2095,1449,0
2537,1060,0
1692,221,0
3845,147,0
4833,126,0
2212,664,0
5170,433,0
3771,311,0
2800,427,0
3991,1093,0
4408,427,0
2034,101,0
2852,977,0
1696,487,0
4851,1274,0
1824,311,0
1863,1465,0
2396,1261,0
2701,1172,0
2517,968,0
5251,562,0
2160,419,0
2096,522,0
5017,292,0
2847,1357,0
1959,599,0
3423,1449,0
1949,178,0
4994,1547,0
2523,80,0
4680,21,0
2778,1053,0
2725,348,0
4000,231,0
4592,634,0
4478,192,0
3247,1568,0
5228,813,0
2291,1218,0
4616,200,0
5142,1194,0
2024,1127,0
3906,611,0
1885,1570,0
3056,1560,0
4820,1277,0
1943,1258,0
4062,663,0
4013,394,0
4935,470,0
3295,1389,0
1764,505,0
2146,470,0
2152,516,0
3672,470,0
5174,1500,0
1987,618,0
5136,311,0
2363,100,0
5144,308,0
3379,1394,0
5110,581,0
3152,874,0
1932,323,0
4517,315,0
4729,283,0
5126,148,0
4073,264,0
2500,426,0
1626,1104,0
2632,182,0
3199,1274,0
1845,1351,0
1595,505,0
5056,714,0
2570,1389,0
2531,421,0
1648,470,0
5313,1153,0
2120,194,0
3837,1299,0
4135,779,0
2034,470,0
2650,874,0
4965,1485,0
1706,653,0
1879,1342,0
3713,807,0
3013,1268,0
4496,597,0
5044,816,0
3195,1069,0
3140,1444,0
5155,1406,0
3441,21,0
3928,60,0
2091,1539,0
4403,599,0
3413,1553,0
4670,1349,0
2510,888,0
3540,311,0
2756,133,0
5232,702,0
3468,1500,0
5253,101,0
2900,783,0
1733,863,0
1725,788,0
4250,1416,0
3443,1369,0
4093,1014,0
3246,874,0
2065,771,0
3872,982,0
3550,1126,0
3956,752,0
1829,1274,0
2967,757,0
1706,252,0
3209,517,0
2194,1051,0
2410,866,0
2888,306,0
3608,695,0
4548,1247,0
2420,736,0
2311,186,0
3985,1138,0
3303,1142,0
3893,72,0
1842,912,0
3479,1371,0
4763,39,0
2107,72,0
1747,1348,0
4116,1017,0
4603,599,0
2171,1273,0
5374,336,0
3885,477,0
4558,64,0
2950,427,0
3523,146,0
3357,458,0
3384,323,0
4303,1299,0
2079,851,0
3374,663,0
3869,311,0
2118,437,0
1792,1293,0
1796,1383,0
2800,427,0
4968,735,0
4185,695,0
4975,1539,0
1698,1274,0
4706,88,0
3953,311,0
1987,618,0
4162,470,0
4353,1357,0
5281,1443,0
2920,599,0
1743,1305,0
2357,521,0
3702,224,0
3146,736,0
4248,1274,0
2612,1522,0
1823,866,0
5226,599,0
3040,304,0
2062,1278,0
2102,863,0
1845,1172,0
3011,621,0
4161,599,0
1787,1073,0
2779,311,0
4924,148,0
5126,148,0
5369,705,0
2358,354,0
3365,516,0
3407,470,0
4755,203,0
4985,427,0
2653,787,0
2684,1281,0
2002,599,0
2100,1530,0
2153,309,0
2637,1025,0
3266,326,0
3074,651,0
3927,95,0
3534,1339,0
2495,427,0
4897,522,0
3310,168,0
3086,1051,0
5368,311,0
5310,1307,0
5363,736,0
4566,758,0
4335,95,0
2226,470,0
2125,715,0
3096,215,0
3694,995,0
5101,72,0
4955,196,0
2594,1273,0
3507,1197,0
4930,1261,0
2609,427,0
3428,1110,0
4687,1274,0
2351,1539,0
2726,771,0
1690,1539,0
2514,427,0
3017,1312,0
5380,1412,0
4689,590,0
5229,470,0
3016,100,0
3224,59,0
1818,495,0
1710,511,0
2978,311,0
4349,101,0
4314,120,0
3767,621,0
2111,653,0
5119,1247,0
2278,468,0
5038,1348,0
3511,946,0
5146,1012,0
4900,1338,0
3833,326,0
5306,1272,0
5150,147,0
3647,1502,0
4893,427,0
3660,1113,0
3056,6,0
5337,866,0
2544,1337,0
2995,863,0
5336,925,0
3214,1337,0
2919,599,0
3689,1126,0
1624,1494,0
3685,1357,0
5344,269,0
4060,1412,0
5380,668,0
3137,163,0
1968,354,0
3746,170,0
4165,1156,0
2878,1416,0
1951,371,0
3044,1216,0
2919,1571,0
5257,613,0
5216,1041,0
3105,1505,0
3706,599,0
4378,1161,0
4021,1389,0
3629,1243,0
4730,1542,0
2314,771,0
3323,792,0
2291,241,0
4749,1504,0
3149,40,0
3964,1098,0
3945,505,0
1686,1505,0
1858,311,0
1702,640,0
1923,505,0
2965,1054,0
3846,1533,0
5352,114,0
5300,580,0
2968,1239,0
4056,101,0
4058,707,0
2965,620,0
3132,41,0
3095,1239,0
2094,201,0
2087,148,0
5344,452,0
3456,1254,0
3733,771,0
4985,427,0
5319,470,0
3207,599,0
3545,1274,0
1976,467,0
2185,1449,0
4369,225,0
3189,170,0
2298,745,0
2476,1552,0
4095,1274,0
5241,470,0
2969,1554,0
2394,982,0
1962,168,0
2272,311,0
4847,640,0
1631,470,0
4034,906,0
1882,634,0
3913,1343,0
4821,100,0
1956,736,0
3658,1449,0
2160,572,0
4153,835,0
2072,874,0
5184,1021,0
1640,1123,0
4753,1500,0
4717,1492,0
2950,427,0
1988,170,0
3384,1517,0
4493,211,0
2285,240,0
4046,148,0
2517,453,0
2362,1299,0
4228,148,0
2867,28,0
5135,216,0
4012,1053,0
2835,148,0
5349,946,0
3986,470,0
2450,38,0
2196,1360,0
5382,95,0
5193,1341,0
2609,427,0
4549,1065,0
2569,771,0
2393,812,0
4938,863,0
3711,391,0
1798,1023,0
5130,100,0
4915,1273,0
5395,1299,0
5001,1308,0
4820,661,0
3250,148,0
2985,695,0
4826,147,0
4258,1054,0
4907,460,0
3617,771,0
2431,101,0
2564,771,0
3504,17,0
3908,618,0
1728,1545,0
4298,1006,0
3267,911,0
5083,1469,0
1796,787,0
3769,986,0
4208,1274,0
3088,1449,0
1899,599,0
1787,452,0
3286,170,0
1737,1272,0
4614,354,0
2953,1401,0
5078,504,0
3971,631,0
4408,427,0
3620,969,0
3230,480,0
5217,623,0
2800,427,0
3053,536,0
2230,371,0
5386,51,0
2969,1355,0
4546,1430,0
4967,1190,0
2119,1247,0
2478,215,0
2800,427,0
1816,327,0
3743,16,0
3628,100,0
3323,268,0
1916,278,0
4902,141,0
4973,101,0
3685,1299,0
2244,427,0
2761,470,0
2569,1299,0
1766,105,0
1756,855,0
4673,225,0
4955,741,0
3233,1023,0
3145,948,0
3868,244,0
4141,866,0
3915,268,0
2448,71,0
1606,1416,0
4985,427,0
3887,324,0
2450,688,0
3588,1274,0
4838,100,0
4031,1322,0
3641,1274,0
4283,1133,0
4888,1570,0
2380,1458,0
1920,100,0
3423,863,0
4782,771,0
3691,311,0
3737,771,0
4692,180,0
4634,1449,0
3189,1110,0
2988,95,0
1747,1170,0
2441,599,0
2244,427,0
4389,827,0
2644,40,0
2970,134,0
5124,1117,0
5281,1468,0
4934,139,0
5357,1356,0
4431,422,0
2766,580,0
3946,311,0
1775,470,0
2536,765,0
3221,1539,0
5084,1247,0
1816,603,0
2750,1053,0
3329,500,0
3098,1451,0
4985,427,0
4720,599,0
3168,445,0
1669,311,0
1614,771,0
2298,1022,0
3264,457,0
3323,568,0
3531,1495,0
2737,290,0
5364,642,0
4082,425,0
3964,17,0
2722,1031,0
