reviewerID,asin
8900,2635
21378,2751
16883,2961
7703,775
18074,2949
3175,1922
22498,3634
21894,2648
21355,739
3887,1822
6182,3903
16963,2949
19025,3253
23991,2751
22914,338
13515,1765
15955,3560
23357,1097
7029,615
24349,1442
10040,2751
23088,660
14844,2813
5274,2751
10460,2823
19503,878
8530,1851
5955,3049
17066,3870
6470,1297
12474,2961
18851,306
12345,2751
19720,681
8049,615
13137,1822
21310,2751
10998,2751
21467,1299
18490,2751
24632,4083
5633,2751
981,767
13615,3467
2567,1332
10678,3357
5928,3858
15512,2635
20893,490
5562,3246
9144,615
8921,615
20805,447
19126,979
21969,2751
20539,2751
14951,2751
1630,615
646,388
20568,2751
22855,2751
4832,2751
8060,615
22678,2726
21672,2751
17343,2751
24829,822
7002,2360
18427,3813
14128,1822
3426,3105
19797,2611
24198,3920
5751,1231
17393,979
17168,615
6843,615
6887,3064
802,3221
9226,2751
1446,2751
19681,435
2987,3618
10402,2722
13330,660
11097,3235
7708,1278
3559,2475
4143,3192
16550,1836
1029,1610
23871,2751
11220,615
15971,1861
23830,1082
15698,2751
12516,615
6927,2751
14164,570
11238,1682
10651,2776
9559,2751
19860,1209
20186,2016
64,1923
5964,1822
7101,615
14568,2588
9624,3887
22555,2751
16712,2223
15294,3351
11267,1276
18143,2751
4451,216
24441,979
7763,3662
13834,3416
14878,3416
21966,615
18833,2382
12543,407
16402,1082
2954,2949
12167,615
356,1082
4258,2098
11947,1082
4986,688
23564,25
20210,463
20513,217
23154,3016
17096,2747
2857,2751
14217,3463
6106,25
8644,4034
16434,2768
16476,3631
4317,2751
402,2751
6876,615
6679,2008
22,615
11341,1402
8925,1801
11587,1661
16098,1980
10731,97
20991,3584
23760,2309
5502,1082
1585,3736
24807,2751
7687,2991
10084,641
12197,1519
23988,2961
24211,120
17453,4034
17569,3327
15397,979
19999,615
17659,2648
12931,216
9216,518
17240,2751
20827,1082
17667,660
16592,2138
9854,1774
7850,597
3657,2475
5381,2648
16605,615
4373,528
19307,125
24531,3354
15807,3379
5430,3498
21998,1082
10179,2751
13966,2961
22839,3200
12254,734
16858,1097
15812,2428
18449,1835
22703,615
22901,2178
7290,3445
307,3984
2352,823
11441,2952
19292,2438
10931,615
18118,979
3604,2751
22851,3373
7281,397
5277,2751
6476,755
8526,615
7957,1438
9715,2751
12807,849
12137,2063
7609,2333
15095,615
8362,2751
7052,2751
8251,968
20818,2751
12417,136
19324,2751
16426,2891
13911,2844
12096,360
19599,615
23060,615
24264,3315
19611,1082
7337,2751
8982,615
18757,615
17419,615
22157,615
856,25
18998,615
964,2635
24557,2751
5767,2584
24111,615
20808,615
21829,615
9573,1627
20913,615
3385,136
3246,615
18898,2961
14231,25
455,2751
11550,318
15948,2610
6050,615
7391,615
3008,120
16997,3714
19011,1964
16580,1082
20411,191
2234,1402
1624,511
15624,2961
14059,878
14337,1851
17082,2961
9810,3373
11890,1082
10053,2751
15337,1627
5759,3440
15365,1056
20894,216
1082,2635
2306,2751
24088,316
9001,3015
22229,979
12274,3839
1302,2244
1217,660
17194,3886
16685,3098
24504,140
22991,2751
167,89
22292,3024
17015,1727
5820,615
353,2916
3113,2751
6051,3014
9832,1992
3041,2751
7855,615
3771,688
7410,1475
21580,3373
4471,2333
21512,2949
23595,421
10573,615
18196,1532
20530,1458
13291,2751
21806,25
14245,2751
23237,2751
2152,3801
17299,1490
9784,2751
797,2751
8338,2751
975,979
11250,2751
12502,2751
4956,2751
16994,3386
16284,744
21225,4026
6485,2751
20035,1519
23693,3144
12952,1891
15290,2509
14564,615
9954,2648
4595,2751
18886,3750
21433,615
23678,362
15646,1090
18943,3564
15322,3425
12096,3027
10890,1851
16990,472
9703,1342
1296,3336
5401,1097
22212,821
12706,1897
17577,2635
10510,407
5875,1082
22443,2957
11085,2751
22427,2751
5318,1389
10633,2751
7510,1402
4467,2510
24217,3539
23710,3662
19046,2751
2179,3695
21036,615
10505,2330
15802,3246
3995,615
24526,1785
22700,1822
14043,2751
20638,2635
20467,3548
22400,615
6432,1082
11702,2635
24560,2333
7160,217
13600,2751
11402,822
24801,681
10624,3769
16288,1750
20256,3034
10094,3777
22840,3373
9902,1076
2523,615
13685,652
17374,2751
1085,615
6034,660
20340,1209
9290,3373
7713,615
6880,615
6151,2751
14944,2104
2498,2264
20359,2751
15603,2751
1138,1135
9396,713
10334,2751
23246,2022
5233,2295
8564,1993
5565,25
16002,2809
16738,615
17207,2432
12579,2751
12780,615
4912,2949
18559,615
15839,2751
10737,1526
883,615
12351,615
13830,2949
18704,2751
3670,490
15391,1617
7766,1005
19335,1562
5315,2751
9515,1097
7230,2510
3473,1082
14796,2751
7123,3307
12643,2751
4987,615
7466,25
7581,1289
766,2333
21334,2574
19682,3373
2134,687
2030,681
17309,407
10268,3172
10735,1727
22482,615
13130,2892
18547,2751
21938,2163
6133,2751
5696,2471
14402,615
11506,25
23107,1099
17802,2751
5555,2751
2418,615
4489,1397
19826,548
22660,2751
13065,2444
16981,1500
12505,494
10951,2961
16804,1684
15232,2767
22175,1082
17752,660
23507,615
706,2751
3579,974
9140,1082
22213,1097
9481,653
21924,2936
3617,615
8697,2579
2769,833
18081,2751
23789,602
21940,2645
13784,2751
17755,2635
19775,242
22172,615
17762,2751
9335,2207
17642,25
22672,2482
6139,3161
17553,2635
11477,660
23807,1785
6110,2961
16949,2406
16068,3373
23509,398
23901,2820
2918,1660
21502,2134
4698,1925
16244,3373
19097,3226
18859,1891
12850,1728
5392,615
9611,774
23347,1220
24327,322
1203,615
13343,362
4310,2635
21660,2382
11478,4092
18524,2467
18662,361
16589,615
9720,2635
8910,1661
14014,1354
19876,660
20782,1397
5011,2339
22044,2751
16260,1822
1242,615
17004,360
3398,629
20432,3921
12282,3134
465,615
11351,1851
17830,2751
1691,2751
3083,615
11747,2751
17177,2751
6377,479
24517,676
21871,472
19273,615
2614,2682
11078,615
9031,2751
14586,998
5098,25
8183,2949
7864,974
17815,2751
24945,615
13787,3921
8486,1017
7541,2820
6046,1010
2183,3482
8188,2751
8971,615
10811,3373
1761,3769
19977,1142
18837,1667
13791,29
4379,979
8207,200
5318,3245
6718,433
270,229
19208,2751
3296,3223
19096,25
157,152
23140,688
19849,2751
13481,2739
8085,1082
10617,615
24671,1082
11708,2751
14298,615
19019,2961
22663,812
17798,2891
20666,2502
12905,3920
1213,615
13586,979
676,1082
2648,615
20194,1834
527,615
4781,615
19548,3375
5649,1785
4991,2949
19590,843
8273,2751
18924,3981
18626,2751
9997,3246
21754,1336
5968,2520
16608,179
10431,2751
7193,3373
20163,2134
24550,615
4290,2308
12790,2751
17862,216
7974,2164
22201,2949
14639,660
16766,1851
23872,1568
5194,2751
4061,615
3753,4012
9970,615
6711,3142
8364,2657
15357,216
18276,3422
23262,3645
24353,2751
13457,688
20085,979
17045,2333
226,2568
4942,3454
8907,1312
5127,615
19749,1685
18688,615
2685,2751
3897,2057
18609,974
11641,615
1770,1822
1778,1851
16548,1602
24151,2751
9751,274
18061,2751
4218,1641
16785,3308
16532,2751
21117,216
12734,1851
13425,319
16634,2554
13269,660
5173,3582
850,597
10690,2751
8326,2751
22547,615
23992,2751
1719,3373
15774,3581
16905,2384
16149,3593
15778,3015
2495,3950
16303,2204
21906,1838
14432,681
23733,2751
8768,2155
1699,2751
9551,2961
1006,3584
4240,1684
15811,771
10521,2751
6026,1018
5712,615
17287,2635
10023,2947
20917,2931
110,615
4020,3900
24260,2580
13657,3045
15786,1097
21671,369
14073,1822
3725,2751
4417,693
2140,1320
18857,3373
21056,361
18982,1785
21289,688
8732,2891
12740,1842
16566,600
3964,414
14774,2751
9187,2751
2921,3790
11285,2751
3533,3548
3833,144
14264,25
18120,3373
4155,2751
5354,2751
16964,186
10233,1082
10452,2751
18971,1402
2810,653
20174,2861
6200,615
9413,2418
8138,1214
12287,615
14968,1082
7371,2891
23039,1822
14659,2949
21695,1527
13806,4031
20968,45
11291,615
14737,1977
14775,2751
4159,3048
10187,3233
7399,1687
8988,660
12392,836
22907,407
19873,3373
13876,3022
13757,1822
6889,615
20770,615
13839,615
24959,2949
23038,25
14750,714
2573,1093
16321,2293
4107,615
5463,615
10540,136
23444,615
20870,1082
2502,1773
1462,1082
21724,615
7528,1010
14366,672
18165,490
11776,4083
13738,2751
4253,2926
15993,615
10347,615
6334,103
22452,1718
16535,1814
15954,615
18795,615
11277,963
24311,360
9447,3260
18652,2927
15450,615
8345,109
15087,615
18022,2494
14533,615
8376,2751
9785,615
11326,1124
18825,4083
11678,4101
14785,615
12877,3802
5281,1062
10723,2751
9098,2634
20966,683
20822,3373
23260,601
7396,1082
24021,615
15658,25
23555,3216
20224,720
12897,3598
10104,25
552,2751
4095,3138
249,615
21949,2751
1637,1521
12118,688
6284,3373
5686,3887
24845,2541
11164,249
3275,1066
7127,3886
16848,1897
18109,2751
5036,1099
10506,619
23768,615
5262,987
15318,2706
9503,615
6650,3819
11935,3973
24876,3886
22570,615
2212,2751
6342,1988
1467,615
4531,2751
20336,615
22264,3344
17202,1916
12441,531
7111,811
15456,2751
20829,615
14759,2961
3033,849
14068,2522
24533,486
12195,857
5661,2751
2378,2961
23471,2432
12605,1822
6811,1933
11168,3886
1898,1097
366,3886
17644,615
2473,2509
505,3955
7943,2961
5451,2961
20008,3134
4680,1097
23501,3858
18845,2751
3263,322
4488,880
829,2889
10029,2751
1769,235
9359,2961
10398,1905
9993,3087
7257,615
2804,660
5690,1687
6319,2112
1404,1851
14748,140
13666,3802
17813,1627
16485,344
3011,3416
7269,3224
1155,1212
4492,249
151,1421
11359,658
10867,1397
3825,1990
3311,2333
9857,2223
23083,103
13607,2283
11213,597
22548,518
19267,217
5587,249
7812,2842
2686,2751
24112,615
4936,2635
22149,2940
24880,2206
12425,2863
21980,999
19641,2998
20994,2961
17442,785
20968,849
34,2255
17111,681
22422,2635
738,463
10350,1875
1678,3351
8329,615
15201,615
19707,2907
20293,3596
2509,3886
2839,2170
7943,1082
11444,2138
22718,3872
22972,615
21100,2751
18809,361
3430,361
24824,615
7802,3921
954,3798
20400,1066
10966,615
8653,964
21361,1542
5107,1782
2236,2751
5606,3721
4495,1851
23593,2961
7554,2635
22798,4003
6778,2170
2252,2290
16602,3541
16411,168
22013,2949
6042,3362
2243,1185
1064,3396
9698,2183
2887,1917
4909,615
24407,1901
18796,615
19556,2844
15359,615
16752,1237
17647,2751
7636,1907
10048,615
10551,1602
15074,688
640,2635
21693,615
2641,2751
17936,2751
16777,1510
13272,2751
23449,2957
13007,2949
11299,2998
5889,612
269,1848
24691,195
15094,3568
12546,2635
16536,2751
24602,615
16992,2704
4932,3015
23331,2734
18640,2947
11671,25
2846,615
20203,1288
19518,2751
20513,3958
1048,1097
17054,508
10627,2952
20972,615
9098,775
13582,235
23824,615
13276,2751
2248,1397
9061,615
22775,3742
20861,2751
17702,2751
6066,2759
11170,1426
16653,508
10863,2844
17286,611
17095,2751
11735,2648
5045,136
12148,615
22789,217
4275,2751
3212,1252
24179,1670
6418,962
11687,2751
7646,919
9572,3446
1964,3373
18192,615
4640,974
10632,2751
17651,615
10618,3260
18745,2751
21306,3819
13017,615
10730,615
6610,615
3015,2215
20900,1220
15528,597
15875,615
8189,3842
17850,3838
16668,2635
984,2751
14023,4038
12841,3576
9968,615
12273,229
17939,2635
18204,2774
11551,3661
4877,2751
23482,615
21298,2635
11706,1851
1715,2751
23328,615
17971,3449
12268,2751
7649,2905
4340,2432
17926,2751
4297,2751
11810,25
13301,2751
22987,1611
3689,2751
24489,2099
3902,2820
20882,615
3279,3763
3009,1822
3167,2133
18879,2961
20226,2961
5118,2751
9302,3273
10849,615
15692,2279
119,1851
7789,71
10845,2751
24073,1851
2628,615
21324,833
8124,370
19351,2751
9971,613
7814,1785
19433,688
441,1757
21987,1881
1887,3621
1205,3444
10193,3107
514,2333
8826,2886
6116,3373
13265,3299
21362,979
621,615
2565,615
15860,357
13004,1097
10898,25
9603,3075
8251,467
5792,3560
5828,216
1852,2635
12761,963
5788,1066
23172,615
466,2648
11516,3888
20166,2751
24767,2974
9171,3584
21747,191
19462,3925
15983,3386
10634,979
5769,3970
9165,2751
8877,2751
15514,3354
9843,615
13429,1851
198,2751
13966,1822
10140,1830
380,1744
8657,615
4926,2751
6374,3028
15140,2042
7295,3834
22969,615
6376,2751
20641,183
24745,1897
1044,1984
14434,172
18637,249
22674,1988
14967,963
849,3221
6197,2751
17960,3773
3343,2751
473,2718
1091,2783
15761,615
694,100
13914,615
4489,613
7639,615
12557,2766
7391,2751
1719,1082
14633,3030
8085,3373
3207,428
5113,615
1551,2751
5654,3373
17893,2260
4074,2144
18702,2751
7435,615
15426,615
18530,2407
2353,2751
9788,3622
21377,2751
19699,2961
12091,668
49,2881
24504,3617
24218,2751
11679,681
17022,1990
9294,1992
11004,1822
19243,2844
6330,360
204,2635
3505,2751
3851,615
5041,3318
22860,2751
6873,3416
45,635
9989,2751
24743,615
13356,2751
21164,25
4893,3235
13217,2751
15333,584
7291,490
15647,615
23296,615
6981,2710
9610,2751
9994,1082
8859,3886
5366,2397
13075,1492
982,1502
4561,506
1258,4080
1163,1056
11184,1082
12822,615
10977,615
8516,615
7365,2751
18092,1097
16958,615
14212,2751
17314,2751
15429,361
1630,2751
20391,2321
8829,3149
17916,1881
8808,3960
2592,1977
23952,562
967,3708
21752,2533
21256,1011
23867,2734
12206,660
23216,2751
6112,906
18548,2879
5055,2751
3038,2751
24521,2991
23433,3741
17543,1097
9962,2751
23975,25
23770,615
7263,2751
15444,615
16190,2751
17745,2751
21500,1092
8503,470
3170,713
826,2278
241,2817
20029,615
9879,1142
10295,1379
12252,1748
2875,688
10100,216
19663,3451
14866,615
12199,3584
11338,3373
5862,217
9999,615
12924,3094
14296,2961
8852,2052
4548,136
0,904
23667,2275
19031,2751
19667,615
8319,2432
14202,1465
10596,2861
5578,2959
12259,2751
10764,2344
14652,909
13918,1663
19106,271
12179,3445
4256,2751
20632,2635
18340,3828
5160,1732
19944,761
13870,2751
16712,2961
10,615
24960,1785
7042,3260
21326,535
8458,3373
24239,559
6590,2751
438,3745
2782,1822
2207,3792
5898,1835
22204,4051
19211,191
4168,2806
21488,3858
3173,978
12642,1803
8587,361
17798,660
13042,4018
13628,2961
7416,615
12612,3333
10061,2751
21605,2751
8715,1646
8735,272
9832,59
2500,3373
13442,1692
2793,1748
10794,681
11388,2751
23043,3446
2986,3018
17859,3792
16577,615
9209,615
1173,984
11364,3128
17495,2949
18369,615
8145,2904
9786,1776
7745,2751
20124,2000
18983,2751
795,1884
20622,3745
19143,2751
16222,2483
1284,25
20191,615
24440,2751
7737,615
14846,2533
1685,615
18723,3567
1549,615
2684,25
12526,615
17057,615
19100,2252
16756,3373
10739,2319
1395,2127
9701,3434
21970,1727
18200,549
13351,615
173,3030
3999,1404
19736,1822
20064,2526
3821,2751
18877,25
21165,1396
13941,1272
18123,979
15017,2755
14052,1887
15803,2751
7968,2751
12417,1097
3432,3354
13987,615
168,615
21815,3378
22787,2961
2550,615
10076,615
15281,3473
22301,615
3141,2363
14797,1819
24751,906
11960,410
14722,2751
3870,734
22852,2751
22992,615
9811,2617
12665,25
5279,2695
16391,1851
2110,1600
15677,1711
14050,3221
22485,601
21324,578
21848,1685
13995,615
9183,2751
1901,1082
19851,1822
16784,1851
6131,264
19608,2601
15680,615
19821,2756
12610,615
7389,1785
15270,1707
19389,615
8216,3373
20025,968
2391,615
17435,1851
3698,3270
22254,2844
3067,1822
7263,615
15205,2949
1297,615
3636,1229
2453,136
19357,987
16028,2509
20906,435
10650,1415
22143,1822
5632,2321
22851,2961
9983,2751
5726,615
7341,615
4445,936
1194,615
3414,615
4677,3252
1247,2348
12298,2063
2611,1244
9667,2714
9233,1917
2755,1082
24364,2751
9083,681
13909,615
15528,802
4303,2751
16352,2544
774,1822
14283,2861
10835,615
24473,1685
10217,615
9464,3886
13138,4020
14791,1038
10191,2751
10628,1278
10229,1082
21564,416
4937,2610
20061,631
22254,183
14863,1532
10610,2635
4472,4101
376,3973
18851,3194
21867,979
7798,613
20751,2177
11648,183
11922,3238
16095,2751
8887,2751
11800,2751
8450,3008
17460,2069
23576,1851
18760,216
24781,2165
6444,3104
15605,1500
21173,1355
19594,1277
2253,3770
13085,2751
17501,469
1078,216
5390,2751
19826,660
9105,615
7245,1739
22301,2751
18067,2751
23563,1813
14815,270
5,3373
15277,2961
17480,1839
18514,2751
19715,2751
13584,2607
13220,2635
8487,2751
11091,1063
17558,2751
20890,1082
9511,688
21578,1897
24178,2866
2960,25
1586,615
12491,2014
315,615
13837,2961
21816,3858
2837,1082
24740,1568
20399,615
10453,583
1593,2117
5946,3333
17641,3472
227,3088
19794,2751
15219,2522
9122,1082
14873,2751
3318,615
12239,3662
18703,3015
13666,2399
17612,216
17327,615
24455,615
2146,4034
22317,362
12186,1964
16443,2751
9687,2751
11583,2751
2531,647
8016,2956
20364,3300
578,615
24255,550
18259,2751
18810,1387
18260,979
2581,2658
7143,2751
346,47
10532,615
17925,1416
6118,3521
897,3930
20406,136
23740,578
17992,2751
6044,1010
1060,2751
12936,3581
8386,3169
13516,1506
3475,2436
15268,2751
17507,4010
11489,285
4039,1685
15956,615
4248,3646
17208,2206
10096,3373
14384,3162
19196,4009
5322,979
15487,2635
23357,2949
22776,1030
7100,1727
23461,1851
5925,615
17245,2751
4612,2751
12504,615
16541,468
22471,3886
14724,3259
7744,1851
21150,2326
21639,2751
18895,2493
12382,615
21297,2635
22994,615
1742,3928
22834,615
10888,3338
1654,2751
6818,2460
16427,3860
17621,1991
23513,615
23171,2961
21832,281
23779,136
749,183
24397,1593
16945,1851
12589,1696
4690,922
4526,3709
1298,3886
9576,615
6597,3299
5647,1179
10473,615
11184,1822
11623,2751
20866,1822
11065,615
16848,3015
22486,3237
1496,3216
7205,660
18371,979
22970,615
17239,3921
11206,2990
13235,2635
24684,2895
11651,2158
12910,2751
1297,2751
24349,3521
16636,2998
15619,3922
9766,2961
715,2751
9023,2961
4735,1458
7372,2304
6863,3886
10807,3693
16919,1673
2286,25
23145,2751
13588,2275
2011,3373
18812,2751
20566,3218
13706,1855
19725,1851
13594,615
4804,216
24859,968
18787,2751
17310,1011
7013,3913
10228,2635
16736,3120
11126,3584
18637,407
11439,1824
14815,876
20617,615
20276,2751
23645,615
21514,4060
21680,1851
17834,1740
3158,855
11170,1264
17735,2961
4894,3373
4105,361
941,3306
2346,2751
15015,1266
8393,2926
23455,2949
129,3886
17406,1117
5205,979
4371,2751
20255,615
23572,688
8159,2510
955,102
16913,1384
1465,2751
4341,664
15580,191
15000,3382
4989,3769
21328,615
4768,3886
12668,2510
2839,570
24716,615
16957,25
7801,615
14975,615
16705,2751
7727,3858
7434,2751
6293,2695
15254,1336
10188,2751
16786,3337
11319,2751
22727,3373
3949,3015
12526,2751
23198,3200
21083,2751
5669,615
18917,951
18753,615
20464,3055
10629,1822
17833,469
24537,1226
24926,72
24681,3969
24420,1851
17512,2635
12734,2739
10317,615
20789,3351
5965,615
8778,136
22709,2947
14276,4012
10179,615
17567,681
16466,2751
12539,1851
7984,1415
22320,2961
318,615
11218,2751
2966,3921
2272,139
6443,615
15134,2751
16021,2751
3437,2635
10341,2728
13953,1790
18045,615
7665,3508
7086,3867
7305,2658
21277,1844
9645,3129
16864,3471
19081,615
6852,615
22754,615
15289,2751
291,2751
10581,2639
18632,615
3479,2751
23621,1785
23232,778
11619,734
11186,21
7803,2751
6312,615
20295,1421
7588,615
5802,615
19807,3548
15961,1257
18616,1005
2338,2751
21108,2751
17066,3697
11659,615
5825,2177
7473,2751
17351,2665
23435,2751
21815,4090
5182,2961
2983,3373
1946,2568
1987,361
21704,615
14051,1066
13579,4034
12225,615
10514,2751
22651,3049
5767,2208
7989,1207
14898,3430
7230,183
8364,3037
186,1615
18124,349
1770,1082
3536,2544
1426,615
13489,615
24754,2458
18460,2751
15612,615
16689,3504
21931,615
22439,615
5878,3373
3936,3135
24785,2926
372,615
9243,362
14631,3485
18631,2751
7952,2751
17388,2635
15406,3373
23310,279
9446,4101
4230,1822
14409,2057
18685,470
14399,615
8809,1310
4290,597
18489,2057
5223,2734
5019,615
20403,1822
12806,2751
54,717
4886,615
6666,2751
13595,136
22054,615
11718,2089
4258,2924
15044,2989
14182,615
12134,1659
22939,1082
23166,1851
12743,1458
15373,2894
10339,2766
17485,615
24087,688
9206,2751
6048,3415
156,3842
1790,1110
18625,2333
23678,3973
22559,1082
24899,2058
5725,2751
23397,3334
3085,1910
4928,979
10745,615
8109,615
21066,615
9117,2751
10567,183
22137,615
21998,2961
3029,2751
15418,2751
13316,3467
16513,1082
22113,1082
4733,2424
10715,1732
8967,3842
13057,2751
12563,3764
13069,974
8976,2751
11073,3921
23395,1819
19458,2931
7351,615
20687,615
11262,25
14006,3221
3027,2716
2898,2751
13752,2751
23574,1029
10196,2751
14753,2296
6184,2949
24676,3530
154,4018
15075,249
16022,615
4882,1804
2710,951
367,615
19309,3595
8465,153
10982,3907
20015,2751
20769,559
22992,2751
23807,3858
12778,615
5678,3277
10587,615
1545,179
24986,3755
21646,1397
3544,2751
14266,615
23553,615
3049,4045
8903,3660
11924,2751
17820,947
3171,2961
15158,1989
1724,2891
13745,903
11468,181
18467,2891
9515,2949
15987,2914
20498,2325
14210,1822
15573,2930
3754,2917
9988,2751
3681,3886
193,1897
12675,153
9343,1191
6182,1965
17378,183
14351,3471
21547,25
11596,2640
890,615
12099,615
4175,1280
4131,2615
11530,615
10907,183
3486,1283
16739,3646
8278,1718
18487,573
1906,615
5344,2751
18286,3002
8842,660
9178,979
3891,615
12604,546
22924,2751
7707,2751
10455,1231
2371,890
16652,3300
19273,2751
10079,504
4329,615
10014,3737
14086,2635
9331,1370
17874,427
8961,1082
8298,3582
9245,217
2339,2751
24033,2185
12011,505
4857,615
900,1647
19306,2861
6280,660
17905,2751
12730,725
10009,3279
10897,1906
11050,2917
6276,2961
7248,974
465,2751
15301,1866
19103,446
18347,2949
24944,2751
9655,1082
6032,665
19719,2751
24531,2516
4137,2751
15293,615
14607,979
22889,615
16324,3433
24919,615
20998,3519
4661,1557
866,375
21675,2751
15220,2751
20500,615
19725,1082
11920,2947
16808,1082
18903,692
7328,25
3308,2644
12387,2751
13118,2751
2364,136
18907,2639
8574,3900
16313,615
20867,2751
22975,615
16925,2751
10642,2751
20158,2197
10415,1511
5369,615
12463,709
15365,404
592,2751
2544,963
647,615
8221,1342
15431,615
2549,1851
13500,2751
18629,3900
23828,2601
6536,2539
4185,2961
12354,2949
9705,1876
8641,3979
13460,3395
22787,2273
15454,959
8645,1248
9869,2519
11855,2751
6336,613
21072,1710
23861,463
6137,1851
2700,1082
13381,2751
15562,2170
19075,2751
22932,788
13846,2641
4093,2635
1712,1082
17602,947
537,1744
13778,2126
2268,1175
382,2751
6617,979
8705,979
7794,1306
13547,2751
21904,2555
12147,3322
10981,3293
2478,1280
21375,615
1174,601
5238,3006
20601,1711
21231,3886
21493,2751
24003,615
6474,1806
8062,3307
8840,2949
306,2751
22824,615
17618,2751
23384,2961
2231,2751
17628,615
8145,3082
14626,4009
19125,2751
10235,2751
9546,615
12859,1685
12726,4024
24188,2751
16913,855
16943,2751
6572,3692
17627,25
2177,3373
22435,25
8343,1351
8834,2998
22394,613
5393,979
3395,2751
21623,615
20640,615
9358,2751
7930,855
21110,689
14521,615
13790,2751
15020,815
9763,2751
20725,3347
1614,2333
1897,116
22667,1097
8367,183
24819,915
14696,615
5708,176
20237,2635
18858,2751
19577,615
20011,615
14439,1346
21842,1776
5356,2751
15948,3385
17952,615
21188,1415
23060,2751
7877,2949
21532,615
21369,615
10319,2751
7820,454
21927,2751
17518,660
17981,3556
4583,2751
11575,321
14036,688
11773,4034
13514,3242
22722,3886
12911,168
14374,2949
11206,2629
4744,217
11595,1656
16819,2405
6433,2022
6234,615
5342,3271
22164,2751
16724,3373
3722,2926
24468,2057
14360,1402
3939,2635
12654,4081
13597,1785
13365,3776
2034,1851
832,72
12862,1827
19266,2751
22468,3769
3478,2751
17760,2645
22849,615
2895,2751
10582,2961
11609,615
11862,2170
15148,2743
20688,2961
18244,2751
8164,615
14954,658
12568,2751
11107,2001
21395,615
22528,734
18916,1082
3867,1082
22822,615
20442,1851
18524,2117
8451,615
16765,2333
14127,1082
7244,2949
15695,2891
8786,615
20172,2889
15425,2751
2356,2751
1686,615
23597,4049
16911,2751
17401,3769
14231,2635
5950,45
13985,3886
9749,3431
17655,2307
8171,2751
8455,1152
21459,1822
1963,2333
18169,3967
20586,3953
18437,2751
7072,2751
13204,615
16245,1825
457,3732
16030,3427
22337,660
13240,2635
8392,2961
24112,2751
23506,3584
22363,1570
10013,615
15030,615
10082,1851
16059,2751
23370,3466
4655,216
5174,2512
5351,1082
8590,2170
8294,25
17687,736
18558,2667
7366,2751
13074,562
5506,136
874,2751
4663,136
11203,615
12771,615
14267,1822
269,365
9114,2751
24059,138
22403,1785
324,1787
7313,615
12012,615
16974,2751
9141,2751
1407,2961
3707,1082
19228,615
14179,3078
24005,615
13381,615
16842,2751
5975,2751
685,2453
973,2458
9020,615
10795,184
10252,681
21481,1062
2172,1822
1425,3494
9860,3584
13634,1041
4357,1082
7460,1892
12979,2751
586,25
11475,976
11310,615
24371,3445
3651,3246
20605,615
13324,84
23419,707
18583,615
14975,2751
17528,615
4616,2215
5724,1532
20214,615
6834,2751
2582,660
12782,615
18707,1851
7794,158
7242,1067
6023,2751
11344,1851
17518,3769
1431,2751
21116,2751
20392,249
20193,2348
7030,615
10238,2751
14194,3449
1442,3308
2615,2669
3320,3921
24065,3769
12492,2949
14460,2998
15016,2635
13448,615
6440,3238
17701,615
20556,3769
9363,2751
24765,644
3937,615
5918,1402
2083,1822
17427,3978
24207,2751
6794,3392
19202,615
3847,615
19087,615
2809,2751
15179,2751
13250,1481
999,2635
9078,615
15348,1295
5747,1697
14375,65
18721,2725
15223,615
1412,615
12517,681
2273,615
20134,2751
138,615
16021,615
1215,2373
17232,615
6949,2820
24134,3584
23153,1066
8089,2039
12544,2751
15230,3440
11437,1822
21909,3290
19531,963
17469,2751
7989,843
20857,468
9759,1851
9461,2751
4281,2734
1022,2751
5484,3386
13945,660
14754,2751
22340,3186
2093,2751
13083,3307
4707,3584
13266,688
8911,2785
14803,4082
2331,3449
19315,615
23638,615
227,2961
14174,1719
24891,1986
1165,615
6162,3362
399,508
22247,615
10708,615
10391,446
150,2581
14944,257
13741,2635
2500,1822
9180,1992
21654,2751
7458,1309
5280,2861
20484,1149
4346,2949
19040,1785
24768,1570
8129,2751
14839,3255
13245,2578
24323,783
20351,855
19472,3015
3885,2687
15522,2961
24599,2751
16277,2017
9580,444
8048,4055
2627,1082
10231,3507
23041,1120
12236,2143
10131,2751
2186,660
4967,1338
996,2949
2481,1458
17581,615
18993,2822
23918,25
23,615
17247,2751
24279,2947
15928,869
3095,2167
24538,615
1197,2751
14520,1799
23349,615
10814,597
2493,2751
6522,2961
21233,2635
494,2949
7747,2635
677,2751
11642,1097
22123,974
19750,217
21065,2467
18802,2751
9192,2009
24516,1851
13942,1532
1966,3345
2658,2751
2738,1231
17263,2747
14917,1239
388,615
24966,3881
10527,2167
23031,3402
22111,2774
21347,2751
8483,615
3049,3233
11531,2723
21927,615
22939,979
15317,1082
8611,3886
5243,3493
2519,642
10368,615
11731,615
2449,519
23721,615
14119,2751
20509,2751
8219,2635
6229,615
23330,2751
665,2751
20457,3715
23553,2751
11353,2952
1671,561
15214,3736
5025,1066
21980,1796
15924,1862
8734,2751
6662,3491
10523,2751
5116,2751
15623,615
6201,1822
17346,2399
24447,2699
2539,615
486,3271
8354,615
20607,3321
5941,2751
1385,2058
13655,3970
7387,1991
22316,2751
22277,2074
16266,2751
1598,3139
16663,3221
22700,3373
2752,3162
