reviewerID,asin
15022,2938
24960,3169
12604,1404
5289,3722
18033,1275
19010,3983
17325,4042
3768,592
7095,1968
1297,479
13645,2368
12272,2095
4907,246
3846,2671
19104,3030
9637,1377
3212,1615
720,2868
21984,3564
2630,2428
23799,3917
22128,2251
11654,1808
5135,1120
2909,1056
24831,1417
9217,610
9552,2887
14906,3925
2307,2750
16711,2839
18318,3711
12660,1787
10922,1043
11601,3351
3869,1247
8123,1406
390,871
5833,2864
21755,1035
10385,710
23285,1330
10444,651
10591,109
22109,2229
17753,817
13767,5
81,3265
9387,2073
3660,259
13256,1600
2848,3089
5462,3178
11845,3995
9427,2521
3551,2788
6078,1928
12462,3924
3877,3681
5738,2732
6615,3579
23854,3844
13890,3980
14691,2537
19570,1077
13366,2110
974,584
5568,3820
10053,2917
7346,2335
16800,871
23815,1220
17643,1610
6526,2687
11040,3120
5403,4038
15344,384
17534,2509
21763,474
7223,738
787,430
19338,3081
11266,2061
14543,2239
9366,1822
16758,1117
14549,1066
22848,1208
3938,444
6622,2842
18908,3813
15933,596
12021,3316
6387,3160
5199,1643
7080,2693
2594,2304
21974,985
5652,12
6775,2967
3266,3216
24898,3176
21335,4018
3733,1729
18455,1047
21968,3202
15042,2940
22065,2927
3675,4051
23663,1143
4423,310
2946,1797
4779,2464
12224,680
20974,3076
20299,2260
9801,650
23214,1177
6239,1528
21689,2033
8161,3393
13965,481
17813,3659
19808,3072
4177,3463
3685,2051
983,2205
9868,2551
23715,3749
10924,2562
18226,20
17772,1955
15902,3730
14397,1557
221,616
1604,4094
18303,3776
10902,874
13925,2458
18065,2802
23682,2674
14535,3695
2361,1189
17304,1356
14968,3604
16485,4093
23440,1686
4753,311
17027,779
10356,3103
10647,659
17089,3931
21751,1954
23035,138
7444,3302
17699,3448
15117,825
8226,641
20292,3008
15663,2660
22338,1762
2000,4018
20347,2648
18600,1624
7868,829
19449,2559
1699,3743
14559,115
21359,657
1347,205
22092,1841
11260,304
4746,2673
229,242
6127,2035
12818,3166
23964,1461
15599,2544
14425,1543
225,2175
22745,3872
20,682
14641,1787
15389,1881
9208,2088
2353,866
2699,2872
474,2017
15129,2793
4683,1818
5136,56
15349,2908
12701,1967
5279,842
22258,2393
5386,3005
14582,528
9935,4083
21616,371
23412,1826
1695,574
7861,575
19000,3460
24640,3236
19698,827
8354,2076
16745,454
23803,2517
19479,1127
24561,3735
2552,2193
23611,3123
8138,3532
17410,582
11707,1786
680,3628
20315,3052
7660,638
13650,644
12581,3765
21021,4069
7347,2200
22005,929
21909,901
8133,2648
844,3678
24859,1893
863,3144
13208,535
22313,518
4064,1903
18610,1198
22830,2147
14084,2439
17867,1672
19077,1860
305,2968
12091,2796
20067,2322
20932,462
3949,1182
21587,253
7102,1489
4781,2819
18643,1653
4291,1998
8499,233
14966,2811
855,3406
4806,3513
16472,1369
15469,3466
21296,2838
104,433
5791,1128
14070,1357
18728,3280
16977,202
16421,2800
9576,260
3316,2988
4332,1070
9583,3061
4267,1637
4089,4020
4687,3594
8810,3106
20636,712
1802,2021
4111,1216
15938,1157
20062,1177
7024,2391
11498,2347
18257,4021
17423,2198
21865,1464
13805,2987
18627,126
7937,608
23531,1355
9280,129
17121,2883
18994,3540
21949,1883
6778,1871
17385,1564
18364,981
20336,4058
23933,1753
17880,825
10904,3531
1660,611
6474,2612
21212,2627
15413,1483
24678,1479
4597,20
7610,2854
14454,3233
13822,487
23552,2817
9642,1472
9857,4050
19383,134
11043,1865
17122,1752
16625,3452
18897,2673
14403,3885
11215,2616
23746,70
14669,2806
4052,2397
2971,1638
9046,848
12907,2887
19673,3871
11072,2188
1074,3792
9427,1735
19942,2169
13702,3384
4112,1951
21533,4084
10676,359
16374,2746
981,2915
21717,935
9848,2401
15121,4003
11026,358
8837,1552
7390,3632
24332,799
7507,245
7318,706
17323,3703
16836,582
11483,2701
14928,731
5922,1469
6161,1491
5323,1320
12225,8
10063,1299
10048,932
21732,1281
18241,2063
6831,213
21002,6
18035,2536
24382,3575
24100,2995
323,3599
6977,3364
9154,374
24035,213
19245,3440
4379,3102
24643,1154
21971,2700
22201,669
20631,2306
2230,3223
18459,4047
62,123
17585,2526
17897,2979
18767,427
1472,3484
22156,16
9681,3896
4352,2261
16463,1504
15891,2195
24351,3961
10970,1712
17300,1341
3174,3705
10694,1837
20229,2366
3118,2871
18633,3696
22896,3440
4295,310
14769,3757
23797,3901
6568,2661
7485,3531
420,3161
10719,3403
12671,2190
14661,2901
6438,836
6686,1891
6040,2131
14100,3643
18155,3204
20960,2989
17677,936
6101,792
19928,2465
21023,732
21839,315
16167,579
13347,276
3436,3916
12516,2215
14713,2563
2051,963
16821,3800
22211,458
7481,2725
18753,2925
5908,3682
11690,2942
3071,1774
22604,1833
12600,4094
22364,3029
17356,809
24668,1537
20362,1655
15243,588
24548,2177
16788,167
13225,393
11034,3064
7954,823
20528,240
424,1476
11751,48
18000,3633
13692,3769
23958,3730
1948,3088
20065,3538
15199,2448
22383,2122
9251,3720
14689,3845
13251,1359
18899,3389
23450,228
14073,3814
12120,950
11179,3617
18841,2283
3233,1080
2790,3896
1843,3117
21892,2658
16545,3476
13309,103
1723,740
23736,1739
21444,860
9147,259
3023,301
12916,2336
11722,2904
13079,2170
6803,60
16050,1487
16100,3957
4955,2134
22536,4034
14175,577
2036,3757
7007,2698
12737,913
22254,2995
5159,2123
20715,1011
8991,1841
934,3296
8627,3188
3129,3181
1022,1290
17754,193
16741,1380
3332,492
24236,2094
16573,89
21103,3485
23560,614
19898,202
12132,1926
6156,2230
21867,533
1452,2129
8529,2011
4291,4094
24490,1055
8868,1980
4620,2781
13633,2135
11532,2419
13130,3590
17273,21
2995,3507
13948,3064
19397,3284
6939,1959
10139,2367
22423,1207
20240,2854
12674,2693
20988,3727
22015,3576
2055,2872
21724,2054
11746,2733
6882,2636
18201,3258
4832,693
112,1817
23015,1605
15641,1876
11730,3726
2926,2824
6052,127
18011,1666
7752,484
4330,3441
6391,1669
15975,1180
24964,2616
3748,1188
14341,2729
4810,468
6648,178
20884,1628
15778,3438
9431,3220
13076,982
14527,2930
24606,3531
2918,2431
19188,225
12729,2863
6218,2365
18084,3236
12690,4077
20813,3059
21859,972
13213,3949
821,1978
19419,314
4341,1644
23697,2078
15047,3444
9567,3989
5102,784
13,2141
4603,1973
216,2785
11053,2328
8766,2251
24328,1290
19113,3828
411,2761
998,1875
13540,3218
20608,1890
3116,3942
5980,2024
18774,1663
13498,3484
2713,312
8035,1393
24053,2642
24756,2440
20712,3094
19897,1592
24070,3122
1600,3063
7156,804
18225,1651
14648,1746
2276,1229
21930,3911
11126,2652
17739,2223
3264,38
3997,215
24572,785
13467,3944
10462,1735
24981,1839
18470,226
2281,2688
5008,1097
22978,3494
14698,568
6275,223
12162,2944
22878,2584
23204,3478
22400,2261
5013,796
18175,421
11033,2873
9089,2495
24633,1642
1525,333
21599,2035
23466,2593
11516,2176
22721,2534
6863,3107
2765,157
9182,1823
14223,2032
7250,4035
24069,564
8815,3780
13075,850
5658,2615
7502,3951
15453,2392
16527,993
11712,957
3251,2486
20169,3928
7095,354
12558,3900
17825,2783
17368,1525
2375,3093
22706,2067
683,3829
3239,394
19578,2642
6378,308
12335,3505
7945,3614
8465,2652
20832,1192
19677,3566
21237,72
3052,1064
12572,2582
14569,2177
1920,242
18968,4044
10663,1852
12414,307
19555,1282
4192,2436
8818,1815
14918,1168
3344,3587
22760,606
13606,851
13479,443
6488,222
21428,523
9589,1428
9319,1978
21132,3611
20097,1681
7379,33
1170,3519
4584,895
6101,2891
10865,1108
17967,4089
7399,2636
39,1403
17218,4071
2144,2623
2705,556
13573,39
15166,1835
9011,2658
9150,1776
20741,1750
10289,1940
22935,149
14243,1304
14937,2423
21292,2637
12869,230
10096,2590
10951,1672
19602,1418
4622,3094
3689,3285
7729,89
3148,2541
15984,919
22346,4038
2712,1614
21226,3932
8963,1486
16182,3363
3626,1200
24461,1757
1675,1955
23201,3663
10604,3087
23292,2639
5277,1882
22029,2305
16043,2972
9472,616
21402,2182
6545,1391
13390,1547
18130,3686
18870,2709
17907,3911
169,371
14276,1240
11345,2708
9458,1060
9813,2350
17887,3798
23870,3164
17446,1201
17156,2133
10977,2375
17855,1845
19723,1610
9272,1304
20820,1452
16664,493
12437,1746
14152,1472
15003,2305
13906,1280
2386,2245
7677,877
7392,2345
13095,1358
9390,2086
20874,3181
24834,3575
3760,1748
9215,3592
8016,1985
14879,1158
14804,3315
22006,4089
23443,2798
11034,689
5966,2522
20154,136
11195,4032
549,888
21477,3237
618,2422
19769,4048
16034,1873
8604,365
9951,1266
20248,2806
3094,2986
3583,838
23279,1239
16678,3849
2953,2116
21793,3538
1068,3747
19441,4066
15987,433
9346,2925
1970,3220
17682,702
11097,3409
11461,2778
13295,2947
9997,411
17405,1306
17301,1846
12210,1780
10460,2376
7238,1309
21356,2832
12867,3771
18811,3822
14115,19
21740,1630
12985,899
9767,3151
15363,3131
17406,1021
16886,24
16024,3349
22253,798
9816,1569
14865,2236
18120,466
17788,971
7652,2673
16850,2619
12391,3075
14463,2630
8970,284
9181,1835
9275,1475
21312,3298
15653,3964
19307,402
19176,1652
24640,1100
14194,3256
14835,2528
4899,3850
12325,3824
9950,1032
14416,1420
6991,1107
17086,2210
6731,1730
18978,1939
5826,729
3129,1912
7147,2141
10043,1652
20796,2357
13015,176
17253,292
5710,3707
1321,968
11111,398
22573,3004
22828,1404
1043,424
13441,1778
13322,1315
4082,2739
17017,1739
267,1459
4478,284
5823,1564
24652,1362
21923,1851
20446,3943
13869,1158
17546,1497
24428,3170
17352,1428
15211,2838
19356,2585
20507,687
4102,3095
3900,249
1724,3491
5686,538
890,1117
13984,2202
22708,2350
2831,751
6854,528
14062,2084
6073,452
12580,2204
2743,3038
4047,1125
16675,1216
9532,2352
15196,259
24242,2941
1139,1561
15738,892
18663,367
17138,1898
7756,1490
18758,2304
18755,3536
15929,2305
18738,767
15635,1747
22434,1174
24437,3093
4513,876
10586,215
9570,1782
12046,2379
15815,3682
18317,826
17619,481
7903,2549
11363,3062
15805,2045
14307,1085
14447,893
1220,66
6001,1607
14389,540
2142,1087
9999,2865
21956,578
6127,1500
17757,2110
14548,885
4130,1211
10065,3013
24937,1605
10668,274
24484,3492
2877,2109
1008,3619
11992,249
5757,3479
13869,626
11474,270
7005,2421
6395,2919
2656,3706
6321,3937
21406,3059
672,3531
12342,3880
693,3734
16881,1712
22119,3343
7269,496
4483,1650
8157,1948
9996,350
23767,1218
23518,2797
11882,275
11975,33
9645,2660
2842,159
10793,2531
4769,2918
20120,3781
21702,2846
23285,3190
8232,2768
13575,771
10144,1371
10227,1880
6576,758
7115,841
14057,4023
17362,2375
16658,3859
5318,2141
18325,2908
15486,403
8427,2869
8674,3142
15445,2598
19158,1485
19168,1433
6490,2204
20761,1337
14543,1306
18122,2375
12783,2893
21589,941
8960,1527
20795,2244
21186,2502
17822,962
24850,3110
2659,709
14268,1642
23319,2149
1701,873
3484,3464
19683,1721
1053,621
12323,358
21621,398
6340,2505
2629,3062
13592,434
14130,216
1196,262
17964,2539
14662,3544
13456,377
16237,3922
11004,1805
20473,1605
12068,3214
6830,689
23745,2084
2178,3101
285,2349
6365,1660
14474,4042
16728,2623
19070,1774
8191,2636
13445,3282
19573,3657
3997,3376
23491,2621
9618,4040
19383,2231
8544,2114
7221,613
12988,168
22635,2033
7852,1481
14417,3094
1932,2452
22472,2750
20456,3943
19911,2318
18815,1636
11076,519
14971,896
18429,1966
19571,706
8382,3482
18325,3128
14200,1583
10210,3764
9058,983
21828,2370
24401,1829
19321,1183
16758,1590
18898,1892
22875,2306
11981,2277
11734,3607
11267,3881
13241,3502
6691,3227
14883,3962
7284,1659
1511,2766
24051,2384
3531,2212
6347,734
19263,1062
24574,2221
17489,1746
21578,377
8734,1384
12805,967
18812,561
1690,3529
2835,115
18945,1834
12374,27
22653,2720
7773,1029
20146,1123
13108,908
5480,1163
7383,2000
11688,2466
8952,889
250,240
3484,3341
10191,1531
12889,1766
10740,3521
8414,147
18898,2338
15152,1046
17869,514
24305,394
10986,3751
4747,3234
20964,1684
15555,368
10888,3625
12869,1993
22319,2942
13115,4027
20066,174
12118,1720
12803,3030
13157,850
356,1573
5097,713
18670,956
20963,840
9415,268
15674,2400
2710,699
9063,3015
64,159
13285,1675
17378,939
9717,1801
21663,1867
2304,1645
21778,2898
3700,2908
2892,1508
7143,2165
20557,2982
23062,1792
21150,3499
8601,1464
13979,4019
3011,1073
22020,590
18744,1252
14204,1109
11781,1828
12344,1389
10663,3600
24200,1731
24265,1256
19947,1703
3250,1450
15509,3333
17554,453
910,1128
13119,1667
7739,3685
3411,3255
20641,1144
15783,1984
19347,1334
17742,3521
14946,1516
2204,3638
18115,3178
13632,2838
14187,65
21483,4
8739,1730
23708,2252
13046,3566
627,977
8210,311
3234,7
9388,1538
4279,1916
18767,1481
22662,2323
23121,2210
10815,2531
2605,3987
16412,1880
23292,1716
15450,1908
3748,1951
814,209
9869,736
4667,500
22259,3868
18695,392
6484,341
9130,775
2293,672
3911,1586
22259,908
12610,1858
22775,251
5794,3380
14546,1531
1393,247
8349,2680
6258,2530
15099,2556
10187,816
5660,2190
19474,3352
24012,2664
3351,2223
10157,3489
10281,736
16620,3544
24512,183
7232,2643
11857,1560
11739,1057
10729,3135
17920,398
16033,3131
5779,190
3509,312
21399,411
8230,1845
15906,3155
2741,3622
5875,2533
11675,2335
21295,794
9989,1002
21372,2441
8764,2493
4730,2591
19551,2470
12591,629
1774,3293
23563,3509
19878,3294
3680,1001
7673,1753
22426,3412
23126,2368
23364,1033
17380,3169
15904,359
22105,3597
2659,2916
20138,3691
3886,2626
15706,721
646,2315
20421,1869
19281,470
623,4093
4708,530
10943,1168
5478,61
22672,834
23393,3924
16707,4023
14596,196
12202,2352
1679,665
16388,2369
7643,2930
10475,364
20484,739
3012,2575
9487,2339
19497,2865
6330,833
12264,3790
6594,2366
13770,262
3764,2309
14985,257
18940,359
7769,3294
3069,1394
12125,1800
21605,1182
9463,485
1063,1844
14672,3497
18563,311
8345,258
6490,3538
10672,2592
428,1978
8985,3523
2593,3277
21277,1802
5003,767
6568,1626
23748,3580
21441,3743
23662,976
22557,2559
7997,3256
10378,2436
1713,188
18156,252
16579,3571
17935,1006
9591,153
11128,888
19043,1229
21014,3653
5131,2307
664,521
23977,1980
1692,2112
13378,771
18430,1828
21065,2099
15932,1478
22492,837
20952,3385
19699,103
20103,1939
12713,611
1630,3168
23369,2491
19429,2148
15519,1701
15902,2986
20383,2444
11917,1159
14862,1586
14279,3831
23589,2455
15619,1160
11824,1859
9592,3343
18487,3181
9771,1334
7791,385
14204,2092
19130,3498
19396,406
18626,3594
14300,4087
3819,2942
3394,3307
6997,3238
11742,3517
8790,140
15631,2737
11519,3763
7811,207
5191,2284
17627,1626
19457,764
3275,486
7210,517
23973,2353
9814,2377
8165,96
13060,600
4465,834
14432,1792
23478,796
5630,1883
4805,373
12943,1944
21412,321
21687,2220
22170,2038
22282,311
6075,3217
4102,2294
827,322
11122,2972
21338,346
15581,2131
21351,1849
2651,2239
5458,624
10885,262
14901,3427
9881,3870
17164,492
3179,1422
10525,1979
11725,2583
17969,1200
12873,3909
1432,3044
13971,3985
23149,3728
13095,113
15658,2830
18261,2528
20108,3711
12682,2473
9553,84
2998,540
18643,1871
13359,55
2842,3995
15163,1428
12280,312
12711,515
17625,3172
22225,42
5098,2758
18895,3838
17299,2852
13615,2696
15305,167
14426,3713
5833,1881
23559,1406
1553,211
7475,3312
7243,1318
2584,2016
17405,165
6040,1243
9253,156
14858,2886
13103,149
5254,1428
7961,153
19318,790
23904,2153
14561,1657
16444,2110
24757,2100
11148,2526
9445,4063
8833,3561
12114,106
13493,2619
22507,3863
14180,11
23446,718
16494,248
12029,1828
15293,3989
9661,2983
17546,1122
20080,984
8583,2443
10731,3738
20000,3756
15240,2350
24727,1255
5865,3810
990,3355
17970,3609
21601,3045
2577,916
19199,3928
5539,1920
8384,3164
3046,2136
22908,2369
7429,3873
24915,1699
3348,3671
1021,4052
14673,2721
11531,3933
11232,3197
10749,3205
24453,67
10557,2327
19465,799
12050,1795
14148,3402
13818,3305
9791,3596
5558,909
5548,757
19324,4013
12714,3361
19995,2409
3389,3820
10063,1956
21296,2813
4532,983
12309,848
11873,3794
16361,3805
24103,1451
21996,3593
4204,276
16676,3870
16460,2470
14056,2703
130,3063
6246,66
16835,3739
23060,1411
7178,1075
2112,3144
10601,3874
3584,2574
21099,786
21097,2777
24570,3921
20129,1061
17480,4044
14564,1444
14181,3318
23460,1678
6130,702
11753,1872
6542,1066
24005,4054
6926,964
11428,2431
7449,1701
13031,3249
8780,2985
16625,1289
839,969
9298,4058
23409,1872
3850,3931
20497,328
17788,3281
20407,1673
11103,1658
14134,1366
20751,2097
10859,3499
5551,1377
9456,3027
6664,646
24853,2368
4767,2436
10774,12
11716,1539
14771,781
18602,1737
12023,1556
12816,1713
16713,3931
5805,1318
19462,685
1525,2810
16896,3779
5737,1492
12302,397
11336,3559
3121,2064
18327,968
15074,76
19741,1888
13578,2094
14084,451
188,476
22968,307
17830,1717
3879,599
17861,780
9739,3876
16795,3903
856,1849
11773,3856
21410,1940
17815,2378
18106,1036
6899,324
19106,398
10220,3253
22115,549
694,1357
22380,2690
14574,3606
4772,2300
15471,3050
9228,3235
677,3426
16776,296
11349,2422
14497,1356
21060,1640
17932,2155
3821,1769
4973,1334
16069,461
3591,3323
18126,3043
10737,1812
12466,856
8529,554
1600,3092
6999,2511
14032,3373
697,1750
6194,2481
4818,1369
11508,2860
17348,1772
12813,450
20546,2289
18193,1770
17831,1354
23034,2794
9227,4023
19130,314
18987,3770
1931,2289
16168,1723
12980,1113
16459,613
10445,1342
2021,1112
16022,3606
19695,1919
8323,1321
21557,3625
11598,677
7458,3144
7723,2396
18847,2530
11784,2865
17307,965
24893,4064
22118,1140
14891,939
5163,979
2037,692
24643,4095
5757,3316
17928,1506
3860,1062
2331,1802
5748,3211
21772,3158
11765,4052
1478,3778
5113,123
10833,3641
20924,2248
18220,1123
1642,1499
7445,66
8064,3175
15027,1850
19859,2758
12574,3358
18007,1796
9556,187
19518,3422
15880,2687
19924,173
4072,3342
18677,1432
17832,33
6670,3266
3636,1694
4576,3533
6934,138
926,577
6757,3229
11105,1660
4319,2914
2140,680
24126,2716
23543,812
1133,3062
15639,801
24588,326
5343,249
19660,2412
12758,4022
23807,2586
20463,2269
3228,3638
13738,1029
13972,3540
24868,2149
16920,1118
1489,342
18360,1105
19987,3169
2521,448
5147,675
2725,2236
18790,3287
3318,246
2168,2691
14514,943
20983,3907
22943,2469
15209,3018
17299,2754
11120,1024
10081,2430
22667,3447
23683,3120
24299,2304
23374,1366
10733,1624
9868,2757
18907,3837
21691,3781
14617,60
9682,2461
13635,2106
11180,1885
20695,1484
10079,3454
5498,3196
4960,3024
5564,2923
14046,1657
15595,650
4750,2918
24166,3810
8340,1076
24504,3077
19076,3613
2337,1697
12515,3438
2078,1952
898,1995
4957,2169
12018,2655
24055,2184
13143,3206
23910,2612
373,2213
21913,1918
704,1441
5613,1323
17582,2082
6308,3859
20689,3821
21822,2237
3094,585
21375,1000
1827,798
2170,3520
16726,2080
17481,2307
9334,962
10939,869
4801,1994
13892,1834
10372,360
17457,2676
19890,3787
6345,127
8812,227
14122,175
24237,253
11181,162
23633,2489
20544,2713
18467,208
14874,2538
17930,4084
14674,3772
23138,530
20988,3058
4412,3660
699,3767
7026,270
17117,636
8854,1872
24053,2816
1950,5
19841,2115
2502,999
11296,4070
24712,280
4829,3577
6121,3174
5342,3884
5493,2630
24691,523
9627,3301
23035,3227
8802,3553
4724,1033
5208,2199
14410,3920
4384,2218
17939,2236
1749,3416
2556,1927
4963,2634
20847,3760
10741,1587
5849,542
20483,246
3958,1189
20406,2465
2835,2541
14190,1233
15242,2090
22001,3086
22282,1916
5072,1463
4187,556
18624,1453
13860,2660
3927,3891
920,1243
7006,1907
21037,2282
1726,2059
22007,2359
8590,3926
6012,344
3123,1758
9957,2540
7126,718
24672,3431
21503,1073
24202,2076
23501,2308
16366,2918
14948,356
3199,3798
20846,412
20016,2538
6074,3914
11109,2431
16540,2324
12087,879
16092,3671
23824,133
11013,2478
21504,3360
559,3127
18979,3015
12148,3297
16031,665
14341,3374
5227,3049
12023,2122
14406,2476
16967,885
8110,2564
17990,2268
9520,1338
24417,2488
9589,1509
17282,2046
4811,2408
5750,1301
15912,2456
1027,1042
24441,3043
5886,296
12005,436
526,3638
22133,2338
12449,1753
8887,2878
5836,635
13085,2285
2517,1676
2905,365
9224,3286
17654,987
7375,940
23184,2893
4711,158
2246,1934
12842,3365
190,1606
7097,707
15735,1180
20764,2954
10367,91
12144,3753
11817,1716
15245,444
23752,3084
3837,1107
11158,1515
24496,1414
7121,73
11600,2450
10319,2737
4408,1110
23004,226
2542,2104
12328,1378
7704,3544
21483,2193
8424,995
8356,505
7922,1900
22238,703
14659,2158
5679,1187
17619,2881
2456,1096
10832,1929
18097,1018
23338,213
18841,2646
3885,1010
10635,2926
5142,853
5225,1742
10679,1596
21608,115
14444,543
4875,1223
19891,1506
19253,3320
19319,3605
23048,1994
18571,1567
17056,1962
3077,3173
22188,1586
24218,1713
6967,1641
10225,3911
13521,2681
24700,1528
24642,135
7895,1615
5898,3032
14548,2542
9437,3610
3160,1926
14447,1710
3146,669
18547,1273
7336,233
14197,2803
15150,1266
12148,3396
7141,2878
13596,3310
15917,1126
11056,3579
7806,48
6054,949
7855,1103
14462,2474
280,279
16626,3510
2083,3296
6636,282
951,1118
3944,3748
23416,3536
1354,465
20558,3533
11735,720
1987,3652
10235,690
10724,1410
15040,2326
12507,2522
19208,2570
18009,2590
1076,3799
2027,2078
24968,970
1991,3459
17194,528
20852,2358
16778,2646
13092,299
18347,1614
20118,2291
12243,769
14252,2605
16915,3843
24467,480
15028,2962
20453,3846
13982,1146
20918,3526
1092,3251
653,900
15787,1268
18347,619
21603,11
17055,3494
20986,3558
3348,2954
5427,239
19826,2467
19993,1730
624,3478
21925,1632
842,3126
17288,2220
3852,1810
4366,3559
17434,1392
6972,1779
3387,2070
24577,4050
4588,2480
21254,2265
6648,3313
1889,3186
573,4014
3791,3045
16359,1837
24631,2783
2010,2818
2015,3784
3339,3788
21779,2429
13024,2826
20159,475
9200,718
3035,3230
9736,413
18302,888
23643,3049
8715,2967
2810,577
12138,3237
11934,3875
22701,1588
2408,3355
16933,3003
1823,730
19563,3496
387,3151
17935,3834
21792,3595
14928,2238
8119,3996
1829,1892
4016,3338
9209,2847
7145,397
4669,2622
16513,2364
22741,1201
24830,1629
17245,1843
16527,3136
9946,3199
11583,2799
22999,1831
7865,4054
21421,4012
2430,3802
8051,3811
16273,425
17530,2636
9506,2532
12263,3225
7566,188
3629,2734
2811,3117
12076,491
10479,89
1738,1923
18304,3086
12081,1945
24279,2750
15852,3361
297,1955
22848,1803
14277,2347
7958,2296
9682,3618
7824,2277
10212,3702
14409,1397
20590,602
24472,487
15163,4003
23461,1536
1054,1181
10929,1889
13676,2353
22127,3628
9883,2228
13162,1638
13813,3619
15846,504
19746,2254
20224,3514
17990,1190
16003,3815
12181,4071
13288,2295
20372,2225
13521,1640
20282,1762
6464,3364
8396,863
12154,2736
13845,2819
6254,1609
9259,2125
21487,989
11104,3892
24196,3316
18135,3410
16070,3302
22938,3912
5839,165
14117,3308
8735,2566
9316,1345
20570,2754
3501,2067
2454,665
21492,2722
1992,3435
1684,2513
21073,249
3777,949
19995,3036
1268,1437
4931,1723
17374,1443
19271,2133
2051,3151
6236,519
7067,125
6050,1199
20457,2318
2818,1271
18902,287
19610,2783
23034,1348
8434,3528
12598,2474
3255,783
21373,408
12457,2497
10606,1226
1790,1940
14065,1950
9461,563
505,182
6488,1961
11715,2311
22552,3800
16649,3358
1734,3447
19868,3590
5975,2741
12645,1949
16726,1999
18155,178
20023,166
2680,204
768,1234
12150,1058
18688,1429
639,3689
23781,3997
17435,2418
5514,2427
18918,3983
19198,2155
16310,3228
7441,1983
15208,58
15823,1229
1167,2368
10530,3631
13238,2548
14174,2904
16325,2864
18151,2563
23592,981
15369,1802
14271,1191
5577,3475
19589,245
14177,2839
1437,790
6986,1961
5692,3425
22228,2324
3124,473
21403,2965
67,3043
24655,954
15555,2376
12924,3130
20482,1898
14073,2281
23235,1892
20984,1033
1560,480
15793,795
16500,3722
24095,3137
15458,3211
23635,478
6174,2305
24469,1042
7434,1999
24838,1066
21534,2832
15986,2980
16428,2687
17828,414
2899,300
8213,2373
17244,2790
5884,2745
22306,3784
126,665
2178,1754
12237,2688
3328,1508
5714,63
313,66
19675,1319
22419,2881
8418,2471
13955,933
14571,1975
18165,3663
5574,82
17017,1454
16241,2169
24515,788
15657,3817
3085,2007
22781,3167
15178,1062
19072,979
1221,631
5809,654
74,217
2313,19
12095,2619
834,2544
23400,3201
2376,525
709,1871
16221,778
24525,401
14146,291
12989,3139
24972,2241
1058,519
3969,3447
3185,1752
17072,1692
1124,4006
12856,3363
9138,2458
17751,2302
20132,1805
19450,668
10513,2271
1916,2832
9748,966
16309,3975
3946,1438
24803,1466
1608,567
10099,2320
21069,2003
14504,725
23977,2007
19472,1766
4209,1772
10095,578
22961,26
4383,3640
12805,2797
17415,1362
9846,2211
9041,566
21250,1206
8486,1397
15671,1186
15571,157
13857,2523
9188,205
20943,89
5142,3752
17222,3312
4705,2498
2515,1525
8703,2470
12796,1459
14411,1114
5327,357
2054,2790
21946,3450
2150,3255
216,1795
7134,2283
7694,3692
5937,599
18690,2087
23965,3271
12346,2950
14348,2811
16386,195
9333,2463
16235,635
17153,57
704,2522
22810,159
5072,3496
11972,1990
16396,1601
24759,3122
21235,1672
11058,2441
3142,1812
7255,2904
20151,3357
17362,1543
17721,1901
1349,4004
11008,1662
11474,3232
5699,3761
19206,2307
9762,1188
23613,1576
23029,3789
20466,8
5790,1915
23012,3271
12768,1979
2464,3180
22531,1405
173,222
17887,52
19708,196
7574,3235
19604,1881
2045,546
1190,49
9670,641
16842,1927
3475,176
12654,2168
10796,1577
9549,4017
22914,464
840,1410
20365,3903
10214,2327
19027,870
7539,2398
1232,551
4050,1404
19735,1554
20404,863
22487,1408
9657,198
10634,1230
11024,2626
14779,1552
9804,2671
1902,3799
18455,596
19603,2524
9700,2294
20431,3647
19200,1674
23804,3655
5584,1901
11488,3105
4046,3656
4978,3585
7526,3261
24046,2489
19573,990
24185,1838
17791,1851
16197,354
16584,2573
10592,2986
16050,1627
4087,106
23107,1715
22077,3459
9716,2014
1833,2725
18013,3634
12945,3424
24439,1032
5103,3980
8307,2808
20609,3893
4941,950
17693,3626
15820,2430
20205,1471
3715,3392
8142,3956
9619,3880
17685,1543
15740,412
6505,3755
20437,826
19379,3543
16544,1711
679,3085
22101,1139
24923,1514
16184,1512
11027,3803
16949,538
2121,3515
19903,326
15839,2160
2978,327
2037,2725
9640,2179
23255,938
1479,2012
6444,3898
7545,150
14818,1470
8170,1004
22467,3484
6592,1339
9033,3146
10658,1183
16455,1959
21969,1030
10489,816
19829,1312
8859,1581
6232,3657
20748,288
13070,3567
19472,685
5768,3828
20958,1213
20998,2150
5990,2384
15078,191
17840,3594
11365,3217
6491,1224
9215,216
14387,2513
22591,412
18358,592
12214,1790
15863,176
2430,1356
2171,2492
16940,3050
5166,1709
1910,1543
19188,3013
22941,229
20991,2389
16751,2482
22421,821
4893,2886
18267,352
23457,2824
6651,2494
14854,1877
7448,1661
119,1001
4899,3627
8925,2025
18555,3126
5856,1331
3053,1252
6273,2388
21298,1854
15603,2307
17962,920
5122,1059
10067,3204
20905,1672
17905,1712
4887,993
13352,2705
9437,2707
23583,2837
17016,1260
19817,1471
23748,3537
11502,2831
22581,1442
8294,3494
2773,1010
