h_entity,t_entity,relation
3091,1278,0
4565,1043,0
3215,646,0
4524,296,0
3887,641,0
5280,334,0
3885,1189,0
2852,1569,0
4181,1190,0
1919,734,0
3311,545,0
4560,524,0
1867,386,0
5291,533,0
3302,1438,0
5082,1372,0
3377,800,0
3861,1223,0
2441,656,0
4818,1327,0
2447,352,0
2923,1413,0
4308,3,0
5251,640,0
5255,430,0
3998,507,0
2464,1337,0
4124,440,0
2182,242,0
1790,755,0
2340,1072,0
2482,1337,0
1968,1377,0
1790,755,0
1900,621,0
5224,464,0
2408,386,0
3381,146,0
2504,601,0
1672,1335,0
1944,1043,0
2318,1000,0
3482,1043,0
3920,755,0
3840,1245,0
4908,26,0
3368,1055,0
3550,1138,0
2484,65,0
2815,1043,0
4774,420,0
4971,1416,0
3072,292,0
4776,364,0
5024,561,0
4706,1092,0
2947,872,0
4255,1465,0
1587,955,0
2845,1393,0
2797,685,0
4915,1055,0
5346,1573,0
3418,1010,0
2841,561,0
2741,862,0
3851,433,0
4054,1043,0
3037,1043,0
4990,685,0
2288,922,0
4235,542,0
2824,1285,0
3945,916,0
4276,871,0
5072,414,0
4888,685,0
1617,101,0
2556,730,0
4142,1465,0
3147,103,0
4104,702,0
2140,639,0
4540,564,0
2207,262,0
1712,1337,0
4098,755,0
3798,62,0
2010,626,0
3319,434,0
4626,1367,0
3164,754,0
3012,918,0
5344,1414,0
5051,1569,0
5210,273,0
1744,338,0
1872,1285,0
4548,625,0
2328,1118,0
4633,55,0
3570,364,0
2547,1314,0
3449,302,0
4850,381,0
5077,79,0
3680,1187,0
2289,621,0
3582,800,0
5123,288,0
4290,426,0
2702,893,0
4243,1569,0
5194,101,0
2617,79,0
3749,799,0
2117,386,0
4865,1207,0
2011,1573,0
2340,610,0
2663,1102,0
4574,1031,0
4565,1043,0
2122,1265,0
3539,743,0
3443,448,0
5281,619,0
5205,478,0
3051,836,0
4278,1416,0
1944,1043,0
4042,1118,0
3504,851,0
2627,562,0
5214,791,0
4876,800,0
3501,1007,0
2692,621,0
5256,106,0
3835,1529,0
3000,1202,0
4054,1043,0
2815,1043,0
2466,426,0
3037,1043,0
4900,1377,0
3223,713,0
1770,1030,0
2369,507,0
3811,11,0
2297,662,0
1979,442,0
4710,655,0
3792,171,0
4952,1176,0
3859,1103,0
2175,360,0
2543,146,0
3386,561,0
1628,1055,0
1988,669,0
4865,1393,0
3969,175,0
1672,1432,0
4442,743,0
3223,1535,0
2893,327,0
3865,1535,0
2353,367,0
3506,1239,0
2940,1337,0
2196,1444,0
2447,872,0
3884,891,0
3482,1043,0
5111,727,0
4059,1535,0
5226,786,0
3976,599,0
3418,841,0
3196,101,0
1709,1190,0
3114,26,0
2201,245,0
4167,588,0
3282,352,0
3405,442,0
1948,848,0
2767,601,0
5267,639,0
1836,926,0
1808,1429,0
4926,203,0
3280,723,0
2121,1032,0
4825,682,0
4239,101,0
4977,647,0
1790,755,0
3193,179,0
3425,639,0
2824,291,0
5039,872,0
2409,680,0
2370,800,0
5136,685,0
1738,685,0
3253,800,0
2945,1372,0
4331,1400,0
1672,1167,0
2561,621,0
5195,1225,0
2133,1283,0
2565,1417,0
2326,1470,0
2365,1050,0
2609,352,0
2163,44,0
1598,1061,0
2728,685,0
1940,561,0
1614,585,0
2538,639,0
3865,372,0
2101,596,0
5364,1463,0
3113,132,0
4179,673,0
5077,574,0
4403,461,0
4933,860,0
2443,1569,0
4697,352,0
4181,1343,0
3924,641,0
3507,6,0
3170,513,0
4150,1312,0
5155,151,0
2353,1155,0
4322,673,0
3552,755,0
5065,1484,0
4521,587,0
2937,893,0
5306,957,0
2563,494,0
4774,242,0
3934,969,0
3950,727,0
4973,832,0
2303,352,0
1670,235,0
4126,489,0
3913,1327,0
5202,454,0
4970,172,0
4925,1283,0
2893,430,0
1960,571,0
4906,1416,0
4837,242,0
2532,125,0
3608,1367,0
2370,583,0
3975,991,0
2320,1569,0
5254,750,0
3121,677,0
4041,505,0
2966,1461,0
5175,1253,0
3366,238,0
4209,1367,0
3704,281,0
1948,225,0
2016,242,0
5204,881,0
5014,388,0
4887,1486,0
4216,989,0
1601,1526,0
4922,353,0
2994,281,0
4652,818,0
2572,310,0
2063,196,0
3520,262,0
3545,1006,0
3805,17,0
5360,158,0
4545,561,0
4594,1285,0
2675,1223,0
1676,360,0
4262,327,0
1778,1382,0
5120,1477,0
4527,725,0
4632,1558,0
3853,872,0
2053,1092,0
3285,1002,0
2713,297,0
1945,627,0
4864,1324,0
5338,1043,0
4339,1496,0
4931,791,0
3171,1009,0
4897,1310,0
2119,1177,0
4161,26,0
5261,1377,0
3187,518,0
4591,1118,0
1930,1298,0
3025,542,0
2051,1270,0
3140,352,0
3537,358,0
2238,955,0
1653,901,0
3986,485,0
5044,504,0
3693,426,0
1924,1390,0
1713,1468,0
3676,1393,0
2474,103,0
2401,682,0
4462,872,0
1684,800,0
4068,685,0
3871,1372,0
3644,190,0
5291,40,0
4444,534,0
1831,992,0
5147,1321,0
2895,569,0
4401,1163,0
5107,288,0
4485,51,0
3045,308,0
4560,430,0
5201,289,0
2701,1497,0
4945,106,0
2596,246,0
1658,1346,0
1749,196,0
4790,1393,0
2216,44,0
2049,1493,0
2864,476,0
4031,1573,0
1792,1275,0
2891,222,0
2279,1308,0
3677,179,0
5336,160,0
3956,682,0
3158,388,0
3087,1337,0
4862,147,0
5379,922,0
4204,75,0
5138,1247,0
3170,232,0
2308,708,0
1725,1377,0
3663,368,0
3745,1007,0
4754,213,0
2239,222,0
4099,176,0
4534,956,0
3002,561,0
2953,1558,0
4772,125,0
4444,1468,0
4267,443,0
4158,1337,0
4955,1403,0
3892,438,0
2715,578,0
4485,1054,0
1936,1460,0
4440,639,0
2953,65,0
3672,174,0
1782,496,0
4321,1337,0
3587,775,0
4077,128,0
1984,288,0
5190,1421,0
3176,328,0
1635,1472,0
1787,385,0
5298,404,0
3216,1530,0
4515,958,0
4599,179,0
2357,685,0
4480,1324,0
2029,639,0
3325,1509,0
3866,1118,0
4366,1509,0
4826,693,0
2529,1416,0
2848,268,0
3463,212,0
4334,561,0
4316,1029,0
3413,224,0
1613,1118,0
5274,288,0
5083,352,0
4186,266,0
3227,870,0
1932,1206,0
2732,912,0
2948,274,0
2713,36,0
2763,352,0
3141,449,0
5264,363,0
3997,822,0
3443,234,0
3440,800,0
3463,1178,0
4931,879,0
4150,1564,0
3880,631,0
3257,561,0
3841,1118,0
2287,457,0
2835,1055,0
3892,1568,0
2127,252,0
4959,511,0
2569,288,0
2010,149,0
4430,170,0
5101,1569,0
4478,1123,0
5040,242,0
4864,1400,0
4963,638,0
3016,250,0
4039,44,0
1680,828,0
2134,120,0
2028,1393,0
2923,1270,0
5058,364,0
2658,1549,0
3950,1218,0
5138,125,0
2343,1137,0
3283,242,0
4723,468,0
3123,561,0
2149,996,0
4022,1043,0
3511,647,0
4845,1014,0
2662,740,0
4506,1204,0
5286,1118,0
5006,561,0
4795,1569,0
2676,1569,0
3829,196,0
2040,1103,0
5241,732,0
3877,297,0
4517,1337,0
4339,125,0
2017,1301,0
3576,709,0
2254,621,0
5002,1011,0
3921,181,0
5093,786,0
5364,1211,0
5281,449,0
1858,1330,0
2729,639,0
5185,764,0
4536,1479,0
5050,44,0
5179,1386,0
4602,352,0
5324,1310,0
2647,1476,0
3298,872,0
2664,1142,0
1953,463,0
4688,904,0
1594,1338,0
5250,478,0
3413,234,0
5211,685,0
5072,791,0
4565,1043,0
4756,563,0
2289,621,0
3304,1573,0
3920,755,0
5355,632,0
2737,641,0
3372,639,0
5094,1364,0
1628,1337,0
3535,802,0
4022,1043,0
4585,872,0
1967,561,0
4001,1465,0
3182,991,0
4203,435,0
4117,1562,0
1951,364,0
3340,872,0
3595,904,0
2875,1189,0
4040,932,0
2787,791,0
2364,1377,0
2002,898,0
1923,556,0
1827,460,0
2359,389,0
2609,685,0
3182,1007,0
2817,1043,0
4931,1440,0
3482,1043,0
5396,639,0
5295,1107,0
3785,407,0
3884,353,0
3970,374,0
2437,1392,0
3866,685,0
3280,1265,0
4829,931,0
2312,1523,0
5058,352,0
4426,1018,0
2281,11,0
4979,1393,0
5070,1007,0
4608,445,0
4861,1245,0
4801,1337,0
3693,1567,0
4673,511,0
2804,1004,0
4031,814,0
2248,113,0
2404,1059,0
3893,542,0
2035,1187,0
3216,164,0
2503,1044,0
3044,1505,0
2358,920,0
5158,1062,0
2903,800,0
1651,69,0
3234,713,0
4044,657,0
2488,313,0
1812,800,0
3937,757,0
2092,19,0
4670,1346,0
2634,975,0
2894,50,0
4339,240,0
5060,930,0
4143,513,0
2265,639,0
2817,1043,0
3579,561,0
2479,391,0
2809,874,0
3481,802,0
4140,1337,0
3966,729,0
3705,1377,0
3123,1292,0
3533,948,0
4470,1337,0
1865,1270,0
4274,1567,0
5202,785,0
4647,403,0
4696,35,0
4065,1477,0
2061,680,0
2442,1160,0
5063,1,0
5069,1118,0
3985,152,0
5369,360,0
4363,738,0
1881,1028,0
1695,47,0
2491,125,0
4807,1075,0
5133,836,0
5137,154,0
5179,720,0
3239,1569,0
5164,685,0
2307,669,0
2089,62,0
2318,1337,0
3072,445,0
5046,639,0
1792,459,0
2533,1335,0
5305,593,0
2995,266,0
3321,791,0
4325,1397,0
4090,881,0
3222,1085,0
1594,119,0
1906,1118,0
3290,277,0
4592,1067,0
4884,799,0
2664,292,0
5030,1014,0
5254,1014,0
4412,685,0
2103,352,0
3951,1275,0
4644,349,0
2292,847,0
2475,398,0
2902,1073,0
1826,566,0
2058,129,0
3684,1081,0
2141,832,0
1617,836,0
3601,1054,0
4138,1573,0
2477,1429,0
3739,561,0
4565,1043,0
3475,561,0
4558,468,0
4825,101,0
2186,1434,0
3681,1114,0
1764,1292,0
3020,1439,0
4974,285,0
4803,449,0
2113,660,0
2876,875,0
1667,685,0
3997,561,0
1928,1129,0
5022,948,0
3045,650,0
3880,723,0
3221,988,0
2019,364,0
3326,313,0
4054,1043,0
2485,1276,0
3418,364,0
2571,898,0
3304,218,0
1778,125,0
1598,1266,0
2841,561,0
5337,1152,0
3907,1337,0
4216,800,0
1798,193,0
2800,386,0
4957,361,0
3099,1569,0
1834,1323,0
3652,639,0
4805,685,0
2534,101,0
3748,1292,0
4378,1016,0
5265,791,0
4946,1043,0
3571,1302,0
2911,1155,0
3599,196,0
3909,621,0
2065,1278,0
2193,1377,0
2719,917,0
4789,690,0
3867,639,0
2965,281,0
4793,819,0
3289,428,0
2397,639,0
2658,641,0
3695,710,0
2817,1043,0
4808,1055,0
3482,1043,0
1759,1393,0
2666,1569,0
3920,755,0
4787,508,0
1751,1152,0
3105,372,0
5154,685,0
1970,125,0
4976,1573,0
4845,1457,0
3312,352,0
3491,805,0
3905,984,0
2720,1204,0
2001,914,0
2012,630,0
3813,997,0
4661,929,0
3833,575,0
1958,750,0
5059,881,0
1630,1065,0
3178,945,0
3911,1340,0
4514,748,0
3682,1112,0
4526,755,0
2710,248,0
2338,340,0
1658,1573,0
5364,985,0
2498,1393,0
1678,799,0
4545,138,0
4696,1204,0
3828,1281,0
2309,26,0
3743,1474,0
2520,937,0
2132,915,0
4046,1299,0
3063,1337,0
3172,553,0
2880,685,0
5214,120,0
3057,768,0
3585,482,0
2068,1016,0
2406,835,0
4837,364,0
3537,1350,0
3599,101,0
1741,413,0
4595,430,0
4807,1046,0
2730,251,0
4016,196,0
3601,955,0
5210,687,0
4897,384,0
4878,1054,0
4864,682,0
5078,800,0
3531,1123,0
4545,639,0
4275,364,0
4326,561,0
5012,1178,0
2698,1468,0
2398,358,0
4607,1257,0
2616,800,0
4533,242,0
3458,1569,0
3189,587,0
4081,1410,0
2093,641,0
3919,277,0
5245,1410,0
5036,1337,0
1984,1573,0
4847,165,0
3725,1118,0
3833,1324,0
3635,673,0
3016,1516,0
5161,941,0
4565,1043,0
2769,1055,0
5235,621,0
1857,364,0
2365,1137,0
2487,1486,0
1741,470,0
5120,707,0
2807,812,0
4578,685,0
3014,1083,0
2558,1573,0
2522,185,0
2264,1377,0
3684,103,0
3445,812,0
2546,478,0
2770,561,0
3679,851,0
2593,561,0
4238,1508,0
4946,1043,0
1849,86,0
4901,1055,0
3693,961,0
4751,427,0
4145,1086,0
3582,160,0
1754,97,0
2087,815,0
3170,583,0
2330,498,0
2328,1393,0
4362,70,0
4031,1573,0
1730,1262,0
2191,1410,0
3829,196,0
2451,800,0
3669,420,0
3198,1118,0
1943,288,0
4022,1043,0
5040,1393,0
4039,1119,0
3826,169,0
4565,1043,0
2768,571,0
4184,1017,0
4553,442,0
2420,1410,0
2337,1017,0
2135,561,0
3646,685,0
4008,685,0
1790,755,0
2488,277,0
4337,1065,0
4191,311,0
1713,364,0
3762,1377,0
1682,571,0
2253,739,0
2292,735,0
1898,1121,0
3659,505,0
4534,1249,0
5082,225,0
4912,1118,0
5067,352,0
1831,964,0
2937,1068,0
1647,588,0
4512,1118,0
4986,621,0
1668,805,0
3170,955,0
3704,1259,0
2298,1014,0
3990,1203,0
4206,412,0
2479,1367,0
3121,1166,0
2986,1377,0
2288,168,0
2343,165,0
3727,1187,0
3920,755,0
2175,443,0
4680,71,0
2611,52,0
3367,872,0
2920,1131,0
2971,754,0
3196,1560,0
4696,1502,0
3688,669,0
5290,1318,0
2790,639,0
4352,1464,0
2103,364,0
2771,1074,0
2378,1454,0
4302,639,0
2725,720,0
4286,1337,0
2770,639,0
2650,286,0
2366,561,0
3241,561,0
2331,1452,0
2792,685,0
3418,242,0
4442,1361,0
5010,584,0
2655,413,0
3814,546,0
5221,685,0
4425,1538,0
2092,1325,0
3925,700,0
4265,859,0
4823,1330,0
4022,1043,0
3307,1266,0
1680,1224,0
2995,809,0
4836,965,0
3222,235,0
2188,771,0
1706,1207,0
4591,685,0
5120,1187,0
1604,621,0
2155,364,0
2788,1573,0
3143,1321,0
4599,331,0
3319,1373,0
2266,291,0
5228,598,0
3045,1069,0
3095,972,0
2768,1570,0
3113,602,0
1699,1393,0
5033,788,0
4279,1122,0
3484,1007,0
3189,677,0
3911,852,0
5383,1082,0
3350,984,0
4420,1420,0
2279,277,0
4219,507,0
2833,573,0
3826,142,0
4821,352,0
4849,153,0
4269,561,0
5174,685,0
2419,1337,0
3582,387,0
2434,1558,0
4873,639,0
5237,444,0
2091,901,0
4799,993,0
3947,349,0
2314,194,0
2022,906,0
5105,1231,0
2943,285,0
4210,1014,0
3884,392,0
1722,1525,0
2345,1149,0
3766,823,0
5228,330,0
2547,24,0
3250,125,0
5004,255,0
4853,61,0
1649,1337,0
4408,646,0
2003,1419,0
4031,1573,0
1940,7,0
4716,386,0
3420,169,0
3045,1384,0
2261,1215,0
3700,288,0
4559,352,0
2343,1133,0
1791,782,0
2433,819,0
3775,1026,0
1601,1172,0
4893,206,0
4810,1535,0
1766,669,0
1997,1393,0
4735,1091,0
4916,1569,0
3448,24,0
4996,1383,0
2962,372,0
2992,1012,0
2787,459,0
1836,859,0
1904,7,0
2459,148,0
4983,700,0
1614,165,0
4540,625,0
4741,853,0
2665,702,0
3218,1444,0
3424,1353,0
3588,1432,0
4943,1362,0
1875,791,0
2035,1477,0
3307,384,0
2629,872,0
2186,1049,0
4659,769,0
4950,934,0
4361,79,0
5140,444,0
2969,1573,0
3896,380,0
3984,213,0
4852,242,0
3897,583,0
2384,288,0
2901,1229,0
5338,1043,0
4017,238,0
4895,800,0
2820,420,0
4736,1301,0
4764,201,0
3601,915,0
3828,1001,0
5265,125,0
3223,80,0
3016,778,0
1941,181,0
2815,1043,0
3488,1239,0
5385,1283,0
3078,290,0
2843,1549,0
3646,685,0
1872,699,0
3850,882,0
4022,1043,0
1585,947,0
5347,396,0
2684,685,0
2148,851,0
2130,0,0
4933,101,0
4614,1055,0
3968,618,0
2504,1573,0
2574,872,0
3170,1235,0
3778,621,0
4090,1487,0
4347,641,0
4054,1043,0
2037,242,0
5345,470,0
4142,543,0
5146,328,0
1658,407,0
4441,1227,0
3071,1148,0
1897,1112,0
4030,639,0
2650,456,0
3653,561,0
4774,358,0
5331,639,0
1975,988,0
2879,242,0
3449,1412,0
3679,1314,0
4346,129,0
3751,1381,0
1742,288,0
4543,890,0
2473,1189,0
1602,364,0
1602,364,0
5273,1055,0
2325,1036,0
4959,800,0
4235,878,0
5050,1209,0
4206,412,0
3492,561,0
2001,1222,0
5195,421,0
4852,352,0
3722,1412,0
3814,235,0
4638,1142,0
5349,920,0
4054,1043,0
2421,685,0
1703,242,0
4322,104,0
1778,87,0
4547,881,0
4771,246,0
3798,823,0
1872,833,0
3076,48,0
4421,316,0
3824,1000,0
2252,485,0
2039,1118,0
3582,316,0
2054,676,0
4104,1474,0
5397,664,0
2837,1372,0
5190,331,0
3244,101,0
3200,281,0
4135,805,0
3369,1170,0
4308,1283,0
3037,1043,0
2387,561,0
3646,242,0
1988,459,0
3404,523,0
1872,791,0
2598,412,0
3349,361,0
3561,509,0
5056,803,0
2723,1118,0
4568,140,0
1908,473,0
4406,661,0
3649,1014,0
5228,688,0
1699,685,0
2295,1265,0
1790,755,0
5048,984,0
2147,456,0
3412,1356,0
4055,958,0
2386,1465,0
3283,1118,0
3687,926,0
5077,46,0
3415,1115,0
3037,843,0
3034,1194,0
5309,1032,0
4901,1357,0
1813,945,0
2810,1244,0
1718,755,0
1944,1043,0
2583,115,0
2516,1468,0
5309,26,0
2019,685,0
1809,1250,0
3546,201,0
2630,406,0
4785,791,0
5197,755,0
1615,26,0
2709,685,0
4328,984,0
4133,188,0
1795,926,0
2616,1197,0
2082,1364,0
5252,872,0
4572,621,0
4397,1392,0
3084,1461,0
3672,1402,0
3467,71,0
3788,1337,0
2301,265,0
5040,352,0
2023,1552,0
4347,937,0
3044,1573,0
2170,1553,0
3649,1256,0
1944,1043,0
5176,685,0
5035,784,0
2475,1142,0
5306,901,0
3911,1349,0
4290,218,0
2126,295,0
4357,822,0
2607,174,0
3686,165,0
2765,707,0
4752,444,0
4859,872,0
2177,1144,0
1996,364,0
1944,1043,0
3268,508,0
2825,800,0
4130,770,0
3563,1377,0
4440,561,0
3884,957,0
3459,26,0
3579,639,0
3536,286,0
1909,481,0
3715,364,0
3263,352,0
4537,807,0
3160,1569,0
4404,599,0
3037,1043,0
3657,277,0
4976,791,0
1944,1043,0
2672,747,0
3762,420,0
3483,910,0
3528,667,0
4506,281,0
1961,1123,0
4524,134,0
3063,1337,0
4191,959,0
2849,1118,0
2687,1118,0
2297,1338,0
4910,1149,0
1908,1358,0
2826,289,0
1812,386,0
2378,972,0
5320,1319,0
4402,699,0
3345,303,0
3159,1232,0
3410,1294,0
1878,195,0
3771,1337,0
3045,1262,0
3700,264,0
2182,872,0
4214,1580,0
3876,463,0
2145,352,0
1633,950,0
1801,802,0
5013,352,0
1652,1087,0
2901,51,0
5281,605,0
1717,872,0
3861,705,0
1955,246,0
1946,1548,0
1694,96,0
2744,1166,0
2686,859,0
2724,246,0
3253,1465,0
2880,242,0
4638,1029,0
1779,621,0
2925,916,0
3884,180,0
4978,1036,0
1619,791,0
4936,288,0
3168,165,0
5280,477,0
5339,168,0
2816,867,0
3389,89,0
1627,1004,0
1651,1301,0
4325,845,0
4020,592,0
2358,1254,0
4720,127,0
3040,939,0
2631,801,0
5365,633,0
4939,1337,0
5031,685,0
1601,814,0
5230,771,0
4620,101,0
2665,587,0
2423,517,0
4333,1560,0
4142,677,0
2544,1377,0
1858,414,0
5040,364,0
4254,364,0
2223,165,0
2186,641,0
1710,335,0
2884,1297,0
1941,677,0
2207,223,0
1960,748,0
3413,800,0
4303,587,0
2806,242,0
1950,565,0
1633,1349,0
5191,1017,0
2342,1396,0
3204,998,0
2998,242,0
4820,734,0
1593,164,0
3658,649,0
2358,1427,0
5164,1569,0
1718,755,0
5214,919,0
2730,553,0
5195,961,0
3154,819,0
4769,1360,0
2444,722,0
4358,755,0
2407,938,0
2601,1573,0
4940,195,0
2740,989,0
2466,340,0
4352,5,0
3227,1330,0
2664,379,0
3145,569,0
2765,552,0
3966,673,0
2921,801,0
1783,643,0
4946,1043,0
5241,911,0
4770,1424,0
4572,621,0
5370,1054,0
5203,24,0
4651,685,0
4637,83,0
4608,903,0
3623,1118,0
2074,428,0
5246,101,0
2617,1026,0
4115,682,0
3062,1198,0
5083,872,0
3134,685,0
5044,814,0
4162,1118,0
3921,641,0
5082,1135,0
2812,1118,0
2697,1007,0
2995,903,0
2365,1179,0
4960,541,0
2634,669,0
4542,505,0
1748,1579,0
1687,716,0
3100,1118,0
2918,1573,0
3306,288,0
5340,1169,0
2413,51,0
4991,1118,0
5131,1282,0
4770,1420,0
4328,1390,0
5072,1151,0
4770,984,0
2618,453,0
2434,103,0
2308,1164,0
3908,572,0
4142,1158,0
5383,499,0
3142,1026,0
3683,1007,0
2421,1393,0
4604,271,0
3840,1558,0
3370,196,0
3659,704,0
3482,1043,0
3544,1077,0
5239,1569,0
2843,492,0
4861,383,0
3350,460,0
2571,388,0
4543,1058,0
3625,1467,0
5364,681,0
2809,182,0
2108,726,0
2793,364,0
4450,639,0
2222,1569,0
4005,566,0
3457,1387,0
5218,641,0
4168,1554,0
4758,302,0
1760,361,0
4991,1393,0
5112,1393,0
2395,1118,0
3705,1377,0
2815,1043,0
2738,101,0
5219,1218,0
3021,661,0
5240,685,0
2764,547,0
2366,561,0
2642,818,0
3174,823,0
3548,1118,0
5338,1043,0
4882,1138,0
4887,218,0
4022,1043,0
3321,338,0
4447,770,0
1924,692,0
1583,561,0
2531,639,0
3657,103,0
4233,242,0
5242,1014,0
3835,621,0
5337,953,0
4008,872,0
2446,1282,0
4142,790,0
2870,444,0
5391,1393,0
4444,804,0
1974,26,0
4376,528,0
2598,1318,0
3860,282,0
1902,1205,0
2643,1569,0
2422,1324,0
5160,561,0
2687,364,0
1800,645,0
3454,747,0
2244,548,0
5303,651,0
4952,1031,0
2076,364,0
4759,627,0
4354,678,0
1979,143,0
3152,632,0
5087,681,0
2624,1378,0
3304,232,0
1641,561,0
1850,24,0
4971,460,0
2636,1066,0
2571,239,0
3143,1087,0
1956,274,0
3106,352,0
3819,1573,0
2564,1377,0
2833,984,0
4022,1043,0
3451,420,0
4874,363,0
1868,196,0
2392,556,0
4869,547,0
1809,1151,0
1808,330,0
2949,171,0
5131,88,0
3453,512,0
5331,561,0
2906,1194,0
1944,1043,0
2817,1043,0
3110,430,0
4391,242,0
3673,639,0
5233,639,0
3441,757,0
1970,710,0
4145,1573,0
3319,690,0
2571,265,0
1870,561,0
4402,233,0
3962,621,0
4520,993,0
2817,1043,0
4325,230,0
2429,1007,0
5111,125,0
2273,1554,0
1939,738,0
2614,395,0
4004,1237,0
1881,14,0
4657,315,0
3526,1233,0
4387,1069,0
4577,1432,0
4328,380,0
1843,673,0
4327,288,0
4962,65,0
5154,364,0
4343,800,0
2841,639,0
4626,975,0
5066,487,0
2096,1257,0
4335,1007,0
2735,1085,0
4536,838,0
1702,1061,0
2504,432,0
3855,619,0
1604,370,0
3799,1097,0
3057,727,0
3037,1043,0
1796,1143,0
3088,639,0
3247,484,0
2348,639,0
5145,194,0
2205,667,0
4022,1043,0
4706,229,0
2658,371,0
3181,103,0
1966,454,0
4396,959,0
5003,1573,0
4586,16,0
1915,242,0
3106,364,0
4444,423,0
2955,358,0
4251,364,0
1656,166,0
3110,931,0
2048,1337,0
2616,831,0
2482,1337,0
4339,1007,0
4408,661,0
3745,1465,0
3917,350,0
5290,992,0
1917,235,0
3694,1055,0
3772,101,0
3625,1514,0
1600,314,0
4922,1330,0
4278,363,0
4968,768,0
3950,1102,0
2553,1032,0
2999,1172,0
4641,554,0
2630,323,0
5392,1107,0
2210,1226,0
2036,685,0
2667,394,0
5365,973,0
1778,373,0
3843,119,0
3679,1380,0
3544,377,0
4857,1569,0
2072,1311,0
5229,1055,0
1933,1337,0
4067,1092,0
4466,639,0
3494,1549,0
4256,1569,0
2257,679,0
4058,1523,0
3321,125,0
2504,791,0
4181,886,0
4240,794,0
3296,101,0
2432,187,0
5258,1315,0
3983,542,0
5083,1118,0
4359,984,0
5252,242,0
2536,288,0
3723,421,0
4899,621,0
3537,1077,0
1928,369,0
3991,13,0
4427,160,0
4953,1573,0
4959,578,0
4076,1108,0
4161,26,0
4022,1043,0
5246,1164,0
2511,280,0
3000,1411,0
5161,462,0
4315,1348,0
5367,76,0
3098,563,0
2961,523,0
4015,1118,0
2647,1233,0
3538,1050,0
5046,639,0
4075,1202,0
3233,1536,0
2694,482,0
2549,69,0
3382,1337,0
4115,1108,0
2303,1118,0
2817,1043,0
2927,359,0
2005,627,0
3242,15,0
5296,17,0
3018,106,0
4167,1256,0
2768,305,0
4358,755,0
5076,844,0
4938,363,0
5168,1337,0
3272,1225,0
1968,1377,0
4157,358,0
3122,872,0
5003,155,0
3719,365,0
3482,1043,0
2689,211,0
4294,1337,0
3549,685,0
3177,561,0
4347,223,0
2118,793,0
2429,1573,0
2887,919,0
2504,438,0
2103,872,0
4637,1337,0
3444,587,0
2658,52,0
3582,1211,0
2907,1016,0
3291,1377,0
4079,869,0
2688,1431,0
3045,803,0
1718,755,0
5299,1567,0
1785,393,0
5065,1319,0
3885,577,0
4181,958,0
5122,1294,0
3607,139,0
5299,283,0
4190,1263,0
4233,1393,0
4946,1043,0
2303,1393,0
4474,167,0
2236,553,0
3197,639,0
1983,202,0
2678,394,0
2272,639,0
4086,1118,0
4960,541,0
2653,956,0
3852,872,0
4109,1337,0
3357,1377,0
2815,1043,0
2485,1276,0
2340,402,0
4137,1337,0
3808,364,0
4385,32,0
3037,1043,0
2546,222,0
2878,1337,0
2513,1057,0
3173,205,0
2088,685,0
4373,1414,0
2533,281,0
2163,922,0
2743,1315,0
3758,822,0
4463,875,0
1825,1151,0
2356,242,0
2269,762,0
2560,661,0
3814,1465,0
5163,364,0
4857,685,0
3482,1043,0
5391,685,0
4643,665,0
3015,422,0
3031,628,0
4867,51,0
4111,7,0
4120,1517,0
2582,1384,0
5269,288,0
1601,703,0
2605,199,0
3691,661,0
4029,991,0
2661,101,0
3648,1487,0
4489,1468,0
3762,1377,0
2242,785,0
4666,352,0
2815,1043,0
2820,1377,0
2199,48,0
5197,755,0
5129,797,0
3387,1482,0
4638,1207,0
4131,956,0
4067,543,0
1890,561,0
4338,486,0
3037,1043,0
4027,1049,0
4459,1385,0
4868,85,0
3254,822,0
1778,380,0
4542,799,0
4180,233,0
2600,19,0
1793,1390,0
4371,1573,0
2800,90,0
2613,639,0
3775,1556,0
1608,453,0
1824,1474,0
2281,435,0
1724,474,0
1614,1268,0
2012,646,0
4048,1118,0
5202,785,0
1786,738,0
5055,1322,0
2742,1004,0
2045,1304,0
2551,1337,0
5057,196,0
4981,196,0
3756,1032,0
1655,1468,0
3482,1043,0
3874,685,0
4197,1573,0
2573,685,0
4299,242,0
4883,561,0
5156,872,0
5316,1535,0
2687,1569,0
2507,125,0
3677,499,0
2038,1061,0
3253,1573,0
5381,1502,0
2585,401,0
4043,423,0
2644,1006,0
3250,874,0
3906,1393,0
2710,831,0
4554,639,0
3115,800,0
5012,1570,0
3976,1223,0
2908,1056,0
3096,627,0
4054,1043,0
2100,872,0
4490,1277,0
2000,1118,0
2462,1369,0
4684,639,0
5026,561,0
4065,401,0
3043,1337,0
1665,1254,0
3412,1025,0
2281,1447,0
3037,1043,0
1663,1393,0
3721,111,0
2054,388,0
1785,1239,0
4949,1077,0
2057,542,0
3346,280,0
3251,639,0
1966,185,0
3068,1032,0
4670,1573,0
1763,370,0
4179,791,0
4960,1008,0
5271,101,0
5132,26,0
2730,614,0
2791,1437,0
3307,975,0
4183,518,0
3280,800,0
4946,1043,0
4972,505,0
3056,288,0
3091,524,0
2920,1398,0
4933,1340,0
4241,639,0
4460,1569,0
4640,1213,0
4093,218,0
3081,778,0
5074,1412,0
