h_entity,t_entity,relation
4088,1347,0
4974,2655,0
1583,699,0
3786,4301,0
2309,2041,0
3531,1416,0
1976,2685,0
3759,2000,0
2748,2493,0
4571,523,0
5141,1884,0
3919,2254,0
4988,3860,0
4975,5130,0
3519,100,0
4143,3220,0
557,3200,0
1279,1347,0
1898,2957,0
4929,3178,0
4463,2787,0
273,1338,0
3008,5337,0
5337,949,0
2745,4922,0
4317,754,0
4059,776,0
1890,3115,0
833,4237,0
1694,1090,0
4684,5142,0
3369,4439,0
90,1562,0
4287,1888,0
3462,2320,0
2172,1508,0
1374,1103,0
1310,3150,0
1865,4004,0
407,3994,0
4119,1329,0
4396,2553,0
1278,4663,0
3436,3990,0
2920,5287,0
4202,2714,0
1514,1016,0
4388,1751,0
2467,1647,0
1438,1378,0
5046,416,0
4618,4309,0
3811,883,0
3818,2557,0
2272,3754,0
4175,2500,0
2440,4020,0
4605,5013,0
2377,1622,0
1840,1732,0
2155,1767,0
2995,4256,0
1527,4039,0
3783,1803,0
424,1037,0
612,806,0
3915,3929,0
2780,1282,0
2748,2851,0
2762,2124,0
284,4055,0
254,3097,0
4380,1722,0
1244,52,0
1669,2914,0
4846,2063,0
354,2616,0
3194,3510,0
4346,2978,0
2414,642,0
3510,1694,0
2909,782,0
3416,1807,0
71,173,0
5377,4653,0
5174,1278,0
1014,4006,0
2738,4043,0
264,3558,0
3360,4797,0
5361,3514,0
3731,3497,0
2903,1476,0
4375,110,0
4328,3648,0
2353,1954,0
5168,2873,0
4073,3858,0
4302,2980,0
3820,3466,0
1359,5029,0
126,970,0
3287,2586,0
2872,100,0
1561,3938,0
2238,2328,0
2068,853,0
2818,2256,0
408,1571,0
1139,582,0
1815,5358,0
4555,5333,0
3428,717,0
185,2825,0
3539,5278,0
217,4914,0
536,1044,0
3127,4900,0
89,2016,0
4453,3028,0
2653,3041,0
2454,2207,0
471,4716,0
103,885,0
4449,3985,0
580,2931,0
3138,2798,0
2985,2088,0
4968,587,0
3583,2180,0
5346,3254,0
679,4443,0
1066,462,0
4223,2828,0
4732,5057,0
2572,4540,0
1158,5306,0
4199,1285,0
4373,5399,0
4640,3175,0
5166,1020,0
5210,365,0
4448,52,0
3432,4888,0
4592,1737,0
4794,4501,0
2041,3060,0
1286,1178,0
449,3804,0
4709,1724,0
3174,1378,0
3303,1822,0
3335,4179,0
2588,3082,0
2527,743,0
275,245,0
3857,38,0
1887,4571,0
3483,533,0
1559,1456,0
4110,4361,0
376,1726,0
423,3414,0
1317,2640,0
189,2077,0
3626,1949,0
2972,986,0
4598,4410,0
3546,5270,0
2429,4477,0
3288,3069,0
1718,466,0
2863,4139,0
278,3958,0
3426,1874,0
2964,336,0
250,3974,0
5305,34,0
1395,5034,0
780,1234,0
3939,187,0
3795,2781,0
2910,3677,0
2670,3741,0
1963,3681,0
695,2656,0
2238,2448,0
1707,537,0
1802,5069,0
2243,4729,0
2107,909,0
2719,4809,0
4128,1471,0
5394,448,0
1249,3347,0
1152,1692,0
4715,470,0
5249,3669,0
5005,1710,0
3657,4672,0
1236,1028,0
4588,3381,0
2180,2512,0
2111,3030,0
567,739,0
2901,3862,0
3653,1739,0
3219,2127,0
4866,4465,0
4435,1610,0
4756,4945,0
778,1513,0
2687,1409,0
4720,1401,0
4398,4110,0
4121,1051,0
807,4965,0
788,1953,0
4281,1429,0
1130,1099,0
1516,3674,0
1606,3255,0
802,5216,0
3846,1819,0
3086,5059,0
2072,3756,0
3213,1913,0
152,3155,0
4749,1536,0
2714,1973,0
4001,4059,0
2988,2255,0
596,1228,0
171,5082,0
2206,5355,0
5085,4474,0
1757,5237,0
2725,591,0
3925,44,0
1527,3428,0
2498,2978,0
1053,1032,0
1562,4371,0
4345,3744,0
661,3790,0
2153,2775,0
3066,1271,0
2970,3898,0
5248,1866,0
187,3305,0
2425,2097,0
5069,5142,0
1353,631,0
5380,2890,0
1907,101,0
2836,644,0
2922,3193,0
1329,4895,0
1170,4045,0
3525,4968,0
5065,4999,0
903,3405,0
3631,4334,0
4318,978,0
514,757,0
5311,3324,0
1504,5384,0
811,5395,0
3433,2332,0
2300,3758,0
5321,4484,0
5319,1503,0
1602,4685,0
528,932,0
3518,1509,0
428,2516,0
2947,2758,0
4461,1445,0
3698,4747,0
3441,3247,0
5224,2255,0
1166,516,0
1124,2114,0
5232,2221,0
253,5052,0
5167,1232,0
2991,457,0
290,4494,0
2131,3304,0
580,963,0
4746,5002,0
1813,593,0
3434,2816,0
1904,4417,0
3032,4167,0
4408,3431,0
1630,3375,0
260,3044,0
3260,287,0
1422,2874,0
2395,2007,0
1908,1315,0
4374,2565,0
1050,3868,0
2620,3451,0
5181,3451,0
1272,3116,0
3703,4352,0
316,4226,0
1011,3266,0
5247,2612,0
1539,115,0
4415,1981,0
2369,3189,0
4827,3554,0
2732,3449,0
5361,4287,0
3419,1598,0
4151,4633,0
2742,4180,0
3909,3467,0
820,4882,0
2129,22,0
1170,1617,0
237,4219,0
3923,3074,0
3191,3938,0
619,30,0
3466,4900,0
310,1600,0
5404,5262,0
4203,4831,0
2374,4712,0
2001,3053,0
1725,1328,0
3308,1970,0
1763,3508,0
4657,161,0
4028,2499,0
2519,239,0
2778,514,0
3216,1774,0
4465,4146,0
4375,1098,0
4733,4199,0
2390,1895,0
4128,4132,0
2980,4663,0
3764,3156,0
815,804,0
99,603,0
1617,3105,0
2516,1295,0
4317,929,0
3382,3927,0
1717,3512,0
4624,1187,0
1075,47,0
2185,3662,0
5129,5215,0
4408,599,0
3604,3558,0
5162,2746,0
3166,5272,0
4755,2159,0
2673,2360,0
424,4522,0
450,3757,0
5003,3274,0
2828,3335,0
2475,2095,0
3253,726,0
3254,2298,0
3333,2076,0
136,1187,0
4459,4182,0
2403,1748,0
4146,827,0
5252,3707,0
1161,3723,0
2349,4820,0
3692,3642,0
4369,600,0
2724,4586,0
4170,4769,0
60,2440,0
4584,4006,0
2331,3955,0
4684,132,0
5260,2168,0
406,3312,0
151,216,0
2585,4151,0
2062,189,0
4935,2493,0
3038,2801,0
455,4966,0
2019,4873,0
3477,3957,0
1165,2657,0
2338,5307,0
701,2472,0
1008,2140,0
2960,535,0
4602,3635,0
2723,667,0
5351,5051,0
1190,5119,0
4575,2012,0
4936,1631,0
5079,4147,0
3669,1616,0
3226,5398,0
449,4863,0
2166,3522,0
4546,4741,0
361,3890,0
3611,2559,0
4427,2981,0
623,761,0
3326,2939,0
3077,4121,0
66,1666,0
1299,1055,0
3526,3073,0
1565,4814,0
2621,4106,0
437,4342,0
4676,1336,0
1465,124,0
2636,777,0
4418,1355,0
168,5235,0
1495,1494,0
5053,990,0
843,1885,0
4580,4519,0
123,668,0
2238,2704,0
1462,2111,0
424,2152,0
2740,2181,0
675,3209,0
2738,4809,0
544,5312,0
5075,1816,0
4496,2377,0
1345,539,0
2622,156,0
4197,2944,0
497,535,0
2256,4823,0
4257,150,0
4548,1089,0
1281,4249,0
3355,5093,0
3121,3632,0
4085,1148,0
3488,5274,0
3872,912,0
633,3485,0
1719,2462,0
1614,4329,0
1542,4197,0
3243,3176,0
4569,3141,0
3277,1193,0
3075,2580,0
1599,115,0
2534,514,0
1527,1961,0
3913,3027,0
2158,3139,0
4355,1350,0
3418,4439,0
2664,3581,0
5384,2287,0
1750,4345,0
519,5018,0
3873,4998,0
701,4463,0
3516,4874,0
2716,3170,0
3392,5159,0
4540,1037,0
2182,2891,0
4161,1070,0
1983,2204,0
5020,1934,0
589,2004,0
687,1593,0
2307,1994,0
3077,2658,0
4632,1298,0
4484,2569,0
3667,8,0
446,1409,0
1739,283,0
3840,2211,0
3966,2910,0
5135,3225,0
673,805,0
3627,3307,0
4203,4877,0
1521,2114,0
1943,5394,0
3234,623,0
1748,4158,0
4380,856,0
3612,2232,0
2144,744,0
5009,3801,0
2349,3267,0
4946,195,0
4718,1626,0
2465,2176,0
3466,4994,0
4849,4534,0
682,4049,0
475,3073,0
1183,1632,0
4411,516,0
1851,2591,0
3043,4463,0
1627,5291,0
4791,1568,0
5063,115,0
1295,952,0
1938,1790,0
2371,4280,0
1249,2669,0
3961,306,0
3870,3394,0
5039,1048,0
1019,1940,0
217,4787,0
138,2808,0
46,2242,0
987,1079,0
1891,478,0
1945,1204,0
2737,1360,0
492,3439,0
4710,2208,0
2414,2603,0
1278,24,0
1784,1365,0
1898,1924,0
4214,2949,0
3477,2365,0
5042,1038,0
1869,2520,0
4159,28,0
2672,1453,0
695,1277,0
2222,468,0
1438,1458,0
3470,5386,0
1595,2679,0
4623,2336,0
4040,1874,0
2267,5130,0
4017,1553,0
416,1020,0
3517,3735,0
4221,2689,0
2729,3453,0
4764,4680,0
1054,3081,0
246,1887,0
4628,1891,0
4467,2187,0
2406,887,0
1989,2624,0
2292,3080,0
1103,1454,0
419,2307,0
2608,2609,0
783,5007,0
2384,2283,0
2755,915,0
5280,1977,0
5373,4236,0
1297,4961,0
1137,1488,0
5255,3228,0
3173,2283,0
830,2915,0
4096,4225,0
998,2653,0
225,1058,0
5195,621,0
3073,2924,0
3753,4744,0
644,2934,0
3563,2859,0
4499,1161,0
3228,1216,0
3415,299,0
5156,1666,0
4271,899,0
1435,3047,0
2561,5039,0
2832,4991,0
4537,1991,0
3369,3954,0
875,833,0
2046,4584,0
3539,3403,0
1222,565,0
1251,1493,0
3164,2076,0
2853,2260,0
107,1065,0
1723,4458,0
5219,474,0
3848,4080,0
1012,3451,0
3886,711,0
2899,929,0
647,2348,0
3823,1199,0
2489,3364,0
3695,3997,0
4694,2590,0
970,3554,0
2518,1600,0
3188,849,0
2133,734,0
4918,782,0
1120,4022,0
865,4778,0
777,272,0
4562,3035,0
928,1038,0
4766,3315,0
1269,748,0
5291,3816,0
3233,2390,0
2546,4583,0
3522,2606,0
1881,1319,0
3977,4085,0
2738,2002,0
5171,718,0
4596,3066,0
5372,3250,0
879,4876,0
1165,357,0
4620,3420,0
1653,2922,0
3382,5148,0
4257,5184,0
3850,645,0
1453,696,0
2827,490,0
4186,2318,0
4817,4143,0
4998,2425,0
4530,5061,0
3704,3517,0
4988,2049,0
4044,5297,0
5386,3496,0
69,80,0
2418,2222,0
3376,2443,0
559,2263,0
2985,1746,0
2863,1167,0
2572,4594,0
3444,4764,0
4552,2000,0
2350,1105,0
263,2147,0
3030,4807,0
891,3936,0
5225,4464,0
1663,2764,0
2146,4409,0
1708,997,0
545,5238,0
3424,1402,0
111,4695,0
1426,2800,0
2392,380,0
382,4457,0
3420,98,0
3646,2993,0
922,4418,0
3197,5207,0
4024,3311,0
4305,4752,0
2794,1043,0
2360,4773,0
1551,182,0
668,1394,0
2267,459,0
2039,2681,0
3390,4361,0
2089,4867,0
5346,4876,0
3770,1470,0
1059,189,0
3704,2145,0
2585,1061,0
1197,898,0
682,3110,0
2120,3905,0
2089,2391,0
3488,4408,0
3709,2616,0
417,3442,0
4414,436,0
3550,2868,0
1959,967,0
2306,13,0
142,597,0
4947,4352,0
1498,4995,0
2815,2182,0
1258,77,0
927,694,0
3135,684,0
2594,727,0
1365,1843,0
5169,3696,0
3286,2061,0
4980,297,0
5176,147,0
1334,3942,0
455,3723,0
956,3264,0
3154,4067,0
1538,4666,0
260,1337,0
2126,747,0
4888,5048,0
2229,3449,0
1638,2674,0
2737,4274,0
1063,5035,0
4132,5158,0
1981,3237,0
3142,1413,0
4739,2879,0
4945,2849,0
760,1647,0
3856,664,0
4882,2114,0
4163,4610,0
323,5029,0
2743,5383,0
4887,3198,0
712,4311,0
2109,4739,0
2408,4175,0
3239,4767,0
4362,5275,0
4293,1062,0
2876,3876,0
982,4859,0
5253,308,0
1267,4082,0
3083,4119,0
1923,5208,0
1210,2445,0
968,827,0
1385,2122,0
2860,4165,0
5206,458,0
1610,1333,0
2252,4632,0
1184,3910,0
2910,1634,0
3874,5127,0
1630,4597,0
1949,2116,0
39,537,0
3444,4811,0
1665,1907,0
3654,3623,0
375,365,0
1057,1773,0
3651,3170,0
3772,3815,0
978,2577,0
830,2133,0
4342,2711,0
1904,970,0
499,1238,0
1770,4515,0
4350,2279,0
1753,5080,0
5360,602,0
1171,4285,0
5298,5399,0
3433,2970,0
3229,4907,0
663,947,0
2395,720,0
4575,3912,0
2879,2819,0
5097,5291,0
5382,3078,0
670,4869,0
4890,5297,0
530,1767,0
2192,3580,0
3370,4157,0
4333,3242,0
3958,5253,0
3687,3305,0
4190,1918,0
2908,518,0
4395,93,0
2711,435,0
4277,2650,0
359,5250,0
872,1216,0
4082,2620,0
76,3432,0
3358,1062,0
5031,1097,0
4230,3399,0
3779,4205,0
3841,1979,0
5219,3169,0
245,4870,0
1872,4936,0
2243,4554,0
1673,3716,0
4879,4560,0
2965,968,0
1310,4492,0
828,3784,0
1267,523,0
4691,32,0
25,495,0
4047,5343,0
1445,3901,0
3019,1855,0
4780,2500,0
2772,607,0
385,3426,0
1157,4315,0
4102,3655,0
4421,5113,0
3474,5344,0
2251,1091,0
4103,1368,0
4122,3946,0
1640,1377,0
1616,718,0
3118,1056,0
3865,4708,0
2703,958,0
23,1945,0
2543,1001,0
2617,4346,0
4256,16,0
1540,5001,0
256,2324,0
4439,2858,0
5311,1577,0
2613,4761,0
3109,2742,0
1418,2342,0
2747,1141,0
2927,4860,0
4943,1551,0
3445,37,0
4209,1354,0
3867,656,0
1794,1402,0
2895,1267,0
2590,1657,0
5382,4606,0
698,1868,0
4783,391,0
1917,1583,0
2871,448,0
3503,2425,0
410,5294,0
3398,207,0
261,3352,0
3388,5063,0
3596,1891,0
5396,2682,0
2366,2803,0
4777,1205,0
4134,1351,0
4595,2418,0
3716,3944,0
4422,357,0
4364,1510,0
5200,333,0
306,4218,0
122,4032,0
3338,2587,0
4510,3990,0
2807,1535,0
2776,5196,0
1012,1211,0
4175,3748,0
470,4503,0
4134,381,0
4954,2807,0
4940,1767,0
40,2337,0
86,4042,0
4844,4167,0
2606,5207,0
1397,4607,0
1533,4619,0
163,2742,0
4043,4233,0
629,1909,0
426,3309,0
3001,4384,0
3904,3505,0
1806,1885,0
1778,4512,0
2647,4261,0
3901,4448,0
1674,2910,0
2692,4661,0
2017,412,0
1571,3950,0
290,4161,0
1591,2990,0
165,3489,0
308,3682,0
998,5225,0
1582,473,0
3656,3003,0
2765,267,0
1776,405,0
1329,2989,0
287,3066,0
1147,2401,0
4973,1787,0
4989,1956,0
2723,2970,0
1179,1727,0
3538,861,0
1935,56,0
3882,3101,0
3514,3284,0
876,3649,0
1790,316,0
5203,1545,0
3647,4262,0
4616,1567,0
1305,217,0
2428,2426,0
5394,3505,0
2215,5369,0
2780,3603,0
4205,4433,0
5136,201,0
3418,366,0
4693,2837,0
1713,3899,0
2190,3869,0
2627,1269,0
1583,3005,0
1273,2772,0
880,2987,0
3781,5234,0
1046,3173,0
150,3269,0
3202,4072,0
395,2469,0
2394,675,0
4116,3654,0
2898,3415,0
2903,3187,0
5068,4037,0
3962,267,0
3998,3825,0
1058,2707,0
5314,1787,0
5205,2854,0
4293,2935,0
5128,3035,0
3022,868,0
4729,78,0
2395,5082,0
3406,4252,0
3223,2661,0
4130,2203,0
4777,1383,0
1145,4645,0
2417,106,0
2636,4453,0
3837,667,0
1355,4045,0
2355,2420,0
4707,2677,0
995,1174,0
1157,1371,0
3573,4970,0
142,1236,0
1875,2445,0
3619,3364,0
1,3087,0
2344,649,0
5015,3876,0
1903,4744,0
34,1596,0
2010,3832,0
3313,3426,0
3555,2461,0
213,3400,0
462,3655,0
2806,2315,0
3296,974,0
3638,1309,0
3613,1031,0
154,3069,0
1219,2757,0
347,2050,0
4623,2301,0
3449,3396,0
3454,2047,0
1958,2142,0
3900,4616,0
4585,4111,0
2369,1438,0
3715,1645,0
5223,4871,0
1296,3892,0
1248,4153,0
754,245,0
5226,4557,0
2938,2578,0
407,4377,0
2571,4082,0
420,4940,0
3273,2090,0
3744,1461,0
3050,3045,0
3254,2853,0
4385,3752,0
312,3973,0
4610,592,0
1609,802,0
3302,1658,0
380,2770,0
5098,2233,0
1471,5341,0
5389,4881,0
2807,4848,0
4281,1216,0
3252,3008,0
2328,3638,0
2332,5148,0
1617,3312,0
1824,3072,0
3256,597,0
2459,3477,0
1540,2240,0
192,2750,0
4737,3554,0
1896,949,0
966,4645,0
276,1224,0
4506,4795,0
2188,5247,0
1121,1559,0
4699,5023,0
990,3742,0
3543,3053,0
1612,848,0
2953,5108,0
312,1522,0
5252,2016,0
2640,858,0
1563,5268,0
3717,2655,0
1651,4209,0
3899,3465,0
4452,3958,0
1941,2727,0
4532,4756,0
1775,3596,0
5372,4314,0
3333,2055,0
3430,454,0
1943,2822,0
365,4713,0
143,3024,0
79,4812,0
2187,3818,0
5282,2455,0
2015,4093,0
5084,4240,0
4196,168,0
1959,4538,0
4005,2449,0
953,4286,0
1932,3717,0
3163,1214,0
1525,714,0
2345,4587,0
4612,5286,0
2456,1327,0
357,4923,0
2432,4608,0
2008,4089,0
3963,832,0
313,1572,0
5203,3087,0
989,5061,0
1951,2493,0
897,2209,0
3467,4714,0
2283,5012,0
316,242,0
2250,2793,0
4219,4967,0
2699,1211,0
5327,2677,0
1366,211,0
3817,3526,0
888,602,0
606,1140,0
4315,480,0
4625,5260,0
4609,4374,0
4869,2063,0
552,4513,0
4438,4596,0
4179,4635,0
4286,5020,0
4996,4936,0
1660,904,0
1013,4910,0
1985,2163,0
1228,1686,0
97,798,0
3702,2730,0
4831,174,0
3826,3792,0
2057,1135,0
2178,3129,0
1951,2003,0
4724,2442,0
498,2305,0
2683,5133,0
3513,3983,0
687,4211,0
3599,199,0
4688,2150,0
4920,2080,0
1148,4614,0
5177,3526,0
2083,2019,0
5094,4646,0
2037,680,0
4676,2861,0
4895,4920,0
2333,3853,0
3402,3383,0
2742,313,0
3336,2020,0
2691,2617,0
4269,2921,0
5334,5172,0
4271,271,0
4991,2677,0
4991,5189,0
4544,90,0
3876,4445,0
529,1640,0
2658,2488,0
1019,3445,0
4295,4458,0
1622,5018,0
4156,3359,0
2769,3675,0
1152,309,0
1506,5294,0
1803,304,0
1020,1037,0
1436,2107,0
2387,1184,0
740,4213,0
1348,4540,0
3160,836,0
1015,4037,0
1678,380,0
3599,283,0
539,3262,0
648,3046,0
1930,970,0
4600,4130,0
1073,1531,0
4748,5106,0
1999,3035,0
4467,661,0
3081,306,0
1145,4209,0
2530,783,0
1166,2171,0
3970,4542,0
2119,4538,0
76,2801,0
3886,1221,0
4968,4665,0
4298,5297,0
1926,1290,0
3395,832,0
4078,3792,0
2568,4312,0
4811,4220,0
1012,4236,0
3764,1275,0
2561,3873,0
554,2008,0
4978,1034,0
3885,3438,0
3463,3793,0
3949,3130,0
186,2752,0
3835,4521,0
1567,1470,0
857,254,0
4582,4268,0
2008,1812,0
3996,4008,0
4330,3525,0
4624,4506,0
5234,229,0
1901,4599,0
628,2666,0
2706,4068,0
291,4775,0
5112,2001,0
3462,3696,0
838,1619,0
1428,1779,0
2486,422,0
1819,3987,0
3223,3726,0
4290,2132,0
4292,1803,0
4902,425,0
1418,3421,0
4783,2546,0
741,1081,0
4457,3229,0
1620,3794,0
4793,1413,0
2049,4174,0
1725,1819,0
1167,16,0
923,602,0
3503,1805,0
533,765,0
3807,2290,0
2767,5333,0
1124,2766,0
3185,251,0
1199,4912,0
267,136,0
1721,1842,0
3301,2622,0
4245,3603,0
463,2341,0
1684,4759,0
205,3471,0
5209,3738,0
5070,2893,0
3771,446,0
4961,2598,0
1523,5109,0
1348,316,0
3726,2136,0
73,2882,0
3259,125,0
2852,652,0
2646,929,0
3474,2315,0
4028,5268,0
471,5054,0
3185,679,0
4139,3931,0
2317,1980,0
1426,1828,0
2606,2257,0
3992,1838,0
3944,4939,0
1552,1722,0
507,5025,0
3090,1907,0
5268,3639,0
412,1473,0
4364,2311,0
3599,2262,0
5189,3554,0
1922,4813,0
2334,2617,0
1678,612,0
2802,3561,0
2664,4790,0
5381,3483,0
1108,1714,0
2840,116,0
410,96,0
4337,2438,0
2865,2795,0
1091,1720,0
4197,480,0
2183,3947,0
2587,3903,0
4127,4347,0
5359,663,0
4629,1912,0
5245,5037,0
928,1313,0
2007,1665,0
2075,1625,0
1430,587,0
4525,2489,0
4220,4593,0
4321,3106,0
2807,3253,0
5199,4365,0
3167,3407,0
1505,1746,0
4458,1225,0
3920,4724,0
201,2906,0
110,3723,0
3244,4650,0
2491,869,0
218,1630,0
3479,5175,0
4589,3596,0
3538,4319,0
3367,176,0
2482,2523,0
2938,390,0
3075,3659,0
4655,3076,0
1535,2794,0
144,578,0
3342,772,0
331,15,0
4499,64,0
4841,5294,0
610,1367,0
3442,5385,0
3334,202,0
3990,4064,0
3069,2283,0
4083,4795,0
2309,5329,0
2677,3220,0
3383,5107,0
1432,5268,0
274,1339,0
594,3188,0
727,3473,0
3192,5215,0
902,3883,0
216,2932,0
4103,2265,0
5070,4830,0
297,1648,0
1850,1431,0
1504,1693,0
2255,5205,0
2195,984,0
67,2994,0
2926,932,0
15,4682,0
2816,2271,0
1043,846,0
150,3436,0
4520,2946,0
1776,673,0
1770,1069,0
3122,351,0
2698,2349,0
3260,3068,0
4094,701,0
2359,4607,0
1055,3399,0
168,1042,0
4635,1259,0
5256,4949,0
1714,3807,0
988,2417,0
3557,3837,0
2225,503,0
2045,1213,0
2056,1605,0
2336,9,0
4926,1952,0
1362,4752,0
5286,833,0
1087,14,0
378,39,0
4728,3909,0
4498,899,0
3814,4076,0
4030,4041,0
576,273,0
3388,5319,0
2174,2774,0
4787,919,0
166,5067,0
3461,2660,0
3320,373,0
3301,1021,0
671,3974,0
4955,1323,0
3332,954,0
4553,5354,0
1447,4200,0
3610,2836,0
1235,3205,0
288,2443,0
1303,4216,0
3792,4630,0
127,5255,0
993,3043,0
4975,1109,0
3475,1538,0
3345,4479,0
3789,1710,0
4485,5063,0
727,3558,0
2731,25,0
3843,235,0
1956,1998,0
1431,4834,0
2065,3667,0
5104,187,0
632,4642,0
929,429,0
709,4298,0
134,1007,0
4786,4246,0
17,1479,0
1198,3349,0
2183,1719,0
2753,3225,0
3932,4954,0
2127,197,0
4381,4456,0
1970,1299,0
3162,3565,0
270,4796,0
3551,2762,0
3021,3326,0
4906,540,0
2878,4668,0
5313,4766,0
2102,3378,0
1223,3124,0
5031,4023,0
557,4399,0
2370,376,0
199,4800,0
2230,344,0
3266,3425,0
516,3430,0
4043,897,0
4561,1064,0
3616,2287,0
5182,2348,0
2478,2042,0
4489,64,0
896,3883,0
3849,1189,0
2766,3007,0
1958,4616,0
1242,5202,0
1837,3745,0
4267,4727,0
1027,3699,0
4207,1699,0
3264,276,0
232,3760,0
901,2540,0
5225,4599,0
4053,4999,0
3413,836,0
4260,985,0
254,1275,0
2569,1490,0
2710,3552,0
5165,3451,0
4989,4463,0
2822,2937,0
4312,2984,0
1804,4551,0
507,3961,0
4600,149,0
3399,5267,0
5198,58,0
1940,4297,0
934,905,0
2121,2704,0
3169,3513,0
258,4823,0
3118,1965,0
2237,2860,0
2996,1667,0
1499,3812,0
4661,4133,0
3070,2825,0
899,5070,0
2443,875,0
2579,3375,0
3843,4218,0
2233,178,0
565,3801,0
5319,1855,0
3304,1983,0
4292,382,0
2160,2782,0
1759,1383,0
466,117,0
533,4774,0
3984,57,0
4417,5288,0
98,4093,0
2964,805,0
3357,1227,0
792,4622,0
2385,1240,0
2563,4105,0
1776,2936,0
3161,420,0
4850,5371,0
3130,1278,0
4568,2364,0
5366,5324,0
1577,2707,0
3048,3872,0
4113,3787,0
2414,2988,0
2044,1501,0
4391,1516,0
1752,306,0
2645,305,0
4136,5190,0
2493,2802,0
4935,5183,0
4283,1161,0
5350,909,0
3337,3333,0
3127,5292,0
5190,4500,0
1644,925,0
2855,755,0
4032,4233,0
5068,850,0
1264,2574,0
731,2227,0
2704,3565,0
486,4383,0
91,871,0
263,1425,0
1269,1122,0
773,4045,0
538,3288,0
1936,1465,0
928,5133,0
2799,1014,0
57,5038,0
1721,642,0
3311,3289,0
4347,605,0
377,4687,0
53,3335,0
5306,4069,0
4195,1887,0
3946,1190,0
3422,165,0
2198,3633,0
974,280,0
2510,1491,0
1164,1372,0
2250,1124,0
2016,3977,0
4243,2305,0
1913,2159,0
3626,4588,0
4046,3616,0
2729,3743,0
1880,4752,0
3215,857,0
3665,1376,0
4502,3828,0
3272,745,0
5029,4939,0
5069,2612,0
1840,1899,0
2922,4367,0
5041,901,0
1351,4447,0
4033,769,0
5237,2521,0
4956,3491,0
4982,945,0
2142,2254,0
2169,4181,0
472,1038,0
4159,2214,0
568,2277,0
3439,2059,0
5257,1438,0
5268,3594,0
891,4217,0
2701,2277,0
3154,1943,0
2979,4310,0
4178,2161,0
2175,4381,0
4591,3614,0
802,4445,0
1164,2782,0
5404,1464,0
2729,5116,0
159,4399,0
2267,214,0
3564,4208,0
2817,5010,0
5216,2780,0
4555,4011,0
872,4597,0
4070,4813,0
3108,2349,0
917,4229,0
2630,1973,0
4183,3594,0
2852,4856,0
3817,1365,0
3322,4415,0
1706,4398,0
1319,996,0
1157,1978,0
3515,3768,0
4202,1938,0
709,4583,0
2491,1773,0
3258,876,0
4445,4685,0
1903,2792,0
3366,108,0
5052,2113,0
3670,4597,0
2238,519,0
1633,2934,0
2127,2725,0
3852,1433,0
3969,4528,0
3203,4565,0
1554,2854,0
5105,3449,0
3221,239,0
114,2229,0
3320,1491,0
3090,1831,0
2806,1973,0
1199,511,0
1876,1221,0
17,1981,0
4924,1779,0
1882,252,0
1741,135,0
1346,3348,0
2201,379,0
572,1758,0
2083,3736,0
2063,4051,0
3314,2881,0
2900,4292,0
3487,1609,0
1272,3832,0
5026,1388,0
761,1821,0
2813,649,0
2626,2262,0
2329,562,0
728,1402,0
4179,889,0
3290,5257,0
5341,1169,0
4685,5298,0
4219,1419,0
4,5276,0
4385,115,0
4522,4342,0
5336,4702,0
3494,1304,0
3749,144,0
3709,4701,0
4098,5297,0
3196,2125,0
4655,4533,0
4640,2766,0
2042,2799,0
2119,1549,0
4775,4385,0
701,3893,0
643,2708,0
592,2653,0
3164,4535,0
5118,1628,0
4107,5298,0
168,3977,0
2700,4496,0
4649,158,0
910,4576,0
1525,2444,0
193,3689,0
568,2634,0
3438,212,0
4896,3752,0
1565,2372,0
2060,3780,0
2427,1309,0
4767,567,0
4557,39,0
2601,2868,0
4322,1239,0
3818,1190,0
971,890,0
2704,2566,0
4417,2258,0
3782,2536,0
400,3075,0
5198,5300,0
2656,3231,0
3497,2206,0
1972,3618,0
3698,3252,0
184,4578,0
460,2943,0
2018,1284,0
1268,4108,0
3336,5003,0
3276,3093,0
1896,5300,0
1305,4769,0
1307,5026,0
1320,4470,0
80,4836,0
3388,3726,0
851,104,0
3804,797,0
4923,3991,0
1666,221,0
3430,4238,0
1671,457,0
3056,1636,0
4319,661,0
4734,1213,0
181,2173,0
1021,2527,0
478,459,0
1923,109,0
3203,2977,0
912,4747,0
1897,2528,0
767,2024,0
1399,1309,0
5093,5252,0
3105,4406,0
2009,4685,0
2301,5202,0
3070,2118,0
591,2681,0
3387,3382,0
195,1163,0
5029,5093,0
5401,4273,0
4807,1968,0
328,2151,0
101,1705,0
4093,1385,0
556,2213,0
28,5025,0
487,1994,0
1862,3556,0
4660,2889,0
1193,4860,0
1115,1714,0
1047,1012,0
329,2546,0
5192,1156,0
73,4308,0
1860,1310,0
3296,4010,0
4177,4784,0
1109,4450,0
4820,5026,0
2235,4093,0
1079,2706,0
4374,364,0
4019,3256,0
3660,2523,0
3421,3039,0
882,2719,0
200,1843,0
1960,2041,0
3719,1996,0
4162,4331,0
5304,3285,0
744,2474,0
300,5189,0
1045,828,0
1825,1793,0
3714,1483,0
1435,693,0
3355,1941,0
2891,4113,0
1527,1892,0
2101,262,0
5092,2490,0
3523,1145,0
4294,1357,0
4631,1579,0
