h_entity,t_entity,relation
3369,601,0
4418,1575,0
2221,1414,0
1756,1522,0
5011,947,0
4365,508,0
2864,693,0
2482,138,0
1996,267,0
4506,1266,0
4331,516,0
1895,1059,0
3393,601,0
3031,269,0
4106,171,0
4300,601,0
4621,1076,0
3841,590,0
4507,985,0
2906,110,0
3033,1558,0
5245,363,0
3719,509,0
1617,901,0
2768,914,0
2963,969,0
4993,1099,0
4203,611,0
4032,486,0
3585,432,0
2456,867,0
3111,1456,0
2719,269,0
3795,18,0
4694,712,0
2065,943,0
2154,1282,0
3330,1010,0
1953,867,0
1612,1427,0
2931,66,0
1930,1111,0
3386,879,0
2016,199,0
2813,708,0
2614,177,0
4423,823,0
4059,605,0
2637,1335,0
2197,1524,0
2159,1195,0
5374,1303,0
4007,594,0
4115,1453,0
5329,404,0
3867,90,0
2612,366,0
2986,813,0
4814,59,0
2126,468,0
2072,1522,0
4756,1387,0
2968,1246,0
4714,593,0
1987,1212,0
5381,1522,0
2229,1352,0
3442,1540,0
5296,7,0
4537,1395,0
4047,1245,0
3897,56,0
5304,767,0
3020,593,0
3987,1255,0
4914,926,0
3862,601,0
3957,1133,0
2520,51,0
2166,758,0
3356,1054,0
2924,462,0
4695,833,0
2888,1380,0
1651,317,0
4778,1146,0
2122,1303,0
3809,468,0
4867,1078,0
1594,1378,0
2784,1310,0
2172,419,0
4318,601,0
3393,601,0
1665,593,0
5027,1104,0
1974,108,0
3443,535,0
5172,536,0
1644,1552,0
2260,269,0
2986,1446,0
4478,462,0
5101,831,0
2139,867,0
5011,919,0
4046,460,0
3320,1028,0
2332,401,0
4423,922,0
2028,435,0
2946,1165,0
5237,540,0
2909,519,0
4630,390,0
3797,269,0
1764,1164,0
4558,878,0
3471,814,0
3818,1203,0
1586,887,0
3633,753,0
1927,580,0
1727,814,0
2833,279,0
2462,321,0
3584,1214,0
3371,1522,0
3853,1401,0
2617,651,0
3403,583,0
2794,642,0
5331,814,0
2179,1378,0
1589,1172,0
3047,420,0
4323,753,0
3426,868,0
5350,548,0
2881,1552,0
3369,601,0
4666,814,0
3256,521,0
5323,269,0
3654,467,0
1761,601,0
4921,886,0
4350,1166,0
4195,672,0
1841,140,0
2266,654,0
2752,1401,0
4360,852,0
1634,867,0
4189,269,0
4976,1220,0
3554,304,0
2654,1569,0
4477,1018,0
2242,498,0
3066,90,0
2370,1390,0
4249,753,0
2256,1166,0
3994,1325,0
3621,1391,0
2698,327,0
5196,867,0
5014,1370,0
4514,1522,0
3670,761,0
5302,420,0
5174,940,0
2284,966,0
4517,671,0
3197,1248,0
1609,593,0
4963,667,0
2858,843,0
3662,269,0
5173,990,0
2292,1340,0
5300,508,0
4916,1198,0
2289,1023,0
1662,650,0
5009,1359,0
3323,1552,0
2740,663,0
3939,753,0
1761,601,0
3427,1023,0
5284,282,0
1638,1487,0
2828,1059,0
2167,753,0
2225,435,0
2649,748,0
1971,1041,0
2180,401,0
3917,823,0
1852,747,0
4065,1548,0
2903,1090,0
1769,952,0
3486,912,0
4917,207,0
5368,1539,0
5165,1272,0
3869,1324,0
3967,801,0
2797,1031,0
1791,1390,0
5393,1310,0
2823,404,0
3348,1331,0
3042,1333,0
5112,516,0
4218,743,0
2201,991,0
5024,857,0
2181,120,0
2108,695,0
1630,419,0
3695,814,0
2303,1141,0
4346,1025,0
3815,1491,0
4429,12,0
4482,1559,0
1761,601,0
1751,1575,0
5246,373,0
4089,1083,0
4811,593,0
2880,580,0
2801,753,0
4753,601,0
4803,1481,0
3062,1024,0
4134,1352,0
4375,1310,0
3912,809,0
2004,753,0
3536,1391,0
2524,354,0
4655,298,0
2482,105,0
2698,561,0
3085,468,0
3624,859,0
3478,662,0
2039,593,0
4390,1552,0
2052,1366,0
4561,348,0
5216,422,0
5364,145,0
4375,36,0
3803,269,0
4479,941,0
2884,1308,0
4052,1328,0
2382,880,0
4475,73,0
3019,1404,0
4980,1146,0
4940,403,0
2808,1298,0
4753,601,0
5269,840,0
4722,1231,0
2628,1247,0
3853,495,0
1671,1146,0
5050,711,0
5055,419,0
1867,1202,0
3449,593,0
4942,1474,0
4519,831,0
1611,462,0
3519,856,0
2522,583,0
3661,859,0
2504,707,0
4509,1370,0
3533,489,0
5056,1310,0
3543,1022,0
5366,1330,0
5173,814,0
1977,867,0
4528,1370,0
3143,926,0
5202,422,0
1745,58,0
4030,1103,0
4064,1347,0
2426,156,0
4207,1426,0
4681,1359,0
4654,1508,0
4844,1293,0
2475,753,0
4627,655,0
2963,469,0
2168,1327,0
5026,588,0
4642,32,0
3913,1310,0
2501,1298,0
2738,1117,0
5224,985,0
2779,1136,0
2974,294,0
5057,1000,0
2464,840,0
4838,965,0
1972,1266,0
4367,690,0
4475,73,0
5275,187,0
4024,550,0
2408,468,0
4126,814,0
4709,462,0
2593,1377,0
4218,583,0
5319,244,0
5120,926,0
2459,926,0
3851,753,0
2134,588,0
3862,601,0
2522,869,0
5212,1059,0
4543,31,0
3987,1097,0
4393,236,0
3889,1575,0
1742,1031,0
3604,447,0
2999,814,0
1761,601,0
2138,1330,0
4360,420,0
2847,1059,0
2982,1575,0
4753,601,0
3994,1025,0
4026,923,0
2506,595,0
2252,317,0
3393,601,0
2698,139,0
2080,1204,0
1990,615,0
2664,1222,0
5113,1494,0
5186,473,0
4346,1421,0
3707,441,0
4601,1117,0
2410,699,0
3803,593,0
3415,1059,0
4175,1310,0
5290,54,0
1749,538,0
2623,1127,0
3876,658,0
1977,269,0
4450,1019,0
1969,1245,0
3581,1297,0
3666,1150,0
3700,113,0
4127,926,0
4589,380,0
4329,300,0
2332,673,0
3977,1041,0
4186,923,0
4024,726,0
2584,926,0
4613,885,0
3271,401,0
4598,545,0
5313,647,0
1651,401,0
1702,966,0
3319,648,0
3529,531,0
5194,45,0
4545,1061,0
4151,616,0
4279,540,0
1741,148,0
4352,753,0
3246,938,0
3839,266,0
3553,1380,0
3835,243,0
2363,767,0
5095,1332,0
3488,1166,0
2899,593,0
3393,601,0
1744,814,0
5017,601,0
3333,1310,0
3728,926,0
2239,848,0
2813,550,0
3798,872,0
1923,1028,0
2978,617,0
2571,1355,0
3452,753,0
2545,644,0
2698,1023,0
3052,298,0
4440,855,0
2635,162,0
3486,259,0
4431,1127,0
2192,80,0
4771,1552,0
3740,926,0
4158,845,0
1768,269,0
4061,40,0
2756,900,0
4588,1352,0
2037,867,0
3843,914,0
2563,963,0
4801,487,0
4847,1181,0
4284,879,0
4375,1310,0
5187,520,0
1838,1254,0
2856,926,0
1763,688,0
1933,1575,0
4688,1407,0
3443,655,0
4284,1180,0
5251,23,0
2156,1048,0
2782,990,0
4571,671,0
4250,856,0
5213,446,0
4300,601,0
4008,293,0
2755,661,0
2958,450,0
4969,77,0
1914,1267,0
3548,994,0
2616,593,0
1872,276,0
3018,1059,0
2305,565,0
2726,1092,0
4996,1035,0
2776,1070,0
1792,682,0
3365,1477,0
4404,1513,0
3205,1028,0
4508,462,0
2194,892,0
3497,425,0
5000,1569,0
2846,1359,0
3933,64,0
4949,462,0
3664,1536,0
5268,1330,0
2794,316,0
3257,78,0
3921,19,0
3543,1563,0
3469,1575,0
2409,269,0
1583,978,0
4336,1246,0
3702,1352,0
3447,263,0
4340,994,0
5330,1522,0
4898,1211,0
3225,753,0
4299,1136,0
4976,503,0
4734,601,0
4646,1370,0
2042,469,0
1718,1569,0
3393,601,0
4299,691,0
4251,593,0
3202,616,0
2248,691,0
3369,601,0
5222,1245,0
4612,804,0
4482,1563,0
3108,1086,0
2865,817,0
2248,1116,0
2240,1513,0
2774,1575,0
2908,32,0
2346,55,0
4260,522,0
2582,1236,0
4982,792,0
2247,1027,0
3347,252,0
4489,34,0
4356,1005,0
1761,601,0
4455,484,0
3869,451,0
3498,1310,0
2336,867,0
2191,601,0
3525,1059,0
4845,710,0
3021,1569,0
1786,139,0
3899,165,0
2512,859,0
4689,1209,0
4938,1310,0
4252,365,0
2045,587,0
4734,601,0
5205,1100,0
4209,1298,0
4323,1076,0
4418,593,0
2653,1000,0
3933,1505,0
3360,1310,0
2191,601,0
1789,142,0
4948,852,0
3842,1226,0
4980,1420,0
3646,777,0
2078,42,0
3399,633,0
3233,561,0
5392,468,0
4750,844,0
5017,601,0
5011,939,0
2110,1211,0
2647,1400,0
3661,1484,0
1980,614,0
5328,468,0
2418,1370,0
1735,1245,0
4267,691,0
4192,269,0
3120,180,0
3462,1128,0
2145,361,0
5168,814,0
5002,790,0
4273,743,0
4448,1569,0
4309,1569,0
3938,1059,0
2562,1059,0
3062,1372,0
4472,1154,0
2282,1394,0
1803,178,0
5302,10,0
1645,267,0
3822,401,0
3348,178,0
4655,145,0
3260,640,0
3668,291,0
4332,1380,0
3763,590,0
4397,753,0
2250,1198,0
4302,1059,0
1797,475,0
3307,1569,0
2829,724,0
3266,69,0
2630,401,0
4240,1132,0
5290,389,0
2199,1405,0
2355,93,0
2118,1239,0
3923,401,0
5182,814,0
5287,502,0
3452,814,0
1586,116,0
5170,523,0
3183,702,0
5332,764,0
2486,1310,0
5044,378,0
1714,816,0
3818,507,0
3271,1431,0
3807,502,0
4669,867,0
5269,1001,0
3272,361,0
3868,1407,0
4736,753,0
2615,1569,0
4573,1533,0
2612,1515,0
4207,1494,0
4896,450,0
1730,154,0
4042,814,0
4442,658,0
1925,57,0
3950,378,0
5352,1393,0
4221,84,0
2301,625,0
3269,1569,0
5174,1483,0
4903,1468,0
1813,1368,0
4797,769,0
4035,914,0
2981,1234,0
1688,997,0
3398,609,0
5177,1107,0
4714,710,0
2197,1233,0
3296,1410,0
3519,89,0
3862,601,0
4890,1437,0
3810,501,0
1849,417,0
2548,1576,0
5017,601,0
4951,1245,0
1667,1322,0
4138,207,0
4251,867,0
4300,601,0
5054,1449,0
3996,304,0
1943,945,0
4681,590,0
3554,33,0
2052,859,0
4341,885,0
2763,1571,0
3357,1370,0
2090,262,0
4738,614,0
2943,1179,0
4813,165,0
3844,1023,0
3477,1207,0
2047,1433,0
1642,1092,0
3918,879,0
1975,1522,0
2462,612,0
4248,1152,0
2829,1293,0
2191,601,0
5344,1231,0
4105,1352,0
2229,580,0
3395,691,0
5232,1428,0
3455,33,0
4411,1391,0
2577,185,0
4318,601,0
4332,751,0
4002,722,0
5218,814,0
3247,1569,0
2361,724,0
4341,89,0
2712,291,0
2165,1059,0
5368,859,0
4031,838,0
2737,544,0
2639,570,0
2839,1089,0
2974,510,0
2986,1015,0
2217,859,0
3486,1434,0
4761,1030,0
2425,269,0
2520,430,0
5175,926,0
3699,1246,0
4751,524,0
3923,859,0
3622,50,0
3374,269,0
4332,913,0
3369,601,0
4424,131,0
2236,1107,0
2331,804,0
1736,868,0
5167,1310,0
1588,753,0
4602,468,0
3436,753,0
1977,1575,0
4656,87,0
2998,1285,0
4654,74,0
1995,1136,0
2085,1431,0
4489,358,0
5282,804,0
5104,441,0
3128,814,0
4753,601,0
2368,1264,0
2432,1381,0
2362,144,0
1695,593,0
5103,1159,0
1582,93,0
3801,208,0
2446,1522,0
5017,601,0
3873,1310,0
4499,1258,0
4527,1527,0
3464,1325,0
2173,811,0
2822,1484,0
3519,24,0
3533,1180,0
5008,753,0
5177,1107,0
4559,569,0
3620,519,0
3196,763,0
3393,601,0
4424,1070,0
3393,601,0
4730,368,0
5307,281,0
3929,1294,0
2343,926,0
3113,912,0
4068,887,0
4366,1221,0
2270,1352,0
1986,1186,0
4121,1569,0
4657,856,0
2696,677,0
3670,1348,0
3378,1407,0
3483,839,0
3909,777,0
2081,1539,0
1744,814,0
4937,495,0
4539,1046,0
2208,587,0
2901,365,0
2062,593,0
3997,269,0
3109,13,0
1765,1539,0
3862,601,0
5028,378,0
2552,861,0
2242,712,0
5206,174,0
2097,148,0
5146,816,0
3348,1562,0
3003,753,0
4419,671,0
1833,1357,0
4559,1513,0
1937,814,0
2945,814,0
3610,280,0
3076,1569,0
2698,309,0
4300,601,0
2323,1298,0
4322,1352,0
2977,1575,0
5296,1131,0
3904,494,0
2368,512,0
3871,349,0
2401,969,0
3228,967,0
2507,561,0
5096,1236,0
2929,1161,0
4038,926,0
4300,601,0
3931,1404,0
3386,126,0
3515,1104,0
5046,1330,0
2176,468,0
3324,402,0
3752,796,0
3395,1518,0
1791,1286,0
4611,70,0
2941,496,0
5303,1238,0
2334,409,0
2832,1137,0
4381,916,0
4809,1016,0
3775,1362,0
1734,1575,0
3006,304,0
3995,852,0
3749,294,0
4931,417,0
2790,510,0
3096,1331,0
1766,827,0
5399,1367,0
3087,314,0
3081,1515,0
2925,265,0
2587,1183,0
2226,414,0
4371,747,0
3431,442,0
4510,1569,0
1771,238,0
4644,1481,0
4573,92,0
4693,1575,0
2946,912,0
2441,926,0
5182,753,0
4848,753,0
2951,296,0
2477,985,0
5200,514,0
3567,266,0
2212,1027,0
4932,751,0
5025,435,0
2888,885,0
2976,1431,0
5043,1229,0
4751,505,0
4389,814,0
4110,695,0
1993,1522,0
3155,655,0
2940,306,0
4114,156,0
1670,804,0
1992,1214,0
3221,1298,0
2694,691,0
3674,930,0
5181,1101,0
2941,1487,0
3491,239,0
2830,1029,0
3960,805,0
2352,1575,0
3545,821,0
3579,1032,0
2191,601,0
4188,318,0
4386,1522,0
3758,1349,0
2258,546,0
4916,110,0
5185,979,0
4152,312,0
3445,1552,0
4415,343,0
3577,247,0
2197,367,0
3009,517,0
3087,602,0
5247,269,0
4444,673,0
2632,64,0
2321,838,0
4811,269,0
5316,730,0
4858,503,0
3747,269,0
3536,462,0
4639,1343,0
4681,1288,0
4550,814,0
4443,1503,0
3588,814,0
2789,1575,0
2035,519,0
2545,76,0
5378,288,0
4964,1245,0
2507,1506,0
3083,1569,0
2792,802,0
2175,723,0
3293,1298,0
2701,114,0
5111,1232,0
1918,1569,0
5038,1203,0
4328,1054,0
3862,601,0
3202,1302,0
5182,753,0
4525,367,0
1758,605,0
3487,1020,0
3095,1517,0
2178,1429,0
3264,1569,0
3303,648,0
3668,1537,0
5099,281,0
4408,265,0
4198,256,0
3081,915,0
4369,197,0
3181,800,0
3546,462,0
3775,1563,0
3784,227,0
1875,1370,0
2966,992,0
3163,462,0
2484,507,0
4225,435,0
3018,1522,0
3467,468,0
4416,814,0
5103,278,0
3403,919,0
4827,823,0
4889,1302,0
2340,367,0
1689,1245,0
4561,1012,0
4952,110,0
4468,393,0
1828,1214,0
1957,1310,0
3454,753,0
2547,265,0
4046,329,0
5071,1253,0
3565,209,0
1609,867,0
5376,269,0
2302,814,0
2266,1482,0
2698,337,0
3862,601,0
2052,218,0
2940,1314,0
4047,1245,0
5357,593,0
3821,959,0
1804,101,0
2447,1099,0
2704,912,0
3638,1277,0
4326,291,0
4880,1498,0
1751,926,0
3592,1144,0
4822,1522,0
2498,230,0
3500,1076,0
3386,1370,0
3487,120,0
2303,1471,0
4219,1575,0
2783,1372,0
1901,1547,0
3548,401,0
3121,926,0
3918,1181,0
2222,161,0
3637,781,0
2968,1085,0
3393,601,0
2895,1534,0
3153,1059,0
5322,203,0
2284,329,0
1671,1462,0
4552,269,0
3451,386,0
3486,802,0
3422,1170,0
3820,269,0
3426,673,0
3356,1370,0
2634,1059,0
2722,1149,0
4296,1522,0
1638,1107,0
4308,1498,0
3113,1180,0
3393,601,0
4322,1352,0
3726,1058,0
1748,859,0
4900,172,0
3028,1359,0
3640,818,0
3930,691,0
2048,85,0
3541,680,0
3984,107,0
1856,550,0
3433,454,0
2654,269,0
2690,1314,0
2803,1573,0
3291,910,0
4300,601,0
4465,1413,0
4138,93,0
5314,435,0
1734,1569,0
2893,472,0
1925,200,0
4193,269,0
3028,859,0
5340,630,0
4298,420,0
3209,513,0
4825,156,0
4160,320,0
5335,1245,0
4148,269,0
3874,1522,0
2379,1575,0
2158,558,0
1853,1575,0
4004,979,0
2658,926,0
5271,822,0
2321,636,0
2468,128,0
2915,13,0
2135,1569,0
2355,1468,0
5181,1346,0
3236,227,0
3347,221,0
2178,1319,0
4399,1027,0
2083,962,0
5114,1501,0
4058,690,0
1832,1059,0
3992,1458,0
3087,1271,0
3358,1482,0
1934,1515,0
4254,873,0
3408,1575,0
3393,601,0
4584,384,0
3369,601,0
3066,818,0
4782,719,0
5206,1216,0
4384,1493,0
2035,83,0
2964,1431,0
3518,1049,0
2767,1310,0
5119,1048,0
4104,1481,0
5098,265,0
4825,1,0
2898,1116,0
1652,169,0
5134,366,0
3062,214,0
4863,699,0
2025,1552,0
5370,1565,0
4737,777,0
4175,1552,0
4904,804,0
2193,1206,0
1908,1059,0
4658,1575,0
4300,601,0
1591,926,0
2689,1315,0
4299,145,0
2709,1289,0
3422,1332,0
4916,1517,0
3030,1507,0
4955,1459,0
3499,1522,0
4104,803,0
1953,1059,0
4173,1054,0
5113,1401,0
3921,465,0
4483,464,0
3890,1163,0
3525,593,0
2482,232,0
4818,468,0
4053,933,0
2930,540,0
2620,593,0
2693,814,0
5250,442,0
3078,869,0
2796,1101,0
4300,601,0
2621,233,0
4489,1092,0
4247,105,0
2681,633,0
1946,257,0
2892,588,0
2713,1330,0
3399,949,0
1653,950,0
4214,90,0
4336,710,0
2401,1506,0
4128,753,0
2865,804,0
2014,269,0
2974,207,0
3979,27,0
5365,1522,0
2719,1522,0
5142,1184,0
3315,690,0
1920,221,0
2399,1269,0
1761,601,0
2807,1522,0
4766,448,0
4655,656,0
4821,1522,0
2884,7,0
2294,501,0
3145,1231,0
2757,879,0
3220,846,0
1850,612,0
3533,1124,0
3301,92,0
4696,702,0
1639,710,0
3363,1552,0
3184,372,0
4925,1569,0
3119,753,0
2547,691,0
2277,443,0
5269,728,0
2035,1401,0
5145,1401,0
1675,855,0
3028,362,0
2191,601,0
3755,753,0
5372,1245,0
3970,801,0
3535,814,0
5259,1202,0
4681,170,0
5295,926,0
1640,814,0
3100,914,0
3285,695,0
4322,1352,0
2666,141,0
4854,654,0
4487,814,0
1923,1101,0
4262,859,0
2191,601,0
5368,1309,0
2158,23,0
2179,789,0
4336,637,0
2448,1106,0
3312,744,0
2503,821,0
5328,487,0
3325,1310,0
3495,691,0
2212,1427,0
4858,691,0
4547,1481,0
2795,1575,0
4282,293,0
2240,427,0
3946,1367,0
3810,1426,0
3554,1562,0
4261,1241,0
1720,792,0
2191,601,0
4025,125,0
4382,593,0
4653,663,0
3976,1231,0
3194,1487,0
3140,897,0
5090,484,0
1587,253,0
3454,814,0
4587,691,0
1669,574,0
2090,24,0
2392,167,0
4167,198,0
4013,593,0
3369,601,0
5180,814,0
2450,237,0
5068,691,0
2888,953,0
3419,126,0
3994,1225,0
2373,1522,0
2841,561,0
3697,1283,0
3862,601,0
1690,1522,0
3222,673,0
1944,1527,0
3418,726,0
2182,156,0
3081,462,0
3697,20,0
3504,684,0
3520,1466,0
3512,593,0
3930,1147,0
1615,654,0
5202,413,0
4751,480,0
4376,576,0
2382,1359,0
1689,172,0
4082,31,0
4573,565,0
4520,1569,0
4586,753,0
5370,1370,0
4362,1001,0
4532,731,0
3510,1410,0
1748,949,0
2906,901,0
5399,1323,0
2420,1089,0
5280,1187,0
3898,662,0
3225,1352,0
4896,445,0
2162,420,0
5009,864,0
4712,486,0
1927,814,0
3114,707,0
2183,867,0
1902,460,0
4734,601,0
2757,1528,0
2635,580,0
1981,859,0
4333,1475,0
4299,1293,0
3025,1314,0
4103,1344,0
3224,1394,0
2593,656,0
3797,1059,0
4069,1370,0
2545,991,0
4783,593,0
3493,1104,0
2043,814,0
3131,753,0
2291,269,0
2480,1332,0
1690,926,0
1751,867,0
2554,1343,0
3799,1270,0
3050,1508,0
4566,149,0
1623,753,0
4263,1118,0
3794,892,0
5120,269,0
2560,406,0
4672,673,0
3486,55,0
4422,43,0
1878,535,0
2870,1522,0
3123,673,0
4402,901,0
4866,485,0
2687,81,0
2146,274,0
4296,593,0
4699,814,0
5154,913,0
3986,1354,0
3051,457,0
2229,1352,0
4867,753,0
4056,1076,0
2818,1349,0
3722,852,0
4922,617,0
2124,1575,0
2079,702,0
3044,415,0
3432,486,0
2102,1533,0
2899,867,0
4943,792,0
5332,1455,0
2887,468,0
3857,355,0
4582,1093,0
3585,889,0
4193,1575,0
3703,450,0
1829,1107,0
2800,534,0
2159,586,0
3743,1571,0
3022,484,0
3327,1082,0
4047,767,0
3639,1312,0
3894,593,0
3964,895,0
3710,383,0
1910,390,0
5351,1023,0
1854,1569,0
5327,1352,0
4489,1008,0
2417,269,0
4950,835,0
2632,1370,0
3035,262,0
4051,1370,0
4773,1059,0
4061,951,0
1791,915,0
4543,1539,0
5142,768,0
5060,269,0
4080,50,0
3862,601,0
2775,1103,0
3104,1503,0
3975,462,0
1910,1225,0
2544,605,0
1833,79,0
1787,773,0
4659,431,0
2893,1534,0
1857,233,0
5122,814,0
2956,362,0
5273,1245,0
4202,695,0
4573,93,0
3238,1484,0
1618,391,0
4702,10,0
2413,939,0
1863,814,0
4318,601,0
4332,40,0
5237,207,0
2131,6,0
3874,1245,0
2583,866,0
1952,1305,0
4596,967,0
4071,147,0
3439,1229,0
2024,1491,0
2685,203,0
2163,269,0
5052,462,0
3855,466,0
3890,801,0
3399,617,0
3517,691,0
4432,914,0
4256,917,0
1723,1231,0
3093,1199,0
2588,593,0
4195,1501,0
3952,1155,0
3590,990,0
5200,23,0
2640,1040,0
3482,880,0
2724,272,0
4977,1310,0
2425,1522,0
3028,1410,0
3591,356,0
3781,1291,0
5271,1547,0
4734,601,0
4348,753,0
1759,1473,0
2528,901,0
5005,1204,0
1749,1130,0
3740,1575,0
3629,1245,0
1875,327,0
4877,1390,0
3550,445,0
2230,814,0
4309,1522,0
2625,765,0
4352,467,0
4617,1115,0
4688,276,0
2228,1245,0
1771,1027,0
4003,1101,0
5068,1023,0
3313,508,0
3946,1455,0
3446,892,0
1740,1310,0
4925,1059,0
4266,980,0
4499,273,0
4759,136,0
2363,914,0
2202,1522,0
4243,1433,0
2366,1532,0
1787,769,0
3437,1431,0
5345,206,0
1947,1155,0
5219,269,0
3069,842,0
1704,165,0
5194,591,0
2356,1471,0
2795,1569,0
4617,1247,0
3196,1330,0
2420,487,0
5191,770,0
3867,362,0
4866,928,0
4883,1552,0
3611,519,0
2637,1255,0
3702,469,0
4112,142,0
2407,1253,0
5082,593,0
4503,1104,0
3123,1171,0
2935,261,0
2326,482,0
2987,1104,0
5145,145,0
3441,775,0
3393,601,0
5020,867,0
2257,867,0
2507,447,0
4903,1027,0
2184,804,0
3559,901,0
3032,1059,0
4518,344,0
4291,1560,0
5028,953,0
1824,435,0
4354,375,0
2314,495,0
1761,601,0
5198,1094,0
1792,242,0
3513,262,0
2763,624,0
1966,291,0
2927,272,0
5081,269,0
1979,239,0
5254,112,0
2223,309,0
2065,508,0
4278,777,0
5237,526,0
4299,1147,0
4300,601,0
2566,1113,0
4231,1052,0
4546,1575,0
3271,827,0
2859,645,0
1802,1225,0
2206,468,0
2819,1204,0
4596,1076,0
4036,658,0
2443,269,0
4228,1574,0
5296,472,0
3296,691,0
2890,981,0
3442,814,0
4426,798,0
3393,601,0
4302,867,0
4638,1380,0
3931,204,0
2967,1370,0
5124,926,0
5394,1522,0
2698,1515,0
4998,404,0
4876,1052,0
2180,953,0
2698,402,0
1660,962,0
3738,462,0
1910,1247,0
2520,1117,0
3213,997,0
4482,310,0
2266,1354,0
2340,1048,0
3264,926,0
2503,572,0
4318,601,0
1960,997,0
5345,1114,0
4175,1310,0
4134,469,0
2304,1359,0
3110,401,0
2823,730,0
1832,1522,0
3661,1536,0
3474,1298,0
3823,472,0
4929,398,0
4327,893,0
2028,435,0
3497,206,0
3053,267,0
3677,593,0
1888,650,0
5057,408,0
3663,1059,0
2222,1414,0
2478,239,0
3544,99,0
3921,756,0
3528,879,0
3393,601,0
2617,986,0
5055,861,0
3213,1580,0
3149,539,0
3385,276,0
2818,442,0
5255,24,0
3395,1198,0
2545,1400,0
4888,1426,0
5275,397,0
2366,610,0
2223,215,0
2883,1522,0
4058,1344,0
4734,601,0
2728,343,0
3698,940,0
2688,753,0
4490,826,0
3518,1562,0
2117,926,0
3181,1111,0
2699,755,0
2816,38,0
4463,1212,0
4941,1010,0
4160,655,0
4332,813,0
3665,136,0
3478,675,0
2297,926,0
3507,486,0
3828,867,0
1633,1056,0
1797,1270,0
2040,239,0
3585,1503,0
2248,1023,0
1738,1158,0
3087,1407,0
1615,1245,0
2129,440,0
5286,1522,0
3727,770,0
1712,1118,0
5119,1023,0
2249,1249,0
1797,778,0
3162,1561,0
4520,867,0
4860,814,0
4300,601,0
5011,1021,0
1731,121,0
5063,1569,0
3431,1141,0
4091,1356,0
3121,1059,0
4858,1444,0
1632,633,0
2353,753,0
4282,239,0
4923,1539,0
2779,1513,0
5368,1229,0
3637,781,0
3686,1310,0
2777,1569,0
2858,810,0
3967,1214,0
4946,250,0
2973,1347,0
4254,1280,0
4194,867,0
4952,83,0
4984,375,0
2380,577,0
4470,934,0
5176,510,0
3829,273,0
3380,414,0
4797,681,0
3893,169,0
2242,754,0
4062,1352,0
3249,1503,0
1847,593,0
5106,269,0
4756,465,0
1999,1059,0
3028,39,0
3087,593,0
2790,425,0
1969,172,0
3455,432,0
2183,926,0
2827,927,0
1689,1245,0
2182,596,0
3789,867,0
1685,1380,0
2822,836,0
3518,1353,0
2087,1569,0
2396,583,0
2500,1306,0
3080,1573,0
4840,360,0
4753,601,0
1640,151,0
1656,463,0
5202,383,0
2060,269,0
2940,1362,0
5017,601,0
2354,1513,0
2991,1059,0
3109,1245,0
4858,276,0
5039,592,0
3994,663,0
2689,31,0
2638,733,0
4362,728,0
2675,422,0
4639,909,0
4737,163,0
4687,1344,0
5009,412,0
4734,601,0
2164,785,0
3089,1123,0
3767,290,0
5092,573,0
2698,1420,0
3552,753,0
1763,1382,0
4986,1548,0
5364,1355,0
3862,601,0
3771,1202,0
2239,487,0
4540,1245,0
4152,250,0
1863,753,0
4130,1365,0
3896,593,0
4138,276,0
3193,1522,0
3798,1355,0
3188,252,0
2636,1575,0
5381,1575,0
4201,221,0
1718,1522,0
3032,1575,0
4279,401,0
4742,1352,0
2678,814,0
1994,1000,0
4554,1165,0
5153,1347,0
2664,887,0
3405,543,0
2837,753,0
4953,1479,0
4055,1231,0
4465,500,0
1611,462,0
2460,947,0
4753,601,0
4652,59,0
5312,749,0
2698,1219,0
5051,930,0
3065,1370,0
4805,124,0
3945,1330,0
4486,91,0
4707,305,0
4307,1059,0
3298,1491,0
3530,1059,0
3791,1310,0
3161,56,0
2957,1018,0
3857,711,0
5104,441,0
3266,462,0
2817,648,0
1739,1182,0
1792,719,0
3828,1522,0
1842,696,0
4980,553,0
4998,1359,0
2087,867,0
1610,814,0
2570,588,0
1703,1464,0
1911,1303,0
2266,918,0
4933,462,0
1605,1508,0
4994,1437,0
4173,1099,0
4773,593,0
3673,492,0
3675,1245,0
5203,988,0
2392,926,0
4244,1478,0
3994,1380,0
5025,435,0
5135,882,0
3478,1372,0
2037,1575,0
1939,1569,0
3979,1534,0
2539,691,0
4680,1352,0
2813,913,0
3012,712,0
2531,1056,0
4995,1340,0
4136,1185,0
4713,917,0
2442,781,0
5328,1298,0
5026,119,0
2990,492,0
4734,601,0
5372,1245,0
4761,727,0
2359,189,0
3200,819,0
3467,979,0
5297,351,0
3210,520,0
3788,207,0
2491,1255,0
3519,1370,0
5043,259,0
3412,131,0
4986,504,0
2899,1569,0
4989,468,0
4508,1016,0
4024,628,0
2683,753,0
4418,1059,0
4542,458,0
1872,915,0
3667,926,0
5255,859,0
3466,1044,0
3918,949,0
3999,593,0
2235,402,0
4987,462,0
4561,43,0
4913,1569,0
3873,1552,0
2555,45,0
2241,1469,0
4300,601,0
1767,1310,0
5200,1349,0
1910,1023,0
2534,1199,0
4001,1092,0
2942,1368,0
3115,46,0
3989,1569,0
5265,1310,0
