h_entity,t_entity,relation
4033,4573,0
4651,53,0
1460,1923,0
1336,1431,0
1025,320,0
533,3063,0
2289,3318,0
4799,4222,0
3820,5316,0
2226,2022,0
694,4380,0
841,2791,0
2105,63,0
568,2372,0
212,931,0
2969,1962,0
575,396,0
136,766,0
3228,856,0
1376,3055,0
1279,4059,0
2045,2370,0
2761,186,0
2841,1266,0
2132,1881,0
1615,4236,0
3188,3319,0
4537,3401,0
2879,4325,0
2800,2171,0
5401,5086,0
3787,1259,0
1249,789,0
3762,1972,0
1166,385,0
5121,2398,0
2697,5292,0
3790,1695,0
3056,1978,0
2663,4985,0
2779,3545,0
3825,5355,0
4970,2938,0
4889,3597,0
5215,2835,0
4377,5377,0
3452,2134,0
2225,623,0
606,1170,0
4855,45,0
1372,1332,0
2420,4429,0
2319,4605,0
1661,3819,0
4724,789,0
404,1287,0
3428,399,0
2873,159,0
4348,468,0
704,3156,0
1048,5263,0
3635,1636,0
1727,538,0
4566,3789,0
2007,1366,0
1325,3261,0
1063,275,0
2053,3320,0
881,796,0
318,435,0
3596,2843,0
2223,953,0
836,4194,0
948,4056,0
2343,5330,0
264,3538,0
3850,3027,0
1803,5372,0
634,4426,0
4927,5323,0
3693,1997,0
312,3131,0
2975,1015,0
1841,2351,0
1489,1483,0
13,3674,0
2226,2514,0
3342,679,0
416,2634,0
4569,5363,0
432,117,0
1380,3700,0
1868,443,0
1463,5284,0
1836,2406,0
1064,5365,0
1472,1585,0
4493,1399,0
647,5348,0
1718,261,0
2847,3970,0
3635,4476,0
3300,3157,0
239,484,0
3409,13,0
659,2312,0
628,2350,0
2420,3801,0
1202,1233,0
2365,4754,0
761,2486,0
3200,4735,0
1267,4340,0
4552,3356,0
4849,1473,0
3683,1848,0
3755,4775,0
3343,2543,0
2214,2948,0
4607,1445,0
242,467,0
1704,4249,0
3161,2451,0
2127,2505,0
4999,1546,0
5095,3846,0
732,3663,0
4829,1125,0
4385,5261,0
4585,4980,0
1282,1060,0
2502,2521,0
836,754,0
524,4461,0
3040,4470,0
3734,355,0
4535,4671,0
1282,20,0
5038,3347,0
4664,5141,0
2835,4624,0
3951,895,0
622,3260,0
1067,759,0
501,4327,0
4039,870,0
5001,3041,0
1346,659,0
4311,4279,0
5026,1494,0
3989,58,0
3841,4295,0
728,2704,0
102,2261,0
5120,607,0
4841,1261,0
2099,894,0
2710,3982,0
2862,1725,0
718,190,0
1610,3982,0
4803,5165,0
4022,1504,0
3013,3674,0
1709,84,0
4346,2831,0
4844,1988,0
565,1886,0
1942,1357,0
5094,2073,0
940,3190,0
3267,1157,0
1629,1087,0
733,4933,0
399,199,0
3893,288,0
1367,2688,0
3212,3516,0
1151,4804,0
2908,1936,0
1065,2885,0
3745,4290,0
168,1924,0
1759,2384,0
3403,2920,0
4817,5009,0
4072,5104,0
89,1191,0
360,3087,0
1511,4973,0
3785,220,0
556,4736,0
98,2383,0
5295,2511,0
4973,3180,0
3766,3554,0
3513,711,0
5191,3543,0
1180,1002,0
1323,1013,0
4489,3397,0
1303,4222,0
2089,221,0
780,3924,0
5003,1070,0
3407,1952,0
42,5079,0
4763,4241,0
487,3375,0
2513,3662,0
241,2478,0
361,1322,0
3106,1537,0
3164,3273,0
2728,4694,0
1726,5246,0
4169,550,0
2546,430,0
4811,976,0
240,996,0
3291,4419,0
3634,1400,0
2208,2395,0
2618,3055,0
5115,1310,0
2882,1158,0
1907,2473,0
1067,2001,0
5399,5146,0
4704,1128,0
2401,2786,0
734,3197,0
2931,1454,0
1941,3423,0
5085,2016,0
40,2811,0
1567,4286,0
5014,4145,0
4605,1588,0
832,3804,0
4431,2617,0
3312,3562,0
3482,2221,0
3372,1662,0
2871,5256,0
428,2266,0
3373,77,0
112,87,0
2613,2034,0
5314,3562,0
3889,647,0
2254,1100,0
4603,3629,0
4290,3232,0
2186,2310,0
3026,625,0
122,2652,0
3531,4021,0
1447,2990,0
1729,1305,0
1854,3590,0
135,3225,0
4754,1512,0
5269,581,0
1554,358,0
746,3772,0
4554,4336,0
4504,2075,0
179,395,0
2930,1574,0
5258,2375,0
4705,2507,0
5079,1356,0
2419,4582,0
4575,4288,0
1440,1700,0
1310,3558,0
795,4993,0
996,3614,0
2855,2529,0
260,2296,0
4326,3460,0
70,4626,0
4425,4525,0
2064,1618,0
2037,695,0
1447,3001,0
4179,336,0
2134,381,0
2464,943,0
3946,4210,0
4899,4430,0
1766,1941,0
4764,966,0
3821,736,0
1520,569,0
5015,813,0
2671,5210,0
4240,2133,0
1776,1229,0
3480,4153,0
2676,633,0
3983,5231,0
4032,2923,0
4971,1991,0
161,883,0
1430,3894,0
4763,2294,0
4599,1532,0
4730,2924,0
3557,5161,0
4755,4987,0
776,1191,0
2072,1503,0
65,788,0
1160,2287,0
3592,1008,0
3113,1595,0
5176,1826,0
2597,4847,0
635,1052,0
3187,2145,0
3394,4906,0
1590,882,0
453,3070,0
1411,1415,0
2998,4869,0
5402,1511,0
673,4883,0
4788,2798,0
1300,2603,0
3444,1997,0
1139,3442,0
2809,2188,0
4510,5000,0
5356,2551,0
1812,2366,0
3594,3816,0
1781,4628,0
2357,3988,0
816,4766,0
1385,3071,0
1927,4368,0
2032,5343,0
4301,541,0
5297,4980,0
798,2439,0
2128,2338,0
1671,811,0
1983,3427,0
4733,4279,0
2768,2442,0
3149,5269,0
1905,1098,0
2251,3896,0
388,2858,0
3743,5246,0
4281,628,0
2661,4084,0
3947,5078,0
5132,1487,0
106,3220,0
43,402,0
4914,4386,0
1863,1249,0
2725,2687,0
4023,3969,0
250,349,0
3761,920,0
4462,3976,0
1074,2259,0
1552,959,0
5057,1031,0
2954,106,0
4715,1933,0
1653,3330,0
581,1247,0
635,2188,0
2914,2653,0
4503,692,0
271,3379,0
4724,194,0
4565,4805,0
5253,3307,0
466,4969,0
2604,2870,0
2122,1513,0
2623,2078,0
3766,5198,0
2080,4837,0
743,1013,0
826,170,0
481,5147,0
3453,3601,0
303,3659,0
3846,426,0
1313,3916,0
5318,4633,0
2624,2234,0
3816,3083,0
2749,3486,0
410,1801,0
464,4832,0
2930,1005,0
5215,4867,0
1968,2738,0
1125,1238,0
8,4268,0
349,679,0
2758,812,0
2348,1140,0
4517,4995,0
5284,4322,0
919,2400,0
4494,1134,0
4758,3490,0
4990,3985,0
4419,3488,0
1097,2018,0
5078,1202,0
3769,269,0
1658,2731,0
4076,860,0
40,5211,0
516,4976,0
3297,1449,0
3364,3286,0
2752,2712,0
2940,3596,0
4898,4955,0
1311,3410,0
2702,3127,0
1078,5116,0
506,1398,0
1587,4817,0
4173,1533,0
2266,2124,0
2694,9,0
216,776,0
3639,1599,0
5361,2131,0
4962,254,0
3123,5140,0
4411,3661,0
3087,3543,0
3231,106,0
19,1825,0
1992,4190,0
71,4791,0
4572,1853,0
2587,3639,0
3942,2753,0
4407,4224,0
5335,108,0
3477,3279,0
1773,1933,0
3574,1855,0
2960,4622,0
1557,2356,0
2434,3732,0
2668,496,0
3917,5336,0
1142,4826,0
3977,2398,0
2898,1355,0
4390,543,0
3133,2172,0
4900,1186,0
4076,2330,0
3099,1975,0
3897,2479,0
4734,5405,0
3070,4788,0
1948,3395,0
3778,3184,0
1496,4752,0
2721,780,0
2690,2755,0
4603,4592,0
587,2561,0
2238,4426,0
3306,411,0
4398,1489,0
2692,55,0
2767,4794,0
951,2762,0
715,5055,0
764,2679,0
5318,453,0
2579,5100,0
700,2074,0
3927,596,0
1721,1089,0
3435,3679,0
1181,4898,0
1869,3557,0
79,2810,0
3314,364,0
5339,3283,0
1125,2607,0
4363,1839,0
1948,1993,0
5218,2523,0
804,2667,0
2044,4042,0
2407,3887,0
4632,2984,0
964,4466,0
329,2911,0
3376,5133,0
1381,1206,0
4146,2458,0
1331,2786,0
201,5356,0
1500,3464,0
2836,4278,0
3210,1189,0
3244,1125,0
2160,4390,0
49,3763,0
4605,973,0
5262,929,0
3071,2802,0
3911,2989,0
3205,2796,0
2349,3301,0
2252,22,0
3116,3246,0
1615,1543,0
2385,3210,0
3181,3460,0
1853,3513,0
4501,3917,0
4098,1858,0
1618,634,0
4622,4489,0
2234,2489,0
2877,1605,0
5118,2869,0
4735,3721,0
1768,1123,0
560,661,0
4186,149,0
4066,34,0
3679,1447,0
3589,4541,0
4073,1430,0
75,4328,0
951,292,0
5327,3706,0
3721,1202,0
733,427,0
911,2273,0
2332,3867,0
1762,3743,0
888,1922,0
742,4545,0
2974,3008,0
2626,1439,0
3113,2713,0
3654,89,0
5385,3521,0
726,2017,0
4107,4109,0
3197,2409,0
1188,4647,0
3525,3468,0
4300,267,0
4995,5001,0
4375,1468,0
911,1881,0
3255,2093,0
202,4803,0
926,3980,0
2400,2787,0
2231,2776,0
382,3974,0
752,3510,0
4387,2352,0
1137,4851,0
5029,2148,0
5272,4020,0
324,5183,0
1710,3773,0
3192,32,0
535,1210,0
1446,891,0
1870,2698,0
1560,3298,0
1776,996,0
387,3007,0
1513,2904,0
3169,4306,0
498,285,0
2129,5103,0
2958,1230,0
3394,3496,0
85,5126,0
4066,2781,0
5269,1219,0
4029,4316,0
2367,1852,0
2560,3798,0
1970,4972,0
1357,1153,0
2975,1328,0
1319,45,0
5129,2093,0
3007,743,0
1878,1156,0
4641,2085,0
4710,1085,0
4689,3537,0
1581,2137,0
349,2337,0
3534,704,0
1349,4443,0
1008,63,0
1013,410,0
50,3603,0
2809,4721,0
1293,293,0
3365,2956,0
1380,2708,0
3655,4627,0
1492,1683,0
5340,1151,0
3342,4509,0
4791,4550,0
4831,2642,0
1031,4753,0
5104,912,0
1701,2254,0
1378,4350,0
236,4833,0
5160,3048,0
310,1097,0
1982,722,0
1604,2073,0
1222,71,0
704,697,0
2577,4052,0
343,4347,0
5069,1216,0
1501,3953,0
1152,3936,0
889,1842,0
2324,3242,0
2433,1057,0
3834,166,0
962,4909,0
4419,1951,0
3696,995,0
110,3653,0
4708,5228,0
39,4969,0
4424,816,0
4573,2640,0
2197,70,0
1332,13,0
5005,4490,0
2184,368,0
3461,2987,0
4203,2897,0
4775,350,0
1670,5347,0
4446,5357,0
1223,4934,0
1325,3620,0
4788,3414,0
291,1226,0
785,2516,0
1166,1813,0
4998,5126,0
1607,4593,0
4192,2546,0
2380,2026,0
2409,2507,0
1697,2035,0
2197,1974,0
5068,326,0
2754,4539,0
4228,933,0
3446,658,0
1484,1612,0
1786,3131,0
170,462,0
3888,2990,0
4187,3501,0
859,4856,0
143,2334,0
5132,4664,0
3272,958,0
1733,5107,0
2980,305,0
5352,1033,0
598,3862,0
462,403,0
458,1250,0
4680,2128,0
608,379,0
1300,187,0
2983,3526,0
1901,4825,0
3131,175,0
4097,2361,0
380,4458,0
2694,4125,0
1259,1326,0
4062,1078,0
1915,1179,0
1796,53,0
5021,4216,0
2657,2508,0
3414,1266,0
4627,1240,0
4953,3893,0
2068,5364,0
3624,5352,0
3158,3482,0
403,1686,0
2004,1434,0
3441,1421,0
1242,6,0
1780,4112,0
3616,490,0
3761,3343,0
4944,428,0
1494,2822,0
1323,3919,0
3937,1681,0
448,1098,0
3186,1342,0
4353,3338,0
4547,869,0
4610,3396,0
3307,3347,0
1583,3701,0
1741,3793,0
3726,4963,0
1174,2020,0
362,196,0
4877,3334,0
5404,2694,0
2291,1994,0
2347,3901,0
672,4813,0
2271,3146,0
4126,242,0
998,2527,0
2998,3731,0
4086,4585,0
1544,4594,0
2178,2438,0
818,5359,0
3627,3884,0
1736,485,0
2714,2455,0
2885,4587,0
1772,4992,0
5312,581,0
4402,2782,0
984,1271,0
1752,3386,0
3765,1150,0
3713,2052,0
821,444,0
5346,3788,0
4891,1742,0
3128,4574,0
3512,422,0
2811,1269,0
4143,3651,0
3616,5169,0
526,3751,0
2952,1534,0
4882,138,0
516,701,0
2066,3747,0
175,3436,0
3219,3807,0
2852,1887,0
422,2663,0
4080,5391,0
1963,2170,0
749,1480,0
4138,3943,0
3322,1300,0
2582,1909,0
3511,2012,0
3109,1044,0
2548,4203,0
3770,4695,0
2243,5144,0
3884,5170,0
2853,5130,0
4786,397,0
3263,2296,0
2271,3119,0
3950,748,0
2121,2777,0
1741,790,0
3950,1142,0
231,474,0
1516,4304,0
2875,1864,0
4390,4800,0
2204,4203,0
4718,3477,0
1976,4441,0
1919,2217,0
1602,1574,0
3552,5145,0
268,3010,0
1079,1798,0
3471,3716,0
662,5328,0
4678,3490,0
2511,2509,0
1550,4794,0
2598,4170,0
4342,3217,0
848,1142,0
5137,1720,0
3731,1509,0
4779,4000,0
1042,4471,0
3487,2834,0
2875,638,0
901,1839,0
4184,4540,0
4913,3449,0
819,2359,0
5364,1529,0
848,4271,0
2526,3353,0
5212,4998,0
3005,2710,0
2432,696,0
4979,5216,0
4230,1222,0
3982,1488,0
2187,3057,0
600,5209,0
1530,2086,0
4271,2604,0
2459,2166,0
541,3311,0
715,1732,0
4203,5054,0
2403,4240,0
1166,2046,0
4510,1030,0
1937,2716,0
4339,3397,0
2174,110,0
4473,675,0
4374,4616,0
2644,421,0
200,3573,0
4524,4909,0
3607,136,0
1606,4947,0
2167,4199,0
1636,2992,0
3987,3880,0
1382,985,0
1747,1790,0
2841,2180,0
1324,3670,0
3875,3684,0
5192,3099,0
2964,3822,0
3996,871,0
2255,4667,0
1814,4423,0
1007,2832,0
3381,1199,0
304,1684,0
919,4131,0
4223,93,0
4588,4067,0
5230,3403,0
1636,2377,0
4138,3562,0
861,4771,0
656,4674,0
4015,666,0
1915,3751,0
3415,1004,0
1988,2799,0
3483,491,0
1379,4880,0
1608,2986,0
2987,3616,0
4739,3923,0
1561,2115,0
4136,133,0
1877,1686,0
788,2916,0
3774,4412,0
5402,4481,0
3826,1007,0
5246,3123,0
329,2016,0
5359,1947,0
1145,5184,0
1799,5279,0
2454,4046,0
5141,3918,0
157,4293,0
3119,4635,0
5185,3888,0
4350,3136,0
15,1887,0
2470,1005,0
658,4533,0
3479,4192,0
4986,1244,0
950,3765,0
830,2664,0
44,1081,0
3606,3772,0
4483,66,0
2411,3516,0
5188,4783,0
2870,4481,0
4872,4039,0
330,1822,0
4586,5286,0
1838,905,0
4561,2138,0
1302,15,0
3870,2082,0
4615,4343,0
5022,4725,0
872,3160,0
2220,1974,0
4140,1685,0
2561,4494,0
3237,227,0
125,4519,0
4245,650,0
2552,4065,0
5015,2582,0
4586,2062,0
1828,5301,0
4768,2394,0
2335,4120,0
1892,3155,0
3478,4475,0
124,3897,0
5212,4355,0
549,1093,0
1133,2372,0
4253,4097,0
2114,466,0
4322,3806,0
990,2445,0
3577,4914,0
4993,4628,0
2495,1911,0
2431,2915,0
2561,1774,0
3018,980,0
3185,4234,0
3548,1107,0
2546,1970,0
4799,3664,0
2511,3057,0
5180,1329,0
865,1674,0
4933,1939,0
3250,889,0
3267,2036,0
224,4683,0
4569,2673,0
396,706,0
4375,3505,0
2920,1745,0
1128,2783,0
1424,3403,0
1955,2279,0
1328,2704,0
3696,143,0
2066,4966,0
822,4149,0
2554,4673,0
1742,3916,0
3890,182,0
4611,3784,0
1030,1552,0
587,1969,0
314,2354,0
4687,5356,0
303,2135,0
1976,4295,0
4201,4606,0
2718,4997,0
1468,376,0
343,2365,0
4029,2029,0
3121,2696,0
1484,1065,0
1305,685,0
4231,3776,0
3159,5391,0
247,5331,0
976,428,0
881,5072,0
3653,829,0
2107,4238,0
2702,2765,0
4159,4811,0
2052,1455,0
2036,1407,0
2275,3471,0
689,4666,0
127,3545,0
4645,2702,0
4028,1283,0
3299,5277,0
1830,1541,0
4694,5228,0
1212,34,0
2571,648,0
2608,817,0
2831,3221,0
1687,5186,0
5284,2089,0
3315,741,0
1921,5018,0
2518,2313,0
2554,3596,0
4307,725,0
1723,4458,0
2763,3499,0
2744,5157,0
1029,5065,0
4546,3367,0
3915,82,0
847,3318,0
411,3107,0
761,5225,0
2959,1087,0
2893,2516,0
1115,862,0
2168,4700,0
2182,4793,0
3630,3312,0
3203,219,0
3936,5147,0
4957,2523,0
425,2974,0
618,1717,0
4597,3318,0
4123,1305,0
3889,4796,0
4428,3264,0
3000,3030,0
2660,4173,0
5332,1380,0
3124,1169,0
3804,4831,0
2553,976,0
4869,2958,0
3780,3954,0
3929,5005,0
3416,3409,0
2465,3354,0
2979,2731,0
1727,4984,0
1223,354,0
2538,1963,0
1896,617,0
1760,3228,0
370,2978,0
4974,1719,0
3358,4547,0
2002,3292,0
2014,166,0
3939,85,0
1443,3417,0
853,1703,0
3724,1326,0
953,3682,0
4250,4844,0
3592,4968,0
1316,1422,0
240,4710,0
3742,3962,0
93,2486,0
2434,3094,0
443,1315,0
2249,926,0
506,1099,0
4968,3321,0
4430,4458,0
3017,2603,0
667,4860,0
4761,3548,0
3421,4205,0
2609,698,0
1199,1687,0
971,2644,0
145,3347,0
3503,2695,0
116,952,0
989,485,0
991,433,0
5370,211,0
3080,1744,0
4438,1797,0
4326,1717,0
1624,3308,0
4350,4976,0
468,4263,0
239,4072,0
2562,2503,0
2345,1995,0
437,3984,0
3350,2102,0
3983,2629,0
3382,5313,0
398,3642,0
901,4168,0
1105,2236,0
3519,3845,0
671,473,0
1766,4229,0
1113,3643,0
2392,3111,0
2937,175,0
870,900,0
1438,4086,0
2098,1371,0
4734,1856,0
685,2432,0
895,4836,0
5015,594,0
2041,5040,0
4960,4783,0
1999,2371,0
3323,32,0
3632,1368,0
2930,1972,0
1676,1850,0
2560,3563,0
2721,2840,0
4643,1884,0
4409,3636,0
5255,419,0
3481,5347,0
5042,587,0
105,3533,0
4393,1690,0
1467,2638,0
271,2596,0
1647,3212,0
4265,4814,0
877,1539,0
73,9,0
1009,3516,0
1445,4075,0
1735,1581,0
2065,3765,0
1498,2570,0
3577,4540,0
3992,3261,0
2737,1905,0
2830,2891,0
2649,4266,0
1709,5193,0
3132,4946,0
1945,3283,0
2120,3715,0
5260,4480,0
303,2553,0
2507,2777,0
5036,1872,0
1017,3198,0
2595,2001,0
5182,1090,0
1317,2919,0
4804,3085,0
2679,4275,0
5316,2796,0
2785,4647,0
4940,2924,0
332,5101,0
2770,2510,0
5291,2973,0
5118,1421,0
5000,3554,0
352,4660,0
3181,3787,0
49,4934,0
1221,4469,0
4287,572,0
3664,1206,0
2758,2259,0
2698,4600,0
1467,2340,0
741,3203,0
2663,142,0
5309,3311,0
98,417,0
3065,4506,0
2701,994,0
4882,4605,0
2541,2982,0
5067,4806,0
3593,4417,0
5384,3160,0
3539,3521,0
4900,1434,0
893,4155,0
4255,5370,0
177,4785,0
5214,1893,0
553,5172,0
1430,721,0
3107,575,0
4495,233,0
4827,3980,0
4063,2297,0
3989,399,0
2837,2797,0
3451,3867,0
1958,5121,0
4316,4105,0
1067,4373,0
521,4165,0
2884,3629,0
1860,721,0
1012,534,0
1798,1485,0
2237,37,0
2499,4370,0
4526,1221,0
5059,654,0
2079,4940,0
3769,2599,0
2978,5215,0
5163,3500,0
191,2872,0
1850,2324,0
5066,3541,0
859,2292,0
2646,4249,0
5373,2579,0
529,1593,0
4163,4836,0
3850,1530,0
3193,2241,0
4266,4288,0
4677,540,0
240,2194,0
4142,2906,0
2957,3884,0
405,2702,0
771,4470,0
3728,1774,0
3378,1567,0
1840,4093,0
3890,2470,0
4938,1998,0
5325,3758,0
4071,4221,0
4655,173,0
4175,4900,0
4689,1687,0
3168,3215,0
5273,4671,0
260,2899,0
392,52,0
5163,4280,0
3163,5193,0
1660,2462,0
3490,3968,0
4032,3796,0
2157,4141,0
1491,4256,0
321,802,0
124,1240,0
4487,3629,0
5327,3967,0
3783,2601,0
5081,2026,0
4981,2302,0
3464,3369,0
2220,4255,0
5122,634,0
5137,4231,0
5400,2155,0
3358,898,0
2336,5349,0
3653,3602,0
4613,145,0
4593,4398,0
4028,3122,0
4912,945,0
3988,469,0
5009,2883,0
4448,2234,0
2828,2367,0
4209,4233,0
1143,4222,0
3298,1423,0
862,1273,0
2164,1043,0
447,1647,0
1699,5024,0
924,480,0
3723,1278,0
877,4602,0
1922,1991,0
2165,3447,0
2514,2693,0
3261,782,0
4065,3605,0
2103,1742,0
5300,3426,0
2844,3713,0
5110,3780,0
60,3171,0
109,1754,0
4719,506,0
788,5221,0
243,2606,0
5069,3978,0
2104,4032,0
4634,1368,0
2102,1294,0
1473,3567,0
2741,2856,0
2319,764,0
4066,61,0
188,1705,0
1673,1645,0
4351,3316,0
313,3265,0
3551,5105,0
2299,3931,0
1153,3400,0
845,942,0
1432,835,0
913,3052,0
454,3515,0
3980,4830,0
2492,3338,0
232,2271,0
2741,517,0
13,937,0
1350,4870,0
2733,1156,0
1389,221,0
1046,3053,0
1906,4364,0
4103,1084,0
3556,156,0
2121,4511,0
1028,2079,0
4147,2875,0
2932,2960,0
3737,1834,0
2255,2320,0
1356,776,0
2882,129,0
2137,3633,0
2508,1358,0
1356,3684,0
321,894,0
1063,5133,0
2169,4845,0
2543,2467,0
925,2074,0
490,3109,0
48,568,0
1382,4360,0
2798,2617,0
5406,5183,0
3076,976,0
1501,1566,0
1043,1555,0
792,4806,0
4513,4491,0
4031,2011,0
2650,380,0
2571,1216,0
2050,2859,0
4229,5055,0
2666,5197,0
1918,2610,0
3485,4597,0
2788,4367,0
2041,1209,0
5206,4987,0
4342,1777,0
3351,1271,0
3073,2462,0
4934,4543,0
483,618,0
4114,3729,0
3616,5264,0
2390,2443,0
956,5066,0
5022,21,0
3781,195,0
4548,1323,0
3224,1041,0
714,3284,0
1323,3495,0
5191,953,0
159,2216,0
840,165,0
4985,1009,0
4208,3867,0
3678,760,0
2644,2493,0
351,1681,0
2095,4322,0
860,5267,0
3282,3808,0
3631,1866,0
891,1642,0
5,369,0
1850,3329,0
3750,4089,0
4820,276,0
4754,594,0
4173,1788,0
3255,3930,0
3722,3225,0
1803,3257,0
2720,4814,0
255,2563,0
1438,490,0
5192,1254,0
3110,3706,0
3381,332,0
5193,4175,0
3981,2105,0
2986,1624,0
2272,3233,0
4364,3825,0
4107,966,0
1752,1711,0
668,545,0
2502,3437,0
2923,286,0
2844,4257,0
729,4167,0
2907,2538,0
100,4464,0
994,1305,0
3593,3819,0
3518,3726,0
930,42,0
4034,5369,0
4189,2764,0
178,2991,0
3538,3854,0
978,3470,0
4061,2133,0
3717,3015,0
3909,620,0
3366,3142,0
2609,2312,0
2609,2546,0
1453,4244,0
4217,3374,0
5248,3047,0
3570,2215,0
4103,2273,0
983,3649,0
4837,4599,0
1667,5297,0
2038,1424,0
777,3942,0
4005,3315,0
3839,889,0
2863,223,0
2973,984,0
3684,3848,0
564,1127,0
3175,351,0
4289,1006,0
585,593,0
4723,5302,0
610,5232,0
561,2156,0
2788,455,0
4499,2018,0
1849,1046,0
731,1361,0
2867,2919,0
4306,3460,0
1725,4413,0
2722,2816,0
2404,1655,0
5265,4267,0
4921,3512,0
2191,1992,0
1080,385,0
3596,429,0
1301,492,0
2499,1156,0
1672,3579,0
621,1535,0
3428,1537,0
2118,3700,0
647,2641,0
84,4370,0
2703,3095,0
4886,1161,0
2784,1907,0
1899,4598,0
4059,3034,0
3572,1283,0
3595,2506,0
2764,1080,0
405,1194,0
1446,2201,0
3544,2207,0
4469,3878,0
4360,2472,0
1451,2495,0
4888,3346,0
3130,4315,0
3893,3906,0
2290,2387,0
3831,4171,0
3164,4455,0
4355,2377,0
2981,4207,0
2481,2923,0
1556,4747,0
4872,3461,0
2390,1187,0
3442,1411,0
1153,2238,0
3080,1811,0
4787,4662,0
2217,3534,0
3898,3294,0
1234,5110,0
2206,5201,0
298,3221,0
1761,4609,0
2327,3923,0
5156,3016,0
2068,1167,0
4785,4986,0
575,964,0
4908,3392,0
3062,1954,0
646,186,0
2915,623,0
396,827,0
1687,129,0
3351,5381,0
2492,2962,0
1504,2631,0
1305,5166,0
2187,4183,0
4319,2449,0
4164,3450,0
1861,5129,0
5262,471,0
4179,5321,0
2731,414,0
1831,290,0
2436,5027,0
1762,4929,0
942,1139,0
3593,3304,0
3768,3093,0
843,4650,0
1863,1028,0
952,2621,0
5102,695,0
1183,4906,0
2953,3229,0
5105,4329,0
1185,4284,0
918,5250,0
394,672,0
2745,1605,0
4582,5314,0
2312,4316,0
157,945,0
3372,3925,0
1866,610,0
838,4343,0
4502,4395,0
1970,4352,0
643,3831,0
5060,368,0
3417,3085,0
1166,4130,0
1095,4044,0
50,4821,0
1934,590,0
2309,4072,0
5042,2811,0
4658,922,0
1608,4214,0
2560,589,0
3011,4405,0
1618,682,0
3787,3714,0
5113,2868,0
4890,3368,0
1802,3909,0
21,1658,0
4617,3746,0
3583,1296,0
3012,1981,0
4588,4704,0
2837,4152,0
3976,4713,0
3615,3193,0
379,5134,0
3803,1275,0
880,650,0
4971,1944,0
1353,3020,0
4991,1900,0
2269,2610,0
2483,5147,0
1868,3914,0
3129,1066,0
4954,2150,0
5364,2264,0
158,2089,0
3176,1193,0
1173,3133,0
447,3671,0
877,4646,0
432,884,0
2849,5356,0
2420,1107,0
4684,3974,0
3344,1997,0
2614,4702,0
2226,2153,0
5367,3720,0
209,3830,0
3755,3671,0
3953,3037,0
2467,2598,0
428,2830,0
2847,3422,0
254,3602,0
1705,3404,0
3847,1750,0
3723,1642,0
4393,3769,0
2573,5094,0
476,3837,0
74,1876,0
4184,935,0
670,478,0
4444,1208,0
2032,2955,0
2466,3587,0
181,4407,0
3701,1673,0
3293,1075,0
3278,2652,0
942,4578,0
5078,1432,0
4612,4367,0
4664,2125,0
50,1069,0
3547,1525,0
652,4587,0
4020,518,0
4619,5368,0
4909,2504,0
1358,1252,0
3300,2647,0
4330,3451,0
5347,3147,0
963,4557,0
4022,3321,0
705,374,0
5285,3882,0
1336,2142,0
3272,3327,0
1252,1433,0
4443,4296,0
148,3193,0
1559,851,0
4783,3244,0
2414,4248,0
1285,1153,0
4012,3549,0
38,563,0
4998,645,0
4289,2988,0
2386,3369,0
3366,1257,0
2440,4196,0
408,2336,0
3738,4242,0
951,2594,0
3004,4230,0
4226,3650,0
1735,372,0
4656,837,0
3557,2051,0
933,3768,0
2044,5002,0
4027,1837,0
4076,3382,0
5277,2565,0
373,2369,0
3736,2193,0
1476,4471,0
3032,4485,0
4647,980,0
4717,750,0
4851,2832,0
905,3348,0
3770,3058,0
905,1673,0
3068,2267,0
2950,4225,0
3754,3047,0
4612,4447,0
245,2704,0
3644,2849,0
2124,2203,0
352,2150,0
3111,3726,0
65,2370,0
5153,4014,0
1601,1414,0
4999,4170,0
2345,3667,0
2095,220,0
4681,3380,0
2452,2323,0
2077,3265,0
886,346,0
4152,1825,0
206,2228,0
171,3521,0
4384,3686,0
339,3686,0
599,2084,0
3851,828,0
2567,3872,0
3626,1664,0
457,5142,0
3614,1144,0
3592,2764,0
760,1504,0
3510,2109,0
3236,5222,0
1435,2826,0
3749,1880,0
2907,3682,0
1374,5285,0
3444,1045,0
4884,839,0
994,2411,0
3310,4371,0
2148,326,0
72,1531,0
1526,2609,0
3508,5183,0
2456,5052,0
5281,3926,0
3075,4178,0
5212,3951,0
4384,1373,0
3230,2350,0
3015,2956,0
4310,1982,0
1817,5233,0
926,3280,0
998,3387,0
892,2925,0
4330,3097,0
1861,1326,0
2369,4194,0
4632,4131,0
269,4271,0
2868,5280,0
640,3077,0
629,980,0
2602,2188,0
4614,2356,0
3420,3848,0
2768,3843,0
2248,4364,0
4930,1689,0
1509,2699,0
1363,3337,0
4602,5224,0
4597,816,0
420,2376,0
546,2908,0
303,5314,0
1030,3836,0
2082,1393,0
3450,4985,0
1134,1596,0
3712,340,0
5025,984,0
1739,4082,0
3656,3850,0
4907,1906,0
753,4730,0
1364,1925,0
3516,4802,0
133,3949,0
1591,4158,0
3802,4100,0
1133,4299,0
3364,371,0
1324,4705,0
4168,4391,0
1383,1760,0
5229,826,0
4870,3647,0
1385,5169,0
4900,1263,0
4216,520,0
