h_entity,t_entity,relation
2918,755,0
5338,514,0
5077,1347,0
2683,277,0
3963,55,0
4968,1338,0
3729,1489,0
4721,1338,0
5310,1088,0
5232,312,0
1632,368,0
3858,1489,0
2879,755,0
5369,1489,0
2431,47,0
1585,908,0
1737,55,0
1931,570,0
2777,452,0
1891,55,0
3390,528,0
3126,540,0
3081,573,0
5230,980,0
4232,554,0
1603,750,0
4698,1241,0
3048,438,0
3509,472,0
4906,1241,0
2537,191,0
2200,55,0
4470,478,0
2429,511,0
1669,396,0
5252,755,0
3023,726,0
1748,810,0
2189,13,0
3689,1317,0
4160,166,0
2626,1514,0
3267,689,0
2930,1338,0
3225,557,0
2097,583,0
4125,1293,0
3087,271,0
2957,549,0
1917,1477,0
2780,31,0
2597,583,0
4617,1435,0
4064,1241,0
3955,424,0
3697,858,0
2049,549,0
2548,848,0
3686,869,0
2531,731,0
4633,664,0
1689,562,0
3358,1215,0
5292,1489,0
4880,610,0
3701,447,0
4587,1497,0
5247,481,0
5138,1501,0
5119,1464,0
4881,152,0
1910,1029,0
4794,832,0
3004,282,0
4343,455,0
5369,1489,0
4507,593,0
1798,853,0
4611,47,0
4661,1241,0
1844,478,0
1581,997,0
3958,634,0
2337,55,0
5265,291,0
3205,755,0
4686,1326,0
2388,827,0
5054,331,0
3187,208,0
3078,357,0
3839,1379,0
2695,1175,0
3055,1163,0
3064,1017,0
3321,1296,0
4185,978,0
4065,583,0
5362,908,0
5371,1489,0
4147,716,0
2173,1435,0
2064,1536,0
4729,271,0
2538,844,0
2098,1155,0
4102,574,0
1814,310,0
1794,480,0
3561,655,0
5371,1489,0
4754,164,0
3673,231,0
2299,1381,0
2986,1338,0
4476,1570,0
4223,854,0
2330,391,0
4774,1435,0
2493,649,0
3379,886,0
2879,55,0
4054,269,0
4345,283,0
4865,1435,0
2503,1514,0
3485,649,0
5311,47,0
4532,480,0
1897,1101,0
4060,951,0
2554,1268,0
4978,302,0
2855,524,0
4288,61,0
2996,1050,0
3214,527,0
2322,1461,0
2974,1096,0
3298,330,0
4154,908,0
2826,202,0
5223,649,0
2489,403,0
4421,989,0
2690,369,0
3543,858,0
3540,257,0
1946,1302,0
1912,931,0
1837,951,0
3004,789,0
3660,1338,0
4608,945,0
2974,789,0
5081,1458,0
2263,704,0
1626,402,0
5393,1324,0
3228,353,0
2806,1086,0
4192,1148,0
2403,481,0
4475,1570,0
4297,1419,0
2677,570,0
3600,1104,0
3459,1349,0
2764,73,0
3899,360,0
3694,973,0
2472,1469,0
4596,312,0
2024,461,0
3889,124,0
2771,1429,0
4147,791,0
4248,1063,0
1767,55,0
5301,1517,0
2748,1211,0
2744,1301,0
2385,620,0
2966,549,0
4099,795,0
3484,197,0
4761,1412,0
5389,1436,0
2483,908,0
5292,1489,0
4828,98,0
5131,373,0
3404,1266,0
4984,1120,0
3738,381,0
4757,1317,0
4495,1123,0
5334,964,0
3047,1089,0
4480,1110,0
2278,1435,0
2653,726,0
1625,1561,0
3337,9,0
3785,572,0
3622,1338,0
2844,1536,0
2454,570,0
2884,740,0
2105,586,0
1635,879,0
4211,706,0
2069,583,0
2846,1163,0
3845,111,0
2231,1204,0
4161,654,0
3711,1350,0
2678,55,0
4316,1202,0
2400,204,0
3694,776,0
4999,1482,0
5088,302,0
2700,591,0
3937,5,0
3250,1338,0
2424,437,0
2460,345,0
2470,299,0
4989,541,0
3271,1310,0
2730,1404,0
4580,1565,0
2414,137,0
5330,330,0
2881,695,0
2874,1435,0
4243,606,0
2690,1283,0
4755,1014,0
2106,600,0
2490,758,0
1761,843,0
3729,1489,0
2888,679,0
2896,379,0
4466,649,0
4466,848,0
2888,378,0
1869,1563,0
4006,676,0
2807,1163,0
4466,271,0
3861,1163,0
3311,1510,0
4556,1536,0
2888,1561,0
4969,512,0
3404,1193,0
4691,1392,0
3188,667,0
2432,350,0
3567,1353,0
3270,1217,0
2818,1036,0
3626,827,0
3932,963,0
1950,1338,0
4047,110,0
2682,649,0
3177,849,0
2155,1282,0
3755,358,0
4567,746,0
1776,277,0
3363,1117,0
2517,560,0
4411,481,0
4905,1532,0
1722,1020,0
1924,649,0
3365,481,0
4235,549,0
2443,649,0
2982,116,0
2844,1536,0
2458,1163,0
3743,110,0
1923,593,0
4839,1498,0
1961,1483,0
2314,853,0
5371,1489,0
3130,350,0
4949,1325,0
2426,1441,0
2234,1163,0
2374,1110,0
2625,764,0
3729,1489,0
4383,1443,0
2072,222,0
5326,330,0
3390,111,0
1888,169,0
1805,858,0
3845,904,0
2594,1052,0
3465,1070,0
4679,471,0
4933,755,0
4659,570,0
2026,1489,0
1982,257,0
2009,781,0
4630,1410,0
5269,334,0
2154,1488,0
4356,841,0
5040,224,0
3483,55,0
2365,1551,0
4373,588,0
2126,184,0
4084,110,0
5244,235,0
2666,1085,0
2331,411,0
1704,224,0
1976,686,0
3681,252,0
2343,549,0
3329,362,0
5372,1224,0
1741,1376,0
1731,683,0
2895,259,0
2980,583,0
4056,1321,0
1647,1388,0
3456,853,0
2243,1520,0
4379,1535,0
4898,845,0
2493,469,0
1582,371,0
3950,6,0
4240,853,0
2426,76,0
3567,727,0
4974,277,0
3115,523,0
4078,403,0
1944,55,0
3142,1549,0
3040,260,0
4394,1338,0
4532,1538,0
4062,583,0
1595,1001,0
4808,217,0
2180,546,0
1944,330,0
1805,583,0
2010,1182,0
4858,649,0
2173,1435,0
3373,681,0
2257,1228,0
3309,407,0
4600,1119,0
4122,886,0
3211,160,0
1756,1121,0
2026,1489,0
3718,1023,0
3089,1236,0
1624,1338,0
1766,1220,0
2721,1057,0
2571,515,0
2412,1435,0
2474,569,0
3707,1419,0
5018,549,0
2001,757,0
3729,1489,0
4294,1429,0
4995,1145,0
2842,540,0
3665,726,0
5095,361,0
4003,18,0
1658,549,0
3858,1489,0
3503,306,0
3135,478,0
3207,583,0
4776,1570,0
5226,757,0
4767,1338,0
3973,645,0
3687,1399,0
5188,687,0
3757,273,0
2473,528,0
3600,1525,0
4855,844,0
5204,353,0
4852,433,0
3729,1489,0
2704,549,0
2801,600,0
4568,1561,0
3711,6,0
3220,1094,0
5066,731,0
5060,710,0
2347,513,0
4052,1121,0
4714,1176,0
3542,362,0
2328,1570,0
5217,666,0
3299,1317,0
5077,75,0
2165,853,0
4808,1561,0
3701,804,0
2819,785,0
2067,707,0
2150,726,0
2022,514,0
3110,1332,0
4849,176,0
4304,716,0
2543,326,0
2632,908,0
4647,789,0
2728,858,0
2702,1524,0
4609,1373,0
2491,322,0
2319,1435,0
2792,920,0
3303,608,0
3770,859,0
4720,1570,0
3031,853,0
4230,635,0
1992,1338,0
1695,1065,0
1585,908,0
4495,1350,0
2687,762,0
4886,570,0
1594,1188,0
2683,1449,0
3233,583,0
4929,1138,0
2798,389,0
3729,1489,0
4340,570,0
4623,583,0
2103,461,0
4935,1361,0
2821,853,0
5038,55,0
4379,31,0
4989,593,0
3442,853,0
2051,360,0
1594,1228,0
4936,1489,0
1687,629,0
2150,940,0
2064,865,0
5211,642,0
1837,695,0
4646,290,0
3504,1042,0
4655,1205,0
4532,1241,0
4568,1017,0
2377,1211,0
2984,1301,0
5183,560,0
1716,1570,0
3244,1482,0
2608,1269,0
3603,726,0
5053,906,0
5253,490,0
3799,469,0
2888,336,0
5355,783,0
4621,302,0
3615,908,0
4884,179,0
5284,1216,0
5180,324,0
4484,570,0
3953,110,0
2090,1217,0
2332,766,0
3527,554,0
5371,1489,0
1663,209,0
4834,853,0
5037,910,0
2652,55,0
3699,481,0
3711,1350,0
3020,1163,0
3750,1493,0
1892,624,0
3648,1295,0
3858,1489,0
2818,498,0
2053,47,0
3703,880,0
4411,755,0
5370,253,0
2843,1144,0
2485,1569,0
1681,1119,0
2617,832,0
4730,934,0
3303,658,0
4721,184,0
3735,1348,0
3001,858,0
5381,755,0
5324,487,0
3223,718,0
1608,1157,0
4343,1260,0
2973,1334,0
3799,503,0
4964,570,0
5319,1052,0
3733,858,0
4745,1036,0
2290,454,0
2647,570,0
4867,255,0
3239,782,0
5243,1023,0
4220,345,0
3134,981,0
4242,1023,0
2151,385,0
4165,350,0
3098,277,0
3524,1143,0
3850,259,0
2728,330,0
4808,824,0
2777,897,0
2396,162,0
3172,481,0
4357,657,0
5199,192,0
1744,586,0
3418,1208,0
3200,676,0
1751,155,0
2096,853,0
5088,570,0
1844,680,0
4379,1533,0
4622,583,0
2662,1494,0
2056,1403,0
3314,1032,0
2436,1023,0
5257,1332,0
4520,47,0
3344,1435,0
3858,1489,0
4694,833,0
4086,790,0
3092,518,0
4219,1023,0
4510,581,0
2828,729,0
4134,586,0
3176,500,0
4229,1314,0
2821,583,0
4972,1462,0
2588,1419,0
4198,247,0
1881,205,0
2727,599,0
2135,1517,0
3701,1453,0
2834,1488,0
3349,570,0
5158,241,0
5196,198,0
3169,502,0
3805,269,0
4058,1338,0
3525,908,0
2125,1356,0
4626,386,0
2007,1226,0
3366,1045,0
1802,549,0
3514,481,0
5369,1489,0
4366,55,0
3142,422,0
3818,1358,0
4988,853,0
4433,481,0
2889,583,0
2684,411,0
2105,1379,0
5363,1367,0
2404,1162,0
2059,1139,0
3525,908,0
2735,443,0
3662,1441,0
2163,1259,0
3432,836,0
3036,583,0
2693,1535,0
5355,770,0
4544,1489,0
4161,1419,0
3516,55,0
5059,431,0
1731,285,0
4256,858,0
5363,977,0
2825,298,0
3075,519,0
4218,355,0
4938,1399,0
4526,893,0
2080,1535,0
4532,1241,0
2548,167,0
4028,761,0
2913,1409,0
3012,570,0
1807,733,0
4061,1435,0
4125,466,0
2927,188,0
2172,1445,0
2432,562,0
2919,843,0
2152,804,0
5323,55,0
2661,373,0
3580,1517,0
2281,984,0
2888,1546,0
4158,55,0
2257,20,0
3199,481,0
4544,1489,0
3924,1405,0
2202,788,0
4544,1489,0
3327,1468,0
4195,1574,0
4343,298,0
3846,47,0
2524,373,0
4247,1463,0
4777,757,0
3285,267,0
3017,43,0
2405,46,0
2523,55,0
5072,832,0
5274,1435,0
1617,1533,0
2181,570,0
1912,1052,0
1745,330,0
5141,55,0
1790,266,0
4417,1297,0
2982,573,0
1889,47,0
4195,1419,0
2982,51,0
4894,1170,0
4614,156,0
2721,1338,0
4416,583,0
3200,727,0
1899,905,0
3812,762,0
5192,359,0
3127,146,0
2344,528,0
2248,282,0
3502,1460,0
5371,1489,0
2353,649,0
4936,1489,0
3427,453,0
3544,788,0
4084,860,0
4770,1324,0
4072,726,0
2991,1563,0
1653,789,0
5179,110,0
3839,1379,0
2456,1489,0
3628,810,0
5138,1307,0
4981,511,0
3159,243,0
3940,578,0
2888,204,0
2480,571,0
4805,1150,0
3197,844,0
2517,759,0
5335,920,0
4866,484,0
5096,869,0
3858,1489,0
4589,392,0
4014,170,0
5031,441,0
4286,89,0
1808,1458,0
2984,727,0
3828,317,0
2708,1471,0
1736,1341,0
5362,908,0
2312,373,0
4666,55,0
2422,836,0
4125,1296,0
2462,1157,0
3427,1337,0
4168,1570,0
4005,980,0
1734,72,0
2589,227,0
4716,222,0
4470,1006,0
3482,365,0
2593,478,0
3845,1419,0
5213,790,0
1682,1292,0
3647,243,0
2448,1579,0
3160,853,0
2391,1163,0
3324,610,0
2728,853,0
2456,1489,0
1804,852,0
3458,1333,0
2076,680,0
5160,819,0
4658,1300,0
1617,1125,0
4317,1311,0
1959,624,0
4706,1021,0
1823,858,0
3201,457,0
4529,76,0
2848,782,0
1972,836,0
5261,832,0
3282,940,0
1794,350,0
3384,55,0
5168,647,0
2152,373,0
3058,784,0
2400,1450,0
2992,55,0
2690,1561,0
2123,681,0
2195,330,0
5172,570,0
3128,211,0
1606,1254,0
2914,218,0
3873,522,0
3564,7,0
5259,1514,0
3204,55,0
3133,549,0
3165,1031,0
3952,497,0
2502,112,0
1943,1100,0
3291,229,0
2855,378,0
3799,598,0
3206,366,0
1776,1031,0
2849,1493,0
2508,842,0
3453,719,0
2499,1403,0
5049,738,0
2456,1489,0
3118,1188,0
4978,1338,0
3224,730,0
3370,1044,0
2628,931,0
4542,509,0
3680,719,0
5392,570,0
3841,112,0
4969,887,0
4716,1135,0
2374,80,0
4298,999,0
1682,532,0
1801,1338,0
1594,1464,0
5363,1557,0
3899,1063,0
2276,744,0
5347,276,0
4321,121,0
3796,647,0
4576,47,0
3527,726,0
5183,1159,0
2424,563,0
5319,1218,0
5370,1569,0
1973,1243,0
5236,849,0
4516,1483,0
4845,180,0
2777,489,0
4950,549,0
2468,375,0
4795,755,0
4545,248,0
4759,649,0
4954,1247,0
3213,1477,0
1895,540,0
2097,481,0
2912,1413,0
4612,481,0
3763,355,0
3938,31,0
2076,227,0
1614,443,0
4766,55,0
4147,214,0
4214,423,0
1669,271,0
2274,1266,0
5383,634,0
3497,55,0
1687,964,0
2409,245,0
2933,393,0
4867,277,0
5157,1435,0
3097,832,0
2932,1570,0
5079,1335,0
2553,853,0
4905,1086,0
2483,587,0
1932,735,0
2863,723,0
5232,603,0
5095,757,0
3841,112,0
2053,47,0
4433,853,0
2535,749,0
2764,1261,0
5247,583,0
2910,47,0
4568,649,0
4097,1246,0
3521,1101,0
3781,1450,0
3087,776,0
3858,1489,0
5363,1383,0
3116,954,0
3333,1570,0
4604,1435,0
3406,1457,0
4194,570,0
4652,562,0
5288,1062,0
2610,166,0
2977,162,0
2794,1392,0
5031,75,0
4289,47,0
4010,937,0
1631,411,0
3090,908,0
3200,1157,0
3858,1489,0
3476,447,0
3142,527,0
3737,570,0
5068,575,0
5291,1530,0
3728,1240,0
2879,330,0
4379,225,0
2467,1569,0
1709,330,0
3659,24,0
4500,657,0
3928,792,0
2594,1419,0
4457,439,0
5276,853,0
1727,1241,0
2088,302,0
2904,752,0
3492,770,0
3737,610,0
1606,743,0
4125,86,0
4109,143,0
1664,877,0
3590,1359,0
2577,414,0
1700,688,0
3010,246,0
2628,1419,0
4596,1092,0
2425,1575,0
4034,687,0
4656,549,0
3632,549,0
1899,1045,0
2976,1564,0
4523,1241,0
2663,657,0
3200,509,0
3752,330,0
4978,570,0
4099,1389,0
1834,858,0
1724,897,0
3596,1435,0
4544,1489,0
3118,512,0
3785,365,0
5148,599,0
4520,47,0
1914,233,0
3649,196,0
4811,859,0
4472,631,0
2031,1373,0
1798,330,0
5378,481,0
2026,1489,0
5055,781,0
4215,574,0
4721,1338,0
5088,1338,0
1740,1575,0
5252,55,0
1607,1450,0
2906,422,0
4877,649,0
2317,716,0
4688,55,0
3374,973,0
5378,55,0
3310,896,0
4098,679,0
3957,1338,0
3996,638,0
1616,1514,0
3224,1273,0
3920,330,0
4765,955,0
1653,827,0
5049,128,0
2506,1446,0
1739,202,0
2117,880,0
3570,1570,0
3611,1218,0
2397,98,0
3206,182,0
2926,1528,0
2152,866,0
3870,1067,0
4125,967,0
1770,570,0
4520,574,0
4528,481,0
4186,481,0
2809,745,0
4193,318,0
2916,1007,0
2443,873,0
3131,326,0
4655,1089,0
4480,47,0
3989,858,0
2586,110,0
3884,271,0
3449,951,0
3807,584,0
4177,295,0
1873,570,0
1925,1338,0
5320,513,0
1706,631,0
4415,870,0
2228,653,0
3937,656,0
3748,793,0
3710,1046,0
3731,110,0
5314,1318,0
2225,1328,0
4373,394,0
5342,1429,0
3977,42,0
3102,1147,0
1934,177,0
3842,1094,0
2016,1440,0
4175,109,0
2224,1463,0
2295,755,0
5090,972,0
1585,908,0
3541,1292,0
1712,29,0
3034,781,0
3489,1517,0
2896,1099,0
5213,1011,0
4544,1489,0
5322,964,0
4651,260,0
5109,853,0
3091,330,0
2835,631,0
1729,1476,0
4230,503,0
4147,365,0
1929,703,0
4578,1046,0
4321,716,0
1901,199,0
3561,649,0
5110,583,0
1639,881,0
4296,55,0
4544,1489,0
3751,1435,0
4940,123,0
1876,858,0
4228,838,0
4262,218,0
2934,1514,0
1948,1517,0
3759,1513,0
3021,1490,0
2551,586,0
2903,205,0
4271,846,0
5056,1008,0
2918,55,0
1698,726,0
3279,1094,0
4303,583,0
2624,572,0
4598,1435,0
4825,1514,0
2067,986,0
2777,211,0
4747,55,0
1958,936,0
2029,1296,0
2052,1058,0
1845,497,0
5292,1489,0
3420,281,0
5011,1268,0
1703,795,0
3142,1166,0
2395,418,0
4787,1517,0
3820,570,0
5062,269,0
4487,227,0
4083,1338,0
3609,1241,0
3369,562,0
4174,624,0
4087,24,0
2290,678,0
5213,522,0
3314,365,0
3025,86,0
3546,1176,0
3000,1419,0
1718,869,0
4343,1318,0
2327,1035,0
3250,1338,0
3412,645,0
1859,447,0
2387,1353,0
1950,570,0
1637,852,0
4496,665,0
4471,757,0
3406,1364,0
2731,1094,0
2929,1011,0
4108,1359,0
3074,652,0
4583,400,0
3476,1546,0
4559,99,0
5110,481,0
3053,844,0
2684,1454,0
3826,330,0
4809,110,0
2927,1479,0
4011,1283,0
3139,570,0
4722,764,0
2972,1164,0
2038,1293,0
1897,1355,0
3715,1548,0
2097,755,0
3961,549,0
2013,55,0
4532,649,0
2949,330,0
2788,1409,0
4052,637,0
5371,1489,0
5246,795,0
2822,570,0
1738,575,0
2283,1435,0
1738,511,0
4491,356,0
4007,540,0
5109,583,0
2327,119,0
3644,1241,0
4679,451,0
3308,897,0
1759,1289,0
3212,858,0
3869,588,0
2583,767,0
4881,240,0
4805,1019,0
2772,152,0
2599,603,0
2131,656,0
3766,701,0
5371,1489,0
3379,1193,0
3729,1489,0
4532,575,0
5270,1497,0
4124,570,0
4626,772,0
4721,570,0
2023,1170,0
2908,546,0
1701,921,0
2311,733,0
5369,1489,0
4243,757,0
3645,310,0
5342,1078,0
2115,1435,0
1661,583,0
4650,853,0
2081,801,0
2634,1172,0
2064,220,0
3858,1489,0
2592,670,0
3037,481,0
3263,1481,0
4230,1339,0
4444,1578,0
3874,1023,0
4294,1219,0
2745,260,0
2501,823,0
3488,883,0
4731,348,0
5020,346,0
5191,396,0
2548,1123,0
2426,1061,0
4873,870,0
2515,1232,0
5227,748,0
4049,556,0
5175,964,0
3508,231,0
5154,924,0
2719,1291,0
3525,908,0
2687,762,0
3447,253,0
2110,583,0
1963,1489,0
2403,55,0
4881,845,0
3058,243,0
4631,1493,0
4355,930,0
4470,34,0
1897,469,0
2053,330,0
3339,1125,0
4157,1435,0
2611,704,0
5000,858,0
4215,1338,0
4586,662,0
1864,549,0
2410,2,0
3062,1190,0
2627,1517,0
3338,1163,0
1978,221,0
3060,55,0
3397,165,0
2748,1190,0
2737,1046,0
4729,1366,0
2596,365,0
3191,188,0
4585,570,0
4089,570,0
2032,87,0
2409,313,0
5041,481,0
3646,1022,0
2473,886,0
4443,59,0
4126,915,0
2674,1013,0
4508,1517,0
3831,1484,0
5111,716,0
5199,518,0
3141,1419,0
5022,263,0
5325,481,0
2701,1268,0
3058,1561,0
4785,295,0
3341,1338,0
3476,1561,0
1991,1517,0
3784,1027,0
3065,231,0
4644,964,0
2897,110,0
3471,570,0
2224,649,0
3897,1435,0
5384,259,0
4940,1338,0
5371,1489,0
3170,889,0
4544,1489,0
2185,1241,0
3952,202,0
2673,1226,0
4713,504,0
3455,1191,0
1888,260,0
5394,47,0
2625,1226,0
2778,583,0
3295,762,0
5249,1419,0
2594,757,0
5243,84,0
4906,929,0
5292,1489,0
3402,570,0
3980,47,0
3566,647,0
3858,1489,0
1670,560,0
5087,745,0
2850,1283,0
2117,591,0
5145,1044,0
4332,271,0
3906,337,0
4195,1268,0
5067,570,0
3782,335,0
2450,26,0
5213,988,0
2436,118,0
4945,185,0
4083,570,0
2843,1536,0
3819,853,0
4936,1489,0
1910,1157,0
2769,743,0
4889,276,0
3536,152,0
3661,736,0
4899,810,0
1893,1537,0
3315,1562,0
1910,349,0
4780,583,0
2037,1178,0
4390,549,0
3779,512,0
3661,727,0
3592,1089,0
5318,546,0
3471,353,0
4532,478,0
4665,1338,0
3149,930,0
3722,1126,0
2142,549,0
4168,1435,0
2677,781,0
3691,507,0
2558,204,0
3763,1350,0
4411,853,0
3883,1575,0
4186,858,0
3565,1409,0
2981,473,0
3136,365,0
4013,1435,0
3729,1489,0
1700,580,0
4624,481,0
5368,184,0
2107,112,0
2369,643,0
4470,27,0
1876,330,0
2760,821,0
4894,567,0
5020,570,0
3729,1489,0
3834,47,0
3015,1565,0
5027,301,0
2752,260,0
5355,1313,0
3610,1433,0
4655,455,0
2701,656,0
3583,1123,0
4077,1458,0
4163,729,0
2155,1295,0
2562,308,0
5182,33,0
2919,1533,0
4676,811,0
3641,1148,0
2064,1206,0
1882,1213,0
2475,759,0
1963,1489,0
5110,858,0
2513,529,0
1897,927,0
1779,1517,0
4914,1114,0
2445,457,0
4274,679,0
4618,782,0
2599,1026,0
2904,1304,0
2748,844,0
4713,1153,0
4516,917,0
2310,1275,0
3519,616,0
5173,1164,0
4009,1435,0
3786,586,0
5160,1270,0
1696,985,0
4943,100,0
1638,1319,0
2525,1247,0
3924,1561,0
4437,1338,0
4954,995,0
4745,243,0
5371,1489,0
4542,465,0
2152,549,0
3604,662,0
1702,500,0
2933,1113,0
2563,222,0
3508,1037,0
1640,303,0
1798,549,0
3965,583,0
4919,55,0
4793,1015,0
4998,726,0
2568,306,0
4471,245,0
3326,789,0
2789,809,0
2917,863,0
3447,1023,0
3285,1023,0
2694,1466,0
3820,1338,0
3707,1241,0
4965,567,0
3816,560,0
4148,254,0
1773,236,0
2590,549,0
3286,55,0
2186,845,0
1623,179,0
4936,1489,0
1880,853,0
3168,549,0
4923,1501,0
3642,1338,0
5308,704,0
1971,1303,0
5191,1027,0
4398,570,0
3701,20,0
2945,1248,0
2830,1034,0
4114,1163,0
3282,1477,0
2308,934,0
2718,55,0
4470,939,0
2628,655,0
4116,1086,0
2282,260,0
4509,135,0
5270,0,0
4623,330,0
4943,315,0
3967,557,0
3015,299,0
5053,649,0
2226,173,0
1733,379,0
2238,1445,0
2344,512,0
1937,583,0
1726,746,0
4957,1348,0
1710,1125,0
2235,55,0
4933,853,0
2818,1271,0
2337,330,0
2700,12,0
3468,373,0
4936,1489,0
5278,858,0
2327,944,0
4905,936,0
3314,606,0
3419,1338,0
3457,1524,0
2702,1252,0
5365,1451,0
3696,600,0
2780,1283,0
1601,404,0
5260,339,0
2180,1352,0
3846,47,0
3729,1489,0
4582,443,0
4691,264,0
3805,1292,0
2428,106,0
2704,583,0
2614,649,0
4880,1319,0
4128,1259,0
1869,872,0
4275,602,0
4311,47,0
4806,644,0
3422,993,0
3129,55,0
5101,55,0
3847,1053,0
2648,1032,0
4302,549,0
2722,1546,0
4272,373,0
2713,554,0
4746,858,0
2707,1482,0
4115,997,0
2805,818,0
2129,1419,0
4089,570,0
5369,1489,0
2529,858,0
3474,334,0
3289,749,0
3839,1505,0
4181,47,0
2543,1195,0
5305,844,0
3506,1051,0
2769,525,0
1904,111,0
2429,498,0
5102,545,0
4610,1139,0
3583,847,0
2432,1148,0
2798,1435,0
5034,327,0
5255,649,0
4752,1301,0
3119,243,0
5073,1045,0
3983,537,0
3658,734,0
3061,844,0
4954,1520,0
4066,908,0
4536,1299,0
5110,853,0
4602,858,0
2051,360,0
2070,1383,0
3525,908,0
3956,1512,0
5101,755,0
2570,1160,0
2439,153,0
5255,953,0
3834,47,0
4185,812,0
4692,1328,0
4368,864,0
3742,461,0
4952,308,0
4219,1341,0
2873,853,0
5066,124,0
4258,411,0
3141,1293,0
3141,612,0
2523,583,0
3143,1163,0
3309,932,0
3653,90,0
2777,886,0
1647,261,0
4544,1489,0
3260,649,0
4239,1578,0
4202,610,0
3708,1069,0
5369,1489,0
2375,1535,0
4626,980,0
5282,1319,0
3730,1517,0
3924,1339,0
3450,1389,0
2711,685,0
3031,583,0
2139,1100,0
4866,1023,0
2322,353,0
5377,716,0
2020,672,0
1602,1537,0
2582,570,0
4160,1096,0
2312,586,0
4600,928,0
3179,1338,0
2791,853,0
2029,1392,0
1697,1338,0
1843,811,0
4223,186,0
3714,757,0
1884,700,0
4099,782,0
3260,995,0
2803,162,0
2207,1332,0
2518,583,0
1866,1154,0
1757,800,0
1665,55,0
2347,630,0
1684,879,0
2265,567,0
4551,426,0
3983,1293,0
5130,1185,0
5217,1435,0
4470,1464,0
2129,866,0
2499,73,0
5292,1489,0
2999,434,0
3125,622,0
2703,1517,0
5372,643,0
2764,111,0
2333,1195,0
2378,276,0
4006,655,0
4210,1258,0
2976,1210,0
2289,1418,0
1966,1338,0
4647,657,0
2936,473,0
1920,583,0
4711,583,0
1831,576,0
4056,1142,0
2411,1383,0
1742,354,0
2042,789,0
1588,110,0
5305,1565,0
5199,1147,0
2330,1517,0
5229,1548,0
1778,1517,0
3854,795,0
2449,1353,0
1590,1527,0
2930,570,0
2812,853,0
4125,1067,0
5095,848,0
4340,1094,0
2556,47,0
4466,789,0
3445,1502,0
2083,918,0
5141,853,0
4608,472,0
2252,1030,0
2104,822,0
3589,809,0
3973,188,0
3313,549,0
3271,1432,0
4167,658,0
3420,1128,0
5137,110,0
1991,473,0
5369,1489,0
2287,225,0
5134,1030,0
4344,1495,0
4808,644,0
1955,454,0
5248,1088,0
3522,110,0
4364,884,0
2984,257,0
1659,853,0
2794,463,0
2130,1435,0
4585,570,0
4589,431,0
2656,733,0
4064,208,0
2576,1315,0
2683,380,0
2966,583,0
4236,511,0
3599,1474,0
5278,755,0
4003,1536,0
2426,310,0
5271,665,0
1793,356,0
1940,821,0
1677,1385,0
4756,162,0
3664,1570,0
3567,1241,0
4579,570,0
2489,47,0
3076,1283,0
2633,472,0
1738,76,0
1623,1093,0
3857,1302,0
4788,236,0
2930,1338,0
4898,1241,0
3092,1187,0
5088,47,0
2370,693,0
3567,510,0
2624,782,0
2304,1268,0
4334,659,0
2375,1419,0
2065,1241,0
5096,453,0
4248,1514,0
3235,779,0
3661,434,0
3270,820,0
4600,1153,0
4721,570,0
2228,905,0
1662,726,0
2299,1029,0
3396,1536,0
1616,820,0
3574,858,0
4160,1286,0
2870,1200,0
4353,1338,0
4985,851,0
4804,190,0
5270,1326,0
3980,570,0
5235,832,0
3416,400,0
4285,1202,0
4165,512,0
2933,393,0
5312,1063,0
4148,1479,0
4624,858,0
5018,853,0
3798,1163,0
5182,757,0
3110,226,0
2738,330,0
3101,1524,0
2649,88,0
2653,1476,0
4553,1445,0
2021,762,0
3205,583,0
2495,641,0
2884,740,0
2105,1379,0
3206,715,0
4466,887,0
4961,462,0
4638,1338,0
2018,1128,0
2622,1101,0
2579,1435,0
2724,489,0
3745,330,0
4599,264,0
5352,349,0
3374,299,0
4219,1286,0
2782,962,0
3695,993,0
2299,31,0
3450,795,0
3858,1489,0
4744,110,0
2491,322,0
2061,110,0
1607,570,0
1969,1175,0
4668,121,0
2764,890,0
3547,47,0
1729,570,0
3625,91,0
4415,1530,0
2121,852,0
3689,1338,0
2760,874,0
4455,817,0
3781,592,0
2888,828,0
1828,1570,0
3858,1489,0
3380,1163,0
4550,1338,0
3946,1091,0
2014,481,0
2403,853,0
3986,513,0
2026,1489,0
3567,1278,0
2974,249,0
1925,600,0
1937,755,0
2877,583,0
2361,1435,0
2602,80,0
2322,1461,0
2684,822,0
2674,652,0
3390,484,0
3834,47,0
3712,271,0
3952,1023,0
4700,1221,0
3614,580,0
4382,545,0
1671,1435,0
5386,510,0
2601,760,0
3936,481,0
3796,1261,0
1878,479,0
4565,89,0
4569,624,0
2921,269,0
2559,110,0
1682,508,0
4686,299,0
2254,974,0
2946,175,0
3525,587,0
3305,1536,0
4412,1306,0
2119,200,0
2604,375,0
2181,1338,0
1886,470,0
5355,1388,0
1870,13,0
4635,1338,0
2577,548,0
4119,91,0
5245,1517,0
5252,481,0
1671,378,0
3221,1570,0
1991,755,0
3711,893,0
3132,1435,0
4496,1009,0
3204,330,0
1837,279,0
3382,755,0
5194,481,0
2426,416,0
1582,1254,0
3657,1385,0
3530,1338,0
