reviewerID,asin
22,897
1304,678
3128,876
814,348
3567,142
2931,1102
3057,711
1794,125
3285,908
2949,121
2703,542
1103,1311
2307,1416
441,859
2833,1558
979,452
74,743
1396,133
123,726
1912,815
2243,96
2892,1139
1460,482
113,1073
270,1415
1786,780
3366,867
1858,621
3367,1067
2669,1573
3741,1232
201,1073
2440,1350
3734,403
3122,202
3087,247
3322,85
2755,1559
804,680
178,96
2394,601
1631,960
1143,1159
2479,401
3611,1431
2620,698
1535,644
3126,1333
727,463
593,1338
1930,604
2954,1524
2177,1443
3743,701
2773,1096
396,330
981,719
1592,1105
1035,1290
1035,1468
724,1448
1228,602
2284,415
3541,1373
3319,1547
107,664
3572,845
1302,1013
3293,1321
3463,1405
2266,191
2427,507
416,394
2651,295
3801,454
2711,1367
3595,1398
1019,598
3370,333
1797,934
571,1481
2991,1002
2789,434
2496,1259
3317,1057
3133,1041
2812,1451
3699,426
167,102
35,698
1879,1502
3380,1042
1791,634
3760,1048
1490,1337
672,1036
1070,312
778,388
1911,340
1820,499
2054,1037
1095,1451
964,827
1188,339
3251,1012
2214,1115
2444,130
1399,229
2947,156
3188,409
294,956
3009,838
2331,517
881,758
2391,499
3264,993
1139,941
872,1234
1458,1035
3557,1416
1741,1109
3512,1265
559,161
2191,243
1412,472
16,245
166,1
3414,831
2796,1027
3104,344
1150,443
2912,1310
1161,208
3492,521
3509,210
1164,988
319,941
3728,525
3249,79
1070,48
1079,53
1528,540
809,905
3044,1438
134,749
2081,567
2022,271
3383,26
90,490
1323,514
3537,676
1294,898
1064,525
2760,544
3304,980
1600,397
2330,1127
402,490
118,934
2923,740
210,1532
1052,647
717,1365
1646,69
1984,438
218,752
1180,1160
933,671
392,1138
2173,338
460,1338
3688,452
3678,1010
2165,995
3324,1117
3301,150
1977,1237
865,123
1292,901
2319,620
1798,103
3811,144
1714,323
2859,691
2456,862
3527,274
2375,621
634,1546
1686,802
3343,860
304,393
1986,931
2417,396
2654,1251
2536,261
1569,73
2288,684
2388,93
2368,1239
723,1024
218,788
1875,858
72,575
2436,830
987,397
888,158
911,430
86,1289
923,623
3647,893
2088,453
2118,328
264,12
1075,6
125,1126
3672,195
2639,37
2743,1228
3082,0
737,881
1100,1034
1702,620
1838,687
1865,1028
790,517
3121,679
405,329
1635,1411
2011,136
2981,654
3594,728
1817,1254
637,1215
1129,365
2114,40
571,762
1999,12
3758,614
1074,1084
2180,579
1698,734
792,283
2282,353
2116,619
1827,892
2773,1365
11,1048
2972,1408
1356,635
2680,123
189,91
3366,896
1500,1121
3506,1442
2336,817
3271,1429
445,170
1396,271
3045,581
2479,1114
3374,1051
216,1192
2663,1275
3052,45
746,21
740,1468
2987,592
225,629
3152,947
1795,622
3529,941
496,1186
3201,594
2153,339
27,394
2569,1391
3437,1525
82,253
2478,855
531,1421
2948,327
3617,1320
1785,1256
2935,1143
699,472
3301,356
2036,1006
1333,1117
1990,605
2699,976
247,397
1043,973
1929,1259
2200,435
1248,1276
606,1352
1128,1374
2941,354
865,741
2951,444
1428,311
2044,503
1448,352
80,1283
1684,1137
1371,597
3070,1144
2570,1077
240,1455
117,1044
2983,796
2314,745
1814,533
303,176
1122,410
2062,691
3160,1203
1529,536
3083,1238
187,387
3070,174
1811,607
113,300
1219,62
1210,1125
3690,1169
3609,1243
1223,910
1889,1220
1407,862
1637,1217
1516,1269
418,1136
9,1190
1392,243
545,208
3339,1011
2024,50
832,1571
2748,224
110,1438
1021,1218
3148,793
3138,777
36,757
1618,286
2663,483
3604,254
3739,1254
1810,353
643,1217
2628,1494
125,792
1282,382
2422,351
1293,125
737,1368
3707,1316
2592,646
380,903
3036,894
1994,823
1936,1381
1442,1112
2859,1051
504,627
733,1023
1272,1055
3483,1334
1715,324
1605,605
358,888
225,198
3043,1488
3455,206
3742,993
3801,37
3422,492
2591,771
2827,737
1600,1351
687,1375
202,147
2834,282
1057,1040
291,672
1584,492
3689,1208
735,1231
723,874
576,253
3576,1237
3352,579
3026,719
2174,54
3389,732
1287,366
1814,1311
579,992
871,555
1744,870
3610,784
1143,220
1460,1477
1158,797
2876,571
2233,1399
3283,676
3716,406
3664,824
136,994
840,150
825,891
3122,1412
2426,1258
2776,472
3766,1512
1179,276
3246,82
149,1469
3520,412
1054,901
2637,1489
2225,118
1899,189
2423,287
3403,995
1120,44
2234,368
2122,1044
3091,994
2456,1150
527,286
2565,342
3132,51
1598,412
1126,433
1670,98
1263,1535
1575,998
1481,1299
1079,1247
3798,1169
348,1462
1064,860
3286,1024
1758,1352
1041,58
799,1457
267,420
3813,1068
270,1079
1292,1071
1304,257
3440,1312
3338,976
983,453
1654,1242
3587,1394
1011,349
1820,586
1852,665
3592,65
645,862
821,512
287,1121
1085,994
1276,357
2500,1158
2292,231
1828,1522
211,1574
3482,1340
3531,1046
2734,625
1592,1248
1158,627
3175,1299
3191,198
3124,1426
1771,20
1773,445
889,352
3435,1486
1489,160
3756,6
3688,915
170,335
1869,261
3806,1303
1665,1547
892,520
353,746
2336,69
1865,206
430,1172
3026,840
2595,1460
3674,852
1176,866
715,377
1264,1345
2751,862
632,855
879,1494
2102,1079
1363,456
1317,871
2805,1400
3119,651
2139,196
1386,820
3767,964
1522,1001
3290,1331
3618,1450
390,1086
1593,608
1715,332
3098,259
2195,387
2632,1281
3214,1190
3167,1199
2003,1267
285,1524
1206,236
78,1203
2196,429
1657,96
2657,933
3668,112
2654,1419
2919,1415
3512,1462
3618,866
144,1132
1071,1438
1140,137
266,1220
1008,719
1275,153
2775,285
2213,495
1193,850
3367,495
165,4
387,1142
55,513
2392,191
1835,253
602,1376
638,1174
2632,1138
852,357
2532,1308
542,236
122,1329
3203,106
261,308
179,632
790,1434
832,846
198,1131
257,581
2452,1140
11,1102
2096,236
422,529
1027,700
1368,295
3315,1005
613,741
1693,1294
3257,890
1499,389
287,1394
2105,614
3648,1321
3585,555
2446,1444
2354,1323
408,513
1801,1092
931,1053
1881,1105
3050,766
2165,663
3149,890
710,70
850,804
3544,1421
3150,1511
2308,985
3513,89
2405,1323
3319,1561
1960,327
3686,42
778,928
640,597
238,369
456,1237
1410,772
3381,503
1663,921
2217,49
2311,1544
3768,72
1136,422
21,358
851,335
659,484
3590,11
1033,374
1434,1438
1178,1440
3238,925
1745,375
1370,988
2215,88
2204,1541
1227,1029
2770,692
2664,823
831,501
838,1267
2389,216
1594,83
1360,1538
3729,758
3468,672
1621,910
2039,1322
1576,1141
2734,1145
3696,642
441,26
3565,300
2973,23
2532,1550
2077,1239
483,744
1336,753
650,868
2485,586
2056,1498
1658,769
592,71
1296,22
3551,357
1949,1249
2152,560
1151,525
1862,118
3628,274
1343,231
2431,298
1823,185
2477,834
2263,810
2335,970
1107,972
121,128
800,1551
325,1244
3189,1242
3355,1150
1460,1554
3610,289
197,1443
293,1456
1782,1416
22,711
1948,358
3273,897
2084,1126
2074,1501
1163,834
635,1283
1265,559
812,800
3097,1474
755,487
2588,722
598,875
2908,1229
714,660
250,286
3600,939
2054,1187
119,840
2505,16
3529,393
3219,1102
3564,162
3128,1112
1461,1091
1571,761
2071,439
1726,1531
3340,929
1602,1463
1856,1497
3290,1220
3187,809
683,1123
3535,637
3763,1331
427,1148
2965,1062
1685,1422
3088,317
510,1267
3356,874
1629,293
1639,868
1879,293
2485,979
443,144
2832,461
131,1234
982,91
3699,391
795,375
1565,117
1587,1122
1419,1487
2893,1179
1921,1072
3034,35
1768,267
182,385
2522,482
1114,124
322,863
3685,160
3305,1450
690,1318
1333,1368
2295,251
1707,103
3669,722
3625,986
1556,293
1992,694
2013,1402
3538,299
2090,167
2001,625
62,1509
362,1568
1509,1082
943,309
1794,1034
125,592
3743,300
1579,1367
1920,690
35,219
273,1347
1254,1465
1085,219
3014,1439
2656,464
1649,999
2146,792
3607,1089
1087,947
2418,199
1740,70
1174,1329
68,757
2778,775
1951,126
669,127
1581,337
1831,1041
1099,7
1231,861
880,686
3249,587
3731,711
2573,895
1315,819
865,371
1294,400
3204,1035
2801,1238
2685,1060
305,384
510,215
2282,1487
1557,564
125,659
2993,1234
954,1571
2253,1490
2551,1252
2471,913
3756,547
3081,1281
1541,1290
3752,639
1044,1168
2009,647
3801,902
1618,1548
220,1334
3386,714
265,804
1376,1447
2067,637
593,67
2301,1031
1104,767
2872,1281
1275,636
3121,368
3771,647
3404,594
1929,324
3190,1272
3436,1547
2388,117
2630,277
2075,663
1504,531
139,481
680,737
3720,1477
3364,1276
3689,454
1866,1343
531,621
3557,1383
211,993
1506,467
1311,697
2009,1131
2371,1086
2088,230
3779,944
2310,772
3170,1237
2936,487
3695,36
1535,996
882,789
2229,904
3207,969
3790,54
602,350
1317,1456
3307,69
349,1283
2087,193
2903,1552
1194,715
3358,190
976,181
3182,1239
1969,333
3015,593
2054,456
3167,1031
2744,1220
553,1011
340,1457
2735,1577
2495,576
378,805
2104,1270
256,368
2963,1533
22,1235
3564,1380
866,557
175,40
2533,1070
1861,105
1258,906
3765,225
1318,1207
1301,417
2649,570
3237,430
2913,1130
1478,1108
1211,1553
1615,804
3768,449
2151,1514
2035,747
1873,1244
542,460
3458,1249
980,1455
1355,704
2342,1259
1158,389
847,1260
881,149
3443,983
621,473
3520,461
1165,58
1690,344
1864,253
2765,491
514,99
673,1025
2177,1327
490,471
3672,1334
3100,1316
3516,1111
1901,1417
1678,1279
3060,346
1731,342
1400,867
1136,854
2069,1115
1758,1523
2137,1198
2294,1273
3632,1321
3275,560
1737,1122
670,234
573,761
2677,1209
1776,964
3489,1113
2388,219
1803,888
1322,504
3469,701
1110,440
3537,670
1056,620
2016,512
1563,281
3626,1234
2799,221
2635,241
845,888
2317,65
2228,105
2921,258
3756,93
1593,41
2022,936
691,371
1414,1104
237,713
3145,1259
2893,65
3131,799
2735,4
3102,705
44,387
890,142
3430,127
2287,1290
3044,137
1809,162
2268,336
1085,993
1490,589
3397,278
681,1530
3818,1565
2372,450
3401,285
1925,362
422,1549
2255,550
2471,1197
420,538
2351,566
3276,71
2095,1384
752,793
1390,953
479,23
3455,939
111,1306
3166,1255
2110,474
1196,741
1150,264
892,1323
1012,1071
2534,975
1173,1090
383,1343
2642,832
1949,49
2845,1361
2857,573
2561,1555
1041,1089
2563,1248
3525,76
3062,1257
3363,1280
3672,279
819,1345
691,41
168,103
2240,687
2076,210
2789,1563
2857,1390
1590,993
1254,1461
3810,1407
1081,245
785,1312
2732,1112
1905,241
610,1393
1322,341
2658,1218
883,37
2446,942
2009,953
2834,30
1185,434
109,1560
1521,1120
2548,1368
3783,1344
506,219
1823,155
620,391
622,1270
2804,615
1771,906
1145,21
2021,485
718,897
1950,806
2404,657
2433,955
1042,1398
3816,1171
2576,1267
2650,71
2407,515
3094,254
3739,677
1550,107
2620,813
3591,51
2043,256
1174,1183
1959,1112
467,877
2430,1472
3342,1459
1572,709
884,72
793,1446
247,1354
2887,761
333,805
1805,1553
2420,1128
3179,197
3049,252
1293,1254
2049,7
2680,550
3722,439
2907,17
3547,1150
3060,358
1683,644
2317,1227
3636,59
1484,392
2149,771
3787,1370
3592,1009
2147,1378
429,1406
1975,530
69,990
160,1140
1447,636
655,287
1663,1107
62,47
2219,965
2696,493
45,399
2300,184
1156,1045
3427,992
3329,563
3356,1336
481,1394
3642,1402
904,484
2094,1528
3462,304
353,1209
951,1087
2774,279
1699,1416
2555,711
28,1438
401,919
27,308
3100,441
3325,848
3756,535
1896,685
259,1412
3,462
2719,399
2727,629
2057,1011
1753,860
2093,183
2821,1090
1350,633
599,1020
854,968
315,413
2912,1002
3726,14
1767,520
1638,135
3679,1292
604,436
344,1321
2718,820
501,455
3213,1360
178,643
3591,523
2818,805
2391,885
2916,1126
1458,1501
975,934
2804,1033
828,806
685,1189
450,580
1471,781
1653,688
2065,77
988,1033
3418,167
1594,652
1213,1447
1361,1064
1093,43
688,102
916,419
1611,1102
802,600
3533,302
2629,282
2598,1519
2658,1403
3726,357
717,1477
586,1502
933,306
2823,603
1626,1555
3802,1253
1087,1032
393,513
65,976
1374,1078
2204,176
3323,436
2953,335
2661,547
1699,1141
2840,31
2584,296
236,1094
1945,977
3064,339
997,414
2143,1358
176,1109
2848,1246
509,847
643,151
1948,576
2861,979
2893,455
353,281
775,1011
2314,1210
2578,776
2321,967
851,727
260,1148
3781,1083
95,919
2823,1575
2466,1310
389,1115
1851,1010
3261,11
1874,1478
1000,731
342,1445
2860,634
3282,838
1219,606
2909,181
1163,192
2262,226
2695,1344
198,609
1050,259
37,514
1610,1311
1091,1142
757,855
256,354
3708,88
1441,1489
519,892
3716,106
2393,267
924,1487
1457,1311
2522,730
641,1202
1313,166
2254,405
1608,864
3686,647
2888,804
3781,1091
775,359
3263,229
780,627
2429,566
1274,1001
3516,323
132,370
259,769
871,445
741,409
3011,1344
835,66
3419,625
1033,628
3671,1136
1120,789
3211,1158
682,1366
1218,975
3278,1208
58,1128
1304,51
266,674
2390,1216
3261,1386
2989,731
179,567
2837,1400
584,1541
2212,2
2016,897
2558,402
1333,427
2625,409
1551,556
1084,844
3717,946
1834,364
1310,107
581,563
2692,542
2665,43
557,297
3392,1046
3714,1456
3779,889
2767,388
505,1151
3432,840
2871,718
1311,283
2070,1272
1778,223
64,46
1349,1065
946,328
1860,1340
994,1337
77,1224
2411,773
2433,1351
2127,1436
2628,19
192,197
977,1440
1611,1190
2236,1037
581,721
655,1295
510,52
970,1313
2514,725
1846,796
1309,83
2440,939
2950,1293
3136,984
3581,301
1993,344
2804,450
2008,1527
3540,374
647,1231
1434,84
824,548
1407,1478
1352,372
2058,1290
3335,1572
306,1029
3088,75
3091,500
1818,1297
2081,91
2979,1538
2275,1209
1158,434
2130,1087
641,1416
1495,985
3331,809
1435,1031
712,468
1081,1170
3022,1140
27,1185
2771,642
2517,720
1880,310
2279,179
433,36
3815,1252
1128,834
2502,1319
87,600
1922,469
2426,3
445,1238
2485,315
3613,895
1426,115
3573,583
3435,702
149,628
3776,449
1149,840
371,374
2466,952
2013,721
2246,1102
2838,1551
2037,1434
1805,178
1262,1568
1436,843
2748,555
993,570
2975,476
1273,232
2833,1160
2261,226
1469,441
572,651
2212,477
2504,890
284,334
1947,423
3776,1480
694,905
2086,1252
210,1439
2392,1196
626,406
699,103
995,956
3102,1549
2050,878
3270,1485
2941,283
2821,765
3129,1166
9,1161
1163,554
825,1349
1121,390
783,1067
1062,1499
1977,1562
721,155
2143,430
1607,618
2556,1439
2948,858
3035,154
973,1465
1790,468
237,982
3192,568
4,1240
2115,1434
3404,859
3493,478
1366,1399
1378,1191
1516,1207
558,1526
1570,78
2647,746
3178,1247
3045,1236
2410,508
3495,402
3149,1297
3095,1255
2217,651
1221,541
2342,47
302,1537
2759,1009
803,1411
1844,1519
2650,963
685,1151
3140,771
1522,1047
1817,227
3504,1321
2163,1015
615,549
664,427
2414,1140
707,409
796,1379
282,287
3718,1404
1681,1565
3428,949
2819,972
2419,284
884,1534
2645,1060
1657,977
1694,254
1439,11
2809,1199
2157,556
552,112
2431,1398
297,114
1970,841
2721,1119
827,800
351,323
1166,890
2745,1073
3189,444
295,1539
3051,591
3502,1472
3282,209
1725,1419
3307,980
2299,319
1601,434
2403,1172
977,1213
2325,828
2147,177
2882,1440
1438,772
291,1418
703,392
2953,1160
286,608
2362,1109
320,1039
827,324
2853,736
3139,180
3688,1436
3626,490
106,683
1569,135
3771,391
3540,549
2181,983
450,145
1612,666
1206,1203
2842,1084
2341,1203
2641,1351
3224,657
2791,228
3427,773
3510,111
3189,315
230,325
3376,941
3593,714
1201,920
2302,567
2217,907
1971,665
1155,256
3540,987
2659,682
363,224
1793,1097
832,1043
1930,1059
192,772
2739,1499
493,676
428,61
1763,1471
1517,1061
3294,556
2955,1085
2504,1309
1730,891
1939,844
3014,569
166,112
885,1445
1857,818
2700,169
3624,702
649,611
1470,1185
2384,696
2532,423
2920,1444
32,377
2036,506
2478,924
1849,1493
3770,170
183,1291
2817,1082
85,1276
796,911
3643,292
521,1175
2263,168
2163,1459
3326,1220
1663,846
775,1478
2908,860
3238,645
3282,6
3067,281
1255,1476
2621,496
1809,805
2921,1020
3809,835
596,1148
498,415
3131,791
2020,867
3222,959
1092,191
3462,1076
2911,969
1997,772
76,1282
49,855
2208,797
3337,404
1834,841
1677,92
1125,885
1681,292
2932,561
40,890
263,183
1296,826
1206,438
1723,1551
886,1316
1297,776
214,935
1900,488
1424,1014
1139,888
2708,831
2675,178
1160,280
81,897
264,570
2062,1429
891,596
1560,724
3715,708
2113,1461
825,196
2390,1225
80,1092
613,1199
1530,1563
2877,1335
1937,603
1080,715
3231,1388
489,455
471,1361
3203,720
511,324
1118,1488
3095,1347
1262,1156
2497,1559
2915,1244
2067,710
2176,1235
3249,1553
1004,1271
3765,622
2229,1423
1454,1375
1682,494
2166,103
1729,1019
202,410
893,1232
3192,1555
732,1224
1613,1414
3196,777
2011,1302
1184,1305
495,1410
1800,1124
923,1509
191,1550
3335,773
2650,141
304,1387
83,200
1395,1398
942,716
656,943
86,194
3040,353
1609,154
1324,193
187,1048
658,484
2311,344
401,3
2065,759
1756,1159
2027,634
3115,971
3215,318
1182,1092
1619,792
1548,111
1868,532
1204,328
1255,759
2617,321
3310,181
661,1018
2980,1110
450,448
715,1372
949,1405
1240,1089
1016,521
917,220
3652,202
697,103
2945,1002
1323,1407
3738,794
1969,744
3768,63
2070,462
2469,1513
2504,1493
951,1106
2550,508
2307,358
1086,904
101,80
2030,804
3137,691
461,1002
807,713
1937,368
1468,21
3817,1118
2153,1073
799,449
659,511
1051,790
2504,759
3377,1578
1404,643
31,369
1126,1115
2646,512
1917,581
1527,235
97,803
3548,326
1066,146
2034,44
3591,428
1076,310
3346,318
432,1109
3468,1234
1888,36
2463,1036
3344,575
195,497
2683,805
3798,763
2602,250
1759,1538
1314,1556
1605,627
2125,1421
1466,354
694,1
2123,89
2033,873
3652,1034
797,1209
1771,678
115,1141
373,1166
1025,1336
742,143
1006,38
780,661
2629,1453
473,1474
2032,1009
37,476
1032,440
2921,1473
1064,1000
1395,580
2605,1472
98,291
151,1078
1781,403
2818,1388
3497,1221
640,444
1545,808
1375,277
1748,950
327,73
615,1228
2350,382
601,1441
821,1479
1059,535
1438,809
1119,525
661,713
129,286
1399,22
2530,118
3645,580
1800,44
2085,846
3693,1051
1477,47
3631,28
3356,994
1737,469
2036,1426
2948,1519
2487,180
1752,43
2050,1146
1324,1121
627,1058
2890,269
2881,680
1984,712
1674,1533
2873,779
1543,844
3145,382
1781,213
3090,406
3005,99
3617,254
3683,731
2601,347
272,1045
1726,666
3625,1271
971,960
2725,957
630,473
3306,300
1181,1494
1204,1394
1534,488
2078,1230
2470,1035
950,1246
3753,1366
1947,598
2075,1326
2547,1073
2923,125
968,516
1032,842
111,509
838,663
533,838
185,1326
2059,629
140,968
453,885
1281,1468
447,275
678,1305
157,1216
3457,415
1172,992
451,917
2287,89
1876,1573
1292,1277
3520,865
2730,1305
2933,316
1892,80
2414,242
1357,1338
2004,367
2832,1052
3155,645
2693,97
2578,215
1296,4
3266,287
2277,1022
1573,136
3604,739
28,23
2381,1192
3094,465
312,2
1270,386
1534,1375
2925,313
3006,1240
201,1226
2967,890
2678,225
1764,1119
2341,119
990,796
1201,448
191,1289
1489,283
2230,458
1133,860
2876,1539
1732,150
1036,1556
866,130
2162,1364
3162,1121
3272,872
2534,1558
1958,774
325,688
2931,588
3089,1309
1091,1241
7,581
3474,1576
2912,420
3047,689
1585,13
3707,511
3257,827
1915,537
1482,1133
2391,1292
586,719
1880,630
1228,516
1299,943
2033,546
1041,616
1891,801
2055,571
1891,29
3479,1225
3056,468
2441,1399
674,1048
2752,1279
433,259
3237,197
2039,829
2603,590
646,619
2178,194
3264,793
3002,947
2355,724
2708,1462
1949,44
1891,734
1165,667
394,1524
1200,1039
3333,1417
188,1369
3348,682
2392,974
2170,357
3769,394
1871,179
746,1376
2948,1407
431,268
62,217
1923,728
3039,54
1059,390
1469,1164
1873,1313
3472,772
244,343
754,945
943,207
2247,524
1904,89
1441,1268
306,842
2037,63
136,1293
55,1508
3489,1177
295,1323
148,1118
2171,1561
3605,607
236,1112
491,100
946,830
115,354
1540,1231
2559,1093
3476,717
1540,1479
681,114
1182,374
2747,872
185,1198
2592,652
3083,786
3120,510
2550,204
3756,694
3194,1459
603,503
2333,1396
1611,1020
537,693
238,10
15,842
187,364
2533,488
1305,579
3816,744
2095,1508
3523,139
6,568
1412,1121
3504,1347
1164,211
2352,44
123,1436
1,65
3659,989
3402,647
1508,242
1187,1403
1753,32
3654,354
1770,1193
422,638
276,1033
686,534
3626,460
1852,1560
1874,1370
1199,772
2312,710
3103,1361
2178,1202
3138,376
3354,215
1324,985
505,167
810,83
1697,841
2125,1043
646,80
3466,69
1980,917
488,622
2548,681
1272,603
2308,1272
1203,296
2454,513
47,1303
439,753
2654,1421
993,941
2319,212
3251,608
982,90
3147,801
2316,1245
2869,1521
2650,87
2138,421
1047,1377
2991,555
3030,1320
1508,1413
2645,1169
395,1369
713,631
2871,588
3797,1333
899,1096
1187,965
1535,570
402,1149
600,284
111,299
3343,1548
1823,1433
2521,799
2335,269
313,319
3108,369
3119,1277
812,1201
3800,1547
834,1158
1934,388
1967,378
2915,147
231,315
2133,1336
2493,506
117,149
1928,1370
3474,1511
3356,915
3066,1007
93,1089
291,62
3369,1063
3368,1199
2966,1358
864,394
3124,930
957,503
3812,733
2810,828
2048,1033
398,23
3412,986
542,88
2914,829
3651,617
63,97
3775,1271
1988,404
3291,1315
2509,548
2546,215
2430,808
2663,1062
1588,995
2551,1277
2580,1171
3706,191
1611,831
3240,1243
2785,93
447,128
1972,157
1101,1185
3451,322
2464,237
3740,1106
3099,1497
1319,392
3510,1375
2323,701
270,1363
16,20
2814,1453
2682,1391
2157,273
1523,103
932,956
2429,504
3114,134
2782,314
974,83
234,1363
3143,49
749,934
1131,920
2645,1314
400,885
112,322
358,436
2940,1171
3615,1421
3637,58
3623,1134
738,545
970,1273
2905,523
3273,823
666,923
2717,126
2391,508
2550,1493
634,202
2205,134
1043,284
1961,611
3419,26
1164,685
3540,991
754,435
3764,730
1160,641
217,183
1155,489
3002,1036
1818,196
1460,115
1638,4
2259,964
452,305
703,1015
3765,1147
942,9
1383,1438
914,1291
2538,246
1364,646
3573,166
643,336
3282,968
1602,1180
1537,173
2410,315
238,932
1409,1396
2247,1546
2832,855
2301,1002
240,364
3012,364
3471,311
1990,679
2880,409
1556,251
2520,281
1522,1091
1300,854
2648,1024
1290,1518
1862,901
3189,925
2042,542
3378,571
3133,448
3036,1019
3494,135
1019,1296
1609,877
2421,260
2401,1184
2622,778
1718,635
2833,1180
2146,162
1655,171
2274,254
1329,636
3721,1242
2208,868
409,1159
2784,351
1593,1227
661,370
2920,99
1775,1258
1218,171
2778,48
275,28
3741,939
984,1268
1743,411
2032,750
3492,605
3575,1389
1214,101
519,1469
1882,1361
1111,432
2073,1506
1486,1531
2792,214
1733,626
1593,1321
2294,150
76,451
1645,663
3539,1426
2596,681
2181,1130
3420,178
1874,457
2513,1206
626,1156
658,1406
861,1028
2654,376
146,38
2799,175
2346,29
3125,908
1682,208
3383,305
1381,467
3070,1137
1509,309
3546,1471
1122,852
652,1245
1483,865
2443,1173
1213,924
1254,799
240,586
1699,1426
442,1482
2818,905
3022,107
1183,1313
2805,988
1416,755
1132,841
3474,1111
1345,799
2111,1358
3258,1509
1676,591
2893,1391
2984,1447
2084,964
3334,665
686,664
504,590
568,496
3673,1137
3455,1251
2797,1322
3816,1431
2007,1557
1911,1413
1108,253
911,262
2178,42
1656,295
331,556
754,1564
172,454
602,682
2242,849
3572,1549
1511,1013
2171,835
226,279
2473,353
1827,1336
1953,450
2909,1311
2000,1307
15,1488
2430,782
2049,543
2098,312
3563,4
195,635
3684,706
205,523
2048,993
2484,96
3427,607
843,896
2500,539
3769,1246
1319,1549
761,670
1172,1360
141,489
1704,1156
643,1363
1253,1546
1925,716
1906,923
2451,345
964,425
3105,489
554,1084
3003,1002
1567,709
3511,211
3178,296
1423,245
1246,79
3128,601
257,1491
424,1152
3786,1459
2304,1010
1536,683
1630,91
472,606
1475,102
900,126
3398,183
1157,915
1776,969
1276,981
525,1169
504,1284
3384,1374
1195,883
647,908
3380,318
1265,653
420,1452
2831,761
1604,273
1758,496
2908,1446
303,123
3420,1107
3301,669
2153,836
3166,1101
596,479
447,905
1477,1030
2995,1499
0,1023
591,694
1451,199
226,421
3134,789
3455,300
1161,1093
1071,1503
2951,311
1587,508
3102,363
2831,283
1986,1287
2309,269
96,1024
2853,137
2086,186
133,1506
1791,133
147,808
2322,1032
2041,265
192,368
2118,936
3342,1042
2550,238
1784,1514
2825,904
3417,1191
2501,868
3000,61
1331,1102
189,1009
243,54
1634,604
798,797
1443,461
3217,655
2448,852
150,1119
730,1062
418,323
3463,744
1920,1055
1129,967
2388,490
1294,731
41,415
1473,172
2859,111
3777,48
3811,455
3270,875
562,1153
1770,1576
380,723
1068,243
3176,502
1727,842
3393,619
3236,168
1479,1084
510,119
908,999
1228,745
293,483
2032,823
1114,1065
1245,1520
1835,203
2746,1032
3761,583
1151,895
518,801
2154,467
2461,1578
509,742
1797,123
3470,1573
899,1034
2341,1031
877,685
3604,705
1878,52
1547,889
2852,199
2361,843
2476,1579
759,834
3383,677
791,1408
3466,11
2174,1162
3505,320
222,1069
666,1202
2445,635
1262,831
3423,1271
2437,485
2181,410
66,1330
3456,958
2237,1507
2546,114
587,277
149,1401
1057,830
493,1049
2697,1244
1868,1499
3077,509
2466,652
16,1363
2722,1335
1164,222
3529,658
1133,215
1397,698
2925,122
1299,964
2263,1309
74,62
2855,1240
686,877
2722,1186
139,1084
3172,933
1021,109
3166,1448
1988,970
1005,212
827,309
44,131
2135,201
3329,1280
559,1373
1840,1484
3560,1241
1974,1411
1134,344
2729,1257
2752,910
1758,771
3742,426
47,1169
287,1390
1363,1113
551,1059
609,38
1454,421
2302,961
1540,399
1554,169
892,1546
1977,543
570,1068
1404,423
246,927
1876,965
1991,503
2414,938
3495,1170
3366,1307
1184,29
312,538
1026,153
2389,406
1256,1218
539,1280
2397,1125
570,329
2445,1205
1453,287
2566,1183
1753,282
3382,539
1154,1325
1251,575
1747,252
1677,719
3072,16
1673,206
213,710
3334,17
3041,295
1263,54
1258,700
1477,558
3673,526
478,105
2394,1380
659,661
3809,569
984,1050
3145,650
1013,299
3088,818
3384,282
3180,1052
3120,1442
3580,92
1815,794
2390,293
106,834
639,686
179,1263
2442,1019
3102,1097
753,818
2504,784
1119,80
1888,905
2053,36
3284,1086
1918,869
294,722
2135,558
1875,1580
1153,1573
258,539
2830,1528
1076,1448
3689,1043
2361,1301
120,1189
1205,524
3525,229
2789,1201
1032,703
3043,1235
925,457
2345,776
3212,12
940,405
459,353
28,762
3176,1006
3038,853
2265,1406
2552,782
551,1211
2780,19
642,820
1255,1215
294,554
1861,286
3312,378
2880,132
2784,356
491,676
1487,861
3359,1445
55,434
3029,1235
1612,1075
404,1246
168,651
2325,556
2699,532
2009,1489
978,387
597,212
629,663
1942,94
947,1409
374,1551
2158,1318
772,914
1940,1372
824,673
3405,1314
2624,365
2183,142
1606,847
1833,660
3237,158
2531,771
173,1128
106,650
387,1508
3146,584
2563,1359
1598,1229
1805,1538
3211,584
412,1028
1182,1424
1950,861
2499,638
647,479
2320,1222
1234,1281
605,671
3742,1468
1428,303
1154,447
2930,765
995,417
1320,1332
419,215
1814,12
1514,1521
2846,586
1667,1387
308,836
1073,514
808,1556
141,311
1479,866
3471,1460
322,1432
2373,1160
964,1078
993,1266
3496,247
2719,1537
2553,380
119,461
2740,1320
3116,592
423,713
166,1354
969,33
1617,682
1703,1456
1050,1108
440,459
3064,1462
2228,527
2919,689
3026,918
11,322
1845,1483
2651,1422
990,56
2800,239
