reviewerID,asin
3010,60
1535,424
1432,1425
2665,1301
1678,1054
2846,383
278,833
2679,563
3650,1068
3316,468
1913,1264
3750,475
2885,985
3691,1332
2509,480
1339,1474
2197,1178
215,1430
1840,1037
1882,328
2530,177
423,576
711,1014
2269,139
536,988
2354,1225
42,728
2398,643
1211,381
2405,509
1586,1100
2224,965
624,614
3190,210
2345,734
2146,667
2552,1499
3214,677
2983,951
2962,8
3293,1263
3419,95
2104,1092
1667,1172
2512,617
2359,6
3145,1011
3218,11
2761,1562
2972,209
755,350
677,587
2773,1047
2299,884
2700,535
1102,438
2871,953
2689,1228
1037,1346
1592,433
2260,822
2518,98
1482,676
1014,53
1412,543
3805,303
934,257
2805,1242
1423,1464
1847,671
3668,450
1977,555
1437,1136
1478,127
3329,157
1039,1297
3315,825
2259,977
1179,1532
1131,106
139,1081
910,1467
2428,811
334,211
2231,1244
3208,1267
2194,1106
1941,1161
1799,231
1087,804
2222,601
125,1557
3116,509
861,1246
142,86
2818,338
3402,236
1802,365
567,1017
289,1490
155,764
1692,123
446,876
979,1462
1784,862
324,1008
2257,1035
2947,1028
47,276
2773,1297
3330,216
2990,997
2173,230
3577,663
1481,741
1339,743
3514,1391
934,586
2414,1305
3548,104
110,1285
1219,204
337,1312
19,1501
3398,624
2956,1548
1334,931
3674,1489
2172,781
845,502
1981,1034
1692,240
3402,1158
2008,276
2404,731
1720,502
2128,1136
520,788
1975,1249
2372,1566
1119,190
3572,11
3416,64
1910,222
305,1034
876,567
1484,1521
1133,1335
3066,1503
101,989
487,149
2752,785
2983,963
3362,726
1077,1488
3455,304
2879,1487
562,1220
3527,1557
1186,909
2686,720
3714,653
1047,1243
2934,1367
3642,894
2509,840
1385,675
125,969
1039,1521
1213,697
1922,696
765,1142
3481,242
697,1142
1829,192
1412,1576
3435,1405
467,1015
1465,391
1228,906
2968,517
2798,1386
3646,202
1873,1056
2011,626
1029,1509
603,139
3291,31
3004,1428
138,24
142,1011
765,1544
646,1093
1655,522
3054,1442
3213,373
3376,1252
3725,543
1970,1037
810,1475
715,688
2119,401
1248,1025
3633,834
1810,893
3003,645
2960,1524
2077,994
2573,1128
2983,548
2619,1414
3274,634
2815,177
3324,621
1669,1211
1261,1240
935,1319
1055,1541
2328,1449
1422,247
3496,1476
2565,716
3711,1305
2148,354
2409,1093
2197,1047
1059,627
2140,592
2632,1354
352,491
1697,53
1832,996
3727,588
17,210
2510,208
1388,1207
2990,18
37,95
1661,1580
2934,821
3419,1278
2443,868
3587,1113
3063,1140
3642,1495
3775,569
426,1263
1778,1511
1065,1355
2114,488
619,532
828,159
2208,1182
3344,404
799,882
2483,987
3315,543
856,289
3573,79
1145,632
770,443
2568,1406
1079,1249
492,296
2666,1527
742,924
1405,3
938,1086
2776,421
1598,649
794,1415
636,294
1165,1224
157,24
1542,841
2084,1308
2122,244
2160,681
349,417
1871,258
996,1517
3052,748
2535,537
2193,756
280,632
3584,886
2007,1084
2758,1562
2193,726
3717,1342
1112,1573
3782,788
938,909
2519,765
1743,569
3382,474
1215,1194
2393,438
1745,159
1162,1447
1917,794
2480,348
1365,977
2828,128
375,1002
1341,286
3526,728
3715,1520
2578,1530
3669,211
2955,551
1300,179
1673,50
3764,1447
990,1213
1439,1005
1122,414
3603,1023
3165,577
1816,1518
782,893
307,1207
1768,824
2717,692
3376,545
2250,1357
2800,1039
1722,1486
1209,117
3532,1478
2711,1520
2097,1351
335,525
1235,657
1454,1576
2993,719
3345,173
3229,1231
2419,1221
3611,784
383,535
895,780
3553,1305
442,52
1194,265
2478,563
1734,307
2909,1104
2260,351
2464,1186
3254,1089
676,1162
3444,1088
2591,1312
3062,682
2767,1150
1510,379
1686,1020
3492,413
2553,645
3103,933
627,1074
1845,437
905,304
1873,1447
284,1372
3004,93
80,634
1589,1159
619,1402
2573,868
861,597
3645,279
389,1174
3521,1526
533,775
2466,101
1968,671
2028,1388
2158,146
2964,239
1919,691
2274,1514
2550,978
3031,170
1069,909
1609,107
3629,569
2185,1079
3814,1335
662,1515
208,1305
887,1217
3245,4
3500,124
2430,394
386,543
1137,653
3393,869
1414,1296
3753,1303
1499,228
918,728
1756,1123
2157,237
3001,936
86,1083
3500,1135
3399,270
1668,19
1610,1576
424,25
466,690
538,303
270,205
653,660
198,636
1505,1104
298,1497
3159,1404
163,1008
2870,1544
3324,1034
1375,1096
49,199
1775,1003
1679,601
2955,371
1713,205
3319,989
1279,1563
570,1407
687,599
845,66
7,498
2360,841
593,878
49,333
723,951
856,736
2026,637
2903,764
641,531
3525,552
3538,1467
533,1113
1298,936
2663,930
575,1545
1248,1042
260,1046
158,253
1455,1494
123,1531
2694,729
1617,746
2922,1259
2250,865
173,87
3263,1021
3002,1199
2706,1094
3510,881
3713,1308
3817,351
1080,1503
1451,550
1082,1089
1582,1449
554,1251
3031,1208
1584,492
666,232
1141,744
3056,728
2415,368
3804,879
910,1423
1952,725
361,264
1139,304
1566,551
3399,1102
668,579
686,270
1969,28
2048,1202
253,42
2963,588
2605,1282
2624,1096
2018,944
1842,507
1529,204
336,355
3796,1560
3184,547
227,117
816,1320
3738,738
3630,739
323,1026
3025,311
1111,1126
1039,398
919,1316
3087,1568
3078,1542
239,1175
1178,432
163,1499
248,1196
2750,1295
1643,10
2502,260
1905,424
1129,147
2977,404
2281,1337
1981,545
3564,260
1583,190
1658,330
3701,257
2193,1096
1890,1015
3493,1232
3721,431
2942,1235
3286,1530
618,1079
2697,1022
3159,720
1416,1177
2538,586
1113,538
1717,202
3589,44
2596,1151
2689,731
2484,967
1176,207
782,789
2763,1052
1273,112
3224,322
38,738
3639,1318
856,760
1225,802
621,1187
1004,706
450,595
2481,241
2146,60
1983,891
3750,1360
3776,143
374,1458
1482,218
2237,1398
2059,435
2892,371
930,768
810,908
3354,1537
2544,969
2440,99
2359,61
2085,307
3089,588
2134,1323
544,1508
3456,1254
2278,1221
2986,1492
2033,432
226,346
838,699
594,250
2408,1435
1897,512
2424,1313
1918,375
861,461
2580,1234
1634,418
2935,911
3214,1009
26,972
2678,227
1784,699
295,388
1722,168
2410,1356
3533,845
3706,1217
1197,192
1063,252
879,1019
2093,1401
158,296
983,964
3760,408
698,1405
3029,1487
943,1530
336,212
879,1255
3384,1105
2213,543
733,791
3667,113
2766,1391
226,1086
2,1399
1155,856
3405,584
793,478
3645,548
3052,1109
2778,967
3102,857
2017,1419
842,894
212,536
549,105
561,151
1906,1395
2347,721
398,909
1425,285
3344,1568
2662,482
2112,1522
3636,19
493,1230
333,1328
283,1396
2806,422
2207,146
1423,680
2542,593
3485,1035
1562,904
1089,405
685,350
1251,1513
1840,1382
200,408
3782,1267
1860,1353
2932,351
3583,339
1472,1003
2714,333
2424,593
649,1081
3545,1540
1597,338
2273,1208
2871,563
3108,572
3775,879
2527,1275
1695,714
1957,250
1467,953
1507,1031
2815,497
3792,920
2129,681
2191,1108
1373,346
2752,456
1519,1413
139,621
1323,159
2836,999
2648,565
3279,1027
3166,1159
877,1417
3698,562
1169,736
95,233
2427,446
2517,1477
1755,883
3361,1037
3677,857
3090,1374
1477,1463
2035,479
1368,288
461,112
508,678
2890,187
721,2
2655,933
2847,1199
1479,473
1363,1306
208,1105
2825,1472
1986,998
1520,1039
1371,1166
1914,1096
862,149
3616,881
1699,1320
3791,1191
3195,1561
152,728
513,1294
3125,746
1490,714
719,763
3741,1105
3740,42
3581,733
1866,869
862,514
2726,403
3745,153
803,393
3029,567
2395,1188
3587,803
3472,1303
247,1087
407,493
3651,1187
2645,1144
611,122
1287,737
1999,1344
1755,1287
3298,641
2035,683
1542,475
3158,531
1029,255
1705,531
1813,1115
2072,913
733,494
1142,364
1817,1048
1201,1306
2693,1217
2890,567
1438,228
3145,957
3684,59
85,731
1168,870
1049,502
512,1568
952,1175
3333,699
2614,205
824,181
1067,467
2247,1275
1183,584
328,1580
612,753
1997,792
2220,1315
823,1433
3807,1505
3132,551
2741,1423
1009,989
2761,1070
505,1233
3188,1270
1391,344
748,610
1359,920
3717,242
3808,265
3031,1061
2185,334
2123,186
2299,1009
2215,225
2565,726
936,966
1343,1264
1662,154
2602,1493
2559,1262
3629,662
116,1142
2025,524
3170,869
2373,1571
916,486
1825,1010
1431,1311
80,367
577,1016
1296,1494
81,1133
2944,772
2569,187
656,1213
1615,42
567,1164
3676,1507
3046,1414
2861,612
2007,113
1469,1118
677,297
2371,625
485,406
2619,682
2089,1470
1979,148
1324,1005
3067,507
1530,945
625,1259
2217,204
1200,745
938,519
2554,1197
2132,334
2738,1412
3232,671
3457,1039
603,1182
133,66
2335,880
2724,43
1576,323
2028,1528
3707,732
1495,554
2795,605
3419,1284
2561,1153
997,1141
904,584
975,1278
684,967
413,528
1893,789
416,25
1485,214
3606,595
1062,681
1214,1202
3696,1463
2683,564
3336,804
166,279
2026,313
3396,1441
581,771
2297,1505
1036,92
2370,1242
3531,1422
2623,1317
2645,1465
1623,379
1945,336
1055,69
2874,767
2301,515
2425,1248
3405,456
2793,583
2219,363
1044,955
1225,433
1710,1083
2253,748
305,1257
485,1175
1306,360
2546,328
1253,967
1041,1479
490,590
679,709
467,213
995,933
1995,1050
2953,246
3237,750
274,87
514,343
3513,1287
542,929
209,679
1032,976
1451,417
858,653
164,6
2263,1348
2620,924
2529,1568
1406,1001
1958,758
271,775
69,943
3036,637
291,51
301,602
3797,600
666,1161
150,1129
3588,195
3469,97
270,1037
1989,555
2844,1052
2589,415
984,17
3580,855
421,320
1007,853
924,59
3599,1336
924,1127
2927,1103
1023,63
1772,733
965,1013
1011,593
3098,1359
686,211
2384,1361
643,1542
3769,502
3126,1385
719,721
1042,954
1163,699
3714,468
1380,497
1745,222
36,1217
1571,1111
3014,665
1536,854
1240,576
1131,599
626,45
2134,261
576,745
3219,420
1895,728
518,869
3230,327
2316,1198
2561,1105
3593,419
1091,582
3550,881
3494,793
2793,1493
3476,1544
2569,764
1640,788
1118,1087
2749,512
2423,942
524,154
1825,561
2378,1101
768,1404
2059,1378
40,858
1787,612
2743,526
1209,1305
2317,1260
2338,401
3250,319
2893,722
211,1033
2852,1375
2340,1448
2122,704
901,1571
1825,945
1420,483
984,134
449,314
105,1357
3626,757
2298,699
3208,1335
1260,227
2327,1353
1423,436
244,926
1302,25
206,193
2542,508
311,1184
3009,38
835,560
111,662
2483,1094
3101,506
2359,38
2170,450
2080,260
1616,1532
720,1366
3260,436
2199,532
795,1479
1233,1472
2402,751
3177,359
2678,437
2456,1301
2454,1465
1791,985
1457,1443
209,1234
344,1579
3791,494
1121,747
362,460
1626,582
3194,515
208,654
1220,1563
1239,125
871,1032
2090,852
844,680
3072,319
2017,615
1988,480
62,809
3661,877
865,1242
2062,622
3604,1414
57,72
164,86
1427,1373
852,389
3586,404
3202,301
2049,484
1690,1081
3188,3
3703,194
1869,407
1341,269
3232,320
2957,218
2626,1463
1360,209
1521,1406
1953,438
1303,637
3289,507
1856,784
3792,824
813,7
1283,417
3444,1193
2472,376
227,1341
3482,670
3185,1213
2944,1387
2015,487
3105,1120
2406,665
461,24
2582,1017
631,896
1507,442
1059,544
1654,1123
781,962
641,1289
2550,1173
2255,367
2087,942
2535,410
819,1081
158,768
2593,720
2775,272
1367,242
1344,995
3597,875
2213,586
722,1525
1581,40
1370,952
2821,226
352,865
1073,1306
3156,978
622,901
1461,1246
2273,267
3256,1342
1341,426
1974,1292
975,57
1651,973
1623,577
1241,1404
3147,916
1071,1416
888,488
1626,1272
3585,355
2054,447
534,384
23,1025
3250,433
2683,324
802,1437
3361,856
407,1248
752,1340
3222,406
1332,327
1784,433
2654,879
39,891
3134,1062
828,1290
3234,238
3440,1086
1215,1089
3657,685
2255,422
597,1540
3464,1578
1461,574
546,1304
497,206
3407,1192
3223,794
3601,910
433,1004
2550,369
202,1494
1790,1031
1276,641
2936,1080
256,1150
3283,267
2168,61
1102,3
1401,578
1084,910
2388,1188
3572,261
1252,838
1546,818
813,1271
1923,1413
3618,372
1062,1366
101,96
1540,1434
3111,498
3237,285
2162,208
1581,1345
676,894
1477,1141
538,563
1714,1452
3629,1102
141,361
2213,582
1255,118
992,619
3107,830
1128,147
2789,370
373,1517
1741,1418
3510,737
3586,689
3325,237
811,968
2758,907
867,231
1090,1036
14,127
2502,1178
2987,404
3579,488
1901,980
690,979
2992,135
2984,1189
3090,906
3234,854
2479,646
1800,620
1932,492
3242,666
844,514
1250,1570
3736,561
1660,1104
3543,236
343,82
1800,1009
1101,1247
3497,0
1801,257
2499,387
1605,1059
3218,1385
2489,1218
1042,1271
1299,44
2032,101
2534,408
482,205
1763,1518
1066,1536
2744,92
264,248
881,1381
1595,720
1260,42
3301,1262
1514,221
2762,499
1259,1492
258,618
1199,1541
576,567
2527,1002
990,841
1588,222
2744,1477
3454,1095
3615,1187
2743,1264
1659,921
1816,833
601,5
308,911
2914,42
1100,1277
2195,1063
2562,1569
1205,964
3727,471
1030,195
3243,1030
1592,1003
1295,274
1544,125
1836,1172
1644,1043
2939,210
1769,1304
2954,842
1750,469
386,155
2556,183
2707,1062
2396,470
237,762
706,486
1537,1076
3514,1370
2860,892
3326,768
175,1282
3240,471
1344,378
2042,1294
588,205
2741,365
3769,183
1303,1132
615,1100
2584,1147
3326,70
929,767
2684,833
3178,21
1730,1133
3349,57
1283,308
3406,1238
224,694
3542,255
811,1571
164,1429
3772,722
2275,379
1343,6
1760,1040
2723,964
3326,978
1779,211
1755,1361
973,953
578,1430
1867,380
1472,559
3401,173
3593,1415
1328,199
646,949
2449,1065
2928,1329
1992,68
3664,1191
706,941
835,209
2200,230
2729,711
3492,157
3182,642
1821,663
2339,384
1853,83
3530,777
3596,20
3685,1318
3019,52
2191,1345
1125,989
1822,912
1138,836
383,1552
2053,165
3437,633
2238,857
120,36
860,645
2220,915
235,471
933,978
1331,270
3446,33
2176,32
1969,86
2273,951
1148,182
571,103
1248,1318
1194,769
3786,625
1819,1012
3712,1267
28,1208
2671,366
1908,1186
2003,1374
1386,30
1590,853
808,1447
2519,1504
3286,12
2266,1027
785,203
3069,239
2985,853
2690,1016
2782,897
3671,229
1026,147
3637,164
3392,1300
2953,1447
1705,1121
1070,298
1027,915
524,683
1556,1533
190,642
765,1119
1051,1343
2830,342
3325,1558
3488,393
692,971
777,382
3296,401
2108,913
907,1480
3680,1423
801,1297
3452,483
1836,51
2127,1420
1532,154
1399,752
148,609
2179,397
3766,1006
3764,730
3362,550
1452,760
3336,262
2915,164
1372,989
3375,455
1174,1547
2333,1310
695,1168
395,1111
1420,1440
1059,1063
3070,396
1938,185
3627,175
2053,1438
988,1059
2439,1221
3252,1137
229,429
3203,1517
604,1570
1538,954
3737,87
3379,399
463,1549
304,259
3417,1123
3733,1367
1785,877
621,601
2585,1157
1420,859
2165,748
385,1201
615,1579
3773,812
2753,427
2721,693
2457,1087
2997,1161
806,1274
1270,986
1746,885
3320,744
1979,916
3476,815
1996,600
516,1353
1737,863
3481,1409
912,1496
1955,1242
2256,604
1165,860
2521,1113
3468,621
2722,1158
3695,948
3695,815
2300,1072
3807,1467
524,1169
50,571
88,1456
3559,842
3796,1576
823,1033
373,805
3133,1068
2131,206
1232,593
3741,882
3398,95
2849,703
1707,906
200,318
66,546
324,569
1045,1107
1723,682
2242,883
2388,64
3440,604
2596,784
3612,1335
3695,939
1496,1549
2169,800
1369,1001
3792,1284
805,868
2445,974
3584,412
3072,939
1650,1187
34,179
3589,1388
1285,1426
3451,555
3111,5
2878,1385
2230,1025
1846,1155
3126,1226
704,322
1035,659
895,891
588,1579
3536,1459
3514,1483
582,407
509,935
1486,615
385,1064
2733,391
3245,1519
1086,659
2626,448
1885,888
2545,737
3577,671
1587,729
3092,832
1928,1463
2745,421
2806,742
493,1181
2544,1578
2666,103
2967,1000
1197,968
3018,547
2856,201
242,625
2235,1196
1857,912
822,46
1538,1018
3716,1145
2790,1262
720,557
1819,68
3317,182
1366,883
1597,410
2739,1487
1709,1285
2847,291
3510,595
3758,1289
3377,282
1112,1205
209,115
2390,519
953,18
454,1146
249,1057
474,298
3234,1313
1572,1553
2651,427
3208,205
1326,1166
190,249
20,1270
1259,377
2161,243
729,778
1577,1033
2344,683
738,586
3477,1067
115,1062
3584,1029
3616,440
3159,1183
1347,1130
3187,129
1120,434
219,971
286,1560
3614,224
2433,1517
2786,84
3269,477
1815,1176
229,941
2573,1067
1578,1029
2480,1347
1025,273
2587,1286
1594,236
2605,141
89,940
3811,656
2931,1029
362,619
2197,441
205,641
3495,277
2772,366
148,58
2946,975
1349,1245
1870,908
1420,1215
1746,1497
3419,801
1405,904
3048,841
547,552
708,1094
1997,681
2464,1071
565,694
1498,109
2884,718
1340,437
349,604
761,872
2464,859
3427,1017
1029,1543
1178,392
3741,699
2793,227
2640,1426
700,1405
3469,71
1567,1411
1323,325
2371,1050
1005,1401
2568,1507
495,1193
85,399
2740,120
979,1537
2040,251
2925,1027
1273,164
3457,1147
1312,1408
3552,863
2322,990
66,1059
1138,41
3709,603
1447,303
3025,15
2683,615
1633,454
37,255
66,576
1604,803
2347,389
582,1366
3772,1042
1811,547
587,852
2025,1343
1818,732
3474,466
2001,1371
1262,1375
2546,1097
1374,353
2122,60
1517,73
240,1163
1055,1024
201,1283
3265,64
203,1548
3264,498
408,1075
3078,931
2219,1240
2527,1432
559,88
2754,1421
3472,407
729,1256
1814,407
1428,1482
545,191
3505,1306
2970,415
1589,651
3657,1517
483,1452
2822,686
1612,438
2992,567
1780,1416
2408,150
3169,1380
2843,163
1978,28
3561,760
3556,1465
2784,1348
935,646
1880,1057
1633,1088
2202,792
1025,108
3159,1204
1274,1579
2364,515
568,1099
1517,506
2515,950
2904,1294
2304,802
1582,392
3650,729
1704,6
854,1365
1231,159
233,1140
1408,995
3301,454
1180,794
1482,99
2020,1090
1117,588
2879,1554
1194,652
784,632
3379,667
3726,172
3585,720
3038,1049
3261,934
759,261
2433,1527
620,886
1888,1142
474,1178
3266,477
2078,15
1461,197
2240,352
2292,1000
2269,895
1755,100
2007,141
1435,388
3443,706
1347,1406
323,86
2152,98
2135,33
106,754
1318,1009
1125,506
2450,917
2345,1111
583,145
1281,323
1770,1525
823,199
831,1098
1204,733
1350,677
373,1257
2026,601
764,978
1199,33
1525,1257
2249,676
704,816
832,863
1893,454
3020,1457
506,716
2562,1221
731,775
2905,302
2697,1207
518,393
1613,976
1502,1563
3226,334
3787,1259
574,134
1901,186
1343,1506
371,532
683,1429
2996,1378
1816,362
160,1075
3621,64
3748,814
918,485
812,1498
1577,1211
2195,207
2303,1160
2654,1465
1962,487
177,431
2627,1120
2476,1290
3105,265
1269,1571
2067,1169
2100,542
2529,540
1424,168
1321,1494
1032,513
3426,831
2864,906
3455,347
515,40
1938,53
535,964
783,508
3165,762
2246,327
2191,467
508,739
2689,1310
3523,883
3250,1368
2117,1257
681,974
527,652
816,397
1955,600
1419,910
1467,1565
326,1110
2676,796
1999,492
1976,1132
353,1234
3765,705
344,264
2132,787
1255,507
3353,546
3537,888
281,1361
1496,1213
1484,750
1783,203
138,469
1128,753
591,1093
716,152
425,647
2714,1292
222,554
1400,453
559,528
1794,102
87,467
1075,1504
1759,113
3363,640
1138,1226
728,506
2537,1378
1763,291
575,181
2902,958
306,1271
3239,824
3632,1500
100,687
812,203
646,1045
1322,574
339,560
1398,95
1953,777
751,851
3605,191
113,122
908,864
609,304
2297,446
1592,398
377,1092
1287,1070
1212,720
3118,1031
3349,594
1764,484
2115,387
2103,879
818,1289
409,1314
46,595
1588,1237
167,79
1077,741
2432,1199
1885,13
809,990
1413,288
2303,442
2310,919
276,1571
1775,720
512,276
475,464
3621,1505
1805,1212
2267,1528
2407,207
3637,1245
2026,1438
3060,1265
3713,1359
2651,202
868,1066
3443,1470
3788,364
1499,52
325,1100
1413,396
1323,604
5,1022
1065,632
119,591
960,974
554,62
2305,152
3773,235
806,650
3651,840
144,346
455,1366
1398,854
1583,169
291,1018
173,423
974,1166
1207,203
483,738
1666,1507
1630,182
1387,1466
3008,70
132,1165
2014,1181
1607,1252
2302,1192
517,445
3664,1041
2535,1322
1175,545
1320,108
3470,448
2483,428
3026,805
3543,1239
1683,299
2580,60
3216,533
645,33
2193,716
1204,1219
1029,407
2040,1216
161,999
1985,1032
338,559
3679,1261
753,363
2099,14
2639,986
1325,1095
2643,122
1136,24
151,361
2108,982
2990,57
2893,209
2515,271
3609,1252
3539,1544
2001,554
1217,189
3266,1420
1924,765
36,1176
682,221
289,752
2269,833
420,300
1453,918
2593,139
1260,1477
870,361
2733,1044
3385,1507
3164,1317
1868,971
679,109
3541,682
2846,1465
3630,1186
1584,613
3800,101
2519,993
3632,1035
67,113
1170,906
3622,694
3518,853
1712,1250
876,1049
920,372
1225,744
379,952
1029,1338
3396,1505
2676,91
1611,772
2562,20
1124,1326
3406,1543
1987,1490
1680,95
1658,1372
2899,647
1336,400
1817,611
3091,498
3042,631
3534,524
2107,837
1740,1393
798,1029
3530,111
3620,1190
1697,210
604,1435
1654,24
2434,500
1673,853
2836,252
2146,641
3483,849
3154,276
1403,1064
2371,1230
749,1471
3364,1454
565,309
2289,1576
843,1168
3004,757
315,551
768,1291
3157,339
1389,1469
438,1239
2574,1256
23,746
1202,1473
412,1263
3179,482
2255,398
1909,240
1441,414
2867,714
681,14
3283,1069
2678,1377
672,818
480,517
1500,850
3290,40
412,566
1015,1502
2448,1
1103,1013
3606,1170
581,41
2406,1181
1905,33
1082,614
3706,891
3291,1174
1297,1063
3291,1
1027,1337
1081,454
501,528
884,794
1075,1048
3002,220
3445,410
694,771
1059,391
3032,1510
850,1150
602,1426
1972,543
2551,903
2816,726
3474,794
2742,338
1191,1231
362,1498
916,1471
92,1293
3614,1137
1817,359
3737,1241
566,252
3755,163
2495,246
2489,465
1867,757
2187,76
1702,244
2106,551
1186,1219
1418,887
2235,1284
831,273
2465,1041
411,1214
56,1195
1852,1151
2348,119
1073,1220
1912,1011
3029,818
3427,26
2955,1257
1847,518
109,1107
1205,1027
272,1012
1668,744
2945,1033
522,1095
3034,99
3678,155
311,135
2786,219
3336,1220
2625,359
2188,473
1925,766
3766,1194
536,1398
3428,635
3380,835
2065,645
728,1163
2372,1162
942,274
2353,581
3677,988
3413,360
1856,129
1451,211
677,236
1508,490
3157,21
804,817
305,1051
493,547
1653,5
238,1056
3147,719
2622,995
2402,1444
3704,393
1540,935
3782,1207
1916,867
2137,300
835,578
213,341
3371,368
763,1014
3693,131
45,66
2917,591
538,474
776,960
604,216
707,1437
1064,588
1294,719
3399,760
1265,1559
200,523
1601,1260
3184,794
1455,827
3027,526
810,753
3610,31
1574,1077
1988,1543
2887,139
3130,1141
2324,170
2057,925
3602,431
647,585
2897,460
2600,309
3599,1448
250,801
2060,1067
2162,677
3745,1287
3108,955
815,1325
3171,1284
968,455
1466,680
568,540
2884,1368
3776,1580
2130,887
357,1281
1624,814
57,1229
640,825
1674,90
352,142
3419,383
1312,1357
554,944
3231,388
1203,218
3290,643
3318,1450
555,239
2396,243
2073,1136
3158,891
2166,337
571,1059
1888,710
3796,755
3170,1243
1009,1482
414,972
2376,806
1383,1093
1128,670
447,308
3038,846
2613,1405
409,542
1356,1446
2880,639
627,964
2013,226
1723,1009
499,732
1117,1236
880,683
1327,541
0,1047
3817,261
279,129
1847,989
3015,1560
2412,543
2437,1019
3803,310
3319,637
1329,142
3358,942
2191,1314
2664,368
90,356
3021,506
3168,847
681,820
2813,1394
1105,894
80,727
3389,233
525,365
155,1189
2706,1053
500,1557
510,1339
1215,645
1916,793
754,607
2913,394
3159,457
1184,1284
1974,483
704,571
2540,151
2995,331
3212,972
3580,537
3153,385
2063,998
2986,770
3436,1001
2488,1411
1294,661
2506,1344
471,1429
346,528
3492,517
1147,1284
3763,730
341,408
2360,1023
96,484
3143,1422
3078,577
2131,748
2005,134
3293,920
2126,1331
3026,429
3226,241
2611,1249
3624,1126
2800,644
2787,408
1041,713
3628,101
601,522
3290,967
2355,1232
1741,392
2491,987
388,1178
626,974
1692,987
3111,849
1594,91
3763,776
951,37
868,1474
1340,510
2287,5
2689,790
3708,935
3735,224
1618,590
2974,258
3554,224
2734,1252
176,912
1755,41
3123,1314
2476,71
1891,554
427,84
2391,1123
2658,786
1121,1486
1626,1444
543,1196
3702,315
3624,1327
1071,732
1928,1546
1204,497
1715,1203
2632,1230
777,1395
3426,541
3442,354
1567,337
3021,293
757,750
391,939
1817,1268
732,653
74,146
965,1370
2089,1323
602,1378
1522,1125
1576,960
426,1148
1376,433
2439,1122
1480,1569
1750,1013
1758,861
917,489
1907,1578
1282,946
2480,1224
486,357
216,1500
1224,25
2572,897
2108,535
1247,1107
2191,692
1045,633
1770,379
2845,1553
682,550
1964,390
3730,1431
3398,488
2463,128
2865,1529
1049,1362
2645,1003
1796,875
1121,962
3237,652
2654,67
3780,589
2655,347
2497,1166
886,204
398,1377
2893,766
1335,711
469,955
2817,600
971,855
965,1411
1050,1136
3302,1236
768,1342
1928,1266
882,992
1657,253
3018,1396
2857,528
3154,90
1157,913
1069,500
2594,538
2312,1446
1014,336
3159,1277
1440,577
2111,468
2202,605
2324,1529
3210,1324
1325,27
2911,156
1302,694
659,132
354,569
3338,846
115,1393
3242,1361
2471,1490
2987,801
2290,1488
3197,97
1053,1215
3502,1301
3054,387
1593,159
3541,691
2915,117
1311,1285
1422,1018
1249,1360
10,477
1448,1127
3612,731
779,1076
298,633
3801,682
3521,492
1746,972
1893,307
2344,1033
2397,453
2209,819
1428,1129
1935,1158
2239,549
845,1081
1397,989
2899,82
54,788
2928,847
1279,842
2593,1449
2902,1550
3158,1476
1678,401
1751,641
2822,973
3416,850
2098,920
233,59
1641,508
2975,797
1092,339
2643,524
3428,776
1722,1302
2573,749
1245,1501
631,1310
1940,720
392,1544
815,247
339,933
3140,492
534,916
1405,1279
1383,1068
3344,1480
2183,508
1765,1302
1006,787
3055,703
2103,1178
1576,41
2851,612
1768,1268
3762,1136
3119,1235
3760,508
242,612
581,270
296,725
3205,484
2376,82
2402,1515
3686,570
2005,1215
209,306
1992,909
143,676
2459,847
82,8
2262,216
1142,999
3327,208
733,939
1062,623
877,1569
568,535
444,1446
2960,1520
1138,174
2648,1458
2303,474
1978,897
2953,961
320,277
3658,354
2943,502
1920,747
1368,1410
3472,344
2675,42
2292,1067
1179,851
3305,72
925,1305
2176,1006
2658,810
3007,1069
287,394
1957,1244
2323,1052
541,421
1546,1383
3644,617
287,7
3667,1211
3744,897
753,1252
212,477
1284,1322
1523,627
2246,633
1618,975
2991,284
2203,538
67,1432
1630,1
2836,1515
2079,1214
2304,1178
3008,1320
2144,598
3796,1473
833,1487
3228,1548
590,749
2570,975
3455,1102
1792,945
3767,546
3745,1293
2714,310
1863,1186
1050,956
1941,701
564,1196
2742,800
350,645
2917,289
1315,686
2834,852
370,1176
784,664
1413,781
2493,393
2136,762
3182,1476
2656,170
678,332
547,1439
2296,1322
1182,275
2933,1079
3680,1009
2939,454
1286,1163
405,442
1407,575
3139,840
3659,693
2723,709
208,1265
999,1358
1945,107
691,150
1193,1405
1254,753
550,55
2893,1229
362,516
1303,1052
2191,491
3236,353
3423,772
689,1394
3005,151
1650,1418
1340,1347
174,1067
3235,1205
3464,1523
1214,1049
1908,349
2283,1340
1844,570
1690,617
3094,1289
2556,1094
2527,529
1821,1354
3075,169
404,647
416,544
2092,1181
3518,1028
5,562
476,1448
1337,518
606,1110
709,104
3510,295
710,306
2541,705
2798,1274
2886,459
1467,572
3752,810
768,124
3361,832
599,1308
3771,510
827,640
705,489
1268,505
2355,869
1588,1075
1927,452
1583,449
2509,1434
1612,883
430,307
1010,857
1629,1086
1966,1334
90,1011
385,1487
1376,434
2325,904
1785,133
1159,301
1268,26
3101,652
1578,682
1496,803
1976,728
1844,131
2785,34
2701,346
2470,1051
2600,184
2632,187
3037,1396
