h_entity,t_entity,relation
1708,439,0
4058,132,0
2988,215,0
4568,1419,0
3404,1076,0
2131,1162,0
2370,78,0
4924,276,0
2526,532,0
2732,102,0
1691,136,0
3738,73,0
3615,934,0
5181,387,0
1650,483,0
1695,1321,0
1620,218,0
1795,135,0
4993,240,0
4834,734,0
1898,1211,0
2633,1163,0
3449,697,0
4658,896,0
1708,113,0
3358,107,0
1939,734,0
2095,1039,0
2555,960,0
4753,1208,0
4611,251,0
4354,1516,0
1764,665,0
2592,993,0
3977,1213,0
4479,1288,0
4627,625,0
3543,379,0
4525,692,0
1798,869,0
1936,739,0
1699,721,0
4810,1161,0
4259,938,0
4884,1286,0
2672,1149,0
4021,648,0
4054,1474,0
3551,347,0
4527,648,0
2640,780,0
2796,167,0
3140,174,0
4091,42,0
2011,297,0
3110,734,0
2317,1401,0
3899,812,0
3088,1058,0
5107,934,0
4269,734,0
4372,780,0
2896,844,0
3395,307,0
2292,1023,0
2083,918,0
1630,49,0
2417,932,0
3454,1264,0
2576,890,0
2147,102,0
3110,734,0
3896,1190,0
3257,22,0
3256,182,0
4250,648,0
5235,900,0
5149,1522,0
3654,437,0
4959,1216,0
2081,295,0
3641,69,0
3873,1051,0
4875,531,0
3847,648,0
1977,388,0
3295,1567,0
1941,439,0
4830,42,0
1657,108,0
2447,1159,0
3873,1208,0
2350,1526,0
3154,1559,0
5012,1376,0
4162,1208,0
3621,1572,0
2861,850,0
4550,185,0
4273,688,0
3294,1208,0
4577,780,0
4477,826,0
5256,802,0
5334,1046,0
3240,308,0
4858,535,0
4657,238,0
3140,1128,0
5086,1387,0
4992,1517,0
1772,239,0
4301,96,0
3655,801,0
4619,1504,0
2552,934,0
2972,1471,0
2640,1414,0
4122,285,0
3177,297,0
3170,1099,0
4269,734,0
3386,42,0
4769,1473,0
1855,1325,0
2677,739,0
2706,1325,0
3964,822,0
2128,1195,0
3266,1002,0
5005,1526,0
2109,1245,0
3110,734,0
1983,494,0
3088,17,0
2517,609,0
4402,11,0
2670,1395,0
4933,86,0
2009,499,0
2158,805,0
2600,1161,0
4993,185,0
4206,648,0
3455,739,0
3426,1143,0
2763,1019,0
4433,1140,0
5252,611,0
3272,276,0
3807,797,0
4226,624,0
1707,689,0
1770,164,0
4886,379,0
1673,515,0
3275,1414,0
1986,1419,0
4337,407,0
1831,494,0
3876,307,0
4508,1028,0
1912,863,0
4682,1248,0
2600,1250,0
4767,764,0
4631,222,0
2858,1332,0
2757,799,0
2856,297,0
3717,597,0
2248,397,0
2438,615,0
3878,1567,0
3730,276,0
3286,229,0
3357,1414,0
4160,834,0
1759,508,0
3765,1175,0
2019,1004,0
4918,1150,0
4277,794,0
3176,934,0
3719,1126,0
2552,597,0
2882,389,0
4012,738,0
3798,264,0
4925,934,0
2718,442,0
3324,356,0
2073,102,0
4205,597,0
5289,1574,0
4954,1167,0
5102,1241,0
2146,233,0
4815,1526,0
3568,979,0
4440,1077,0
1799,1266,0
1593,211,0
2009,148,0
3625,455,0
4686,421,0
1931,469,0
3949,734,0
3777,230,0
3842,99,0
3842,1567,0
3347,488,0
2595,271,0
3838,1092,0
3378,597,0
2538,701,0
3068,619,0
1939,734,0
2923,309,0
1658,42,0
3730,102,0
4550,276,0
4440,911,0
4636,447,0
2158,1382,0
1916,723,0
5187,947,0
3655,206,0
2726,158,0
3130,960,0
2134,597,0
1727,1376,0
4485,1278,0
2986,1165,0
2945,1214,0
4423,1414,0
1654,108,0
3414,150,0
5061,955,0
3405,1382,0
3699,900,0
3967,1514,0
5196,352,0
3738,185,0
4658,1247,0
2739,741,0
2350,768,0
2234,1098,0
5095,1354,0
3949,734,0
3918,680,0
4018,570,0
3820,260,0
1831,1358,0
2786,532,0
4696,383,0
1939,734,0
2901,250,0
3739,597,0
4646,657,0
1965,1525,0
3440,173,0
3289,23,0
2244,1293,0
4525,1420,0
5156,1019,0
2480,1212,0
4104,1350,0
3687,780,0
2116,1198,0
4893,1414,0
4869,320,0
4055,39,0
4411,973,0
3802,1572,0
2815,152,0
2835,1496,0
1926,1019,0
1678,356,0
2331,1526,0
3239,1019,0
3699,1471,0
4426,320,0
4040,294,0
2182,271,0
4159,1024,0
2898,417,0
4780,251,0
4608,950,0
1882,290,0
4371,251,0
4073,648,0
3618,178,0
3247,1019,0
2574,316,0
3418,511,0
4767,861,0
2092,113,0
2144,384,0
4226,1138,0
3955,121,0
2268,202,0
1636,1452,0
4292,502,0
2840,976,0
2951,1042,0
3991,1526,0
4977,185,0
3711,168,0
1680,739,0
3273,600,0
5210,138,0
2118,123,0
2128,758,0
4427,1269,0
4037,1052,0
2427,456,0
1631,1187,0
3503,1175,0
3083,251,0
2767,992,0
4314,1039,0
1703,1251,0
3440,1382,0
2733,205,0
3736,396,0
4731,648,0
4713,1095,0
3748,294,0
3123,83,0
4112,558,0
4201,218,0
2645,135,0
2529,744,0
5360,851,0
4478,595,0
3470,1567,0
1633,1536,0
2392,798,0
1912,502,0
2293,547,0
2210,723,0
4978,1090,0
3929,297,0
2487,1294,0
1644,1050,0
4830,297,0
2009,196,0
4629,1355,0
3706,780,0
4042,344,0
3480,1170,0
4427,448,0
1986,251,0
4044,388,0
3786,1009,0
4562,1460,0
5100,297,0
1843,1572,0
4982,389,0
4269,734,0
2050,648,0
2603,1139,0
2165,597,0
4110,687,0
3980,1395,0
2852,198,0
5025,862,0
2116,1387,0
4707,481,0
1916,410,0
4545,934,0
3932,989,0
3963,290,0
2575,604,0
4172,1414,0
4278,597,0
3974,73,0
3120,1042,0
3104,1352,0
3507,73,0
3543,100,0
3021,251,0
5008,1572,0
2847,196,0
2771,251,0
1926,388,0
5166,297,0
3421,692,0
5137,1043,0
5175,231,0
3887,379,0
2752,379,0
1776,316,0
4005,648,0
4678,25,0
1704,29,0
3410,1407,0
3949,734,0
2510,34,0
5110,739,0
2758,1272,0
4912,293,0
1910,745,0
4072,388,0
2945,1050,0
4097,1253,0
3987,297,0
3436,222,0
3964,1382,0
2881,723,0
1950,462,0
2658,1214,0
3401,1019,0
2364,465,0
2990,977,0
4588,238,0
5173,1375,0
4474,1313,0
2986,1409,0
5150,513,0
5007,1010,0
3035,486,0
5101,290,0
1818,297,0
3408,164,0
3259,1125,0
2398,648,0
4039,900,0
3605,997,0
3605,893,0
3996,989,0
3389,734,0
4622,734,0
3637,940,0
3933,745,0
4522,294,0
2946,780,0
1994,686,0
3825,1042,0
2056,105,0
4239,1043,0
4365,648,0
4622,734,0
4248,247,0
3764,1419,0
2813,934,0
2631,1355,0
2073,244,0
1582,723,0
4891,42,0
2716,1024,0
2188,1335,0
2190,198,0
4404,394,0
2107,432,0
2102,1414,0
4481,701,0
4834,734,0
3375,1496,0
4494,1419,0
3073,758,0
3390,122,0
5095,1567,0
3595,941,0
4497,887,0
2241,264,0
2140,347,0
2014,198,0
4990,307,0
2262,196,0
3536,294,0
4834,734,0
4192,1396,0
2361,153,0
5173,1375,0
3844,211,0
3325,1158,0
2620,648,0
4842,1019,0
5395,675,0
2110,959,0
3949,734,0
5232,1414,0
3870,1096,0
1842,1078,0
4834,734,0
2384,345,0
3959,433,0
3633,403,0
2535,251,0
5115,1439,0
1614,1526,0
4751,735,0
4860,1212,0
5376,557,0
2336,1335,0
2295,1374,0
4022,1270,0
3082,1186,0
5313,887,0
4964,1526,0
2068,918,0
3432,952,0
3087,1457,0
5280,307,0
3265,1382,0
1935,1517,0
2697,251,0
1943,874,0
4673,1208,0
5025,12,0
4658,320,0
4675,697,0
1912,1476,0
4509,946,0
4634,180,0
2128,1576,0
1808,1526,0
3949,734,0
2440,227,0
5082,934,0
2510,597,0
4313,560,0
2158,118,0
5250,512,0
2876,31,0
4448,135,0
2797,13,0
4410,745,0
2732,486,0
3111,1419,0
1597,850,0
4481,314,0
4646,805,0
1605,1237,0
2958,1095,0
1672,1318,0
2203,1306,0
2132,780,0
4745,805,0
4871,648,0
5158,1281,0
1939,734,0
4242,1256,0
1598,222,0
1862,1034,0
1802,934,0
2206,493,0
1674,724,0
3870,676,0
5194,934,0
2515,312,0
4965,583,0
3652,1289,0
5127,1572,0
5203,934,0
3761,354,0
1818,251,0
1680,388,0
3749,953,0
5035,280,0
4385,597,0
1939,734,0
4124,1526,0
2824,641,0
3389,734,0
3607,464,0
4375,929,0
3695,1335,0
4290,1439,0
2223,569,0
2408,701,0
4875,270,0
1976,273,0
3198,1526,0
1879,641,0
1894,42,0
5249,934,0
3687,1414,0
1644,1514,0
2505,419,0
3670,1313,0
4119,934,0
3828,1397,0
3858,939,0
4346,1165,0
4702,1125,0
4575,597,0
2485,780,0
5164,1173,0
3461,787,0
4104,1544,0
3529,648,0
5086,619,0
4291,689,0
5360,97,0
3449,703,0
4095,537,0
4269,734,0
4646,1422,0
3947,512,0
4529,392,0
3509,284,0
3966,580,0
5118,556,0
2045,1091,0
1773,780,0
3615,557,0
3855,934,0
5267,1572,0
3492,597,0
2829,27,0
3389,734,0
3797,1354,0
2294,1287,0
4460,1429,0
5195,1205,0
5194,934,0
5113,1145,0
3117,233,0
3898,42,0
3791,514,0
2212,934,0
4869,1555,0
4334,151,0
5019,1540,0
3189,251,0
2706,403,0
3546,1503,0
2010,843,0
2679,1496,0
4842,42,0
2597,468,0
3922,318,0
3401,297,0
3373,722,0
2499,913,0
2188,379,0
3594,1419,0
1620,504,0
4975,787,0
4354,867,0
2475,1526,0
1599,1091,0
3084,259,0
1968,597,0
5133,174,0
2478,388,0
4468,297,0
5344,361,0
2200,597,0
2312,1306,0
2157,297,0
3317,1375,0
2371,739,0
4129,973,0
1620,973,0
5093,309,0
4452,1496,0
3268,293,0
2803,734,0
4097,87,0
2513,1285,0
1639,1496,0
4269,734,0
3335,614,0
3585,1065,0
5304,536,0
2430,886,0
5248,523,0
3608,722,0
4665,1252,0
4422,954,0
1782,897,0
1597,335,0
3179,140,0
4096,1361,0
1586,557,0
1643,1287,0
4907,7,0
2292,1019,0
5069,1208,0
4248,1316,0
1764,130,0
5144,356,0
2090,40,0
3290,297,0
1690,1161,0
2336,518,0
3485,900,0
3494,1205,0
3258,597,0
3977,822,0
4907,379,0
2730,763,0
3185,648,0
2944,238,0
4413,1042,0
1749,1145,0
4845,1241,0
3806,742,0
3776,597,0
3520,1482,0
2475,913,0
4491,332,0
1842,960,0
2117,641,0
1706,734,0
2639,127,0
5016,792,0
3993,1248,0
2534,1185,0
3992,934,0
2658,1462,0
3878,6,0
2357,934,0
2003,908,0
3365,723,0
3346,934,0
4658,1090,0
4035,1496,0
4841,1161,0
4490,739,0
5011,597,0
3301,739,0
4610,923,0
3829,1442,0
3110,734,0
4597,388,0
3985,1019,0
2569,148,0
2610,648,0
4867,1443,0
3389,734,0
3351,1474,0
2991,432,0
5307,780,0
1946,968,0
4022,1489,0
4329,1310,0
4910,1114,0
3590,297,0
4022,699,0
4454,636,0
5194,597,0
2262,148,0
5201,767,0
2179,1471,0
3806,185,0
4314,934,0
4641,603,0
4171,597,0
3949,734,0
3546,1463,0
4775,656,0
2645,264,0
2445,1540,0
5307,232,0
3949,734,0
2719,145,0
4975,1005,0
4663,388,0
5218,278,0
3122,636,0
3826,413,0
3683,970,0
1829,1127,0
2702,188,0
4740,1081,0
4641,6,0
4632,776,0
4682,1544,0
3852,397,0
3289,504,0
5367,580,0
3054,217,0
3358,206,0
2515,178,0
2192,1189,0
4902,73,0
2782,1257,0
3410,753,0
3537,428,0
1759,32,0
3300,482,0
2617,745,0
2777,1571,0
2990,379,0
1866,734,0
2312,759,0
4650,596,0
1847,1150,0
1972,10,0
2307,612,0
2510,934,0
3982,1158,0
3827,1019,0
3971,962,0
2110,698,0
4430,1404,0
2873,416,0
5001,195,0
3619,44,0
2905,6,0
4178,388,0
3394,216,0
3185,297,0
5226,104,0
3724,960,0
1755,421,0
2499,229,0
3126,1252,0
4628,769,0
3440,504,0
2903,141,0
3920,31,0
3692,836,0
5177,538,0
3714,780,0
2203,294,0
4188,802,0
1689,801,0
1637,1232,0
1610,196,0
4717,1405,0
5368,460,0
3331,1369,0
3660,1427,0
2351,217,0
2857,534,0
5169,750,0
2093,445,0
1916,1319,0
3785,983,0
2486,388,0
3405,1264,0
5395,1544,0
5219,217,0
4686,17,0
4904,1299,0
3013,587,0
1706,734,0
1600,1541,0
1835,331,0
2109,410,0
2976,833,0
2784,553,0
2738,45,0
2230,395,0
4435,463,0
4959,973,0
3786,1095,0
5077,726,0
2875,1366,0
2560,40,0
4351,1375,0
4612,983,0
3503,1327,0
3530,788,0
3011,1095,0
2893,739,0
4871,388,0
2772,722,0
2004,1139,0
4106,690,0
2937,687,0
3324,376,0
4051,1496,0
5156,42,0
3690,257,0
1885,1321,0
1900,675,0
2254,484,0
4959,1299,0
2893,42,0
2632,739,0
3734,167,0
4125,1047,0
4701,1019,0
4023,1089,0
2786,1526,0
4907,1522,0
4074,1208,0
2123,389,0
2639,143,0
5355,312,0
5354,1496,0
4671,1208,0
5139,730,0
5250,188,0
5118,842,0
1711,1419,0
5338,257,0
4055,1170,0
3951,432,0
4956,372,0
5312,432,0
1969,1351,0
2857,1415,0
3321,1439,0
3029,222,0
4145,588,0
1943,1569,0
3276,597,0
2383,42,0
5180,597,0
2760,297,0
3780,1142,0
2999,42,0
4103,871,0
5333,251,0
4650,769,0
4118,174,0
3618,443,0
4385,934,0
2331,287,0
2374,1365,0
5032,648,0
1939,734,0
3133,893,0
3040,1050,0
5182,648,0
2268,1261,0
2694,530,0
3761,76,0
4062,854,0
3357,954,0
4303,532,0
3539,1471,0
1859,845,0
5151,149,0
5100,42,0
2989,498,0
3865,388,0
4395,1364,0
2949,671,0
2532,603,0
4737,597,0
1583,917,0
4962,1499,0
1808,185,0
4622,734,0
2844,891,0
3562,1092,0
3600,960,0
5295,1567,0
5168,433,0
4226,1338,0
3240,1277,0
2195,40,0
4259,322,0
4694,648,0
2617,952,0
1869,72,0
4767,1083,0
2276,41,0
2074,1250,0
2216,14,0
1776,486,0
3110,734,0
5005,877,0
1639,973,0
2263,1325,0
3049,1414,0
2678,855,0
4027,1571,0
2532,434,0
5102,1194,0
4224,130,0
3768,297,0
3389,734,0
3945,842,0
2385,12,0
3110,734,0
3918,1496,0
4500,297,0
4738,278,0
4834,734,0
3690,257,0
5185,139,0
3061,508,0
4868,1192,0
4462,511,0
5139,1180,0
1644,1077,0
3800,311,0
3349,1475,0
2816,251,0
3494,379,0
2359,1490,0
2217,12,0
4839,188,0
4024,1468,0
3003,360,0
4398,42,0
3365,221,0
4000,597,0
4473,460,0
2205,1019,0
5027,1526,0
2946,1414,0
2712,739,0
3263,1567,0
1648,42,0
5181,938,0
3120,604,0
2264,297,0
4316,1382,0
4895,392,0
3828,1041,0
5089,934,0
5058,1132,0
3833,739,0
1672,595,0
2938,1,0
2135,222,0
4918,1042,0
4739,297,0
4698,1518,0
4471,42,0
3394,294,0
3428,1419,0
2039,178,0
1855,955,0
3773,388,0
1979,42,0
5156,297,0
5254,227,0
2580,1173,0
2766,711,0
3926,1019,0
2137,1567,0
3313,159,0
3100,297,0
2557,780,0
4435,343,0
2901,1355,0
3750,777,0
2093,1161,0
5154,1317,0
1643,454,0
4540,102,0
1778,560,0
2598,962,0
1892,1363,0
2445,555,0
4405,379,0
4674,27,0
1908,61,0
5393,648,0
5230,225,0
4442,443,0
2506,108,0
3842,1526,0
2825,1361,0
4959,1195,0
3058,704,0
1724,472,0
5391,1419,0
4281,1419,0
2440,227,0
3974,168,0
4834,645,0
1936,297,0
3388,604,0
2022,648,0
3242,1553,0
2383,739,0
4097,44,0
3808,332,0
3546,56,0
2447,1361,0
2447,333,0
2171,113,0
2351,1385,0
2510,597,0
2117,1526,0
4612,156,0
4073,1561,0
4557,1278,0
2163,1118,0
5246,939,0
4481,1191,0
5015,597,0
3792,934,0
3877,388,0
3795,739,0
3289,194,0
4307,905,0
2365,298,0
3234,836,0
2232,597,0
4832,1414,0
2302,903,0
4255,407,0
2471,1396,0
3586,180,0
3872,934,0
1979,739,0
5195,278,0
2379,676,0
5115,583,0
4381,1048,0
4990,307,0
2215,917,0
4450,150,0
4501,47,0
3525,1567,0
2666,1527,0
3107,1429,0
2361,603,0
2490,760,0
3318,992,0
4804,586,0
1965,1164,0
2185,878,0
2613,297,0
3868,995,0
2709,739,0
1665,1107,0
3402,597,0
2426,410,0
2107,432,0
2670,349,0
4883,780,0
1605,74,0
2422,992,0
4477,379,0
5042,1108,0
5215,167,0
1706,734,0
4613,753,0
3777,241,0
5209,597,0
3985,255,0
4269,734,0
2549,103,0
2803,734,0
3915,681,0
4484,1437,0
4960,1141,0
3591,794,0
4894,378,0
5062,1414,0
3470,1119,0
4706,568,0
1939,734,0
2374,294,0
5213,597,0
5305,433,0
4277,1047,0
4259,723,0
5257,871,0
2488,24,0
3686,1414,0
3845,1343,0
2803,734,0
3320,1366,0
2857,906,0
4786,1420,0
3016,934,0
2919,934,0
5193,1440,0
4870,882,0
4945,353,0
2095,597,0
1753,648,0
2203,294,0
3532,257,0
4382,648,0
4325,1249,0
1859,1001,0
5323,579,0
2722,926,0
2409,825,0
2129,318,0
4669,1064,0
3351,1567,0
3655,1021,0
3785,58,0
2537,428,0
2693,743,0
4622,734,0
4033,93,0
3056,78,0
3585,464,0
2401,729,0
3048,358,0
3743,20,0
2482,664,0
4573,934,0
2652,418,0
2505,1526,0
5042,934,0
2293,975,0
4616,298,0
3594,739,0
5367,379,0
5136,558,0
3339,1317,0
2409,798,0
2341,120,0
2957,1302,0
3831,1578,0
5102,374,0
2515,1488,0
3838,971,0
3691,739,0
2350,929,0
3927,893,0
3461,1485,0
2839,1400,0
2069,65,0
1912,1389,0
4440,1110,0
2118,55,0
5155,388,0
5048,42,0
1893,1077,0
4204,1495,0
1634,900,0
1855,1034,0
4751,1188,0
4022,1078,0
3607,379,0
5086,1566,0
4593,1512,0
4751,220,0
3704,153,0
5369,1385,0
4757,293,0
1785,23,0
3950,1470,0
2379,146,0
4420,1027,0
4440,599,0
1922,388,0
4009,768,0
4198,836,0
1655,251,0
3617,597,0
5102,36,0
4801,1268,0
3710,314,0
3502,85,0
4834,539,0
4021,1019,0
4733,486,0
4913,682,0
2911,314,0
2788,135,0
3516,1320,0
3642,42,0
3322,597,0
4766,568,0
4211,418,0
1607,231,0
4812,1572,0
2029,322,0
4648,141,0
2027,181,0
4213,1366,0
2299,1049,0
3702,108,0
2739,608,0
1857,594,0
3905,934,0
2732,999,0
1858,934,0
4142,307,0
4766,471,0
2144,1261,0
5218,1231,0
3772,1049,0
2826,251,0
4561,553,0
5363,832,0
4576,307,0
2025,648,0
4627,786,0
2282,1578,0
2933,1440,0
2094,270,0
3339,379,0
3971,379,0
4843,1341,0
3416,635,0
4459,1422,0
3873,784,0
3688,859,0
1715,1414,0
1613,1187,0
4130,180,0
4769,1527,0
1943,665,0
1949,161,0
4634,807,0
5013,917,0
2095,934,0
4409,72,0
3613,722,0
3725,233,0
1624,434,0
3463,251,0
2058,934,0
4353,1170,0
1684,421,0
1740,793,0
4642,489,0
2097,1190,0
1630,1095,0
2014,1343,0
2695,1278,0
4907,1399,0
5361,1474,0
4055,264,0
3006,196,0
3123,732,0
5396,1419,0
1671,648,0
2697,739,0
4649,398,0
5027,1273,0
5177,934,0
2584,185,0
1961,545,0
1678,943,0
4261,1480,0
3058,873,0
2738,430,0
5159,1019,0
4895,78,0
2662,1419,0
2131,774,0
2932,341,0
4269,734,0
2639,1526,0
1702,777,0
1690,445,0
4156,161,0
3216,893,0
5105,550,0
4573,150,0
2748,103,0
3787,175,0
4089,1414,0
3771,467,0
3965,362,0
3804,1572,0
2823,297,0
5201,151,0
4878,174,0
2928,1101,0
4286,1095,0
3480,181,0
1832,985,0
2762,431,0
1939,734,0
4955,425,0
1599,378,0
1939,734,0
3145,1507,0
4055,560,0
5065,983,0
2350,209,0
2164,1506,0
4428,897,0
3705,407,0
3960,388,0
5202,845,0
4829,1493,0
4267,565,0
5282,1419,0
4094,934,0
4809,293,0
2314,1200,0
2352,648,0
2165,1359,0
3197,1526,0
5361,123,0
4533,1407,0
2936,379,0
4531,378,0
2444,1382,0
2167,1322,0
3145,1177,0
2203,1247,0
4278,696,0
4371,1419,0
4987,780,0
5318,411,0
2203,1033,0
3984,257,0
1950,153,0
2388,893,0
3000,27,0
1934,243,0
2598,1033,0
3584,1335,0
1593,1369,0
3455,648,0
3112,985,0
1706,734,0
5269,324,0
2390,304,0
4853,297,0
3617,934,0
3060,1499,0
4557,780,0
3248,597,0
2217,73,0
3499,116,0
4876,791,0
3476,769,0
3545,89,0
2991,541,0
1959,973,0
1631,1350,0
1728,297,0
4054,872,0
1795,347,0
3358,1218,0
4644,1471,0
1939,734,0
3053,88,0
4059,251,0
3436,1098,0
5144,612,0
5256,1042,0
4269,734,0
4343,1019,0
4895,1417,0
5243,228,0
2110,454,0
3656,934,0
1693,934,0
1679,307,0
1645,505,0
2149,1555,0
2691,1129,0
3328,263,0
4005,297,0
2528,468,0
3348,293,0
2018,722,0
3198,305,0
2441,1095,0
2081,912,0
2907,1564,0
2605,294,0
2171,523,0
4027,1331,0
2714,433,0
2242,37,0
4750,1022,0
4473,971,0
3871,597,0
2618,880,0
3292,307,0
4499,597,0
2128,1,0
5076,551,0
3337,1449,0
4487,701,0
3664,806,0
1939,734,0
3861,846,0
5087,42,0
2225,1371,0
1713,1460,0
5169,490,0
4352,1415,0
2513,700,0
2515,1154,0
2597,1349,0
1781,202,0
4079,917,0
3967,290,0
2425,888,0
5237,633,0
5280,307,0
1990,1033,0
4605,985,0
2702,340,0
1739,577,0
3862,432,0
4752,934,0
3249,445,0
3940,966,0
5169,1134,0
3062,1382,0
3328,1205,0
4601,597,0
1866,734,0
1762,893,0
3789,1201,0
4052,297,0
1737,427,0
3508,417,0
5098,485,0
4940,910,0
1759,130,0
4150,528,0
3735,292,0
2232,934,0
5181,488,0
5288,661,0
2579,1257,0
1932,941,0
2262,196,0
3646,607,0
3483,196,0
2941,1240,0
4052,648,0
4518,297,0
4658,647,0
3717,934,0
4128,1083,0
3121,863,0
4856,555,0
4601,934,0
2641,1103,0
3168,496,0
2623,876,0
2324,1419,0
1955,1311,0
3300,1365,0
4405,513,0
4834,734,0
3389,734,0
5347,199,0
3871,597,0
2039,1002,0
2631,1572,0
2749,1503,0
3707,648,0
1794,934,0
3411,1414,0
4116,297,0
3882,174,0
3414,934,0
3422,1113,0
2331,808,0
3485,555,0
2844,1332,0
4622,734,0
3128,42,0
2658,627,0
3554,648,0
4949,251,0
4262,340,0
2134,934,0
2703,1069,0
1819,1424,0
3107,1322,0
2381,196,0
4724,810,0
1918,65,0
4691,616,0
2515,1401,0
4524,39,0
2002,249,0
1706,734,0
2857,1526,0
3776,597,0
2581,721,0
3667,1128,0
1706,734,0
3215,902,0
5074,688,0
3601,699,0
4395,711,0
1643,1136,0
3863,102,0
3875,1419,0
2336,6,0
3548,723,0
4293,429,0
2812,1032,0
4181,768,0
2338,1019,0
3276,934,0
1706,734,0
4834,734,0
2217,1417,0
5390,703,0
2144,756,0
3066,860,0
5336,297,0
4574,973,0
3471,357,0
3555,648,0
4711,432,0
2486,648,0
2024,612,0
5356,307,0
2188,1248,0
4318,317,0
2833,900,0
2468,658,0
4850,1067,0
3450,886,0
2553,403,0
4012,896,0
4006,158,0
3863,655,0
5080,1579,0
2654,850,0
4022,683,0
2002,973,0
2454,934,0
2472,251,0
2361,153,0
5369,286,0
4568,648,0
2883,1419,0
5125,251,0
4643,1416,0
3087,43,0
1667,566,0
3598,118,0
3247,297,0
5193,1400,0
2657,1526,0
2508,1458,0
2570,973,0
2803,734,0
2926,1160,0
4790,977,0
5224,152,0
2178,1526,0
3953,1320,0
2203,300,0
4370,1572,0
3562,548,0
4090,1294,0
3537,238,0
3016,934,0
3605,948,0
2370,253,0
4947,1095,0
3110,734,0
2722,806,0
3961,175,0
5265,370,0
2801,388,0
4108,284,0
3993,1264,0
3250,1444,0
4153,1467,0
3059,1178,0
4741,466,0
4955,1043,0
3617,934,0
2154,939,0
5368,850,0
4029,900,0
4052,1019,0
2519,1550,0
1659,1474,0
3849,1551,0
3463,1019,0
3441,934,0
4393,645,0
2109,167,0
2936,1090,0
5124,317,0
2354,973,0
4466,1401,0
3389,734,0
3372,1002,0
4716,597,0
3939,597,0
1587,664,0
3009,348,0
3006,148,0
3829,932,0
3358,1187,0
4983,323,0
4054,1399,0
4884,1394,0
4327,293,0
2276,366,0
2822,1386,0
3098,1490,0
4502,376,0
2912,601,0
1885,1356,0
3887,945,0
4956,1360,0
4622,734,0
3013,13,0
5130,1019,0
2447,385,0
3256,185,0
3603,887,0
3189,388,0
2482,1216,0
4351,1530,0
2910,739,0
1868,793,0
5168,54,0
3566,297,0
2979,597,0
4049,123,0
3662,597,0
2095,856,0
5063,297,0
4702,560,0
3824,44,0
4046,1105,0
4946,1419,0
2046,293,0
3819,1290,0
4461,1485,0
2118,759,0
4185,917,0
3680,696,0
3127,349,0
3353,1319,0
1920,106,0
3633,294,0
1603,63,0
4261,939,0
1742,915,0
4745,1248,0
1866,734,0
1817,1414,0
4770,643,0
4073,125,0
4036,553,0
3235,214,0
5228,388,0
2036,388,0
2967,1130,0
3982,709,0
2312,294,0
4622,734,0
2510,934,0
2784,67,0
3405,1073,0
2783,1471,0
4022,65,0
3174,323,0
5390,1170,0
1798,707,0
2397,103,0
1692,1328,0
4022,1154,0
4376,1471,0
2072,728,0
3133,1464,0
2984,739,0
3818,88,0
2914,1529,0
5014,42,0
4914,697,0
1814,1572,0
1584,1489,0
2535,648,0
3101,443,0
2131,1090,0
2567,266,0
4531,722,0
4916,1043,0
2844,896,0
2928,981,0
3013,1078,0
4394,913,0
4366,1496,0
2666,723,0
5218,533,0
1859,298,0
5181,372,0
5026,293,0
4269,734,0
2952,1485,0
1762,1170,0
3087,927,0
5018,696,0
4630,766,0
1939,734,0
4088,755,0
3692,773,0
2599,1261,0
3892,224,0
5268,1161,0
1708,1526,0
2031,934,0
3518,196,0
4120,42,0
5309,1367,0
3438,2,0
3628,42,0
4363,477,0
2716,1124,0
4038,866,0
3577,802,0
3333,466,0
2559,1024,0
3133,96,0
2233,611,0
3208,1151,0
3815,540,0
1610,148,0
3216,929,0
3536,185,0
3181,894,0
5295,1076,0
3855,793,0
2928,299,0
2368,780,0
2811,1414,0
4747,1414,0
3904,103,0
3345,174,0
3389,734,0
2005,433,0
1786,1360,0
4310,354,0
5122,597,0
3791,738,0
2635,185,0
4228,871,0
4353,973,0
2202,1543,0
3223,863,0
4310,1098,0
3573,780,0
4205,597,0
4839,279,0
4453,234,0
2384,516,0
2548,67,0
4518,42,0
4839,1254,0
1790,257,0
3333,1517,0
5086,147,0
4520,471,0
1862,1524,0
4628,641,0
5050,1019,0
3949,734,0
2381,196,0
3340,117,0
4712,924,0
4870,40,0
3456,1367,0
3243,251,0
2169,1045,0
3095,1069,0
4493,293,0
5074,62,0
3440,118,0
3745,1486,0
5171,1509,0
4797,529,0
3471,530,0
4591,658,0
5316,1572,0
3732,40,0
4116,1419,0
3110,734,0
3964,659,0
3932,400,0
2426,6,0
4628,948,0
2645,992,0
2015,1496,0
2595,689,0
1688,1208,0
2903,918,0
3761,262,0
3030,699,0
1584,298,0
4151,323,0
4495,257,0
5249,934,0
2327,251,0
2304,739,0
2127,566,0
3328,318,0
2379,995,0
3549,866,0
2606,323,0
1743,959,0
1678,506,0
1706,734,0
3761,948,0
4639,836,0
5055,934,0
3607,1368,0
4771,1529,0
4927,915,0
2424,1140,0
4106,1495,0
1807,294,0
3658,1318,0
1735,1382,0
4056,1183,0
1813,934,0
4055,896,0
3458,433,0
3751,1103,0
1977,251,0
4752,597,0
2253,347,0
2124,1576,0
2960,106,0
5189,1419,0
2412,495,0
5056,648,0
2034,297,0
