reviewerID,asin
3181,1540
521,1414
2469,731
1348,644
1222,734
334,739
3522,163
971,934
103,29
2195,934
312,977
918,1242
3581,42
482,597
2261,276
3623,464
125,734
2255,1280
1635,82
3600,249
584,355
479,1572
3567,1417
820,163
3645,934
125,734
794,539
1850,739
330,249
3818,74
3045,213
1772,256
3121,1235
956,123
1216,269
1355,1556
2382,1174
3590,293
3195,1527
2410,95
3236,17
1968,1563
2688,734
2360,959
475,633
2441,1365
2357,775
771,297
285,734
3041,734
3417,323
3270,29
2927,1096
1023,934
1311,759
1699,934
3330,1511
1733,511
1291,946
490,42
2873,209
397,1382
2302,1283
1933,878
2434,1107
413,1578
1870,1567
2830,1191
1870,379
3396,1525
2102,934
2379,739
3570,365
599,1208
2269,728
2706,1498
322,866
3038,706
345,251
100,172
599,1526
2937,251
1168,1191
2368,734
3544,801
2309,157
2310,1004
2650,924
2319,1160
2181,73
2367,33
313,648
2033,96
3186,202
3170,1401
63,508
1265,296
2368,734
1274,1572
3596,934
3119,253
1307,534
2449,302
957,938
3223,99
812,297
2525,776
207,780
1276,315
886,1442
1426,934
590,717
2104,597
1486,163
1323,1203
2636,633
2031,7
97,1526
1429,978
2753,464
3762,511
2368,734
2120,709
183,1205
2991,1065
3030,388
2790,42
2841,371
2448,1471
394,114
831,224
2595,601
3493,1496
685,629
3242,910
3607,1553
921,768
359,1152
1304,81
2479,966
413,1401
381,42
1011,489
583,877
2715,870
2432,197
49,222
2306,596
1708,1083
3253,734
1808,734
977,251
1418,1019
542,1304
3644,25
3294,710
2576,1474
806,1030
2550,238
1139,384
724,1572
3111,937
2870,608
2847,896
2188,1282
407,307
2256,251
1794,1496
2688,734
1825,888
1164,1526
2835,1419
3419,1572
358,734
2190,487
44,351
2765,872
159,934
1493,1261
2820,944
237,1419
3709,1208
1471,821
1859,758
831,839
3190,1052
2115,293
3040,897
1232,1043
545,768
3429,168
1477,1552
2005,316
2396,135
1750,1572
1545,900
3621,1191
3170,996
3322,188
1980,276
2780,150
1283,1311
256,1419
2261,102
1990,834
3578,648
1304,134
2434,294
2583,565
852,1336
1222,734
1459,271
781,42
1652,548
2036,597
838,427
2899,648
2960,1544
812,648
3629,450
2260,807
3061,38
788,917
636,1177
1279,1004
2163,992
3033,1411
1942,1373
2245,900
1176,530
2968,1019
1115,866
1685,1442
3358,1208
3400,258
3741,1019
2026,1578
2173,648
3051,580
1395,1485
592,1572
3041,734
1164,37
2688,734
128,1544
3560,1550
3787,1087
18,268
2039,597
3467,297
1714,960
3208,1471
492,915
2570,680
2645,442
431,845
1711,722
277,597
2918,597
1808,734
2969,1526
44,1095
2643,1016
428,196
1173,1278
2523,1072
1617,580
3802,649
577,126
3164,690
1276,222
2222,279
2262,1261
3620,1118
590,220
2907,676
838,400
1945,1252
3630,1361
3091,297
469,1019
632,357
3621,1406
3204,1019
1746,946
2757,432
358,734
2943,861
3677,1041
2102,934
827,973
2061,388
2547,482
3561,135
285,734
2477,1161
1398,934
886,198
2863,783
3774,12
3395,378
2005,4
1521,672
3220,1268
2276,443
1411,332
1688,1102
208,275
1751,379
2415,294
1362,407
1701,315
916,253
220,1222
911,1117
928,544
1035,1067
444,251
261,612
3721,174
1068,939
1284,867
1395,943
3260,1392
3737,1227
97,379
2473,1306
557,1318
3600,1421
2368,734
1583,230
2720,1156
1007,1544
614,432
1238,1141
2745,1161
2041,648
3816,293
1696,14
2445,379
1227,274
3397,61
2428,472
1524,297
2041,1471
1305,1487
492,345
166,379
1263,105
436,992
793,259
2856,739
317,1177
948,627
1171,988
2764,1240
2896,469
1637,117
2226,597
1987,1526
20,1419
3072,297
1551,307
1997,1353
3672,271
2605,1299
378,961
3073,1526
2018,564
3518,1270
1725,1019
734,1570
1549,704
3792,307
756,11
2389,297
2575,664
3068,1528
964,1083
3068,916
1522,117
550,720
923,1068
2819,1496
2389,251
3510,1053
491,1496
2867,1460
1317,159
3155,251
1151,510
2297,276
282,32
1517,959
2874,897
1708,976
1279,1489
3647,1419
2796,251
914,42
3700,242
3036,1448
3501,597
798,1354
2471,1471
3768,172
726,411
60,1496
1355,253
3112,181
2359,924
3050,1471
1603,251
3314,1490
28,1316
238,230
1222,734
1203,99
1422,201
274,567
2696,404
3023,260
3234,869
1355,1290
475,1150
3532,543
3671,169
3431,271
287,934
477,597
1703,597
3496,209
2852,616
3510,1273
2305,1496
2692,841
2491,1419
126,769
3213,293
2785,160
1411,571
2286,1046
3553,739
1477,310
890,247
877,72
2347,1142
285,734
1831,432
2568,388
2935,910
2425,293
2865,896
2103,337
1878,1539
1324,1354
2138,1273
1053,388
1499,1092
2459,763
2201,1108
2422,546
1956,392
2355,1092
1428,1133
1305,1572
640,597
2095,557
738,1227
3048,430
2257,276
2393,76
2735,1567
946,407
2491,251
1581,844
1746,946
982,311
3755,42
2762,297
1112,775
1235,648
728,752
2656,1019
3602,597
580,1355
2240,595
424,139
3674,1471
266,316
2950,307
2567,1462
610,1019
3041,734
2645,482
2599,597
3351,1009
1817,439
1808,734
1199,1263
1863,1248
2586,1289
1773,388
2625,1019
3649,1191
1828,814
2372,294
3767,1414
3214,739
729,293
879,966
868,597
2024,345
1376,1396
1576,1526
537,50
2293,996
746,1019
2655,1085
645,293
3078,437
3563,701
3219,1043
3430,1548
561,1092
3065,686
3154,102
1222,734
3183,322
3791,1567
782,297
3454,280
788,1205
1027,1496
2701,92
1067,722
3036,818
577,1416
3781,364
939,631
285,734
775,1403
1267,597
2890,251
1156,1567
1981,1463
3487,174
201,946
622,118
2523,1140
3685,411
97,163
269,648
1241,1146
1386,701
1001,294
2205,64
2606,993
3501,1330
3761,297
909,334
2377,725
3737,619
93,287
296,320
2122,174
1781,1019
1925,1567
384,1522
3314,608
1211,934
2216,384
2310,886
1778,54
125,734
413,543
3413,268
3371,1117
745,1194
1012,1157
2191,482
3630,4
2421,194
805,1244
3409,307
191,1514
2231,794
681,196
1164,1514
1564,1159
560,954
693,551
330,143
786,307
2867,439
2316,481
3198,1136
874,987
1132,15
2226,934
49,222
2308,704
1196,781
1879,460
125,734
419,297
2325,1414
471,1170
2591,780
3719,388
27,780
1681,658
552,1208
2494,69
2845,537
493,600
109,805
3362,95
3648,580
3672,182
3145,1176
1247,1482
1025,1108
2678,510
914,739
3393,1296
504,152
547,1495
514,934
1090,570
3143,1410
1144,1449
1989,1165
2368,734
3436,934
3073,1390
261,1526
3065,1365
1700,1419
2664,1496
1855,877
2017,1527
890,29
3246,311
1796,597
2272,812
1211,34
3346,294
3098,1083
2335,339
2843,895
2417,546
884,753
711,648
644,307
3629,328
3765,580
3673,805
2604,819
603,391
2113,1485
2183,297
125,734
508,67
2166,222
1250,202
1817,23
91,314
387,174
3417,467
2600,795
2190,276
125,734
2047,739
535,451
642,246
3659,222
2827,1108
253,1261
2203,1517
1056,103
1871,1501
1379,186
95,1019
195,1229
3399,22
1711,307
2081,934
1549,1317
3700,625
2400,789
2948,801
3032,597
2809,74
0,388
2136,597
536,1567
540,934
2344,780
852,546
1669,1074
3188,438
571,388
2258,804
1255,379
3258,376
1964,89
769,506
3807,354
1092,603
1866,787
2383,758
188,980
2647,677
863,1119
2441,787
2881,676
3381,253
2897,1154
42,917
2706,996
2091,1088
2799,1285
115,739
535,853
970,374
1722,973
3367,597
1305,378
63,1375
2682,646
981,958
1125,46
2248,468
444,1419
497,297
1307,37
3571,427
1500,1471
1039,42
3683,1170
33,1359
3761,648
2205,741
2968,739
793,379
3008,1414
3365,739
3737,374
2566,1174
1459,271
1217,388
2246,1517
2354,388
2565,631
2140,1321
2748,1323
1314,1085
3644,297
2630,1435
1484,1496
245,1108
3120,297
2150,648
491,1496
1032,648
1332,1414
1930,1019
1422,163
2211,597
3412,294
643,294
3442,181
793,1359
1721,1489
1628,318
2205,863
1132,1190
2975,1005
2841,75
1982,1414
1268,1092
2216,1361
2011,1471
3224,917
1715,1546
76,655
2975,486
410,597
242,181
2749,934
2996,1414
50,194
1558,786
3573,397
413,532
2797,1056
1044,597
2157,288
2153,784
514,557
413,59
1221,45
1052,234
1228,317
3563,286
3632,597
1551,722
627,851
2898,995
1400,307
3273,368
2902,1471
3521,973
1234,152
445,1090
2639,251
2851,130
2360,1282
1017,1476
3041,734
3562,1371
1055,1367
2615,937
2547,291
288,1274
945,54
1545,1252
2548,619
904,1414
3502,454
2205,122
55,221
3398,946
1041,780
3146,508
3770,297
3345,198
3658,763
2173,388
3757,884
712,681
583,1025
2894,641
2413,1241
1318,113
1151,1346
3724,1209
1114,780
3412,790
3209,1472
613,1249
3347,203
1962,689
3596,557
2523,737
1351,87
160,704
3643,791
687,1246
3490,648
892,248
2499,251
2299,1095
1276,173
748,701
3606,582
2189,1263
1821,934
1295,127
1147,388
3623,118
21,678
2144,1526
3041,734
2002,532
2293,305
1685,374
3085,837
777,1089
1024,294
3119,1349
3805,1190
3096,1526
142,2
1281,965
285,734
1222,734
1263,1205
68,251
1334,973
417,275
3672,23
1647,597
3394,433
2839,1290
2969,523
653,1283
3337,1485
642,794
2931,297
1387,597
86,113
2177,1043
1107,297
849,999
1510,547
1218,175
1352,1105
2294,1019
326,985
2030,1141
1854,597
1638,923
2648,379
487,918
2506,222
2149,365
2969,308
2938,640
3760,132
2002,658
2561,307
1245,1419
653,327
1948,251
47,42
3815,42
311,1191
3157,1578
2205,1391
387,293
3452,1019
3033,641
2229,38
2879,1503
1414,1420
2460,294
193,1229
3011,744
53,900
644,722
3611,40
2679,49
283,1095
3129,442
2987,388
2765,1462
817,251
492,726
1763,1572
1638,1293
3056,473
1175,870
2321,432
2170,1471
1364,166
1116,1019
1507,6
708,946
2644,263
137,351
492,850
3214,42
350,96
1069,39
2830,429
1329,251
407,1572
310,290
2221,941
2287,1320
1292,493
2041,297
2541,190
2333,134
3396,379
642,1428
1747,105
829,42
3805,1146
3292,1419
2577,987
3041,734
506,1453
3654,307
2556,740
3722,307
2368,734
1045,388
2190,759
1575,1222
565,716
535,243
1672,42
1110,823
763,1178
3453,1170
1528,1058
1847,739
2637,251
3253,734
2215,1496
261,421
3645,597
1883,397
540,934
1049,934
3164,1209
2261,518
2102,597
1280,905
1725,1419
1230,780
3020,597
1882,739
2397,303
29,196
3657,780
2354,1419
3397,1343
2655,949
1342,175
268,352
731,738
1845,1058
3541,597
2751,629
642,1251
1752,774
1308,307
1035,1553
1789,1302
3145,239
2607,1072
3115,421
2688,734
185,1291
2004,335
1955,1134
1949,407
1711,307
3286,1019
3462,158
1298,1019
1222,734
1665,786
2930,1490
3022,934
2609,442
825,1161
1552,1098
2338,1319
1570,223
678,934
1749,246
3568,737
1285,293
372,294
1813,319
879,307
2966,181
561,1497
1008,40
2445,1283
1246,1419
2186,779
811,355
1328,804
2475,884
3797,682
1563,59
2146,162
1008,432
3262,54
3253,734
2878,576
2910,900
2588,900
2618,307
3245,885
687,1131
2077,130
881,1153
2522,1402
263,1194
1041,1414
1808,734
3089,1436
2947,1321
2382,1165
2559,248
1295,973
1808,734
3451,1019
3181,1316
3758,70
3065,1223
1854,597
89,815
2529,1471
2440,1419
45,307
3745,1044
691,618
470,648
460,648
1895,346
1824,940
601,1235
3050,1355
2917,1121
314,29
1748,1146
784,731
1411,1372
2658,299
1389,1191
2774,307
2009,42
2608,432
2324,234
3344,934
2605,1317
898,407
558,1486
1859,1286
3535,597
3714,911
2296,648
1151,1162
1663,1572
511,457
1494,934
1595,2
2473,360
1922,1327
2815,297
3170,224
3532,805
3356,554
130,42
3406,1414
499,809
1146,1479
3787,294
1808,734
3764,555
3686,473
945,1264
2867,294
2469,318
1460,182
1567,648
1823,1445
77,1419
3476,297
2011,900
2520,1314
1001,379
3017,828
1148,378
129,866
170,1567
2487,735
3556,1010
268,1430
550,512
3205,966
845,135
1698,878
1855,59
2926,480
2382,1346
2106,1414
1141,181
2918,934
1691,647
798,1074
831,55
3093,7
622,294
128,1334
2700,42
3000,29
408,1003
1136,895
3730,723
3339,875
2368,734
2423,597
1685,240
2115,293
845,542
3041,734
1078,856
3692,739
3041,734
529,1457
3761,42
802,297
2900,886
3389,1277
2662,887
4,297
2999,740
3598,176
1573,1395
73,383
1435,934
2600,802
331,1567
2281,1043
837,597
2950,611
1864,648
893,1264
11,351
1411,1372
1808,734
2168,774
535,222
80,152
513,1307
2706,1231
1893,1531
934,886
3596,597
2368,734
1720,251
3053,1030
900,1234
2308,1452
1147,251
2677,648
2012,148
1638,307
980,1356
1732,941
1459,1382
955,1208
3613,597
3620,138
3258,1368
2645,803
1480,407
3589,42
2070,934
1529,734
492,1075
1924,1491
1357,947
1171,1406
1787,201
2469,1485
74,1019
3702,658
1762,1533
2968,251
387,293
372,1567
109,129
919,739
862,593
3114,1071
1053,297
1808,734
1066,244
1643,655
476,1261
212,597
1545,1471
267,92
1152,1338
1393,328
1066,23
1634,492
1635,1087
2797,1053
369,1037
600,1112
1863,917
577,209
685,1517
1854,934
1480,807
1507,217
2158,597
2292,1305
2525,840
661,116
3621,275
2410,1338
2225,185
909,1572
1483,977
3109,597
1675,1244
3409,307
1037,1189
1935,1338
144,22
1334,782
2393,1505
1443,740
3766,623
1770,534
888,597
1648,251
2007,379
934,827
688,1019
840,803
1182,648
1220,739
712,1135
3077,1083
2436,1167
957,896
2248,973
520,1001
2252,42
916,787
707,238
3508,934
1979,294
1537,699
2395,677
181,240
3212,443
1568,1572
2146,228
1179,1019
3240,1496
3041,734
270,1414
3531,1361
2871,160
2326,482
849,1306
3077,496
127,439
2477,132
1407,215
2987,1419
1823,1076
550,1162
789,78
3343,276
945,532
1151,102
110,136
2157,73
2034,934
3600,387
69,483
114,1321
39,218
214,135
3412,240
3253,734
317,1211
1052,1163
1868,697
3077,896
127,113
1777,107
358,734
514,1039
974,960
3172,1208
3030,251
2773,1516
183,665
1011,993
2396,1213
2898,1288
3046,625
1962,379
2944,692
217,869
355,739
118,721
3229,1161
2678,938
3303,1286
1091,1149
2440,648
2473,1474
1970,347
2946,648
1059,780
1215,167
1559,174
2510,42
430,297
1529,734
736,1401
2318,812
1507,1058
3526,934
2688,734
2791,780
1315,844
1814,307
711,1023
502,918
49,49
836,932
1873,1264
995,890
566,102
1529,734
2315,1190
1676,22
1675,182
2669,648
3654,900
3568,1522
2073,437
3378,1216
500,295
2060,69
2292,1051
3294,531
2266,648
396,388
1714,1567
360,439
3249,42
76,108
866,1159
2292,1208
769,1526
1573,1559
3431,1376
2581,1208
2040,1572
1280,850
2969,185
2692,688
1713,1208
2996,780
2896,826
3675,802
3753,1046
1659,308
3277,535
3076,238
1559,1128
3505,1387
3411,1517
191,239
2720,96
2074,801
3038,1504
971,934
1391,1471
1059,1414
2541,285
1596,297
1589,1099
2688,734
1805,42
3188,1473
274,1325
1096,739
1125,1325
2383,822
547,1195
1685,1002
3424,1526
528,1245
1529,734
402,494
1507,17
936,609
2821,11
1089,1395
3352,86
428,499
577,805
1019,1161
3412,185
2625,648
1874,739
1845,1143
1182,1019
2852,1140
3671,611
1691,276
2226,797
2645,624
126,689
189,164
3305,379
92,515
1694,1414
405,1419
2756,407
250,494
2295,307
2927,1028
331,863
3101,1248
1019,1250
3186,764
3050,222
1277,1332
1176,799
1275,297
2136,597
667,397
857,615
2297,1567
2149,276
1705,229
1776,1414
2579,834
178,508
2184,1175
438,1004
3337,1150
2696,794
1595,934
2138,1126
971,597
1301,389
2431,738
2217,264
3344,934
1137,442
1743,356
492,102
2624,597
3708,1574
3373,1167
3521,1241
565,233
3234,1526
1987,979
2859,1077
218,1266
12,211
428,148
2044,455
3105,421
350,469
2368,734
2196,230
2261,99
2261,1567
1766,488
1014,271
2257,1092
1797,597
957,701
1487,619
358,734
1342,309
77,42
2149,102
2969,276
2859,911
3055,447
577,1382
335,723
3606,947
2074,206
1145,158
1549,960
553,597
146,1376
2904,1278
1405,1165
1364,1214
2842,1414
73,108
1833,150
3480,955
1824,1382
2118,900
2386,1514
3615,352
2157,185
3077,1247
1158,741
769,768
653,1098
3514,1354
2368,734
2337,680
2437,570
2239,260
250,1358
1205,532
3115,383
358,734
1320,250
2158,597
3065,657
384,1525
1859,173
1708,23
663,1293
2944,1420
3575,1019
899,1212
2523,1350
2106,780
535,1198
3312,1414
3288,320
2474,39
2830,973
2221,1572
1234,152
1254,1496
345,1019
97,356
750,1526
1658,1019
2118,1471
2845,320
2459,294
601,271
2578,1024
1317,417
3199,251
3027,950
301,290
2790,251
2492,648
2037,178
1666,1019
993,316
1837,511
3186,861
511,113
563,384
2645,1138
2374,121
687,202
55,1452
2711,502
1259,976
1370,1042
2410,1526
3396,185
2130,168
99,739
1692,600
3629,138
537,123
547,758
2846,1269
2456,1052
846,456
50,1187
1922,1175
1502,251
1186,992
2733,1039
122,1251
1859,1382
1152,205
2155,396
3150,648
3132,1095
2167,294
1542,83
2531,558
2620,218
1064,135
948,744
3779,851
2897,595
1889,1567
52,1536
811,798
331,502
712,547
629,723
3397,1090
2348,297
906,1294
63,1050
3249,297
428,196
3048,1355
2125,780
2461,344
1899,1170
2846,448
405,251
2463,388
2205,1009
2981,1460
3519,297
262,1572
3401,389
2688,734
469,648
1022,1139
584,597
2529,687
2399,1395
1271,198
3444,862
535,1387
3126,481
335,410
2964,934
2351,989
2382,290
994,604
2591,1414
2697,597
2393,73
1539,1042
1523,1352
1926,73
1962,100
1440,251
3427,1572
1266,196
1190,251
345,388
3585,297
1840,692
3556,1043
3594,231
2306,379
1171,379
195,316
2424,648
3097,25
123,29
1829,1407
2368,734
929,34
3529,739
1177,1272
3331,293
329,745
2491,388
1364,1050
2516,1253
2406,297
1855,222
2383,1382
1300,723
369,462
1077,1214
1820,1019
783,465
1409,977
3007,238
3592,1375
2893,1313
1405,1409
3569,513
3426,1010
1454,486
3520,290
237,297
1827,164
1678,1125
817,648
2458,900
2024,997
2024,893
2415,989
1808,734
3041,734
2056,940
2352,745
2941,294
1365,780
413,686
2244,1042
475,105
2658,1043
2784,648
3041,734
2667,247
2183,1419
1232,934
1050,1355
492,244
1,723
3310,42
1135,1024
607,1335
609,198
2823,394
526,432
521,1414
2900,701
3253,734
1794,1496
2913,1419
1492,758
1809,122
3514,1567
2014,941
2916,887
660,264
559,347
433,198
3409,307
681,196
1955,294
3253,734
2611,1396
780,153
3592,1375
2263,211
1744,1158
1039,648
3261,1019
3814,675
529,959
2368,734
3651,1414
2289,1096
261,1078
3253,734
803,345
2378,433
2052,403
954,251
3534,1439
33,1526
3170,735
3279,1212
3795,557
755,1335
714,1374
2441,1270
1501,1186
3732,887
3383,1526
487,918
1851,952
1506,1457
3699,307
1684,1382
354,1517
1116,251
362,874
3092,1208
3444,12
3077,320
3094,697
331,1476
2928,946
3053,180
547,1576
227,1526
2368,734
859,227
3501,934
929,597
2732,560
577,118
3669,512
1295,31
2867,135
1216,13
2829,745
1151,486
1530,1419
16,850
2900,314
3065,805
24,1237
1377,1095
91,1318
622,1306
551,780
3164,805
3290,648
3577,1281
358,734
2661,1256
17,222
281,1034
221,934
625,493
93,724
2289,676
3613,934
934,312
3384,583
2071,1289
3546,1572
3622,934
2180,354
237,251
99,388
2168,953
3454,280
2804,597
358,734
2543,1526
1243,641
1808,734
2026,464
2794,929
2114,1335
2709,1439
642,569
827,701
3294,270
395,273
1617,1526
298,641
313,42
3668,934
2106,1414
63,1514
924,419
2089,1313
2538,934
2247,1397
2277,939
2765,1165
3121,1125
2994,597
904,780
3583,1173
1880,787
2523,1544
1948,648
3505,619
2710,689
3779,97
1868,703
2514,537
2688,734
3065,1422
2366,512
2948,392
1928,284
2385,580
3537,556
464,1091
192,780
2034,557
2274,934
3686,1572
1911,597
1248,27
1808,734
2216,1354
713,1287
2879,1429
3614,1205
3613,934
3532,1145
1536,233
2317,42
2210,514
631,934
3288,1555
2753,151
3438,1540
1608,251
1125,403
1965,1503
429,843
1098,1496
3261,42
1016,468
2341,318
1820,297
1792,722
918,913
607,379
2013,1419
39,504
3394,787
2773,867
894,1526
18,1091
1503,259
387,597
3552,174
897,388
2887,297
3763,361
619,597
731,1306
576,297
1736,1375
790,739
2548,973
39,973
3512,309
2871,1496
1687,293
1222,734
2516,87
932,1285
58,1496
2688,734
1754,614
2004,1065
3723,536
849,886
3667,523
2027,722
3084,1252
2841,954
201,897
16,335
1598,140
2515,1361
5,557
62,1287
3326,7
711,1019
3488,1208
2667,1316
183,130
3563,356
509,40
1709,297
109,1161
755,518
1904,900
1913,1205
1677,597
2396,822
3326,379
1149,763
1604,648
1363,238
2832,1042
168,1145
3264,1241
2225,742
2195,597
1939,1482
894,913
2910,332
261,960
536,641
125,734
1058,127
3435,792
2412,1248
953,1185
2411,934
1077,1462
2297,6
776,934
422,908
1784,723
1765,934
3077,1090
2454,1496
3260,1161
2909,739
3430,597
1720,739
3029,923
2248,1442
1529,734
3016,388
2404,1019
988,148
1029,648
3286,1443
1808,734
1770,1474
1410,432
3726,780
365,968
2441,1489
2748,1310
3329,1114
2009,297
2441,699
2873,636
3613,597
681,148
3620,767
598,1471
2225,185
2733,934
3060,603
2590,597
2368,734
1965,1463
3194,656
1064,264
864,1540
3726,232
2368,734
1138,145
3394,1005
3082,388
3637,278
1541,636
2245,413
2102,970
248,1127
1121,188
3159,1081
3060,6
3051,776
3101,1544
2271,397
1708,504
3786,580
1473,217
1777,206
934,178
611,1189
3321,73
1201,1257
1829,753
1956,428
178,32
1719,482
1036,745
1196,1571
1409,379
285,734
731,759
3069,596
266,1150
391,10
726,612
929,934
2401,1158
2246,1019
2390,962
529,698
2849,1404
1292,416
3420,195
2038,44
1324,6
2597,388
1813,216
1604,297
3645,104
2143,960
174,421
918,229
1545,1252
3047,769
1859,504
1322,141
2339,31
2111,836
3596,538
2133,780
622,294
2607,802
108,801
56,1232
29,196
3136,1405
3787,460
1750,1369
2079,1427
770,217
1276,534
3588,750
512,445
335,1319
2204,983
905,388
1824,1264
3814,1544
3638,217
3105,17
3323,1299
1432,587
125,734
19,1541
254,331
528,410
1395,833
1203,553
1157,45
649,395
2854,463
3378,973
2205,1095
3496,726
1294,1366
979,40
2770,1375
3031,983
1922,1327
1949,788
1430,1095
1312,739
3290,388
1191,722
423,1139
2525,690
1356,687
1743,376
2470,1496
3575,42
2109,257
304,1321
319,675
673,484
3378,1299
1312,42
1051,739
2153,167
2544,1047
3120,1019
2442,1089
1205,1526
3326,1522
2493,1208
542,389
1058,143
3774,312
3773,1496
3090,1208
3558,730
3669,188
3537,842
130,1419
3757,257
2474,1170
2370,432
3375,372
3731,432
388,1351
1276,1415
1740,1439
1448,222
2564,588
362,1569
1695,597
802,42
3599,597
1179,297
2199,1142
1418,42
2522,871
3752,251
3069,769
2537,174
2037,443
2804,934
750,287
793,1365
3451,648
358,734
1552,893
1459,1050
3601,648
687,1261
1113,530
2180,76
2481,854
1776,954
2722,532
1958,1471
278,845
3570,149
3519,42
1408,498
2284,388
2814,1364
1368,671
951,603
3156,597
2,917
3381,1499
227,185
3041,734
1263,891
1981,1092
2019,960
3714,1567
3587,433
2645,1338
1659,1277
614,40
2678,322
3113,648
1036,952
288,72
3186,1083
695,41
493,1250
635,14
195,486
1529,734
3424,877
58,973
682,1325
1468,1414
1097,855
2446,1571
951,434
3521,1194
2643,130
2187,297
1808,734
2364,842
804,12
1529,734
2337,1496
2919,297
3157,278
3253,734
2109,257
3604,139
1480,508
3287,1192
2881,511
3558,1180
63,1077
2219,311
1768,1475
1235,251
1913,379
778,1490
636,12
3258,188
2443,1468
1422,360
2817,42
1784,221
2419,597
2892,460
624,1019
3446,1526
1365,1414
1131,739
1682,1567
67,42
3600,938
1539,604
683,297
2735,1382
3314,392
2247,1041
3508,934
3477,1132
2252,739
91,595
1357,1
554,222
3337,1042
3158,297
3117,1518
2890,42
1813,294
1847,1419
458,178
274,955
2192,388
398,42
3575,297
3673,227
999,1173
1185,711
2345,1019
556,1567
1732,159
1519,297
976,780
2854,343
1320,1355
2169,777
512,1161
3573,1317
62,454
2959,102
197,560
1017,962
311,1363
864,555
2824,379
3093,27
327,61
3812,648
3649,225
2861,443
925,108
2261,1526
1244,1361
3378,1195
1477,704
143,472
3810,1419
2700,1419
859,227
2393,168
3253,645
355,297
1807,604
441,648
1661,1553
802,739
2516,44
2227,332
1965,56
866,1361
866,333
590,113
770,1385
929,597
536,1526
3031,156
2492,1561
2976,1278
582,1118
3665,939
2900,1191
3434,597
2211,934
2296,388
2214,739
1708,194
2726,905
784,298
1653,836
651,597
3251,1414
721,903
2674,407
890,1396
2005,180
2291,934
398,739
3614,278
798,676
3534,583
2800,1048
3409,307
634,917
2869,150
2920,47
1944,1567
1085,1527
1526,1429
780,603
909,760
1737,992
3223,586
384,1164
604,878
1032,297
2287,995
1128,739
84,1107
1821,597
845,410
526,432
1089,349
3302,780
24,74
841,992
2896,379
3461,1108
3634,167
125,734
3032,753
2196,241
3628,597
2404,255
2688,734
968,103
1222,734
2334,681
2903,1437
3379,1141
2010,794
3313,378
3481,1414
1889,1119
3125,568
358,734
793,294
3632,597
3724,433
2696,1047
2678,723
3676,871
907,24
2105,1414
2264,1343
1222,734
1739,1366
1276,906
3205,1420
1435,934
1338,934
3612,1440
3289,882
3364,353
514,597
172,648
622,294
1951,257
2801,648
2744,1249
278,1001
3742,579
1141,926
828,825
548,318
3088,1064
1770,1567
2074,1021
2204,58
956,428
1112,743
3041,734
2452,93
1475,78
2004,464
820,729
1467,358
2162,20
901,664
2992,934
1071,418
924,1526
3461,934
712,975
3035,298
2013,739
3786,379
3555,558
1758,1317
828,798
760,120
1376,1302
2250,1578
3521,374
934,1488
2257,971
2110,739
769,929
2346,893
1880,1485
1258,1400
488,65
331,1389
2859,1110
537,55
3574,388
3467,42
312,1077
2623,1495
53,900
274,1034
3170,1188
2441,1078
2026,379
3505,1566
3012,1512
3170,220
2123,153
3788,1385
3176,293
204,23
2369,1470
798,146
2839,1027
2859,599
341,388
2428,768
2617,836
74,251
2036,597
3521,36
3220,1268
2129,314
1921,85
3253,539
2440,1019
3152,486
3332,682
1330,314
1207,135
1935,1320
2061,42
1741,597
3185,568
2630,418
26,231
3231,1572
448,322
3067,141
446,181
2632,1366
718,1049
2121,108
1158,608
276,594
2324,934
1151,999
277,934
2561,307
3185,471
563,1261
3637,1231
2191,1049
1245,251
2980,553
3782,832
2995,307
444,648
3046,786
701,1578
1352,1440
513,270
1758,379
2390,379
3262,1341
1835,635
2878,1422
2292,784
2107,859
134,1414
32,1187
2549,180
3188,1527
362,665
368,161
3053,807
3432,917
514,934
2828,72
2032,722
2144,233
43,434
1882,251
477,934
2772,1170
103,421
159,793
3061,489
516,1190
49,1095
433,1343
1114,1278
3326,1399
3780,1474
2474,264
1425,196
1542,732
3815,1419
90,648
1116,739
3068,398
3446,1273
3596,934
1003,185
380,545
97,943
2680,1480
1477,873
1157,430
3578,1019
3314,78
1081,1419
550,774
1351,341
2688,734
1058,1526
121,777
109,445
2575,161
1635,893
3524,550
2992,150
1167,103
2206,175
2508,1414
2190,467
2384,362
2223,1572
1242,297
3620,151
3297,174
1347,1101
2705,1095
1899,181
251,985
1181,431
358,734
3374,425
18,378
358,734
1564,1507
2474,560
3484,983
769,209
583,1506
2847,897
2124,407
2379,388
3621,845
3248,1493
2686,565
3701,1419
2513,934
3228,293
733,1200
771,648
584,1359
1616,1526
3780,123
2952,1407
1355,379
2950,378
863,1382
586,1322
1564,1177
622,1247
2697,696
2790,1419
3406,780
3737,411
622,1033
2403,257
369,153
807,893
1419,27
353,243
1017,1033
2003,1335
12,1369
1874,648
1531,985
125,734
3688,324
809,304
3272,297
2036,934
1479,1499
2976,780
1667,597
636,73
1918,116
3295,791
1895,769
1964,89
1410,541
378,973
50,1350
147,297
2473,872
214,347
1777,1218
3063,1471
358,734
1472,88
2478,251
1855,1098
3563,612
3675,1042
2688,734
2762,1019
3314,1417
