h_entity,t_entity,relation
1369,1864,0
4460,1869,0
1918,1198,0
1981,1940,0
1558,1831,0
2792,557,0
3737,2577,0
798,1281,0
5213,537,0
4623,1464,0
4247,751,0
1536,4750,0
4910,540,0
477,2679,0
4398,3225,0
2644,2854,0
3134,219,0
4420,1048,0
902,2860,0
3321,4820,0
675,2975,0
1995,3101,0
1048,2165,0
34,4510,0
1315,709,0
3301,1455,0
339,659,0
2833,2584,0
5182,452,0
3398,2278,0
777,2498,0
1093,2555,0
4059,3144,0
2236,1329,0
1016,4377,0
174,2444,0
753,5028,0
3584,705,0
3408,720,0
218,835,0
36,947,0
1482,3595,0
2840,4862,0
1240,2092,0
4288,5377,0
1463,1867,0
1922,4596,0
2649,2566,0
3707,5366,0
2122,904,0
959,2128,0
2813,1824,0
2231,1797,0
3692,3795,0
1666,3779,0
1168,5046,0
3041,2338,0
4563,5159,0
1839,3321,0
1562,5191,0
1564,4620,0
4240,1760,0
4830,2199,0
915,1193,0
1454,722,0
2550,1646,0
2707,4001,0
755,827,0
1312,1600,0
4995,4982,0
709,369,0
3327,2515,0
3722,1698,0
2708,1067,0
169,1095,0
2612,2775,0
2638,1806,0
918,1701,0
73,2482,0
4839,4003,0
4620,1679,0
4878,4126,0
2548,2191,0
3843,2597,0
4810,4678,0
1411,1587,0
4847,2545,0
2998,4598,0
4012,1760,0
4338,2746,0
4505,1658,0
34,976,0
4743,3749,0
2110,3358,0
1156,301,0
3520,1743,0
700,5028,0
4578,3650,0
4241,1133,0
519,1124,0
1479,4824,0
2922,1826,0
2812,4817,0
5132,3928,0
2040,3468,0
3173,1357,0
2062,1706,0
279,4151,0
1441,4828,0
1114,2553,0
5237,1407,0
1481,497,0
806,1010,0
1572,2753,0
2872,2658,0
3811,740,0
2746,2663,0
2112,2073,0
970,3586,0
4565,2679,0
699,953,0
1568,920,0
4660,2616,0
1622,529,0
155,3110,0
3905,3461,0
1408,1292,0
519,4314,0
4875,2434,0
2433,2711,0
2157,4406,0
5345,4847,0
3116,2445,0
4315,5022,0
3307,4229,0
4330,407,0
540,4388,0
317,5244,0
2328,3386,0
2332,2287,0
5107,3534,0
3382,2217,0
1929,1139,0
4167,974,0
1500,4745,0
2316,1651,0
4943,2054,0
4810,2548,0
3770,1251,0
3906,410,0
4092,4534,0
1349,3174,0
3202,2133,0
476,2302,0
694,3916,0
3377,3753,0
2473,3503,0
3166,5267,0
3695,2564,0
4233,2119,0
4973,4798,0
263,3935,0
4730,1890,0
3458,2472,0
5338,2071,0
2742,3770,0
1353,75,0
2170,4364,0
3547,1083,0
3092,2938,0
1046,2952,0
4354,19,0
4032,815,0
1931,208,0
885,283,0
3309,5173,0
4559,4067,0
2990,219,0
5358,1912,0
3790,3233,0
4157,805,0
51,4146,0
18,4676,0
5202,3295,0
3980,2086,0
4289,3434,0
5340,3350,0
4593,87,0
4333,3396,0
280,3734,0
1373,5026,0
196,669,0
468,4500,0
3409,565,0
1916,128,0
2826,2067,0
4039,2118,0
934,181,0
4545,2565,0
1702,3960,0
2879,1718,0
3636,452,0
24,977,0
134,477,0
2363,5357,0
4912,3782,0
743,4509,0
492,3830,0
4245,208,0
4658,364,0
2573,2966,0
3994,3767,0
3036,2841,0
667,668,0
5292,556,0
4505,4137,0
4829,3774,0
402,5346,0
1500,2536,0
4902,3957,0
1147,365,0
1622,5101,0
4212,943,0
3279,1009,0
5158,1414,0
3329,2065,0
3484,4763,0
4731,4908,0
1563,854,0
2135,2064,0
4961,471,0
2854,474,0
1624,1843,0
2470,4289,0
5113,2701,0
4995,516,0
4265,324,0
4245,147,0
2412,3509,0
1734,4783,0
5367,1643,0
143,4778,0
2134,3511,0
3293,3379,0
326,1312,0
1690,1874,0
4342,3258,0
3983,4829,0
3324,5261,0
3307,667,0
1976,1253,0
776,683,0
1230,2382,0
999,3103,0
2867,4463,0
2434,3985,0
269,4678,0
2118,1660,0
2652,4695,0
2883,2951,0
40,2484,0
5249,2554,0
783,557,0
4513,1659,0
3102,2575,0
168,3301,0
3451,1832,0
2144,2807,0
4058,1302,0
4650,1573,0
2727,383,0
1886,1612,0
1572,2204,0
1145,1250,0
2899,4861,0
2779,3919,0
2264,3845,0
792,5265,0
317,1499,0
4889,3427,0
3639,1436,0
3524,693,0
2788,2366,0
989,2080,0
2744,68,0
3814,4020,0
749,2090,0
4432,1246,0
55,4520,0
4017,1585,0
4530,1626,0
1899,4975,0
3811,5170,0
1116,5116,0
1043,3644,0
1673,3417,0
2120,2813,0
3257,3119,0
2213,1481,0
1931,3762,0
1297,3408,0
1029,928,0
1741,2932,0
733,4308,0
762,3963,0
1064,3460,0
3766,1731,0
5249,2865,0
2440,1697,0
4252,2450,0
3520,4459,0
5276,4065,0
4422,1955,0
4409,4718,0
4845,4204,0
3675,1241,0
477,3793,0
691,2638,0
5296,1627,0
3473,286,0
5214,3593,0
322,209,0
67,4170,0
1631,764,0
4858,4587,0
2926,211,0
5393,1646,0
164,766,0
23,5021,0
2644,4817,0
2744,627,0
3969,302,0
3224,4980,0
1511,4043,0
1635,1987,0
3948,4460,0
3860,4119,0
4336,44,0
1185,2327,0
2739,4005,0
2740,2978,0
39,4945,0
1033,2551,0
5326,3762,0
3188,1006,0
1963,2420,0
3508,463,0
2484,1236,0
49,298,0
4318,5017,0
5279,1090,0
4878,642,0
3021,5339,0
4087,3678,0
861,1608,0
3722,2746,0
973,522,0
5378,5061,0
4921,1891,0
2968,926,0
2043,3483,0
1067,1538,0
1259,5288,0
2597,1374,0
3257,1953,0
5181,3417,0
4451,4050,0
4891,1504,0
1946,219,0
1725,1117,0
1954,1679,0
1259,2907,0
2620,5226,0
3135,5008,0
1233,2891,0
2364,3058,0
2075,2652,0
1257,4740,0
4066,2245,0
4792,4216,0
3101,1742,0
2921,4317,0
5320,744,0
3846,3198,0
2798,3316,0
4698,799,0
3088,501,0
1024,3628,0
4572,2769,0
4368,1984,0
140,4261,0
2013,4385,0
4444,4360,0
1429,2255,0
5172,3676,0
3092,2670,0
2509,4870,0
3695,1559,0
5014,2293,0
2590,848,0
1833,1891,0
472,3012,0
1422,4729,0
4374,4557,0
587,1332,0
3668,3963,0
4335,2707,0
4381,3130,0
4032,1593,0
246,3731,0
19,4649,0
1503,826,0
3338,2192,0
384,3514,0
4714,3842,0
3271,2308,0
1939,5271,0
263,425,0
5369,5040,0
1769,5040,0
157,5314,0
1986,2242,0
3678,1002,0
2773,3509,0
4323,2850,0
1280,2008,0
823,850,0
3566,344,0
4148,952,0
1148,1424,0
1757,142,0
4022,3261,0
502,4574,0
137,3755,0
5077,4376,0
1607,5040,0
733,4264,0
1644,881,0
4512,206,0
463,1309,0
1986,1916,0
2224,3841,0
3303,2103,0
2114,4144,0
5107,4753,0
3333,4849,0
3279,1428,0
3680,2424,0
2480,3717,0
2577,773,0
1331,1413,0
5068,3591,0
3839,182,0
290,1656,0
2607,3598,0
4947,3490,0
2270,4436,0
2536,3384,0
447,4697,0
5227,5040,0
1957,86,0
661,2381,0
129,724,0
1892,4422,0
4488,47,0
3497,1707,0
3465,4259,0
3869,4357,0
3000,817,0
3868,3407,0
4757,4036,0
548,3032,0
152,4710,0
1861,1103,0
1868,646,0
987,41,0
1347,2667,0
1939,1912,0
5236,1280,0
4709,4175,0
880,3172,0
4993,1930,0
30,2555,0
2895,2713,0
5179,1424,0
5190,21,0
5061,3185,0
2865,2599,0
4325,550,0
2990,2030,0
1063,2960,0
2274,426,0
5317,5098,0
4948,3467,0
974,2544,0
2302,4751,0
3446,4461,0
1525,3746,0
2190,2707,0
4818,1178,0
1428,2822,0
1143,964,0
211,1355,0
1745,4887,0
3184,1927,0
5238,1349,0
1972,3070,0
891,1609,0
4983,2030,0
1443,3196,0
1796,444,0
3227,918,0
1244,1134,0
2530,2009,0
2744,2023,0
4542,3773,0
2809,1122,0
1559,364,0
4253,4849,0
2048,4104,0
3276,3643,0
851,3254,0
1985,2503,0
186,4379,0
3765,3870,0
2319,4752,0
3081,215,0
1807,4328,0
5130,650,0
990,2298,0
2739,4287,0
4709,2208,0
4200,1282,0
4046,3036,0
2537,2799,0
1821,4949,0
19,4931,0
2382,169,0
3170,4453,0
3540,2459,0
4387,2210,0
2214,2333,0
2418,3483,0
2770,5055,0
1934,3564,0
4779,1374,0
3818,3813,0
1240,4146,0
2628,1632,0
22,3836,0
2317,4154,0
2102,3514,0
459,3901,0
4791,4657,0
1614,3791,0
5319,2235,0
301,3080,0
2758,4238,0
559,3300,0
4378,3688,0
2212,2359,0
4255,1717,0
5112,859,0
406,2679,0
4094,1800,0
4473,4829,0
3229,2235,0
3361,4568,0
2418,2895,0
2933,5072,0
2226,2407,0
1668,1699,0
857,1125,0
3132,3138,0
3242,4517,0
1997,1698,0
831,4977,0
3254,1208,0
4188,565,0
2423,438,0
1709,226,0
3379,564,0
3841,1564,0
4539,2663,0
2919,4459,0
551,3314,0
2934,2900,0
558,947,0
3609,2163,0
1222,2591,0
4608,940,0
3558,1108,0
5361,1761,0
2353,1370,0
1796,5241,0
4079,2279,0
3474,37,0
3324,2277,0
122,4266,0
3491,4630,0
3800,4612,0
2283,1424,0
537,2806,0
4624,2895,0
1527,2617,0
1845,365,0
1932,4181,0
5098,123,0
3015,2763,0
2474,4026,0
4000,3995,0
4589,669,0
3018,2426,0
3574,5405,0
2489,699,0
979,779,0
3028,1853,0
4188,4844,0
2993,328,0
2235,4863,0
5005,1228,0
4821,2974,0
2291,3016,0
3369,205,0
2362,1625,0
4358,947,0
3194,4882,0
3827,291,0
314,1874,0
222,1624,0
766,3408,0
971,1037,0
4298,5334,0
718,3750,0
438,1963,0
2544,1813,0
1171,2111,0
1632,4796,0
36,719,0
5397,2326,0
3818,2018,0
1627,4890,0
5340,3003,0
3254,3627,0
163,5086,0
4781,4089,0
37,1402,0
2592,4967,0
858,2161,0
3096,2176,0
3324,2326,0
4861,1052,0
3810,981,0
3260,1335,0
2493,5157,0
757,3876,0
1871,3010,0
2639,1213,0
2488,4704,0
2611,3392,0
762,3869,0
1942,4048,0
2700,3552,0
279,444,0
1109,3356,0
4212,2132,0
4421,3648,0
337,1629,0
1547,72,0
1745,3393,0
2063,517,0
1447,823,0
5252,3234,0
3870,2896,0
1277,4357,0
4142,2743,0
2382,5290,0
1541,3045,0
1962,4313,0
2061,4158,0
5282,1135,0
1065,4472,0
1502,1094,0
4214,4211,0
696,5401,0
4471,4135,0
1285,3386,0
2137,1981,0
4169,130,0
4639,2518,0
1193,903,0
1757,3186,0
1860,3693,0
677,4115,0
3569,1821,0
695,4061,0
1029,132,0
3439,1554,0
2402,1807,0
2192,591,0
483,2742,0
3361,2560,0
3185,2702,0
4082,2283,0
795,2198,0
47,280,0
4117,4565,0
3926,2517,0
1097,32,0
3673,4188,0
3577,1072,0
626,2183,0
1248,3726,0
5243,1281,0
5252,2942,0
574,3431,0
4925,1929,0
88,1119,0
864,2239,0
5061,384,0
5273,3027,0
3225,3369,0
255,4562,0
3616,693,0
5342,80,0
2744,3640,0
4815,1645,0
162,5325,0
1910,2364,0
1117,548,0
1213,4252,0
1307,2187,0
1975,3867,0
815,1645,0
2139,4965,0
1342,1849,0
4183,3540,0
525,1804,0
4007,2656,0
4643,894,0
557,155,0
4636,2449,0
3307,1129,0
1540,2407,0
2498,1698,0
224,3710,0
311,1232,0
4049,411,0
3459,4086,0
3513,2258,0
3499,5265,0
2832,2645,0
2923,2225,0
4368,2023,0
3275,1369,0
4599,4035,0
3841,5280,0
3612,5394,0
1507,3345,0
4240,1744,0
5048,4842,0
4745,1194,0
1533,2278,0
794,3731,0
2991,3983,0
1889,3059,0
5023,3336,0
2933,5305,0
2111,4409,0
2001,5352,0
1232,1335,0
309,3113,0
4460,728,0
2371,5269,0
2326,4567,0
3577,1447,0
2286,1327,0
3497,2785,0
5220,2777,0
4937,2541,0
2497,3660,0
4999,5289,0
3889,5311,0
1705,5081,0
2688,3794,0
5112,292,0
3017,2370,0
2697,3093,0
1078,3755,0
543,1019,0
3828,2341,0
5190,619,0
3451,2279,0
716,5155,0
2613,958,0
3964,1222,0
3494,3407,0
4582,19,0
924,1059,0
2478,5092,0
490,4480,0
3131,2470,0
2442,5302,0
4021,4026,0
1017,4572,0
4651,1063,0
1996,766,0
2731,2045,0
3465,1982,0
181,2604,0
3135,3153,0
3431,2896,0
2810,4754,0
1211,4551,0
1320,4100,0
1429,5205,0
1462,22,0
4349,4140,0
4772,5036,0
1282,2779,0
1337,4557,0
3460,566,0
3722,2574,0
4918,1781,0
3784,4979,0
606,3524,0
1512,1710,0
2000,1424,0
4330,2977,0
5403,2941,0
5074,1171,0
456,3509,0
4347,3013,0
1459,2537,0
1847,3684,0
1904,1849,0
3075,132,0
1914,3129,0
3421,2193,0
4561,4802,0
1396,2846,0
664,2615,0
408,231,0
161,4542,0
1671,4762,0
5,885,0
3295,4089,0
2611,2188,0
223,1352,0
3317,2417,0
5230,788,0
5157,2515,0
1169,1113,0
3147,668,0
3580,209,0
665,3503,0
5309,2619,0
5012,2776,0
1903,1765,0
1518,4120,0
2508,5007,0
1533,1025,0
1727,5226,0
4092,56,0
1264,659,0
1971,3151,0
4700,2693,0
2670,1396,0
5061,821,0
3769,4617,0
1457,488,0
1665,1720,0
925,3918,0
3728,1487,0
1160,4367,0
1002,3665,0
1674,754,0
294,2120,0
3237,4528,0
608,1657,0
773,4246,0
4730,4539,0
156,2760,0
3637,1465,0
1557,5337,0
1721,3623,0
3598,2594,0
3645,2503,0
824,4790,0
238,66,0
3463,5306,0
2999,3969,0
835,4599,0
2883,3853,0
374,5100,0
4977,3428,0
5254,2641,0
81,203,0
3357,3703,0
1880,2902,0
4740,3414,0
1423,3187,0
4016,4624,0
1327,1927,0
4056,3283,0
1224,2394,0
1520,268,0
2287,1593,0
662,4236,0
2205,1263,0
3834,270,0
4975,1731,0
1783,4233,0
4391,1937,0
1793,1570,0
3066,4068,0
1340,3554,0
2528,2547,0
1971,4172,0
1506,2463,0
843,1223,0
557,1402,0
3914,5251,0
342,3143,0
2053,5147,0
3388,3767,0
2429,1684,0
4639,3194,0
1401,5069,0
4204,1055,0
2936,5367,0
601,485,0
5039,3823,0
122,1239,0
4633,1039,0
4247,1972,0
4947,3637,0
678,3667,0
639,4799,0
1111,2175,0
1883,4887,0
707,2462,0
530,1516,0
3103,246,0
4207,3130,0
3685,5107,0
4061,3682,0
4818,4786,0
2867,2280,0
2998,4336,0
1174,4648,0
1645,4222,0
440,1806,0
4795,1090,0
1482,1604,0
2294,1973,0
2680,994,0
2100,2072,0
3587,5184,0
5210,4923,0
4303,2964,0
457,1725,0
418,3363,0
4250,4326,0
13,1823,0
4653,1193,0
1806,1207,0
2424,4782,0
1555,1707,0
5364,3674,0
3171,2201,0
1538,2706,0
4537,424,0
3123,3634,0
299,2198,0
2639,719,0
2577,5061,0
1596,3234,0
4967,1103,0
1307,2052,0
4891,381,0
2879,374,0
1767,5333,0
1189,1046,0
2977,4950,0
617,4993,0
3182,1031,0
2636,4627,0
467,3314,0
1898,4119,0
4143,1028,0
4749,5026,0
4055,2295,0
4427,4823,0
1857,2130,0
3792,5236,0
1000,3491,0
1099,3018,0
1105,678,0
4250,5002,0
1317,53,0
872,1159,0
1676,548,0
5090,4486,0
764,4063,0
3915,3367,0
4595,2827,0
5332,462,0
5209,3234,0
3991,3019,0
1956,4319,0
2598,1444,0
858,1809,0
1102,1019,0
1818,4342,0
5397,5199,0
3189,5071,0
2415,2554,0
3653,1619,0
5122,963,0
5220,2170,0
1298,3576,0
3289,2193,0
4908,777,0
1498,3620,0
4581,1155,0
1164,3916,0
1738,3818,0
1464,1191,0
1343,3776,0
2337,715,0
3630,2602,0
1180,3252,0
760,2909,0
2171,3126,0
1722,644,0
3471,4384,0
1561,5291,0
1962,4962,0
1112,3868,0
3511,5353,0
338,2250,0
3160,2547,0
1193,5224,0
4158,1979,0
4351,393,0
3220,430,0
1260,1688,0
2571,644,0
99,2728,0
2754,3274,0
1606,4927,0
1250,3241,0
3078,2157,0
1200,4072,0
5390,2533,0
3553,4448,0
1894,4665,0
4821,4524,0
5182,2561,0
1818,3714,0
3691,5222,0
3767,331,0
3287,1134,0
2004,3439,0
3364,700,0
4206,2057,0
3040,4934,0
170,5031,0
3168,4702,0
1539,5015,0
4479,4438,0
2652,348,0
2695,2352,0
2454,3144,0
1197,367,0
3397,3005,0
2043,4638,0
352,4145,0
4759,148,0
2743,2136,0
3163,4268,0
1440,1222,0
1696,1864,0
1493,1488,0
4428,5188,0
4221,4914,0
3288,1858,0
2881,2955,0
1322,3609,0
294,4206,0
4739,131,0
2177,1647,0
449,1409,0
4517,2378,0
802,430,0
2195,465,0
3400,747,0
4646,713,0
2729,408,0
3164,3085,0
4356,7,0
990,1910,0
1567,2270,0
1846,1551,0
1302,1656,0
5266,2136,0
4304,3024,0
3206,255,0
4109,4687,0
5354,3809,0
3381,4365,0
3482,3888,0
5255,1121,0
4398,4429,0
4651,2335,0
2751,23,0
1801,4562,0
3643,3552,0
406,1637,0
3758,2856,0
2106,580,0
2738,1141,0
4914,4090,0
2508,706,0
1589,1060,0
2037,397,0
1232,3589,0
3583,4981,0
3462,3619,0
4875,5252,0
3268,124,0
4549,772,0
479,27,0
4755,1131,0
2779,4705,0
3558,3512,0
4427,5071,0
1483,1637,0
3766,3536,0
4061,3801,0
3476,739,0
3213,3531,0
2198,2653,0
962,3262,0
1080,2622,0
657,1372,0
3509,2788,0
3019,496,0
934,770,0
914,3870,0
919,4895,0
4655,2842,0
236,1510,0
4427,56,0
5201,1781,0
3094,4218,0
996,4426,0
2968,4658,0
57,2656,0
4929,4632,0
2765,2594,0
1427,3758,0
4122,1810,0
886,4523,0
4922,747,0
5025,3177,0
360,886,0
5172,2889,0
2558,2147,0
3844,1213,0
3755,2881,0
3001,1686,0
1065,3307,0
4391,4130,0
4860,5099,0
4160,4366,0
1843,496,0
360,3936,0
5405,4671,0
769,3665,0
2153,2250,0
535,4993,0
391,5365,0
1253,1949,0
4778,2601,0
5059,1678,0
4554,3376,0
2061,4491,0
2691,3334,0
210,4181,0
3102,3983,0
3331,2665,0
2029,61,0
3861,4058,0
429,2405,0
1414,3116,0
717,2483,0
3501,497,0
4124,4584,0
3789,2709,0
3371,3434,0
1929,4664,0
2311,4462,0
819,1227,0
1194,1088,0
4473,1314,0
1590,5161,0
4960,4841,0
3345,4938,0
4732,3572,0
1798,2418,0
3492,2230,0
4691,3671,0
2799,5214,0
1361,2454,0
3275,2523,0
4524,3305,0
2430,2139,0
560,254,0
4274,4438,0
147,2608,0
1333,2863,0
5087,2095,0
4122,847,0
2119,1335,0
937,294,0
573,2069,0
4565,1973,0
3138,4809,0
380,4692,0
2610,3265,0
191,3874,0
149,331,0
490,3521,0
5142,3007,0
4990,358,0
1664,1684,0
1175,918,0
2505,2349,0
2423,4690,0
3234,954,0
1445,3982,0
718,1652,0
3317,2705,0
4032,1805,0
3039,3060,0
4077,330,0
4494,4867,0
2736,5230,0
4132,1057,0
4825,1846,0
4616,4324,0
1559,4952,0
3174,355,0
477,38,0
4002,3641,0
2744,3623,0
5081,3433,0
4320,3319,0
626,3408,0
2631,2680,0
3344,512,0
2856,3273,0
2848,1342,0
3721,2503,0
392,2940,0
4031,1570,0
4914,4434,0
482,1733,0
2938,4701,0
1305,959,0
2593,5216,0
2983,4419,0
1527,2434,0
203,2463,0
923,5051,0
2915,195,0
23,2463,0
4366,336,0
4052,3965,0
1546,2761,0
4375,5149,0
5360,2389,0
4943,4760,0
694,4998,0
3097,3765,0
4513,787,0
123,109,0
3323,1877,0
4924,2533,0
3027,224,0
4592,4299,0
2819,484,0
2508,4218,0
2677,4988,0
4630,3919,0
2615,1587,0
181,3987,0
4648,4247,0
3208,817,0
2425,2521,0
4117,4452,0
202,2891,0
3463,3735,0
2288,5240,0
1800,868,0
2770,4050,0
637,4956,0
2365,287,0
3542,1781,0
2093,799,0
4594,3878,0
762,456,0
1649,4275,0
4842,2424,0
5131,2542,0
1234,2988,0
4353,4894,0
4013,2437,0
5201,4960,0
4439,4269,0
1266,2087,0
538,4114,0
2216,5204,0
4711,2459,0
3218,5276,0
4078,3462,0
2114,5133,0
3996,5110,0
5258,934,0
500,2514,0
770,4165,0
30,1738,0
491,2600,0
5306,3759,0
4866,1760,0
5227,249,0
1675,642,0
2608,3108,0
5382,4661,0
4677,2976,0
2709,2528,0
1686,2189,0
3897,2575,0
4564,2400,0
4040,3743,0
5348,4594,0
2214,2560,0
4559,4417,0
3370,1028,0
3842,4652,0
4314,1940,0
513,2719,0
2637,3169,0
3099,839,0
3450,4484,0
4819,108,0
3433,1279,0
438,4207,0
1725,2152,0
1981,4403,0
917,2389,0
1323,3857,0
1465,3655,0
4374,3489,0
5124,2513,0
2862,2196,0
3103,1617,0
2025,554,0
1939,276,0
2175,1821,0
5066,3534,0
2350,395,0
1687,2338,0
2279,2329,0
722,4670,0
1851,559,0
1817,1901,0
2422,4271,0
3860,5367,0
3063,4959,0
3986,941,0
3096,3532,0
2901,3922,0
1532,4779,0
2103,543,0
5301,4344,0
3422,1528,0
99,4116,0
3787,4352,0
1812,4203,0
333,2450,0
1347,3591,0
5248,1107,0
4974,3201,0
2922,2494,0
5293,4271,0
2147,3396,0
4137,1139,0
3666,4937,0
2106,3053,0
4212,1521,0
3769,3428,0
901,2030,0
5303,1485,0
978,1376,0
4390,492,0
43,29,0
3269,1988,0
1954,3440,0
5109,4530,0
5358,2767,0
779,304,0
2198,1182,0
5204,1476,0
2089,2303,0
2777,4685,0
163,2741,0
4255,3804,0
3113,3489,0
779,1221,0
109,4632,0
168,4248,0
4985,1942,0
65,3762,0
943,2491,0
1279,1246,0
4459,3911,0
3062,550,0
2563,2003,0
1523,555,0
3189,5397,0
814,2148,0
1455,5361,0
912,241,0
3384,2301,0
2727,3476,0
1381,5144,0
2298,5065,0
1235,1656,0
3156,1239,0
288,1901,0
5152,4648,0
5028,3711,0
762,5096,0
5363,924,0
4787,989,0
4737,324,0
1432,2453,0
2678,4221,0
4408,4273,0
2794,1762,0
4987,711,0
2234,3970,0
3465,2781,0
3903,2539,0
5022,4160,0
1479,4785,0
1547,2786,0
866,1685,0
4509,441,0
3832,1430,0
934,539,0
1167,1394,0
3429,548,0
2763,4096,0
2148,4830,0
4928,4860,0
4166,2833,0
1852,1618,0
3787,880,0
5405,933,0
2316,1839,0
3313,2148,0
821,4204,0
2009,1639,0
1198,127,0
2190,4318,0
3627,405,0
3665,586,0
3997,5145,0
3351,1715,0
3215,2963,0
771,10,0
3309,4315,0
2446,2751,0
5363,1634,0
1997,3241,0
3306,3548,0
3256,3675,0
1312,1767,0
2171,1657,0
2104,3338,0
4741,616,0
4576,4782,0
1830,1295,0
4856,272,0
2344,5025,0
530,1767,0
4033,1266,0
1499,2515,0
2425,3367,0
321,4744,0
5051,1128,0
5122,4531,0
3038,2140,0
3437,2759,0
2122,460,0
2629,2139,0
1651,866,0
743,3262,0
1903,1303,0
4028,3648,0
2619,3087,0
2431,1469,0
3816,1161,0
2560,2225,0
1555,708,0
4255,151,0
357,1149,0
2505,1134,0
5404,955,0
1004,3686,0
1652,2392,0
1922,2801,0
1787,2265,0
5272,3496,0
3928,5406,0
861,2794,0
597,5038,0
3218,4552,0
1621,5226,0
4544,2418,0
373,1310,0
991,1693,0
4374,3312,0
1637,119,0
2164,4655,0
4954,3139,0
1418,3821,0
5105,5252,0
631,2727,0
5092,3562,0
5398,2046,0
5055,4688,0
3589,1094,0
4871,2021,0
333,3038,0
5089,4377,0
3951,140,0
2373,2889,0
393,1429,0
2713,2772,0
3430,3923,0
2624,1744,0
5291,1220,0
1476,4767,0
3742,1623,0
3374,392,0
2973,4628,0
1683,4715,0
646,3400,0
4471,4431,0
4225,2810,0
1674,5,0
1955,3041,0
3942,1345,0
2014,814,0
321,2908,0
3860,94,0
4487,3505,0
1781,2657,0
3951,4834,0
1452,3329,0
4514,3088,0
1875,1274,0
4569,4460,0
997,1287,0
4053,2370,0
2500,3450,0
2403,2309,0
5344,5134,0
3600,1545,0
4617,4075,0
4004,1927,0
1684,2030,0
323,4453,0
2257,2279,0
1955,4377,0
3749,4973,0
2744,4414,0
3536,342,0
3422,2254,0
831,1955,0
4314,4119,0
3405,2732,0
852,5151,0
2875,3004,0
4088,4287,0
709,3245,0
2106,3656,0
1972,219,0
3495,4035,0
272,4007,0
1826,2120,0
1963,2223,0
3629,4871,0
3721,1728,0
2632,851,0
2413,2890,0
1320,1273,0
2798,3615,0
11,4738,0
5079,2853,0
2780,3618,0
3291,5160,0
5220,3663,0
4608,4539,0
2773,1791,0
425,977,0
4451,2433,0
5303,2696,0
2607,4844,0
3253,797,0
5060,2529,0
4138,1485,0
606,4801,0
4636,1492,0
3412,4785,0
3133,2160,0
1860,2045,0
4704,5242,0
131,4124,0
3430,88,0
1484,1859,0
4617,1424,0
1697,5405,0
1618,3352,0
610,2531,0
3980,1164,0
834,264,0
536,1257,0
463,425,0
908,5367,0
2929,470,0
2101,1916,0
4378,3851,0
2341,4966,0
240,4686,0
5177,798,0
1104,2853,0
3251,671,0
1767,152,0
2739,4059,0
1767,4877,0
3910,1338,0
4662,4147,0
1051,3544,0
130,5046,0
498,268,0
4417,5339,0
2581,2472,0
3695,1838,0
2469,4469,0
3944,1640,0
1955,794,0
4156,2990,0
2874,3191,0
371,2468,0
28,4521,0
3925,1649,0
2037,5049,0
4824,4835,0
5096,1719,0
3946,996,0
4601,3526,0
410,4086,0
3430,4333,0
4334,4356,0
5092,4012,0
1327,299,0
5174,895,0
292,1597,0
4193,2345,0
4505,4544,0
2207,2262,0
2181,824,0
3166,543,0
5265,2013,0
3887,4582,0
4659,1026,0
4659,4648,0
54,2990,0
713,1930,0
4635,1040,0
697,340,0
582,4798,0
2615,4319,0
757,4245,0
5322,1939,0
417,2088,0
825,1349,0
337,2209,0
3988,3831,0
2524,4573,0
316,3722,0
2140,3985,0
2763,1833,0
2159,4030,0
1465,1662,0
1679,4558,0
5388,3530,0
3299,541,0
62,3759,0
696,4207,0
1070,3656,0
2186,887,0
3535,2714,0
198,4214,0
164,70,0
2249,643,0
370,5252,0
635,2861,0
3005,420,0
3701,3808,0
2980,3028,0
109,4213,0
4704,1843,0
5070,1878,0
1401,4421,0
4094,3348,0
2718,3880,0
3034,3032,0
430,1937,0
4250,2636,0
1559,4180,0
3245,2148,0
5365,1571,0
435,2078,0
974,4474,0
4037,1480,0
1809,3671,0
2497,2246,0
899,3870,0
1387,4514,0
3147,4020,0
5332,3410,0
4405,4244,0
3250,3118,0
3414,3937,0
3254,1735,0
3129,5372,0
2422,2024,0
1386,2229,0
3201,4600,0
898,4688,0
2171,725,0
4356,2189,0
503,3892,0
4353,2063,0
3911,3110,0
1180,3712,0
5320,3205,0
2498,153,0
2029,3289,0
2114,4543,0
4577,307,0
4137,475,0
729,668,0
325,1118,0
3501,838,0
4404,398,0
1767,3228,0
1581,2048,0
4225,1850,0
4516,1644,0
387,5161,0
217,3751,0
5238,3754,0
761,4221,0
3271,1416,0
5334,4684,0
87,705,0
1031,182,0
3718,2127,0
4544,4544,0
5368,1835,0
3580,5022,0
134,2188,0
868,3180,0
1476,2857,0
345,3236,0
3488,4466,0
5082,3347,0
829,1710,0
1261,1691,0
2864,3283,0
5071,2777,0
3081,4686,0
3853,426,0
2722,3702,0
3213,4898,0
839,3014,0
408,2328,0
3046,2938,0
4147,1198,0
491,3823,0
4102,1274,0
2123,3766,0
4601,970,0
3832,2043,0
424,1990,0
1017,1686,0
3027,1712,0
2084,4970,0
2656,528,0
664,4243,0
4782,2556,0
2738,2581,0
4464,1964,0
437,143,0
821,1282,0
4137,880,0
416,3266,0
473,1499,0
2600,3210,0
4630,1820,0
4174,2212,0
2276,2094,0
