reviewerID,asin
3077,1504
3613,934
620,1565
1339,297
3238,934
2824,143
1970,379
2709,1173
2206,175
1531,1414
3035,560
678,597
2865,652
1156,631
2651,1471
3669,1229
3142,11
1832,723
3323,1526
1910,1414
2331,1
925,421
2073,1352
70,354
1576,1567
3119,580
1467,1170
3618,917
1800,432
1845,1380
1733,886
2262,1365
218,132
288,1411
805,65
3166,1414
8,739
2445,515
2064,924
1175,1124
2705,866
1374,431
183,631
657,104
257,41
39,164
1945,1095
3526,597
1103,1471
2449,1119
607,877
2019,269
1552,49
108,780
454,132
3170,827
37,873
3600,690
1808,734
137,1019
3812,251
3514,161
132,1138
1898,45
2029,1016
3346,1265
732,1414
3069,973
1437,333
3292,648
2036,934
2149,1170
2525,161
1894,597
516,719
496,900
3396,630
2248,294
2046,1305
97,606
1480,1162
3093,328
622,973
2852,78
2205,832
1409,607
2837,107
3077,1074
655,403
2644,149
3021,142
1672,739
1203,862
1131,297
435,784
1017,379
1601,1496
818,1179
1417,35
2595,1526
1171,1235
3020,856
3353,1089
2638,297
2528,353
910,248
2017,428
136,84
344,1567
1534,361
3441,918
3706,741
388,940
2945,1419
1222,734
3752,42
349,225
397,185
358,734
285,734
1046,31
3548,1419
1222,734
2477,1548
283,222
1672,297
803,989
3034,1526
40,545
1152,23
2726,636
549,61
2475,884
1836,139
2394,404
966,1414
118,390
1675,358
1677,597
3253,734
1526,650
236,780
3162,35
2681,185
1676,304
3019,629
2474,1499
1616,819
669,597
3276,307
1024,32
346,1117
2434,43
462,1305
731,1567
2950,352
803,603
1312,297
126,610
1728,1471
2944,246
3081,454
1222,734
1673,1180
537,971
892,1191
3240,1572
1160,287
1507,731
1212,288
3209,182
2957,466
1717,490
607,56
342,315
1714,1227
3781,1412
418,380
2098,297
851,1266
851,1008
1685,1204
285,734
2504,348
642,1541
1481,689
1564,929
3144,352
2458,1471
1096,297
605,132
1442,1019
533,1557
1658,251
492,808
2038,905
1966,1489
1587,620
1171,1489
41,481
1529,734
3712,865
3711,903
358,734
1949,392
1355,1099
516,322
3262,240
1608,648
3522,298
2107,843
631,934
2234,669
3472,294
750,1194
769,1086
73,1242
2667,980
1355,292
3559,422
1489,1441
2368,734
1277,64
2667,1081
1582,1041
1808,734
2438,388
1301,706
2912,293
3528,1208
3374,111
2705,1453
2437,946
2440,1419
3041,1521
3409,307
1326,180
2483,87
1647,234
1525,222
2766,44
3164,712
372,482
2016,251
344,379
2766,918
2212,145
1539,39
1923,89
3363,1500
756,896
187,89
3221,432
3038,1227
216,307
3741,388
880,633
225,1004
1611,597
535,307
2482,985
2008,1414
2308,1317
1167,897
3223,6
496,1471
249,802
1646,1495
510,1073
3491,1043
905,1019
2515,414
3077,127
1353,597
2387,934
264,285
826,388
1841,472
1017,537
3275,337
685,681
1471,511
3353,1410
3678,628
3633,47
135,1471
3275,1517
2585,1491
2828,457
1675,464
2893,539
1337,1409
2257,951
2942,597
125,734
53,1471
183,833
3069,276
1552,468
3581,739
1482,769
3743,97
1108,297
3570,1213
1433,1572
1612,1419
1303,293
1661,1067
2413,107
3069,1489
2212,1301
2851,787
29,196
1766,23
1235,1419
1482,1539
846,157
2137,304
3269,952
2752,937
3245,505
979,432
2219,666
700,744
633,763
2546,331
2872,597
1824,486
1675,287
636,795
2154,421
1046,161
1571,458
1955,862
1222,734
2211,597
1085,1486
2704,432
3032,597
1222,734
376,1236
934,240
466,934
970,1241
70,589
53,1103
3651,668
1878,603
2855,736
2383,877
2969,915
2273,397
2896,1526
281,94
3741,1419
3163,1095
2216,1247
1467,523
2261,658
579,1123
1776,1414
681,196
3727,198
1832,344
872,619
2310,294
717,51
2372,371
3302,1414
2522,771
3047,665
2859,205
3443,276
1397,933
1395,1002
2521,1414
2149,454
3038,788
1435,597
2978,1567
350,1096
611,715
2795,389
1785,172
3559,1030
567,1178
720,539
3253,734
1298,388
282,988
33,1134
2865,706
1590,548
550,767
318,297
2653,530
1678,755
501,693
3394,584
2873,292
3200,0
25,821
1916,764
1455,1049
1348,691
2690,71
2294,297
1823,1526
1808,734
1920,251
1155,648
63,1168
1747,264
1019,1000
3680,1572
3412,917
831,379
1732,680
3032,1435
826,42
917,540
797,597
2729,50
3225,1471
3750,884
1808,734
2088,1372
123,421
1033,838
1810,1489
3093,421
1478,1178
2208,200
2747,297
2532,931
2573,511
3307,1333
3055,947
100,1161
1824,233
2282,1424
3308,316
2214,42
2464,1572
57,975
3724,1325
1527,1419
1049,934
2351,560
3001,1095
3041,734
2946,307
1291,40
55,271
1222,734
3614,1205
213,467
1398,934
3394,763
3742,1241
344,488
1654,1521
3160,1496
1353,934
754,501
1170,196
1675,421
2750,1254
824,934
2959,953
3645,597
1207,495
2441,807
2012,55
2287,1486
358,734
2061,1019
1658,1419
1828,820
3001,1471
1864,1419
1809,1208
3620,612
2356,973
2517,11
2355,1213
2929,1572
125,734
788,573
2474,782
3815,1019
1990,485
3012,221
1791,1578
1101,307
3290,42
1856,1068
1125,106
895,1436
3411,1081
1648,648
3253,734
3359,401
2698,251
494,465
551,1278
922,1369
1462,648
2152,481
2762,1419
556,973
1877,457
1276,372
1866,1223
990,40
1596,1019
3648,143
3223,508
326,1212
1501,1404
1754,871
604,906
420,1153
1001,1197
3623,1380
2017,1299
3073,955
3600,454
203,81
1520,40
312,1526
2691,934
1747,1242
3000,421
749,1414
3172,1198
1262,357
1432,116
1894,934
2116,1178
2288,1302
2205,761
970,241
1411,1362
317,135
255,1208
246,40
1481,146
957,1216
2881,102
181,960
3234,1136
1628,486
2251,376
1865,1019
1430,1095
773,1076
1308,307
218,570
1086,1202
1271,733
2417,642
2823,481
1516,1208
2488,297
2645,946
1702,443
3164,522
3378,1338
1089,1395
3061,876
3251,780
3213,293
1266,196
3072,1419
3378,967
1645,549
2874,977
3053,1396
683,1419
1650,597
2351,1290
3021,641
1324,805
304,912
1318,948
1098,1369
1150,648
2527,802
197,554
394,1505
2272,1069
2758,206
2,938
4,42
119,251
2026,1294
3558,1142
650,831
3636,77
81,251
3341,780
2927,218
2492,307
2970,866
380,298
577,1525
222,1287
955,117
3235,943
3068,346
3748,1128
1821,934
2284,42
3421,1544
358,734
3549,42
113,756
2999,175
2719,1359
268,893
382,1253
3453,1524
1654,539
501,1207
3409,307
794,1521
2230,1127
2373,843
2202,400
1105,1504
776,597
3680,61
563,607
1276,1305
3612,727
160,294
3150,297
1422,344
1687,1210
1738,42
1416,1353
642,1420
601,827
1480,1524
1449,7
3570,321
1981,1526
1355,573
3646,1095
1252,222
2289,1489
2282,567
2681,379
1287,469
2713,640
1181,692
2059,1019
160,102
1877,372
1134,1075
1979,1526
3816,293
2405,1095
2685,738
3245,383
2091,321
1979,1489
3041,734
1105,1448
618,1414
788,1195
3308,699
1741,934
1039,388
1659,300
1295,173
3301,251
1014,271
2517,432
2428,960
1104,641
1943,1107
3549,251
3067,1189
3629,421
2839,1113
3798,1414
1230,1414
3600,1334
2842,1278
2446,1509
1095,1414
2688,734
3606,1122
3588,989
2852,78
3570,1136
1731,597
2166,1095
1902,499
3416,597
1291,432
1469,294
2110,251
2896,723
310,1136
677,1392
3121,1001
3521,1065
2390,1055
959,1419
2232,222
2951,1471
1816,505
2645,1257
1547,297
1115,836
3271,676
2260,1170
702,645
661,815
1088,900
2562,677
3346,996
707,1271
781,297
1401,149
3009,538
1949,917
3684,250
2429,265
423,431
1404,597
1599,1419
1143,722
1,967
3262,721
894,714
3644,648
39,508
2311,502
285,734
1810,1376
2586,1486
196,676
967,1461
2005,653
3339,425
3222,1075
866,951
3616,1245
1375,432
418,220
2752,901
2695,183
1462,739
78,807
2441,735
1713,214
425,1014
1222,1521
102,814
429,195
3604,1274
1987,911
675,260
3521,168
3758,971
240,1416
267,469
151,307
2605,1074
3492,174
3737,1567
228,1539
390,1414
189,373
162,784
3787,683
123,1316
1867,985
1896,897
2818,294
550,185
1826,597
2056,802
439,1131
3554,1238
2302,1028
1398,597
404,128
261,244
1761,866
86,294
336,858
186,1471
331,731
2688,734
1783,167
2017,1422
2031,1359
1424,307
1253,388
2038,1284
1802,1333
2266,42
2393,735
492,759
2737,489
661,1300
3366,222
3109,934
1443,640
1377,222
2256,42
244,711
1693,723
2645,769
3042,399
2003,355
3414,432
2045,578
3267,222
2207,648
3795,934
1893,508
3796,1455
1298,388
1345,728
583,44
261,947
1889,515
2424,739
1078,934
195,292
3236,1461
3238,970
892,1108
2723,1385
3196,669
940,74
2035,211
846,379
2278,727
3316,90
3502,1165
479,597
1976,1352
2099,557
1522,711
2252,388
195,1424
2326,119
2859,973
2084,370
2291,597
1443,1269
3365,42
1222,734
2874,86
2097,1080
19,1572
2185,526
125,734
3200,622
16,1030
306,597
812,388
3601,1419
329,1105
1725,297
3413,1185
1110,323
2965,114
2355,1317
948,224
1699,557
2521,1414
1529,734
2621,597
985,747
1675,314
362,130
2871,1148
2665,465
1170,196
1293,233
1685,544
1981,631
337,1362
919,1419
3053,1273
907,1043
3389,379
3010,1211
3105,831
929,187
1342,1068
1777,1264
3640,1322
1955,188
1018,1512
2547,1438
2456,1149
2174,1251
2261,1476
518,431
2937,1019
2551,985
2030,1526
1972,290
493,1321
2627,966
3087,40
1052,597
3188,738
3393,934
2846,551
2098,388
303,336
2594,293
1199,925
553,597
2054,1448
1064,1186
2687,1363
2609,1355
231,900
611,1067
55,294
1700,648
3792,832
211,323
1812,318
3221,293
3379,961
2288,1572
3134,839
3517,670
125,734
2257,767
249,132
3544,1409
1479,1332
2519,464
140,1019
1537,181
1215,607
2690,1526
1836,1113
1554,275
3296,258
348,645
1411,37
535,1575
1303,293
2523,1544
769,462
3142,1255
2478,1517
929,1165
642,1382
1023,934
1583,1004
1920,388
3438,228
2690,1143
1298,739
1255,870
2067,597
2647,549
1780,1205
1078,597
1968,779
3694,1246
3300,498
3768,290
2155,1353
285,734
1316,744
1798,759
2008,981
3258,1025
3188,643
3041,734
586,1381
2818,1526
929,896
3183,43
1561,293
1113,572
2474,1280
2608,432
421,751
3234,1202
1395,276
400,1105
2069,364
944,486
3444,264
1575,597
2028,95
1156,850
1247,446
2346,1237
317,1567
3041,734
2769,1341
1626,765
844,251
755,340
1481,645
3571,1548
272,297
3489,432
1009,912
2550,1578
816,335
369,318
419,1019
2683,141
3574,1019
1432,652
2775,102
1364,1089
2046,1034
2371,1140
3197,11
2726,79
2368,734
1341,429
438,1290
1616,276
2262,1567
1195,181
1425,196
2644,815
1617,379
830,906
3518,1290
106,686
211,1068
2000,1555
899,1078
2855,1043
1496,1530
1719,591
1378,179
970,1191
1427,605
125,734
2017,1188
71,341
3674,1471
3579,1032
715,174
41,807
2655,1216
486,991
43,1214
483,1402
2836,251
2839,238
1636,739
820,209
1203,1148
2971,174
282,788
3729,595
1897,388
1222,734
956,893
553,934
3600,203
3245,703
1870,379
2471,1419
1877,238
3424,259
2550,1385
2129,1237
2302,1317
3435,1388
2302,1561
2461,1168
1560,251
452,1321
32,1457
3797,784
3613,597
952,645
957,1492
3713,879
1029,1419
2734,111
3525,1419
2429,1170
3117,1560
944,488
588,410
745,534
3559,1503
2498,224
2117,1400
1707,307
3252,1515
3623,32
3517,608
2753,976
1274,1572
1436,1259
1808,734
1635,1522
162,740
770,194
1480,834
1716,780
1063,597
195,319
3686,1572
3053,1053
2992,934
2860,1521
1072,365
2543,379
2408,794
1541,407
1675,314
3672,347
331,318
1387,597
934,751
2390,1531
125,734
1256,6
2041,1019
3508,597
146,1310
2043,216
1397,377
2329,422
1731,934
771,739
1150,1019
1855,1386
3802,649
168,1531
1355,1059
1282,377
1708,56
2439,934
3449,1572
2649,1152
2368,734
424,1324
3788,831
3166,1414
740,545
3253,734
56,785
467,247
2661,5
1652,392
1125,1517
2577,1526
3234,1209
3714,276
2851,1096
191,314
1714,999
1741,89
285,734
2368,734
1143,931
2300,1499
1129,1134
798,1526
2047,648
2256,1419
161,1259
562,739
1814,307
1395,1167
3619,780
285,734
2108,1121
2504,294
3771,388
1311,1424
1137,248
705,1557
622,804
3733,270
2954,1368
3143,472
2102,934
1395,437
3566,933
1020,1296
1561,293
412,836
3170,572
408,1387
1161,432
1886,1557
243,1489
754,23
1637,1375
2467,251
1179,388
2304,934
1185,866
3457,297
364,2
1589,263
1078,597
3185,555
298,1363
1292,1187
1786,1251
3169,24
686,1496
1424,756
1019,211
1798,1167
1394,454
3520,161
374,600
1678,71
2695,69
1794,1471
2368,734
1300,1205
150,99
650,278
2839,61
1226,1269
3340,490
1357,526
1271,23
944,633
1505,285
790,251
3181,388
1955,1565
3616,551
2636,1005
2146,1537
312,495
3604,1283
1222,734
2917,477
2834,739
1017,1211
1256,1037
2492,1517
709,1443
141,684
902,25
4,1419
3809,1365
3397,1390
1809,784
448,366
3479,224
800,196
1372,271
2617,900
2075,597
3349,189
362,545
529,1526
3310,739
774,281
1609,1515
3505,1117
970,1248
945,862
1864,297
2828,686
3617,876
702,67
3574,648
1881,711
918,72
1186,1269
214,554
2945,388
892,1355
2283,253
3765,486
2833,1419
901,1372
1891,56
1740,261
252,780
3813,40
1433,248
252,1414
2176,934
2870,179
2645,481
1685,1085
3444,706
2381,597
2852,1341
3054,307
417,428
3373,708
3748,1423
2970,895
2519,288
866,1334
3794,1446
2311,287
1222,734
1152,322
643,92
1194,597
948,174
120,267
2786,1428
2639,1419
1778,723
2860,1212
3041,734
757,388
1165,1161
3218,374
195,584
492,106
2570,812
2957,1161
1336,1018
3765,580
982,559
2625,739
3077,988
3413,307
750,917
2178,970
2945,1019
3253,734
1202,836
2649,710
1494,597
1584,626
1782,1042
604,839
2092,52
3376,703
2729,1474
3378,334
3780,1145
2299,307
686,611
3009,91
2256,297
3125,211
2164,1365
3781,1246
2806,1532
162,789
735,597
1583,949
1297,1108
1550,1567
3613,597
929,598
2993,917
323,995
2547,613
114,0
3041,734
266,1444
2296,297
2160,1065
2897,1332
496,484
548,1373
3630,1377
3027,1129
2675,934
3028,631
1065,1560
2121,885
8,1419
2888,1305
1855,1125
1612,42
2479,924
385,802
3412,863
1919,1278
1788,1489
607,1191
1128,1419
2473,31
2665,1091
2779,739
1847,42
3444,379
1264,1096
3452,251
1,1338
3693,651
996,284
2157,1567
1795,450
882,894
747,340
2869,597
2210,962
1471,294
3480,460
3794,1179
1954,432
2423,597
2792,22
2933,54
1949,294
492,1265
31,672
2778,1511
49,1351
2205,1095
1613,722
1078,934
1037,880
3517,917
2421,1042
934,658
2500,1043
1459,886
2396,1227
1859,384
2008,1414
694,1415
1808,734
3401,90
2503,1161
2648,1526
289,686
3570,50
2034,597
1757,968
2994,1163
1360,641
2559,1572
2246,648
114,461
3619,1370
3590,531
1837,23
3604,1310
3670,1231
3023,260
3453,487
2393,1145
890,283
341,42
549,519
3518,209
1355,1118
125,734
1317,417
2098,1419
2257,915
1219,1413
211,1068
2403,1355
2379,297
1529,734
285,734
2656,42
1722,861
1959,1031
2660,209
3573,774
175,1462
1210,1181
2069,822
3563,379
1675,1191
1266,499
736,407
743,251
1301,1505
3218,1382
2950,307
413,927
333,42
642,425
899,500
583,1421
2345,42
98,307
1978,900
1259,915
3104,1419
1011,489
2499,648
2586,1325
3276,307
2257,1556
2729,938
1537,181
2093,648
100,1560
535,1234
424,1116
495,161
1135,1492
1651,648
2768,697
2253,297
2430,388
798,327
124,317
622,938
207,1081
2357,1047
3383,960
3789,880
3771,251
595,251
1174,42
2645,1526
2670,879
2829,1577
3303,780
2978,560
2198,1496
1300,967
3295,830
703,108
2688,734
260,284
190,1496
1636,1419
3047,571
2775,1170
1744,795
2969,1034
861,25
3494,627
3194,92
2485,219
516,422
2342,1567
2216,239
372,819
2688,734
1926,889
1367,293
1207,1218
2308,1474
1153,302
3449,918
3370,597
2900,1289
2774,307
1603,1019
2734,521
3253,734
2544,1083
1529,734
2113,932
2773,900
1941,157
1983,802
343,352
1162,1419
1450,307
1103,1471
1536,1116
3310,1019
2969,185
3007,676
550,43
3810,297
3527,1019
1808,734
845,1107
642,1041
2645,1292
627,1040
1659,1363
2927,144
3191,1409
958,11
2990,96
1631,849
1541,23
2688,734
3170,893
1028,92
3585,232
1965,940
1389,908
640,309
1377,222
864,401
3643,1331
3521,1567
3142,11
3407,297
2604,454
417,658
1353,597
2688,734
2930,213
475,1085
449,352
2501,995
1469,379
1642,1111
2958,8
1277,464
2625,388
3294,1571
1932,1301
398,251
1918,1525
3327,297
894,333
3218,148
529,294
3423,780
2850,602
3546,1572
3600,861
3203,36
1628,1116
356,833
153,42
2042,1211
1089,1230
3413,1393
3802,170
2374,1068
590,294
381,1419
384,1247
2015,934
599,1208
3010,149
875,1293
3804,777
298,771
2597,42
1946,1572
531,1039
1814,134
2295,307
29,196
1917,1419
901,1290
407,389
1758,591
3013,388
3193,597
2497,1470
551,1414
944,224
2967,1428
1163,687
3047,701
3378,1213
297,353
1949,676
3204,42
2720,1205
499,1212
1937,196
285,734
1496,420
965,597
1646,801
1212,616
40,224
1562,191
3212,432
3288,384
3621,508
3142,1144
131,66
238,542
1411,891
352,293
744,786
3072,739
1099,604
3243,707
1401,1027
1040,369
1257,973
1222,734
2732,723
1339,388
2088,534
1377,1095
1480,701
3029,1293
2873,54
3092,1208
745,1574
2745,1011
3491,1331
706,1578
2412,1452
1215,167
9,1099
3566,943
3431,178
989,1567
1480,379
491,114
1528,542
568,218
1198,1088
3178,648
2341,290
2680,638
3247,749
1248,386
547,218
44,402
1423,297
2123,153
3293,81
1641,1496
362,624
1024,704
1252,1471
2009,648
2562,677
552,981
458,318
1168,1572
3513,1031
1991,648
1587,1191
3202,973
3390,886
1650,934
2052,1205
2009,648
204,924
1427,691
1817,701
3648,422
3002,251
473,539
85,527
2065,1208
3773,1496
2554,251
72,1180
3492,293
2897,259
287,597
934,221
1023,597
1164,127
820,1096
1533,539
3357,1094
622,379
2196,1526
2733,597
1986,1
1137,1069
2486,907
2757,40
782,1019
1084,388
558,1382
1574,273
77,297
1617,379
748,1489
2998,549
3532,861
2024,889
934,362
840,502
1512,1352
267,464
3601,388
3398,570
578,1019
1863,870
798,276
1203,1194
541,297
2403,1572
2292,371
416,1250
814,558
1350,614
510,102
3538,591
857,1496
358,734
1855,1113
1893,511
2738,836
550,949
2172,1489
110,468
2867,1218
405,388
1132,850
1467,350
2508,780
3662,1408
3079,717
1314,787
367,1496
287,1179
3301,42
363,366
1747,1202
1281,586
1257,580
3372,1419
642,1382
2310,50
1967,1500
2241,1414
2807,1277
1564,1168
802,388
1998,786
1249,41
1529,734
690,1154
1491,600
486,902
2599,156
2421,1120
1422,482
1607,307
1676,1212
896,934
2346,286
2308,1500
2926,1414
2311,1116
3284,432
1924,382
2100,768
1183,1445
1062,648
1312,648
3510,1578
1264,1562
3475,1019
7,42
3272,251
547,1320
1116,739
2441,706
1157,324
3228,293
2645,689
1524,1419
3359,0
3607,952
21,1213
2612,966
1605,1178
2643,1248
2641,951
632,1392
1586,757
1417,152
3432,1187
3532,1363
1064,805
707,619
1347,984
1018,482
583,433
3448,983
3041,734
650,347
2464,791
2442,1416
2383,759
3143,1486
3419,1572
408,788
1493,1270
806,821
17,1414
1276,916
1162,251
3620,767
3784,100
3054,722
1448,1161
1708,996
2641,826
1730,216
1238,1092
1751,1455
1173,780
100,802
2922,1257
1170,196
86,1567
3413,307
658,1299
336,443
106,365
3016,648
2369,1336
1991,297
215,739
1808,734
3309,1278
2110,42
3223,283
3604,855
1963,388
2388,1186
3133,520
261,636
2441,269
342,1531
347,851
1222,734
622,379
2131,1206
1814,923
288,1156
2635,1531
2924,560
5,597
2387,597
2165,397
1117,76
3542,951
854,1161
29,196
3609,1081
3016,1419
833,187
1453,1040
3077,571
2844,939
2302,964
1751,1539
3199,297
918,808
1538,615
3691,866
3556,249
772,39
2340,570
1261,847
1955,1355
37,1188
181,940
3281,488
2483,361
527,42
1553,1015
3336,307
3628,856
285,734
790,648
2632,307
2088,1074
3180,211
2104,104
1411,948
199,293
410,934
2381,934
2578,1465
3652,1435
3394,96
1199,409
3510,1544
3539,1414
1411,973
2108,417
1529,734
3305,1154
3388,1560
3743,1321
2717,307
3404,570
626,433
3703,1572
1445,151
3522,850
2361,1095
2046,36
707,249
2313,1266
561,817
2049,105
1876,1107
2030,1457
199,293
2528,1152
3733,1447
1882,388
2697,934
2896,1489
675,1137
2005,1026
1823,1335
1280,22
2058,985
2949,293
934,1027
2608,1208
3482,1419
355,648
2853,1414
2707,838
3047,391
2255,937
2153,640
794,734
187,583
3402,231
978,695
3160,1496
2630,1114
1625,777
1173,1414
16,240
1984,934
2441,1240
17,1095
3800,379
2393,861
2645,676
2245,484
2670,1384
1529,734
1837,1332
341,1019
275,1349
1675,102
3742,305
120,401
964,1296
905,42
410,597
2755,923
1459,1170
2969,917
1248,383
3781,86
3693,651
3181,1419
1757,1396
2823,1320
452,1250
1529,734
2027,602
2693,780
472,297
1807,780
3004,1123
503,40
1121,721
979,381
1206,647
1421,1108
3119,344
2028,937
2205,78
2548,185
2963,1482
934,1031
2663,1378
1162,739
3096,492
117,1247
1894,597
3214,1419
1071,489
1078,934
2847,1051
3569,1416
3613,696
3701,648
1023,597
2292,381
2630,1321
2368,734
1184,1263
1208,934
670,304
2732,1489
3802,969
465,431
3626,770
1259,403
1726,293
879,307
3492,293
2043,29
2533,434
1345,629
287,1179
3384,783
2888,332
1364,411
3745,1044
256,648
1307,972
2368,734
532,623
1358,1496
2063,1471
3070,1414
3140,293
1440,388
2568,648
2724,597
1261,1414
1870,1526
2975,506
2474,1131
571,42
831,523
308,918
3563,188
1223,1517
3369,646
1940,1209
409,774
3507,266
3545,826
1606,1460
2261,240
2408,634
1632,577
3323,1526
2074,973
2431,767
2368,734
1176,625
125,734
2161,857
1583,15
1859,1074
1984,293
2420,1496
1778,1120
3384,1400
1667,597
1708,460
513,1193
77,1019
2703,1033
3342,284
2415,440
2149,1438
2399,1395
3551,443
3081,917
2978,1241
741,934
590,1136
858,960
3064,1414
577,185
1382,587
3372,251
2647,1042
3182,780
742,171
1110,1396
2603,1019
1276,294
2743,742
2579,1195
2,92
174,312
1897,1419
2317,1419
3039,103
1625,227
1777,100
333,739
1207,1150
3068,260
3703,87
273,490
3631,1110
20,1019
232,1431
2240,161
1024,294
934,187
3506,297
1353,934
1031,648
1433,248
2164,1380
417,1241
3096,492
556,1526
2391,120
2676,227
3290,388
133,939
2540,587
2153,30
506,307
2439,597
3723,279
3031,1572
1725,42
2216,358
1936,293
3299,1522
2257,947
429,195
2550,347
379,995
1473,1442
3619,1414
2233,1375
14,1414
195,1422
3382,185
3184,866
246,934
2040,1121
178,50
1248,707
2028,152
288,165
2458,1471
2400,789
1322,1553
1065,784
158,356
912,934
1614,1263
2388,900
2857,378
3781,948
1407,535
1933,1578
711,1419
1752,1471
3215,220
3252,458
232,597
2479,1122
1973,1019
161,259
3203,1213
2507,1539
3171,150
796,1544
1203,379
833,428
321,677
2279,1372
270,1414
2688,734
3655,1273
1528,1436
136,1040
134,1
97,65
2035,990
2426,1415
3230,57
2393,1107
3345,1514
437,307
3535,797
3669,98
3254,739
3784,511
2534,1517
940,469
2410,1382
68,1019
83,1201
2742,316
1729,396
801,40
1902,196
2076,648
1185,866
175,620
1308,1471
2253,388
3166,1414
1514,1355
3656,79
928,1377
2225,1373
2260,138
753,1403
2707,183
1246,739
1295,1274
3331,174
2027,307
895,1294
1095,1414
413,217
1355,788
636,439
2639,739
720,304
1125,825
511,66
1203,738
3264,731
970,805
1391,900
1191,307
1380,710
1504,23
2221,1355
1918,1422
2873,308
1633,1414
901,1177
298,877
434,757
1536,118
453,1419
2207,1019
2759,279
1862,1390
1477,130
1276,1159
2412,294
1028,997
1684,647
2908,884
3378,1438
372,253
1242,251
1823,74
781,388
285,734
1868,905
3020,934
2223,430
642,299
91,1170
960,409
1633,1414
1059,687
1509,443
2869,934
129,222
1748,533
2434,1333
577,1244
27,1414
1046,283
3616,381
1222,734
1505,521
1276,390
3549,388
1537,855
536,563
2197,689
1736,242
311,945
1778,906
2514,1526
2971,1119
1983,898
1375,40
2318,1491
2136,597
3051,490
3442,505
351,1322
3311,1289
2645,1042
1817,1131
3741,739
1313,316
2619,156
2728,900
2088,586
2435,597
1432,1205
2859,1360
1549,421
2368,734
2062,931
2415,943
1486,1074
2287,41
2729,1526
2417,1336
489,597
1304,607
1537,828
2983,1414
1855,148
1925,1406
3313,1419
3671,39
78,850
3370,1540
1298,297
1590,407
2954,512
3047,358
2871,413
3800,1476
984,900
2188,9
206,966
181,676
972,1555
50,1021
1949,279
1042,597
2040,1208
11,720
1222,734
1797,597
234,597
1981,390
157,1133
3714,1526
3412,447
921,54
2501,218
2595,1223
2201,323
2527,605
650,482
2037,117
2199,432
1818,293
3722,307
2193,792
1817,1362
3444,826
3670,1125
2944,1491
3787,1498
2537,1517
2261,1188
1891,180
2395,677
482,934
1350,662
2438,1019
2703,130
1140,222
50,185
2953,40
1578,1009
3574,42
2329,825
1730,1134
3672,434
684,802
1376,383
2596,361
2795,614
1415,1548
2458,1471
33,379
1766,269
529,647
2484,739
2456,1167
1965,318
2430,648
137,739
2415,1290
723,648
2147,1032
1734,1170
1487,230
1861,1418
1247,425
2322,869
2670,1473
2177,432
1584,502
821,276
597,1530
1276,1191
2925,999
416,1250
2551,1414
1239,1208
2157,1188
1778,43
3635,443
307,1148
2308,392
2302,349
2969,1514
3257,1168
3314,400
3719,42
1018,1188
2459,1155
3384,1423
3218,288
1967,1452
3394,429
154,1382
1808,734
2900,1442
332,1532
929,597
707,971
1874,251
3621,288
1222,734
1955,831
2041,42
281,1174
134,802
1214,1355
3697,1118
2570,680
881,829
1851,898
661,1092
3063,900
3364,10
1962,1272
1676,564
2240,850
295,516
1199,1263
1403,251
3620,130
3472,101
2867,264
1466,46
66,207
1895,938
3472,1205
1449,1049
1889,279
2391,710
3263,1553
1371,641
2209,857
563,774
142,934
1855,283
2707,69
3520,1050
3550,571
178,1026
3163,1369
3419,692
555,127
1955,37
3762,631
3100,407
3503,297
2303,1103
886,1191
2454,1191
3471,1476
12,669
3071,1001
329,1517
755,840
3609,937
3370,975
725,1068
1076,354
1452,936
3656,1463
3101,1089
3146,1567
3271,502
1534,284
893,690
2005,712
1761,204
3041,734
2441,938
409,146
146,1074
3413,373
2499,42
3134,315
2458,711
1330,1504
3648,428
3123,222
3728,1092
3357,764
3345,953
3468,1414
1256,92
1455,186
285,734
2521,985
803,1576
1722,537
2122,293
3056,95
3702,37
1894,597
401,102
376,1208
594,1420
3570,433
2720,719
625,1295
3402,1480
1402,81
2568,1019
550,185
503,467
577,1237
3522,188
1931,419
1105,703
690,1413
2231,1072
430,648
2312,615
3738,97
1441,1019
3327,739
2440,739
1963,1019
2819,1496
278,294
1131,648
3010,1489
3005,318
2652,713
485,1192
3199,388
2851,12
918,469
462,1131
720,1017
1770,171
325,1244
422,518
1693,294
285,734
1259,1401
1276,822
2410,143
3188,1042
3365,388
862,222
1786,727
2628,775
254,1247
2010,169
543,1467
2989,251
1339,1419
2543,1451
583,364
547,624
1409,504
583,807
3549,648
356,113
3329,1102
2828,1059
3465,696
1704,674
2723,1526
183,631
3268,125
158,371
949,1317
893,1526
2570,1071
25,256
1079,739
1680,884
2339,586
2516,1068
2563,614
1285,293
64,965
530,1414
2076,388
1840,248
626,501
1009,1263
3762,1372
1600,191
1028,676
1390,1263
3371,443
1552,1315
2205,332
3773,582
1596,388
1564,1526
3110,676
2672,87
2896,294
3258,1498
1103,1471
2368,734
3010,1205
2407,206
3,1354
2372,347
2460,455
514,934
3803,164
714,1002
76,304
177,42
2464,1225
1249,1182
2261,23
1292,1075
3459,1400
52,430
1543,200
306,934
2332,683
3600,1214
1377,673
2679,925
1084,1019
653,78
1612,297
3534,595
3800,1077
2841,502
2617,866
89,1085
2987,1019
