reviewerID,asin,relation
5198,876,0
2283,67,0
5155,648,0
3462,711,0
2499,72,0
2767,1269,0
1795,554,0
4526,388,0
2473,1355,0
3864,253,0
5346,486,0
4414,1419,0
2482,1372,0
3472,56,0
3321,261,0
1833,780,0
5394,40,0
3014,248,0
1833,1414,0
3757,934,0
4451,179,0
4226,481,0
3266,1085,0
5025,706,0
3962,597,0
4433,1341,0
4635,307,0
1998,428,0
4954,708,0
5329,1423,0
4551,895,0
4100,288,0
2447,1334,0
5375,1446,0
3892,287,0
2803,734,0
2733,322,0
2224,92,0
2775,597,0
2529,174,0
1701,267,0
4367,1428,0
4220,1419,0
3359,723,0
4441,1212,0
4622,734,0
2338,388,0
2746,1161,0
4799,374,0
1776,584,0
2073,106,0
4151,812,0
4538,1161,0
2917,1018,0
5346,580,0
2563,559,0
4206,739,0
4658,988,0
4994,307,0
2331,917,0
3759,970,0
4526,1019,0
4834,734,0
2783,836,0
4230,710,0
3075,597,0
3165,626,0
3363,1042,0
2185,839,0
3673,52,0
4957,703,0
4310,1474,0
4959,334,0
5361,1145,0
3880,307,0
2267,611,0
4590,91,0
3837,297,0
4706,211,0
3745,1365,0
5362,1246,0
4387,1532,0
1743,789,0
2316,597,0
3164,949,0
2878,1108,0
3131,1567,0
5194,597,0
2510,598,0
4574,917,0
1904,995,0
4128,613,0
1695,0,0
4622,734,0
1847,1444,0
3877,297,0
3741,1065,0
4478,1332,0
2077,484,0
2129,1373,0
5211,1377,0
4608,1129,0
4256,934,0
4609,631,0
2646,1560,0
3702,885,0
1589,1419,0
4469,1305,0
3436,1125,0
3193,42,0
4060,924,0
1966,802,0
4993,863,0
3500,1278,0
3369,1489,0
2188,1191,0
2709,1419,0
4054,31,0
4246,1091,0
4360,739,0
3428,42,0
5025,379,0
2845,1096,0
5033,251,0
1582,1338,0
5274,651,0
2577,284,0
3738,1567,0
3376,450,0
2463,894,0
2328,340,0
4450,597,0
3791,962,0
3052,294,0
5061,460,0
5375,1179,0
3535,432,0
4004,597,0
4373,22,0
4514,54,0
3530,294,0
2073,1265,0
1612,672,0
4359,1511,0
1630,1351,0
3786,1095,0
3194,722,0
2659,934,0
2618,880,0
5098,917,0
4002,1042,0
2515,658,0
4081,1043,0
3040,886,0
3977,1227,0
3440,384,0
3589,1414,0
2275,1415,0
3389,734,0
4982,90,0
4084,1161,0
4229,1526,0
1870,686,0
5151,50,0
3615,597,0
3338,968,0
4575,1163,0
2941,641,0
4140,1572,0
3827,648,0
1695,461,0
5200,1370,0
5171,531,0
3418,23,0
5185,1310,0
5251,1231,0
4604,260,0
5034,487,0
3974,1145,0
2471,283,0
1922,42,0
2130,519,0
5099,209,0
2936,1118,0
1706,734,0
2898,417,0
3679,1419,0
3838,915,0
2800,1413,0
1792,1068,0
3984,1355,0
3960,297,0
3110,734,0
1866,734,0
4237,42,0
3303,861,0
3540,1031,0
4241,209,0
5154,774,0
1756,1462,0
2791,1181,0
3650,822,0
5144,379,0
3256,1191,0
2847,499,0
2317,407,0
2324,251,0
2882,1505,0
4799,1382,0
4531,307,0
1994,927,0
1914,42,0
2223,425,0
2480,500,0
2164,1421,0
3926,42,0
1679,307,0
3559,900,0
2840,915,0
4685,1419,0
2592,489,0
4080,648,0
4167,1325,0
4857,307,0
3838,1556,0
4310,938,0
3118,181,0
3674,648,0
1681,1560,0
2116,1234,0
2005,1116,0
2076,161,0
2716,1492,0
3232,648,0
4349,697,0
3834,297,0
4011,388,0
2379,327,0
1705,317,0
2203,938,0
1788,1081,0
3938,1047,0
4964,960,0
5370,880,0
5352,251,0
2176,251,0
2755,42,0
4226,1526,0
4251,879,0
4410,1577,0
4884,780,0
4559,560,0
3779,1496,0
2881,967,0
4876,830,0
2284,108,0
4269,734,0
1841,284,0
1771,1496,0
3217,1419,0
4628,571,0
4356,1170,0
3325,795,0
4550,1034,0
2442,25,0
5075,627,0
4775,92,0
4066,219,0
2097,422,0
3923,1567,0
3797,239,0
1953,819,0
4269,734,0
3507,889,0
2948,293,0
2788,1218,0
3889,1474,0
2734,302,0
5030,918,0
4951,597,0
4481,1289,0
4355,307,0
3184,1019,0
4315,521,0
4834,734,0
4125,1083,0
3110,734,0
3694,932,0
4354,900,0
3522,157,0
3564,802,0
1924,352,0
2743,1419,0
3031,307,0
2684,1471,0
3117,1116,0
4891,1019,0
4550,185,0
4588,676,0
2131,43,0
5391,297,0
5108,1019,0
3389,734,0
2426,1107,0
2223,1041,0
4226,1292,0
2208,1040,0
3240,1363,0
4508,144,0
4772,1409,0
2539,11,0
4571,96,0
3212,849,0
3122,23,0
4269,734,0
4751,893,0
2609,92,0
5166,232,0
3546,940,0
2970,908,0
2221,309,0
2958,222,0
2445,401,0
5224,1331,0
5102,1567,0
4723,11,0
4988,297,0
4185,454,0
1998,658,0
2934,597,0
4269,734,0
4511,213,0
2056,1085,0
2030,352,0
4082,995,0
3050,379,0
3223,1111,0
4539,8,0
2858,464,0
4206,388,0
4875,1571,0
3513,1301,0
1979,251,0
3499,1525,0
4908,297,0
2475,333,0
4799,148,0
2110,294,0
5004,780,0
4431,602,0
5127,1572,0
5181,861,0
4784,36,0
3209,1116,0
1937,833,0
1734,42,0
3623,1211,0
2670,1230,0
4994,1393,0
5383,170,0
3955,1068,0
2171,294,0
1962,1419,0
1965,1247,0
3596,934,0
2180,1208,0
4591,149,0
2456,1293,0
5385,777,0
1879,771,0
4178,42,0
3527,1572,0
2112,1039,0
3395,134,0
3876,307,0
1610,196,0
3498,1419,0
2482,1290,0
1988,389,0
3339,591,0
4594,388,0
4774,597,0
4078,1470,0
2132,1414,0
2525,224,0
4548,1428,0
2744,687,0
4628,701,0
4959,1213,0
1878,353,0
3530,676,0
4785,42,0
4301,1205,0
2080,1212,0
3518,196,0
1866,734,0
3077,420,0
2546,597,0
3227,801,0
2793,616,0
1621,224,0
3143,191,0
4793,432,0
4869,384,0
5202,508,0
4723,1144,0
1712,66,0
1819,542,0
2992,891,0
1933,293,0
2325,786,0
4653,739,0
2680,604,0
4824,707,0
2982,1027,0
2621,369,0
2838,973,0
2803,734,0
4313,723,0
2920,388,0
3669,534,0
2958,1095,0
3061,701,0
4610,1293,0
4454,54,0
4673,1208,0
2326,1574,0
4326,1011,0
5072,1331,0
2287,1578,0
3993,1452,0
2796,167,0
1590,1099,0
5147,943,0
5012,178,0
2570,1567,0
3061,379,0
2072,114,0
3109,542,0
2149,218,0
2779,1088,0
4759,648,0
3922,290,0
4261,638,0
4828,749,0
2829,386,0
2128,218,0
1625,402,0
3004,297,0
3704,153,0
4874,81,0
3222,1496,0
1943,624,0
2605,704,0
2833,1471,0
3590,648,0
4143,677,0
2133,981,0
2039,318,0
2749,1572,0
5094,1031,0
3572,648,0
3168,1191,0
4783,973,0
4971,886,0
3231,934,0
3633,1205,0
3590,648,0
1785,924,0
3008,691,0
3398,701,0
5229,422,0
4583,251,0
2054,539,0
1666,527,0
3646,1208,0
5354,1496,0
4135,251,0
1653,1180,0
5073,293,0
4478,259,0
1868,597,0
2515,221,0
2604,597,0
2745,127,0
2401,1096,0
3114,539,0
4938,1094,0
2203,379,0
3777,1526,0
4314,597,0
3567,1,0
2718,1069,0
4067,907,0
4338,40,0
2363,1019,0
2665,388,0
2139,1382,0
3155,273,0
1658,297,0
3198,379,0
2329,1489,0
4579,549,0
5113,861,0
3605,889,0
2515,362,0
2421,502,0
3093,1352,0
1848,464,0
5182,388,0
4979,570,0
2159,1019,0
3444,870,0
2379,276,0
2784,1194,0
2122,297,0
3984,1572,0
3873,371,0
1997,1250,0
2395,558,0
2931,614,0
2091,102,0
5119,591,0
2438,1496,0
1939,734,0
3436,1113,0
3474,511,0
4319,836,0
2131,949,0
3753,1489,0
1691,468,0
4448,1218,0
1986,388,0
2713,850,0
3048,350,0
4089,780,0
5243,1408,0
4660,717,0
2895,787,0
1948,1496,0
1868,1179,0
4882,42,0
1944,366,0
3328,1202,0
2862,586,0
2838,580,0
4953,1419,0
2223,1382,0
3891,50,0
3548,1500,0
3822,1414,0
4388,1277,0
3145,1168,0
2383,388,0
3579,786,0
2830,41,0
3110,734,0
2271,1154,0
3072,600,0
2067,902,0
4180,156,0
4002,1120,0
3003,482,0
3188,307,0
3257,1212,0
2477,934,0
3927,286,0
3889,1500,0
4507,1414,0
3892,1116,0
4865,432,0
3505,382,0
3681,768,0
2764,1445,0
2643,648,0
2893,648,0
5091,1578,0
2845,1562,0
5056,1019,0
1588,42,0
4853,251,0
2128,1320,0
2697,739,0
4022,706,0
2738,324,0
4809,293,0
4226,689,0
3105,1419,0
4940,0,0
5188,952,0
1602,1213,0
4193,966,0
3186,1178,0
4224,1248,0
4222,951,0
2213,1392,0
3167,757,0
2998,152,0
5013,1187,0
5113,1363,0
2645,805,0
2288,619,0
2928,984,0
2599,482,0
2164,433,0
5029,983,0
4622,734,0
2231,347,0
4045,791,0
4023,1416,0
3964,759,0
4724,1486,0
5000,1572,0
1989,788,0
3074,1270,0
2387,821,0
1598,1414,0
2857,916,0
2743,251,0
5201,767,0
5365,100,0
4635,722,0
3029,1161,0
3289,996,0
4222,826,0
3311,216,0
2819,1092,0
3332,1455,0
2754,780,0
1681,802,0
4503,1257,0
2751,196,0
1667,1567,0
4994,307,0
2239,1299,0
1917,443,0
1687,365,0
4597,648,0
3950,1336,0
3572,297,0
1796,739,0
3389,734,0
4890,1278,0
3691,42,0
4804,283,0
5185,855,0
3544,388,0
3969,1186,0
4714,520,0
1842,636,0
4022,269,0
1923,1531,0
1928,851,0
2803,734,0
2203,379,0
3712,1206,0
3395,923,0
1869,1156,0
4216,1531,0
4505,560,0
1586,597,0
3968,597,0
3746,397,0
2698,76,0
5123,951,0
2435,1161,0
1610,196,0
5190,1081,0
4597,1419,0
2414,187,0
3034,1040,0
4658,571,0
4425,939,0
3883,964,0
3332,1539,0
4780,297,0
2499,808,0
3119,615,0
5272,866,0
5137,249,0
2353,39,0
3921,570,0
2842,847,0
3536,1355,0
1618,1188,0
1762,940,0
4862,488,0
4064,361,0
2108,42,0
3134,1015,0
4917,307,0
5209,856,0
1866,734,0
2371,648,0
4213,307,0
3669,1074,0
4761,211,0
3685,104,0
2992,948,0
1780,293,0
1991,934,0
3962,934,0
4159,1465,0
5233,1435,0
4975,96,0
2780,409,0
5091,1544,0
5120,1414,0
2992,973,0
3689,417,0
3110,734,0
4886,1154,0
4969,1560,0
5324,1321,0
4298,307,0
4985,570,0
2207,433,0
5284,1572,0
3026,151,0
5103,850,0
3942,1095,0
3627,36,0
2288,249,0
3894,1266,0
2142,817,0
3630,105,0
3457,1107,0
3611,1457,0
1780,293,0
4109,1152,0
5314,1447,0
3463,388,0
4278,934,0
4477,1489,0
2256,1137,0
3586,1026,0
3404,1335,0
2861,22,0
3639,985,0
4530,293,0
2515,1027,0
4189,1208,0
5063,1419,0
1936,648,0
4434,1414,0
4288,838,0
4628,391,0
3836,937,0
3734,640,0
2375,734,0
1768,583,0
4983,231,0
2559,695,0
4741,1496,0
4211,1114,0
3206,777,0
2754,1414,0
1597,240,0
3565,934,0
4022,1240,0
1598,1095,0
5381,379,0
3974,861,0
4226,676,0
3826,484,0
4251,1384,0
3110,734,0
3418,1332,0
1922,1019,0
1856,1349,0
3256,102,0
5323,305,0
1701,401,0
2545,1296,0
2486,42,0
1991,597,0
4336,923,0
3040,1170,0
4550,917,0
2829,383,0
5362,86,0
5274,651,0
4762,1419,0
3338,1396,0
4404,1320,0
2033,1250,0
3110,734,0
3608,602,0
4274,780,0
2053,297,0
3388,780,0
4585,1123,0
2084,40,0
2702,721,0
2560,381,0
2787,647,0
3002,1108,0
4700,344,0
3609,937,0
3786,78,0
4129,185,0
4544,1482,0
2515,1031,0
4244,1378,0
2743,739,0
4677,492,0
1698,1247,0
3475,597,0
4795,1419,0
2652,489,0
2659,934,0
4428,1051,0
5150,1416,0
5194,696,0
5282,648,0
2604,597,0
3873,381,0
4211,1321,0
3949,734,0
2765,1263,0
2789,934,0
2251,304,0
4313,1489,0
5383,969,0
2046,431,0
5207,770,0
2840,403,0
3307,293,0
2460,307,0
5073,293,0
3624,29,0
4114,434,0
2926,629,0
1868,1179,0
4965,783,0
4469,332,0
2945,411,0
5326,1044,0
1837,648,0
2888,972,0
3949,734,0
2113,623,0
2939,1496,0
3644,1471,0
4651,1414,0
4721,293,0
3021,388,0
4149,648,0
4305,597,0
2842,1414,0
3451,1526,0
4556,506,0
4055,1131,0
2152,42,0
2412,523,0
1889,918,0
5144,188,0
2804,1517,0
4950,646,0
3521,1209,0
1990,774,0
5088,266,0
5126,826,0
3187,1460,0
3842,240,0
3989,634,0
3213,577,0
4904,1526,0
3655,973,0
4012,767,0
3949,734,0
2757,625,0
1706,734,0
3742,857,0
3164,15,0
3440,1074,0
3565,293,0
4001,1496,0
3359,1120,0
4965,1400,0
3248,597,0
3289,460,0
2094,1193,0
1658,1019,0
4284,1033,0
4923,284,0
3996,440,0
3730,1438,0
3980,1395,0
5132,443,0
4662,917,0
4559,1241,0
2322,934,0
2171,1136,0
2439,960,0
4645,1414,0
2158,185,0
2963,587,0
4953,251,0
4228,1042,0
4763,780,0
2323,171,0
2691,1396,0
4184,1019,0
2857,294,0
4324,742,0
4160,1195,0
1583,92,0
1755,312,0
3478,1419,0
3898,1419,0
4620,103,0
3206,227,0
3358,100,0
1914,739,0
2788,1150,0
4649,260,0
5284,87,0
1854,490,0
5212,1110,0
1601,1019,0
1813,1431,0
3821,161,0
2605,294,0
2515,187,0
5087,297,0
2934,934,0
2612,648,0
3014,248,0
3745,1380,0
1998,1241,0
4677,492,0
2137,1526,0
3972,120,0
4257,227,0
4871,388,0
1714,939,0
4121,587,0
3734,30,0
2087,307,0
4020,597,0
5304,279,0
4612,1572,0
3306,42,0
3797,358,0
3517,293,0
4880,1522,0
3838,947,0
2010,195,0
4131,347,0
1960,995,0
3054,1442,0
5200,1414,0
3814,1375,0
1595,1414,0
1776,1422,0
4963,185,0
4765,866,0
1827,934,0
3621,1121,0
1759,50,0
2829,707,0
3609,152,0
1869,165,0
4039,1471,0
3981,789,0
2903,1553,0
2646,784,0
1739,356,0
2493,934,0
3195,1263,0
3969,900,0
4438,378,0
5362,948,0
2988,535,0
3514,1578,0
2292,1419,0
3333,1471,0
4796,220,0
4833,458,0
1813,597,0
4060,1122,0
3554,1019,0
1742,259,0
4784,1213,0
4088,1539,0
4752,150,0
2377,1544,0
2784,379,0
2414,428,0
1902,677,0
3860,1372,0
1851,1414,0
4269,734,0
5236,1273,0
3109,1436,0
1717,1040,0
1715,1,0
1678,65,0
3616,990,0
4007,1415,0
4811,57,0
3974,1107,0
4926,1514,0
2018,307,0
5116,797,0
5250,98,0
4835,739,0
5365,511,0
4115,1517,0
2521,469,0
3991,1382,0
1649,1019,0
1664,1201,0
4323,316,0
3310,396,0
2382,40,0
3483,196,0
3657,648,0
2766,866,0
1756,620,0
2889,1471,0
3834,388,0
4747,1414,0
3095,1355,0
5237,79,0
2509,1377,0
3806,1373,0
3841,138,0
2334,1403,0
4288,183,0
2827,739,0
2876,1274,0
4912,174,0
3608,307,0
2476,1294,0
2676,1414,0
1994,217,0
2936,788,0
2217,439,0
4220,739,0
2301,304,0
2706,825,0
2092,66,0
2784,738,0
4845,731,0
2551,805,0
2972,900,0
2772,307,0
2961,710,0
3085,23,0
3802,1355,0
3499,1422,0
4454,308,0
3214,1414,0
2482,1177,0
1879,877,0
2015,757,0
3117,118,0
2034,1419,0
3788,1019,0
4340,279,0
3443,1390,0
3058,130,0
2857,1159,0
3993,294,0
2609,997,0
3265,647,0
4489,884,0
4959,1438,0
1953,253,0
2823,251,0
3404,74,0
2362,388,0
1866,734,0
3449,905,0
4601,934,0
3804,430,0
2223,299,0
1672,1170,0
2541,409,0
3214,1414,0
2640,687,0
3090,443,0
4450,934,0
1710,222,0
3329,533,0
4015,1333,0
2158,1244,0
1608,1414,0
2627,283,0
5197,381,0
2803,734,0
3086,521,0
2857,390,0
5130,388,0
3118,855,0
2117,563,0
3778,689,0
3317,242,0
1892,945,0
3359,906,0
4095,1526,0
4552,1119,0
3564,898,0
2956,40,0
3899,1491,0
3717,597,0
4632,490,0
5023,505,0
1932,1322,0
4892,1289,0
4226,1042,0
3398,1131,0
5322,739,0
2894,316,0
4200,156,0
4309,900,0
3669,586,0
4016,597,0
3013,1205,0
4440,1360,0
3130,421,0
3949,734,0
3643,931,0
3996,943,0
3067,1074,0
3868,41,0
4310,1526,0
3998,1336,0
2070,597,0
2885,607,0
3118,828,0
4564,1414,0
3436,148,0
3506,1406,0
4894,1419,0
5252,39,0
1659,850,0
4951,1540,0
2879,297,0
3171,407,0
4535,512,0
4628,358,0
4452,413,0
5381,1476,0
2565,900,0
3769,9,0
1787,966,0
1762,676,0
2553,1555,0
1631,1021,0
3530,279,0
2623,597,0
3621,1208,0
1592,720,0
2803,734,0
3378,597,0
1815,597,0
3562,390,0
1738,1133,0
5295,1526,0
4993,447,0
2502,54,0
4082,218,0
4176,1223,0
3782,323,0
4108,605,0
2231,482,0
3618,117,0
3780,432,0
3399,293,0
5303,307,0
3774,792,0
3398,1362,0
5025,826,0
5251,1125,0
4525,1491,0
5368,1498,0
4118,1517,0
3842,1188,0
3472,180,0
3976,677,0
2063,934,0
2931,662,0
4019,1019,0
4284,130,0
2721,222,0
1631,185,0
4534,40,0
3159,1009,0
5155,42,0
3910,825,0
3311,1134,0
5253,434,0
2265,802,0
2957,383,0
4177,361,0
4376,614,0
2996,1548,0
4039,1471,0
1614,379,0
3347,269,0
2110,647,0
4065,739,0
4037,1167,0
3546,318,0
4011,648,0
1718,739,0
3996,1290,0
2304,648,0
3728,1032,0
3315,1170,0
3068,230,0
3442,1418,0
2828,425,0
3903,869,0
4251,1473,0
3758,432,0
3165,502,0
2402,276,0
2178,1530,0
2857,1191,0
4506,999,0
1997,1250,0
4132,1414,0
2820,1208,0
3738,1188,0
3359,43,0
5216,443,0
1888,1148,0
3889,392,0
3883,349,0
4550,1514,0
4838,1168,0
4895,400,0
5300,42,0
2599,1188,0
4040,1155,0
4965,1423,0
4799,288,0
3548,1452,0
4975,429,0
1735,1382,0
3389,734,0
4481,1442,0
1913,1532,0
2510,597,0
2288,971,0
3455,251,0
5202,288,0
2803,734,0
3536,831,0
3622,42,0
1862,1174,0
1715,802,0
2795,1355,0
5278,1118,0
4151,680,0
2462,829,0
3432,898,0
2242,1092,0
4644,900,0
4945,10,0
3543,1272,0
3257,564,0
3821,850,0
1876,516,0
2780,1263,0
2984,251,0
5201,130,0
5053,101,0
4448,264,0
3047,46,0
1647,207,0
3476,938,0
5053,1205,0
3030,1049,0
3470,279,0
3972,710,0
4844,1553,0
2952,641,0
3790,857,0
2144,774,0
1723,934,0
3436,283,0
4288,69,0
5101,1050,0
5131,571,0
1759,1026,0
4744,1369,0
5000,692,0
2136,127,0
3536,37,0
5343,631,0
4681,407,0
5084,297,0
3884,1103,0
2467,1191,0
4035,1191,0
5052,1476,0
1593,669,0
4652,1001,0
1910,1517,0
2336,840,0
5190,937,0
4951,975,0
2306,1068,0
2657,354,0
3033,936,0
5237,1463,0
4682,1089,0
4727,1567,0
4852,502,0
3115,284,0
2474,690,0
3586,712,0
3342,204,0
4622,734,0
4022,938,0
1990,146,0
1727,1074,0
4994,373,0
4080,42,0
4715,315,0
4039,711,0
2911,1504,0
5229,428,0
4704,222,0
5309,1092,0
4938,764,0
4926,953,0
5049,1414,0
2837,92,0
3036,186,0
1866,734,0
4102,985,0
2384,1576,0
3303,537,0
3703,293,0
4637,95,0
5283,37,0
3475,597,0
1982,102,0
1957,1208,0
2175,1420,0
5151,433,0
4301,719,0
2206,1295,0
4983,1480,0
2983,81,0
4149,1019,0
2131,185,0
2084,467,0
2158,1237,0
5103,188,0
3512,419,0
2686,703,0
2271,1413,0
3812,1072,0
2011,648,0
3893,615,0
5319,97,0
3022,1019,0
4908,739,0
4021,739,0
3544,1019,0
4400,1496,0
1859,294,0
2712,648,0
4591,1489,0
4586,318,0
4233,713,0
2066,1192,0
4780,388,0
4432,12,0
2499,469,0
2043,1131,0
2301,1017,0
3351,171,0
1906,1244,0
2003,518,0
3274,294,0
1866,734,0
2840,1401,0
2857,822,0
3991,143,0
4769,1042,0
4946,388,0
2443,222,0
3367,727,0
4209,775,0
1835,1247,0
3591,169,0
2124,1467,0
4570,251,0
2920,1419,0
4124,1451,0
2164,364,0
2128,624,0
2990,504,0
2164,807,0
5130,648,0
1937,113,0
4910,1102,0
4409,1059,0
5046,696,0
3285,674,0
4304,1526,0
1764,631,0
4849,125,0
1739,371,0
2530,1317,0
2474,1526,0
4151,1071,0
1606,256,0
2660,739,0
3261,884,0
3920,586,0
4097,1068,0
4144,614,0
2866,293,0
1645,965,0
2111,1414,0
3657,388,0
3421,248,0
2207,501,0
2590,1263,0
5343,1372,0
3181,191,0
2609,676,0
2971,1263,0
4952,443,0
3133,1315,0
3786,332,0
5354,582,0
3177,388,0
3145,1526,0
4691,676,0
4253,87,0
4477,294,0
4839,1498,0
2684,1471,0
3949,734,0
4591,1205,0
3988,206,0
1584,1354,0
3953,347,0
4041,455,0
2095,934,0
5384,164,0
2295,1002,0
1657,304,0
1758,42,0
4045,1225,0
2830,1182,0
3842,23,0
2873,1075,0
5040,1400,0
1633,430,0
3124,200,0
1887,934,0
3913,683,0
5181,1214,0
2958,673,0
4260,925,0
2665,1019,0
2234,78,0
3193,297,0
5115,595,0
5381,1077,0
4422,502,0
4198,866,0
1670,1085,0
4568,1019,0
4973,1170,0
1740,597,0
4333,1482,0
2852,23,0
4176,714,0
1776,795,0
1863,1335,0
3529,388,0
2805,1019,0
4919,259,0
4976,383,0
3081,1252,0
3510,539,0
2936,979,0
5191,1414,0
5095,126,0
1855,50,0
2900,780,0
5012,1259,0
2873,1512,0
3021,648,0
1791,23,0
4186,704,0
4973,1227,0
3110,734,0
3513,1567,0
2299,833,0
3243,1419,0
3171,316,0
4879,1414,0
4138,50,0
1715,450,0
5092,1285,0
3499,807,0
4565,733,0
4262,1149,0
3869,1251,0
4345,434,0
5315,293,0
3762,834,0
4052,251,0
4637,1253,0
3079,125,0
5222,1175,0
3288,753,0
3625,960,0
1838,294,0
3384,1526,0
3027,251,0
3235,58,0
5250,865,0
2224,997,0
1915,42,0
2182,271,0
2728,1019,0
3627,1544,0
2344,946,0
2414,1117,0
1662,739,0
2289,1456,0
4417,1419,0
3262,533,0
2803,734,0
4785,1419,0
4054,1227,0
1586,1221,0
3417,224,0
3457,1460,0
2367,648,0
2413,459,0
4139,934,0
2371,1019,0
4509,570,0
2545,45,0
2222,861,0
4025,780,0
2263,291,0
2999,388,0
3374,1489,0
2657,1457,0
3451,976,0
3222,680,0
3227,1290,0
1717,673,0
4757,293,0
3351,390,0
5268,1043,0
3343,1302,0
2869,918,0
2515,1148,0
4391,332,0
1623,977,0
5331,147,0
4964,1350,0
2563,39,0
4366,786,0
4348,1019,0
3789,1170,0
4768,1147,0
2782,1249,0
5218,319,0
2355,547,0
5312,40,0
2094,1041,0
1727,1244,0
2488,756,0
1705,212,0
4959,738,0
3713,597,0
3000,703,0
4789,1328,0
1803,611,0
3592,1471,0
2519,995,0
3227,385,0
2073,1261,0
5140,707,0
3185,1419,0
2667,951,0
5233,696,0
2564,1293,0
4735,706,0
3614,1174,0
4715,518,0
3835,1316,0
2823,739,0
1866,734,0
3919,1338,0
3996,1246,0
4481,717,0
4585,189,0
1833,1414,0
2935,707,0
3878,1526,0
4356,146,0
3110,734,0
2803,734,0
2951,988,0
4903,845,0
5187,361,0
2295,13,0
4119,1546,0
5250,825,0
3155,1496,0
5099,580,0
4204,1564,0
4564,610,0
1926,297,0
2116,614,0
2138,1526,0
2930,1095,0
5081,116,0
3022,388,0
4125,1499,0
5173,1375,0
2702,314,0
3604,1108,0
4694,42,0
3954,172,0
4941,490,0
4864,432,0
2203,511,0
2242,36,0
5158,352,0
2609,96,0
4834,734,0
3645,924,0
2713,407,0
2944,971,0
4684,42,0
3559,900,0
2745,562,0
1962,648,0
3956,746,0
3019,900,0
3367,1238,0
1969,1122,0
3434,293,0
4330,934,0
1646,1561,0
2140,291,0
2185,1526,0
3469,432,0
3064,1531,0
4022,1335,0
2368,780,0
4682,105,0
4559,1264,0
3571,319,0
4578,966,0
4368,1316,0
1623,788,0
3025,597,0
5388,258,0
5218,723,0
3536,571,0
3110,734,0
2984,42,0
4015,1248,0
3110,734,0
1587,607,0
5070,980,0
5283,735,0
2367,307,0
2666,1525,0
4032,1401,0
3642,251,0
4841,1161,0
4531,307,0
4272,934,0
4622,734,0
4559,265,0
4176,6,0
4287,182,0
2610,739,0
1939,734,0
4324,1,0
2217,788,0
4411,804,0
2706,1289,0
2997,1256,0
5333,648,0
5365,999,0
2098,1386,0
1935,1517,0
3385,491,0
2857,50,0
5211,873,0
5253,271,0
4978,50,0
5361,601,0
4316,627,0
4246,228,0
4473,1374,0
1741,163,0
4002,1572,0
5178,1383,0
3786,1429,0
2135,222,0
3667,1043,0
4508,908,0
1670,723,0
1781,103,0
2203,1485,0
2615,648,0
4272,597,0
2005,133,0
2538,1277,0
1777,1418,0
3668,293,0
3598,17,0
5293,536,0
5285,1138,0
2991,432,0
3799,1279,0
4363,1517,0
2645,940,0
2785,784,0
5121,648,0
4496,1347,0
2042,335,0
2583,297,0
3364,640,0
3935,251,0
1733,251,0
3855,1221,0
2980,937,0
4029,1471,0
2272,1572,0
4329,1229,0
4696,1316,0
2412,807,0
2993,973,0
3048,1227,0
3565,293,0
4271,1259,0
4959,581,0
3599,1316,0
4485,1414,0
2464,934,0
3786,168,0
3758,40,0
3014,1451,0
2713,166,0
2958,696,0
2599,1027,0
2576,890,0
3574,1205,0
2312,379,0
1862,462,0
3910,31,0
2260,934,0
1622,699,0
2815,937,0
4298,1095,0
3941,959,0
3389,734,0
4022,1401,0
3920,263,0
4810,866,0
4079,723,0
3494,1205,0
4638,490,0
3676,934,0
3786,1024,0
4144,497,0
3220,331,0
4737,150,0
3590,251,0
2936,1247,0
3628,388,0
2350,294,0
3823,307,0
1802,934,0
2976,1130,0
4728,915,0
4269,734,0
1611,724,0
3791,1231,0
3616,1203,0
3996,154,0
2270,1032,0
4161,293,0
4749,912,0
5088,174,0
4906,1279,0
3256,686,0
3049,780,0
2172,648,0
3883,12,0
5025,960,0
1754,825,0
3577,1329,0
3964,839,0
2188,1335,0
1659,1078,0
4559,206,0
3977,1205,0
4613,597,0
3152,1178,0
4475,537,0
3382,432,0
2014,107,0
3265,1057,0
4551,711,0
3949,734,0
3290,251,0
2570,1573,0
1774,587,0
3026,1512,0
4679,707,0
4659,437,0
2803,734,0
3404,1335,0
2144,1246,0
4622,734,0
4576,307,0
3289,511,0
5279,576,0
5194,597,0
2110,938,0
2888,329,0
2115,1561,0
4650,1209,0
2737,372,0
4868,1442,0
2992,429,0
4269,734,0
3689,992,0
3480,701,0
1752,592,0
1896,1168,0
3673,1439,0
4185,652,0
4780,648,0
3764,251,0
4291,632,0
4418,225,0
5345,432,0
3974,59,0
4837,1286,0
4225,737,0
2108,1019,0
3887,1034,0
2423,905,0
2355,1430,0
1708,429,0
3750,227,0
1965,296,0
4591,751,0
3141,388,0
4790,943,0
3531,366,0
4156,469,0
4226,534,0
5210,366,0
5391,648,0
1828,597,0
2164,1213,0
4356,429,0
4209,937,0
4454,1373,0
3759,934,0
5103,356,0
3655,704,0
4662,758,0
2241,404,0
2204,1257,0
3804,688,0
3359,1452,0
4525,1420,0
1678,1380,0
4548,937,0
2995,1420,0
3110,734,0
2680,1375,0
4834,734,0
5059,117,0
1866,734,0
2857,1095,0
5313,884,0
4269,734,0
4744,1369,0
3680,934,0
2706,738,0
3613,307,0
3176,597,0
1727,889,0
1898,1526,0
4623,149,0
3481,597,0
4181,977,0
