reviewerID,asin
465,1330
3527,442
1158,164
753,210
2388,1473
583,1140
2239,1247
664,561
3561,347
1302,1002
2369,941
770,1087
2284,1432
1175,221
2323,980
3071,81
451,43
540,1336
1350,52
3384,287
1403,1569
3567,854
3188,1023
2542,81
3017,546
372,1040
1351,1061
1131,1155
2450,499
1630,636
189,240
3365,136
2833,153
65,1168
1179,1536
3234,233
1635,302
2950,343
231,1208
1526,948
3502,289
3799,907
142,583
561,395
1750,198
3619,303
1645,511
273,1041
2197,1061
3107,682
3045,1085
693,9
2930,103
700,488
865,670
1179,1536
3766,255
485,1412
1520,714
2471,1229
3068,458
465,1468
3128,1369
2298,1223
2449,900
3074,1452
2327,655
723,986
920,757
2560,1318
185,422
1512,1283
2757,981
1606,349
3706,469
1325,1243
3179,710
3516,1466
2774,322
3404,1365
3513,449
1457,1176
3714,974
3606,39
2244,966
3261,698
3435,640
1430,722
1240,24
837,1306
534,1195
2530,1066
603,252
1179,1536
3431,662
288,555
1646,203
1224,287
664,681
394,1243
404,789
2586,1370
2214,840
3040,1536
330,555
3140,1229
2948,209
110,1139
3272,1165
1240,24
1471,1536
684,445
3114,1364
1252,94
1947,1516
2044,1026
3551,182
179,346
3814,1227
3057,1370
1796,1538
2767,1301
2330,1366
1884,1571
3132,103
1247,1416
1949,363
1400,315
3656,92
937,1135
2458,1298
1402,214
2626,56
229,143
626,892
335,1504
263,948
2074,1053
1385,574
1895,840
2007,1363
546,1061
3139,543
3369,1043
357,744
1978,1061
3324,1311
2600,1298
691,1264
2206,1243
760,1412
1836,1420
1341,1243
2750,1538
791,103
973,74
2878,786
3400,793
2837,1495
3812,1298
1660,1454
3023,540
1482,395
892,1061
1492,1536
2352,632
3201,1092
3694,1113
2455,550
1310,926
3509,1041
2286,840
318,1061
1795,1045
3243,192
3127,260
2476,1577
581,1091
1529,1176
73,527
756,1210
67,1240
3428,1212
85,1100
25,112
85,865
2818,499
3078,662
2042,287
2258,1529
1537,480
1404,287
2677,9
2241,840
465,257
3602,932
2750,948
3306,736
2639,1364
3609,1370
3412,982
2494,580
1078,287
2416,1093
382,42
2396,531
2514,476
522,429
162,50
695,1361
3127,5
2296,655
3201,201
2733,961
3752,229
737,321
754,1246
1419,424
1660,229
3636,63
880,1070
3149,1536
1140,103
1,171
3794,1026
1053,1061
819,759
1114,646
90,877
3597,251
1851,1243
3365,1448
3370,799
2792,287
3346,1141
1378,1028
1485,386
2052,156
670,111
471,903
1781,1032
3510,407
3065,531
3570,1026
3179,710
2732,561
2814,162
3754,1517
984,751
902,1061
2916,1061
1000,417
1402,1523
3449,1195
2152,982
437,932
1922,1061
781,34
89,1085
2299,1399
457,287
1740,474
1108,932
3231,12
1698,1538
1893,50
1336,1061
3210,72
3431,948
1802,1255
2804,1061
3727,1186
2637,103
549,1538
3634,877
3519,1164
1620,539
2679,906
3352,445
574,1536
2677,1009
3790,794
3504,1076
2267,154
1012,1469
1757,877
446,1163
446,364
3566,662
2505,1402
2619,801
1303,1473
3123,1054
3767,448
3799,1060
1192,1260
1583,1032
3774,840
2955,1028
3682,359
3121,1100
3526,576
2921,127
2749,640
722,932
974,603
1139,841
868,1255
1344,1105
1671,1134
1338,1430
1257,1101
297,690
2584,662
1270,1105
3362,386
2238,1538
2100,383
1096,1117
463,96
2823,331
2921,1103
1217,1135
1170,746
2851,1497
3089,198
1339,386
2878,1082
1963,115
1735,1061
2863,1298
2364,661
2576,1200
2613,1298
1918,1363
3551,867
2720,38
2534,31
2119,95
3662,1029
1247,657
2127,547
3086,1497
1587,18
872,955
1736,1527
467,99
2095,993
711,1070
965,935
1026,110
2141,287
3815,1536
2871,574
155,1061
1337,884
3549,37
923,1440
1075,126
2282,1237
2984,384
398,916
609,811
3506,736
2568,964
1253,1399
1746,1370
3252,446
1492,1536
1403,973
309,137
1789,1216
1492,1536
2178,1363
1591,819
3547,1363
66,736
763,948
2555,103
3128,180
3381,1085
998,119
709,569
2668,1501
2514,1364
1731,81
774,463
2596,1419
2517,103
2801,511
1156,1363
3799,1369
2031,287
2680,1346
752,877
1414,1363
3795,713
773,739
1939,1370
3050,1243
3027,63
40,518
848,1363
307,287
3723,83
1581,862
1471,1536
3695,287
2351,1088
2500,601
1682,1298
458,625
1582,965
2774,100
1064,1415
2358,1363
1877,789
1394,1370
1250,1059
2677,1364
2481,1363
3756,1338
1212,559
3070,1243
3007,1298
2370,882
1846,425
1179,1536
2194,1575
69,948
574,1536
3410,1271
1292,1484
2530,180
1678,713
3201,1370
1674,1440
3123,219
3375,1218
25,1525
2868,147
2016,969
175,1195
1176,455
3384,662
1777,932
1218,1436
2194,1495
1832,1175
813,179
2034,948
1017,823
3099,1363
3352,693
189,502
1193,1412
592,634
556,394
985,1279
2234,1355
152,584
1466,636
2954,1539
567,154
1178,1363
3251,421
835,1412
1179,1536
1585,1111
1277,1243
1810,1370
2361,81
3403,9
1216,707
2547,796
3118,82
2875,1281
644,340
3235,1366
3366,1323
466,1363
1016,499
2123,1070
3345,404
1799,1413
1484,840
774,854
2177,1163
1998,1370
539,1510
459,1061
2536,1195
1689,1469
622,1298
2307,511
2751,801
1791,538
2483,2
2129,556
2616,968
3601,1331
1992,1357
3149,1536
3700,948
1340,1252
210,1140
326,1559
1179,1536
979,840
3496,1061
3751,186
2948,67
2492,363
671,932
3098,617
82,859
3598,287
3670,388
3057,1531
3392,1333
154,1399
340,103
2273,1070
3442,707
1585,210
1235,418
2278,1195
2497,1469
520,1298
1492,1536
3267,394
3295,1221
828,33
1394,543
936,948
3792,1192
432,1093
498,781
2602,511
2268,1399
866,1402
3031,397
1308,1538
2557,1237
2861,1455
915,1359
3149,1536
1897,1061
471,255
3527,1273
2512,862
370,1358
2918,469
1568,736
3061,1064
835,1032
305,736
1864,416
3505,619
1032,19
853,670
2739,458
3181,1206
854,612
361,591
3392,416
3428,12
2913,375
2454,112
3233,840
3084,315
3404,909
152,1028
1218,645
798,1318
1048,548
1779,697
299,81
1119,1061
2576,493
3726,590
1166,569
3385,1364
1817,134
82,1301
296,1323
447,50
1464,1140
1025,1370
1725,205
181,215
336,456
1093,103
1269,252
1561,1364
1510,347
1893,739
2962,69
3186,670
1201,474
1425,1061
2769,1363
212,1016
3391,1538
3452,793
1324,103
3429,1026
1312,848
1729,697
2462,1434
3637,1085
1099,1200
385,964
739,267
2965,1556
2736,1403
3136,177
2945,1527
369,1061
1279,1186
3312,619
2481,662
1919,574
2778,475
3700,1363
2446,149
1278,662
470,1370
147,571
998,252
88,851
3231,1402
340,287
2110,694
3256,1062
1631,167
2469,136
2326,134
608,1032
2876,1363
3598,1538
3724,55
1037,1558
3786,736
864,1195
3369,147
241,1477
1853,227
828,490
523,989
3127,1287
3345,404
1965,1383
843,61
3228,993
1906,214
1388,1536
798,1342
3694,1001
2538,295
3720,1491
2929,407
235,948
3735,939
2629,1222
1901,579
577,369
1059,1123
951,2
688,398
2807,1070
2175,200
1944,537
2292,1051
1528,676
237,675
2993,1076
580,1263
3089,418
997,662
1818,752
3685,511
1388,1536
1176,576
3160,211
1871,1168
2619,1116
1429,879
1280,671
924,1536
3772,314
1468,1399
2817,918
224,1432
413,724
756,404
3723,506
2901,522
2854,499
361,1370
158,1306
3149,1536
3717,1085
2020,736
3585,1370
170,1395
1546,1459
656,1243
575,245
881,662
3225,662
2394,302
2733,932
3305,124
674,298
2946,423
1802,555
2958,999
1655,702
3524,162
3505,661
3232,499
2517,103
584,157
720,6
1851,103
275,1399
1789,182
3461,1300
3230,840
3270,1527
1514,183
211,294
1530,1436
3117,1402
2614,204
2839,736
82,1066
2461,81
1557,24
1963,446
1648,1033
744,912
1483,1438
3053,710
1619,1285
418,1079
416,1225
574,1536
2911,1082
101,1399
1858,9
1636,46
155,1061
446,1070
2478,662
213,1568
637,800
562,1061
1648,269
1831,662
643,903
3149,1536
3687,1026
442,1528
3301,396
1030,1413
231,1548
1448,1524
211,1514
3662,1283
519,1400
880,311
1492,1536
1092,1062
3521,736
245,54
1531,1145
3377,302
886,356
1251,1436
2523,418
1005,1061
2974,100
1981,1369
2793,1539
671,858
1394,52
1510,492
971,1137
3453,1051
3398,1243
3722,853
139,864
1680,1085
817,1110
1130,669
503,555
339,994
2481,287
3221,1304
2984,251
3637,1189
3159,9
1775,767
2921,914
1888,84
2280,1365
2065,1098
2962,369
44,1412
861,652
3702,948
924,1536
3567,356
1324,736
2280,1216
2553,1061
1600,1076
2359,1363
196,720
2966,1249
2399,987
341,1051
1049,518
1143,895
924,1536
3106,1363
2511,1460
1862,1469
2233,844
969,1200
2548,1428
1302,946
1556,9
3317,1221
2887,1226
2811,1100
3245,662
1471,1536
2309,1208
3415,116
3752,382
2194,1397
2739,34
3671,533
1732,78
3231,801
970,1473
574,1536
396,1157
1459,252
638,395
249,1255
853,662
3723,1255
3203,494
1837,877
2514,92
3589,1255
2016,574
1858,72
1579,1222
3462,287
3014,948
1148,1145
1537,435
231,571
2938,1555
1585,45
1029,511
3108,1370
936,103
1592,840
451,1364
3259,297
679,1128
3542,1399
3501,1072
3416,443
1804,457
3681,1104
2037,1298
1870,608
364,1363
3355,1369
2705,1415
3086,866
437,932
603,311
98,906
1119,1061
3723,110
150,972
2209,356
3723,1085
2062,1199
1326,476
2361,757
1389,1529
2301,1298
929,1243
2862,1564
135,1157
2726,1061
3815,1536
2514,13
3414,840
2144,211
1169,1243
1343,662
629,876
352,602
2520,1243
166,1535
3640,33
665,1303
2514,897
823,1212
3314,597
2648,481
1949,552
533,410
2936,20
2748,937
476,948
1316,1538
2677,384
2398,291
1122,531
3651,248
1815,103
1350,1111
3354,581
2933,1359
1645,386
193,948
3717,1422
3590,736
1692,877
229,552
3333,1368
1163,355
3341,656
2009,1112
1836,71
2299,1138
465,519
1757,1061
583,1076
3573,956
615,1399
2335,355
3562,250
2162,910
3518,1577
1106,961
1710,1360
2183,670
2544,1469
1620,1370
3643,1536
3551,537
1892,464
1641,389
1351,840
1619,1157
1034,700
2005,183
2523,1341
1704,549
1750,1049
3522,1363
2375,840
2418,270
2259,1298
3511,840
1642,11
3207,926
1603,188
1443,1399
1711,1145
1817,1202
3003,287
2122,90
355,64
72,181
3303,1224
386,287
1585,1133
1572,1061
301,278
2769,1243
1209,913
1739,1324
2601,948
731,933
3354,1076
1696,841
1585,628
2953,335
480,1043
1141,1190
61,490
2101,1460
1722,235
484,877
1179,1536
2308,395
3032,1048
462,1108
3280,93
1772,1013
3347,948
398,1370
3729,1513
3723,1085
1227,180
1137,322
2390,92
1733,956
2153,312
1292,595
1237,359
981,692
2831,119
583,640
204,877
1688,1255
2633,1355
2804,1061
953,769
3717,1325
213,937
868,353
2792,736
3184,171
1900,948
3149,1536
2999,153
3149,1536
2873,1061
2503,1091
1228,1404
591,803
2459,575
2013,1298
1618,1076
156,1071
1956,462
2699,1538
496,736
3749,1298
1012,1469
1157,1195
1944,353
497,1243
868,640
2576,1116
3238,761
2795,877
1434,1533
2126,789
1856,587
1418,621
1535,13
237,1070
3677,81
2801,511
247,103
3719,1196
1615,1415
878,1028
3209,736
1212,1368
1208,358
2189,55
1212,529
1794,1243
2373,767
1388,1536
449,611
294,357
3721,81
2971,288
1495,1399
3508,546
2100,815
1876,580
937,1529
2273,1331
2159,1114
357,442
1920,962
410,132
979,840
1589,386
3369,746
3102,1538
1447,890
1810,671
1711,1145
1056,386
588,1247
798,1482
239,1243
2124,499
3605,1076
3050,662
631,485
3333,1331
35,1085
1178,287
892,410
3632,1538
1230,1538
3014,287
2548,840
3649,662
1432,1061
2814,730
1561,538
1945,550
249,1318
1650,1445
603,739
979,20
1280,742
1471,1536
1247,694
1279,1255
297,923
949,670
1251,316
696,782
2334,1527
640,691
734,702
1891,1447
2810,877
2938,1197
3583,1399
2551,464
1470,95
3176,671
2156,1507
2878,973
2576,669
796,179
3637,797
1866,1104
1454,1504
2652,1221
346,701
1610,287
815,1138
3394,1243
2304,169
2849,1528
2259,1195
1352,1474
1880,200
1944,521
3254,1369
3783,1558
3494,1265
619,877
784,353
1917,932
3482,1243
3446,902
2783,48
782,729
266,81
1084,1061
2409,550
240,1538
1519,160
1282,1482
3709,1145
2204,1399
2404,957
2498,499
627,287
3127,1305
374,1292
1488,1538
2451,1186
3515,1241
3123,9
1179,1536
3489,1395
3132,1538
3662,879
1267,1028
3333,1225
113,1473
94,1370
2201,932
3537,74
3539,1243
3384,1363
3274,1298
3799,45
2549,499
1388,1536
378,948
2837,571
1370,63
1468,1039
1238,840
2874,634
322,399
3797,844
1739,910
3086,530
1270,1141
3643,1536
3718,13
2153,400
3717,1436
2525,710
2033,231
560,1542
3397,868
3047,295
1877,594
3220,607
2929,211
2923,736
1394,7
1930,902
1395,292
2148,391
2003,571
31,1370
956,787
1559,1359
913,560
1821,1061
1204,511
980,581
608,1256
1092,86
2125,137
2514,1438
1818,1265
768,1538
836,1336
1691,410
3149,1536
115,349
208,48
771,1195
1492,1536
784,1424
943,260
1820,1517
392,840
1210,1061
1754,1319
364,948
3674,1421
1351,840
1825,1364
3573,1186
3318,948
1418,189
2079,1399
3494,506
880,191
868,977
724,701
1665,1061
3352,436
1019,1548
1021,736
3411,1574
3709,395
2927,410
3806,1243
2248,1381
2343,670
1059,1261
2547,1230
3331,410
2773,662
440,1126
186,1552
409,1265
3551,1111
1368,648
335,28
1349,683
3127,451
754,981
3106,1243
82,1225
591,480
981,487
330,435
2747,1370
3159,1523
1169,736
1012,1469
2326,236
3187,287
451,561
3560,1087
1517,94
2768,76
2294,1538
2068,263
1041,22
1209,202
669,1193
3029,500
3282,3
1011,1061
2015,1482
1699,106
643,27
774,9
572,133
1054,1222
3158,390
144,1571
1218,231
484,877
3196,733
1585,269
574,1536
1365,932
2467,103
1023,563
196,149
3179,1566
2581,1416
3531,13
3126,1404
3040,1536
3382,0
41,736
608,1032
2423,1370
3551,875
1879,270
2575,71
2511,771
329,1363
2932,1363
217,89
2802,892
259,1538
1670,911
3428,1036
2095,844
2659,531
1509,1412
2348,1061
1778,987
3292,229
1109,840
2626,594
1575,818
1469,1061
3797,1070
120,1538
2944,435
1562,662
1972,1259
2545,1078
1012,1469
2661,662
3774,834
3677,1313
1502,611
3729,431
2379,993
2210,1579
2988,1393
3365,1381
1388,1536
2291,1363
461,499
817,766
1021,948
194,840
3176,1085
1646,1244
388,1369
2880,764
2581,1416
1550,386
1265,1243
2197,840
3015,1516
1631,81
231,790
2201,386
180,1208
1235,610
1572,840
88,1119
3752,1370
1792,1390
1953,287
2928,932
1388,963
1988,1061
1243,1026
1125,103
1629,1061
2971,1033
1748,76
1804,92
7,300
124,1076
2222,1246
242,840
2284,513
3171,474
734,608
42,1195
655,1242
3087,1401
1352,254
448,103
1471,1536
2953,1190
3015,297
2842,1141
2329,587
2368,111
2804,145
849,256
64,1400
2877,1026
2750,1363
1554,1061
1388,1536
204,877
3101,1061
2811,1370
3039,499
3524,316
3265,741
1597,386
2279,287
1655,1331
581,1452
3304,856
880,1239
1514,620
3818,1026
840,866
211,1315
2208,1020
857,874
3740,11
793,77
1161,1484
1312,877
3702,1256
3597,180
3023,789
225,840
13,568
1658,844
76,724
2313,932
3636,512
1835,948
2079,1399
275,1399
3738,270
1024,877
3728,503
1767,253
2496,156
417,907
556,146
2682,1538
2840,287
2733,1222
1164,1420
1150,738
530,1504
3173,722
162,50
3456,948
2832,840
1471,1536
1506,9
3340,1414
2453,1105
587,1298
2117,1032
755,1502
924,1536
1403,1474
2572,496
2189,350
1287,103
3184,1512
3114,902
2595,1238
350,840
85,1376
330,1330
1795,1363
57,1070
3797,487
793,663
1292,548
52,22
995,580
868,363
664,1400
294,1412
3720,559
3798,973
399,1484
2603,682
3413,948
1012,751
1678,1122
417,538
916,1111
3795,297
2141,1363
3547,736
406,1513
2258,1531
1376,1243
2638,103
1574,597
1650,1550
2532,287
1219,253
3404,444
3668,430
1492,1536
2793,1026
2305,1410
1561,1564
3005,662
729,190
278,840
979,1061
3681,64
960,1137
357,1475
769,840
924,1536
567,214
361,252
2341,1298
1181,840
2993,1382
2396,872
3410,840
2071,1292
574,1536
97,1021
2837,345
2768,1502
1660,515
2791,287
3742,1528
3664,1112
1666,110
855,1267
1967,319
2471,76
742,911
745,1538
2911,1144
3286,1549
2579,870
2842,1215
2587,103
305,103
0,1146
1679,1527
3031,436
1889,297
2424,662
318,1428
2878,215
1248,184
3475,118
1173,948
1710,1076
1450,757
3475,118
2474,581
15,167
2992,395
2890,989
1452,287
1068,587
1531,105
1506,1076
2024,1534
76,1076
2544,1469
3091,736
2938,1400
2460,1471
273,887
1466,923
3643,1536
1319,572
2787,1335
80,185
3068,1515
1648,37
2942,877
559,662
1414,662
756,372
3717,1011
3046,312
2517,662
3401,61
2932,287
1680,1025
1246,386
978,948
272,1575
904,363
1619,382
575,1190
2017,279
389,840
2980,628
69,103
711,702
761,840
1794,287
1594,83
1949,819
1774,840
3094,1049
3723,1411
3412,1269
2932,662
2462,877
1133,253
3089,487
374,136
84,1493
793,1528
3370,896
2500,1061
3796,1243
192,1017
794,476
3372,106
411,862
618,1056
231,1370
3023,1054
461,1143
3330,1367
2278,1298
3546,733
144,450
1966,713
2878,956
400,1026
1403,1331
1745,386
2977,34
2911,9
3486,386
605,416
2762,434
2591,537
574,1536
3488,1538
2380,1471
1744,1269
1179,1536
1471,1536
1660,1287
1136,275
2580,774
1824,840
455,363
1744,444
1331,41
1715,27
2530,429
68,227
3211,1580
1095,932
594,103
649,736
3766,1298
1397,231
178,9
151,1092
1861,1363
1869,1099
2664,622
3185,1267
2219,1363
2475,1142
3103,1369
2615,1222
1260,1103
3585,1504
257,266
2706,789
711,1449
2709,340
2538,1009
1862,1469
2232,1045
2516,1298
3597,605
1306,103
3520,1428
3597,1432
3086,653
935,214
1874,1017
1292,561
1730,1342
178,252
2440,1061
189,866
2471,1366
2980,85
3558,1363
3331,410
2989,1538
2220,1110
1074,1255
1812,1195
2471,350
3047,881
2597,939
1638,948
1594,1204
2915,198
978,1363
999,9
3499,1470
1235,909
2389,37
835,623
3058,662
1849,214
1699,1474
1494,81
2323,1070
738,1061
580,501
2689,840
2665,153
1034,773
1137,1369
816,1310
2346,1539
310,231
780,1410
3660,736
1752,1005
903,1538
378,287
1354,1076
3702,905
3352,383
314,1438
3723,946
1901,2
3723,410
455,1287
2036,1542
2862,1017
105,58
1523,662
3759,1324
819,585
2339,1363
3443,1141
172,683
186,1298
2027,773
3566,287
144,951
3590,948
1876,730
1733,866
1139,1523
423,1417
2855,1298
227,103
3261,1200
3391,948
2617,526
243,1073
410,1517
3040,1536
2619,1473
3756,1422
1204,386
3436,751
1278,1243
3069,287
2842,312
1666,681
876,1243
1270,567
3752,767
1864,648
94,978
3352,82
538,594
610,143
776,1370
1622,1475
1605,825
2767,465
3247,840
488,574
1446,202
2292,1075
2939,1119
2953,1141
1292,1128
1882,103
196,1369
1893,445
1640,1132
764,154
527,1208
1600,1533
1693,840
621,499
1585,147
172,1436
2504,1287
2459,1115
1183,277
348,840
1720,585
2988,311
2825,443
3101,840
2007,287
3083,662
1663,206
3024,1538
3416,670
3322,338
447,1128
2874,511
2326,88
1231,463
1551,662
3307,486
2984,1484
1531,1556
841,1100
1548,1111
383,656
3668,1561
575,1368
818,511
780,623
3764,1278
1376,287
2048,662
1600,1458
2380,9
1072,1101
3368,190
3154,1363
543,933
847,722
803,1363
1182,1061
3806,103
880,1484
3740,568
2161,355
1653,1017
3265,864
801,736
3416,670
1179,1536
2996,54
1285,853
2593,484
1314,486
687,9
3531,1410
709,418
2859,1299
3438,1243
944,1284
670,476
3485,948
754,1345
3179,892
782,648
3381,1320
2205,1255
25,1517
929,287
1933,441
1723,928
430,194
282,1359
1221,1298
819,1285
2189,139
1388,1536
1327,508
997,287
1471,1536
3199,500
2446,902
465,1360
2081,99
3760,88
2751,335
3643,1536
2448,877
2883,52
2153,1070
1300,68
293,1363
531,499
2051,670
663,386
211,923
1285,1248
2572,823
1373,332
2810,840
1539,779
505,227
1169,287
3021,879
2471,850
1789,992
1311,1324
888,1399
3263,522
3098,530
1644,287
1467,286
358,1491
1671,162
1942,103
2680,1346
2782,434
353,854
2957,1151
407,1320
2576,864
631,252
580,1245
3222,882
3747,496
2652,44
2995,1538
19,1298
3204,287
3204,1243
231,12
976,1369
2148,527
969,702
2543,607
1886,1528
2910,276
3815,1536
2811,624
2090,1370
1365,78
1432,840
3717,872
3290,1298
3473,1267
3357,1396
1788,61
2921,13
922,543
302,173
1410,1507
1369,13
1875,489
884,1460
2258,9
3529,428
2265,1026
1585,1373
1913,1317
1886,499
3213,936
1059,1239
365,83
2219,948
1910,1538
1161,1484
947,1140
991,1085
3117,1466
494,656
574,1536
2843,1292
111,1070
1867,1365
3745,713
3347,103
1984,1298
3761,1070
1389,556
544,1076
3396,748
1471,1536
1477,1477
798,1176
2710,624
2908,41
85,821
1742,1050
2348,840
3664,597
2438,767
2190,1243
3151,386
1222,1082
1667,1500
2292,889
2120,3
726,1255
1330,798
1348,11
2379,993
2842,515
2273,422
194,1061
3300,486
3112,1539
1426,1469
3345,330
3458,1222
3551,1575
1463,894
2985,543
1321,1325
2394,674
1494,1460
2646,424
1310,522
696,190
2555,1363
3276,892
2767,343
1219,85
451,1521
2266,211
3294,434
1781,767
237,1517
3033,500
3723,622
782,480
483,103
3149,1536
3005,287
1144,444
629,350
798,581
2458,1298
3584,1061
946,767
2665,253
3385,501
2354,784
2851,9
293,1538
608,1497
2279,1243
689,840
2650,591
2869,1359
3626,1575
743,332
2989,1363
3608,866
942,989
1227,72
3370,857
1849,1370
1343,1243
2726,1061
422,595
1904,360
3796,736
1859,363
1657,1183
2214,840
2187,941
3653,670
3093,103
2273,111
1486,1026
1242,357
2693,374
402,529
2074,1061
3317,1066
1128,662
2908,386
2255,1016
1768,892
2077,6
924,1536
683,667
3701,24
1032,297
1301,486
664,282
189,660
145,1434
1783,1298
838,1061
73,162
2892,939
702,851
292,185
1394,712
1851,948
2840,662
2264,932
59,624
670,1190
3698,1243
1537,1002
144,1556
2696,426
3567,1438
1179,1536
1402,1342
322,648
677,81
116,1072
3114,434
104,898
2032,771
2670,1059
3311,386
2177,1454
3643,1536
1043,968
3791,1124
875,1575
3449,348
1492,1536
2206,287
1387,963
1851,736
3434,738
1182,840
2837,851
607,1323
2163,447
3793,171
3518,867
2692,922
2446,7
2761,702
730,1257
2113,1363
580,315
1523,736
3789,395
1548,52
2831,666
2270,932
3044,1299
210,751
2706,789
740,952
3674,1070
1353,404
225,840
147,311
211,82
3679,736
2931,999
1179,1536
1953,1538
2819,1367
3331,410
3420,249
2715,840
1267,1103
2471,73
1065,457
1003,724
944,4
2862,1533
548,1210
1357,729
949,1026
194,840
1818,1167
1229,1578
348,877
245,570
1697,736
289,712
1300,715
2036,1503
3403,282
77,489
2584,736
573,362
3505,714
1411,1479
2828,1322
3446,1029
1071,463
3114,1089
3525,1484
3702,82
2153,1238
2890,1533
82,1133
3002,1261
1339,1539
3055,840
2563,1412
3403,1060
2756,607
2213,287
1590,1369
1543,1571
453,1029
854,1383
89,891
396,1117
3001,263
1934,840
533,2
2988,1361
3399,79
923,1026
1767,987
3390,1484
2194,570
1652,470
3423,211
2962,369
231,902
1754,1076
541,302
2393,662
1030,9
174,1245
1698,948
3813,1041
1594,684
1067,948
1209,605
2791,103
2565,1306
861,999
949,1355
947,914
3065,1400
1794,1538
2119,128
998,357
2515,1056
1029,258
461,499
1113,587
861,311
1453,803
3588,83
2442,704
1809,1369
215,337
1519,1305
1184,511
638,395
884,1029
3204,103
2677,1577
1689,1253
3412,1256
517,789
2988,1263
2670,1076
3306,103
1087,1393
699,1363
1483,527
1171,143
2080,94
1500,1000
2283,88
983,577
1357,260
1551,287
130,1095
3439,1479
1571,1508
585,1451
3149,1536
2488,1540
1165,81
1078,103
886,1070
3428,480
2980,1402
1950,291
331,1017
2273,182
39,662
2981,932
1417,1298
2490,1061
1352,1213
2345,484
2472,286
2085,1399
1310,926
421,566
3706,543
475,391
1377,1346
108,1061
215,355
924,1536
237,1252
3726,870
1342,1113
1844,1278
488,1261
1088,1539
151,1238
3720,793
2295,386
2024,361
1599,810
2173,9
878,63
1087,176
1018,704
711,1370
1363,1061
162,1076
3463,1538
1665,845
3571,1066
3656,915
922,1488
962,84
2781,1538
13,191
2389,721
1251,866
3050,1363
199,1220
283,95
428,1061
107,840
3273,1449
615,1353
2849,13
3201,1455
3055,1061
1351,1404
942,1402
2187,136
2562,642
905,963
675,589
2255,690
767,352
2538,1333
1440,840
3598,1363
2709,137
3124,1432
582,1243
3659,287
868,1255
2837,67
3332,662
3445,1412
3154,103
152,1241
2364,1467
4,38
2365,766
2028,242
836,1120
2445,395
756,1257
1453,499
1836,1522
3165,926
3042,1200
3023,699
2033,795
1946,476
2598,757
3741,44
73,197
70,254
2453,966
2221,403
3465,932
2214,1061
2088,101
2442,435
1359,1059
3623,71
3452,427
417,111
2041,1363
1465,756
2544,1469
670,702
82,530
2878,210
451,640
505,1460
1444,644
3673,287
3551,821
3713,662
3717,1176
1886,1528
3292,1267
3715,799
1848,284
434,168
3595,565
2784,877
2882,944
1999,1538
2569,1195
1586,1255
3723,1203
19,355
2478,948
2247,467
453,1080
2954,511
2728,136
1663,869
3126,1195
171,791
3690,732
2456,76
1731,81
1204,670
590,499
1389,184
3007,1195
3699,840
3657,510
1376,662
3508,1316
1946,434
2510,1061
2363,1185
3012,1482
1947,54
2644,287
89,921
2029,1243
619,877
2301,1298
322,379
1421,1108
2500,277
2137,749
3031,191
413,1124
2596,541
1146,1419
2279,796
1596,1169
2168,936
1117,662
1351,1061
1492,1536
2858,840
31,311
569,954
2286,845
154,614
1925,287
665,670
3407,1528
3114,1176
1476,990
1606,192
3692,584
384,1484
3717,795
3497,1107
3754,489
2821,747
1904,1027
738,840
2471,1181
1130,1097
2304,691
2887,880
2970,238
3147,662
3149,1536
719,571
1275,500
3108,9
958,1061
765,644
2088,356
1142,840
1845,589
999,1256
696,1109
835,603
630,2
1357,1412
373,767
1415,1577
1188,81
495,1349
3610,1306
3806,662
2449,1331
1267,1076
1610,1243
2558,1333
298,494
2911,873
155,277
1757,877
3643,1536
883,746
353,452
3796,1363
3320,1538
1506,1113
1941,1175
3553,476
3733,1195
3636,87
569,259
1525,407
2718,1128
3505,1369
1646,1244
2531,840
2709,1056
2413,1061
45,736
547,890
1146,423
3287,395
3493,617
3568,287
3040,1536
1131,103
258,1448
2715,1271
2635,1195
722,670
3702,1032
3095,430
1897,1061
3568,662
2921,628
3057,628
1106,1307
857,621
451,1564
1105,499
2659,1197
709,358
1317,1409
3412,353
2837,364
2006,736
516,1298
2852,48
1733,555
2812,948
1807,1230
3147,1363
365,1098
3170,612
1505,670
1721,932
682,1063
2313,905
3191,754
2001,992
404,311
2106,1087
2189,814
1723,639
878,955
2686,1071
1798,1307
1948,1426
1179,1536
1189,1061
1730,1523
3620,1377
77,489
454,1364
2280,865
1314,877
374,1292
72,180
2410,623
1513,499
878,720
554,840
1745,722
476,1538
3567,844
3002,1076
915,1399
401,1409
1388,1536
2591,668
1384,1538
1251,1480
2657,854
2110,269
2508,398
1261,662
1149,1399
537,1190
3036,1423
820,130
2907,455
2548,1061
1065,1190
2906,537
459,840
1346,662
1754,1448
3104,736
243,1495
2005,581
40,1073
2215,1546
3567,559
2131,840
1111,1391
1092,889
536,682
802,1144
1998,457
2177,1345
711,929
1198,1298
1037,311
1744,982
673,1363
2862,1370
2221,1070
3630,127
3103,767
2697,562
1623,335
2576,450
1302,1255
602,1399
909,958
3721,1460
623,1243
3114,452
1137,813
906,1335
980,906
3294,1448
2768,518
3420,60
2906,307
1862,1469
679,281
1179,1536
972,1015
1703,297
816,766
3613,1026
3706,1370
1777,877
2121,318
1527,840
1863,1226
