h_entity,t_entity,relation
2357,1500,0
4978,3888,0
4297,3486,0
60,5119,0
4276,2658,0
4063,401,0
5186,2654,0
967,3523,0
5235,4460,0
3224,2201,0
1494,3015,0
1613,5166,0
3050,2149,0
463,4042,0
2671,3085,0
3771,3068,0
4016,1326,0
657,3067,0
5399,2029,0
3823,1689,0
4642,4106,0
5302,3248,0
4404,5224,0
3036,112,0
3167,4004,0
4454,1607,0
4541,4216,0
4953,1724,0
717,2657,0
2556,4538,0
3164,4099,0
2813,4151,0
2681,3970,0
2305,2393,0
5332,5290,0
233,294,0
3827,665,0
1019,3511,0
4756,3906,0
2342,1805,0
2252,2190,0
1560,1036,0
1960,3469,0
390,3325,0
4721,1941,0
2493,4154,0
3367,1772,0
1919,2648,0
1879,1732,0
1993,4071,0
4349,971,0
503,1310,0
1727,4878,0
2343,3385,0
1812,1834,0
4736,87,0
1104,3601,0
2313,2844,0
2459,3491,0
2693,395,0
2429,2609,0
3348,1887,0
1614,4221,0
1794,5144,0
4481,3300,0
4037,622,0
3668,4075,0
828,2422,0
4537,1025,0
1827,1690,0
3299,2930,0
4953,5122,0
5359,860,0
1082,1652,0
229,2334,0
2167,1538,0
340,342,0
3065,4321,0
2503,4573,0
3206,5300,0
5390,1003,0
3266,3833,0
5025,717,0
2098,7,0
3033,1204,0
5259,2425,0
2002,2107,0
4846,5406,0
1642,725,0
3828,2293,0
4258,3684,0
3491,1498,0
1946,2415,0
3074,29,0
2253,2699,0
458,1796,0
1734,4919,0
4189,2880,0
350,2101,0
3993,1324,0
5188,3638,0
2351,391,0
3396,4406,0
3248,1802,0
2151,2042,0
2807,381,0
2023,539,0
2962,5268,0
5333,3713,0
3972,736,0
207,1528,0
1562,704,0
466,32,0
4872,1764,0
3008,4755,0
5271,5007,0
226,1370,0
2414,4577,0
5171,2391,0
317,4797,0
2238,1076,0
1569,5276,0
1901,231,0
2221,1561,0
3453,2231,0
4896,4678,0
310,2654,0
2212,3010,0
51,4682,0
3408,3614,0
4301,2170,0
1728,4684,0
2423,2586,0
1150,3388,0
379,3025,0
4115,2296,0
4549,5191,0
2337,2252,0
3139,2597,0
4718,129,0
2347,807,0
344,2024,0
3468,1381,0
4657,4531,0
893,3157,0
798,3715,0
1745,5403,0
1277,2238,0
1481,3109,0
742,765,0
91,1960,0
3057,2772,0
2688,2506,0
1492,819,0
3905,1093,0
1861,4265,0
4148,2710,0
2194,3227,0
4734,3052,0
2188,759,0
3550,2028,0
675,366,0
3051,1385,0
3206,655,0
3986,2285,0
2558,926,0
383,5313,0
427,1462,0
4419,683,0
3586,1546,0
1067,3806,0
261,2452,0
5118,1056,0
3672,1858,0
2918,122,0
606,2359,0
1329,5321,0
1899,5319,0
2021,491,0
1991,1071,0
3823,5002,0
2630,551,0
1487,983,0
4609,1620,0
3552,1699,0
3827,610,0
1346,4007,0
2549,4098,0
919,480,0
1639,4834,0
1221,3897,0
1792,3443,0
3550,444,0
2120,48,0
5242,2582,0
70,3989,0
2344,3038,0
1659,4067,0
3996,4108,0
3860,4562,0
2988,2869,0
501,3128,0
4328,2723,0
4685,1223,0
2614,4495,0
666,4770,0
2114,3234,0
753,2312,0
5345,3221,0
2655,1744,0
4839,786,0
2270,3129,0
2407,4081,0
668,4577,0
2000,515,0
4773,122,0
3736,2536,0
556,3169,0
586,2200,0
216,2563,0
3725,5340,0
371,5089,0
1443,4525,0
1981,4185,0
4011,447,0
2625,2867,0
1945,3365,0
849,3803,0
627,4456,0
4846,946,0
2064,664,0
3265,3455,0
1088,2563,0
4039,1882,0
3476,5308,0
3021,4853,0
4642,5373,0
915,1499,0
5093,3645,0
5213,3752,0
5290,2116,0
3430,3364,0
4579,4585,0
4248,2185,0
4472,760,0
3567,2479,0
669,178,0
5171,3827,0
693,223,0
1550,4990,0
5305,3949,0
279,921,0
247,1839,0
3943,3043,0
3705,4049,0
2913,4399,0
3869,857,0
3053,5058,0
323,2170,0
4235,111,0
4265,891,0
3474,5161,0
4080,851,0
1711,3600,0
3670,625,0
1788,502,0
5051,3188,0
1184,4311,0
3467,5119,0
4386,5302,0
4152,2798,0
4094,3104,0
185,2790,0
2927,4934,0
5032,2596,0
5139,4597,0
838,4706,0
2728,2567,0
2379,3139,0
4736,3126,0
3846,5104,0
3836,3438,0
4966,2901,0
1086,2689,0
1678,4572,0
4035,3786,0
727,3688,0
1785,1356,0
4669,1116,0
787,4389,0
1657,1236,0
796,708,0
2714,3015,0
997,4537,0
726,520,0
2534,96,0
675,5024,0
5265,1459,0
2557,4922,0
657,4005,0
4573,1068,0
2405,550,0
1849,3984,0
3851,4607,0
1455,2736,0
4958,1629,0
287,2406,0
1842,425,0
4112,1471,0
963,2790,0
3586,4017,0
1057,479,0
1427,4972,0
1591,400,0
4121,2828,0
4075,2296,0
3799,4095,0
4854,2472,0
3117,3295,0
851,2629,0
3714,1835,0
2602,1344,0
4789,1085,0
1749,836,0
1364,1369,0
1695,462,0
1465,3241,0
4094,547,0
1422,2986,0
3493,1026,0
4645,1480,0
3462,1032,0
4770,1839,0
2536,4371,0
5157,398,0
3704,1329,0
839,534,0
1749,604,0
66,3186,0
2824,587,0
483,2659,0
2598,1342,0
4992,4661,0
34,1542,0
2541,2675,0
5196,2202,0
2645,1307,0
1046,1480,0
114,2054,0
4985,4379,0
505,5168,0
4872,5156,0
739,4194,0
3550,2277,0
4267,3857,0
2050,3078,0
1243,1044,0
2585,2910,0
832,1670,0
1386,2518,0
5189,8,0
4593,1753,0
466,588,0
1416,3842,0
4552,949,0
1459,196,0
2281,873,0
1101,3546,0
2741,5269,0
4250,4349,0
1111,3802,0
3839,1024,0
37,2757,0
5300,1982,0
3269,3431,0
4965,4990,0
1470,1423,0
1281,4535,0
4104,4759,0
4388,2272,0
2560,1740,0
1152,5353,0
481,2331,0
2165,1638,0
2100,4737,0
976,1637,0
848,1694,0
4325,3352,0
2405,1783,0
2374,43,0
3146,3305,0
5186,1752,0
590,2295,0
4869,1201,0
1974,135,0
4527,3051,0
3990,2714,0
4273,1341,0
502,1144,0
1197,47,0
4189,4652,0
196,5343,0
5384,2240,0
2290,3660,0
5109,2978,0
1228,4394,0
3569,3371,0
5287,801,0
4221,1727,0
4695,209,0
2441,2550,0
672,5138,0
5259,3872,0
2609,2779,0
5170,1754,0
3153,2498,0
4362,3525,0
2234,1491,0
1397,779,0
856,1474,0
3838,2345,0
5342,1079,0
2802,4134,0
1564,4141,0
5401,1644,0
2174,2426,0
1226,414,0
2431,3485,0
4282,3524,0
873,5163,0
2311,593,0
5155,2148,0
3024,1624,0
1467,1284,0
4502,2614,0
1212,2632,0
1380,4339,0
789,1225,0
3552,2879,0
3590,5032,0
2107,56,0
2697,1504,0
621,133,0
5007,3503,0
4524,1101,0
1785,4583,0
4801,4904,0
2829,4338,0
3862,3951,0
2996,4003,0
2823,2354,0
1207,3652,0
3609,670,0
3939,141,0
2724,4385,0
430,2816,0
211,2056,0
1917,4326,0
3515,4156,0
3258,4193,0
4373,494,0
5057,4939,0
5297,1526,0
1225,2361,0
2905,1604,0
537,4182,0
747,1810,0
1170,3307,0
3278,5170,0
4985,4947,0
4750,3531,0
5157,1302,0
1894,4723,0
4592,1392,0
4330,2980,0
2458,4752,0
3255,4521,0
5286,4494,0
3688,926,0
4267,5358,0
3963,3195,0
2894,5271,0
4167,5187,0
4481,3458,0
4026,708,0
4865,2488,0
1313,361,0
4866,1868,0
1022,1986,0
3292,1321,0
2757,2107,0
5061,2818,0
1597,82,0
464,3969,0
1168,1500,0
4638,223,0
1523,2304,0
3391,4609,0
4765,2983,0
3150,540,0
3118,2841,0
5203,2561,0
1910,2091,0
3994,2118,0
699,3458,0
414,4631,0
1626,132,0
2443,1929,0
197,218,0
855,4532,0
3800,3876,0
932,4607,0
924,3329,0
3559,2927,0
3165,4642,0
1403,852,0
1705,3037,0
2918,2756,0
4286,2808,0
5319,3246,0
3351,3503,0
1057,2272,0
3736,2422,0
1541,4002,0
4106,149,0
4342,3140,0
664,1985,0
5319,2470,0
1994,2583,0
878,4557,0
3109,1768,0
5382,2037,0
846,3836,0
3798,3163,0
2444,2612,0
3064,135,0
3687,3436,0
299,589,0
1459,4656,0
5303,4046,0
4756,1743,0
1352,1592,0
4180,2453,0
2246,5009,0
2902,3050,0
2424,4045,0
1722,4671,0
4790,4537,0
2124,2475,0
66,3547,0
573,1595,0
1423,1055,0
3081,4169,0
1063,5167,0
1784,4858,0
3292,920,0
330,860,0
3587,3891,0
2378,3132,0
3460,1074,0
966,5367,0
5001,2654,0
3205,4224,0
4805,3286,0
4265,3431,0
519,731,0
3798,1416,0
4355,3160,0
2906,1776,0
3460,2651,0
350,5107,0
2600,913,0
3423,4729,0
170,3104,0
1650,2529,0
2760,4216,0
1091,906,0
3135,1166,0
3876,1903,0
3279,4662,0
3211,561,0
4808,1295,0
4954,2185,0
3195,4274,0
2908,1001,0
4553,3117,0
3843,2648,0
5357,2182,0
3440,2002,0
1800,2739,0
1645,1233,0
949,3113,0
609,3563,0
4211,4103,0
700,3494,0
2999,4093,0
982,2979,0
2308,5393,0
3423,3177,0
2786,2519,0
3525,281,0
3521,1255,0
4005,1326,0
2572,1246,0
2155,925,0
3198,570,0
695,1690,0
908,3221,0
5235,1141,0
5047,2769,0
2693,159,0
5246,4362,0
4215,228,0
1920,3961,0
5051,392,0
2889,3113,0
3593,2396,0
4707,979,0
1181,3512,0
4117,4897,0
3764,4825,0
469,1401,0
1288,4472,0
5264,379,0
3647,4508,0
2550,3180,0
2341,430,0
2885,2358,0
3260,1554,0
1475,4488,0
1821,2154,0
5401,3176,0
500,2891,0
160,4473,0
4377,196,0
2770,3730,0
2255,702,0
4626,3016,0
3938,3970,0
3279,2196,0
940,4869,0
4524,728,0
1327,1577,0
2687,3925,0
3364,5114,0
2993,3764,0
1765,2252,0
2629,3024,0
308,2665,0
59,2104,0
5000,3526,0
1367,1755,0
554,4108,0
468,1931,0
5364,805,0
3768,4829,0
1636,2532,0
3565,3243,0
3478,4970,0
1167,1062,0
4842,1996,0
2087,2066,0
1236,243,0
1175,258,0
655,3493,0
2274,5330,0
1031,3836,0
4669,3641,0
5102,4748,0
2721,1691,0
4867,675,0
3694,3211,0
3158,3306,0
1015,3715,0
2260,805,0
3166,4734,0
1191,2890,0
3081,2893,0
3939,115,0
2805,4371,0
3706,3269,0
3512,477,0
3674,4697,0
1824,1967,0
535,402,0
702,5196,0
4941,4703,0
2198,1200,0
2656,2597,0
1509,4373,0
3102,324,0
426,3875,0
5071,4155,0
927,2889,0
100,4649,0
5043,1354,0
2936,1691,0
5299,2256,0
5240,1776,0
3491,2648,0
649,4376,0
485,4639,0
2386,3996,0
2235,2639,0
1201,925,0
4358,458,0
2115,3919,0
1832,873,0
5318,3160,0
3552,2430,0
2387,3082,0
621,3929,0
1279,5331,0
2469,5215,0
2892,124,0
4855,1982,0
4530,1227,0
1730,1116,0
530,338,0
3457,532,0
711,4702,0
4327,3313,0
2903,164,0
3001,2348,0
3342,2810,0
2194,320,0
43,800,0
4183,3772,0
3907,2799,0
829,912,0
3396,4337,0
4778,2511,0
3547,311,0
4139,5040,0
1977,2505,0
3023,2457,0
4763,1914,0
5258,788,0
4588,5248,0
922,4878,0
1999,3783,0
3495,3698,0
65,882,0
3144,3592,0
3140,4875,0
3780,1813,0
3642,1585,0
422,2521,0
1887,1001,0
1664,1154,0
1032,4793,0
1794,4050,0
4072,241,0
278,5011,0
4921,5256,0
2983,2081,0
4391,189,0
3206,4491,0
3698,1416,0
432,885,0
2211,1171,0
4017,4009,0
3419,2995,0
4173,1888,0
152,1545,0
1098,1886,0
4123,1084,0
3242,4247,0
1232,371,0
3874,2367,0
3139,707,0
843,4587,0
3629,1685,0
1630,2973,0
2077,3699,0
727,5135,0
4725,4573,0
4870,5218,0
797,1100,0
4452,3050,0
3984,5044,0
5140,4903,0
976,626,0
4907,326,0
3229,589,0
4319,3515,0
5088,4298,0
4866,3353,0
1553,4166,0
3963,87,0
1694,3113,0
1889,366,0
562,4319,0
4975,5399,0
2697,2223,0
382,100,0
5392,2451,0
5357,382,0
2788,697,0
4928,1962,0
1624,4049,0
1227,3735,0
4242,3662,0
880,5215,0
5349,3042,0
1451,1971,0
22,4504,0
5111,3760,0
2852,3164,0
2468,4670,0
3707,2775,0
2252,625,0
1315,1845,0
4244,3097,0
3307,367,0
1653,1909,0
1402,722,0
3077,2293,0
1557,4360,0
310,1907,0
2816,4561,0
2163,4648,0
125,4907,0
5395,1927,0
1720,200,0
5147,2890,0
2462,5385,0
1408,5348,0
2143,774,0
5260,3634,0
3329,413,0
4481,5067,0
5124,3325,0
349,1443,0
1333,3010,0
54,2042,0
1120,1872,0
2344,1380,0
3599,5050,0
615,3507,0
300,1376,0
4796,2202,0
5250,1213,0
5367,985,0
3448,3333,0
3503,1786,0
546,525,0
1919,2383,0
1451,365,0
2520,2768,0
3563,5339,0
2008,4567,0
4760,3392,0
181,2359,0
410,4554,0
2043,1198,0
3835,2599,0
1465,1521,0
3515,5369,0
1711,5108,0
4610,3510,0
1306,643,0
2186,3300,0
1522,4426,0
4204,4269,0
3000,2961,0
3956,4964,0
5170,206,0
219,1574,0
812,4882,0
1232,5371,0
1726,4238,0
1387,2004,0
2518,1927,0
2752,5349,0
3992,4604,0
775,2169,0
298,2106,0
2500,3238,0
2910,865,0
565,2935,0
4367,4580,0
1586,2408,0
3029,1337,0
5090,239,0
4992,3173,0
4831,2818,0
4279,362,0
2109,4446,0
732,3689,0
3779,2433,0
4434,3034,0
1835,490,0
1283,138,0
9,4490,0
3092,795,0
1528,1805,0
4480,19,0
2532,998,0
4646,2366,0
3927,5373,0
3999,2063,0
1411,2745,0
4983,3600,0
1117,542,0
2052,1008,0
4084,3394,0
224,56,0
4854,2287,0
132,3879,0
5229,2319,0
2220,3977,0
3057,2722,0
460,4538,0
2028,4814,0
5060,668,0
113,24,0
4286,1008,0
5356,5169,0
5313,339,0
1619,2755,0
5189,1893,0
2741,1784,0
4902,801,0
3796,1841,0
1826,1256,0
1659,1402,0
4801,292,0
3680,2879,0
668,2981,0
2102,1674,0
1876,3101,0
5247,3780,0
4443,2784,0
1737,1602,0
2315,1949,0
1693,1595,0
1624,2068,0
2879,2933,0
1468,2335,0
4624,501,0
2371,963,0
3374,2878,0
3046,3340,0
3878,4770,0
863,2395,0
2784,1808,0
771,1525,0
3242,2250,0
2478,4099,0
2244,5196,0
3873,6,0
2028,2802,0
4562,5078,0
4115,4493,0
945,4611,0
1980,2969,0
1376,1787,0
3836,5099,0
4601,4344,0
2691,5107,0
923,2649,0
3186,1309,0
2437,906,0
3159,1756,0
456,2208,0
1326,4459,0
3317,2408,0
5084,304,0
3085,1730,0
3134,1474,0
3588,476,0
4030,3609,0
795,107,0
3305,891,0
4124,451,0
366,2377,0
2893,902,0
3575,5155,0
198,1668,0
4761,2722,0
5017,2993,0
593,1841,0
4581,3366,0
1507,3173,0
4855,1907,0
2012,132,0
3013,553,0
4869,2338,0
640,2015,0
2422,3439,0
1910,3687,0
1109,553,0
2863,631,0
2057,493,0
219,1447,0
1795,1169,0
3534,2620,0
1846,494,0
3130,38,0
4811,1369,0
91,3442,0
4366,726,0
915,2918,0
592,279,0
4744,2919,0
1809,4936,0
5331,2868,0
5112,2785,0
864,1381,0
841,4254,0
1000,1927,0
366,4988,0
945,3462,0
4860,3602,0
3002,2444,0
3483,2650,0
841,3334,0
2099,48,0
1627,259,0
849,4538,0
3206,3706,0
758,263,0
4624,96,0
3007,678,0
3830,4080,0
615,2153,0
2067,4167,0
967,3846,0
1150,4110,0
1586,613,0
3828,45,0
1641,890,0
703,4987,0
100,5202,0
2361,3329,0
1767,519,0
723,2864,0
880,1035,0
3288,4399,0
3953,116,0
4894,3760,0
356,3729,0
3858,2002,0
1329,4212,0
949,2318,0
2984,2412,0
5139,5300,0
1476,3358,0
4391,1285,0
215,2830,0
3736,1665,0
2892,4348,0
356,4351,0
2616,2566,0
2967,2479,0
3476,1210,0
871,1148,0
1391,2622,0
260,4002,0
2382,1699,0
3573,170,0
2219,2738,0
652,1176,0
5318,2156,0
616,1265,0
2002,286,0
5279,4791,0
2063,4614,0
2610,4112,0
4877,399,0
5222,2798,0
1411,304,0
4190,4815,0
4190,4415,0
701,2354,0
2863,746,0
3959,1392,0
4761,303,0
2046,5065,0
1089,2693,0
2779,2531,0
1810,3428,0
1882,1305,0
489,5324,0
1500,105,0
4279,1218,0
1506,3560,0
4871,3525,0
5393,3160,0
2612,669,0
1935,1859,0
1524,2322,0
3042,652,0
1482,237,0
2565,2022,0
4012,2329,0
1597,3861,0
2062,2301,0
4772,166,0
4022,2053,0
3284,4883,0
3683,2344,0
2489,2641,0
4176,3912,0
4350,1262,0
5401,182,0
734,2549,0
4027,4892,0
4288,2474,0
5353,3841,0
3256,1451,0
4818,3962,0
3609,3661,0
5390,340,0
2616,2798,0
2330,5312,0
1992,4648,0
2807,5104,0
3483,1093,0
1141,79,0
2978,840,0
2014,1565,0
3357,3350,0
3343,4164,0
4547,2113,0
23,2443,0
576,3735,0
4696,5140,0
3564,5030,0
3941,3745,0
2081,1407,0
1849,3562,0
4717,4116,0
1213,2008,0
4156,2998,0
1425,2463,0
1985,3265,0
2549,4596,0
3020,2826,0
598,4766,0
5115,1001,0
4160,4677,0
534,3366,0
1594,4709,0
1543,4682,0
3179,5354,0
4822,3038,0
886,1782,0
153,2472,0
2873,3306,0
3550,741,0
2123,2196,0
2438,2083,0
3425,2310,0
3775,1843,0
4876,4894,0
3182,4152,0
3319,5245,0
3165,2725,0
4131,508,0
3106,4907,0
1884,655,0
2729,529,0
5263,3648,0
2435,3797,0
2339,220,0
3684,3916,0
2364,114,0
1212,5331,0
2055,4287,0
4709,1548,0
4093,1383,0
5229,1119,0
701,155,0
5238,3902,0
3702,373,0
4701,5162,0
1702,201,0
1168,4150,0
2783,3536,0
3820,4551,0
2883,3433,0
3554,1520,0
1583,2826,0
1065,957,0
3741,80,0
901,3108,0
4360,2069,0
4935,1801,0
1074,5087,0
4711,3665,0
3056,4173,0
3281,5159,0
4265,2869,0
1635,3258,0
150,1569,0
4180,2075,0
5327,2612,0
529,4809,0
3690,3169,0
4132,2162,0
2172,4699,0
98,600,0
2812,2968,0
4296,2156,0
2450,4311,0
1135,1712,0
1473,5346,0
5152,1027,0
891,1729,0
3308,297,0
49,383,0
470,4571,0
3822,2399,0
4206,4355,0
333,1570,0
1594,949,0
2560,452,0
1588,3678,0
2027,69,0
2464,1358,0
4536,1691,0
3598,3631,0
985,2620,0
5375,3676,0
2466,2055,0
384,1753,0
5343,3150,0
4519,96,0
5175,126,0
752,2079,0
3978,185,0
5331,2328,0
4912,3072,0
764,2363,0
1977,987,0
5201,3901,0
3273,1061,0
4872,1628,0
2578,4589,0
1219,2738,0
3599,881,0
805,5318,0
2559,36,0
1014,1240,0
5076,4275,0
2472,4870,0
4113,2630,0
927,3392,0
3328,4232,0
4280,1596,0
3375,4412,0
2746,1193,0
2528,3493,0
2222,2235,0
1700,4706,0
205,2802,0
1932,4326,0
1715,1619,0
4985,1581,0
2190,715,0
4635,2387,0
1955,205,0
2146,1030,0
3565,3903,0
2036,96,0
2237,4991,0
4082,2400,0
4731,3220,0
820,2451,0
4298,631,0
3785,4506,0
4538,188,0
750,2529,0
1730,1503,0
2552,1755,0
2900,1337,0
2556,4947,0
3763,1860,0
5157,1915,0
4921,3144,0
3188,3940,0
2270,4046,0
296,2763,0
1968,651,0
4472,2657,0
4433,4237,0
1473,2417,0
2958,401,0
3663,4395,0
2726,473,0
2524,3346,0
3364,5389,0
1895,1912,0
469,3690,0
3020,4604,0
2554,3090,0
446,5207,0
2941,3625,0
440,150,0
1421,4060,0
4133,3576,0
5075,4335,0
3818,1460,0
159,5130,0
1386,4428,0
2537,5144,0
300,4927,0
4508,4296,0
3221,1329,0
1722,4568,0
3463,1217,0
3769,1699,0
1767,5111,0
4737,4659,0
5150,3527,0
1905,285,0
2981,2808,0
392,313,0
2132,3729,0
4774,4387,0
4344,1251,0
3453,4929,0
562,3549,0
900,5096,0
1723,388,0
5275,980,0
4215,3052,0
3576,4126,0
4530,850,0
1234,2356,0
1356,3424,0
3418,357,0
4124,1971,0
1092,445,0
3321,1920,0
730,1880,0
5004,2482,0
4834,3897,0
1893,4170,0
1988,1869,0
3066,4383,0
108,2004,0
2533,5181,0
865,5304,0
717,4586,0
1075,1438,0
3278,1029,0
1596,3447,0
1457,3477,0
4049,750,0
858,2823,0
2900,4229,0
3304,4502,0
2043,1310,0
1494,4406,0
1247,371,0
2777,1116,0
2795,3757,0
4600,4222,0
3707,3033,0
1659,1586,0
4016,3430,0
1906,538,0
3029,2112,0
1833,1896,0
4891,1442,0
94,4938,0
785,5167,0
488,2279,0
1400,305,0
1900,3987,0
1139,4944,0
5280,53,0
4525,2422,0
1346,2071,0
870,1298,0
722,3772,0
4996,4895,0
4493,2001,0
2222,985,0
534,611,0
2014,5139,0
726,1955,0
1369,957,0
3951,2713,0
1148,3913,0
4293,408,0
984,3668,0
2421,3153,0
1053,1079,0
4285,1883,0
1795,2208,0
3797,272,0
4638,421,0
4054,188,0
5087,3196,0
5165,2580,0
4785,3337,0
4009,5103,0
5348,4460,0
857,657,0
1236,756,0
3717,1424,0
4389,1839,0
3914,4403,0
81,5270,0
5319,4050,0
5083,60,0
946,4454,0
2362,4288,0
3262,563,0
995,1493,0
2538,5155,0
652,965,0
3399,4975,0
3495,1075,0
3006,358,0
241,3852,0
3576,2413,0
1881,3408,0
4868,2862,0
1433,2473,0
3478,4682,0
2352,34,0
775,4767,0
4619,746,0
1010,4653,0
178,1428,0
3809,1502,0
3805,155,0
1711,2164,0
4563,4872,0
3120,1972,0
2867,3669,0
3495,1361,0
4025,1671,0
2261,4469,0
2097,140,0
3703,2432,0
2352,1437,0
2078,727,0
4860,3281,0
2292,5394,0
4381,1839,0
2552,1287,0
4308,681,0
13,4164,0
2480,2394,0
4683,54,0
1652,2351,0
2859,2591,0
167,425,0
5159,2632,0
3491,2965,0
566,1395,0
4379,39,0
4234,4121,0
4360,3872,0
3539,2505,0
371,2339,0
4686,2548,0
2844,246,0
992,4096,0
1397,5238,0
4152,4827,0
4164,4603,0
708,258,0
2603,966,0
3905,122,0
1121,631,0
4163,471,0
2552,1794,0
2385,1485,0
3458,5225,0
3638,2020,0
3379,5367,0
3697,1118,0
1845,818,0
4851,1265,0
311,3153,0
3699,154,0
5102,1087,0
927,316,0
4842,351,0
1959,4866,0
876,4665,0
1473,3063,0
3764,1010,0
2637,1137,0
1372,1613,0
958,533,0
196,4737,0
4120,4696,0
3399,3170,0
2546,2059,0
209,3014,0
2664,2479,0
895,4043,0
5184,5400,0
353,1742,0
4852,1603,0
98,1127,0
631,4365,0
2353,749,0
1578,1495,0
703,212,0
2224,3670,0
3302,2942,0
1249,1694,0
2417,3556,0
5179,3115,0
4146,2226,0
5179,552,0
2775,1137,0
82,3186,0
1130,3815,0
5307,1681,0
1423,300,0
4365,5118,0
3690,87,0
2968,718,0
1044,4869,0
4408,4053,0
2869,4724,0
3539,4048,0
4652,4207,0
4027,1444,0
21,4925,0
1613,528,0
3969,4860,0
2088,2650,0
4239,645,0
2105,3408,0
2816,2026,0
939,4187,0
1032,4762,0
4894,4781,0
1940,401,0
3305,60,0
5227,547,0
3267,4977,0
980,4498,0
4572,1687,0
320,563,0
1859,5023,0
4822,4213,0
1428,770,0
2790,5347,0
1477,4951,0
582,5375,0
301,2267,0
1740,4158,0
4337,3484,0
3783,1027,0
2875,357,0
2235,4512,0
1680,4286,0
4392,230,0
1501,3589,0
3596,1304,0
1271,2412,0
2161,1278,0
143,3567,0
1667,2563,0
712,4147,0
546,530,0
5158,3307,0
2804,5141,0
2927,1192,0
4829,3173,0
4415,2156,0
2093,3346,0
1153,2835,0
5190,2517,0
4804,1488,0
3525,3113,0
3003,982,0
959,4247,0
4833,2341,0
5278,5227,0
3839,1189,0
4732,1966,0
4772,3982,0
1916,3088,0
3392,3764,0
2291,3570,0
405,3560,0
3372,1417,0
5122,2574,0
2565,2590,0
4225,3443,0
228,719,0
4240,85,0
1459,3339,0
1656,339,0
3240,34,0
1015,2551,0
3094,918,0
1280,3688,0
3411,2185,0
2777,1438,0
3238,5196,0
709,3032,0
1289,2875,0
4498,4472,0
3944,260,0
463,3661,0
5212,391,0
317,2589,0
3037,4606,0
1524,2316,0
2842,3833,0
3999,3250,0
3979,233,0
1725,5134,0
2701,2135,0
5230,1051,0
302,2996,0
207,5226,0
2771,476,0
1176,5217,0
3981,711,0
4663,2008,0
4251,1782,0
3286,2552,0
4839,3721,0
5204,889,0
197,1612,0
2088,3478,0
890,1356,0
4920,2263,0
5343,2566,0
2302,1208,0
2798,5119,0
2962,853,0
4791,4496,0
3068,4247,0
5182,803,0
5047,1109,0
5233,5011,0
2267,4461,0
2751,3983,0
914,1543,0
3275,3190,0
1310,4836,0
5306,4240,0
3868,5318,0
3170,2198,0
5210,4542,0
322,2790,0
2389,4371,0
4368,3484,0
371,3271,0
5037,5044,0
2878,4273,0
3902,3049,0
3432,66,0
3663,3240,0
4385,3951,0
1862,1298,0
1695,2505,0
3686,1822,0
661,2431,0
4117,3515,0
2991,4035,0
2127,1989,0
425,5386,0
281,2842,0
181,2740,0
3298,504,0
4689,3469,0
4984,235,0
5212,5076,0
2360,1557,0
1552,2498,0
1207,2240,0
4270,2072,0
4637,1565,0
3865,4152,0
2778,4630,0
5167,2898,0
409,2574,0
3994,5043,0
4225,2161,0
3417,4673,0
2845,35,0
1397,1619,0
3249,3569,0
1144,1689,0
1278,2233,0
3760,1450,0
2146,522,0
1649,2410,0
1382,3978,0
2565,1797,0
5389,954,0
4055,2207,0
3460,2658,0
2122,1160,0
376,1318,0
4003,4790,0
15,1293,0
1361,75,0
2723,998,0
2215,1062,0
3918,927,0
321,1515,0
1362,476,0
1622,3257,0
4494,3679,0
954,2401,0
4561,1257,0
3813,5190,0
1411,3977,0
4171,768,0
8,1185,0
725,4743,0
2194,5338,0
471,174,0
827,5324,0
3686,2295,0
2004,243,0
3277,5397,0
1876,5295,0
4081,3437,0
3121,4721,0
3948,2943,0
6,2705,0
1794,5053,0
3572,396,0
3172,4649,0
2575,3181,0
330,1362,0
1506,2909,0
3612,3031,0
3858,5097,0
3151,4679,0
5113,1351,0
3116,3079,0
937,2093,0
3059,5165,0
2129,2282,0
4665,1515,0
3064,5005,0
1418,1272,0
4438,2490,0
5092,3937,0
1612,2139,0
305,2816,0
4577,904,0
3869,974,0
561,2107,0
4852,3417,0
1023,4495,0
649,5108,0
4612,4926,0
3664,4519,0
360,4051,0
1548,1729,0
3687,486,0
748,3322,0
5248,591,0
3432,2682,0
5116,5016,0
2142,3461,0
5263,4212,0
4267,2512,0
4420,4065,0
697,3979,0
1260,1487,0
3137,1203,0
3680,899,0
3493,4337,0
3905,2215,0
1192,3398,0
3682,2419,0
1503,4910,0
2839,2693,0
2820,3931,0
1854,2858,0
4319,3012,0
5240,2824,0
681,4923,0
1453,1717,0
2296,1236,0
457,4617,0
1207,2437,0
3572,3878,0
3725,769,0
3600,2893,0
4783,444,0
3024,4737,0
4069,3662,0
4135,2345,0
219,2666,0
5162,571,0
2178,3625,0
3324,2482,0
1524,2786,0
4296,31,0
3085,1936,0
4628,2556,0
2821,825,0
2030,3508,0
4862,3763,0
1016,1622,0
5124,3521,0
108,2863,0
5215,922,0
2490,4854,0
4775,3867,0
3232,3819,0
2372,1406,0
5351,1585,0
3105,2839,0
3485,127,0
659,2206,0
1551,1134,0
301,1497,0
3948,387,0
3876,4794,0
431,684,0
780,3974,0
546,4878,0
1562,5190,0
1362,3630,0
5221,4371,0
120,1762,0
485,1145,0
2202,585,0
4651,4572,0
3249,502,0
