h_entity,t_entity,relation
4716,140,0
2274,596,0
2455,284,0
4197,1221,0
2298,846,0
3307,705,0
4252,308,0
3251,1175,0
4911,1408,0
2161,1130,0
5176,1504,0
1989,1426,0
4802,1222,0
4261,724,0
4189,491,0
4806,925,0
3950,1006,0
4146,1298,0
5037,585,0
1857,1430,0
5081,298,0
3292,558,0
4005,188,0
2547,372,0
3184,1379,0
2656,1258,0
5311,1250,0
2761,1023,0
2499,270,0
3977,360,0
2297,367,0
4475,800,0
1789,1502,0
3869,137,0
5159,1084,0
4689,1229,0
3759,1103,0
1908,44,0
4612,979,0
4601,954,0
3119,210,0
2846,150,0
2386,41,0
2590,1426,0
4752,1130,0
5394,366,0
3934,53,0
3167,128,0
4714,515,0
1732,654,0
2534,1264,0
3580,1264,0
2056,789,0
5149,294,0
4277,1348,0
2809,131,0
2627,253,0
4400,1320,0
4288,1130,0
2073,582,0
3735,839,0
5122,1222,0
4057,769,0
2147,384,0
3681,671,0
2753,294,0
3804,1127,0
4469,585,0
5398,1221,0
2140,1264,0
4830,1544,0
3347,475,0
3796,1134,0
4940,259,0
3771,978,0
5284,384,0
2066,698,0
2071,1302,0
5084,1134,0
5026,298,0
3114,1408,0
4615,1047,0
4291,372,0
2615,785,0
3920,1287,0
1688,640,0
2993,118,0
2070,789,0
3936,1020,0
2525,1175,0
4822,701,0
3924,237,0
4000,732,0
4544,1349,0
4845,1370,0
1832,1222,0
2753,294,0
2694,491,0
2518,1506,0
4284,585,0
4671,872,0
5310,313,0
2185,839,0
1644,1220,0
4554,829,0
4998,776,0
2350,779,0
1841,375,0
5249,461,0
3027,1175,0
4522,1510,0
2247,1444,0
3843,1264,0
3198,1020,0
2942,432,0
4590,851,0
3744,1454,0
4020,582,0
1682,158,0
1626,1192,0
5051,516,0
2449,585,0
2826,708,0
5297,1165,0
2640,372,0
3357,164,0
4802,563,0
2584,1125,0
2736,1501,0
4146,837,0
2258,1222,0
2546,294,0
4336,881,0
4470,966,0
4183,1549,0
1850,542,0
2698,507,0
3698,1148,0
1750,1067,0
2821,16,0
2993,122,0
4004,413,0
3093,581,0
4960,839,0
3661,698,0
4588,1229,0
3859,189,0
1891,839,0
1811,1222,0
3613,1257,0
4443,891,0
4712,1175,0
3929,207,0
2779,1495,0
2552,1422,0
4965,1078,0
2186,298,0
1770,1075,0
5075,459,0
4076,1452,0
2346,270,0
3564,412,0
3354,209,0
2710,354,0
2929,698,0
5010,491,0
2480,296,0
2529,1235,0
4845,756,0
5279,1109,0
2440,1374,0
2993,715,0
4299,585,0
2405,383,0
4924,253,0
3177,581,0
3707,1165,0
2480,609,0
2818,372,0
1848,210,0
1897,640,0
2967,30,0
5197,734,0
4908,854,0
4827,765,0
4606,462,0
5099,367,0
4507,1157,0
1763,1560,0
4348,539,0
4617,607,0
4328,137,0
5296,572,0
2315,1207,0
3106,561,0
5028,1344,0
3243,1540,0
3630,854,0
1705,31,0
3747,598,0
3285,1222,0
2733,1264,0
3241,1169,0
1841,588,0
1644,490,0
5230,941,0
4163,520,0
2799,1495,0
2365,153,0
4681,609,0
5297,1165,0
2003,1333,0
4024,447,0
3376,1155,0
2062,779,0
5008,301,0
4665,1130,0
4339,0,0
3012,968,0
3225,1412,0
3908,541,0
3917,629,0
4946,1095,0
3914,1420,0
2011,1264,0
2687,740,0
4745,1032,0
3703,294,0
3675,1166,0
4759,420,0
1654,800,0
1776,266,0
3068,71,0
2028,423,0
5132,1222,0
3822,1264,0
2964,209,0
4942,1165,0
4802,294,0
4911,1408,0
2405,491,0
4310,137,0
1602,1514,0
5339,757,0
5222,1262,0
2242,1130,0
4333,1130,0
3271,1089,0
2173,728,0
3580,1175,0
4802,294,0
4143,302,0
4051,87,0
2570,273,0
4088,50,0
2227,191,0
1751,564,0
4638,313,0
3192,1439,0
4699,1146,0
4408,671,0
3238,1057,0
3355,707,0
2903,585,0
2552,1506,0
4266,246,0
3693,195,0
5273,1165,0
4628,695,0
4180,866,0
3871,790,0
2821,284,0
4861,270,0
2320,674,0
2158,128,0
3068,1070,0
3142,769,0
4399,1067,0
2689,216,0
3826,1222,0
3824,917,0
4217,1165,0
4736,1439,0
4009,1161,0
3922,358,0
2277,1165,0
1765,298,0
2424,1012,0
2331,1377,0
2527,1409,0
4011,255,0
4208,1444,0
3277,938,0
2697,1485,0
4060,1257,0
4996,80,0
4917,1408,0
3438,1538,0
3512,1057,0
4866,1032,0
3601,1148,0
2255,131,0
3023,1506,0
3934,491,0
2383,1544,0
3734,742,0
5068,704,0
4490,865,0
4429,1264,0
3265,1098,0
5335,298,0
5350,1130,0
3899,1309,0
3882,1132,0
3707,1165,0
4454,372,0
3580,520,0
4992,137,0
2898,1270,0
4395,1130,0
3121,253,0
2728,1355,0
4337,1020,0
1934,128,0
2877,1090,0
4677,1048,0
4797,372,0
3366,970,0
1730,585,0
2085,489,0
4806,1374,0
4056,298,0
2811,137,0
2749,1343,0
5017,596,0
2277,1165,0
4479,1175,0
4181,132,0
1924,1075,0
5300,30,0
1651,262,0
4117,1109,0
4911,1408,0
4148,1165,0
2960,183,0
4314,336,0
3780,564,0
3255,1212,0
1835,470,0
4235,1264,0
4813,146,0
4004,1239,0
2443,1393,0
2056,923,0
4401,23,0
3149,657,0
4747,583,0
4640,1572,0
2127,901,0
4864,346,0
3287,268,0
1991,839,0
2040,1175,0
4529,148,0
4755,656,0
1848,77,0
3805,867,0
3568,504,0
2124,1048,0
2236,137,0
4851,520,0
1742,1556,0
4640,535,0
2516,203,0
5297,1165,0
4554,1039,0
2993,1369,0
3971,879,0
4377,1337,0
2415,411,0
5337,1572,0
3743,294,0
2205,294,0
4458,2,0
3917,1066,0
3647,406,0
1655,255,0
1669,855,0
1771,708,0
4094,1453,0
2535,401,0
4031,1060,0
4980,164,0
3945,727,0
3649,783,0
2332,1175,0
3058,527,0
2400,292,0
5006,1005,0
3508,1495,0
2070,34,0
5297,1165,0
3142,502,0
4506,971,0
4606,462,0
5014,1222,0
4258,253,0
3868,491,0
5273,1165,0
4090,612,0
4749,31,0
2156,1109,0
2275,1494,0
4901,273,0
2134,540,0
4685,554,0
4922,200,0
3824,462,0
4409,1218,0
2474,128,0
4217,1165,0
1935,1222,0
2294,372,0
4734,1574,0
2117,514,0
3250,1165,0
3160,520,0
4579,1222,0
2999,294,0
2635,992,0
2137,432,0
4111,585,0
2248,483,0
5276,1388,0
3112,245,0
3908,1128,0
2523,1444,0
3562,294,0
5162,358,0
4561,1091,0
3255,382,0
3624,17,0
4594,34,0
5150,272,0
2203,253,0
4450,858,0
3604,1266,0
3944,1495,0
2778,1175,0
4295,836,0
4417,1141,0
3002,796,0
5297,1165,0
3859,1210,0
3739,1238,0
5126,1501,0
2387,1579,0
1846,60,0
4463,1165,0
2422,1524,0
1934,585,0
5075,376,0
4438,102,0
1998,301,0
1984,1334,0
4154,284,0
3550,63,0
2635,896,0
5299,1555,0
4574,1308,0
2297,643,0
5216,137,0
3273,1453,0
2634,295,0
2272,1102,0
4803,128,0
1639,220,0
3451,511,0
1963,585,0
2056,240,0
2249,580,0
2793,839,0
5079,1473,0
4396,839,0
3705,1444,0
4912,298,0
3773,698,0
3075,803,0
2198,482,0
4163,1444,0
2492,520,0
4980,402,0
4111,128,0
3558,1155,0
2269,841,0
3678,647,0
1973,225,0
1984,1556,0
4428,1250,0
4821,1298,0
2846,302,0
3398,294,0
4681,251,0
4246,294,0
2188,980,0
2295,581,0
4690,459,0
2655,294,0
2830,701,0
4463,1165,0
3237,1066,0
3839,1554,0
2150,253,0
4778,253,0
5169,506,0
3198,447,0
5209,237,0
3993,1495,0
3054,1018,0
2764,1372,0
3564,872,0
2842,253,0
3217,629,0
4499,459,0
2453,108,0
4103,128,0
2460,273,0
2766,475,0
3026,839,0
2363,1391,0
4667,822,0
5112,141,0
2305,1354,0
4548,1042,0
1985,698,0
5313,902,0
2439,537,0
4339,968,0
3976,97,0
5306,1222,0
1904,128,0
5337,453,0
1717,520,0
2047,1020,0
4921,781,0
1796,160,0
4299,1264,0
4269,520,0
4080,266,0
1944,462,0
3043,851,0
3871,1235,0
1791,1464,0
4585,137,0
3075,551,0
5264,1130,0
2874,1433,0
4592,1351,0
4738,1425,0
2627,839,0
2938,1477,0
2641,178,0
4948,793,0
3719,33,0
2406,441,0
4108,501,0
2499,189,0
4658,1251,0
2905,220,0
4389,1435,0
3941,500,0
5345,164,0
2303,460,0
5297,1165,0
2744,294,0
1924,872,0
3047,1577,0
5030,482,0
1871,926,0
3979,1400,0
4593,291,0
4763,402,0
2569,137,0
3361,1222,0
2160,589,0
4857,1431,0
5224,338,0
4736,259,0
3882,737,0
3294,1165,0
4578,574,0
3626,406,0
2812,1235,0
2319,252,0
3342,1155,0
4659,840,0
3126,128,0
3990,895,0
2848,759,0
3473,811,0
2258,1222,0
3299,294,0
2444,686,0
4202,1426,0
4554,853,0
5342,30,0
3475,1057,0
3935,275,0
3388,1227,0
4099,1130,0
3034,698,0
2401,258,0
3415,1267,0
1636,1492,0
3862,1221,0
3705,839,0
3762,954,0
2439,1326,0
2144,860,0
3227,873,0
2277,1165,0
2434,548,0
4572,459,0
4590,957,0
2189,253,0
2833,48,0
2924,1235,0
1730,1130,0
5203,937,0
3221,284,0
4005,1195,0
4917,1408,0
2659,620,0
2285,1541,0
3437,623,0
2603,578,0
4670,879,0
3499,414,0
5166,892,0
2581,298,0
5337,1167,0
1714,137,0
4010,391,0
2401,106,0
2156,31,0
3412,142,0
5258,253,0
1787,482,0
3542,1020,0
2674,458,0
2164,1440,0
5297,1165,0
1601,491,0
3184,1012,0
4062,657,0
2832,294,0
5346,128,0
3232,1140,0
2017,141,0
3594,855,0
5307,1530,0
4912,729,0
4633,1357,0
4148,1165,0
4534,1318,0
2451,147,0
3040,1155,0
2447,940,0
2297,1020,0
4148,1165,0
4232,964,0
1992,806,0
2236,1130,0
3404,927,0
3030,73,0
3116,1003,0
3996,141,0
3587,701,0
5352,253,0
3992,1482,0
3926,698,0
4796,479,0
1873,1000,0
3188,1222,0
1848,549,0
4416,1130,0
5106,473,0
4129,1436,0
4946,273,0
1610,830,0
5243,989,0
1810,1264,0
3559,343,0
1645,689,0
2289,982,0
4435,217,0
2125,560,0
4154,580,0
4025,1130,0
4970,435,0
3231,1130,0
2503,196,0
2085,1552,0
5328,602,0
5297,1165,0
3272,734,0
3526,563,0
2837,253,0
4467,47,0
4067,1276,0
2803,1389,0
1846,298,0
5309,139,0
3943,1235,0
4232,866,0
2702,1443,0
3250,1165,0
2640,1133,0
3855,522,0
4616,804,0
4820,657,0
4018,1146,0
3821,455,0
4622,1020,0
1584,1222,0
3728,220,0
2635,1035,0
2165,1151,0
3817,459,0
2153,1542,0
1804,294,0
2319,68,0
5235,698,0
5099,73,0
4009,1005,0
4942,1165,0
5193,980,0
3764,1020,0
5122,552,0
2192,1133,0
4021,1035,0
4761,520,0
2701,461,0
1924,629,0
2070,209,0
4041,47,0
2516,561,0
3450,1288,0
4113,1408,0
2090,1334,0
3907,1380,0
3674,1306,0
4038,1178,0
3823,462,0
1946,137,0
2159,1426,0
3343,1087,0
2420,340,0
2085,1515,0
4699,269,0
4735,453,0
2794,1426,0
5075,345,0
3831,289,0
3644,945,0
2817,880,0
4942,1165,0
4464,1382,0
5010,1215,0
2319,1250,0
4477,58,0
2480,273,0
4225,544,0
4988,269,0
1681,158,0
3762,1020,0
5237,1090,0
3728,920,0
3243,760,0
3641,1374,0
3899,1226,0
2806,500,0
4792,1264,0
4349,1264,0
2907,585,0
3133,269,0
3186,359,0
2397,553,0
3036,643,0
4827,95,0
3677,294,0
3954,856,0
4154,848,0
4884,277,0
3347,1242,0
3171,1322,0
2386,661,0
2951,47,0
2603,86,0
2799,667,0
2523,676,0
4217,1165,0
5153,902,0
4884,1157,0
4969,941,0
3087,1175,0
2000,1159,0
4191,1556,0
3668,1408,0
3214,164,0
2317,55,0
1597,1427,0
3736,253,0
4119,31,0
2774,497,0
1702,357,0
3947,245,0
2425,140,0
3639,607,0
2540,855,0
3904,840,0
2332,128,0
2948,1260,0
3119,1116,0
3717,253,0
3345,580,0
5297,1165,0
3500,1449,0
1684,585,0
4624,1209,0
1874,1205,0
3080,394,0
4102,1107,0
2799,491,0
3250,1165,0
2279,1495,0
1772,304,0
3030,1020,0
3993,1102,0
3493,491,0
1924,9,0
5200,308,0
5298,14,0
2289,1504,0
2772,791,0
4431,724,0
3212,1175,0
3917,1358,0
3109,503,0
4132,190,0
4264,1230,0
4882,6,0
4875,1542,0
5357,1229,0
3743,1222,0
2400,1137,0
1796,462,0
3993,1330,0
1955,1133,0
3858,140,0
2095,402,0
3216,418,0
4432,1506,0
2272,1491,0
4252,648,0
2468,1154,0
2043,1467,0
4741,475,0
4942,1165,0
2768,1020,0
2996,448,0
3155,1032,0
2089,482,0
1898,294,0
2112,1503,0
4676,500,0
3274,346,0
2524,137,0
4623,1449,0
3583,444,0
4010,561,0
3589,294,0
3121,839,0
3908,959,0
4920,789,0
5073,955,0
3866,253,0
3691,1130,0
4735,777,0
4141,1060,0
2717,1175,0
1984,605,0
4439,780,0
4816,1432,0
2795,1061,0
3163,1238,0
4842,1032,0
3985,1032,0
2599,30,0
2336,101,0
4390,372,0
5297,1165,0
4818,468,0
5109,834,0
4780,167,0
4577,1330,0
2460,264,0
3317,552,0
4337,1504,0
3699,1278,0
4451,462,0
5287,1222,0
3088,937,0
4885,294,0
1906,1222,0
3139,482,0
5259,690,0
2401,1538,0
1771,305,0
1783,1164,0
5201,298,0
1825,698,0
3589,1222,0
4049,1130,0
2208,1457,0
2969,372,0
5222,1144,0
5301,203,0
4977,1578,0
2842,1130,0
1684,1175,0
3268,41,0
4997,1235,0
3772,1355,0
4755,549,0
4570,1130,0
3109,1140,0
2439,153,0
4033,447,0
4812,122,0
1881,910,0
3205,1440,0
4089,18,0
2425,406,0
3305,698,0
2277,1165,0
5135,137,0
3415,923,0
1854,698,0
2132,1408,0
3343,1387,0
4300,164,0
5122,17,0
3170,1002,0
4261,923,0
4220,599,0
1675,500,0
2390,137,0
3750,690,0
4111,1175,0
2108,551,0
4763,1178,0
1670,137,0
4694,1251,0
2166,585,0
5075,825,0
4463,1165,0
4883,1020,0
2339,687,0
2101,1130,0
1996,1136,0
3564,1558,0
4985,1,0
5160,693,0
2987,1264,0
2085,1258,0
5299,966,0
2376,585,0
3748,520,0
3678,879,0
4032,462,0
3438,1269,0
2863,1101,0
2401,553,0
4055,1374,0
2581,1373,0
2718,1499,0
2958,150,0
1681,681,0
3486,372,0
2635,1463,0
4423,436,0
1635,292,0
2277,1165,0
2289,1035,0
3352,1086,0
2562,1222,0
2776,253,0
4752,839,0
2798,556,0
1792,165,0
3079,65,0
3918,1503,0
2770,253,0
4825,1542,0
4337,491,0
1855,1474,0
3098,253,0
1724,1506,0
2376,839,0
4998,1389,0
4033,778,0
5077,137,0
4973,491,0
4056,843,0
4163,1444,0
5151,657,0
1806,1393,0
2823,1033,0
1998,1558,0
3963,698,0
2428,660,0
5273,1165,0
5055,504,0
1968,220,0
5339,1430,0
3213,644,0
4514,1227,0
3111,188,0
4935,859,0
2999,805,0
3389,146,0
2437,189,0
1674,534,0
4856,532,0
3476,276,0
4840,1534,0
2999,1222,0
4021,1153,0
3433,586,0
3487,839,0
4684,801,0
3820,1221,0
3707,1165,0
2280,491,0
2589,604,0
4998,1438,0
1638,282,0
2487,193,0
4573,298,0
4336,739,0
1585,1532,0
4711,301,0
3816,721,0
4384,420,0
3050,1578,0
1965,1197,0
4073,1142,0
2269,1368,0
2143,18,0
3808,1235,0
1627,1222,0
4367,645,0
3842,1235,0
3081,789,0
2829,150,0
2027,257,0
4347,139,0
3731,1421,0
2542,240,0
3892,521,0
4211,302,0
4217,1165,0
2859,574,0
5022,349,0
2114,1063,0
4985,611,0
3250,1165,0
4912,1358,0
3496,253,0
2541,1090,0
1681,1293,0
2510,1397,0
2277,1165,0
4232,96,0
2470,694,0
1682,136,0
2419,30,0
4829,662,0
3294,1165,0
2988,1222,0
2997,179,0
2100,1003,0
4042,937,0
2508,248,0
2445,1195,0
2398,1493,0
1965,1199,0
1760,1264,0
4445,271,0
1602,115,0
5304,626,0
1781,482,0
4619,390,0
3838,855,0
5249,1470,0
4659,1207,0
4560,1175,0
3805,1404,0
4413,393,0
4083,422,0
4030,1568,0
2172,1094,0
2097,298,0
3576,491,0
2170,1264,0
5221,1549,0
2144,124,0
4312,830,0
3692,217,0
5367,137,0
2855,281,0
4621,111,0
2724,471,0
4976,1368,0
3407,462,0
1966,1449,0
1720,92,0
5273,1165,0
4357,692,0
5209,191,0
2940,406,0
2102,137,0
1940,450,0
2926,1495,0
5029,482,0
3976,539,0
5321,236,0
4463,1165,0
4998,760,0
3163,80,0
2391,1264,0
3294,1165,0
2317,267,0
2852,1426,0
1884,462,0
4148,1165,0
3170,1370,0
2342,1115,0
3443,1362,0
2861,698,0
2933,1222,0
4658,1178,0
4659,840,0
2753,294,0
4481,160,0
2285,209,0
2401,1109,0
4187,1109,0
5073,564,0
4676,385,0
2636,161,0
2407,208,0
3870,295,0
3627,1057,0
2753,826,0
4719,1235,0
2064,964,0
1631,726,0
4577,1020,0
4970,1417,0
3913,501,0
3161,392,0
3597,872,0
2669,1495,0
4403,36,0
3656,462,0
3019,1091,0
2622,981,0
3533,1230,0
4803,1264,0
1828,339,0
4486,397,0
3777,1087,0
4163,1211,0
3173,963,0
3987,267,0
2887,482,0
3009,751,0
3870,770,0
2694,945,0
4253,383,0
2405,1075,0
5075,235,0
4419,10,0
5394,891,0
4148,1165,0
3313,1283,0
2639,594,0
3154,715,0
2965,1432,0
3690,1232,0
2780,262,0
3232,1412,0
3294,1165,0
3678,382,0
1994,1130,0
4720,1264,0
4601,491,0
4467,1430,0
5307,294,0
4202,1426,0
4376,1067,0
5163,1222,0
4795,1013,0
5339,807,0
3463,41,0
2650,501,0
4036,935,0
3934,1134,0
1584,294,0
2635,150,0
4631,542,0
2892,856,0
5339,1406,0
5273,1165,0
3871,999,0
4880,1461,0
3036,214,0
4711,59,0
5236,462,0
2036,698,0
1722,349,0
4076,976,0
4884,1040,0
3031,128,0
2206,1294,0
3472,499,0
3581,164,0
2373,358,0
3564,1120,0
2401,504,0
3964,1426,0
3917,1072,0
2694,779,0
4691,430,0
3993,943,0
5175,46,0
4897,1007,0
2233,839,0
1839,1118,0
2312,1222,0
2815,665,0
1629,812,0
2834,1130,0
4057,129,0
3893,763,0
3727,1130,0
1949,1506,0
5016,475,0
4656,482,0
3039,12,0
4618,294,0
1670,585,0
4795,1215,0
4866,48,0
4701,1393,0
4198,1072,0
4802,170,0
2926,292,0
4123,932,0
4249,1379,0
1971,351,0
3533,1399,0
3323,779,0
3378,1518,0
4057,906,0
5138,1462,0
3959,678,0
5297,1165,0
3114,1408,0
3415,118,0
3890,153,0
2117,209,0
4699,547,0
4023,912,0
4702,706,0
1623,604,0
3595,694,0
2079,78,0
2404,91,0
2786,1222,0
5047,635,0
2087,978,0
4119,212,0
3002,819,0
3172,1350,0
2133,520,0
3204,266,0
3109,310,0
3397,318,0
4108,1135,0
1754,30,0
2487,1216,0
1789,273,0
3557,343,0
4220,168,0
2512,1536,0
4400,447,0
1879,892,0
2594,1506,0
2930,221,0
3542,1254,0
1614,884,0
2091,294,0
3184,260,0
4509,727,0
4540,1005,0
4265,53,0
2541,128,0
5202,205,0
3900,520,0
3153,584,0
2215,1505,0
2486,1541,0
3427,1076,0
1611,1549,0
3216,615,0
3755,643,0
4413,698,0
2064,406,0
4791,482,0
4898,1348,0
3478,50,0
5050,1222,0
3972,1136,0
5174,1434,0
1865,491,0
4883,1147,0
2247,1136,0
2341,240,0
2936,128,0
1597,1456,0
3724,585,0
4760,427,0
2648,946,0
2165,349,0
2285,382,0
2198,1440,0
2001,293,0
4857,1155,0
4778,1264,0
4495,698,0
3082,462,0
5032,324,0
3557,881,0
3075,1439,0
2884,427,0
2711,698,0
4935,25,0
2277,1165,0
3668,1408,0
5088,698,0
5293,709,0
4993,1252,0
2156,1058,0
5028,1344,0
2527,1272,0
3890,397,0
3066,558,0
2987,1130,0
2674,4,0
3564,859,0
2887,979,0
3927,946,0
5143,662,0
5077,1175,0
2872,137,0
4066,580,0
2101,585,0
3626,1070,0
4729,274,0
1629,1425,0
5310,42,0
2554,839,0
2727,1192,0
1689,1554,0
5389,742,0
2731,282,0
3796,1559,0
3375,641,0
3509,1222,0
4419,1167,0
4401,658,0
5010,139,0
4259,839,0
4129,132,0
3074,294,0
2211,1561,0
4148,1165,0
4305,74,0
2661,253,0
2899,1034,0
4730,1444,0
5035,1315,0
2666,896,0
4453,1332,0
4441,253,0
5160,566,0
1705,1462,0
2044,372,0
4244,1279,0
3938,161,0
3443,119,0
5216,585,0
3052,298,0
2198,482,0
3050,241,0
3888,704,0
2376,1175,0
4150,245,0
4703,734,0
2885,1264,0
5160,1426,0
2656,330,0
4468,682,0
4697,1020,0
4489,845,0
1603,658,0
4799,1251,0
3702,1222,0
4414,148,0
1938,1169,0
3853,321,0
3179,1495,0
4065,914,0
5312,611,0
2936,839,0
4907,1426,0
3725,1130,0
3109,1412,0
3050,1327,0
2522,1020,0
2768,896,0
4463,1165,0
4153,286,0
1876,1255,0
4225,16,0
3113,253,0
1820,1130,0
2026,128,0
5282,920,0
2507,619,0
2302,1221,0
2455,580,0
3212,1130,0
5321,1429,0
1958,1506,0
4037,1192,0
2646,670,0
1945,1444,0
5346,585,0
3729,1143,0
3065,994,0
3635,459,0
4108,1135,0
2207,1005,0
1994,585,0
4884,200,0
2911,1130,0
3298,665,0
3272,835,0
2104,839,0
4155,740,0
2677,936,0
3340,1109,0
3454,781,0
5344,348,0
2831,917,0
4105,875,0
1682,1220,0
2607,296,0
4873,482,0
2260,128,0
3418,266,0
4909,1134,0
2353,128,0
4176,269,0
4063,1426,0
3114,1408,0
2197,596,0
2627,128,0
2934,1154,0
5297,1165,0
3739,923,0
2032,1257,0
2405,1020,0
2368,197,0
1805,482,0
2668,779,0
2401,1003,0
3178,59,0
3757,709,0
2719,241,0
3174,41,0
4130,126,0
4633,896,0
4225,16,0
3158,1327,0
4310,1130,0
2032,1228,0
2993,519,0
3019,678,0
4472,698,0
2153,1468,0
2070,811,0
1669,471,0
2327,294,0
4364,253,0
1772,622,0
2572,572,0
5338,785,0
3103,298,0
4980,152,0
1692,839,0
2841,1541,0
1776,447,0
4946,547,0
2305,1200,0
3319,221,0
1623,175,0
4217,1165,0
3133,1538,0
3212,253,0
3423,1264,0
2984,1451,0
4297,1373,0
3985,1557,0
2993,1488,0
4408,343,0
4806,779,0
4911,1408,0
3338,839,0
4592,1223,0
4311,839,0
4980,717,0
1624,1305,0
4041,94,0
4634,128,0
2199,896,0
4186,1389,0
2636,736,0
4875,657,0
4359,40,0
3511,536,0
2938,1162,0
5239,778,0
1924,491,0
2969,398,0
4600,891,0
2704,159,0
3383,1006,0
4916,1141,0
1907,1175,0
3762,1541,0
3951,1374,0
2871,222,0
2743,657,0
2193,1181,0
4658,962,0
3488,375,0
2696,1004,0
4736,971,0
3762,1212,0
3956,510,0
4217,1165,0
3544,1222,0
3926,30,0
3829,1175,0
4703,1166,0
5382,138,0
3189,1374,0
4058,1328,0
4523,275,0
3138,1302,0
2967,698,0
2233,128,0
4077,585,0
2110,416,0
4476,686,0
3459,462,0
2176,334,0
2335,44,0
4730,520,0
3191,1198,0
4654,1221,0
4876,1322,0
4711,1491,0
1606,1458,0
2628,698,0
1968,589,0
2797,839,0
2295,1124,0
2252,971,0
5251,1130,0
4199,1061,0
4903,491,0
3356,574,0
2218,757,0
4348,9,0
3130,744,0
4889,1352,0
5210,603,0
4102,176,0
4258,128,0
2319,161,0
1908,18,0
4545,1521,0
4035,1250,0
5312,298,0
4969,831,0
4826,369,0
2662,1175,0
2470,1235,0
2709,253,0
2652,286,0
2165,292,0
3049,111,0
4375,121,0
4291,1506,0
1649,1222,0
1631,896,0
2017,1236,0
4458,708,0
3081,1522,0
2185,128,0
3533,1417,0
4896,717,0
3997,594,0
2401,1012,0
2199,143,0
3262,1411,0
3118,61,0
1769,1175,0
3138,1012,0
4821,372,0
4861,596,0
2837,585,0
2047,555,0
2397,1134,0
2479,815,0
4511,1462,0
3868,745,0
4523,529,0
4082,294,0
4576,851,0
4655,585,0
3886,1222,0
3170,896,0
1943,30,0
2499,1266,0
2122,193,0
5024,1222,0
4640,1020,0
4570,1264,0
2689,1045,0
2352,656,0
2906,1201,0
1906,294,0
3568,1267,0
1584,1453,0
2858,473,0
3342,1426,0
2013,347,0
2422,203,0
4793,338,0
2589,952,0
3581,696,0
5275,389,0
2420,732,0
5190,284,0
3829,1130,0
4066,373,0
2634,382,0
3715,1264,0
4990,1221,0
3962,118,0
3227,1563,0
4266,604,0
1679,1426,0
2250,1554,0
3993,478,0
3362,1183,0
2373,878,0
2794,585,0
1673,1175,0
2070,163,0
3283,520,0
1749,698,0
1789,535,0
3200,529,0
3520,654,0
2201,1222,0
3576,1493,0
3117,73,0
5145,1068,0
3792,971,0
5204,1187,0
3585,253,0
4596,403,0
2206,1101,0
2853,372,0
3632,611,0
4309,1426,0
5024,294,0
3401,839,0
4461,1559,0
2266,253,0
3408,520,0
2028,163,0
2129,137,0
4320,461,0
4535,1506,0
3042,679,0
2665,115,0
2276,1235,0
2988,294,0
2628,698,0
2139,1261,0
5374,372,0
4570,128,0
2387,1431,0
2112,1421,0
4829,1374,0
2220,127,0
3558,1426,0
4021,235,0
4813,515,0
4914,459,0
5330,971,0
3656,501,0
4836,447,0
3809,1444,0
1772,740,0
4451,462,0
2111,585,0
5180,1096,0
3165,819,0
3954,1043,0
5114,194,0
3941,265,0
4220,934,0
4953,1393,0
4191,1353,0
2085,1426,0
2234,6,0
4071,813,0
2195,963,0
4261,894,0
4249,797,0
1822,188,0
5125,707,0
2900,1222,0
4799,68,0
1924,1093,0
3185,459,0
1877,1199,0
3955,1130,0
3343,622,0
4212,71,0
2333,1097,0
3882,678,0
5090,1448,0
3666,966,0
1709,30,0
1622,1175,0
4902,587,0
2050,259,0
5166,384,0
5114,383,0
4154,1389,0
3216,659,0
4634,137,0
4688,340,0
3250,1165,0
4388,1477,0
3644,609,0
2582,1462,0
2462,161,0
1681,896,0
3444,1289,0
4990,300,0
4114,781,0
4311,1264,0
1848,971,0
4154,645,0
3973,757,0
2508,304,0
1678,211,0
2028,140,0
3356,470,0
4627,1130,0
4545,1521,0
4802,294,0
2983,128,0
3707,1165,0
4794,698,0
3720,459,0
3123,1426,0
2718,1389,0
3515,1175,0
3032,19,0
2337,1235,0
3886,294,0
2659,180,0
5242,520,0
4780,648,0
2856,1506,0
1776,163,0
5169,420,0
2980,1025,0
4861,286,0
2516,372,0
4504,775,0
3565,521,0
2898,1000,0
3617,1015,0
5222,817,0
5244,253,0
4852,1432,0
4313,962,0
4305,294,0
5055,615,0
4988,1334,0
2917,763,0
4795,1456,0
3058,353,0
5395,752,0
3179,86,0
1669,1354,0
2331,697,0
4968,294,0
3546,104,0
5081,856,0
3979,599,0
2535,1444,0
4826,262,0
4942,1165,0
3665,1408,0
1726,1482,0
3826,294,0
5259,462,0
5081,687,0
4286,549,0
4313,534,0
2439,260,0
1950,319,0
2405,153,0
3079,241,0
3487,1264,0
3573,1181,0
4971,1562,0
2673,597,0
3307,1359,0
1925,585,0
2937,1528,0
3564,1346,0
4120,128,0
1664,602,0
2955,698,0
4176,773,0
3908,1325,0
2101,1175,0
1647,1379,0
3182,553,0
2221,1492,0
1915,490,0
3294,1165,0
4578,319,0
5160,1564,0
3614,1066,0
2884,683,0
5260,1175,0
2605,1130,0
4646,1311,0
4181,1312,0
2916,881,0
2965,459,0
4417,628,0
3476,1256,0
5065,698,0
5183,690,0
