reviewerID,asin
2814,973
152,134
3031,106
2527,438
430,614
3076,481
1593,895
3662,1283
2945,992
2735,954
1350,668
2532,1351
3283,1575
1220,1358
576,1562
589,708
3463,1482
3141,768
3218,1306
2595,100
1678,967
262,1466
3764,272
3176,654
3181,122
2103,1241
609,517
1409,1571
2991,539
2776,1346
787,1239
1061,906
1227,803
2055,62
1611,0
2599,1578
1734,1122
2230,88
740,326
1218,1537
2861,1412
1196,489
540,518
273,831
564,551
3097,453
1687,1558
2858,1487
2978,1234
3527,250
1324,1093
1395,181
2477,1272
1589,1076
2711,678
707,788
2496,435
985,600
23,750
1318,859
387,398
1373,194
1551,185
621,1178
435,78
3766,168
707,551
209,918
3130,243
3333,135
632,497
3211,861
505,1222
3146,786
1420,657
1509,169
1133,1251
1017,1198
446,762
3621,12
1205,462
3430,712
3214,83
1658,784
890,1519
1779,730
248,934
3206,727
3252,465
2839,815
1362,1057
2457,982
3339,483
3277,842
548,1571
3457,804
1111,271
1576,1262
437,1437
897,319
2217,19
2383,941
1225,1168
17,945
2217,765
355,117
2964,649
1184,449
2009,956
2859,1448
49,125
2241,750
1693,1570
2382,374
2319,1505
2127,253
3340,594
2270,1139
1418,1317
2884,830
3464,259
3601,1170
3149,611
1927,382
3399,1326
2648,416
3604,971
460,942
498,952
3534,1181
1261,359
652,233
1440,205
3748,424
3523,546
3742,1027
2333,21
1845,1232
3401,974
1938,278
2545,603
3226,1322
3220,372
3690,1252
509,791
66,1179
1226,345
3369,1225
3196,94
3064,419
2111,241
1864,1051
2449,909
2180,1214
1492,785
1390,865
3521,292
2896,256
1326,406
3102,569
3103,1002
938,1163
290,812
3520,103
1771,935
2023,1362
2686,1565
3749,147
2550,523
2710,1398
3398,792
125,890
1582,130
604,842
366,687
1286,228
1667,235
1906,1489
2548,46
366,1563
1632,120
766,75
2965,747
2353,1199
2199,447
2014,580
2236,974
168,334
1174,454
2107,1468
166,1503
414,26
2065,591
2353,162
2983,769
2959,83
188,1215
1248,668
3667,1024
620,297
746,695
3072,219
1580,1478
2395,1243
2618,1012
1352,1430
3532,527
2180,1498
1095,1522
200,403
1655,638
2440,652
936,523
2162,1091
3299,198
3625,1026
3020,408
1715,159
568,259
2826,1078
3044,1047
420,1266
3703,468
3401,900
3285,1523
3161,637
1742,925
1066,443
3718,1232
1008,313
1910,957
484,854
357,366
1860,399
3504,844
1489,1341
3763,258
221,995
2052,1432
1308,779
1115,1240
1338,96
3096,1350
3205,1436
3436,285
3719,1068
2205,667
3568,561
3331,1004
2934,1516
1561,1405
475,825
1027,896
2759,1252
1049,546
792,1237
3542,1062
1275,876
2282,1555
265,418
1910,251
1226,1208
201,1478
3085,1086
210,1356
2307,706
2793,1529
3704,27
313,1244
2874,1476
261,1071
3310,498
3594,553
3045,384
948,1054
401,900
3507,23
1821,137
1686,924
1666,1579
3582,878
1271,185
2522,46
2522,378
1841,920
2274,872
245,1481
1937,779
1241,54
524,1370
1627,989
45,1251
1956,551
3070,1416
3303,165
3599,719
2182,1137
1111,269
2631,226
1325,1291
452,655
2969,1035
198,143
3397,1399
1147,1024
3343,868
1680,197
1688,972
3112,557
3520,776
2990,552
607,1545
31,100
1676,75
1585,1164
123,1064
1562,950
599,361
1361,849
2499,1035
3485,1102
1896,265
1316,554
2054,665
1811,710
3655,598
615,254
2900,903
2312,497
1823,402
2571,1030
2406,1251
2172,652
1489,312
2724,1357
186,932
1743,80
2368,709
1812,91
2334,1238
1522,664
2202,686
2472,1443
2428,458
3512,739
3539,692
2880,1454
2388,1060
2027,790
2354,1500
280,508
2010,533
2169,778
1641,840
1208,683
3575,1116
1449,341
2450,44
517,1562
3511,579
983,1100
1592,1451
2194,555
502,391
3045,881
2233,1379
3648,451
1574,191
2452,1313
1670,1280
248,1018
583,349
2875,1471
2219,115
3720,188
3728,691
1571,458
147,175
1548,1442
2504,575
3228,635
575,1122
3602,1424
2149,1217
705,21
280,156
2765,1246
6,705
1876,388
2038,1315
1994,129
492,753
2925,335
675,1536
1675,992
3670,1319
3247,494
1261,231
3344,36
207,14
629,1412
2522,937
3522,119
3174,1087
1054,192
811,422
1996,1044
430,1418
1638,1485
3180,1540
2152,385
92,832
1030,1557
1861,837
3539,888
65,622
2561,271
3676,654
2086,1462
917,1523
625,1195
744,291
2145,1030
2504,226
573,422
1834,1177
3773,250
950,1101
3350,611
2681,1336
690,366
2055,864
3678,1296
3482,916
1651,663
3069,556
3104,1567
2932,98
3569,461
1389,487
2767,801
1169,1556
1721,679
3758,990
1406,995
3226,513
3324,120
3200,518
1117,704
291,257
1988,540
806,498
1247,1189
1992,122
3639,167
261,1357
842,375
361,822
1126,937
1059,851
3585,572
2353,774
2730,717
246,1059
50,1410
1615,1165
3596,353
2012,650
1880,496
3197,610
2043,1210
2719,258
2938,1174
3609,34
3805,550
1410,988
371,220
2814,395
2198,1523
878,775
3249,1572
407,574
783,1403
1143,753
386,769
628,385
3193,1429
3801,655
2004,1058
2770,586
3078,191
91,307
212,618
1056,595
3682,935
3240,429
689,1531
1549,1251
1101,467
1700,1000
304,88
2764,1230
1613,206
1202,634
1359,170
1056,1072
2111,413
68,891
703,358
1208,640
1385,39
653,1124
395,1515
1711,816
3414,26
117,8
922,363
1610,859
837,1170
2494,142
2957,1047
3723,1192
1545,987
3422,82
342,1406
2064,463
2383,514
3350,1016
995,842
3317,1191
660,240
3082,679
335,1262
2438,1023
1187,1254
2847,1227
84,72
2361,345
3404,66
718,1121
236,98
1518,1531
2570,25
2844,321
656,363
2943,112
3535,324
919,362
2852,790
1022,596
2275,313
997,194
415,654
634,649
2126,1297
1987,461
1478,1484
40,765
1166,480
3318,1283
594,1000
2315,1311
3295,848
1169,1173
123,1102
154,73
207,437
2701,23
1522,1566
2600,914
1637,327
303,863
998,988
1643,874
1539,1313
3369,1140
3487,422
546,648
3469,46
1632,1343
733,1560
2098,902
156,749
3607,1351
2817,512
2965,395
2994,1064
1632,1076
982,564
61,1548
2212,1181
3523,412
2490,324
408,1127
937,1445
2512,587
2285,87
2680,1214
2320,33
2611,1453
2747,1457
2243,526
1177,825
650,1350
1435,829
1906,1492
1001,259
2790,24
746,209
1474,333
3478,1455
3003,503
1617,1458
1786,107
2186,106
2471,1453
1173,1219
1444,1216
2812,206
1430,11
363,934
1222,1399
537,1404
3246,1254
1482,966
19,543
118,450
1783,393
2878,1070
1898,323
2955,1550
3633,1456
1308,1242
2677,485
3284,1002
2409,156
2103,1541
1855,1326
81,66
2668,1190
2455,551
1246,1362
1870,136
2858,1479
2110,224
3816,962
215,1099
559,66
2724,695
2986,232
3309,1134
2308,565
625,857
2859,1459
3504,1575
2560,0
2995,875
3230,396
1046,427
2423,1035
3318,103
173,4
3656,343
863,1480
253,1087
3740,1362
3317,904
3134,1044
2128,888
150,664
133,246
1229,1524
1975,213
808,1092
1178,714
936,282
1126,477
2933,54
973,1292
1297,156
2055,428
3645,542
786,913
81,1320
2558,1467
1494,526
993,1459
885,1202
1750,998
105,1316
3035,175
1504,1488
1461,1260
1188,349
2349,1462
1426,1468
754,934
3293,1502
1424,771
2170,1328
2301,1139
1477,722
153,602
525,873
1548,165
2741,318
28,1050
2938,177
2493,1511
3470,770
1328,1299
1729,1354
937,522
959,930
1951,118
2354,1045
2867,772
605,972
1710,558
2179,1313
3720,69
1241,1026
2849,1183
3633,1055
2733,1420
2578,529
2896,189
2246,559
1279,878
3788,159
1432,312
3076,1164
825,629
1069,604
945,639
1860,566
1030,1417
1865,204
1385,1231
3397,1460
2237,298
2939,682
535,1337
3737,260
3175,1264
1757,1200
1527,824
2102,36
933,947
1028,906
300,1348
1784,1558
1371,1530
1872,364
8,1428
1469,444
2036,1201
1665,666
1268,720
2077,691
3561,1331
340,390
2550,344
1540,258
1600,1349
2585,53
3549,1458
3407,212
1874,1458
2372,718
1172,48
1012,1084
3710,861
2450,482
2831,1450
2356,956
387,34
3233,431
951,480
1645,80
360,865
3657,1192
1901,1475
3543,705
2836,297
65,9
1019,1181
3219,742
1601,394
2855,621
1029,467
1215,106
1930,476
588,549
670,693
3637,942
2907,1271
2887,833
3467,154
3123,814
3032,1060
2395,488
2211,15
3262,1298
1866,1150
2283,88
1153,1309
921,1484
418,5
2188,221
1550,932
3235,115
1220,1461
2109,833
5,1155
2939,538
1188,1233
772,1138
1093,624
2557,1492
170,221
3128,1312
1120,1041
1611,855
1198,1365
2935,452
152,633
1523,1121
1057,1224
3444,13
3465,1344
930,886
2453,88
326,394
3315,1265
2566,523
502,1018
1324,1493
3189,531
3521,564
574,701
2532,90
2468,1323
757,1386
465,219
2670,860
664,1356
3223,77
267,1028
435,1546
2602,1401
864,1547
2438,573
941,84
1066,165
968,723
3126,902
2312,971
596,0
288,1348
1869,1340
3266,285
1375,825
2851,1229
2939,1044
3209,596
39,1579
3812,1252
3662,281
2854,1315
1965,250
3089,1099
2574,597
3731,1082
3059,24
410,1295
3455,532
644,70
1603,187
3373,103
832,546
2236,102
154,1210
3708,494
709,529
3258,321
723,745
2277,1288
803,1116
2196,1292
1487,532
3206,1487
2920,600
3668,875
3186,308
636,149
3427,266
2388,468
100,1033
3417,531
773,1562
874,743
2886,2
2020,1297
2865,1118
1112,76
2002,1557
723,866
1086,421
1780,784
2594,1521
2714,366
1782,1107
2105,934
134,787
3147,1089
2966,757
126,479
3717,1520
3791,837
1808,1159
2338,812
1280,253
2085,990
3391,648
1304,746
1327,179
3489,1350
2272,524
2669,1092
1361,67
2322,1340
3763,1408
589,971
343,1176
1621,777
1577,848
2655,1113
1905,908
3497,44
3440,309
652,227
821,823
2560,1150
220,1441
2146,350
3803,1068
71,769
702,615
950,394
2702,205
3688,458
599,1454
3186,1574
671,106
2339,1075
580,1005
867,775
1096,1539
2499,634
1650,1222
2865,1332
1597,1524
3595,818
777,157
872,1521
3495,14
3111,404
3708,469
3217,1010
3788,824
2714,376
3069,0
2036,94
622,165
516,243
3330,702
564,28
2521,1134
1203,240
2230,480
1146,1098
1897,1559
2613,87
1571,1511
2663,568
3136,705
902,847
679,193
1443,707
441,1459
2783,481
441,156
251,529
1124,0
508,780
35,975
2956,1293
1820,938
1030,1151
3204,344
1389,155
3035,917
1023,260
3635,191
1630,1287
2919,476
1575,1050
3213,1090
3765,1457
258,615
3490,93
824,563
176,103
1972,423
2052,6
705,1434
2825,1035
1164,653
159,445
2089,1173
2949,1159
17,129
1322,100
954,843
2115,707
2097,413
3095,953
3162,1013
2417,1360
682,1472
813,1438
165,1532
854,109
1165,185
2381,1312
2724,780
762,114
3716,1065
3396,754
3143,284
3251,906
1750,276
3446,1089
3622,1565
730,836
3586,243
2764,766
3734,541
3457,223
1519,869
2376,856
1671,426
2304,38
2409,1231
1295,80
0,1359
1866,445
2519,1116
55,438
1308,1196
185,649
2459,1525
1954,350
1719,355
1953,135
1765,161
3213,1299
3647,190
3723,1416
2334,1303
287,349
927,870
64,156
811,1244
2939,1178
3787,1238
3764,971
3257,991
1913,658
2352,260
933,1067
2267,1158
1869,5
2415,741
1084,528
810,1207
349,1388
946,1241
258,878
3751,1027
2721,1517
839,497
874,422
3179,1266
276,1051
1327,663
378,1374
3206,98
1142,1002
3443,1239
2120,12
1159,166
2445,647
445,532
2670,995
3809,1041
309,221
1763,189
2680,292
2210,519
1646,186
1679,328
2907,543
2680,1193
1865,214
2101,904
1492,638
2137,154
1203,1529
2029,38
2239,1208
96,14
845,344
2415,830
598,69
2519,658
94,541
3698,1522
1813,1165
1080,129
3547,44
2978,671
1079,489
2832,1008
1642,1339
2252,382
921,858
1119,1037
2235,1156
632,1108
1290,1454
2467,190
3500,1397
1737,1311
2327,906
1619,946
1749,1216
972,1111
2981,250
2902,1155
2797,488
3767,1450
547,1308
1613,817
2964,587
725,164
2822,811
3213,1464
2714,397
3077,1080
2639,707
193,1146
1735,377
3229,882
2691,1018
1433,635
3461,306
3554,1081
3569,832
3615,62
2743,50
1936,987
113,1558
210,624
897,1085
1575,252
3026,361
786,312
3326,940
2118,8
3746,1569
1807,227
281,1477
1213,317
2586,382
1105,727
2561,200
1573,52
704,591
2,1082
3650,1105
1850,785
547,989
3308,1249
2462,1367
2767,32
2021,1110
3078,199
2821,1537
2277,1410
3110,1270
3276,83
3753,1324
3167,886
2697,1108
2402,1451
1286,1283
40,1446
1547,1028
3201,455
449,689
3050,92
3503,708
2116,394
912,566
1427,1450
1130,1293
2429,829
1740,177
1809,712
963,927
760,254
1114,1348
3244,249
2671,305
2336,1498
2078,164
1307,410
2984,1470
2103,76
1177,869
676,309
1026,1067
631,25
806,100
3275,911
1375,539
1215,699
33,1425
1978,1488
1298,66
146,1461
493,1319
2619,413
655,1041
1212,762
3475,992
1751,235
3728,930
2263,130
681,1428
936,519
348,922
1201,1132
934,734
1577,1376
3258,1308
2392,1481
2044,1564
1578,858
1148,1088
1837,1202
1445,671
47,495
2934,1226
3704,331
170,1335
823,609
3611,637
3184,293
1991,501
3690,739
2523,1361
361,1332
2038,227
876,459
2044,1404
3788,1233
3363,340
2704,558
3072,1130
662,1189
292,1112
3799,727
1766,999
980,1379
3488,235
1921,118
2280,725
882,232
2513,629
704,410
417,794
1173,871
1487,1259
598,529
2812,678
2721,257
3014,1341
2462,1514
1848,998
469,845
2066,769
2017,1260
3247,789
1491,50
855,539
530,188
1991,1549
161,1123
1058,722
253,1180
3513,1343
734,239
870,1222
1905,1197
1570,435
371,1328
1391,550
3742,1472
2029,1484
3085,368
375,764
1315,1077
2458,33
2779,1088
1039,576
57,435
1841,820
759,856
3780,1405
2221,1374
3719,1162
2877,336
1759,919
2546,211
1387,1136
2201,1075
3301,1568
2423,1271
691,797
153,532
2103,97
2146,755
2354,718
1136,889
3374,76
3103,1281
3499,612
3316,743
467,789
916,1076
1383,896
2631,472
1411,1261
3359,601
2887,1258
658,971
3465,330
2221,1325
3371,1062
873,1290
505,932
2318,1145
647,797
1665,223
92,68
338,245
2284,917
874,1287
2206,1465
1019,1140
3596,1486
2208,170
3735,176
923,992
3078,180
3457,643
3649,961
2372,256
1186,669
1933,227
3052,1227
669,210
3427,808
269,424
219,1181
1763,1172
3766,146
1738,77
1669,1208
317,553
3298,471
797,1066
1395,1484
133,704
1736,1103
272,469
3600,1267
2175,1224
3212,754
2762,1381
3205,1341
3808,317
2550,31
867,666
33,906
2813,950
3776,1165
117,264
3201,571
2442,98
1161,1418
3810,145
504,999
539,371
3459,838
2293,849
479,217
691,1109
2124,1004
3199,616
484,1201
1421,135
220,585
1321,1313
802,1516
3301,1580
1745,920
406,778
3681,190
3564,1313
2429,1008
2844,1378
296,1121
3586,701
2231,905
248,835
3541,106
548,6
2783,815
2364,1432
3718,278
3486,900
3200,1105
2337,944
1993,718
2049,297
2380,992
1433,67
2806,963
2244,358
1698,989
2794,338
655,684
1071,747
2167,768
1530,461
451,414
1516,38
698,409
2900,17
3249,809
1178,100
1351,636
2183,1472
991,696
2108,483
3228,592
2249,285
2286,1496
3262,395
810,1018
3419,0
2862,1524
1152,815
2465,1272
3168,867
2502,643
1679,1480
1719,39
3042,889
1800,848
722,269
3700,1168
1405,1162
3301,402
1765,3
3153,1533
1546,1147
1207,385
3037,652
1864,625
3331,1579
896,1165
1308,1492
177,1059
1078,689
3488,188
1302,1236
1455,1497
232,972
464,1179
1689,303
1065,73
101,1152
767,1520
2809,586
1658,496
3533,1444
2858,843
2735,316
1461,997
2482,70
1803,262
1907,573
1437,272
1758,1441
1119,493
3017,1228
1955,755
3332,919
3554,244
459,978
3629,169
2149,713
2673,409
826,829
861,1128
2761,1223
1565,989
3613,704
974,382
1655,1440
1619,901
1213,374
3782,1410
864,1097
824,1066
2726,442
1349,363
824,769
2216,1081
771,764
2283,1081
465,882
3631,458
1499,1394
3695,983
493,586
3037,513
2560,833
2168,1573
307,1576
2826,596
1661,1179
2395,680
3808,814
655,1178
495,248
307,851
3299,1085
2619,599
3676,168
2571,716
1054,810
301,942
2866,1235
3067,488
908,408
2359,697
1622,741
2513,1462
3449,535
2136,920
2821,487
505,496
3456,556
3254,1303
527,277
3729,590
2016,315
349,994
781,674
1477,769
1284,745
48,101
557,720
2132,1020
1518,1083
1550,202
3443,24
3075,608
1444,635
486,1261
3436,757
3731,1365
3141,1128
673,1104
1720,1053
471,345
2154,1120
3571,930
1400,1560
215,14
3482,371
3351,132
2004,211
96,1232
1804,239
2328,1049
3629,33
558,1057
252,1460
2784,1307
3575,57
885,889
385,566
813,607
415,78
1660,1336
1286,523
2051,417
78,100
175,1248
1813,201
3764,1526
2281,613
3270,922
3655,1283
2304,181
2138,1522
2607,1377
3219,377
1084,1457
3328,61
2889,463
3486,1363
1345,210
2389,811
197,939
2601,1372
3715,251
1629,230
3144,1187
479,833
833,309
3378,1575
1834,860
657,95
1733,190
620,1313
1951,534
2511,814
1464,1578
3285,850
1683,1395
2625,348
70,644
180,320
1353,1476
3497,632
3289,573
1418,1131
1775,355
1343,670
2443,502
1442,305
2305,449
2622,603
1890,1152
1451,1326
1247,414
2065,524
1572,1464
2477,781
2516,1434
3066,1483
2495,167
3749,937
2320,890
1713,1171
443,398
27,879
1150,226
2716,1013
8,272
3635,799
2352,1316
635,448
3368,1105
1464,969
3415,1384
3097,434
3047,1353
605,802
3686,447
1215,1035
3309,1306
3064,389
672,237
2573,705
1162,17
3569,754
179,171
761,947
1968,1336
2432,253
2995,625
1740,400
1718,1468
2326,88
3464,149
1582,408
2219,831
3564,819
3646,252
1320,959
90,1347
2803,731
1340,274
868,1475
261,693
2116,1478
2346,369
139,316
2159,1195
913,784
1595,840
2486,1111
3710,743
459,1185
797,1222
475,1151
720,162
2373,1022
2217,1458
945,634
2873,1411
727,451
3384,1206
3090,1213
2169,1215
56,1005
2042,561
2244,578
2193,702
389,854
2295,1493
2603,1579
1973,1007
3106,1334
1480,365
2547,805
3663,1304
30,1199
2944,774
2079,120
3145,1157
2960,587
484,1475
3405,696
3450,777
1281,493
3588,936
837,1466
1792,337
3719,667
747,599
3437,630
65,1266
3112,1509
1060,904
2994,787
3723,1441
0,982
1625,642
925,1299
2523,735
1234,40
3055,1413
1871,1174
1023,693
2606,71
2317,35
3241,729
3558,1226
1400,976
3462,672
1277,1505
165,79
3392,1103
2054,635
319,1344
3652,712
811,192
3779,809
1395,256
209,647
3053,206
1471,987
1986,1349
3079,107
3380,908
1630,278
691,1011
134,284
545,1375
797,403
1456,412
2915,1452
1912,1020
3470,576
492,152
721,95
2128,302
3278,1419
2859,1272
1318,1375
3178,1316
1994,47
2103,1193
1275,1057
224,1351
3521,91
2560,669
1870,147
1851,142
2987,577
2332,699
3472,1439
287,202
3156,1467
2864,553
34,221
1260,533
713,1008
2047,1193
3597,1470
1539,1290
88,683
740,1466
1424,1280
1230,1078
1238,300
2468,624
280,949
3780,692
620,555
1567,103
634,328
1899,201
66,1544
627,416
621,1055
1150,509
726,543
1247,1579
1167,663
887,771
2284,750
181,1430
1823,1450
2845,1125
3623,558
799,306
441,1451
298,974
1821,724
1841,545
2715,445
794,1269
3240,1242
465,1169
1407,213
2046,1067
2850,1098
2682,1504
1424,1433
1806,668
1786,1545
2165,201
1021,750
2139,1023
860,206
1339,1240
618,1268
3740,1205
564,1274
1443,47
2720,212
3711,1192
1248,162
3414,751
1448,635
2873,240
1727,1408
51,1095
498,380
3482,1159
55,1295
1062,905
65,1040
2400,557
2678,1453
1475,73
256,648
1589,1539
1803,1573
1841,1525
799,679
2064,1336
2847,356
2792,253
3203,1425
2397,441
102,1044
1971,391
3069,545
3576,1452
1400,679
1117,1178
3084,1431
2011,941
3307,414
555,1
320,175
2001,88
2230,830
191,1433
2884,125
3046,1192
2800,1101
1448,1222
1893,433
245,274
945,18
283,741
2791,249
1298,663
2297,705
8,1463
1727,1270
3706,671
291,891
2909,972
2936,286
791,763
3310,313
3693,1182
1395,521
3092,452
1713,1228
4,432
486,675
2864,195
850,322
2875,1002
2473,1300
2794,656
102,1349
1512,529
1289,730
484,1055
1608,61
1358,231
2870,219
3137,653
608,1452
2460,928
3440,592
2010,1099
336,1477
573,1555
3108,285
1231,866
3282,78
3348,223
1890,268
3802,1317
2842,1209
685,1486
852,610
3267,1079
2079,1439
3695,5
2082,1404
353,1303
1116,378
2395,68
3039,1291
1436,1465
82,1403
1307,725
1315,930
3804,1380
497,1440
811,1234
3806,1227
2937,1319
868,401
1262,289
1665,482
429,140
2433,202
3076,574
2757,519
2243,851
2023,531
3706,1500
3534,435
355,850
3155,805
1790,139
2459,962
1344,1456
1371,1257
1111,1533
3382,523
3168,367
2376,150
263,864
3595,1318
2178,918
939,544
2786,1002
3050,801
1002,410
1145,859
687,1108
2937,1317
56,174
2446,429
2650,320
2043,747
1524,1421
2425,336
3556,12
1244,227
1979,775
3066,557
1315,1548
3297,312
1801,192
3790,690
466,108
1,21
1215,1405
996,114
1445,1295
3648,1003
2822,235
155,317
2381,1229
1460,802
1607,542
1077,1435
1608,982
3197,1004
1677,178
856,434
3551,329
556,194
2024,1057
1815,71
1679,497
1763,748
3549,976
3382,1354
2306,497
1870,997
2669,461
276,343
583,6
3240,927
1953,1437
2676,1434
1450,18
1618,602
3683,1405
3652,136
1732,1082
3038,729
2444,765
2816,758
2109,1532
1584,1506
1306,654
3575,1061
2775,1335
3154,812
2036,55
3793,281
2114,22
1658,1079
808,353
3128,1553
1833,842
1976,1135
1709,132
1352,1542
3771,1297
3468,698
3451,286
1898,1141
566,282
3337,1183
3655,1173
3630,914
2979,1440
1069,109
2188,1245
2135,593
1375,813
709,1046
790,786
1505,155
3047,756
978,1460
1301,171
1001,245
2641,1446
1588,712
606,1088
1595,512
691,1227
2779,872
3168,1049
203,1562
3515,1257
1345,1130
866,1488
358,387
3292,932
3037,866
26,1232
2786,930
426,194
1262,628
1615,693
173,769
2218,828
349,1321
2979,767
2262,1139
2699,1353
1553,253
84,792
2183,1513
2699,5
397,1178
2020,929
636,1435
2232,88
2417,1516
3073,289
1002,350
3257,427
483,1319
2773,133
3009,160
3084,351
744,1375
3249,122
3249,39
1761,1352
3591,488
2575,1288
54,432
839,478
3785,589
911,394
984,382
3440,1072
553,1270
1241,318
1695,655
993,994
522,1207
14,265
680,303
1312,523
1492,119
1906,863
953,177
3681,187
3525,534
1599,1062
950,304
441,568
27,740
3715,896
1322,835
3797,355
2568,1284
1857,467
2166,1318
687,743
1373,413
925,902
3409,523
2603,1061
749,830
402,1515
2435,1009
989,982
709,90
2797,665
487,613
1515,1166
1099,1129
3663,643
67,1003
1142,718
2128,758
1169,1297
2610,1383
2152,756
1755,59
3366,1113
1501,1174
625,482
1164,521
2539,1401
2109,1188
3537,386
2832,1253
1301,893
994,759
519,1435
836,866
2489,927
1305,345
1145,787
1701,418
971,846
2122,733
3463,1276
3608,72
2238,1558
132,1285
2666,303
3106,513
843,378
688,30
2140,977
1692,760
780,1331
3450,463
3405,1214
2822,1122
2968,221
1735,614
2241,454
670,856
168,73
834,1065
2806,459
2848,909
2595,715
882,526
142,29
1885,437
1394,728
32,679
986,687
3420,919
2767,255
2001,1435
920,335
2306,1212
1385,180
2028,696
2185,12
1292,382
3122,1176
901,291
980,1093
1048,881
1664,606
917,122
1300,929
2321,645
1269,34
3461,910
1299,880
3079,726
403,215
2983,652
1336,697
720,1188
318,219
652,1515
380,994
990,255
1374,240
1945,356
2398,745
1560,404
2027,1337
2187,952
250,833
3351,361
469,598
332,1056
629,411
626,864
1319,1469
290,1064
66,840
181,514
902,887
347,421
2048,939
1221,1531
2248,1290
3393,1114
3489,1248
1538,150
3499,442
3620,1082
2532,1471
437,834
680,374
3568,318
1323,430
1097,509
3612,67
2836,1315
3090,764
595,146
2501,597
252,1443
1258,1307
2337,318
2208,830
2242,1424
3122,365
1656,1196
1654,974
112,305
2419,268
3639,1140
2555,1025
3314,614
1970,1147
2800,1516
3104,654
1951,436
3798,669
471,1155
1038,1174
2267,624
1741,147
2792,240
957,518
2196,1560
903,282
148,1509
407,227
2856,566
71,886
1899,1509
108,826
2196,1276
722,1057
838,598
3436,1305
1085,771
694,853
2668,346
2453,329
1507,190
1690,1042
2917,68
3666,1055
2102,349
393,813
1133,1054
1785,213
961,607
784,161
1720,188
1620,860
1793,216
70,763
1514,1541
2772,16
1020,712
979,415
1489,1543
1479,1367
823,1360
3127,351
3356,1439
127,1141
483,894
2702,1123
1521,673
3379,1042
2092,1321
1637,347
1313,1156
2666,1359
3349,1267
705,1512
3661,690
432,975
1455,1221
2715,1348
1103,954
718,715
145,134
3279,266
3197,1335
2320,356
1955,247
1705,946
3749,192
2329,791
337,1028
2893,555
549,729
2463,61
2792,914
243,843
1767,569
191,1518
1632,872
2004,1487
2209,1259
756,1099
2702,60
2442,1510
138,1154
1483,1139
1478,756
285,1432
238,563
3471,760
2159,361
352,553
1210,1077
1974,949
2875,167
3541,1129
993,131
2821,1039
2279,1541
2936,158
1716,1487
2638,985
2115,706
2961,132
3345,1067
3516,659
3658,1394
1372,523
442,113
3021,1071
3658,1303
1117,1443
3266,484
1003,1101
2384,1461
3417,953
3092,636
1501,392
3377,1037
2522,1006
3636,447
416,1443
3774,951
3182,1208
1194,271
621,956
2252,1196
21,450
963,1490
1750,328
1076,1331
3063,1392
1038,613
1699,663
2220,395
15,828
1388,77
1501,1095
1871,549
789,915
3765,746
2231,194
2934,1355
243,1518
1184,1078
1079,757
2809,1099
1874,124
2698,46
164,1455
2729,44
1416,414
2180,1055
3155,70
2731,489
182,1214
3072,609
3495,489
2583,345
1812,506
2077,712
109,1502
2883,613
2975,637
1685,1175
3253,869
700,1542
1233,1333
3274,1418
563,846
1588,41
2716,522
2687,532
1965,634
3025,936
2393,1450
232,734
2452,1032
1226,480
3012,440
608,1233
1890,1086
3052,581
820,605
1511,554
1963,624
2120,137
3409,248
1549,95
2745,352
3089,379
454,604
1944,1070
2983,754
1725,1493
892,657
2500,788
300,1326
807,959
960,1530
2659,738
2974,1278
2070,1513
650,629
1634,1227
2456,1274
2900,1580
321,1371
3536,1328
3507,897
3490,1377
2773,1558
1635,1410
3287,188
1446,709
3085,1435
1569,350
3578,989
3619,1409
172,549
1432,1166
1077,376
2966,690
744,462
1307,747
3044,1433
1419,1531
1139,552
3460,251
1041,216
391,803
1016,1441
1786,1160
3126,404
667,586
264,745
2069,1496
1833,661
2262,839
775,722
3036,107
2583,283
1996,1221
550,774
3667,1168
2950,1246
3429,1025
1213,621
2515,1071
3714,707
2884,1090
2691,1081
3018,1529
2831,1155
3398,868
3606,146
1946,599
1809,316
1842,1465
50,972
1063,356
2167,334
1146,818
1186,49
3523,410
1160,1572
94,1090
1410,1309
2218,1400
1017,802
2676,326
3541,1415
1997,408
964,670
1916,211
844,1452
949,1214
2076,964
42,422
776,1031
3754,1324
1982,1134
2845,523
2317,721
2286,998
3230,1466
3467,982
1566,311
3125,1247
1538,602
2382,613
3699,150
39,729
2219,521
31,585
2509,1276
1112,1562
1522,1549
1245,1551
1703,699
1212,1526
2462,1310
3293,374
810,1571
1387,708
1528,548
3722,20
1338,1071
3486,846
1717,1565
3526,1564
309,666
3,1261
1679,819
3028,971
2054,69
1778,799
2824,678
301,1035
1033,1305
1009,1149
484,818
2885,1023
3140,635
3339,478
761,359
2361,928
3226,531
365,595
1980,1309
2464,515
2199,385
3150,469
778,1164
3540,1568
2846,491
3430,1002
168,687
3758,154
3655,161
1151,595
1352,1069
486,950
1327,214
1436,1179
1826,273
3701,1298
2881,1118
137,998
3400,686
1385,226
3772,647
3580,657
2668,270
2287,388
1547,429
1120,502
1798,1460
870,264
431,5
1949,327
771,225
349,940
2949,914
2669,1415
147,776
1081,1482
3302,805
3342,491
2425,1131
3796,984
3339,1364
3073,859
1505,1451
3249,1223
2015,1008
1633,1153
2506,1580
2673,522
1074,695
1799,971
175,623
1674,1033
1419,1391
3628,954
2154,690
2019,59
148,1300
