reviewerID,asin,relation
3727,386,0
3533,449,0
2199,1081,0
2915,162,0
3595,1499,0
2498,188,0
2799,157,0
3825,0,0
4316,1086,0
5009,1061,0
4013,1415,0
2926,491,0
2498,1402,0
2943,1058,0
2939,957,0
2875,802,0
2111,867,0
1805,965,0
3110,1333,0
3251,517,0
2945,103,0
3331,640,0
5199,162,0
4045,833,0
3982,1181,0
5207,651,0
2509,465,0
1833,965,0
2085,425,0
2811,1060,0
3509,322,0
4881,966,0
5078,455,0
3060,561,0
4526,1098,0
4401,759,0
3235,952,0
3230,382,0
3424,802,0
2795,959,0
4202,448,0
3991,90,0
1703,833,0
2848,1199,0
3506,808,0
4217,1150,0
4839,265,0
5095,397,0
4095,1523,0
2520,28,0
3040,633,0
2205,797,0
5206,597,0
3164,562,0
4051,822,0
2784,340,0
2606,1066,0
4852,53,0
1850,937,0
3372,106,0
5239,491,0
2831,898,0
3149,1517,0
1785,1060,0
3235,1220,0
3463,802,0
4269,1066,0
4182,894,0
2092,1430,0
5001,914,0
4935,294,0
2198,155,0
3424,802,0
2851,965,0
3388,1066,0
4231,965,0
3805,294,0
5385,368,0
4604,96,0
4180,761,0
2904,1337,0
5002,122,0
3284,424,0
4320,162,0
3558,982,0
1589,1508,0
3922,252,0
1636,1577,0
2681,187,0
3929,294,0
3977,802,0
4052,797,0
3189,1463,0
2525,988,0
1925,424,0
3598,491,0
4784,833,0
3009,72,0
3724,598,0
2867,850,0
3418,369,0
4142,532,0
2141,167,0
2009,86,0
4041,597,0
2928,1087,0
4646,420,0
4963,570,0
2299,642,0
2931,813,0
4120,1533,0
1651,1492,0
3680,592,0
3475,561,0
2523,1285,0
1740,802,0
3364,1430,0
2550,797,0
2202,304,0
2179,673,0
2756,833,0
4977,1249,0
2694,825,0
1655,1066,0
2796,255,0
4364,20,0
2953,723,0
2843,1187,0
1624,1285,0
5098,1230,0
4456,68,0
3497,155,0
3159,98,0
2116,1499,0
2125,808,0
4793,1431,0
1597,1098,0
3731,556,0
3194,631,0
4367,341,0
5252,597,0
4179,382,0
3255,597,0
4234,163,0
3715,291,0
5313,294,0
2279,265,0
2735,369,0
4633,1506,0
4040,1060,0
3189,225,0
4685,1468,0
3386,825,0
2987,1479,0
1961,1436,0
2705,911,0
3281,70,0
4883,398,0
3679,1434,0
2500,123,0
3672,344,0
1706,35,0
5275,802,0
2405,802,0
2166,1549,0
2219,626,0
3264,696,0
4549,294,0
3375,1218,0
2879,520,0
2053,369,0
3396,1461,0
2017,662,0
4111,911,0
2720,191,0
4390,294,0
3564,1487,0
4641,597,0
3386,372,0
2332,837,0
4426,833,0
4990,809,0
4113,491,0
3251,1386,0
1795,154,0
2646,701,0
4832,1363,0
1921,929,0
4574,72,0
2859,1190,0
3265,802,0
2891,1353,0
4578,1106,0
4120,1094,0
4661,1230,0
3525,736,0
3944,254,0
4058,1060,0
3452,1476,0
2823,927,0
4370,418,0
5328,1066,0
4512,440,0
4583,1484,0
5335,146,0
5281,435,0
3693,12,0
3188,965,0
1709,703,0
3609,122,0
3207,382,0
4098,1310,0
3314,1566,0
1830,597,0
2641,197,0
2875,802,0
1918,1431,0
4147,1060,0
4275,335,0
2622,1363,0
1683,237,0
3376,969,0
1625,580,0
2412,255,0
3424,802,0
3302,1066,0
5009,706,0
3224,369,0
3952,1337,0
1725,1037,0
5129,482,0
3150,664,0
1701,382,0
3894,662,0
3028,774,0
2423,1123,0
5070,628,0
5009,1341,0
1724,517,0
4442,667,0
3859,1329,0
2709,1018,0
4621,1250,0
2284,1413,0
1704,26,0
3999,342,0
4788,797,0
2374,1182,0
2921,833,0
1596,162,0
1716,236,0
5154,1171,0
5159,304,0
4064,825,0
2681,734,0
4903,170,0
3650,369,0
3253,84,0
3382,236,0
5294,1401,0
4734,1449,0
1776,702,0
3991,635,0
3360,1274,0
2351,917,0
3439,597,0
4482,561,0
3684,528,0
2348,1060,0
4611,851,0
2093,662,0
3650,294,0
4758,1066,0
4893,1066,0
1650,1167,0
5078,984,0
4931,1220,0
3597,691,0
5297,597,0
4814,159,0
2503,752,0
3968,796,0
3265,802,0
2337,352,0
2152,1116,0
5024,261,0
2060,529,0
5041,1369,0
4103,297,0
2478,1225,0
5231,1200,0
2989,802,0
3046,255,0
1605,563,0
3725,224,0
4566,1066,0
2287,1247,0
2279,869,0
1718,597,0
2385,1413,0
5228,162,0
4473,751,0
4180,1481,0
3261,286,0
2143,1513,0
5394,936,0
5227,799,0
2160,1150,0
2989,802,0
4661,1530,0
3919,797,0
5312,520,0
4844,887,0
5173,802,0
2100,1499,0
5349,615,0
2550,797,0
1673,911,0
2001,1452,0
3091,1167,0
3545,597,0
2302,255,0
1893,659,0
2963,989,0
4682,691,0
1885,382,0
2671,162,0
3213,1424,0
4677,21,0
4921,93,0
3963,837,0
4038,1405,0
3977,802,0
2208,1058,0
1741,246,0
4183,1263,0
2696,291,0
3724,136,0
3216,508,0
1740,802,0
4948,833,0
4024,846,0
2888,941,0
1775,1149,0
2666,162,0
2722,1430,0
3817,1461,0
4703,685,0
2299,1517,0
3911,1060,0
3865,1016,0
1894,1384,0
3236,87,0
2089,1335,0
4216,1063,0
3656,1336,0
5362,98,0
4509,294,0
1777,973,0
3853,568,0
2672,1311,0
5335,903,0
3841,1018,0
2127,54,0
3464,1056,0
5223,1039,0
1909,85,0
5366,808,0
4958,768,0
4043,369,0
5073,382,0
5031,358,0
2757,72,0
2039,626,0
4826,626,0
4700,1430,0
1914,441,0
3070,855,0
2350,72,0
3463,802,0
4727,294,0
3268,825,0
2360,597,0
2645,1220,0
2410,1510,0
4350,1036,0
2693,1066,0
5054,1565,0
3168,1450,0
4227,424,0
4709,399,0
3601,833,0
4631,275,0
5237,1016,0
5004,1060,0
1697,1032,0
4540,1007,0
3089,1014,0
3501,1150,0
4698,1150,0
2463,221,0
2678,300,0
4374,1278,0
3260,963,0
4390,833,0
3049,1066,0
3068,1543,0
5129,157,0
3551,162,0
2939,963,0
4832,799,0
5394,936,0
3132,890,0
2373,491,0
3780,825,0
3151,1230,0
4442,1508,0
4825,1515,0
5376,944,0
2660,335,0
3490,1579,0
3041,170,0
4221,1299,0
4107,833,0
4685,1327,0
3532,797,0
3215,550,0
2790,441,0
2989,802,0
3811,787,0
5174,988,0
4626,852,0
3265,802,0
1740,802,0
2286,965,0
2601,199,0
2963,857,0
4126,341,0
1921,372,0
2710,1038,0
2531,293,0
2577,1212,0
4181,698,0
2672,1199,0
1969,936,0
2830,586,0
1886,136,0
4939,446,0
2167,1279,0
5390,688,0
1711,1066,0
4662,952,0
5173,802,0
4477,471,0
2291,1182,0
4106,864,0
2334,922,0
2663,998,0
2719,294,0
3310,1345,0
3436,543,0
2925,1429,0
4617,965,0
3424,802,0
5056,1373,0
2081,394,0
2525,1484,0
1682,322,0
3687,1295,0
3413,626,0
2037,899,0
4106,843,0
2726,1267,0
2629,1104,0
3792,382,0
2989,802,0
5268,1575,0
3352,859,0
4140,162,0
3349,1388,0
4220,754,0
1827,88,0
4900,833,0
3205,688,0
4436,44,0
4077,1367,0
2567,936,0
5230,426,0
2904,1049,0
1858,138,0
2334,993,0
4122,229,0
1958,1565,0
2940,1066,0
2989,802,0
4395,540,0
2578,1348,0
2081,799,0
2851,833,0
3977,802,0
4224,797,0
1914,1515,0
4915,462,0
4524,838,0
5374,921,0
1740,802,0
2108,281,0
3146,382,0
4530,229,0
5352,1016,0
4841,819,0
2744,1154,0
1769,1150,0
5140,825,0
2474,1513,0
4197,1317,0
4878,1159,0
3083,306,0
4062,309,0
4304,425,0
3721,557,0
2133,603,0
3907,1168,0
2373,1049,0
4162,626,0
3703,1437,0
1645,1409,0
1650,597,0
2213,532,0
3366,1375,0
3648,330,0
1912,469,0
2782,825,0
4007,573,0
2816,109,0
2451,1234,0
1644,833,0
1655,833,0
2961,561,0
2455,369,0
4981,797,0
2405,802,0
4338,1437,0
3820,761,0
5393,216,0
5068,252,0
3587,795,0
4073,1060,0
3256,597,0
3128,726,0
2592,211,0
4089,597,0
4638,808,0
3977,802,0
1608,884,0
3817,300,0
5144,837,0
4837,703,0
3459,1399,0
4180,307,0
1754,1007,0
2153,1014,0
4581,1397,0
4312,624,0
3444,1508,0
4555,72,0
2835,966,0
3407,605,0
3269,1476,0
5273,624,0
4598,696,0
5346,1128,0
2797,1149,0
4424,816,0
3556,833,0
1584,799,0
4336,72,0
1815,1382,0
3072,1130,0
4972,1150,0
1819,131,0
3963,38,0
3932,1398,0
1845,162,0
5059,1304,0
2055,1001,0
5244,307,0
4878,688,0
3683,1513,0
1899,833,0
3524,1121,0
4350,358,0
5398,491,0
4661,1094,0
3229,1060,0
3211,1206,0
2764,911,0
3852,1527,0
3951,453,0
4954,110,0
5065,294,0
3116,626,0
2748,968,0
3292,443,0
2936,1335,0
2235,1539,0
1907,1111,0
2405,802,0
1759,382,0
3510,952,0
5170,1325,0
3371,1369,0
4008,534,0
2287,527,0
3754,162,0
1766,808,0
4980,1119,0
2663,147,0
1991,1385,0
3666,872,0
2156,597,0
4143,886,0
2553,833,0
4951,1314,0
3648,1030,0
2121,963,0
4194,546,0
2451,1572,0
2794,352,0
2036,626,0
4162,72,0
3627,1378,0
2820,424,0
2974,1482,0
2401,255,0
2637,1309,0
4839,1510,0
5174,234,0
4283,688,0
5218,833,0
3895,326,0
3917,1499,0
5138,72,0
5363,348,0
1705,512,0
2811,294,0
2774,1066,0
4205,1480,0
3984,766,0
3611,597,0
1855,520,0
1833,1066,0
5052,688,0
5141,1549,0
3306,1186,0
3595,344,0
3357,369,0
4216,597,0
2875,802,0
5113,1113,0
4189,706,0
4339,877,0
2156,597,0
1774,896,0
1656,908,0
4539,626,0
3663,38,0
5368,1513,0
3889,845,0
2405,802,0
3422,1167,0
4958,1457,0
3056,676,0
5213,803,0
1915,1335,0
3520,1349,0
3193,862,0
2790,1285,0
4003,808,0
2998,849,0
4518,162,0
2368,271,0
2271,1437,0
3818,1066,0
1973,1086,0
3136,940,0
5287,421,0
2926,335,0
2589,971,0
2037,549,0
2725,804,0
4256,1409,0
3642,662,0
4027,1162,0
5280,72,0
2311,1290,0
4104,440,0
5147,243,0
3873,626,0
1746,597,0
3163,491,0
3005,631,0
3585,827,0
2217,506,0
3569,369,0
3761,72,0
5298,679,0
3080,849,0
3251,1150,0
2957,1236,0
2193,1386,0
3224,294,0
2737,1133,0
2153,1553,0
2856,1428,0
5001,914,0
4020,791,0
2943,918,0
5085,162,0
1750,375,0
1705,453,0
2576,808,0
2446,322,0
5126,482,0
4131,446,0
2593,1015,0
1780,1087,0
3043,1200,0
5278,1060,0
4767,1223,0
3230,855,0
2253,971,0
4263,541,0
3867,603,0
2848,413,0
4179,1047,0
5174,1201,0
2243,1120,0
1667,482,0
3028,703,0
4899,608,0
2483,272,0
3611,162,0
1914,1000,0
3346,776,0
4374,982,0
5347,1016,0
4978,162,0
4912,914,0
4061,1550,0
2513,171,0
3531,743,0
3701,294,0
4646,380,0
4624,661,0
2564,147,0
2435,1099,0
2613,449,0
1680,1432,0
3015,527,0
1975,1280,0
4508,911,0
3777,557,0
3480,307,0
4831,873,0
2336,162,0
1792,1238,0
2227,1084,0
2819,1220,0
4966,1490,0
3696,899,0
3091,162,0
2367,1223,0
1675,369,0
2811,1060,0
1813,72,0
5002,215,0
3463,802,0
3971,162,0
3017,0,0
3706,1113,0
2658,569,0
3150,371,0
5314,1398,0
2528,1215,0
4791,626,0
2139,294,0
2180,1096,0
3463,802,0
4550,1295,0
5258,408,0
5173,802,0
1881,797,0
3607,294,0
2791,911,0
3755,936,0
4275,1150,0
4689,686,0
4074,72,0
3583,16,0
2875,802,0
2542,651,0
2448,1398,0
3634,485,0
1855,185,0
1590,89,0
1696,1206,0
3826,808,0
1867,972,0
2175,544,0
4564,837,0
3721,98,0
2148,626,0
3956,1416,0
4609,1455,0
4873,322,0
4355,72,0
3977,802,0
5143,1104,0
3437,82,0
2246,1129,0
2881,1337,0
2110,597,0
1656,803,0
2244,833,0
4371,1437,0
3908,701,0
3024,230,0
3351,594,0
1897,685,0
1885,1192,0
2722,421,0
2815,597,0
2337,1059,0
1680,420,0
5037,740,0
3062,361,0
2360,597,0
3794,1060,0
4631,1311,0
3547,1049,0
4018,369,0
4435,1398,0
5041,1202,0
4032,569,0
5213,52,0
4951,532,0
4254,66,0
1909,582,0
4790,59,0
3046,492,0
2982,990,0
4626,1338,0
5244,307,0
4487,853,0
5284,1457,0
5308,238,0
5237,1078,0
3230,872,0
4922,905,0
5397,833,0
1873,418,0
3261,1320,0
4435,307,0
4839,869,0
1885,752,0
2832,597,0
4991,1111,0
2840,965,0
3463,802,0
4785,1398,0
4712,1460,0
5136,373,0
4111,539,0
4929,162,0
3577,965,0
3058,491,0
3377,255,0
2989,802,0
3615,162,0
2200,255,0
5067,626,0
5366,808,0
2405,802,0
2451,475,0
5206,162,0
5173,802,0
4347,925,0
2443,1457,0
1768,794,0
2187,1413,0
3463,802,0
3738,92,0
3918,1492,0
2837,402,0
1824,369,0
2099,1462,0
4642,192,0
2691,825,0
2115,369,0
3154,424,0
2722,421,0
3463,802,0
3332,971,0
3738,92,0
3673,1202,0
3133,1509,0
5268,112,0
5161,1011,0
5292,369,0
3585,1185,0
5147,1314,0
3602,1070,0
4234,242,0
4717,1442,0
2405,802,0
3294,926,0
3914,67,0
4609,271,0
3852,1397,0
3336,212,0
3060,561,0
3545,162,0
1997,853,0
3387,1535,0
3298,1463,0
3243,1044,0
3320,757,0
3825,827,0
2821,305,0
4926,929,0
4691,626,0
4323,1554,0
4109,902,0
4693,1312,0
2183,895,0
1964,668,0
2719,369,0
4373,369,0
2907,424,0
3326,1398,0
3861,379,0
2814,35,0
2819,803,0
4526,78,0
4157,379,0
3674,919,0
4098,707,0
3408,491,0
3639,1437,0
1969,838,0
2401,845,0
3991,261,0
4324,63,0
3130,1223,0
5245,597,0
3109,338,0
4119,624,0
1892,833,0
3469,1016,0
4152,963,0
1986,1385,0
3724,688,0
4322,1176,0
5353,274,0
2773,1498,0
5316,382,0
4752,936,0
4083,1503,0
2522,940,0
5181,891,0
5067,965,0
3343,969,0
3520,1363,0
3643,471,0
2985,255,0
5173,802,0
2947,525,0
4266,16,0
2027,1225,0
2130,359,0
2875,802,0
4488,833,0
4951,670,0
2171,597,0
3352,1020,0
4967,626,0
4579,469,0
3869,1470,0
3436,785,0
3607,833,0
1872,945,0
5280,1066,0
4677,1397,0
3454,1123,0
4573,626,0
5241,872,0
5046,162,0
2032,965,0
1621,1338,0
4795,688,0
4619,597,0
3130,224,0
2393,351,0
3463,802,0
2606,626,0
4544,294,0
5068,377,0
3806,138,0
2929,424,0
1910,965,0
5173,802,0
3168,521,0
2215,791,0
4350,1455,0
3797,706,0
3475,561,0
2452,1164,0
4094,1073,0
4609,514,0
4685,955,0
1724,803,0
4502,890,0
3075,1516,0
2692,626,0
4749,833,0
4876,294,0
3055,162,0
4491,162,0
3708,643,0
4976,1440,0
3039,784,0
3106,626,0
4857,1375,0
3552,378,0
3772,1100,0
2966,936,0
2354,934,0
3159,911,0
3172,1448,0
5016,922,0
4364,20,0
3764,780,0
2341,162,0
3351,942,0
5047,501,0
4609,1065,0
3164,305,0
5358,896,0
4800,369,0
1892,369,0
3883,396,0
4488,1060,0
3566,626,0
3423,618,0
3983,514,0
4784,72,0
1607,1349,0
3369,833,0
3769,413,0
2063,993,0
4804,1189,0
5386,597,0
5184,162,0
2631,473,0
4891,465,0
3605,399,0
3424,802,0
4487,1265,0
2775,993,0
2831,382,0
3137,1035,0
4164,797,0
1748,98,0
2286,72,0
2093,122,0
1976,1418,0
1857,662,0
4151,369,0
3558,462,0
2199,917,0
4368,909,0
5041,271,0
1765,624,0
3886,572,0
4844,685,0
3509,941,0
5205,182,0
3096,1450,0
3525,418,0
5209,1554,0
2520,498,0
3002,364,0
2430,473,0
4685,16,0
4677,159,0
1717,489,0
4396,281,0
4334,688,0
2840,833,0
1919,32,0
5181,1541,0
4398,1018,0
2989,802,0
4333,740,0
5129,836,0
2500,1456,0
2295,1060,0
2134,424,0
2648,13,0
3031,525,0
2614,1413,0
5178,443,0
3154,424,0
3621,373,0
4479,162,0
4265,1079,0
3825,1334,0
4270,182,0
3793,837,0
1941,577,0
3314,262,0
4526,275,0
2681,303,0
4259,1235,0
3684,295,0
2958,1432,0
3030,633,0
4274,1289,0
4393,597,0
2980,626,0
4871,965,0
4253,598,0
3627,873,0
3991,1540,0
2152,608,0
3318,13,0
3148,382,0
2747,424,0
1868,688,0
2300,1356,0
3846,733,0
2319,369,0
3170,857,0
5312,1105,0
2515,421,0
5020,670,0
3566,833,0
4350,1249,0
3736,162,0
5175,237,0
4976,1524,0
3409,965,0
4062,369,0
2097,72,0
3062,761,0
4248,27,0
2522,1150,0
3463,802,0
2353,281,0
1709,296,0
2737,989,0
4903,223,0
2945,826,0
1834,1076,0
2405,802,0
1627,1472,0
1841,1253,0
2253,1413,0
3436,697,0
3411,1182,0
5312,972,0
3195,626,0
3520,1014,0
4511,10,0
2758,1562,0
4508,157,0
2876,936,0
3743,878,0
2152,284,0
1626,84,0
4096,759,0
4921,808,0
1606,1327,0
2886,561,0
2963,1463,0
2871,171,0
2816,348,0
2566,72,0
2945,327,0
2547,597,0
4273,940,0
3614,427,0
2606,833,0
5395,584,0
2727,544,0
5209,886,0
2614,1254,0
2270,597,0
2270,162,0
3151,963,0
2581,1284,0
2758,161,0
4913,162,0
1589,90,0
2942,496,0
3595,59,0
1987,903,0
2830,1230,0
2978,1318,0
3229,294,0
4107,1060,0
2196,1087,0
3403,369,0
2252,1098,0
3666,568,0
4631,697,0
5056,556,0
3246,283,0
4040,369,0
4193,1349,0
3318,230,0
5186,808,0
2327,919,0
3740,605,0
3719,936,0
3148,837,0
5292,294,0
5363,1042,0
4327,255,0
4006,1119,0
5173,802,0
2266,1094,0
2973,229,0
2287,1153,0
1922,1211,0
5244,1398,0
5334,146,0
3363,162,0
4575,88,0
4250,1475,0
2947,914,0
4449,1367,0
5140,943,0
1892,294,0
2018,755,0
5066,294,0
3382,1115,0
5149,25,0
2408,162,0
4201,208,0
4887,1573,0
3800,1262,0
3621,1230,0
4891,89,0
4551,996,0
2967,621,0
2368,271,0
1724,1022,0
2352,1050,0
3100,263,0
4663,597,0
2152,1001,0
2624,22,0
3382,881,0
1978,797,0
1724,1347,0
3592,1213,0
4564,1020,0
2237,624,0
3356,294,0
3846,1142,0
1740,802,0
4662,747,0
2462,597,0
2822,880,0
3489,301,0
2418,162,0
1742,822,0
4112,801,0
2924,242,0
3831,1508,0
1689,880,0
2942,23,0
3400,272,0
4105,1069,0
2025,294,0
3474,1375,0
3679,1339,0
3710,965,0
2554,424,0
1638,568,0
2460,1098,0
5353,1379,0
1936,1066,0
3001,580,0
3242,291,0
5249,1532,0
3867,808,0
3709,158,0
3877,1142,0
5026,1456,0
4631,974,0
1919,551,0
3708,559,0
4408,72,0
5291,358,0
3458,1247,0
4797,1260,0
3423,415,0
3207,1014,0
3791,911,0
2281,909,0
5161,1532,0
2416,965,0
4289,348,0
4823,420,0
3095,162,0
4847,141,0
5251,1086,0
3602,997,0
4164,662,0
2948,294,0
2818,1199,0
4992,1205,0
4904,796,0
2945,1489,0
3075,609,0
3924,308,0
4122,65,0
3955,421,0
3823,808,0
4943,275,0
4451,511,0
4269,626,0
5349,144,0
3987,833,0
5041,841,0
3649,255,0
1957,162,0
2427,969,0
2640,390,0
2678,351,0
3306,1397,0
3135,147,0
4423,288,0
2843,948,0
2748,239,0
3914,772,0
2945,1489,0
3724,732,0
2314,899,0
5121,1243,0
5047,573,0
4967,833,0
2878,965,0
4823,321,0
3451,1098,0
4007,326,0
3541,1557,0
2892,1211,0
1612,626,0
3747,1126,0
2063,855,0
4839,808,0
2817,797,0
1680,1125,0
3748,838,0
2835,1005,0
3372,60,0
2977,767,0
4034,624,0
3984,816,0
4194,199,0
2447,999,0
2391,154,0
2106,328,0
4756,971,0
2716,694,0
4460,1066,0
4658,561,0
3258,1066,0
1808,369,0
3458,1479,0
3302,833,0
4876,833,0
3491,15,0
3000,15,0
4724,412,0
5162,1066,0
5183,1295,0
2151,1397,0
4674,541,0
2473,940,0
1686,184,0
2659,104,0
4533,1230,0
2422,666,0
4466,1400,0
1899,1060,0
5175,150,0
2989,802,0
4442,117,0
3989,54,0
3204,382,0
1724,825,0
3138,808,0
3411,1140,0
1970,162,0
5355,782,0
3382,532,0
2677,1108,0
1828,808,0
5184,597,0
2840,369,0
2789,424,0
5108,344,0
3990,626,0
4253,585,0
4038,1484,0
4911,396,0
2419,614,0
2834,1437,0
4563,1125,0
3284,424,0
2191,688,0
4767,1150,0
2469,967,0
3220,597,0
2341,597,0
4846,1327,0
4068,162,0
4038,170,0
4476,698,0
4931,1058,0
3841,1385,0
4183,751,0
3736,1172,0
3763,255,0
4995,837,0
3751,1180,0
2082,525,0
3065,265,0
4126,633,0
5370,1298,0
5197,1364,0
3742,154,0
2376,626,0
1860,808,0
3424,802,0
4270,372,0
2431,4,0
4020,424,0
4038,1124,0
4035,238,0
4721,398,0
1728,1573,0
3514,702,0
3790,597,0
1832,957,0
4256,819,0
4350,673,0
2590,803,0
4564,1508,0
2238,808,0
5291,146,0
3204,837,0
1847,808,0
3518,1373,0
3352,1115,0
4446,271,0
1951,953,0
4069,414,0
4345,439,0
4248,1304,0
3566,1066,0
4129,424,0
3090,481,0
1688,624,0
2261,969,0
2715,203,0
2697,731,0
3318,442,0
1645,223,0
1902,162,0
4128,650,0
1776,525,0
4709,698,0
4914,1021,0
4666,154,0
5210,1094,0
1661,569,0
4339,1044,0
2405,802,0
4533,837,0
4986,369,0
2179,21,0
3204,680,0
3660,1519,0
4749,72,0
4201,799,0
4434,723,0
2890,713,0
5164,72,0
2318,1416,0
2691,288,0
3479,1011,0
3709,28,0
5356,833,0
3920,507,0
2748,1103,0
5140,650,0
1988,491,0
5041,269,0
3443,162,0
2414,1457,0
2518,1277,0
1890,162,0
4488,294,0
3648,1089,0
4128,185,0
1914,836,0
4239,216,0
3673,966,0
2945,34,0
4013,565,0
2569,833,0
2825,369,0
4460,452,0
4743,1396,0
4486,624,0
1775,1306,0
3024,314,0
3235,1037,0
3263,825,0
3973,1002,0
4837,266,0
1701,157,0
3952,1575,0
3366,639,0
1805,294,0
4925,134,0
3181,1499,0
5035,244,0
4041,597,0
4395,791,0
2288,936,0
3143,974,0
1700,829,0
3380,152,0
1766,255,0
2974,1,0
4819,875,0
3852,752,0
1776,1150,0
4081,294,0
5022,72,0
2821,113,0
3610,6,0
5382,808,0
4030,1094,0
1785,294,0
5178,1349,0
2641,719,0
3595,413,0
2678,1354,0
3731,1074,0
4041,597,0
3756,46,0
3484,7,0
4834,688,0
3454,880,0
1936,965,0
5228,162,0
3031,1047,0
4660,307,0
1938,80,0
4855,1262,0
2393,950,0
4193,1150,0
3493,1507,0
2395,553,0
1880,998,0
4694,808,0
3149,1517,0
4947,965,0
4696,965,0
3265,802,0
4482,561,0
4959,255,0
2828,72,0
3852,1037,0
4508,490,0
4143,573,0
4844,1006,0
3039,382,0
2947,1285,0
4238,889,0
2710,331,0
5312,999,0
4239,188,0
5261,1346,0
3131,1253,0
3373,254,0
5159,424,0
3977,802,0
3353,1094,0
4596,597,0
4380,852,0
2028,255,0
2875,802,0
4804,911,0
1724,868,0
2323,322,0
4606,791,0
5358,429,0
1673,612,0
1637,364,0
2875,802,0
3488,534,0
3977,802,0
2757,626,0
3538,957,0
2078,1182,0
5126,491,0
2111,1490,0
4028,644,0
3731,1215,0
4560,662,0
3102,1270,0
4520,1495,0
2883,424,0
3980,776,0
1841,853,0
4670,1197,0
3977,802,0
1679,294,0
4882,72,0
2314,21,0
4874,936,0
3767,116,0
4720,601,0
4908,424,0
1753,733,0
1958,156,0
4401,1432,0
3265,802,0
4254,1065,0
4350,689,0
4931,490,0
2226,1268,0
2203,1546,0
1804,1235,0
5362,896,0
4098,257,0
4955,464,0
3230,382,0
5050,676,0
4555,1066,0
4694,255,0
4197,334,0
3107,884,0
4645,1430,0
1947,833,0
2982,1463,0
2507,1060,0
5192,1462,0
5006,1120,0
2928,482,0
2466,661,0
1685,424,0
2321,875,0
2334,782,0
2764,271,0
1804,1572,0
3601,1060,0
4135,1038,0
3228,569,0
3662,225,0
4220,1116,0
4167,911,0
2383,1481,0
1887,369,0
4074,1060,0
2928,530,0
1724,1329,0
2409,936,0
5297,597,0
5214,853,0
3403,1060,0
3560,624,0
4643,1115,0
4193,1150,0
5090,431,0
2581,886,0
2750,833,0
2973,719,0
5290,294,0
3208,706,0
4197,739,0
1918,567,0
4403,335,0
2720,69,0
4421,189,0
2831,1126,0
4530,6,0
2116,873,0
3504,849,0
2636,597,0
1674,416,0
2282,20,0
3837,431,0
2126,1531,0
4598,628,0
4898,1398,0
3018,965,0
3599,497,0
4481,206,0
1942,1174,0
5262,1006,0
2173,1359,0
4741,1403,0
3478,1346,0
3510,864,0
2754,142,0
1618,1167,0
3677,688,0
4744,261,0
4385,1161,0
4971,1060,0
1914,899,0
4844,23,0
3055,597,0
3984,350,0
5327,668,0
2758,755,0
5165,1047,0
2401,853,0
1866,808,0
2318,624,0
4313,864,0
5101,574,0
4039,1037,0
4064,772,0
3592,6,0
4779,1117,0
3083,834,0
3073,1250,0
3220,851,0
1720,255,0
4142,734,0
4521,162,0
1785,833,0
4099,955,0
5011,491,0
5054,418,0
4328,833,0
1846,162,0
3851,373,0
1983,597,0
3914,903,0
2190,626,0
4950,1066,0
2539,944,0
1967,1413,0
2581,789,0
1618,597,0
5190,424,0
4141,561,0
4457,369,0
2273,1515,0
2610,35,0
3861,175,0
3460,597,0
3127,1296,0
2554,820,0
2635,60,0
4098,1508,0
4360,965,0
4694,808,0
4559,369,0
4508,660,0
4769,615,0
4314,878,0
4070,292,0
2862,1220,0
4736,1141,0
3657,637,0
5224,398,0
4304,109,0
1885,1413,0
3595,341,0
3573,162,0
3256,597,0
3265,802,0
5193,645,0
2732,814,0
1780,63,0
2220,661,0
5256,1289,0
4370,516,0
2265,1437,0
2069,1447,0
5312,1242,0
2544,309,0
5343,1038,0
3265,802,0
3082,1085,0
3977,802,0
2162,1168,0
4350,1342,0
5360,963,0
2890,453,0
1633,1142,0
1608,791,0
3444,1317,0
4951,446,0
2945,651,0
4553,718,0
1693,795,0
3139,1186,0
2121,911,0
4900,965,0
2206,286,0
3479,786,0
2625,963,0
2658,937,0
4049,597,0
3483,172,0
5203,983,0
2209,1269,0
3289,184,0
2912,1098,0
5111,1194,0
4675,478,0
2267,582,0
4861,66,0
2904,1358,0
2604,1066,0
2393,965,0
3525,1087,0
5312,1120,0
3519,1269,0
4834,688,0
4573,369,0
4600,162,0
5307,1060,0
3178,349,0
2565,398,0
4529,234,0
2924,209,0
1914,1313,0
2894,734,0
4482,561,0
1942,857,0
5056,35,0
4348,996,0
3533,639,0
2791,525,0
3641,1513,0
3023,1040,0
5397,369,0
5006,1340,0
4032,1202,0
4693,955,0
4205,117,0
4232,638,0
1701,1457,0
3221,688,0
5230,569,0
2267,808,0
2076,998,0
3278,1537,0
3136,940,0
2251,751,0
2708,184,0
2137,307,0
2184,1515,0
4734,1449,0
2023,597,0
3873,965,0
4111,150,0
4947,833,0
1890,597,0
5000,963,0
5167,294,0
2622,1081,0
1689,305,0
2864,591,0
3941,1392,0
4636,1208,0
1619,369,0
1823,1066,0
1584,1206,0
4510,1005,0
2284,368,0
3006,1553,0
2982,1463,0
1826,911,0
4240,1242,0
5060,1463,0
1802,963,0
5070,1150,0
3727,1089,0
3462,797,0
1860,255,0
5113,491,0
2347,255,0
4742,226,0
1998,965,0
5052,688,0
3444,955,0
4059,993,0
2937,662,0
2570,844,0
4609,1199,0
2491,369,0
5066,369,0
