h_entity,t_entity,relation
1590,4253,0
505,1555,0
4300,1860,0
4821,2950,0
1741,1618,0
3576,567,0
4472,5179,0
2271,3900,0
4722,856,0
1690,785,0
163,2693,0
597,4343,0
3172,1691,0
4166,2748,0
1698,3728,0
3320,4365,0
2119,542,0
4408,4173,0
254,3524,0
3959,2824,0
910,5078,0
2685,527,0
1848,970,0
383,2238,0
5106,1042,0
4330,3613,0
4272,5121,0
4534,980,0
3910,3569,0
4179,1348,0
20,4804,0
2251,4139,0
1519,4071,0
1134,1528,0
2239,2624,0
784,1322,0
1715,3503,0
1120,277,0
3021,4703,0
1666,3493,0
393,1417,0
636,1578,0
4004,536,0
4582,4571,0
990,2840,0
1955,537,0
5292,3522,0
2908,4659,0
3901,3894,0
324,1822,0
2033,2773,0
173,5074,0
172,4575,0
4627,4803,0
1127,1220,0
1185,2757,0
2015,3687,0
3463,3590,0
4708,1923,0
5319,2703,0
500,2518,0
2265,420,0
5034,532,0
4199,2737,0
1053,2155,0
3571,5159,0
2118,707,0
2598,449,0
86,2060,0
2286,1339,0
2588,4246,0
2449,64,0
170,3526,0
4770,3315,0
2613,1930,0
1255,5154,0
1698,1678,0
3909,2617,0
3636,3104,0
2238,1251,0
4510,2896,0
1061,2722,0
835,499,0
4921,2149,0
1352,1093,0
2374,3505,0
1182,1258,0
498,606,0
5383,3591,0
4818,1112,0
5196,1674,0
3018,2571,0
4303,869,0
3,2085,0
4529,1431,0
3166,1901,0
4547,63,0
1619,1293,0
15,4142,0
1452,2897,0
4222,3673,0
2578,3987,0
181,1506,0
1151,4736,0
4138,3879,0
1084,1856,0
4043,3265,0
5049,4617,0
4136,1994,0
1550,2317,0
4725,10,0
1285,2978,0
2441,2840,0
1362,3393,0
5347,5332,0
1026,4466,0
4049,3513,0
1910,1785,0
4888,786,0
684,3200,0
4405,669,0
3833,2117,0
3379,562,0
2273,589,0
877,2679,0
2799,1929,0
1417,1022,0
621,5237,0
4997,1460,0
2360,4977,0
13,1478,0
943,1081,0
295,4515,0
3881,467,0
737,1268,0
5247,1099,0
2060,4855,0
1575,2801,0
4593,783,0
4795,3788,0
2704,3656,0
2171,3505,0
1642,4539,0
2220,654,0
4064,4369,0
446,1764,0
22,5314,0
251,3045,0
686,1936,0
4364,611,0
4588,1081,0
1590,2562,0
5082,2897,0
1915,2210,0
4401,1437,0
1687,1504,0
2398,3693,0
682,5008,0
266,438,0
1791,3835,0
3165,4348,0
907,2779,0
4291,1411,0
872,49,0
1003,4265,0
135,4219,0
685,4750,0
2434,478,0
183,2030,0
3034,4670,0
753,4582,0
2995,890,0
2202,1753,0
4694,713,0
3314,1244,0
3621,5000,0
2694,2470,0
4020,2099,0
5325,3141,0
1192,150,0
3651,4558,0
1833,3153,0
4822,4306,0
119,2919,0
3946,3200,0
4611,1096,0
1806,4599,0
4005,4268,0
3812,3265,0
2838,2810,0
2720,3289,0
5064,756,0
5069,1727,0
461,1235,0
1306,2276,0
48,228,0
1649,2920,0
4830,28,0
2093,4009,0
4077,2860,0
2784,5329,0
1811,3117,0
2865,297,0
3322,3072,0
1033,4581,0
2627,3181,0
244,2335,0
4770,3767,0
55,3521,0
4635,2775,0
3866,365,0
4295,5096,0
5002,2504,0
4841,860,0
1820,4517,0
2422,2978,0
1857,3454,0
1314,4422,0
5164,2095,0
4195,1275,0
3901,2761,0
814,617,0
2768,5111,0
582,337,0
1489,1721,0
2192,227,0
2535,3581,0
3843,2399,0
2807,4330,0
3991,4346,0
2556,980,0
1085,2148,0
4272,3694,0
5325,4214,0
4308,903,0
5170,135,0
3003,114,0
3183,3964,0
537,295,0
2262,3289,0
2289,717,0
4901,3157,0
4285,3349,0
1265,1236,0
3099,2086,0
5396,1852,0
211,473,0
3549,2193,0
899,2778,0
1460,2619,0
3428,4511,0
2804,5216,0
1317,2500,0
2144,3963,0
4994,2238,0
1399,37,0
1668,3250,0
1880,3589,0
2547,3982,0
230,2322,0
2928,2128,0
4578,2456,0
341,1334,0
4437,1263,0
4569,3860,0
906,3532,0
18,331,0
5085,1630,0
2230,2225,0
5070,3595,0
2902,3553,0
3314,113,0
877,3312,0
1034,1491,0
630,4629,0
1150,4157,0
4122,206,0
3699,5006,0
5302,141,0
1001,325,0
87,3153,0
1624,2403,0
1086,2433,0
1394,2234,0
1587,2225,0
3138,305,0
479,3790,0
603,2514,0
4315,4438,0
3324,2222,0
2895,1244,0
151,3970,0
629,303,0
3975,2856,0
5188,4864,0
418,301,0
4938,1183,0
1598,4867,0
2791,4677,0
620,2183,0
3074,3995,0
945,340,0
1226,1852,0
3165,214,0
3257,3400,0
894,2142,0
1989,4739,0
1618,1675,0
3265,4140,0
3602,757,0
1941,1106,0
1750,3399,0
4299,3750,0
574,4466,0
572,680,0
755,3825,0
3873,1988,0
733,1478,0
1960,2049,0
4144,4221,0
3639,2072,0
4825,3768,0
2268,287,0
5018,4934,0
1586,3315,0
262,1979,0
3247,4317,0
4341,4582,0
4346,4758,0
3102,3929,0
463,4682,0
1920,5095,0
577,1479,0
454,4710,0
4801,1655,0
2949,2887,0
2011,4471,0
3725,3531,0
3765,3242,0
4320,4994,0
3608,1742,0
156,924,0
2571,1756,0
1354,115,0
2955,1984,0
4960,5052,0
4850,4522,0
5163,937,0
4142,4971,0
2507,4637,0
3828,3037,0
1750,970,0
2472,3081,0
1426,4547,0
579,4015,0
3771,41,0
3180,1971,0
754,1975,0
5210,4769,0
703,2043,0
1932,5228,0
1571,5129,0
2818,5313,0
5267,1104,0
1093,258,0
1078,4368,0
321,887,0
5092,3600,0
2457,3433,0
2764,562,0
3228,5232,0
475,1268,0
3221,934,0
3123,1856,0
1506,5236,0
3207,133,0
5231,2654,0
796,168,0
2102,214,0
1139,2622,0
4042,818,0
362,2697,0
3791,1755,0
4948,5055,0
458,3772,0
3296,1018,0
3432,3387,0
1037,3945,0
2750,4980,0
188,3492,0
4175,1069,0
4867,86,0
4929,5171,0
389,9,0
244,4187,0
2105,2662,0
4337,4410,0
5071,4056,0
4072,1504,0
2822,1597,0
4990,4251,0
2342,1344,0
4531,495,0
1444,1812,0
641,450,0
4502,140,0
5223,4611,0
1908,3961,0
4493,2048,0
402,2010,0
2736,2242,0
2284,1852,0
4957,3598,0
575,4442,0
1985,3962,0
3588,4960,0
4882,4219,0
979,35,0
4744,1944,0
540,816,0
5208,105,0
3680,2820,0
619,3865,0
607,3302,0
753,1002,0
2877,1719,0
4346,2109,0
2368,3925,0
2204,3717,0
3888,4011,0
88,1001,0
3324,442,0
3745,5131,0
3378,124,0
2172,5132,0
4009,3568,0
5261,2554,0
296,5149,0
4059,4127,0
2753,280,0
1182,4489,0
5189,2387,0
1313,538,0
340,1762,0
2916,2217,0
4992,451,0
2598,5201,0
1793,4366,0
2099,2724,0
1619,5051,0
4972,458,0
4456,4108,0
3892,2520,0
3017,2959,0
2573,4930,0
4786,4102,0
919,3202,0
1100,1772,0
3964,461,0
3819,5094,0
675,3982,0
1787,3486,0
2289,2539,0
5268,281,0
1804,28,0
2343,5265,0
5313,2106,0
2226,2949,0
4858,1904,0
1170,3856,0
2789,4350,0
2664,2832,0
2297,4099,0
304,2491,0
5108,4971,0
3538,4238,0
2370,2450,0
3076,4474,0
5355,2966,0
1313,3727,0
3947,3688,0
1890,3869,0
151,1397,0
2272,5033,0
4797,899,0
73,256,0
1326,2362,0
3516,5286,0
4700,4037,0
2509,3029,0
5146,2427,0
5188,4773,0
845,2691,0
5124,1987,0
3998,268,0
4932,638,0
4055,4861,0
4300,4356,0
748,905,0
3346,1174,0
250,3248,0
1378,4535,0
4245,225,0
2049,852,0
2913,4119,0
982,1155,0
559,2277,0
4323,4523,0
3510,4825,0
1558,2201,0
1023,829,0
123,2078,0
9,2467,0
3025,1426,0
324,497,0
3941,1108,0
5244,31,0
5385,1042,0
192,4050,0
1523,1034,0
4925,3490,0
1089,3141,0
125,3241,0
2925,2108,0
5176,849,0
1100,1002,0
938,4944,0
3845,1449,0
3090,5187,0
2900,1783,0
2253,2620,0
1185,2448,0
1303,3146,0
2670,2990,0
740,2587,0
2180,2091,0
3003,3934,0
4565,4477,0
697,1271,0
4163,3591,0
4407,3546,0
4400,1151,0
5205,4783,0
1624,3267,0
1573,2938,0
2975,2624,0
558,387,0
4149,1896,0
2539,3850,0
1519,4893,0
4527,4217,0
1950,1251,0
4069,3006,0
3271,3583,0
2995,4967,0
2575,3621,0
4705,2695,0
2735,2652,0
367,419,0
332,3657,0
2566,945,0
4876,1264,0
5298,211,0
295,2095,0
312,3341,0
3321,2008,0
2462,3928,0
4141,4862,0
969,3666,0
4669,3162,0
1448,4077,0
1627,2243,0
620,2969,0
4756,1956,0
4073,5061,0
3806,4873,0
3329,1953,0
153,2464,0
228,601,0
4266,1673,0
4404,1679,0
4092,2942,0
735,1211,0
4582,1811,0
1887,493,0
1465,5006,0
95,1359,0
3059,5237,0
4667,2629,0
3871,1807,0
148,2400,0
4916,3924,0
441,1372,0
371,2848,0
4700,4936,0
995,1578,0
2656,2143,0
1745,4441,0
4958,4931,0
5309,1827,0
1053,3944,0
1397,3400,0
5048,5066,0
2325,3466,0
3844,4234,0
2698,1932,0
1398,960,0
1308,3195,0
3169,2798,0
2658,263,0
3284,2885,0
1672,36,0
3265,4516,0
3473,233,0
751,1070,0
3064,4252,0
3203,2027,0
4037,3903,0
152,1286,0
3786,1843,0
3287,1992,0
3273,3745,0
958,3539,0
2990,132,0
2007,4217,0
5157,3133,0
829,4924,0
1301,1680,0
695,2330,0
3711,157,0
2676,4021,0
4248,1424,0
1130,1770,0
2820,3848,0
4072,3831,0
1749,5000,0
1239,3548,0
4211,5062,0
1055,2075,0
869,4863,0
4994,2187,0
4310,3935,0
2276,2626,0
4493,237,0
3255,3073,0
760,3980,0
3762,4625,0
4936,1759,0
3674,3,0
5351,2541,0
770,2844,0
530,239,0
873,2471,0
3718,1686,0
2427,3090,0
3280,1165,0
61,2646,0
4770,3759,0
924,1150,0
4619,457,0
2091,3546,0
230,3323,0
4051,1598,0
4827,3742,0
1765,880,0
4699,1783,0
2335,204,0
2330,2765,0
4560,2262,0
1531,3282,0
5000,534,0
1645,1357,0
3372,3321,0
1412,2536,0
1950,2026,0
1397,4009,0
4371,319,0
2376,1727,0
1823,2225,0
2638,294,0
3380,2464,0
3545,2565,0
2843,2837,0
1815,1440,0
416,4408,0
686,3223,0
1734,1554,0
3847,304,0
3208,3476,0
3684,3313,0
2934,5140,0
3121,2260,0
4480,2224,0
1084,1048,0
4248,4825,0
228,4701,0
4125,3984,0
1644,4302,0
4721,3011,0
3426,4647,0
5005,825,0
1125,2577,0
1341,3046,0
1720,5015,0
541,2584,0
277,5336,0
209,5046,0
5229,1322,0
4941,1868,0
913,4752,0
209,5130,0
3834,967,0
1990,3553,0
3150,2511,0
3567,331,0
5249,26,0
62,3674,0
2581,1979,0
3263,4768,0
2934,1848,0
2430,338,0
1610,1145,0
739,2766,0
4071,3081,0
5371,1545,0
941,2213,0
2432,2862,0
379,1212,0
1340,208,0
3512,2416,0
2338,276,0
2082,5361,0
4645,4892,0
1378,5293,0
2149,4663,0
3087,405,0
5201,2905,0
1388,3274,0
4097,1984,0
2163,1061,0
3549,2238,0
4532,1756,0
2351,2923,0
1700,1074,0
2610,674,0
2575,3218,0
2005,1021,0
1796,3699,0
2402,3718,0
2746,2557,0
5119,4930,0
64,5170,0
4734,1112,0
4384,3160,0
489,136,0
2066,1724,0
389,4919,0
3839,3799,0
243,3141,0
2348,5120,0
5143,1230,0
1113,2633,0
984,4739,0
3892,2613,0
2070,2606,0
2400,1112,0
2626,2568,0
488,3138,0
3972,595,0
5045,3831,0
5158,2384,0
3697,484,0
1380,1369,0
1589,4181,0
2504,4064,0
232,1904,0
2738,2662,0
1043,1506,0
3128,2955,0
527,4348,0
3484,4178,0
1347,4310,0
2756,2978,0
80,3976,0
664,5043,0
737,155,0
913,3477,0
2747,4841,0
1121,2838,0
4326,1521,0
4872,129,0
3141,2167,0
1962,3703,0
4912,5236,0
426,4815,0
2726,1999,0
39,5298,0
1005,3500,0
664,4817,0
2651,2017,0
3123,1795,0
3423,3539,0
1455,1838,0
3008,1149,0
1698,1288,0
857,2414,0
246,4772,0
1775,2420,0
4271,5072,0
115,2660,0
532,2161,0
2455,2629,0
970,3061,0
4047,2393,0
5143,552,0
2557,3165,0
2307,612,0
2309,3146,0
3434,2136,0
837,4642,0
4192,2016,0
513,461,0
2735,773,0
4702,4398,0
560,1006,0
4274,3989,0
3172,2872,0
2766,680,0
1493,346,0
263,2482,0
4033,4619,0
1136,1689,0
4959,1339,0
3707,887,0
4150,2329,0
4865,558,0
3513,3064,0
4557,413,0
2627,33,0
3079,5064,0
1975,1585,0
2786,4973,0
1286,5112,0
820,5042,0
796,877,0
3309,1236,0
3427,5360,0
1131,3524,0
2548,2269,0
1673,865,0
1105,711,0
3262,5047,0
4304,3738,0
2057,578,0
683,3484,0
53,2114,0
4076,3791,0
3276,4137,0
1974,1090,0
3888,977,0
4829,3448,0
4075,3215,0
1229,3716,0
4193,1992,0
2322,4498,0
1422,2660,0
4749,1897,0
448,628,0
3754,2233,0
5237,1260,0
1817,583,0
1034,2024,0
2371,1016,0
2447,806,0
598,4828,0
1059,4796,0
2166,1332,0
4129,437,0
635,2334,0
4363,431,0
4481,3425,0
743,5240,0
1305,133,0
1,1012,0
3688,2794,0
4522,4228,0
1570,4245,0
3950,816,0
4856,2328,0
2895,1642,0
1898,2537,0
1679,980,0
4472,4968,0
1029,541,0
4346,1426,0
2186,713,0
606,3713,0
543,4366,0
1834,4771,0
2978,1917,0
5202,2136,0
5270,3854,0
4270,1940,0
1349,292,0
1482,4609,0
3709,4844,0
3668,476,0
544,5398,0
4870,4097,0
1436,521,0
2058,2964,0
2622,2546,0
1270,1740,0
1563,2392,0
3616,2264,0
3242,2758,0
729,98,0
3783,2736,0
128,399,0
2764,1965,0
2701,318,0
4043,4602,0
2691,1212,0
3207,1452,0
3123,2506,0
5009,2203,0
2179,2080,0
1072,5203,0
4228,3422,0
3730,4530,0
4420,2088,0
918,4468,0
1354,2295,0
109,380,0
1494,201,0
4587,182,0
567,4296,0
575,3423,0
2280,5347,0
4817,261,0
1364,1171,0
2162,1084,0
5367,1232,0
4882,2980,0
554,4629,0
3239,2238,0
4230,3117,0
2089,2483,0
4184,2813,0
4505,727,0
3511,1130,0
3543,3965,0
2142,3813,0
3134,97,0
654,1445,0
254,1677,0
2920,3300,0
4991,1153,0
1866,4329,0
4611,4946,0
490,5266,0
5081,4657,0
3798,4499,0
1103,1709,0
1226,76,0
3760,4386,0
2102,1234,0
5259,3013,0
3720,3146,0
963,5028,0
4533,2831,0
2666,2931,0
4465,3055,0
2948,3820,0
3694,1568,0
4555,3775,0
565,2555,0
3069,3858,0
4196,2176,0
4712,932,0
740,845,0
4873,822,0
1383,954,0
160,3019,0
4979,5324,0
1086,1583,0
3246,795,0
3143,817,0
1429,4428,0
5178,3827,0
5318,5178,0
5398,4055,0
1890,140,0
5146,2947,0
4607,80,0
1312,3615,0
1652,1824,0
3139,2802,0
441,5309,0
3708,1127,0
1182,1468,0
2812,3889,0
4905,2624,0
4582,3640,0
5108,1866,0
82,5032,0
2580,1701,0
1331,2136,0
4822,4789,0
815,3736,0
3624,2924,0
2533,3890,0
1732,5181,0
2966,1212,0
900,2262,0
5329,513,0
2697,3571,0
2240,4583,0
2903,1293,0
4374,2983,0
425,4461,0
2025,5048,0
5000,75,0
5315,75,0
702,2429,0
5153,4867,0
3321,4545,0
5129,785,0
2038,3831,0
2959,1037,0
1014,285,0
1509,1127,0
2362,2500,0
4922,3242,0
4694,990,0
2799,5034,0
3635,4619,0
2562,2978,0
1405,2230,0
4996,103,0
4417,4329,0
1409,5079,0
10,3793,0
4605,4037,0
1911,985,0
2093,1038,0
3172,3531,0
3278,250,0
5171,1454,0
4132,827,0
5136,265,0
1929,3373,0
4825,3297,0
2647,3510,0
348,34,0
121,414,0
4591,1121,0
2822,119,0
4072,4337,0
5124,4074,0
71,3122,0
4818,665,0
5160,479,0
847,2146,0
2437,1961,0
5239,1379,0
3212,885,0
2494,2392,0
4938,4064,0
359,2737,0
657,3072,0
580,4903,0
2322,887,0
5363,2283,0
4893,2682,0
3690,3664,0
4742,285,0
1002,4933,0
4074,241,0
2365,4875,0
2474,2821,0
3710,2540,0
3740,2705,0
1604,2543,0
1649,104,0
2527,699,0
2015,1898,0
4920,5103,0
4173,5390,0
151,4619,0
892,1315,0
445,2842,0
5004,1293,0
5268,1130,0
2216,3052,0
83,2335,0
2595,5400,0
4935,2280,0
1925,1428,0
2054,4819,0
4450,3526,0
2557,524,0
5307,2465,0
5103,3871,0
1443,3983,0
1442,5049,0
554,3955,0
3042,1875,0
1963,201,0
1622,3148,0
4422,3111,0
3101,3397,0
3155,3567,0
1158,232,0
2373,1980,0
3809,1103,0
1096,2989,0
4465,2990,0
3098,2847,0
3924,4510,0
4518,688,0
4524,4991,0
2160,4120,0
1351,55,0
2639,84,0
3768,2651,0
5303,3687,0
1573,1242,0
4534,4559,0
3251,1120,0
3843,453,0
2868,1199,0
3152,3725,0
2410,2193,0
5136,3872,0
4273,1061,0
2803,4059,0
499,5093,0
1610,1240,0
2661,1858,0
5339,3571,0
740,1496,0
532,152,0
2990,3535,0
4707,3797,0
1672,4247,0
238,429,0
1459,2363,0
507,4808,0
3560,1898,0
1203,4366,0
3399,5152,0
579,3360,0
3720,4404,0
1634,3780,0
4041,2689,0
2810,3639,0
3497,5118,0
676,4918,0
5297,4678,0
4388,58,0
3593,1318,0
3586,1531,0
1025,4874,0
5115,3546,0
916,799,0
2262,1048,0
3269,3100,0
894,1217,0
1415,3388,0
871,2023,0
5310,385,0
3415,336,0
1176,1684,0
4621,2656,0
2209,4604,0
284,1678,0
3365,5166,0
2341,3315,0
2452,3665,0
2615,3780,0
3660,2828,0
1113,333,0
2192,1276,0
2442,3103,0
803,1668,0
2225,1421,0
2674,4100,0
4121,2472,0
4902,4936,0
384,2961,0
3203,338,0
5054,1303,0
979,5064,0
2228,635,0
3296,5116,0
4883,3602,0
4641,2229,0
2314,561,0
289,4642,0
3813,1553,0
2792,4772,0
4443,34,0
2199,5331,0
3613,3742,0
550,622,0
237,3994,0
3883,2127,0
4790,801,0
2078,3792,0
5004,5263,0
3206,1907,0
4245,1854,0
991,3785,0
1222,478,0
4311,3306,0
2172,4721,0
1425,1550,0
929,4587,0
336,4308,0
4405,1623,0
4949,1102,0
902,4630,0
3357,4514,0
3747,4555,0
5143,842,0
596,5273,0
5030,3601,0
3221,5257,0
511,1542,0
3721,3209,0
3437,630,0
3893,3669,0
2513,3912,0
3128,4341,0
2879,4454,0
4277,4815,0
2921,1501,0
4078,1650,0
3691,4115,0
2199,5232,0
434,1645,0
1171,1500,0
4027,4312,0
3152,3289,0
1145,3194,0
2587,1217,0
3588,4106,0
1906,642,0
2327,2680,0
3933,2394,0
789,457,0
3163,4465,0
4635,1111,0
2002,4605,0
4150,3565,0
2859,2938,0
2803,4571,0
4927,4598,0
1793,4422,0
2919,647,0
4944,3609,0
1958,111,0
932,738,0
25,2361,0
2932,12,0
3506,593,0
4220,2148,0
4068,2054,0
2161,2969,0
607,2890,0
2290,193,0
5295,3702,0
5024,1847,0
5265,3972,0
4961,1778,0
5330,4680,0
3222,2377,0
1767,3147,0
82,1183,0
1278,5123,0
468,1217,0
2743,893,0
234,3974,0
3355,3902,0
3439,288,0
3251,4739,0
3348,3816,0
1691,3210,0
2756,1035,0
3997,2510,0
1736,1942,0
4123,4891,0
3073,1062,0
2518,1884,0
2722,4716,0
159,4828,0
279,3817,0
4348,251,0
366,4847,0
2908,1487,0
3896,3488,0
4977,1350,0
98,300,0
3840,2709,0
2835,331,0
4279,4238,0
2391,5314,0
3586,261,0
752,5206,0
2029,3027,0
5402,617,0
1038,2556,0
4724,3579,0
2721,1942,0
3712,5370,0
2803,1348,0
4598,2124,0
4395,4058,0
2278,3272,0
126,5255,0
4485,696,0
4065,172,0
3508,2854,0
3900,3165,0
3572,2492,0
3774,1029,0
2540,4484,0
1055,5287,0
25,2715,0
4932,2215,0
4645,3485,0
5050,2757,0
1744,4673,0
2799,4832,0
419,4737,0
2876,1020,0
650,5228,0
4964,2358,0
1874,2559,0
914,2891,0
2722,727,0
1867,1072,0
4043,752,0
484,3663,0
3821,3728,0
1487,2755,0
1076,651,0
2262,2429,0
4185,1262,0
2440,1364,0
1314,4391,0
3922,5341,0
5166,2622,0
2743,3421,0
2922,5280,0
3485,3756,0
562,4994,0
3906,3875,0
3940,1128,0
5155,4176,0
1816,1448,0
1696,2023,0
142,187,0
4003,4231,0
4961,1580,0
3,4709,0
4781,1536,0
4062,1126,0
1167,4289,0
1867,155,0
4176,1140,0
3628,184,0
521,324,0
310,2682,0
3586,247,0
1460,2692,0
3512,3907,0
2111,2320,0
3285,2001,0
4599,139,0
1853,2688,0
2668,5189,0
1496,1271,0
717,244,0
1203,4706,0
2332,387,0
5269,2388,0
5017,3827,0
5193,195,0
2167,413,0
3552,3942,0
673,2287,0
2380,2290,0
731,1141,0
1079,1687,0
3796,4747,0
4562,2970,0
4972,2596,0
1323,720,0
359,2479,0
551,1831,0
4461,5031,0
3714,3600,0
1330,5010,0
2319,5294,0
5071,3848,0
1721,5153,0
3932,837,0
1633,1349,0
1017,2892,0
1980,347,0
38,4821,0
105,2429,0
3251,3900,0
647,321,0
3376,1197,0
304,68,0
4632,4284,0
3930,3479,0
3213,3616,0
117,5005,0
2375,4163,0
968,2343,0
1658,2466,0
3056,1259,0
376,3855,0
1343,4438,0
1420,1758,0
5277,5075,0
2092,3681,0
3085,479,0
4289,3096,0
539,1991,0
4160,1740,0
2787,1248,0
2586,614,0
2813,4196,0
1900,4150,0
3017,4097,0
2564,3014,0
4528,2950,0
2959,4316,0
1952,4816,0
2161,2079,0
4759,1437,0
1037,3708,0
1805,5348,0
3036,4733,0
3203,4473,0
2813,1268,0
5219,3751,0
4538,4388,0
3449,4486,0
4297,4442,0
532,4185,0
3684,5237,0
214,2335,0
1885,4366,0
1491,315,0
5377,4030,0
2149,807,0
3842,4386,0
2448,904,0
5137,1496,0
239,2535,0
1316,5011,0
2993,3119,0
4333,2245,0
489,4538,0
2471,1448,0
1811,5364,0
3285,1327,0
267,3757,0
3307,4272,0
4254,3599,0
5204,4001,0
3753,2071,0
4962,2487,0
908,3620,0
3661,3376,0
1828,132,0
2440,4791,0
5255,2139,0
4156,2106,0
1974,5285,0
3988,2392,0
685,1661,0
2781,5342,0
503,3307,0
22,509,0
4825,4419,0
3362,1034,0
4468,152,0
3005,3611,0
1812,161,0
3345,1968,0
1478,5063,0
1622,3552,0
4182,2977,0
4987,3706,0
1535,4080,0
2262,2072,0
3357,2035,0
3469,160,0
2259,1165,0
2381,4099,0
3945,1413,0
210,2815,0
3508,5313,0
1154,1275,0
2790,4660,0
4005,4632,0
868,4801,0
193,2478,0
4856,481,0
883,4721,0
4735,1612,0
1626,5039,0
2064,32,0
416,3833,0
3458,4000,0
1391,5400,0
4734,969,0
195,1524,0
839,999,0
2319,4501,0
2206,2031,0
5311,780,0
4026,3157,0
1138,4366,0
3307,5068,0
5273,1347,0
4682,1709,0
2345,220,0
3868,449,0
936,5113,0
4698,4863,0
1817,2288,0
3247,1427,0
2337,5299,0
4411,2612,0
2891,4044,0
5038,2203,0
3674,4886,0
948,1530,0
3042,397,0
4070,2990,0
2166,1762,0
5133,2392,0
647,4489,0
4987,4547,0
3854,3155,0
1566,2522,0
3267,2153,0
3013,4582,0
4061,550,0
1497,3671,0
2285,1478,0
2434,3203,0
1429,3165,0
5321,2885,0
1123,384,0
1578,2641,0
5376,99,0
4687,1367,0
2619,1197,0
3411,2567,0
4366,2327,0
2517,3072,0
907,5009,0
4713,2959,0
780,819,0
2175,3389,0
756,3998,0
2386,4565,0
4715,3434,0
4431,3625,0
2179,2895,0
2949,5089,0
2454,1147,0
3932,3831,0
863,2404,0
3984,3896,0
3153,3232,0
318,1470,0
4203,2351,0
2703,1203,0
5248,30,0
3818,2065,0
1509,1937,0
4146,2617,0
629,4264,0
581,1921,0
3510,3760,0
1281,4414,0
73,3346,0
2177,3086,0
642,3279,0
4279,228,0
1768,1177,0
1436,4701,0
2717,5313,0
1227,3494,0
505,4758,0
4019,28,0
423,2153,0
1620,4277,0
3671,4682,0
80,4893,0
4077,2536,0
4595,4850,0
1912,1706,0
1225,5110,0
3849,1161,0
2326,2743,0
5061,839,0
3048,1443,0
2244,5204,0
4441,5064,0
3849,5112,0
3418,4511,0
2604,98,0
5357,3456,0
486,4443,0
4661,537,0
2806,875,0
68,1173,0
878,3954,0
768,4121,0
1980,4885,0
5365,5319,0
1352,2022,0
219,1259,0
4262,2776,0
1308,2433,0
3289,769,0
4074,1148,0
758,750,0
4382,2909,0
2589,3173,0
5038,1986,0
2248,3698,0
20,969,0
2300,2506,0
540,4038,0
3148,4606,0
3989,1949,0
2676,5337,0
464,1622,0
4806,2954,0
2741,1620,0
4573,5212,0
4508,573,0
578,3089,0
590,3635,0
1912,3721,0
1131,4360,0
508,1119,0
540,5134,0
5089,684,0
3410,4260,0
3438,2017,0
1870,3191,0
1620,2341,0
2815,4260,0
3666,1956,0
2692,5399,0
528,2012,0
58,2563,0
3192,394,0
7,108,0
4178,4990,0
5124,5167,0
120,2191,0
390,1251,0
490,1775,0
4815,5076,0
3787,3179,0
4511,237,0
156,4318,0
2529,3679,0
158,4137,0
4084,1792,0
1060,904,0
3311,3832,0
3208,4402,0
3730,2634,0
1808,1827,0
4550,2543,0
131,2042,0
2047,1162,0
3584,712,0
2641,2559,0
276,333,0
4055,3559,0
5104,2076,0
2558,1841,0
107,4666,0
1622,4424,0
879,332,0
4786,525,0
910,1706,0
2460,3942,0
1524,4265,0
1423,3888,0
388,3477,0
3811,861,0
1589,485,0
4506,375,0
3548,5042,0
1767,395,0
2374,4752,0
2216,2020,0
2334,1709,0
4839,2461,0
524,2966,0
1199,3244,0
1731,1304,0
1022,2781,0
4592,4112,0
2994,3943,0
4938,5077,0
1465,2633,0
2323,49,0
5347,3357,0
3298,794,0
2335,3440,0
44,1420,0
3268,3514,0
2530,2937,0
2950,2864,0
3939,1332,0
2179,432,0
669,805,0
328,3020,0
2186,947,0
4672,4640,0
2282,4797,0
4753,5129,0
2940,3441,0
493,1062,0
3395,3123,0
4897,531,0
3468,2944,0
5044,681,0
3171,2085,0
358,4403,0
4722,3622,0
3581,5233,0
5308,2112,0
1404,4479,0
5071,1885,0
2639,1656,0
4781,981,0
4465,3618,0
1990,1683,0
491,1590,0
4128,3727,0
2225,5402,0
2914,5277,0
4494,4949,0
4422,1961,0
3196,4710,0
2975,1403,0
3189,749,0
5365,3555,0
2286,2287,0
599,3139,0
3539,3927,0
3673,598,0
5404,3443,0
4859,166,0
3209,3566,0
938,3746,0
1725,3591,0
2887,3770,0
4313,399,0
1086,4172,0
2277,606,0
943,2871,0
4130,3987,0
2364,2592,0
57,2250,0
212,3048,0
3864,1911,0
3047,3817,0
1032,3766,0
5013,887,0
4254,1216,0
3800,5281,0
2746,2078,0
121,1020,0
2884,1518,0
2527,5004,0
2929,1823,0
3557,625,0
4522,1535,0
1269,444,0
4013,2061,0
79,790,0
3986,2793,0
5025,2242,0
3945,2406,0
5117,4705,0
3321,2823,0
2597,509,0
4855,1730,0
4755,23,0
392,3344,0
5187,3625,0
2188,568,0
466,2318,0
4938,3291,0
4502,4468,0
4802,3058,0
3253,3033,0
3807,2046,0
3616,2296,0
2938,4158,0
347,3964,0
5034,2683,0
835,589,0
2955,5242,0
2117,2774,0
623,1479,0
1256,2588,0
4361,1280,0
1227,4575,0
5298,2720,0
1789,1111,0
2974,4902,0
1720,1486,0
2166,3970,0
614,1191,0
