h_entity,t_entity,relation
3977,802,0
1686,162,0
1746,1167,0
3334,391,0
2467,474,0
3413,1066,0
5360,974,0
3352,1540,0
3067,1506,0
5061,1081,0
2685,136,0
4459,1279,0
3986,1058,0
2162,495,0
4917,471,0
2931,980,0
5122,491,0
2047,1359,0
4990,940,0
2939,1484,0
3941,1041,0
3135,75,0
5013,344,0
4265,1557,0
1791,642,0
2368,240,0
2405,802,0
3001,791,0
1799,345,0
3285,355,0
2819,382,0
1713,126,0
3906,1022,0
3368,174,0
1619,72,0
4013,520,0
4131,626,0
2250,1060,0
2938,919,0
4241,597,0
4516,431,0
3049,294,0
5283,1192,0
2495,961,0
1848,1190,0
5206,597,0
3792,822,0
4539,965,0
3424,802,0
4848,860,0
5046,597,0
5312,1464,0
2681,1120,0
2895,1328,0
3828,782,0
1695,1536,0
2685,1574,0
4632,1115,0
4093,255,0
2922,37,0
3626,1308,0
4575,16,0
2454,675,0
3510,837,0
4320,1472,0
4051,610,0
2928,1274,0
2864,1220,0
5063,192,0
2012,1486,0
3575,1069,0
3304,369,0
2622,543,0
1583,1457,0
1615,1060,0
3917,683,0
1793,1476,0
4847,147,0
5164,965,0
4953,1206,0
3189,1274,0
4546,569,0
2145,72,0
3246,48,0
4880,210,0
4847,963,0
5342,704,0
4073,369,0
2742,965,0
2776,1230,0
3047,197,0
2737,682,0
3927,673,0
4000,965,0
2321,93,0
2958,1087,0
5289,809,0
2400,963,0
3320,973,0
4488,1066,0
1703,965,0
1866,808,0
2252,387,0
4999,936,0
2652,556,0
4529,349,0
3265,802,0
3839,1550,0
1918,342,0
4729,332,0
3103,808,0
3724,162,0
3952,703,0
3457,911,0
5146,204,0
3145,275,0
3140,853,0
3977,802,0
4028,306,0
2296,1174,0
1773,623,0
2262,597,0
3604,1508,0
3978,120,0
3967,1577,0
4899,541,0
2273,464,0
5335,803,0
4976,1419,0
1853,1104,0
1796,995,0
4564,490,0
2963,680,0
2400,1431,0
4457,294,0
2045,1547,0
4951,76,0
4135,569,0
3729,1060,0
2405,802,0
1895,797,0
3245,487,0
4213,905,0
5178,525,0
2606,369,0
4086,598,0
2875,802,0
2790,418,0
2259,1053,0
3032,769,0
5009,108,0
2826,502,0
2811,965,0
3987,72,0
2625,67,0
2687,965,0
2253,295,0
1824,626,0
4815,597,0
2291,1170,0
4216,162,0
3550,266,0
3226,500,0
2383,740,0
4813,1060,0
1981,1536,0
1600,279,0
2405,802,0
2492,307,0
2790,382,0
3344,382,0
1880,416,0
3963,109,0
1993,624,0
3163,491,0
5357,963,0
3892,424,0
2905,162,0
2777,845,0
2059,965,0
3274,386,0
2871,838,0
2640,390,0
2967,13,0
3031,241,0
3553,525,0
3239,307,0
2677,700,0
4032,1115,0
1724,496,0
2588,743,0
4467,464,0
3475,561,0
2181,1066,0
1898,545,0
2653,777,0
4036,626,0
1979,382,0
1741,528,0
4055,839,0
2283,644,0
3039,465,0
3975,259,0
4547,308,0
4224,338,0
2156,597,0
4850,860,0
5088,658,0
2543,334,0
4804,1084,0
3081,72,0
5109,854,0
1771,325,0
5275,802,0
1729,789,0
2602,1194,0
2249,656,0
1902,597,0
3168,597,0
4609,13,0
3940,873,0
4299,266,0
1927,833,0
5163,613,0
3643,564,0
5070,1223,0
3424,802,0
2407,1525,0
2810,1135,0
3206,20,0
2862,1068,0
5100,1066,0
2111,1453,0
2297,359,0
3984,177,0
2027,520,0
2939,1405,0
3265,802,0
5041,334,0
4991,1266,0
1897,1185,0
4427,1554,0
1709,1108,0
3004,369,0
2757,965,0
4815,162,0
3744,1213,0
3544,837,0
2631,75,0
3985,32,0
1948,17,0
4475,489,0
4101,376,0
3494,730,0
2070,1060,0
2460,78,0
4332,1328,0
3639,817,0
4478,1566,0
4470,1535,0
3964,966,0
5102,1037,0
2844,1476,0
2902,296,0
2509,156,0
1959,1066,0
2499,837,0
2871,94,0
2299,509,0
2384,1300,0
2942,1065,0
2757,1060,0
3977,802,0
3790,688,0
3454,1523,0
2891,319,0
5347,688,0
3837,901,0
2025,965,0
2919,1492,0
4339,431,0
2782,1220,0
4871,833,0
3884,845,0
4610,1398,0
3463,802,0
3214,1249,0
2589,905,0
2037,527,0
2490,1205,0
3731,1374,0
2315,1206,0
1801,72,0
2210,876,0
4816,1060,0
4817,424,0
5363,478,0
3562,859,0
4652,156,0
1740,802,0
5245,254,0
1811,382,0
4013,908,0
3510,453,0
3626,1554,0
2833,1049,0
3687,644,0
2509,501,0
3318,903,0
5223,88,0
4474,1279,0
2830,795,0
1812,660,0
3501,491,0
4160,624,0
2219,1066,0
3060,561,0
1816,451,0
5175,573,0
3731,420,0
2200,808,0
1740,802,0
3023,401,0
1804,781,0
4687,19,0
3382,911,0
3300,1060,0
4456,1498,0
2462,162,0
2294,183,0
3683,1513,0
2206,600,0
2960,597,0
3479,382,0
3017,877,0
3808,1563,0
3444,1397,0
3021,1050,0
2678,1097,0
4567,885,0
2963,511,0
3203,1560,0
1809,1265,0
4570,243,0
2747,1150,0
5211,701,0
2509,354,0
1914,1116,0
4388,199,0
4921,93,0
4199,21,0
3837,111,0
3704,482,0
4533,660,0
1648,255,0
2673,904,0
5285,1443,0
2830,263,0
2025,833,0
3757,965,0
1774,1065,0
4432,724,0
2298,931,0
3011,849,0
2728,1413,0
2473,791,0
5013,215,0
2419,930,0
1749,577,0
5128,162,0
3383,615,0
4239,590,0
1996,1343,0
3299,771,0
5297,162,0
4107,626,0
2875,802,0
2924,340,0
1875,784,0
5015,430,0
4394,265,0
2381,413,0
1763,1519,0
2829,491,0
4384,1280,0
2159,43,0
4265,1255,0
2987,1363,0
2657,46,0
5253,217,0
1740,802,0
4276,1234,0
3332,250,0
2047,490,0
3505,1164,0
2854,831,0
3371,1230,0
2345,808,0
3444,790,0
2635,1290,0
3625,382,0
2087,626,0
2465,688,0
5396,1356,0
3314,352,0
4350,969,0
1681,833,0
2206,97,0
5317,185,0
4689,430,0
3623,244,0
2248,1498,0
4060,1005,0
3727,502,0
1656,1013,0
4569,128,0
2816,1551,0
4983,740,0
3424,802,0
1721,1061,0
3285,895,0
2992,597,0
4104,1513,0
1875,63,0
4843,1094,0
4392,808,0
2210,888,0
2827,1338,0
5174,837,0
2427,963,0
3933,263,0
2906,1104,0
5344,932,0
3721,1517,0
2293,859,0
2896,963,0
5001,1554,0
2945,1455,0
3843,833,0
4285,851,0
4992,540,0
4928,27,0
3393,12,0
5189,996,0
3265,802,0
1914,1398,0
2816,1457,0
5016,864,0
4339,317,0
3568,552,0
4316,1086,0
1714,824,0
2737,1349,0
2319,294,0
4735,1039,0
5061,1217,0
5002,554,0
3211,1058,0
2287,102,0
2658,170,0
2047,147,0
4854,623,0
3977,802,0
3045,382,0
4075,226,0
3079,82,0
2719,833,0
3861,955,0
3040,633,0
2606,294,0
2989,802,0
2033,688,0
4317,723,0
5220,640,0
4095,151,0
4903,55,0
5078,511,0
4339,963,0
1604,778,0
3724,688,0
3547,976,0
4482,561,0
4247,626,0
4991,1001,0
3258,294,0
2218,6,0
3688,1245,0
5081,688,0
5243,1150,0
2152,473,0
4806,1060,0
4534,382,0
5173,802,0
3596,912,0
4152,837,0
3178,986,0
4759,834,0
2327,1486,0
2717,294,0
3301,712,0
3554,162,0
2922,37,0
2830,949,0
2574,1267,0
4038,1281,0
3913,847,0
3762,710,0
3552,62,0
3039,655,0
2045,21,0
3586,220,0
1589,268,0
4534,1163,0
2875,802,0
4144,1089,0
2041,369,0
2977,1099,0
1856,1060,0
3867,808,0
3490,178,0
3942,1526,0
2474,648,0
4471,1230,0
1692,294,0
3852,1105,0
3087,765,0
1914,508,0
4287,162,0
2816,864,0
2201,1476,0
5166,307,0
2062,1510,0
3745,360,0
3390,1003,0
4405,808,0
2520,87,0
3007,1430,0
4550,186,0
4567,734,0
2980,369,0
3239,291,0
3442,341,0
1958,872,0
3603,785,0
4122,857,0
1638,1432,0
3625,382,0
1990,963,0
1851,1308,0
2836,382,0
4118,936,0
4605,396,0
2451,1225,0
3879,1066,0
4652,1269,0
3195,369,0
5071,766,0
4213,111,0
2455,965,0
1594,1413,0
1832,431,0
5380,424,0
5076,491,0
3625,1088,0
5028,162,0
3908,240,0
3478,1174,0
5395,1263,0
2583,1290,0
4680,615,0
4787,1284,0
2310,229,0
1920,1242,0
3147,62,0
2989,802,0
4931,455,0
3182,851,0
5076,184,0
3152,494,0
5366,255,0
4879,185,0
3790,808,0
3211,1363,0
4781,344,0
2163,1491,0
5200,807,0
2199,1236,0
3585,618,0
4492,294,0
3576,353,0
4332,204,0
2088,1560,0
4626,870,0
2677,669,0
4697,946,0
4124,869,0
1728,1573,0
4853,1364,0
1898,1058,0
3817,688,0
3348,731,0
2356,212,0
4249,1398,0
3783,833,0
1718,1550,0
3792,713,0
1940,1134,0
2766,887,0
1818,990,0
2782,1363,0
3496,1427,0
3048,1445,0
3031,0,0
2034,561,0
5041,382,0
3219,1060,0
4543,1450,0
5010,204,0
3714,643,0
3984,855,0
2607,1450,0
4132,1098,0
2571,162,0
2641,1308,0
2710,966,0
2724,199,0
5103,624,0
3504,1176,0
2055,1230,0
1791,624,0
1664,1347,0
4631,1221,0
2027,759,0
4940,314,0
3710,1066,0
3468,173,0
2591,1070,0
3241,1516,0
3679,752,0
3033,597,0
1958,512,0
1720,628,0
3508,1440,0
4884,902,0
5275,802,0
5207,1202,0
2995,971,0
3643,1258,0
3443,597,0
1983,162,0
1743,1382,0
4396,918,0
1877,1288,0
4075,936,0
3858,969,0
5098,473,0
3227,1036,0
2436,1135,0
4111,908,0
4226,156,0
2248,1364,0
1971,1393,0
3959,662,0
3984,916,0
4163,1200,0
4225,386,0
4313,903,0
2052,80,0
4974,837,0
3716,633,0
4770,1349,0
2586,2,0
2057,157,0
4144,1579,0
3986,49,0
2847,1437,0
5190,322,0
1996,1488,0
4914,1023,0
3835,1250,0
3957,1025,0
4314,246,0
5267,284,0
2218,825,0
4995,759,0
5253,742,0
3793,429,0
2172,255,0
2902,1280,0
2791,668,0
3715,377,0
2887,1060,0
4248,569,0
3620,424,0
3833,915,0
2247,1049,0
4659,42,0
4300,1104,0
4293,799,0
3214,1249,0
4359,662,0
3109,823,0
2784,299,0
2837,1560,0
5130,495,0
4312,1430,0
3360,1490,0
4722,431,0
4918,1508,0
1683,48,0
4582,1211,0
2003,1516,0
2190,1066,0
2794,46,0
1624,219,0
4751,766,0
3661,375,0
1854,898,0
1917,1555,0
3977,802,0
3229,72,0
2404,87,0
2990,424,0
4108,1096,0
4884,1104,0
4456,862,0
3019,624,0
3424,802,0
2819,956,0
4479,597,0
2251,1263,0
2739,72,0
3072,1173,0
1622,267,0
4930,269,0
3277,1041,0
1640,1141,0
4451,1108,0
5176,73,0
3371,708,0
2525,78,0
4050,369,0
1590,963,0
2174,413,0
3613,626,0
3028,924,0
2593,1541,0
4148,1089,0
3580,597,0
3385,983,0
2760,597,0
3265,802,0
5070,1150,0
4646,167,0
1724,1336,0
4465,791,0
2299,588,0
1771,1442,0
4149,848,0
4643,1441,0
4528,1066,0
2662,1061,0
5292,1066,0
3265,802,0
4462,179,0
2886,561,0
1608,240,0
3518,1220,0
2019,1063,0
3840,1562,0
3862,699,0
1782,185,0
4988,965,0
2528,407,0
5256,694,0
3666,1085,0
1999,560,0
4810,261,0
4674,899,0
3993,553,0
2487,1066,0
2518,1508,0
3135,453,0
3648,382,0
3756,1566,0
3861,1530,0
5056,502,0
1725,211,0
4542,1016,0
4573,965,0
3967,660,0
1914,1503,0
3393,808,0
5255,558,0
5327,1211,0
2839,1542,0
5159,424,0
1840,391,0
5113,1309,0
1667,573,0
4609,934,0
4149,199,0
3541,1398,0
3515,292,0
2114,217,0
2443,509,0
2296,700,0
1759,382,0
4211,953,0
4136,797,0
4181,1054,0
5062,1419,0
4709,620,0
1914,1484,0
4576,853,0
5263,500,0
2947,1349,0
1614,836,0
2203,1086,0
4097,1085,0
2704,1247,0
3605,1459,0
3902,626,0
3936,837,0
3605,133,0
2263,1530,0
1799,770,0
4131,1219,0
3480,1477,0
2338,688,0
4964,238,0
2271,583,0
5255,792,0
4340,1309,0
5338,255,0
5312,716,0
3265,802,0
4057,258,0
2602,1509,0
2292,1318,0
2433,1383,0
5381,162,0
5346,473,0
2289,1480,0
1740,802,0
3992,808,0
3392,334,0
2989,802,0
5213,1312,0
5275,802,0
5275,802,0
1583,1415,0
4928,936,0
2000,1087,0
4981,1150,0
4109,240,0
2157,407,0
5124,1004,0
4306,1212,0
5291,435,0
3816,102,0
5075,1524,0
2320,90,0
4013,1540,0
3424,802,0
2875,802,0
4702,608,0
5065,626,0
3555,408,0
2588,743,0
4132,552,0
5245,162,0
5308,930,0
2356,376,0
3762,710,0
3850,808,0
4791,833,0
5275,802,0
2099,340,0
5362,673,0
4288,349,0
1861,307,0
2382,125,0
4903,131,0
3482,424,0
3984,963,0
2835,55,0
4559,1066,0
2310,713,0
2700,480,0
3322,770,0
3412,597,0
5362,918,0
3690,1483,0
2902,1133,0
3111,74,0
3886,207,0
2067,467,0
1590,147,0
5131,487,0
4549,1060,0
5195,936,0
2568,1060,0
4904,1247,0
2493,1349,0
2887,294,0
4171,797,0
3977,802,0
5247,862,0
3493,1043,0
2509,328,0
3041,1152,0
5202,1091,0
2460,1230,0
4467,757,0
3861,1528,0
2945,785,0
2488,255,0
3586,1104,0
4605,488,0
2431,662,0
1985,449,0
2587,1413,0
5121,966,0
2582,911,0
1744,382,0
3039,185,0
4101,465,0
4711,1270,0
4344,914,0
1712,703,0
3425,1437,0
3204,1513,0
4659,743,0
2871,574,0
3805,965,0
3739,660,0
1699,1530,0
2523,1415,0
4567,525,0
4786,1060,0
5308,469,0
5173,802,0
4844,35,0
4690,162,0
3669,752,0
3220,526,0
4664,1047,0
4609,1307,0
2963,752,0
4065,578,0
5365,180,0
1639,626,0
1740,802,0
3919,662,0
3466,772,0
4740,833,0
5389,162,0
3169,341,0
2297,477,0
3756,1418,0
4330,1005,0
1740,802,0
2487,965,0
2027,329,0
3242,1552,0
4466,1443,0
2666,597,0
3791,799,0
3898,1470,0
5202,234,0
3991,193,0
2730,1040,0
1666,1096,0
2848,1249,0
4550,1508,0
3075,1516,0
4344,1359,0
4269,965,0
3463,802,0
1620,624,0
4144,230,0
3621,382,0
2101,914,0
3360,1084,0
4032,27,0
3479,900,0
2556,1482,0
4422,1507,0
1865,72,0
4741,23,0
2697,1512,0
3985,495,0
2670,1372,0
5175,418,0
2820,293,0
4313,1532,0
2392,1104,0
3878,1133,0
4195,1350,0
3627,808,0
2914,662,0
5333,774,0
3203,295,0
2622,911,0
5129,1094,0
1797,588,0
2042,869,0
5371,597,0
4706,1060,0
2808,1185,0
2078,306,0
4940,147,0
5229,837,0
3629,805,0
4862,819,0
5291,1058,0
5275,802,0
5127,891,0
3575,390,0
2143,1204,0
4703,1089,0
1740,802,0
2945,1225,0
5303,797,0
2930,1421,0
3926,344,0
2995,420,0
3113,243,0
4791,294,0
2989,802,0
3072,667,0
3156,1034,0
2437,1108,0
4098,490,0
2173,1562,0
4235,369,0
3901,824,0
3991,703,0
4635,70,0
2495,379,0
3764,1018,0
4681,1307,0
2678,195,0
3851,305,0
1709,829,0
4666,1033,0
4437,511,0
2552,491,0
2566,294,0
3651,511,0
4239,1277,0
3945,794,0
4646,140,0
2685,162,0
3733,672,0
5125,807,0
1632,936,0
3831,97,0
1724,352,0
1995,851,0
2538,795,0
2559,1437,0
4998,730,0
4452,1337,0
3389,424,0
1951,1523,0
4038,532,0
1714,120,0
2535,1320,0
5173,802,0
3506,265,0
2830,1230,0
2491,1060,0
3204,401,0
1768,490,0
4464,597,0
4032,1053,0
1709,774,0
4609,816,0
3353,109,0
2894,98,0
5206,162,0
2963,1541,0
4285,162,0
2237,1437,0
4242,965,0
4467,23,0
2991,936,0
5173,802,0
3222,554,0
4873,424,0
2875,802,0
1911,115,0
3582,1554,0
4344,1293,0
3927,901,0
4684,230,0
2693,294,0
2526,808,0
4292,162,0
2022,1574,0
2005,1159,0
4894,697,0
1776,228,0
2315,34,0
1816,963,0
4223,303,0
2623,133,0
4522,1316,0
4001,81,0
2942,1211,0
2189,72,0
5041,1133,0
4427,1141,0
4049,162,0
2351,1534,0
2874,965,0
4129,1420,0
4934,383,0
2775,1560,0
3406,596,0
1640,1126,0
2763,1105,0
4223,471,0
2287,1332,0
2983,1245,0
4940,713,0
1618,162,0
1709,456,0
4159,698,0
4182,274,0
2198,205,0
5170,491,0
3455,244,0
4571,965,0
5217,808,0
3463,802,0
3444,487,0
3973,1319,0
5263,227,0
4398,1116,0
2041,1060,0
3344,1230,0
3898,337,0
3843,369,0
4176,54,0
2802,1016,0
5049,1206,0
4888,499,0
3671,1334,0
3657,873,0
4658,561,0
3865,597,0
3857,491,0
4784,626,0
4417,965,0
4710,718,0
4677,613,0
4609,785,0
3154,424,0
2614,1094,0
2796,1262,0
1933,1105,0
4658,561,0
3591,672,0
3641,613,0
5083,860,0
5305,1175,0
2875,802,0
3633,1168,0
4367,926,0
4203,837,0
2869,1356,0
1791,227,0
3095,1167,0
5125,598,0
3687,1004,0
2389,597,0
2791,96,0
3151,270,0
2059,1060,0
2985,808,0
2885,610,0
2640,49,0
3683,90,0
4983,224,0
3165,978,0
3479,1564,0
1888,1086,0
2891,1461,0
4845,1434,0
4755,1404,0
2386,322,0
2419,1087,0
2989,802,0
2313,113,0
4441,597,0
2021,1010,0
4978,162,0
1587,815,0
3360,1508,0
2510,369,0
2804,1320,0
2913,131,0
5047,1307,0
2944,1060,0
1733,1297,0
1827,371,0
3915,624,0
3263,792,0
4741,588,0
2602,84,0
3479,1469,0
1931,1295,0
4236,987,0
2037,34,0
5043,490,0
3989,838,0
4431,162,0
4226,305,0
3697,317,0
2405,802,0
2975,1535,0
3509,424,0
4320,597,0
2692,965,0
2572,421,0
4176,174,0
3463,802,0
3036,624,0
4739,159,0
3265,802,0
2581,1345,0
4558,635,0
1887,294,0
1740,802,0
2182,965,0
5383,688,0
3056,244,0
3159,886,0
2428,808,0
4883,738,0
4537,255,0
3020,830,0
2017,1307,0
2354,759,0
5336,294,0
2951,628,0
3792,21,0
2184,963,0
1729,516,0
4616,1150,0
3039,185,0
1639,294,0
2402,993,0
3220,597,0
2215,491,0
4235,294,0
3930,162,0
5275,802,0
4917,624,0
4741,573,0
3929,369,0
4949,496,0
3242,113,0
3793,1470,0
1663,314,0
3876,661,0
4293,153,0
3256,162,0
3204,157,0
1977,1066,0
4918,913,0
4212,189,0
4643,611,0
4579,1036,0
2735,294,0
3796,162,0
3618,1033,0
2894,1555,0
4510,895,0
5259,597,0
4624,965,0
1713,1037,0
4796,1046,0
3828,88,0
1917,17,0
5100,294,0
2618,963,0
3409,1066,0
3679,1094,0
5078,429,0
4407,72,0
4220,146,0
3175,965,0
4661,230,0
5275,802,0
4527,808,0
4755,610,0
2389,162,0
1916,941,0
3853,1397,0
4975,797,0
1627,311,0
2185,1322,0
5374,1324,0
3204,837,0
4425,1578,0
2758,248,0
4106,1116,0
3012,965,0
2711,431,0
2721,369,0
5016,1115,0
3991,914,0
5174,703,0
4482,561,0
3685,1439,0
4724,1105,0
2318,1437,0
4313,681,0
2477,631,0
4818,1045,0
2405,802,0
2372,424,0
2828,1374,0
4806,72,0
3297,1060,0
2595,469,0
2105,170,0
4035,1032,0
2575,626,0
2060,852,0
2264,1230,0
3679,1048,0
2621,794,0
3992,255,0
1798,964,0
4328,1066,0
3261,1522,0
4231,1066,0
4929,597,0
3527,369,0
3273,1561,0
2425,770,0
3463,802,0
1667,557,0
2366,555,0
3269,529,0
2875,802,0
4052,628,0
4467,474,0
4125,1455,0
2691,1252,0
3621,1141,0
3367,572,0
2072,914,0
4954,633,0
3740,1544,0
2835,528,0
3871,307,0
2296,1219,0
5212,1474,0
2691,1281,0
2445,924,0
4743,406,0
2631,922,0
1967,386,0
1945,766,0
3967,1313,0
2816,371,0
3535,597,0
4893,626,0
5316,837,0
2639,833,0
4239,1389,0
4218,1150,0
4180,1331,0
3401,683,0
5324,688,0
2945,402,0
4157,1104,0
4551,1508,0
3626,237,0
4204,1096,0
3445,1335,0
4940,387,0
3341,857,0
4640,655,0
4461,1309,0
2140,1094,0
3742,981,0
2030,561,0
3569,72,0
1718,597,0
2045,1404,0
3381,808,0
2870,633,0
3067,1506,0
2722,624,0
4657,1311,0
2134,424,0
2264,186,0
1859,390,0
3939,257,0
2816,67,0
4262,1340,0
4623,92,0
1914,609,0
2875,802,0
3022,1393,0
2103,113,0
2977,279,0
3546,833,0
2535,1150,0
4430,1427,0
4526,1528,0
4871,72,0
3436,1220,0
5176,1128,0
2961,561,0
4030,669,0
2054,866,0
2897,1145,0
2283,590,0
3934,234,0
2443,386,0
4005,597,0
4260,789,0
3123,279,0
2248,852,0
4715,963,0
2988,1164,0
2824,613,0
3087,44,0
5273,1305,0
2106,34,0
4041,162,0
3527,626,0
3132,1245,0
2706,424,0
3507,478,0
5048,514,0
2820,392,0
1768,382,0
3762,1239,0
2098,864,0
5175,95,0
3865,162,0
5194,1459,0
3031,525,0
2596,669,0
5321,72,0
2314,44,0
3162,369,0
4162,965,0
4595,420,0
1970,654,0
3638,162,0
2590,14,0
3235,564,0
1623,633,0
3561,600,0
2819,569,0
2948,1060,0
2824,922,0
3497,307,0
3399,803,0
1930,628,0
4534,1192,0
4239,357,0
4473,410,0
2888,75,0
3861,74,0
2370,1211,0
3960,403,0
3178,1540,0
3632,808,0
3936,932,0
3204,841,0
3998,873,0
4013,914,0
3005,805,0
1605,626,0
1852,311,0
2664,626,0
3339,1010,0
1709,1364,0
2062,255,0
3112,657,0
5342,491,0
5104,294,0
4679,965,0
4600,597,0
4768,1066,0
3051,581,0
4147,626,0
5175,382,0
5256,1393,0
5278,294,0
3776,186,0
2586,1389,0
2485,808,0
2858,1430,0
4324,455,0
3969,965,0
4232,638,0
2678,74,0
3832,232,0
2929,424,0
3519,477,0
2675,597,0
3952,1003,0
2605,1206,0
5104,965,0
2614,889,0
4191,309,0
2405,802,0
3628,860,0
1624,186,0
3128,1142,0
3265,802,0
3535,597,0
4641,597,0
1581,369,0
2747,149,0
4283,162,0
3100,1308,0
2389,162,0
3497,28,0
4935,369,0
2066,157,0
4496,1148,0
2285,615,0
5099,1398,0
2209,1493,0
3727,1049,0
3424,802,0
2978,1318,0
3405,809,0
4808,982,0
4909,569,0
1709,354,0
1826,681,0
2140,1047,0
3090,481,0
3547,1111,0
4058,1135,0
3335,624,0
3887,610,0
4526,357,0
5393,605,0
2875,802,0
3779,6,0
3107,884,0
4921,1398,0
5232,604,0
5250,964,0
4498,369,0
3331,963,0
2185,344,0
1809,1071,0
4724,558,0
1645,613,0
4247,294,0
3618,936,0
2236,764,0
3977,802,0
2397,799,0
4071,81,0
2093,797,0
4304,1130,0
4350,1249,0
2333,1403,0
2002,684,0
3194,957,0
4447,514,0
3812,117,0
2206,1522,0
4398,1220,0
5192,1554,0
4498,1066,0
1856,294,0
2932,294,0
3991,681,0
2843,768,0
2575,965,0
1724,322,0
5028,1348,0
1815,730,0
2852,408,0
3498,1450,0
1979,1049,0
2405,802,0
4569,440,0
3977,802,0
3352,837,0
2688,875,0
2947,337,0
3424,802,0
4500,401,0
4132,1494,0
2027,482,0
3404,1079,0
4593,396,0
2646,327,0
5299,936,0
2945,367,0
2989,802,0
3852,818,0
2204,177,0
2181,965,0
2366,481,0
3816,1277,0
3063,294,0
3081,421,0
2695,192,0
2873,1174,0
2408,597,0
4713,1080,0
5209,1161,0
3302,72,0
3382,541,0
2067,1317,0
2821,1158,0
3020,1304,0
3183,364,0
2154,661,0
4072,1147,0
4890,473,0
3283,645,0
1696,543,0
2035,265,0
5102,1437,0
2747,302,0
5362,368,0
4111,14,0
1704,127,0
4238,1513,0
4775,331,0
3284,104,0
4693,573,0
4920,1397,0
5227,713,0
3332,539,0
4048,1243,0
2059,369,0
1916,455,0
3073,989,0
2329,515,0
1980,424,0
5115,485,0
3781,1128,0
2527,1398,0
2088,1217,0
4378,610,0
5032,444,0
2831,857,0
4479,162,0
1811,848,0
1744,1389,0
5264,1257,0
2144,382,0
4242,1066,0
3265,802,0
2327,911,0
2945,864,0
4467,356,0
5312,857,0
3991,1383,0
2401,1416,0
2220,758,0
3837,747,0
2858,688,0
3815,262,0
3722,838,0
2441,938,0
4747,1405,0
2354,115,0
4990,491,0
1738,1066,0
3090,1498,0
2586,545,0
2501,764,0
3838,573,0
4574,294,0
3872,1495,0
5190,833,0
2323,424,0
2243,1049,0
2797,844,0
1748,1005,0
5346,426,0
4479,162,0
1990,1230,0
3436,118,0
5275,862,0
3150,1250,0
5083,1285,0
1724,506,0
4228,305,0
5316,877,0
2681,790,0
2108,1498,0
5124,512,0
3265,802,0
1667,496,0
4255,1578,0
1999,305,0
4736,313,0
3422,597,0
2293,220,0
4724,877,0
2971,386,0
3764,364,0
3433,1244,0
3954,1457,0
5312,1397,0
3295,969,0
2678,616,0
1694,1032,0
4903,453,0
4317,936,0
3541,693,0
2055,97,0
5312,774,0
2229,1234,0
3643,234,0
3463,802,0
2287,611,0
2276,141,0
3265,802,0
3314,662,0
4278,60,0
1582,1023,0
2363,332,0
1854,332,0
3502,747,0
3213,1421,0
2451,672,0
2446,173,0
4848,1200,0
2896,1206,0
3753,72,0
3952,229,0
2370,1230,0
5082,307,0
5053,294,0
2774,369,0
1724,1430,0
1782,1119,0
3012,1066,0
2451,1342,0
5055,45,0
3230,1230,0
4054,837,0
5008,491,0
4070,332,0
2518,147,0
5239,491,0
3621,188,0
2490,779,0
3265,802,0
2831,1383,0
4083,1577,0
1613,138,0
2769,1414,0
4741,1560,0
1626,284,0
2612,1022,0
4872,1051,0
3424,802,0
3621,1116,0
2044,626,0
3003,1500,0
4853,379,0
1683,937,0
2043,13,0
5316,911,0
2497,559,0
3039,1186,0
5218,1066,0
3436,651,0
4990,491,0
2496,1216,0
4283,688,0
2433,501,0
3220,654,0
4931,901,0
3077,688,0
1734,515,0
4754,597,0
4002,255,0
3329,291,0
2890,799,0
3128,726,0
2758,824,0
4474,1460,0
2451,263,0
4762,797,0
1628,502,0
1605,294,0
3987,1060,0
5000,107,0
4038,1038,0
5201,637,0
4655,833,0
2825,294,0
2033,1016,0
4842,597,0
4197,111,0
2490,1428,0
4111,532,0
1745,1425,0
1797,703,0
4736,271,0
3339,1068,0
3234,535,0
1797,857,0
2741,226,0
2569,626,0
2161,6,0
4932,503,0
3780,406,0
2165,1078,0
3559,1016,0
3525,825,0
3071,626,0
4804,1442,0
3559,688,0
3329,1571,0
3463,802,0
2786,494,0
2791,525,0
4822,808,0
5295,162,0
2530,626,0
3390,1215,0
2243,1527,0
2678,856,0
2143,743,0
5240,290,0
3920,227,0
5111,1549,0
4006,488,0
3885,1499,0
3376,998,0
2945,1109,0
3840,182,0
1619,833,0
2856,761,0
4350,1005,0
3422,597,0
4121,402,0
2610,1443,0
3239,887,0
3684,1269,0
4910,1290,0
5312,0,0
3612,1453,0
2742,294,0
2382,1552,0
2475,1125,0
4177,1223,0
2331,833,0
1729,425,0
4167,1236,0
4293,1320,0
3477,369,0
4951,280,0
4350,837,0
2281,887,0
3187,756,0
2169,797,0
5026,1231,0
4903,1258,0
2963,1084,0
4661,382,0
4054,365,0
3150,780,0
2368,1163,0
3816,1025,0
3715,291,0
3976,597,0
1997,132,0
4703,288,0
2810,1568,0
4576,1113,0
2339,1314,0
2172,808,0
3230,1480,0
3627,1408,0
2545,424,0
4693,1388,0
2875,802,0
3167,1060,0
4728,981,0
1894,1406,0
4254,193,0
2314,753,0
4675,237,0
2937,797,0
2128,1271,0
2366,1140,0
4438,382,0
4017,1066,0
2760,162,0
4111,907,0
2259,147,0
3436,532,0
2063,475,0
1624,740,0
1659,626,0
3320,825,0
