reviewerID,asin
675,20
1624,830
3762,39
3744,1313
924,178
2977,879
1779,1469
1846,1279
1624,520
2979,326
3633,1291
3054,620
1876,69
2099,1252
973,309
1138,1256
936,293
490,661
1568,1039
921,557
3698,686
698,1552
3118,1148
3206,245
2901,662
941,528
998,401
3589,1011
974,1391
206,716
1768,418
34,1479
630,1455
3443,107
2743,1123
3442,1348
1965,687
2928,1026
2408,1033
569,640
982,743
887,961
3213,1470
2376,364
3678,430
1478,694
2123,648
2180,1297
412,784
1692,617
1075,1252
1586,1391
3272,1297
92,818
1376,838
3751,617
36,1391
450,1014
519,1079
3613,1541
2810,1239
880,737
1746,127
1747,458
1502,741
1051,1370
3705,4
1652,1059
616,1239
790,977
3064,1273
2787,815
2303,69
1025,1313
1847,1098
3541,276
435,302
1235,1476
3325,798
2024,1239
1576,1297
2141,517
730,1216
1774,1179
837,1446
47,1532
1580,728
1496,276
1650,1056
230,848
3725,571
2307,616
0,38
2792,1015
2546,1239
2246,1469
1406,364
3459,741
2969,1504
1965,773
1594,472
3018,1296
687,548
865,1102
1506,923
3577,1464
151,413
907,1474
1682,1469
1766,1252
817,106
2851,1370
2792,776
1576,1297
762,483
3810,126
1663,79
1592,1011
2660,569
623,317
1962,1297
486,266
1169,309
2022,1561
1568,1085
3524,582
1491,756
3599,252
2867,730
2828,1455
2335,217
863,446
824,1249
3123,996
575,1309
3384,1054
3447,1279
187,1157
3801,1190
1884,266
1699,353
2503,374
211,1512
452,20
32,309
3693,297
3787,309
2050,252
2906,1100
2603,818
305,302
3499,1043
923,1252
3274,502
437,496
1536,1252
652,77
1519,680
391,818
318,43
360,730
379,1041
2364,15
54,900
2175,302
2468,1461
3226,1512
1388,1297
968,1152
15,1391
2989,1527
99,990
2240,80
1268,487
1353,601
2126,595
33,130
1388,1297
363,1561
2605,904
3751,1202
3129,1279
2997,338
3223,1166
3174,661
3654,946
3046,1496
2052,730
988,1252
3575,730
2800,902
138,1572
3076,1257
2294,234
345,1391
3673,559
2436,379
1910,587
3652,1009
2807,360
2965,1406
3292,251
1228,55
1251,95
3199,1239
206,135
667,1297
1807,616
1724,708
665,1279
1409,313
1398,815
1669,292
665,625
135,1343
3667,976
2079,1033
2569,527
3283,630
1747,137
1415,1439
2917,129
1247,1068
623,994
2635,1558
3539,559
2828,648
872,625
2499,1517
1568,524
2117,732
1647,628
3166,194
3675,625
3767,75
1799,1035
3707,751
3450,1127
689,1043
2955,506
1772,414
2231,906
3114,488
3254,401
1090,590
1044,1279
533,137
3296,407
2913,1343
3415,1233
3660,80
734,947
2779,1093
3008,317
2306,1571
3380,1546
2464,1357
605,755
1371,277
671,96
45,718
3671,1252
553,1561
2253,1128
3352,1313
890,970
3803,1152
1493,1297
805,784
1054,1164
2623,597
22,1356
162,44
3239,20
1568,282
1474,605
2814,1271
2028,20
389,611
3158,1239
371,529
3017,656
1708,1239
2231,1110
1418,730
680,69
3290,1179
865,1098
1370,6
1962,1297
307,1527
773,1326
2105,1217
373,1562
2634,648
442,1391
2199,1391
2336,1297
3642,703
2557,1034
3090,70
384,30
2737,730
3651,20
1659,761
2892,302
3145,155
1490,309
1650,958
1653,1239
2086,1391
1760,197
156,1279
533,1312
3604,677
484,818
1962,1297
3731,244
276,1239
3430,1052
3571,948
2490,1348
3083,945
3261,800
3589,419
584,830
3091,1391
1101,672
3267,1279
1899,1239
2404,994
827,1257
673,1157
3613,24
3688,277
2083,4
2151,1297
2262,1298
2861,80
2769,1499
2605,1222
3643,1359
3209,562
3537,245
1207,1512
1725,1531
3379,902
206,924
444,652
3306,1297
119,155
1257,995
1496,791
2744,20
2304,734
1089,250
878,550
709,616
2200,819
7,1239
2802,730
873,1313
3718,516
1181,1103
3532,1561
1806,915
3536,44
1833,1015
111,1561
915,1316
3762,330
2572,354
527,552
1105,1012
2428,1193
1964,1210
1745,923
646,625
2969,368
2212,61
2613,1330
2700,354
3779,724
1885,1326
864,1428
1524,55
1734,190
336,174
3217,116
3083,80
1755,1118
1568,664
3373,1432
588,668
1415,1363
3627,1562
1455,989
3281,115
1146,830
1716,1363
538,498
1255,1434
2469,302
3561,1029
3165,65
1841,327
1388,1297
754,632
1957,79
2875,1268
2226,1271
1316,249
660,1080
1970,151
3380,1300
378,990
3480,76
1026,1184
2752,242
1385,1040
2427,818
3611,372
2720,1469
933,818
3202,255
3632,1037
698,539
2091,583
340,1517
2282,1015
1604,1391
384,422
159,876
1962,1297
2562,20
2324,632
3090,826
2252,1348
3744,1240
752,1351
3633,179
155,658
2403,19
602,1087
478,674
3351,1250
2603,1252
64,755
2138,1184
1903,1252
1870,993
605,1365
3036,1450
3217,107
3366,553
1493,1297
3725,492
3650,363
2743,1157
2352,322
225,488
2480,20
1173,748
3174,69
72,430
2651,453
1220,724
1598,159
1684,1132
1334,1348
3005,625
1388,1297
1568,637
3463,1098
1064,1279
2771,751
1045,898
1949,904
2259,282
2006,754
2385,1294
2852,918
156,1391
2819,1074
2042,437
3457,219
537,20
2934,534
1287,1059
2427,309
412,412
1886,137
80,22
3758,1553
518,72
3609,892
980,360
2548,1348
1013,1184
757,737
3343,9
3082,20
2253,1212
3804,324
2154,1239
3303,20
995,302
2033,1279
3656,1508
1596,378
2541,474
400,1339
2045,937
3393,54
3716,107
3153,1265
2108,1517
1912,1561
407,425
3536,1362
2292,1527
799,316
3147,413
244,1527
3540,1471
2913,1450
2921,1562
1829,1357
2598,1489
3379,868
270,1476
564,1239
1952,972
2471,173
670,386
2910,1219
516,317
1119,730
3152,1252
3267,1348
1968,691
3199,392
1292,302
1334,309
2835,1019
2003,1298
378,1036
2960,1552
2694,830
262,791
613,465
1920,309
1564,730
637,741
1726,187
3705,1389
1074,1204
992,1482
3279,1266
3698,771
2561,413
2040,1239
2605,1199
3420,302
2890,1209
3379,714
1444,1514
2546,730
1494,639
3566,1391
1390,1348
698,539
734,1150
1871,1236
2332,1279
2647,1252
3043,1101
2541,395
2822,252
562,818
1492,1140
701,818
3477,914
2925,69
452,1561
1553,1252
3129,1391
781,1527
3338,1442
2303,1469
3539,1308
2395,873
848,1439
602,902
609,1537
3378,397
1944,681
2949,819
2356,258
2081,426
758,309
2049,502
3394,1348
3402,1372
1174,1348
1493,609
2858,279
3272,1297
162,1357
1930,925
738,1020
3667,1017
3140,1475
3128,625
2909,833
2946,766
1565,703
2818,1127
859,1279
3586,626
1133,1482
724,525
1296,730
3593,309
726,367
100,1267
3465,1374
2515,76
3039,697
2757,1299
2403,1374
2035,20
2715,1298
2346,1561
2313,149
454,1417
3123,1447
3658,159
1003,1405
1886,990
3419,440
2179,1391
1690,1252
2787,1357
3640,1222
3751,1159
3100,985
2564,519
69,505
3418,461
2787,1130
2336,1297
3768,1551
3428,1415
3703,1252
3671,1279
2598,218
849,1391
900,372
2180,1297
3297,323
1368,395
1524,277
2462,218
2379,633
290,413
2899,98
512,1562
2743,1442
1777,1555
1986,730
2913,241
2388,97
371,1008
1296,1239
3280,413
1531,1453
717,441
1204,155
2180,1297
2413,599
2374,625
720,1328
337,309
2912,252
2502,16
1493,1297
1979,741
2223,429
553,928
708,771
2384,1239
1002,1488
318,24
3776,1348
1288,1357
1965,670
502,925
1583,625
228,1279
1355,1199
2499,791
492,58
539,625
1213,941
2744,20
3113,69
506,815
3484,3
1828,271
2071,258
2019,1239
3114,1481
1799,1349
1299,326
3375,1260
1868,1184
1442,253
192,1053
1046,1348
854,1324
117,1524
1388,1297
1944,495
1600,488
423,1265
3212,1434
3130,674
3755,551
1290,675
3205,1036
3495,61
1204,755
218,390
1175,456
726,1203
1047,806
1402,1310
3613,549
3495,1360
1444,381
3151,755
447,1252
680,776
2954,1390
787,1174
420,1222
1835,218
2956,284
1098,1073
323,228
1787,409
2169,520
166,114
3639,496
77,1391
230,1509
1842,393
2133,960
870,949
3810,1082
2845,1453
3346,648
727,581
2197,309
1861,730
2291,1128
3492,1247
1731,748
1157,1239
3129,309
1476,1348
2066,1252
1428,85
1824,1113
673,634
154,1219
1965,69
1584,1398
912,1212
2614,1381
3298,1149
3805,1191
5,1527
311,1118
2353,327
1363,1279
3637,732
3328,1424
1125,1252
822,111
2925,1377
545,1263
2884,1239
2858,1050
3662,818
3718,1057
3718,1041
2486,793
2601,20
3272,1297
316,1233
3152,309
966,323
251,1252
551,625
606,642
1372,302
2290,124
1695,608
3462,1227
2594,1357
1715,401
371,131
1328,718
425,1099
1916,998
101,1313
2835,1490
61,116
3480,608
2502,378
1871,640
1337,1393
2567,818
2538,302
1198,415
3499,97
64,360
2650,1070
993,1113
3751,76
1980,250
550,805
1764,625
641,344
1842,80
3320,413
3393,442
563,1342
3552,625
1237,1298
3239,1561
500,27
1646,253
2246,1357
1504,356
2739,1086
2580,524
119,444
2166,1184
1819,1011
3271,1085
613,628
1673,236
1512,1411
2726,135
158,1239
3008,637
1580,1097
1285,347
1406,1464
3469,97
23,317
395,743
2546,1239
1879,1323
3260,1252
2292,1515
432,1501
2499,219
1128,1093
3049,1163
1134,1555
3209,853
220,1520
3526,1464
403,1157
2193,792
332,1431
29,474
3325,632
2931,802
3514,784
3099,1212
1059,784
2842,20
3120,1357
1455,1530
1065,302
3513,1518
3270,295
1191,1252
1862,433
1388,1297
1493,1297
1965,522
2183,437
3668,232
12,1048
1860,1066
3751,1326
3397,1432
997,904
3085,974
2197,124
378,1094
3006,1048
3497,309
1840,1238
2301,449
424,730
2253,1357
296,740
217,1363
3209,330
1127,735
2494,234
1731,1432
843,625
944,1434
1818,329
98,302
1696,1266
2079,572
747,1051
3462,168
3758,1432
467,1267
2718,632
325,529
1505,704
1699,1481
3487,895
2447,494
570,1469
3393,1565
1320,803
663,616
1988,1240
2300,1295
3550,948
1447,76
92,1348
1382,900
3807,270
1162,830
1583,818
3178,520
191,755
1534,1394
3717,1046
2748,220
2079,679
977,309
1625,1128
1561,1561
1962,1297
2414,1562
125,309
3418,1157
2930,539
2313,1114
742,548
96,1058
1860,320
1656,1395
1711,801
579,659
2521,625
3703,1279
571,1430
2754,983
339,730
403,951
2673,28
912,210
2500,826
2015,931
1860,1478
2804,1132
3183,385
3406,1366
1337,379
1195,159
1318,541
1107,1236
852,1267
3085,259
1531,247
3520,703
253,252
3081,619
378,141
1077,730
1680,791
2223,1159
506,367
308,91
733,386
612,1323
3100,454
1566,1239
1985,730
2286,1124
3785,577
726,289
444,737
1123,1279
610,1391
3199,1239
844,78
1787,415
3728,455
2062,1538
1351,217
972,1184
2882,89
627,1556
1478,50
475,1391
3448,1033
1416,215
2655,32
2155,514
3051,74
689,817
2273,1054
2485,808
1860,636
3123,889
286,1157
2646,974
2517,1512
1369,1055
3407,1047
3085,1316
2002,1225
3539,345
3331,17
2692,252
3417,791
1221,438
2839,730
178,1321
1075,880
2533,276
613,1163
1089,233
1749,1539
1965,826
2151,1297
667,1297
1627,339
990,1419
1701,730
3361,1222
2715,1298
2426,456
2739,1443
387,1565
852,46
3120,194
200,1076
2552,1239
1917,503
3359,765
2198,1343
3150,811
292,1391
3209,137
3272,1297
821,421
3668,1469
3182,1019
1881,1055
1222,999
107,914
2903,92
2578,1289
2077,1527
222,1543
3671,1348
1085,1135
177,625
442,1348
3394,1279
1493,1297
966,277
3448,623
3601,1377
1720,1272
1525,1518
116,599
2180,1297
3671,1348
262,819
443,730
2076,302
3405,1534
1928,1563
2585,20
3686,317
2063,317
2603,818
96,931
1381,1348
3613,1222
667,1297
3085,1531
318,909
509,1428
1277,592
2754,1545
2191,1357
2193,156
386,900
2071,853
1554,999
2575,767
730,1476
1403,130
3209,367
325,393
2642,673
1489,1501
2324,133
719,1527
1931,971
3317,1527
3796,1239
1228,498
1222,1357
1046,1391
720,186
2949,1464
3306,1297
3426,431
3729,484
2366,703
3562,730
736,1508
1339,1279
3015,706
2269,105
2611,625
1063,105
3766,1239
144,1239
1938,1268
2155,1279
2430,1370
3664,1216
1279,317
2068,730
1319,1076
1987,707
906,818
1663,428
3019,801
2936,1211
2860,801
3408,49
3426,18
2141,44
2809,1365
695,1056
1081,309
655,1527
68,20
717,1565
317,1016
3015,118
1623,38
2291,1080
2544,730
1121,1546
1970,1003
2223,209
1809,191
3352,1377
1666,568
913,903
1857,46
2635,708
1811,243
60,751
2538,302
1094,1012
3685,155
1302,20
1363,1252
2508,1428
3261,1467
1367,317
1144,216
667,1297
419,1469
187,623
2733,446
3495,770
234,302
1272,390
844,279
302,302
2223,62
2343,309
3272,1297
83,643
1523,48
2973,209
3449,1308
472,1246
2896,818
3601,662
2567,1252
128,1174
485,1348
253,585
598,1572
658,1092
2106,89
2880,1239
762,1469
3639,553
534,1570
3433,1391
3272,1297
253,603
3686,1357
2966,309
1832,571
1493,1297
323,1254
731,341
3456,667
2698,1391
1386,571
2064,546
1362,1572
616,1239
1541,1348
2174,374
3330,805
2336,1297
3219,69
2795,484
3242,854
1491,879
624,997
3294,1308
3379,1528
3198,302
2934,297
1772,209
2788,149
442,1279
2110,65
3315,179
1178,20
240,430
1288,158
3114,944
446,616
310,131
2832,195
3061,124
3416,1135
2924,1084
2909,578
2779,78
740,216
1293,214
2664,20
2084,282
1565,1527
600,1284
1327,616
3303,932
3614,1081
1062,1469
3239,20
1435,767
1618,1348
1493,1297
1796,486
3601,279
2046,467
534,616
2635,823
1251,169
1971,1079
2624,249
2021,302
2933,1291
3564,1357
1278,718
3214,1351
2597,1391
3278,416
1168,1428
901,1348
3115,1114
1568,717
3267,625
2161,961
3096,617
1869,830
387,1309
497,161
46,729
1806,590
810,1216
3473,930
2180,1297
987,735
212,1344
2851,1183
564,1239
2062,539
1240,730
3752,710
2011,1450
898,20
2899,1450
2226,756
1946,618
291,1348
2702,309
171,1484
2978,625
6,140
1032,1477
2633,818
99,708
3151,1289
122,817
1143,830
622,1512
1779,1549
2550,1132
3465,573
105,210
1375,20
1327,616
1151,862
2168,730
3762,573
2796,1561
1724,69
2780,746
2647,818
2674,753
894,926
640,1067
2843,76
852,1549
143,1446
242,710
667,1297
2071,168
72,1147
283,327
3418,1305
2743,819
3577,19
1553,309
2360,1343
2367,272
43,79
1128,1212
832,519
600,640
3317,1527
1512,1279
677,1252
1166,321
1061,1136
3620,1359
240,1535
1304,137
1228,1145
3738,1054
2795,664
1913,810
3631,1252
1707,200
1298,1373
326,799
697,833
3285,722
180,1224
1226,460
736,961
1753,38
3328,277
1085,1043
1824,1369
2496,448
722,571
1860,342
877,457
3558,1032
911,1035
2586,302
3445,328
3625,1146
2246,212
1373,1468
2427,1252
2394,1421
1112,1451
1808,703
2553,968
3566,1348
1835,1474
1201,758
2604,69
3693,305
1087,1541
1557,1522
3500,625
3744,1048
2961,912
2147,1403
3209,802
2704,1348
927,1184
2650,1063
667,1297
1055,1472
2635,422
168,1540
1584,127
1121,15
143,289
535,611
3560,1527
3589,1497
871,283
384,1349
3638,762
1566,730
1524,1371
2874,234
3518,1385
3582,915
2190,1239
2836,791
1647,1203
759,33
1586,1348
3680,20
554,616
3641,539
2523,558
363,277
1430,1527
1985,970
2467,1431
2646,720
2906,15
1166,335
1599,20
3104,667
1924,951
1967,1430
3618,951
2679,334
3627,1468
3,830
3483,755
502,252
423,1330
3018,853
3145,155
1227,1033
751,1391
2228,20
2195,1527
3175,1450
2200,539
2368,20
695,632
2246,1032
1230,1093
3664,963
1623,252
1786,747
1493,1297
2312,9
167,139
1227,289
484,1279
1834,1038
1939,401
2754,1351
3717,14
2667,958
625,937
689,69
1201,27
2192,489
2722,42
2090,1279
392,625
1903,818
584,1184
1303,80
2775,252
3113,819
1885,1407
384,590
964,730
1906,263
3574,944
2112,1157
2544,365
2098,1566
272,353
156,1252
297,1391
3767,1177
2805,1434
544,426
2308,413
1613,1184
573,1239
7,577
800,445
2602,1252
87,1362
619,324
2195,365
3244,38
3439,20
2872,1408
1589,186
3587,1238
3426,1292
2036,3
1807,401
1025,915
910,1029
0,868
1918,1470
1063,105
1443,277
1130,548
2847,820
3578,583
1056,1239
2161,457
735,133
944,504
3289,302
1852,973
3305,215
1491,1319
3014,67
2756,1012
1873,1290
3028,1391
456,1344
418,323
3266,741
234,1391
3231,278
2421,1122
3753,1510
3683,333
1694,651
3774,1146
484,625
2596,308
3084,1527
2651,1182
677,625
1058,1391
2911,302
3680,1236
1763,1320
1955,528
1267,458
1749,1174
1233,1285
1658,1203
1783,309
3292,17
2536,395
2740,848
536,522
2545,741
3448,1145
3541,762
449,441
3769,741
256,290
830,243
3748,741
3616,730
924,1353
1321,625
1508,821
3066,741
1869,830
744,708
2331,1561
2989,1527
2536,1094
3766,730
3033,1217
3155,1050
1222,636
3073,810
2704,309
1046,818
2932,554
658,1548
2283,252
1091,252
2953,220
1654,1513
3682,1108
925,1450
3203,1138
1165,277
3216,805
1524,126
154,1195
3052,1056
1388,1297
3424,1350
2041,1279
3782,1171
3550,819
664,880
3306,1297
1379,975
3282,20
256,116
1137,995
1900,429
736,1534
1529,819
1568,1157
1962,1297
158,730
2180,1297
3261,92
2581,1348
461,1184
3397,172
1121,954
1025,475
1649,1184
850,1391
2771,779
1667,274
1501,498
3305,336
267,1195
2512,730
2949,69
3270,679
2273,374
2635,297
217,771
2464,1469
152,1239
1326,728
1157,730
2600,1171
1882,162
3687,444
2176,206
419,876
1881,1458
2631,1512
3458,302
467,529
2151,1297
18,1301
303,1389
3613,96
2983,1348
1245,302
101,819
3632,721
1567,265
2760,1301
1491,183
3443,715
2803,1298
503,817
2180,1297
47,127
399,1504
1962,1297
137,1421
2244,819
2749,751
3568,1252
3509,1416
1493,1297
934,50
1410,69
3686,794
914,703
2332,1391
2734,1357
55,1046
288,309
378,373
2454,644
3533,1184
2457,1256
2062,1032
1409,209
484,1391
3092,678
1753,694
3379,330
445,309
2630,1486
2736,507
2029,239
2635,215
2602,309
179,860
2949,691
21,1298
545,1527
1464,486
1562,1279
2526,849
1739,471
2084,1567
3671,1348
1725,1520
1568,620
2779,677
3466,695
1040,377
385,661
2290,124
2815,19
2243,571
2133,460
3448,1431
2913,98
2635,524
24,345
3320,1473
1667,1065
506,218
1057,80
1170,1184
993,573
3205,15
1888,1527
2898,270
1336,810
2174,1176
1273,302
282,69
3345,818
1296,1239
72,1033
731,1212
1304,1469
3079,1305
1257,248
2801,1469
1393,1258
1220,137
1576,1297
980,1289
2807,724
3316,1239
39,1518
1282,245
1857,317
90,747
1812,20
1163,1239
1698,853
2558,353
3568,309
1399,1279
1198,870
1496,317
448,731
2414,16
491,1252
1222,424
316,1417
2228,1561
1725,1374
3008,1209
2778,365
3530,1267
2283,124
769,562
2710,1048
1013,384
1153,937
3744,1017
1233,627
3601,734
513,730
1612,133
2304,204
1724,206
1369,637
3158,893
3617,687
1209,508
1079,640
701,1391
383,1393
823,1368
1718,757
3306,1297
1335,673
1310,282
3505,409
3416,197
2001,69
1404,770
397,947
562,1391
72,462
1138,1546
2980,206
1741,809
520,800
1709,1469
101,819
3024,1036
3256,1352
2765,686
1686,386
979,935
143,304
2862,1419
1710,1348
3661,1442
310,170
1653,1239
100,1409
3620,349
3146,20
1987,1184
3458,1279
252,753
1379,1009
3161,1239
3302,1391
2476,1313
3667,763
2014,1205
3380,695
2984,981
1391,1140
1568,1207
2666,1479
187,1409
200,1070
1334,818
396,1239
2336,1297
2091,217
1243,1279
3527,20
1222,1039
3701,309
2277,1001
2517,1527
1058,1348
2244,650
794,338
3174,618
3697,1348
181,1437
449,1127
7,969
789,1515
817,749
3538,789
920,1157
3664,1064
56,1279
1481,679
1125,302
582,1483
172,24
3503,830
2195,1527
1181,802
1962,1297
1344,703
724,1302
28,735
955,1389
902,1408
2903,590
326,830
3718,233
823,830
379,1561
920,231
767,1348
2236,945
3023,849
868,625
631,413
3418,1209
1456,198
1013,1184
3762,489
2536,547
2333,1561
3668,1285
2927,572
93,499
667,1297
169,392
1670,392
3351,217
3219,687
2736,637
1808,413
2252,1348
1399,1348
231,1473
1316,475
1721,1239
3379,681
570,1178
2604,803
1288,1056
1698,873
175,39
2402,524
1835,1496
1388,1297
1745,1269
151,703
1284,730
3436,1546
668,826
1934,1239
2569,734
3534,518
2310,1357
2397,1009
3655,1279
1962,1297
633,1241
3427,625
61,938
1363,1391
118,735
1054,779
678,1562
1259,1423
1651,1239
2854,302
612,1491
3499,295
1136,1391
2925,149
3655,818
3328,277
731,484
994,416
1379,1552
470,1527
1663,632
692,416
2525,1239
283,321
2635,749
3616,1239
260,1383
3679,880
12,1131
176,592
3364,730
1602,254
2536,973
403,382
434,62
3595,1100
2962,519
2143,741
3698,317
2824,709
2027,1295
3261,6
2960,1404
3032,1252
3391,973
2345,818
3271,1313
1126,1518
711,650
3776,302
2197,818
1950,907
1860,717
2334,1210
236,993
2132,1239
695,130
986,416
597,98
1361,1435
2380,416
1406,1244
3379,1154
2297,190
1709,1271
2081,426
2762,1117
920,430
885,830
3048,69
3261,1131
3500,1348
2107,1472
1397,103
2972,697
2331,141
1659,898
1106,606
2962,1484
2667,800
2051,865
2640,1446
1654,753
60,39
1491,645
530,1252
1484,258
2113,931
1647,320
1845,36
623,693
1601,302
3209,724
2538,1279
3108,495
3209,1572
2644,1348
1569,1377
3404,1243
734,1357
2598,1256
1467,1011
1856,1139
580,1239
1919,488
1316,1332
389,948
3780,1469
1962,1174
2790,297
2281,1372
2876,1348
2701,20
2796,20
2723,730
3738,564
72,106
956,1019
1068,477
242,1239
2656,496
388,277
2713,880
1465,833
1659,718
1451,20
2813,413
1608,1217
2502,1336
1398,726
2635,1545
3816,769
3546,605
1780,20
3049,348
496,795
3718,1010
3155,69
1528,302
67,1299
3253,385
1296,1239
3476,484
1255,1042
1699,488
2568,1541
189,336
1860,1307
1044,302
1361,1435
960,1239
3741,646
3368,1262
961,18
2663,502
2687,122
1175,169
1070,633
415,585
2313,1217
2058,1184
2656,1184
447,625
3624,1531
612,1296
121,913
1008,302
1207,1477
3477,132
70,1285
1688,390
3684,1012
3380,1546
547,1410
2374,309
161,1527
2577,420
2002,1185
3442,1252
1067,1080
1388,1297
776,1239
180,1434
3152,818
1097,650
3166,999
2181,1051
2125,282
2180,1297
668,1239
3524,1538
1829,1469
2771,702
1096,730
19,582
482,345
3334,541
3318,1299
2735,828
2334,1239
2119,1322
1465,58
2697,1327
3157,178
158,1239
3710,937
3224,1392
1099,945
2923,201
613,579
642,1476
1044,1252
3524,791
899,818
2451,609
3529,200
1882,1164
1299,683
3648,625
861,976
2602,1391
3067,253
1658,1357
1197,395
1766,1279
3611,798
1542,730
2859,309
1271,168
1411,1239
2212,794
0,483
1724,708
699,1469
103,1220
1309,210
1976,1519
1273,625
2689,568
2748,1087
1928,1469
1232,351
1583,1252
3531,309
3502,1166
2401,1511
2290,1086
928,1062
3283,440
3678,1255
773,791
1215,730
2877,69
2111,98
2184,492
2437,297
499,142
58,979
1290,791
2955,870
718,1365
1740,439
3259,283
2183,1386
2139,981
903,1272
1195,413
2646,69
1576,1297
1802,20
2546,730
1105,20
431,1468
1668,413
269,818
1934,730
1265,685
1762,730
412,220
1735,818
3201,288
2901,1467
3513,20
3781,454
1893,1252
1357,730
581,973
1962,1297
1900,848
2456,1184
1253,72
2248,1532
2997,1474
91,1279
199,469
665,1391
2925,126
2858,862
3551,461
2954,1114
3731,1576
3713,460
3113,1313
2858,1093
2180,1297
2082,1170
3028,309
1430,1527
1569,1439
2743,1157
3604,642
1949,16
695,1130
3250,829
1878,800
2600,93
2151,1297
3762,1034
1247,80
2911,309
2568,717
3104,290
762,961
2369,149
3225,634
3348,1011
3131,708
1529,1085
1764,1348
2469,1252
1493,1297
230,239
3122,1484
535,1320
3194,261
1511,120
368,302
3802,1280
2770,987
908,800
1025,791
2246,317
1038,573
1789,304
800,345
3186,1469
2114,385
3518,1359
2506,265
1153,900
3567,625
3008,836
3004,1184
172,1305
1901,1239
2180,1297
687,830
888,445
2918,686
2779,1313
2363,397
3122,1190
3131,338
72,684
2953,1502
2503,507
3331,996
1503,800
1853,401
3362,910
3393,1212
88,997
1161,1411
1288,1312
2516,1313
1237,1298
3169,861
1913,1139
833,1239
5,1527
1592,1161
624,937
2200,69
551,1279
2303,1092
854,116
2861,362
255,941
1277,679
2211,616
3385,573
633,1473
338,960
3301,818
3648,818
909,217
1631,1391
1350,883
355,231
2148,266
1233,1212
734,1078
2906,1008
2215,432
1020,1088
2644,625
2039,1188
1686,1093
2821,198
1461,304
3409,1320
2281,212
658,843
1193,635
3775,1225
3072,430
3451,740
2303,617
859,625
3810,1469
2223,1469
1604,1279
2020,1462
3646,616
2151,1297
1885,1114
100,791
1078,1527
642,976
2446,695
3577,1374
113,302
1379,664
3782,505
1760,190
2129,1170
1650,313
299,1469
2851,907
1026,410
2270,1190
664,419
3632,324
2475,1239
3690,261
3415,1106
3088,29
525,1173
1785,625
3426,1036
14,305
63,80
1190,1475
1841,679
3205,1157
2807,476
888,1487
3221,20
3272,1297
1542,1239
2382,20
2236,1239
3487,253
971,625
1212,1204
1400,1224
3281,210
3354,730
1030,1561
3751,1441
1416,821
2662,1159
3511,616
779,1279
3064,362
1944,1446
2620,1527
3164,124
2764,1432
555,571
649,1268
1606,20
3056,1217
2811,1561
2248,1050
1778,1477
2623,583
1647,1514
2286,756
377,1466
378,1562
3043,730
3097,657
1348,439
912,360
2276,1327
1454,1184
3602,58
3215,264
21,1298
972,413
3601,1216
667,1297
3040,343
188,302
3532,20
3601,798
855,1028
3333,1002
1015,1239
2799,314
267,1264
1981,273
2457,1093
981,250
3476,592
1402,1340
3773,95
3241,1576
444,730
870,264
2067,1313
1292,309
667,1297
3424,990
538,1157
2341,741
3184,1122
2079,14
2925,1267
325,1159
135,950
2336,1297
360,1210
3085,1474
3548,20
3257,1485
2635,487
3542,1432
2184,1535
1388,1297
2216,231
2505,217
2269,855
3193,1505
584,1184
1729,20
715,886
624,1118
3116,96
2304,1028
3278,1577
2052,1239
1839,945
2636,880
3448,826
1367,18
2107,416
3040,609
763,250
3272,1297
598,461
2698,1279
825,730
951,754
147,1146
969,142
318,853
2260,631
891,1229
538,679
3683,746
3272,1297
1747,289
877,1224
569,1479
3751,1379
1220,584
456,302
2287,252
1074,307
3592,1429
696,965
1310,368
3193,1093
1950,1482
2938,670
2377,700
2530,735
980,961
3498,603
746,1554
1351,1218
693,693
3367,1558
2979,1460
727,873
2781,983
2336,1297
1656,317
119,755
1388,1297
3276,1469
2852,918
2522,781
101,1376
2653,249
3379,1023
277,730
3672,727
1588,172
804,1239
2353,218
3465,1189
405,1212
879,1127
885,1184
685,1128
1010,634
1533,302
3307,1054
1564,730
1197,580
2365,759
3269,1393
2613,1284
3325,1545
3108,69
2456,30
3065,921
2963,1239
3266,145
2012,302
2931,333
525,783
1576,1297
2947,540
1420,302
11,1395
1163,1239
749,1350
3305,869
182,1189
1716,76
2381,644
616,1239
533,508
2180,1297
1922,913
486,973
1713,802
3686,829
1027,1415
213,426
606,1531
1442,951
3194,248
1402,878
3735,918
1118,741
2567,1348
2817,785
3307,623
2961,818
2326,801
3420,1252
2255,1456
2635,1520
198,27
837,1357
3264,934
1772,1505
3731,584
2918,895
1121,1546
2197,302
1403,1510
1668,1241
2160,503
2502,1198
1354,1447
1835,1437
3491,1146
2811,20
3028,625
1424,576
664,1241
3742,306
2531,41
1227,1134
1789,1453
125,1391
1291,279
73,1011
393,1299
1294,1302
1775,295
2652,1291
760,33
3727,915
1928,828
2863,1350
3347,521
95,1348
3715,20
2630,1204
1228,1042
2875,87
1409,819
2882,1526
3585,309
3164,741
695,1256
1404,126
2979,918
2091,200
2864,1298
2237,756
1902,499
2003,1298
3571,999
728,69
2897,1247
1528,1348
610,302
145,80
2822,1122
1544,1160
267,393
1903,625
734,876
2812,835
3532,1304
2612,1391
1328,415
2172,302
1257,1164
1475,1102
405,1357
2902,730
889,209
2221,266
1089,1285
657,241
1927,1041
