reviewerID,asin
101,1206
904,1533
2939,1171
643,4
766,1130
2757,200
1823,24
2830,1183
1283,631
1480,961
2059,1384
1911,224
775,622
1664,1245
860,725
2088,0
350,163
1630,1005
501,984
2136,1215
1923,679
543,806
516,31
1632,239
1876,1227
3521,1448
2848,496
1622,748
3622,33
1471,1019
1319,692
1233,174
3168,75
996,525
3359,960
2791,468
1871,657
1546,1514
1956,263
3720,1024
2991,1416
911,1526
2221,1226
1369,690
2049,856
582,523
2528,7
3062,723
2300,1079
346,1385
1671,846
1237,1151
2504,711
1776,1580
1361,1024
3613,100
38,995
673,405
864,4
483,870
1192,1555
1241,388
1640,136
3170,438
1615,384
2930,1309
2360,556
2824,1301
3657,101
1114,76
3311,718
1608,220
1547,435
1864,1203
639,515
294,1144
87,1352
2185,882
2510,1372
1030,885
2944,1005
248,1336
1500,785
1033,530
1646,669
1647,688
3712,955
3423,1241
483,1090
3178,257
743,645
3227,1372
2706,1332
978,1438
2307,369
3250,157
1172,1109
3359,150
3452,1214
1373,1252
15,556
3294,735
808,619
719,1143
516,178
2823,252
494,1170
3112,612
843,24
1100,762
3313,46
50,1259
3581,815
347,936
1304,1078
3494,890
1383,296
1994,285
120,1327
524,480
1386,6
377,1388
364,1149
437,1174
577,714
1009,230
3498,1
3695,530
559,746
1362,413
3483,1299
2551,942
3386,755
3799,606
2226,124
2054,1161
1243,1519
1003,207
1547,62
153,90
2002,300
1642,1112
738,20
779,170
3149,812
607,952
868,1340
1777,79
2374,520
1413,1573
1548,955
3398,394
38,54
539,1034
2223,508
1143,1448
1205,1199
2912,946
103,574
195,1026
1420,254
3628,670
3191,632
1852,1537
1423,1415
890,13
1506,167
1386,517
52,48
625,328
2082,1345
2795,762
1521,336
2273,156
3260,616
1354,747
2153,328
901,901
3446,820
703,1493
3814,755
1817,1213
3605,410
2494,205
291,36
2471,1470
3362,1576
283,788
227,1572
2989,778
2747,142
817,893
1868,1012
3123,1292
1158,123
1981,1131
1802,219
2293,122
3807,1152
384,723
30,1041
1290,782
1528,1510
846,953
611,1010
114,703
3679,763
3193,1028
1110,560
1306,487
2466,251
1867,1200
3518,173
400,1533
3510,861
15,754
1727,1469
2171,206
3553,361
2050,313
3498,576
3788,334
3420,1236
3243,1060
2177,734
1099,1144
1558,1208
2632,35
3222,1211
3257,1170
2096,101
322,1248
2146,1368
635,1090
3112,1232
1620,1497
1150,683
2552,1239
557,615
3818,966
2837,642
790,1225
3709,227
2805,117
3584,644
3317,1283
3425,1218
3476,977
2412,344
2081,634
577,1442
349,1303
2985,431
2350,1095
1848,595
2672,394
3577,1474
1093,803
1094,495
3553,627
2716,471
1814,1014
3031,329
1859,405
2570,71
1735,738
2438,967
534,1517
505,198
1248,659
2136,65
2943,1497
1205,1274
2361,1208
3051,672
2941,1189
1392,505
2896,939
2477,775
1094,651
1259,890
3637,1196
3152,240
775,1206
3233,1275
2324,1061
1803,1239
2180,1371
3597,1446
63,230
925,791
3675,666
2967,851
325,958
1309,1073
1676,508
909,1372
1670,1250
2119,249
1504,870
2131,86
3817,1520
2511,183
1644,276
3197,894
3372,393
3386,956
460,105
809,314
1910,52
1164,858
829,773
3523,608
3203,23
1453,197
2799,1451
3026,732
2249,241
1740,520
1752,920
1635,1200
1707,711
2905,322
3524,565
1588,40
1828,1411
496,1082
1550,827
879,661
3641,142
1496,470
3260,490
2293,1352
619,1565
712,1544
1824,911
1619,809
1002,623
1736,803
22,598
3038,815
871,1185
2550,13
2482,1418
1293,1555
3574,180
126,224
1294,464
1972,1086
170,1302
2591,1122
3059,375
1404,1527
1876,465
3743,1445
3129,291
3624,757
489,1566
2840,1137
1014,26
1198,1128
1520,379
1555,530
201,179
1972,969
3059,1513
2723,43
2008,721
521,1115
122,186
468,165
2060,419
1700,367
1139,1432
2059,1266
3030,77
3150,1090
3659,1538
1937,1121
126,1029
2183,289
2642,667
412,545
953,357
1626,493
413,1250
1445,880
931,105
1608,615
890,420
3588,1518
2155,1022
1377,887
43,1102
3491,684
3566,434
2371,166
2939,1201
2144,896
2668,1551
291,85
2859,349
2927,988
2724,1057
2210,626
2019,1076
857,23
3799,1390
2201,579
207,472
1144,1122
502,1301
1854,866
481,1333
1916,1014
855,1075
1980,1533
1997,955
2074,745
3435,651
3366,1480
1512,527
2544,1184
517,628
627,832
3379,1105
214,1512
1231,175
3303,1044
589,151
197,1565
923,477
3177,408
3222,1136
153,809
2372,254
452,1213
1597,911
2296,969
2620,1037
3568,1288
2856,229
663,350
1034,1495
793,1477
2074,916
3368,0
3805,1519
1883,1495
474,1160
1763,973
536,9
1160,488
2478,1206
807,251
42,349
1753,62
904,1170
825,858
981,1297
539,30
504,599
1705,396
23,894
1300,1212
1235,97
3388,460
1903,739
2958,1126
3279,1088
857,1274
2347,1339
29,1066
156,221
2889,100
2350,1305
2792,340
3485,148
741,1074
2641,466
3226,833
868,830
3294,1440
3317,110
3671,1147
2436,1020
2785,955
3281,1273
1191,488
2136,1477
1822,913
703,1204
1967,648
1894,802
3705,3
957,931
2905,210
64,1330
795,1367
1053,1454
553,1132
1177,440
62,1522
3813,1255
1698,1271
64,1050
852,798
3379,692
3242,1556
3259,539
489,1166
3677,372
748,1377
1684,1465
688,641
1094,1535
3593,318
2613,858
1406,853
2235,653
3695,698
1037,1540
1416,1000
1260,455
24,1340
84,1342
2874,860
1695,990
1604,310
46,231
420,1305
267,814
203,356
477,981
1605,1291
496,167
906,756
2447,1002
1724,681
1939,1348
253,549
661,553
2458,646
2457,548
3762,393
354,110
2750,1201
980,357
804,17
1772,153
3555,1532
773,1530
1490,1517
1378,73
836,342
447,1420
3443,1379
2408,1187
1916,1108
917,903
142,1114
1198,1217
2499,541
1975,1214
745,1451
2213,1020
363,1377
1702,955
1895,1076
1319,510
3382,1433
1143,415
3611,942
203,780
2016,467
3074,599
709,596
2881,1366
1132,647
3751,1266
2306,677
501,991
312,1023
3702,888
1569,440
49,993
1461,1089
441,140
244,753
53,38
1082,1344
859,395
1507,706
1853,793
605,731
1383,638
564,803
1910,151
1388,1119
2463,1471
384,832
3186,206
2818,572
2411,1341
1846,637
3489,1037
1900,141
1948,141
1582,914
2396,164
786,1333
2237,581
970,391
1427,741
1080,497
2142,339
2363,1153
1575,731
1274,410
2953,1374
188,1350
851,1465
1789,786
3709,989
1980,57
3006,1156
3359,1210
3005,1550
2288,516
2895,585
2341,1206
1120,399
3545,491
2090,824
2949,1532
2127,104
1793,532
2840,1206
2008,661
2781,1389
3618,1461
673,321
2477,273
987,1339
501,1259
679,901
3610,711
3230,1189
3278,1100
2785,109
1652,1196
235,665
1687,25
2763,258
66,1104
3067,353
917,1095
834,409
1373,366
2233,74
505,104
792,1555
2938,101
1828,1573
464,121
613,381
1347,753
782,6
2265,790
3254,129
1955,355
3251,1223
821,777
2429,930
1473,791
3774,1025
684,1346
3166,649
2424,898
30,1109
1232,1012
3418,346
3727,1144
2792,565
39,893
2111,583
1924,490
3354,292
1022,713
1077,13
886,1177
1057,1463
1373,1401
1842,1575
10,17
1707,19
1752,735
3514,528
843,1370
1928,186
802,589
3315,786
3406,788
1668,1197
1697,1435
600,558
3626,1574
991,658
2252,849
737,1542
2430,1415
3313,1125
91,681
2027,450
1626,1108
3582,1047
2487,670
536,966
195,670
2176,1249
2761,162
953,1185
3408,1216
3571,56
1723,996
1484,910
996,1353
1984,1336
3759,906
2440,338
3375,179
1943,797
1445,1491
425,1211
1082,1056
49,103
1979,686
3329,1339
3641,497
2875,1466
1132,902
18,410
605,115
3106,648
320,254
2616,665
2599,1430
1026,685
2820,23
2070,1578
2764,300
3308,415
2071,1343
1776,4
3669,170
703,1501
2647,385
2219,1057
2431,1011
555,1142
1808,653
1863,23
2287,459
1483,679
2094,0
1334,1323
2141,832
3707,266
2139,910
2686,972
2975,670
1525,1406
2717,106
2945,932
3722,139
3749,6
3738,745
975,1091
810,1139
1451,1515
3757,1386
2351,449
575,1434
2982,888
3487,479
795,1509
1697,972
597,664
3627,426
1102,844
132,193
2593,256
3252,1426
173,863
2725,95
417,748
3518,609
1986,1110
3354,126
2403,922
3695,800
2703,466
581,1099
3308,1362
1370,845
1728,749
3717,722
3268,332
2260,1444
2881,1504
3714,1528
1506,721
555,962
664,931
754,1235
883,663
2576,603
2553,656
729,588
929,1113
3331,969
1246,901
1213,1337
3533,1418
1236,1568
1357,912
1656,121
3430,336
2397,921
1672,570
254,601
1899,708
2893,1257
3312,631
3266,1228
1430,551
2787,941
1857,1339
3294,252
3195,811
2402,933
1918,1096
3514,362
647,303
1314,431
719,952
1681,1361
2160,905
621,798
2753,96
2447,1058
1756,489
3573,690
1086,1576
2010,360
280,758
2340,1485
892,102
2640,414
2926,251
2833,1069
2959,689
1862,946
1324,1107
714,351
2724,733
893,351
785,856
2968,999
28,1450
795,710
1236,331
66,971
2320,709
37,982
3536,345
2418,735
1433,16
2377,1081
1326,628
413,621
515,1495
2737,1529
1889,846
6,256
2688,798
1065,7
3048,861
604,750
3101,1475
1216,533
1297,690
2915,284
3332,142
2413,791
1706,28
3152,102
348,285
3330,1352
3137,82
1887,198
1839,1524
3141,1100
3441,1543
88,1277
1275,674
2247,1347
1589,627
347,80
1412,824
1722,594
152,313
2202,575
1821,1280
728,363
1704,945
2147,401
2498,740
3803,382
3372,1491
2425,980
2894,970
2800,350
669,980
1938,1080
1055,666
326,663
1822,333
1231,217
3058,924
1636,279
1356,503
2021,1269
1902,852
2993,1521
2914,779
1855,976
2008,270
1312,1508
893,1580
792,154
1567,377
1307,1417
627,22
599,1466
130,500
3699,993
931,332
2217,776
3491,315
2282,255
2545,1461
3721,1342
2151,60
3096,386
1740,426
3306,350
3633,1002
2040,774
1761,561
2379,702
560,1091
2039,647
3417,343
1245,433
684,970
46,349
1153,564
3627,1028
1581,480
1418,561
193,1291
3422,1508
1498,1556
1764,1189
2299,611
91,1417
1866,1354
138,1562
911,1040
276,386
3143,1072
42,1186
762,76
1138,1341
3005,717
818,1357
2337,87
2700,628
2596,1350
3779,1175
1395,882
3136,647
3519,1388
299,979
2365,820
375,161
1117,1550
2291,815
1375,8
303,318
3142,1094
2014,587
3544,1119
1857,758
203,245
3605,1266
481,140
874,1249
2985,478
2816,1108
3524,1467
1586,829
3490,904
2500,601
1231,1489
732,886
131,839
3592,1316
94,836
910,405
2258,998
2588,1368
2339,364
2291,844
2569,704
1195,264
2424,1142
3418,986
3423,339
3782,1215
3475,1574
231,1029
1248,12
1069,523
3673,822
292,492
2408,1439
3653,1395
1150,1049
17,598
1877,193
1979,1383
996,894
3457,1451
1681,1133
356,865
1454,144
1341,1476
1744,442
488,392
3046,844
1072,988
3813,949
870,1067
2949,750
3416,1415
2092,413
3313,798
3752,685
3091,541
2085,1512
1642,925
1164,1527
1576,223
2660,688
701,81
2541,468
3205,159
3464,466
285,226
3705,525
2838,1495
2026,230
2300,320
2993,681
234,1244
2139,256
3289,532
1227,44
1021,822
322,312
2346,1214
2189,875
2818,340
1937,476
3623,1495
2534,848
454,435
338,700
1124,404
1233,238
314,907
2412,773
3539,683
1546,553
139,646
47,1476
778,273
215,708
1505,1229
2754,548
326,1495
752,117
1423,1562
1980,741
2656,95
1017,67
2376,1331
1643,828
1759,247
2841,457
1020,1556
1724,843
2667,791
3102,60
3290,151
1259,570
776,1461
3402,1359
1151,1031
1931,1423
22,448
1422,1192
1801,1453
1347,676
2786,803
288,342
3162,183
194,1145
118,1385
1432,42
1602,266
3636,557
1979,1391
1048,929
2393,751
1387,948
3621,521
3264,930
2646,238
1275,655
1817,544
207,516
2548,39
98,326
624,1462
2269,460
3313,354
2292,706
3791,339
2152,239
1883,754
3573,213
3602,675
2782,1302
2074,1073
3059,794
2380,1260
235,248
110,0
2061,1253
1860,479
3034,1558
192,934
789,786
1983,1072
362,1054
2034,1324
246,1459
3322,397
2330,403
860,1030
1945,989
1421,1220
2721,1175
1872,612
623,1122
30,841
1478,1280
3137,522
1893,725
551,1382
314,821
1732,1026
3161,431
511,68
1994,302
1698,1526
1367,54
3641,26
2870,453
3340,713
1713,868
2172,453
865,422
1070,1245
622,308
3357,1216
697,1304
3805,966
3789,1243
3239,1045
611,898
3275,1210
791,676
593,908
2121,168
599,888
2437,209
1181,1387
2983,216
3474,54
3473,259
3331,401
119,1280
1717,1004
2074,1460
3301,1297
3631,362
1082,630
2559,584
1280,910
2710,367
638,140
3791,690
2751,1534
1678,260
3085,600
1903,1307
2426,172
2022,920
2487,232
2831,929
3011,970
3623,1155
1416,35
3425,1475
822,822
1309,1131
490,168
168,615
329,1156
3696,656
386,48
159,1074
3706,436
2361,301
2133,1059
2941,85
430,931
1026,858
344,1450
440,1039
1401,1082
3274,1136
1606,294
2881,500
619,92
506,1152
2597,355
3367,1527
72,87
1533,178
3484,1131
52,619
1009,174
134,1350
2982,72
50,898
3154,1050
3078,634
2768,948
214,476
87,653
2016,420
1822,583
171,637
3079,1322
1042,76
3537,667
1507,82
3293,436
1203,78
2895,837
534,876
1963,480
201,1472
3598,1445
2569,339
969,702
85,919
1769,1370
2722,208
2052,250
421,1195
1959,311
884,1457
3200,275
426,1505
1351,619
2673,1370
279,1017
2562,1228
3539,763
2804,607
114,262
3196,888
1937,1036
3676,1099
1058,863
1307,440
1087,977
3090,38
278,564
3268,456
2270,961
1017,1128
3345,828
2164,1314
2066,1460
1419,575
1249,455
1074,203
606,703
608,616
307,216
1966,1264
1943,813
1707,814
3647,554
2699,1204
765,617
2567,373
1965,697
2229,1009
1292,1290
781,1487
2102,861
1619,164
2794,1274
68,1062
413,692
1775,1037
1907,443
3066,1469
2920,1440
1242,1499
655,846
2600,1048
502,828
3532,1333
209,836
967,154
2578,986
3531,1063
2369,1091
3204,406
572,680
874,649
2008,641
2232,229
1884,1290
3296,761
1035,1104
467,430
1052,726
2022,1210
2525,686
516,770
3616,1357
3073,964
1666,878
695,380
1285,1068
3720,747
55,675
1719,1313
2074,422
3017,1315
1394,951
369,115
3711,889
1114,1564
3209,53
2531,257
254,1493
1681,580
3339,235
3163,924
416,405
624,1411
799,37
845,650
597,1125
1823,358
242,1387
3467,1161
3018,1374
3511,39
2549,108
310,446
2818,1284
3068,255
40,1167
1935,1459
1709,1165
2330,580
1059,735
1434,921
2360,1254
1423,83
1187,132
1452,1216
2951,397
1900,1036
1161,1400
3604,883
3444,1451
3762,1180
2438,813
1677,74
2351,822
2752,140
1110,1125
2173,1566
168,1578
920,1249
3443,53
1971,756
203,170
1140,125
1683,775
2616,1379
915,620
780,17
3528,52
425,622
1189,184
1912,1093
2046,923
1402,26
3140,997
2718,1276
74,1120
1285,1093
1224,678
2613,413
3453,532
273,300
1815,611
2247,442
1430,1487
3608,826
3367,1547
1835,809
705,587
827,528
2353,1511
398,531
932,628
3133,429
2623,81
729,1282
3078,1317
562,1172
3714,141
2633,1180
2960,1255
1625,186
3254,1357
1746,1152
18,937
1476,1356
1549,138
3200,693
2821,1347
2046,482
221,63
1838,569
2014,173
630,1462
2954,1259
323,1124
2918,899
430,919
3074,936
837,882
3436,542
2412,1353
1791,1369
1209,480
1850,206
824,1016
2866,499
3726,76
229,305
1757,1297
1471,778
1846,1402
3177,612
2205,1475
1706,185
1820,561
466,807
2394,935
1893,674
1143,358
566,98
1449,519
2482,268
39,1469
3721,201
3445,401
2546,1007
2599,509
2055,892
478,341
3740,842
3343,1334
3342,735
3651,900
691,274
2980,96
1080,633
1319,515
172,196
1160,587
3338,1298
1832,750
3240,894
1786,353
856,1346
2026,329
2618,737
1723,607
3002,1518
2329,124
2702,919
2751,297
2343,271
1861,896
2424,38
2495,1199
3508,461
3189,18
1063,1430
3609,1153
1388,1238
196,1099
2509,1072
97,591
3373,113
2135,1371
106,1301
1996,1445
2247,1519
3445,470
504,870
2354,532
2783,1196
2785,333
684,1065
1473,581
1625,485
138,1413
708,502
3522,775
429,522
2955,806
2498,410
1300,1107
3477,1091
140,978
2704,131
1419,116
2062,1165
3813,1361
2542,587
2149,184
87,180
2556,1537
2977,852
2624,778
2588,623
2647,446
986,1249
2008,427
3099,1049
1502,765
579,176
623,152
2328,669
3684,1316
2464,1391
99,485
2539,821
3785,1495
1388,858
2297,247
3112,1076
1971,1362
2574,836
229,168
856,1120
2378,158
398,1468
3647,1470
3565,433
2756,1552
1164,1259
1651,129
2909,903
2619,131
3477,1575
1362,874
2298,1473
1904,1557
1516,572
3001,621
781,541
3449,31
3816,1355
1206,332
2292,915
499,52
2838,713
3087,1232
322,181
2004,211
2463,432
1601,1482
1295,939
3522,223
1804,1498
1573,1087
1442,357
999,1258
542,170
318,662
49,560
2289,699
2666,737
1193,538
1682,218
1088,366
1420,1145
3642,48
2925,466
2083,1522
3563,6
692,862
2152,144
853,1551
3180,894
2001,1379
3083,109
604,945
1245,1518
760,1373
3201,1060
968,358
2916,322
1751,1229
489,434
1558,832
2971,1474
506,1124
2846,706
604,1037
2592,1340
3118,1013
2,747
1487,1410
2963,302
224,1535
1999,1051
2811,306
43,558
1852,14
1794,855
563,1031
1825,281
1840,1521
1490,1017
58,434
970,842
2389,334
2118,1574
2457,1460
3485,1141
3758,1311
1680,490
1948,831
1153,1205
2070,134
1564,1421
1545,638
204,156
3674,750
2322,1481
1557,1292
1173,955
3116,950
2491,571
1202,1000
611,546
1630,498
1656,24
2804,703
1022,1072
1912,770
392,137
2420,1524
937,485
972,789
1445,1154
1175,768
2829,159
3086,786
205,223
1243,972
538,24
1684,1046
2618,91
1994,68
1800,1225
2888,974
776,1406
2483,53
2055,1552
350,1550
643,1020
888,61
3142,334
2237,596
2450,539
179,1165
3455,651
1760,634
1410,421
1496,558
84,1344
2754,784
776,12
924,1575
1044,1056
1248,1123
3661,811
2795,908
757,310
1043,1306
1627,96
2279,55
2011,774
207,132
2238,822
3787,43
577,1290
47,1301
608,43
1423,1420
1768,734
1745,577
2641,992
1086,1509
763,333
2979,694
190,377
1721,1470
1273,1430
388,826
2603,380
3496,812
3741,319
537,1296
3749,233
415,317
1511,1002
520,929
311,890
3334,1322
3731,1045
698,91
53,189
1917,1010
3024,282
3297,430
794,1375
7,1178
2363,556
739,1400
1102,140
19,413
2410,1490
293,725
2681,87
2296,1159
3193,1323
2613,1143
927,934
1194,996
2035,580
1581,1408
91,978
1630,403
2999,1568
2390,307
651,1099
763,704
1057,26
1494,969
3393,719
2129,745
370,1424
3776,1246
2428,1121
3090,412
3304,118
3382,136
2170,414
1352,95
64,634
1786,286
491,668
2637,1370
1046,1166
3501,378
3256,125
1269,42
195,673
3706,603
320,967
50,252
3771,1203
2852,899
748,576
1094,197
3154,1020
3017,194
3241,1406
504,547
1117,391
2073,921
3270,718
1641,1145
1310,786
3206,1230
681,122
978,1086
2388,119
864,815
2582,13
1377,868
2822,665
345,184
1751,280
345,733
2546,414
2616,1156
2153,477
1394,177
2892,463
3188,1487
2625,1447
2744,299
2554,595
1161,698
3797,1110
1589,598
302,1362
1975,366
1525,589
844,506
1069,1275
3607,202
665,1349
306,579
676,606
1147,1160
512,568
2283,546
2304,693
298,898
335,1500
955,413
18,1452
3804,469
2849,491
1064,555
1890,802
3781,1432
785,370
2235,1533
1651,1552
1594,588
3181,375
2239,683
775,364
3357,936
1959,268
830,592
74,1548
3441,107
2145,591
1965,1342
3109,670
769,1472
1168,1567
2352,935
2369,364
1399,1350
621,536
3599,1006
529,1436
835,1098
3498,764
1618,1168
988,284
1962,452
1656,791
2948,244
3442,1371
2540,642
1557,113
3319,1224
710,181
1944,1056
2732,757
145,1202
2671,820
232,1006
3744,605
2182,606
755,124
925,1042
1128,632
256,158
1467,637
2123,1551
3418,924
1071,1182
2025,1001
818,505
1332,1451
3730,798
216,663
205,844
2313,22
2011,1070
1585,705
3791,37
3093,66
692,979
1501,250
1361,761
223,468
2923,1214
79,572
1649,1191
2911,400
2954,988
1540,127
3527,521
3027,680
435,851
456,486
1934,848
1934,671
1785,508
3761,129
1343,1103
3500,1369
1957,1488
904,1555
961,1020
2823,334
495,905
454,1195
3475,1051
2003,474
2890,618
1274,1413
3057,234
3533,1478
375,342
1028,900
1037,1164
3339,1553
3784,1542
289,744
1075,863
3203,939
255,1213
788,1024
2385,953
724,520
3181,359
2624,502
2728,404
1119,141
1545,904
1404,1356
2698,686
671,296
3013,414
2385,321
1244,173
3129,383
1503,934
3328,559
802,122
1622,734
3704,1447
2377,124
288,785
1121,1058
1313,1153
2702,1039
2599,238
985,864
832,1076
1025,1308
2147,495
2894,1178
3720,1251
3499,483
2585,1187
3621,1458
2534,124
1693,94
3413,1436
1163,632
2327,982
1192,809
1405,1538
488,183
2018,1553
3015,438
1388,376
1661,1360
3054,273
302,97
701,873
739,1179
595,1279
3631,84
450,1558
3599,497
1087,1329
1178,593
2999,1076
3779,131
1043,585
2635,466
2913,127
3340,1499
2491,842
2887,353
3161,249
3161,940
1357,664
2502,313
1326,577
434,1383
222,618
1679,390
1123,674
406,250
2357,594
1105,1034
421,316
2804,1244
1115,397
1015,1544
3766,644
757,12
2666,649
2461,1143
2833,1463
1335,374
2259,273
609,450
2347,1006
1828,871
111,111
3270,196
2214,1280
1941,645
1445,462
3501,499
2466,392
2037,1549
2826,1385
3191,1012
777,1518
3637,171
2974,843
3099,1182
3507,1361
612,76
226,115
645,998
627,1462
2130,913
1165,196
700,1073
3739,1405
1005,1476
952,922
2145,989
902,227
3384,1016
1859,1332
3387,1436
624,167
1243,846
27,1524
3105,128
2559,1241
845,327
1549,198
1693,1116
1388,344
2834,1311
2716,142
434,1551
291,989
694,785
3164,1216
3667,1345
1409,1113
859,255
3244,1541
2791,1541
1461,220
3760,1109
3565,1520
2430,1249
2610,1502
1289,435
1003,1288
1089,489
1159,1295
249,413
2797,617
1090,1144
3498,556
2159,132
1618,560
2622,1390
1574,1525
2139,962
557,1564
1517,795
2644,127
674,958
2948,671
3341,468
1278,1456
2390,1236
1087,643
551,73
896,454
2653,653
3631,420
2728,1002
1139,303
1801,752
3325,1572
2007,1553
2404,1418
1520,1343
2419,813
688,502
2723,1316
2822,418
2858,834
2380,552
2932,850
1715,781
743,1556
1301,659
2202,654
2558,1227
3574,82
873,381
1470,954
2559,643
2690,431
669,45
1927,1422
3409,30
363,1448
1232,1118
1498,259
303,663
1244,856
489,1492
3526,1438
483,787
16,277
1386,666
1241,1188
1836,774
2456,563
727,1391
997,291
2287,596
2956,911
343,1439
740,774
3458,1268
2036,634
2047,133
2659,1055
1014,869
3517,1052
2522,1380
801,529
3585,258
3085,763
1616,944
2832,1513
357,334
1702,192
2201,1375
3008,328
638,1409
1461,857
1951,155
3175,1070
414,895
2497,344
2389,369
3245,1439
3119,864
604,1465
2408,80
2405,444
1933,947
32,239
2677,398
750,442
778,1488
2129,1533
1057,1221
830,77
3353,1269
1439,816
2301,942
239,1305
3648,1068
1488,713
599,937
513,876
796,1002
1923,1302
1060,625
6,1285
1100,574
3607,503
510,255
539,229
3184,346
290,1171
1912,974
1289,1030
2387,1468
100,852
3236,422
3357,1392
3281,751
3712,512
2695,149
379,956
434,20
679,465
2098,1313
1304,1228
2401,1215
3086,1056
3772,111
2137,938
2063,289
508,1080
714,1097
3034,103
2207,50
1404,716
1183,1217
3058,1194
2836,722
162,217
8,388
3699,1523
1839,667
1130,1251
2124,746
1073,278
1456,425
138,709
2897,1046
1108,60
3424,562
961,1321
1082,370
972,876
3776,457
2613,814
1939,311
19,433
1492,712
831,548
1886,633
1568,778
799,218
536,74
3099,777
2107,896
611,625
561,1042
234,962
814,1505
2788,904
1977,469
3006,561
3050,1155
208,794
1294,759
3100,1472
3376,861
3337,408
697,1510
117,1309
2918,1243
400,339
2264,1547
3327,184
712,1235
3178,681
3640,280
2483,1100
2940,1330
3399,670
3085,717
3781,1363
2394,162
1110,594
3085,641
1937,735
1731,142
2186,813
119,23
3253,1576
287,466
1256,248
3364,541
2905,550
390,1090
1222,1204
263,1088
1827,331
2165,804
2693,663
2650,1237
1992,1527
1785,1104
2243,727
2494,142
3061,485
3321,560
1522,1113
1199,979
117,121
973,1517
3039,1030
1862,566
1089,478
1002,1240
3358,60
2374,1521
1147,1331
191,301
340,1415
2730,609
51,481
1493,95
185,986
3507,512
2255,1547
1569,777
1226,945
2903,1408
3054,946
2387,23
678,742
2543,436
195,1145
3646,250
3029,1430
456,437
1500,483
1242,263
3625,167
3491,1233
796,698
2862,998
1957,1201
775,1362
2700,596
1637,1569
121,231
776,1527
374,35
3329,1400
1479,1261
1680,278
1764,1316
573,169
1311,934
219,262
488,300
3286,10
74,361
203,1308
1472,1565
1034,1443
2166,1395
3478,1282
1173,885
3758,174
1536,1271
2787,1252
1706,432
2259,1313
52,1060
3186,1095
2351,1361
1967,1070
67,481
3488,1157
1397,39
967,608
640,1161
2063,713
2729,359
1978,735
3731,209
2209,451
1418,233
945,982
570,415
3201,788
3614,955
2080,558
628,534
3039,900
1150,800
3127,196
2946,167
3003,557
2420,787
2638,1168
352,810
145,59
2312,202
2166,1538
2937,1516
3195,678
2227,200
3682,64
3217,659
3798,536
2952,216
3240,208
177,1022
683,154
3776,234
1333,1293
970,537
3175,517
1223,928
2036,737
3253,483
1369,910
361,721
3387,632
565,720
293,867
1115,151
482,1288
2448,672
3720,1397
469,834
1134,186
2129,797
648,428
3356,489
839,1404
2386,933
1362,1431
515,175
3795,358
753,1279
2001,598
2918,1217
829,44
3439,86
1656,961
3417,1418
1592,180
3805,425
3362,1069
2444,1342
1586,1019
3752,721
1476,503
3538,1005
1809,170
3723,897
2395,1233
2303,1455
1219,1510
3684,1382
367,742
2987,1360
284,613
3232,1430
2148,1484
2642,471
2004,840
2230,992
2938,1108
1283,1308
2413,1486
3220,1154
3042,1035
1371,685
1225,458
865,378
38,1223
1615,426
92,771
229,24
3012,1352
3627,816
2226,339
323,650
254,623
676,246
2468,800
1724,1545
3256,221
1050,714
1417,1056
1455,831
1514,203
2476,428
2333,950
3811,769
1176,1094
2120,394
1413,445
1721,61
3022,14
1584,1514
3169,256
2306,1033
2984,706
3392,1469
1511,647
3735,1572
1663,108
2154,599
2994,851
1215,1446
3272,364
2503,1309
3502,417
1008,1513
3687,518
1851,696
2526,706
1255,1311
2533,964
1239,192
1820,481
3419,948
1469,242
279,79
3670,1121
186,1044
94,1380
2652,1
3137,155
2119,1510
2960,1058
1908,878
3797,310
825,1405
1409,175
783,342
3569,1141
2030,1288
204,596
407,308
1135,748
3316,1338
1509,109
2930,726
3700,998
3462,323
1481,1210
3303,1292
1650,1402
3523,1484
269,1428
1365,99
3324,1512
3633,1285
1219,1078
122,451
2752,614
1399,1374
1304,939
3738,1084
2104,1323
2897,257
3064,526
3129,1123
2292,241
1704,678
1464,187
3401,933
2087,50
937,1051
890,1333
941,614
3262,380
1547,1214
708,540
280,521
492,607
1250,405
446,552
428,243
839,1103
2759,503
3097,970
2963,724
1029,1439
2822,1363
2626,820
392,682
431,1112
211,634
1588,470
2135,1382
2901,1072
610,420
2843,286
3797,39
2496,1182
143,901
1607,1418
672,452
2708,243
990,301
2341,390
2832,1553
411,1275
2167,1470
2300,1322
1382,1394
362,1274
3726,751
2533,1106
338,205
14,216
2552,1137
3140,1376
2261,817
3622,194
2732,290
1009,1555
1608,184
904,43
237,564
3562,1183
681,351
342,1543
3602,742
1964,1294
2518,382
652,989
2634,1085
1946,1466
3541,1128
1301,796
1323,877
1916,239
336,10
3495,849
3741,1211
2754,100
1507,1428
1001,1245
2692,711
2623,859
1991,1443
2178,1444
352,1272
1104,1235
3532,1177
3807,285
453,1542
1823,402
3765,241
932,1108
809,1204
1079,1331
2087,1010
36,65
1836,626
158,103
2040,1436
2126,274
807,1420
184,109
3526,243
3587,167
1840,222
3417,1369
420,835
3057,619
1709,1233
1847,911
3407,768
1915,1364
2279,1328
202,1112
3284,967
1944,680
2432,1115
1751,79
1337,1245
2027,652
32,439
647,610
