reviewerID,asin
372,409
2951,1495
2100,232
3503,1572
71,23
2149,1549
1897,1514
1095,569
297,22
79,921
2154,653
1621,66
1513,1578
1046,1161
2205,79
1800,1519
2357,1291
1123,51
3078,626
2343,367
3618,944
2122,634
1590,1182
838,1191
640,1075
2870,1075
2139,1201
143,977
1590,887
2967,393
1478,1424
1985,753
3335,1094
3227,1268
558,806
2272,1225
3363,1415
2728,69
1336,168
599,1302
1112,1186
628,1549
1428,211
471,852
3478,695
1397,787
1752,388
3140,1489
3370,1520
3481,1075
3583,1087
3299,436
1154,1219
384,1434
2817,1390
699,1283
2130,1562
3615,705
1918,222
1182,420
1450,1042
2919,1301
348,1026
2438,1075
1164,273
2050,1106
2110,1246
1295,1262
2404,455
3643,402
3721,859
3059,649
976,1526
1577,288
1275,1075
1392,97
954,171
2067,487
3021,821
1451,1191
325,539
3812,1000
904,626
296,805
465,1394
3500,284
3326,1539
1654,798
2516,657
84,965
550,491
2220,888
3397,272
2097,224
3727,97
2385,647
3793,249
2473,171
333,1191
1941,852
1372,1183
2870,1075
2438,1075
2601,238
2910,1525
2784,290
184,120
1254,276
842,1384
2366,180
3300,962
3781,449
3420,371
3748,97
2694,310
3501,57
2191,345
1726,1075
2345,1523
70,1075
25,163
2012,927
1555,853
936,878
3465,498
1834,1555
1499,63
1712,1213
965,706
1521,1291
2120,1497
522,1312
3621,414
2350,1552
2686,1027
986,1317
177,502
3135,1087
569,1572
3444,42
1195,751
1032,1213
1089,97
1275,1075
845,804
582,1108
3633,1075
1232,34
924,853
1275,1075
3631,1252
359,558
581,657
1332,1203
1006,1367
110,704
2343,1191
802,367
2450,1191
1175,1141
2758,921
2116,414
2558,807
263,465
1943,891
594,2
608,359
2808,1099
499,1313
559,1451
2139,1075
2242,792
2149,1281
3057,393
3370,1495
1911,1323
1965,71
235,24
1377,239
434,823
1232,171
1442,628
709,1225
2239,288
2057,89
3457,117
3813,1006
1675,1330
3223,61
2520,543
3431,813
1888,353
3692,450
2495,171
1182,668
717,1557
3282,986
1803,807
981,414
817,99
91,78
1563,539
3019,927
2832,412
2063,1191
3399,480
2691,598
986,269
1442,285
3735,195
3213,822
2983,1541
920,63
3118,428
3088,159
2012,199
124,1082
3511,975
2357,656
2642,1029
471,852
3490,428
3530,1312
1595,1251
3485,177
1768,97
3323,1262
1647,1191
172,558
3351,338
1167,1495
3070,367
2347,174
2153,53
3798,1302
281,108
2081,1560
717,371
2367,1281
1888,88
2919,1096
2984,192
1782,172
404,895
2757,137
2111,1141
3675,539
2632,1451
2732,1497
1577,953
1788,258
535,1337
986,804
1509,1402
984,1279
3639,1191
3521,1110
633,367
1403,748
522,371
581,657
2438,1075
2066,657
1013,298
72,1291
3414,1023
920,1427
2200,1088
1870,627
1246,135
976,1211
3481,1075
1273,957
1070,879
2704,226
2130,1341
1537,927
2307,720
804,520
1004,1514
2605,626
7,1402
2391,1236
3696,626
3452,406
1434,88
3174,558
418,1254
487,459
3007,878
3536,696
3266,558
2870,1075
3534,322
3385,1122
2732,400
1096,246
2933,169
1567,1162
3124,1143
1352,97
1724,774
1103,1572
50,1343
2595,870
1846,539
1611,1098
399,450
446,338
2357,545
845,1141
1304,1213
432,367
1702,78
408,807
555,1191
730,1191
1838,438
780,605
3106,1455
2739,910
2284,995
2684,1292
267,384
1308,852
3287,395
1285,1489
2417,1260
731,1299
1149,528
2273,114
1622,957
1171,1213
845,91
521,595
3611,371
2379,1470
2432,414
1244,1547
246,1253
2775,628
3569,1179
1213,923
228,57
2137,579
2690,811
3544,748
2037,414
1684,630
1937,759
3633,1075
2228,748
2846,387
3613,1226
2079,367
1026,1316
2211,954
1944,1054
713,283
2431,1098
529,1191
383,371
1510,449
2720,338
3207,1070
2253,122
3192,13
3083,696
1199,295
3633,1075
260,1567
1556,539
3394,79
2128,1252
3525,1333
2139,1075
1045,26
717,451
2540,71
1639,807
3463,847
2872,381
434,1204
668,532
966,735
1110,1403
1672,359
3686,763
3138,339
1522,957
417,961
1115,599
838,367
847,1514
1430,1495
1524,1098
709,329
684,97
2854,318
1675,484
3541,852
81,748
2567,1191
1979,885
806,1312
3364,393
783,981
1504,367
793,153
1568,1172
1870,408
2644,371
81,279
889,1463
3749,807
3674,882
56,999
2122,172
2069,1290
3190,310
2694,1447
2005,1059
237,545
3754,97
3673,518
2143,751
1123,1252
373,436
31,1578
2066,657
1557,558
325,558
1687,831
3095,1371
2,626
1645,258
1729,1156
1350,1201
1669,1402
3506,1491
3044,1316
1677,244
19,1539
386,540
682,288
115,852
3481,1075
986,1112
1467,209
989,1496
1237,299
1431,79
2754,1358
1897,696
776,117
335,852
2634,1351
463,1191
733,1034
1185,830
2408,539
1052,641
1380,525
1510,594
3787,536
3105,367
1766,799
3331,1559
1681,221
2729,548
2780,843
240,875
2951,626
1536,1424
3097,807
2407,587
1327,657
2593,1559
2441,845
1418,1285
59,60
3054,852
3473,807
1293,1292
2217,478
1037,1118
522,686
3445,1191
1674,1010
2429,371
122,1239
2331,518
2795,1005
2015,918
2032,97
3666,767
152,1075
442,384
447,367
1642,755
2847,189
1176,1088
3760,1277
2003,454
2113,539
390,1435
2398,1479
1845,920
1203,626
2870,1075
2021,1316
795,98
461,1411
2536,855
66,1191
2205,57
349,1316
190,1472
1750,409
2653,1457
3038,171
1907,807
2002,874
2267,755
2257,644
3290,696
841,1555
3140,945
3756,301
522,1224
1244,1516
3772,1489
720,190
1436,1042
3497,325
3574,702
1034,414
1356,1120
3140,1281
1656,1324
246,880
1566,449
2457,1439
997,1356
730,367
1778,408
1407,79
1097,585
1785,65
3675,626
383,221
867,1058
1027,899
780,564
1688,376
2220,692
1979,324
1275,1075
2489,1373
3502,493
2650,681
2722,449
3673,1359
1372,2
3515,1541
3816,853
3176,1159
224,748
1788,1113
582,9
2128,378
2504,48
2146,430
3137,640
1268,807
1637,1213
2569,296
1756,97
3120,1424
3123,1253
1329,711
3618,697
1878,589
2236,1402
211,626
1691,599
86,220
509,367
73,1191
1644,1578
3818,367
508,1550
70,1075
2746,908
1624,558
2153,598
554,56
2790,1333
1223,1407
595,279
717,616
1730,1514
2457,1033
2957,586
2223,878
1714,1191
127,1289
2097,1068
2787,1159
2324,1323
124,816
3207,1484
1062,1163
324,1402
1569,541
2752,558
702,1544
640,1075
2012,1444
373,1575
780,769
3760,1163
1873,1141
468,78
2230,539
687,517
2113,626
3772,590
896,80
3009,626
1368,850
1188,1213
3516,1213
2518,171
3551,1580
1385,878
2645,252
663,626
2047,596
3503,1438
772,1338
1912,414
742,1572
1510,720
1352,1402
1918,1575
916,1555
1593,1170
1052,901
55,448
640,1075
1742,570
923,622
2952,732
3312,915
3301,79
989,215
2582,1191
3688,418
3136,77
1945,32
1639,558
117,845
2812,1309
3260,1191
845,748
1913,1424
1046,1106
3097,646
404,367
3253,1348
1510,1312
2381,599
1321,679
534,539
1447,852
635,1078
471,852
1295,253
1140,135
3274,1495
3336,1324
1106,1011
2090,288
124,234
186,697
571,488
3734,414
2377,578
2748,1245
3728,383
939,1312
1206,798
3285,71
3129,851
3571,1451
657,1539
3207,859
1664,338
3004,97
1964,1359
3544,450
2627,367
3047,776
2536,1556
287,877
2986,1402
1791,385
2439,558
1930,21
1523,551
2595,240
1167,807
710,657
2183,1242
3472,416
1743,748
2205,749
890,1191
3718,878
2052,807
3176,1141
2962,338
3225,188
2686,895
3344,1572
3481,1075
2059,135
752,1213
3620,1303
649,1213
2344,845
335,852
3813,1312
973,801
1555,949
2527,485
1760,1098
1403,271
2044,1276
2521,1191
2016,684
3172,545
1024,659
915,807
1388,988
3168,134
3779,64
3481,1075
3506,1294
3051,188
3760,1061
1333,770
2510,1492
3226,571
2792,99
3558,598
2850,79
2224,327
624,1206
437,414
2284,1494
1720,1434
2438,1075
886,927
1470,873
1855,543
2870,1075
82,1565
1560,79
2711,965
1103,434
300,1206
3123,1110
1558,98
640,1075
3244,839
1750,1411
1135,558
3333,1169
1405,558
2088,692
1788,105
1844,1498
2701,878
1241,338
925,927
995,1495
222,387
124,98
907,1191
2101,1495
2679,393
3760,759
2991,1191
2832,172
3244,12
3538,807
1023,367
130,476
648,1458
518,1045
1337,1080
656,1339
2410,929
537,565
445,1151
1662,569
1340,531
1981,857
1742,89
81,1141
270,627
3081,879
1256,252
2207,545
3336,358
71,442
948,51
2671,673
2957,852
2479,1191
2066,657
2794,480
500,79
1455,545
167,599
3197,677
3656,1327
3258,116
1575,1495
1293,518
3703,282
3646,13
3145,1495
1726,1075
3582,473
214,442
3015,1106
2935,957
2732,108
2457,1546
743,1519
426,414
191,1191
3333,93
2696,550
3067,1166
3168,1424
3660,191
1576,337
2677,599
2028,765
2830,1312
275,1098
1887,787
365,390
302,1502
3291,579
1895,1207
2476,543
3652,38
3101,543
3543,614
1089,558
907,367
1978,189
3481,1075
3411,79
1446,6
1282,858
3636,675
2649,1356
1331,291
3719,288
970,992
3633,1075
2136,200
2252,205
2635,384
640,1075
3633,1075
3104,903
1221,1045
1284,232
626,1451
3284,90
1644,802
986,726
124,478
819,1463
3633,1075
2855,722
474,13
704,702
1972,991
3094,702
3176,1312
1823,1018
582,1555
1362,748
175,1019
1920,962
390,96
1185,53
656,657
3311,384
1201,512
826,367
1500,638
3243,1495
1644,520
1107,582
1269,1525
2475,393
5,1157
2139,1075
604,29
2371,1266
2833,1206
1619,1333
2732,235
1232,131
629,1550
3174,626
3004,1402
15,1406
1298,346
815,37
1738,1387
1405,338
1524,708
1033,1266
582,1179
55,270
3071,460
1745,441
2053,1191
2420,1451
2600,491
622,463
1212,584
627,449
704,110
2688,390
3102,296
1007,296
986,1093
1913,1424
1701,1550
3025,1285
124,1238
3765,338
1302,1312
1026,13
89,943
1760,1317
1157,367
662,367
468,451
3029,839
1555,1287
3238,1212
2267,83
1104,640
1809,1191
622,135
2183,817
1294,1202
2094,367
2579,1076
3093,1074
2017,558
1694,1052
2174,259
721,1402
2082,1096
1566,788
124,1360
3311,804
3185,127
290,1078
1411,1456
3039,1147
2378,1487
1337,229
2547,131
1078,1312
1444,246
781,648
528,85
1282,599
634,232
1427,1292
1601,393
2870,1075
1295,492
1166,431
647,32
3390,393
1095,366
127,379
3137,359
2659,421
246,729
1017,338
2397,18
255,1156
1388,627
183,480
3522,633
2256,414
2895,183
1044,250
1204,735
698,348
1724,1489
2474,852
138,751
979,807
2632,599
1622,1226
3758,1325
1195,367
2152,840
3633,1075
2438,1075
1842,558
481,615
2336,907
3019,927
1600,1389
237,340
1507,1431
151,439
2374,1429
2905,931
2677,599
1117,1229
3383,926
366,371
1892,1213
2640,933
418,634
3633,1075
3087,1291
1568,851
3259,585
3536,1253
1098,971
1027,1432
2288,1402
1411,135
542,1539
2017,338
3401,1534
2641,38
3680,604
2550,204
3449,25
506,638
72,1312
2459,1030
1468,1217
3760,1453
2237,1021
79,191
3645,367
3614,1017
647,77
2289,276
1190,807
3010,476
1514,1191
1733,539
3715,552
414,210
2225,254
2250,1141
2357,1265
931,807
979,1495
614,536
1552,410
2789,1312
2198,1428
517,696
483,190
1863,930
3633,1075
919,1243
3207,1297
2622,343
1070,378
2242,1498
1147,1042
446,1402
2429,75
640,1075
3244,1167
3521,530
271,935
3272,1146
1742,536
643,1517
762,354
2492,1497
90,485
1039,454
2641,325
3752,1451
2759,791
3508,522
2205,379
767,1421
1108,762
1925,194
3555,1217
3470,1415
1731,293
1075,539
651,61
419,346
629,1550
1016,124
1271,663
225,1449
79,592
2329,241
2581,1288
1982,593
1249,662
3572,259
1571,437
1349,880
1307,1514
2967,54
3140,226
3584,11
1597,1350
3566,807
2549,97
3680,488
2087,991
3440,601
2585,558
2353,273
2391,1512
1275,1075
106,660
200,1191
3482,393
1550,848
130,965
883,927
1663,75
371,606
2232,323
858,1556
3721,647
1540,136
3726,686
3809,1165
2367,685
2784,379
1046,1097
1698,702
1596,821
845,1458
1898,604
1468,395
640,1075
1489,35
1895,703
1356,767
3169,1015
480,1447
3337,878
928,177
3047,179
2779,414
3421,276
3379,1312
778,316
3637,1050
1904,1227
445,949
2844,13
656,657
2516,657
106,1213
2306,626
2311,97
745,1150
565,755
1522,927
3706,626
1315,175
974,539
3683,276
2047,1538
8,414
3270,223
1788,1489
2357,1577
390,379
635,812
733,643
2305,334
2797,1533
1540,1285
2011,1356
3414,351
3093,863
2608,1517
3094,152
1236,338
751,746
3526,539
3590,1285
412,313
152,1075
2998,1312
1964,1213
2128,384
2458,414
1568,352
1879,1317
3245,850
623,646
1793,83
101,1402
3704,393
858,1005
2433,393
1043,79
2454,927
1963,414
1421,406
1276,79
493,414
674,414
3541,1191
1326,1507
3331,131
1885,1227
2535,367
792,97
1007,545
1396,807
482,935
796,1213
2353,668
2732,320
1724,520
917,285
3149,393
3669,1285
2250,663
2947,2
1880,79
1241,241
3409,1219
2184,760
1671,1191
1463,447
957,1451
710,1339
1502,52
565,78
1129,1439
1253,570
1853,488
1500,173
2197,1359
3806,331
2039,856
3006,699
907,1191
2825,386
1926,79
2565,152
1555,1141
2118,807
2441,1303
3090,675
1729,26
105,411
815,431
82,1312
1945,1464
391,1045
687,1003
2894,478
2358,940
55,75
1969,336
460,1269
2374,800
1529,1424
2089,70
942,764
1009,66
3774,807
2006,825
3699,468
2972,709
273,97
1720,371
160,748
118,573
42,910
3322,626
1251,846
3258,1373
2500,287
2666,1191
397,862
2488,670
939,152
672,308
2858,1213
1898,857
3781,190
3780,1249
2357,437
879,1270
1803,807
898,719
2023,1191
435,1362
3760,1576
2423,590
2953,1519
1531,845
3240,105
614,1118
1929,62
2581,303
1591,1402
891,778
2048,1559
517,979
769,626
3751,173
2103,708
3633,1075
2003,14
3106,712
375,1572
674,129
3542,13
3617,414
2157,1423
2101,558
1356,802
3081,974
1847,1572
2243,338
1468,1122
482,1507
770,658
161,1025
1925,194
2356,539
1536,805
1315,639
2157,888
728,403
606,1127
3442,1079
3088,20
3333,1254
593,371
118,1398
2592,1434
1028,545
3535,1557
584,339
3589,66
3357,814
1762,754
2123,1396
2067,405
3290,1312
3681,108
154,1093
1611,339
2055,97
2088,964
1239,584
442,1467
2150,319
1579,1039
402,1113
3316,1156
2106,1533
1150,367
1726,1075
3443,1213
2780,84
320,338
3014,367
3163,1421
442,1451
1452,748
741,1204
1700,869
3677,711
939,340
1046,1570
2401,1359
2222,449
3364,414
3485,1316
1425,367
938,1301
3702,367
2849,901
1293,108
1666,97
1983,658
200,367
3128,807
1014,910
3207,448
2495,1297
2605,1495
328,1127
2651,488
245,384
359,807
466,870
2343,1191
63,646
1191,171
2452,331
3334,539
1658,97
2813,97
1007,712
3656,846
2331,506
3706,807
3242,19
2753,1055
987,1027
3523,549
731,1231
813,539
1788,520
2638,1183
620,703
1012,858
70,1075
1957,1286
2040,414
3633,1075
3688,608
1905,171
1830,852
761,13
162,558
1959,603
1937,1204
1367,840
82,928
658,393
196,1213
2834,626
262,805
3195,125
2630,679
3109,910
2455,34
3551,1026
3614,1380
486,1191
1520,558
3314,1238
1361,1191
2335,748
3232,64
84,908
2776,687
2830,589
3383,9
3792,1213
1752,1180
81,145
3258,1111
1391,100
640,1075
2122,695
1510,1516
2919,803
3591,885
3022,1035
94,1213
1282,485
3113,208
1302,1271
277,1004
1404,1398
3760,1533
2825,873
2128,225
3224,571
888,1572
1680,1219
3184,859
2986,558
2989,1222
82,400
516,1393
2377,262
1569,38
143,1312
2644,200
1954,1130
2157,233
445,414
316,835
394,558
2804,1191
1389,1191
2057,1234
2751,878
3149,414
3515,573
3793,1141
1409,852
3203,766
2825,70
503,367
3260,1133
724,420
70,1075
2972,880
1577,1430
2347,1425
1629,626
1955,1495
3615,528
3544,234
1980,657
1239,852
1362,1367
1875,393
85,26
1555,1449
1212,7
3696,1402
793,1306
77,297
3238,927
1480,1529
3370,338
1804,857
2689,1147
2571,899
3453,759
845,304
82,1505
986,1280
1289,799
2122,1396
1206,1184
1117,150
3195,445
968,704
75,508
1701,813
2819,1402
400,1023
1379,1397
157,682
1234,554
736,725
254,834
2200,1164
3003,570
1689,675
1859,1402
30,539
3723,1402
1733,558
2513,338
177,288
3212,850
266,97
2292,1495
2244,393
1438,226
1295,908
148,1011
2042,1437
2375,1495
109,149
2042,1431
2286,674
2461,393
1604,517
55,1166
2264,1520
3791,1190
3207,244
1695,585
631,1367
2012,1088
3780,1536
2571,1212
1302,665
3752,152
3190,748
3688,1361
2995,837
1217,414
3773,414
2157,306
3785,633
1938,1191
1342,437
1046,1312
3609,378
3633,1075
1490,626
249,19
2737,1219
1808,156
3160,110
1915,441
688,665
3549,269
635,1499
3722,635
1309,852
3791,77
2717,1431
1707,1373
1857,171
1773,365
2919,157
986,620
162,1495
3236,258
2349,201
3195,1317
306,539
2667,859
3452,880
2207,300
2694,1114
70,1075
3755,781
436,950
2120,1312
2421,414
2051,786
2452,201
1469,913
1065,339
323,338
79,1093
723,571
2700,539
3670,840
773,505
1014,287
1833,558
889,1236
2365,303
709,1451
1720,611
3224,571
921,699
2374,573
76,704
2357,111
79,1312
2093,626
2441,502
3717,1222
706,1488
1115,1163
2664,181
2102,254
2751,646
3286,414
1149,1275
990,558
1811,338
1331,1144
1527,804
864,266
3813,927
634,541
59,1424
3072,1234
2418,829
1490,338
3059,815
372,1575
1383,807
27,539
3349,79
2585,626
1952,1062
2366,1275
2343,584
805,563
952,1424
1383,1402
653,927
237,1239
337,294
3554,436
3006,517
3084,129
1751,871
1196,273
1726,1075
551,852
2053,367
1620,261
3006,66
160,34
2758,1287
1554,539
3207,66
1202,573
3626,883
2236,539
1988,1402
3393,957
739,1547
277,1449
2908,574
3016,539
2655,1542
888,1572
962,148
1002,324
3070,1191
780,359
1603,1491
2422,220
57,1067
2504,1412
3510,1481
3529,711
3085,878
2731,1235
2614,97
1742,1312
3728,515
1114,578
74,367
3721,1099
952,359
3529,1510
686,1127
3002,807
3433,192
2953,288
1759,546
3633,1075
3094,536
2949,705
2087,1262
2217,927
1917,1070
589,53
690,1156
845,748
643,394
152,1075
1726,1075
514,1010
379,876
1099,1461
1880,79
1095,889
1701,640
1909,239
2438,1075
1275,1075
1574,962
1912,156
3790,256
325,97
3136,275
2227,707
30,338
2295,1559
347,1356
2211,1243
1571,602
3693,1306
2784,4
1549,1372
2023,1191
2467,852
282,79
64,895
2588,229
152,1075
2400,171
816,97
724,51
2393,208
1416,474
891,1088
2348,980
3790,378
2446,573
1576,337
2821,889
1917,685
2619,449
3793,927
3330,396
1763,97
2023,1191
1154,1056
3678,390
2110,34
3162,1191
1784,338
1336,517
112,1334
2916,362
906,1451
1687,1561
1224,265
2273,114
3383,9
3384,1191
308,1518
1420,384
695,558
1266,851
933,1030
1788,521
3257,626
3266,338
2219,1495
1984,371
201,807
486,367
2403,209
2578,1553
3286,393
3412,1025
2985,26
2559,650
779,409
3562,1079
143,1547
70,1075
2772,1547
3094,1447
1965,353
439,1213
994,626
3342,1191
2320,1191
70,1075
3760,1093
634,912
1204,755
1332,1524
1310,903
2870,1075
2999,97
2647,1467
447,367
3355,626
1062,927
2200,879
326,492
986,1312
1707,1447
397,79
2013,367
3669,510
662,1191
2343,852
1299,1191
3591,627
735,1499
1902,237
1462,249
284,1405
2205,627
1080,619
1270,807
2829,894
2353,1465
723,1316
3545,892
3086,317
3678,1134
2792,840
2739,1024
1563,1495
28,622
1881,1153
379,1554
3760,70
3306,201
3104,288
17,338
3127,393
3287,371
1022,1383
2958,297
2523,923
2625,414
2574,64
731,1092
1586,108
2517,699
1059,1546
2931,497
954,1029
2864,1101
2211,855
988,1021
377,952
1240,497
3242,9
3784,864
2192,1402
3776,1255
883,83
522,1141
3259,1213
1849,1565
2244,414
3396,161
1451,367
1453,1578
437,393
2650,973
1543,627
1806,645
1323,458
1430,97
1517,626
2042,359
2335,1141
932,1171
307,1389
383,1163
3752,191
1232,957
279,1079
2042,626
3678,563
1726,1075
3499,406
1586,1563
3644,1424
3689,218
440,713
677,957
3740,1372
3176,961
2066,657
2083,4
418,861
2306,807
2632,44
1843,1312
605,807
2012,1575
3338,414
2842,1101
1764,1376
104,367
2591,4
63,366
2958,1572
199,440
1749,1307
713,259
1083,887
1052,1317
2227,98
3633,1075
1683,13
3158,635
1853,959
2728,1172
1530,876
3481,1075
1161,599
2354,1275
2115,679
2790,91
3755,781
3137,1424
2042,1368
2985,789
124,1058
7,1495
2175,121
3161,413
3187,1151
2645,79
3720,243
3480,1489
356,46
577,1334
1470,1122
3588,1495
3504,852
1845,434
1115,986
502,753
3298,1191
2337,35
2244,414
2042,129
3510,1559
3572,911
2473,1308
1311,79
3475,1004
1992,1121
1996,871
3140,83
1346,770
3175,414
804,1162
692,393
2085,1213
1053,1247
98,1122
232,991
246,520
3633,1075
3451,157
2102,1325
2973,620
3481,1075
1984,1141
2210,878
3574,702
648,661
2285,439
3753,77
805,434
1194,1375
1302,226
2003,1128
3306,201
1079,626
2012,1312
1813,1382
3582,545
3772,1543
3109,269
152,1075
1572,97
568,676
492,181
1685,1287
500,327
3473,338
1242,1061
1851,1371
2120,460
2822,927
295,748
563,1402
2112,159
3797,354
3460,384
2973,8
3131,1555
1007,767
3644,1390
257,474
1064,492
2600,1369
3140,816
1778,1451
2441,1328
3437,66
868,1141
3026,384
3552,1096
2343,993
3751,1201
1256,11
1500,484
3204,1402
1138,465
2767,1491
3140,798
3017,1493
398,803
3370,807
955,865
1595,1414
3697,457
3552,531
3006,234
3419,626
2224,1305
1724,647
3531,1228
2971,519
1615,688
1603,661
1510,1170
84,108
2380,1308
2035,213
1609,927
469,1493
2533,708
70,1075
3513,1454
3350,1088
2330,367
1053,1272
2591,1384
2720,626
539,807
780,809
2882,312
2029,1172
3739,1495
1622,1441
712,1018
1726,1075
2459,93
122,1378
2798,1154
1937,656
2548,1498
544,1136
3151,1316
288,646
2707,696
2117,1405
3463,799
3322,558
3382,1453
2720,558
3748,539
1480,570
2505,1334
24,1070
129,72
1377,577
1215,646
1264,558
3262,807
2069,852
555,1191
2335,1441
1224,1183
3362,201
602,694
2962,1495
1726,1075
709,1375
3298,367
2004,1141
3140,1098
105,900
3142,338
2942,720
3457,1052
2108,456
768,173
741,420
2952,628
958,413
2213,696
2835,753
3752,485
2847,1133
1929,1292
1043,79
1738,1262
603,804
308,888
3774,539
927,1447
2253,953
2521,1555
1842,539
2163,1122
2959,579
1765,571
368,685
3760,1227
70,1075
1265,1402
462,197
760,642
3140,1073
1931,726
3484,359
3000,811
3193,571
1957,1232
499,873
124,25
1693,972
3090,588
3195,829
2526,390
640,1075
3485,90
364,367
786,339
3293,1402
2357,914
2056,1324
1275,1075
2660,1119
70,1075
3285,1096
2042,583
127,1141
642,1389
1878,953
3571,371
1783,417
2092,859
1275,1075
2703,367
801,599
801,436
2833,416
1170,1213
1510,1098
1086,123
2740,408
1920,505
724,83
3256,1042
2892,838
526,593
1322,1058
2117,830
3568,1365
124,988
163,1541
3790,143
425,1118
695,807
254,1578
1653,753
3513,1141
1419,1132
3453,61
3510,412
2786,1547
2410,414
2782,119
3362,1269
1343,617
3572,927
3544,1360
908,97
3489,1191
1962,856
1475,1191
37,702
437,393
489,97
1067,216
694,558
1490,97
3721,333
3371,807
1074,367
3388,665
384,279
1086,808
518,742
2087,899
1810,807
2480,1542
2360,889
2401,969
2971,722
1223,1500
3749,1495
262,414
1237,876
869,289
1729,1091
3619,1370
3805,784
795,961
2795,996
983,573
709,492
3481,1075
906,927
3602,111
1213,1163
1521,313
2921,1278
1402,1525
3376,130
2364,1294
2398,1550
2381,602
1954,1453
1128,367
3326,572
903,367
1811,1402
323,1495
462,342
970,1536
3407,491
3299,1085
3456,1134
2855,50
1275,1075
463,367
3104,455
3532,1495
877,435
1788,982
1446,899
3612,355
3519,414
767,1398
2695,1158
2935,778
30,1402
2071,414
1501,39
1938,367
3614,688
3760,583
124,108
1363,97
1354,97
1037,1451
751,983
804,159
295,395
741,399
3416,1429
2308,521
1811,1495
999,13
3280,367
1659,909
1002,1318
2359,646
2712,644
1403,66
1878,675
2109,807
2046,1133
425,493
719,106
277,107
971,781
2432,544
2707,460
3618,1296
983,573
2932,179
1446,585
1233,1226
1759,1091
1230,1222
536,1499
3194,748
3290,685
461,604
2992,367
2660,262
2763,365
2901,975
3055,1248
1183,1030
202,1203
3516,1187
3612,367
1718,1402
1123,1113
2870,1075
3380,1191
3476,289
1120,481
3161,143
3767,560
822,536
1852,190
2832,1316
2075,97
2776,427
1819,1495
126,1312
3140,911
1154,408
414,1023
2992,367
625,1348
2422,1015
1804,117
1379,931
2588,25
1154,125
2074,625
632,97
1453,340
1180,1078
1718,807
3262,1534
671,117
217,313
3322,338
2896,901
2949,444
2870,1075
145,414
169,129
3329,1338
201,626
1337,541
55,460
2122,318
2233,1079
1637,1213
1218,626
1762,25
2686,250
3002,539
1963,414
3426,482
1845,1191
2055,626
2932,770
3658,328
2935,754
2429,1141
531,371
1403,1279
1756,539
3513,927
2886,574
1647,1191
2158,866
707,1294
1007,1563
1544,1402
2361,920
903,1010
331,107
29,1186
1644,641
650,539
1379,173
2585,1402
370,310
1596,1573
3701,367
277,663
2113,97
3596,1495
1658,1402
1803,539
1851,95
3798,83
2157,120
1121,807
2965,1574
2292,807
284,995
2141,1194
599,216
3671,1559
987,571
1209,13
287,242
1161,773
1984,879
1037,384
2694,837
2018,852
2063,367
1508,393
1881,863
1523,422
1975,539
445,1151
273,1495
885,802
1625,29
2521,367
1739,259
2714,723
3620,231
1258,367
3633,1075
2039,703
1020,1460
1590,1013
2416,367
509,367
494,1082
1835,1480
1641,912
2670,171
1691,1518
3464,981
2697,1106
3725,655
1671,367
3267,529
2465,20
3404,691
815,602
9,1429
1942,664
3520,1495
1432,12
3616,277
1740,959
532,755
1557,1402
70,1075
1293,1236
160,1123
852,85
2512,584
555,1191
3388,711
467,859
1859,539
1843,35
1446,559
3113,748
1753,414
46,572
1610,181
1677,696
620,1566
2007,927
2438,1075
2058,1094
868,961
3383,9
1542,846
3258,545
3572,108
756,1208
879,445
1778,1314
3043,269
413,927
3533,384
2060,396
147,1056
1184,1083
1272,69
3163,756
966,685
3624,878
1063,393
2509,56
598,1495
1106,1283
3499,406
420,308
1750,1141
70,1101
1486,320
2258,406
1836,984
1107,1319
3052,1328
1900,626
3469,807
1326,390
2544,338
3609,122
1152,1451
445,520
1936,171
36,734
1534,605
1027,1312
1262,1316
2139,1075
2702,79
1984,957
3137,1187
1850,852
1721,1006
119,558
2119,304
1159,449
3350,1111
1275,1075
2386,171
2438,1075
1804,371
1448,1305
219,925
2090,1256
1007,685
1691,604
1524,3
3678,343
1713,1191
1134,284
1557,539
3663,338
1275,1075
1361,367
226,798
2537,367
1332,1257
3577,1320
3707,927
1728,983
2789,638
1310,852
390,219
3207,387
895,558
3791,1312
2416,1191
1364,648
1580,1154
2935,384
3346,807
68,927
723,13
2149,1156
2486,597
1651,1210
809,1572
2680,338
1898,1083
2724,412
3464,1226
3288,1552
3299,105
2001,188
1716,542
1450,1042
3650,1213
1774,1213
3042,414
1194,702
1315,1317
1373,1503
333,367
887,1191
3345,97
448,1520
2755,119
2515,61
907,367
2870,1075
1766,1076
105,748
3589,66
397,1572
2522,749
1370,400
425,765
2432,1025
1829,561
3572,36
3419,539
163,171
3297,367
1159,878
2668,983
3544,1317
988,1401
2652,612
1048,426
2550,1012
1332,154
1530,402
3469,1402
1443,536
2777,1148
185,371
983,1191
640,1075
1468,1280
2490,1226
1937,1236
2680,626
2778,367
2779,414
1171,1213
2919,945
3234,1481
3319,646
2928,485
1754,724
613,1014
3181,887
1167,338
2415,1164
108,336
2667,205
1232,152
1510,709
2709,1015
1969,65
1861,295
3492,285
140,1042
3399,1460
3623,1159
389,1572
3043,589
1233,935
621,1022
2576,188
1012,1202
1920,400
3653,1096
1934,1141
317,13
3390,414
