h_entity,t_entity,relation
2965,1087,0
3971,153,0
3855,549,0
1800,1528,0
1864,1254,0
4826,238,0
4935,230,0
4709,318,0
2420,347,0
4181,1312,0
1667,730,0
4478,300,0
4854,41,0
4877,582,0
1778,801,0
3490,390,0
4285,831,0
5299,901,0
3343,346,0
2359,1139,0
2499,536,0
3886,814,0
4504,74,0
2362,589,0
5230,1197,0
4707,555,0
4760,645,0
1723,936,0
3256,721,0
5253,1378,0
2834,715,0
4978,1115,0
5374,726,0
2873,1112,0
4296,230,0
3378,1462,0
2278,1367,0
2181,895,0
1652,155,0
4259,287,0
3528,661,0
2792,659,0
2015,1564,0
3267,732,0
3393,582,0
5082,562,0
2862,1340,0
1612,1055,0
4565,1115,0
5214,904,0
4014,287,0
1609,1367,0
2026,668,0
4069,323,0
4967,1356,0
4406,1378,0
3573,1097,0
2612,230,0
4800,208,0
2683,339,0
3224,1229,0
2148,1442,0
3160,1436,0
5311,1554,0
2330,549,0
4669,187,0
2618,1012,0
4763,1117,0
3662,15,0
4605,983,0
5278,1202,0
3825,1495,0
4430,239,0
3076,560,0
4852,230,0
2922,1397,0
3175,989,0
3698,1478,0
4640,73,0
2277,904,0
4506,1436,0
2726,1436,0
3756,980,0
3032,1354,0
2047,596,0
3724,1378,0
3100,793,0
2960,208,0
1724,996,0
3376,387,0
3794,15,0
1876,1554,0
3826,1153,0
4939,188,0
1944,1209,0
5292,230,0
4140,151,0
4471,63,0
4714,1260,0
3389,738,0
2933,1436,0
5272,287,0
2345,786,0
5237,1193,0
3484,152,0
3008,295,0
4852,230,0
4852,230,0
4645,480,0
4236,323,0
1682,996,0
1759,372,0
3672,1462,0
2437,1554,0
2835,503,0
3969,333,0
2205,416,0
5111,769,0
4288,904,0
4980,318,0
2045,262,0
2991,607,0
3349,1453,0
2282,241,0
2632,681,0
2461,695,0
3591,553,0
2098,1209,0
1862,384,0
2755,1344,0
2633,1575,0
4395,155,0
3404,1091,0
4276,1165,0
3098,761,0
2043,841,0
4321,431,0
2317,652,0
1759,1220,0
1619,1104,0
5019,868,0
4275,333,0
5191,1050,0
3774,17,0
2984,577,0
3528,1138,0
1967,1117,0
3293,230,0
1727,293,0
2438,752,0
3341,1075,0
1939,1378,0
2576,911,0
2984,141,0
2769,1117,0
2557,631,0
3920,63,0
1689,1078,0
2339,1344,0
5224,208,0
5117,1427,0
2457,585,0
2612,230,0
4111,1542,0
5132,1087,0
4177,841,0
2236,293,0
4792,1522,0
4405,390,0
4590,13,0
3760,15,0
3903,208,0
5248,1202,0
5104,549,0
3686,1154,0
4260,1431,0
3297,754,0
1951,174,0
4458,106,0
4410,1308,0
1792,94,0
3016,978,0
2308,1210,0
4054,237,0
2190,1145,0
4871,904,0
3164,1028,0
2472,488,0
3414,1504,0
3831,952,0
4429,1053,0
3966,1326,0
3704,1431,0
3478,1217,0
5386,337,0
3886,1095,0
3791,724,0
3566,829,0
4547,553,0
1631,936,0
4893,1442,0
3820,230,0
5104,609,0
3293,230,0
2914,1308,0
3952,836,0
3421,163,0
2787,287,0
1707,1137,0
1804,337,0
4344,814,0
4965,299,0
5206,146,0
3935,1166,0
1759,551,0
4739,841,0
2288,168,0
2505,96,0
4866,1217,0
2505,1102,0
2538,791,0
4387,898,0
4577,547,0
2182,1378,0
4359,1354,0
4226,1308,0
4574,659,0
2639,601,0
4321,430,0
4792,90,0
4703,1019,0
2220,64,0
1908,1001,0
4401,956,0
3712,576,0
1945,1011,0
3254,652,0
2179,1510,0
4538,1334,0
2494,505,0
1840,719,0
4646,208,0
1880,470,0
2576,518,0
4345,996,0
4599,980,0
4460,1045,0
5345,252,0
2119,948,0
4984,422,0
1586,1539,0
4833,1135,0
2513,1041,0
3479,534,0
3236,333,0
4321,329,0
3797,892,0
1762,38,0
2850,432,0
3041,780,0
2395,225,0
4687,1464,0
3778,387,0
3711,1008,0
2765,333,0
3642,1353,0
4999,1260,0
2239,402,0
3512,549,0
1688,318,0
2357,49,0
5128,724,0
4726,1227,0
3893,2,0
4635,1096,0
4398,1436,0
3883,1117,0
4739,904,0
5287,1378,0
4867,1543,0
5103,1549,0
1612,1335,0
3023,473,0
3034,1109,0
2802,230,0
2233,246,0
2855,549,0
5082,1105,0
2568,510,0
1912,934,0
2466,1466,0
4626,996,0
4857,904,0
3358,387,0
1888,1167,0
5313,154,0
5210,1344,0
2114,904,0
3333,6,0
1855,549,0
2075,615,0
1985,1103,0
2237,549,0
3293,230,0
1889,997,0
5093,1544,0
4852,230,0
5043,829,0
3449,1119,0
1780,1117,0
4252,303,0
5294,497,0
3270,357,0
2339,555,0
2497,1214,0
2700,968,0
2089,1442,0
4557,770,0
1772,1354,0
3145,637,0
4487,996,0
5288,310,0
3987,365,0
5191,52,0
4725,8,0
4837,829,0
4330,1442,0
4833,898,0
2695,633,0
3230,249,0
3893,543,0
5192,53,0
3825,1442,0
4956,750,0
4694,294,0
3436,646,0
3047,1052,0
5337,1564,0
3825,469,0
4101,1209,0
2529,841,0
2322,1091,0
4526,230,0
3319,995,0
1772,1117,0
4296,230,0
2911,1436,0
3701,624,0
4964,208,0
2720,333,0
3780,980,0
2180,1218,0
4853,181,0
5347,1296,0
4188,1554,0
3880,1436,0
2077,761,0
4343,1115,0
3974,655,0
4333,73,0
4673,208,0
3941,1101,0
4264,549,0
3942,270,0
3680,746,0
3881,827,0
3907,834,0
3060,1426,0
5306,571,0
3751,1477,0
3642,98,0
4792,655,0
4037,801,0
5313,755,0
3912,670,0
5117,1209,0
2427,155,0
3784,661,0
2984,384,0
5118,566,0
4386,1227,0
2827,996,0
5325,1567,0
2088,968,0
2049,1204,0
2270,847,0
2282,1095,0
3842,82,0
1923,343,0
3598,109,0
3246,996,0
3162,617,0
2958,500,0
2022,1524,0
5197,831,0
5353,996,0
2433,1142,0
2633,81,0
3833,1117,0
2196,37,0
4563,776,0
3294,1556,0
1844,1274,0
3159,363,0
5155,549,0
3661,96,0
4734,1137,0
2087,1404,0
1944,1209,0
3596,374,0
4427,1522,0
1765,863,0
4795,1506,0
4568,996,0
3157,549,0
3765,274,0
5333,901,0
2490,386,0
4738,601,0
5300,176,0
1828,351,0
2773,1344,0
5070,42,0
3402,670,0
4347,113,0
1802,1462,0
5397,904,0
5376,980,0
2850,433,0
4792,114,0
3285,612,0
3880,904,0
5231,208,0
3259,1378,0
2178,427,0
3207,282,0
2468,10,0
2977,1442,0
2395,746,0
4935,230,0
4530,996,0
3096,1293,0
5266,208,0
4770,1209,0
2725,234,0
4099,63,0
2434,739,0
4654,652,0
4153,1436,0
2523,333,0
5325,334,0
2386,450,0
3365,1030,0
5237,1575,0
2775,996,0
4206,348,0
2547,29,0
4500,560,0
2644,1460,0
2243,1191,0
2462,904,0
1706,961,0
2486,356,0
3896,500,0
2036,688,0
4387,1209,0
3610,38,0
3401,898,0
3880,1354,0
3971,677,0
3062,1078,0
1828,488,0
2837,241,0
4816,261,0
2260,1263,0
2508,798,0
2400,1554,0
3908,1436,0
2772,1442,0
1641,175,0
3842,918,0
5050,1406,0
3262,270,0
1754,761,0
2300,428,0
1962,553,0
4852,230,0
4436,666,0
4526,230,0
3321,720,0
3118,176,0
2466,66,0
4349,287,0
4067,1354,0
3844,1466,0
2077,40,0
3581,670,0
2548,287,0
2996,1442,0
2606,1145,0
4932,601,0
4594,841,0
4338,765,0
3195,738,0
2712,1117,0
5100,617,0
3605,1349,0
4508,765,0
4077,109,0
4232,1328,0
2845,81,0
2714,997,0
5069,287,0
4632,1536,0
2953,611,0
2477,1016,0
2188,1045,0
4477,996,0
4509,371,0
4169,2,0
5378,128,0
2913,142,0
4526,230,0
4137,1344,0
2760,606,0
3594,1220,0
5375,549,0
4755,1564,0
4959,1357,0
1997,488,0
1998,513,0
1782,1257,0
4852,230,0
3007,271,0
4767,738,0
2670,318,0
3820,230,0
4799,1554,0
2113,1372,0
5121,1182,0
3882,387,0
4158,936,0
4309,1277,0
2153,1436,0
5284,1536,0
4763,333,0
3442,986,0
5292,230,0
4146,841,0
1636,9,0
3886,432,0
5153,63,0
5292,230,0
3197,996,0
3499,1323,0
4154,208,0
3214,164,0
4952,142,0
2019,1199,0
2742,549,0
4363,320,0
4450,1117,0
2368,1099,0
1703,1260,0
1895,1065,0
2088,472,0
3562,230,0
3067,555,0
4427,746,0
3627,87,0
2828,771,0
4620,441,0
5378,243,0
5006,1056,0
4425,1185,0
2379,904,0
2460,718,0
3508,1442,0
3705,746,0
5066,549,0
4247,246,0
5031,194,0
5246,961,0
3813,942,0
3711,1423,0
3657,524,0
1879,226,0
3101,397,0
3659,697,0
5218,138,0
4935,230,0
3003,1110,0
4819,1315,0
3745,844,0
2077,686,0
3947,1117,0
1905,906,0
4162,1450,0
3206,334,0
3328,765,0
4677,1159,0
2230,1579,0
3555,1026,0
4719,928,0
2168,195,0
4740,172,0
3106,330,0
2218,1554,0
4368,746,0
2356,746,0
3005,500,0
4499,1436,0
3339,841,0
4226,1067,0
2088,1197,0
2719,549,0
4753,96,0
1873,150,0
4126,549,0
3927,1427,0
5152,670,0
4193,883,0
3988,1567,0
1657,432,0
2860,598,0
3216,1323,0
3754,319,0
5111,159,0
2031,770,0
1658,37,0
5386,1239,0
4888,1554,0
4542,318,0
4594,333,0
2412,1137,0
4206,1570,0
2397,1135,0
1792,934,0
2902,143,0
4390,1186,0
3528,677,0
3192,354,0
1743,539,0
4546,1444,0
4971,132,0
5192,1034,0
2031,57,0
2367,555,0
2921,1180,0
2965,1237,0
2724,227,0
3013,701,0
3111,333,0
3075,415,0
1618,838,0
5013,996,0
4750,1439,0
2222,1140,0
4770,951,0
2880,1069,0
4832,874,0
5292,230,0
2098,613,0
3874,1499,0
4985,63,0
3981,1137,0
2875,1326,0
2692,1459,0
3249,1378,0
4390,1315,0
2291,1094,0
2782,127,0
4357,1354,0
5027,208,0
4862,389,0
4701,287,0
2925,122,0
4062,835,0
5050,629,0
4747,659,0
2925,1334,0
2015,1471,0
5394,139,0
5126,582,0
4211,488,0
3562,230,0
5257,549,0
2061,746,0
5041,160,0
1871,1097,0
3770,1095,0
4671,287,0
2710,1245,0
2488,527,0
4784,15,0
3920,63,0
3247,1336,0
4955,306,0
4822,515,0
4684,983,0
5023,1544,0
1802,1534,0
3871,1228,0
1986,1354,0
3163,577,0
2252,1117,0
3650,841,0
3024,287,0
4573,643,0
3842,506,0
4047,1129,0
4361,1230,0
5327,1495,0
1783,696,0
1701,822,0
3371,555,0
5059,901,0
2022,0,0
2072,306,0
3012,473,0
3885,536,0
1779,746,0
5121,227,0
2040,63,0
2437,841,0
2900,430,0
2473,1567,0
5149,1552,0
3915,899,0
2810,1262,0
2098,1488,0
3914,574,0
1597,702,0
4222,318,0
2760,732,0
2145,282,0
4002,498,0
3185,214,0
3594,1442,0
3949,1106,0
2857,642,0
5333,889,0
4522,63,0
3333,430,0
3831,606,0
1862,398,0
3993,161,0
2529,1354,0
4275,332,0
2061,337,0
5130,930,0
2449,167,0
2290,1247,0
2231,549,0
5210,83,0
2045,1309,0
4847,575,0
1986,1554,0
2802,230,0
3973,279,0
5020,1554,0
2160,318,0
3363,663,0
3878,208,0
2356,551,0
1804,565,0
3244,1554,0
4380,895,0
5152,1525,0
3423,293,0
1690,155,0
4462,663,0
4044,700,0
5392,1293,0
5204,675,0
1791,212,0
3838,602,0
3820,230,0
3466,1137,0
3318,1117,0
5076,570,0
5390,1482,0
4438,1517,0
2569,123,0
3293,230,0
2722,61,0
2662,586,0
5073,99,0
2440,1215,0
3839,73,0
3995,1565,0
2514,904,0
3084,477,0
4750,1439,0
3927,943,0
1799,1306,0
2966,1001,0
2265,359,0
1602,1068,0
2911,333,0
1735,807,0
5201,996,0
2136,1005,0
2532,1571,0
3003,669,0
4873,4,0
4512,113,0
5342,1452,0
4021,195,0
2648,1442,0
4991,34,0
2874,839,0
2778,867,0
4404,552,0
5367,1131,0
3158,379,0
4261,996,0
3214,623,0
3046,980,0
3797,536,0
2508,766,0
2702,996,0
1738,489,0
4782,652,0
3814,568,0
4935,230,0
4935,230,0
2597,1145,0
3817,746,0
2061,1036,0
4249,474,0
2535,1095,0
2670,318,0
5377,1209,0
4061,287,0
2371,892,0
5265,720,0
4296,230,0
3092,537,0
2821,732,0
4642,333,0
4852,230,0
4924,813,0
4935,230,0
1851,574,0
4771,1245,0
3638,336,0
3579,1137,0
1733,1189,0
2993,267,0
2377,717,0
2055,1552,0
5118,1167,0
4963,781,0
2731,1004,0
2225,1110,0
2574,96,0
1869,827,0
4771,1,0
4964,779,0
5372,209,0
4906,343,0
4995,23,0
4542,318,0
3930,1197,0
3998,861,0
1635,87,0
1865,1,0
4997,765,0
4197,549,0
3270,1456,0
4683,91,0
3265,968,0
2721,1566,0
5110,1017,0
3354,1138,0
4820,1202,0
3213,1551,0
1955,63,0
4372,421,0
3972,103,0
2190,515,0
4428,343,0
4178,913,0
5274,549,0
4852,230,0
4446,620,0
4598,1065,0
4043,729,0
1818,543,0
3369,996,0
1666,1452,0
2145,324,0
2558,333,0
5367,107,0
1843,738,0
4994,628,0
3914,659,0
2061,543,0
3477,1117,0
4900,99,0
3598,1210,0
3256,1524,0
5319,838,0
1862,477,0
1612,1104,0
2080,933,0
2573,549,0
2282,1351,0
5159,1012,0
4726,1227,0
4390,908,0
3126,659,0
3631,812,0
4902,333,0
3335,194,0
4382,1203,0
3570,58,0
4839,265,0
4966,841,0
4852,230,0
2055,26,0
1684,1176,0
4235,387,0
5012,904,0
3356,1159,0
4956,185,0
3825,153,0
4668,1223,0
2972,763,0
3784,686,0
4371,158,0
3507,1578,0
4930,786,0
4841,996,0
3984,81,0
1756,1545,0
4125,182,0
2368,47,0
2792,533,0
2786,1450,0
4298,551,0
4296,230,0
3394,969,0
2627,1494,0
3946,435,0
3260,1331,0
3562,230,0
3200,674,0
4577,218,0
4123,179,0
2109,885,0
3901,824,0
5310,1377,0
4009,218,0
4138,1323,0
2691,1472,0
2913,302,0
3259,531,0
3166,797,0
4047,702,0
2061,223,0
2371,1412,0
1639,63,0
2141,306,0
3899,1289,0
5086,1367,0
3534,235,0
4857,1554,0
5229,549,0
3782,1083,0
4110,43,0
3566,637,0
3140,1079,0
2417,1354,0
4537,350,0
3534,1209,0
3813,104,0
4116,1184,0
2393,553,0
4963,1460,0
5095,996,0
3311,549,0
3664,798,0
2977,222,0
5015,1016,0
4539,790,0
5232,287,0
3997,1213,0
4089,1567,0
4991,410,0
2875,43,0
2948,1025,0
2723,1425,0
4829,195,0
4582,79,0
4116,1091,0
3540,806,0
5224,333,0
1944,1295,0
4545,662,0
4573,1455,0
4610,906,0
2845,651,0
3607,721,0
3330,1209,0
4180,277,0
1654,788,0
3661,427,0
2267,1175,0
4175,80,0
2191,395,0
2632,774,0
4934,287,0
4918,1560,0
3633,1236,0
4266,137,0
3938,1428,0
5044,765,0
5292,230,0
2733,1177,0
1774,30,0
3704,647,0
2792,984,0
2460,622,0
1687,956,0
5344,1408,0
3751,187,0
4935,230,0
2612,230,0
5319,387,0
3928,1446,0
3177,287,0
3911,1146,0
1882,40,0
4945,1209,0
3864,447,0
3684,1315,0
5362,21,0
1668,1496,0
3059,1481,0
3335,542,0
3837,182,0
2483,490,0
1816,1417,0
2460,606,0
4626,996,0
1790,1329,0
2152,765,0
3191,1523,0
5255,841,0
2769,904,0
4977,140,0
2849,1354,0
4304,1476,0
2859,1184,0
2493,841,0
1660,1272,0
2947,366,0
3339,1354,0
4078,383,0
5022,557,0
3545,1395,0
3753,997,0
3829,1001,0
2796,841,0
4015,771,0
4768,549,0
3900,1034,0
4271,79,0
4124,841,0
5079,1165,0
4545,1464,0
1900,199,0
1886,226,0
2974,1344,0
4189,578,0
5195,648,0
5067,341,0
3946,500,0
1630,1367,0
4610,1320,0
3658,996,0
2666,1528,0
4426,841,0
4999,885,0
1976,1162,0
4451,1309,0
3093,980,0
3863,96,0
1771,870,0
2065,398,0
4759,245,0
4264,549,0
2553,817,0
3585,363,0
4539,1085,0
4296,230,0
4747,470,0
4179,1554,0
5241,13,0
1920,1541,0
2169,646,0
3331,1209,0
4393,337,0
4487,996,0
4586,450,0
4468,1315,0
2545,1567,0
4682,10,0
4608,558,0
2155,134,0
3170,1373,0
3976,1364,0
1857,387,0
5384,1209,0
4002,337,0
5346,605,0
2263,587,0
1603,96,0
4111,855,0
3865,141,0
3174,914,0
3103,63,0
1607,869,0
4700,1436,0
2847,996,0
4320,269,0
3106,314,0
4984,1209,0
5213,1344,0
5076,642,0
2577,287,0
2511,1436,0
2293,1110,0
2689,1117,0
5197,1419,0
1598,996,0
2493,1554,0
4371,160,0
3043,1444,0
3132,1242,0
4932,1147,0
1995,281,0
2555,1323,0
4243,514,0
2811,287,0
2525,97,0
1791,212,0
4819,1167,0
4358,1539,0
4217,703,0
4920,1462,0
4213,161,0
3230,695,0
2341,193,0
5130,427,0
4722,837,0
3825,562,0
2877,126,0
2212,1092,0
2064,32,0
4767,634,0
2096,1420,0
4882,889,0
3688,983,0
4944,459,0
3558,889,0
2729,980,0
3677,1085,0
4844,480,0
1620,1327,0
5183,441,0
2834,919,0
4121,549,0
3393,787,0
4214,346,0
2009,917,0
4894,1117,0
2309,841,0
2743,1018,0
1752,402,0
2131,957,0
2005,310,0
4346,333,0
5311,841,0
1747,509,0
2301,295,0
4779,550,0
5249,1554,0
3741,432,0
5217,63,0
2141,1117,0
1894,148,0
2696,1462,0
4167,214,0
1964,372,0
2077,441,0
4564,52,0
2065,680,0
3348,1354,0
3931,1436,0
2267,1411,0
4608,553,0
2414,544,0
3024,1436,0
4740,394,0
4407,652,0
2547,936,0
5155,996,0
4983,1381,0
2005,139,0
3222,1437,0
1638,1395,0
2136,1209,0
3355,188,0
4632,23,0
3295,242,0
3299,1315,0
5143,872,0
4239,86,0
4903,1554,0
4296,230,0
2598,507,0
1628,1230,0
4023,1389,0
3918,1422,0
5344,901,0
2629,1211,0
4631,303,0
3440,171,0
4866,256,0
3231,904,0
2522,1567,0
1788,491,0
4001,1138,0
4786,303,0
3597,980,0
3853,355,0
5238,1533,0
4451,495,0
4786,746,0
4844,965,0
2488,911,0
4510,7,0
5218,44,0
1915,543,0
2623,1165,0
3333,1019,0
3358,387,0
2105,333,0
4154,208,0
3654,1004,0
3562,230,0
2828,1209,0
4939,138,0
5129,1226,0
2926,1554,0
3132,947,0
3330,210,0
4266,504,0
3409,527,0
2995,255,0
4982,1062,0
3009,1137,0
3050,287,0
3105,392,0
4839,891,0
1710,760,0
5378,1057,0
3119,904,0
3764,814,0
3562,230,0
4684,814,0
3663,584,0
3678,731,0
1689,659,0
2383,1052,0
3820,230,0
3247,1190,0
1677,1334,0
2994,254,0
1923,715,0
1953,142,0
2923,131,0
1791,773,0
1804,814,0
1882,1079,0
4305,646,0
3971,249,0
1891,151,0
3554,1194,0
5395,841,0
4009,365,0
3838,129,0
2439,933,0
3161,403,0
2845,1520,0
1869,525,0
4957,63,0
2654,731,0
3199,170,0
4835,831,0
4923,387,0
4581,490,0
1672,56,0
4021,1442,0
1849,333,0
3217,1521,0
4371,605,0
5296,1129,0
5119,1110,0
4958,549,0
4869,996,0
4800,208,0
2581,333,0
1841,10,0
2455,1493,0
5348,1064,0
3077,1331,0
3931,841,0
3957,337,0
3291,641,0
4475,1260,0
1873,649,0
2677,160,0
4935,230,0
3441,1492,0
2940,99,0
3910,469,0
2061,1265,0
2759,549,0
3930,520,0
4368,746,0
5191,1095,0
3791,69,0
4903,904,0
3431,814,0
4248,137,0
3788,1117,0
1856,1300,0
4494,1342,0
3165,1546,0
5284,906,0
4110,1524,0
2384,661,0
1991,505,0
2483,1025,0
5186,1073,0
2345,786,0
3976,809,0
1882,584,0
4752,63,0
4365,63,0
2091,22,0
5175,904,0
2461,5,0
2536,1344,0
3764,1476,0
4715,765,0
1763,481,0
3525,218,0
3587,1462,0
2597,929,0
4146,334,0
3960,1554,0
4175,1080,0
2640,1007,0
4901,582,0
2502,33,0
3944,726,0
1873,1242,0
4296,230,0
5385,333,0
2367,841,0
4207,1203,0
4922,930,0
2611,136,0
4022,1539,0
1792,1095,0
5224,273,0
3864,1527,0
4604,212,0
4206,955,0
4274,996,0
3640,718,0
3971,1472,0
5110,1104,0
4130,1436,0
5263,1436,0
1689,969,0
2612,230,0
5162,1297,0
4900,593,0
1995,788,0
4848,686,0
3574,155,0
1954,730,0
3117,1137,0
4811,287,0
2536,841,0
2100,1525,0
4096,1494,0
4296,230,0
1849,1354,0
4109,333,0
1818,1222,0
4465,1526,0
4972,473,0
2375,324,0
2331,213,0
1622,1088,0
3305,1436,0
4347,788,0
2529,1117,0
2860,659,0
2568,1556,0
4069,1033,0
5041,533,0
4948,584,0
4287,1136,0
4278,63,0
2314,549,0
1954,1309,0
3851,1436,0
4189,876,0
5056,6,0
3833,904,0
3910,407,0
2937,208,0
4296,230,0
3415,1181,0
4884,53,0
4296,230,0
4120,1436,0
2454,1442,0
5323,549,0
3369,549,0
5358,1567,0
4761,634,0
2447,1209,0
2673,45,0
2322,821,0
4476,1153,0
4478,391,0
4144,996,0
4806,965,0
3256,917,0
1861,841,0
2687,110,0
3796,841,0
3647,119,0
2450,155,0
2619,155,0
1909,1515,0
3162,1374,0
3507,189,0
2350,904,0
5292,230,0
3223,408,0
4384,1082,0
1788,555,0
1888,397,0
3362,1504,0
1772,333,0
1662,841,0
1913,1175,0
1930,1151,0
2385,1148,0
3511,1030,0
3017,841,0
2019,37,0
3009,1137,0
3841,1401,0
1726,1120,0
2940,445,0
1909,759,0
4724,387,0
4949,475,0
5096,129,0
2743,1023,0
1767,1203,0
3140,1238,0
2013,1556,0
4526,230,0
3598,1546,0
1903,816,0
5336,549,0
5398,766,0
5341,299,0
3576,310,0
4529,1233,0
3828,1137,0
2730,208,0
3096,53,0
3986,1208,0
4505,755,0
1895,1088,0
3532,75,0
5033,445,0
3901,1173,0
3568,482,0
4792,162,0
3976,390,0
1649,413,0
3181,996,0
3367,814,0
2071,565,0
3459,1144,0
5273,1240,0
3819,996,0
2366,1019,0
1641,40,0
3132,351,0
3498,318,0
3899,1168,0
1956,287,0
3688,183,0
4632,149,0
3329,1134,0
4661,874,0
2448,402,0
5230,1143,0
1818,167,0
2869,1117,0
2367,904,0
2547,598,0
4313,1117,0
4948,846,0
2884,270,0
3671,1246,0
3498,318,0
3363,334,0
3428,334,0
4220,980,0
3648,63,0
3012,30,0
2574,584,0
4254,549,0
1977,1272,0
2465,900,0
4914,1137,0
5082,1393,0
4481,1536,0
4839,1146,0
3557,202,0
1810,63,0
2968,1567,0
2850,720,0
2845,314,0
2731,1296,0
5040,1277,0
4371,910,0
2430,63,0
2772,1025,0
2845,327,0
2182,1165,0
3547,549,0
2073,1319,0
4324,773,0
4008,661,0
1795,749,0
4721,130,0
2975,1436,0
2564,58,0
4509,1076,0
4538,1442,0
3042,1455,0
2094,1537,0
5383,149,0
4218,147,0
3552,1568,0
4297,1137,0
5318,643,0
1779,746,0
3562,230,0
4419,63,0
4163,63,0
2612,738,0
1618,1442,0
3890,498,0
2683,1221,0
4478,1184,0
4061,904,0
4363,918,0
3335,1122,0
1992,1364,0
2122,947,0
3033,1101,0
4162,163,0
4586,1248,0
4744,628,0
3441,181,0
2032,441,0
4035,765,0
4746,83,0
5369,1567,0
3695,163,0
5387,841,0
4026,15,0
3556,553,0
2352,564,0
4720,1286,0
4622,1446,0
2549,1145,0
3636,953,0
4555,1209,0
2366,1217,0
4497,1155,0
5394,720,0
3797,870,0
3963,424,0
4968,974,0
5108,63,0
4795,769,0
5277,702,0
2454,1442,0
4344,901,0
3824,1081,0
2812,904,0
3699,1270,0
1722,1080,0
3901,857,0
3454,59,0
4262,995,0
2802,230,0
1705,481,0
2106,931,0
3330,1309,0
1942,779,0
4369,1518,0
4095,1354,0
4046,1286,0
4813,996,0
3362,543,0
3736,746,0
4796,63,0
3133,743,0
3023,1331,0
1608,637,0
4344,235,0
2622,731,0
4464,1459,0
3201,740,0
2374,549,0
4590,267,0
2659,997,0
2849,287,0
5395,1436,0
4852,230,0
4077,432,0
3804,1095,0
3637,954,0
5209,996,0
2090,1104,0
4553,1234,0
1936,996,0
4717,1507,0
4691,273,0
3149,1005,0
1654,161,0
1885,249,0
1784,1137,0
4146,333,0
2913,1404,0
3736,746,0
2771,1515,0
4553,721,0
3972,103,0
4178,261,0
2952,980,0
2011,332,0
5330,1161,0
3655,778,0
3605,1408,0
2818,851,0
2770,137,0
3143,487,0
1769,1554,0
3539,837,0
2737,1468,0
2098,249,0
4727,1556,0
3958,660,0
1910,1436,0
3301,1567,0
2258,1220,0
1888,527,0
4801,1197,0
4686,65,0
2045,947,0
2902,585,0
3517,1245,0
3096,1209,0
2988,938,0
1814,1378,0
3690,428,0
4006,1421,0
3887,1323,0
4371,746,0
4154,1323,0
3269,117,0
1705,1515,0
2118,971,0
1872,551,0
3010,652,0
5297,549,0
1961,96,0
4522,63,0
3980,841,0
2693,627,0
2168,1559,0
5191,659,0
2089,428,0
3909,1224,0
3368,1059,0
1987,404,0
4731,1459,0
5090,1261,0
2033,1275,0
2331,1001,0
5390,921,0
3017,904,0
5265,509,0
3708,549,0
2688,980,0
3569,246,0
4451,1315,0
1867,753,0
4788,1378,0
5024,1419,0
2425,1209,0
5229,996,0
4995,1537,0
3547,996,0
2612,230,0
3967,389,0
2387,898,0
4254,996,0
4884,1442,0
1762,1167,0
3293,230,0
3926,841,0
2116,1381,0
4279,1110,0
3110,63,0
3664,1496,0
3192,1239,0
2277,287,0
2071,501,0
1675,750,0
2350,841,0
2984,1454,0
4338,1492,0
1603,463,0
4292,549,0
4718,1184,0
4490,1066,0
2614,319,0
5111,875,0
3456,996,0
4630,995,0
4847,479,0
3166,159,0
3667,530,0
1602,1367,0
1700,904,0
1787,549,0
4202,1094,0
2633,1093,0
4640,1537,0
4923,63,0
3499,1378,0
3374,287,0
2135,1117,0
4559,996,0
3974,1431,0
2095,290,0
3592,1529,0
3927,637,0
5266,208,0
3574,462,0
5097,1137,0
2802,230,0
3820,230,0
2282,806,0
1588,996,0
3610,577,0
5185,996,0
4296,230,0
3489,1114,0
4143,63,0
3498,318,0
4252,637,0
1727,1462,0
1826,256,0
3809,103,0
2026,1085,0
1902,455,0
4326,182,0
2584,31,0
2347,333,0
4980,702,0
4979,138,0
3409,519,0
5310,856,0
3883,904,0
4763,1354,0
3598,936,0
4182,549,0
2453,664,0
3047,287,0
2354,549,0
2040,63,0
3087,549,0
3031,122,0
1848,473,0
4153,841,0
2383,659,0
3697,572,0
2451,564,0
2190,1478,0
3443,1117,0
3558,1,0
3910,1168,0
2369,1029,0
2006,625,0
3283,106,0
3213,1145,0
3228,855,0
3218,1427,0
4441,63,0
4526,230,0
1935,584,0
2786,447,0
5070,1137,0
5166,1217,0
3066,299,0
3796,1117,0
2922,1177,0
4865,1280,0
3490,1019,0
4029,1436,0
1912,1459,0
3854,449,0
2577,1354,0
4586,570,0
1725,786,0
2484,1451,0
4029,1117,0
4366,996,0
3427,1271,0
3846,1393,0
3315,549,0
3424,835,0
3050,1117,0
4841,996,0
2982,774,0
3183,63,0
4531,1209,0
3418,215,0
4852,230,0
3098,421,0
3825,1524,0
4437,549,0
2174,1501,0
2062,904,0
4041,1152,0
3893,1209,0
3771,752,0
3106,1265,0
3562,230,0
3303,1110,0
2311,500,0
4305,1517,0
5168,1370,0
1771,1442,0
4128,661,0
2918,1435,0
3796,904,0
2722,61,0
4618,533,0
3663,562,0
2464,14,0
5275,841,0
5187,848,0
4272,216,0
1623,996,0
4129,841,0
2979,96,0
2163,720,0
4348,302,0
2435,1331,0
4344,53,0
4838,1442,0
4919,868,0
3165,1239,0
3009,1137,0
4151,947,0
4296,230,0
4588,917,0
2751,904,0
4038,945,0
1713,1554,0
2784,1437,0
