reviewerID,asin
1481,1045
3486,644
754,1512
2624,389
3719,686
3803,1096
3500,174
478,21
2331,458
1505,531
3408,55
2128,969
1891,983
2294,786
3595,931
1447,1103
3216,623
1348,814
764,653
1396,280
3638,408
851,707
3467,1465
3200,809
2889,1572
1733,529
3712,315
360,1165
1218,389
3140,1552
3338,311
515,186
225,1108
1597,756
3527,257
583,389
1790,1131
1350,304
1424,248
354,1103
1443,509
1148,695
31,1400
586,776
1566,302
3421,26
1879,309
1080,371
1462,1183
3513,1137
3127,193
1719,952
967,865
3245,1377
3663,143
471,728
1972,582
1004,795
3588,1047
484,1103
2512,130
1423,506
1223,769
3038,1285
2743,389
442,1343
191,531
1698,1578
904,1062
1269,63
1144,1285
3675,449
3314,831
642,1101
618,4
3487,751
545,3
3158,947
3387,1200
3387,488
2587,1363
285,1165
1355,298
1020,263
1531,82
1587,200
928,524
3722,949
1091,529
3739,14
1120,1391
1115,1465
153,997
1981,1538
2263,1359
384,531
1406,1475
1100,1137
621,190
2084,1165
1023,513
561,155
2519,1469
1505,531
2765,1341
785,844
631,1430
3520,81
2084,1165
3084,927
506,985
1825,1013
2352,49
2697,1045
1906,1154
800,777
2475,21
1541,687
1896,1248
1530,897
2839,1292
740,625
2788,1062
1098,531
3282,955
2540,696
3156,430
2487,1131
3120,1045
508,1137
750,634
801,458
3773,389
3672,743
1444,563
2554,1009
3642,790
2310,25
312,236
2216,277
2873,34
666,997
2761,1431
3198,1378
775,305
1015,531
356,840
3254,635
2817,889
2347,917
2240,972
441,260
2911,476
2181,531
3647,389
584,1219
337,565
301,1421
536,1016
2022,1131
2896,1455
91,737
929,262
2247,303
671,1221
334,82
3682,1016
3007,624
2893,1385
2705,641
2017,997
3035,904
2557,1352
2761,1477
3054,1285
2970,839
2080,94
2703,1314
1191,471
2378,340
2467,883
2378,541
2071,931
1849,1066
2857,664
891,1290
2032,120
2656,1045
1004,523
625,1387
451,1137
2286,698
2272,492
1537,787
3418,1381
2637,84
2027,1338
1734,315
2181,531
1627,753
2438,100
2707,59
3347,753
169,1257
361,3
1944,653
1547,634
1696,690
1133,632
2898,875
91,483
2662,529
1748,1187
1462,998
472,240
1027,1351
2691,1131
95,1045
3159,953
822,1045
2852,1230
1928,74
3017,1062
1858,529
327,325
165,1501
3716,1385
2429,1380
684,420
3506,1292
2069,686
2741,1384
3132,187
670,207
2245,167
2911,509
728,1072
46,386
3551,563
702,1356
459,1016
609,967
2142,199
3583,3
2967,485
1996,997
1289,697
3462,529
2549,1276
3437,3
2112,1438
1904,1441
1405,704
2468,1522
686,897
2886,603
2975,309
790,1437
2354,547
1505,531
3421,68
3764,776
3047,1135
1664,42
927,937
1988,1020
3651,763
2215,527
522,389
2147,1573
2494,673
176,1045
1428,714
294,1131
272,939
1716,776
1005,701
1389,488
2703,1486
2560,130
1948,315
3403,1485
1692,865
1934,1412
2810,180
1015,531
3011,1165
2909,1579
2339,388
1641,710
3402,315
1570,1423
663,634
887,241
1035,178
292,156
2707,1160
2012,172
1541,845
984,698
1656,1131
3334,904
2182,740
1785,595
8,946
1038,816
2308,1475
1863,739
2905,1514
3384,1016
606,315
164,354
2931,939
2142,1471
569,1192
2993,309
421,1292
1566,481
3153,777
1617,1552
2843,1404
180,421
153,776
2396,1115
519,291
3742,1137
2499,1464
1026,1103
1144,1186
682,1301
918,1483
2905,101
1745,1361
1775,927
1591,81
2939,687
3407,531
2130,1455
3145,31
3640,197
1760,1187
3112,166
2069,927
579,681
2069,1285
2245,794
1456,131
2076,704
3256,371
3677,729
774,939
441,1329
702,1443
2046,806
1977,1378
3730,418
226,477
633,371
2423,3
2929,382
482,248
3131,488
941,1322
3284,326
3156,302
3180,1103
221,1235
1342,380
442,643
2380,997
3443,1017
3583,780
1123,1040
1821,1292
2139,1523
3156,262
590,1045
843,189
2797,1050
3712,1103
1180,67
1324,697
3766,310
1368,904
1926,1103
2475,31
27,1389
2908,1137
2018,977
2613,457
2797,1160
595,1131
3045,389
489,1104
2051,1538
3568,309
3529,531
1549,1359
1391,1131
140,1259
3407,531
1236,1028
1384,298
794,1103
1620,704
1994,597
1578,315
2447,634
3457,1107
542,1075
152,389
1896,536
399,645
16,991
3198,1020
3182,987
178,1539
1430,1220
1971,754
601,235
3438,383
1065,865
2816,682
110,844
1747,67
3126,1360
1833,665
3074,1363
157,159
2427,149
785,429
1968,1313
2426,529
3407,531
3386,252
800,488
619,813
2991,321
1874,412
1733,1292
1557,1131
637,406
1950,1026
651,1131
209,1013
3366,1187
1135,1009
72,1045
1428,46
505,230
3467,488
2670,1165
829,783
932,1366
3564,3
1728,1254
217,1544
2109,82
1698,1512
2477,315
2465,453
856,1137
2268,1505
1561,1385
1669,1041
2995,776
1779,611
1101,529
3212,1385
290,1261
1679,770
2559,287
149,1512
1733,1103
358,679
1407,1257
2293,698
2124,429
2567,1190
1825,1065
3668,729
2199,1165
176,1474
183,1519
3605,693
2162,675
936,947
2857,817
3143,44
1313,315
3207,1265
2117,609
1245,340
1446,1131
1740,746
3395,1176
46,316
2218,315
1839,1555
3423,1379
1210,1045
36,439
65,1412
2912,201
88,1161
1954,751
1382,390
134,1413
1924,1016
1811,515
1242,423
3383,370
2181,531
3270,31
2315,1236
3596,703
3676,1522
1063,666
1634,0
166,785
221,1018
1531,874
1971,785
2936,1199
2241,1062
2439,1562
2667,930
1233,488
1942,516
2286,816
940,436
2521,644
1340,479
338,581
3673,1137
3534,1137
2546,997
96,634
1278,344
2374,417
1642,1412
2469,318
3443,1036
1254,1137
2399,25
1773,346
2798,1045
2089,71
3083,875
2037,1011
1023,531
1907,1083
757,1011
1169,1120
1666,548
2899,406
1155,1137
3317,997
3597,481
3314,317
3780,1096
1423,509
3349,3
1905,615
2020,1579
606,529
2537,711
3445,1377
904,3
3158,1036
3012,1137
3470,1204
841,776
2542,72
3529,531
2482,914
2962,773
729,793
2141,1045
2295,1328
516,1156
2781,162
3663,729
2785,551
1595,63
1700,7
1454,300
2682,1045
2437,973
2840,1318
1293,232
3689,389
2012,755
3370,1290
2669,677
778,916
3272,1385
1547,1201
1268,776
83,1016
3297,37
40,610
1102,63
1173,702
1939,1563
977,345
190,421
656,1045
894,363
3099,1036
1621,3
2147,1573
1730,437
3071,1161
1500,390
2470,1045
1432,555
3471,697
1884,389
413,529
1555,531
491,1062
427,1310
3554,675
2234,1216
2966,1137
1860,97
1266,960
3278,152
733,702
3407,531
1341,318
2784,493
1145,1211
648,742
3600,1131
2181,531
3624,1016
1716,1103
839,913
2860,1137
1145,89
1134,3
483,1045
1428,1137
1290,939
3751,3
2918,997
1739,200
1257,431
789,389
3300,884
1271,690
1846,783
1330,178
1369,1292
3036,273
2584,1292
3407,531
3201,84
1015,531
1679,603
1869,50
56,777
711,465
1193,437
2746,1052
759,1071
2326,1131
2017,3
1849,1148
306,634
3680,1045
2596,910
2249,7
192,997
1373,459
2907,3
3451,1000
191,531
384,531
2096,997
3461,1137
3209,389
3366,1187
1274,25
1741,1388
2542,558
2537,697
3261,939
3370,370
2446,3
1199,776
865,1412
3169,634
3125,1385
3418,1219
3222,1510
2331,721
589,316
1983,1045
3661,100
301,1323
361,997
1415,887
1943,508
1505,531
2760,1016
3237,1478
50,863
2244,34
3031,1292
1970,389
1080,995
2654,1187
3125,1218
3583,389
2181,531
2952,1020
3776,246
2834,149
2967,1515
3350,389
3187,1388
817,3
1737,3
1633,1412
3700,216
606,1292
2725,67
1206,563
3500,1016
3601,565
2801,1137
3577,43
750,150
648,1163
3419,881
1242,1031
1412,1103
2873,79
3082,389
1100,1045
3075,590
3182,529
483,1137
3169,552
428,776
904,1062
2948,1245
1774,516
2617,1549
3191,455
452,1385
878,1310
2158,1137
2050,328
1795,562
2923,316
1878,251
2181,531
3072,876
1266,570
1604,488
1271,1551
3719,549
1051,95
1503,1292
1193,711
2181,531
563,382
3798,160
208,770
1898,934
1547,1302
2707,920
3391,1559
3194,55
389,776
1910,1501
1163,111
2542,759
3485,1179
1815,521
3746,1045
3770,955
2690,165
171,488
3487,266
2242,1552
2044,1566
1357,1201
1440,389
3756,224
2524,926
1704,688
3005,225
2820,964
2439,1545
1516,571
1281,1045
3290,389
2843,1176
146,672
199,323
1161,278
534,1075
2894,939
2417,740
1027,696
96,1385
2792,389
3674,123
3020,1187
1171,1194
1015,531
3675,1387
234,15
1003,397
1232,900
2080,1069
1,3
1392,507
3421,29
678,1165
2171,44
3064,1020
243,1283
3300,438
2767,3
3675,704
3004,178
1082,949
506,859
3346,997
439,444
2184,1103
2272,287
2520,1045
1438,1344
2428,603
1640,716
1786,389
1776,1045
1954,704
2681,618
1366,25
2350,408
2658,478
2796,1045
2636,883
1098,531
406,1045
1819,614
1920,1257
1361,1163
1908,396
735,1344
3807,529
3096,361
1833,814
2280,875
3510,801
1979,30
1256,939
913,82
3697,50
429,588
3741,729
3338,236
3661,1344
172,380
909,1392
1497,1149
3788,1137
1045,1124
1358,1130
1285,484
377,1296
1761,315
190,1239
2573,158
191,531
562,1544
2466,449
3751,997
2467,1265
2698,1418
230,1
1771,338
292,437
1364,169
2716,1016
2672,1062
654,88
3541,510
3157,63
3115,1187
3560,914
261,1355
3738,742
1547,793
116,389
1366,697
927,1373
1280,1045
7,204
1015,531
1891,1290
1658,1293
2202,457
2660,41
103,318
1733,3
138,947
3398,206
2820,515
907,732
3597,318
1453,980
1925,547
3560,1228
3780,1206
547,328
3793,1146
3285,1276
3455,806
2235,47
2509,1285
2552,793
3344,34
2993,455
815,1011
1406,679
679,247
1702,921
2949,130
481,1206
2367,903
1081,869
2995,1103
2633,1131
2220,809
3603,1012
2444,419
2565,1542
2823,1291
1278,1094
2806,380
3656,1330
2272,1573
2303,529
645,997
1555,531
2857,722
384,531
2245,318
3695,641
87,777
1598,574
1898,676
1361,25
3605,547
1767,389
1942,36
2761,320
3331,1165
3421,1414
3048,623
1075,512
1569,1153
3669,832
711,490
2481,1406
2768,967
2168,1330
1240,378
1098,531
1852,242
2240,131
3585,1340
2272,1012
1038,1197
2213,1238
2784,225
3683,1137
679,929
2484,583
970,1219
2464,776
1324,25
1319,287
433,609
1278,772
1015,531
1029,1236
1606,634
218,303
3529,531
2665,31
1229,958
3285,1012
2342,1460
2153,777
1349,1045
858,770
49,1412
3811,583
880,1174
3557,836
1403,668
1429,723
3230,464
1651,1045
882,1486
3791,1228
2410,1412
1746,1145
191,531
2854,694
3311,218
895,576
3083,1475
1247,887
247,196
2837,1016
1355,648
2443,776
2055,1320
3224,1062
2843,26
1942,86
437,1196
1710,287
2129,497
1350,552
3804,846
3392,1159
226,804
2812,315
3161,165
2180,746
2250,821
175,1457
3151,625
262,736
705,225
3420,565
1027,1443
1818,317
1032,315
2873,500
3182,197
1124,390
2609,160
3320,1459
3655,1276
65,230
1547,1475
3755,1137
652,440
838,1292
1473,776
1462,196
3791,948
2145,428
2681,618
2858,443
992,704
1179,592
2591,634
2973,623
716,536
3070,749
3349,389
1919,296
1925,547
2608,1292
837,776
3052,793
3081,729
1802,259
3321,1516
2901,668
3380,251
2194,1412
1187,1536
682,808
953,3
2389,668
1119,200
3505,1469
1542,1103
2494,547
198,1499
2761,266
2147,1245
2366,997
1229,196
3237,1565
702,669
306,178
1516,1361
1809,91
611,168
2499,52
1555,531
1689,432
2372,1420
1547,396
553,1254
2953,192
2060,1365
2204,1096
1714,1344
2593,504
1555,531
209,1062
3384,1292
3592,1559
742,565
2565,455
720,1187
761,776
2491,1131
3590,704
3351,863
2492,1165
2212,1298
1321,63
404,1273
1069,1137
26,1501
2568,23
3648,1385
1032,389
220,1508
785,211
2650,202
1015,531
1029,1540
3670,1062
248,997
33,488
2509,927
764,641
442,1006
3554,1408
2905,477
660,481
2050,783
2431,1522
1130,1292
3513,1045
3591,776
1418,1413
566,764
2209,1335
3065,1344
147,738
2922,305
2491,939
341,1126
2918,315
165,143
191,531
3444,488
2434,1285
904,529
135,1137
1246,514
208,1448
1769,1254
1147,739
3778,242
2910,96
3240,653
1406,674
1555,531
1773,550
219,1265
3427,1318
137,697
2957,895
563,729
1713,1257
2771,1085
2699,1056
3668,1449
2299,1366
2068,800
1629,729
1870,517
1434,315
1360,72
1642,1385
2743,315
1838,729
2353,389
910,1012
1505,531
2599,1254
45,729
2484,1385
768,35
1007,94
1271,500
3640,1527
2677,776
1375,776
191,531
3258,746
2095,42
3082,776
1423,170
1047,737
3539,997
2076,1018
2732,671
3460,697
3128,1344
72,1137
2932,782
2101,25
2735,609
1741,328
103,1231
191,531
3074,1344
2729,1228
3009,951
1513,993
309,820
1322,951
2085,1062
2381,7
3428,1096
3236,1292
2121,1075
436,3
2466,711
3676,339
1330,854
3090,697
3261,1131
2605,934
1336,1385
1410,336
3792,927
1095,652
625,0
2452,939
416,19
2208,1040
2629,458
2378,186
3182,1027
3237,689
2588,410
3514,617
168,737
324,319
124,1292
1980,795
2223,801
1735,1103
2704,850
3427,251
3314,842
2686,1045
2047,984
2993,1323
902,737
1122,341
2174,188
1918,315
3002,1045
2364,512
3369,1113
2188,192
213,809
2041,699
203,675
1147,1405
3208,1344
2336,281
2253,170
1325,870
1187,1111
1180,1385
3394,230
2580,1360
3776,492
2288,1232
3143,1020
3115,1187
2946,1103
1463,1489
2140,448
2342,316
1576,3
93,408
1547,778
2166,1438
2583,43
1514,230
801,41
3372,1011
3487,496
913,1289
3102,951
272,1497
2704,927
1852,1242
3227,25
2045,3
1054,1129
1473,315
726,358
3805,3
3600,130
3254,1378
2582,1554
1986,71
1027,227
3237,923
3156,401
1023,531
798,1184
3072,1329
3270,1479
91,701
3787,213
1081,300
3136,1131
3650,1430
990,185
3202,1385
231,1175
3548,535
1443,1310
133,640
1690,858
735,1344
2023,773
1315,372
1098,531
1348,715
2912,671
1998,3
1992,776
3050,63
3406,608
3143,323
3301,622
2437,632
2935,1354
1423,859
2371,87
3420,758
1015,531
1945,147
404,1206
356,1360
144,1200
2857,64
859,323
1255,1242
3415,770
3709,282
45,67
1594,777
1640,29
2079,1291
1011,1580
3445,821
481,1366
980,1328
801,1090
1323,529
1114,746
1303,216
1739,63
2028,213
1936,693
63,395
3603,267
340,320
1218,776
1505,531
27,657
1546,543
2896,1068
1789,1137
3440,216
1606,23
384,531
3004,1024
1471,1541
3629,1200
2731,916
1472,1549
867,729
1462,1204
688,1002
350,736
2697,1137
3749,315
3564,997
3624,163
3758,1105
3198,483
3432,939
24,261
1627,736
1656,939
3439,776
2552,954
702,957
2037,1011
702,1291
2869,1131
1141,1011
2657,442
3210,63
769,1165
126,323
1576,315
149,1412
2644,1561
3463,768
2461,128
2251,1045
442,278
1266,739
2878,33
1022,699
1845,902
57,1137
3696,1045
1658,1138
1863,60
1699,793
3043,68
2641,926
1957,1054
2719,1131
10,841
2797,697
148,287
1098,531
2216,678
1457,448
2262,1103
855,1103
734,766
2329,50
1620,115
1709,259
1915,997
2430,737
2143,816
3117,1532
508,1137
1448,939
897,793
507,1456
2856,1004
3538,439
1050,261
985,25
1760,1187
3482,86
3466,1104
3295,861
1748,1187
2854,1071
2253,923
3670,405
2843,716
926,1462
900,684
301,246
2851,1045
648,318
547,652
661,783
2561,115
2024,238
136,1579
390,1270
1913,389
1508,464
2996,1062
1266,62
2475,105
895,805
3180,3
1944,549
261,635
3115,238
3366,1187
1555,531
85,1580
713,1344
1827,30
1089,429
3542,1016
78,808
1638,10
3238,475
758,64
768,1276
1336,519
3766,808
35,1137
1812,1045
3120,25
3143,1290
1642,736
2812,389
3683,1137
3236,997
1386,1137
2437,603
3557,213
2854,839
2761,246
474,408
3492,64
1680,1310
3740,1062
1160,488
2756,50
1012,1203
3546,785
961,578
3150,878
2843,797
932,634
3602,1385
3596,1406
1320,650
2581,1188
1885,1276
508,471
411,1569
1396,1116
1808,753
3449,289
1581,1476
2978,1131
2854,1488
981,235
3582,547
3173,1079
179,1385
0,100
557,315
3455,477
2050,1366
2426,1292
2660,127
2566,947
2637,1551
2845,352
1597,247
3588,4
2578,917
2137,336
2035,1014
2299,418
2769,1276
1278,154
2969,1045
1660,482
2069,1062
162,993
2491,1131
3241,820
3641,1045
406,1137
2002,712
1988,1514
3057,526
2173,776
271,1479
2941,397
3324,1542
243,425
2375,526
245,287
483,1045
1313,529
1871,547
2973,332
266,1510
402,1514
3004,421
3059,1131
797,1123
2434,1434
1020,1360
3522,1200
1180,1385
2120,389
2107,1103
2158,1137
1330,650
1015,531
502,980
1285,502
1895,769
269,1151
1394,529
3361,300
1547,895
140,68
794,997
2194,80
2638,997
1633,1209
1521,799
191,531
2730,1045
2403,1385
2706,492
1733,494
234,216
2131,627
1469,1187
783,806
3817,67
2014,105
1094,257
940,1159
1685,1292
2073,1482
332,1464
2647,513
3445,703
3262,1412
2238,1137
3516,997
3591,1103
3469,315
248,255
891,1390
3432,867
150,72
1703,389
1797,1009
3728,1482
3532,668
149,149
1565,389
3158,609
2076,715
175,570
1530,687
1494,112
1122,410
2592,142
3182,1285
1019,41
3421,516
3595,1407
3595,634
2824,985
895,98
2030,1018
3527,1385
1942,744
2648,1131
608,639
1278,921
1590,829
3169,140
818,389
2568,235
614,1230
2797,433
1662,1103
1430,1434
636,3
536,1011
28,102
762,529
179,149
3756,650
3505,946
2588,737
2142,178
83,1016
1023,531
2961,1131
2181,531
1386,1137
772,498
2324,1062
1139,1137
3680,1137
902,832
1177,636
3003,1511
1555,531
1190,157
2787,1016
2410,1290
2965,1142
2926,729
908,1314
3528,25
659,253
3529,531
132,294
2283,276
1762,438
1294,1560
310,25
865,1248
915,177
3407,531
1529,875
1564,1016
1606,1412
1543,777
3529,408
2069,361
3722,1386
515,633
1764,1378
1781,1165
940,851
1753,208
1454,1561
142,80
1242,1304
1987,632
1552,1554
2617,859
3277,267
3125,634
1790,939
3153,1261
509,3
1113,1045
3635,997
2497,525
968,939
534,1031
2040,809
3259,743
1875,548
3529,531
1555,531
1278,40
2074,1385
337,1022
3166,871
211,1027
1061,892
2003,1132
1595,1165
2646,1230
2993,186
3079,529
3752,993
3625,840
3207,1088
2160,25
228,1131
853,997
3425,1285
2245,904
663,1575
3111,1004
584,987
2198,32
2885,3
2442,997
3026,1540
2439,129
3158,1378
3407,531
3354,996
514,1054
1097,231
2796,1137
147,1165
1473,1292
3146,1487
3435,1002
2115,1217
1366,25
1190,1285
2590,1128
3810,315
3539,1292
1642,337
223,1366
3317,1292
1705,683
2731,1573
3592,773
1380,444
1730,684
2046,1335
440,794
1483,490
1547,1540
326,831
716,1159
96,81
1555,531
2564,710
3188,298
1070,1137
706,478
2133,178
775,1512
3441,1045
1553,1474
3334,246
248,776
1876,683
2875,822
1842,693
1494,259
3088,1045
2632,1391
133,384
551,973
3452,1183
3186,1016
580,939
2597,1131
2731,951
1957,1020
1020,126
2306,1137
541,697
671,1254
988,1137
1348,1412
1095,476
306,808
1092,603
689,389
2043,298
3250,431
528,1234
1014,1449
1180,1464
3529,531
2123,1119
940,296
1497,644
3060,1062
2957,339
3725,291
2711,386
2351,997
2053,1292
221,1425
3008,1045
1457,699
5,682
2203,887
3756,635
2867,565
961,311
1949,1299
3542,1016
1672,3
1302,1522
136,429
890,390
3429,1412
1400,315
1486,155
2282,287
2197,273
3097,550
2710,1385
3219,619
125,1016
3625,698
3684,963
3163,221
1650,754
514,752
3102,1296
520,1243
1915,389
3389,529
1896,1407
410,94
677,45
3513,1137
2834,1298
384,408
2591,313
2901,1496
1911,477
1917,1094
696,912
835,1103
2117,821
2666,1131
1038,1535
3735,707
919,608
2050,1113
706,478
173,1456
1,1292
49,1385
1124,1110
2693,35
3130,3
1139,1045
2735,516
623,547
1251,1294
3126,634
1890,839
1323,389
828,1103
2969,1137
3762,596
3051,1332
3285,1038
653,1016
2873,122
903,1560
2608,997
2926,256
621,634
671,1062
825,475
1878,251
943,1380
3035,1073
1222,1205
3044,315
1773,503
1267,315
2554,729
958,775
109,653
176,885
3457,699
3282,433
1441,997
1555,531
2898,704
119,1045
2780,136
883,953
951,389
2734,930
1069,319
129,1350
1837,1574
996,315
1620,1392
2809,783
338,152
2807,538
2457,1552
274,776
3051,1464
2218,776
3589,389
10,332
5,25
2434,1576
2245,736
2703,854
532,997
2322,806
1429,1435
1635,543
2564,1559
1364,1137
2952,1016
3143,142
1737,1285
3420,1022
3330,533
2410,1412
2449,1474
2857,1475
955,224
1104,709
2181,531
1655,1099
3592,185
543,1011
3501,924
3557,350
1868,63
1823,888
1877,1126
1958,1013
366,652
3080,1385
3481,1385
1188,1131
1395,863
3739,819
1764,44
1623,939
3568,1452
1531,310
50,311
1058,144
1031,1016
384,531
225,815
338,1355
2207,1388
1423,609
1647,1035
2905,1248
1941,777
2378,609
1140,529
3491,153
914,729
1469,1187
3436,1103
308,934
1555,531
1896,218
2265,741
3192,1103
2265,1016
1705,213
402,263
951,3
704,1440
27,1276
3241,820
1555,531
383,929
2196,1258
3418,1083
1979,509
3015,63
663,877
3270,1096
3809,550
3234,1227
3104,1496
970,1075
3605,1330
2446,997
1649,1022
1015,531
278,332
2211,1016
3596,131
3169,1090
891,86
2507,462
69,1255
2117,173
2081,931
3352,704
1396,940
1776,1137
1578,997
1735,997
3377,385
1409,650
553,1062
3274,1292
3633,569
2521,921
1705,595
2654,1187
1691,427
3780,263
3393,939
2231,1020
1866,1431
1023,531
2941,257
803,19
2975,1165
1694,1167
1210,1137
2434,297
442,1274
2138,1004
3370,1454
2900,529
3682,1016
3169,1498
1326,1131
1982,632
1680,1574
3410,389
3513,1045
1021,1292
335,1076
2072,758
2072,777
1877,112
236,1408
1073,1258
990,1377
213,1391
2779,1016
2016,1573
3027,525
3266,1127
3303,504
3244,273
605,870
2359,75
1532,1016
2286,1006
1357,929
2649,277
2181,531
3377,1262
1690,165
2434,1085
3046,289
3096,753
454,1328
3372,1016
1940,874
1748,1187
826,939
1954,1367
3130,315
2209,356
2092,712
980,451
3399,1016
526,1062
1863,68
2689,813
345,389
667,1438
3198,729
3599,1103
2952,202
2054,1137
2447,287
3258,364
335,1039
1547,1192
2749,777
3314,317
1994,903
3625,627
719,997
2802,352
1057,1137
2618,1080
1898,550
2697,1045
1401,1122
3625,904
2078,927
402,1166
2189,711
1839,352
1095,1290
2173,3
2857,1301
2032,1022
691,1099
2424,1098
1662,1292
1076,638
2759,1274
2442,1103
707,589
2296,758
283,84
1935,1131
3095,185
2739,1292
2434,458
1820,1310
642,1265
2225,1004
1056,175
466,1137
3728,453
2476,1536
2230,1384
2384,286
1774,1111
3392,698
2741,983
3041,697
1657,1137
1553,505
2172,3
621,865
2182,1083
626,764
999,785
27,420
2155,694
3727,1357
2881,997
547,109
1327,1018
3619,973
3370,254
1879,21
907,1526
2151,1020
961,880
2050,106
399,1522
2979,371
940,309
574,1304
957,1275
3351,1469
2824,1075
2791,556
3317,389
2634,1393
3724,859
1858,3
2372,256
2507,980
556,488
1505,531
1168,1062
1867,1535
2332,1137
3593,1266
3420,758
45,1030
3739,417
2421,634
2961,939
243,412
1269,1165
2864,1015
725,1554
1714,1567
1271,812
1823,1439
585,1045
3342,315
2898,400
1849,692
1736,475
1347,287
3596,1414
3452,1384
3217,529
3763,115
2053,315
1902,229
1168,1215
2977,1120
884,992
3775,1385
821,665
1316,1102
3432,1131
3513,1045
2152,547
354,3
334,979
1220,770
3,734
2491,269
2072,1534
1760,1350
764,499
2037,1016
863,1062
2566,1341
191,531
2842,331
1352,176
1204,187
2696,1412
1275,1137
1125,43
3725,377
316,672
649,1090
2854,303
1791,213
2346,654
195,1137
25,408
801,1378
2212,178
1278,1118
2438,1290
607,1401
113,1367
2226,1388
961,0
1998,776
2693,617
2823,972
2828,380
2694,1131
2236,876
577,319
2640,529
1743,549
2549,1336
404,709
298,927
3743,23
198,61
1457,127
323,488
3153,1025
3225,3
1974,66
957,1176
2769,110
3707,784
2695,458
148,634
1942,36
1555,531
3678,1484
631,501
433,609
3501,146
3279,735
1421,1018
3539,1465
2030,596
3651,664
2999,749
191,531
3573,1577
940,915
1876,90
95,1137
729,1
3246,1006
3175,1161
2425,3
3083,902
2558,1240
1100,1045
1547,1008
2980,1045
846,257
3792,1285
1907,423
3632,1385
1045,121
2283,305
2034,3
1255,1379
1601,1347
471,109
1908,1430
1704,1577
506,607
485,1045
2771,1565
3433,729
2705,163
3161,50
72,454
2475,110
1022,148
1023,531
3508,1208
384,531
674,950
2363,1019
2913,1062
784,1236
1430,1006
2692,1062
1103,1572
1544,1236
1161,650
2854,56
790,988
433,683
1156,1167
894,1124
2143,1273
454,662
2788,1062
191,531
1599,1103
1184,1248
3339,1126
2887,372
246,270
1605,876
2108,722
1098,531
3562,572
49,1265
2333,345
3797,776
1764,287
597,865
384,531
76,315
216,82
2603,693
3256,43
1116,72
1359,635
3099,569
27,773
2858,406
2764,187
2722,842
2826,488
437,254
3517,1131
123,833
2105,837
376,1384
1291,1103
1302,402
129,459
3540,1216
367,533
2751,238
2504,956
3287,877
1623,939
2954,805
1556,565
2074,1454
3408,608
3646,356
315,1292
166,483
1760,1187
3019,209
656,599
1106,630
2629,477
2944,1532
3445,396
3579,1137
3379,875
2717,26
1015,531
2247,323
1038,1109
1212,316
3485,911
847,539
2585,1377
2101,697
3347,1034
1768,1552
1321,601
1236,1440
1106,63
936,1131
2012,183
2164,260
3404,1094
1505,531
2250,149
2340,1456
1023,531
611,437
641,716
3296,63
2949,867
709,1285
1220,8
2873,437
2929,1418
1774,189
1468,1450
3020,1187
1350,278
1666,1152
3191,1385
2403,1018
2902,560
1484,1218
1710,634
1175,1365
3031,776
2626,1045
2071,729
2071,1168
1098,531
2262,3
3335,34
167,63
2606,580
740,338
836,315
1841,809
2591,778
2951,1200
1273,1067
3793,890
3727,1225
2885,997
2942,562
3540,816
3182,946
2782,1107
345,529
2769,304
379,1131
2336,1183
2050,84
1471,1385
2416,501
3179,909
3056,776
532,1292
1281,1045
83,1500
3145,262
1174,105
801,1274
1736,551
3476,471
759,41
1470,389
1907,1417
3069,776
2141,1137
815,1016
663,493
2195,1168
3373,19
456,271
2245,886
3591,389
1966,3
923,927
2100,1113
1042,3
3352,1522
2023,309
400,1457
2436,457
3687,1363
780,339
1984,1338
1965,505
2723,1140
3776,278
2133,751
3350,1292
2050,729
981,441
3064,1020
429,1045
559,953
3070,804
384,531
548,794
3383,449
962,345
1293,970
2625,133
1464,1045
1371,72
3008,1137
1505,531
1313,3
1456,483
272,1131
1555,531
3331,390
2784,595
2841,1131
197,939
1022,309
3779,1063
3705,820
2721,772
2316,1131
2566,939
1497,1445
2893,926
498,1522
1250,1388
1306,1371
450,1040
1533,758
1926,997
3541,915
2385,1137
2472,356
1406,428
2089,65
3752,205
3538,595
44,1312
1522,529
234,1576
1195,997
528,899
1968,622
1547,196
2587,547
3475,144
998,299
2979,40
1862,1275
2288,724
1413,1103
538,1133
904,1062
3645,434
3720,529
117,1120
360,484
2929,739
1423,477
764,820
3770,142
896,1292
227,920
65,1024
2432,1560
2187,488
3242,939
940,300
111,946
165,1565
2836,370
2922,1223
2980,1137
1548,641
1135,287
55,1440
2434,520
3031,389
3361,101
1072,1515
851,451
591,764
306,1176
2224,1045
1072,1285
2436,693
2507,921
2807,472
1059,309
2851,1137
1430,421
2722,61
377,1378
3623,990
1518,713
739,997
3095,397
3686,315
1906,749
979,973
3348,1103
1525,1083
1827,280
813,3
2431,1024
3439,315
2042,131
861,63
1375,529
772,457
827,315
1844,1552
1858,315
2826,7
2283,506
1641,1360
342,1094
1238,1408
1606,914
1766,1090
3443,1405
1802,1474
3283,1165
641,149
1662,997
3542,1016
1803,25
2186,776
3239,448
358,149
1423,462
2608,529
619,172
541,679
3744,1330
34,1339
2547,529
2668,1004
2843,1522
367,590
191,531
3183,921
544,1292
2181,531
2357,315
1710,1107
49,729
3369,747
2293,689
1240,1334
1651,1045
2952,1137
