reviewerID,asin
789,1554
2075,80
1957,912
3643,940
3257,1176
1484,912
1340,1209
1116,549
3496,1442
2184,715
1073,369
2414,1565
165,1351
548,702
152,330
2337,1225
2250,1367
2084,1348
3055,63
579,318
1793,1117
221,33
1384,1381
2879,1197
2966,386
3558,770
2632,616
1863,1436
1172,938
432,44
820,89
713,1378
2515,1567
1057,634
295,1354
2374,63
3395,122
3229,841
2521,1292
1867,1337
1861,1378
1071,996
2659,1382
1381,830
308,1340
2034,829
62,1137
291,194
954,360
3214,261
1428,1494
952,972
1374,387
2244,889
1860,176
675,599
2329,505
455,1465
3109,1539
2244,1395
2480,1554
204,829
3393,333
2244,709
2129,387
3262,302
836,333
3749,132
3206,1513
588,1432
22,1556
2901,440
1690,142
2029,239
2014,549
3256,665
98,867
1158,549
838,652
2334,476
2305,871
876,568
1712,230
686,1479
1477,1209
1067,69
357,387
1321,97
3155,63
496,521
3658,87
2673,549
2107,183
130,996
605,969
244,549
3077,996
3379,652
1938,155
3008,533
3342,63
2870,1154
2161,281
3012,202
2605,162
2645,838
2061,1388
115,333
1249,470
1196,27
3354,230
593,909
3657,141
1238,847
1195,996
1604,937
1653,1567
738,1554
738,904
3432,549
485,155
1034,295
3146,106
3061,1354
3534,769
1001,243
1793,333
394,22
3495,1376
1321,648
1221,230
2329,1054
2945,230
3668,1117
2744,553
2309,542
1280,487
2119,1234
1599,841
2595,549
204,1246
660,1241
1196,312
2613,903
1448,11
1187,898
1162,249
1807,480
1560,686
2779,387
2898,628
579,318
194,1320
2364,63
3501,335
2557,487
560,1554
2637,1351
3615,1117
2826,827
1306,1326
1258,1511
1059,659
514,1085
31,440
1334,1494
3271,230
1133,905
299,266
474,53
1712,230
791,295
2132,405
1235,1082
1649,1523
1970,549
2645,1308
1587,1165
1724,1554
1759,606
3785,435
2171,402
2334,1536
383,69
496,1472
846,777
1571,652
3501,402
3354,230
457,1345
1031,230
3369,182
2884,1201
2243,1271
2259,652
2329,668
2365,194
1915,295
2334,489
1302,193
2513,63
2727,386
3517,1544
1475,769
1646,166
3285,316
2115,996
3639,841
3201,62
743,287
364,525
1395,996
901,789
575,1554
2522,1436
2683,540
3560,391
3159,465
3354,230
2707,287
2485,1476
1188,841
3755,996
2388,1436
155,318
2232,1007
2174,89
2661,182
443,270
1826,290
316,631
577,1173
617,987
1094,219
340,841
521,334
2312,794
1002,1436
2641,318
1694,1436
1604,310
3531,1525
2615,1117
2333,1018
3450,1397
2722,1209
2900,1095
945,287
3097,145
2421,568
3639,333
1229,63
405,333
621,58
3505,8
3650,208
858,1494
2115,549
672,287
442,1236
2521,179
1967,1222
683,934
936,787
3077,549
1981,230
2613,1272
1560,997
1949,161
1327,54
2021,951
732,208
450,0
299,834
648,694
2725,531
2357,1091
1136,1471
870,100
1038,760
2434,1513
1503,397
2444,976
3711,230
733,996
690,1354
2755,761
1885,1137
2324,477
1482,996
1265,322
915,1287
2937,1137
1440,318
31,819
1591,841
254,1554
909,1134
2488,82
3352,1292
3599,165
1688,539
1116,996
3381,835
1264,892
1100,1400
239,1137
3164,1232
1435,130
3711,230
2002,1436
1257,980
2598,832
907,163
1314,1377
1153,549
10,63
2912,390
3302,1117
3216,763
855,1436
274,996
104,759
2370,904
3211,829
677,755
1304,15
3648,996
19,1567
1092,598
501,994
2239,634
1401,981
710,637
2111,445
2188,829
3669,1554
3734,348
3742,996
786,1117
1169,1256
2522,1512
3341,1218
1415,1136
1068,166
84,1438
3573,1137
1360,1224
933,1354
3578,96
767,287
379,652
669,637
3354,230
1173,706
2443,22
3279,1554
1891,1354
667,1477
1999,768
785,394
103,323
2628,804
3141,1060
3778,387
1723,709
1661,1031
1213,145
1477,864
1796,1136
69,80
3024,183
3051,422
1243,661
3706,1567
2842,321
235,570
1401,1079
3217,333
1247,69
1461,501
2560,611
3703,1209
3354,230
2250,1402
2239,230
2017,1196
3336,549
3352,820
2997,1029
2003,1568
879,472
1652,287
1167,1413
2863,1060
2084,1242
3798,701
3046,76
2038,1248
1440,318
3711,230
2046,511
556,772
1631,1499
3494,1354
494,1035
80,301
803,496
2312,829
1780,921
376,370
1606,581
1155,1075
1553,334
2408,182
1343,1096
1108,1354
211,94
1203,829
392,1449
1085,577
3643,1440
2673,996
1662,1110
1376,1117
3054,450
3426,1340
2050,1137
913,179
2632,47
211,889
2802,1063
3374,334
289,1381
245,1140
3443,787
2366,1554
1067,1418
2809,1284
908,1327
395,147
1583,1028
2883,1007
2467,668
1460,960
2963,208
984,1028
1203,715
40,387
1385,1153
1045,219
2260,29
299,687
3219,208
200,258
3675,1381
2409,72
2966,582
3556,114
505,63
1610,452
1224,428
3711,230
3211,435
2265,356
2488,1075
2420,484
2800,725
3337,267
3700,1151
2312,394
1437,1378
864,106
3420,1448
601,848
449,163
3056,53
1712,230
3492,182
2855,636
3537,1562
1918,1323
1712,230
2675,1274
2310,774
370,691
2134,139
3266,792
947,1117
949,1354
1031,230
841,1442
1576,1113
281,1574
1700,1212
54,1079
779,1558
1814,841
424,955
1025,5
2645,947
2977,601
1528,581
2039,1521
209,138
915,437
2779,387
1877,219
2007,1135
3683,137
2999,287
2291,347
1004,514
3085,1554
1127,567
2301,63
3453,63
2464,841
313,1406
2924,63
1420,761
1798,996
1246,1137
1294,1030
992,1494
2749,591
2042,1344
1217,1315
1328,181
30,88
2497,1082
3639,1554
3235,922
3408,327
2722,709
3440,904
1209,499
187,368
1490,1441
916,182
3378,374
651,555
970,847
2847,778
1227,549
21,613
3427,663
3744,980
355,549
2328,1170
1016,1212
2588,1078
3034,1326
1404,549
1978,694
2793,1356
304,676
1864,333
3173,996
1253,201
1466,904
363,1176
1995,1488
3048,864
1522,63
3266,4
3439,333
2627,1544
893,1556
2720,267
3299,652
2090,598
944,125
905,907
1372,952
2507,1448
1242,996
2208,1285
1813,1353
567,746
252,548
1628,333
2475,978
1715,30
1832,688
1195,996
1017,1037
1235,338
3310,1117
760,238
2061,1168
2757,765
1179,1210
1620,1442
930,1554
1100,718
3371,534
1828,1259
2455,1166
3420,272
2830,838
3798,327
3588,200
356,293
2814,728
3527,63
195,257
3091,622
1092,175
958,188
835,1354
1031,230
3209,1448
1361,63
3638,904
3412,996
3054,638
1700,1032
445,1209
3592,904
2964,495
2299,841
1461,1442
3012,818
2612,152
2189,1351
533,1117
78,387
410,1442
1078,1513
1917,318
420,1159
3019,1162
411,137
40,387
87,969
2100,783
1376,1436
2088,822
1007,1433
2300,800
1769,904
3643,1153
2715,230
516,349
2706,1315
2744,249
1927,771
2824,627
1499,933
2447,560
2110,287
995,1469
793,549
2972,1030
3796,1
2815,1212
331,936
1153,63
3433,21
2673,549
2666,553
111,996
1899,502
2184,55
1642,663
3337,996
2672,63
409,1462
1337,1484
3025,99
2148,549
1813,172
496,186
929,1575
802,238
659,287
16,735
803,303
2258,611
1413,1494
2998,564
3683,1066
1354,1259
354,95
1588,349
1266,549
1839,247
1414,1012
1712,230
3214,1168
2421,351
1712,230
1817,960
3711,230
2664,208
301,427
247,407
3418,885
2599,889
2845,1117
2729,347
2211,1117
596,872
2232,934
40,63
2943,549
2794,727
31,208
272,1061
2625,473
934,770
3778,171
1241,625
1755,183
171,402
1867,722
1376,1554
1769,287
3326,295
686,174
3277,749
1860,281
3293,208
2646,1354
525,829
2407,1560
2192,1045
3329,179
23,1285
3210,86
1414,365
1649,496
3014,1462
2273,449
3112,1049
1712,230
3241,269
860,555
402,731
988,996
26,533
1599,1354
1066,1117
1129,737
1810,398
1566,680
603,333
1422,63
179,1344
1025,303
108,788
1495,560
3127,1378
650,996
2173,1068
1488,828
517,477
3226,775
1503,933
1745,1567
1336,652
3696,1129
2647,858
1497,939
2806,196
2704,804
933,1117
2307,457
1126,705
3372,270
2807,829
750,1196
3428,622
2350,1117
1720,1567
1776,287
510,659
1955,1436
1952,1399
1615,291
318,845
2957,414
738,1354
1079,1117
1193,845
2673,549
695,166
678,1554
3645,233
829,1083
2897,391
844,1273
3773,441
2496,829
2117,500
3288,996
3460,672
3005,469
2719,652
913,107
841,406
1434,980
844,1308
2908,787
2863,942
3114,1117
1668,1378
3652,1005
2448,904
3368,1214
2179,1567
1728,182
2496,239
1357,206
2458,1556
2899,1149
3287,1381
450,128
2932,486
2300,1114
3643,597
3213,192
3623,1391
2715,230
803,562
3777,1567
1413,1137
1667,646
2632,1552
2283,1439
788,119
140,1076
1684,914
240,1117
2830,774
1268,841
3664,1007
3595,1344
3412,996
1532,139
3208,536
199,1436
2632,661
1299,1266
3199,333
1767,1313
2929,764
2333,1138
150,351
1800,1241
2744,1452
2945,230
460,114
3193,343
2771,1137
3793,243
1094,67
2738,827
3808,1567
1532,720
2790,337
2571,852
998,646
360,44
1221,230
2397,952
2239,230
839,1500
3613,1025
3183,1117
281,809
2870,1229
1617,287
1668,652
95,549
1347,287
2714,1554
1272,569
3405,1373
2811,533
2968,1210
2277,576
1837,1239
1319,441
3643,1344
753,1494
2806,705
402,582
1995,183
1707,208
1980,272
2640,1448
666,1558
3618,911
3685,208
913,1095
2890,1249
3266,1368
975,208
1767,904
2255,378
610,317
312,172
1893,432
1106,527
623,1324
2757,42
2206,436
214,647
2783,1436
961,715
263,467
2421,829
2395,1537
2823,414
687,786
2500,1271
2106,44
15,1421
177,980
3190,899
284,659
1737,1554
817,333
1207,287
3790,875
1243,361
340,1354
336,401
1918,1438
3632,555
1119,1442
545,1344
102,536
496,853
482,206
2578,593
3620,996
2715,230
422,1354
415,1497
2715,230
2122,1446
3136,639
358,652
2982,1118
550,1140
964,1048
829,583
3450,432
2215,1354
2524,841
2605,1501
3147,509
3513,848
2071,376
3414,73
18,732
2961,318
2559,624
2221,904
2943,549
779,980
2326,1209
2496,924
3681,1173
1106,286
957,973
3077,996
66,704
1611,577
3685,208
2561,1150
2280,75
798,1117
314,937
3022,1083
2183,197
2899,354
913,235
2766,746
3321,904
3,333
501,396
3571,722
2641,318
2945,230
1550,445
2239,230
1253,688
3679,606
669,32
2601,996
1415,641
2691,796
1389,996
956,549
1079,904
3108,549
2548,1117
2961,318
1437,1260
3031,1125
1588,1271
3220,1362
603,904
605,901
2030,904
2477,104
1582,866
2985,741
34,470
3653,601
2799,1416
2763,537
2150,996
1122,768
1298,895
214,172
3017,629
2886,483
2122,680
2234,1480
3425,1138
392,1438
219,304
1756,1203
852,1130
2599,623
2326,1211
2675,1446
1707,155
3723,189
1140,1167
2093,1377
2829,746
1868,692
3206,1577
3341,349
1712,230
1448,325
31,1315
587,1467
2241,1474
2783,333
2594,80
2054,1262
405,1436
1060,333
3072,402
2562,63
497,1378
792,937
2061,1570
305,226
2585,333
1221,230
985,63
2925,1117
1259,1354
370,757
1352,333
1460,1209
3088,354
144,1378
350,996
991,1235
1335,1354
2776,904
1633,90
2902,847
1345,904
3271,230
318,1050
913,1295
990,631
705,768
2646,1554
1865,1345
81,333
2735,208
2857,142
2353,904
3228,1450
697,746
18,724
1160,827
1788,400
2108,848
2736,841
800,1567
286,121
1052,1209
3301,1343
1092,485
1320,1020
2419,208
1520,1367
2378,1411
2900,1419
2548,783
3436,370
3578,630
1493,650
3256,1265
3793,537
933,1554
1874,33
2289,1296
2850,1203
2235,628
2592,996
3512,1206
1503,310
153,1020
529,1272
1321,106
2182,794
626,334
3327,1025
282,855
2790,1070
1930,1064
1171,387
720,980
2082,577
3702,79
160,780
449,455
1444,1148
1377,1242
1471,904
5,1421
3256,1189
2594,151
18,274
513,260
1899,913
2013,1421
3271,230
954,582
920,1302
3539,249
1927,942
1094,1275
3268,63
3257,472
723,1567
2675,649
1548,841
801,482
2864,54
3367,1102
2643,194
3764,829
1113,997
1511,1145
3568,1400
2957,246
1200,1197
2931,659
929,238
1696,305
1978,130
1344,518
3548,885
1686,1296
22,428
1151,888
3732,1197
3711,230
2608,1344
2273,192
3537,746
3633,1436
2855,979
1469,1554
2089,841
2334,1373
31,505
3617,182
3373,255
3339,595
2945,230
513,809
3557,549
3288,1137
3041,1337
262,1132
1419,873
1052,617
841,530
3034,46
3774,605
1282,274
3011,1175
1898,155
274,549
82,90
771,564
470,173
3733,1117
1108,904
2574,343
2675,831
3094,663
1757,1150
1422,63
1193,53
496,659
2200,552
929,976
867,598
1478,1131
214,493
2941,387
36,497
634,549
1906,969
167,1187
2399,333
3050,1362
811,1436
2537,1209
3391,705
3469,1406
484,1222
178,1465
1045,221
3742,996
154,223
1131,287
312,1227
214,407
119,1436
3317,1378
1233,234
1863,841
2655,1483
1000,1354
2173,731
417,312
2900,1116
2312,414
642,517
3293,208
325,1137
354,73
2834,155
1870,597
1195,549
1308,774
1294,1459
3088,1473
661,1157
2715,230
1221,230
2660,63
1146,728
39,547
610,646
806,947
2216,598
2964,1209
3509,1494
293,805
208,1012
2963,291
991,1457
2278,632
785,553
1193,1154
788,997
3437,580
3729,1202
879,755
1066,1436
3628,996
3188,1166
3803,746
2283,65
2571,852
711,355
3617,1091
2489,549
1957,233
3593,841
625,333
1442,955
957,307
1346,659
101,549
2403,556
1997,679
1180,555
312,640
1682,1534
3307,333
594,437
2770,330
2932,145
394,951
517,814
829,659
1988,325
3439,287
2254,399
3326,416
3406,1565
1052,55
3249,1480
372,399
845,239
978,553
2495,545
1132,888
226,1534
1300,1087
2039,399
768,63
1067,1209
2264,560
2281,1567
2715,230
1882,1318
1009,549
1260,1028
2718,670
1310,1436
1422,1344
1704,436
1672,1471
2395,527
3252,829
1271,1560
2244,388
2917,1567
3502,613
1343,568
847,966
1711,1330
2501,694
41,814
2356,997
2571,51
602,832
2239,230
3481,1567
3427,347
2379,333
402,647
180,841
2180,334
1093,200
1367,553
324,141
1288,1354
2763,1004
3780,996
990,1467
3202,1332
2632,1001
1863,287
3108,549
3593,1436
294,1436
9,1202
1710,410
824,713
1574,333
3482,697
3271,230
1712,230
2162,302
162,217
553,536
2875,539
2359,372
2802,770
1884,1271
652,1442
3029,936
1216,296
22,846
3450,235
3411,549
2017,1442
3338,155
1119,502
1221,230
3711,230
183,1239
2385,1202
1247,1395
182,1428
757,480
1862,904
313,1544
3340,15
1436,1117
1318,117
1631,680
1201,1042
908,1576
97,747
785,360
1694,904
895,996
1854,609
3697,1165
1031,230
2369,594
118,530
367,841
2155,467
1611,1377
1410,389
2974,746
3711,230
3103,1195
1014,652
166,509
3271,230
1162,889
1727,334
1673,652
185,489
1987,63
1221,230
3079,1450
3798,507
1560,729
3161,638
527,553
2797,376
3593,1354
2574,1549
2650,904
3271,230
1461,662
2235,973
1774,1344
2525,1517
2190,449
3711,230
143,996
1464,636
1839,182
2126,201
3103,32
2088,63
3610,1209
2706,1465
1387,15
3568,670
1109,1567
103,607
1913,753
1840,435
1221,230
272,947
2933,789
1294,1177
1555,1554
822,470
3296,249
3544,333
2964,190
3762,1029
2802,889
2497,845
3813,1567
871,826
1179,1132
2814,155
1102,1353
3197,333
3764,463
3258,879
2763,1315
2099,464
564,598
1692,837
1100,1095
3483,555
3230,1554
2258,558
2653,1138
233,1448
3545,1095
131,1007
1574,1117
3111,601
1837,311
1349,913
636,756
1629,1000
2173,55
1089,318
1360,1045
314,1486
2873,1558
775,167
2564,886
954,1145
2917,1567
3730,1436
3634,287
2445,1567
2858,40
1262,904
3193,476
3271,230
1206,904
3793,160
2113,433
3595,1278
331,22
1958,1353
3752,1191
1343,642
1620,477
2443,587
1649,1237
304,562
322,635
1503,333
3711,230
513,584
820,1154
3515,829
19,853
1655,287
1713,527
1809,1413
21,113
775,88
1881,79
861,997
1878,761
1275,1166
2678,904
3710,293
2176,1554
3702,569
3610,377
3048,1008
3309,503
1628,287
2321,95
2253,449
3354,230
2156,895
1416,1407
3277,1324
1639,980
1817,1007
2916,331
3025,971
602,742
460,143
1988,536
2240,431
1985,129
3257,746
2007,616
2755,14
1524,334
3211,1290
2758,1544
2257,352
1286,1335
3547,659
939,1101
192,1202
924,364
2993,721
1048,1496
2082,1469
3643,1548
3228,191
249,738
198,627
604,549
2342,367
2432,549
2851,1436
1962,930
2763,755
3632,876
2698,63
1749,746
1972,1294
1221,230
3816,841
528,885
3296,637
1714,951
2646,904
407,697
2418,1037
1515,1167
68,904
1704,88
103,1327
3526,208
2753,273
1953,746
3271,230
3797,243
3289,980
2986,818
1486,1344
77,630
2787,311
2458,1568
1043,102
1844,980
3246,0
923,334
344,1337
1939,155
211,58
1254,239
3753,481
2882,333
237,319
857,652
2351,136
1452,1530
2244,690
3211,746
987,1422
184,951
621,729
2126,1094
402,1225
3556,900
3056,231
2404,904
314,1004
750,938
3711,230
1604,128
3306,91
2312,1186
2951,717
271,1079
658,402
186,746
3583,10
1332,1441
3751,1204
2017,1209
1573,947
2899,766
3298,750
2682,880
1678,835
3584,15
1602,387
589,1151
2467,1476
2493,432
1221,230
479,287
638,1333
2489,1113
3761,1552
3385,904
591,1411
3354,230
2188,808
3005,690
2945,230
2395,474
2558,1104
3169,158
1709,149
3033,496
3789,387
211,583
1636,1521
1067,715
1165,1235
2595,996
1125,856
2221,1436
258,763
3355,157
1874,226
1997,1496
602,497
3805,1037
299,1119
3211,709
732,208
2241,664
2918,904
1701,799
1828,1186
2244,552
3182,1436
3159,69
351,1354
559,841
3573,1137
2086,1483
2681,549
1269,159
1320,765
2999,1354
1420,754
3404,763
549,212
1584,1451
180,1117
2983,1408
3775,1293
945,904
947,287
3636,63
3170,1187
2632,187
1341,493
37,814
3071,593
3052,1001
3205,670
660,575
1850,833
14,63
2151,689
402,746
1841,281
2851,333
1470,375
2846,814
2390,496
50,820
2832,207
2809,439
77,349
2100,1554
2802,1442
2721,392
903,88
2283,635
2496,66
3354,230
2777,322
3752,543
99,1500
1018,1436
692,24
3032,36
1161,996
1658,436
1799,63
3633,287
3409,13
1388,741
1901,1436
2384,1215
2303,720
1821,1220
1557,1209
1752,1442
2956,10
1971,1447
2637,829
2222,1464
2284,214
110,652
688,1117
1207,1554
2189,1542
3307,904
595,680
3545,1124
488,475
3541,1377
500,904
2901,835
694,895
1410,1449
3407,77
161,63
2442,730
2938,1442
704,439
2351,888
1556,377
750,1007
1241,720
2017,776
685,1220
2024,746
3082,636
398,650
803,1353
2970,995
1764,760
1268,904
474,1309
3633,1117
31,1227
1649,743
3680,63
38,208
215,1011
3667,501
1871,203
2035,1220
1197,758
2545,1580
3532,1448
626,334
1289,1249
1264,993
2927,257
3332,208
1418,7
1594,1497
3594,333
2283,1360
66,761
2945,230
2373,1554
326,1517
1590,1544
3013,1117
2648,968
3222,549
2965,191
1101,19
1098,1494
2907,1053
1259,1436
1209,78
3239,1202
1579,904
1179,263
3254,347
825,1185
3262,1181
2498,510
854,348
1620,477
1988,174
445,1433
2334,276
402,1336
3229,287
1399,1360
2876,904
3790,1079
3015,841
2957,249
2016,334
2411,549
660,267
702,633
2682,555
176,1462
1510,14
2328,435
3388,1117
3276,1436
820,104
3661,1468
544,1430
2945,230
1899,1220
3805,1001
3055,63
3623,1450
299,691
1179,1064
2296,63
775,746
336,328
486,1234
76,43
2061,787
1230,1354
2265,655
849,15
2,555
543,414
551,441
3377,663
3185,652
1999,1425
2882,904
2047,1361
3411,996
1544,1580
3338,1404
3807,549
32,549
3601,287
299,294
3059,40
1459,333
846,155
2926,1398
3711,230
1142,53
2859,218
38,1518
1217,1015
1371,56
2945,230
367,287
1477,1167
2748,1442
769,287
3679,1255
71,208
1480,814
2348,1473
88,1567
2331,1559
2945,230
2787,1229
2244,1524
806,1315
2715,230
2907,456
1221,230
379,652
2494,1236
2983,1001
1082,155
3585,1386
1510,693
654,1378
747,22
3786,139
2526,598
3505,1064
2964,1373
2212,138
148,1137
3703,960
2117,1351
3664,1523
3550,117
314,1078
3128,318
2621,422
1700,5
1482,140
2490,1554
708,549
3108,1304
2387,549
1881,1012
1085,1309
128,333
2741,1271
3058,593
1128,833
3352,711
3458,618
1051,774
590,902
2908,274
3631,1304
1016,1217
1102,1149
252,91
3565,904
2386,947
2783,841
2359,1145
3545,1175
3313,1554
785,1559
684,644
1923,1511
767,1117
2471,501
3160,996
3057,459
3698,659
3311,475
314,1315
3638,841
3707,668
3536,1168
3315,996
1020,500
3249,1378
327,1211
914,166
742,145
3509,1494
1027,1516
1557,558
1806,1354
1712,230
3279,841
360,44
981,1509
3235,709
685,606
950,21
1321,470
2809,675
1748,861
2330,1412
1312,1273
1267,192
2408,1579
2787,637
3354,230
3347,1354
73,746
1837,167
90,1544
1699,1375
3558,1326
231,151
987,1071
99,1166
3566,281
3702,622
3283,1209
393,996
889,673
1031,230
1441,287
2743,840
2633,996
3623,122
1441,841
835,333
1237,912
2498,747
450,701
3137,29
913,128
2561,35
3208,804
1703,1083
673,774
3085,333
3310,1354
2992,53
1981,230
2653,855
1923,832
2758,827
3188,345
2232,53
272,503
743,1117
3051,542
178,884
1789,1344
755,559
3236,904
990,1006
2705,287
695,107
2122,245
1031,230
1229,387
3108,996
2265,892
2784,63
2967,996
355,996
158,1323
3358,1567
3407,996
307,498
3153,1494
2866,1511
2334,1309
2846,1570
1570,153
263,1397
2057,1137
2719,652
976,361
2224,619
3286,290
2772,846
2551,333
1480,553
2655,1240
586,652
3065,208
308,134
2180,1114
2260,258
2461,410
588,284
3176,316
3218,287
128,1554
1628,841
2095,1378
2244,984
2395,65
927,637
2047,1137
1860,1515
534,1344
2734,182
881,1354
247,69
894,372
2349,467
527,997
384,387
186,298
1892,1354
1770,1366
701,1364
1384,1402
1708,287
1849,648
1026,673
1368,787
1826,602
2870,1559
2521,300
1322,637
2244,496
1998,1261
454,549
2227,555
2146,744
271,584
900,285
3106,947
895,996
1143,442
2171,402
1324,1207
983,829
1561,487
1313,514
1031,230
1113,119
1031,230
272,133
2790,542
868,845
1616,549
408,1117
3646,1239
895,451
2967,996
1321,1025
184,1335
135,315
2169,933
1326,301
525,862
3550,725
2083,1209
3244,149
2170,1148
2738,1227
3270,1319
835,1117
281,541
2662,1317
1243,432
639,430
987,1418
798,333
3780,995
704,1334
3248,1503
4,895
2492,63
2811,631
1693,1034
1660,333
1031,230
3617,182
2118,821
1443,1117
32,996
1637,503
1675,88
513,116
587,1396
2183,300
1179,1315
727,1546
470,917
2806,814
2385,838
1335,904
3300,1000
775,602
689,15
2932,564
2541,1442
721,1117
926,743
803,722
2136,661
2093,27
350,961
260,1188
819,333
2191,1542
1921,91
1264,231
1569,1103
2321,1378
2532,833
618,1059
1122,1334
1341,565
1031,230
925,1527
3055,63
3558,1145
2028,61
1179,829
3117,1145
997,61
1469,1554
522,1440
829,984
2244,1028
2889,1336
3290,287
2587,996
2793,1574
2305,566
954,952
2583,387
1568,304
1264,1005
3184,142
2154,482
198,845
2986,788
95,549
880,845
605,311
2443,1269
3467,287
3786,1068
2629,1516
3537,891
1526,1354
173,421
3605,1204
3273,761
2695,208
3254,1305
814,1451
3251,874
3410,1495
2014,653
3054,915
3167,549
2523,103
115,1117
2773,1168
1413,1137
2723,403
533,333
3054,1343
512,194
1163,1203
2662,483
2082,918
989,1481
1737,287
1154,549
2435,1110
2795,601
3704,586
2918,333
2947,219
3624,571
34,1378
551,634
3514,549
1052,879
2229,226
2643,1170
1669,795
3345,334
1831,1483
1221,230
1765,996
3429,855
1179,109
3462,1209
3185,652
1059,312
3442,1378
968,153
1354,896
1399,167
3031,1343
685,1209
1031,230
2862,429
2632,407
2945,230
1950,1508
2190,208
364,525
1663,1354
3413,1494
1124,1062
1978,963
3711,230
2683,996
1033,191
3450,659
198,884
2278,611
1217,126
1217,496
357,387
687,159
1394,1554
1606,1269
2192,1479
2262,287
1713,1168
1138,996
2625,616
547,1541
3129,333
3103,235
188,287
2397,722
76,1544
3029,1414
3614,1217
2892,1046
1176,769
2537,244
2599,325
3813,1567
234,208
1742,1543
378,299
1555,287
2395,1132
2283,529
1067,1070
3698,1259
1503,769
2097,406
3786,69
3455,663
440,1396
3020,411
3364,1501
414,97
614,559
1228,63
2397,942
3558,1353
1372,659
66,421
2337,29
2468,1045
1928,996
3137,637
2005,973
1409,1378
2585,1354
1464,1134
1981,230
1118,1117
1354,1415
3762,1167
2436,1117
3358,241
1467,1436
1706,1196
3699,829
1659,63
2082,635
3126,1378
276,63
1294,616
3698,625
2675,829
1067,1071
492,885
579,318
3252,345
734,287
1459,904
1907,996
991,1437
1860,206
3632,555
1203,1454
3098,206
2247,67
734,1117
3456,1169
2440,1175
2772,239
332,1402
2155,637
2148,996
2812,22
1015,579
3388,1554
2577,856
3048,1349
3126,835
686,690
2692,1321
2877,5
3151,933
3155,387
2444,1448
891,1378
2361,1378
512,166
1179,343
1655,1436
2260,1001
2401,817
3422,4
1444,729
2980,1571
458,421
3491,1225
2124,249
2674,573
1040,557
2203,518
1237,1097
2971,756
1935,1567
758,1344
1549,841
2047,1027
2028,282
1970,996
2340,232
2806,166
1385,1153
2482,809
3105,37
508,397
263,201
3460,303
3238,1211
3430,63
3253,1442
1940,63
3735,572
402,659
2348,498
1029,1095
2398,237
701,871
2093,1209
3754,26
2470,543
333,549
2978,996
209,1146
2983,1542
3286,1421
1678,1381
181,339
2937,1494
3214,566
1179,906
848,293
1992,1505
2842,807
115,287
3312,388
2475,436
3078,1211
40,63
639,637
2754,1020
1003,1518
1089,318
2944,38
3012,1290
2906,549
748,1431
3661,555
3304,841
2382,1310
3030,1354
1485,1153
3167,996
2520,746
3571,673
2134,509
1191,1308
329,904
3296,688
671,904
3345,980
1060,904
925,947
3806,1354
2772,372
1546,1354
2176,841
1282,870
996,1436
3359,155
2962,888
571,226
2633,549
242,686
2905,1436
3263,480
1189,915
243,471
3538,63
3661,860
1391,111
180,1436
3283,493
1760,1446
3732,1087
1535,1197
3352,1542
932,833
3640,301
400,95
2765,904
1529,63
812,73
3759,576
2081,1270
1255,842
1039,1372
1838,470
1617,841
1449,192
42,996
1221,230
2599,1524
903,98
2623,350
2306,695
1592,155
2447,145
750,1467
1112,1005
3243,549
264,808
345,841
1759,776
3767,110
701,837
1055,634
2731,334
1445,889
1702,681
913,1419
2155,430
1179,968
2840,433
3610,1442
108,1033
1092,584
2637,1532
891,33
1321,1248
1832,804
551,463
3044,295
3271,230
3342,63
2849,855
2055,623
466,203
859,218
1564,746
3530,353
922,619
1647,183
1346,1209
3182,1436
2418,558
1650,841
2346,632
2159,427
1553,1024
2725,880
2964,1309
3271,230
1947,489
3686,1567
3056,794
2950,945
638,236
3294,1354
3793,735
1178,1314
789,1354
3249,1378
1086,287
494,932
3448,1554
687,271
2337,1053
1230,1436
2556,182
3045,549
3748,1436
2935,996
3182,841
1370,849
324,1482
3551,1250
2565,1117
2116,99
2943,549
1190,277
1421,322
2455,1001
1192,1229
3424,68
1949,1498
496,1478
1332,128
980,849
1348,822
1623,566
455,591
562,817
1348,1211
2771,1137
2570,61
1790,1344
861,594
2382,1310
894,953
1176,1021
2847,1504
489,1323
1110,1217
1858,1525
2514,333
3143,63
2842,122
78,63
2519,956
1751,931
797,173
2250,45
351,1554
90,1561
174,1255
2843,1000
129,847
1152,1388
1733,1354
402,53
1917,318
692,24
1926,444
715,721
2397,605
1440,318
1246,549
3314,176
1742,302
278,1544
207,555
1964,384
2823,1528
2395,339
1283,184
1894,1266
995,252
2852,325
2263,910
3247,1170
496,553
272,1085
1212,943
3425,542
2205,866
2763,141
1636,720
1837,908
3573,1254
2479,80
924,1351
1410,286
3756,370
2881,1494
2974,637
3174,1471
743,841
215,1520
1498,1043
2208,238
3310,841
576,1554
1442,1229
2573,1323
3601,1436
516,1202
3141,1096
1033,1417
2305,676
2239,230
3358,530
3614,1006
3563,57
3214,1315
3171,1518
1175,301
835,333
756,94
334,201
3387,802
2467,1481
3483,1165
3347,1436
2312,1408
3545,1001
3301,856
1179,746
2061,1385
3338,708
109,155
1984,334
959,841
2455,507
1144,1230
3235,422
1718,325
630,996
3424,70
2584,1494
3520,15
1660,841
402,1308
587,1171
