reviewerID,asin
3132,666
1403,1235
2513,1281
1460,945
3,203
223,1562
1041,1039
2300,780
2968,1512
2844,383
2171,19
3079,171
1827,118
172,1364
1570,1309
348,593
2748,981
1750,129
1320,1541
1698,26
1754,1384
1089,265
64,1322
2016,1504
3768,1185
2200,1049
278,86
1399,706
1110,1483
177,436
1245,1450
1625,522
2768,422
769,174
519,1480
233,498
1540,1339
2163,1291
1140,91
1688,882
2743,1360
2146,268
1732,688
494,78
856,208
2112,1311
2824,981
958,841
2527,636
825,1209
1327,13
644,1504
1576,1413
3006,1296
659,1348
3170,330
1990,1262
1920,830
1223,960
305,1014
2267,688
3065,1153
3348,585
904,1560
791,532
2215,25
401,648
500,474
1720,1000
2038,140
1474,1319
2414,1139
3049,987
3651,17
1274,781
3628,1451
3052,384
1222,204
848,1267
986,699
3338,1083
139,664
2234,1158
2302,226
3738,1383
105,890
2234,1100
1223,1211
3054,1509
3457,287
3587,610
3395,1116
1476,1309
1805,918
1394,429
1671,893
2153,1333
3445,83
21,269
1562,758
536,473
3674,325
2386,417
24,959
548,27
1338,142
1254,676
3263,21
169,11
943,994
1783,727
1336,672
356,1245
2157,250
2198,1122
2024,1485
2504,848
1417,1513
1228,802
1997,347
1981,790
2118,1420
3001,1198
1589,1111
2534,116
1991,1416
2746,405
316,728
2376,795
3610,891
1159,773
2446,1294
2815,835
3593,1277
1727,1515
3268,1512
2551,1423
199,1318
2615,449
2344,954
1890,354
1093,324
1491,88
1277,1008
1802,715
1814,815
3764,1134
1463,1067
3812,633
1318,78
999,962
327,1012
1323,1277
1306,909
2939,235
3728,383
265,325
1579,895
1134,563
3743,1460
390,446
3228,264
3362,286
1049,765
3696,387
2957,680
520,868
485,432
3170,723
423,1487
2946,1106
2569,199
1213,252
3044,1257
1852,1435
2976,212
51,246
2457,1251
2779,1529
2993,1551
3023,1325
253,1258
547,795
2749,286
1687,1189
2993,858
934,831
2091,166
54,1351
2420,754
3626,906
780,500
3781,1024
1866,1495
3346,1159
1330,144
201,113
2933,1034
2430,1065
2103,546
393,176
3225,511
2258,1351
1320,500
883,78
3342,810
2108,1251
2155,414
76,399
3270,325
1416,318
2881,577
2740,949
2267,567
270,301
50,1558
31,727
888,1061
2895,859
1280,1510
3336,94
1625,645
397,107
2476,1571
1847,806
3529,602
1765,1564
3303,1292
3256,1351
2039,837
2129,1049
3253,793
404,944
1706,1329
1002,20
3605,71
530,1031
2619,557
578,573
2460,731
3784,887
1776,225
2577,305
455,1537
650,949
3394,76
2297,363
2869,1566
2905,535
403,102
2173,271
2348,159
1592,1058
2470,1088
2177,808
3248,1405
326,1506
3221,1179
1091,494
1972,1382
342,893
410,1160
2108,606
1513,191
2660,220
3265,798
2112,59
3567,1000
1401,445
2017,1373
3366,538
382,1570
1842,871
2390,745
1723,1375
1179,1450
1636,427
2390,1155
905,1363
1650,1451
1818,1373
1674,408
1191,617
958,240
3540,1052
2059,1061
1984,612
686,737
2388,4
71,586
1203,450
1932,386
984,636
1161,295
543,214
990,1440
124,535
1515,1442
648,1483
271,1211
3742,856
1673,456
3596,270
2207,944
1832,76
395,988
3482,989
275,1240
2891,599
417,1247
2186,338
1563,1481
3632,1192
2449,11
2041,1315
594,630
693,986
1514,128
2434,619
1551,655
3684,1321
1726,378
2083,341
2373,293
1747,1058
960,1384
812,1003
1368,1127
2883,1070
907,429
969,830
450,195
145,249
2053,1402
1810,913
3666,533
2427,1188
2588,93
3441,291
791,1000
1584,380
2049,499
2794,642
1701,162
2253,33
3252,553
346,1023
1624,135
1489,1023
2963,896
303,1369
30,873
3123,122
427,1520
608,1284
509,77
3388,1141
712,745
3543,889
3467,1458
1015,715
1186,113
1751,59
2764,957
3324,1441
2960,759
387,92
3738,1248
2239,562
2916,752
3093,1251
2053,1367
2901,179
619,835
1129,669
3778,1243
1831,920
3783,367
597,293
1150,96
3179,1405
3435,1292
1070,343
3097,466
2011,497
2952,302
3260,220
1685,1130
856,1141
3490,1314
2636,929
379,1321
1932,1119
2605,1035
2412,181
3781,349
3801,491
2434,1306
153,1089
3103,414
1383,359
2879,1104
616,1537
1021,997
3609,614
672,202
124,1520
2285,429
1323,1120
2963,1156
2693,863
40,461
198,1468
2664,394
338,1120
1376,648
1647,56
412,1009
2906,838
3758,804
1245,568
1265,570
3627,642
2211,807
85,102
2329,439
1380,2
328,140
1198,1536
3716,1473
697,1146
1804,305
1740,972
3045,41
958,888
2575,534
3306,1342
2068,71
522,1164
1795,1023
2106,55
356,550
366,1532
3377,16
243,783
206,423
1730,1107
27,1472
669,263
3238,1170
1914,1139
462,444
1403,1177
2353,397
3248,466
205,1048
513,570
1012,1513
3630,425
3208,781
3534,1339
1404,955
886,598
2243,761
3386,483
986,1014
1332,1206
1611,1347
3748,170
412,1495
1643,420
3618,1578
1214,1145
2945,1269
3195,605
463,1085
1367,201
2837,995
2795,241
1472,288
1009,1548
2413,151
3206,252
17,452
141,1387
1830,631
427,744
2126,1564
2247,1426
2233,505
129,1390
511,988
232,239
1713,1010
1627,827
210,1342
1568,412
1968,1309
3100,891
757,209
1377,1147
3633,501
2400,1572
422,382
258,361
450,14
3531,810
2700,321
1051,441
952,195
907,1094
3004,532
1267,535
1128,863
1691,941
2430,165
1546,1558
3762,432
3166,694
1289,389
2812,493
1011,422
1098,434
3492,471
2206,841
974,243
2868,1244
764,635
2300,1157
2178,30
2247,240
3432,81
2564,355
322,1538
2763,563
2305,391
2090,238
3147,697
2710,693
534,489
1677,939
2649,764
2315,194
732,1217
2776,925
2751,474
2478,663
3363,1529
2872,1285
511,214
918,600
54,412
1208,567
936,752
3723,93
3726,1255
2128,485
3058,208
287,1190
3208,803
1719,1278
3533,398
2966,1333
953,234
3573,90
2743,358
2722,662
279,800
985,781
126,30
2561,367
309,426
1828,897
3516,1033
2733,97
336,768
2164,502
3211,619
1272,760
3781,529
951,670
2050,1035
2526,1456
2344,1276
1573,1317
2355,1470
290,1169
1966,1300
2549,1243
3183,421
2425,1469
2074,911
3720,543
897,317
2260,685
2429,689
3727,907
3667,558
3712,535
2831,1448
1327,210
2786,79
1132,1163
843,429
86,1027
190,59
577,73
3659,1139
3352,495
1959,141
2291,75
2821,1467
922,625
1749,674
427,1377
3391,519
686,1015
1570,357
1701,823
3075,181
3798,656
1002,690
2612,105
300,1454
2179,712
2567,305
1493,589
2336,754
240,882
3020,1543
2168,966
1248,335
887,522
2346,233
2926,1215
3151,1139
3638,746
1850,1412
1046,1032
284,502
693,902
3520,849
2411,1541
2659,1299
701,517
82,1129
2180,99
1564,497
2427,856
1574,1389
1186,438
1819,297
306,367
3208,325
3271,373
303,835
2060,1346
1134,797
10,125
353,1029
140,1386
1856,378
3643,1523
2490,1225
1689,50
562,189
1566,1578
2486,1347
3045,213
2361,1158
1167,16
1869,452
1562,610
309,1477
791,113
2789,473
949,75
1858,1572
3554,1289
547,1452
553,982
2925,691
2024,1401
2156,649
1953,423
1840,948
2476,216
2262,1264
138,1318
120,775
3719,1110
164,1198
2238,762
3226,585
3061,474
1004,1347
3744,665
2925,241
1811,1499
3431,504
2116,210
2331,405
228,26
2248,209
3024,795
3509,771
589,630
1038,1239
3210,447
2253,900
2854,1406
1807,97
1323,813
2972,117
3085,771
914,657
1264,447
1376,425
2985,1074
3404,1109
1469,8
1088,23
1512,1377
2438,236
2841,1180
1669,1214
2796,614
2145,365
1940,193
1659,415
2102,1363
501,854
2244,1385
3001,1527
2254,819
2780,1517
3259,378
860,506
1406,1324
460,730
3644,232
1078,551
2538,1143
1005,825
294,248
1718,1430
1973,526
3291,801
1609,961
1018,972
3557,1054
2340,1068
2943,311
1433,146
184,806
3522,909
2834,1560
2378,1209
538,1203
3123,934
1296,1237
1810,452
1739,943
537,1172
3293,1451
1666,0
3487,770
3386,662
2934,162
3521,1123
1323,257
1250,1172
1952,305
1138,1372
2081,867
680,717
964,840
1642,604
3160,681
3024,1183
1789,748
247,872
1532,1257
2887,849
661,676
65,1191
3650,811
3528,354
3385,572
216,221
686,1025
671,346
1311,1098
3556,538
483,146
2403,1478
2980,425
231,1403
151,146
3242,8
357,126
3584,1053
3682,606
1178,164
2892,1420
777,466
1218,471
921,1301
1578,199
2789,175
1253,1275
970,567
1845,578
24,574
3767,1388
2408,982
3197,1080
2745,246
49,790
3503,381
3303,900
3734,762
3559,1438
3469,893
3030,879
928,672
10,480
1327,445
1784,750
3061,996
1791,1255
2496,1033
200,786
1784,1339
2150,746
327,1522
2547,1129
1820,1357
129,487
66,392
1188,658
3758,813
2302,73
294,1040
2748,1521
1365,1333
3218,380
3815,167
2852,1531
644,842
1371,991
381,1351
839,1217
3729,1482
2516,216
3619,1147
3771,1164
2837,151
469,1304
3364,426
2044,159
755,1212
2050,1104
3345,842
2772,641
3705,616
1925,1222
3324,609
3150,405
3029,1402
2192,1414
1004,367
2630,1420
2723,921
1337,56
3296,136
1236,209
866,782
49,52
1895,431
3537,744
526,1067
3701,44
3198,1089
1249,1248
2847,921
103,981
767,897
102,507
880,295
1518,52
2564,154
2326,1032
2218,859
3562,268
450,983
3058,1019
1128,1278
2393,844
2817,314
473,1039
2488,456
3468,1104
780,905
2263,248
355,1367
867,796
1326,663
808,963
2607,1274
2393,229
1100,28
2130,1184
1928,736
1752,1446
3606,159
280,348
994,824
3450,263
720,1142
493,1512
995,1185
672,1013
1346,49
1559,112
3142,973
2002,1189
3677,530
2733,600
1339,1022
2439,554
1559,373
767,847
1039,1505
1407,1362
1863,657
1146,842
410,1384
3534,755
1957,1398
2484,605
485,442
1254,486
174,1143
2023,1479
557,859
702,1155
363,603
1960,75
3056,745
1937,943
3626,1035
3457,1476
3057,396
1232,303
3725,1364
455,1198
525,1283
3259,200
1227,729
1742,896
1699,175
1704,903
2841,413
1429,1475
1528,584
425,968
3673,113
861,1316
1505,1252
3277,1043
2116,1232
3220,575
1387,88
1249,391
1458,982
2999,1021
63,447
1881,843
376,1386
459,1445
2748,649
124,170
2043,419
3066,501
3305,334
374,704
866,920
1458,40
2590,662
3323,469
280,323
3188,140
540,950
3714,1579
1490,523
3753,549
2484,659
2455,728
1552,104
1646,9
1166,1319
3581,561
86,1078
3083,404
2807,1579
1922,840
2956,612
1150,182
95,415
2746,347
3274,589
2003,1310
1904,1544
3590,422
3327,1287
3538,464
426,1301
2111,1524
972,94
587,402
1815,55
1196,10
2757,516
2486,94
163,516
2524,280
2480,9
920,1474
1011,1456
3052,1324
2527,610
3755,569
1498,1090
3080,561
1278,952
3217,771
1592,1137
371,1480
2517,141
2292,101
2062,1061
395,693
2178,1000
1174,191
1229,915
3500,1424
2804,1089
40,1141
1982,550
2685,1213
2849,335
3275,401
2649,1265
3460,1153
386,692
2605,1402
3389,1408
3314,1125
643,169
405,329
3087,1040
702,602
3721,396
3420,1108
1518,1463
2969,1049
1143,24
2338,568
1552,37
2649,791
631,392
1624,999
2859,613
1872,1020
1071,861
2171,1526
2808,152
1644,524
364,1574
33,370
1125,661
3780,684
3543,1427
98,678
2473,1064
2911,562
3195,532
839,1281
1881,1115
2429,409
1016,1308
600,449
3651,522
2193,1467
1174,1579
2293,1428
1296,1138
3516,70
3250,419
226,1194
2529,1149
3554,1509
3663,1022
2005,559
1116,1323
572,338
581,506
2545,674
3439,1255
2912,481
2563,1451
2353,639
1744,481
2521,1265
263,660
1839,455
328,576
69,1451
1018,1068
1389,378
2289,1
1526,1343
1789,1415
1050,1425
383,429
1862,566
3484,692
1058,1153
2221,832
3708,912
1817,335
2342,672
24,917
542,602
2927,244
2719,1239
946,803
407,1256
3043,697
1299,80
1836,668
2145,529
2875,598
621,298
1425,1197
1010,453
1610,488
3377,1306
1072,1307
620,1482
1342,121
3209,995
2462,165
3776,370
1391,1387
1394,250
3302,1090
3640,704
3015,1343
3770,1050
642,219
897,1151
1820,767
814,953
2265,1579
3160,918
3321,976
183,599
2921,266
3808,250
1175,1281
1242,1342
3026,245
2460,562
1699,303
3049,710
2967,852
886,1430
26,1333
3326,607
2859,289
488,70
1284,127
2800,103
566,643
1105,246
2524,188
2131,1270
2356,1524
491,1268
212,737
1552,1103
1698,557
3212,1462
1174,1506
2354,521
321,61
751,43
3086,1567
2254,202
1509,1020
530,1329
1958,767
2532,1245
624,473
2881,675
396,1367
3758,71
3067,967
3694,877
805,1275
520,804
1423,1008
545,1176
664,828
1747,273
574,1066
3379,975
1098,1024
3805,1213
931,530
1303,665
1779,1052
1434,1302
52,42
637,1130
484,303
2911,208
3274,176
958,1459
3331,1174
3572,315
3443,5
3046,1122
1363,1575
152,511
532,413
764,1405
3142,886
3496,1047
300,624
1275,411
2346,673
1223,983
562,1099
3388,916
1694,495
3428,959
2987,795
2483,175
994,766
291,363
2034,1008
3460,302
82,389
2142,434
637,985
875,248
3257,384
2477,1108
1128,910
1244,942
1632,1081
117,419
869,1271
3779,717
2200,532
2742,520
3063,1512
3180,1308
2910,661
2268,1229
724,477
3738,1198
2102,165
274,254
2912,987
1996,1406
2167,625
199,1199
153,273
3636,1405
3571,628
1861,429
3085,1099
3749,740
3645,604
1358,133
3063,1133
2383,493
1674,1054
3540,881
2353,94
2372,732
3766,1094
3335,755
516,784
1261,1228
2662,162
203,671
651,744
2949,1561
1457,802
2893,210
2723,132
3228,662
2718,854
2881,1555
1341,89
1113,619
3316,1527
3663,647
2167,335
1484,44
1635,339
2992,944
2388,451
2463,1418
1806,232
1650,869
2991,554
3581,1109
186,1498
1786,1428
3372,479
665,720
3239,1567
882,918
3334,648
1581,645
2788,903
1152,1429
280,96
3326,1250
2523,1244
3292,545
2366,1376
3195,1151
206,802
1950,468
1508,581
604,416
79,903
775,661
1896,986
343,1415
2968,1229
573,503
2304,801
1962,587
2563,601
1509,567
3646,1485
1527,1012
1277,1042
1741,815
3780,923
2767,627
2610,110
3748,43
848,846
1497,733
71,301
3590,1114
613,416
2774,1344
1848,70
1725,461
2905,1551
1827,1410
1967,476
1216,1032
114,104
1495,1250
999,577
1759,1201
781,1160
457,1570
748,1576
123,478
1664,335
3567,812
3319,811
967,1084
1159,608
2871,1462
2055,947
1941,540
888,925
123,1329
2725,506
35,1437
2818,1145
955,570
450,1213
3180,855
504,76
2684,505
840,401
150,186
1814,1568
3478,408
2659,201
2353,608
238,1034
837,309
2887,1385
3013,1046
3053,57
3535,1338
321,1003
567,194
3421,936
1743,789
2946,1259
1062,452
378,480
961,741
2748,1470
3783,985
1123,1541
2431,1065
2425,568
2302,1126
1250,394
2313,1096
3543,1164
897,1402
3151,1160
2207,418
649,1494
2814,899
2056,212
378,461
1033,1045
3003,507
311,734
3665,540
3144,148
272,508
147,1073
2207,312
1777,275
359,83
917,968
392,886
1847,1023
2636,832
2181,210
161,653
233,887
1575,1280
2456,127
2499,1448
3814,1219
211,986
3708,1057
2788,151
1313,239
2988,544
2799,487
3799,1332
1421,1221
2341,1362
3136,1554
1070,1126
2111,238
396,141
149,1268
88,788
3707,1340
429,1473
1686,426
2340,479
1044,1034
1241,1165
2942,972
2740,587
661,419
3688,1209
10,628
3430,1562
608,611
3602,531
183,286
2149,129
284,251
2897,1139
2861,1107
1263,347
241,992
3778,1271
471,1289
2880,528
2472,415
3399,719
1370,803
1735,1345
186,1193
1384,842
3732,435
2349,1203
1345,548
3055,76
50,95
3302,443
170,92
211,1424
3139,794
2469,1340
2486,1184
3396,676
1913,870
1404,823
1101,45
2858,1146
2516,1500
2401,1430
2598,278
1410,33
3376,1396
199,411
2433,1218
3007,767
1324,1034
3201,1460
2847,1552
2841,759
666,1454
2658,505
1561,1023
1779,246
1828,720
1373,1069
3658,29
3486,1162
3790,1141
1754,1088
1771,1513
66,26
964,701
520,1049
222,392
1949,1264
2641,668
3398,410
2276,330
926,1155
3555,793
1883,679
989,58
2314,552
3237,1453
1547,1199
1546,1301
3341,1287
270,1115
699,502
1430,922
3230,280
1592,728
2151,656
1886,591
691,1101
2464,677
2422,1021
528,745
454,1189
1513,193
833,1217
1720,848
1439,135
3037,629
2578,1429
1947,310
1900,976
1546,390
1175,846
1079,271
3103,354
1540,1504
1757,187
3586,44
1019,81
712,28
1493,368
1725,687
1525,636
1987,1039
1195,313
3339,1108
3427,1213
1924,1283
2334,18
1502,1444
1267,1557
141,153
1470,838
653,1529
2707,622
2463,1129
697,1529
3289,1072
940,1258
2749,141
187,404
1052,218
1667,1222
3016,1531
1564,651
2824,1376
689,1005
52,1543
3805,807
1572,367
1094,742
2421,130
1469,1345
2185,32
3746,469
795,1099
2963,151
3787,153
1215,1322
1643,879
2683,90
855,1510
2487,334
2020,1342
132,1004
2599,816
374,1417
2699,1361
2851,1032
489,1574
2495,1276
3366,756
1281,303
3178,15
1539,621
3482,1440
1836,396
1478,563
257,952
504,657
2133,794
2916,295
3757,265
1051,1416
1683,1052
2047,805
3212,231
2379,734
3315,737
91,1446
1616,1260
250,1425
2267,75
3713,403
3419,1180
2090,303
2714,204
1533,586
1287,1219
762,109
1768,869
1351,1240
3270,540
2386,576
88,1236
66,842
821,512
2432,64
562,1185
2752,1422
3163,1579
3730,792
805,1543
3815,500
3349,498
178,1297
3301,317
2241,212
774,177
2897,1085
3630,70
2003,1511
1857,293
77,765
1829,835
2581,1179
122,1095
2953,129
1944,1435
2292,1443
1951,824
2527,1531
3816,298
272,525
2978,812
489,355
3197,1248
2068,187
2985,1403
2004,1515
1109,148
3553,693
1549,122
1212,968
1435,646
2243,573
2932,987
1344,1263
978,210
2283,601
2854,528
1384,988
2645,295
1003,109
3149,815
3463,869
356,82
2671,796
305,331
742,404
978,1225
1105,1312
1648,1504
633,1546
2467,888
3589,997
3037,231
2371,299
1092,1077
3390,1141
304,1049
1309,336
3688,496
3737,1401
1421,1066
814,1373
288,1153
2721,784
1744,415
1901,650
3319,88
3306,1004
330,934
423,27
2449,115
1496,96
3359,516
3195,553
3777,352
10,836
133,1030
1047,401
2318,1190
3710,914
2799,1569
3483,610
352,238
3300,1255
2614,935
530,1367
2862,1043
959,427
976,386
532,928
1382,1038
1548,404
1763,210
554,907
660,140
671,1228
3114,29
1785,716
2877,272
911,173
3723,1418
327,1156
1306,1191
1369,406
1814,676
3792,1549
1657,144
827,614
2234,415
1279,654
2855,504
2401,131
446,876
2220,281
3077,992
3057,941
2205,1003
2006,1574
3810,709
1591,886
2144,1363
1203,535
1692,1460
1159,1068
2730,1433
3647,1563
3479,977
294,458
642,592
2332,81
2822,898
1732,714
623,1151
2042,7
3400,1095
3546,13
2759,1332
2663,707
3022,576
574,1273
1853,1263
2863,1400
1413,767
3155,33
2429,1433
873,715
810,1542
28,322
1266,1490
2472,1446
624,863
2909,801
633,291
92,1147
3387,117
1165,754
2913,1161
2374,525
2297,356
238,942
1481,928
1973,1029
2730,1327
311,1243
1688,672
119,760
1806,529
2682,142
2810,1412
51,534
3229,1105
1729,1269
2835,832
2186,519
3507,1255
29,1515
3119,1144
1221,1390
2622,24
3445,793
2056,111
2008,1545
2245,412
3213,50
2207,164
3091,286
2332,443
1795,1357
316,1154
250,880
2474,297
1450,1459
1149,1495
1824,1431
190,458
2644,1568
362,1007
454,228
2744,1563
34,1365
189,167
1879,1463
107,1256
313,1157
2928,1425
815,793
3004,1344
1036,586
1157,97
2577,1479
205,385
1665,533
2983,1167
1860,67
136,456
2959,1227
273,1317
1617,1076
2990,1408
2611,1483
3651,843
2192,1384
2995,346
1029,760
3726,1434
3740,242
2606,220
324,532
3597,327
776,925
567,151
3262,506
2250,933
1144,84
1591,1521
117,1575
2075,233
995,776
728,682
2463,755
271,837
1592,523
2356,1508
275,43
812,1473
1023,571
132,319
1714,1082
1422,1433
1161,1061
3674,905
3068,416
519,729
2368,666
3390,665
3396,1242
855,52
1067,819
1478,914
411,648
271,1388
2303,448
3239,670
909,1357
2133,1098
1553,219
1530,809
896,310
1974,304
3480,37
2368,919
2991,895
68,311
3374,1286
429,1449
1178,1428
2940,1027
3638,623
734,1210
1874,1224
1884,595
3109,841
862,1262
2252,181
811,769
2958,170
2195,1179
2130,0
1180,480
807,1168
2168,680
2683,1522
679,330
100,3
2675,785
327,1254
1364,988
378,784
4,1114
2603,594
3164,1086
2646,889
3378,1035
3538,1188
3769,975
902,400
1688,67
3072,1328
1459,929
1156,711
2387,1460
3424,695
2567,1061
3515,855
3723,883
3482,1152
3425,1093
1000,1398
296,958
2079,715
1210,684
1690,728
3119,809
1113,742
2037,1198
166,16
2088,1377
1491,1265
1021,984
3151,759
1360,696
760,679
513,47
483,1197
2291,1062
3081,1279
3176,502
2712,826
1016,501
3177,1495
2078,412
3174,1494
232,343
1125,1511
259,1352
3255,1536
513,1384
3409,693
2055,808
3577,447
1282,1326
1645,1058
1296,740
1993,832
1274,1378
2351,718
42,747
1342,760
474,356
933,436
3349,743
2470,1422
214,294
2698,305
223,389
339,218
1815,111
1554,1392
3024,735
2719,1244
2937,354
1705,426
1034,420
532,593
3568,191
439,1242
2263,594
3230,1304
1287,1403
1470,1031
860,803
1108,551
2018,143
3455,264
563,1186
3374,884
2827,781
3236,11
3165,750
259,160
2692,1291
2819,757
3003,426
320,1527
1906,1203
2960,680
1268,558
1774,277
389,490
1082,1455
3517,1258
1479,4
1730,1514
1332,128
1508,183
2956,535
1084,70
1869,1325
2816,1484
1677,61
1193,944
531,156
1535,1241
1663,690
2248,626
3807,104
3391,868
115,89
2871,1189
1083,1447
135,1219
891,1392
1008,768
908,1387
1063,823
1510,1320
3684,668
1086,711
94,969
3475,697
1408,713
2487,333
1177,883
1371,1419
1051,849
328,1109
3331,264
1768,873
2704,30
1202,813
3355,627
580,74
2578,1389
79,1053
1234,662
2281,690
1397,449
2645,249
3527,154
1914,780
1216,1067
906,556
3040,440
2448,734
923,1203
764,13
1683,1572
1179,76
2050,1011
2238,905
420,1231
3454,78
2448,323
750,1500
267,1196
822,1336
1284,13
3607,1576
3104,1499
669,700
434,1365
3235,1207
1430,687
3662,1318
3809,733
2413,526
806,1014
2746,698
403,1074
3611,432
533,667
2488,1527
263,927
3496,1146
1983,1260
2382,1334
2839,1318
3766,1255
2321,939
2113,634
2934,1053
3080,1530
3722,1308
774,1493
2430,855
3793,610
1384,930
1295,185
708,872
2493,1220
1547,894
2941,1212
569,413
2918,1156
3451,405
2108,1135
2018,758
3582,359
264,1145
1437,102
2686,1516
1269,1109
1082,468
41,848
2299,1230
1193,566
159,1548
231,695
1582,1342
411,28
1024,148
3557,826
2320,645
872,1183
656,1411
2966,260
3058,237
2508,994
3375,1274
353,1569
2852,1501
696,1084
643,678
2778,122
1969,1571
3223,31
1670,521
754,1065
3197,97
1826,490
3782,1130
3589,218
2106,155
770,1185
2506,1308
1384,1129
720,855
3281,773
2329,1360
2994,1526
2234,640
546,506
328,886
3411,403
1641,446
621,1204
2800,1392
4,1131
1397,828
1687,609
920,1567
1416,240
2848,125
3472,1269
1465,1402
670,1069
2576,1280
1672,601
254,732
2523,89
2110,727
2025,431
834,1281
1593,143
1929,581
413,451
1555,481
1442,1315
2873,418
422,747
1742,93
1400,1181
1525,449
2310,152
2412,387
1188,1319
1685,286
1870,1034
3650,195
2086,1079
1792,502
2962,294
3115,426
2194,72
694,746
2824,866
2850,872
2991,559
2509,434
1869,526
687,893
1292,392
1749,1073
1790,619
1527,295
128,677
905,705
3363,1504
995,1447
600,1380
3294,1477
1906,310
1236,1456
334,1409
3678,125
3190,1089
2280,335
1951,150
2668,1573
2826,281
3025,1494
1744,1008
3660,1208
3765,1376
2473,122
1192,754
2980,178
1828,1010
2002,656
1579,423
1991,942
3416,1433
143,349
2897,193
3256,865
10,1029
2009,902
2004,720
610,1
169,793
3561,86
3258,754
855,627
1460,803
1469,739
2168,771
2922,373
3362,1255
372,1278
2214,1382
2926,329
1467,1020
1934,803
2866,1269
321,1362
536,598
3655,39
2947,252
702,300
220,1011
1727,1141
1738,61
3703,682
3378,1274
2214,1037
2567,412
1627,572
1204,738
2560,534
805,1406
1007,1323
3519,882
1362,1108
2851,374
3666,1570
2524,1546
2180,761
3118,60
3137,1219
1689,977
1463,1055
555,74
1141,68
2270,862
19,769
719,663
1834,969
1099,1486
2641,745
2571,429
3641,263
2419,499
1636,340
2238,1133
792,349
3613,505
1984,510
494,1256
2762,14
1055,1515
3515,987
3645,1455
3143,1443
424,341
3599,239
3607,1397
497,186
1470,312
832,1244
3487,73
1516,1011
913,1459
3534,904
3688,224
3058,1173
2146,330
3219,913
2143,898
2812,424
2097,1404
2405,166
3151,222
548,1406
3279,654
2353,614
1175,1054
2383,933
1528,308
2697,840
1871,267
3107,161
198,160
2107,651
2024,71
1152,920
636,692
860,204
931,1515
1187,305
128,405
2885,1557
3547,1287
137,71
2893,1081
3353,703
3757,1246
54,1344
643,1020
2773,1464
1121,936
2617,286
1371,840
3120,284
1796,1478
3804,306
3789,747
2855,1452
2808,1093
3024,1230
2546,319
2143,15
1331,1306
1531,1160
1539,1355
1663,202
1597,777
2454,667
232,541
2972,938
177,260
1899,66
307,1368
3753,1366
2025,1483
2784,713
1184,633
947,1472
1320,209
749,309
1684,1054
832,535
1747,589
465,1091
1604,142
60,1346
1193,1293
478,253
3152,1288
191,262
351,272
190,908
2367,628
185,1506
376,607
3364,314
1978,858
3193,269
1295,1299
2678,227
2106,585
105,997
85,446
511,736
1420,1464
3481,708
3297,1517
1224,757
1345,511
3300,1534
3424,1250
1729,1256
1979,540
1575,905
776,1176
2526,1272
3756,823
2711,1043
2347,431
2100,459
773,763
1654,1219
342,411
623,204
3797,148
839,770
865,1550
3351,540
136,510
218,1172
1757,787
1288,1297
2175,1273
3728,135
175,1403
1288,1384
2313,1134
967,903
679,742
2293,580
2998,1472
1221,936
3721,342
3323,458
2367,222
955,807
1106,1064
1866,460
1393,1342
503,606
3528,1348
2599,596
3466,166
2942,703
1746,952
3509,1328
3676,367
1729,980
3221,837
707,912
1997,579
2707,984
2263,511
2336,1058
2954,230
912,727
1519,1312
3604,836
3027,839
1223,1533
3567,1411
3680,372
1791,568
590,357
1207,213
1998,983
2115,220
2020,1434
3727,1105
2518,264
3506,442
425,1211
118,406
3745,1445
2412,1040
529,230
2945,203
1827,560
1613,938
3625,942
2607,889
3438,556
2801,777
2199,596
1516,291
2546,704
3450,1397
3284,41
218,1092
2538,1164
3179,165
3417,125
2633,892
3218,238
520,776
208,410
3550,1431
2788,937
2984,1074
1933,297
2354,45
3800,207
3237,1169
1616,1166
760,222
574,940
85,1053
547,737
1127,840
397,1015
2633,466
3055,523
3082,858
2245,952
165,518
3759,1167
3742,368
866,1017
1611,913
1994,1258
2079,938
1159,537
3427,41
3391,411
2398,1243
672,1175
284,431
690,940
3751,575
2363,213
225,885
1362,724
3363,703
1145,993
3456,2
3777,330
2132,946
1073,1020
3807,455
2384,1440
55,14
298,1575
1833,285
1283,338
1244,419
968,1546
2719,340
651,935
1778,209
347,587
2078,1209
1426,874
690,297
1814,389
2672,32
1669,149
2846,550
1286,312
1493,785
1108,1428
1464,939
3807,1208
98,776
2442,1309
3242,887
677,442
207,1292
3100,466
713,255
2847,1290
3426,1108
2542,456
3381,433
94,770
2368,496
2838,848
2738,1231
2649,1273
458,1397
1124,128
2993,507
2785,1550
60,1268
2547,318
1113,1477
3670,786
3560,601
119,1012
2672,1516
1241,1475
3381,190
3511,1435
1770,1246
3505,433
2094,954
1913,264
3055,825
1754,775
1810,316
1275,1014
1093,861
1233,1471
1498,708
2407,1260
1732,988
2232,993
3450,953
3564,352
788,11
3690,441
436,1556
2921,1515
712,545
755,1318
1230,1258
510,497
686,1082
2318,425
1217,1048
895,136
779,797
3437,524
3329,513
3191,1175
2929,158
1294,173
2877,169
3552,1337
1844,1195
2160,1277
3301,644
894,1106
70,1358
1688,148
3137,654
2574,1261
3756,441
320,1165
3675,514
2387,1508
3444,662
3265,1567
678,466
960,210
1604,1202
750,1428
2279,1460
3176,85
1496,909
2309,529
