h_entity,t_entity,relation
4443,1874,0
4002,2317,0
531,5153,0
4427,1334,0
4209,2803,0
5321,1500,0
5204,1745,0
939,4234,0
3277,3490,0
3795,3554,0
2880,814,0
2657,5006,0
4166,40,0
1351,428,0
5276,1312,0
565,2634,0
1732,3309,0
1147,188,0
4726,1003,0
11,1283,0
4426,1823,0
2217,5010,0
4492,282,0
2390,1283,0
4924,4617,0
597,764,0
3706,5317,0
3677,122,0
141,724,0
3417,1466,0
2496,5008,0
1156,1436,0
2822,2962,0
4345,3961,0
4445,3012,0
3031,3252,0
4412,155,0
2609,3129,0
1577,1764,0
1653,3433,0
2032,2719,0
3891,1586,0
4382,1504,0
4168,4188,0
200,5375,0
2888,481,0
211,4026,0
5292,809,0
5400,2802,0
2514,3325,0
4547,4877,0
5202,740,0
1830,3226,0
2713,3218,0
990,3866,0
2824,265,0
4485,2892,0
256,3254,0
282,4421,0
3458,1103,0
242,2540,0
3551,2009,0
432,2725,0
1783,5397,0
3850,1248,0
4056,1123,0
2882,4053,0
1275,4902,0
964,1126,0
1671,2564,0
2193,1943,0
4028,5184,0
4879,4909,0
4216,4311,0
645,1946,0
3285,1301,0
5393,1183,0
901,782,0
2895,4136,0
4622,544,0
1262,3673,0
3691,4788,0
4080,543,0
3191,2458,0
3329,1033,0
2421,550,0
4689,3091,0
4761,2747,0
5222,5204,0
2864,896,0
587,2025,0
2927,1737,0
4043,3756,0
3876,4920,0
4948,4909,0
1632,2362,0
3565,1502,0
618,3763,0
3644,2767,0
1484,883,0
1163,2840,0
121,2475,0
2446,2059,0
933,864,0
3162,4493,0
516,3674,0
4300,3796,0
2499,1235,0
4061,3573,0
659,104,0
2074,665,0
1619,3293,0
3167,2328,0
3488,4319,0
4556,2072,0
4361,2153,0
1813,3699,0
5356,1931,0
2074,3643,0
2890,4643,0
4067,4037,0
1920,242,0
1797,5103,0
2338,2057,0
41,108,0
3036,1869,0
2559,4474,0
4096,3153,0
1658,871,0
3676,2160,0
3948,2912,0
340,2962,0
2786,4974,0
5087,976,0
2157,3649,0
4324,2632,0
4534,3269,0
1907,4862,0
1267,5057,0
3518,2557,0
3096,5387,0
906,1607,0
1765,2577,0
1935,1029,0
1520,278,0
1508,622,0
2623,3175,0
2013,1221,0
2380,4277,0
2693,1463,0
1038,3300,0
3183,2756,0
2569,2153,0
18,1985,0
3281,1490,0
3791,3083,0
5126,3153,0
2008,1685,0
3375,827,0
1662,3039,0
2688,2932,0
341,1215,0
3683,3168,0
689,4160,0
956,1949,0
2923,1858,0
5294,4297,0
4778,5091,0
687,4679,0
4683,4748,0
3140,1370,0
2430,3372,0
4540,4303,0
3488,5367,0
174,615,0
4930,4944,0
1250,2619,0
1838,4646,0
4424,2430,0
11,3592,0
3672,2264,0
1186,4983,0
294,4765,0
2611,1486,0
2001,4962,0
4279,4176,0
835,3399,0
2297,4518,0
4013,3519,0
1556,2305,0
2461,4688,0
3873,4059,0
4364,719,0
4036,2430,0
4636,1518,0
5015,3286,0
3128,2546,0
3030,722,0
382,3630,0
60,1133,0
3999,2519,0
4911,5094,0
998,1636,0
3280,5074,0
3068,509,0
1450,5247,0
807,1045,0
1149,3254,0
607,2190,0
4648,3428,0
3658,497,0
742,1364,0
581,4084,0
188,2711,0
4474,4787,0
3309,5108,0
2535,4210,0
701,3234,0
1712,1079,0
3454,2211,0
4147,2887,0
181,1546,0
2486,2293,0
845,1309,0
2796,106,0
48,2211,0
4446,3201,0
4268,3951,0
2524,2318,0
668,1621,0
1178,3502,0
412,4250,0
3802,3003,0
4671,1289,0
4257,3078,0
1738,4358,0
3783,4623,0
4577,2016,0
300,3119,0
1228,5338,0
5364,3682,0
5104,3894,0
2999,4730,0
3186,1558,0
1721,648,0
4833,2439,0
857,838,0
4527,4999,0
4268,1991,0
1597,1529,0
4280,4158,0
3285,3319,0
1811,4630,0
2242,3835,0
753,4784,0
2233,1014,0
770,4895,0
5158,457,0
4394,2418,0
718,1376,0
802,3944,0
2767,2843,0
1815,4660,0
71,458,0
2449,3133,0
41,2959,0
1867,3753,0
1511,5102,0
5285,4107,0
57,2476,0
3677,5272,0
5051,1430,0
801,1764,0
5015,1820,0
2314,882,0
3754,1439,0
3278,4271,0
4623,4187,0
1298,2085,0
3853,4232,0
2927,2120,0
3744,584,0
2611,3354,0
3419,5356,0
3161,2615,0
3923,4796,0
1853,2612,0
4981,3555,0
4959,5364,0
3886,5168,0
4992,2449,0
4068,939,0
1133,2718,0
134,2514,0
879,4801,0
2022,945,0
5370,2897,0
3742,1133,0
4170,3574,0
3223,2011,0
2732,1813,0
2840,899,0
2615,401,0
4696,1002,0
3165,5147,0
4877,2357,0
1661,4728,0
286,813,0
1719,5241,0
2718,1737,0
1272,3883,0
2398,46,0
912,2378,0
2149,3696,0
128,3490,0
4360,1963,0
3674,1653,0
196,333,0
1395,1984,0
1676,1033,0
4669,5260,0
4289,3399,0
2396,552,0
4094,5079,0
2067,2228,0
843,4153,0
2313,5344,0
3664,3528,0
4822,375,0
1412,1046,0
2891,552,0
1541,1119,0
5319,2655,0
4765,3756,0
434,4195,0
636,871,0
4740,5050,0
3867,3845,0
3749,3509,0
2611,488,0
1313,1048,0
241,4259,0
342,1190,0
872,4073,0
2745,885,0
3499,5239,0
1436,177,0
1795,2581,0
1389,4445,0
2120,1931,0
5,3812,0
4715,4178,0
3643,679,0
4475,1265,0
2648,5166,0
1983,4443,0
3773,4225,0
331,1317,0
1751,1627,0
905,3562,0
2268,3357,0
1614,3263,0
4312,4184,0
318,944,0
4171,3905,0
4652,1069,0
1328,2738,0
3433,2581,0
3244,4217,0
1362,4827,0
1722,3298,0
4047,768,0
615,1194,0
2700,3037,0
4444,4190,0
2987,1139,0
3825,3158,0
255,1216,0
5065,3777,0
3130,3055,0
473,1869,0
1095,2364,0
1563,1465,0
32,1526,0
1149,0,0
3379,4955,0
2615,4853,0
3288,3044,0
471,4682,0
1768,5323,0
4381,1368,0
5325,3206,0
1835,1127,0
3862,2602,0
2348,1891,0
2065,1694,0
2341,2186,0
1085,4498,0
3248,3531,0
5385,4641,0
2928,1863,0
157,929,0
1890,2346,0
344,1064,0
378,663,0
3747,4996,0
5089,3854,0
3804,4306,0
3412,3672,0
4886,2376,0
3089,1544,0
4517,3791,0
2707,4641,0
2025,2576,0
176,4659,0
1747,4120,0
3340,5319,0
4358,4820,0
948,2023,0
294,3850,0
452,731,0
217,771,0
2470,4896,0
3113,4629,0
658,2920,0
442,3068,0
4195,2687,0
1522,3959,0
1174,1168,0
3338,3158,0
1669,1537,0
2236,200,0
3266,932,0
139,1650,0
3497,181,0
268,2010,0
3074,2535,0
4348,541,0
4068,2865,0
4693,4102,0
1187,4239,0
3473,1248,0
802,3261,0
1792,1140,0
1962,4915,0
3038,1648,0
898,4130,0
5044,193,0
3606,4035,0
4433,447,0
2321,3072,0
4016,3183,0
5024,2167,0
2471,2537,0
2599,3529,0
1942,1146,0
2064,284,0
2232,5063,0
3078,4497,0
3871,1447,0
4230,4118,0
2562,2575,0
4154,283,0
1432,309,0
570,2704,0
4441,191,0
3586,3644,0
2400,4175,0
585,826,0
1984,1304,0
3322,5362,0
2981,2784,0
3142,3691,0
3766,5113,0
2988,2294,0
3933,3923,0
4969,3728,0
2748,1614,0
1792,1131,0
437,1508,0
2954,1065,0
2962,2119,0
2681,180,0
4138,3126,0
1602,4470,0
4606,5373,0
649,4301,0
4221,392,0
4126,4546,0
1190,3921,0
4546,615,0
944,3874,0
573,1750,0
3897,3037,0
4650,372,0
1775,5345,0
4515,2276,0
5371,757,0
2152,3853,0
4732,3466,0
5336,523,0
408,5348,0
2535,1858,0
328,983,0
4390,4262,0
655,3438,0
1957,2742,0
432,2906,0
3237,4297,0
784,4450,0
3305,4695,0
2297,4884,0
3102,2219,0
1897,4823,0
2620,255,0
2592,5003,0
3773,2375,0
4081,1694,0
1631,2773,0
1806,1301,0
4252,4698,0
1121,888,0
3647,2693,0
1362,3899,0
1729,398,0
3366,4512,0
1075,2459,0
2629,3974,0
1004,2419,0
5238,1736,0
1493,1744,0
1368,4930,0
4858,2483,0
4206,4447,0
357,935,0
2381,1636,0
5375,2518,0
1033,1974,0
1324,855,0
4430,1402,0
2817,652,0
1208,1742,0
837,3981,0
1388,308,0
2645,5006,0
4604,2868,0
3605,2080,0
4323,649,0
537,3076,0
446,1412,0
605,5248,0
781,3727,0
3133,2271,0
2976,3750,0
284,3043,0
4656,2721,0
1073,5102,0
1123,3070,0
4052,5190,0
3435,3142,0
238,1300,0
780,501,0
547,1597,0
1954,1160,0
252,4931,0
736,3620,0
2525,5095,0
1420,1212,0
2679,4416,0
2587,2811,0
285,3223,0
1158,4002,0
1617,2151,0
2371,12,0
3627,1789,0
2438,1931,0
2387,4233,0
5176,1143,0
3288,1757,0
3921,2278,0
3070,1560,0
2204,3688,0
640,3653,0
4898,1720,0
1808,708,0
1944,1278,0
3567,4550,0
5191,3487,0
5141,1568,0
968,1050,0
1024,1929,0
134,982,0
5353,2558,0
4183,3022,0
1037,1034,0
2540,4267,0
967,1609,0
3627,1832,0
1292,2830,0
2221,5343,0
2328,503,0
3316,951,0
170,5041,0
3104,3922,0
3996,2396,0
2685,363,0
3193,49,0
4348,5154,0
1781,5131,0
3574,2539,0
1279,2384,0
1700,5374,0
3656,2330,0
1907,334,0
498,2240,0
1024,2087,0
520,81,0
4720,5398,0
1565,1093,0
3764,4221,0
122,1253,0
2330,221,0
1614,3889,0
1924,617,0
4898,3790,0
2554,3651,0
1865,2091,0
112,3378,0
967,1819,0
1029,964,0
495,4992,0
1748,2473,0
3739,1555,0
2236,955,0
1572,3283,0
3845,3061,0
2692,2060,0
3764,1978,0
4089,258,0
707,1157,0
1426,396,0
666,3784,0
4680,178,0
1468,2961,0
2003,4056,0
4102,198,0
1529,3158,0
3124,2819,0
1939,845,0
1279,142,0
2521,1021,0
78,5100,0
929,83,0
4699,83,0
1770,4961,0
2768,1313,0
2833,4663,0
3245,25,0
2961,2396,0
3232,1642,0
4277,2103,0
4653,1616,0
3067,5175,0
346,1029,0
963,4896,0
3513,3304,0
2250,2350,0
2281,382,0
4371,2603,0
484,1506,0
46,2704,0
2967,884,0
3899,849,0
829,2046,0
3927,4597,0
2333,2094,0
5332,3992,0
5021,1967,0
5379,4248,0
2386,4926,0
2537,5020,0
980,2499,0
1687,2014,0
2165,4833,0
3273,140,0
845,5354,0
41,4692,0
1257,992,0
5401,5109,0
4850,2286,0
3369,324,0
1585,4946,0
3950,375,0
5132,4652,0
4744,2114,0
1804,285,0
4839,1961,0
1693,2789,0
1939,4448,0
2805,4919,0
1423,147,0
1431,3604,0
1680,4168,0
4225,4104,0
1728,1119,0
3529,2847,0
1405,3993,0
1693,1387,0
2494,433,0
2335,342,0
5400,3104,0
1187,715,0
1435,2771,0
1094,2178,0
1514,2174,0
4938,1827,0
3893,3246,0
1653,409,0
2803,1549,0
4050,1489,0
4298,1748,0
4015,1452,0
2743,1652,0
591,3349,0
4153,1987,0
4126,2038,0
3571,2511,0
4394,2425,0
1794,1500,0
766,1955,0
3662,1330,0
3265,1140,0
165,4697,0
4441,741,0
1507,1922,0
5257,5260,0
1672,78,0
663,4079,0
2486,1986,0
1178,1582,0
135,3266,0
2975,1071,0
4708,2214,0
3611,1104,0
2035,4343,0
3832,1076,0
5330,2722,0
2274,959,0
1891,3173,0
2680,3556,0
2798,1545,0
4071,469,0
1859,4841,0
1125,3108,0
3882,144,0
3526,1361,0
3941,1919,0
2547,66,0
2804,3979,0
3073,931,0
2668,3650,0
4470,5145,0
3633,1316,0
2538,376,0
2840,782,0
2049,2315,0
610,809,0
1877,280,0
4679,1256,0
2542,3059,0
1768,930,0
1479,420,0
576,5021,0
3341,564,0
2247,2086,0
3135,4166,0
1084,4604,0
3486,4875,0
5218,232,0
3790,1294,0
4231,1416,0
625,751,0
112,63,0
5030,1362,0
3386,1907,0
4502,5392,0
1255,4538,0
4796,5252,0
970,304,0
4076,2477,0
213,869,0
3365,4083,0
2499,2286,0
219,1338,0
3347,2696,0
3863,2423,0
4556,4933,0
1040,36,0
4899,3263,0
601,1858,0
2827,1688,0
4950,762,0
705,631,0
5405,3280,0
2087,1673,0
3859,41,0
54,4401,0
1509,1485,0
3009,2077,0
855,1512,0
3728,4255,0
4816,1549,0
4271,1977,0
926,2827,0
3598,3634,0
3640,5065,0
5242,5291,0
730,5357,0
569,2566,0
770,2442,0
223,3447,0
2896,2930,0
3475,864,0
1855,207,0
1376,2617,0
3071,1324,0
273,1009,0
2102,4283,0
4987,2609,0
295,1634,0
3116,739,0
3259,3205,0
2110,2282,0
910,5112,0
4991,927,0
4505,3374,0
2121,2946,0
4376,4843,0
5042,1160,0
3898,1422,0
6,4102,0
2236,2711,0
5110,4882,0
4584,4852,0
4494,4950,0
5217,4031,0
369,1899,0
1332,2014,0
3537,2982,0
67,1693,0
1891,4904,0
5011,5361,0
755,2409,0
2361,4419,0
1141,4955,0
2316,4719,0
3445,2331,0
5249,1430,0
4719,3517,0
1104,4369,0
5151,412,0
602,4161,0
3478,5159,0
5265,3380,0
3527,831,0
396,779,0
3956,3893,0
4435,3803,0
4755,162,0
3490,136,0
3459,2826,0
369,3784,0
1605,4091,0
5282,3085,0
4856,1782,0
4391,344,0
68,2772,0
4616,4762,0
3104,701,0
2251,1534,0
2942,2043,0
3261,480,0
4996,4870,0
3978,1721,0
3178,4632,0
3847,630,0
1965,856,0
2301,2461,0
5100,3755,0
2235,3821,0
1469,3001,0
264,1754,0
3063,2097,0
2138,3808,0
3979,4585,0
732,2016,0
3827,2992,0
2316,3036,0
1080,5277,0
4556,3073,0
4140,5188,0
2245,5090,0
1977,4670,0
1170,1085,0
960,4048,0
3306,2268,0
964,4657,0
5254,2848,0
4963,2622,0
1681,4280,0
451,4080,0
3497,1403,0
285,2630,0
4637,364,0
5067,1492,0
2740,1121,0
5168,2584,0
4501,4754,0
4346,2207,0
5365,3872,0
200,1766,0
2273,2155,0
5169,78,0
4657,4462,0
4238,4658,0
2888,1804,0
129,1791,0
5317,3914,0
1577,4035,0
2334,4584,0
5174,4800,0
52,4270,0
3584,4753,0
4586,4910,0
1336,3425,0
3514,4001,0
2253,3404,0
1429,2123,0
2648,3501,0
3139,785,0
659,2827,0
2707,364,0
411,3514,0
2487,1995,0
4850,2246,0
210,1223,0
2235,4349,0
412,5227,0
506,527,0
2384,3338,0
1712,245,0
1034,83,0
398,2333,0
2564,534,0
146,354,0
4595,914,0
2189,4988,0
470,1206,0
4180,4064,0
2635,4064,0
1031,354,0
17,5007,0
4660,2225,0
5039,469,0
4907,5393,0
2934,1573,0
3939,4922,0
5353,1323,0
3575,2061,0
2779,1302,0
2696,5167,0
4270,1712,0
4357,1339,0
1205,3389,0
4333,2568,0
1908,2008,0
3813,5072,0
471,255,0
1688,2887,0
2293,26,0
4259,213,0
3401,3212,0
1659,4044,0
5122,4423,0
5175,4843,0
1186,3253,0
3701,1359,0
4980,2005,0
4441,2180,0
3427,118,0
2253,290,0
4143,5280,0
1100,2088,0
823,166,0
3650,4332,0
1468,3912,0
526,3532,0
3530,4958,0
1361,1203,0
2587,786,0
555,3843,0
160,3466,0
4038,4331,0
4078,3382,0
817,5299,0
787,919,0
2967,2003,0
4539,2204,0
642,2095,0
3233,3721,0
3484,2802,0
4096,3509,0
2156,4262,0
5090,4494,0
2867,2581,0
2793,2903,0
115,3637,0
3515,3853,0
3337,4035,0
1372,1398,0
2287,4970,0
5107,1843,0
1907,4823,0
279,42,0
856,405,0
3608,85,0
1736,1872,0
2295,734,0
1459,5200,0
5155,5234,0
3475,3649,0
18,762,0
2475,2251,0
1913,3269,0
3861,4662,0
1513,2677,0
3342,891,0
172,3210,0
5195,3185,0
1755,5176,0
4099,1523,0
2694,243,0
4789,5050,0
3107,2792,0
1828,8,0
1107,673,0
482,1626,0
4048,2359,0
30,5228,0
562,3515,0
2919,3224,0
716,828,0
4183,4641,0
3309,1505,0
1938,3646,0
2541,4754,0
2871,4425,0
612,4545,0
76,5224,0
208,1120,0
571,13,0
1995,698,0
1965,4975,0
3324,805,0
4082,1569,0
3650,542,0
1138,1617,0
4804,5075,0
5185,2914,0
5357,2802,0
3589,504,0
19,4402,0
442,4930,0
1596,4325,0
1119,448,0
5186,3121,0
1870,4738,0
2557,2606,0
4074,3106,0
3618,1383,0
993,5057,0
56,426,0
5205,1290,0
5224,2799,0
2530,2762,0
4847,2555,0
1853,4281,0
4347,869,0
2682,1032,0
1456,482,0
1004,1739,0
4254,3212,0
5283,2436,0
3853,839,0
1434,957,0
2779,3856,0
398,3676,0
2701,2930,0
5386,5033,0
5178,1754,0
185,5001,0
5108,3218,0
1580,2938,0
802,4767,0
500,5348,0
405,2841,0
2055,1021,0
1919,262,0
1626,2221,0
1576,4439,0
4231,3621,0
2134,2501,0
4019,2247,0
662,2860,0
4364,2613,0
767,3883,0
1420,2438,0
3091,4232,0
3113,3902,0
2558,2116,0
3517,2033,0
2925,4351,0
5299,4476,0
3594,1377,0
1627,811,0
112,915,0
1501,3387,0
4731,2651,0
1936,3817,0
4624,3972,0
4562,3593,0
1773,348,0
5225,4690,0
1461,450,0
2907,3838,0
1174,2777,0
5244,1538,0
1013,2748,0
5087,4570,0
1464,5052,0
1085,2181,0
1372,2243,0
4898,717,0
5333,4400,0
533,3949,0
2947,2940,0
4130,5046,0
403,2508,0
2080,5273,0
4225,1645,0
420,2464,0
2965,1548,0
465,4305,0
3918,4698,0
871,4528,0
1840,3913,0
1673,1419,0
4798,3984,0
1791,2436,0
4674,2756,0
840,4861,0
4038,4599,0
88,3155,0
776,1514,0
4256,3569,0
2103,4498,0
2790,4064,0
5216,3187,0
4100,907,0
2032,4255,0
4184,1872,0
2669,3080,0
125,279,0
1723,2939,0
1035,4370,0
847,3402,0
658,3731,0
1122,2610,0
4746,2370,0
4231,3067,0
111,433,0
1142,1859,0
1395,3037,0
635,3022,0
3156,2937,0
2271,5094,0
5364,4102,0
2511,4419,0
4878,96,0
1328,3418,0
1531,412,0
541,3147,0
3674,821,0
5160,1972,0
921,3072,0
76,4833,0
3186,5343,0
835,2679,0
5141,3116,0
4427,2731,0
2060,1060,0
3141,3896,0
4318,3750,0
1180,2472,0
4900,4132,0
1578,4973,0
5308,2145,0
701,315,0
4700,4849,0
16,2000,0
836,3327,0
1930,3611,0
48,2960,0
1876,3014,0
1881,4434,0
924,4997,0
580,765,0
4461,1983,0
3592,3201,0
1441,3039,0
2720,1043,0
3471,2937,0
4328,2082,0
155,1483,0
185,3913,0
2414,5253,0
4852,1827,0
169,3187,0
5190,657,0
2158,1487,0
1269,235,0
106,145,0
2395,630,0
1833,4490,0
2005,2682,0
855,2281,0
4164,4003,0
1204,4737,0
4310,682,0
1669,3821,0
1792,302,0
1477,1083,0
4591,3833,0
1708,966,0
2121,3124,0
23,3278,0
4473,4948,0
4607,2000,0
3847,1575,0
257,2403,0
1212,2628,0
2541,2598,0
1504,1209,0
21,3948,0
5047,665,0
5402,42,0
3382,4293,0
4353,2066,0
3692,3325,0
824,2412,0
1406,2115,0
1097,278,0
3234,2360,0
4675,898,0
1449,2982,0
3579,5000,0
304,4599,0
3036,5007,0
2479,4114,0
4013,2289,0
972,431,0
2575,4887,0
2160,2302,0
5381,2294,0
3926,2779,0
4404,3779,0
240,1331,0
4202,2004,0
4477,3458,0
3129,3371,0
4842,3236,0
5227,331,0
1209,5171,0
2167,198,0
388,1025,0
3659,3983,0
3863,4890,0
4300,3966,0
2946,1537,0
4906,3328,0
3132,741,0
1729,813,0
2792,2388,0
2709,1341,0
3924,4735,0
1888,620,0
3475,3583,0
2509,1284,0
2550,3806,0
23,1260,0
1353,3330,0
3666,1120,0
3388,5209,0
622,1842,0
5379,2603,0
3183,3435,0
2904,1790,0
230,1053,0
912,3809,0
919,4275,0
981,1654,0
4754,1311,0
2975,4573,0
1308,602,0
3867,3929,0
5046,1112,0
2917,3515,0
2856,816,0
3419,3281,0
4704,1,0
2976,2400,0
708,3595,0
5026,1953,0
684,2088,0
3699,1416,0
237,2535,0
1188,1309,0
5024,856,0
1939,4363,0
3991,3212,0
5205,3297,0
5180,2941,0
663,3483,0
247,2567,0
3533,2408,0
2950,3660,0
1438,954,0
2790,3448,0
3029,3696,0
1134,547,0
4584,2292,0
1545,188,0
1010,4012,0
2884,4756,0
3355,3240,0
3619,3220,0
2415,1516,0
2574,2757,0
2821,2432,0
2007,2797,0
4907,5184,0
1196,622,0
1050,5318,0
1826,3378,0
5141,3585,0
3163,3291,0
196,5009,0
656,3128,0
187,5121,0
926,635,0
255,1298,0
4539,3338,0
4581,420,0
394,807,0
1703,3674,0
5251,1718,0
2461,150,0
1840,1329,0
47,3867,0
638,684,0
4927,653,0
119,3784,0
932,799,0
5006,813,0
2632,5202,0
2893,3185,0
3178,5396,0
5068,3921,0
2200,3649,0
2643,3298,0
3427,4835,0
3045,2228,0
2618,4177,0
2463,4818,0
5093,602,0
3734,2794,0
889,4578,0
2639,5376,0
782,3138,0
2956,3132,0
5256,5056,0
1111,3438,0
4108,5139,0
5003,3653,0
1087,3981,0
4278,4780,0
320,117,0
501,5333,0
4420,1646,0
2330,2101,0
1745,2317,0
1626,3494,0
2787,986,0
1564,3620,0
4076,5233,0
2899,2347,0
82,2183,0
3428,2506,0
3023,3542,0
151,3574,0
1273,406,0
2335,364,0
2456,2335,0
4810,4216,0
1242,4327,0
2421,2192,0
2150,366,0
2817,5285,0
625,1191,0
5206,65,0
3773,1869,0
1374,5106,0
4215,4627,0
3900,1002,0
2633,3493,0
642,3132,0
4926,3563,0
2572,1704,0
523,134,0
566,4271,0
2123,2124,0
270,1544,0
4922,1270,0
2997,3397,0
5207,744,0
3816,354,0
2479,4874,0
2145,2658,0
4433,1365,0
3580,5080,0
3837,3635,0
28,2991,0
871,3814,0
3898,3931,0
238,611,0
737,3687,0
3412,3810,0
5138,179,0
4695,2070,0
1986,3268,0
591,702,0
2283,2882,0
2003,5236,0
1822,32,0
4689,4122,0
3913,4169,0
4379,429,0
2923,4406,0
5402,4620,0
849,2788,0
2079,2578,0
371,755,0
4276,5268,0
3664,2175,0
2773,3844,0
2677,2491,0
2727,3267,0
5142,2945,0
2139,1587,0
807,2941,0
3519,3593,0
3539,3016,0
3595,1676,0
3156,4605,0
1051,4260,0
4227,3594,0
1116,85,0
541,2683,0
869,3287,0
1521,3699,0
4690,4002,0
3862,842,0
2112,4211,0
2891,4929,0
681,3359,0
5325,3602,0
528,1349,0
2620,3177,0
3435,1370,0
3645,1528,0
2176,1744,0
453,1403,0
1746,1941,0
356,4936,0
1478,3476,0
104,3268,0
4840,801,0
4694,428,0
2162,3315,0
2433,3249,0
1509,5132,0
4897,4742,0
3132,4102,0
2756,3416,0
1733,2006,0
388,5198,0
4214,2911,0
5302,2258,0
4893,4565,0
5094,3596,0
1022,2132,0
1181,4543,0
1200,4349,0
1368,5168,0
2365,1059,0
2768,927,0
4716,124,0
3069,4332,0
4435,2212,0
3077,5167,0
2609,1947,0
2648,3479,0
2624,3093,0
262,2722,0
4874,4879,0
2807,610,0
1574,5208,0
791,1409,0
4994,5135,0
4428,2784,0
4369,5324,0
22,1145,0
2813,2727,0
1875,1588,0
1880,585,0
2968,1422,0
3874,2304,0
1331,1447,0
3849,2759,0
1487,394,0
4473,874,0
4788,1475,0
4264,1911,0
2932,1885,0
3514,3521,0
42,1387,0
495,448,0
1718,464,0
1821,3203,0
3428,818,0
5276,3947,0
1907,753,0
5300,895,0
3324,3043,0
3709,1299,0
1961,2014,0
1100,4140,0
2193,1983,0
338,4934,0
307,3827,0
3373,625,0
4251,3423,0
840,4266,0
4967,4102,0
4616,2548,0
3507,1739,0
4677,157,0
1345,287,0
1654,510,0
3074,4409,0
2150,176,0
1687,3243,0
2430,2992,0
2487,4446,0
4702,1040,0
135,5348,0
2233,5401,0
4020,4497,0
3691,2842,0
2212,3355,0
4463,2418,0
1739,4593,0
1392,447,0
2303,2568,0
2269,496,0
3439,1242,0
4076,629,0
3607,1571,0
737,3766,0
1079,3017,0
637,1776,0
541,436,0
697,3771,0
1439,1544,0
99,3117,0
2864,75,0
3005,1837,0
1336,3657,0
4049,4348,0
2811,1564,0
641,3816,0
170,3939,0
4111,4931,0
837,721,0
5335,4048,0
526,2497,0
1955,1668,0
4443,1499,0
3496,1596,0
1655,3004,0
3145,2412,0
3022,2799,0
4421,3268,0
2987,4986,0
2386,3832,0
2788,3979,0
2548,2047,0
5403,1361,0
414,2080,0
1902,341,0
3983,3835,0
4194,3640,0
3716,3378,0
841,4554,0
2743,2235,0
1550,3009,0
238,2036,0
3773,4208,0
1307,1872,0
276,1225,0
2414,2123,0
3811,4349,0
1514,73,0
3875,2989,0
2215,64,0
2103,2262,0
3094,2731,0
2741,5229,0
1197,3419,0
995,2810,0
5373,5358,0
3583,5376,0
2206,4264,0
3387,390,0
5005,2164,0
4488,1103,0
339,3082,0
4425,1694,0
1655,4639,0
5366,4784,0
4652,2661,0
4906,2589,0
3533,196,0
2766,3296,0
4841,3035,0
3981,3423,0
5380,4209,0
4883,1777,0
2624,4007,0
5269,3944,0
4399,405,0
5178,2246,0
3172,2740,0
3629,5317,0
75,5069,0
4586,1820,0
3949,3491,0
4245,556,0
3280,4035,0
3773,4306,0
1873,522,0
1761,3008,0
3436,947,0
1665,3351,0
2460,4273,0
902,5271,0
2434,3358,0
2135,5298,0
4939,3277,0
510,3959,0
4310,3708,0
5210,3928,0
2575,5177,0
1815,151,0
3126,3557,0
201,1749,0
3947,4122,0
3366,1145,0
1427,4055,0
2716,2275,0
2433,3117,0
4990,1546,0
3275,268,0
1536,1698,0
1922,588,0
3485,4306,0
71,5079,0
4540,384,0
1570,17,0
4767,2631,0
1684,3615,0
4701,3560,0
1582,4762,0
5047,1639,0
93,2656,0
3377,3548,0
314,4680,0
125,4109,0
4188,177,0
871,3464,0
3622,2890,0
659,1935,0
2617,3854,0
1365,5173,0
2250,3126,0
3340,2226,0
1580,2386,0
4054,4437,0
680,4856,0
3812,4987,0
4928,4404,0
626,1375,0
4546,4589,0
1565,723,0
1931,4578,0
1842,162,0
115,500,0
3309,3146,0
4534,2539,0
2456,53,0
4922,3951,0
3356,1902,0
2375,2612,0
668,3591,0
834,2715,0
4311,3256,0
4357,401,0
4607,4401,0
117,55,0
1075,4593,0
3273,5135,0
2818,2649,0
3424,2155,0
2239,3664,0
2629,1333,0
3834,1504,0
1556,4577,0
2875,3672,0
3167,1978,0
1398,4112,0
3302,4068,0
3015,562,0
2878,5058,0
328,3660,0
5353,3288,0
5309,2710,0
1331,4522,0
197,5198,0
2935,1982,0
4227,2553,0
1636,4585,0
5150,2848,0
2257,1401,0
4658,4066,0
4780,211,0
3675,84,0
4701,868,0
755,4554,0
1029,4254,0
4864,4398,0
4143,384,0
4903,255,0
3464,3766,0
23,10,0
1691,726,0
3900,872,0
3173,3272,0
454,3000,0
399,5286,0
4979,5372,0
2904,3072,0
843,4758,0
1441,4917,0
3631,5351,0
4951,3992,0
4732,5138,0
1017,716,0
529,610,0
3533,5203,0
4776,892,0
635,1164,0
4055,1590,0
2401,5239,0
5166,3088,0
860,3195,0
2592,2484,0
118,1342,0
2936,182,0
3409,2858,0
4237,3336,0
3530,5330,0
1904,3055,0
3406,4139,0
971,4213,0
3285,3024,0
3161,4943,0
2965,1476,0
4522,2159,0
3859,2901,0
954,1168,0
794,1264,0
2515,2176,0
1474,1336,0
29,1997,0
3846,3778,0
3221,3633,0
4518,165,0
783,1161,0
4848,4709,0
3371,2708,0
3242,4852,0
579,1714,0
3335,4087,0
1205,3959,0
2086,2811,0
314,660,0
2687,4139,0
265,339,0
4622,5225,0
3485,2815,0
1444,1383,0
4781,4082,0
744,3000,0
2210,123,0
1806,4634,0
