reviewerID,asin,relation
4993,1013,0
3551,1070,0
1714,876,0
3399,249,0
5114,1255,0
1759,491,0
5032,1147,0
3505,443,0
4070,1458,0
1941,1377,0
2899,1521,0
5120,594,0
4146,870,0
2199,1060,0
2278,1313,0
2471,1365,0
4677,436,0
2266,1069,0
1625,737,0
1937,686,0
2956,20,0
2432,1267,0
1582,765,0
3316,815,0
2546,143,0
3210,118,0
4775,297,0
4393,829,0
4116,274,0
3816,1070,0
3250,1522,0
2516,710,0
1912,1333,0
5269,547,0
4382,354,0
3823,43,0
5238,704,0
2365,1087,0
1668,1326,0
3046,724,0
2740,201,0
5067,317,0
1750,950,0
4477,1301,0
4858,1070,0
2397,220,0
4101,249,0
5203,547,0
5272,268,0
3195,787,0
2976,965,0
1787,1187,0
3932,788,0
2657,43,0
4753,15,0
1860,248,0
1672,1086,0
2498,824,0
2967,904,0
4173,927,0
2063,1113,0
4940,824,0
2238,1087,0
2517,1531,0
5239,891,0
1865,334,0
3479,1039,0
5273,871,0
4310,494,0
1692,985,0
3816,1070,0
3998,1191,0
1756,334,0
1583,483,0
2119,1178,0
3220,958,0
4205,559,0
3191,1182,0
2371,1545,0
1758,31,0
2795,1223,0
1774,843,0
3402,144,0
1953,1070,0
1642,469,0
2199,146,0
3591,195,0
4427,1564,0
2472,1465,0
4649,1063,0
1873,547,0
4340,1426,0
2604,987,0
4858,1070,0
2046,1545,0
2163,283,0
3370,914,0
4687,852,0
2625,1087,0
3302,814,0
3281,1070,0
2558,1220,0
3396,1193,0
3548,1197,0
3437,1518,0
2468,195,0
3390,1479,0
5216,1377,0
4879,789,0
4212,1081,0
3749,385,0
4129,71,0
2524,1547,0
1738,527,0
2327,594,0
2953,481,0
2342,279,0
3463,26,0
2502,276,0
2599,460,0
3365,723,0
1794,67,0
4974,1087,0
2916,1111,0
3773,443,0
5278,67,0
3053,439,0
1672,744,0
4107,170,0
3477,323,0
3987,93,0
5129,1333,0
5085,75,0
5016,561,0
2023,586,0
3879,1326,0
3014,483,0
2970,295,0
4526,788,0
2654,1472,0
4348,786,0
3771,508,0
4858,1070,0
4227,1564,0
4858,846,0
1721,511,0
1793,43,0
5330,88,0
5233,841,0
1932,677,0
2872,279,0
4376,521,0
2264,348,0
3600,525,0
3515,343,0
2264,572,0
2175,443,0
2641,924,0
3280,549,0
5128,940,0
1808,22,0
4743,1142,0
4176,1449,0
1675,940,0
3508,43,0
2412,1390,0
3268,469,0
3685,164,0
4951,1087,0
3392,90,0
3093,669,0
4886,105,0
4066,70,0
2524,759,0
2785,691,0
2097,1545,0
4686,815,0
2161,1377,0
2634,278,0
3631,556,0
5242,161,0
1829,736,0
3658,687,0
5227,710,0
5296,863,0
5266,558,0
2501,91,0
2488,79,0
2239,909,0
3936,480,0
3944,1111,0
2846,941,0
3091,425,0
4300,1087,0
1747,443,0
1760,887,0
3542,1180,0
4633,1087,0
4510,1017,0
2769,13,0
4669,673,0
3390,1326,0
4052,957,0
1872,793,0
1795,1144,0
4235,1180,0
5209,724,0
4551,1196,0
2940,914,0
1846,547,0
1909,974,0
3131,492,0
3567,1309,0
3551,1070,0
4577,312,0
1899,1171,0
3786,559,0
2234,1522,0
3214,986,0
2357,1059,0
5266,1300,0
4944,319,0
3567,259,0
3242,612,0
3301,310,0
3813,740,0
2639,309,0
2619,1545,0
2939,492,0
4313,1369,0
1872,1158,0
1661,1333,0
2550,601,0
4292,1313,0
5007,1016,0
3450,1565,0
3608,222,0
4154,966,0
4131,259,0
2428,491,0
1646,607,0
1953,1070,0
3665,1071,0
3052,668,0
2557,463,0
2564,1070,0
2482,1067,0
3317,363,0
4858,1070,0
4479,701,0
3070,340,0
2495,49,0
5119,9,0
4415,1125,0
1679,847,0
4263,199,0
4728,547,0
1953,129,0
2591,1390,0
2121,565,0
4740,1559,0
3517,530,0
4299,1333,0
1909,623,0
2053,1089,0
3342,235,0
2933,443,0
3611,1255,0
2466,260,0
3748,1326,0
1784,619,0
2081,880,0
1786,1551,0
5205,594,0
3827,665,0
3324,1118,0
3192,594,0
3746,1455,0
1924,43,0
3277,1045,0
2473,492,0
4877,391,0
4544,1206,0
4999,443,0
3482,264,0
2236,1070,0
3492,879,0
2727,409,0
2043,354,0
4082,229,0
2803,547,0
2525,1442,0
4494,62,0
4878,951,0
5145,483,0
4135,538,0
3403,839,0
5085,121,0
4448,1070,0
4157,65,0
2469,594,0
3539,1436,0
4448,1070,0
3594,653,0
3309,1469,0
5231,662,0
4237,1070,0
4830,530,0
2241,67,0
4408,436,0
3046,754,0
5224,257,0
4623,335,0
5293,1377,0
2782,73,0
4581,483,0
3608,83,0
1664,931,0
2471,494,0
2255,780,0
1582,760,0
4846,678,0
3271,841,0
2431,419,0
2236,1070,0
4687,1044,0
5262,721,0
4448,1070,0
2329,940,0
1613,177,0
3816,1070,0
4492,241,0
4868,67,0
2943,43,0
1599,1373,0
2101,335,0
5068,692,0
2483,822,0
4745,522,0
5326,443,0
3057,1426,0
3551,1070,0
3346,638,0
3628,308,0
1967,1390,0
4278,940,0
3272,492,0
1747,67,0
4386,379,0
2142,201,0
3775,1428,0
2397,1274,0
2831,279,0
5398,261,0
2019,1073,0
4508,822,0
4929,129,0
3590,710,0
3975,513,0
4868,443,0
4730,487,0
3688,1139,0
2681,114,0
3053,1214,0
2183,1024,0
2822,608,0
2266,36,0
2744,1338,0
3252,1396,0
2543,939,0
2110,1326,0
3771,542,0
4658,811,0
3109,841,0
5021,1545,0
4056,1062,0
3194,1333,0
3691,559,0
2859,851,0
2389,337,0
3066,159,0
2433,1383,0
3683,453,0
4749,470,0
4553,316,0
4783,447,0
4389,460,0
4529,969,0
1953,1070,0
2012,283,0
2109,748,0
3196,339,0
2290,279,0
5169,946,0
3432,1545,0
5032,184,0
3091,1374,0
3214,786,0
2935,357,0
2507,457,0
3315,24,0
3316,547,0
2953,651,0
3172,67,0
1602,701,0
3242,340,0
4499,443,0
1747,354,0
1918,940,0
2552,935,0
4382,492,0
2047,424,0
4235,1099,0
4933,1111,0
2207,956,0
4363,249,0
2474,1333,0
4944,1154,0
4258,106,0
4944,1337,0
2799,72,0
2278,554,0
3525,981,0
3816,1070,0
4311,868,0
2533,1196,0
4991,1119,0
2065,266,0
5287,12,0
5123,228,0
2905,825,0
3915,249,0
1734,1087,0
4770,1187,0
4213,43,0
2986,1465,0
2892,333,0
2457,43,0
2790,600,0
4090,758,0
3418,169,0
3150,836,0
2140,929,0
3816,1070,0
1883,345,0
4204,1257,0
2212,1306,0
3018,1264,0
3083,788,0
4574,205,0
5333,768,0
1684,354,0
2310,1264,0
5387,483,0
3852,1389,0
2995,1576,0
2774,1358,0
3604,1087,0
1788,1001,0
5247,1325,0
1625,24,0
3637,1484,0
1841,505,0
4090,189,0
5276,1012,0
4520,688,0
3511,497,0
2730,1237,0
5060,492,0
3523,1305,0
3900,1136,0
4065,1073,0
4677,1058,0
2239,1059,0
1800,846,0
3053,672,0
4245,1125,0
3566,959,0
4084,249,0
3542,156,0
1922,846,0
2066,617,0
1953,1070,0
1657,51,0
5103,1471,0
2331,213,0
5286,67,0
5085,909,0
2397,56,0
3281,1070,0
4591,1560,0
2962,940,0
3471,1111,0
3700,710,0
4931,340,0
4826,1516,0
2940,733,0
5330,1499,0
2728,1375,0
2547,874,0
2397,491,0
2564,1070,0
2305,480,0
1953,1070,0
2763,1203,0
3413,412,0
5184,1311,0
1784,582,0
3805,920,0
4422,1125,0
2455,1419,0
2583,1111,0
3098,241,0
3304,354,0
3636,725,0
4649,21,0
2167,732,0
3551,1070,0
4056,1483,0
4698,366,0
1909,820,0
2719,978,0
3858,517,0
1953,1070,0
1982,809,0
3818,70,0
3017,51,0
3976,1459,0
2511,1257,0
5153,67,0
4217,354,0
4083,187,0
5144,324,0
5118,1296,0
3322,1153,0
2664,252,0
2158,869,0
2345,1325,0
4374,592,0
1610,253,0
1799,1333,0
2363,738,0
2969,856,0
3221,1333,0
4909,1264,0
1625,766,0
2306,1288,0
2986,2,0
4813,251,0
4564,147,0
4351,1039,0
5348,1212,0
4593,1333,0
3020,549,0
1966,1079,0
2466,953,0
1664,100,0
1921,950,0
1612,547,0
5342,1280,0
2073,1190,0
4620,412,0
2719,876,0
3313,708,0
4569,839,0
5070,1087,0
3517,322,0
3949,43,0
4884,1570,0
3554,940,0
3396,1564,0
4688,738,0
4873,1288,0
3037,904,0
5199,1287,0
3928,1333,0
2957,1097,0
3641,178,0
2201,594,0
4448,1070,0
2914,1451,0
3149,1125,0
3883,867,0
2158,818,0
1625,784,0
2462,799,0
3057,844,0
4751,969,0
4493,830,0
1800,819,0
4244,1172,0
1698,992,0
4921,1316,0
5389,43,0
4197,841,0
1963,1030,0
3876,48,0
2969,1305,0
3817,547,0
2379,91,0
3758,560,0
1772,1523,0
2408,773,0
4395,6,0
2382,1333,0
3222,321,0
4334,335,0
1813,1369,0
2298,1225,0
4780,1036,0
2154,26,0
1872,525,0
2487,1010,0
2054,1176,0
3303,73,0
3515,1086,0
5056,189,0
2298,291,0
2945,940,0
2186,476,0
3923,268,0
3243,824,0
1953,1070,0
2660,43,0
2668,1353,0
4924,1128,0
4237,1070,0
5032,1368,0
4570,1326,0
5176,741,0
4470,1510,0
3281,1070,0
2101,855,0
4849,1444,0
3374,851,0
2305,296,0
3414,511,0
2423,1111,0
3449,83,0
3976,241,0
4784,1547,0
2159,895,0
3072,370,0
3820,1028,0
3914,278,0
2145,1181,0
2934,1363,0
1953,1070,0
3822,547,0
2714,1333,0
5050,1301,0
3678,1287,0
1946,642,0
3547,199,0
4816,1331,0
2179,443,0
1901,1087,0
3759,268,0
3472,504,0
3841,483,0
2101,789,0
1846,79,0
4931,916,0
2491,477,0
2627,349,0
3750,1087,0
3132,413,0
1941,1326,0
3085,465,0
1953,1070,0
4131,1063,0
4858,1070,0
2719,951,0
2513,1125,0
4636,919,0
1940,199,0
3078,433,0
1774,1155,0
4882,186,0
2724,895,0
3813,1033,0
3993,483,0
3242,771,0
3916,1125,0
2034,1428,0
5163,1492,0
3204,554,0
2747,547,0
5386,1326,0
4297,1326,0
2264,1287,0
4151,427,0
1924,249,0
2377,189,0
2093,67,0
4886,205,0
3569,822,0
4993,297,0
4529,514,0
3542,255,0
1724,1194,0
4858,1070,0
2529,1091,0
1693,1365,0
2596,67,0
2652,444,0
4718,846,0
2629,492,0
2282,559,0
3517,553,0
4503,337,0
3212,1402,0
4099,620,0
3933,337,0
3221,1345,0
2791,449,0
1937,231,0
1652,51,0
3086,841,0
5199,1003,0
5259,1007,0
4586,1119,0
2985,43,0
1807,559,0
5363,455,0
5051,1033,0
4450,334,0
1948,902,0
4970,710,0
4117,354,0
4771,349,0
4189,547,0
5124,575,0
1750,726,0
4869,829,0
2117,1397,0
5045,761,0
2394,83,0
3517,186,0
3551,1070,0
3819,641,0
3673,939,0
4138,1326,0
1684,67,0
5284,142,0
3407,335,0
4735,195,0
4158,1152,0
4980,1347,0
1596,1087,0
2097,1545,0
1679,321,0
2433,1119,0
1681,67,0
1751,862,0
4646,502,0
1850,1294,0
5356,75,0
2591,1338,0
2299,1333,0
1888,682,0
4191,1536,0
5280,557,0
1733,827,0
3919,865,0
1718,547,0
1933,67,0
1763,1333,0
4993,525,0
3365,1225,0
4869,178,0
2021,1222,0
5161,67,0
4011,1447,0
4710,70,0
2495,122,0
2117,962,0
5348,710,0
4692,1103,0
3813,1358,0
2563,783,0
4469,940,0
4144,610,0
3027,83,0
2571,752,0
4088,561,0
5198,574,0
4608,241,0
5327,841,0
3393,1333,0
3493,1365,0
4633,1333,0
4993,178,0
2831,911,0
3940,1260,0
1775,116,0
2852,566,0
3836,358,0
2441,249,0
3070,1328,0
4507,311,0
5085,1282,0
3263,684,0
3411,67,0
1787,1199,0
3162,1444,0
3198,539,0
4601,308,0
3837,547,0
2254,838,0
3670,443,0
5238,766,0
5267,574,0
2922,79,0
3551,1070,0
2151,507,0
2430,926,0
5254,1538,0
2405,67,0
4632,559,0
1908,787,0
4476,189,0
5352,483,0
2660,443,0
1956,1087,0
3633,307,0
4594,278,0
4185,1028,0
2934,1326,0
3463,155,0
4819,940,0
2652,1069,0
2564,1070,0
2729,1087,0
3108,1172,0
3810,304,0
3935,1545,0
4725,296,0
1767,354,0
5304,1111,0
5055,574,0
5337,18,0
2370,1051,0
3788,314,0
2268,1151,0
2629,354,0
2283,1023,0
5064,574,0
2292,1070,0
2149,1576,0
2872,961,0
4116,457,0
4630,172,0
5362,1402,0
1916,437,0
3404,981,0
2666,1353,0
3666,830,0
4087,1062,0
4187,1235,0
4393,1128,0
2550,347,0
2765,679,0
2763,216,0
4144,1087,0
2975,42,0
1823,67,0
3633,83,0
4011,318,0
2549,591,0
2650,1359,0
2138,710,0
1806,710,0
5103,473,0
4229,905,0
2236,1070,0
3789,936,0
2378,276,0
1802,1452,0
2119,266,0
4096,1147,0
4348,1279,0
2807,610,0
3740,275,0
4971,483,0
5307,249,0
1992,67,0
2173,559,0
5352,67,0
3417,1353,0
4985,326,0
3775,1377,0
4096,67,0
1865,673,0
2490,1419,0
4751,186,0
2321,1087,0
2691,1058,0
4944,1093,0
5005,507,0
3411,841,0
4309,1333,0
4448,1070,0
4977,502,0
4638,83,0
3430,983,0
1760,1377,0
4944,273,0
3493,83,0
3517,303,0
3978,568,0
3060,83,0
4624,483,0
5278,492,0
4555,895,0
4776,732,0
5326,492,0
4858,1070,0
2571,1391,0
5269,1125,0
4075,1101,0
2608,998,0
2301,517,0
2005,1522,0
2526,1451,0
5212,919,0
3031,161,0
1652,97,0
4807,1258,0
2251,1326,0
1665,302,0
1984,583,0
2226,824,0
2662,668,0
1892,846,0
4160,1326,0
3959,54,0
2303,778,0
4259,357,0
4187,1369,0
1901,1087,0
5027,505,0
3993,67,0
3453,443,0
1851,1579,0
4892,620,0
4708,972,0
4100,886,0
4481,1242,0
3331,1181,0
3078,882,0
4031,889,0
4942,1168,0
4237,1070,0
4839,1473,0
2502,375,0
4360,1125,0
4240,317,0
4622,1193,0
4194,473,0
4467,877,0
2852,672,0
5164,1122,0
3633,907,0
4826,229,0
1894,1125,0
4075,282,0
2894,487,0
4422,998,0
5349,841,0
5028,1333,0
2379,1034,0
3357,1563,0
3282,940,0
4434,721,0
4553,1444,0
2777,855,0
2183,991,0
2605,67,0
5007,432,0
1598,1329,0
4620,74,0
1780,841,0
4993,491,0
4075,83,0
3403,1424,0
4669,1230,0
5011,841,0
2378,822,0
4442,1091,0
1885,639,0
4236,1391,0
4268,549,0
4402,23,0
2662,48,0
3319,1125,0
4673,354,0
3788,895,0
2699,1093,0
5091,207,0
3457,1087,0
4061,504,0
5028,1333,0
3796,279,0
4621,177,0
2991,1265,0
1942,450,0
1849,664,0
2870,268,0
3948,326,0
1865,27,0
2806,1111,0
4483,633,0
1685,274,0
2511,363,0
1906,1333,0
3390,1533,0
2358,1110,0
4011,1490,0
4319,1382,0
3619,1131,0
4858,1070,0
5085,1403,0
2454,37,0
3185,43,0
4072,1212,0
3337,296,0
2352,752,0
5242,1319,0
2101,335,0
4746,559,0
3467,814,0
4367,1087,0
5398,710,0
2459,40,0
2304,1330,0
2439,1131,0
5228,1264,0
3801,1333,0
4771,295,0
4449,67,0
3317,1349,0
4812,1564,0
4804,443,0
4977,222,0
3420,1087,0
4708,166,0
4817,1293,0
4448,1070,0
2690,1392,0
2405,483,0
5285,135,0
4539,952,0
1956,1333,0
4065,213,0
4586,158,0
1647,354,0
5014,354,0
1724,1163,0
1633,1355,0
1940,811,0
2884,219,0
3742,142,0
3783,610,0
4993,1270,0
3832,796,0
3816,1070,0
3336,67,0
4395,565,0
3924,221,0
3551,1070,0
3337,1007,0
4938,514,0
2008,483,0
4643,1195,0
1609,1087,0
4172,1426,0
2722,330,0
2140,818,0
4275,565,0
2776,1564,0
1865,794,0
3011,1111,0
2300,677,0
2080,841,0
3971,415,0
1858,249,0
1662,1381,0
3254,628,0
2830,67,0
3666,1398,0
3366,457,0
3600,208,0
2329,151,0
4949,204,0
5202,268,0
2742,979,0
2706,830,0
2663,846,0
3841,354,0
3535,1341,0
4175,878,0
1955,547,0
3822,547,0
2581,1313,0
3775,73,0
4822,1380,0
1881,665,0
2412,1390,0
4202,354,0
3802,1490,0
4226,1349,0
2222,1125,0
2820,594,0
1692,985,0
2783,547,0
2594,1142,0
4811,67,0
2048,744,0
1805,666,0
3535,1533,0
2511,953,0
2620,1087,0
1599,697,0
3551,1070,0
3047,1191,0
4208,947,0
2112,1389,0
1802,185,0
3192,559,0
4706,1333,0
3302,1455,0
4488,709,0
2423,1389,0
5240,1088,0
1781,83,0
3285,1033,0
1776,288,0
3759,74,0
3959,36,0
3014,249,0
4521,150,0
5335,940,0
2913,710,0
3731,692,0
4660,1456,0
2617,1487,0
4598,44,0
1819,634,0
2592,850,0
4903,24,0
3820,89,0
3196,339,0
4870,1465,0
3898,896,0
4849,847,0
3929,1321,0
2322,1125,0
3976,1472,0
1685,630,0
3551,1070,0
1708,226,0
5067,278,0
2330,492,0
3406,1217,0
1625,824,0
3533,612,0
3255,647,0
1998,921,0
2933,67,0
3510,186,0
5063,1064,0
3925,1087,0
2548,398,0
5376,1569,0
3281,1070,0
4792,559,0
2023,910,0
1826,67,0
2595,559,0
3633,1377,0
4135,1020,0
5065,841,0
2652,1187,0
2774,1326,0
4917,776,0
3957,1337,0
2564,1070,0
2088,76,0
2732,479,0
5167,670,0
4808,1163,0
4075,257,0
2699,233,0
4609,511,0
4075,532,0
3610,1279,0
2764,1379,0
3276,559,0
2236,1070,0
2037,1152,0
1865,535,0
2840,212,0
2117,1282,0
3612,1014,0
1602,1125,0
3325,1547,0
3021,43,0
3071,768,0
4658,199,0
3591,1024,0
2684,547,0
2490,732,0
3522,118,0
2404,1569,0
2533,133,0
3135,167,0
2386,835,0
1774,1236,0
4870,1326,0
2487,171,0
1668,348,0
5172,662,0
3999,834,0
3167,221,0
4361,504,0
3955,354,0
2103,1147,0
1654,487,0
4630,1281,0
4729,1031,0
3249,245,0
4033,990,0
4730,1361,0
4037,879,0
4598,1196,0
3744,1179,0
2384,969,0
4443,780,0
4588,1550,0
4971,67,0
3861,755,0
4645,297,0
3803,567,0
5380,1236,0
4591,321,0
2735,1520,0
5169,852,0
4253,1465,0
2139,951,0
4858,1070,0
3942,337,0
2654,506,0
2546,775,0
1623,1444,0
4509,811,0
5219,547,0
4393,472,0
4030,1071,0
4730,776,0
2524,254,0
3503,588,0
4784,1341,0
1953,1070,0
2077,1377,0
3242,424,0
1737,149,0
1988,1091,0
4213,492,0
3189,80,0
1921,1089,0
3992,34,0
3687,1111,0
4500,634,0
5096,473,0
2116,1333,0
3917,403,0
4883,425,0
1708,1510,0
4838,1347,0
5303,249,0
3970,511,0
2145,1000,0
2294,549,0
1967,1390,0
2425,880,0
3266,1390,0
2165,561,0
2821,1255,0
5336,841,0
1853,1492,0
4062,43,0
3095,1130,0
3217,1240,0
3465,137,0
4784,573,0
5027,337,0
3995,848,0
2038,213,0
1684,43,0
2071,1333,0
4823,511,0
4594,189,0
2364,22,0
4075,190,0
2314,1390,0
1827,978,0
1953,1070,0
2763,205,0
3140,483,0
3147,443,0
2866,606,0
2609,1080,0
3403,981,0
5203,547,0
2662,1207,0
1672,699,0
1849,220,0
1938,575,0
1871,511,0
2670,122,0
4238,989,0
4503,1239,0
4837,731,0
4223,492,0
1613,521,0
3480,822,0
3160,130,0
3882,1196,0
5198,83,0
2620,1333,0
3466,577,0
3222,351,0
3813,827,0
4120,1017,0
1733,1087,0
4425,1103,0
2357,444,0
4880,299,0
4301,1087,0
2311,547,0
1808,1489,0
3944,895,0
3584,662,0
3470,1201,0
4253,792,0
4400,8,0
3317,915,0
2224,73,0
1967,1338,0
4698,594,0
2377,1119,0
4795,64,0
4090,272,0
3456,1472,0
2322,1125,0
5358,1036,0
3534,1164,0
1709,171,0
2165,539,0
3420,1333,0
2145,500,0
2514,19,0
5096,195,0
2888,1564,0
4323,67,0
2928,1390,0
2342,1300,0
4637,443,0
5070,1333,0
2095,1087,0
4279,1033,0
4759,249,0
3514,1305,0
2980,443,0
2709,1362,0
3756,309,0
3250,25,0
4322,43,0
2518,1214,0
2836,782,0
4591,1465,0
2173,901,0
2151,971,0
2331,1011,0
1978,447,0
2285,477,0
3535,1300,0
3031,1569,0
4629,1537,0
4786,1086,0
2088,1111,0
5245,1483,0
3985,279,0
5003,363,0
2364,1530,0
4520,586,0
5012,102,0
1953,1070,0
5377,20,0
2292,1070,0
3910,640,0
4683,295,0
3802,786,0
4584,993,0
2986,279,0
4927,706,0
2736,506,0
2576,786,0
2221,7,0
3512,919,0
2140,125,0
3242,83,0
5016,839,0
5265,239,0
5287,257,0
2195,580,0
2602,236,0
2035,337,0
2321,1333,0
2450,1564,0
5298,556,0
3242,824,0
3374,1373,0
5224,1414,0
2915,255,0
2479,60,0
4116,201,0
2216,225,0
3816,1070,0
1940,811,0
4205,567,0
4929,578,0
5020,106,0
2053,36,0
2790,642,0
5395,492,0
2677,1514,0
2847,354,0
3508,249,0
5205,1305,0
2684,1125,0
1699,1111,0
1694,380,0
2467,824,0
1752,545,0
2325,831,0
3579,1232,0
4653,1366,0
3222,1318,0
2812,575,0
2823,151,0
1888,456,0
3838,601,0
3072,966,0
5240,1405,0
4527,443,0
3118,1511,0
2867,102,0
2521,1087,0
4075,724,0
4812,317,0
2292,1070,0
4838,756,0
3803,1308,0
3033,948,0
3517,461,0
4362,93,0
4075,994,0
1888,623,0
2309,859,0
3697,337,0
3122,1321,0
4135,1449,0
4032,1087,0
4277,235,0
2324,63,0
1774,1564,0
5398,701,0
3480,74,0
4212,469,0
4858,1070,0
3813,1195,0
3475,354,0
5106,615,0
2121,484,0
4789,1352,0
3582,686,0
1926,786,0
3359,716,0
4448,1070,0
3901,1296,0
4632,511,0
4558,786,0
3591,91,0
4075,69,0
3046,1490,0
4325,1263,0
4306,861,0
4631,135,0
4460,178,0
3854,1049,0
2345,75,0
4010,974,0
4220,64,0
2029,841,0
1862,1047,0
2203,249,0
1932,733,0
3322,348,0
3873,373,0
3067,968,0
4687,412,0
4804,841,0
1616,492,0
2158,464,0
4281,841,0
1932,318,0
3630,43,0
2678,859,0
2785,1229,0
3885,443,0
3376,547,0
4892,634,0
4170,1131,0
4661,1458,0
4426,969,0
5351,1486,0
2631,489,0
1919,483,0
2977,1069,0
3130,1521,0
4910,502,0
2773,43,0
3331,1382,0
2451,169,0
2874,186,0
1651,1044,0
3654,277,0
3726,1326,0
2657,841,0
4211,1333,0
1912,1333,0
5003,1024,0
4731,272,0
1591,1333,0
4075,155,0
4576,1564,0
3904,310,0
4452,895,0
2236,1070,0
2577,1113,0
4136,486,0
5281,547,0
3551,1070,0
3437,30,0
3310,1086,0
3242,1252,0
3349,1065,0
1919,841,0
4042,73,0
3179,1333,0
2507,190,0
2280,559,0
1814,1333,0
2110,1010,0
4918,563,0
2050,1455,0
2729,1087,0
2397,402,0
3139,66,0
2951,1111,0
3113,483,0
5108,363,0
3770,1147,0
2587,492,0
5288,1500,0
2715,483,0
2687,205,0
4768,274,0
2434,1396,0
2174,284,0
4712,1255,0
3281,1070,0
3446,73,0
2287,1258,0
4899,1039,0
4840,827,0
3765,1568,0
3358,1433,0
3363,1500,0
1854,122,0
3738,847,0
3117,1333,0
2203,483,0
3765,1564,0
3503,384,0
2253,354,0
2077,493,0
2882,119,0
2265,1444,0
4751,1232,0
4282,855,0
5238,1014,0
4963,1333,0
1973,710,0
3705,483,0
4629,1452,0
4314,67,0
5321,149,0
1830,981,0
2134,1281,0
3640,73,0
2950,679,0
1774,183,0
4865,403,0
2763,1250,0
3175,443,0
2650,1017,0
1981,1361,0
4182,73,0
3654,1333,0
2066,1178,0
2378,290,0
2169,1231,0
1663,1397,0
2292,1070,0
4402,511,0
4402,757,0
4182,521,0
3877,547,0
5025,978,0
2000,66,0
1776,358,0
2940,430,0
2624,778,0
4614,9,0
4845,709,0
3236,1087,0
5233,483,0
3688,926,0
2230,1390,0
2932,252,0
2863,363,0
3991,1373,0
2312,1111,0
4170,278,0
2984,249,0
3567,592,0
1910,488,0
3441,363,0
1798,443,0
2782,1214,0
1604,425,0
1921,160,0
2964,1177,0
4781,657,0
2719,126,0
3317,1169,0
1746,1442,0
3351,1328,0
4164,71,0
4920,365,0
2224,1351,0
3884,878,0
1855,1270,0
4425,1103,0
2190,1087,0
3692,1085,0
5181,1049,0
2043,249,0
4137,824,0
1615,443,0
2392,25,0
4800,707,0
5190,962,0
3667,492,0
4772,701,0
2731,1516,0
2386,559,0
3677,361,0
3391,251,0
1583,43,0
2695,435,0
4237,1070,0
5025,337,0
4959,1125,0
3376,547,0
4786,1195,0
5356,335,0
1588,565,0
1711,365,0
4448,1070,0
1813,1369,0
2645,71,0
3454,249,0
2378,657,0
4581,354,0
4943,278,0
2920,1332,0
3478,492,0
4626,1227,0
2230,1390,0
5376,52,0
3218,354,0
2943,249,0
3881,1492,0
4435,354,0
2110,186,0
2833,731,0
3493,355,0
3380,511,0
4207,67,0
3427,559,0
2001,247,0
3427,511,0
3927,1087,0
2707,1340,0
4647,1296,0
3975,987,0
2557,193,0
4305,1326,0
5225,43,0
2829,1075,0
1885,290,0
5019,299,0
1789,986,0
1730,555,0
3664,1377,0
2084,43,0
1705,1340,0
5392,316,0
1799,1087,0
4394,1195,0
3870,1021,0
5199,647,0
4120,600,0
2322,547,0
3120,443,0
3724,1009,0
4651,688,0
5196,538,0
3551,1070,0
5266,1020,0
4598,473,0
3194,1333,0
4594,575,0
3022,1394,0
4518,1556,0
2899,1451,0
5231,555,0
2294,317,0
5140,940,0
2847,443,0
5081,620,0
4016,1533,0
4719,213,0
3293,114,0
3639,1426,0
4449,354,0
4224,469,0
2279,1441,0
1975,547,0
3151,371,0
5224,1290,0
3703,790,0
3999,1442,0
4823,559,0
4004,300,0
4581,492,0
3609,190,0
2299,1087,0
4392,950,0
5352,43,0
1921,1243,0
2243,838,0
5193,1458,0
5253,957,0
5224,1326,0
3412,1564,0
4302,1121,0
3628,648,0
4075,1533,0
1779,1333,0
3330,653,0
3816,1070,0
4135,701,0
1888,732,0
4286,951,0
1852,185,0
2193,1326,0
1627,979,0
4016,346,0
1625,276,0
1741,335,0
5241,365,0
1858,483,0
4605,1125,0
4202,67,0
2544,394,0
3760,665,0
5262,480,0
4591,943,0
3600,241,0
5239,1272,0
4883,1489,0
2118,1492,0
2795,899,0
2221,1330,0
3768,286,0
5266,282,0
4138,1404,0
3794,361,0
1615,354,0
4319,114,0
3198,769,0
3748,111,0
1652,617,0
2564,1070,0
1724,397,0
2501,281,0
1779,1087,0
2831,370,0
3281,1070,0
1698,1236,0
2290,173,0
1581,643,0
2543,143,0
3045,569,0
2250,1087,0
4448,1070,0
4035,1172,0
2640,865,0
4789,1049,0
4692,737,0
4448,1070,0
2101,386,0
4730,1088,0
2728,815,0
3157,477,0
3899,1387,0
2710,1297,0
3771,322,0
2363,549,0
2234,414,0
2141,249,0
1812,1473,0
4973,319,0
1648,354,0
3964,443,0
5119,31,0
4505,1097,0
2309,511,0
4075,75,0
3912,547,0
3653,852,0
2747,547,0
5363,799,0
4452,1111,0
2302,523,0
3485,253,0
3131,492,0
4017,786,0
4004,597,0
3429,18,0
2244,747,0
4081,1125,0
1858,67,0
4942,1450,0
5050,270,0
2933,483,0
4164,242,0
3416,819,0
4603,645,0
4598,205,0
2226,1270,0
2099,354,0
5208,303,0
3446,1377,0
4333,511,0
3178,1125,0
3317,263,0
5028,1087,0
2625,1333,0
4970,877,0
1630,957,0
2397,97,0
4895,135,0
4955,12,0
2717,1125,0
2434,1031,0
4519,178,0
3166,216,0
4619,672,0
5328,492,0
2809,574,0
5335,940,0
2557,1535,0
2102,1087,0
1654,1000,0
