h_entity,t_entity,relation
3738,1048,0
3589,1341,0
2454,1377,0
1634,1333,0
3971,710,0
2487,816,0
3834,67,0
2211,616,0
5077,710,0
4652,1333,0
2642,937,0
3362,514,0
4997,940,0
3573,1325,0
5369,350,0
4519,1441,0
4291,575,0
1794,483,0
2688,231,0
4402,73,0
3677,1377,0
4191,466,0
2776,940,0
4416,1087,0
4250,383,0
4135,73,0
5003,461,0
2377,632,0
2723,665,0
3233,985,0
2677,13,0
2811,471,0
4355,67,0
1958,67,0
5311,1492,0
2868,484,0
5346,1148,0
2378,12,0
3271,483,0
3295,129,0
1760,1326,0
1875,492,0
5358,1036,0
3601,43,0
4638,573,0
1741,335,0
3324,220,0
4751,891,0
4931,300,0
3876,1326,0
1684,841,0
3452,995,0
4743,1382,0
3758,252,0
4022,1564,0
2132,825,0
5101,152,0
1724,710,0
4259,444,0
2987,377,0
5372,1333,0
3858,241,0
5002,1111,0
5316,381,0
2416,1087,0
2050,1125,0
5059,400,0
4064,1146,0
4867,1125,0
1670,1249,0
4295,1434,0
2291,715,0
4639,1288,0
2824,1020,0
1685,1414,0
3947,1492,0
3733,752,0
3826,354,0
4945,880,0
3710,580,0
3269,43,0
3551,1070,0
5225,67,0
4932,1008,0
1885,484,0
4204,696,0
5053,219,0
4542,1165,0
5231,710,0
2690,279,0
1723,847,0
2676,1309,0
2991,448,0
2986,1254,0
2854,1199,0
4011,1013,0
2528,595,0
3447,1031,0
1832,841,0
2622,377,0
5378,428,0
4655,63,0
3183,1023,0
2265,12,0
1703,1088,0
2877,1279,0
2859,940,0
5386,1377,0
3405,249,0
3400,686,0
1840,160,0
4394,789,0
2006,31,0
5122,320,0
2215,354,0
1787,1361,0
4541,170,0
2148,576,0
4162,83,0
4011,776,0
5053,295,0
1797,99,0
2300,463,0
2487,1214,0
1761,1333,0
2900,1564,0
2567,1309,0
1857,1156,0
2509,169,0
2407,205,0
2357,1265,0
1652,125,0
4894,969,0
2411,43,0
3981,291,0
1626,53,0
3281,1070,0
1631,249,0
5008,1530,0
4237,459,0
2995,99,0
1754,43,0
3482,1425,0
4290,850,0
3964,492,0
4101,841,0
4529,1179,0
4674,1119,0
3351,1249,0
3697,453,0
2217,377,0
3529,710,0
3698,1125,0
3549,565,0
4159,52,0
5299,877,0
4540,777,0
1646,408,0
4704,1523,0
3526,848,0
3008,84,0
2948,499,0
1636,594,0
4871,710,0
4143,43,0
5139,363,0
2062,939,0
2540,1071,0
3201,1570,0
2502,925,0
3589,911,0
2347,758,0
4598,1086,0
3886,1333,0
5038,67,0
3960,1364,0
5046,1232,0
3284,287,0
4675,67,0
3393,1333,0
4643,701,0
3666,1300,0
5271,940,0
2049,354,0
1970,100,0
1937,1490,0
1885,1375,0
4643,1377,0
2970,748,0
3672,940,0
1790,443,0
5146,889,0
3808,186,0
3599,314,0
3899,1126,0
2524,1218,0
4858,1070,0
3023,896,0
5284,1560,0
2487,254,0
2752,443,0
3961,968,0
4160,1336,0
1976,559,0
5127,551,0
3516,241,0
3551,1070,0
3966,354,0
4945,19,0
3209,940,0
3838,799,0
1812,1415,0
4082,257,0
2492,432,0
2315,841,0
2378,1389,0
4536,1073,0
2520,841,0
2390,1086,0
2161,968,0
1652,1251,0
5153,841,0
1652,1380,0
3715,1373,0
5250,1422,0
5163,559,0
3167,1265,0
5287,1576,0
1582,660,0
1643,473,0
2834,877,0
2145,1058,0
2479,144,0
3876,1335,0
3977,766,0
3633,627,0
4172,201,0
4065,672,0
1602,502,0
3444,848,0
4595,711,0
2051,893,0
5399,1533,0
4424,753,0
1658,677,0
3769,953,0
2695,1124,0
1705,296,0
4362,710,0
2835,1424,0
2363,1325,0
4612,282,0
3357,1563,0
5243,554,0
1865,323,0
2066,1290,0
3458,710,0
3705,67,0
4372,726,0
3611,1523,0
2059,1353,0
5347,73,0
3287,1237,0
1805,1510,0
4878,1208,0
2495,1411,0
5027,909,0
4852,1066,0
4536,444,0
3300,269,0
4214,155,0
3405,354,0
4493,939,0
3882,363,0
1819,19,0
1898,74,0
5265,395,0
2774,1007,0
4222,881,0
4683,729,0
1865,812,0
4427,1564,0
2578,494,0
1830,370,0
1582,765,0
3600,266,0
4291,334,0
4218,492,0
4484,557,0
2938,1167,0
4121,143,0
3863,1225,0
4181,308,0
3778,492,0
4175,1249,0
3735,1284,0
4652,1087,0
3931,548,0
4931,1433,0
4237,1070,0
2085,1377,0
3365,1326,0
3077,945,0
3037,1397,0
2681,1031,0
1968,43,0
1750,1217,0
5399,701,0
3519,1003,0
4046,1570,0
3057,709,0
3702,71,0
2987,492,0
4236,1403,0
3988,559,0
5331,249,0
3433,514,0
2726,1118,0
3400,1004,0
4585,482,0
4431,1407,0
4678,1194,0
2623,692,0
4643,859,0
3614,853,0
2557,233,0
4047,1294,0
3502,51,0
2591,1390,0
1761,1087,0
4368,178,0
1672,1004,0
4448,1070,0
3118,742,0
2047,1155,0
1860,724,0
3897,1356,0
2426,653,0
2472,25,0
3523,1353,0
4533,798,0
3816,1070,0
4663,511,0
4884,1574,0
2920,536,0
4071,559,0
4713,1111,0
3519,709,0
4100,1048,0
2004,43,0
1991,1272,0
3595,298,0
2648,841,0
1655,492,0
2134,532,0
3477,1197,0
3417,177,0
4776,278,0
2000,942,0
3229,1172,0
4328,1125,0
4218,354,0
3788,710,0
1658,913,0
5007,758,0
4128,1087,0
3242,99,0
5354,1127,0
5286,249,0
4301,1087,0
2766,1300,0
3474,1136,0
3543,1433,0
1706,317,0
4694,273,0
1990,1177,0
5164,337,0
1625,1191,0
2149,73,0
2793,821,0
4237,1070,0
3252,775,0
4484,366,0
3974,746,0
4667,934,0
4258,1031,0
3036,839,0
5030,696,0
4289,813,0
2479,42,0
1972,627,0
2906,354,0
1689,786,0
1667,376,0
3510,297,0
4576,1564,0
4950,483,0
4075,311,0
3092,772,0
3633,1072,0
2551,698,0
4996,443,0
2388,63,0
3127,941,0
4108,73,0
2557,1086,0
3703,451,0
4155,1125,0
4417,213,0
1723,1433,0
1640,524,0
2582,594,0
3266,1390,0
3706,3,0
3569,298,0
4931,565,0
1953,1070,0
3592,290,0
4512,511,0
3748,407,0
3093,669,0
2226,839,0
2230,1390,0
3706,309,0
2397,1459,0
3107,1111,0
2542,31,0
2493,122,0
5315,52,0
1974,666,0
2744,1051,0
2171,67,0
2056,1545,0
3038,549,0
3696,492,0
3313,1214,0
1985,269,0
4450,1119,0
3365,1545,0
3365,733,0
4339,744,0
3875,774,0
4074,994,0
1759,106,0
3085,465,0
4296,1415,0
4006,1403,0
5258,249,0
3580,757,0
3821,1379,0
2866,393,0
5190,786,0
2675,1186,0
5135,1106,0
2264,1085,0
3389,1333,0
3864,201,0
2818,1087,0
3816,1070,0
5386,1116,0
4531,776,0
4931,1328,0
3926,1333,0
2074,940,0
4124,940,0
2236,528,0
3517,1324,0
2511,786,0
3550,222,0
3019,101,0
4599,43,0
4203,848,0
4786,1002,0
4167,186,0
3184,1530,0
2318,1099,0
4939,130,0
2332,108,0
5026,43,0
4138,513,0
3435,865,0
1896,482,0
2782,530,0
4068,1007,0
4522,1377,0
2991,24,0
5293,490,0
3201,321,0
4935,1333,0
3041,827,0
2753,43,0
3039,867,0
1632,578,0
2491,272,0
2052,319,0
1601,30,0
4379,578,0
2811,1139,0
2316,1564,0
3549,786,0
1995,940,0
3640,463,0
2928,826,0
5029,85,0
2579,20,0
1597,67,0
4226,1279,0
4574,1476,0
5044,809,0
3816,1070,0
5198,500,0
3976,83,0
4073,342,0
3901,129,0
5216,208,0
4593,84,0
4675,43,0
3896,843,0
3278,1333,0
2907,846,0
2828,584,0
5052,549,0
1803,1184,0
4545,326,0
2767,380,0
3204,554,0
5301,371,0
5313,67,0
2131,1300,0
2008,841,0
3771,316,0
4138,723,0
2377,443,0
2264,1040,0
4177,1513,0
5124,334,0
4148,1172,0
3000,865,0
5011,249,0
1760,83,0
2201,1545,0
2220,641,0
2428,91,0
1844,121,0
1639,1087,0
2040,1310,0
4927,1205,0
2496,1085,0
2356,1347,0
1888,83,0
2982,549,0
2256,496,0
5147,1398,0
4858,1070,0
4090,160,0
2087,443,0
4833,1087,0
4082,685,0
3698,1125,0
3769,1459,0
1836,295,0
3442,770,0
4763,861,0
3888,492,0
2003,786,0
2949,260,0
1953,1070,0
4176,413,0
3046,1300,0
4948,249,0
5066,443,0
5085,682,0
2223,841,0
2026,1466,0
4591,859,0
2236,1070,0
4842,1244,0
2392,858,0
3974,388,0
3888,483,0
3248,218,0
4898,559,0
2226,506,0
3684,315,0
4370,1257,0
2236,1070,0
2553,1333,0
3884,590,0
3341,1256,0
4439,1129,0
4944,186,0
5269,275,0
2372,1087,0
5301,758,0
3108,1172,0
3112,67,0
2997,759,0
4008,443,0
3113,841,0
2338,53,0
4561,965,0
1953,1070,0
5391,791,0
3419,108,0
3495,1312,0
1774,874,0
2061,1258,0
4014,495,0
4495,483,0
2559,950,0
4869,571,0
1611,1034,0
3979,530,0
5154,1331,0
2021,38,0
4960,457,0
2531,1377,0
3050,1492,0
3092,1425,0
3972,674,0
2483,822,0
5385,1053,0
1994,841,0
2848,547,0
3574,179,0
2491,750,0
1693,813,0
4074,1033,0
1635,43,0
5170,1451,0
4486,473,0
1880,1523,0
2002,22,0
2526,424,0
3367,1087,0
3594,3,0
3428,720,0
4932,174,0
2411,990,0
3765,1564,0
2544,1258,0
3228,1120,0
3916,312,0
3916,814,0
4779,1235,0
5338,63,0
1780,43,0
2003,834,0
3879,1377,0
3551,1070,0
3093,155,0
4526,263,0
2537,323,0
4265,825,0
2379,502,0
5163,1119,0
3198,1204,0
2123,18,0
3554,940,0
4075,235,0
4438,940,0
4643,1329,0
4884,494,0
5238,157,0
4885,818,0
2416,1333,0
3958,917,0
4575,547,0
3847,1125,0
1849,1012,0
1783,783,0
2389,824,0
4051,492,0
3733,1379,0
2678,210,0
5283,673,0
3183,29,0
2318,951,0
4169,492,0
2447,1507,0
2065,758,0
3636,721,0
4052,1301,0
3160,547,0
3288,1333,0
2683,824,0
3813,56,0
3891,334,0
4795,242,0
4993,565,0
3284,409,0
3069,665,0
4532,566,0
5285,135,0
5383,265,0
5015,251,0
2054,116,0
2041,186,0
3280,549,0
1816,67,0
1943,82,0
4095,1502,0
4329,1013,0
3006,483,0
4853,199,0
1844,461,0
3975,1326,0
2292,1070,0
1888,1574,0
1836,822,0
4721,549,0
2035,226,0
2899,827,0
2962,940,0
5335,1131,0
2590,357,0
2843,6,0
2287,91,0
2051,1289,0
3525,357,0
4810,547,0
1736,1333,0
2379,627,0
4254,1333,0
4100,685,0
3538,1125,0
3040,1087,0
1985,413,0
4194,363,0
3658,192,0
3302,547,0
2390,322,0
2412,1390,0
1969,1196,0
3538,547,0
1666,1158,0
2683,695,0
4890,67,0
2949,254,0
2058,42,0
2785,1160,0
3250,186,0
4122,940,0
5346,1576,0
3480,177,0
3802,218,0
1798,492,0
2675,193,0
3549,677,0
4048,1245,0
2361,594,0
4740,42,0
4665,624,0
3460,1196,0
3317,951,0
3882,649,0
2236,1070,0
3077,865,0
4622,268,0
3951,483,0
3860,215,0
1988,1227,0
2183,173,0
3661,985,0
4330,332,0
4177,1452,0
4966,1233,0
2184,841,0
5374,673,0
2292,1070,0
5295,1111,0
2899,1313,0
5110,594,0
3641,235,0
1848,1333,0
2292,1070,0
1936,862,0
2264,216,0
3710,556,0
4236,538,0
2480,1179,0
4858,1070,0
4514,284,0
1919,67,0
2871,547,0
2116,1087,0
3963,1163,0
2391,492,0
3654,84,0
3765,1235,0
1661,1333,0
2075,26,0
5142,37,0
3242,1024,0
5313,249,0
3112,43,0
5040,432,0
3353,299,0
2564,1070,0
4101,483,0
1912,1502,0
4931,553,0
3993,492,0
4988,483,0
2760,1087,0
3137,326,0
5091,737,0
4319,1243,0
4760,1464,0
4466,1482,0
2242,1333,0
2630,1023,0
5202,826,0
1641,67,0
4858,1070,0
4369,1333,0
4209,1545,0
5175,1545,0
2133,504,0
3807,71,0
3140,354,0
2325,76,0
2098,117,0
5347,859,0
4873,1081,0
3664,178,0
3863,945,0
3885,67,0
5143,1196,0
2233,1293,0
3600,1492,0
4317,710,0
4602,1023,0
1937,1347,0
1939,166,0
2487,972,0
2392,839,0
2599,1492,0
2289,307,0
1722,492,0
1972,776,0
3234,665,0
2902,322,0
3754,1492,0
3688,1346,0
2362,483,0
5211,547,0
4090,844,0
2866,560,0
2208,241,0
1833,1322,0
4682,296,0
1640,751,0
4931,1056,0
4448,1070,0
3151,257,0
3927,1437,0
2785,25,0
3654,1087,0
4927,1172,0
2699,786,0
2547,1472,0
3375,594,0
2864,595,0
2559,407,0
4075,1280,0
2699,83,0
2236,1070,0
2525,547,0
2420,710,0
1852,394,0
5267,0,0
2761,443,0
3799,52,0
5371,192,0
2780,354,0
5153,443,0
5007,1401,0
2520,492,0
2557,1098,0
5338,195,0
3943,1455,0
2543,1013,0
1805,425,0
4150,549,0
3949,483,0
1985,670,0
1926,1476,0
4461,30,0
1936,13,0
2742,1196,0
1760,235,0
4345,300,0
3507,505,0
4902,1536,0
3070,73,0
1752,1130,0
3314,73,0
2261,1125,0
2512,1333,0
5037,547,0
3785,1078,0
5294,43,0
2348,284,0
4007,1148,0
5142,847,0
3992,34,0
4795,407,0
5262,554,0
2751,1193,0
2571,732,0
2799,1171,0
2127,1390,0
2290,1354,0
4036,1333,0
5287,1214,0
5239,271,0
4546,1522,0
5348,326,0
4922,846,0
4881,1065,0
2130,686,0
5332,363,0
4085,62,0
4166,1321,0
3045,827,0
2566,1492,0
4108,889,0
4797,517,0
4843,530,0
3879,411,0
4633,1333,0
4075,195,0
3165,460,0
3678,1279,0
3600,73,0
3051,1333,0
2916,710,0
2818,1333,0
3816,1070,0
3174,1377,0
2270,710,0
3852,63,0
4598,865,0
2469,895,0
3338,329,0
3590,1545,0
4172,1426,0
5108,290,0
3489,1333,0
4694,56,0
4376,578,0
3904,1026,0
4388,354,0
5045,686,0
4775,1020,0
3076,205,0
1827,472,0
3046,1265,0
5302,1172,0
2349,547,0
4695,1390,0
2379,273,0
4374,959,0
4979,441,0
4114,1172,0
2499,178,0
4025,312,0
3812,710,0
2969,679,0
3916,547,0
3487,599,0
5018,1532,0
3088,1433,0
1913,1160,0
2270,1415,0
4091,369,0
4100,1389,0
3600,897,0
3987,632,0
1625,8,0
3300,565,0
5193,655,0
4491,1087,0
3359,157,0
2298,830,0
1909,195,0
5119,1333,0
2493,774,0
2316,1564,0
3600,569,0
2093,354,0
5265,708,0
4078,251,0
5127,891,0
5330,148,0
2394,1044,0
3544,1333,0
4767,503,0
3759,8,0
4619,979,0
4077,560,0
3983,1415,0
3141,1294,0
3973,550,0
5110,1381,0
3006,443,0
4122,940,0
2571,298,0
2101,226,0
3585,862,0
3449,930,0
4934,1576,0
5142,855,0
3123,1010,0
3478,354,0
2378,1203,0
3235,1258,0
5187,497,0
4687,1116,0
2069,918,0
5334,1564,0
2688,231,0
2287,746,0
2044,825,0
5199,1414,0
4592,965,0
4354,67,0
1967,1390,0
2654,889,0
4350,725,0
3063,354,0
4564,344,0
2364,837,0
2502,1059,0
4417,213,0
4741,1311,0
4456,1447,0
4030,1314,0
2499,295,0
2254,855,0
2751,1492,0
2915,1007,0
2564,1070,0
2247,1087,0
2195,532,0
2111,715,0
2339,1492,0
2411,492,0
4715,1125,0
4858,1070,0
4511,1249,0
4955,859,0
2104,597,0
2988,460,0
3052,363,0
5338,104,0
3888,443,0
5298,801,0
4237,1070,0
4607,1170,0
5131,710,0
3198,1433,0
1967,1390,0
4858,1070,0
1888,1257,0
3216,682,0
4240,1564,0
4214,502,0
2639,1300,0
3635,1144,0
5130,67,0
5223,1333,0
5309,109,0
2140,402,0
3566,650,0
4084,492,0
2204,559,0
1685,1533,0
3307,547,0
3087,940,0
3855,1530,0
4734,241,0
5372,1333,0
3879,668,0
4233,1059,0
4648,1288,0
3313,279,0
3981,73,0
3816,1070,0
3092,340,0
3484,49,0
3978,720,0
2622,249,0
3089,455,0
4886,596,0
5116,3,0
1702,710,0
3751,1326,0
2248,483,0
3404,263,0
3204,73,0
2161,1530,0
4135,1028,0
2354,163,0
4148,881,0
5350,938,0
5164,337,0
4710,1087,0
2522,443,0
5373,1362,0
3070,1093,0
5372,1087,0
2495,758,0
3173,85,0
4968,43,0
2265,754,0
4391,1217,0
2700,114,0
4366,284,0
1722,67,0
4138,83,0
2974,1011,0
4828,1304,0
3398,43,0
5316,1480,0
5287,1471,0
2865,547,0
2694,1168,0
5184,479,0
2376,679,0
3911,1111,0
4741,480,0
2328,1087,0
2407,73,0
4259,536,0
2314,1390,0
2941,164,0
4060,547,0
5347,1414,0
3887,291,0
4424,1288,0
2026,82,0
4448,1070,0
5051,271,0
2695,1128,0
5242,707,0
4828,576,0
5108,1507,0
3787,1564,0
2549,212,0
2590,83,0
1711,972,0
3245,588,0
4204,1476,0
3868,187,0
2094,1150,0
4316,777,0
4721,900,0
5080,93,0
3530,1390,0
4050,377,0
3198,740,0
3428,1422,0
1770,1244,0
3829,1447,0
3926,277,0
4481,1115,0
2351,1377,0
4766,1377,0
4858,1070,0
3300,186,0
2961,43,0
3391,1362,0
4682,1337,0
3432,594,0
2949,1568,0
2717,547,0
4054,208,0
1661,1333,0
3804,6,0
5139,298,0
3248,107,0
3817,1125,0
3212,18,0
2292,1070,0
3869,305,0
5199,591,0
2434,1538,0
4452,469,0
2377,354,0
2115,186,0
5200,1505,0
3484,441,0
4582,1545,0
4509,1551,0
3408,620,0
3057,818,0
2606,41,0
5081,1398,0
3858,938,0
2751,307,0
2740,1038,0
3001,1567,0
4452,895,0
2495,627,0
3462,1087,0
3250,754,0
1685,178,0
4085,1314,0
3695,287,0
2826,354,0
2354,975,0
4879,98,0
4643,322,0
3386,1167,0
2702,1105,0
1962,1492,0
2281,32,0
2214,511,0
3312,1309,0
3178,1383,0
1729,40,0
3600,14,0
3115,692,0
2945,940,0
2648,443,0
2010,48,0
2027,832,0
2499,186,0
2721,1450,0
4048,1513,0
3395,213,0
3586,1492,0
1744,1254,0
2221,197,0
3250,589,0
3728,778,0
4598,1218,0
5392,974,0
5308,1564,0
4200,940,0
2250,1087,0
2334,1189,0
2667,720,0
2944,1476,0
2413,1111,0
5087,1125,0
2315,492,0
3677,1258,0
3679,1289,0
4428,508,0
2499,1378,0
4931,444,0
1936,446,0
1920,666,0
3301,1574,0
3742,257,0
4460,510,0
4300,610,0
3047,428,0
3116,1573,0
4243,974,0
4852,1033,0
4237,1070,0
4342,1393,0
4716,384,0
2075,1518,0
1873,547,0
5369,126,0
3174,1275,0
1665,1377,0
4106,1564,0
3127,941,0
4931,938,0
4901,214,0
5399,173,0
3114,715,0
3069,665,0
2708,279,0
3109,249,0
2939,67,0
2805,1268,0
5284,1028,0
3235,880,0
4437,1253,0
4123,73,0
5154,736,0
3904,310,0
4741,1435,0
2487,865,0
3392,671,0
2897,1516,0
2409,1564,0
3567,473,0
2577,177,0
4919,1119,0
2759,552,0
4986,591,0
1625,424,0
3218,483,0
2635,1355,0
3331,514,0
4809,67,0
4311,990,0
4769,1345,0
5215,547,0
3751,154,0
5356,335,0
3399,492,0
2426,1512,0
2529,1131,0
4730,1326,0
4547,1002,0
4075,521,0
4167,1282,0
3829,1048,0
2814,1377,0
4202,443,0
3145,483,0
4597,588,0
4160,252,0
4602,1478,0
4723,350,0
3536,516,0
5338,1245,0
3088,945,0
3724,1195,0
5389,483,0
3917,353,0
2072,128,0
2371,335,0
2006,250,0
5030,1531,0
4188,986,0
2345,251,0
4479,135,0
3322,945,0
2567,1333,0
4695,1390,0
4412,345,0
4589,1043,0
2441,492,0
5399,195,0
5136,747,0
3641,892,0
3443,887,0
2411,1057,0
4635,1175,0
5191,1300,0
5392,573,0
1666,487,0
3076,1360,0
3756,672,0
3525,1020,0
1817,1119,0
3088,73,0
3414,249,0
5167,94,0
3094,418,0
4426,1146,0
4365,561,0
4031,510,0
3693,483,0
4643,1058,0
4076,287,0
2261,547,0
5216,407,0
3184,225,0
4560,1333,0
3666,754,0
5161,443,0
4852,889,0
1793,67,0
4084,443,0
3867,559,0
4748,127,0
3488,665,0
2584,743,0
4709,1468,0
2184,67,0
3665,1263,0
4603,190,0
1997,1284,0
1948,1333,0
4879,472,0
2491,721,0
1660,511,0
2378,1048,0
2544,307,0
1921,591,0
5181,273,0
2796,1087,0
4548,1125,0
2236,1070,0
3105,679,0
3545,432,0
2378,63,0
1968,249,0
1826,443,0
2564,1070,0
2728,815,0
1584,1391,0
3110,354,0
4116,823,0
3153,457,0
2039,1087,0
4643,302,0
3269,492,0
1620,1223,0
1884,1112,0
5237,841,0
3634,354,0
1623,827,0
4076,1220,0
2379,192,0
4553,1003,0
2779,1172,0
4090,865,0
5158,63,0
5184,1550,0
5181,627,0
3976,208,0
2915,691,0
2065,622,0
3511,547,0
3616,354,0
4414,62,0
3696,43,0
3962,764,0
3500,1335,0
3076,12,0
3273,60,0
2425,252,0
3941,508,0
1664,763,0
2046,335,0
2131,1326,0
3035,1087,0
3633,1476,0
3690,253,0
3712,1196,0
1625,1196,0
2417,477,0
2921,1196,0
1904,422,0
4643,619,0
4993,1290,0
4592,1062,0
4468,1087,0
3821,1141,0
2162,895,0
2564,1070,0
4326,1377,0
3627,724,0
4808,3,0
3773,841,0
2564,1070,0
4894,347,0
4815,1087,0
1974,980,0
1792,1011,0
4818,402,0
3706,1163,0
3641,461,0
4265,256,0
3895,1300,0
5023,479,0
4063,1296,0
3514,595,0
4153,107,0
1854,195,0
3441,195,0
4838,1138,0
3618,43,0
4451,1333,0
3895,1421,0
1703,83,0
3875,384,0
3294,1311,0
4157,323,0
3876,502,0
1942,1176,0
4053,1404,0
1718,547,0
4083,346,0
3807,3,0
2131,44,0
2344,1062,0
4273,142,0
4576,317,0
3589,363,0
3803,874,0
4885,1381,0
3593,601,0
3893,205,0
4941,492,0
4591,301,0
3464,172,0
2354,874,0
5399,899,0
1658,1420,0
3263,1290,0
1778,1442,0
5060,483,0
2211,641,0
4131,907,0
3393,1087,0
3180,245,0
2601,561,0
4574,786,0
1595,186,0
4434,1127,0
4931,1363,0
2379,1501,0
4402,844,0
3259,151,0
3772,1229,0
4327,929,0
4392,1351,0
1835,580,0
4723,547,0
4272,492,0
4184,935,0
3484,1101,0
1666,473,0
2499,1367,0
4237,1070,0
4038,355,0
5108,502,0
5109,1125,0
3281,1070,0
5349,483,0
2236,1070,0
4090,386,0
3300,73,0
2648,492,0
5042,1419,0
3106,979,0
2292,1070,0
2487,301,0
2730,1458,0
4363,443,0
4305,1508,0
3533,1,0
3535,878,0
3548,257,0
1963,359,0
3489,940,0
3767,841,0
3376,547,0
4802,733,0
3449,1377,0
4406,73,0
3551,1070,0
3853,793,0
4630,172,0
4720,71,0
4462,3,0
4447,1432,0
1933,43,0
5378,81,0
2914,233,0
5148,849,0
4303,985,0
2472,479,0
2411,1369,0
5083,1492,0
4112,1022,0
2349,79,0
2110,560,0
3620,105,0
2511,824,0
2367,629,0
3813,419,0
3565,299,0
4683,1560,0
2746,960,0
2862,536,0
4936,48,0
4278,940,0
4205,511,0
2842,1564,0
2601,435,0
3465,1156,0
2778,747,0
3825,710,0
4067,83,0
1824,983,0
3864,42,0
2782,818,0
3131,43,0
3279,530,0
2455,613,0
2041,1125,0
5330,1136,0
4181,1119,0
4708,673,0
1941,1377,0
2959,1377,0
3858,1374,0
3680,1145,0
3981,419,0
4323,492,0
3949,841,0
4595,1564,0
1689,273,0
3183,374,0
4776,748,0
4071,982,0
4176,1465,0
4075,713,0
2581,386,0
2771,408,0
3650,1125,0
3579,1305,0
2428,897,0
4007,1001,0
3956,549,0
4094,1564,0
5202,981,0
1928,112,0
3529,408,0
5022,662,0
2378,1527,0
1724,1255,0
2211,505,0
4945,1434,0
5028,1087,0
4669,1163,0
4858,1070,0
1708,398,0
3875,138,0
3221,1087,0
2471,1034,0
3498,249,0
5248,1377,0
1652,1119,0
4572,1333,0
4325,1127,0
3260,528,0
4215,1087,0
2775,1195,0
3640,1431,0
3816,1070,0
5118,1291,0
3032,547,0
4855,1422,0
3561,846,0
2762,354,0
4869,1456,0
1958,354,0
3646,249,0
3167,380,0
1783,540,0
5234,463,0
1952,559,0
3947,1119,0
4108,748,0
4767,537,0
3360,249,0
3389,1333,0
3898,476,0
4379,1178,0
3559,1101,0
3768,389,0
5399,444,0
3373,249,0
5171,751,0
1729,1221,0
2722,869,0
3970,549,0
1665,477,0
4595,1397,0
3234,1548,0
3862,841,0
5053,824,0
3426,857,0
4710,1333,0
4951,1333,0
4776,701,0
2193,1405,0
2850,1028,0
4015,547,0
2096,940,0
5059,1475,0
3308,971,0
2967,612,0
4194,1536,0
2006,1452,0
4692,783,0
3359,912,0
3523,200,0
2290,407,0
3992,1119,0
1747,43,0
2470,1526,0
2957,1539,0
3382,580,0
5263,188,0
4345,1447,0
2652,1579,0
2204,460,0
1625,398,0
4448,1070,0
3946,43,0
3155,1217,0
2394,740,0
1769,811,0
3242,1106,0
4557,1080,0
2773,841,0
4092,700,0
5228,89,0
4091,788,0
5027,322,0
5158,1481,0
4592,332,0
1585,547,0
4920,572,0
2395,492,0
3819,355,0
5007,1086,0
2022,812,0
1658,166,0
3510,897,0
3204,76,0
3571,1172,0
2066,6,0
4075,236,0
4692,979,0
2114,1099,0
4088,436,0
4916,1032,0
2942,1424,0
4011,1128,0
3407,1512,0
2401,1087,0
4332,1564,0
4418,511,0
4026,270,0
3315,1326,0
1694,987,0
4790,851,0
4924,282,0
5312,218,0
2029,249,0
1866,1564,0
2351,1506,0
3816,1070,0
4448,1070,0
3235,271,0
2068,902,0
2183,1391,0
1657,51,0
5297,1564,0
3425,201,0
2376,169,0
3841,841,0
2277,1541,0
5262,1249,0
3911,1368,0
1847,1082,0
4191,1381,0
4068,252,0
4607,1525,0
4606,94,0
3233,985,0
4443,90,0
3784,575,0
2502,551,0
3876,1570,0
2472,218,0
2697,443,0
3145,492,0
4520,1031,0
2124,294,0
3600,1024,0
2556,482,0
1643,73,0
4034,277,0
1652,1564,0
4871,317,0
3121,335,0
3292,1149,0
2236,1070,0
1844,257,0
5216,73,0
4871,1023,0
5051,21,0
2292,1070,0
4297,596,0
1966,265,0
2291,1047,0
4915,67,0
1788,1210,0
4244,1396,0
3091,1249,0
5261,1011,0
4214,26,0
2585,354,0
5314,627,0
3015,1455,0
2139,186,0
4272,249,0
2199,936,0
1816,492,0
2866,1326,0
1774,145,0
4965,354,0
4883,1240,0
2557,595,0
4301,77,0
4497,1119,0
3281,1070,0
2860,483,0
5266,799,0
5014,443,0
4237,1070,0
3221,527,0
4293,1313,0
2554,1531,0
3446,972,0
5237,278,0
3815,1279,0
1955,547,0
5238,1398,0
3242,166,0
2182,677,0
4051,67,0
2085,691,0
3632,789,0
3178,106,0
1617,664,0
4593,1087,0
1827,1214,0
1933,354,0
2065,1011,0
3057,668,0
3029,485,0
3463,1544,0
3342,1463,0
5365,1545,0
2929,1162,0
2051,264,0
3695,865,0
4505,1087,0
4658,199,0
2954,547,0
4206,1087,0
4392,638,0
1986,492,0
3242,829,0
1898,494,0
3071,982,0
3753,1336,0
4097,969,0
3449,257,0
4784,1011,0
4010,1222,0
4458,492,0
5101,152,0
1679,750,0
4924,11,0
3322,886,0
3506,483,0
5051,1272,0
1924,492,0
2339,809,0
2424,89,0
2544,945,0
3742,823,0
3816,1070,0
2304,1330,0
2242,1087,0
5246,547,0
2708,23,0
1953,1070,0
4795,951,0
4459,590,0
5053,1459,0
3749,522,0
2066,786,0
3641,1148,0
4844,778,0
5347,363,0
2220,1127,0
4984,52,0
4775,622,0
4361,1427,0
3594,653,0
3414,67,0
3620,1049,0
2901,483,0
3171,875,0
2511,1034,0
4858,1070,0
2629,67,0
