h_entity,t_entity,relation
3952,2623,0
476,425,0
5065,2362,0
4808,2521,0
290,508,0
2803,734,0
440,1894,0
3233,1764,0
3408,2535,0
2608,887,0
1617,5260,0
2810,1233,0
833,1376,0
1928,4686,0
5382,2446,0
305,2639,0
995,3729,0
4668,4011,0
4251,1251,0
3215,3223,0
256,803,0
2845,4045,0
1988,772,0
1343,1641,0
3360,223,0
3373,391,0
2668,479,0
550,907,0
1134,3735,0
4026,4525,0
5247,2672,0
3564,2168,0
585,2304,0
4442,4248,0
4604,3629,0
4550,4419,0
1571,4545,0
3660,707,0
2876,2657,0
1624,4279,0
3229,3431,0
1385,83,0
2776,1085,0
1401,432,0
4025,5008,0
3444,941,0
4076,4860,0
2645,2986,0
3215,1823,0
3958,3644,0
3493,4603,0
1250,1728,0
100,1171,0
3830,4446,0
683,2497,0
457,865,0
4670,4358,0
294,4827,0
3282,5360,0
3615,2204,0
3246,962,0
2388,3283,0
4933,1256,0
886,2148,0
4737,2751,0
4641,2107,0
4753,3473,0
57,3190,0
1217,1958,0
4586,3903,0
132,659,0
3748,3504,0
4947,1729,0
569,4064,0
2438,191,0
1639,3241,0
2387,2448,0
1132,3798,0
3550,3019,0
5193,115,0
5021,4607,0
893,4304,0
2481,2490,0
953,4497,0
2226,3724,0
2560,4689,0
2684,2151,0
1183,1512,0
2598,4447,0
2797,2660,0
2607,241,0
3230,2559,0
4542,3490,0
2457,5317,0
746,3836,0
181,2907,0
4044,4036,0
2797,5354,0
1190,3638,0
4717,2941,0
652,2669,0
3850,803,0
3371,1172,0
2955,2183,0
3231,1867,0
1686,4780,0
5351,1771,0
3211,1495,0
5121,3155,0
3340,1940,0
2100,4187,0
4844,1122,0
2487,15,0
4519,315,0
3500,304,0
4025,2810,0
2686,688,0
3771,848,0
825,973,0
4396,641,0
1571,3918,0
328,4809,0
28,3067,0
4015,1245,0
4613,903,0
1308,4367,0
1426,2034,0
2714,4696,0
545,1694,0
2854,3818,0
5362,4355,0
4779,503,0
3192,3899,0
816,3534,0
5286,2506,0
1966,2852,0
4673,3161,0
4546,1481,0
3444,4193,0
1957,2842,0
2509,3078,0
421,1921,0
5331,270,0
3570,1193,0
5296,506,0
2647,1403,0
3058,203,0
2246,2913,0
3378,985,0
4707,4482,0
987,413,0
1285,1664,0
2741,5271,0
2963,5125,0
2268,4607,0
2336,3600,0
2825,494,0
1861,3037,0
2496,2940,0
4561,718,0
5088,249,0
2235,1753,0
4470,2969,0
3044,158,0
4797,63,0
3933,1708,0
3246,2828,0
4379,518,0
880,1453,0
4549,4043,0
4109,5122,0
4029,5174,0
1101,3316,0
1227,1249,0
1200,2592,0
1736,3649,0
2161,2541,0
4953,1941,0
4560,1601,0
3708,1023,0
1572,2220,0
298,655,0
4851,3258,0
1161,1736,0
22,2511,0
490,3694,0
4600,3425,0
5093,1916,0
3947,2869,0
1901,2173,0
596,998,0
1915,2006,0
3568,2029,0
4210,3269,0
4802,2492,0
1656,2133,0
4414,543,0
836,4796,0
555,1638,0
4309,5068,0
2380,2487,0
4034,5039,0
5206,665,0
3101,595,0
1571,676,0
934,1504,0
485,1568,0
5268,3959,0
485,193,0
1203,2333,0
2441,4660,0
4239,1211,0
4490,3215,0
5016,3062,0
657,2151,0
2325,686,0
3221,2957,0
3883,2272,0
4768,2291,0
309,4886,0
2835,1357,0
1514,336,0
1989,4678,0
4774,4887,0
1989,4594,0
1432,3579,0
5347,1746,0
4907,2311,0
2345,3160,0
407,3254,0
1644,886,0
4869,5049,0
1618,5187,0
2268,3250,0
4010,3906,0
5074,674,0
5257,3813,0
5111,2421,0
3930,4947,0
135,3777,0
4927,3887,0
1837,1960,0
1252,3709,0
539,4481,0
2344,3452,0
3438,246,0
4820,2356,0
3546,3826,0
1596,5271,0
2251,2424,0
4256,1684,0
2935,4574,0
788,2611,0
4557,4281,0
2918,4730,0
2513,3268,0
2963,5378,0
4729,2744,0
298,1957,0
421,695,0
2372,1542,0
211,1929,0
1696,5275,0
111,2728,0
1857,5135,0
3895,2152,0
5335,2564,0
2600,778,0
4912,937,0
5012,307,0
5026,5011,0
4711,4839,0
3240,4518,0
3992,5120,0
3753,4832,0
2512,519,0
712,156,0
93,2606,0
739,3615,0
2771,3744,0
841,3265,0
2800,4981,0
2096,950,0
432,3787,0
4492,1428,0
5101,4130,0
246,445,0
389,2725,0
260,359,0
2413,3565,0
570,4218,0
4413,782,0
1185,4723,0
2349,505,0
1526,1432,0
1725,3793,0
3460,5081,0
1218,1739,0
4266,2152,0
5287,997,0
4047,762,0
4001,3644,0
4477,2050,0
3952,1965,0
1332,5093,0
97,4731,0
3612,2621,0
3865,4726,0
3112,5337,0
3940,1608,0
1070,947,0
3290,4110,0
2210,3248,0
4820,2172,0
512,3779,0
3051,2216,0
3529,5110,0
4417,446,0
2902,4910,0
5053,2326,0
4152,2196,0
4953,1387,0
4310,2648,0
1265,3221,0
4121,4877,0
3132,1832,0
5025,1921,0
3313,3012,0
4198,1987,0
898,4396,0
2857,2523,0
4114,4294,0
403,1671,0
926,1187,0
3328,2853,0
569,3144,0
203,4519,0
5150,2856,0
1219,1705,0
2938,2722,0
3947,1314,0
4653,1070,0
4841,1049,0
4660,4405,0
714,82,0
501,2600,0
5079,2650,0
190,1348,0
3242,1897,0
346,4013,0
758,4467,0
1061,3994,0
4678,4783,0
1708,4556,0
4345,3707,0
2856,645,0
2397,166,0
2150,2250,0
1019,2785,0
4849,818,0
2159,1682,0
4043,4224,0
4583,3495,0
2104,3037,0
3374,4761,0
1272,3151,0
3624,2178,0
4500,4750,0
4686,1516,0
951,85,0
2724,3261,0
4842,725,0
794,710,0
2978,3333,0
535,2307,0
3003,4535,0
3493,2115,0
3718,2405,0
1427,3343,0
2708,2684,0
557,2476,0
4191,1021,0
4376,4081,0
349,3333,0
630,4762,0
1499,2138,0
4072,2947,0
1765,5007,0
1293,5102,0
3178,3728,0
1303,1338,0
1077,615,0
2751,3881,0
2526,4989,0
4860,5294,0
1083,3907,0
1485,118,0
2560,4680,0
149,4547,0
76,2473,0
5042,692,0
552,2567,0
4977,2959,0
2023,2325,0
2410,4685,0
5064,544,0
1752,4963,0
4268,5323,0
1130,1864,0
4767,3106,0
2085,2220,0
4396,3025,0
3830,2959,0
3782,1921,0
155,1843,0
756,184,0
4506,2174,0
1661,1449,0
196,1708,0
535,5293,0
4559,1599,0
826,3875,0
4169,1846,0
171,1315,0
1157,4959,0
3381,1345,0
4775,1377,0
977,5091,0
3911,5231,0
2402,2107,0
4579,2791,0
1155,4364,0
3583,2578,0
3616,5037,0
3571,564,0
1662,4697,0
3729,3546,0
1075,2753,0
861,1210,0
3377,649,0
3001,3170,0
4592,2548,0
4142,113,0
4041,5285,0
1076,5354,0
2812,569,0
5209,5351,0
5222,839,0
3641,267,0
2063,489,0
4019,1012,0
3230,174,0
1588,3949,0
4937,280,0
4322,2570,0
405,433,0
3183,1367,0
2218,4441,0
1020,4690,0
871,4799,0
3459,4910,0
4606,952,0
3463,1143,0
2929,1381,0
2582,3175,0
5126,3778,0
936,1590,0
349,4681,0
2126,2380,0
3162,5235,0
99,4780,0
3998,5104,0
1091,740,0
1006,4070,0
4043,2021,0
2488,2537,0
2412,475,0
2617,4107,0
3603,3274,0
3651,1644,0
2337,3428,0
4847,2519,0
5269,3608,0
1681,3754,0
2265,4438,0
2030,940,0
1807,2030,0
1632,4985,0
3810,4725,0
5301,2413,0
5353,4156,0
3042,1985,0
4344,3115,0
2868,2876,0
3891,4325,0
1557,2599,0
4539,172,0
59,2383,0
5389,1499,0
2012,958,0
4286,1301,0
2170,2116,0
3302,968,0
1994,3582,0
2562,1924,0
560,1057,0
4958,195,0
3136,1779,0
2863,3083,0
1053,189,0
702,1975,0
2117,3630,0
849,2040,0
4487,1461,0
1103,2028,0
3923,3884,0
1458,84,0
1631,1828,0
324,5083,0
276,3429,0
830,2767,0
2612,5210,0
3333,1690,0
2413,3103,0
3395,4195,0
2733,4576,0
204,3694,0
2461,1804,0
2268,246,0
3877,446,0
5282,4878,0
3316,3881,0
3631,2701,0
3767,293,0
840,1556,0
4012,3033,0
2777,4363,0
1297,186,0
3625,798,0
5069,5070,0
711,1908,0
1952,520,0
1556,1612,0
1499,4066,0
1197,4990,0
4938,3686,0
5142,1786,0
1622,3180,0
3544,17,0
2187,3163,0
1609,2923,0
3291,1719,0
2231,2703,0
4229,1965,0
1340,1456,0
163,957,0
3657,3442,0
5394,732,0
805,41,0
3228,3331,0
3481,3869,0
3414,41,0
2259,4694,0
1089,1269,0
2298,1050,0
1514,4578,0
16,1388,0
4340,4587,0
559,2320,0
2980,2883,0
2934,515,0
1303,546,0
315,4733,0
1408,2335,0
3763,176,0
1101,201,0
2727,4224,0
3488,1286,0
1561,2935,0
1031,2392,0
1559,3158,0
1231,5199,0
694,1537,0
4039,2583,0
497,4054,0
5340,4359,0
251,1140,0
5311,1619,0
3048,92,0
4637,2633,0
4902,2109,0
3184,498,0
3243,3479,0
1688,4972,0
2106,148,0
1848,5102,0
1256,481,0
911,5144,0
4421,396,0
4177,2663,0
4639,4670,0
2327,4648,0
4283,5122,0
2515,667,0
4289,2956,0
2082,3786,0
3663,4081,0
2525,4923,0
1983,234,0
2101,2223,0
1692,1466,0
1957,1223,0
4736,111,0
4526,498,0
362,693,0
2798,3917,0
3449,2320,0
3977,4060,0
2482,401,0
2757,3832,0
2711,2342,0
464,1463,0
4179,4648,0
4267,931,0
2803,1746,0
3465,3080,0
2836,1927,0
421,2436,0
4305,5290,0
2252,1666,0
3807,3925,0
4457,5099,0
3710,78,0
677,1020,0
2511,1841,0
5235,3293,0
2888,4441,0
1326,1483,0
1846,710,0
4582,1874,0
1294,4748,0
2059,3529,0
2566,3407,0
3647,4242,0
2899,3241,0
2695,5015,0
660,4488,0
1086,2361,0
581,3556,0
3623,4588,0
3111,322,0
4686,4899,0
2152,929,0
3658,3198,0
1132,4422,0
833,2619,0
4810,302,0
4260,1162,0
1036,5061,0
2081,3184,0
5230,1393,0
310,640,0
5272,5117,0
787,1553,0
4223,4185,0
2193,210,0
5320,1300,0
3665,1441,0
479,845,0
2815,1759,0
1428,857,0
1697,5251,0
3638,71,0
4842,5146,0
5123,1020,0
1864,1248,0
3558,1725,0
2882,1386,0
4579,3121,0
2586,2072,0
3133,3823,0
4315,3479,0
3492,534,0
1894,4445,0
683,2531,0
2643,4680,0
4024,1376,0
2292,4672,0
676,3005,0
2526,1524,0
709,794,0
669,3856,0
3912,4200,0
4587,1211,0
4738,5357,0
2521,597,0
3196,2810,0
5269,3737,0
2371,2730,0
2268,1465,0
273,4697,0
5309,4700,0
342,3954,0
5020,2268,0
2271,5086,0
5055,1223,0
4271,2551,0
1654,4349,0
4904,3200,0
5270,3303,0
2062,275,0
649,690,0
2929,4389,0
4367,4406,0
3396,3009,0
443,5206,0
3215,3430,0
4917,1323,0
817,4365,0
3206,1171,0
4435,1671,0
2268,1802,0
1196,2809,0
5105,2066,0
5175,5381,0
3776,1949,0
721,5355,0
4189,4433,0
221,444,0
1298,2779,0
3954,5377,0
4011,3583,0
5369,4635,0
3210,3067,0
4134,944,0
2375,3577,0
2374,272,0
4654,2589,0
1119,3121,0
4095,3453,0
5072,2850,0
2295,4832,0
2242,3183,0
5256,4042,0
4841,3154,0
5362,2127,0
1358,1503,0
507,1026,0
466,1120,0
2768,2358,0
4073,4068,0
4983,4315,0
1474,3931,0
4988,145,0
5009,4236,0
2996,4248,0
5196,3461,0
2361,620,0
2507,630,0
3503,4957,0
4070,4692,0
2886,2202,0
242,2120,0
4556,325,0
4733,4445,0
4270,410,0
4904,1104,0
1539,1246,0
2347,77,0
1565,151,0
3899,3234,0
2333,4209,0
1227,98,0
3284,2057,0
300,3605,0
3057,1382,0
3081,53,0
700,1854,0
4063,4458,0
2592,4390,0
4981,1039,0
3901,1281,0
3963,4836,0
3407,5260,0
4879,241,0
2068,710,0
1303,351,0
3923,3719,0
698,2601,0
4835,209,0
2430,2150,0
3856,3859,0
3154,1199,0
257,3408,0
944,289,0
499,4411,0
878,4802,0
364,2604,0
2761,2117,0
2392,1396,0
3891,3764,0
4246,205,0
1945,2011,0
1788,2548,0
2620,3256,0
5259,5173,0
3612,2703,0
1362,925,0
5193,296,0
109,2219,0
2866,2479,0
4090,1435,0
350,1191,0
1942,1680,0
5194,2517,0
3517,5362,0
1981,411,0
1892,2669,0
3476,1031,0
3991,3810,0
4479,348,0
2493,597,0
454,3832,0
5069,2333,0
723,4216,0
3272,2561,0
595,532,0
4635,1486,0
5293,478,0
3235,5123,0
4479,766,0
1717,502,0
3767,2956,0
2666,839,0
4447,1962,0
4897,1428,0
639,4231,0
5371,2007,0
2288,2061,0
5207,2674,0
3786,1870,0
4775,1497,0
4707,4130,0
1428,87,0
843,1916,0
4915,4996,0
4893,741,0
3290,1932,0
1060,2457,0
3235,4967,0
921,2562,0
2251,2644,0
3250,2527,0
921,1121,0
1697,3339,0
2240,3213,0
3952,543,0
1688,1397,0
3640,1426,0
439,3825,0
2910,5239,0
2414,3136,0
2009,3485,0
3409,4963,0
1958,792,0
2715,893,0
1045,5337,0
4872,40,0
4674,2794,0
3653,496,0
1251,1034,0
3727,4867,0
2381,5212,0
1911,4625,0
2442,1614,0
288,4449,0
1649,1524,0
4260,3875,0
5062,858,0
4778,1467,0
547,4880,0
60,779,0
2621,4923,0
4742,146,0
955,1866,0
3762,2525,0
2051,1041,0
5341,742,0
1155,2763,0
743,469,0
4533,3458,0
5247,4927,0
5015,321,0
1983,556,0
4440,2714,0
3429,2978,0
1300,436,0
5140,4306,0
747,3177,0
275,4287,0
4124,1153,0
566,5158,0
2820,697,0
786,3650,0
71,4274,0
1764,1510,0
4574,1688,0
2518,43,0
5105,5352,0
5010,4966,0
4384,1238,0
1747,951,0
4272,2171,0
2052,1297,0
172,5281,0
3278,1403,0
2497,5375,0
3074,82,0
939,4923,0
204,572,0
1587,3834,0
74,3790,0
4760,3720,0
518,3054,0
2960,4244,0
4582,3499,0
4287,1152,0
3215,5104,0
312,3557,0
3622,4589,0
4102,400,0
2113,1505,0
929,998,0
474,4071,0
3102,1132,0
4838,2117,0
2041,728,0
4809,3078,0
3311,469,0
2216,1342,0
1960,993,0
459,1548,0
5157,3690,0
4112,4823,0
4871,881,0
1630,3302,0
3735,5220,0
2850,3031,0
706,816,0
3849,2152,0
4836,1752,0
1103,3913,0
3295,2590,0
3222,3719,0
4441,3242,0
2984,3843,0
4946,4395,0
3110,3036,0
3092,4816,0
2709,1223,0
1276,94,0
3808,2770,0
2553,1823,0
919,4012,0
3428,5268,0
1269,3915,0
2803,2624,0
2592,18,0
1230,4038,0
3514,4270,0
3874,4622,0
1488,5371,0
1434,2429,0
3282,3072,0
491,2099,0
3799,4764,0
1018,5122,0
2538,4717,0
4171,2436,0
442,5130,0
3959,2425,0
4260,1985,0
1007,1836,0
4546,2685,0
1007,4730,0
2365,4274,0
1504,3255,0
3026,1701,0
1625,1381,0
2089,563,0
2008,5104,0
2228,7,0
119,555,0
4048,4927,0
2616,593,0
2685,280,0
1679,3971,0
4231,4530,0
3862,1807,0
4945,437,0
1822,4360,0
2360,4188,0
560,1435,0
1942,4719,0
3035,4653,0
3833,4622,0
1532,3974,0
3829,2172,0
3754,4269,0
962,1833,0
491,4745,0
4156,1773,0
4089,483,0
4053,1491,0
1384,1866,0
112,1286,0
1376,2531,0
4506,4271,0
672,1587,0
612,5116,0
4785,1767,0
2287,698,0
2423,4680,0
5044,1529,0
325,5107,0
3821,5092,0
4751,3902,0
2026,3930,0
2716,2059,0
3872,3765,0
804,728,0
4883,4013,0
4291,2794,0
4587,952,0
3842,2366,0
4104,1356,0
300,2251,0
2931,1937,0
5075,4938,0
402,2439,0
4240,4814,0
1358,2934,0
4740,1512,0
3405,1620,0
2904,3319,0
4727,3176,0
1664,380,0
2093,2218,0
411,748,0
1206,4775,0
3112,2772,0
5204,216,0
4327,959,0
179,3337,0
4258,2282,0
3920,1054,0
3218,4460,0
3823,1931,0
850,960,0
824,1836,0
1110,1700,0
2373,59,0
2545,1392,0
1309,4620,0
2134,1369,0
4779,5338,0
5101,3553,0
2312,2215,0
5187,2156,0
2387,567,0
4185,2361,0
342,2997,0
2255,1439,0
4426,2532,0
1951,3796,0
1346,1735,0
5000,3728,0
1256,2112,0
775,607,0
3431,3516,0
5064,4765,0
4758,5093,0
2969,608,0
2277,2176,0
5283,2784,0
4190,4821,0
4093,3110,0
1282,2886,0
2944,1208,0
1571,3441,0
386,4570,0
3537,1251,0
607,3195,0
4836,3119,0
2463,3551,0
5156,3100,0
1817,3103,0
1693,2810,0
5114,2733,0
2184,355,0
2997,4015,0
3527,473,0
3837,3156,0
4361,87,0
3766,1043,0
5289,2116,0
5311,4330,0
4508,3390,0
2888,4323,0
771,1427,0
2960,1746,0
2321,4008,0
5369,1544,0
1844,2467,0
216,889,0
4540,234,0
3917,2684,0
2068,4052,0
531,4592,0
2709,5273,0
1848,2666,0
518,3403,0
1482,1202,0
906,795,0
4850,3489,0
4939,1849,0
2846,318,0
2016,941,0
3991,443,0
1228,4293,0
323,1264,0
1127,3263,0
1376,1062,0
1052,4543,0
4183,1980,0
108,2221,0
2200,312,0
4408,911,0
290,3926,0
5057,4144,0
123,5051,0
3719,2603,0
1795,1606,0
3098,3550,0
1462,318,0
469,973,0
4863,4256,0
4605,840,0
4627,3894,0
3365,2344,0
3612,2395,0
835,2471,0
4828,5303,0
1776,2379,0
4300,1514,0
2485,1748,0
2320,3301,0
5182,1593,0
2105,3267,0
4022,1887,0
5277,3308,0
4085,2302,0
2384,4772,0
3215,5267,0
4021,1693,0
255,4709,0
2025,4265,0
4654,5185,0
491,2745,0
4483,4451,0
2435,490,0
3287,1616,0
3230,5170,0
2900,3445,0
5321,867,0
1533,671,0
82,4778,0
91,2179,0
5251,3610,0
552,1635,0
4969,4256,0
5114,3459,0
2229,1559,0
2751,524,0
1369,3422,0
617,809,0
2954,2597,0
5232,3725,0
1306,950,0
4727,5058,0
4149,506,0
4141,2317,0
2413,3370,0
4629,321,0
3383,5227,0
2115,448,0
2686,863,0
4035,4778,0
3348,2407,0
864,1692,0
1703,4251,0
3129,778,0
473,3634,0
4032,2164,0
1824,5239,0
2333,4670,0
1444,4931,0
4620,4191,0
1211,1024,0
3095,4904,0
340,3880,0
4087,2834,0
4544,1244,0
1957,1337,0
3872,4289,0
174,4835,0
3621,1520,0
1216,1364,0
2424,3196,0
4682,20,0
1767,1897,0
1717,1165,0
726,4845,0
5351,4566,0
4535,674,0
5056,3445,0
5021,2847,0
1619,823,0
4327,4442,0
2800,326,0
2448,4251,0
4080,3094,0
2157,4714,0
3070,624,0
3436,1695,0
721,2116,0
4149,4499,0
3966,4530,0
417,390,0
1154,208,0
4159,2214,0
5137,2821,0
3039,4419,0
3471,1725,0
2143,449,0
2495,3583,0
5340,409,0
4582,1592,0
5043,3063,0
2186,3198,0
3309,3121,0
1035,5204,0
3111,1893,0
4126,2841,0
4713,4323,0
1441,304,0
3175,2276,0
4473,4877,0
2472,3553,0
1464,1573,0
1057,13,0
2585,1354,0
1258,1245,0
1168,3305,0
881,1448,0
5130,2479,0
223,3366,0
4562,575,0
4350,1371,0
3803,352,0
5159,2237,0
3282,3790,0
5294,1181,0
2835,2941,0
4334,3470,0
2997,2138,0
2654,3235,0
3133,3343,0
2113,2463,0
3398,4026,0
3699,977,0
734,1961,0
1600,3063,0
3744,3250,0
4769,2738,0
5133,2670,0
308,700,0
1683,1305,0
926,874,0
904,2918,0
1925,7,0
4883,273,0
218,3875,0
4214,1715,0
858,1468,0
470,5286,0
3146,2887,0
1334,4980,0
3812,3017,0
3528,2071,0
775,3876,0
1163,391,0
1016,4529,0
2134,4768,0
800,4193,0
1808,3559,0
246,1948,0
4817,3206,0
3004,2081,0
4369,11,0
2120,5094,0
439,5088,0
4040,4193,0
1270,18,0
1430,2942,0
4134,3324,0
958,1648,0
2349,1297,0
155,1831,0
4729,3483,0
2632,4418,0
1168,3105,0
2638,519,0
5367,5372,0
1842,5013,0
3564,1692,0
3688,1108,0
1265,2149,0
2825,1957,0
1691,2225,0
44,1537,0
1893,27,0
4056,3607,0
2677,2959,0
4756,2629,0
4187,407,0
1259,2431,0
783,2778,0
1172,4229,0
5223,1953,0
5382,506,0
5010,1942,0
312,3717,0
5064,1974,0
1562,2834,0
2652,452,0
3771,482,0
5018,3842,0
2879,5184,0
4498,2079,0
5401,1570,0
1425,3956,0
785,1385,0
842,1604,0
1916,3869,0
2860,1687,0
2575,3973,0
902,2345,0
1711,440,0
532,749,0
1298,3694,0
645,4059,0
3468,3859,0
3822,304,0
730,3400,0
5255,389,0
5395,1391,0
1805,1914,0
1242,4538,0
5114,1995,0
2939,5215,0
1357,2252,0
2380,3697,0
411,3737,0
2548,4320,0
2446,3813,0
4143,1335,0
3288,4031,0
2686,542,0
701,1307,0
4335,5012,0
2641,1626,0
1527,111,0
2645,2660,0
4716,4769,0
2338,3188,0
3746,5160,0
534,1227,0
4631,1700,0
196,5060,0
2052,2463,0
5292,4724,0
4026,1990,0
2870,3173,0
3033,2621,0
1268,1151,0
3994,2770,0
1875,1315,0
4446,2504,0
4041,3425,0
2579,526,0
3427,1106,0
384,596,0
4462,898,0
3190,598,0
2881,1442,0
1214,3670,0
1638,3643,0
2921,78,0
599,4905,0
2878,3958,0
471,3048,0
317,3741,0
5122,1092,0
2161,151,0
263,2690,0
231,536,0
4259,4467,0
2282,4916,0
2122,1512,0
309,438,0
2588,3237,0
4245,1311,0
3213,2194,0
1376,1929,0
688,1042,0
4288,2633,0
3082,3893,0
1306,5150,0
280,1443,0
4134,2608,0
1451,4719,0
983,3054,0
2171,4253,0
4140,3995,0
2384,1524,0
857,874,0
193,5068,0
2897,1889,0
3328,1908,0
4808,3507,0
3254,4608,0
1546,740,0
5002,2716,0
5383,280,0
1109,2025,0
685,172,0
5257,4395,0
4857,481,0
4541,678,0
3132,2834,0
2154,3387,0
3315,3677,0
3778,3794,0
2632,4787,0
958,3418,0
1712,2981,0
5170,3298,0
4432,326,0
4013,938,0
5176,134,0
4165,3912,0
1064,943,0
547,1564,0
339,2728,0
2810,107,0
1603,1996,0
2344,5208,0
3391,1836,0
2410,1166,0
2196,1014,0
1083,2466,0
966,756,0
395,1360,0
3562,3197,0
1367,2602,0
3385,2203,0
5204,3743,0
3271,4755,0
2090,4862,0
2716,1945,0
3111,2880,0
246,4889,0
2415,3074,0
1311,167,0
4683,5231,0
1658,3526,0
4797,2124,0
3085,2324,0
3794,806,0
1201,2669,0
4262,1706,0
2348,1207,0
5072,4347,0
4845,1136,0
4129,515,0
3276,2860,0
3670,4020,0
5234,612,0
763,2264,0
2874,1309,0
761,5027,0
1712,1832,0
1069,1945,0
1660,430,0
2532,2067,0
4103,907,0
276,5112,0
4671,505,0
737,3065,0
3525,913,0
3763,1640,0
1206,3086,0
2866,1380,0
2227,3531,0
3118,1548,0
3980,2178,0
4875,4181,0
1011,4249,0
514,2985,0
3612,1251,0
1785,2156,0
4637,2137,0
1391,3209,0
1835,4629,0
25,3609,0
2049,3874,0
666,4922,0
4093,1289,0
775,226,0
4381,4482,0
3532,1992,0
755,2175,0
2077,4069,0
5183,386,0
110,3953,0
2388,2701,0
5054,3104,0
1437,1095,0
1108,4738,0
2723,2173,0
3020,1295,0
3371,2510,0
4514,4482,0
3260,1414,0
3936,854,0
229,31,0
2328,1940,0
1809,2833,0
1557,2499,0
1548,1027,0
1462,1798,0
3850,150,0
3142,4743,0
1821,4736,0
1072,2246,0
2928,1749,0
3304,1495,0
5277,2200,0
3185,2375,0
4677,2294,0
660,3352,0
699,2743,0
4213,434,0
2758,3790,0
4566,1103,0
2407,2256,0
3267,3288,0
1979,4159,0
3140,207,0
3461,5147,0
306,4560,0
2582,4809,0
3092,1699,0
1983,3730,0
3137,4521,0
2210,4536,0
747,3450,0
4819,2882,0
4236,4042,0
1961,3159,0
2882,2285,0
5192,449,0
2898,4075,0
4646,3626,0
4987,3261,0
793,1802,0
2196,3329,0
4880,3264,0
426,4765,0
4997,1102,0
4172,3119,0
5302,2621,0
2111,122,0
5023,3312,0
1777,940,0
3459,4380,0
100,485,0
2763,3012,0
2286,2590,0
4445,2823,0
1577,981,0
4480,3321,0
3298,2205,0
5179,4669,0
196,3179,0
2724,4196,0
2758,5374,0
783,924,0
4573,765,0
4929,4589,0
1128,3622,0
2820,5043,0
3612,5062,0
4751,2084,0
2867,2285,0
993,2196,0
2750,2079,0
36,471,0
159,1773,0
4450,1987,0
4371,2687,0
3008,4486,0
3301,689,0
3654,3313,0
4631,1035,0
567,2496,0
1097,2209,0
1885,2896,0
1760,4449,0
3598,49,0
1997,641,0
3102,1816,0
1313,2110,0
3628,3118,0
196,924,0
5084,4978,0
3497,1047,0
3814,3820,0
123,1436,0
3942,5148,0
5095,4673,0
1028,2603,0
3546,359,0
2418,3499,0
1368,4208,0
4380,4239,0
1730,5212,0
1629,2607,0
2739,3300,0
2112,2785,0
3216,1141,0
2500,5215,0
2699,2701,0
1544,4590,0
4451,198,0
814,353,0
2640,2168,0
1024,440,0
1812,976,0
340,1651,0
2765,1287,0
219,3849,0
1241,4683,0
3068,4258,0
51,2537,0
2295,4194,0
931,841,0
1044,855,0
424,5275,0
4306,2182,0
2514,2128,0
3392,91,0
2501,5404,0
4967,3714,0
3827,3379,0
4863,360,0
3164,1430,0
4003,5379,0
5111,3153,0
2750,4890,0
2138,3191,0
2366,721,0
415,25,0
3524,4327,0
3495,4160,0
4808,2936,0
4436,3687,0
1692,914,0
1133,4558,0
2470,4940,0
4025,3289,0
3727,1726,0
2443,2390,0
1644,4509,0
121,3940,0
3395,3404,0
1799,4837,0
2999,4469,0
1571,4866,0
580,5007,0
3128,544,0
4957,887,0
1745,2177,0
242,2495,0
2077,333,0
3091,5382,0
1237,3277,0
1250,1554,0
3234,2209,0
1676,3494,0
1327,1325,0
1935,2744,0
4704,2231,0
1065,1804,0
3684,2236,0
3124,2158,0
1524,2047,0
1917,3517,0
380,510,0
3206,2352,0
2340,977,0
4438,4155,0
3450,4474,0
4696,978,0
3654,4012,0
537,5307,0
4647,3928,0
1347,3135,0
4791,3134,0
1156,2712,0
3873,5047,0
752,3704,0
5264,3490,0
3017,268,0
4326,3113,0
4054,3388,0
2768,689,0
4780,1414,0
2494,2931,0
4942,2295,0
4162,4385,0
2421,5241,0
841,1577,0
4823,1720,0
4812,4593,0
3396,3618,0
3129,4153,0
4517,2073,0
2447,2276,0
2015,3805,0
464,290,0
4453,1633,0
2700,5158,0
5348,1721,0
3648,1273,0
67,3512,0
134,4787,0
592,4111,0
4385,4562,0
4444,4707,0
799,4586,0
1055,1774,0
5244,3097,0
2993,1335,0
5370,656,0
1635,3923,0
1023,1554,0
2587,5098,0
2010,2685,0
3776,2895,0
5039,4783,0
2701,920,0
1033,3693,0
1407,631,0
2545,2243,0
2878,1243,0
5159,536,0
2703,1238,0
79,3938,0
5198,45,0
5403,2642,0
842,1696,0
4665,4513,0
544,65,0
5271,2190,0
1563,4423,0
2563,5228,0
1237,2390,0
672,3796,0
1197,1003,0
468,3177,0
3994,4419,0
537,1589,0
801,4971,0
990,4024,0
2809,552,0
1468,3487,0
4780,4201,0
2259,4346,0
4285,3955,0
3946,3226,0
2136,2309,0
4236,3013,0
262,4484,0
4981,2132,0
448,1748,0
549,3610,0
4608,2858,0
1567,3239,0
2682,419,0
261,3601,0
549,2374,0
564,4340,0
1630,3041,0
5175,3968,0
3560,4709,0
3153,4894,0
3219,5385,0
3921,1962,0
2039,1295,0
2351,5392,0
4845,1159,0
1945,4730,0
4453,3434,0
1795,1453,0
1047,2331,0
2724,2334,0
1970,4077,0
1858,4333,0
3885,2749,0
4009,3450,0
3068,3704,0
