h_entity,t_entity,relation
3712,1544,0
5382,632,0
4210,697,0
3004,297,0
4930,1387,0
4555,1442,0
4489,23,0
3187,1102,0
1819,1338,0
5302,842,0
3566,1094,0
2615,276,0
2555,1224,0
4053,987,0
4275,22,0
4158,907,0
2446,828,0
2532,94,0
1908,649,0
4574,88,0
5080,450,0
3802,571,0
4511,79,0
5168,865,0
4586,569,0
2532,831,0
3091,874,0
2541,714,0
5172,99,0
4463,1052,0
4218,1300,0
4135,779,0
4387,1367,0
3141,174,0
2199,73,0
5327,1106,0
3278,842,0
3876,842,0
5235,860,0
2289,266,0
3823,317,0
1611,1060,0
2615,167,0
2681,1374,0
4574,737,0
3675,371,0
2028,753,0
3886,11,0
4475,148,0
3773,312,0
1897,938,0
3409,697,0
1787,369,0
4067,769,0
2420,1334,0
5314,23,0
3920,1056,0
3219,396,0
2101,842,0
3091,946,0
1761,5,0
2588,1083,0
3127,661,0
1687,1529,0
4849,1516,0
1890,1389,0
2590,232,0
3630,932,0
4316,486,0
3691,1211,0
4334,674,0
5302,842,0
2097,102,0
2574,636,0
2207,24,0
5363,1475,0
4656,805,0
4947,1509,0
2000,305,0
4202,842,0
1924,977,0
4785,1210,0
3099,977,0
2155,1464,0
1618,981,0
3011,756,0
5269,756,0
1899,649,0
4505,1337,0
2205,1089,0
5230,746,0
2996,158,0
1601,23,0
3086,266,0
5176,183,0
3307,1010,0
3414,63,0
5344,82,0
4877,312,0
2665,23,0
3522,1334,0
3076,1549,0
3474,504,0
3876,842,0
4654,770,0
4461,465,0
3134,1085,0
3026,1334,0
4265,670,0
4468,659,0
3791,144,0
3918,63,0
2386,1119,0
1787,963,0
2769,657,0
3239,1334,0
3549,544,0
2065,1334,0
4362,888,0
2232,158,0
1901,1295,0
3632,1054,0
1960,714,0
2759,266,0
2670,938,0
2215,1364,0
4098,543,0
2976,472,0
5089,945,0
2053,24,0
4371,579,0
4541,831,0
4840,844,0
5002,1478,0
3691,994,0
2237,239,0
3269,167,0
4761,1334,0
3763,1146,0
3381,577,0
2365,866,0
4317,1436,0
2397,987,0
3499,730,0
2987,756,0
1930,938,0
2612,312,0
3659,1010,0
2627,1566,0
5089,36,0
2050,158,0
3205,1433,0
2180,747,0
3541,296,0
3513,399,0
2133,23,0
1793,207,0
3235,714,0
5269,167,0
2061,1390,0
3108,11,0
5062,1334,0
3542,953,0
5151,621,0
2029,1422,0
5294,1400,0
3889,158,0
2963,1256,0
4254,649,0
4659,218,0
3474,1028,0
4171,1211,0
4473,309,0
5149,482,0
2692,377,0
2081,1185,0
5302,842,0
2250,1261,0
4439,770,0
3227,201,0
3269,662,0
3170,23,0
1823,198,0
2302,861,0
2670,63,0
4818,831,0
2073,113,0
2531,1151,0
2377,770,0
2872,966,0
5179,1162,0
3245,1334,0
4522,23,0
2995,1057,0
2699,17,0
3870,616,0
2035,1334,0
1927,27,0
3141,516,0
2774,240,0
2506,356,0
4957,1334,0
3057,1185,0
3693,1094,0
3364,718,0
2762,590,0
2800,23,0
2558,584,0
2980,615,0
4343,1039,0
5096,1171,0
3047,1523,0
2481,696,0
3256,1545,0
3126,158,0
3295,1489,0
1955,770,0
1796,580,0
4272,613,0
2069,842,0
4979,731,0
2285,1091,0
5234,624,0
3618,831,0
3313,1201,0
1929,1208,0
3897,659,0
4179,1084,0
4771,163,0
3970,23,0
4905,686,0
2981,24,0
2660,770,0
1620,642,0
2401,1056,0
5264,131,0
2844,1516,0
2338,1094,0
2916,1323,0
3093,1193,0
2692,1439,0
5085,64,0
3679,756,0
3581,465,0
2268,174,0
2068,756,0
5312,1292,0
1970,1451,0
2257,439,0
3843,266,0
1969,125,0
5260,244,0
3645,92,0
4887,23,0
4852,659,0
2281,1368,0
4047,597,0
2493,1546,0
3942,1374,0
2186,930,0
4553,1509,0
2143,158,0
2638,557,0
3475,239,0
4527,1094,0
2135,1424,0
5182,557,0
4085,543,0
4602,260,0
4342,1413,0
3542,544,0
1946,768,0
4150,1424,0
3035,1422,0
5011,1135,0
3039,11,0
3921,897,0
1880,673,0
4012,239,0
1630,970,0
4984,239,0
3211,128,0
2724,399,0
3996,890,0
2635,1177,0
2266,686,0
3573,1519,0
4781,597,0
3784,414,0
1705,1220,0
2942,1395,0
2101,842,0
4760,399,0
5361,585,0
2000,28,0
4111,1056,0
2159,11,0
2635,801,0
1893,910,0
3248,987,0
3688,932,0
3040,1389,0
4463,1504,0
2650,835,0
2135,736,0
2135,1559,0
1969,569,0
3167,698,0
1774,831,0
4861,649,0
4961,1424,0
2125,1436,0
3785,1119,0
2688,1558,0
3567,543,0
5240,842,0
4487,1440,0
2666,951,0
2873,411,0
3835,1021,0
1765,1569,0
3194,1174,0
5089,1248,0
1714,557,0
2003,1485,0
4788,239,0
4200,160,0
4712,620,0
1594,990,0
5390,842,0
5001,1297,0
4887,23,0
3951,1472,0
2098,697,0
3817,158,0
3156,971,0
1611,1203,0
4717,434,0
2206,502,0
3223,776,0
3619,697,0
3684,30,0
2137,1373,0
4916,1014,0
1784,133,0
2564,1094,0
3820,1255,0
4217,1085,0
4344,5,0
3621,472,0
3011,228,0
5040,628,0
5271,697,0
3023,732,0
2955,842,0
2000,262,0
3483,239,0
2858,1112,0
4987,898,0
3055,240,0
3431,987,0
2254,1334,0
4202,842,0
4003,239,0
2012,244,0
3868,714,0
5103,908,0
3245,770,0
4013,1339,0
4882,582,0
5264,1228,0
5144,1103,0
1893,1362,0
1617,844,0
3278,842,0
3391,679,0
3109,1299,0
4093,1495,0
3829,63,0
3530,158,0
1679,0,0
3710,687,0
3160,23,0
2692,986,0
4842,353,0
3023,373,0
4434,239,0
2844,861,0
3590,1287,0
4791,48,0
3260,1129,0
4658,239,0
4503,724,0
2469,452,0
4202,842,0
1890,1380,0
3474,51,0
1698,1323,0
2355,1096,0
4913,446,0
4086,1334,0
2270,912,0
2684,352,0
1684,27,0
4780,686,0
4686,1373,0
2137,1098,0
2989,174,0
3203,10,0
3294,23,0
3710,825,0
5250,591,0
4544,532,0
4157,1515,0
3897,244,0
4836,922,0
1657,240,0
5302,842,0
1971,825,0
3079,697,0
4238,230,0
3420,934,0
3876,842,0
3587,239,0
3845,649,0
4669,113,0
2253,1094,0
3784,860,0
2628,283,0
1869,1195,0
5303,987,0
1758,1076,0
4151,705,0
2766,98,0
2220,53,0
5302,842,0
3715,564,0
3522,770,0
2189,165,0
3892,125,0
3859,218,0
3002,244,0
4856,1195,0
1857,1039,0
4221,502,0
4442,1154,0
3683,725,0
3726,1566,0
3091,889,0
4317,182,0
2846,741,0
4954,1388,0
1927,1117,0
4853,1345,0
4609,649,0
5309,756,0
3629,714,0
5055,279,0
1894,1334,0
2319,1056,0
3106,1094,0
2308,1051,0
4250,920,0
1901,43,0
2805,877,0
2276,831,0
5327,513,0
4749,686,0
3723,904,0
2565,1228,0
3710,860,0
2707,1254,0
4854,368,0
2443,184,0
1871,80,0
2113,697,0
3747,1094,0
5097,1322,0
1653,239,0
3248,158,0
3432,699,0
4388,2,0
4955,319,0
3646,83,0
4124,648,0
3089,172,0
2315,251,0
3710,593,0
1853,63,0
5053,751,0
3330,3,0
5002,1478,0
1869,1316,0
5124,64,0
1604,62,0
4160,482,0
4069,257,0
1997,756,0
4970,537,0
1835,1413,0
2685,1319,0
4550,35,0
2846,30,0
3750,239,0
4723,541,0
4604,703,0
1797,11,0
1811,27,0
3197,122,0
4680,907,0
2867,198,0
1869,24,0
4097,1250,0
3255,485,0
1702,23,0
4794,368,0
4064,249,0
5106,1360,0
2093,830,0
3409,987,0
2208,158,0
2510,1094,0
2085,1228,0
5130,23,0
2237,239,0
5163,239,0
2089,609,0
4486,266,0
2768,708,0
4990,517,0
5030,402,0
3389,237,0
2695,1093,0
5322,936,0
2546,944,0
5302,842,0
3708,310,0
3749,23,0
1618,831,0
3331,632,0
2127,1141,0
3966,1094,0
2085,1055,0
1618,357,0
3313,1059,0
2184,718,0
4229,1188,0
5378,1028,0
2638,32,0
4217,1517,0
3975,649,0
5168,202,0
3486,1008,0
4437,424,0
4220,63,0
2998,513,0
1777,471,0
3985,1417,0
5136,739,0
1949,686,0
2703,202,0
2860,1025,0
2711,1105,0
1723,265,0
1979,239,0
1780,120,0
2885,178,0
2959,770,0
4677,1291,0
2446,756,0
4725,154,0
3772,131,0
5361,1564,0
5353,744,0
3005,586,0
5382,632,0
4967,239,0
5239,968,0
4243,714,0
3107,811,0
4586,610,0
4856,608,0
2297,741,0
2631,1560,0
4730,24,0
3282,632,0
4814,720,0
2394,944,0
4049,744,0
4842,1309,0
1697,86,0
2975,898,0
5011,818,0
5000,918,0
4586,223,0
1696,498,0
4662,632,0
3395,608,0
5340,101,0
1816,1457,0
1698,128,0
4787,1021,0
4242,275,0
2432,849,0
2099,152,0
2182,1056,0
4871,1573,0
2349,24,0
2199,793,0
4005,1248,0
2101,842,0
2052,23,0
5176,450,0
4190,772,0
4791,937,0
1706,1239,0
3278,842,0
2875,842,0
3621,1283,0
2424,1239,0
4196,1334,0
3671,1219,0
4297,1243,0
3061,1027,0
2711,17,0
1841,653,0
3365,168,0
4113,1056,0
3653,261,0
4394,1090,0
4115,180,0
2860,835,0
2101,842,0
3493,309,0
4912,1333,0
1823,612,0
4812,1065,0
2867,1248,0
1991,1109,0
2347,697,0
4932,63,0
3850,1148,0
5014,1183,0
1619,649,0
4192,493,0
2435,918,0
4930,1433,0
2069,842,0
2544,158,0
4038,621,0
2956,703,0
3049,1311,0
2342,240,0
4925,918,0
4765,951,0
1770,696,0
3548,24,0
4665,63,0
5325,399,0
2469,1277,0
5286,319,0
2499,239,0
3106,1056,0
1852,770,0
3746,401,0
5282,741,0
2354,1303,0
4505,1388,0
3255,756,0
4312,191,0
2237,23,0
2082,697,0
2826,239,0
4608,407,0
3739,482,0
1756,1334,0
2627,814,0
3689,219,0
2633,1094,0
2487,453,0
4696,313,0
3727,555,0
4990,741,0
3045,1368,0
4154,11,0
2387,741,0
4011,1316,0
2250,779,0
5083,266,0
2070,1206,0
5005,987,0
3723,1154,0
3755,485,0
2978,1250,0
2534,99,0
2823,686,0
3481,772,0
5306,23,0
2097,836,0
5160,63,0
4622,686,0
4313,23,0
4076,1335,0
4730,212,0
2667,324,0
1724,697,0
2801,702,0
4350,831,0
3321,1430,0
3099,184,0
3745,23,0
2372,1490,0
3708,455,0
4941,187,0
3070,1435,0
4869,649,0
3331,632,0
3110,247,0
2193,753,0
3419,1265,0
2649,909,0
2662,556,0
2498,454,0
3215,184,0
2101,842,0
1618,494,0
3879,1401,0
2285,1464,0
4159,368,0
4951,4,0
4180,202,0
5044,1530,0
2981,184,0
4326,1046,0
3570,438,0
3163,812,0
5116,239,0
4908,1233,0
3346,1198,0
4118,714,0
3158,1209,0
2819,440,0
2955,842,0
1932,1094,0
5207,835,0
1657,428,0
4202,842,0
2034,1397,0
2796,1256,0
4273,841,0
2588,622,0
3827,571,0
4046,110,0
2101,842,0
5242,1211,0
3972,648,0
4944,630,0
2677,1056,0
3805,214,0
3572,1152,0
4200,1201,0
4921,239,0
2430,756,0
3004,665,0
1737,939,0
2717,957,0
4398,786,0
2104,589,0
3102,731,0
4583,1327,0
4541,831,0
3824,1336,0
1641,239,0
4809,792,0
4159,63,0
2685,1277,0
1627,61,0
5118,1398,0
3457,1546,0
2050,1056,0
1959,649,0
2579,83,0
3710,113,0
4457,198,0
5176,11,0
3515,1139,0
1740,158,0
1745,714,0
3710,1367,0
3373,708,0
2866,393,0
5302,842,0
3412,1471,0
4708,1244,0
5288,1564,0
2210,628,0
2660,697,0
4773,266,0
2659,1234,0
1767,702,0
3304,649,0
2101,842,0
2543,255,0
2369,23,0
2983,811,0
5240,842,0
3772,379,0
2373,679,0
2550,683,0
4221,1342,0
4266,239,0
2597,1345,0
4276,747,0
3330,913,0
4628,949,0
4038,621,0
2546,205,0
2154,1189,0
2155,1085,0
2822,1228,0
2003,951,0
2860,491,0
2069,842,0
2423,167,0
3981,1389,0
4363,771,0
4885,1290,0
4233,110,0
3836,226,0
2130,16,0
2849,920,0
3810,543,0
3219,698,0
3771,982,0
1832,557,0
4230,1237,0
4595,557,0
1845,1483,0
4130,841,0
2501,1568,0
3894,306,0
3540,1219,0
3459,560,0
4633,23,0
2394,502,0
2379,275,0
5390,842,0
4872,621,0
4015,705,0
2568,714,0
4134,770,0
3876,842,0
3723,1347,0
3996,1056,0
4787,920,0
1958,1094,0
5281,126,0
5140,1324,0
2677,770,0
4921,1292,0
4726,352,0
4332,168,0
3687,239,0
2550,1017,0
2713,524,0
2427,431,0
4734,719,0
3876,842,0
3210,534,0
3162,1334,0
2225,288,0
2720,145,0
5283,997,0
4193,1558,0
4202,842,0
4143,949,0
5302,842,0
2086,23,0
4662,632,0
4604,1316,0
3932,19,0
1896,23,0
4216,170,0
3728,239,0
4883,1251,0
2875,842,0
3612,1435,0
3866,753,0
1976,242,0
4856,1047,0
4528,239,0
2108,936,0
2394,1348,0
3880,61,0
3248,686,0
1692,1038,0
3304,64,0
5048,189,0
5390,842,0
2462,239,0
2692,1238,0
4222,1518,0
2069,842,0
2394,886,0
3821,428,0
2782,809,0
3549,996,0
3586,1254,0
5230,1064,0
2231,916,0
3142,239,0
3654,1287,0
2150,831,0
2976,1413,0
2638,1290,0
2875,842,0
3335,295,0
4591,686,0
1685,986,0
3528,386,0
2101,842,0
4193,1227,0
5108,41,0
3041,686,0
4579,244,0
4928,1334,0
3004,72,0
3013,453,0
4245,982,0
4446,239,0
1646,649,0
2441,649,0
1837,890,0
3592,1056,0
4217,351,0
3638,266,0
3459,1155,0
2330,1460,0
3432,557,0
2988,1390,0
5266,23,0
4372,831,0
3307,557,0
2609,1003,0
4202,842,0
4507,714,0
3838,1103,0
4320,158,0
2485,1477,0
1913,138,0
2875,842,0
2519,104,0
5268,239,0
3805,257,0
4177,1366,0
3933,1405,0
1972,756,0
1694,590,0
4297,833,0
4306,987,0
1655,170,0
3373,186,0
1816,1255,0
2060,1507,0
2971,741,0
3800,628,0
3771,703,0
1977,697,0
2423,1373,0
2479,104,0
5159,1142,0
2275,1422,0
1873,922,0
3163,315,0
2139,462,0
4864,831,0
2573,822,0
3142,23,0
2307,923,0
3281,239,0
2040,1417,0
1718,717,0
3626,884,0
5390,842,0
3340,791,0
3629,1141,0
3387,351,0
2889,1432,0
3261,399,0
2449,410,0
2099,1481,0
1884,494,0
3542,319,0
2333,377,0
4905,158,0
5029,1172,0
3244,944,0
2413,1342,0
2354,296,0
2112,266,0
1707,1094,0
4692,953,0
2211,632,0
3099,1117,0
1734,648,0
5227,158,0
2191,141,0
3917,30,0
2305,865,0
2959,1334,0
4238,1184,0
3278,842,0
4748,1474,0
4499,649,0
3725,1506,0
3891,107,0
1915,939,0
2228,1498,0
3137,1334,0
2155,249,0
4019,723,0
3925,670,0
3530,1056,0
4732,475,0
3111,1569,0
1737,1476,0
2433,697,0
5376,23,0
3889,686,0
4061,502,0
2169,699,0
4578,686,0
2782,452,0
3167,506,0
2879,134,0
2339,1231,0
2937,951,0
4202,842,0
4046,347,0
3713,260,0
2611,936,0
3896,1334,0
2958,210,0
3973,316,0
3985,904,0
2504,99,0
2501,1214,0
3298,365,0
4362,308,0
2433,1056,0
3425,61,0
2875,842,0
3450,1308,0
2335,870,0
3017,770,0
5199,1341,0
4656,1564,0
2158,458,0
2210,822,0
2941,158,0
1811,459,0
2527,261,0
2225,1442,0
4960,1011,0
3200,1213,0
2733,998,0
1633,1241,0
3291,63,0
1618,1349,0
3337,649,0
3643,557,0
3319,891,0
5305,945,0
2925,23,0
4216,501,0
4439,697,0
2757,1230,0
2418,649,0
4846,975,0
2743,379,0
2708,1422,0
3145,206,0
3700,587,0
5120,959,0
3768,591,0
2067,452,0
2685,108,0
3528,543,0
3617,133,0
2124,243,0
2661,351,0
3186,987,0
2475,449,0
5250,1451,0
1922,908,0
2616,719,0
5252,248,0
3234,1214,0
3616,1513,0
3165,1081,0
4711,714,0
3876,842,0
1700,266,0
4677,1573,0
2985,61,0
2162,377,0
4463,1283,0
4763,41,0
1783,515,0
1844,1092,0
4196,686,0
5291,158,0
2137,504,0
2101,81,0
2875,842,0
4463,1228,0
1829,1091,0
2500,1334,0
4974,770,0
2448,557,0
3391,243,0
3432,557,0
2454,164,0
3723,740,0
1783,1228,0
5390,842,0
3011,829,0
5037,1199,0
2338,14,0
3630,1575,0
5208,1018,0
3347,1524,0
3226,1334,0
1667,557,0
2228,1382,0
2397,697,0
2277,748,0
5192,360,0
2562,612,0
5217,482,0
2989,60,0
3710,728,0
2756,186,0
5341,826,0
1751,931,0
4396,370,0
4623,70,0
2870,571,0
1636,1471,0
5234,1501,0
4218,1439,0
4473,1203,0
3428,686,0
4752,714,0
4686,543,0
4686,665,0
4424,23,0
2621,351,0
2266,697,0
4746,714,0
4453,489,0
4076,1116,0
3939,502,0
4180,210,0
3890,543,0
5327,636,0
1930,416,0
2676,23,0
3452,1048,0
3401,996,0
2179,697,0
1850,696,0
1839,831,0
2527,746,0
4913,36,0
4066,957,0
4623,804,0
4541,324,0
5356,228,0
2184,982,0
2652,1391,0
3579,756,0
2563,1001,0
2800,239,0
5291,1094,0
5061,1390,0
1727,1392,0
2068,1476,0
4960,1341,0
4515,712,0
2069,842,0
1801,1493,0
3621,428,0
3428,1094,0
5325,1549,0
3696,1435,0
4657,1334,0
1734,11,0
3301,1564,0
4316,1384,0
5321,239,0
2427,949,0
4652,649,0
1917,1264,0
5265,23,0
2096,144,0
2135,809,0
3683,80,0
2035,1094,0
2579,1413,0
2427,125,0
2955,842,0
3821,1122,0
3718,697,0
1714,134,0
1692,661,0
3542,567,0
1657,647,0
2482,23,0
1984,714,0
4463,665,0
4137,239,0
2910,932,0
5193,46,0
4882,24,0
3164,955,0
3750,239,0
5290,977,0
1851,1014,0
4146,741,0
2958,358,0
2955,842,0
2184,756,0
5325,1368,0
2490,1361,0
4812,69,0
1942,959,0
2713,23,0
2818,835,0
3166,404,0
3781,266,0
2489,1228,0
2944,1309,0
4340,253,0
2367,23,0
2310,372,0
3689,665,0
5124,896,0
4687,366,0
3395,1045,0
1924,886,0
3925,1068,0
4970,11,0
5271,686,0
2842,23,0
2107,196,0
2972,791,0
3815,146,0
2895,478,0
5054,557,0
2771,1082,0
1607,1556,0
4726,404,0
4202,842,0
5263,464,0
4769,770,0
2233,495,0
4740,996,0
4911,414,0
3043,154,0
4044,714,0
1771,697,0
4239,714,0
2069,842,0
1596,761,0
5333,741,0
4351,1021,0
5054,435,0
3890,959,0
2875,842,0
2333,1224,0
2949,1029,0
1916,158,0
4404,1467,0
2956,24,0
1924,399,0
1705,43,0
2468,415,0
4485,1029,0
4556,767,0
2140,312,0
2564,1334,0
3907,251,0
1799,1225,0
2184,198,0
2950,1045,0
3232,770,0
3821,1324,0
1635,894,0
5376,239,0
4716,734,0
3599,533,0
5357,11,0
4885,1230,0
4438,649,0
5098,34,0
2101,842,0
2160,158,0
4890,473,0
1855,831,0
1816,608,0
5062,770,0
1717,92,0
5243,239,0
4441,217,0
2189,860,0
2935,1228,0
2449,1189,0
2543,496,0
2010,1391,0
2277,1534,0
1695,581,0
3781,649,0
3451,1216,0
4288,179,0
2897,1483,0
3722,697,0
3260,708,0
3173,1537,0
4884,624,0
2781,543,0
4758,1403,0
2486,158,0
3726,1409,0
3389,50,0
5332,880,0
2246,678,0
4202,842,0
3089,1166,0
2687,1435,0
4297,337,0
2668,452,0
4836,229,0
3142,23,0
3644,1293,0
2257,946,0
1804,1357,0
1608,1477,0
2532,749,0
5393,1203,0
3156,520,0
5165,133,0
2959,1056,0
4912,167,0
4353,624,0
5101,1391,0
4138,1553,0
4948,644,0
3920,697,0
3671,725,0
5174,64,0
2842,23,0
4244,923,0
5341,829,0
3968,1056,0
4172,501,0
2831,1056,0
1839,831,0
2330,963,0
5273,456,0
3415,1250,0
4677,1566,0
4884,1357,0
3046,770,0
3985,1276,0
3089,1177,0
2803,569,0
3688,418,0
1875,556,0
5038,1056,0
2107,63,0
2675,1056,0
1876,1334,0
4526,809,0
3286,646,0
2711,1368,0
1790,463,0
5132,649,0
3264,649,0
3820,1313,0
4049,711,0
3395,1054,0
3315,741,0
2627,299,0
4114,1393,0
3489,1437,0
4460,1440,0
4062,431,0
2272,719,0
3681,1094,0
4487,664,0
3985,79,0
5336,3,0
2474,1439,0
3681,642,0
4261,1334,0
4739,1460,0
4755,266,0
1702,272,0
5187,671,0
5284,293,0
1725,158,0
2886,352,0
3562,1196,0
4288,1203,0
2522,1377,0
3874,403,0
4781,97,0
3517,1398,0
2791,1363,0
4404,557,0
2543,946,0
2616,719,0
2631,1311,0
4418,813,0
4586,1579,0
3444,1569,0
4088,222,0
3795,987,0
2110,369,0
4112,1265,0
5290,1361,0
2545,23,0
3638,649,0
4526,1177,0
3027,987,0
3385,102,0
3452,1265,0
3554,1216,0
4421,977,0
4230,1277,0
3041,158,0
4008,520,0
2964,514,0
2562,756,0
2753,1039,0
1763,261,0
1893,349,0
4123,239,0
3817,987,0
4022,364,0
2953,1343,0
3424,1253,0
2904,351,0
2981,141,0
3056,748,0
3445,1559,0
2479,882,0
3603,1056,0
5255,584,0
3937,516,0
4785,867,0
3041,1056,0
3465,271,0
3874,29,0
5240,842,0
1823,291,0
4981,894,0
4030,1406,0
5203,1,0
1645,513,0
4941,798,0
2501,1342,0
2677,1334,0
4298,723,0
4964,1334,0
3450,1421,0
2978,825,0
4786,667,0
5047,60,0
4529,918,0
1849,693,0
5167,1458,0
4369,23,0
1737,483,0
2345,550,0
3683,1219,0
2981,57,0
3791,1286,0
4105,198,0
5316,1046,0
5101,295,0
4885,58,0
2218,741,0
4183,52,0
4647,1342,0
4953,770,0
2076,49,0
4411,543,0
2130,562,0
2311,974,0
5072,770,0
4375,251,0
5253,163,0
3441,1571,0
4028,1149,0
4929,1337,0
5390,842,0
2206,1011,0
3513,383,0
2155,767,0
3842,979,0
2250,218,0
4087,994,0
1652,34,0
3385,845,0
4733,1007,0
2004,686,0
3800,171,0
2444,377,0
3273,809,0
3493,1212,0
3216,1383,0
3535,610,0
3467,1436,0
3880,277,0
4171,798,0
5302,842,0
2015,1461,0
4831,1043,0
4202,842,0
2691,307,0
4427,756,0
2545,239,0
2873,249,0
2140,1575,0
2641,1334,0
4081,546,0
1586,716,0
4921,603,0
4737,285,0
3405,655,0
2394,1389,0
3488,394,0
2522,167,0
2347,1334,0
2875,842,0
4971,394,0
4586,1417,0
4749,1334,0
5240,842,0
2950,29,0
2550,1463,0
4939,683,0
3330,1566,0
4625,239,0
3683,1313,0
2101,842,0
1654,1439,0
2304,987,0
4949,49,0
3278,842,0
2705,756,0
4794,714,0
3193,1461,0
2087,214,0
3525,1228,0
2872,628,0
4202,842,0
4664,1304,0
3886,648,0
4761,987,0
3984,582,0
3846,266,0
2450,239,0
3449,91,0
4645,987,0
4786,1435,0
2336,239,0
2786,368,0
5196,239,0
3671,1445,0
3832,731,0
2979,1162,0
4606,104,0
2207,1211,0
1698,470,0
2135,352,0
3084,1369,0
2223,1077,0
3901,831,0
2479,953,0
1837,831,0
2157,113,0
3932,1321,0
4771,1403,0
1960,201,0
2294,1071,0
2883,1349,0
4460,963,0
2790,634,0
3840,1044,0
2733,1422,0
5073,63,0
3479,239,0
2325,325,0
2324,1142,0
5377,1304,0
3130,776,0
4758,1328,0
1717,747,0
5221,918,0
5027,741,0
3415,352,0
3454,473,0
3116,1529,0
2423,1322,0
1976,1260,0
2693,1063,0
3051,820,0
5346,623,0
2892,63,0
2950,584,0
1670,1418,0
2157,675,0
4449,1318,0
2464,1578,0
4240,575,0
5101,861,0
2842,603,0
2423,1306,0
2493,239,0
3917,490,0
4734,1242,0
3265,160,0
4801,399,0
4098,695,0
2531,963,0
5036,1181,0
4106,1078,0
2526,399,0
3390,482,0
2913,266,0
3876,842,0
2135,1321,0
4069,1451,0
2430,351,0
4082,1564,0
1657,1564,0
3683,235,0
1821,1062,0
4428,741,0
3876,842,0
3962,86,0
2606,890,0
4686,1228,0
2803,1217,0
4375,1084,0
4866,874,0
2699,462,0
1696,1533,0
5289,954,0
2905,649,0
3334,659,0
2171,63,0
2717,1333,0
3033,1094,0
5216,785,0
2784,212,0
1665,1112,0
3560,613,0
3722,158,0
2768,1107,0
2997,1172,0
2968,1418,0
2857,285,0
2150,245,0
4812,30,0
4778,239,0
3985,659,0
5387,987,0
5217,1435,0
2443,1062,0
3378,266,0
2250,584,0
5049,957,0
3252,55,0
4901,399,0
2763,184,0
2795,686,0
3507,1377,0
2068,970,0
2100,63,0
4662,632,0
4312,1493,0
3876,842,0
2580,636,0
3968,697,0
3973,1021,0
1962,731,0
3346,1018,0
2581,1309,0
3224,1399,0
5302,842,0
4081,174,0
2044,143,0
4670,1313,0
3278,842,0
3726,949,0
3489,784,0
5316,1231,0
2423,1032,0
2170,239,0
5356,1306,0
3075,158,0
5302,842,0
4765,557,0
3888,1399,0
2761,399,0
2079,686,0
2956,351,0
5326,1145,0
5053,305,0
4049,308,0
2190,952,0
3427,763,0
4731,1261,0
3566,1334,0
5153,1544,0
2243,649,0
3792,227,0
3215,218,0
2182,987,0
2979,718,0
2560,920,0
3948,1054,0
2452,1368,0
2253,770,0
3876,842,0
2982,407,0
2775,1418,0
3462,1345,0
5025,1028,0
3572,1239,0
3402,760,0
2710,1435,0
2459,1231,0
5361,123,0
2627,186,0
1803,648,0
2779,271,0
4739,286,0
3098,52,0
2279,380,0
2618,574,0
2935,30,0
2010,1445,0
2789,686,0
2761,1435,0
1709,987,0
2098,1334,0
1685,266,0
1882,830,0
2370,987,0
2275,753,0
4129,644,0
4825,1159,0
2606,1139,0
3876,842,0
4072,686,0
2838,358,0
3096,1115,0
4180,738,0
4983,538,0
3137,770,0
2500,1094,0
4319,877,0
4675,1464,0
2674,1111,0
4837,990,0
3095,764,0
3235,159,0
2863,239,0
3806,1019,0
4297,1448,0
3229,239,0
4122,83,0
2723,972,0
2479,299,0
2193,1379,0
3069,200,0
4840,1416,0
4967,23,0
2467,570,0
2823,1056,0
2115,1388,0
4533,1435,0
3095,325,0
1915,760,0
3723,930,0
3216,860,0
2778,918,0
2263,193,0
2699,149,0
3975,266,0
4107,1099,0
3027,686,0
3689,662,0
5275,962,0
2928,239,0
2206,791,0
4451,1218,0
2162,340,0
3640,189,0
3995,518,0
1973,88,0
3801,1415,0
2625,955,0
2955,842,0
1912,1535,0
5054,19,0
3445,239,0
2573,15,0
2479,1055,0
4269,1056,0
3226,987,0
5351,11,0
2307,246,0
1937,791,0
3333,4,0
3016,1096,0
2941,1334,0
3817,1334,0
4440,81,0
3355,697,0
3843,520,0
2587,46,0
2715,130,0
2926,239,0
2310,1515,0
4716,1033,0
4009,649,0
3764,488,0
5231,1534,0
5303,1334,0
1776,1334,0
3526,233,0
3658,1386,0
5004,23,0
4912,1435,0
3046,987,0
4039,1158,0
3549,1281,0
1591,272,0
3028,790,0
4639,716,0
3999,158,0
1595,1517,0
4419,1386,0
2723,953,0
5216,1109,0
2375,616,0
2604,649,0
4233,198,0
4575,1189,0
2942,438,0
2018,1562,0
5081,1326,0
3483,23,0
3459,277,0
5199,277,0
2929,549,0
5302,842,0
2189,1103,0
2214,1334,0
3806,677,0
2979,126,0
4198,301,0
3407,1334,0
2062,469,0
3269,703,0
4022,955,0
5258,831,0
5088,730,0
3295,1061,0
2479,369,0
4997,1353,0
2710,482,0
2840,26,0
2089,113,0
3164,364,0
4982,1384,0
4941,132,0
3704,980,0
3064,1497,0
3829,1121,0
2862,469,0
2495,1319,0
2825,1509,0
3915,275,0
3836,1556,0
4043,415,0
2638,705,0
3604,1141,0
5089,584,0
3448,1334,0
3346,1429,0
2375,483,0
4769,158,0
5022,815,0
4941,895,0
4202,842,0
5306,476,0
4703,378,0
