h_entity,t_entity,relation
269,450,0
1759,2801,0
4475,1254,0
2595,5276,0
2701,3731,0
3581,1634,0
48,1666,0
4452,5028,0
2411,3958,0
4058,1867,0
224,30,0
4886,115,0
662,1887,0
4058,4094,0
980,4284,0
5390,3255,0
3188,1333,0
2398,4004,0
4635,1872,0
3787,3827,0
2970,4132,0
3750,4439,0
1095,4809,0
3885,89,0
605,4906,0
3781,3646,0
2946,4858,0
5260,1678,0
1212,619,0
1050,2704,0
3753,2483,0
4061,1945,0
3742,1800,0
3317,4684,0
93,776,0
2990,3817,0
3123,1746,0
3538,4502,0
4876,2261,0
85,602,0
881,2401,0
1424,2291,0
3867,114,0
815,1682,0
3912,3621,0
2368,2704,0
1183,3130,0
4491,4301,0
379,123,0
3721,118,0
821,301,0
514,5303,0
286,3787,0
196,2914,0
4039,482,0
1304,2944,0
3521,4653,0
2251,1846,0
2923,1387,0
4438,1676,0
2495,5213,0
4314,5283,0
5259,3385,0
1986,1543,0
4139,3368,0
3763,5012,0
764,3872,0
1154,4755,0
1524,2024,0
3337,2083,0
188,1766,0
3162,3759,0
4946,4389,0
2602,2079,0
3931,2691,0
4636,4594,0
1262,2321,0
4112,1745,0
473,3515,0
4484,934,0
2318,2710,0
4786,587,0
247,2841,0
760,427,0
2527,3862,0
1657,2451,0
5170,1555,0
1443,4231,0
4782,4694,0
2060,2644,0
1122,894,0
1438,1944,0
4597,1960,0
322,2432,0
1579,4051,0
642,3228,0
2407,1188,0
3141,4645,0
1699,1125,0
4471,2732,0
2983,2273,0
2295,2057,0
2182,2023,0
1425,3769,0
1536,3157,0
2571,970,0
1901,1330,0
5048,2416,0
4023,3055,0
4428,5349,0
3981,4399,0
795,5004,0
4765,4333,0
1036,2374,0
2224,2598,0
4034,2153,0
2197,1300,0
2235,3028,0
3911,2387,0
5211,330,0
2036,2031,0
3250,3482,0
2613,15,0
4960,2278,0
4364,4101,0
5168,2512,0
870,3522,0
845,2486,0
5156,3623,0
2061,5392,0
806,2962,0
915,2359,0
5399,1265,0
3898,657,0
4632,147,0
4859,4957,0
9,3580,0
4397,5206,0
1761,1832,0
250,4588,0
48,4398,0
1669,1168,0
2545,4487,0
3678,3485,0
2197,4695,0
3495,1211,0
4837,2665,0
2603,1161,0
1491,2430,0
4591,735,0
5005,2030,0
2937,4242,0
2325,3980,0
2016,2344,0
4495,1283,0
3134,3939,0
2376,4090,0
2439,2850,0
3451,3965,0
2806,142,0
254,1802,0
1162,320,0
2564,5380,0
3948,3844,0
4823,1854,0
1317,916,0
4595,5235,0
3987,813,0
3243,2055,0
1935,3145,0
4560,1971,0
4205,4341,0
4904,3467,0
2411,3206,0
2875,4234,0
3677,286,0
1861,3568,0
874,5014,0
294,3638,0
5055,2694,0
4124,3101,0
3877,5291,0
392,1402,0
4126,5108,0
623,2839,0
4771,2416,0
1980,1314,0
3775,940,0
2273,4808,0
1189,944,0
2554,2970,0
1571,2436,0
3251,4165,0
3202,1280,0
3473,2485,0
4590,3517,0
4137,3249,0
3179,4231,0
3982,1270,0
3671,4122,0
5123,991,0
3309,4028,0
1507,561,0
772,930,0
3483,5104,0
3228,490,0
3680,3283,0
3899,1313,0
51,3550,0
4925,733,0
4782,1160,0
3604,1120,0
1579,1235,0
4563,3931,0
617,3442,0
2653,427,0
4215,4715,0
3750,3339,0
2165,2082,0
4349,3723,0
1256,762,0
5390,4174,0
5391,1492,0
1946,5032,0
688,3104,0
190,1473,0
993,4534,0
489,4869,0
1756,2870,0
2702,852,0
1726,722,0
1566,4255,0
4885,1942,0
4463,835,0
2123,3671,0
4997,3489,0
2773,3120,0
3119,3148,0
4881,1172,0
1045,2934,0
0,4463,0
4895,701,0
3784,1624,0
3440,4125,0
1984,2124,0
2991,1768,0
195,2394,0
165,2918,0
4099,1695,0
1295,41,0
3077,1572,0
234,4948,0
1675,1640,0
5362,1713,0
440,4762,0
3345,4202,0
1076,2340,0
625,3350,0
5402,2301,0
3412,5373,0
3304,631,0
3909,1389,0
911,3230,0
1139,2464,0
433,699,0
4537,1212,0
4541,1169,0
2382,3304,0
3015,3350,0
2039,934,0
3435,5274,0
514,3426,0
1934,1200,0
4811,2459,0
752,4244,0
1076,3059,0
5195,4828,0
625,1817,0
1368,1106,0
3172,1058,0
4329,1342,0
4318,1877,0
1834,4381,0
5356,3137,0
2104,3244,0
3643,3295,0
4727,2668,0
2756,2468,0
3746,2752,0
4903,4515,0
3803,3882,0
2185,26,0
4179,2830,0
3464,102,0
3602,4282,0
3507,1822,0
2877,2417,0
979,2959,0
1843,5044,0
1666,2524,0
3382,4337,0
952,2687,0
1722,1096,0
5184,482,0
5314,596,0
3490,5130,0
2530,2692,0
4127,3119,0
2935,3213,0
1846,4167,0
2267,1963,0
5220,3363,0
3915,4959,0
831,1733,0
2125,788,0
2332,3747,0
859,1315,0
2519,2120,0
5099,4034,0
4399,4909,0
1220,783,0
3589,4575,0
3506,4582,0
1494,5107,0
5180,2768,0
5289,3337,0
4467,1278,0
5386,1040,0
3688,4240,0
4425,4384,0
5063,3050,0
4387,70,0
3295,450,0
2230,2847,0
3846,4612,0
1558,4764,0
4039,1599,0
1976,4889,0
2030,945,0
1587,3614,0
4179,4607,0
5111,1910,0
844,1933,0
156,4171,0
1626,2166,0
1582,4883,0
2966,5222,0
2519,4216,0
2498,2350,0
4794,1478,0
1105,2350,0
2332,1732,0
3732,1700,0
1264,1132,0
988,2429,0
3834,62,0
1808,977,0
83,1279,0
4133,4578,0
1194,1707,0
1951,3990,0
706,1769,0
3557,2361,0
4723,428,0
3686,1526,0
619,4338,0
801,4789,0
309,3121,0
4032,4654,0
1648,1451,0
4804,4009,0
1194,357,0
4814,1105,0
2894,225,0
4224,2391,0
4787,3520,0
2504,356,0
4599,3321,0
2566,1615,0
1320,2407,0
2322,5166,0
2638,618,0
2360,4814,0
4672,946,0
2561,1723,0
3487,3161,0
1431,3435,0
4722,3842,0
1893,4336,0
137,4736,0
2326,4920,0
1855,2798,0
4659,808,0
124,5104,0
4052,3151,0
698,563,0
4091,3577,0
4453,2185,0
1182,3036,0
3998,5182,0
4489,4476,0
800,867,0
1955,4820,0
2789,1003,0
1935,764,0
876,4527,0
3569,3607,0
1830,998,0
4109,2771,0
2651,1648,0
1529,1554,0
160,563,0
4308,3193,0
5215,785,0
280,1264,0
2471,3694,0
4398,5105,0
1319,4222,0
354,4730,0
1449,946,0
759,1819,0
1332,4689,0
1925,610,0
1857,2420,0
964,4453,0
477,2016,0
3291,3505,0
4601,4658,0
558,3699,0
808,2159,0
2267,1430,0
3742,2627,0
3182,3948,0
5184,3768,0
1089,3294,0
1320,3723,0
2561,956,0
3370,1789,0
3454,3688,0
231,3901,0
2694,2768,0
3170,4404,0
1139,1340,0
5279,4082,0
1669,5298,0
1916,2996,0
4000,386,0
533,142,0
3955,4615,0
2788,2690,0
1779,5128,0
530,5217,0
3377,5229,0
558,1347,0
1433,3265,0
2923,2156,0
58,3675,0
831,830,0
2183,595,0
5213,78,0
1820,3140,0
698,4496,0
3492,3046,0
3707,2578,0
138,999,0
3490,1925,0
3837,432,0
1037,4348,0
4260,4622,0
1300,551,0
3499,4760,0
3660,4961,0
4834,680,0
3186,866,0
3946,2531,0
1003,263,0
1615,3096,0
4579,3762,0
1774,767,0
4194,1336,0
602,2502,0
586,2196,0
4461,811,0
1322,2079,0
5015,1670,0
3923,5274,0
3264,5389,0
5151,1354,0
4608,4789,0
4326,2241,0
1740,8,0
1684,1987,0
4927,5348,0
291,5339,0
3732,1133,0
4315,2815,0
3143,2,0
3166,4814,0
5261,5284,0
508,4188,0
3248,420,0
2168,2024,0
4005,1531,0
3712,3303,0
1952,5236,0
2546,2251,0
1558,2077,0
5322,4727,0
1381,993,0
1506,1421,0
3844,1368,0
677,1662,0
3303,1355,0
1674,3726,0
2602,3642,0
1441,4265,0
3151,113,0
2119,452,0
176,4875,0
2699,3221,0
1262,3059,0
692,1564,0
4283,1505,0
3333,1644,0
4564,5231,0
3899,1110,0
208,3349,0
1522,1457,0
4107,350,0
1414,3820,0
2019,1178,0
5117,4525,0
5169,2365,0
2151,3659,0
2346,857,0
258,704,0
2778,5088,0
1289,3889,0
2573,1020,0
4433,91,0
4126,4582,0
1625,1344,0
671,2202,0
4250,1332,0
4018,3578,0
4864,4107,0
62,509,0
3672,1206,0
93,3471,0
3690,866,0
558,4130,0
471,4176,0
3814,4073,0
846,287,0
4929,4097,0
4422,3316,0
1047,4286,0
929,3379,0
1179,4967,0
2040,3877,0
725,1097,0
1200,1428,0
905,4118,0
958,1315,0
4154,3251,0
619,1839,0
701,2053,0
2346,1589,0
3934,2008,0
996,4296,0
571,4494,0
1520,5217,0
613,2568,0
1595,55,0
3706,719,0
4588,2845,0
492,1756,0
544,1851,0
1712,4464,0
4210,3984,0
2727,272,0
1639,3429,0
3617,2556,0
3765,1098,0
4598,243,0
611,1264,0
5290,4253,0
4017,4274,0
4292,2547,0
3808,207,0
5209,5277,0
1346,4182,0
3480,2998,0
2876,679,0
1012,4893,0
2482,4150,0
3640,4716,0
1910,293,0
1868,2369,0
3892,5085,0
494,2907,0
1070,3966,0
5321,2794,0
604,1142,0
803,1413,0
1310,3185,0
3087,1002,0
4151,873,0
867,2435,0
5354,3534,0
1344,1331,0
2132,4854,0
2842,1963,0
1936,1088,0
3085,958,0
4002,4536,0
1383,103,0
3260,1584,0
1119,239,0
668,1891,0
4041,1184,0
717,4872,0
764,5086,0
3443,4470,0
4903,3499,0
5374,4183,0
2512,4980,0
1787,2198,0
9,4364,0
4213,1526,0
4158,4076,0
4027,170,0
1969,4505,0
3628,2909,0
952,3839,0
1538,2337,0
3911,145,0
5121,4141,0
2004,4181,0
23,751,0
5368,5329,0
1841,1391,0
2005,2346,0
291,2549,0
2320,1238,0
5175,4371,0
1397,965,0
111,4315,0
374,4204,0
778,4893,0
150,649,0
5242,1691,0
2527,361,0
2118,2633,0
3294,2327,0
4828,2240,0
2328,2315,0
4688,4483,0
5270,2254,0
4889,4041,0
3334,497,0
2933,4490,0
3631,2852,0
1127,3621,0
504,258,0
4069,3302,0
3123,4603,0
2039,926,0
1365,4979,0
1409,1033,0
754,521,0
4707,5401,0
3726,1868,0
2804,4800,0
2634,455,0
2043,1079,0
1652,688,0
2519,1596,0
4189,372,0
5272,2874,0
595,4489,0
931,4810,0
4351,2992,0
2944,5086,0
3101,988,0
3654,4848,0
4695,179,0
5393,4169,0
4338,2572,0
4066,5043,0
785,1340,0
5061,3600,0
5092,3272,0
3043,217,0
2745,3636,0
464,3766,0
1678,4612,0
5193,1514,0
1058,5389,0
4140,3376,0
4149,1544,0
2442,3937,0
4990,397,0
1306,5049,0
1193,880,0
269,3459,0
3029,4596,0
5398,1073,0
1072,442,0
3819,3869,0
2615,444,0
469,303,0
1818,451,0
227,4239,0
472,2938,0
4522,1266,0
4208,3073,0
3166,332,0
57,2057,0
219,3268,0
3475,1185,0
3471,4675,0
3546,601,0
1545,450,0
3743,1225,0
4588,4848,0
1268,1399,0
1679,2357,0
2972,1644,0
4,4804,0
70,1249,0
3306,3917,0
4860,5066,0
2446,4235,0
3936,1199,0
587,4468,0
4885,3312,0
2546,2706,0
3821,2211,0
926,561,0
4761,2031,0
4425,872,0
3939,84,0
3877,532,0
1742,1452,0
3905,5214,0
2585,4805,0
868,1070,0
3423,3451,0
26,3645,0
690,1664,0
2859,302,0
1139,3057,0
3373,3843,0
117,80,0
55,4088,0
4713,570,0
1738,1610,0
4724,2793,0
930,5133,0
1075,364,0
2362,2798,0
4969,123,0
3385,1442,0
2866,17,0
1840,517,0
3764,1813,0
4100,1821,0
3591,5301,0
2198,4804,0
2760,2170,0
3089,3070,0
2019,4892,0
471,645,0
4484,3898,0
1356,1900,0
5344,968,0
3807,697,0
2088,2487,0
2308,1191,0
3136,1693,0
283,2798,0
4084,3083,0
873,252,0
1471,4347,0
302,5126,0
649,1768,0
4030,1451,0
4970,3413,0
2824,4138,0
3315,593,0
4121,1300,0
3028,336,0
4308,765,0
1366,4389,0
1547,2179,0
4235,354,0
5130,3498,0
3244,669,0
2033,21,0
2719,242,0
3897,2451,0
2911,4108,0
4196,3169,0
5362,5311,0
5094,4071,0
3116,2377,0
2292,4184,0
2163,1926,0
1047,1233,0
3353,3461,0
1633,2581,0
467,3592,0
362,4577,0
4879,2069,0
1337,3066,0
1918,462,0
3753,5084,0
2697,3907,0
5015,4122,0
2361,617,0
3271,1020,0
2611,1086,0
2614,2080,0
2774,302,0
4564,876,0
3874,2060,0
2947,2617,0
1579,2901,0
500,473,0
2426,3997,0
767,1950,0
3713,2179,0
2049,1111,0
4033,1075,0
900,3582,0
900,3519,0
3104,2974,0
3305,3179,0
3649,4539,0
3357,1071,0
3147,2632,0
498,2807,0
4768,1457,0
4089,2802,0
3574,1276,0
917,2193,0
1932,1282,0
3023,1592,0
2388,4719,0
904,3510,0
276,1660,0
983,3545,0
3196,2248,0
2272,4153,0
4487,1029,0
3177,1585,0
2348,571,0
3582,3342,0
1286,4645,0
2268,2822,0
4626,1213,0
3312,2562,0
4023,247,0
190,1215,0
2769,76,0
1590,3538,0
3994,4701,0
1286,84,0
3736,29,0
4303,3833,0
5004,3806,0
4057,4466,0
4521,4102,0
4139,1687,0
447,2772,0
2777,4237,0
3715,3731,0
4561,1856,0
1318,3471,0
3934,2770,0
4547,3242,0
5018,1988,0
5372,1425,0
532,1750,0
2886,1715,0
5172,1281,0
4449,2828,0
4335,2497,0
2317,569,0
4676,3085,0
427,4716,0
5019,1661,0
4479,3620,0
87,3855,0
1346,3841,0
3591,1097,0
2945,555,0
368,161,0
2895,1528,0
1408,402,0
4621,1956,0
4903,1809,0
5009,1287,0
2707,4444,0
39,3432,0
3646,2343,0
4531,4222,0
4955,3221,0
2267,2671,0
3474,2115,0
4748,2237,0
435,4806,0
4605,2469,0
2536,1361,0
4857,2876,0
4556,2799,0
1620,734,0
4113,782,0
4137,1598,0
205,3022,0
3249,4728,0
4311,2252,0
2751,2595,0
303,5264,0
4631,431,0
3274,3277,0
3136,1933,0
3286,4043,0
2153,2135,0
688,1953,0
2390,1894,0
650,2976,0
2323,2263,0
2078,4161,0
4357,198,0
744,1348,0
2512,3685,0
2259,364,0
5104,2157,0
1510,1040,0
32,2091,0
2281,1145,0
5139,555,0
4442,1964,0
1517,4273,0
629,4150,0
3345,629,0
594,2388,0
3290,213,0
907,1074,0
5294,4944,0
2152,3660,0
1199,2333,0
4790,1129,0
1832,1145,0
2846,145,0
422,3224,0
4865,2023,0
3765,3924,0
3450,955,0
3215,64,0
1553,3990,0
3176,2236,0
2012,4109,0
3398,4855,0
3306,4056,0
4407,1862,0
3537,1007,0
87,1555,0
4922,2601,0
2425,4638,0
526,2793,0
2621,1554,0
3513,2621,0
3498,2046,0
3691,5137,0
420,1047,0
2151,1794,0
1663,1502,0
528,1696,0
1276,4539,0
798,3928,0
2395,5325,0
1545,3780,0
1418,3843,0
3283,1563,0
1082,181,0
5043,967,0
589,3313,0
5127,331,0
4639,2340,0
3179,1372,0
2833,3636,0
1321,802,0
5160,4410,0
3748,109,0
1463,2729,0
5116,4800,0
1047,975,0
5097,4437,0
2115,1478,0
1144,4132,0
2687,2638,0
4046,2042,0
2586,3056,0
690,874,0
4981,319,0
4553,2561,0
4655,1368,0
4726,1095,0
2254,3439,0
684,2905,0
3529,1590,0
3879,3497,0
3300,2865,0
784,2528,0
2468,3942,0
5150,1936,0
1445,554,0
3435,4499,0
4645,2920,0
1724,3527,0
3915,1922,0
3533,1340,0
1508,3549,0
4893,2860,0
506,4369,0
58,2369,0
247,1248,0
4334,4667,0
3679,4348,0
1429,4240,0
1740,808,0
1699,4853,0
4110,1741,0
649,1172,0
4826,1970,0
4742,1068,0
744,1139,0
1969,1915,0
5056,3058,0
2477,3884,0
4899,3148,0
878,1891,0
489,1910,0
2028,2241,0
1312,2540,0
1750,3330,0
2251,4249,0
5208,3467,0
2300,1702,0
4718,1902,0
1455,3804,0
3202,4174,0
3701,4669,0
3243,3492,0
114,401,0
1292,5356,0
2951,1881,0
347,4325,0
2568,727,0
1134,4243,0
3894,3665,0
3357,386,0
4261,1430,0
3963,697,0
2964,200,0
663,1989,0
3186,3400,0
1277,51,0
1534,2904,0
2538,2214,0
691,3297,0
4526,2255,0
4899,1716,0
169,4164,0
1000,729,0
5148,1937,0
4183,4350,0
1444,1097,0
3793,1742,0
714,3863,0
261,4156,0
3786,2126,0
3627,3901,0
3464,3310,0
662,5039,0
2478,4503,0
1769,816,0
1109,3202,0
4529,2676,0
3147,4418,0
310,1301,0
2238,913,0
2068,2917,0
3316,2883,0
5013,167,0
3140,4414,0
4522,2670,0
2640,1174,0
179,654,0
4350,2734,0
2817,4556,0
683,4060,0
1469,2749,0
4260,3439,0
5361,4592,0
4355,4933,0
5266,742,0
1436,1397,0
2221,2468,0
2232,2243,0
3751,3851,0
400,5137,0
3704,5385,0
3156,839,0
5252,3061,0
90,408,0
3393,4620,0
5287,5356,0
607,3091,0
2186,2853,0
5242,4154,0
507,5328,0
422,1295,0
3735,348,0
3191,2447,0
3950,1850,0
112,2332,0
633,1178,0
3863,686,0
211,356,0
1105,1147,0
1406,2342,0
3681,1012,0
521,1116,0
19,5378,0
3493,2117,0
1269,3345,0
4062,5130,0
1289,3566,0
741,1166,0
3113,5125,0
5342,3870,0
3740,4561,0
3997,1405,0
931,1535,0
4924,4401,0
1006,5278,0
738,2676,0
3282,2044,0
984,4543,0
2548,5267,0
1078,1322,0
3845,1357,0
1554,2938,0
5030,433,0
1105,2637,0
4698,4370,0
864,2371,0
2057,2315,0
1773,3159,0
4881,2825,0
2102,565,0
2314,3690,0
1789,4563,0
414,1135,0
3269,3143,0
416,1812,0
391,3767,0
1120,214,0
3103,3650,0
3773,3438,0
958,3468,0
401,1073,0
119,31,0
4129,4459,0
384,660,0
1868,1614,0
611,348,0
4701,492,0
5278,2105,0
2358,852,0
4567,824,0
16,924,0
342,2244,0
3983,2749,0
2292,165,0
4132,3563,0
3142,3,0
4946,639,0
1423,2763,0
2688,5339,0
3965,2759,0
469,510,0
4668,521,0
3021,1862,0
3736,1759,0
1661,1379,0
4978,515,0
2729,2802,0
1560,689,0
5021,4493,0
5146,1304,0
634,3314,0
3776,5071,0
1867,3462,0
4559,5175,0
5364,684,0
2409,2722,0
453,1286,0
137,1696,0
3810,1333,0
2400,658,0
41,4969,0
1895,5340,0
2306,2058,0
3874,4474,0
3778,1895,0
2034,2120,0
3272,1065,0
973,810,0
3586,2242,0
1278,4785,0
4552,360,0
4551,3302,0
3768,956,0
4170,125,0
2583,3653,0
2896,1143,0
2672,4559,0
2287,855,0
3160,1748,0
2400,2067,0
938,5067,0
1512,3939,0
665,1401,0
3991,2095,0
5379,1727,0
4612,3675,0
2560,297,0
2381,2369,0
5178,3840,0
4819,2777,0
744,2101,0
4898,919,0
2305,3147,0
4857,3163,0
3107,4923,0
1943,5334,0
4018,457,0
2917,1483,0
3336,2149,0
1205,1696,0
2334,2312,0
4424,1897,0
3958,4509,0
88,4562,0
2760,1902,0
2862,4417,0
5082,3716,0
1345,2342,0
2354,2643,0
2416,4063,0
406,1195,0
1143,3248,0
580,2683,0
5387,3319,0
2932,3968,0
3837,5204,0
326,2981,0
4846,3291,0
411,4023,0
4999,29,0
4195,5112,0
3967,400,0
100,1102,0
4365,831,0
4667,129,0
1002,4954,0
1841,4175,0
3885,43,0
1117,4200,0
4937,2104,0
2130,4854,0
1328,1831,0
1437,4070,0
3957,3431,0
3837,678,0
5239,3556,0
800,1050,0
851,5379,0
1615,1548,0
459,1564,0
4662,5227,0
453,4392,0
2417,642,0
264,3792,0
1225,2891,0
1044,809,0
756,853,0
32,3512,0
871,223,0
4298,3713,0
2155,820,0
450,2885,0
3736,4346,0
4713,279,0
5113,5037,0
578,397,0
5143,5131,0
897,4810,0
4811,4441,0
138,3982,0
4028,285,0
3560,1912,0
3913,1453,0
3253,4480,0
1782,1140,0
2066,796,0
561,2434,0
3855,1170,0
3378,50,0
3869,2960,0
1114,616,0
4745,1080,0
345,5078,0
14,1576,0
4432,2914,0
1936,2073,0
1175,3306,0
3756,4698,0
1258,5283,0
3102,3683,0
952,2069,0
4743,4735,0
4581,4629,0
3477,1889,0
4720,4225,0
5221,183,0
3829,2868,0
652,4,0
4969,4339,0
1795,1023,0
2142,4368,0
3110,2365,0
1803,4989,0
61,4162,0
734,945,0
1998,4103,0
3094,3383,0
3146,2437,0
4245,4596,0
3996,3458,0
2536,2884,0
5267,3001,0
176,1102,0
3281,3699,0
2706,3778,0
2811,3385,0
1689,3696,0
4545,4070,0
2002,1998,0
2949,1567,0
531,3574,0
1342,215,0
1214,4321,0
1421,2728,0
3023,1721,0
2172,2106,0
2424,2051,0
1570,662,0
2513,4742,0
4075,5320,0
5123,1801,0
4424,4971,0
4227,4279,0
1989,2444,0
3418,4423,0
5244,3812,0
53,466,0
3144,4545,0
178,4885,0
1582,3208,0
1796,1717,0
877,3827,0
2233,2142,0
3101,928,0
2666,2764,0
3984,1499,0
1831,2727,0
1030,2994,0
1402,1138,0
718,2911,0
2942,663,0
1194,3118,0
2407,519,0
2109,1207,0
604,4832,0
2218,4567,0
5312,1585,0
341,2994,0
4725,3036,0
3458,2768,0
126,4780,0
4876,2247,0
551,4900,0
4068,1563,0
961,3828,0
5089,3245,0
3573,1808,0
954,4990,0
5302,2339,0
4275,2963,0
2948,2650,0
2862,4353,0
3011,2654,0
3990,2270,0
3270,4200,0
5270,4371,0
5221,4504,0
2076,3812,0
661,1384,0
1890,3937,0
1651,129,0
1960,160,0
226,2333,0
3593,3969,0
1781,4839,0
103,2698,0
1326,153,0
4843,4030,0
756,499,0
107,1138,0
1728,2534,0
5034,2151,0
523,258,0
2962,3455,0
910,5090,0
1862,2458,0
1742,1110,0
1083,3041,0
3308,5242,0
4280,2858,0
3120,4851,0
4104,3815,0
4858,4939,0
3038,3658,0
1978,4400,0
3365,1348,0
1329,945,0
3023,5074,0
1397,2271,0
1598,760,0
1244,1206,0
4071,2387,0
4896,2010,0
48,110,0
4226,3851,0
949,1455,0
3650,2168,0
870,472,0
3362,3165,0
4397,4361,0
3991,3942,0
4646,4576,0
5226,4166,0
3714,3413,0
2992,1586,0
4929,4304,0
4170,5066,0
3238,3233,0
252,5362,0
5202,2497,0
3949,936,0
3294,5383,0
4826,1317,0
100,2314,0
2684,69,0
2487,4535,0
2981,1048,0
5106,4565,0
2488,2511,0
1194,371,0
851,2502,0
4670,2875,0
274,2273,0
3347,2821,0
5012,1196,0
1811,1841,0
4103,4270,0
3435,4307,0
1073,15,0
343,975,0
2233,3715,0
1774,2098,0
1934,454,0
3452,4799,0
3980,5119,0
1720,4421,0
2476,1493,0
4267,160,0
1812,3110,0
382,1300,0
1379,1257,0
2994,3956,0
4784,4674,0
3630,2067,0
2800,1899,0
1490,734,0
5036,112,0
3153,3971,0
2471,4275,0
3600,1855,0
4765,2172,0
3565,530,0
5071,2732,0
2679,3874,0
4031,2741,0
681,4552,0
3170,3620,0
3182,1307,0
1918,4220,0
514,1428,0
4168,5026,0
2019,2364,0
3962,3028,0
1443,4752,0
3849,4995,0
1531,3213,0
3335,2607,0
2444,3097,0
2707,3872,0
169,3105,0
3336,1943,0
3641,4024,0
3453,3506,0
4352,3392,0
2556,2576,0
4229,4489,0
974,2560,0
1688,2783,0
1260,1747,0
3552,585,0
4699,4745,0
1118,2318,0
4525,2555,0
5167,4495,0
800,3566,0
1094,4874,0
1620,3053,0
5043,1849,0
4522,4196,0
3668,385,0
4598,2382,0
1901,3355,0
502,4198,0
2905,2041,0
1691,1974,0
3764,774,0
1798,3321,0
2824,2333,0
3474,2452,0
877,2683,0
1774,4854,0
4869,3299,0
1498,2447,0
3227,3578,0
4217,4244,0
25,4614,0
4429,2170,0
474,2535,0
1000,190,0
2492,4429,0
2773,1382,0
60,582,0
890,3902,0
4927,1896,0
1703,2137,0
3289,4953,0
814,5105,0
2506,927,0
2479,4805,0
5403,2992,0
1149,3401,0
950,5345,0
1007,3868,0
3259,3897,0
1928,4815,0
3166,5033,0
3443,3094,0
1993,4437,0
4842,1101,0
1128,272,0
4601,3993,0
1918,1933,0
125,1307,0
563,483,0
1423,3315,0
4904,1907,0
4237,3975,0
3599,5173,0
3073,4738,0
3548,2012,0
3298,2557,0
3580,215,0
3279,1620,0
559,845,0
4326,1765,0
3001,2213,0
1571,270,0
1169,4145,0
5264,4176,0
2220,954,0
1254,3017,0
4075,5024,0
3301,911,0
1210,2275,0
4240,3902,0
3479,4874,0
5279,3745,0
2356,4382,0
2509,3327,0
3694,3323,0
3736,2250,0
5109,810,0
2087,3947,0
4833,1261,0
2211,366,0
314,978,0
2566,2297,0
2641,1400,0
2716,223,0
3654,3482,0
5093,1243,0
2000,5234,0
2940,5346,0
1262,4671,0
5328,3207,0
5372,2798,0
3309,3383,0
1336,1450,0
4079,929,0
4595,4579,0
1223,3853,0
1107,4291,0
1693,4236,0
3158,27,0
4856,1700,0
2343,2642,0
823,2855,0
989,489,0
1952,1132,0
65,208,0
4798,3442,0
1024,3621,0
2191,4910,0
3313,5099,0
3270,2875,0
4966,3435,0
5136,2724,0
4719,3983,0
4627,2694,0
2561,673,0
121,2896,0
2419,3920,0
1066,1943,0
1456,2526,0
191,371,0
2885,4206,0
1127,2342,0
1867,1963,0
4302,583,0
4333,3104,0
3848,3159,0
2917,355,0
4345,2491,0
2450,5283,0
5218,2191,0
4334,2274,0
917,4037,0
5298,3171,0
2899,2645,0
746,517,0
1031,740,0
2566,3452,0
1446,5082,0
2412,4913,0
5295,2802,0
1228,2338,0
1022,3647,0
4313,2136,0
5183,4239,0
1019,291,0
2073,3725,0
476,3315,0
649,2152,0
96,4994,0
732,2103,0
3687,2033,0
2161,396,0
2733,449,0
4399,1030,0
3338,3561,0
1980,512,0
4327,4030,0
2200,2755,0
2219,1119,0
1682,2906,0
1153,1453,0
3047,751,0
3553,4055,0
1436,1581,0
2503,1534,0
24,4490,0
3416,4610,0
592,1546,0
2282,1719,0
4486,2973,0
1370,801,0
2734,2856,0
4844,5369,0
4034,2803,0
3897,3007,0
4568,5384,0
4780,4657,0
2285,650,0
793,5233,0
2528,5173,0
2918,1709,0
2317,957,0
1409,203,0
585,3708,0
5394,2791,0
105,3476,0
5012,4811,0
4548,2378,0
355,720,0
1157,3214,0
4411,1637,0
3606,235,0
3494,5040,0
2144,3309,0
3140,3339,0
2482,324,0
4437,3238,0
1931,2524,0
1116,1435,0
1864,528,0
3017,4189,0
3013,2533,0
2416,5319,0
3583,817,0
1925,4632,0
4187,4023,0
1195,1847,0
4908,3854,0
3045,3659,0
2843,953,0
4631,2784,0
443,4234,0
4529,1609,0
1341,852,0
1037,864,0
1006,4275,0
3894,4646,0
345,1868,0
4668,4053,0
3213,3721,0
2188,1847,0
1650,3051,0
4190,4820,0
4591,1424,0
2019,1279,0
2194,4740,0
2,3549,0
1260,609,0
2778,1580,0
1475,4156,0
4155,138,0
615,4895,0
1273,2909,0
4202,1475,0
2285,2769,0
3655,4612,0
1577,4137,0
3424,834,0
2550,4696,0
377,3273,0
5352,3304,0
4921,1940,0
637,1867,0
2528,616,0
4490,857,0
572,2668,0
4000,2705,0
868,5403,0
5296,2700,0
3908,4496,0
1823,3505,0
3999,1485,0
5043,4615,0
1306,4187,0
4726,2465,0
3532,3802,0
3810,561,0
1129,1756,0
2537,3441,0
2377,847,0
3379,3427,0
4833,5153,0
2076,2038,0
1888,55,0
5337,3641,0
2771,545,0
3988,1972,0
4372,3330,0
2749,1465,0
2626,1815,0
162,3087,0
1054,634,0
1578,3737,0
4942,1418,0
2327,3848,0
4699,3425,0
2815,1870,0
209,3757,0
4018,2901,0
3233,2997,0
3355,4061,0
73,2197,0
