reviewerID,asin,relation
4365,1288,0
2352,1237,0
5338,1043,0
4195,639,0
1654,973,0
1795,288,0
2028,352,0
2724,1230,0
4380,1531,0
1656,1149,0
1679,38,0
4255,1549,0
4803,9,0
2640,561,0
5350,312,0
1933,1337,0
3069,561,0
4557,661,0
4760,1127,0
4028,1257,0
3841,352,0
1673,1126,0
3071,368,0
5180,823,0
2402,1315,0
2245,1465,0
2507,1496,0
3188,1377,0
1934,1101,0
3619,1500,0
1588,765,0
3111,963,0
3644,1573,0
5324,1306,0
2236,307,0
3351,1337,0
3760,853,0
5226,566,0
4021,1442,0
4386,1295,0
2531,561,0
2969,715,0
4499,1065,0
5157,1377,0
2647,102,0
1882,435,0
5138,835,0
3582,650,0
2706,685,0
2601,791,0
4112,1055,0
5028,1147,0
3776,1298,0
4616,15,0
2621,1389,0
5130,1032,0
2891,1069,0
3933,1462,0
4033,1326,0
2616,836,0
2775,88,0
3049,1223,0
3740,1241,0
4077,183,0
5085,1090,0
4023,889,0
4226,989,0
3544,1304,0
1970,800,0
3265,742,0
4169,800,0
3263,685,0
1855,613,0
1690,639,0
5288,1337,0
4829,1411,0
2489,1367,0
4328,870,0
3147,734,0
5100,174,0
3403,1025,0
4763,698,0
3118,1495,0
1703,364,0
4838,973,0
2336,834,0
4168,1211,0
1601,800,0
1998,1506,0
4133,66,0
2794,990,0
2124,1457,0
1677,260,0
1855,1265,0
2292,294,0
4945,243,0
4666,213,0
5264,288,0
2263,682,0
3640,352,0
1860,281,0
4634,315,0
4290,125,0
3420,20,0
5190,1325,0
3852,242,0
4233,352,0
3469,561,0
4755,196,0
3017,561,0
2810,791,0
4441,621,0
4690,3,0
5186,9,0
3160,242,0
5228,1501,0
2829,373,0
4887,493,0
2114,872,0
4957,83,0
2914,1007,0
4696,334,0
3522,1101,0
3840,1129,0
3676,685,0
3329,1393,0
4275,1118,0
5190,1573,0
2601,1455,0
4181,48,0
1724,1363,0
4821,1393,0
3233,1132,0
5198,667,0
3320,492,0
3806,330,0
4615,1118,0
2815,1043,0
5093,409,0
2025,857,0
2280,928,0
2809,334,0
4355,661,0
2684,242,0
1591,1032,0
3869,1118,0
2632,1393,0
4911,1112,0
2639,1552,0
5338,1043,0
2327,561,0
3949,27,0
4354,1524,0
3363,666,0
2992,629,0
4337,915,0
4937,1055,0
2383,138,0
4237,381,0
2765,379,0
4040,661,0
2376,1569,0
2340,993,0
1673,868,0
2799,872,0
3636,119,0
2320,872,0
4994,242,0
3125,1101,0
3208,561,0
3182,11,0
2115,1573,0
4526,773,0
2704,1573,0
3610,156,0
3037,1043,0
4678,621,0
1778,199,0
3076,576,0
3054,729,0
3237,364,0
4023,1168,0
4651,1118,0
3996,685,0
3756,249,0
3377,232,0
4098,755,0
2763,364,0
1947,823,0
3814,1330,0
4140,1377,0
5167,293,0
3463,1554,0
5227,456,0
2958,291,0
2171,639,0
4029,684,0
2066,710,0
1886,685,0
2536,926,0
1855,800,0
3046,1032,0
2343,701,0
4374,1207,0
4168,21,0
5112,1118,0
1754,1511,0
3658,1268,0
4068,872,0
4578,1569,0
4692,364,0
2965,334,0
4410,1074,0
1915,872,0
4586,1493,0
5386,708,0
4415,1163,0
2075,1337,0
2410,364,0
3704,414,0
2694,482,0
3501,984,0
5377,785,0
2561,621,0
4737,1332,0
1738,352,0
1737,1393,0
2604,1036,0
3659,288,0
4953,1573,0
4347,20,0
5340,872,0
2932,224,0
1992,1569,0
3425,639,0
1838,399,0
3197,138,0
1892,812,0
3065,639,0
4785,555,0
2862,240,0
1975,1001,0
3554,561,0
3772,775,0
5338,1043,0
2248,1410,0
3560,1060,0
4288,1234,0
2443,1393,0
4912,872,0
4844,42,0
4048,352,0
1921,415,0
3098,1438,0
5049,1171,0
2402,513,0
4207,621,0
3501,1559,0
2574,1118,0
2199,979,0
4283,581,0
3809,1001,0
3129,360,0
3181,678,0
4946,1043,0
2428,1387,0
4165,1098,0
1787,385,0
4855,26,0
3008,292,0
2057,672,0
3621,229,0
1649,1337,0
4361,1119,0
4076,1263,0
1810,1391,0
2244,114,0
4858,685,0
5035,388,0
4137,1337,0
4933,218,0
2805,289,0
5301,1413,0
3677,161,0
5252,364,0
2868,1393,0
1656,1432,0
4757,580,0
1647,1349,0
3649,348,0
2563,889,0
1845,1337,0
2975,288,0
3093,785,0
4821,685,0
1853,1386,0
5353,101,0
2631,857,0
3501,472,0
1936,1286,0
3398,872,0
4986,947,0
1672,151,0
4906,182,0
2619,323,0
4202,1055,0
1692,741,0
3223,474,0
3045,818,0
1913,1055,0
4461,1550,0
1707,872,0
4812,1414,0
2432,740,0
3447,125,0
2746,1055,0
3830,708,0
3217,862,0
1600,1347,0
4309,1009,0
1741,1197,0
4667,1377,0
2146,1069,0
4082,1495,0
3124,348,0
2517,173,0
3062,1077,0
2815,1043,0
1846,504,0
4267,626,0
3640,1118,0
2890,1432,0
5044,1329,0
3439,570,0
5158,125,0
3966,1340,0
2713,478,0
5254,137,0
1650,561,0
3023,1007,0
1802,288,0
2605,1007,0
2013,26,0
2871,604,0
3635,993,0
2658,76,0
3307,973,0
1709,642,0
4809,1076,0
4539,1074,0
5330,364,0
5013,872,0
4280,903,0
2800,1166,0
4952,1163,0
3644,1573,0
3909,621,0
3037,1043,0
2627,616,0
4346,250,0
5121,1118,0
3264,1032,0
3550,199,0
5014,123,0
5228,1497,0
2090,873,0
5044,1339,0
5305,601,0
1710,1385,0
3186,1159,0
5067,1569,0
2130,310,0
2265,561,0
3079,372,0
2599,352,0
1652,146,0
2529,1370,0
2605,889,0
3259,569,0
4054,1043,0
5214,388,0
2271,364,0
3503,242,0
5329,872,0
4697,235,0
1718,755,0
2185,352,0
4142,1007,0
2538,639,0
3207,1551,0
3216,144,0
2998,352,0
3820,38,0
1704,1558,0
2629,1118,0
3096,1360,0
4002,639,0
3965,1337,0
1663,685,0
1657,785,0
2363,1058,0
2612,290,0
1647,890,0
3265,1218,0
2591,1337,0
3566,639,0
2429,889,0
3020,732,0
2263,1263,0
3184,1256,0
5012,671,0
1661,523,0
3532,561,0
2504,1132,0
2799,364,0
2688,1306,0
1630,1278,0
4143,808,0
3532,561,0
2231,992,0
5228,710,0
2054,1469,0
4808,1001,0
2025,350,0
5272,288,0
1700,1007,0
4779,370,0
2618,643,0
3037,1043,0
5099,193,0
4117,1562,0
4884,196,0
4774,641,0
3716,101,0
5144,872,0
2307,631,0
3845,1207,0
5322,1254,0
2162,221,0
1909,1414,0
3170,44,0
1742,288,0
3668,1240,0
4209,570,0
4729,783,0
2314,1149,0
2903,972,0
2503,1221,0
2833,860,0
2923,1573,0
4189,791,0
3708,27,0
2012,661,0
4699,987,0
1582,1393,0
1642,836,0
3172,1570,0
2128,1032,0
3610,334,0
2887,570,0
2904,561,0
1708,239,0
3487,561,0
3787,1569,0
4189,1549,0
5044,1345,0
3647,872,0
2191,478,0
3884,1412,0
5246,1572,0
5072,1557,0
5208,609,0
4858,1118,0
1729,575,0
2458,741,0
5044,1291,0
4315,125,0
2415,1531,0
1928,553,0
5367,343,0
2518,138,0
1682,726,0
2239,1396,0
4841,1420,0
4194,550,0
2511,1180,0
4387,970,0
1924,211,0
1825,1092,0
1818,561,0
4811,1207,0
3642,334,0
3669,639,0
3554,639,0
3869,1569,0
3948,823,0
5165,440,0
4335,1062,0
4670,1073,0
3440,984,0
3847,1569,0
4781,1290,0
2198,352,0
4258,1052,0
3302,1567,0
2032,1300,0
3582,948,0
1778,79,0
4351,1338,0
3200,1295,0
2017,1150,0
3713,731,0
5214,710,0
2292,695,0
2701,1026,0
3442,561,0
2433,555,0
5153,392,0
3724,1569,0
3284,1387,0
3657,1489,0
4535,1191,0
4328,1457,0
3160,685,0
2054,1075,0
4186,904,0
3042,386,0
4399,370,0
2817,1043,0
5179,431,0
4774,10,0
4237,173,0
3980,571,0
3287,1339,0
5079,772,0
2308,750,0
3828,881,0
3206,356,0
4840,886,0
4734,596,0
3858,755,0
1598,1455,0
4405,546,0
3482,1043,0
3644,1457,0
5222,26,0
3482,1043,0
3874,242,0
5145,338,0
3703,872,0
4112,1055,0
3648,736,0
5089,1367,0
5228,861,0
2768,1505,0
4191,805,0
3445,1151,0
3677,513,0
4869,710,0
4925,312,0
4054,1043,0
5226,717,0
3240,561,0
3292,352,0
3096,1031,0
2948,1573,0
2644,452,0
5331,639,0
2466,304,0
4453,388,0
2855,1038,0
1581,71,0
1839,33,0
1632,26,0
2765,178,0
1916,996,0
4594,991,0
5364,1387,0
4209,411,0
2715,779,0
5161,277,0
2298,791,0
5061,1123,0
3026,542,0
2051,1239,0
2590,315,0
3044,292,0
1592,639,0
4022,1043,0
3239,364,0
5077,1075,0
1825,1363,0
3782,334,0
5003,903,0
2429,1284,0
2781,1256,0
4330,872,0
1867,800,0
1901,538,0
3209,1254,0
4022,1043,0
5190,874,0
2616,852,0
3798,1449,0
2664,1387,0
4882,779,0
3880,574,0
3860,468,0
4108,1220,0
2446,1328,0
5306,1209,0
4549,1383,0
1644,1118,0
4181,432,0
3129,1351,0
5382,1302,0
1840,242,0
3016,199,0
4150,926,0
4388,463,0
3037,1043,0
5255,125,0
2414,663,0
4496,1247,0
4019,26,0
5032,125,0
4293,857,0
4453,679,0
1796,1377,0
5145,1451,0
3187,1265,0
3331,196,0
1601,1270,0
4157,1144,0
4453,125,0
4730,168,0
3986,512,0
3065,1078,0
2744,800,0
2302,242,0
3381,1392,0
2062,419,0
1909,289,0
2471,242,0
4366,710,0
3808,242,0
2056,1076,0
1908,1211,0
2874,1393,0
1619,699,0
4946,1043,0
3223,1021,0
2176,875,0
3332,561,0
3228,428,0
4136,772,0
2650,1375,0
1973,1339,0
3772,275,0
2907,799,0
5077,430,0
4673,1014,0
4730,1542,0
1705,872,0
4927,523,0
2956,692,0
2555,1187,0
3596,621,0
4234,334,0
4006,1508,0
2981,1081,0
3840,465,0
4805,364,0
5077,800,0
5000,639,0
5089,1259,0
2536,463,0
1821,512,0
1699,364,0
4864,1509,0
3608,149,0
5201,734,0
4054,1043,0
2486,362,0
2658,33,0
1920,561,0
4400,1360,0
1831,561,0
5386,101,0
2499,561,0
4865,627,0
1867,1218,0
4823,1003,0
3385,242,0
2010,618,0
4441,92,0
1715,1069,0
3742,1384,0
4828,1506,0
3622,1393,0
4781,129,0
4699,230,0
4518,879,0
3424,989,0
5188,75,0
2751,1569,0
3999,1460,0
3574,872,0
5240,364,0
2340,677,0
4054,1043,0
2035,225,0
4442,1361,0
1786,101,0
4029,1349,0
3078,119,0
2817,1043,0
4089,898,0
4687,620,0
2839,1085,0
2772,482,0
4203,667,0
3592,39,0
2979,277,0
5266,1576,0
4506,715,0
1859,1027,0
4959,38,0
2829,1098,0
4569,791,0
3840,791,0
2607,267,0
4007,1055,0
3693,1364,0
3407,1118,0
3342,1329,0
5045,382,0
3687,204,0
2028,685,0
2892,291,0
3972,0,0
2540,352,0
2333,97,0
3940,1435,0
3004,487,0
3418,1569,0
2876,794,0
4421,511,0
2584,1214,0
2170,293,0
1798,646,0
4337,800,0
2370,125,0
3226,567,0
4865,685,0
5306,715,0
5379,324,0
5108,1410,0
2571,792,0
2352,1061,0
5046,561,0
2877,1125,0
3292,685,0
3397,1147,0
3998,1107,0
2063,196,0
4390,680,0
1831,639,0
2987,196,0
4515,453,0
2950,372,0
4351,1335,0
2730,331,0
3324,542,0
2107,1289,0
3944,613,0
5332,1304,0
2604,1301,0
3510,901,0
2256,685,0
2413,1079,0
2504,80,0
3591,799,0
3544,734,0
3296,275,0
1657,785,0
4177,1377,0
3302,789,0
1704,554,0
2121,1032,0
2825,1465,0
2817,1043,0
3646,872,0
5008,956,0
4426,596,0
2955,153,0
3516,818,0
2712,1393,0
2664,554,0
3422,1522,0
3037,1043,0
4121,352,0
1778,492,0
2442,799,0
4050,1127,0
3925,1364,0
4888,1393,0
5118,576,0
2999,543,0
5113,1502,0
1800,1011,0
4422,1129,0
4455,293,0
4566,708,0
2166,1565,0
4968,1483,0
2223,965,0
5214,756,0
5160,639,0
2120,840,0
2686,101,0
4186,123,0
4236,1393,0
1659,154,0
4530,1187,0
4551,641,0
3201,36,0
4302,561,0
3527,970,0
2046,364,0
4117,293,0
4314,1164,0
4127,639,0
4243,653,0
3649,734,0
3142,317,0
3445,1389,0
4975,588,0
2621,46,0
2308,101,0
4584,471,0
2484,718,0
3522,1237,0
3277,646,0
3604,561,0
1931,687,0
1710,1125,0
3791,726,0
4885,639,0
5146,1098,0
2546,1552,0
4743,239,0
2593,639,0
5164,364,0
4971,528,0
4009,274,0
3170,218,0
4482,1210,0
2340,1107,0
2112,1377,0
4699,1291,0
5364,65,0
3215,661,0
3061,1083,0
3684,103,0
3655,820,0
5217,1377,0
2991,101,0
4021,284,0
5055,581,0
4493,872,0
4084,504,0
2935,1061,0
4305,1325,0
1923,991,0
5391,242,0
5093,786,0
4861,1269,0
3420,169,0
4093,459,0
5086,157,0
2550,1337,0
4983,814,0
3846,1001,0
3310,1297,0
2726,536,0
4154,1501,0
2420,198,0
3681,1474,0
4054,1043,0
2367,1057,0
4571,872,0
1648,75,0
2571,1256,0
1876,128,0
3568,1526,0
3567,621,0
5228,542,0
3127,1032,0
3045,56,0
5235,621,0
5138,1062,0
3141,506,0
3482,1043,0
5179,738,0
5133,521,0
2398,195,0
3837,1519,0
2893,874,0
4744,643,0
2579,16,0
1778,1561,0
2890,453,0
2247,1486,0
3577,259,0
4869,1323,0
2731,1055,0
5139,992,0
2730,1343,0
4850,901,0
2865,985,0
3481,535,0
4781,1077,0
1704,616,0
3819,1132,0
5190,476,0
1944,1043,0
4971,86,0
3737,355,0
3811,621,0
4599,1549,0
4743,464,0
4916,1393,0
3920,755,0
3070,171,0
4168,601,0
4931,1082,0
2942,1195,0
5177,1290,0
2814,1212,0
4399,969,0
3455,464,0
3895,1012,0
3908,1535,0
4283,942,0
4800,937,0
1704,985,0
4338,1576,0
4919,1118,0
2092,147,0
5072,344,0
2023,1295,0
4556,685,0
3332,561,0
2124,444,0
2611,455,0
1962,1115,0
4716,1007,0
3630,868,0
3458,364,0
1690,639,0
1720,1337,0
3680,1187,0
2245,386,0
4381,734,0
1731,260,0
2839,1062,0
5338,1043,0
2941,559,0
4747,857,0
2911,1558,0
2085,107,0
2166,687,0
3704,1573,0
2768,1285,0
4584,1267,0
2093,641,0
5326,92,0
2173,872,0
3900,760,0
3587,1164,0
4334,561,0
4990,1569,0
3579,639,0
2071,489,0
3587,1007,0
2503,310,0
3037,1043,0
2817,1043,0
3336,576,0
5147,277,0
3782,702,0
3677,1348,0
5023,1054,0
5160,639,0
3743,468,0
1778,888,0
2471,1569,0
1680,475,0
2656,496,0
4737,180,0
4582,841,0
2757,639,0
1788,1038,0
2410,1393,0
4265,720,0
3547,1393,0
4199,281,0
4506,805,0
2607,267,0
2169,168,0
4335,881,0
2237,349,0
2456,625,0
4477,678,0
2053,878,0
1835,842,0
4563,1569,0
5394,32,0
2007,46,0
4390,1339,0
2163,1367,0
4520,513,0
1879,685,0
5048,197,0
5164,872,0
4572,962,0
2434,778,0
3836,242,0
2450,1278,0
2041,125,0
4941,406,0
1944,1043,0
3777,639,0
4565,1043,0
1722,791,0
3039,1207,0
3840,734,0
4920,668,0
4971,1417,0
1738,1569,0
3420,923,0
2985,1440,0
2670,1562,0
2114,1393,0
2262,596,0
4506,199,0
2008,1476,0
2058,179,0
4412,1569,0
3697,350,0
2554,352,0
4413,720,0
2570,596,0
1990,151,0
3350,1573,0
2479,1490,0
1903,990,0
3325,760,0
4256,685,0
3787,352,0
2248,113,0
5373,555,0
3598,639,0
1934,1101,0
4693,561,0
3461,1535,0
3015,1571,0
3523,651,0
3439,432,0
1609,1371,0
4199,1570,0
4421,1097,0
2194,463,0
1805,1477,0
1960,1065,0
2350,957,0
1724,1525,0
5003,1392,0
3482,1043,0
2450,1494,0
1909,1573,0
3998,1573,0
2972,26,0
2984,1385,0
2713,1302,0
2536,926,0
4074,1569,0
3782,102,0
1872,888,0
2077,1167,0
1643,127,0
2863,491,0
5262,970,0
2561,621,0
5254,520,0
3435,535,0
4565,1043,0
5044,1465,0
4626,371,0
1778,473,0
4750,1520,0
4752,444,0
2632,872,0
2955,768,0
5226,1229,0
4075,514,0
2117,879,0
3199,956,0
5201,291,0
3930,1365,0
4852,872,0
2240,1393,0
4696,1093,0
1837,1231,0
1960,1209,0
1982,842,0
2818,26,0
3334,870,0
5363,662,0
4933,583,0
4946,1043,0
4946,1043,0
3970,174,0
2916,1346,0
3420,277,0
4564,1412,0
2730,234,0
4515,494,0
4506,699,0
4966,818,0
2737,1218,0
2030,288,0
2053,814,0
1592,1377,0
2029,639,0
5055,1509,0
5331,561,0
4521,499,0
3113,1042,0
4721,101,0
3737,294,0
1679,1521,0
3820,1097,0
4966,585,0
1909,125,0
2128,385,0
2577,933,0
5215,194,0
2501,838,0
4107,747,0
4298,260,0
1629,461,0
1778,388,0
5027,364,0
4652,26,0
4220,779,0
5035,407,0
2247,179,0
2817,1043,0
4093,381,0
5193,1569,0
4959,903,0
5084,1259,0
4260,1086,0
4399,1507,0
3976,1132,0
4871,1393,0
4372,68,0
2730,433,0
4002,841,0
4370,1306,0
5068,1395,0
3022,393,0
2594,415,0
2077,201,0
5228,795,0
3381,831,0
3763,1506,0
2584,758,0
3213,776,0
1710,1526,0
1845,1337,0
4054,1043,0
4861,292,0
4497,1518,0
2109,1355,0
4639,710,0
1865,1444,0
2838,165,0
4372,179,0
5049,1171,0
3923,872,0
4719,47,0
5354,639,0
4324,872,0
4933,805,0
4854,561,0
3552,755,0
1646,1337,0
2320,364,0
4352,973,0
4522,294,0
4453,1225,0
2953,1558,0
1744,728,0
3307,1138,0
3304,411,0
5302,135,0
5154,1393,0
2553,1032,0
4507,277,0
1910,1283,0
3187,807,0
2949,580,0
2831,1393,0
1693,1525,0
3536,286,0
3149,1426,0
2258,125,0
4971,392,0
3257,621,0
4705,1337,0
5038,1337,0
3579,639,0
4680,1234,0
3850,1544,0
5103,504,0
3853,242,0
2106,726,0
4565,1532,0
2574,364,0
3037,1043,0
4565,1043,0
4505,1425,0
1951,872,0
4657,315,0
4960,1206,0
2370,254,0
3840,673,0
5230,134,0
2821,677,0
3482,1043,0
2899,948,0
5282,1339,0
2873,1468,0
2527,227,0
2759,799,0
2856,1510,0
3912,998,0
4017,337,0
3100,312,0
3829,174,0
2355,63,0
2142,1416,0
2516,1377,0
2974,1441,0
3564,286,0
1847,1163,0
2768,494,0
5215,160,0
4925,582,0
2786,442,0
3288,685,0
1621,892,0
4137,1055,0
2140,561,0
4759,434,0
4337,1256,0
4210,957,0
4219,455,0
2938,1385,0
1781,627,0
3216,984,0
5214,178,0
3877,1223,0
5021,508,0
4565,1043,0
3833,788,0
1822,1491,0
5338,1043,0
2252,569,0
2441,1567,0
3700,288,0
3018,1220,0
4774,1199,0
1778,280,0
2038,1461,0
2971,632,0
1993,397,0
4735,802,0
3841,364,0
2571,500,0
3612,1114,0
3280,1363,0
2573,1393,0
4880,239,0
5170,1007,0
5197,755,0
1589,872,0
4038,1550,0
4168,715,0
4515,178,0
3762,1377,0
3518,1573,0
5204,561,0
2926,1025,0
4565,1043,0
4565,1043,0
5355,561,0
4022,1043,0
1814,943,0
2264,1377,0
4933,1343,0
4405,673,0
4721,1366,0
2932,958,0
3345,735,0
2879,352,0
4296,298,0
2527,63,0
2018,438,0
5160,561,0
3533,334,0
4616,1377,0
3025,1193,0
4194,211,0
2340,281,0
2584,417,0
5216,672,0
4904,786,0
3895,1091,0
4184,942,0
4481,1048,0
4054,1043,0
3911,125,0
3420,1573,0
3568,262,0
2994,281,0
4217,1576,0
3675,561,0
2642,196,0
5183,1205,0
3485,561,0
4612,727,0
4876,555,0
4632,791,0
1679,1191,0
2383,561,0
2550,1055,0
5011,877,0
5111,587,0
5116,1337,0
3056,482,0
4199,1364,0
3664,1207,0
5153,921,0
2924,872,0
4054,1043,0
4362,319,0
5186,8,0
4241,639,0
4278,791,0
2239,170,0
4101,186,0
3482,1043,0
4225,677,0
2949,1337,0
5178,561,0
2666,352,0
2367,597,0
3649,421,0
1864,1231,0
2773,1055,0
2245,103,0
5006,561,0
2206,1228,0
2011,125,0
2102,246,0
3872,244,0
2956,1085,0
3563,1169,0
5320,919,0
2821,587,0
4775,1263,0
4777,39,0
3266,1459,0
4256,242,0
3115,791,0
5290,434,0
3785,1197,0
4807,1330,0
3483,843,0
4022,1043,0
2191,1533,0
3249,639,0
2456,800,0
2463,242,0
3698,900,0
4175,913,0
2405,1040,0
2565,1236,0
2815,1043,0
4929,1567,0
3115,195,0
4515,1571,0
2610,467,0
4141,639,0
1867,1325,0
1778,1387,0
1927,1337,0
4187,787,0
3981,81,0
2115,977,0
3189,1385,0
2541,1231,0
3245,1428,0
2143,135,0
5212,101,0
2467,196,0
1824,1387,0
5185,522,0
3523,526,0
3009,186,0
5355,1194,0
4056,1514,0
1970,978,0
3911,1558,0
4670,677,0
2849,872,0
4342,1247,0
2439,1270,0
2259,196,0
4742,93,0
4604,1302,0
4228,755,0
3881,1004,0
2068,83,0
5343,853,0
1879,242,0
1897,710,0
5325,1055,0
4121,242,0
4167,907,0
1602,1118,0
3307,1092,0
2373,48,0
1700,1346,0
4715,1231,0
5167,1568,0
3505,242,0
2481,1448,0
2060,14,0
5297,966,0
2877,904,0
2742,1004,0
3858,755,0
3884,1580,0
1825,80,0
1939,1051,0
4876,472,0
1622,1,0
4670,983,0
3903,1480,0
4167,478,0
3754,639,0
1873,1250,0
1944,1043,0
4316,756,0
3982,380,0
2050,791,0
4617,815,0
3786,1545,0
1825,414,0
2247,1265,0
4946,1043,0
3072,583,0
4135,1507,0
4392,1014,0
1598,1573,0
4666,1118,0
3168,1412,0
2236,386,0
1736,988,0
3530,353,0
5259,1420,0
3243,685,0
5002,1011,0
1591,196,0
4199,1545,0
4186,388,0
4517,1337,0
5316,812,0
2168,575,0
3204,331,0
3170,1172,0
2119,621,0
4619,866,0
5260,1410,0
1847,690,0
2431,685,0
3897,915,0
4228,755,0
2476,463,0
3222,1087,0
2186,1573,0
5153,1390,0
3877,1573,0
2029,639,0
2601,506,0
1960,1088,0
3026,973,0
2558,793,0
4474,484,0
2644,1533,0
2100,364,0
3952,975,0
5282,886,0
5351,1337,0
4579,1014,0
2476,926,0
2989,1377,0
2566,561,0
4358,755,0
2839,576,0
4688,1290,0
3853,352,0
3032,281,0
2672,192,0
5319,1257,0
3066,101,0
2140,639,0
2699,178,0
1874,987,0
2441,1135,0
2507,641,0
1946,6,0
3087,1337,0
3182,619,0
2435,1573,0
3995,196,0
3474,1377,0
4633,26,0
4583,1574,0
3544,128,0
3880,970,0
4441,621,0
2056,800,0
4866,26,0
4855,26,0
2134,1462,0
2558,1561,0
3525,31,0
2158,198,0
3375,182,0
2142,532,0
3300,197,0
3924,1315,0
3508,1545,0
4398,418,0
5046,425,0
4329,967,0
3261,729,0
3963,880,0
3536,296,0
4887,1385,0
1944,1043,0
3762,1377,0
1855,476,0
3463,239,0
4617,1021,0
3535,613,0
2605,99,0
4730,1565,0
3810,1032,0
3320,655,0
4453,1573,0
1944,1043,0
5048,803,0
1589,1118,0
3575,1158,0
3000,690,0
4054,1043,0
2225,913,0
3480,1470,0
2564,1377,0
4824,238,0
5270,686,0
5117,950,0
4142,1367,0
2134,1073,0
2626,1569,0
5117,896,0
3877,1440,0
1592,561,0
4823,1256,0
2087,1374,0
4933,1206,0
4272,319,0
2370,386,0
5374,851,0
4637,361,0
3180,738,0
4862,800,0
2823,818,0
2378,281,0
4809,383,0
3840,800,0
1757,1569,0
3335,199,0
3597,1032,0
4723,725,0
2658,1173,0
2991,1032,0
4408,661,0
1617,746,0
2893,828,0
3402,505,0
3877,798,0
5307,1448,0
5391,364,0
1986,984,0
3172,414,0
5175,1032,0
5238,1573,0
3662,70,0
3496,815,0
2748,747,0
5287,1569,0
4759,1032,0
4114,996,0
2817,1043,0
3064,1272,0
5250,1122,0
4940,1127,0
3867,934,0
3624,1505,0
4602,242,0
2766,260,0
5187,789,0
5089,1474,0
3864,1276,0
3198,352,0
2057,122,0
1891,313,0
2981,791,0
3648,1346,0
2733,857,0
2921,546,0
2879,872,0
3199,609,0
2010,1138,0
2549,417,0
3045,281,0
3044,1367,0
1690,639,0
2490,685,0
2466,633,0
4078,413,0
3420,984,0
4126,237,0
3950,104,0
3115,186,0
3649,1106,0
3790,1136,0
4703,364,0
4196,974,0
3947,666,0
3582,1545,0
3938,1264,0
5397,183,0
1685,1166,0
2515,277,0
2147,917,0
3444,1097,0
4329,1575,0
4861,891,0
2880,1118,0
5142,812,0
4784,101,0
3287,217,0
3299,881,0
3877,313,0
3170,1457,0
2646,191,0
3835,364,0
4073,621,0
5142,1355,0
3604,639,0
3394,419,0
3113,602,0
2320,242,0
4802,616,0
5126,1513,0
2238,1496,0
2893,1266,0
4630,227,0
3493,282,0
3693,307,0
3616,685,0
5042,631,0
5190,1069,0
1878,1367,0
5365,22,0
2246,609,0
4168,1044,0
1957,685,0
4328,1440,0
1908,904,0
3192,149,0
4082,665,0
3170,583,0
1982,236,0
2630,805,0
3506,290,0
3168,1167,0
3590,1261,0
3115,564,0
4699,189,0
5098,836,0
1857,1118,0
4183,1478,0
4516,797,0
3951,461,0
4054,1043,0
2815,1043,0
4784,1377,0
2254,1470,0
2138,1118,0
1670,463,0
4975,1464,0
2343,368,0
1726,1403,0
3268,523,0
4821,242,0
1872,371,0
4255,1414,0
3233,305,0
3268,1158,0
1962,1397,0
4862,1218,0
2006,1337,0
2206,1416,0
3234,1197,0
5228,369,0
2326,523,0
2051,1413,0
4140,639,0
4590,639,0
4180,1048,0
4299,1393,0
4615,1569,0
4021,148,0
1965,491,0
3484,748,0
5307,825,0
2819,621,0
4725,1573,0
4388,1010,0
5068,956,0
3037,1043,0
5163,1118,0
4549,378,0
4340,1473,0
2346,1163,0
2902,369,0
3284,1114,0
2535,866,0
3317,170,0
3021,1264,0
4549,1005,0
3069,561,0
4222,1558,0
4181,896,0
4718,841,0
3657,984,0
4860,561,0
4426,420,0
3225,1250,0
3911,197,0
2817,1043,0
4772,972,0
3698,900,0
2163,961,0
2893,613,0
5343,543,0
2509,1351,0
1777,639,0
3431,353,0
4933,1415,0
2716,1118,0
3957,196,0
5204,1377,0
5354,561,0
2806,685,0
3158,625,0
4696,1256,0
4968,1012,0
2103,1118,0
3458,872,0
5112,685,0
3596,1470,0
4863,661,0
4231,1351,0
3072,1522,0
3474,561,0
4861,1054,0
4134,1337,0
1776,1444,0
2153,1001,0
2718,1284,0
2093,1524,0
3998,1353,0
2508,509,0
2162,660,0
1659,1407,0
2671,1222,0
2390,881,0
1743,455,0
3704,277,0
4138,1573,0
2817,1043,0
3217,833,0
4263,561,0
4166,816,0
5393,364,0
4565,1043,0
3237,1118,0
1719,1569,0
1635,506,0
4938,1315,0
2019,872,0
2782,153,0
3933,260,0
4344,551,0
3045,414,0
3022,1239,0
4054,1043,0
3342,1270,0
3767,157,0
2376,364,0
2893,391,0
5099,1281,0
1715,1007,0
4599,1061,0
4935,242,0
5228,1044,0
3446,1055,0
2088,966,0
2763,1393,0
4155,358,0
5259,354,0
1590,242,0
3544,8,0
2730,1447,0
2732,838,0
4891,246,0
2343,1335,0
5205,1275,0
2233,790,0
3091,1431,0
2134,800,0
2464,1337,0
2741,1436,0
4143,31,0
1662,1569,0
5314,1055,0
4736,1205,0
1703,352,0
3557,621,0
2855,694,0
3863,262,0
4841,673,0
2424,511,0
1807,561,0
3840,785,0
3111,523,0
1702,916,0
3355,1062,0
3233,1007,0
4772,211,0
4244,477,0
2070,621,0
3166,962,0
4876,1087,0
2007,922,0
3822,499,0
4422,201,0
4640,397,0
4943,480,0
5008,851,0
5160,1292,0
