h_entity,t_entity,relation
4271,2610,0
4680,2381,0
814,2636,0
571,174,0
37,4487,0
1096,67,0
5,1227,0
1048,794,0
268,2545,0
2780,362,0
4436,1705,0
2371,291,0
4160,3179,0
2524,1156,0
4663,2296,0
1927,3614,0
585,1670,0
2994,550,0
1887,3826,0
986,2164,0
1309,5394,0
3888,3833,0
158,1357,0
3363,5403,0
154,4565,0
4448,2117,0
1753,5002,0
994,1091,0
2955,512,0
3920,4551,0
3992,5395,0
2844,5255,0
579,2005,0
1806,5384,0
826,613,0
4688,3688,0
4745,3098,0
3245,4964,0
564,3476,0
4690,3639,0
1021,4092,0
2814,3119,0
480,2084,0
4317,747,0
5216,4753,0
3902,679,0
2793,217,0
4382,756,0
881,512,0
2730,1048,0
3605,1720,0
2473,4371,0
2879,1087,0
5272,2742,0
1779,5,0
4783,5166,0
1166,4674,0
2529,2433,0
4357,928,0
640,4018,0
3272,4959,0
2410,892,0
3728,5282,0
2797,999,0
2121,3607,0
948,1534,0
4349,2817,0
792,3751,0
3612,5281,0
1779,1609,0
837,2748,0
3862,1594,0
1880,745,0
1722,1632,0
970,2317,0
1057,3098,0
3093,138,0
5254,1854,0
3782,3323,0
4942,3648,0
526,3916,0
2649,4793,0
3752,1925,0
2725,3648,0
2426,3961,0
4884,624,0
5309,168,0
3553,1965,0
3035,3519,0
2020,3754,0
1974,1081,0
319,2473,0
464,1322,0
4132,3746,0
2532,4092,0
1622,937,0
3593,4777,0
2051,990,0
4276,988,0
1882,4837,0
4980,4876,0
2546,4978,0
4224,3640,0
2302,1451,0
3623,4331,0
4447,813,0
2420,1792,0
1942,2701,0
226,1180,0
1320,1758,0
2572,1865,0
5333,4568,0
235,4107,0
3684,3341,0
3694,3976,0
5287,4810,0
2849,712,0
5365,2341,0
104,3560,0
2476,4992,0
5369,3692,0
3347,1477,0
1657,2742,0
3217,2238,0
1230,967,0
55,2910,0
1998,2995,0
332,12,0
30,1117,0
3915,1812,0
1369,2802,0
2407,3886,0
2729,2934,0
1279,71,0
611,4971,0
788,3958,0
1445,2034,0
5028,418,0
3946,1031,0
2562,1494,0
49,4087,0
4567,2824,0
1966,3232,0
4265,5297,0
4889,4824,0
2114,1703,0
55,1253,0
4663,4716,0
3544,2850,0
1339,4476,0
66,5036,0
2329,3702,0
1798,769,0
5044,4026,0
3753,1565,0
3225,4033,0
4589,4030,0
1798,4613,0
1594,4164,0
1365,5230,0
5219,2738,0
2458,4218,0
1922,1522,0
4527,3716,0
4137,569,0
3765,3829,0
2776,2014,0
3886,5307,0
2162,3503,0
4499,4183,0
94,2306,0
1989,607,0
283,957,0
28,1932,0
4000,1297,0
3700,2178,0
1228,1742,0
5361,485,0
2709,4115,0
2051,2388,0
5346,608,0
2342,3345,0
285,2703,0
5070,1360,0
2156,3774,0
3939,383,0
1254,4132,0
5311,1680,0
5275,3534,0
2897,2117,0
2561,2045,0
333,4243,0
1925,2900,0
3850,4853,0
616,4171,0
1189,4594,0
2132,2412,0
165,1848,0
2052,3101,0
5271,1197,0
3932,4076,0
1756,886,0
3218,3815,0
4908,4920,0
3289,1476,0
459,2273,0
4335,876,0
2285,2205,0
3489,1363,0
2455,4848,0
287,2038,0
2442,5322,0
4249,584,0
2919,356,0
3224,3707,0
4948,1677,0
4014,4518,0
2360,2231,0
1324,4641,0
2221,2475,0
1940,1970,0
31,2486,0
2300,1195,0
4793,4516,0
2396,405,0
3308,4982,0
2938,2174,0
27,3914,0
1037,4816,0
4366,4739,0
2318,836,0
4981,2178,0
528,149,0
3191,4346,0
3861,5383,0
2980,700,0
4430,2465,0
4869,748,0
434,3237,0
3030,205,0
4042,628,0
634,1232,0
456,2077,0
3691,4061,0
1573,2399,0
1502,5161,0
3009,4306,0
251,1627,0
4979,91,0
4307,2525,0
2249,4980,0
4643,1003,0
1020,1583,0
3272,341,0
1110,2563,0
2284,3968,0
5267,2586,0
2637,4162,0
2826,2101,0
5091,652,0
1485,4635,0
4838,3413,0
80,4185,0
2549,3313,0
1893,4706,0
1461,812,0
4146,1860,0
305,3215,0
3398,3596,0
4750,1741,0
3855,2697,0
1983,4781,0
4374,3359,0
2895,1734,0
2444,4884,0
3306,4163,0
862,2508,0
4088,790,0
361,705,0
4552,2310,0
3167,5300,0
4345,382,0
2540,3632,0
3771,2966,0
5172,3321,0
806,714,0
3192,1747,0
2025,2276,0
5390,4771,0
449,3626,0
1493,5080,0
1991,1617,0
2290,2893,0
164,4486,0
773,1108,0
4960,3152,0
312,5056,0
5329,2767,0
1362,1732,0
2171,3749,0
3320,246,0
2345,4990,0
401,3175,0
5356,3456,0
194,3983,0
3298,3584,0
2334,2206,0
3874,3499,0
556,5252,0
5003,1832,0
312,2494,0
4113,2977,0
3427,4391,0
4238,815,0
5296,106,0
4245,2043,0
1832,259,0
2347,3301,0
200,4350,0
2845,1989,0
1360,1138,0
1674,4245,0
4621,3791,0
389,3191,0
2920,4044,0
1410,428,0
3934,547,0
4274,1716,0
531,1852,0
1699,2542,0
2981,21,0
5352,121,0
2232,909,0
4351,5002,0
4974,264,0
1113,384,0
1491,4600,0
5093,2852,0
4451,2186,0
4197,2974,0
4855,3163,0
375,4724,0
4595,14,0
4609,4368,0
3555,4836,0
1469,2857,0
1525,5286,0
1003,3436,0
117,3064,0
267,4804,0
3260,4897,0
3577,1758,0
374,1562,0
56,2756,0
4731,5013,0
1775,855,0
4861,1250,0
2765,498,0
3494,407,0
4882,1742,0
4460,1432,0
2446,3307,0
1334,910,0
1603,4668,0
2480,49,0
829,1639,0
3219,1063,0
481,4546,0
2013,2687,0
1132,3415,0
4491,1859,0
2154,1646,0
1668,4116,0
5302,1411,0
1234,4958,0
866,1860,0
3054,3294,0
4208,4413,0
4403,1281,0
5323,3297,0
1699,2236,0
725,452,0
1479,4281,0
5198,888,0
3893,1787,0
4649,2392,0
4029,4674,0
1507,2977,0
1540,4950,0
3702,80,0
5176,1670,0
3044,1357,0
210,2017,0
2144,2937,0
1551,4913,0
3732,594,0
173,487,0
349,3342,0
2560,4810,0
2437,3653,0
3766,5373,0
323,1569,0
3390,122,0
4886,990,0
5235,426,0
295,1273,0
827,2832,0
2843,2352,0
353,4764,0
2193,2335,0
2222,1469,0
1864,4693,0
3874,2027,0
737,1389,0
2115,1987,0
3637,4876,0
426,109,0
2868,1262,0
2403,5315,0
2024,1877,0
4246,3433,0
2075,1813,0
3640,2761,0
5188,3022,0
4600,1324,0
3094,905,0
416,2579,0
1948,1615,0
156,4337,0
2278,2129,0
3262,3140,0
1093,3365,0
1710,3192,0
3565,1531,0
846,1561,0
2879,3298,0
1926,586,0
4247,1345,0
3027,3282,0
5012,1360,0
3194,2230,0
3861,1604,0
4124,2017,0
3555,4702,0
4871,4016,0
4272,4400,0
2932,2081,0
4846,989,0
3034,2509,0
5238,3365,0
4523,1138,0
3619,1904,0
3372,3178,0
883,4003,0
5340,1415,0
2140,17,0
470,2505,0
2827,4547,0
236,112,0
3670,2622,0
1440,1050,0
3859,2456,0
210,196,0
3506,4910,0
1687,4014,0
669,4283,0
5013,3914,0
4642,4970,0
4495,1607,0
5248,5274,0
1937,1362,0
4858,4074,0
1357,3245,0
5049,4437,0
4865,4423,0
5283,1860,0
4597,1545,0
2398,4645,0
1949,3639,0
4430,36,0
1173,2711,0
5214,336,0
4044,4304,0
4878,1601,0
563,2529,0
4427,3156,0
3484,4060,0
2099,2659,0
5375,3576,0
1620,3389,0
1042,1133,0
1435,2328,0
1090,4886,0
2874,3662,0
1773,1072,0
3294,243,0
5212,3293,0
1004,3114,0
1262,54,0
376,3333,0
2050,195,0
4032,516,0
3293,4398,0
4508,2604,0
1623,4805,0
1386,1703,0
2924,2693,0
575,2550,0
4122,3366,0
3526,2228,0
2228,258,0
4620,2417,0
1302,3936,0
2658,4724,0
1290,1283,0
733,5341,0
2861,3817,0
2689,364,0
3627,4901,0
2901,4720,0
1246,1045,0
530,2364,0
2837,4142,0
890,3816,0
1157,2949,0
5018,4682,0
2718,1751,0
614,606,0
1247,1792,0
3085,1746,0
1956,3769,0
56,173,0
4861,2431,0
753,3882,0
2372,2321,0
1666,2645,0
4243,2248,0
3434,5283,0
310,472,0
3203,4123,0
2288,1806,0
3375,4813,0
1596,3413,0
2298,780,0
2838,2903,0
622,5242,0
4492,3779,0
139,1487,0
1127,2539,0
5269,5406,0
3283,2530,0
4418,4416,0
3669,4475,0
806,4615,0
4019,2424,0
3050,4046,0
5158,2020,0
26,1159,0
4285,4194,0
4016,2396,0
4347,5165,0
3558,1180,0
3767,2394,0
2232,2897,0
657,604,0
3838,578,0
2860,1220,0
3487,770,0
2053,4771,0
1562,4516,0
3698,3611,0
1156,3882,0
1654,909,0
786,4154,0
551,3584,0
3205,5399,0
2495,5285,0
4121,372,0
2664,1747,0
58,4990,0
3336,2521,0
3748,1012,0
256,5056,0
950,3326,0
2083,3590,0
1420,1330,0
3826,3896,0
1811,4961,0
4468,1108,0
4427,2944,0
4410,2371,0
2646,1573,0
934,622,0
2639,2954,0
1061,4648,0
3664,427,0
3520,4825,0
340,194,0
5034,3546,0
5354,4945,0
1733,743,0
2886,5327,0
4948,2991,0
5341,22,0
3005,1125,0
3750,2973,0
1198,4620,0
3462,2819,0
3087,4929,0
3363,1134,0
537,2694,0
5170,534,0
1212,4459,0
1821,91,0
4298,2287,0
5007,5007,0
5220,3204,0
4517,3959,0
3414,2463,0
115,3610,0
1387,3037,0
336,2212,0
4200,4589,0
3035,5096,0
22,1640,0
5198,3837,0
974,2498,0
3518,5165,0
931,3274,0
3932,2962,0
153,2067,0
4550,1827,0
5177,2577,0
4358,169,0
1983,307,0
4366,4,0
1869,3919,0
3743,4785,0
2803,1794,0
2665,2893,0
3281,577,0
1497,1145,0
727,5399,0
1327,3852,0
2444,720,0
2841,1721,0
1165,4877,0
3956,3253,0
5031,2073,0
3780,1054,0
3593,3785,0
2908,3380,0
5033,5070,0
3684,3832,0
3673,2032,0
1520,3883,0
5188,2248,0
1362,2478,0
2880,4971,0
5241,4399,0
5391,1012,0
2692,402,0
3137,1051,0
1321,5325,0
2298,1507,0
982,1853,0
981,4937,0
544,1234,0
1483,4108,0
1841,4070,0
3641,350,0
875,3127,0
1560,230,0
3631,4738,0
3678,1478,0
3173,2706,0
2687,822,0
2802,3646,0
742,4637,0
4757,3865,0
3532,4129,0
556,4729,0
2441,421,0
918,5055,0
3659,694,0
4819,5194,0
852,608,0
4831,4324,0
856,4562,0
4896,300,0
4143,4756,0
2824,559,0
2334,3153,0
441,794,0
383,1198,0
3232,2696,0
1737,2238,0
5248,4432,0
2581,2686,0
4041,2547,0
1359,1457,0
3186,4918,0
3953,4695,0
2952,737,0
3773,5276,0
1053,1087,0
4586,855,0
1934,1101,0
1163,2823,0
1735,4336,0
3197,5351,0
5250,4606,0
4377,3433,0
3319,1634,0
516,5405,0
4029,4025,0
4054,4297,0
3886,4405,0
1161,3203,0
3879,1364,0
4534,723,0
1774,2330,0
2493,5093,0
1957,312,0
4482,1390,0
4041,4628,0
505,4016,0
5143,4930,0
804,3956,0
2245,510,0
2751,797,0
1494,426,0
3740,3261,0
2623,4492,0
4018,649,0
1669,187,0
3924,3442,0
1649,2123,0
4800,2501,0
3121,3774,0
3959,1507,0
4205,5249,0
1460,4759,0
641,1416,0
129,1585,0
3539,5214,0
3408,2424,0
4002,3075,0
111,4273,0
4506,1613,0
1397,1085,0
3672,1309,0
4392,1346,0
3350,4271,0
3286,657,0
325,1480,0
405,5348,0
1386,1855,0
1072,2247,0
4875,1001,0
3178,1890,0
4117,3981,0
1192,5315,0
4575,750,0
4047,2518,0
3093,3675,0
5362,2403,0
4676,3541,0
2669,3748,0
701,5201,0
2739,5195,0
1501,1031,0
1699,425,0
1027,5216,0
1935,4522,0
3437,3186,0
2476,3567,0
2065,1144,0
2603,1170,0
674,3767,0
4369,1189,0
2553,957,0
1543,3474,0
5158,1482,0
3881,1689,0
1773,962,0
1537,1667,0
3509,2580,0
5010,5291,0
81,3260,0
662,4619,0
4430,1496,0
2420,860,0
956,3916,0
4307,2685,0
3971,4371,0
402,2134,0
4771,2939,0
585,4975,0
5324,1959,0
3043,443,0
2768,111,0
3186,596,0
3376,4222,0
3492,1235,0
5046,3529,0
2334,3746,0
4181,4192,0
1253,4380,0
3663,4621,0
862,5151,0
3222,132,0
1356,4969,0
4813,2214,0
1626,137,0
1354,1819,0
5150,3502,0
97,4955,0
2709,5202,0
3206,1285,0
3368,1973,0
3603,3123,0
3020,1756,0
1400,1235,0
1185,1619,0
4174,1438,0
2157,1276,0
1203,2431,0
2314,672,0
1926,4745,0
2582,2995,0
1808,3594,0
1790,3034,0
3873,2272,0
4406,1631,0
908,1765,0
435,2599,0
1737,2731,0
3933,1745,0
1145,1744,0
494,543,0
398,1485,0
2128,432,0
4038,2296,0
2780,933,0
5037,3032,0
545,3350,0
1475,419,0
3605,2409,0
2980,1921,0
5046,4190,0
5066,3552,0
1862,929,0
1159,2225,0
3941,2048,0
3988,2911,0
158,257,0
3986,4799,0
4880,4113,0
1910,3907,0
3914,2004,0
467,1438,0
4062,5346,0
202,4567,0
2577,2217,0
168,2062,0
2428,2597,0
4145,111,0
5330,3956,0
32,2408,0
4264,3121,0
1991,3562,0
886,4103,0
1740,23,0
1955,3310,0
4148,3881,0
4475,2293,0
2499,23,0
4683,5023,0
1753,511,0
2978,2991,0
2199,2056,0
1581,2425,0
5316,2521,0
2708,3256,0
562,3417,0
21,3891,0
2907,4981,0
2214,1036,0
3149,1801,0
3694,4360,0
4907,1080,0
2387,5168,0
503,4999,0
5230,434,0
4158,2305,0
1089,4821,0
3246,2521,0
644,240,0
1540,3387,0
1671,888,0
3560,3285,0
5390,2841,0
4964,1036,0
2560,5097,0
14,984,0
657,835,0
1186,630,0
1362,3279,0
2096,5129,0
4277,568,0
2632,1105,0
3503,4349,0
4621,2035,0
2106,1600,0
5333,5101,0
1462,287,0
2217,1870,0
4739,3302,0
3123,4706,0
993,2903,0
4275,5207,0
1665,3840,0
1149,559,0
977,4408,0
1194,2719,0
134,2773,0
3035,718,0
4644,2732,0
2297,623,0
2705,2188,0
846,4545,0
1754,2873,0
1892,2835,0
2145,4921,0
599,4875,0
2385,1849,0
1547,5107,0
2377,716,0
2820,112,0
4324,5190,0
484,1615,0
2938,2503,0
4183,3587,0
5156,847,0
4170,3446,0
3403,854,0
3489,4670,0
2957,3602,0
2135,3723,0
2,2155,0
4553,3105,0
5201,3767,0
884,5239,0
4705,4614,0
1140,1948,0
741,4970,0
4849,4549,0
3194,5395,0
635,102,0
2705,4249,0
4094,2941,0
4881,3381,0
1361,299,0
4050,4218,0
2581,4556,0
1125,3280,0
4198,717,0
1745,1597,0
4943,1282,0
916,5252,0
4670,3057,0
2597,1080,0
1367,4953,0
2235,1888,0
599,4208,0
2800,4887,0
5121,280,0
2786,5212,0
861,321,0
863,1009,0
4042,2522,0
2290,1224,0
1235,45,0
2923,1868,0
893,2780,0
3339,3980,0
1779,4639,0
3709,5267,0
3999,2824,0
2287,1340,0
499,1066,0
2548,1625,0
2670,1043,0
899,2725,0
5139,684,0
943,558,0
5007,809,0
4183,3063,0
2879,2291,0
1173,4014,0
3279,3268,0
3685,2175,0
1689,473,0
2182,1505,0
453,5392,0
4205,620,0
269,3723,0
2251,246,0
4605,5221,0
5095,4559,0
1839,465,0
4083,2279,0
1600,2474,0
4421,5197,0
2927,1556,0
330,545,0
1544,2041,0
2248,4668,0
830,5371,0
438,4977,0
4043,4148,0
640,1364,0
3294,168,0
1947,5298,0
1490,840,0
4631,2390,0
4343,2105,0
3761,4170,0
4099,5398,0
662,3721,0
3687,3814,0
2374,3891,0
4053,315,0
4110,550,0
2569,3165,0
1355,2608,0
3410,5306,0
4507,1427,0
801,178,0
1575,3641,0
3387,3993,0
2500,3802,0
3337,1976,0
4385,3254,0
3454,5105,0
4950,3000,0
1770,4847,0
2694,3512,0
4801,4281,0
855,1151,0
3214,2034,0
2997,400,0
2515,2397,0
4352,781,0
2847,2720,0
1647,671,0
496,2682,0
751,266,0
1013,584,0
1711,4729,0
3919,1477,0
809,3803,0
2384,812,0
3013,2734,0
1636,4135,0
4328,3575,0
4146,3254,0
2179,2722,0
4810,2677,0
4340,432,0
4071,3385,0
4698,2930,0
2906,3944,0
3023,3343,0
4903,4660,0
3948,3173,0
1172,4042,0
5392,4061,0
2791,534,0
4454,4119,0
1128,3254,0
5200,2317,0
5397,3719,0
4342,946,0
1244,4135,0
912,2310,0
4903,1080,0
3664,1782,0
326,502,0
437,2452,0
2567,4006,0
367,4987,0
2982,2631,0
2132,748,0
1332,2625,0
2122,5247,0
2364,1072,0
757,3082,0
4246,1977,0
1775,2302,0
2215,4606,0
1351,3687,0
1300,2626,0
759,1721,0
5058,2055,0
4654,3861,0
1306,2752,0
454,3336,0
2157,3840,0
2298,3060,0
2612,1504,0
2435,1555,0
5119,21,0
3405,2327,0
925,2180,0
3538,691,0
1,3568,0
193,5179,0
2065,3499,0
4836,4644,0
75,767,0
3988,3326,0
3281,2470,0
1832,4663,0
4168,1960,0
544,1886,0
1981,234,0
932,1373,0
2226,3127,0
1158,5333,0
5015,2311,0
3554,1578,0
625,258,0
2458,5052,0
144,243,0
2291,454,0
2739,1578,0
5019,3166,0
588,3752,0
3929,5065,0
4585,725,0
4916,1355,0
1959,1035,0
3428,2507,0
2192,952,0
3211,1366,0
1614,3350,0
2564,1714,0
2717,1644,0
1184,286,0
870,3328,0
881,1741,0
4872,1766,0
4002,3633,0
4000,648,0
1499,3304,0
5156,890,0
3239,2487,0
3276,219,0
510,3458,0
2444,3921,0
3280,3190,0
5095,406,0
3727,726,0
4150,4610,0
1840,2435,0
1519,1454,0
1398,2619,0
2313,2619,0
1958,742,0
1627,418,0
5231,120,0
3621,3368,0
4986,4129,0
4423,676,0
4933,5217,0
1441,3131,0
4804,4976,0
2816,5071,0
1272,4347,0
1433,1735,0
2476,1124,0
5360,4860,0
1277,3258,0
2076,3934,0
4979,1052,0
782,1908,0
1487,660,0
1671,5082,0
5308,4476,0
1865,5167,0
3123,5079,0
1765,3815,0
2361,3314,0
84,1588,0
318,5075,0
3373,2642,0
2323,810,0
2083,464,0
344,14,0
4211,4170,0
392,5215,0
3666,3645,0
2288,4464,0
269,3066,0
2658,3454,0
2828,3705,0
5028,4343,0
3359,2921,0
2829,4575,0
2691,168,0
4481,3716,0
598,726,0
2173,3508,0
2291,202,0
4528,2714,0
3629,914,0
4328,2246,0
1053,1899,0
2652,1067,0
1292,5033,0
1211,1831,0
1925,2637,0
3525,179,0
5326,3988,0
700,5316,0
4583,4298,0
2968,944,0
1479,3736,0
735,3256,0
4917,145,0
3299,4204,0
4417,2446,0
4282,77,0
1126,277,0
4239,531,0
4674,3198,0
582,1978,0
3401,2531,0
121,546,0
3981,4702,0
548,1179,0
2015,3753,0
5101,4218,0
4679,693,0
5114,4856,0
1605,2488,0
3934,1939,0
73,602,0
2726,2493,0
279,2880,0
1673,1533,0
1677,3723,0
1088,5057,0
4250,5172,0
2724,4246,0
3238,2651,0
4981,5257,0
2412,825,0
3835,473,0
2532,1516,0
4575,2451,0
3963,1455,0
4873,3532,0
1572,2176,0
2057,3758,0
3604,3171,0
3743,3479,0
1527,25,0
4258,376,0
883,4274,0
1826,5263,0
4601,783,0
728,3180,0
1194,3640,0
4176,1099,0
1875,4792,0
4458,5306,0
3781,1700,0
2745,118,0
4949,3476,0
1524,2577,0
1348,2916,0
4848,2289,0
3892,715,0
945,852,0
1931,3519,0
2923,4697,0
2287,5338,0
1097,2542,0
1082,831,0
5290,3142,0
2948,3185,0
348,1462,0
2945,2752,0
2476,4527,0
3631,2179,0
3090,764,0
3296,5397,0
731,2766,0
4275,2371,0
4925,3699,0
2615,4394,0
3700,1581,0
3680,4060,0
1435,3191,0
2538,1324,0
1914,552,0
1384,1371,0
455,2,0
2024,1228,0
783,4081,0
4849,1279,0
3911,4850,0
3319,4251,0
110,4355,0
54,3702,0
1228,3773,0
3390,4149,0
1239,3259,0
2797,2173,0
2801,100,0
2201,4580,0
4998,282,0
311,211,0
4688,211,0
3961,1319,0
3247,3177,0
597,3754,0
686,3893,0
5172,943,0
4409,1882,0
714,440,0
2226,4641,0
836,4088,0
3318,262,0
2967,779,0
997,2313,0
1664,775,0
621,4378,0
386,1001,0
2833,3304,0
5114,1499,0
2540,1405,0
2307,4153,0
842,2722,0
2536,3111,0
4486,5325,0
1410,5236,0
2939,4327,0
853,2741,0
3805,1069,0
2774,3916,0
2248,1315,0
2958,3712,0
2729,1053,0
310,3625,0
2819,346,0
1147,4168,0
2610,218,0
3882,4769,0
1715,4739,0
1138,4161,0
3421,608,0
1368,2964,0
4618,728,0
3563,1180,0
529,2715,0
435,4886,0
148,4406,0
2581,2759,0
4247,4124,0
1375,927,0
482,4271,0
5026,1285,0
3427,1927,0
1618,3233,0
4874,1216,0
4928,4009,0
4017,721,0
410,2811,0
1342,857,0
126,3500,0
303,4929,0
1213,4186,0
1945,4671,0
3025,2062,0
168,3134,0
633,797,0
498,1979,0
5166,1720,0
5392,898,0
2268,4088,0
2539,636,0
3582,4656,0
2032,1208,0
4146,2709,0
3884,1739,0
4167,2467,0
1821,2136,0
2584,341,0
965,1771,0
5126,3785,0
1295,2436,0
338,3388,0
3942,3669,0
852,1092,0
296,4404,0
3697,1023,0
4219,804,0
4539,5007,0
3647,4488,0
4581,1094,0
625,3035,0
3314,2488,0
475,3353,0
2316,691,0
426,4132,0
4239,112,0
4610,4630,0
4238,5347,0
4889,5173,0
4694,2340,0
4088,1857,0
3392,4447,0
990,4403,0
3524,2934,0
4282,3594,0
4744,130,0
4577,1314,0
268,5207,0
2702,1136,0
4649,99,0
2814,1204,0
1655,3372,0
2716,1672,0
3212,1240,0
718,1442,0
4934,1196,0
4450,2159,0
5075,1114,0
1624,3726,0
187,1678,0
3741,4802,0
4152,2259,0
2382,3594,0
4438,4295,0
367,5343,0
3697,2913,0
1289,3608,0
1079,4960,0
3022,1662,0
2480,2090,0
2913,5257,0
947,4983,0
3487,895,0
3914,3274,0
3019,3236,0
517,3494,0
1240,1875,0
2909,4843,0
1429,3987,0
4614,1232,0
3202,523,0
625,2505,0
495,2717,0
1508,4232,0
2390,1813,0
3693,2973,0
581,1492,0
3681,1890,0
2636,3075,0
3852,5077,0
3070,3862,0
1416,3736,0
3303,2058,0
2515,957,0
965,2908,0
2627,3025,0
3541,4259,0
2193,596,0
3713,1846,0
663,930,0
3026,2215,0
1191,4480,0
2265,4080,0
4973,3370,0
1489,1509,0
2800,1429,0
4233,846,0
246,3453,0
2745,4988,0
69,2186,0
61,1880,0
2597,144,0
1360,289,0
3795,280,0
3085,2637,0
5153,1737,0
5327,1158,0
3398,3029,0
4512,495,0
4822,2335,0
3762,5369,0
4419,2575,0
2280,3476,0
590,51,0
5154,5158,0
3512,2357,0
4080,5283,0
3930,1044,0
5052,4278,0
750,4797,0
4476,741,0
2775,2252,0
1069,4104,0
1876,4876,0
2631,2764,0
2915,3448,0
1284,5295,0
2612,791,0
2257,4129,0
3177,3221,0
682,105,0
840,2635,0
4174,269,0
4787,3255,0
2479,474,0
980,3819,0
5108,5041,0
3485,4681,0
3857,3448,0
4091,4066,0
2381,3683,0
2215,4684,0
3801,3175,0
1300,2638,0
4242,979,0
5112,4081,0
3079,3652,0
1991,2784,0
2306,93,0
2012,3244,0
3062,775,0
1718,2420,0
1962,2105,0
3141,3924,0
4309,4367,0
649,4125,0
2588,3907,0
3,627,0
3814,418,0
1419,3284,0
5113,856,0
1545,367,0
5027,2751,0
2157,360,0
1165,4071,0
4321,1722,0
4963,735,0
1180,1213,0
1723,5033,0
4550,4189,0
682,4510,0
1583,176,0
2662,5274,0
2690,1715,0
1027,2595,0
3743,775,0
702,1338,0
4407,3738,0
3958,3801,0
4952,665,0
289,2828,0
1981,4077,0
8,1453,0
3878,2419,0
3985,1763,0
1639,2014,0
2828,3700,0
3872,3583,0
2819,5006,0
4307,5224,0
4584,2139,0
4340,3381,0
2966,3296,0
1467,1676,0
4167,2566,0
325,671,0
2601,3644,0
1436,4613,0
5274,2285,0
2740,2548,0
1253,4730,0
1713,4948,0
256,2962,0
843,1003,0
2919,1114,0
635,3169,0
2018,832,0
5121,3684,0
1792,5222,0
1032,1636,0
3425,3424,0
4094,2303,0
3618,4526,0
863,2369,0
1214,1615,0
534,2816,0
1379,5167,0
3239,1027,0
1843,1277,0
5238,3482,0
250,4023,0
1653,1300,0
3449,3772,0
435,1447,0
3395,2043,0
5371,894,0
794,2410,0
4229,4953,0
1487,3581,0
2716,3617,0
507,1525,0
2079,188,0
2344,372,0
4882,5166,0
240,131,0
2807,3277,0
231,4118,0
3894,2291,0
4712,3157,0
1232,1706,0
5213,3658,0
1139,520,0
386,1419,0
4073,2795,0
4910,1842,0
3727,2952,0
38,2244,0
3167,2365,0
1280,4175,0
1355,2382,0
2124,4143,0
884,4565,0
3353,4438,0
5224,432,0
3066,3350,0
874,1533,0
4699,2762,0
679,2710,0
5292,3549,0
3507,4622,0
3732,3846,0
1378,1862,0
5039,2330,0
2065,4021,0
1158,2594,0
2847,2234,0
1071,2184,0
5236,2133,0
4852,3656,0
2731,5258,0
1011,361,0
3726,3392,0
413,1697,0
632,5258,0
2976,14,0
5,1323,0
4702,99,0
2373,2802,0
5043,3190,0
1824,3440,0
4489,3716,0
296,3301,0
2743,2329,0
4651,3240,0
3727,4813,0
3248,4618,0
1845,1068,0
1764,1797,0
2315,3915,0
4053,3208,0
2911,3184,0
2540,2682,0
3193,4378,0
1905,377,0
2472,3980,0
3297,4783,0
2562,3107,0
1039,816,0
2712,3713,0
4874,5393,0
455,890,0
1852,512,0
5111,4376,0
1120,3799,0
2103,819,0
2897,4880,0
4235,3014,0
3045,812,0
2762,3733,0
3142,4756,0
1265,2512,0
2897,1222,0
1423,4967,0
1406,3371,0
773,3310,0
3628,4341,0
2400,3698,0
1298,1924,0
4314,4843,0
4723,1989,0
996,3808,0
3417,4741,0
2890,2347,0
4047,455,0
1234,1354,0
4010,1015,0
3673,1533,0
4640,843,0
4728,2900,0
3358,2994,0
1442,4592,0
1350,5144,0
2110,2263,0
5000,1280,0
68,3816,0
4532,3555,0
5378,598,0
2677,1046,0
4255,3915,0
2403,3173,0
2033,662,0
216,1814,0
728,1447,0
1995,3662,0
989,1506,0
1553,4465,0
5295,3159,0
3839,2708,0
2772,3019,0
3383,2553,0
4810,5312,0
4114,3062,0
4235,2743,0
2276,1108,0
157,1939,0
2172,1509,0
1696,2423,0
2952,1221,0
2074,3001,0
2454,5394,0
751,2614,0
1936,1816,0
5399,2406,0
3325,3427,0
3660,3941,0
51,3926,0
1511,2491,0
4264,530,0
3425,1061,0
5167,2597,0
894,2456,0
3155,169,0
4386,1070,0
2386,2309,0
1843,4521,0
4406,4673,0
4554,4151,0
5393,4019,0
4458,558,0
3624,4692,0
33,2735,0
822,2405,0
2640,2215,0
3269,5383,0
2771,975,0
2156,547,0
3257,4801,0
1304,468,0
5299,830,0
2714,3623,0
389,4810,0
2998,256,0
4276,1746,0
953,3493,0
5088,2190,0
2480,3360,0
3269,28,0
5084,1935,0
2533,833,0
2722,4161,0
443,2633,0
3065,1209,0
3851,1983,0
1469,2581,0
1265,3813,0
2489,976,0
1437,5084,0
3738,3306,0
4143,1884,0
3853,865,0
1054,3139,0
338,3016,0
1181,969,0
4488,2060,0
4039,2390,0
817,3820,0
2592,983,0
1255,3088,0
4665,4835,0
496,3195,0
4527,4456,0
4331,5397,0
3873,2560,0
1098,4096,0
4415,5398,0
822,918,0
4071,1198,0
292,4252,0
2267,2419,0
2004,1736,0
1593,4501,0
2156,494,0
691,4057,0
4418,2531,0
5331,5123,0
252,1765,0
3515,4211,0
1784,545,0
4574,3123,0
