reviewerID,asin
1215,282
437,1336
1653,1540
3669,223
2355,242
363,1043
3074,1146
3309,174
2984,1043
1002,296
2541,519
1769,784
613,288
1510,471
875,453
3438,727
2968,1508
2282,700
583,1425
794,892
528,856
1038,1497
1149,1223
3431,1125
1011,1393
1508,1066
2872,891
567,851
2075,806
47,1337
1474,812
845,1467
3237,425
3757,1043
601,352
1943,1425
1714,26
2094,639
3001,7
1349,258
1139,334
1187,1007
1315,709
3248,930
2120,1519
52,170
1146,717
3755,414
367,1187
2605,1358
1305,24
1365,349
156,1118
94,442
2172,1569
2314,280
952,388
2726,20
3518,293
3156,680
2380,799
1252,1076
2877,356
2370,1568
3614,619
1901,1043
1351,961
2650,647
2725,1377
1956,1194
1424,463
2987,140
1844,639
20,1245
2836,989
1244,1007
505,352
1821,184
872,1155
181,1024
376,352
1673,833
2060,1118
1695,1207
1541,1393
1038,169
2600,681
3746,1467
3004,685
1143,1223
137,755
2926,671
363,1043
1045,364
1700,759
3318,370
3189,460
2597,289
2572,822
2349,1018
3496,1007
1905,636
2027,855
1441,1239
1769,1573
666,1573
649,1104
1997,114
97,1408
3347,1255
3264,1457
2412,1416
2720,388
3495,1444
2043,5
3352,1322
1491,742
2568,66
3412,1369
2576,1345
2516,1055
2198,21
507,1118
3803,1473
1859,1467
197,277
2023,561
2437,847
2199,39
847,756
2185,823
2996,572
808,708
2358,1050
2472,485
2840,168
1232,912
1601,1245
131,1337
126,364
3598,385
72,1071
1643,1403
1241,1396
3619,685
3397,106
202,734
1723,1211
328,791
3361,441
1159,756
103,915
2754,853
197,693
2561,1465
2483,734
3679,522
2804,1020
508,242
1137,984
3619,872
2840,1367
2937,1148
1321,87
2099,1477
2201,692
1270,242
1465,596
3369,561
3541,542
2001,752
3047,671
1071,670
224,1169
562,588
2612,1390
259,404
1529,800
506,19
32,364
599,1377
377,507
3792,217
3144,1148
379,288
1456,1043
3557,1573
101,501
3800,1329
610,555
481,734
1920,800
3161,538
1110,699
1829,1294
2831,1393
1132,973
2959,356
190,828
3290,242
1422,626
418,242
3779,840
1816,227
3280,407
2750,1195
2431,1367
1236,1043
1034,1473
114,223
1850,715
2342,1393
3347,96
716,562
778,1122
3530,801
1681,639
2161,459
2472,1388
1185,290
2019,1129
3764,999
1758,1192
570,1133
1908,1377
2878,768
3100,1413
3365,1043
1190,1074
3348,334
2852,1532
1803,1447
1012,639
881,1253
1543,1007
2838,1205
1539,561
1649,713
1076,1558
2667,1430
2887,1337
2356,563
3719,609
221,71
1588,311
3560,159
3143,1165
77,1245
2507,1038
300,991
86,1118
1736,235
363,1043
2182,789
3663,832
1019,1519
984,1489
3113,335
2833,1472
1768,848
2283,1074
1231,242
1276,288
1993,242
103,125
1949,1401
3200,179
3348,407
3296,1142
2557,555
363,1043
3490,1553
286,1573
607,134
250,561
866,966
1220,956
740,302
2092,561
1321,802
1020,125
2815,1416
263,725
20,801
3300,1501
1673,546
362,463
1573,615
2632,1418
1920,1355
2143,872
1920,524
1696,661
3514,1059
1266,1247
274,1209
1420,567
3049,1381
562,1085
3523,328
930,1218
1224,458
3590,1340
3352,224
1687,679
2306,1088
70,683
2729,1029
1402,1498
3291,1393
677,1573
2197,1000
1938,1127
1196,785
2282,1484
3709,1142
756,881
396,872
1496,680
220,1573
3523,501
2020,1007
2490,437
1305,782
1584,398
495,1569
3268,101
279,631
1588,554
2763,760
3528,1337
3306,1003
2756,477
818,1527
225,561
784,513
3175,1377
1791,1377
2192,761
52,1474
3394,4
7,517
2181,691
3328,1377
1832,280
3745,621
1657,679
682,682
2346,420
3089,358
1831,1305
2967,1022
1046,1007
3414,101
1172,1477
2628,791
2415,364
2476,524
1517,1361
3783,168
2158,639
3388,817
2255,1393
3391,137
2448,252
1342,587
1422,1501
2716,352
2517,755
3741,1257
2212,568
2428,65
3331,872
2788,909
1501,807
360,1112
3130,487
2964,639
2264,1337
2106,482
751,948
298,1393
2017,639
2062,1579
211,710
475,120
2348,872
511,991
3399,1569
363,1043
2687,1069
1353,242
3469,178
2033,1257
744,115
635,989
1583,756
1070,315
259,370
3757,1043
2513,368
560,10
528,991
817,415
2880,906
3307,1118
2818,621
2,639
3365,1043
3305,101
197,44
1136,988
597,1287
1636,546
2939,9
2610,1007
2220,667
3647,1522
3059,995
3551,1573
2841,661
2193,352
3335,1569
2333,463
784,453
995,352
1659,561
2709,1124
3197,97
1849,561
1726,1390
3061,1352
3643,1054
3491,1073
1124,1396
3500,364
1660,561
324,291
2648,465
176,364
193,101
2408,754
668,352
3697,1118
2809,601
3116,1118
2780,838
3521,818
1458,361
3040,1093
2339,755
21,1393
225,639
974,1207
434,363
840,1118
310,940
2563,561
1642,518
3315,811
701,364
2737,496
2127,194
367,1477
3301,1493
3803,157
2534,1377
1600,1
1612,60
1,242
2029,1205
3353,791
2523,410
2020,1102
3617,667
468,383
1417,872
411,352
3720,234
3393,528
274,1431
1409,621
2493,364
1901,1043
363,1043
1954,187
2529,1093
1918,1573
1701,242
129,715
2984,1043
2712,1536
3087,432
3169,525
2676,431
393,661
3505,336
2411,360
1092,1552
2698,1538
128,812
224,1207
49,1456
859,800
64,660
3226,1340
2174,125
2601,345
2689,993
465,872
2904,51
1069,263
1164,730
2442,1298
379,56
693,1301
1694,5
3620,586
1390,1337
503,1377
3154,147
2914,294
1236,1043
3497,125
3197,991
189,968
3753,1145
2548,452
171,956
3334,1337
1969,254
330,829
2947,705
2741,1420
1187,19
3790,1377
2262,920
675,352
2103,152
957,639
290,201
982,1567
590,639
2984,1043
777,428
2486,677
1188,1337
703,800
20,443
2267,283
2120,195
428,926
417,1404
733,1218
3145,970
727,66
1955,263
1772,1574
1848,1376
1839,1197
1030,650
1189,639
1741,1337
1635,573
2112,1265
1094,1010
1981,1461
2269,1535
1032,639
2011,1304
3627,1548
103,1519
714,1493
3580,576
472,1367
2163,853
3603,1118
816,561
3686,1154
1641,1387
2339,755
1411,546
647,685
409,1010
3039,1032
1632,71
645,1576
3586,646
3255,851
3134,836
3782,82
2841,621
1509,898
9,1118
3628,1263
2507,134
2925,583
2259,1012
3664,1532
112,453
2561,641
1696,661
2417,791
1196,576
1273,542
2600,1573
560,1353
1293,352
81,352
709,821
3133,190
812,1569
712,1303
3185,1534
1388,791
1163,785
594,48
3774,287
2044,160
653,639
1987,153
816,639
523,1129
3721,51
301,308
944,836
1743,1257
1236,1043
1451,1205
1658,1393
3352,478
984,472
865,1328
2321,661
1633,101
1793,1357
2023,639
2292,818
3120,1136
3454,1409
675,1393
3045,1420
2980,24
2624,1477
1879,1138
2476,1579
3405,101
1149,646
1801,991
3647,570
2421,1143
2814,934
656,1550
15,127
1770,1337
425,1337
1132,1044
579,1364
3070,364
2020,1054
2747,197
967,1024
3422,710
2862,1204
994,113
1792,1474
2360,684
785,639
2959,501
1386,1143
1848,1167
1813,1072
579,235
3665,859
3141,1558
37,1429
198,962
3817,51
2589,1460
126,1569
3472,1337
1539,138
2741,237
1858,230
1422,338
617,364
1845,639
3579,639
2176,926
3074,154
1642,1248
1612,1438
2459,1202
3798,800
697,364
1740,1330
1823,55
516,101
2964,561
3810,1118
3193,201
1127,374
1071,1503
1991,687
1956,200
1394,288
3235,685
382,812
2118,48
3768,818
990,675
208,872
1402,1149
106,1501
484,435
3125,715
3191,224
2767,517
804,736
3491,247
2671,561
528,1385
3005,1580
3738,1378
2103,1486
3415,428
2749,685
2453,364
390,881
3723,261
3000,242
2575,1007
1013,1424
125,1263
771,701
2487,1393
3747,1118
1456,1043
3059,1100
2387,101
899,26
700,524
1928,561
3295,543
3433,1097
2076,102
349,460
1354,1215
1442,723
3187,1569
2726,800
867,421
1898,561
491,371
1710,822
3331,364
504,389
394,293
1615,782
1478,621
3014,178
3273,639
129,164
882,364
3706,364
157,1393
3048,639
3603,242
1929,56
2316,583
2221,1337
3253,788
2649,1418
656,126
177,546
1784,561
1660,561
1380,840
1971,755
202,18
695,1455
342,1415
1816,710
1808,816
99,1122
3189,955
3283,621
2925,1367
2314,803
1592,88
3630,352
725,1079
2745,561
1435,1284
3506,189
511,1447
1321,1323
3580,532
2529,901
2856,1315
1200,1465
2427,1118
2328,1470
281,598
101,274
3773,561
1134,265
352,1337
1502,721
2562,156
894,516
1989,1393
2587,852
274,1073
3545,970
1149,723
2678,458
1798,732
2392,1055
2668,1160
1988,1069
3207,872
21,1118
2233,950
1184,957
1987,60
1824,1360
1035,808
3207,242
636,1005
3718,1578
3297,836
2028,901
2241,189
3267,1486
91,741
2986,1055
66,391
1283,470
1545,824
2924,799
1956,152
1154,383
881,738
1569,712
3699,870
1724,1074
3686,1164
2464,1573
3372,726
1514,334
556,1269
860,196
3579,561
1411,1215
1842,1573
2888,358
3351,536
2092,760
719,1408
1687,1406
3352,989
3573,1118
3793,956
693,1386
3437,1506
780,275
415,1118
767,561
1413,1222
1108,1455
1005,1118
731,379
2441,1043
715,1435
1784,561
2803,363
2067,1209
967,1471
3,101
1527,1337
95,1352
2717,951
687,364
2416,912
1722,633
3040,1506
2582,737
1755,779
2071,639
2672,1248
768,725
3461,191
906,142
863,818
2648,528
477,1347
1648,1118
271,288
2518,323
83,621
1044,195
1550,288
3184,1059
2416,1084
1405,138
2208,1484
1024,970
3187,872
3072,1032
3046,54
2244,1393
351,657
2451,646
1374,74
2656,1122
2959,1244
3816,1010
1069,917
714,606
3399,872
2154,1457
184,483
1591,1375
162,1454
906,801
3401,1548
2583,685
2398,58
1106,872
3231,662
1518,352
2222,118
599,420
3486,1118
19,407
392,1403
1951,639
2303,559
1569,223
1699,554
2090,639
2628,1004
152,1250
1957,1032
2963,10
3303,1443
868,786
1710,1377
3566,587
945,144
160,557
2342,1118
3736,1377
3280,80
3306,1490
2362,1377
789,381
2222,196
142,1393
254,1239
3496,217
194,1076
6,1321
1840,872
2952,1118
2054,168
1383,561
3206,1085
872,1190
1784,639
274,795
31,1415
2985,1121
3757,1043
2749,1118
2525,184
1901,1043
2001,125
1699,1462
3414,1036
3517,775
1882,1416
92,1144
778,107
1704,101
3557,555
2437,1011
3411,1416
1886,288
2273,639
388,128
1690,990
1045,685
2882,1453
435,352
956,310
20,800
1921,330
2442,1420
39,561
1694,386
1618,609
2297,727
2769,561
1260,561
3305,523
260,293
1102,364
3127,567
1637,1337
439,639
2597,831
1419,1031
2758,791
1615,24
1920,889
976,992
1739,828
3757,1043
2725,1377
752,1102
28,1487
2723,1551
702,865
1324,639
3282,1517
670,901
1602,621
1427,323
1521,891
3247,429
1324,561
3189,504
3565,1356
2922,1377
681,1036
1348,353
2475,727
314,125
2303,778
2969,453
1290,270
2441,1043
850,1393
1926,616
2629,316
2576,1436
2165,583
3701,1155
516,334
2600,667
2372,364
72,583
1113,235
1769,103
1234,1043
203,101
3504,529
244,323
2132,39
657,410
2233,37
2150,1118
64,1076
3066,1465
2756,1211
2520,96
2878,989
365,765
472,164
1516,990
3341,1343
1094,333
3263,121
143,1524
2789,1385
3583,242
1058,183
2080,912
473,1483
923,1007
2116,103
3789,149
2837,196
2144,352
2330,1007
323,561
1237,881
3365,1043
1576,1054
3414,488
3338,352
464,1540
1816,884
2087,286
1058,224
3293,564
1949,1412
1517,1575
2638,1440
1263,499
791,1568
2475,500
591,561
3204,391
472,1218
1418,785
49,547
3100,331
2842,1054
301,1184
1029,826
3014,612
1605,1048
2982,364
2800,119
1811,489
3141,1007
2660,561
3428,848
60,639
1820,1578
1534,99
2150,872
1219,991
1184,320
1249,596
784,748
1247,1333
473,1567
225,561
2098,112
1690,1484
1808,1011
3785,881
3283,988
1081,832
3031,785
1502,852
2608,289
2403,567
2102,1495
3770,427
112,1048
2559,561
2765,1228
3545,371
3524,489
293,86
89,288
3239,333
1083,807
2,841
3811,1347
3433,681
101,564
355,677
2028,113
241,1286
3673,1449
3534,635
3243,137
195,1337
3057,497
2963,153
1652,60
3204,955
1306,297
2636,569
1014,1032
3496,1159
2715,1467
1149,1173
1633,101
3454,1486
1740,1429
101,31
1515,982
675,872
1047,729
3207,364
1401,1551
974,1428
3421,917
1816,1258
824,687
1903,715
904,1276
1375,1390
1436,639
1234,1043
3301,356
1901,1043
1842,1472
1892,1007
2385,657
3473,1548
1053,334
1687,1389
15,1337
1507,561
3380,1377
2164,1476
245,1312
515,227
1319,133
2292,1254
1212,242
2850,609
2299,795
2600,388
736,242
3017,561
871,1118
1030,250
2428,868
864,239
1625,729
2335,1569
392,729
43,561
103,37
889,428
1938,280
1029,491
152,111
533,1118
1901,1043
2063,1462
129,1558
3437,1523
402,189
2265,26
238,243
1719,724
3647,348
3365,1043
731,189
1642,164
3799,1121
3728,26
363,1043
2846,1155
2180,881
1116,1127
2067,987
2194,373
275,1007
1901,1043
3640,1569
1476,833
3564,715
3497,791
3288,1478
757,195
3047,125
1793,1337
77,449
564,685
1393,926
3128,1501
2630,1258
1589,1447
828,1275
2140,406
1931,646
2898,799
2689,1363
3283,1322
3293,808
3212,1007
2473,1043
78,342
3343,860
1370,639
2523,1138
2984,1043
2358,992
1368,1337
2315,1384
2502,393
3560,639
3678,462
640,1500
2565,587
330,1024
2087,263
817,546
3402,1199
3400,1351
2184,1407
363,1043
137,755
3463,187
3757,1043
1342,1244
1954,441
1163,571
274,254
757,1081
2984,1043
344,561
2001,103
1215,126
184,989
1694,338
301,1460
1985,425
2965,288
1805,639
3208,1337
896,363
460,274
380,1121
273,242
1357,176
2259,678
2665,639
906,1522
1238,741
1422,1158
3365,1043
1850,675
2001,1573
1642,555
1997,114
480,195
2063,984
2452,1547
1077,90
1318,950
870,838
2041,685
1755,1385
2067,277
2353,375
3750,561
1306,1225
3647,68
3115,197
3357,169
274,199
2612,800
3609,122
835,836
790,572
2974,1478
3295,122
3510,1410
2742,1369
133,1016
3508,943
1776,1377
2076,1075
759,1077
848,1069
1470,859
2473,1043
2473,1043
306,125
3368,1093
2013,738
3540,872
632,967
1920,1092
2035,242
1234,1043
428,926
2718,685
448,561
2183,646
2727,1105
3484,222
1199,799
1135,364
310,984
1463,888
2860,646
2848,942
3323,1264
689,1528
1775,1055
589,201
1337,483
3366,561
3392,973
363,1043
2948,101
2464,164
3723,26
3324,456
2237,277
909,1118
313,1055
3001,561
1351,386
483,288
3281,313
890,139
464,1091
1318,1563
3425,639
2028,113
103,125
1914,639
3566,1155
3115,571
3755,1535
3451,552
2841,838
510,1004
3135,386
3768,1528
181,773
848,879
866,1118
635,1530
148,900
266,1031
1946,544
2235,1573
1150,1337
125,1449
1036,983
3606,1049
2572,196
1243,1346
3757,1043
867,1114
3365,1043
50,1256
2768,1516
3802,334
894,84
1301,659
1932,202
2554,1437
160,343
49,1245
845,1077
1349,1247
126,1118
853,1350
1254,1337
2385,1523
1417,364
1120,176
945,57
327,403
1153,1136
3410,685
1735,881
2441,1043
2008,646
784,330
3564,291
3101,1337
2473,1043
3221,248
1436,561
286,125
2371,414
3112,1534
1221,119
2778,803
1723,1167
1231,872
3520,872
1623,508
2227,621
2411,1115
996,1393
1608,669
254,393
1401,953
891,639
1878,881
2299,505
176,1118
3557,73
2441,1043
710,1569
1510,1278
2984,1043
1634,646
2943,296
2306,641
3699,334
2304,1189
1271,1569
2600,1190
338,734
1730,545
2979,524
286,386
3710,533
1721,1438
3501,1372
1796,800
2280,1223
860,656
3237,1327
866,352
1342,1413
2727,3
3670,640
3674,430
2417,507
883,1337
2543,440
601,242
209,755
759,1072
901,1337
387,1377
209,755
319,621
3643,464
827,386
1800,146
923,601
91,1335
363,1043
737,1000
1901,1043
2339,755
2259,1245
3327,26
1787,1055
1969,1138
903,65
1234,1043
3193,420
3390,1416
1491,292
3195,364
3443,561
3125,1092
1366,872
2674,1465
6,955
1264,1393
1216,685
3334,1055
3765,1573
1837,1010
1260,561
1160,862
2270,433
2473,1043
1456,1043
3409,685
707,922
2654,542
1243,1285
2364,916
2695,871
3491,414
3307,685
36,101
975,730
2561,1465
1566,103
2523,702
559,639
2959,564
626,262
131,1337
2517,755
2217,62
429,626
1738,434
3045,1367
1583,754
1431,918
3763,1414
3470,1569
3629,273
163,338
291,1285
2967,625
747,1118
3052,55
1989,364
966,1314
1868,302
3269,381
3496,79
2099,1187
708,621
2001,800
3542,288
2709,426
1121,893
2662,1569
3613,101
1036,79
2168,799
536,386
3284,1207
430,1573
759,610
1082,1102
2993,1031
2984,1043
541,1265
1958,743
1862,448
3700,619
3624,478
1470,836
2697,1416
363,1043
2461,1118
1923,851
1046,562
3633,791
3295,800
1920,1007
1111,621
3675,106
2254,1529
1419,1202
2473,1043
1234,1043
885,426
1456,1043
3319,1377
1642,713
189,1030
788,507
2230,11
716,662
398,442
3129,655
2211,171
3371,1176
2278,1103
594,360
962,146
1805,561
47,1055
407,669
3284,1393
2388,175
91,1432
2861,743
1642,1535
1312,327
2284,1535
772,367
1925,1239
1359,1337
615,1444
866,872
2303,891
1901,1043
3530,727
2478,1535
3645,786
2395,599
1837,841
1615,101
128,1190
1533,26
620,245
2586,588
1701,352
1824,442
367,848
1186,601
3686,639
255,926
227,1429
3345,203
1699,723
540,1032
3244,682
2658,101
3396,647
209,755
1612,179
1844,639
1243,291
3458,872
828,680
789,800
3555,685
157,685
1672,800
1364,1372
2750,1400
91,1167
980,621
3614,1225
552,1283
984,1417
745,1470
784,1050
1028,352
582,44
17,1061
1147,685
359,561
33,585
957,639
2284,372
520,596
3783,1463
1532,132
2598,673
3496,574
2822,461
3352,860
862,1569
3116,352
2600,1343
2343,641
1926,6
1589,513
2569,1312
3574,151
772,1155
2741,673
1971,755
3484,1484
2940,587
1356,893
3725,957
982,494
3193,242
2353,969
2369,727
3392,832
722,352
89,235
2545,489
2332,1327
3621,454
3389,172
3344,1283
1312,430
379,571
3325,1416
3256,242
951,125
2027,1367
789,583
2394,991
739,1569
3673,750
1540,677
2460,505
1385,1461
3594,1253
1785,238
2628,1367
2123,281
367,225
435,242
3623,881
3433,388
3306,1486
2635,989
20,1526
3341,353
1413,281
3071,818
991,310
482,196
1939,262
1964,1006
2224,17
3779,158
2964,561
3013,1285
1094,1223
95,360
2681,327
197,1382
3539,1477
2946,725
3051,1558
2272,872
472,1092
1704,1002
1132,297
364,627
3283,1324
3757,1043
2758,1496
3350,791
1590,1009
3316,1310
538,1177
2580,26
3680,1377
1606,518
3010,1118
349,1298
1444,542
470,1270
1559,352
1956,358
657,955
72,901
2405,485
3463,504
2112,426
343,1390
132,1468
2095,1393
893,103
820,682
2881,872
103,800
2487,685
2290,1372
2063,190
3710,40
2863,534
250,992
3566,1321
1314,569
2820,1163
3526,288
2904,51
1464,308
2979,430
3620,289
1120,1497
3364,106
1015,246
77,1346
168,196
3209,1393
635,44
468,1493
1283,476
2450,1573
211,1275
1310,222
698,1308
2096,179
3755,160
2375,682
1577,388
1506,1337
3281,147
3798,922
2623,75
3557,1247
1589,232
727,708
144,1377
2082,368
2164,1007
3173,213
658,222
2518,176
2953,956
1421,561
1372,1558
3191,125
2863,1468
2686,443
2577,1337
3374,1403
2311,438
1134,578
2904,1054
355,1460
2859,639
1372,65
2091,174
201,496
2740,1337
2006,775
2496,128
403,288
3609,1421
1595,328
54,1472
206,385
3717,404
1635,1530
2934,958
3018,179
776,685
2899,1324
448,639
1744,1509
2285,1118
2785,1509
3245,693
948,1416
1267,268
1882,212
2753,561
2735,1029
1832,224
32,1118
3693,288
3502,352
2605,266
1646,870
351,1206
1151,912
1367,274
1132,36
1182,352
1560,449
3683,363
2416,822
1862,234
1859,800
1882,1178
3350,879
2569,1564
2299,631
1676,561
2260,1118
706,457
1254,1055
2311,1568
546,252
3378,511
988,288
429,149
2849,170
3520,1569
2897,1123
3459,242
3283,1400
3382,638
1435,250
2458,44
99,828
553,120
447,1393
1342,1270
3477,364
1077,1549
2369,1218
3557,125
762,1137
1702,242
3142,468
1542,561
568,996
2441,1043
1930,647
3264,1014
1081,740
2925,1204
3705,1118
3425,561
3214,1569
1095,1569
2248,196
459,1103
3660,732
2296,297
2936,1337
2758,125
436,1301
1995,709
673,621
3421,1011
2340,181
3512,786
3783,1211
3700,449
277,1330
1148,639
3604,764
2955,1479
3469,44
3598,1386
3021,352
3743,1310
1066,1476
1717,872
1083,1142
372,463
3107,904
13,1338
3669,478
1832,234
3630,685
3491,791
2984,1043
3175,563
708,621
1723,1573
2339,755
3774,632
1156,641
1791,639
3513,1364
47,1337
1954,802
2441,1043
3004,872
386,561
2420,1465
1601,991
2622,435
2536,1562
370,364
1759,872
2014,904
1294,1189
2459,932
1206,791
783,1377
421,898
342,556
246,460
778,389
1028,685
1601,1007
1236,1043
3350,1440
1901,1043
3815,639
3714,1107
2204,407
2303,353
2389,374
856,1392
2285,685
1699,1265
3248,931
731,1523
3477,352
2845,1018
700,11
3398,1393
3489,1007
3027,445
3280,1245
3220,1337
2112,1567
3092,511
1223,1004
2450,814
667,113
823,1059
2312,542
454,1187
1635,164
922,1044
1463,1505
777,920
3577,1062
1322,800
70,69
1653,713
2463,657
907,313
231,800
2356,757
511,19
3089,1346
1053,975
1313,50
2758,240
3479,930
2562,513
684,639
1236,1043
1998,561
898,391
1228,874
1900,802
2559,1337
2385,729
2124,1377
1542,1292
1952,948
2889,1337
284,1270
2693,1567
3621,785
3066,403
3115,35
2484,1477
480,680
861,1160
3482,1
3488,1118
2404,152
3788,360
2782,738
300,1028
114,47
910,125
3226,1075
3552,836
3556,154
3598,720
1658,1569
3583,685
726,669
508,62
737,1337
1491,445
3465,639
211,459
952,1335
3724,593
1414,266
1740,791
2744,1397
2509,881
1641,1085
13,119
325,1118
1709,277
3011,1067
3303,799
1083,292
3449,1014
3673,1014
2831,685
522,352
2370,1275
3063,349
711,847
894,398
1321,1073
245,566
477,129
2103,1081
560,832
36,836
2020,1054
2557,1573
896,1429
2158,561
2984,1043
1894,561
2977,468
3244,101
605,1434
2100,1114
183,1292
1439,1439
3393,285
3222,449
532,660
1295,875
86,685
2416,561
347,1129
3441,948
1464,650
2299,723
1640,988
438,364
1745,313
2473,1043
904,1276
1837,364
990,898
1723,218
197,125
17,1266
1260,561
3756,1152
2326,1337
2635,800
217,193
1219,386
3376,361
1518,1569
253,1323
2071,639
3224,685
953,101
2167,1292
2797,1016
3684,791
3365,1043
1990,1302
1330,1155
2018,196
2328,621
484,1278
612,1377
1138,917
3208,690
2286,639
1384,281
3212,819
1708,428
816,639
1077,641
2114,710
1236,1043
3227,1055
1901,1043
178,1393
1085,1569
2339,755
3206,508
170,1152
1524,372
3573,685
389,125
3395,1573
3264,1457
1731,352
1910,805
2324,984
1139,1204
420,914
431,630
2232,997
3080,929
2252,575
377,750
3478,881
49,1065
1597,945
2330,1340
2933,748
2101,1112
2945,755
1129,248
757,340
77,1573
3783,985
917,1393
97,799
2964,138
3115,1204
2247,1281
728,26
2162,1474
939,937
551,915
2465,1299
1482,1337
1591,553
1299,685
3633,120
1476,768
2004,482
487,1016
825,835
3256,364
1956,1350
2018,101
160,413
3014,430
3226,1046
1149,251
2435,196
2020,955
3629,687
3316,384
3297,1054
3283,682
3497,800
1950,1123
2964,639
2694,364
2745,561
3431,1178
1117,1468
817,358
3026,1257
1035,800
2952,242
1877,1569
1608,587
2500,1410
512,641
2338,277
3664,1410
3455,1337
403,1573
3266,165
2144,1118
2252,1324
2054,673
1435,1516
3580,941
2984,1043
1188,1055
3654,621
276,364
784,1137
906,1486
160,470
3539,707
1226,812
2997,685
1433,1083
977,1573
941,185
683,1377
2103,103
1864,812
965,478
1189,561
2098,851
1012,561
2657,1508
3365,1043
268,86
3320,1055
2112,961
3170,427
2564,1086
2001,160
173,97
506,815
1589,583
749,498
747,1393
2781,70
2450,1573
149,1262
610,1410
2248,196
870,800
2088,420
1617,1118
362,288
2441,1043
3459,1393
2458,1119
2245,169
2984,1043
1187,571
2603,1017
2972,442
839,1410
756,1017
554,561
2065,685
2427,685
209,755
907,277
2756,1065
2610,311
132,364
2181,1377
101,571
672,739
711,735
317,1121
2078,505
2953,1249
3501,225
3331,1118
3486,352
250,964
1356,1068
66,588
2931,1118
3405,621
87,805
1589,955
2123,1259
717,1014
2409,1203
2625,412
898,1367
1540,1166
1405,1377
707,168
762,165
2146,1187
2339,755
594,443
3099,71
1030,52
1786,872
1339,1131
1390,754
1615,1560
3115,1502
2107,669
3709,1318
1209,639
2771,1464
522,364
1190,1074
797,1454
2721,639
1144,720
2705,1337
1189,639
1069,286
785,561
1660,561
750,1452
1211,685
1837,242
2861,1361
3429,584
1074,413
2233,546
3640,685
2844,1538
511,1325
2344,700
2684,859
3242,1330
2441,1043
1726,1266
99,1224
1414,809
3255,965
1641,235
607,771
125,1207
3010,685
3539,1187
23,621
574,364
1207,1573
1562,1321
3018,331
1738,1373
685,291
3647,598
1464,1069
1514,972
1187,1570
1532,602
118,1393
3452,788
2698,1122
1903,1007
1608,677
2330,852
3802,1082
1769,984
2839,1420
698,277
2638,507
1252,573
2245,142
3240,352
3268,153
2688,561
3593,685
838,1337
2001,387
853,1558
3292,639
3656,444
510,901
3218,993
2366,349
733,194
441,906
3524,1231
1362,285
2629,1014
2303,392
141,1525
764,1149
2185,823
3647,330
966,24
1669,125
3423,255
3272,61
68,1337
2827,646
422,1419
2450,1573
359,7
3135,386
1839,169
1464,1384
680,1215
2119,288
2978,352
762,1133
210,782
852,819
2194,1026
20,1172
3312,206
3229,1535
185,669
416,1393
3154,1091
3335,1569
1867,24
3415,1383
1381,372
1411,1012
1206,459
255,859
323,7
878,148
3402,700
33,165
2959,625
3160,853
1084,702
1637,1444
1843,1353
2007,1432
3362,1362
294,791
454,1477
1726,384
1048,872
605,1049
3078,769
3369,934
2780,79
3559,444
1388,1573
2315,380
2403,213
3271,242
2316,583
803,288
1320,1229
3757,1043
2436,238
3314,800
1239,420
3155,1301
3183,201
2020,915
2247,1001
3684,125
1642,80
1435,778
360,181
1234,1043
1907,1239
3804,1283
1497,290
1262,1549
2065,685
291,699
2269,882
2441,1043
4,947
3766,396
1103,685
567,851
549,0
3352,101
3033,1055
2387,618
923,1573
993,872
1589,1235
2197,621
2509,1487
2766,641
2473,1043
456,242
3764,470
2561,543
3565,328
77,407
2860,1227
1490,1148
316,1112
2449,639
1069,456
2072,561
3193,358
3750,639
394,988
1298,242
1868,1412
2098,1314
2765,129
2170,1381
161,288
2962,890
892,1189
21,364
21,364
3692,1055
744,1036
3378,800
2654,878
3469,1209
2625,412
1911,561
420,1222
3614,421
3271,352
2141,1412
2233,235
3057,1142
3768,920
2473,1043
840,685
122,242
2741,104
197,87
2966,881
3190,246
2217,823
291,833
1495,48
2840,316
2243,1000
671,485
458,1118
2001,316
473,676
2523,1474
3816,664
1256,1372
3609,331
1663,101
1619,281
2554,805
1788,1170
2727,1283
1456,1043
806,561
2065,242
407,459
1823,523
291,791
1017,412
1768,361
1980,509
3475,803
1142,1118
2987,140
327,473
2825,661
2068,1014
3647,688
118,685
714,1265
209,755
3467,984
566,456
1831,1356
2474,958
805,1465
1702,1118
2106,926
3496,46
1834,1115
1456,843
1453,1194
3728,1032
3320,1357
232,945
1229,1244
137,755
363,1043
1002,115
935,1468
3728,26
438,685
228,1250
1965,201
1049,406
3204,791
3616,755
34,26
1128,685
2747,984
2552,188
214,926
1035,1197
501,1364
3671,872
2991,621
2816,1392
1503,1461
2091,1402
1886,71
2207,1337
720,265
3459,352
442,1552
2766,937
1463,1573
589,1553
2068,1256
363,1043
3595,685
3454,784
894,1142
3725,901
2330,1349
2709,218
545,295
2776,822
1026,174
2105,165
1184,707
3171,444
3278,872
596,1144
415,364
363,1043
1687,508
1244,800
2549,770
1982,1377
2859,561
2303,957
1878,26
1998,639
1955,286
328,481
2134,364
1682,352
2956,807
1579,1569
2823,599
1456,1043
2076,277
3395,791
363,1043
1091,747
2181,420
1902,910
1947,667
2925,281
380,1123
2943,134
1482,1337
2610,959
1268,1118
