reviewerID,asin,relation
2136,647,0
2398,436,0
5251,1158,0
4314,44,0
2861,562,0
3020,937,0
3971,698,0
3400,1018,0
2157,744,0
3913,693,0
2824,74,0
2768,388,0
2836,1496,0
4901,1498,0
4034,316,0
3496,1471,0
3585,46,0
2795,1081,0
3210,135,0
3997,628,0
4903,1132,0
2570,61,0
1593,655,0
5015,1479,0
5259,336,0
5235,882,0
3096,1473,0
3855,49,0
3741,1099,0
4575,1003,0
4325,1409,0
1642,1481,0
1729,352,0
3879,1492,0
4471,1381,0
2262,361,0
4585,423,0
3541,1272,0
5085,71,0
3812,283,0
2735,1348,0
3254,49,0
1951,1018,0
3832,1050,0
3648,1196,0
5192,619,0
3786,751,0
5074,437,0
3244,352,0
4085,361,0
3286,801,0
2185,371,0
2028,952,0
3032,1490,0
4928,69,0
4700,955,0
3334,1003,0
3148,197,0
2574,883,0
4070,165,0
5397,593,0
4057,23,0
4449,448,0
3230,730,0
1652,1175,0
3850,49,0
1892,713,0
2464,336,0
2525,893,0
1629,1160,0
4856,1577,0
2519,1562,0
2848,383,0
3998,348,0
5089,1516,0
4705,615,0
1670,459,0
3349,372,0
4413,304,0
4848,1039,0
2242,1102,0
2844,128,0
4368,723,0
3248,352,0
2570,61,0
1847,1004,0
4894,809,0
2809,184,0
4922,502,0
4751,193,0
2152,783,0
4335,1324,0
4722,1343,0
2676,553,0
4107,846,0
1740,893,0
2464,600,0
4593,1258,0
4149,713,0
5312,546,0
2848,291,0
4455,1102,0
4765,952,0
2478,371,0
3060,1173,0
4446,1451,0
3997,1412,0
3576,9,0
3678,713,0
2969,233,0
4905,1020,0
2943,1018,0
3163,436,0
2524,1524,0
4842,61,0
3755,1364,0
3051,1102,0
2570,61,0
4077,174,0
2074,445,0
3516,689,0
4956,1266,0
4091,361,0
5155,9,0
2553,880,0
5043,549,0
2889,741,0
2426,918,0
1586,1346,0
4842,61,0
2599,470,0
1940,1032,0
2310,298,0
2809,1175,0
4069,138,0
2623,560,0
2445,109,0
5186,558,0
2784,851,0
4598,429,0
5194,1166,0
4726,69,0
2811,295,0
2802,361,0
4543,44,0
3022,1516,0
3197,1151,0
4467,61,0
2648,723,0
5103,528,0
2702,964,0
3798,949,0
2838,756,0
2457,775,0
3499,1481,0
4141,1167,0
4566,38,0
5023,851,0
3218,802,0
2771,1090,0
4142,234,0
4415,739,0
3684,402,0
2356,1574,0
3616,107,0
5358,1493,0
2931,470,0
3200,1099,0
2134,643,0
3209,723,0
5245,109,0
1905,298,0
4989,1142,0
4850,471,0
2918,262,0
1714,975,0
4082,1092,0
3786,1517,0
4806,1068,0
2355,1428,0
2289,1276,0
4057,1230,0
5074,1245,0
2760,157,0
4851,94,0
4938,126,0
3830,987,0
3531,1175,0
4138,1361,0
4393,874,0
1817,878,0
3845,138,0
2406,81,0
3268,821,0
1618,1068,0
3701,1095,0
1769,462,0
3753,585,0
4821,376,0
2785,571,0
4846,623,0
4533,1396,0
2998,1516,0
3830,1426,0
3520,583,0
3887,883,0
3946,1031,0
3522,97,0
3429,827,0
2111,1074,0
1982,853,0
5393,813,0
2449,357,0
3975,1393,0
2250,726,0
4653,551,0
3097,386,0
2548,299,0
2959,388,0
1991,163,0
3983,376,0
1809,61,0
5095,936,0
4278,351,0
3977,541,0
2636,1280,0
2642,436,0
4668,927,0
3432,418,0
3711,792,0
3509,539,0
3960,969,0
2663,999,0
5110,435,0
2383,1102,0
5164,1238,0
5078,1094,0
2502,61,0
2767,65,0
3327,617,0
5228,1173,0
5192,818,0
4689,295,0
3991,352,0
3364,1314,0
4290,1404,0
2176,262,0
4988,1521,0
1742,1409,0
4166,1516,0
2794,71,0
1734,999,0
3200,453,0
4720,371,0
4174,1516,0
1960,947,0
3541,544,0
4855,81,0
2362,860,0
5034,390,0
4516,1556,0
2524,1469,0
4842,61,0
4478,778,0
3783,1025,0
2079,1435,0
2830,823,0
1944,1073,0
3322,106,0
4894,996,0
3692,1018,0
1997,210,0
4136,1320,0
2954,1019,0
4089,721,0
3396,504,0
2603,677,0
4578,1194,0
3805,999,0
2120,657,0
3911,1490,0
2855,1516,0
3238,352,0
2839,86,0
2625,560,0
3170,1158,0
2103,739,0
1716,318,0
4279,659,0
2603,379,0
2502,61,0
4359,61,0
3609,61,0
4337,732,0
2174,1005,0
2657,1018,0
3250,859,0
1713,351,0
3823,676,0
5317,486,0
3802,701,0
1818,346,0
4882,1326,0
4045,431,0
4782,513,0
2738,33,0
4645,770,0
4495,1421,0
1740,929,0
3659,999,0
5189,1507,0
4371,1516,0
5124,298,0
4537,256,0
5199,809,0
1632,361,0
2870,1561,0
1905,361,0
4037,318,0
3067,1467,0
2544,691,0
1700,1011,0
4624,1096,0
2816,1561,0
2519,1283,0
1991,795,0
1844,1516,0
4021,912,0
3276,1068,0
3563,376,0
4905,561,0
3801,1405,0
3425,1399,0
4384,49,0
2194,1094,0
2698,389,0
4985,1542,0
4463,713,0
4393,255,0
4913,361,0
3091,828,0
4530,361,0
2577,537,0
1661,930,0
4545,1125,0
3501,1173,0
5375,1516,0
4051,298,0
4852,1520,0
3206,61,0
2987,598,0
3967,1068,0
2952,616,0
1675,418,0
3986,661,0
4842,61,0
1892,371,0
2835,476,0
4171,371,0
3774,157,0
2772,1018,0
4999,1316,0
2861,1409,0
1907,541,0
2824,730,0
4623,1122,0
2982,1102,0
4960,525,0
5097,101,0
3992,1045,0
3787,1173,0
4216,796,0
4758,1578,0
5064,1219,0
3842,124,0
2528,1433,0
4959,124,0
3179,22,0
3275,999,0
2968,1097,0
3439,755,0
2549,1269,0
1860,436,0
2136,1029,0
3840,1319,0
4852,1408,0
4815,45,0
3735,1429,0
2198,1420,0
4959,1074,0
5119,361,0
4555,960,0
4356,107,0
2796,348,0
2516,97,0
5241,556,0
5155,1208,0
1899,554,0
4035,938,0
3021,621,0
5146,283,0
4591,81,0
2277,409,0
2526,463,0
1706,1068,0
3407,911,0
4537,990,0
2771,539,0
3472,436,0
3568,654,0
1887,41,0
4685,726,0
3765,878,0
2376,49,0
4830,116,0
5346,585,0
1732,435,0
3727,1516,0
3327,462,0
3370,1538,0
1882,1005,0
3888,361,0
3746,927,0
4544,1494,0
4627,947,0
3805,436,0
3134,353,0
3197,1551,0
4632,525,0
4247,913,0
5257,499,0
4496,878,0
3116,81,0
3138,754,0
5369,1363,0
2502,61,0
4245,713,0
3898,1371,0
4019,49,0
5336,1578,0
1581,1068,0
1740,565,0
5369,121,0
3046,78,0
1886,1106,0
5352,342,0
2831,462,0
5298,527,0
5028,1175,0
2325,1021,0
5161,361,0
3616,1527,0
4924,946,0
2933,757,0
5006,746,0
2441,1326,0
4887,1056,0
3638,625,0
3685,990,0
3611,527,0
4167,1021,0
2608,1206,0
1617,1377,0
2091,263,0
2747,403,0
4268,138,0
4561,942,0
4705,39,0
3789,1516,0
3148,1175,0
1651,470,0
4684,989,0
2502,61,0
2204,713,0
4469,323,0
3000,1032,0
3909,67,0
4871,1516,0
2856,317,0
1909,817,0
2838,557,0
4828,1068,0
3474,100,0
3530,593,0
1981,1165,0
1855,788,0
3197,1227,0
2375,1243,0
2741,157,0
4422,248,0
4911,81,0
3376,1157,0
5180,1017,0
2850,352,0
1600,1267,0
1984,157,0
1640,61,0
2097,678,0
2713,1380,0
4395,1309,0
1603,713,0
4876,934,0
4645,535,0
3699,713,0
4028,361,0
4552,554,0
2247,1516,0
2262,298,0
1600,677,0
3205,81,0
3863,577,0
3450,273,0
5261,101,0
4807,1363,0
4837,805,0
3419,352,0
2508,376,0
5312,288,0
2103,1218,0
1824,271,0
3470,132,0
2814,1343,0
2406,1018,0
4145,619,0
2731,705,0
3278,376,0
1892,1580,0
3652,212,0
5261,101,0
2077,1159,0
1912,1565,0
4528,1455,0
2850,81,0
2650,352,0
4812,825,0
4626,361,0
4544,574,0
3919,1158,0
5129,1068,0
2360,577,0
3734,436,0
2250,1494,0
3305,138,0
2308,29,0
3336,72,0
2674,588,0
3481,1158,0
1741,905,0
4740,576,0
5357,940,0
4530,1102,0
3870,475,0
2838,1336,0
3149,227,0
3954,1289,0
4838,1261,0
2856,1105,0
2085,1102,0
5061,940,0
1866,819,0
4075,620,0
3110,298,0
3189,1087,0
3035,1516,0
2741,157,0
3470,896,0
4842,61,0
3679,1409,0
2240,653,0
3344,49,0
5242,753,0
3766,280,0
1654,1068,0
2979,81,0
3595,445,0
3763,746,0
4493,1175,0
5148,1018,0
4672,1421,0
3360,910,0
3401,578,0
3461,1469,0
3713,808,0
4079,775,0
2529,1408,0
4498,688,0
3699,1220,0
2435,1029,0
2910,1045,0
3407,721,0
3062,994,0
3980,734,0
5248,49,0
1912,1175,0
3408,767,0
1774,436,0
3822,1163,0
2248,157,0
4424,200,0
2089,1269,0
3668,1578,0
3632,973,0
2570,61,0
4285,1267,0
1677,505,0
2136,935,0
1732,1199,0
5124,81,0
2832,1035,0
3464,839,0
5049,1176,0
3973,934,0
3397,61,0
4476,95,0
2697,1578,0
4762,878,0
4557,388,0
3708,577,0
4559,728,0
1911,1548,0
2472,157,0
2844,604,0
2689,280,0
1737,878,0
2637,1578,0
3386,1068,0
3008,1516,0
2712,387,0
5374,1068,0
2275,839,0
3404,944,0
3486,681,0
5352,728,0
2811,1118,0
2962,290,0
2965,1261,0
3909,1398,0
4456,1516,0
5212,475,0
5037,1026,0
2842,1536,0
4114,187,0
1661,749,0
4150,1363,0
5373,1073,0
4065,321,0
3887,1175,0
2190,253,0
3791,770,0
2509,361,0
1902,1545,0
3039,371,0
4359,61,0
4513,1462,0
4290,963,0
2942,878,0
5188,643,0
5199,1373,0
2956,725,0
5129,723,0
1740,541,0
3701,802,0
2529,625,0
4517,298,0
4125,81,0
4540,384,0
2530,690,0
1733,732,0
4548,1129,0
4843,1043,0
4041,1018,0
1786,963,0
3254,525,0
3128,955,0
1798,405,0
2688,398,0
5304,1048,0
4351,950,0
3270,1516,0
3067,723,0
3576,565,0
1831,1269,0
1842,1167,0
2863,988,0
1876,1102,0
4947,660,0
4040,662,0
4476,1201,0
3465,1370,0
3461,28,0
4366,1195,0
3675,1077,0
4163,1223,0
5228,1173,0
2811,144,0
4376,1516,0
4851,441,0
4888,1511,0
2287,1262,0
3967,1068,0
2555,1068,0
2881,49,0
3458,875,0
3971,1496,0
3905,1068,0
1671,376,0
1603,719,0
1921,436,0
1954,729,0
4592,1355,0
3024,605,0
3367,1069,0
2808,129,0
3620,1370,0
2119,81,0
1656,214,0
3396,183,0
2039,1451,0
2137,1134,0
4002,1271,0
4356,1249,0
3635,920,0
5015,227,0
5125,950,0
4281,1018,0
3725,376,0
4545,510,0
1908,895,0
3083,1148,0
2216,304,0
4310,1462,0
5307,27,0
4157,525,0
3485,130,0
1863,1232,0
3894,13,0
1640,61,0
3920,298,0
1854,999,0
2218,372,0
2689,1003,0
4852,934,0
1640,61,0
3702,682,0
3516,1076,0
3745,441,0
3005,713,0
3940,1314,0
4065,558,0
2519,1244,0
5050,49,0
2957,1267,0
3870,1068,0
3462,443,0
5391,730,0
2753,949,0
2647,1430,0
4475,1237,0
3931,437,0
2140,382,0
3498,135,0
1801,1277,0
3498,959,0
1626,357,0
5160,1003,0
4708,1236,0
3895,1127,0
4585,541,0
3713,286,0
1652,341,0
2079,905,0
2215,101,0
1917,545,0
4930,1555,0
2997,1002,0
2683,43,0
2205,500,0
3051,298,0
3184,436,0
5002,436,0
4337,1124,0
4183,1158,0
4416,435,0
3704,1578,0
2198,1472,0
3194,436,0
4805,1500,0
2570,61,0
4832,1516,0
3704,1173,0
4673,1249,0
4620,1260,0
3681,495,0
2358,866,0
3638,166,0
2215,101,0
1819,489,0
3921,974,0
5103,1200,0
4128,1576,0
3781,847,0
2671,1102,0
2381,713,0
2630,1175,0
4688,298,0
1848,901,0
4842,61,0
4149,986,0
4544,1025,0
2502,61,0
2482,194,0
1640,61,0
1960,376,0
5042,932,0
4820,260,0
3777,1056,0
3667,1576,0
2198,1322,0
2964,1333,0
3496,1461,0
5110,850,0
2916,1352,0
3206,61,0
2510,1181,0
2552,1045,0
2892,1516,0
3206,61,0
2653,718,0
4829,1319,0
3858,1125,0
4087,911,0
2525,208,0
4895,716,0
3142,723,0
5006,402,0
4563,525,0
4439,1527,0
4356,128,0
2162,1100,0
5041,190,0
4441,890,0
5034,9,0
3451,1138,0
2522,999,0
3832,1007,0
5224,1406,0
2345,1559,0
2292,947,0
4449,398,0
2914,1288,0
2710,561,0
5355,1019,0
3967,475,0
3728,297,0
3967,767,0
3026,266,0
2519,227,0
1723,1408,0
2575,996,0
3971,9,0
4626,1018,0
2838,578,0
1724,388,0
2912,1569,0
4561,862,0
4144,1246,0
5021,332,0
3780,1553,0
2709,1102,0
4652,367,0
5303,1364,0
1700,1447,0
2006,780,0
4050,1333,0
2283,911,0
2647,1516,0
1902,484,0
4842,61,0
2782,267,0
2635,1275,0
2815,1057,0
3561,350,0
4167,600,0
2076,1516,0
2412,1126,0
2899,506,0
3241,1516,0
4887,539,0
4252,890,0
3854,1451,0
4405,1068,0
2287,1005,0
2249,1213,0
3576,74,0
2081,1130,0
4834,1104,0
3265,1288,0
4487,151,0
1700,39,0
4293,267,0
1840,1158,0
4167,1179,0
5061,251,0
1708,1476,0
2197,1068,0
2948,611,0
3707,49,0
3154,377,0
4886,721,0
4017,1517,0
3303,1035,0
1766,713,0
3460,1068,0
3532,63,0
4714,1007,0
4893,866,0
4822,1068,0
1998,897,0
3555,1232,0
3058,81,0
5373,587,0
4889,361,0
1809,61,0
3730,780,0
4024,1018,0
3145,639,0
1934,908,0
2819,1266,0
3792,553,0
2652,1401,0
1797,436,0
2570,61,0
2991,1102,0
2772,999,0
4329,1102,0
4374,1068,0
4678,7,0
4472,1451,0
1805,1451,0
4359,61,0
2570,61,0
2479,1520,0
3227,436,0
4731,1068,0
3308,1516,0
2367,318,0
5218,97,0
5317,709,0
4312,310,0
2120,121,0
4302,436,0
1825,1242,0
5178,20,0
3641,847,0
1800,1018,0
4039,799,0
2844,803,0
3168,475,0
2364,840,0
1694,1554,0
2874,1110,0
2568,587,0
3225,274,0
4862,619,0
2189,1313,0
1740,390,0
3228,361,0
2948,138,0
4270,1579,0
2604,539,0
2305,185,0
1875,692,0
4333,1516,0
4121,1055,0
4610,219,0
3081,361,0
1956,990,0
2041,1414,0
4356,1267,0
2564,431,0
3099,900,0
4300,535,0
5274,466,0
1614,1018,0
2512,1471,0
4304,1133,0
2931,34,0
1723,691,0
2657,1102,0
2689,253,0
1875,971,0
3293,1431,0
5060,201,0
3309,454,0
5277,49,0
4901,127,0
4312,819,0
3053,525,0
4010,1399,0
3230,1316,0
2196,1394,0
3995,405,0
3683,1522,0
3648,1101,0
3914,156,0
3226,1363,0
5225,1223,0
3804,560,0
4436,705,0
3147,1213,0
3935,859,0
5278,1420,0
1862,781,0
2270,11,0
4184,999,0
2149,525,0
2228,170,0
3826,1158,0
4548,713,0
4620,709,0
5181,1515,0
5345,713,0
2800,298,0
2281,1420,0
2173,1255,0
5047,1522,0
5189,892,0
2404,340,0
2132,892,0
2957,185,0
5101,64,0
2791,49,0
3792,726,0
5135,111,0
2575,338,0
2999,1018,0
2097,179,0
5310,676,0
1779,1516,0
3843,493,0
3079,1423,0
2910,233,0
5049,1176,0
3928,1292,0
2999,298,0
4291,539,0
4439,1081,0
3616,1229,0
4619,1570,0
3997,448,0
2176,739,0
2823,1357,0
2684,298,0
1756,1481,0
3156,1292,0
3888,999,0
2191,35,0
3123,934,0
3694,927,0
4560,1219,0
3113,873,0
5295,353,0
4184,1018,0
2998,1089,0
4024,999,0
4012,78,0
3812,1211,0
2283,908,0
3330,595,0
1795,1156,0
4024,361,0
5166,246,0
1922,755,0
4361,71,0
4357,1175,0
3769,304,0
2809,371,0
4924,1207,0
2612,1406,0
4484,821,0
3773,352,0
4523,1578,0
2281,339,0
3871,881,0
2564,176,0
3398,878,0
4878,224,0
2062,803,0
2564,476,0
2617,1068,0
3836,142,0
3741,1464,0
2912,1336,0
2549,1269,0
4245,1005,0
4888,1548,0
4356,339,0
1798,704,0
1967,758,0
1725,49,0
5253,405,0
4024,361,0
3163,298,0
1844,1068,0
4508,1273,0
1775,331,0
4711,617,0
5304,247,0
5220,388,0
2923,1516,0
5242,1267,0
4314,346,0
3356,1326,0
1809,61,0
4435,388,0
3107,307,0
5137,298,0
2424,1538,0
2519,144,0
2410,1188,0
5383,1102,0
1673,157,0
3192,1290,0
2735,660,0
3384,390,0
4791,1246,0
4658,49,0
2977,268,0
3453,1548,0
3991,361,0
1913,1068,0
3683,49,0
4820,1340,0
3969,361,0
3826,574,0
3458,138,0
3520,1111,0
5373,982,0
4160,101,0
5287,352,0
2811,1158,0
4166,1068,0
2929,655,0
3524,726,0
3690,528,0
4014,713,0
1716,1099,0
4805,481,0
3337,352,0
4978,337,0
4691,1516,0
2452,897,0
4781,67,0
3859,1072,0
1677,233,0
5307,1289,0
3589,1516,0
3397,61,0
3690,1092,0
4057,376,0
1817,95,0
3566,713,0
5352,474,0
2049,59,0
2502,61,0
5016,844,0
5120,81,0
3031,1102,0
4984,1480,0
1698,1081,0
5003,1428,0
1837,1526,0
4611,361,0
5068,496,0
3033,81,0
3206,61,0
3769,318,0
5214,1102,0
4135,723,0
4007,999,0
5130,723,0
2077,846,0
2388,49,0
2274,1267,0
1723,402,0
4098,361,0
3371,1336,0
2837,1363,0
2418,723,0
4279,969,0
2689,437,0
3218,928,0
2348,1550,0
3065,1516,0
1676,1009,0
2952,257,0
4976,1068,0
4681,298,0
3011,1431,0
3252,1108,0
2179,436,0
2411,1254,0
3470,1006,0
4549,999,0
5225,1223,0
3290,374,0
1750,361,0
4977,608,0
4082,713,0
3516,517,0
1800,361,0
4121,730,0
4761,889,0
4214,711,0
3792,1416,0
2509,999,0
3092,49,0
3083,186,0
3782,759,0
4835,844,0
3767,1561,0
3697,718,0
1831,1193,0
3691,723,0
3878,1218,0
3510,149,0
4361,71,0
5114,894,0
1953,1578,0
5375,1068,0
4113,1328,0
2371,713,0
5342,1516,0
5094,229,0
3623,1449,0
2489,601,0
2781,81,0
4525,352,0
3474,1062,0
5280,108,0
2611,1087,0
3633,436,0
2224,1376,0
1909,207,0
2967,967,0
4071,803,0
5224,1185,0
3638,338,0
4761,24,0
3212,1018,0
2935,1516,0
4513,279,0
3178,321,0
2136,392,0
4653,895,0
4407,83,0
2260,660,0
2838,1235,0
2910,1167,0
5259,863,0
2301,1175,0
3997,290,0
1659,58,0
2234,793,0
2926,1462,0
5304,1098,0
4552,638,0
2281,496,0
3562,800,0
1853,1449,0
4956,1175,0
2766,49,0
1630,71,0
2856,1471,0
4880,878,0
2072,81,0
4082,876,0
1651,678,0
3492,1516,0
4204,1345,0
3628,1018,0
4516,1251,0
4477,1398,0
2524,1546,0
3821,1106,0
3206,61,0
3907,3,0
4310,625,0
5318,1345,0
2510,380,0
1863,388,0
2844,838,0
5352,1493,0
5355,208,0
1742,1409,0
2855,1068,0
4169,1068,0
2332,1578,0
3028,1151,0
2213,1578,0
2502,61,0
2038,1517,0
3697,713,0
4266,1132,0
3923,790,0
2570,61,0
2070,1515,0
4163,1121,0
4804,1520,0
4971,1097,0
5125,435,0
3223,661,0
1928,655,0
3419,1018,0
2659,783,0
4201,361,0
3011,409,0
1802,354,0
3005,1492,0
4678,310,0
3087,23,0
4833,114,0
3842,271,0
3244,436,0
4071,310,0
2976,884,0
3439,604,0
4209,1139,0
3850,49,0
5053,1516,0
2808,310,0
4895,1359,0
4031,1414,0
4621,166,0
5251,1069,0
2200,1236,0
2863,69,0
3149,959,0
3133,1450,0
2811,965,0
1644,911,0
4316,1214,0
1804,361,0
2018,820,0
4538,1317,0
2003,1569,0
3034,376,0
2574,371,0
3582,15,0
2659,533,0
4525,361,0
4069,730,0
2529,1481,0
3212,999,0
1623,298,0
4945,595,0
2591,1330,0
3393,545,0
4525,436,0
4426,1351,0
3533,1163,0
1708,599,0
2506,418,0
2243,75,0
3393,743,0
3258,481,0
4968,138,0
3037,300,0
3126,81,0
5323,352,0
4841,1005,0
3588,196,0
4433,300,0
3373,696,0
1920,351,0
4065,398,0
2804,565,0
1991,388,0
3999,1062,0
2655,81,0
3660,1290,0
2646,1122,0
4160,101,0
2216,138,0
4928,300,0
4786,1516,0
3186,352,0
5004,49,0
2912,1054,0
2900,1451,0
2973,33,0
3997,383,0
2987,799,0
2579,1125,0
2618,130,0
1652,1409,0
3208,890,0
4512,849,0
5398,49,0
1848,1576,0
4816,1102,0
4356,808,0
5351,388,0
4928,1241,0
4783,840,0
5207,1415,0
4064,660,0
4967,1102,0
5291,49,0
3206,61,0
2244,601,0
2109,1175,0
4264,49,0
4417,352,0
5320,1102,0
1934,118,0
3845,138,0
1599,14,0
2005,713,0
4078,1225,0
3541,388,0
2504,352,0
2144,920,0
3342,643,0
1672,101,0
2561,1068,0
2704,939,0
4564,723,0
1922,1541,0
4548,1048,0
3395,574,0
4578,929,0
4093,723,0
3468,999,0
4334,1399,0
5304,1327,0
4664,388,0
4390,1181,0
2381,473,0
2844,346,0
1786,731,0
5148,81,0
5369,371,0
2994,1455,0
3048,1102,0
2000,1516,0
4994,1102,0
1953,593,0
3020,1516,0
1732,1557,0
5258,1483,0
2582,1516,0
3720,1225,0
1988,375,0
4270,881,0
1837,839,0
2515,6,0
2762,917,0
4809,77,0
3698,81,0
3940,1319,0
2000,1068,0
3227,81,0
2385,850,0
2379,1277,0
3884,868,0
4535,692,0
3223,174,0
5272,1252,0
5369,1120,0
2771,1138,0
3001,95,0
2744,805,0
2904,170,0
3964,1032,0
2251,1299,0
4672,124,0
4741,16,0
2468,580,0
2405,1229,0
3931,624,0
4596,1147,0
1808,681,0
3325,1220,0
3440,361,0
2607,878,0
1655,1492,0
4684,1085,0
4299,758,0
4981,786,0
2216,1267,0
2352,49,0
2342,361,0
3763,726,0
4842,61,0
3907,1580,0
4316,807,0
3593,1547,0
2055,1267,0
2959,113,0
2771,1287,0
3458,875,0
2939,773,0
3540,1007,0
3561,1068,0
4887,996,0
3375,1112,0
5324,1368,0
3909,1415,0
2625,1213,0
5358,233,0
3585,375,0
3495,1326,0
4785,1435,0
2804,808,0
2755,74,0
3741,383,0
4867,1409,0
4842,61,0
5150,1516,0
3207,1316,0
3145,1322,0
4284,1167,0
2874,384,0
4598,658,0
4687,436,0
4972,95,0
4467,61,0
5293,1397,0
3171,1314,0
3422,1261,0
2608,1206,0
2517,1516,0
3989,371,0
3097,386,0
3087,562,0
2448,892,0
3499,1042,0
5353,1482,0
2650,298,0
5297,999,0
4779,429,0
4598,1370,0
4818,1232,0
5168,436,0
3785,663,0
4830,816,0
3715,1254,0
4351,1348,0
2143,904,0
3739,495,0
1829,759,0
2752,352,0
3423,1524,0
2445,388,0
4676,209,0
3450,164,0
2411,1254,0
4846,513,0
3281,300,0
3283,1243,0
3386,1516,0
5124,361,0
3916,581,0
3580,340,0
2549,866,0
4530,352,0
2493,1175,0
2938,811,0
3357,58,0
2140,199,0
5066,361,0
4981,723,0
3718,1105,0
2879,388,0
4596,826,0
4720,898,0
4467,61,0
3616,1496,0
2625,356,0
4109,923,0
3677,1337,0
3207,486,0
2109,198,0
5195,1288,0
2570,61,0
2344,1516,0
2136,155,0
1674,866,0
4212,664,0
1615,165,0
5358,987,0
2653,100,0
3404,1144,0
4522,874,0
4544,377,0
1770,999,0
4765,413,0
2070,371,0
2386,340,0
3633,1102,0
2213,655,0
4278,1471,0
2883,525,0
3449,335,0
3243,43,0
3524,691,0
3560,1265,0
2303,704,0
3840,839,0
3606,49,0
2300,177,0
2727,723,0
2087,660,0
1628,227,0
5001,364,0
5335,81,0
3414,1443,0
2482,1465,0
4797,903,0
2136,1343,0
2844,1275,0
1857,976,0
4731,723,0
2701,1160,0
3206,61,0
2570,61,0
4057,505,0
3324,95,0
3316,1286,0
2243,1361,0
4951,1572,0
1818,789,0
2585,361,0
3472,298,0
3213,713,0
3322,219,0
2636,757,0
5178,342,0
5074,138,0
4517,81,0
2681,476,0
2749,65,0
4453,148,0
3539,1535,0
4332,668,0
3816,497,0
4739,386,0
2137,1175,0
2054,1368,0
3006,388,0
3609,61,0
5226,1196,0
4145,1298,0
4318,552,0
4869,911,0
1702,715,0
3289,388,0
4085,1189,0
4507,1191,0
3467,1516,0
4621,29,0
2374,739,0
4929,1018,0
3792,1565,0
2206,1127,0
3233,86,0
4434,577,0
4580,1214,0
3163,1102,0
3432,68,0
3044,436,0
4961,1483,0
3763,1496,0
3840,466,0
3397,61,0
4076,688,0
1809,61,0
4319,371,0
5015,1209,0
1680,81,0
3365,130,0
4060,1451,0
4678,759,0
2537,1394,0
5034,138,0
3118,1068,0
2693,999,0
2396,1411,0
4357,404,0
3435,145,0
2037,351,0
2059,145,0
3812,1175,0
1652,1099,0
2070,1007,0
5369,280,0
3547,1246,0
3690,1285,0
1704,941,0
3640,297,0
4501,298,0
3907,713,0
3642,1527,0
1953,1462,0
2154,546,0
4745,1068,0
2162,959,0
3270,1068,0
5111,1173,0
3690,1498,0
2663,1018,0
3748,506,0
2961,535,0
4734,13,0
2856,1498,0
4167,1027,0
4661,928,0
3641,170,0
2710,852,0
3779,636,0
3677,1537,0
4471,95,0
3465,595,0
4892,1516,0
3352,875,0
4576,34,0
3416,1516,0
2804,789,0
3918,985,0
3149,744,0
2281,805,0
2442,119,0
4288,624,0
3748,246,0
3910,249,0
3284,14,0
3428,361,0
2474,1277,0
3104,586,0
2202,1370,0
5074,664,0
2511,394,0
2103,1363,0
4631,755,0
3334,799,0
2689,1337,0
4334,298,0
1836,298,0
5345,1427,0
4758,1191,0
3731,1119,0
4535,833,0
3919,1044,0
2137,435,0
3524,447,0
3266,1137,0
3367,622,0
3900,65,0
1708,712,0
2871,436,0
3436,538,0
4624,1378,0
2537,938,0
4459,1396,0
2550,940,0
1877,940,0
1794,352,0
3904,974,0
3853,512,0
3317,723,0
4467,61,0
2216,447,0
3003,738,0
4850,1454,0
3998,1188,0
2134,932,0
1663,54,0
4359,61,0
4409,788,0
1898,211,0
4154,436,0
5379,1547,0
2803,318,0
3007,1254,0
3262,388,0
2440,1018,0
3395,1348,0
2188,999,0
3342,1119,0
3833,723,0
1871,495,0
5362,775,0
3576,816,0
4087,317,0
2939,905,0
4357,1487,0
3453,376,0
4782,1313,0
4687,81,0
3028,101,0
4492,1016,0
1657,1516,0
2761,81,0
3829,436,0
3546,967,0
3766,1473,0
2376,525,0
4827,266,0
3392,127,0
4756,1267,0
3551,348,0
5335,81,0
2219,266,0
3461,537,0
4044,1355,0
2689,972,0
2612,1170,0
3506,1110,0
4024,999,0
4710,335,0
3565,436,0
3785,730,0
5286,150,0
2799,377,0
4186,512,0
1808,1085,0
2168,936,0
2932,870,0
1723,131,0
4339,352,0
2862,371,0
3592,14,0
4497,1135,0
2782,853,0
4660,1230,0
2111,284,0
5344,1129,0
3470,1377,0
2011,181,0
2216,454,0
2906,1039,0
2773,208,0
1809,61,0
2736,1087,0
3496,1158,0
4340,636,0
4031,964,0
4373,827,0
3290,352,0
2839,1298,0
3190,1102,0
4057,908,0
4678,931,0
1818,816,0
3431,1030,0
1809,61,0
1761,713,0
3535,1516,0
4989,1340,0
2240,837,0
3695,1493,0
3411,1451,0
4074,296,0
3810,724,0
3048,352,0
4934,933,0
2567,1068,0
2298,346,0
2148,1068,0
3341,1425,0
4626,436,0
4728,376,0
5358,417,0
5397,1462,0
3311,360,0
2513,1234,0
4594,149,0
3874,516,0
4826,81,0
5200,1302,0
2206,1471,0
4544,1046,0
4389,461,0
4634,81,0
3328,228,0
2249,409,0
2914,264,0
3559,298,0
4356,1175,0
3369,721,0
5203,595,0
1814,1444,0
4456,1296,0
3760,361,0
2040,218,0
2463,1515,0
2983,680,0
3526,246,0
