reviewerID,asin
528,742
474,691
898,1073
2212,214
2677,447
3479,1471
706,659
966,319
3554,770
700,1267
3653,997
68,1308
3190,433
3771,1011
829,1285
2277,483
2188,60
1807,1072
3398,361
474,499
1625,61
3232,138
2730,1471
921,61
2850,158
775,1512
3043,586
512,1068
370,81
3448,487
2260,95
1838,436
1691,999
3,1538
3512,436
1656,436
2851,1471
1033,1191
285,1471
1073,232
1466,1090
3181,1167
2182,146
1019,120
1003,691
2219,174
2741,480
2810,101
919,1030
1471,1408
3285,1428
1771,799
3156,1284
3395,1122
1227,214
2568,1110
750,1073
3443,298
817,1018
2773,138
847,1085
1349,81
938,1004
338,191
170,49
1978,298
1117,1062
1771,6
1881,1267
3388,232
2090,1516
3021,371
1610,811
1875,623
1210,1288
1879,1516
2955,1228
2164,1197
930,1380
1291,1018
2378,723
2217,21
3398,1102
2113,1340
2564,384
2788,390
2109,1552
2102,341
3186,1068
1300,49
2494,1129
2702,258
1174,304
2511,81
3676,371
533,352
67,1254
1987,654
1726,1516
3012,1030
2962,558
1766,1047
508,79
503,1001
2619,902
255,1102
1192,1124
2981,1286
2238,633
3139,224
2500,1480
1307,172
1132,3
2347,1081
3121,80
2533,187
1744,89
1807,539
669,371
1159,86
2021,361
13,49
3745,206
2833,393
1174,758
3557,81
1058,454
3227,805
3600,1230
1546,225
2051,279
2620,1018
474,108
228,61
1103,81
1975,647
1180,1102
569,138
1625,61
3673,1524
1408,851
3496,49
1159,832
2728,361
1661,1173
95,320
882,1394
1161,1068
2035,950
2335,1060
2171,422
2654,888
999,1366
818,1269
3666,1516
1280,659
1389,1493
3574,435
1999,918
635,194
2497,897
3551,1177
930,682
2462,422
2059,1058
228,61
1321,1096
2921,1299
2904,1525
271,376
1799,1421
1930,691
3603,723
832,1531
1485,1492
2306,346
792,752
3707,1210
1454,1068
739,213
3409,380
1990,1286
814,1545
338,690
2536,76
3695,283
22,280
3302,49
2845,388
888,1560
966,1094
121,619
3019,1464
3758,639
852,190
3708,1423
1445,449
3167,81
1980,1068
2508,472
228,61
1128,81
1031,809
902,619
2307,81
572,298
3654,177
3768,587
3276,1418
3016,34
3350,214
3800,1241
2607,752
437,952
401,349
1218,758
2579,101
929,138
1934,40
2140,1011
1489,1516
1511,49
919,900
625,1320
1744,116
1998,975
2832,625
228,61
3676,980
3299,693
2245,1175
1123,620
239,1052
2652,1516
340,999
1158,298
909,1578
3056,478
555,805
1850,936
3764,636
2943,81
2508,950
1922,875
2872,1316
2009,1102
2392,176
559,270
1166,721
2886,61
3401,401
1964,49
896,81
899,207
2032,1575
1286,179
3493,127
333,1214
580,1384
2035,496
367,288
1065,525
3584,1100
2970,953
2952,39
3615,718
2697,1423
3295,1347
1302,344
2744,1366
1977,1047
2689,371
3438,217
3283,723
3087,52
3232,622
2935,936
2097,1042
3270,723
3445,1578
1256,256
2810,101
2490,959
940,1516
254,1451
3586,445
1348,655
2835,440
1687,1148
2386,1068
1356,1065
1241,1511
2735,1167
1560,371
2855,494
511,1244
2983,232
80,380
2728,999
314,909
2612,49
1802,93
1031,1199
2892,1060
2121,128
2488,949
1473,813
1744,647
2306,624
2603,436
3222,267
1594,610
3405,875
584,1102
228,61
1293,1200
2500,1173
1877,1254
1691,1018
2551,1126
1127,884
2847,847
354,91
426,941
3318,224
929,1326
2110,723
2765,276
3214,1516
1174,1268
159,1028
15,534
318,834
1619,43
2046,1206
1094,251
3213,694
1165,979
109,828
2028,61
550,672
140,298
474,731
1509,1042
3791,1018
634,101
3271,264
2537,1018
2698,898
617,26
1744,1044
3584,1135
1664,591
3309,17
918,359
3208,878
3548,1516
2269,525
2298,713
2886,61
2373,628
342,312
1625,61
1651,1516
67,176
2993,959
3038,999
452,778
848,298
2646,1283
2369,1162
1858,448
2027,999
782,705
3747,878
1905,1443
3278,1462
2305,999
1072,588
540,361
2472,626
2317,898
750,756
1513,713
409,279
151,652
135,275
1435,1320
619,1318
1330,1488
673,170
83,1451
2965,59
1561,1217
286,636
1347,429
3350,214
685,1549
3680,101
3016,989
3080,598
1306,436
3484,999
3309,624
2117,352
1816,61
3217,583
2218,1138
1218,952
472,936
2778,61
3477,1185
3793,497
2682,253
2525,866
610,1334
2328,201
3262,713
2688,251
772,1125
1515,988
3399,114
2720,298
2707,697
2941,1068
1773,1516
2698,306
1388,1117
1493,369
563,1520
2947,225
2666,699
1551,1556
1723,361
2495,356
2249,789
3323,78
699,920
2282,399
817,535
1320,1574
1836,1408
1124,36
1807,1018
2282,1253
1807,361
22,987
802,352
1513,1390
123,234
989,61
2157,1025
1246,1551
745,316
2058,40
3462,1506
1443,1512
2443,436
2273,1451
641,1357
2059,965
198,1089
2866,1536
1483,711
921,61
1054,927
440,658
198,1516
46,1501
2736,45
3626,138
2373,721
1641,1173
2276,604
2953,306
93,847
311,759
3486,233
3004,609
3137,1434
150,376
1790,417
1422,1235
3418,467
1031,1471
3409,713
336,376
3259,1278
1330,713
77,1234
302,1182
2794,17
2759,107
3320,759
437,1194
1173,589
1950,1158
1484,1068
555,1045
921,61
1614,388
704,1317
231,571
1154,652
1557,1562
702,348
2742,1443
854,277
1263,1409
700,712
1707,690
3414,1167
3660,752
29,1068
3485,81
919,22
1039,772
1807,962
716,895
3715,550
3807,251
3701,376
2294,157
3039,1495
993,267
2210,1163
3808,728
1300,418
192,26
2035,1493
2298,1175
710,1102
859,298
1625,61
3773,470
2381,435
3086,157
3353,474
311,1275
1555,466
2737,496
3134,1407
1399,157
1347,330
253,999
2508,260
2469,1194
938,1204
3564,1133
1067,1516
15,1175
139,1548
3504,71
3809,559
1152,1503
2061,495
2834,722
1165,620
3550,1524
3261,61
2679,1068
2434,272
2209,1448
3623,567
2097,318
1497,1516
787,372
1609,1018
2698,545
3736,1200
3462,872
3713,1578
3006,1068
301,692
1150,715
1859,298
1263,9
3028,1057
2109,430
3527,352
3294,1479
3761,252
2652,1516
393,1077
2603,436
2903,1156
3593,237
1947,775
3280,192
2575,1516
2323,1175
1407,704
1525,39
1966,624
119,625
2976,388
2487,1547
2540,729
1039,34
1590,1234
586,389
2276,1462
1910,878
4,1102
2429,320
3444,1246
695,581
2775,394
457,214
3725,799
2271,524
82,462
568,1267
2256,720
1807,962
2720,361
1995,1486
3295,343
1888,76
2118,1074
2247,149
2583,571
709,81
3325,157
2778,61
2852,965
2104,1003
2569,138
2199,1450
259,713
1459,81
2384,723
1082,81
2468,43
2057,388
1011,590
2186,207
3486,1141
705,62
426,442
1613,361
399,436
2548,1066
2715,157
1180,361
2165,875
3225,1516
1148,905
2886,61
285,452
508,1269
2202,1175
1049,657
294,138
3737,1304
1854,145
3036,1395
1625,61
1661,1578
3730,723
2792,19
3776,1516
2776,677
2085,49
2057,1048
1995,1275
1377,541
3752,303
1416,1547
938,336
34,947
3724,49
2549,895
733,124
544,116
3438,977
3032,1236
2443,999
1975,1199
1504,1490
203,655
2776,82
2163,1045
1003,1077
608,620
59,61
1111,1102
2032,1578
3661,1471
1070,330
1807,1153
943,799
1560,1555
929,972
491,1018
3646,1206
1667,1018
1076,436
3712,1443
1126,531
1742,932
3337,1442
949,1051
3125,1463
3804,166
3481,764
2185,1043
2878,1091
1196,379
1113,388
1158,1102
1406,1277
3352,799
648,597
1657,999
2924,435
135,232
1471,619
1027,1358
3586,346
1353,701
2873,49
2874,81
2414,1485
1366,847
280,444
311,1079
3459,427
3302,49
2499,593
2164,1122
2415,1176
1573,578
1313,1120
726,1355
59,61
1594,1527
3570,97
1756,1018
2180,1246
2666,1016
3378,799
2364,1432
285,464
3579,691
2275,298
2917,104
1711,298
1282,1199
3358,636
894,1430
2028,61
3245,567
933,830
1279,1068
709,999
93,281
989,61
169,999
3632,560
3750,1018
1081,1066
2240,1104
1508,886
2220,431
920,943
1673,525
133,212
1896,825
2778,61
3045,298
2016,1510
3618,1233
161,1160
1904,1037
2640,197
52,298
1245,352
2193,1370
2176,947
3741,81
2109,174
239,1290
1434,1018
936,1516
513,51
2227,40
3279,1414
3263,415
527,938
3631,1068
1223,403
3554,662
78,568
1913,573
2640,371
248,510
1738,688
1864,1068
1740,335
893,447
36,377
978,1302
2991,49
2923,247
1849,81
2028,61
2384,1323
3004,1445
1387,64
1099,227
219,81
459,1036
1890,71
711,1548
2549,388
3367,222
410,795
450,344
1170,1229
3064,992
2112,1181
3147,947
376,157
1156,1448
1340,1035
3166,1267
3409,138
3368,1068
1336,1068
349,1018
3353,1158
168,399
2075,676
3061,519
3148,1175
2635,951
413,1516
1503,723
2479,1140
1344,999
2171,146
2957,1470
3611,221
1889,612
3765,846
3595,1105
3047,313
1003,438
1426,759
540,923
2581,253
3696,49
1992,361
3458,418
3158,1065
2995,34
2800,1068
250,1269
635,1565
1889,792
3148,1284
2900,1018
1880,515
71,639
3197,953
300,1516
2208,1068
1004,999
2858,1417
2430,757
1310,691
117,730
228,61
2717,1068
2689,420
2019,156
70,1144
237,900
2475,684
1410,1018
15,354
862,409
1267,842
2386,1516
2957,128
3727,213
3365,293
839,1479
49,1532
3264,1068
3248,388
1576,1385
1494,695
1733,1542
2957,1182
2344,713
2274,49
3778,156
3332,1018
1120,726
2297,1284
2561,899
1035,338
2855,707
59,61
2740,298
1163,624
85,525
680,49
2371,335
1356,1377
2881,34
752,680
443,676
3313,1461
2400,1132
2176,376
439,1018
2448,1084
3190,1406
2880,878
1715,1409
555,622
3346,298
3106,352
954,1476
2951,560
938,75
2069,655
617,1559
8,74
499,157
1754,1317
2634,45
1816,61
2386,1068
71,1175
1958,590
1881,914
2574,1068
500,49
3388,1100
165,1421
3753,495
777,866
1071,1161
1986,1131
2667,1510
1627,1085
186,505
1044,1249
2667,1084
2843,1364
1439,1516
2931,266
969,1068
617,713
3544,1336
989,61
211,953
4,1018
1744,652
2609,276
2041,76
1072,1538
710,298
968,209
3367,996
804,1286
3195,1578
1535,1173
71,713
3405,128
3362,280
2849,1390
931,267
1482,816
71,616
3382,120
931,10
3352,235
21,1219
3516,101
2344,924
930,1100
552,647
950,1005
1124,415
1708,147
2810,101
31,689
1174,1414
3795,1516
1054,805
3260,138
2895,1480
2754,631
3813,49
3103,1038
441,535
1728,586
898,1168
3228,439
1043,777
2293,516
1505,1451
1438,119
57,363
2353,49
3320,1086
1816,61
1108,1364
948,264
1757,1246
3635,910
2487,34
250,1269
3171,870
2683,49
566,1516
2557,862
524,1556
2146,65
1175,1417
895,625
3350,1067
1108,713
1339,729
2180,396
2803,49
42,999
2247,158
678,866
1579,409
3104,233
2104,562
1391,316
931,713
957,890
1753,939
215,659
107,270
2997,647
3106,999
1418,81
800,45
1625,61
3182,583
3261,61
3597,870
3130,967
2036,108
2995,774
3454,138
3810,730
1785,1183
228,61
50,1516
3130,910
2562,1431
744,1175
3276,87
3383,376
2013,1531
2001,15
2815,707
185,138
3306,593
3160,594
1966,928
2135,999
2502,1289
154,1175
2365,1286
1136,354
1625,61
934,1275
534,999
1602,844
2617,49
2709,157
1503,470
2264,1472
754,601
629,234
63,348
2928,157
3388,722
3728,1068
919,1179
271,947
34,376
2111,361
2952,128
93,1451
2154,577
2182,1394
3028,236
895,1569
853,294
965,282
540,1018
2232,712
2845,457
1395,1079
1995,836
3604,898
3066,95
3256,537
2970,1203
1641,1578
2605,742
885,1102
1301,138
2170,1187
3483,926
1838,361
1417,1068
987,1229
2316,352
1541,683
3672,1226
2950,799
2349,1516
784,833
2049,299
1898,298
1967,1181
3350,1565
407,241
585,38
3153,659
1510,1577
332,1068
902,545
2456,382
938,43
3811,380
714,1451
3119,1549
2896,1134
1471,402
91,101
473,731
313,110
802,1018
1400,222
536,878
1775,915
2097,138
3120,1516
1265,1018
1639,762
2940,999
3754,567
1243,605
2689,1054
407,1139
255,1018
634,101
2414,660
1035,198
2122,1517
1146,723
2302,1173
2647,1430
1109,860
1675,535
2444,525
3668,1102
1274,1068
3556,352
474,930
2507,433
974,475
2028,61
134,1068
2966,1344
1802,452
618,1005
960,138
1139,953
1670,1068
3106,298
1170,1211
981,1263
3572,81
3697,222
2682,1372
1270,356
3069,984
3248,1234
2418,256
3274,298
302,578
481,59
3249,692
1237,1405
27,1451
2349,516
2778,61
1454,1516
989,61
921,61
311,1283
468,1524
2823,775
341,242
1443,594
1995,625
3532,696
3611,623
1882,386
1626,816
2852,604
3236,1139
677,388
635,86
742,1269
464,45
1710,922
1241,157
687,924
274,739
1190,755
2823,1139
2513,1269
593,1422
2314,309
3531,161
929,318
78,1510
1166,870
1443,754
1716,120
3792,1175
3418,1221
1815,431
1325,441
3702,604
725,598
2372,1472
2842,1144
2330,1122
195,75
3615,1289
3750,298
611,966
1807,369
1531,216
2421,1345
1095,1394
2456,1005
3229,1246
297,1267
426,1173
3601,49
1932,1256
3688,649
525,332
65,151
1847,436
2004,830
2982,49
942,317
294,306
1005,1018
1481,799
3374,361
462,1017
1481,877
3606,1001
898,437
1120,847
47,119
2862,898
769,1430
612,1329
1807,435
3097,625
3482,446
375,1268
3587,361
562,52
3261,61
2173,81
3432,1102
1559,45
1031,1496
1244,298
622,281
2638,1015
3320,1454
942,121
3260,616
530,1348
76,1516
2657,436
1488,372
3434,722
1108,1327
1895,744
3304,1147
2924,1538
646,1435
1923,700
2886,61
669,615
921,61
2489,935
251,716
1245,361
2683,49
3336,41
2061,1179
2091,436
3432,436
3249,1254
1144,414
3397,1029
859,999
701,1177
2778,61
2242,145
3505,210
464,264
2835,48
2967,1259
853,1237
761,436
2297,415
2484,194
2488,1267
2020,1233
3218,723
3158,386
1198,511
2084,970
1045,1372
3026,865
3074,1490
2437,980
2233,244
853,160
615,1206
59,61
1623,1109
620,1068
1032,1451
2730,532
3678,534
921,61
3261,61
1196,988
3388,799
1234,1132
488,114
2080,999
383,878
3665,1102
532,1578
960,70
808,571
1804,1067
13,525
3771,1129
1586,1049
2859,49
2066,903
3039,342
895,1127
790,74
1130,753
3311,1068
139,49
3269,628
929,1343
1030,1068
861,204
3221,1054
1442,1356
1744,1200
1108,889
2501,1434
3765,305
3157,729
3465,1047
3646,770
2316,999
568,49
3604,1044
2386,1068
3564,200
2747,71
2051,539
2209,1132
1173,1453
2160,958
3245,999
2038,28
3758,623
707,1197
3692,49
198,1516
2182,803
3762,1516
361,1267
3380,1411
2464,1289
797,1102
496,947
1677,792
283,95
1444,525
3458,912
2706,393
258,781
1108,339
2374,797
2814,763
2679,1516
169,1102
1130,44
901,1227
1895,88
3320,1275
2264,375
35,361
2901,882
3351,723
3093,1448
2434,1325
931,1289
3262,307
1821,219
1192,1326
3472,1516
2584,723
1895,1167
2844,959
2415,304
1270,1104
1425,95
3199,714
3522,1058
2794,1569
2960,120
546,1496
228,571
2588,1087
3156,722
3782,21
3486,825
679,1097
1120,1058
291,436
3236,1578
454,1580
1756,436
1230,975
1995,206
3235,298
2277,341
1452,298
2929,1321
1615,866
2351,49
3735,538
3653,253
2728,81
3380,1526
881,1233
3688,1370
244,1242
3707,1465
1108,586
2188,1267
3723,587
2188,598
1967,17
1480,1516
2225,1406
2932,593
989,61
1594,1029
43,1340
3226,729
216,999
1887,1018
459,696
3337,1062
392,317
1019,43
2435,932
2434,1451
1121,1394
1321,341
2113,1099
2013,44
1744,746
2714,1451
994,682
2258,361
1622,283
3349,924
3349,166
938,652
3618,1409
2917,39
857,1211
2096,44
3581,1488
492,1021
872,567
3811,959
1641,376
834,1097
2346,1516
898,74
1554,272
396,852
3320,174
2297,247
2996,273
1865,1578
2817,718
376,612
651,911
2817,421
3661,541
1299,298
1177,49
1296,676
1834,375
959,248
3134,1468
1645,312
1009,1173
1567,960
555,647
817,436
3670,1158
2733,44
1280,562
1439,937
2390,698
1819,1018
576,744
2332,693
1243,74
1187,388
1255,1496
3320,1498
2453,316
1915,1471
2004,46
1214,1081
1629,135
2416,628
3322,1132
989,61
12,655
3434,1479
3678,336
3654,882
1515,1473
2274,49
2160,1099
2994,1003
2744,1409
61,1481
148,352
2298,1492
2890,1381
681,361
3004,423
1960,1272
3504,71
2231,283
1154,1348
1673,49
370,1018
2251,1050
2067,1196
3611,619
2205,751
3493,437
1663,352
2504,361
1705,801
604,371
447,952
1451,1490
3347,69
3119,955
1753,1003
1567,197
993,883
2489,165
3816,593
2476,23
2868,448
1649,730
71,1175
2269,49
311,713
883,336
944,893
48,1160
3275,1577
938,1562
1267,383
2417,348
3508,1516
3124,615
89,459
1768,372
2832,304
3267,1039
661,1102
1263,128
2787,723
1667,352
989,61
266,1004
3313,809
1228,184
3341,502
3170,193
571,783
2754,1324
3141,1343
1095,553
2526,846
159,893
883,600
3012,1258
2568,713
3731,546
1267,291
2874,1102
3184,952
897,371
1479,1173
2865,1451
2416,1412
1995,9
2097,713
1388,233
3324,1020
1362,1018
1582,436
943,1524
3261,61
2174,1364
1470,1102
989,61
2496,174
493,445
1935,689
3375,1266
2510,361
3574,9
972,880
3462,549
1308,741
845,918
5,1346
3261,61
1018,470
359,1032
729,298
1228,1175
2488,138
1042,560
864,109
3605,558
1203,851
3017,429
3613,1166
3145,69
1230,295
1221,361
2962,44
1441,1516
1616,1151
2886,61
1067,723
3522,528
1121,964
2217,949
1257,756
876,775
1918,1481
2560,1167
2985,38
3442,851
1637,802
1190,1090
2561,234
2834,739
2103,402
775,1574
2035,107
3777,1493
1350,470
1619,1099
553,643
1628,723
3664,109
324,298
3408,1142
3269,471
1337,262
133,975
2501,1092
2205,1517
3225,1068
774,1428
708,1276
2476,1230
3493,1245
1179,157
3270,94
3357,126
2249,987
1950,1175
2557,1361
2812,874
236,878
2264,138
825,81
1687,821
37,1068
2120,1095
188,462
2172,585
3240,376
1204,571
3265,623
2952,1396
1417,1516
2249,1426
1939,583
2306,883
2365,1031
1941,97
1848,827
530,1074
401,853
3812,813
868,357
2394,1393
669,726
3072,551
1516,386
967,299
1378,388
410,163
2402,376
228,61
3514,936
2697,351
2396,541
1055,1280
1061,436
3087,927
1851,418
2130,792
1928,539
2379,969
1082,999
3529,435
802,1102
3583,1238
3497,1094
921,61
1186,65
1746,617
3647,1173
3611,818
3108,295
2410,352
1783,1314
2709,1404
595,262
3407,1521
161,1409
2585,1516
1213,71
153,999
1619,453
3139,371
2593,1516
379,947
1960,544
3274,81
781,860
3453,390
2935,1556
943,1469
3261,61
2897,778
2202,1025
498,1435
1249,823
363,1073
1741,106
3313,996
2111,1018
416,210
2555,1320
1373,1019
2508,721
1815,504
1022,677
2997,1194
2224,999
539,657
2330,1490
1274,1516
1657,352
1258,86
1044,560
1589,1158
522,739
135,318
2698,659
1022,379
921,61
2778,61
2028,61
2756,732
593,1005
1076,1018
1669,859
132,351
2242,676
3736,486
2221,701
237,346
3301,1326
2464,431
3201,513
1157,33
3064,770
2914,1421
159,929
2078,999
3608,1507
2790,1516
3543,298
2956,256
3618,809
51,361
1289,1561
324,361
2456,318
1486,1467
963,691
119,1011
3043,1096
1235,1561
938,1283
410,795
263,1516
2440,912
1695,1068
1982,376
3324,561
2220,1405
1844,1399
2803,49
613,1094
1117,389
3404,1542
2882,713
2812,255
3332,361
1510,828
2949,361
996,537
80,930
2964,1125
1920,1173
3794,1516
2470,298
3271,1520
1625,61
1406,598
2386,1068
1371,616
94,418
2405,661
3261,61
311,371
1254,476
2590,371
2193,157
1191,1018
3418,1316
1280,1409
326,541
1243,730
3042,1122
1401,1102
3379,525
3516,101
2411,1045
2206,1173
2635,796
3177,1578
3483,1219
2261,124
947,1433
3378,124
1598,22
1694,999
1387,1097
1858,755
968,1269
279,436
555,1029
2259,1319
3271,1408
3234,45
2154,1429
617,1420
3378,1074
3538,361
2974,960
2775,107
1215,348
935,97
3660,556
3574,1208
318,554
2454,938
1440,621
3565,283
3010,81
696,409
945,463
125,1068
1826,911
2956,990
1190,539
1891,436
1987,654
306,41
3104,726
2184,878
795,49
3249,116
3765,585
151,435
2146,1516
1746,462
1789,1538
301,1005
2307,361
2165,927
2963,1494
3046,947
2224,436
1553,353
1616,1551
3051,525
2666,913
3676,499
2915,878
1535,81
1557,754
3788,1363
921,61
2664,713
2317,1371
2438,49
3755,1578
0,1068
159,565
3788,121
1465,78
305,1106
3771,342
1250,462
3717,527
3447,1175
744,1021
3580,361
2035,1527
3343,946
1352,757
3425,746
860,1326
3306,1056
2057,625
2104,990
2030,527
2586,1021
1027,1206
36,1377
510,263
1166,403
2687,138
2980,942
3124,39
2208,1516
1567,1175
70,470
3103,989
921,61
623,713
2888,323
1419,1032
2328,67
3290,1516
1275,317
328,817
1257,557
3247,1068
1893,100
1949,593
400,1165
274,788
1616,1227
794,1243
1160,157
2841,248
3330,81
1795,1157
3599,1017
1269,352
19,1267
403,157
59,61
516,678
1132,1380
2814,1309
22,713
3295,934
3064,535
2118,713
2447,361
2971,554
666,1516
681,298
19,677
1624,81
2282,577
1869,273
3680,101
3226,1363
3256,805
1838,352
927,376
3731,288
522,1218
243,271
1889,132
1233,1343
825,1018
2564,619
1150,705
1697,376
311,1580
2071,212
3680,101
496,1159
331,1565
2947,1455
1269,81
1069,352
3231,825
3045,361
2963,574
2338,1158
3548,1068
779,577
2153,436
669,1494
1724,138
727,29
1755,72
1093,588
1900,1158
160,905
3159,576
3776,940
2949,1102
2289,475
1257,1336
1568,227
2373,1289
3257,1261
1275,1105
504,1102
3480,940
285,819
2494,620
1529,298
1608,1087
1454,1516
1160,157
1889,896
3261,61
2098,1409
659,653
1763,49
3661,753
2185,280
73,1068
1398,81
2014,445
2182,746
2912,1175
3567,1018
3091,1421
1779,910
1820,578
1880,1469
2132,808
2498,775
948,1408
2917,688
2118,1220
854,1029
1329,1045
1826,721
1481,994
2399,734
3667,49
331,1175
1827,767
193,436
2241,1163
667,157
2843,200
508,1269
2087,1578
2051,973
989,61
2704,1267
96,505
555,935
151,1199
3543,81
1251,1035
1883,839
3468,1176
2392,934
1816,61
2895,95
1116,1578
3181,878
2976,388
2127,577
2978,728
330,1548
891,157
1263,604
1108,280
156,878
1056,1578
1805,1068
1427,1516
1131,387
3793,1068
694,839
1823,944
1905,681
3771,728
1230,1118
1381,290
1384,1261
2328,1398
2875,1516
3631,475
3456,1026
1261,1536
2533,187
80,749
2569,1363
3792,1073
2484,321
2306,1175
609,253
2210,770
928,361
321,1545
1458,371
2778,61
2932,1462
2709,963
1361,878
3607,643
3618,1373
1375,725
3548,723
159,541
2120,802
948,625
2936,298
2544,81
2959,384
949,690
152,732
2967,1129
3262,1043
2460,1018
205,963
1673,525
1547,955
217,405
1107,398
3723,1048
2770,950
1689,1516
1486,723
1995,565
250,1269
261,1167
1282,988
295,1102
3366,660
2459,662
2895,1201
1884,1370
1880,28
2785,1195
2094,1077
2582,1223
3647,1173
1230,144
2795,1516
3270,441
3307,1511
706,1262
2386,1068
974,1068
1300,49
1877,875
2390,1496
2324,1068
90,376
22,719
340,436
373,729
3011,1355
1443,605
1786,1069
1227,129
2039,1370
538,81
75,214
1815,183
458,1451
556,1134
2421,1271
2775,1249
2054,920
3434,227
3544,950
2700,1018
2144,376
2964,510
327,895
1502,1148
635,304
2729,1462
3726,27
2576,525
1904,130
282,1232
2313,13
59,61
2339,298
273,999
637,372
1108,1003
3271,934
59,61
2121,682
1935,1076
2164,441
1424,713
2359,1314
2484,558
938,1244
3469,49
1376,1267
2289,1068
1881,443
3810,730
1172,949
1066,1430
2894,1237
2350,437
559,382
1917,135
220,1277
1917,959
45,357
3579,1003
3127,1236
2314,1127
3004,541
2132,286
71,341
498,905
634,101
336,545
3349,1555
1416,1002
1102,43
624,500
1470,298
1603,436
3421,436
2756,1124
2602,1158
2835,435
2123,1578
617,1472
1613,436
3224,1500
989,61
3251,1516
2123,1173
3092,1249
3039,1260
2100,495
777,866
2057,166
634,101
238,489
2340,974
3522,1200
2547,1576
2200,847
1090,1102
800,713
1049,1175
3107,298
267,901
3261,61
2568,986
2963,1025
921,61
901,194
59,61
379,376
3461,932
3239,260
2196,1056
2086,1576
617,1322
1383,1333
1915,1461
3529,850
1335,1352
1625,61
929,1181
971,1045
1311,1516
1625,61
1072,718
3248,1319
2277,1125
2506,911
944,208
3314,716
1561,723
3425,402
2982,525
2858,1527
2775,128
581,1100
3460,190
2860,890
3453,9
1870,1138
941,999
2251,1007
3643,1406
764,1559
711,947
2868,398
1333,1288
1129,561
3774,1019
2386,475
2147,297
2386,767
1445,266
938,227
142,1408
994,996
2390,9
3045,1018
1257,578
143,388
1331,1569
2980,862
2563,1246
3440,332
2199,1553
1128,1102
3071,367
3722,1364
119,1447
425,780
2469,1333
702,911
1066,1516
321,484
3261,61
1201,267
1054,1275
1234,1057
1980,350
2586,600
495,1516
831,1126
1318,506
1660,1516
3306,539
2671,890
2273,1451
2824,1068
706,1005
668,1213
1995,74
500,1130
3253,1104
1684,1288
2906,151
119,39
2712,267
259,1158
2586,1179
3480,251
127,1476
616,1068
1367,611
2126,49
1573,377
3305,721
2436,1517
1722,1035
185,713
1879,1068
1951,63
3133,1007
3312,866
3241,1068
417,897
1974,1232
1477,81
3792,587
3308,361
228,61
2149,780
2443,1018
1564,639
353,908
1238,1266
2211,553
1071,1401
216,436
989,61
1410,1102
1191,999
2748,1102
2793,1068
3097,7
2891,1451
224,1451
2778,61
989,61
898,1520
1646,436
3150,1068
1727,1516
786,318
3637,97
3736,709
2731,310
539,121
2721,436
244,1242
3597,20
2060,847
219,1018
2458,799
1263,803
1587,475
783,840
113,1554
1293,1110
987,587
1644,274
3281,619
608,1313
159,390
1647,361
1367,138
2689,1579
1023,539
724,185
294,692
2752,1516
2540,1055
3029,219
1500,361
375,990
460,1414
2775,1267
983,431
1518,900
2719,535
3693,466
33,1018
931,1471
2723,1133
1350,34
142,691
1076,1102
1108,253
294,971
1712,1431
3479,201
1728,454
3696,49
3320,127
2731,819
1472,525
2429,1399
1649,1316
615,1394
2414,405
2102,1522
2067,1101
2333,156
1645,1363
3644,1223
2223,560
2855,705
1566,1213
2354,859
3697,1420
281,781
689,11
2603,999
568,525
647,170
2245,1158
2967,713
3039,709
3600,1515
3764,713
1219,298
700,1420
592,1255
3466,1522
3608,892
823,340
551,892
1376,185
3520,64
1210,49
2211,726
3554,111
994,338
1418,1018
516,179
3729,676
198,1516
2262,493
1498,1423
1329,233
3468,1176
2347,1292
1418,298
2710,539
2858,1081
2035,1229
3038,1570
2416,448
595,739
1242,1357
1103,298
175,1481
1575,1292
2307,999
610,35
1542,934
2113,927
2979,1219
1532,873
3714,353
2603,1018
1417,1089
2443,999
2431,78
2231,1211
702,908
1749,595
214,1156
2443,361
3585,246
341,755
2780,71
2776,1175
2188,304
1228,371
3343,1207
1031,1406
2903,821
2192,352
2942,1578
700,339
2290,881
983,176
1817,878
3297,224
481,803
983,476
1036,1068
2255,142
2160,1464
1331,1336
968,1269
2664,1005
3307,1548
2775,339
217,704
386,758
144,49
3672,405
2443,361
1582,298
263,1068
2927,1273
194,331
3130,617
3723,247
3639,388
1342,1516
3661,1267
2733,346
1775,1326
228,61
2854,388
1526,307
3556,298
843,1538
938,144
829,1188
3802,1102
92,157
1611,1290
1154,660
1803,390
3210,1246
3077,49
1396,268
1872,1548
2410,361
332,1068
2102,49
3239,1340
2388,361
2245,574
1877,138
1939,1111
3792,982
2579,101
3706,352
1230,1158
2585,1068
1348,655
1943,726
2109,528
2433,713
135,1099
3224,481
1756,352
3397,337
3110,1516
871,897
3200,67
2278,1072
96,233
3726,1289
2008,1516
1816,61
2109,1092
2476,376
236,95
1985,713
3771,474
468,59
921,61
3435,844
3539,81
1450,1102
3403,1480
117,1081
3422,1428
256,1526
3030,361
3487,496
1452,81
1625,61
2188,318
3633,1102
2554,723
2426,999
3549,723
496,846
807,49
693,1267
142,402
2517,361
1790,1336
1256,1363
837,723
2698,969
1108,437
1637,928
767,1550
1484,1516
95,1009
1371,257
3395,1068
3100,298
1430,1431
1671,1108
598,436
830,1254
1889,1006
2968,999
