h_entity,t_entity,relation
4841,382,0
5065,298,0
4071,1363,0
3638,875,0
2140,1516,0
3049,999,0
2519,44,0
3556,1273,0
2502,61,0
2949,1547,0
5278,735,0
5137,361,0
5138,352,0
5020,1159,0
4077,1158,0
2668,1516,0
4750,680,0
1653,982,0
4543,343,0
5155,716,0
3545,49,0
3300,1546,0
4927,999,0
3980,376,0
2939,1173,0
1846,388,0
1742,1106,0
1628,108,0
4401,1226,0
1935,936,0
4087,619,0
3707,525,0
4894,914,0
4706,1460,0
4969,938,0
3165,1451,0
4326,1068,0
3003,167,0
2685,551,0
3374,1287,0
4602,836,0
3576,1045,0
4023,967,0
2689,441,0
1922,133,0
5064,966,0
2625,652,0
2610,335,0
1648,1254,0
5131,1011,0
4793,319,0
4245,1158,0
1806,1170,0
1918,443,0
2525,595,0
5343,984,0
3371,1550,0
4239,162,0
3467,723,0
2833,376,0
3606,1491,0
1824,230,0
2069,1087,0
2945,646,0
3451,949,0
3305,1108,0
3240,1516,0
3922,338,0
5160,225,0
3785,698,0
4166,1068,0
3316,98,0
3873,6,0
4396,506,0
4730,624,0
3998,875,0
2983,1360,0
5053,252,0
2104,376,0
2987,1094,0
3732,49,0
4119,1548,0
4799,1173,0
2152,146,0
4467,61,0
1657,1068,0
2478,342,0
5183,1106,0
2683,739,0
3064,417,0
4352,588,0
5177,525,0
4731,723,0
5331,1102,0
4926,1068,0
1691,495,0
1946,871,0
1891,1068,0
3352,1267,0
2245,332,0
5255,1175,0
5162,816,0
5261,101,0
1708,173,0
2220,49,0
4268,1580,0
2601,135,0
1949,388,0
4407,83,0
3263,1068,0
2536,1175,0
2885,224,0
4992,1173,0
4525,81,0
3608,352,0
1707,1399,0
3207,898,0
1832,1484,0
4765,22,0
3994,1173,0
5254,216,0
2612,867,0
3474,464,0
5261,101,0
3910,1516,0
3810,1289,0
5397,1173,0
2503,428,0
2137,1182,0
3547,802,0
4493,371,0
2224,480,0
5104,388,0
4727,29,0
2478,722,0
3417,219,0
2672,1410,0
3388,702,0
2894,116,0
2910,128,0
3969,298,0
3070,1198,0
2421,72,0
3143,1501,0
5134,1409,0
4738,1165,0
2850,361,0
2932,1486,0
2122,1166,0
2278,1451,0
4116,246,0
4411,470,0
1809,61,0
5369,1396,0
2838,74,0
3498,343,0
3841,1173,0
2909,436,0
2819,130,0
1640,61,0
3081,999,0
2091,525,0
4224,436,0
4224,81,0
3305,1420,0
4959,713,0
2229,815,0
4223,1102,0
3325,1376,0
5356,754,0
3512,376,0
3967,1516,0
2771,897,0
2209,1234,0
5004,49,0
4143,270,0
1879,81,0
2960,723,0
3305,371,0
2011,1443,0
3153,1271,0
2040,395,0
4887,723,0
5143,157,0
4538,349,0
4694,214,0
3365,677,0
2062,1236,0
4640,1526,0
3158,1458,0
2719,974,0
4334,352,0
4171,1326,0
4933,219,0
2181,1175,0
1809,61,0
4544,1063,0
2406,999,0
2053,936,0
4085,352,0
3471,851,0
2250,1493,0
3617,1137,0
4296,196,0
2163,1516,0
3534,1394,0
2911,1175,0
2289,807,0
3084,639,0
3172,934,0
2136,753,0
4575,435,0
3774,1370,0
2735,815,0
1858,361,0
5112,551,0
2183,298,0
4325,993,0
3076,1085,0
4359,61,0
1611,95,0
1599,1548,0
2343,769,0
2678,471,0
1790,900,0
3547,1322,0
3865,1265,0
2510,371,0
4390,1108,0
3741,982,0
3953,375,0
4847,1488,0
3456,393,0
3974,920,0
1956,982,0
4729,1476,0
2239,361,0
2689,417,0
2721,1066,0
3814,469,0
3155,770,0
4697,361,0
2888,1372,0
3263,1516,0
5299,81,0
5179,1507,0
1650,936,0
4242,1288,0
1973,1007,0
5012,298,0
4391,101,0
4422,895,0
3609,61,0
3978,129,0
4515,1364,0
1871,383,0
2288,721,0
1620,1267,0
2948,729,0
4844,1406,0
1764,1451,0
4649,947,0
2331,1175,0
3902,752,0
2568,1541,0
3317,723,0
3658,723,0
4978,383,0
2144,121,0
4052,1175,0
3729,1546,0
4445,352,0
4352,1292,0
3954,219,0
2512,371,0
4842,61,0
3749,1145,0
4350,166,0
2216,1527,0
4829,388,0
4255,436,0
1708,1147,0
4870,858,0
3355,1185,0
1594,49,0
3084,940,0
3798,838,0
2829,512,0
3028,101,0
4120,592,0
2635,1220,0
4223,999,0
4805,399,0
2626,503,0
2625,625,0
2541,713,0
5074,1348,0
2612,1492,0
4416,261,0
1627,550,0
4854,480,0
4131,1105,0
2538,1289,0
2233,213,0
1606,352,0
3918,590,0
1791,978,0
3126,298,0
3665,393,0
3287,1267,0
3166,361,0
5187,405,0
2543,435,0
2503,794,0
4842,61,0
2115,298,0
3336,376,0
3752,1298,0
2519,1220,0
1672,101,0
2659,1459,0
1674,1451,0
5202,940,0
3370,992,0
4257,604,0
2073,1046,0
3284,567,0
4516,105,0
4046,655,0
2313,560,0
3515,318,0
3266,934,0
5050,97,0
3543,723,0
3005,1158,0
1809,61,0
4409,1003,0
3690,124,0
3388,1505,0
5352,1168,0
2773,1098,0
2421,1248,0
3616,342,0
3400,361,0
1949,388,0
3683,878,0
2118,623,0
2137,435,0
5129,1516,0
3719,1219,0
2920,929,0
2917,1089,0
4784,999,0
3362,100,0
4885,1307,0
4548,1249,0
5011,860,0
4459,1067,0
2502,61,0
3717,1092,0
4735,129,0
3616,354,0
3279,525,0
3858,1185,0
1944,583,0
4448,1299,0
3045,1479,0
5118,154,0
4467,61,0
3352,553,0
3862,558,0
3332,1068,0
4238,81,0
5192,477,0
2657,298,0
2456,1107,0
3078,767,0
4710,897,0
2538,219,0
2689,27,0
3807,1218,0
3694,1220,0
2150,1343,0
1760,40,0
4565,1062,0
4705,271,0
1682,81,0
2328,126,0
1830,1426,0
5247,1081,0
2817,49,0
3383,43,0
5317,127,0
3325,1481,0
2850,1102,0
4731,497,0
3297,1092,0
3590,352,0
2466,1018,0
5098,983,0
2345,82,0
1619,723,0
3167,723,0
3484,92,0
5224,67,0
5369,813,0
3746,1056,0
3305,799,0
2802,1018,0
3644,539,0
1710,326,0
2140,1068,0
4237,528,0
5145,1209,0
4773,102,0
4529,97,0
3213,138,0
4288,691,0
2861,222,0
3486,804,0
4935,999,0
5197,306,0
3655,1050,0
2029,1018,0
2313,840,0
2874,953,0
4844,1021,0
3488,17,0
3046,978,0
1754,999,0
2215,101,0
2030,1267,0
3858,718,0
1813,779,0
4672,492,0
4357,1015,0
2812,128,0
4021,132,0
1945,1102,0
3670,1314,0
3035,1068,0
3403,353,0
5352,808,0
3483,833,0
4535,733,0
3392,472,0
4673,587,0
4894,22,0
4907,999,0
2863,604,0
3007,70,0
3745,1570,0
3888,1018,0
2932,375,0
3306,234,0
2400,157,0
5125,138,0
2105,142,0
2556,777,0
2776,49,0
3591,1516,0
4842,61,0
4037,692,0
3433,1516,0
2208,1448,0
3746,1194,0
3338,952,0
1754,1102,0
5197,1376,0
1658,1355,0
3206,61,0
3531,1492,0
2523,974,0
3967,1516,0
2526,33,0
2474,1493,0
2309,778,0
2021,1267,0
3095,967,0
4477,438,0
3813,729,0
4156,1087,0
4486,431,0
4330,352,0
4857,510,0
4188,655,0
3686,263,0
2890,768,0
3200,957,0
4589,1253,0
3592,347,0
4432,138,0
1817,569,0
4770,664,0
2732,832,0
3495,792,0
4344,130,0
5267,571,0
4911,298,0
4279,75,0
1809,61,0
4287,1390,0
2087,1524,0
4137,1356,0
3832,371,0
2511,36,0
3496,212,0
4763,176,0
4910,729,0
1591,1251,0
4749,362,0
1948,288,0
3665,1016,0
1833,1516,0
4582,1451,0
4263,151,0
4436,494,0
4665,1087,0
4160,101,0
5087,247,0
4154,999,0
4707,527,0
3951,1047,0
5385,396,0
4283,1175,0
4005,195,0
2105,308,0
4887,1398,0
4765,46,0
4116,872,0
4765,128,0
1980,352,0
2502,61,0
2890,113,0
2121,298,0
3742,868,0
3446,1451,0
3759,632,0
2914,874,0
1727,409,0
2581,388,0
5131,656,0
2536,1218,0
5291,49,0
4467,61,0
5349,238,0
3004,914,0
2468,1057,0
4662,1246,0
3871,110,0
2502,61,0
2793,525,0
5125,799,0
3388,1326,0
1996,284,0
2005,1016,0
3785,250,0
4822,1068,0
2225,81,0
2981,198,0
5088,654,0
2507,49,0
3446,202,0
2327,436,0
1648,1284,0
2056,1102,0
1716,1004,0
5198,947,0
5260,824,0
2228,170,0
2129,959,0
3524,166,0
3060,1173,0
2588,1173,0
3423,718,0
4879,968,0
2874,1029,0
4278,1175,0
3576,384,0
2512,138,0
4539,968,0
4339,361,0
3305,128,0
2055,988,0
2685,1351,0
1879,298,0
4221,222,0
2480,719,0
4253,1528,0
5214,361,0
3848,1012,0
2265,183,0
2184,1230,0
1809,61,0
4561,961,0
5053,1068,0
4312,691,0
2426,519,0
2502,823,0
2951,928,0
4814,537,0
3637,445,0
3191,729,0
4467,61,0
5255,1175,0
5067,471,0
3200,1213,0
5319,334,0
2316,525,0
3842,738,0
3685,238,0
5315,1548,0
2243,934,0
2006,846,0
4396,130,0
3520,1507,0
2308,1298,0
3308,1068,0
5135,551,0
3778,521,0
2338,1461,0
4630,1018,0
3616,730,0
2398,361,0
2162,884,0
2459,866,0
4587,1068,0
2295,1494,0
5369,417,0
4903,626,0
4348,1516,0
2802,352,0
3173,428,0
1640,61,0
3206,61,0
4368,1087,0
1646,253,0
2404,1576,0
4149,371,0
3766,1204,0
2492,1005,0
1874,436,0
3446,1173,0
3782,337,0
3687,418,0
1942,778,0
2903,1102,0
5341,681,0
2486,680,0
5111,1173,0
4884,361,0
3966,999,0
4857,691,0
1768,263,0
3663,34,0
2216,758,0
1603,1152,0
1972,30,0
2755,1444,0
1663,655,0
3359,525,0
3834,1451,0
4410,369,0
3616,304,0
2464,464,0
4087,850,0
1729,361,0
3159,926,0
3832,832,0
3946,1031,0
3584,150,0
4952,559,0
4842,61,0
4659,268,0
2074,1131,0
2953,999,0
3221,1272,0
4533,678,0
2496,685,0
2073,128,0
5124,436,0
2613,1451,0
4471,95,0
4382,174,0
3949,1068,0
2074,7,0
3318,1338,0
2814,677,0
4277,1067,0
4976,525,0
3762,54,0
1864,1334,0
2130,1240,0
4550,1516,0
4358,55,0
2458,1138,0
5380,93,0
3979,130,0
4034,560,0
5283,1141,0
4356,262,0
2120,1000,0
3290,601,0
4283,659,0
4178,1158,0
3694,331,0
5081,1490,0
5056,937,0
4842,61,0
1833,1516,0
2491,352,0
3481,128,0
3502,1068,0
4584,587,0
2469,1252,0
2873,1113,0
4467,61,0
5073,1029,0
2962,437,0
2272,1068,0
5018,655,0
3638,1254,0
3423,996,0
2575,1520,0
4486,128,0
3388,391,0
5337,1173,0
3035,1068,0
1674,773,0
5105,860,0
1735,108,0
1796,1094,0
3695,1493,0
4698,1448,0
5313,1430,0
4969,519,0
3781,1253,0
4879,1482,0
2510,1557,0
4235,1516,0
5312,42,0
2041,1072,0
4198,49,0
1866,224,0
3710,1102,0
2603,340,0
3397,61,0
2394,525,0
1606,81,0
4794,390,0
1773,1033,0
1967,1203,0
3593,1516,0
1897,1151,0
4302,361,0
3972,74,0
5373,133,0
3409,36,0
3486,847,0
4857,394,0
1832,1579,0
4972,973,0
4359,61,0
2911,572,0
4073,999,0
3495,204,0
3748,617,0
4160,101,0
4180,1480,0
2807,363,0
2807,213,0
4696,467,0
4248,1510,0
2038,1512,0
2253,1409,0
2474,318,0
3276,1516,0
4132,568,0
4391,101,0
4897,1048,0
1645,747,0
3805,298,0
5317,1259,0
2502,61,0
1780,1067,0
2701,1528,0
1800,352,0
4561,660,0
4453,706,0
4100,940,0
2276,192,0
1727,1409,0
3325,736,0
4006,352,0
4847,850,0
4220,1087,0
1732,197,0
3279,49,0
3861,530,0
3609,61,0
3177,1483,0
3154,1244,0
2156,830,0
1938,1545,0
5015,401,0
4921,1307,0
3736,660,0
5074,925,0
3329,20,0
1652,440,0
1973,692,0
2519,312,0
2767,1068,0
4503,1574,0
2481,655,0
5389,1559,0
4106,1246,0
4672,1577,0
1618,1068,0
3873,1197,0
1776,1099,0
2670,1068,0
2203,1005,0
2654,1488,0
1625,170,0
3133,30,0
2047,525,0
3311,1236,0
4537,575,0
2069,1516,0
2680,138,0
2641,723,0
1866,121,0
2059,442,0
4820,1444,0
5072,183,0
3110,1018,0
3887,318,0
2805,1480,0
3372,1516,0
2842,54,0
2173,162,0
5015,428,0
5112,170,0
4508,328,0
4170,1529,0
3034,1288,0
2029,352,0
2380,655,0
4736,1557,0
4867,676,0
4071,971,0
3703,1382,0
3142,115,0
3069,49,0
3397,61,0
2495,1448,0
3556,1336,0
3443,95,0
5384,253,0
3325,291,0
3216,352,0
5274,1013,0
3823,676,0
2361,622,0
3769,1086,0
3612,525,0
2508,1453,0
5325,801,0
4133,17,0
4482,800,0
3677,1418,0
2280,1301,0
2629,975,0
2308,982,0
1770,361,0
5130,723,0
3007,128,0
2150,1534,0
2704,116,0
3499,562,0
1822,581,0
5092,839,0
1633,352,0
2819,132,0
4590,1246,0
3493,235,0
4282,79,0
3509,1443,0
5189,17,0
3360,757,0
3689,298,0
2192,1077,0
2342,1102,0
2295,315,0
3206,61,0
3205,352,0
4812,339,0
2160,1501,0
5298,1222,0
5257,713,0
1775,939,0
2753,434,0
3756,535,0
3713,1212,0
2217,860,0
2844,1493,0
5080,1292,0
5181,1135,0
2719,820,0
1809,61,0
2759,1144,0
4790,1016,0
2118,1094,0
3400,1102,0
2722,161,0
5222,1091,0
3691,723,0
3592,1068,0
4837,522,0
4329,352,0
2536,1313,0
2915,467,0
3055,1370,0
4299,269,0
4362,1418,0
5136,157,0
3797,1173,0
2308,456,0
4376,1516,0
5317,908,0
2020,298,0
1809,61,0
4173,1040,0
4613,892,0
4518,1510,0
3654,1452,0
3096,295,0
2502,61,0
5158,839,0
4995,661,0
5387,247,0
1809,61,0
5260,418,0
4160,101,0
3973,343,0
2958,318,0
4925,436,0
2320,146,0
4467,61,0
3153,178,0
4725,1119,0
4757,49,0
3565,81,0
4743,298,0
5100,81,0
5145,1507,0
1771,170,0
5028,636,0
4416,1569,0
2185,1469,0
4043,87,0
4359,61,0
3184,999,0
4506,1516,0
2519,743,0
1991,567,0
2005,267,0
4313,352,0
2910,691,0
4927,1018,0
3316,98,0
3690,1011,0
4301,436,0
4717,1068,0
2391,1516,0
5100,436,0
4548,975,0
4969,730,0
1924,370,0
4430,863,0
3426,691,0
2508,527,0
2760,157,0
4349,701,0
2136,95,0
5313,1190,0
4071,840,0
3734,352,0
1705,820,0
3761,504,0
3084,554,0
4496,684,0
4359,61,0
1942,1420,0
3153,1287,0
3627,577,0
3294,1158,0
4575,435,0
2924,910,0
2950,284,0
5282,253,0
4647,424,0
4162,172,0
3726,1515,0
2340,1286,0
4493,16,0
4889,436,0
2702,713,0
4329,1018,0
2706,346,0
4994,436,0
3084,179,0
2512,267,0
4015,917,0
3885,95,0
2136,713,0
4585,275,0
3386,1068,0
5138,1102,0
4618,869,0
4322,1528,0
4896,1221,0
5230,49,0
5179,664,0
1596,17,0
4793,169,0
4191,1305,0
3361,1516,0
4684,399,0
2759,1123,0
4226,468,0
3173,1550,0
5369,1005,0
4026,860,0
3096,146,0
2519,1416,0
3892,436,0
5288,1086,0
2479,988,0
4457,371,0
5376,1068,0
3662,952,0
2844,787,0
2013,999,0
4855,1018,0
4395,761,0
4645,1308,0
2984,388,0
2696,1018,0
2993,1534,0
2419,1572,0
4842,61,0
4317,1168,0
5074,601,0
4837,379,0
5089,388,0
2588,376,0
2930,298,0
1927,770,0
1809,61,0
4205,235,0
3704,78,0
4543,565,0
4811,35,0
2136,808,0
2709,361,0
2127,1572,0
2811,809,0
4182,335,0
4820,198,0
3655,1512,0
5316,307,0
5254,297,0
3357,852,0
3256,827,0
3397,61,0
1695,960,0
2119,81,0
1654,1068,0
2235,91,0
4236,1100,0
3665,1215,0
4537,1129,0
1830,663,0
4030,34,0
3622,76,0
2348,70,0
2534,1451,0
2618,981,0
2905,298,0
2115,1102,0
2139,788,0
2680,817,0
2731,159,0
1611,878,0
4674,58,0
3653,81,0
2621,1234,0
1809,61,0
2216,1175,0
4256,1369,0
1652,29,0
3229,535,0
1964,95,0
2689,1110,0
5130,723,0
4997,371,0
5005,1516,0
2467,827,0
4351,853,0
4574,228,0
3371,833,0
3277,635,0
3060,1578,0
1996,643,0
3182,405,0
5170,954,0
2326,911,0
3159,758,0
4996,612,0
2263,1004,0
3325,443,0
2369,813,0
4685,1019,0
3312,751,0
2216,698,0
3083,490,0
4772,1450,0
4450,1044,0
4306,1565,0
2678,317,0
2991,361,0
4831,376,0
3085,778,0
4309,436,0
3554,1065,0
1710,723,0
2721,413,0
3189,1068,0
1641,859,0
5155,1160,0
3206,61,0
2474,1469,0
3131,999,0
2741,388,0
3910,322,0
3029,869,0
3304,81,0
2635,393,0
5350,361,0
3660,1523,0
2958,1218,0
3638,1512,0
3773,436,0
2537,907,0
4422,861,0
2109,1152,0
4859,525,0
1910,637,0
4429,852,0
2521,1068,0
4359,61,0
2511,383,0
3628,81,0
4935,1018,0
4082,594,0
2655,298,0
2613,1451,0
2908,263,0
4894,43,0
3971,393,0
3681,660,0
4253,813,0
4331,440,0
3438,567,0
2439,1161,0
4801,853,0
2134,986,0
3887,1199,0
3930,1068,0
2858,166,0
2312,1578,0
4108,1183,0
2437,486,0
4121,1153,0
4604,436,0
4872,157,0
3315,1363,0
2828,1504,0
5134,1409,0
3984,1368,0
1747,1451,0
3969,999,0
2327,999,0
1622,1018,0
4219,371,0
2811,1278,0
2227,1435,0
2552,825,0
4968,166,0
4623,741,0
3995,1360,0
3292,436,0
5242,1016,0
2629,306,0
3580,1005,0
4678,1221,0
5199,805,0
3800,1347,0
3022,1516,0
2811,1301,0
3154,619,0
3268,1308,0
4594,113,0
4319,174,0
4402,273,0
4444,733,0
1986,1068,0
5292,212,0
5103,690,0
4982,286,0
4686,81,0
2544,264,0
1771,1234,0
5007,560,0
3452,660,0
2136,1471,0
5295,1576,0
2324,1530,0
4368,940,0
1955,775,0
1895,1167,0
3247,108,0
3702,87,0
3690,787,0
5376,1516,0
5134,603,0
2966,956,0
2920,1028,0
3144,681,0
2132,570,0
3733,49,0
4878,1130,0
1797,298,0
5006,368,0
1904,1074,0
4327,1206,0
2502,61,0
3007,572,0
4979,298,0
2920,605,0
2612,23,0
2385,423,0
1829,1221,0
4765,744,0
3657,535,0
2570,61,0
4749,1368,0
3571,680,0
3397,61,0
1911,1261,0
3499,74,0
1598,233,0
4412,1229,0
3724,527,0
2476,759,0
4328,388,0
4085,1102,0
2686,1409,0
3884,770,0
5213,1267,0
4437,194,0
1585,352,0
4270,1406,0
3077,560,0
4121,625,0
3205,298,0
4422,1169,0
4287,712,0
3622,1497,0
4103,1234,0
2846,361,0
3364,1080,0
1755,1018,0
2689,496,0
4842,61,0
2225,361,0
3451,934,0
1700,208,0
2878,49,0
3515,504,0
2770,625,0
2607,95,0
4585,721,0
1667,171,0
2915,1069,0
2036,1299,0
2653,1326,0
1795,1022,0
4851,1516,0
1913,1516,0
2837,1175,0
5236,121,0
4934,1409,0
3327,968,0
4149,1246,0
2113,139,0
3229,727,0
3787,1578,0
2660,1217,0
5243,889,0
2107,65,0
3385,1396,0
1781,9,0
1991,923,0
4007,352,0
3791,179,0
2405,729,0
3506,1048,0
2303,405,0
3734,1018,0
2087,1175,0
3096,789,0
1853,1252,0
5006,131,0
3576,274,0
3530,727,0
1956,1391,0
4661,890,0
1648,970,0
3168,1142,0
3200,1025,0
4717,80,0
4558,361,0
5203,142,0
5128,1374,0
1809,61,0
2837,789,0
1932,49,0
3616,1493,0
3968,671,0
2136,577,0
2111,624,0
2507,49,0
1861,707,0
2602,483,0
3140,310,0
4841,277,0
4585,82,0
1906,1167,0
3249,1314,0
5143,1180,0
4430,443,0
4003,823,0
3677,660,0
5306,342,0
4376,1068,0
2198,396,0
2519,126,0
1656,1233,0
2980,752,0
1894,502,0
3082,1102,0
3233,1086,0
2716,1434,0
4981,940,0
3608,1018,0
5242,9,0
4879,981,0
2496,775,0
4082,7,0
1765,713,0
5339,754,0
1995,436,0
2206,1167,0
4616,1068,0
3027,1483,0
2707,1325,0
2290,352,0
4422,786,0
3348,361,0
2305,713,0
2845,1578,0
2216,12,0
2102,227,0
2524,1154,0
2067,1166,0
2843,932,0
5167,404,0
3153,1390,0
2544,197,0
4851,567,0
2269,525,0
4695,1516,0
2185,1135,0
3194,1102,0
4934,1527,0
4094,1124,0
3451,908,0
3175,1039,0
5053,1068,0
3212,81,0
4717,1516,0
2811,1406,0
5240,723,0
5399,1451,0
4554,1068,0
1881,1516,0
1991,1288,0
3448,687,0
5097,101,0
3396,826,0
4467,61,0
4223,298,0
3317,723,0
4429,752,0
4240,1003,0
4072,1516,0
3388,1171,0
2272,1516,0
4828,1068,0
3769,718,0
4264,49,0
2689,184,0
3423,1524,0
5015,262,0
1886,1559,0
3386,855,0
4875,1444,0
2261,49,0
2544,710,0
4997,988,0
3773,361,0
4500,713,0
2124,224,0
5126,35,0
2630,1042,0
3331,352,0
2976,1081,0
4863,589,0
3638,875,0
2769,1437,0
2068,1266,0
3616,473,0
3311,167,0
1806,1067,0
5369,304,0
2978,1246,0
2370,723,0
5110,1067,0
3922,362,0
2584,445,0
2753,198,0
5219,483,0
4317,368,0
3548,1528,0
4561,1361,0
3297,23,0
3761,1378,0
2077,376,0
3258,66,0
3638,1298,0
2276,994,0
5203,285,0
3576,1496,0
2801,923,0
4395,1454,0
4942,49,0
4409,1160,0
2409,355,0
4854,574,0
2702,604,0
3866,1390,0
5179,413,0
2969,738,0
2676,1125,0
5120,1517,0
4028,298,0
4486,898,0
2956,1252,0
4885,1353,0
5257,3,0
4816,1018,0
3996,99,0
3068,691,0
4641,1516,0
5006,1168,0
2151,488,0
2815,561,0
4923,1007,0
3981,601,0
3549,397,0
3899,1050,0
2798,888,0
4422,399,0
3363,1338,0
2562,739,0
3516,766,0
3936,723,0
2544,371,0
5119,298,0
4340,918,0
2591,752,0
3179,1359,0
1685,1280,0
3309,1406,0
3669,726,0
4167,1410,0
4270,1197,0
4798,1140,0
3908,1058,0
5324,906,0
2215,101,0
3632,837,0
5379,34,0
4701,1068,0
3813,720,0
4594,1223,0
4423,1299,0
2473,49,0
3817,101,0
3943,834,0
2874,832,0
3031,361,0
2787,34,0
2704,929,0
5015,957,0
1766,713,0
4778,988,0
3019,1177,0
1809,61,0
1886,1162,0
5162,148,0
2713,974,0
5232,1325,0
2574,267,0
5074,832,0
2185,184,0
1640,61,0
3433,1068,0
2119,1451,0
2057,1506,0
3734,298,0
4334,81,0
3498,619,0
2498,577,0
5397,1578,0
5084,446,0
4559,821,0
4260,1068,0
3189,199,0
2689,1144,0
5114,897,0
2644,9,0
2948,32,0
3283,661,0
3094,371,0
3597,58,0
3383,435,0
1640,61,0
2737,1448,0
2461,878,0
4230,1289,0
2976,969,0
2372,762,0
4201,81,0
4025,263,0
3181,352,0
4949,150,0
1945,81,0
1674,670,0
3498,756,0
4008,298,0
5010,1488,0
2144,382,0
2811,1298,0
4257,947,0
4933,1495,0
2391,1068,0
3042,1068,0
3798,805,0
5023,425,0
3895,1168,0
2478,29,0
2168,49,0
4088,155,0
5274,441,0
4987,1177,0
2996,1516,0
4844,1179,0
4607,865,0
4560,632,0
4847,1044,0
2519,600,0
4740,955,0
4747,198,0
1725,49,0
3935,1377,0
3513,731,0
3873,22,0
3075,334,0
4240,312,0
4926,1068,0
3213,1267,0
2802,436,0
4368,723,0
5297,878,0
3105,361,0
4183,840,0
3459,352,0
2510,893,0
4901,952,0
3397,61,0
4101,999,0
4047,65,0
4098,1102,0
3672,1018,0
5158,51,0
3894,371,0
4422,1374,0
4089,1200,0
4400,376,0
4467,61,0
4913,81,0
4015,878,0
4635,240,0
5177,525,0
2181,1363,0
3660,1564,0
4954,361,0
3036,388,0
3269,1288,0
2226,1068,0
3863,671,0
2966,761,0
4901,9,0
2282,448,0
1867,985,0
2502,61,0
1623,1018,0
5320,436,0
2844,870,0
3292,361,0
2345,1074,0
4934,166,0
5072,428,0
3516,1364,0
4437,720,0
3858,733,0
4108,829,0
3018,999,0
4028,436,0
4590,1152,0
2895,549,0
1825,388,0
3145,445,0
2432,235,0
3653,298,0
1742,434,0
4550,1068,0
2802,1018,0
2771,335,0
5189,712,0
2710,852,0
3525,81,0
4462,34,0
4697,1018,0
3180,1102,0
2792,1451,0
2307,1355,0
4983,1158,0
4686,999,0
5324,1187,0
3937,1273,0
4577,49,0
4561,336,0
1955,947,0
4009,999,0
3463,71,0
5160,1375,0
2830,919,0
2136,371,0
3879,1134,0
3880,462,0
1672,101,0
3885,1462,0
5208,204,0
2453,708,0
2055,713,0
3477,1449,0
5031,522,0
3783,1284,0
3760,436,0
1998,224,0
5097,676,0
1791,1394,0
5091,1516,0
3914,833,0
4003,1485,0
5077,263,0
2056,352,0
4962,786,0
5002,1018,0
2722,388,0
4200,731,0
4422,1080,0
2271,1558,0
4568,157,0
1679,361,0
4866,1548,0
2920,1159,0
4126,49,0
2290,1018,0
3407,1441,0
4107,1370,0
3846,676,0
3107,375,0
3952,335,0
2428,673,0
2685,173,0
1700,730,0
4274,1085,0
4152,739,0
5009,1068,0
3425,95,0
3307,855,0
2155,1102,0
3253,1411,0
2153,81,0
3118,1516,0
2987,67,0
2315,868,0
4330,81,0
4259,1167,0
4581,40,0
4668,681,0
2890,768,0
3752,262,0
2302,692,0
2500,1158,0
1856,912,0
3464,525,0
4894,211,0
2136,528,0
1701,564,0
4370,1241,0
3709,450,0
1740,980,0
3397,61,0
2745,1578,0
4809,1149,0
3962,1576,0
4165,1068,0
4842,61,0
4556,826,0
5216,225,0
2691,436,0
3769,927,0
5133,33,0
2346,947,0
1814,1175,0
2310,352,0
2920,305,0
3164,847,0
1919,450,0
5256,556,0
2844,453,0
3978,594,0
2429,1018,0
5381,268,0
2274,897,0
5125,937,0
4790,1366,0
3952,1225,0
3948,476,0
2405,1299,0
4218,298,0
2744,534,0
4319,1056,0
3084,14,0
2799,1025,0
1699,1471,0
5294,1578,0
4224,361,0
1843,698,0
3913,1234,0
2406,361,0
2250,138,0
2044,672,0
2570,61,0
3816,1068,0
4798,759,0
1890,923,0
3238,1102,0
5000,1267,0
2777,222,0
2825,999,0
2250,908,0
4941,1102,0
4688,352,0
2874,1409,0
2934,1511,0
2252,1445,0
3694,1471,0
1661,713,0
3550,525,0
3586,1266,0
4934,1481,0
4364,1546,0
2329,1325,0
1644,354,0
3752,318,0
3825,890,0
2497,1018,0
2976,1175,0
3564,567,0
3448,157,0
1924,917,0
2568,1363,0
4359,61,0
3154,306,0
1700,552,0
2875,1143,0
3645,1362,0
4042,525,0
2542,542,0
1867,1131,0
5316,1250,0
3535,1516,0
4149,987,0
1770,298,0
2119,1102,0
5015,315,0
2636,967,0
2121,567,0
4899,1377,0
2136,682,0
4052,1158,0
2663,298,0
3883,68,0
1926,1077,0
1934,421,0
2080,655,0
5084,1368,0
2663,361,0
1900,28,0
2464,914,0
3838,1329,0
4634,298,0
5302,829,0
3720,897,0
2590,823,0
3470,801,0
2313,560,0
4879,1214,0
3899,1472,0
3941,1068,0
4842,61,0
2934,701,0
4032,653,0
2502,61,0
3769,100,0
4255,352,0
4721,49,0
3325,758,0
4012,261,0
3806,957,0
3707,49,0
2969,208,0
2502,61,0
1640,61,0
3019,138,0
5301,1413,0
4687,436,0
3765,81,0
1725,757,0
3986,377,0
3694,1175,0
1640,823,0
2419,853,0
3520,1203,0
5148,352,0
3206,61,0
4745,1068,0
5219,341,0
2398,1451,0
3007,138,0
4375,676,0
4325,1427,0
2124,674,0
2749,1516,0
2905,436,0
1937,1362,0
2342,352,0
1740,1197,0
4765,1117,0
4931,656,0
3768,115,0
4577,525,0
2475,1573,0
5355,1496,0
2011,1578,0
4178,713,0
