reviewerID,asin
3432,298
2501,691
96,698
3222,174
2381,67
193,361
2778,61
3437,655
650,1018
1405,478
2750,634
2139,335
1503,681
492,943
2259,25
1809,470
1032,1451
3055,352
3789,684
1961,567
3391,878
1375,581
329,1144
555,957
2096,952
50,150
815,1451
27,878
2109,713
1663,1018
2473,525
3577,34
2905,214
3659,940
1360,701
328,75
1781,384
2464,1338
1322,352
353,413
3444,1246
2028,61
2542,234
1381,1436
1735,1286
2959,375
391,1423
1916,388
3126,1490
3780,1198
2557,396
1420,878
3767,754
2083,81
2859,97
2883,1324
1668,223
467,1493
1481,1109
2656,154
1162,1454
2994,184
3261,61
443,624
1746,1346
2686,81
726,947
3032,260
1644,528
806,315
1341,779
1113,1299
3346,352
1774,304
1743,878
2445,860
1623,74
2834,348
2299,1482
2698,1278
2837,361
3305,337
3479,624
1971,698
3791,999
1022,1016
2686,436
3182,746
3703,775
2910,371
1625,61
3371,301
66,1409
1293,990
3493,756
3449,1461
88,381
2808,1124
1659,1068
3539,436
589,196
750,339
2426,1578
2366,849
1315,1546
1930,713
197,1246
2076,1451
1343,967
1786,1053
394,445
3174,352
3260,983
1274,1516
1112,81
2096,500
3493,1134
1184,1176
361,233
3306,1245
2876,268
1842,887
318,613
2311,999
251,722
2843,1364
1121,29
793,1200
1572,1344
2314,934
3440,203
576,707
1537,1068
3620,1456
209,698
2685,76
2165,713
2499,1480
3384,49
785,1148
421,654
812,1499
2915,986
2529,352
1848,1411
2776,1267
3755,701
3412,81
1301,1175
2471,1484
380,94
1807,999
514,1163
2796,935
1564,1167
2947,932
3194,342
1662,383
3369,1102
1301,1219
723,591
1599,352
2125,301
2737,1380
3382,1338
132,351
376,173
437,1579
2202,1289
1354,1542
3249,336
3297,1153
3548,940
520,1021
98,81
1624,436
1644,371
3277,1541
1807,135
2861,1557
2077,723
2386,1068
1124,9
543,190
863,669
222,81
608,499
929,1298
1423,562
2259,466
3010,436
3404,1516
3771,342
3092,1117
2417,598
2465,577
1615,1381
1831,911
3114,1068
1459,352
3074,954
3261,61
211,1267
963,23
2986,973
1230,7
2766,1050
159,586
2260,567
213,361
328,957
2158,174
600,166
59,61
2084,1417
1807,867
2353,525
2789,216
2603,298
3777,713
2357,791
2902,1299
3736,118
2198,623
2622,1107
829,713
2701,723
1313,1493
2762,1288
1541,157
2217,809
3626,1572
2563,1362
485,593
276,976
1691,1102
1241,157
1108,1167
1263,1338
3264,1089
1174,742
1133,298
1262,388
1278,928
2392,624
1406,933
3674,1168
1694,1018
521,1177
3355,1180
3707,961
1717,938
1704,109
3250,376
1691,298
464,368
2469,1329
2118,473
1591,495
3113,289
747,884
683,567
1578,227
3000,438
2066,24
1377,1394
806,1269
3616,1099
2458,691
1196,190
430,1439
295,298
817,365
159,853
996,890
3343,64
1422,961
238,1159
2194,157
454,1162
273,81
3088,49
1207,690
3266,267
1174,820
512,80
1667,298
903,769
1065,954
3771,792
3636,34
433,1385
635,939
6,81
890,775
1495,905
2776,128
501,525
850,833
2318,1030
162,462
2740,999
3542,1065
2187,1088
1293,304
1246,214
635,1129
661,81
1041,1451
2109,713
889,298
796,1415
2476,75
1625,61
1620,1253
3229,281
3295,1108
1361,1451
3133,1380
2385,361
2070,1516
471,1112
2748,1038
2150,695
2603,1102
1770,903
1831,1376
3775,1476
3493,437
3128,1356
1632,184
604,371
2369,1298
2784,1268
1210,715
779,1399
2248,999
869,838
2179,999
141,1578
853,954
2218,1423
3777,9
2178,805
16,516
2298,1221
600,290
898,131
3562,1521
1199,361
189,1102
2775,713
3516,101
921,61
937,217
1604,1018
2355,955
3594,436
2293,1252
1646,361
2340,157
2360,1516
219,298
1102,957
2580,1352
1998,1067
1263,470
2876,474
3215,1057
3537,601
2549,1202
2209,1448
3241,1516
1123,128
802,436
2840,24
2752,1068
1186,1068
193,1102
2115,76
3772,859
1691,361
3787,676
1635,1102
3184,36
2841,1451
505,103
3033,363
1477,361
736,1377
3676,656
84,1516
3593,723
2598,436
1602,226
896,1018
1806,1510
1291,1102
2035,616
2596,1516
389,1035
59,61
3640,121
2676,471
1083,388
3661,706
556,713
3095,1095
3610,1029
1293,318
3493,1025
1324,361
1552,1471
3039,1347
1664,680
3624,1424
3251,1068
2228,448
3313,120
1692,567
3313,630
140,436
413,1068
417,403
921,61
722,162
2106,1443
3264,1068
277,999
1967,1409
1529,436
639,921
1478,273
3465,655
1506,641
2232,227
249,1104
700,897
3481,76
3570,49
440,1363
2417,1106
1762,298
2420,997
3188,338
3724,49
2232,813
2270,436
596,462
3438,55
2994,624
3708,338
1354,554
3080,799
3132,76
324,436
3137,659
3471,1569
1159,507
1117,1426
2963,1498
1108,201
848,81
3089,1538
2462,900
771,49
3254,582
200,1187
3296,554
1388,749
2202,1045
2303,388
2141,1368
365,1230
2940,1102
2775,256
2513,1180
2386,1068
700,184
1807,374
1645,312
1942,947
588,947
3327,1507
1791,1516
2304,878
1262,1329
1080,1312
443,70
3517,1363
3678,619
3004,877
629,35
783,1524
2265,101
2686,1102
1694,1102
1771,528
674,298
834,1097
452,861
588,1379
3510,1516
1922,641
1396,562
2929,833
2149,1066
1911,1516
3204,860
554,1202
2301,1539
3387,138
3598,1507
1552,512
2710,539
1130,1552
3264,1068
2171,1183
1125,1179
2374,457
1587,1516
2590,277
448,1517
2102,49
2281,1182
159,753
1644,1376
3639,259
2307,352
384,110
1954,1516
129,723
3733,1018
1108,1517
3540,327
685,1190
3442,231
2387,655
1097,516
790,28
1828,144
3537,601
1903,351
2698,1450
1388,1477
873,429
2086,1518
3106,436
353,957
2615,1416
2815,707
234,999
555,911
3438,479
2760,1269
1928,1459
3305,1409
328,367
2600,1430
318,760
3798,1014
2837,1102
75,1454
3788,1559
1651,1068
3626,1405
752,98
3564,1507
80,371
3670,456
2772,352
59,61
1376,1158
59,61
1909,1532
3097,232
726,376
2905,1520
3501,1572
1974,723
3764,914
1740,762
1483,1177
2165,1167
577,840
1950,469
2887,1288
3003,609
478,145
2841,444
1926,476
2739,668
963,1146
1502,792
938,805
2625,525
3275,862
3272,1081
1585,298
2593,1516
2855,705
2886,61
1573,312
1779,225
1376,499
634,101
893,310
1466,83
2039,1544
3261,61
674,1102
2476,794
2764,1401
2109,256
2136,445
3635,328
2966,1548
1482,392
2616,516
1506,691
2297,433
3421,81
929,832
3555,91
3789,1578
1695,1500
264,908
1157,561
3024,399
1321,616
294,354
1313,260
2182,342
1089,1516
1443,1062
1174,107
1535,298
2427,81
3267,1387
3535,167
948,1363
426,95
3270,1439
3195,1173
3672,490
1644,754
2513,647
2732,298
1401,1018
3270,1516
2109,1395
2397,166
389,128
1090,1018
3724,525
140,1018
3104,45
2973,376
628,1370
23,416
2540,730
772,1406
176,527
2369,138
1079,589
1256,1064
2886,61
1992,298
181,1516
3509,1549
287,1516
3265,1496
723,919
2300,1430
2049,332
2236,101
2697,539
921,61
1233,1540
3184,39
2171,1527
1945,501
1525,474
2670,1068
1715,744
1995,371
1112,1102
3013,1539
2408,836
1687,821
28,49
3347,742
325,889
2417,502
3313,185
31,621
3139,1228
2488,1320
1625,823
2099,1225
3647,1578
2116,371
147,929
274,739
2195,376
3736,1099
2759,816
314,32
2888,679
71,128
3028,1430
3253,431
72,504
3770,1314
1031,813
2813,1357
1625,61
3812,1067
2189,352
2031,49
1321,1267
900,655
635,212
3042,102
2380,376
1008,263
2691,1502
1559,1527
451,786
3488,1516
116,912
2253,1451
1710,1386
1108,846
3349,1254
1232,654
3777,1343
853,893
614,590
2746,1206
2482,535
1476,436
2409,298
2614,192
1625,61
2,49
2504,1189
685,851
3796,54
863,63
1259,361
2173,298
2226,934
1329,1016
1259,1018
3372,1185
157,49
3496,49
1087,1068
2484,526
96,1345
2209,1510
445,1516
517,285
2236,101
1280,402
3605,657
50,1068
1460,1380
2330,237
1551,279
3326,1018
100,1490
2005,476
225,94
1855,969
2672,329
3240,655
2043,1530
2520,298
1880,1030
2877,571
520,1557
2773,384
2321,1020
2686,361
1090,298
3143,1013
3507,374
2714,1451
1747,1200
3252,1516
2093,141
3810,1183
1876,735
1634,689
79,999
71,624
1570,1145
2086,172
3321,957
99,361
1517,352
2292,247
521,726
515,1025
2159,624
3685,1493
3404,1516
314,839
1172,713
2383,1032
2378,723
3120,1068
3003,1118
2165,1175
1502,99
1410,81
3665,298
1096,436
1807,1331
296,1467
2557,219
2162,986
2224,352
3313,1417
790,892
1616,1106
3047,621
2084,146
1328,81
1279,1087
2121,1021
929,1035
3226,32
1297,525
2873,49
2084,1471
1528,1102
244,135
2165,594
1950,570
3290,252
3708,214
604,138
1666,233
2243,5
1490,266
3319,1433
3104,1131
59,61
3411,1173
3320,504
1544,1557
2234,1018
2520,1102
2297,1200
2165,204
370,436
3199,1023
1907,74
1966,926
1221,1102
1728,1117
2199,1493
2537,352
920,1125
805,1528
1568,1551
3788,1158
2018,1578
2904,671
222,436
938,1181
572,999
785,723
1740,1478
2165,512
1405,388
2356,1042
2396,1111
2705,222
826,1451
3440,1047
1560,1129
2603,298
2259,1351
2245,1520
1339,819
3323,972
454,16
2035,630
916,352
2986,1547
3260,291
1582,999
1277,781
1481,1246
369,1465
1218,1494
1744,898
2201,1313
1282,1079
2460,352
1652,1552
383,878
3812,339
3175,138
2572,1068
2660,1524
317,950
1213,517
2028,61
2722,1362
1692,544
82,1302
2032,701
1463,1102
3186,475
161,1541
2225,1246
635,600
2940,1018
697,1451
2687,829
1995,906
2410,298
2834,1353
231,253
2905,211
1483,1580
2317,1211
3009,825
2863,1249
2924,367
3200,884
3208,95
1927,682
2190,352
908,479
1963,799
509,678
1108,988
954,1399
2523,49
3076,445
1267,100
2379,930
2084,1406
1734,337
2833,40
638,376
1632,799
2069,655
3422,1443
134,1516
3027,241
2886,61
989,61
248,496
3309,712
3559,204
1817,1399
1798,1223
1590,1539
1502,713
1998,394
1772,1567
1648,1480
2508,1416
573,973
3618,939
3013,868
324,1018
1995,380
1891,999
12,399
2862,522
1461,1068
360,282
376,783
1719,417
1730,388
1625,61
2490,794
175,562
635,138
259,453
2597,1267
669,996
3587,352
233,1486
2795,1068
96,1449
3497,167
1876,1336
416,821
657,436
1272,800
208,1102
387,954
1063,1338
1190,279
1573,1155
1508,947
855,436
1515,184
3202,1478
1617,1140
1271,169
1053,574
476,1234
1101,396
585,531
1083,1274
1163,1507
1990,680
1800,999
1391,1284
1373,1183
3470,275
2586,691
1784,888
3322,311
2556,1068
1303,935
283,1307
1821,513
1681,157
1515,166
2236,101
1957,49
3119,265
311,394
1210,525
2956,1021
1645,1267
2886,61
484,165
3452,552
1789,992
1709,861
1591,198
272,658
1105,1091
1692,1191
1229,676
1223,541
1177,986
2260,878
2215,180
3676,1091
3251,1068
1057,151
2832,1246
1584,1578
1329,315
1741,1345
3541,180
1543,308
2171,1249
3665,436
1625,61
2388,436
2411,402
446,837
3597,319
937,609
2893,999
119,928
1538,353
3261,61
2778,61
3656,1311
3807,1298
2360,65
3303,352
1858,267
1625,61
283,1426
3158,1065
2758,298
3249,1390
3373,298
3645,1325
1104,186
2145,1385
1791,1516
1192,121
2809,1054
452,1490
447,220
2148,856
3261,823
2749,1018
2202,656
2282,792
642,448
71,1093
2918,680
1454,1516
445,1516
1369,1122
2650,1068
2435,1176
300,1068
3303,298
2311,1018
3514,878
3344,81
1654,1480
285,1125
3747,95
3365,999
2695,436
3665,1102
1059,535
3506,194
3815,488
897,933
1518,176
3251,1068
1845,392
337,121
3040,437
162,328
641,723
745,138
938,128
259,622
3346,298
262,377
3181,298
2763,967
558,1
748,282
2028,61
3680,1151
1597,751
2693,199
2405,730
467,1175
585,282
252,1068
1998,174
820,157
3143,450
515,453
93,95
210,552
1793,897
1257,23
3024,1088
851,1064
205,420
1533,680
2842,285
2520,436
444,878
3590,1068
2506,371
3490,1516
2028,61
2804,361
3062,49
2993,280
1372,436
2035,1405
3382,480
2652,1516
1813,266
331,1090
1190,973
736,859
3434,969
2908,306
743,1244
1807,878
3132,602
3227,1111
1448,861
1622,1043
896,298
1616,1228
1487,515
525,1047
147,713
2171,713
3349,620
2417,134
1406,1519
2752,1516
3683,507
1594,578
556,538
1401,81
2194,1319
1578,39
472,76
1081,815
1470,999
1630,371
3595,169
3412,1102
2381,435
3259,648
977,905
2625,49
2258,436
1625,61
2968,436
1523,884
419,1480
3797,361
602,352
989,61
1896,1461
3066,723
3641,227
225,825
1544,562
2179,352
2987,895
3261,61
3124,495
2698,799
1917,342
573,1459
3294,692
2695,1018
989,61
2851,1565
883,813
993,830
1780,1068
7,476
1201,267
427,1480
2467,1290
635,994
1460,45
1880,128
3566,294
2142,352
3445,1173
1613,298
2650,1516
203,1081
1282,119
2763,940
1482,1488
2238,1553
436,186
2945,193
1914,32
1796,755
3101,391
1561,723
2461,49
1101,6
2929,1194
2816,783
2668,1451
81,502
3368,1516
914,1068
143,388
1817,1269
850,840
1282,624
3027,75
724,691
848,352
531,376
1005,999
2705,758
2178,1004
1995,972
1849,298
1515,803
205,899
3630,1507
2537,298
931,1278
56,1265
1339,615
1370,27
1791,1068
3175,233
2393,1364
3478,1375
488,777
67,262
1552,220
2716,1516
347,655
1209,470
3217,208
2519,723
1680,361
2763,723
1502,1060
895,329
2113,1426
1551,1556
103,173
1724,1301
1259,436
747,31
686,462
2620,1102
840,344
2423,834
538,436
2028,61
2849,788
2079,1523
3754,298
818,72
1398,1102
3708,1553
1009,854
3348,1102
3774,692
3517,724
2886,61
3004,300
1807,1451
3602,13
3307,1173
2420,295
2137,138
1293,74
2561,208
831,1564
1401,298
1451,376
3217,357
1167,999
160,905
681,352
356,991
1376,1553
683,1224
2807,200
3794,1516
3009,1246
2775,318
1366,1578
2771,22
1561,37
3016,191
2805,348
1439,1068
2165,260
3306,1480
2003,1150
824,27
111,361
2392,40
3779,46
2049,299
3270,677
71,1409
2058,371
3012,278
3039,1307
3173,91
2095,1576
3457,1289
2900,1251
3668,1018
1559,1147
2949,436
1174,454
147,133
84,1068
2822,1455
2129,81
3041,1516
2714,1451
3221,623
3309,1434
740,34
2202,1267
1563,681
285,1245
2787,723
1640,1364
13,49
196,315
1759,352
1511,525
2985,1264
2852,1519
993,437
106,267
175,803
1816,61
3584,1015
1041,1068
989,61
1237,423
1125,624
1108,82
1342,395
2479,1451
2011,916
1097,716
730,1061
788,1377
2660,6
3080,166
1569,577
3328,752
1831,505
1296,101
2481,388
383,878
1642,146
3497,921
1997,1462
1851,5
3661,953
127,1125
2569,1378
3149,908
2459,1319
245,884
2485,1355
2832,392
2526,1188
1318,1516
1619,1175
3443,999
1018,157
1170,383
1398,352
1572,893
2988,974
2993,716
2753,1451
2225,885
3043,213
3388,1476
285,1398
3395,1068
2672,277
1028,238
2266,549
3306,6
2778,61
3566,527
885,436
2761,1102
921,61
805,1572
1568,286
3032,138
2672,833
955,1167
3551,832
1232,577
2711,507
2463,1548
2705,128
3638,290
74,27
381,49
3218,1578
417,1412
3792,40
3029,49
2121,908
312,479
2858,1444
952,1156
1915,1181
392,956
1286,1388
308,1173
3773,118
3491,356
1922,456
2606,947
794,860
2176,723
3563,151
2956,507
76,1516
2353,49
1791,1068
2054,312
1855,20
319,1004
2541,164
1985,83
2049,397
2933,352
3167,1018
3070,1252
1182,235
153,361
2689,138
3080,755
183,878
607,1102
2898,1219
802,361
1028,413
1329,1297
1329,1260
582,1516
3648,95
228,61
1607,376
3354,352
2923,383
3561,1332
1249,1382
254,95
71,619
2042,692
1366,1173
25,436
989,61
2602,1260
2844,1494
102,1516
1508,703
396,355
3568,496
2190,1102
2099,1225
3784,1234
734,157
2326,258
3171,713
1736,723
2466,1068
3680,101
809,942
43,509
3260,382
3484,298
2490,1363
2057,875
559,1516
1468,999
938,44
1975,1273
921,61
1368,1547
3697,735
3556,361
3557,352
3439,1159
2496,1158
1087,1516
3169,680
72,982
2962,343
3574,716
1964,49
1719,1546
3346,999
2399,376
1358,1173
265,388
161,1106
47,108
2820,1226
354,936
2506,619
2126,525
3313,914
3125,1460
3388,938
1584,1451
2745,1068
1422,167
1104,551
1793,1287
3021,836
1995,1045
2442,967
1108,441
341,133
3483,966
1044,652
1029,335
67,1254
3550,1011
3212,319
2664,1158
225,1170
337,443
944,595
3762,984
1790,1550
2658,162
1886,723
1252,376
2025,1491
243,230
488,1087
1364,646
1870,949
1724,1108
1659,1516
2341,338
3579,225
2204,698
2585,1068
1735,98
2292,6
2815,506
3149,624
2417,875
1402,1360
3472,252
523,376
1406,1094
2151,49
2538,1548
3218,1173
571,146
2886,61
76,1068
897,342
3602,1106
1102,739
1483,417
2771,588
3596,525
3150,723
3750,1102
3345,1068
110,495
365,871
310,1068
1771,1267
664,332
3674,1175
3581,816
3680,101
127,173
639,49
2687,1580
1020,135
368,388
2826,83
1682,1068
955,1175
1304,224
3411,1173
2944,81
2027,352
126,1399
1626,898
251,1484
3184,22
2413,1173
3673,216
1031,867
1893,464
3680,101
2329,1516
2229,1289
3816,1173
922,428
556,1182
1966,802
2912,371
643,480
3523,388
3146,29
897,722
1836,219
1091,1410
1807,702
1313,116
1329,128
2388,298
1489,1198
840,72
1562,1501
3553,1409
3157,1165
1269,361
1351,1486
541,1166
697,1451
2535,246
2830,470
228,61
3788,1396
1257,74
1917,343
2260,1173
1328,436
1238,130
59,61
1500,999
510,525
2643,436
2643,81
1724,1420
3378,713
648,815
2642,1102
1744,1376
3775,754
1931,376
2386,1516
1190,897
628,1234
3423,49
2562,270
298,81
1379,723
1724,371
430,1443
1572,1271
459,395
3306,723
3562,157
2957,349
3113,214
1784,677
481,1236
3059,1526
1577,1458
1138,974
2753,352
2590,1326
3352,219
600,1175
228,61
2963,1063
825,999
472,936
2504,352
1890,851
669,1493
2036,1137
2715,196
582,1516
1953,1394
1330,1175
708,807
1503,639
1591,934
555,753
2994,435
2193,1370
1154,815
277,361
3531,551
602,298
2744,993
1495,1085
2778,61
30,95
18,1548
762,769
1097,471
209,900
1966,1322
2284,1265
929,371
2809,1108
2160,982
2372,375
3266,1488
1875,393
2393,920
375,982
3148,1476
658,361
1108,417
1140,1066
2233,469
1574,770
3116,361
1307,1372
1682,1516
3718,81
3598,1507
69,936
2661,1288
392,1007
3431,298
2810,101
2841,895
2028,61
2397,129
2934,1364
290,383
707,721
39,1267
1367,729
3263,1406
183,1451
3068,947
750,1175
2321,752
987,1541
1736,723
2077,723
3397,383
563,121
2471,1175
2148,1546
2864,352
2771,1292
2373,219
931,371
3261,61
2168,1145
2769,166
635,1527
3248,388
2674,436
127,1147
3289,858
1774,1185
13,49
1503,940
2217,838
1248,512
1447,101
2539,592
1054,1220
2642,999
3224,399
1045,503
1044,625
960,713
3493,1348
1031,1492
2835,261
46,550
3273,480
2550,1105
957,1289
652,213
25,352
2337,590
210,978
1545,298
2084,393
1706,1267
1585,361
3606,405
962,435
922,794
3261,61
534,298
1755,376
2171,1298
938,1220
91,101
1078,1459
93,1451
3621,940
1789,992
2676,604
492,1046
1703,567
2935,105
2465,655
732,560
1934,318
1685,934
3469,97
1962,723
1424,1158
228,61
2828,1003
2109,124
1807,1505
3771,1168
1192,1098
840,1248
2035,342
1819,361
368,388
2102,878
537,623
556,435
3548,1516
2138,1219
1339,929
1336,1089
3203,999
1781,100
3304,1307
2967,1249
3430,860
2878,1067
921,61
2136,1092
3154,129
2035,354
1698,525
2277,1185
363,583
2867,1299
1464,1479
3537,154
2886,61
1771,553
2281,558
1751,1068
2657,81
3611,477
1076,298
875,1107
1497,767
3129,897
957,219
1108,27
2226,1218
2113,1220
569,1343
179,40
2984,1062
3124,271
101,81
747,126
249,1426
3666,1081
1236,49
1802,43
3736,127
1744,1481
1269,1102
3150,497
1716,1092
2009,352
885,1018
3517,983
764,82
38,723
1586,723
1903,92
3643,67
3788,813
2165,1056
1724,799
1221,1018
2063,539
129,326
559,1068
2656,528
3564,1209
3192,102
2948,97
1632,138
2707,691
1280,222
1905,804
3354,999
3616,306
2074,1050
448,1018
732,840
1293,953
3263,1021
1907,17
1465,978
173,999
634,101
449,1267
2277,718
232,779
3091,492
2776,1015
1231,128
2440,132
364,1102
2089,1314
1454,1068
1822,353
3771,808
1902,833
2954,733
1811,472
3092,587
3313,22
3326,999
1282,604
1426,70
2164,1570
2307,1018
1351,375
1725,234
819,157
3544,138
524,142
975,777
1195,49
2010,1516
3261,61
2456,692
1852,1516
627,1448
2165,1194
1757,952
173,1102
3616,1376
77,1355
1625,61
1950,1492
942,974
2386,1516
945,33
893,1493
728,778
440,1267
1514,967
2896,438
2232,729
2575,1087
2905,431
2749,352
3276,510
2607,655
2105,263
1309,768
1619,957
3008,1253
2011,347
2851,138
236,569
3189,664
1151,832
1914,792
2763,130
3686,571
3330,298
2698,75
228,61
2706,1390
506,1524
2556,1356
2251,371
930,36
1915,212
3182,176
3329,729
10,1251
3168,362
367,288
2084,1016
252,1516
3001,1451
2682,151
2855,494
3084,1087
2579,101
3506,247
2573,999
3126,527
2370,1047
3804,396
2702,1175
2424,195
524,308
3306,1398
3184,46
2535,872
3184,128
399,352
921,61
1309,113
540,298
2161,868
1865,1451
2178,632
1333,874
146,409
1000,388
3550,656
955,1218
3710,49
2886,61
3768,238
1423,914
887,1057
3081,1246
2290,110
921,61
1212,525
3544,799
1807,1326
415,284
424,1016
2204,250
3241,1068
644,81
1400,198
3507,654
926,49
1865,202
746,436
67,1284
475,1102
135,1004
3617,947
3679,824
647,170
548,959
1943,166
1479,1173
1007,1173
1842,718
3298,968
1293,1029
2697,1175
1995,384
931,138
2958,968
2758,361
1724,128
474,988
1104,1351
298,298
2640,222
899,719
2672,1528
3633,361
2267,1012
684,183
603,1230
228,61
2980,961
3472,1068
2731,691
845,519
921,823
1370,928
3233,537
2056,445
1610,729
2886,61
3674,1175
3486,471
1619,1213
3738,334
735,525
2261,738
2104,238
3734,1548
662,934
425,846
2815,130
1939,1507
727,1298
1727,1068
3554,551
2197,521
757,1461
3049,1018
2035,730
817,361
581,884
878,866
3006,1068
714,1494
3788,417
3322,626
2767,1516
1221,352
1592,428
59,61
1625,61
2787,1087
65,253
823,1576
2568,371
2185,1204
911,1005
293,436
1865,1173
2201,337
2106,418
361,778
1322,1102
3760,681
905,680
3530,1173
3303,361
2385,999
3276,691
187,263
2082,34
635,758
22,1152
391,30
1174,1444
82,655
1778,525
2253,1451
2829,369
2035,304
883,464
2506,850
148,361
1578,926
2251,832
2365,1031
2003,150
3371,559
3261,61
3078,268
493,1131
1372,999
1640,1272
2952,678
915,685
492,128
3543,436
1032,1451
2890,95
2801,174
2368,1068
493,7
1737,1338
1233,677
2696,1067
3395,525
2181,54
283,1334
549,1240
2969,1516
2777,55
877,1138
3799,93
2398,130
2453,560
3702,1141
2775,262
539,1000
1709,601
2702,659
2597,1158
2113,331
3500,1490
3475,937
3261,61
252,1516
910,352
1900,128
1921,1068
3003,587
888,1252
1292,1113
2886,61
3492,1029
1381,437
691,1068
3437,655
2057,1254
1842,996
994,1520
2905,128
1807,391
3756,1173
1454,1068
93,773
3524,860
154,108
215,1094
2114,1493
3117,1448
3732,1430
3388,519
2200,1253
3298,1482
929,1557
2654,1516
3731,42
460,1072
2617,49
285,224
2129,1102
1022,340
1816,61
813,525
25,81
3213,390
192,1033
386,1203
2012,1516
316,1151
2721,361
2391,74
3792,133
1828,36
1905,847
3276,394
251,1579
3391,973
2778,61
1330,572
2492,999
1914,204
2167,617
2579,101
2599,1480
1226,363
1226,213
3115,467
2667,1510
457,1512
672,1409
893,318
1695,1516
2551,568
2810,101
3316,1048
64,747
2224,298
3736,1259
921,61
199,1067
1120,1528
219,352
2980,660
2872,706
2519,940
695,192
146,1409
1744,736
2425,352
3266,850
2639,1087
151,197
1698,49
2280,530
2028,61
1596,1483
1573,1244
575,830
357,1545
3434,401
3340,1307
2155,660
3493,925
1748,20
71,440
392,692
938,312
1186,1068
2922,1574
900,655
3808,1559
2525,1246
3091,1577
37,1068
2292,1197
195,1099
1089,1068
622,1005
1073,1488
44,170
1552,30
466,525
1730,1236
2956,575
488,1516
1099,138
1060,723
285,121
478,442
3239,1444
3491,183
1529,1018
2306,318
1224,1480
1791,1516
1261,54
592,162
3434,428
3531,170
2927,328
2589,1529
1453,1288
448,352
799,655
3155,1557
3286,676
2490,971
2122,1382
1561,115
1488,49
1816,61
914,1448
1975,1336
1862,95
3803,253
1744,291
1635,352
3693,1013
2242,676
780,622
2188,1086
2031,525
927,1453
3744,801
2552,17
2901,800
2096,1418
699,1301
1048,975
727,982
189,361
3549,723
1426,128
569,1534
1123,116
1918,562
241,581
3511,839
52,352
1238,132
3009,1246
1912,235
2701,79
1928,1443
3608,17
1779,757
2108,298
611,1077
761,1102
714,315
1625,61
1624,352
3231,339
579,1501
3717,1222
3676,713
194,939
1172,434
2175,535
2132,1212
636,860
1263,1493
3499,1292
3600,1135
1138,820
228,61
1178,1144
3209,1016
537,1094
1819,1102
1141,161
3641,1091
2110,723
2011,1068
3256,522
2748,352
955,1313
1334,467
1474,1370
2718,269
2781,1418
3555,157
2216,1173
727,456
2795,1516
3736,908
439,298
228,61
2592,1040
3032,892
2937,1510
2073,1452
1515,295
921,61
3577,839
3414,661
3806,247
228,61
3679,418
2579,101
2392,343
1377,318
3344,436
739,146
2886,61
1572,178
3144,1119
3176,49
1984,81
3162,298
3519,81
3564,1507
190,170
3447,636
2835,1569
604,1469
2462,87
2778,61
1603,999
2925,1516
938,743
410,567
424,267
2732,352
1329,691
3346,1018
1735,98
2109,1011
2720,436
3136,1068
810,1516
3519,436
2967,975
3388,730
343,370
2849,863
1845,691
927,527
1179,157
2768,701
555,95
3732,1190
2490,840
2153,352
124,820
2180,504
1503,554
2915,684
2778,61
361,1420
1572,1287
2046,577
1713,1158
2994,435
1343,910
1369,284
3701,253
3066,424
2581,172
2145,1515
759,1286
2912,16
3308,436
1121,713
2748,1018
1125,346
3413,436
1503,179
931,267
2434,917
2304,95
555,713
3004,275
1805,1068
3557,1102
3037,869
2741,1528
3315,1221
3649,49
3598,664
15,17
3212,169
2610,1305
1780,1516
3103,399
1178,1123
2645,468
1592,1550
3788,1005
2445,860
1515,146
938,1416
2311,436
3707,1086
898,988
2876,371
3795,1068
2081,952
1263,787
432,999
3274,1018
2814,761
3064,1308
1403,388
1115,1018
1412,1534
838,1572
3261,61
2736,1168
3493,601
3256,379
3508,388
1007,376
1349,298
346,770
228,61
2624,235
2123,78
2962,565
3230,35
555,808
1128,361
546,1572
1230,809
2601,335
3239,198
2074,1512
3735,307
3673,297
1776,852
1675,827
1816,61
114,960
538,81
73,1068
654,91
2655,1100
2084,1215
2956,1129
249,663
2449,34
2041,76
767,70
953,1451
1037,981
1324,298
534,1102
558,788
1099,817
1150,159
30,878
3093,58
2072,81
1040,1234
228,61
635,1175
2675,1369
71,29
1648,535
383,95
1108,1110
3549,723
3416,371
3424,1516
886,827
2770,853
2993,228
1790,833
1696,635
1479,1578
415,643
1601,405
3589,954
745,911
1578,758
3415,612
682,1004
1744,443
788,813
3104,1019
1731,751
635,698
1502,490
3191,1450
2869,1044
2725,1565
1097,317
1410,361
3250,376
1504,778
2728,436
1973,1065
129,723
1140,413
1608,1068
60,859
3574,1160
1625,61
893,1469
1550,999
1160,388
2329,322
1448,869
1723,81
1054,393
3769,361
2079,1523
1377,1218
2057,1512
2192,436
956,907
2841,861
528,1152
3278,525
329,637
2848,852
940,1068
2778,61
930,383
2047,81
3354,1018
2501,594
1074,298
1032,1451
1327,263
3313,43
2390,393
2100,660
2672,813
2750,440
1857,567
858,1161
3220,853
553,986
2306,1199
2349,1068
1277,166
731,1578
2527,1183
856,486
2540,1153
3023,436
3291,157
1734,1363
1247,1504
3553,1409
2403,1368
166,1451
2388,999
746,999
41,1018
2638,371
1230,1278
646,1435
971,825
3387,166
3042,741
2414,1360
1711,436
3661,1016
