reviewerID,asin
21976,3486
20271,2657
5621,2657
3617,43
18556,2657
5210,1161
12667,2138
5991,2657
4564,98
6578,1788
12140,3786
19390,43
11875,2840
19779,1144
23627,2032
12284,2657
23528,2657
22295,43
13688,2332
3969,43
7001,43
3873,2843
6310,3737
22078,43
9822,3752
20020,43
18691,43
17388,3686
6355,938
931,2166
5156,43
2594,98
14855,1921
19281,3085
10768,2278
13761,3282
1049,2657
13299,2657
15795,1520
15159,3839
19367,3844
4965,1179
3253,31
3012,43
7900,1080
16654,2641
23213,2290
19429,475
3703,2657
1182,3480
16138,3794
5622,3575
5028,3923
13526,609
5503,1814
14352,2843
4449,2843
19630,2657
694,43
17554,4004
616,43
9193,2843
6449,3851
17024,3258
12295,3021
4697,3377
15659,3174
4832,425
13940,3256
21685,3286
22665,3293
22837,98
2882,704
6549,2227
22707,2657
21818,3930
4291,1061
14977,3839
5971,4055
16722,3441
9247,43
14491,3311
5796,3839
6313,1570
888,2657
11938,3686
23969,43
11463,2177
9512,3851
15255,3309
14783,2983
19975,20
1301,43
21482,2657
1673,3125
11321,2840
10637,43
15257,1139
16520,1659
3203,3574
17722,2830
11282,20
7163,3091
15399,1243
1270,43
863,3574
12189,3192
3735,290
18196,4055
16555,43
2794,2021
20808,43
17590,43
24771,2404
7966,3892
6489,671
15419,3574
4908,3766
15200,2657
24575,98
20869,2553
2601,1941
11489,43
8967,2295
7385,2744
18948,3686
18268,43
21031,43
13329,2428
12586,1266
16676,3839
4738,43
14236,3072
15346,3705
12299,3223
5388,580
12415,3647
18726,3981
22437,2590
3272,2657
20652,1284
21447,43
15462,2840
12893,2657
17582,495
1070,3176
5525,2657
1814,3622
5133,309
6134,2657
19557,43
14595,43
6180,43
18336,43
6795,807
22975,522
16649,4093
6676,1659
18689,3839
23424,43
24544,3878
24570,2657
8469,1432
14975,1988
11454,113
6315,43
19901,2840
5774,3121
14191,267
20503,2657
4047,98
22409,2371
5558,1095
15212,659
21354,43
3163,2504
12721,913
10236,3463
127,2840
1233,2657
14390,2657
22253,43
17838,3871
2642,2657
5159,43
15088,3285
23085,43
12216,43
18500,3549
19370,1438
16626,2657
13911,1542
11442,3016
6942,588
20983,2223
16643,3162
15683,43
19797,43
11121,43
24154,43
7351,2657
13659,3021
18453,43
23073,98
9673,98
24599,2952
19092,3309
4004,798
3250,43
23024,2607
4414,1846
19418,2657
15081,2765
6611,2275
5965,2657
15408,2843
12165,2843
8207,3686
8546,2376
23364,1061
4380,20
13204,3176
11840,2657
8756,2627
24220,4055
5170,4031
9838,1186
19223,1369
13484,3686
21290,3839
17198,1266
14685,3316
8676,85
3350,43
4481,2969
9786,2657
440,43
6422,2657
14763,3973
16545,43
20008,2680
16645,43
824,3263
11371,43
14062,3880
24313,2657
11376,1811
6584,1299
3545,3176
24663,2840
3355,3647
24016,20
4467,3726
747,2952
6460,43
20795,43
19963,1065
24068,3174
13192,2120
1964,720
13957,2627
8527,3441
15118,1254
12854,2843
9962,43
19534,4055
11342,1544
6115,43
16073,2657
5442,3602
18107,43
15634,2436
17843,1498
23665,2001
13380,2759
15445,43
2205,3977
14056,2657
20715,43
10128,1008
19458,2657
3807,43
3230,3890
12319,284
4746,2657
15015,43
14245,4055
20908,43
10605,3700
16367,43
24393,676
11166,1184
18982,97
15428,3637
17273,1778
8971,725
4076,2657
14007,1726
1474,3789
23850,3077
16464,3021
11941,43
9730,3463
2813,3994
24613,3551
2527,3019
15064,1547
16735,3066
24594,3933
22931,474
7962,3649
24562,2657
4652,43
19394,43
3143,2112
6927,43
12834,3817
1053,3622
19175,43
6313,3002
8694,2840
861,714
5138,3851
13941,1521
18351,1515
1919,3686
11190,1552
11343,2657
23990,43
19537,3103
22224,3575
7128,356
20083,2463
24450,812
781,646
24463,3522
4711,2657
22616,2021
14537,2657
13627,2275
6693,151
15581,1266
9881,43
271,1014
9257,2333
9290,2869
8783,3844
17239,2047
3458,1196
16521,3686
8201,64
3073,2657
7897,43
15638,43
11899,2562
9724,2657
11379,2965
4416,2657
9202,762
20417,3951
7560,2657
20323,1568
5766,3091
14486,4033
24396,3851
20469,2657
13952,3958
24535,930
11255,3839
6297,2064
24295,148
1081,2426
20621,1934
14293,2293
14336,3002
18410,974
5286,2481
9754,43
5284,1528
24262,4086
19925,43
3509,3923
2532,143
7174,43
11700,3647
10308,2596
9141,43
8849,2249
15112,43
18959,3071
2550,43
5521,348
853,2657
17081,567
7486,934
10602,1963
9464,2840
9312,2657
16612,2657
6974,1008
1480,2657
19025,1266
22478,3463
24409,98
1945,1962
1349,2458
13146,3447
2954,2929
4959,1402
16116,558
5581,2657
5566,3686
11301,3718
15593,1393
22354,1623
18201,1823
7921,1684
10424,4055
20702,3463
9933,2657
13562,3676
13943,43
24256,3028
14883,2840
6749,43
11954,2657
12474,43
16764,2657
21682,2488
787,3783
6643,43
2463,2657
23771,692
23063,878
24678,20
13469,3463
1458,3242
1687,659
11443,43
22638,43
20027,43
8113,2657
4687,43
11709,664
11286,2910
10968,2657
15498,2117
8579,1266
11417,3686
1569,43
16717,2641
24474,2470
3566,20
6083,2657
803,2701
24499,245
7920,2657
11625,2684
23573,288
11814,64
21012,2404
8784,3551
11718,2513
19501,43
9455,3403
9671,1707
8570,2591
4401,2303
24650,2840
5360,609
8074,1332
3562,43
18302,343
20538,43
600,4100
23457,2142
7724,2778
20970,3122
14874,2840
699,1909
21423,1266
10749,43
16274,605
15535,2657
10711,2805
6770,3403
7285,43
7898,3999
2995,3887
1444,2534
13579,1526
15606,2840
8778,3223
23403,2048
6574,43
2583,2657
13652,2657
19035,43
7878,3790
22206,2404
430,1429
7167,3686
2078,835
22866,2840
11965,3508
15467,43
23853,43
6664,3946
13582,594
6054,3656
4016,2263
14175,281
6253,938
20084,2546
18980,1684
10796,3031
65,2657
13368,43
8761,3021
12872,2556
22231,1778
18605,1571
24275,2641
16017,3463
10636,1266
9103,3463
12419,2657
10472,64
9614,43
17980,2840
13427,3338
8891,3503
12176,2840
3328,43
11697,3851
8956,2840
15463,2657
11771,3686
11134,2657
10178,2657
16729,1438
5109,2032
10480,43
6972,3839
7752,126
8196,20
513,4055
8402,3762
17874,805
8535,3031
2729,2657
13452,1607
20400,43
19555,2406
11457,1203
5797,2927
13362,43
3188,2657
12002,2731
6770,468
20135,2657
22726,1266
12181,2657
3768,3204
454,1266
21527,2840
12263,2840
1434,3463
2756,3128
22046,43
6577,3277
14466,3480
13820,2657
21134,2843
24019,98
15394,1873
24151,1195
21323,1266
19547,3388
18742,2657
16201,3647
2457,2983
20360,2840
15481,457
14383,2369
15488,4055
7951,1796
23047,1065
13318,43
22912,2657
2728,3288
3352,43
13475,2927
5655,3486
17931,2919
23070,2843
16857,3403
17605,972
21412,20
4345,43
15518,98
10970,3649
21936,1078
8113,3851
15860,957
7519,3596
4994,2887
19604,2343
11671,1742
8096,2219
8514,43
14534,3463
11411,3402
7890,2660
7285,2657
19599,61
15383,2657
7825,2657
19671,43
23481,3281
16505,2657
23188,818
21329,3686
10851,1547
9814,43
6885,2657
5119,2720
4039,43
4705,43
16912,3656
16993,1184
4689,3176
8642,1036
9004,2388
1423,758
16892,3028
849,43
3381,2843
11871,43
22499,43
14622,43
942,43
3275,2508
18415,43
1876,2927
3956,1438
10377,3755
2180,43
20835,2927
9159,1266
2709,3319
24612,20
16728,43
10126,43
20208,3403
17344,1963
5437,1706
10940,3016
6747,3949
6632,918
11954,43
20285,2657
4311,2277
7072,3869
22165,1266
12073,721
5239,43
698,1099
16426,2968
2441,2657
23914,731
23022,98
18763,2047
13034,3629
19050,233
11647,2657
13145,1517
8600,2878
10618,3463
19044,2657
12390,3686
14178,1110
6370,2657
436,2843
1428,2657
10416,43
14762,43
14754,2532
18622,606
16712,2840
13486,1266
6366,1095
19109,43
16754,2657
10941,2657
5933,3463
7548,3686
2855,2657
14942,2657
12538,2657
11430,20
12560,2657
21740,2657
11058,4055
11848,43
2574,43
22366,2657
6299,2774
14507,43
2776,2790
20299,492
13494,2553
13999,4055
9823,3575
17829,3686
9000,43
10323,1731
1587,2657
20654,3223
18383,2657
6830,3511
16827,3839
11143,3647
20572,712
20843,2843
11382,421
9767,1306
18121,3693
14141,1266
20682,2370
20067,43
18901,1184
18223,334
22229,1303
11997,2927
20793,1302
11161,1185
17225,1438
22886,43
5627,43
23687,3977
1911,2971
10736,3122
3362,4086
4584,43
18447,43
17339,43
10370,22
11593,2241
683,2473
22452,2657
19997,1896
10981,43
7661,1926
5262,2581
10959,1598
9152,2657
13152,3892
14041,20
5297,2840
14242,480
21026,1079
10187,20
2598,3409
22544,43
19982,938
10279,960
20278,43
6806,2925
6204,404
668,536
20479,2657
10200,2146
15245,249
8490,2657
18109,3176
7424,2005
15219,3839
21418,1438
15577,3441
11733,3224
12096,3769
22862,2657
23001,3441
5140,43
19741,698
14304,1370
9569,3091
14079,1566
24589,1216
7907,2657
18465,4029
16087,2389
1733,3751
21820,2657
18331,1266
13386,3232
15366,3551
2274,3686
10154,64
7714,2404
24075,43
7917,43
19172,3223
16803,43
1901,2064
6599,1963
20788,2657
17413,2657
1316,263
5509,1963
7820,43
18621,4055
13153,2840
17601,3303
21960,43
6939,413
6473,2657
21261,43
13215,1139
23284,43
12120,1144
23714,1274
17860,2605
741,2657
20038,1706
10200,1753
12606,1552
22491,2657
2431,3697
9920,4021
18068,3162
14358,3081
1063,43
23883,289
2446,2698
6125,2754
17799,2480
11240,3645
6212,3851
16642,833
14492,2657
8259,3839
1369,3588
1995,146
4912,3647
925,43
14480,2129
20952,2277
19253,2657
2320,580
17100,2657
20335,43
23542,1766
11175,20
17628,3309
16502,2404
23794,2657
12986,955
8381,3728
14822,2114
1711,2657
3161,2203
10118,1299
1655,218
8091,2257
24580,3512
11788,2657
23712,1963
24764,1434
22099,1912
23120,133
4206,2657
14499,2657
15347,3686
1981,2657
7444,43
15461,3686
8642,2589
19825,2330
3497,3686
13982,935
19492,2233
7597,1325
5191,2032
11636,1004
17606,316
14267,3647
5864,399
10488,1955
9589,3465
9794,1366
16093,2927
16599,2657
12871,2657
8762,765
21187,539
8523,3839
10143,2778
3616,274
14074,31
4460,2840
19792,328
4502,43
19968,2927
12173,2657
13648,409
18868,914
24510,2657
16518,2657
23317,1985
14093,3986
23879,3382
15254,2309
22420,1256
9030,43
20454,2398
23166,669
8939,3281
11596,3080
16090,43
11674,669
5308,226
7017,43
6056,43
19674,2843
9140,3021
20715,2657
16262,2657
3359,777
23938,43
18239,43
6859,528
11501,1866
12574,824
20934,4079
20875,4049
3747,43
17944,226
4592,1623
22003,2390
24940,2241
12324,2125
6492,3463
3912,1693
18198,3463
24879,43
2415,1266
4070,43
4194,3251
14373,886
22022,2731
1426,2093
16037,913
18920,3441
17976,2657
4282,3161
5861,289
6692,2657
18509,3104
3075,2657
24528,43
21926,2108
5002,3065
10016,2241
13631,766
23144,2339
9407,2657
18740,25
7878,289
24931,3103
4849,2840
11652,3606
18438,2657
4902,3903
2323,2151
7613,3388
8289,98
24062,2473
5497,98
12780,2657
8189,3059
23297,1813
13194,4080
6193,2129
13454,43
11473,43
22337,1778
15086,1081
12046,3370
14165,2627
10223,2582
5839,2047
15661,1266
21283,2843
9779,20
11306,3851
4891,105
23310,3370
15474,3281
24671,1410
8902,3281
8222,3439
24932,3949
963,4053
13517,1021
23663,3647
13488,2840
8978,3686
21981,2744
5699,2657
13223,4055
21647,1963
18654,43
6559,3463
12981,3811
21478,43
2482,2638
13186,43
20415,43
20261,133
8786,2657
3953,43
23848,3841
17338,98
2607,98
15117,1497
22972,2657
6303,43
14333,2657
6612,3686
4760,2657
23660,1659
12034,2657
5275,2657
15214,3044
7379,3463
24862,1266
1502,2193
9317,2657
23846,1266
14258,2001
24066,43
4762,3281
2467,2657
709,3251
18860,2657
21670,1576
8270,1323
14604,287
9747,4028
6598,1314
19757,43
4486,913
20966,1136
19619,98
6671,1038
179,1213
18348,1935
23249,43
15445,2657
6448,448
3878,3958
1383,2943
8587,2843
4905,2723
14586,3259
4100,2840
20641,43
5449,3485
20154,40
24254,2657
8202,43
10346,237
6323,1671
13404,2657
24084,2120
11521,98
17520,2690
17873,3839
10219,2657
1823,2657
20902,605
16386,20
21101,43
9785,194
12893,43
21454,2657
784,3611
5809,2657
19785,3445
16244,3626
10412,283
70,1395
10012,2843
7884,1263
24273,43
17388,4055
20682,1778
6672,20
23043,2840
5114,3632
9726,1875
23188,203
9961,1182
13533,534
18089,534
7804,2657
14551,3686
19289,3686
3290,20
3313,1266
14415,1960
16948,2657
1109,3021
5389,923
9151,98
17505,2657
18695,991
16345,721
11316,3547
3741,43
18115,1671
15482,750
7466,3697
12810,2111
24126,43
7567,2657
7960,1681
14810,1906
1619,2414
5711,2657
12156,258
17708,1286
21965,3441
7675,3769
4988,3686
1540,3091
20523,2657
17923,2177
6982,3809
15875,43
20368,2840
14229,369
4291,1300
7661,3568
15190,2126
20722,576
13319,2522
12371,1620
4154,2657
12143,207
9813,2032
7191,2972
4353,3582
24150,3403
10721,2403
17429,3331
13198,2843
23674,833
18771,2657
9475,1065
17824,3843
4894,2657
12443,2731
6537,2840
14731,2219
13472,3581
15525,1517
22212,2657
6305,810
24181,2843
19358,43
20962,1742
13164,247
16486,43
21665,3686
5385,2942
4087,43
16192,3755
12150,589
19309,1840
9861,580
5985,2690
6612,2840
20742,2657
2449,2657
11349,2263
3478,3117
6652,43
21184,491
11028,1312
13636,1095
10975,3551
7723,2657
6437,736
10916,3976
3158,2754
11585,3002
5999,359
2628,2657
23748,3911
18597,2657
8564,2120
4105,512
7973,1953
16197,1065
14876,2657
21814,2370
2612,3575
8115,1963
10378,2657
902,2234
675,43
9364,3550
17453,4055
24918,3463
6116,2594
4468,2613
4878,43
15075,3866
8380,2657
16060,2182
3048,922
3412,1065
12840,43
21847,594
3447,2657
11574,20
7611,2657
10507,1675
12759,2657
4764,43
6703,1534
9121,2657
18290,2777
19122,43
12655,3574
1473,2370
9738,4086
7026,492
301,448
4376,1065
3039,31
12829,2657
10174,2657
3918,1529
13288,2657
21541,2657
12446,1601
10257,43
10676,2657
19583,2733
498,624
6018,628
24285,2657
8239,2840
20603,2584
7430,963
12830,98
651,3114
2030,1963
21697,3166
21457,1209
3755,2657
14008,2657
8807,913
8714,2971
19868,3446
353,2657
3213,43
15018,3463
13318,2657
406,2657
8436,3511
9001,64
10462,1709
19695,1647
111,2598
24059,2086
3616,2001
14726,2657
7980,2657
14885,2657
14947,611
21309,20
2626,2382
4773,4055
19720,2765
17725,43
8787,2927
8784,160
15377,2075
9015,3441
8464,43
21165,1929
3807,2657
20837,799
21730,3223
20521,3463
17959,3235
18375,43
7244,4055
3281,2983
17659,1179
20748,2530
8036,4055
15872,738
24025,3021
21382,2657
23843,2657
6960,1663
4006,3686
1640,727
6060,83
8563,43
5365,1231
15076,4055
6685,2492
9187,64
3818,3468
22684,403
15843,1875
14750,1184
19218,98
10631,3463
17504,456
2358,2598
6739,2598
13503,43
10383,2112
684,43
22190,43
17038,247
11404,864
3416,1594
19458,43
8089,43
17400,1963
4259,1648
3638,20
3067,2657
2180,2657
6913,2320
21940,2641
12293,337
12869,267
2094,43
448,3713
7824,2404
1153,2452
3738,586
9780,2657
1992,1839
241,2745
18366,3105
164,2613
5261,3877
17942,2657
9533,2233
22341,20
14971,3851
8529,2630
13164,3106
14105,960
20716,1351
12100,2157
17246,3281
24077,28
19633,2708
14707,143
3129,2657
3099,2657
7443,1299
16260,2032
5107,1663
1503,2657
19091,880
12704,2670
1801,743
6523,2839
632,1736
6457,793
2377,969
6335,2613
7157,1677
7633,2450
21569,2657
4974,2625
13454,2657
11938,4055
7679,580
14588,1973
358,2657
12923,1184
20854,20
12873,938
21397,2283
15400,2657
10717,191
3903,1953
4397,2657
11956,2657
1287,2600
214,20
21452,43
23238,43
5315,43
11093,2657
2257,2843
17811,2657
7645,3686
20867,64
808,43
5384,43
17229,43
10809,1038
17986,43
11773,43
13369,4055
5237,3551
474,1080
23177,2657
7614,3839
24979,1948
3062,2386
7524,20
2627,43
11019,2840
20658,2657
5160,3463
3376,43
7582,2840
9587,299
7768,43
19120,4055
11523,3551
18363,1544
3753,2657
1333,1184
21585,744
20197,545
20161,3748
21174,3112
5046,1963
19143,43
974,98
5407,2657
3357,2687
16395,3263
23657,2079
21967,1602
21317,2657
21935,2275
24217,98
11242,2087
5147,2657
6459,3604
3100,2657
19808,43
16343,497
20782,2657
745,43
2750,2657
8133,2657
19994,43
22659,3324
14290,2335
17233,1548
17366,1834
5568,2657
4582,3863
2244,217
778,2657
18935,1096
16737,1552
1493,3701
9873,64
2610,2657
14002,2657
20243,2274
6687,2657
11817,3281
12951,43
16125,2657
23012,609
10456,3949
23042,2657
5675,3851
3746,2843
21776,3388
10363,2657
16341,98
2233,3037
8750,1557
1001,837
9347,43
20733,43
9782,107
15715,43
5158,2778
6907,2657
4011,98
24457,3561
14318,938
2598,1818
16457,2909
15109,2657
15256,3871
1909,833
7241,43
3947,2462
17240,900
22213,3638
2228,247
22604,283
23149,1963
6690,20
2937,43
12486,929
7010,1151
9200,42
1287,3407
2923,4026
8633,1596
18454,9
15830,43
24968,2522
15831,2840
16682,1605
1001,3686
4693,2404
23322,43
22740,43
5662,2657
2625,936
878,2389
5637,3263
979,2657
7033,4055
13123,2657
443,43
9178,1083
3467,2537
22641,1965
24125,2657
9429,43
1822,4055
19111,1871
18982,189
4577,36
16316,43
9930,3515
24649,43
1535,2916
5497,2840
5812,2780
8148,43
7098,2657
16461,2023
11476,3463
2170,43
8932,4054
13689,3839
9741,3686
10537,1061
17252,2657
5703,953
19805,43
9436,3091
19280,3598
19240,2657
6260,43
13109,43
4332,2090
19733,4055
21709,43
21806,1623
10527,2657
15468,1395
1765,1103
23494,3493
9797,2657
24277,43
15464,3686
1628,2657
10029,43
1936,3441
4914,212
19781,1452
19336,43
20761,539
19413,438
21103,2768
4033,2657
15621,198
13792,2881
3377,384
14489,4086
23419,3618
16366,457
1756,2835
16238,2843
19068,43
4961,1552
13858,43
9282,2657
19488,43
12440,3834
3786,2843
24432,43
24131,1827
15072,43
19851,43
1236,247
15783,453
534,2657
9776,2834
8429,4052
14299,2657
6143,3647
205,2287
16550,3968
3927,1549
14639,43
2718,436
1161,892
17845,2570
23128,43
6600,1552
7483,43
19623,3441
24889,3983
15671,731
21851,2764
1394,2657
14161,746
8755,3977
24487,43
19468,2367
3302,105
22802,1641
5694,3546
5120,2598
7934,3281
14102,2112
22795,2657
3378,43
10501,4007
24119,497
21830,43
13311,3839
8438,3599
16107,2843
22076,2657
943,226
22994,2737
12728,3169
21886,1306
19391,2657
24351,2657
12622,43
10723,43
21839,1556
5280,283
11826,43
12506,2657
3880,3160
418,43
12248,2657
14076,43
15554,3870
24367,43
3140,1641
6979,2657
13274,2657
607,98
17494,3845
13226,3590
794,43
19665,2255
18509,3223
9258,43
15781,986
6135,1215
19404,3911
6343,3403
3561,2840
6382,43
22874,206
11017,2657
6173,3637
560,3686
8004,2500
19298,2843
14858,43
16228,3559
21544,916
20712,3035
21653,731
6732,2657
5515,43
23563,3647
22984,588
16770,43
17442,3686
12094,2627
4708,3091
14702,2657
13257,151
1520,2657
5238,2657
11933,2657
13412,2657
7180,3403
20896,2120
11443,2657
17931,2072
23896,3463
21088,1079
2530,2900
16311,1875
22839,2657
10726,43
24660,3106
19498,20
18387,1867
21152,64
16961,2657
13171,2657
274,2404
21767,2690
13752,1929
18613,1576
16691,1989
17238,1350
17067,247
14467,3959
24333,43
2154,43
18694,960
20244,2047
266,43
2288,53
8846,2657
10105,1290
6026,2657
12855,3647
3132,3691
19839,880
6922,2001
24793,2398
10342,43
23828,3506
21719,1742
8563,2657
24838,43
19198,1895
41,2613
5969,2657
17423,3569
6428,359
11551,2094
18803,3974
13922,43
12067,2657
16281,3551
24525,2657
5335,2657
20401,3606
17508,3686
23233,2657
6790,3441
22832,3705
22983,3574
11214,2032
20989,534
4390,2856
11589,2657
19516,3302
24836,3448
15566,43
14251,43
4081,3493
4606,3441
7482,2657
18413,43
485,169
13074,43
11200,43
13270,64
9052,43
7802,2840
23758,20
8004,2929
10437,1302
9656,2843
7276,2432
19529,2480
16503,1238
12805,2657
1146,43
5523,43
15775,2657
13428,1044
24053,3719
2730,3976
19378,1184
9798,2063
15745,1871
22846,98
1504,2364
14254,3790
21005,2670
3824,1229
10021,2657
1038,2657
15651,576
24355,3710
17146,43
23095,2657
4348,3426
20854,4055
19612,3686
9650,1266
6274,1268
21818,2451
19514,3883
14472,3686
3272,43
15748,2142
14447,3851
9679,1053
10992,2657
3388,3686
1492,1699
4688,3630
1945,2805
4643,2792
8244,2047
17239,124
15443,3441
3572,536
3216,2657
13286,3725
12474,2657
17969,98
14350,1486
9267,364
1521,2200
9291,3441
5053,815
21880,98
4091,2363
11147,3463
9889,20
13892,31
17406,2581
7541,2657
7819,2657
5494,2378
8608,782
8817,43
11177,1710
11564,3403
18677,1746
15423,2657
7174,2657
23710,2657
10060,3463
16914,2657
2691,3176
21265,306
628,2276
17342,2843
2324,320
20729,2778
8617,1746
21729,392
22328,43
7062,1451
7876,3710
1584,2840
12287,933
24540,2657
1342,262
20719,3637
1130,2657
11176,2765
581,169
12073,731
7265,43
5001,2657
11592,2657
2541,2657
3267,43
5938,43
3627,1879
15561,2657
6468,43
17518,3700
15084,1953
12559,1413
974,3686
4330,243
8378,2961
15327,43
22430,98
12884,2130
3894,2971
3761,1621
13326,43
15919,2383
11457,3075
4462,2731
16706,2371
10952,2657
19726,731
14006,1014
13597,2657
15991,2843
16483,43
17847,3839
23302,2843
2412,43
9765,2657
24958,1147
18846,2657
15309,3968
2779,1566
22248,43
5741,3686
21006,2001
10772,43
3662,101
17384,1048
12412,2768
21273,2657
5689,2657
3418,2657
19956,1927
22147,3802
14422,43
24045,43
1532,2641
22157,1963
814,2255
19815,43
5333,1065
17748,2657
14538,2657
7900,4020
1639,3176
728,3745
20530,2256
5775,3949
24292,3637
7230,3463
10439,3402
4963,2657
23034,43
11050,2438
13031,2657
5579,43
14176,2657
1866,3728
20887,1971
12818,3686
4941,1742
1145,2840
24166,221
11306,489
5683,2613
16224,2566
11707,2657
177,2657
3641,1708
3086,2583
21007,1065
22482,2840
23022,3686
12888,203
23808,2803
21607,2001
23382,4055
5265,4055
20157,2657
22768,609
4284,474
10666,3441
10606,2014
19564,43
1146,2657
17506,3134
18409,962
9151,2840
17029,43
12274,2388
8921,2840
19137,43
15005,2657
21075,1526
4187,2657
4338,1438
6630,320
15379,2706
22162,613
6369,2900
692,1184
2642,43
18651,1061
6373,2927
5812,1487
2236,2609
21485,1365
17153,2843
20700,2840
21330,2657
1649,43
18778,563
23873,2657
17458,43
21204,2657
4537,0
21776,2927
17843,465
21300,3162
17969,3463
12616,2657
4271,2657
22865,1184
19340,3091
18040,1963
21743,4055
22980,1184
8066,1303
2671,129
24779,43
4100,98
7300,590
21876,43
6018,1668
15048,2440
14865,43
10769,488
4809,2840
18660,3686
12639,2657
12165,1266
13259,2203
10482,2500
20591,3044
6163,777
17661,2657
13332,3663
18486,2698
12494,43
12280,1366
20293,2657
4294,2201
3499,3176
10079,2690
12341,3686
1801,43
18286,938
7051,43
21243,40
11652,2525
7828,3441
3887,1552
24212,43
1474,160
10961,362
6534,3839
13047,645
24459,2288
24938,1955
20635,2670
14174,43
10190,2950
203,1737
10300,2690
531,3647
23345,495
22806,43
9108,1762
10881,1527
9384,1787
11159,1800
24835,1755
11631,2657
21270,2657
498,1303
12632,2690
3645,22
13845,3281
19058,169
12645,746
5522,43
18093,283
10957,2657
8626,2657
20155,2146
9847,43
16274,1726
5753,43
22444,2657
6623,2657
2740,2657
14377,159
23685,3839
8801,3607
11745,3281
23704,2416
17862,2657
22715,2340
12069,721
6882,2843
2387,3686
23071,2657
407,43
23921,43
23442,922
6576,43
5817,43
20202,3463
8235,1284
12573,1006
11711,2657
20821,1631
3670,43
4413,3568
23242,3497
20934,2146
22359,3686
21229,2657
9042,43
18368,2657
12509,3569
24195,1808
8607,43
23163,2803
20204,43
18728,3087
240,20
16631,43
22033,43
23031,2404
12407,283
8799,1921
23548,1842
16676,3647
22243,43
5562,45
20583,43
4195,2067
8991,2657
11606,20
2329,2690
7090,2657
2106,2657
1583,677
20212,43
15124,3934
17506,2047
18602,2840
19994,2657
5591,2657
12938,3463
5698,3443
2539,2657
13574,3021
5971,20
19457,1179
24846,43
10408,1565
11429,2138
22834,2843
10231,2657
14995,2480
19331,2657
4315,561
16609,2657
12426,1963
5310,43
10741,159
22895,3687
21924,2657
9964,960
19137,2657
3538,402
16871,3939
8160,64
24513,43
18407,974
17430,3839
12302,2474
6762,3839
4462,1374
10633,2657
11575,3525
6805,3686
23581,43
9916,3536
5864,1486
18653,2657
8484,3176
3666,768
16649,239
12029,4055
20127,43
21900,43
17900,3035
12620,2927
21805,98
23947,43
2725,3441
1518,807
1456,2657
18601,609
12897,2843
147,3217
2081,380
14527,43
2010,2657
2832,2657
6200,43
10087,43
2044,488
11864,98
16602,673
19923,512
19493,20
6244,2584
5377,1147
1483,2657
2778,1960
17463,2657
15077,759
3400,3062
22986,3923
12463,613
24650,3686
24969,2657
12498,3426
11047,3028
12490,2530
23483,2983
6512,101
6479,43
11674,1447
20342,3246
6122,3625
3613,43
18172,2657
24040,2657
15951,2843
4026,2657
17367,4055
18900,43
12456,3568
17901,673
8447,2976
8051,2657
14620,522
24321,2840
2616,289
22101,43
16818,2370
7390,247
2998,2657
2919,2657
16501,2129
9079,1833
24494,20
23845,43
14317,117
3899,43
11882,1266
1092,1924
3968,2657
1250,283
13411,3588
102,396
9481,570
8116,3686
17880,43
2188,3511
16158,3254
6935,43
4393,3686
1366,43
24601,2657
15728,3851
16240,3864
22290,2657
8265,3839
19226,2657
9609,1266
13898,1261
3501,2927
1613,1955
9066,2657
10810,2598
10880,1395
7984,1927
17474,2657
17240,973
2538,3103
12124,522
757,151
6267,3463
24216,43
6949,2657
17415,1053
21532,43
19131,3463
4917,98
3434,240
15701,3815
16589,3686
23007,2657
1164,43
8334,3117
20420,938
22786,1266
13449,2657
21383,4092
13284,43
24910,1780
23203,2840
16021,3011
10902,3727
10787,2427
16884,2843
7781,2403
2694,2840
14632,2404
15130,2657
20395,356
24981,2657
1297,2657
22880,3949
21644,43
20064,43
24520,2920
11358,453
7044,1307
24289,3574
15227,1196
12187,2657
3943,2843
10199,3028
13084,43
12857,3009
3337,2032
3340,2657
14874,98
11640,3728
6509,2657
22430,2840
24056,2126
10154,3838
15943,492
15228,2927
13989,1571
6524,2657
9816,3091
19743,1305
6713,2657
12133,1141
8535,960
18868,1934
5731,1065
6721,43
21215,2627
18887,2843
10221,1184
19847,3514
17993,2840
21881,3213
15936,2657
22920,43
19593,98
19972,2657
17335,2840
15567,1934
11962,3449
5908,2489
9803,3977
17091,2657
19043,43
5575,43
937,1103
14847,8
19519,3839
8730,2657
22655,3898
6603,1985
23707,2657
15526,2657
18632,64
3451,3993
13039,43
20628,2657
11733,3495
6700,3174
12823,3441
687,3176
23705,2657
20257,43
2423,1742
3829,3551
8325,2655
5289,2598
1058,98
24151,2840
10386,1942
17765,2657
8702,2385
6310,3377
20482,43
351,2625
7064,2443
263,721
195,3931
17418,2657
23756,3260
22849,2778
11905,43
7941,495
24332,561
6128,2657
19613,4055
22634,2657
7636,3141
4923,3281
7543,1188
22843,2019
15547,3463
17417,2657
13661,2467
16219,3575
211,20
8490,43
20709,115
5768,1091
11667,312
20668,1819
6465,2657
3371,3839
832,1065
15329,2927
10541,1963
4844,1266
10978,1982
16458,2657
18657,3880
497,2201
8486,583
2960,673
19643,2657
21159,2657
12885,43
14837,2657
6761,43
13388,1479
6334,118
12286,3441
9459,3398
9002,3455
11453,233
