reviewerID,asin
3057,2657
22489,169
10024,3121
17401,3582
11293,43
13914,4055
8361,43
13360,2657
9260,2820
18053,3686
18347,2657
5844,3728
4775,1395
6017,2657
20857,2120
21010,2639
8248,43
5615,98
2938,3016
16001,810
6309,3277
18315,3091
17750,2657
19035,2657
3975,3128
24296,1789
18046,2986
23569,377
16894,2657
11778,253
24496,2958
851,2111
8709,2731
15607,20
23250,43
11428,43
11166,4028
10546,2843
23746,253
7028,568
11892,2840
15160,3929
11671,2317
10246,2840
1087,2663
18054,2657
5824,43
10713,2126
21535,4049
21836,162
23117,713
15865,43
10214,2657
12238,3732
8814,2657
6010,3598
5,3866
14732,499
22314,3267
16024,1355
22246,43
20264,1266
5818,2657
23236,3686
18847,2657
13773,4082
7213,3686
8163,2627
14249,43
2412,2657
3797,3441
23190,2657
17399,1086
13759,3512
8520,2066
11889,3441
11946,43
23321,2035
3052,3301
12337,43
24137,2657
54,3121
6110,2032
8489,1963
19168,3706
8952,2657
24847,283
19160,2886
9134,2657
19013,2811
12887,43
10056,3431
3570,580
6253,415
14425,558
9667,2048
9230,2657
20713,2657
12003,2657
1664,43
21752,1746
23615,3223
18525,43
7379,2840
12268,5
23279,3176
7718,43
24073,2567
723,1476
1672,1266
10253,1681
10431,43
14059,3441
24651,3498
3765,2840
12569,43
23448,521
14906,1404
6232,880
3849,4100
23695,2843
23869,2879
7121,3481
12466,2657
12109,960
20183,43
21003,290
21342,2657
20129,659
17872,3686
7025,469
22951,1065
13081,2657
22317,43
20275,2657
15496,3500
14686,1266
19104,1165
5539,3794
14011,2840
17268,43
14130,43
18748,3018
6847,43
16193,64
22741,98
20226,1833
10231,43
4384,2657
5037,3574
5479,43
12714,1940
3291,43
6846,43
14186,3686
5706,28
13983,1249
2643,2927
218,846
19936,3686
24614,43
19305,624
999,2657
15563,2806
208,3895
24233,20
21325,2072
16189,43
15517,2690
14688,3426
11231,43
13095,1261
7016,2657
10584,3770
19328,3923
19291,2657
23015,2657
3304,2657
8571,2657
8072,2657
15397,580
17594,269
3487,1961
5730,605
4891,1430
10502,43
292,1434
375,3647
453,889
10868,1877
22201,43
13517,2001
19259,2079
11172,3018
827,2371
18140,1309
9497,2650
12848,2657
296,1532
12080,24
14189,2843
8199,3742
877,43
14531,1963
1718,1772
16117,43
16661,3441
24813,493
22365,43
6796,2657
23451,4055
12905,3370
8206,125
9955,101
4559,735
22020,43
4435,1744
22361,43
16380,2778
20361,43
22301,2969
24825,1178
16644,1751
5185,3121
22978,43
10613,43
16144,1261
9345,3839
12210,43
7486,3918
10941,43
7847,3281
17894,2882
9971,3775
23039,2001
10007,1921
20590,1079
5150,2657
20248,43
2499,2981
16301,1065
21600,43
7927,4080
1460,318
3205,2075
10875,2666
7288,3537
14453,2713
1984,43
23683,1098
10753,43
20835,3839
8373,1065
1983,2331
11831,283
3518,2731
1350,43
11025,43
15124,2371
13949,3692
14617,3258
9730,2840
14368,2657
1258,43
23512,43
21540,2657
18735,1963
21143,2657
1924,2657
7409,98
22529,1910
8263,1622
11121,2657
1312,3577
2238,1188
16014,43
9734,2983
14769,3747
10448,2500
19844,3839
21392,20
21456,2657
22583,288
5194,3463
4800,1766
5267,2233
8919,2929
1700,1685
23487,4055
11229,64
15838,255
14500,43
12953,2245
5769,43
9914,2657
7024,2843
9072,43
9503,683
13613,2657
20185,2298
23480,3086
4164,1963
24381,3697
3797,173
17462,2657
18633,2778
5098,3368
19149,20
6974,580
12386,2684
9582,2843
6405,43
9599,2547
3152,3213
7695,2657
7588,768
16692,2001
16,2032
13881,43
6355,3130
9157,2606
24867,2657
7433,1206
13100,43
19762,43
21654,3724
16863,2657
20498,1963
23053,20
12147,43
21088,1620
89,2193
10645,87
15651,2690
5987,1161
7229,3313
4287,4055
13522,1560
8555,1065
4883,2138
12889,3839
3329,278
20975,3598
22421,2657
2617,2657
19076,2129
11231,2801
5328,4061
22282,43
3101,2793
18564,2657
13745,2778
4768,2657
24869,3686
20381,4086
15069,2657
16928,3839
3914,3686
20436,2843
15715,1596
13754,43
14907,1462
12701,880
17769,43
16898,783
18099,284
24571,2657
22265,43
22523,98
20245,43
15929,2001
11270,2494
12563,43
6090,43
18729,2840
1766,64
18687,2657
961,3892
10175,3426
1525,3441
17123,2843
5811,43
2084,3637
2303,1079
606,1366
3042,3001
6003,3176
5221,2657
8251,1098
9070,2657
18505,43
1527,20
6433,2666
13053,2773
12524,2177
17694,43
15263,3686
23878,3091
24686,43
14099,283
24409,2840
6729,404
1100,818
7395,98
587,2657
24095,2001
23682,43
15757,2657
16915,3441
13887,1440
21825,1002
19608,3790
21020,3139
24609,3686
5493,1065
7019,7
13801,2526
13348,3864
18703,2657
12183,43
23951,4055
1989,43
8432,3463
21279,43
1463,3463
16755,1875
11204,3882
19381,3387
22015,676
17853,3851
8541,2657
10926,2657
5812,2200
18728,3140
12066,3298
13121,1020
13886,1686
12407,2627
21430,1788
10166,4055
8217,2843
15464,4055
10314,3352
10654,98
23605,2657
15419,3580
20201,2657
13488,2418
11112,2657
143,3223
18136,2142
21721,933
14978,2657
18703,43
7881,2120
6341,2657
18165,2117
20414,3646
20836,2043
18112,2840
23861,3162
1369,2001
3053,1934
24429,43
20826,43
7112,1174
1949,1694
3668,247
22944,1224
24344,43
12673,1098
24914,2690
13912,43
10163,163
9132,2843
19822,2336
20238,2954
8579,2843
16500,3966
6613,1877
23589,1665
8716,1620
6677,3170
9952,43
9263,43
18497,2657
19832,3091
11574,2840
20214,3647
11454,2668
19497,316
23056,2840
3837,2657
7596,43
6175,2120
7534,43
15533,3486
17550,2840
15373,2234
18831,64
20211,1541
10081,43
12495,3481
5287,3923
9618,2657
13947,2657
5601,1366
837,1065
10623,43
6878,43
19071,43
2920,2048
13668,3839
7644,2776
14217,4078
542,350
2327,3445
16242,43
6298,43
23485,3851
11224,794
19236,1748
2716,43
4819,2657
5111,2657
2637,2657
20477,43
7993,2840
13313,1541
11025,2657
2921,2843
3754,3377
17527,2669
16461,4025
10471,2657
16979,47
21716,2294
11097,2657
7691,43
7821,3513
21664,3892
15643,107
11509,2657
15184,3223
24316,20
9756,43
15855,2657
23212,1632
1050,43
14340,404
17194,3099
23769,43
16946,1138
21264,1299
438,2657
9870,226
14902,43
2095,2657
11999,2401
4564,3463
14746,669
981,2639
11474,43
12949,43
20902,1726
16984,1184
9515,2657
13094,64
8993,2840
10935,2657
6831,20
21811,2657
3810,1128
12714,992
6691,43
3938,43
9904,2840
23306,31
6259,4012
15039,2657
9567,547
14585,2333
262,3215
11091,43
7434,43
24773,3668
16819,3016
3504,1476
8063,20
18168,3839
5678,3810
4871,3416
7550,3949
14916,2657
3844,739
12997,43
18949,3625
22286,3551
4373,3441
13058,2065
1681,98
3200,43
15782,2657
3671,3263
11047,3277
24668,2657
23325,3345
20890,2129
3566,3686
6929,1147
12952,2657
9771,2657
8307,20
2605,2927
7043,43
4254,2047
24650,3066
8985,2450
1690,3851
11344,2840
18489,2927
18993,2731
11837,3839
19479,409
6399,1266
14737,43
942,2657
3827,43
7860,2657
7360,43
9425,247
3618,2610
22874,2783
6257,3660
14178,3018
16207,1827
15972,2001
195,2167
8326,2568
5672,2657
2977,3851
13008,1872
2506,43
10726,2657
23155,20
15442,3651
1998,1983
286,43
15885,43
22439,3625
22918,105
5428,28
7518,2657
8095,2404
7710,2819
8555,2690
2026,43
10248,571
15532,2579
18926,2657
8914,2404
10808,43
1753,2193
8876,1224
22930,1266
19129,1934
13385,2657
22867,3223
22423,1366
5611,3281
12624,239
14664,2199
8303,43
11774,43
18013,298
14486,416
14598,3686
8401,1741
21087,3686
6648,2843
3919,2494
10755,2592
10772,2657
21725,2657
9422,2657
22300,43
13585,1266
833,1594
3746,1266
8317,2877
20076,2657
4317,43
21047,43
4919,671
7358,2657
6091,960
509,2737
7834,2657
12676,4086
11407,43
18611,1266
2447,2657
3008,549
2544,1304
14437,3714
4367,3941
4312,1963
11783,4057
8450,815
11292,64
21074,2840
12129,2657
16878,43
16212,1511
15974,2657
17560,3790
3929,3162
8744,3686
3556,3731
23378,2657
103,2840
4785,43
6014,3018
2984,43
19789,2843
6214,2657
5765,2731
7753,43
2576,2031
13154,1771
10120,114
24789,1065
623,2843
9636,961
13229,3441
5486,2657
2032,2843
22012,2840
5146,1266
14097,1732
470,3021
6553,4055
24918,2788
21198,3697
15438,580
23041,43
8797,43
5647,673
12570,3467
6666,2657
4541,4025
559,43
17766,2657
13182,2581
22412,43
217,1541
24937,594
19380,3946
16625,1938
17925,2657
24232,20
20534,2657
17909,3286
14841,20
8813,2005
5092,4055
17658,3844
3563,2772
15043,2657
5130,2657
18476,2627
8972,721
593,1806
22219,3475
4520,3647
16143,2657
7650,43
20219,2657
10563,2158
2944,4082
16321,3019
4556,3958
11228,2047
8987,43
12141,1261
2650,43
7395,2587
13843,561
5698,2749
22426,43
4728,2884
14883,1601
13010,216
5841,2657
5205,1179
143,3441
20295,2564
5797,1963
6346,2137
8080,2657
10566,2657
1795,3623
20197,1552
11030,2944
19847,409
8342,43
13783,3174
14976,283
12924,43
78,1963
1622,43
3283,2275
2579,3575
14472,2840
23083,2416
3902,952
21557,43
2163,2705
19706,2286
5255,43
20019,43
202,43
22340,287
6890,3500
8993,4055
12629,3464
17140,1266
15060,43
9278,3851
4380,4055
18829,43
20068,534
24596,725
14887,2072
21890,1714
23634,1735
20262,497
23233,43
5833,43
10624,1266
663,2690
21558,1124
9800,43
15683,2657
14546,2666
12331,283
20788,43
13888,169
20457,3112
3366,2423
13688,609
14729,2840
15523,3230
22871,3441
24677,3028
17478,1320
7600,3206
13576,2657
16795,98
2303,3263
7102,348
16858,43
3130,2657
6504,2185
23047,2690
1629,24
18639,3519
13276,671
9467,43
20841,43
4741,147
1514,1927
5093,2657
19576,3647
23142,843
18701,1266
15248,3223
15338,1073
1217,43
22723,179
8209,3546
8624,43
12371,245
11087,43
22970,2064
2117,43
5106,2657
1472,1462
4680,2789
8801,2998
19123,2079
17814,43
11718,2973
10025,2657
23182,2657
7463,2657
3931,2479
1641,2644
24854,561
20618,43
20497,2152
11861,2657
18944,64
10107,3223
16075,2657
14384,3107
6481,3071
11444,373
9281,1963
4686,1989
11562,3338
1854,98
14020,43
24358,3516
8987,2657
2899,3686
12882,3326
9242,142
9231,43
18031,2227
327,1266
1359,2840
16358,2657
9555,1100
11218,3892
18634,580
17278,3288
3065,2657
21490,2657
11971,20
18208,1266
7768,2657
13182,3790
18787,3993
17479,3155
7575,3647
7121,356
8286,43
10540,721
17098,43
11115,43
2447,43
9899,671
15432,2657
24018,2927
19500,1590
9580,3699
3232,534
17915,98
16554,3441
12364,1220
1783,2731
7745,43
11083,3839
8966,2976
6923,3370
7195,2657
4350,2843
24640,1601
5737,2757
2422,3950
14194,1875
1651,1958
3773,2657
3380,1266
11719,2843
14829,43
11059,2657
17838,3578
10074,43
507,3091
19060,43
5632,2657
5742,3336
13224,2669
15682,3103
8818,1266
513,1725
11722,43
23913,64
23902,43
11005,404
16587,43
4906,3914
17727,43
16537,986
17216,2657
2206,4021
16214,3686
2461,1266
6548,1754
6824,2657
1172,2843
18203,2350
1203,3839
22524,3543
7080,3403
2165,43
14771,2657
8354,43
14017,2657
20377,2843
12030,1266
6734,1183
24479,752
10867,2541
10328,1830
10574,98
14408,2246
9523,1959
12163,2163
11912,1742
818,4055
23315,2657
6591,1742
7390,2976
4391,43
4219,2352
19409,2447
5427,4055
16801,2778
9730,3686
6345,2211
19167,1113
18475,20
24814,854
24728,3037
11283,1013
23463,43
11257,4100
21028,22
18302,131
12087,922
23005,3223
7100,2731
7342,43
18733,43
8997,4053
815,3116
12809,245
23997,2657
3621,3091
145,2657
24193,2657
14489,64
18528,2690
22539,2032
14541,43
24356,3856
20972,43
16142,2657
2276,2657
6633,1266
10818,2337
21915,1346
12379,1279
9793,3686
22561,43
12922,854
17212,20
19614,43
10037,2840
3569,64
14897,986
1815,3686
8260,2843
12603,2657
18024,1370
13170,2657
11398,43
21342,43
5688,4055
7761,457
18693,1167
19254,2657
14151,2657
16329,2146
16842,2657
24653,3710
1847,2657
9188,2657
13085,2657
18745,3463
19651,3179
19310,43
14803,1395
22641,3337
5064,746
2889,580
3647,1266
16321,3441
17426,919
202,2657
5940,2926
101,3829
8996,2657
19749,192
7133,341
5028,3217
863,2598
8062,2843
6042,2186
7171,43
348,1671
6920,4086
9387,2657
5858,2840
17870,2657
1947,43
2955,4055
20239,634
7304,3281
7918,2843
14507,2657
100,1266
4151,1545
19837,1858
9411,3851
18512,20
9334,4080
11140,3686
14119,3174
15464,20
19473,1623
12228,2635
12836,3286
18528,1065
9186,1266
24710,43
10386,1589
19440,43
3669,2389
3461,43
13267,43
16810,3686
3221,2801
15949,2657
16318,2657
15365,43
9160,43
16057,2657
7616,20
9920,1440
4025,43
19883,1203
20196,2759
2000,3745
19131,2840
19333,1780
4830,3580
20434,659
1404,2404
24812,43
13771,2737
17472,1499
9745,2305
21405,960
21225,1065
20429,2371
10170,2725
3366,827
1029,159
12878,159
3092,3898
20681,43
12389,815
9421,20
8554,3935
22945,3686
9474,2432
13899,2927
22288,1266
21652,3089
830,1690
484,3281
6080,43
19023,2079
1995,1261
11987,98
5333,1184
20284,2657
1642,1695
3724,2657
23835,2657
2259,43
1896,43
1099,2657
14445,3441
9504,1402
15241,2657
4165,1663
1342,3800
16629,43
4537,3463
10913,2657
9098,43
9192,2627
3425,2657
1861,43
3557,3162
16131,43
2357,266
555,3016
15485,43
15298,98
710,43
5111,43
9892,1676
9077,186
18487,3844
8375,1544
12153,1818
22771,2657
20006,43
12067,43
21370,43
9906,1266
11279,3975
21020,1759
18982,287
20287,3281
1541,2840
17391,2843
10787,1404
19026,3759
19856,43
2864,43
18391,2657
15124,783
543,43
9086,380
856,2333
12231,3317
16200,1503
10877,101
5497,3686
5943,1538
4450,2657
19562,3441
10309,98
23862,2657
22380,880
6450,2276
11732,79
21947,824
10750,43
22414,3693
5226,3174
8834,2843
4828,43
7050,2657
3923,4041
8906,2657
24958,1462
18210,3091
4239,3686
14363,3028
24374,1851
1584,20
18608,4055
6159,1261
11530,1623
6177,397
10167,2548
21317,43
16712,3686
23555,3519
899,1466
8102,1589
20589,43
17963,43
7614,64
5816,2983
3026,1963
9449,2657
30,43
23775,1611
20730,921
13106,43
7774,2613
20281,4055
1269,3105
2933,3062
24405,98
5166,43
13885,1866
6239,707
6827,1244
7715,1516
3312,2447
1803,1970
11770,43
13965,2840
23161,373
11451,3323
3239,2657
429,3839
15606,3686
21516,3376
13628,2731
8930,43
12688,2640
23678,43
10727,2811
23763,2929
12621,1539
7908,2657
5366,1579
6277,43
6735,3514
8376,43
10880,1818
6152,3176
14912,43
9900,2657
1189,20
20712,559
14574,2843
18121,2707
5461,20
9842,2731
21002,20
24031,2032
11490,2657
22871,43
15384,114
8594,765
19262,3944
14836,2877
10812,105
24883,1356
10734,1179
24721,2657
23912,2983
21871,1360
18697,43
2062,61
6839,2167
13252,3025
15432,43
20080,266
3549,1122
24831,63
12771,2001
18911,2840
10492,3697
20629,2657
9827,2657
13255,1266
7690,2657
17585,3441
21896,43
9863,679
23617,2778
2229,4055
17970,43
1165,43
7733,2279
3311,1080
7113,1623
14597,490
22635,43
14592,2083
10147,43
11755,3693
3568,3686
10223,938
12716,3575
9688,4055
23354,2657
12419,43
9057,1784
20806,1266
4166,1963
15096,868
731,98
18287,150
8433,3351
791,3647
23623,2657
21538,1769
12297,2371
1603,3886
11990,3416
13448,2370
5143,2425
19605,2480
2390,43
4935,1065
7574,3426
23446,43
9311,3686
19183,3686
18290,1466
2367,1374
833,1780
5964,908
23195,43
2119,4055
1292,2657
5085,43
24490,1082
11283,2657
16188,1603
17625,43
920,3690
12311,43
21559,23
23347,1249
24329,43
20525,3176
19710,43
9049,43
17914,2505
1784,1285
9879,4019
5495,2657
5438,2657
2410,1879
21245,619
16286,64
14619,43
24794,3176
17298,28
9828,2917
14781,318
10875,1402
10757,43
7357,3803
2833,2657
6925,43
10894,2627
10557,854
24807,2657
22735,3752
10860,3686
1239,283
18298,985
12581,43
8775,43
13795,3647
16613,43
20417,3463
3701,520
7666,1670
15822,671
2252,43
13741,2843
16424,3790
5273,3490
14482,3045
9682,3044
8793,3060
18183,43
6160,1266
21633,43
9130,557
19258,43
13564,1451
23257,3797
3224,2657
17046,1266
20410,43
9211,2295
9101,3630
16497,2120
11361,1266
13355,3091
1879,43
16146,59
16088,1266
126,2657
17641,3686
4237,4055
20422,1841
8078,2657
24598,3524
4909,43
23935,20
21059,3851
1763,20
14513,4070
6034,2657
5357,1628
5086,3686
23722,2657
10901,43
9792,3211
17552,1515
13214,2657
2903,1479
13556,2208
21155,43
5807,3898
10745,43
12112,2970
24706,2754
12261,3463
13062,725
1915,2657
8583,43
17207,2032
15858,2657
2417,3062
24052,2197
14616,3568
6809,3971
8901,43
17974,1266
12663,3463
10133,2032
17877,2657
19912,3463
22422,43
22670,2758
17586,3294
16248,3851
22754,43
9895,2657
2799,3905
2965,43
14122,3408
12148,2657
9602,1266
1636,43
3396,3991
160,2927
20122,4088
21972,520
2050,43
20753,3779
12642,570
18040,2927
2211,43
602,2843
5885,20
3650,1266
12314,43
12166,3174
7080,1617
15428,807
9616,921
9831,3028
8044,3839
1572,1212
16718,2657
6614,2120
2782,4086
6354,2001
20826,2657
4342,2617
16657,2657
22507,3839
4436,3976
5460,43
21091,3686
7908,43
11197,2315
15456,1818
15496,43
14091,43
2070,64
12946,2233
23461,43
15061,2657
19363,2493
20214,3839
19297,3461
19911,941
4780,105
20112,3958
17388,20
9057,3727
330,2666
7579,1508
1457,1330
2454,43
24468,4086
13457,449
16919,43
2657,43
9351,3441
20213,3138
12175,2641
130,43
2560,144
24744,2657
2003,1013
10995,43
18802,43
18933,3028
810,43
6694,888
9552,43
18886,1517
15360,2786
11672,714
20202,98
14450,2559
1118,1402
14968,922
11874,1259
16346,2657
6382,2657
1630,1366
2748,3441
10619,3686
24422,43
24032,404
16143,43
13985,3310
2277,1266
16769,3441
24489,2657
23046,2843
16204,43
6494,64
23436,43
24647,2657
7678,43
14304,622
17437,2133
10798,43
24832,3463
6672,4055
8193,43
1439,3586
22293,2843
14133,43
13946,1023
2759,895
17396,1934
19319,3851
12828,2843
23435,624
7929,3441
24205,386
23328,2657
858,4055
383,1088
2678,2627
21652,3686
7848,98
20871,43
21536,2657
20076,43
14405,247
3278,2006
21036,2849
21784,2072
20589,2657
16955,2657
9778,3647
21105,43
22648,2657
15681,43
9970,2840
12724,2866
24986,3377
11691,1749
1684,247
24333,268
24263,2856
12562,3839
12064,3470
7302,3810
9323,1266
18129,4056
16678,3021
22488,522
6474,64
13904,2182
1504,3248
277,43
7314,147
16717,3277
5071,4055
14501,43
793,2004
19436,43
7982,3575
17309,2927
12750,2657
23696,2927
22789,4055
6189,2657
6429,2840
24162,43
1886,3180
2734,2954
16197,1623
6144,3647
23748,1593
9176,3839
15263,3463
23635,3309
2045,3691
13733,3463
4092,2859
3507,43
4563,3133
15188,2657
23447,1370
4593,2657
18578,3551
10405,43
12390,3463
5086,20
22642,4055
6410,2657
16409,3625
3946,2843
7617,1714
11929,2927
12341,1944
22487,2657
9297,90
4148,3647
20347,2778
697,2627
6376,2421
1049,43
15354,2840
13452,3541
23657,1623
18023,2201
20679,2657
6041,1852
2847,101
13752,1617
7118,1013
14191,64
13873,3686
6009,1340
1730,1300
7261,2657
4405,2657
5355,2843
11081,43
1382,3092
19523,3013
13116,3686
15357,3647
17863,3861
22364,2840
18574,3441
15426,713
3696,43
17909,278
4770,2657
22402,43
3041,2702
15541,2657
12969,1780
22755,2613
16286,2927
14378,2657
9941,2840
23173,1757
4402,2828
19306,1122
7546,3541
21760,43
21191,1766
8888,4055
20505,43
411,2657
23644,2746
22539,1941
24913,2745
20073,97
17320,43
16500,3898
15810,2627
23954,2657
3258,2255
20078,2188
23949,43
10779,3779
5908,3260
4201,3463
8684,43
2153,43
17636,43
14403,3105
13620,43
14053,1266
423,342
4672,2657
12402,580
22831,57
8270,3700
8589,43
23,43
1011,98
21545,4055
20283,341
5009,43
9649,43
1581,2843
9473,2657
15349,4065
4448,43
3389,3121
19830,3946
8550,3101
19910,3176
12061,43
3368,374
14992,879
9368,43
1544,43
3127,3463
12756,3546
10199,3976
16048,43
2889,713
14055,4055
12911,344
24186,1080
21837,1997
23310,3409
4000,43
23417,308
13796,43
12790,2657
471,2960
24893,3176
3605,1957
6955,98
21542,2455
19610,884
1787,3851
9008,2657
16812,3686
10445,43
10185,2657
21913,3647
1329,1256
14962,2657
7418,2216
19546,2657
2256,2627
6654,2657
174,3351
5250,2657
13468,3441
5444,43
17043,4028
5364,1961
4722,522
6123,1552
12132,2657
21674,2657
19721,380
15151,43
24569,2929
19283,2971
6349,1963
8249,43
2377,790
15796,4055
17097,2657
6836,3403
15004,2927
4564,205
8717,2657
24385,98
8642,3671
8172,2657
15410,1963
117,43
8108,4069
12809,3551
9093,2627
24699,1684
19523,4088
4234,43
22236,2657
13272,2657
1645,2657
3554,2781
5078,1869
3709,20
9872,2657
6172,927
4536,2052
6831,2840
6038,2657
18588,2252
7464,2657
15335,1266
15856,3463
23340,2843
9772,2657
9127,609
19485,2843
1219,3450
3917,2047
24114,331
1304,2657
15507,98
6406,43
10865,967
19037,1963
15733,2400
15621,960
22722,43
20849,3551
7428,2657
17529,1963
21946,3463
19389,2657
18517,1997
20138,338
4681,3197
23385,2660
8597,3684
14146,2657
16307,1963
23764,1694
14508,43
17605,64
19553,3683
2179,2657
19090,3085
8704,929
12767,2310
17749,2641
22597,43
2682,3091
12418,960
15771,4025
17086,2227
15021,43
740,2690
14124,2265
13466,608
14734,2657
16238,1266
5463,2840
17779,64
6712,2840
10007,2900
20516,3091
15277,98
2318,439
12420,1726
6690,4055
11751,2840
91,3176
20325,43
15626,3647
6423,3705
14493,2657
1921,43
16215,43
15952,2334
24201,3440
19709,2657
24311,2657
20842,2371
17264,2657
2895,2657
16787,2657
12759,43
21839,323
24115,283
2609,43
16328,3377
7671,43
23530,3441
13421,1472
15872,43
18101,2547
19761,1623
3176,2840
18492,2657
19579,1016
2281,43
21817,98
3360,1266
19748,2657
20485,497
8250,283
2666,438
22640,2657
21632,43
7584,3745
22194,2657
2728,3028
19891,3397
22495,604
13147,3904
15669,4055
5682,2840
12329,457
17924,43
2317,3563
22651,20
22739,2657
5197,472
11963,3143
6940,835
7944,1049
22128,43
12963,2657
21929,2843
20671,4055
9951,2023
8951,986
978,4055
6383,2480
14961,1206
5369,43
6567,1021
814,2483
19730,2000
13558,2983
7425,640
19543,43
16249,43
24642,3647
2974,884
9391,1261
17550,20
8071,1736
16477,1963
14680,1272
1824,2657
10429,1066
2876,3017
16113,2657
19466,505
15804,3281
18042,1855
869,919
23183,2657
13700,1754
24574,2959
20393,2768
2409,2500
1350,2657
8825,2657
6551,98
12856,3223
24941,943
1794,3839
10663,3608
5520,2657
5283,2657
6749,2657
10410,534
24660,2217
14727,1822
20789,2657
15983,3686
12733,3281
19103,43
13296,815
342,4055
11989,4055
7487,2657
16597,2657
15176,2657
17001,3644
2286,2657
11214,3281
22138,2657
11741,2010
14147,1432
18887,1266
17957,317
13169,3021
16711,1489
10459,2241
7622,43
18119,3321
15725,2112
2056,2657
20857,2404
13183,43
12741,43
1485,3428
10223,11
4387,393
1908,43
2880,43
2947,3977
6351,43
15417,1065
10424,2840
22207,1261
22501,3839
4944,2731
3526,4055
19984,43
8536,2657
6652,2657
3268,1963
15599,1404
15852,2690
6032,437
13682,3901
24738,43
4073,2657
23953,561
24131,3563
2132,20
6713,43
15664,3839
4064,43
22701,1813
8312,2843
17166,2690
3737,1299
9005,783
9533,3441
5663,43
2705,3575
1930,43
17296,738
5887,3174
15609,3692
5034,3871
23492,43
4978,2657
15108,3851
18460,2235
20667,2657
3349,2690
3044,43
12560,43
8812,1065
10905,2964
4981,236
3081,2254
20424,2983
14163,505
18037,2657
6421,3281
3503,1366
13818,43
21217,43
22424,3348
9529,3255
14054,3003
15717,2828
12369,43
4052,3463
6244,3213
24506,4032
5831,1934
18521,3219
10920,1938
10411,3426
5737,98
16282,570
12519,2840
7296,2120
21149,2657
9986,2657
13772,345
16773,2657
21615,1266
5806,1304
14409,43
11896,953
19308,3441
19580,2366
5219,2811
3342,2371
19621,312
2503,504
13168,2657
7975,1714
22811,2252
17176,2836
22010,2657
14996,3015
1896,2657
17642,43
12672,2032
19173,818
2226,1921
21411,2657
24679,2657
21035,2843
14494,1924
1650,473
22320,1857
7630,1266
5033,3120
13931,43
4368,43
8745,2140
6181,3124
6108,547
20669,43
24575,3686
16484,2404
17244,534
18486,2047
15505,1631
8335,4091
2980,3309
13461,1923
281,43
13663,2927
4067,2657
11590,43
5702,558
20229,98
14090,2079
9218,65
2131,2657
24676,2657
3705,2657
3309,528
7919,105
16162,3426
22320,104
22193,3851
10273,4055
14321,2657
8459,2657
5959,115
381,20
11435,2927
24134,2613
3449,2938
8478,43
3552,43
11133,1742
4220,3463
1854,3686
9953,242
3505,509
4665,2840
1978,2004
313,475
18211,3403
21558,3549
16870,64
19539,43
23222,3463
6854,43
8046,1366
12361,2657
7689,570
17697,20
6361,1024
21882,43
14936,43
9150,2066
7515,3370
21076,3839
20907,1814
13459,2843
8712,2835
10384,1974
6488,3286
14157,875
21802,2333
20085,3839
1689,1079
15292,2657
7478,1575
8764,1832
20575,43
23314,904
18399,3686
23812,295
22585,43
638,1580
18356,43
2001,972
5068,43
16155,453
223,1833
23205,1467
24301,290
610,3071
2431,3223
22296,2657
3634,2067
11311,669
12959,43
12015,3551
8057,2657
15706,2697
2356,43
22120,2657
19506,2854
8147,3441
20713,43
13695,2480
8837,2627
21205,3385
12317,1266
13112,2657
21810,3686
10180,2840
5512,2657
7176,43
7126,3741
22867,2415
15745,2303
23870,2657
5080,3931
19804,43
12443,1019
16760,1413
8247,3892
11160,855
480,3849
675,2657
18743,2688
20307,2001
10178,43
4130,2389
21690,43
17840,4078
14572,1557
23216,2627
18798,2843
14848,2740
482,43
1983,1266
17290,3288
8056,806
24144,503
14072,43
24643,3851
7245,43
17094,3091
22371,3647
23561,387
6700,2983
23498,3441
5482,43
15575,1264
19344,2657
2164,3465
22633,2657
19138,3686
24143,3046
3567,3028
23899,3686
2814,4055
20549,2657
11664,2410
16581,260
6105,2657
16278,503
239,3720
12063,1266
19479,1568
8279,3002
11128,43
15588,2724
17792,2657
21978,3528
8971,833
15205,3021
7784,312
3083,2657
19331,43
21757,43
11614,2657
11380,43
20528,1879
22349,3398
17443,3463
14098,43
24542,1332
24529,805
17723,2657
17082,3409
8923,3426
17444,43
24896,4053
20088,43
14117,43
20873,20
19071,2657
11913,2657
9761,767
1346,2834
4701,3871
20836,2396
8216,311
16625,3641
20223,43
1767,1395
20501,43
2125,98
16964,1694
6451,43
4826,3382
14757,866
17816,1806
7592,43
10247,2840
11418,3463
22467,3228
10584,64
19,1742
16564,43
22279,3224
19591,2657
20772,1999
17644,2657
18911,3686
14633,2657
11429,2404
18039,3839
5738,2843
2651,622
15231,1833
17380,2761
4721,3091
15897,961
14081,3647
10222,2657
18437,3293
21099,2917
19678,43
21505,4055
16706,659
12453,412
6205,3263
1390,3182
8174,43
24322,2843
19953,1345
1913,395
1616,1929
15225,2657
4535,43
13655,43
4935,2690
7240,2657
4689,1471
4788,3637
16005,2917
13606,1828
22052,3839
4011,3463
5069,2425
4180,1963
7395,3463
22612,43
7491,2138
19931,2657
16864,1304
24827,43
17271,1323
576,2404
17737,713
9539,3463
8590,2114
8962,2657
16287,891
18330,2303
10877,1219
8661,980
2866,2657
9461,2952
14979,713
11397,3029
24168,1571
10233,2843
12468,2964
8773,1817
8374,2657
771,2328
17593,404
14870,192
