reviewerID,asin
7924,439
7980,1443
15111,3599
10993,907
20389,3402
359,1309
15946,1557
13072,3152
14079,1289
15362,1310
2535,1064
14258,1878
19640,322
507,1080
628,377
22015,2432
7491,3915
10657,2463
17621,2073
1636,26
14323,187
804,3864
9171,163
6828,936
12720,1761
3532,1443
22667,2914
18100,66
2478,3984
9550,685
10073,2547
7495,3798
21026,2261
4258,2377
8932,616
11336,3568
23131,1024
21463,2478
8903,901
4270,833
18179,1609
14700,437
10171,2389
8376,1948
11267,21
23876,3616
1607,2606
19561,3115
3519,2562
12121,3519
908,2929
4386,2558
20865,1657
19109,1515
13195,3766
22051,1312
20338,1416
10854,2322
2342,4085
3619,3576
9643,660
698,2754
128,765
368,2213
17408,1246
19343,3709
13284,1542
19149,1153
9646,690
20267,647
12096,1106
10107,1157
17006,3144
16107,3172
20623,2133
16121,695
21761,1466
16779,2618
9112,1048
22232,3113
8527,1815
13252,1080
11335,144
24804,2033
23366,1777
7296,2719
20730,2783
6864,2751
9364,717
2294,2905
21553,2150
8384,96
677,2482
13719,2198
16120,3109
11796,595
10865,2652
13618,1008
5776,223
13401,1469
20898,107
605,1522
4671,2922
22506,418
3403,3062
19833,302
23667,2878
24054,2116
1879,1880
16452,2637
12900,2386
4794,919
6755,1664
24284,4034
14807,875
10207,1470
17903,2992
911,869
4680,2114
1931,475
10767,3658
15734,3103
18791,3505
12012,3450
1612,1556
245,630
4407,4009
16224,3614
13311,440
3833,3463
7417,3576
4659,888
1561,3036
8852,1781
23494,293
6351,3077
11599,1349
17378,1101
13515,120
20369,503
18826,2084
2234,4023
399,152
926,2196
11045,2383
12553,3489
14113,994
659,2300
17942,4013
15974,3284
6129,1549
23040,3531
20155,1756
11317,2366
8193,3453
22838,1145
1614,2840
16601,2709
1099,3899
22745,1703
14641,2035
20676,98
19610,2288
481,776
2259,329
24328,418
18178,2150
6670,993
15690,2411
24476,2343
15827,132
2512,1985
5050,2239
14879,520
2052,2449
18528,2090
9703,3589
999,2140
11369,2160
2379,2134
8640,264
7268,2489
15558,779
17972,2578
17106,2583
6004,1121
15157,275
16458,317
22133,2719
11075,885
24602,4044
115,3414
9010,1808
4920,1294
10260,2296
24038,1130
5412,1442
5937,2641
12415,1852
11929,2039
5563,1401
1057,1262
10116,1474
20198,3945
15234,1648
23224,3265
16372,1341
6932,1430
21273,357
9501,1280
12095,1684
4164,3252
5842,1097
10255,1626
10311,3341
13073,760
24178,362
7192,1093
24488,4034
13301,259
4923,2522
17193,406
14807,3805
9347,761
7053,1972
16132,464
13378,2291
15150,2568
11551,3447
9494,481
2057,2245
13220,4082
2007,461
11748,4085
304,1433
5664,3549
863,3655
22155,2259
22274,4089
12972,325
12944,2965
24714,859
6512,3428
7395,2891
4277,2218
13308,997
14045,2390
7392,2127
3407,3417
18179,1668
20749,2185
6633,1200
4436,2871
6939,1344
13273,2503
21811,3628
22061,3734
10402,986
21337,3130
18155,2788
15217,1627
23816,3077
10611,3750
16393,1709
14236,4
6298,3972
6959,2085
19739,1277
4824,3580
6218,3117
6517,2594
19843,3530
19312,831
546,2246
19108,2479
17441,1611
19540,1611
23931,2684
12621,1766
20790,1656
4575,2530
5528,3877
18978,2926
1491,1020
12313,810
21382,4059
24868,531
13163,4098
24240,1977
11264,3600
1698,1741
7714,2335
21588,3093
15591,2194
18653,2822
22191,2370
3473,971
15474,1913
16631,786
23208,352
4441,1433
1206,102
7948,3507
3252,3128
18197,2915
24294,1211
20400,1383
22067,3861
16517,3706
16580,2843
24262,3397
14304,424
15424,1965
1823,3720
1159,2813
22401,1331
8120,3158
15188,184
6631,2697
8623,2882
7526,2472
18789,309
21795,862
24650,1395
10391,1363
18570,2994
14716,1354
6311,3706
13483,2654
21906,3124
19413,2637
14563,2426
17307,1214
14013,1711
22193,189
6249,593
19011,3697
15586,1642
4906,1253
21208,3633
23423,548
22553,505
3981,1457
10632,544
15639,279
23935,1348
14277,649
3213,2853
22755,4018
6687,776
173,2144
7276,457
724,3134
353,3710
22485,660
6443,60
8232,3060
11562,3925
10056,1235
9555,3340
16308,3882
14940,37
4528,1241
20297,1413
3848,2291
2645,4071
16417,2268
9465,1311
20926,1246
9822,411
5962,3110
9794,3718
21995,3783
12858,2755
11518,2685
7635,1244
21697,3181
2168,3081
16878,3063
1773,943
11480,3380
13937,4040
22043,2414
6048,3638
24377,2887
22615,3118
304,1383
4400,3606
1469,333
3508,1785
20725,2114
2347,1229
19806,1052
11707,3753
13817,2366
7977,2181
3357,3426
21242,1704
24620,746
9351,2975
1442,2902
12496,3018
14895,2733
24601,2201
2373,1234
21333,2289
7868,2577
8974,2995
7216,238
4680,1178
3425,2185
16129,3393
7198,2868
21071,3976
24645,695
4360,2980
4332,2411
593,1753
18102,2610
17428,1709
14368,4031
140,358
11378,2716
14236,1824
20203,3097
18410,3121
245,2082
12006,2485
19742,1313
12004,1757
13540,3442
7272,3026
24770,3879
24333,336
6894,463
17171,1009
23676,2683
2015,529
4819,4072
18532,2243
14580,4063
21864,3539
21567,2231
23471,1345
17386,2231
5192,2566
20369,3323
12612,160
12453,1376
17683,671
55,1686
13336,3291
1349,2252
11095,3890
23530,499
19761,3773
26,297
18651,3674
10875,4031
11632,3641
15639,28
7356,318
17354,1067
18287,1729
11661,3095
21903,736
22747,54
20762,24
13127,3576
17357,27
13573,100
12589,1966
1418,2933
21699,1436
16619,3375
493,2255
12295,1649
16314,2244
2732,2940
18287,1610
23672,342
13823,1300
24537,2512
17133,3193
1893,3453
4948,2157
18649,178
6289,1614
17089,1427
19636,3716
18569,1951
15641,1687
2088,3391
12783,887
23108,4052
17672,19
12233,952
3280,3353
8499,700
22971,1742
20277,47
8066,663
4926,113
4509,227
15687,3382
21928,3598
6643,2152
21484,127
18251,1247
848,2730
12460,691
23326,1466
6499,646
15635,2189
11020,18
18168,1878
12789,1652
8513,413
2818,4030
18260,3410
14446,913
19171,2622
10726,1736
12158,2671
10148,3947
17433,1284
18021,2437
4629,3644
17736,3437
10227,2768
15902,1879
14320,794
11858,386
22241,2573
6174,454
9847,1416
4729,1702
20439,1052
22540,1486
4487,2139
5474,3247
14025,1843
24949,3357
18603,3951
12151,883
22252,3732
11001,1497
4548,3035
10149,576
5025,1501
17083,3745
17875,686
23164,2112
12979,970
15876,2846
19438,2501
21362,3301
18334,1677
14007,4077
2985,2774
678,3128
11239,3156
9497,2360
4814,2534
6302,1336
19655,3735
11766,3488
15507,1220
4886,1496
11016,817
13111,1592
22025,1013
476,368
19367,600
18590,3751
11975,132
17245,340
13271,3792
20823,1572
14420,2322
16692,3301
1381,624
24817,3829
18322,1039
11770,2576
2603,973
9278,2819
21383,3780
22382,174
18398,1237
14121,600
17517,1178
3710,3562
4760,1626
22295,3396
17222,1278
7554,521
17971,2341
15588,870
5245,3391
19928,869
5186,1633
20433,2306
24671,3830
11793,3695
9705,1387
3286,3229
23302,1268
5344,3150
2961,2324
16935,550
23082,2387
12806,3450
3974,3804
2710,3872
14155,595
3393,803
8507,3693
53,3642
23006,2381
1712,2091
10910,1355
19199,3747
10281,2962
11980,3600
6946,851
10205,3941
10119,2488
3741,4017
19611,3526
23294,153
19827,1488
8448,2049
23264,2653
13887,2896
24170,1487
24369,1300
11165,982
6808,3829
11490,1311
11730,3106
1272,2931
19529,1761
5733,3829
14672,2169
12661,1487
11328,2337
20133,3041
8273,3641
5908,629
1765,2883
7007,25
1208,932
7962,301
1612,1139
19014,1094
7015,1230
2367,3247
14218,3899
16325,2998
19503,416
4206,2953
2247,3737
13243,2252
8242,1783
24880,1201
11402,512
10621,4056
14588,3384
20957,12
17181,2052
1515,3852
276,2597
10506,2566
8150,2211
7780,2854
7597,3971
3514,13
4833,625
11190,2473
775,3259
17934,1030
20190,1336
3532,2113
2249,1348
11669,2113
19575,817
8004,1388
7081,4095
12780,2297
16242,1918
11821,3469
24671,131
8769,2147
12252,4017
3602,877
6931,1314
6663,3740
5190,2669
20724,2616
14810,3575
20435,3196
16278,325
6148,2389
8366,130
3528,667
8191,1027
21052,2871
4572,2834
4095,3027
12949,2094
21701,795
1687,3877
11183,3536
15446,1175
10960,2641
10025,607
19093,3526
9431,1809
6008,4009
8960,127
19349,3273
10187,1089
12322,2210
4290,351
8974,500
9147,3356
3764,1241
4036,1344
20174,3970
12660,1960
10029,62
15402,751
19406,278
22622,883
3199,2493
12686,3280
5009,2726
16358,2334
23721,1225
10630,1266
20638,561
24576,2210
21741,649
12262,3587
13421,1168
20213,3327
15088,2089
9151,2745
17346,2507
259,350
24128,2657
6823,1190
21778,1626
14624,3670
22738,3077
18704,3205
10014,1162
17903,3656
20219,3237
20438,943
20043,250
1865,2855
17599,3494
18263,1332
18700,2841
2334,1483
1532,572
16363,2496
6133,3407
12259,3116
16704,4004
23195,1499
12987,103
15248,3578
20353,4052
19283,3533
18196,1307
19485,1621
8403,2374
18851,2798
21466,1694
2287,3304
15252,780
7099,2215
6054,2145
23654,839
19710,3180
6270,2299
20888,1560
16660,1294
2152,945
16496,3570
9671,2021
1957,600
1196,3775
3324,2365
10164,69
13874,747
418,119
7126,2193
18825,2298
10255,1709
23556,3551
21701,1898
19253,3607
20363,113
3460,2614
6421,363
13421,1670
3843,3411
5297,2579
24889,373
17954,3336
22874,3177
1872,752
15569,3452
1494,1787
20853,3921
17281,2973
21519,1405
17382,3369
8171,2570
5398,743
4192,1896
2118,2072
10418,162
16899,3070
7245,1334
9310,115
3072,953
10423,3951
17654,433
21956,2258
23106,2169
20372,3018
8343,352
18667,1217
22960,1519
17927,677
20101,905
3577,1529
5554,1818
23791,3171
20366,3165
8109,3420
9044,1892
15351,3220
6151,2873
9829,3785
6325,2793
863,3139
19028,2740
18566,2731
21005,3430
21278,2306
21041,1980
22926,1855
8512,1804
21536,858
5925,3889
22925,1246
17697,3663
10965,1314
3437,250
15441,758
9111,3219
14856,3693
24138,3797
8804,1227
3820,3339
22459,4017
6515,498
4054,3907
10391,1731
24925,3813
6350,2085
23434,3544
7966,3228
3173,1318
1153,2051
13338,3145
229,2994
17437,3807
10452,85
7010,2430
759,3197
7388,718
2323,2897
23711,2878
15454,2850
24573,1808
12455,12
14086,3791
20825,482
6149,3372
14120,2709
23380,3320
11147,4020
8526,905
2205,3879
17224,3437
17938,2763
2520,1398
1133,144
10459,69
21105,1799
3952,9
16879,1734
16573,2342
10577,2167
5233,3487
7124,2629
20286,764
5638,3794
17247,254
9199,877
13893,1311
12608,2497
20514,2490
8454,1942
5495,940
15276,849
18157,843
7617,2967
23089,429
16704,2225
8088,2356
24672,916
10505,741
21321,188
2417,1756
14134,312
4897,1076
10956,2767
9403,2918
6272,3561
4251,245
2421,3341
2510,1669
6004,1802
12671,1384
4042,69
15990,734
24268,2154
21674,2660
13024,109
20306,1471
18996,3649
16289,413
3483,1896
7606,1614
6154,3426
9413,3396
6410,692
2562,3667
23407,544
15861,1936
4040,2993
11230,1790
17914,3885
22969,2415
19249,3472
22668,242
17307,1005
19895,936
7633,1575
7028,1452
23108,2080
4462,3104
13710,2578
3574,1375
298,979
12059,3046
13555,1414
1537,1396
1330,1043
19645,1076
20427,2110
18686,230
12513,2709
9420,2190
5330,2970
7807,3310
24531,1842
20289,1666
15916,3388
23823,4065
23264,2850
23590,2756
20787,2427
18510,610
73,2675
14609,2592
7808,1521
21859,3458
18130,506
7923,1761
24699,2987
433,1156
14477,3181
18496,2231
8496,1699
2627,2361
2985,2931
3739,1989
22956,1309
10853,522
6309,869
4163,3717
18098,3260
21653,1738
3192,2496
6896,3913
4942,284
24828,2299
13586,1292
1738,1655
3568,37
1143,3816
23979,3840
10664,1942
3618,129
21778,2725
22220,3560
23448,1753
16571,2925
13269,3361
19328,1695
17034,1420
10544,1068
11742,3751
15450,2770
4394,1470
16112,1747
8169,2280
18068,28
16499,1403
9672,1111
13112,961
14225,112
8745,214
16374,733
22281,679
24765,3334
6466,3870
3578,3968
8655,803
20477,1974
10538,1852
23188,2230
23367,3751
3853,3474
18364,2284
9310,3481
21563,1054
3774,2042
19221,92
17689,3849
12209,1633
22845,800
17941,1524
11791,2317
23579,1058
15757,775
23934,282
24183,410
18547,3597
11445,1376
15416,3035
1941,178
3814,1886
24413,3774
23337,1032
8041,3491
1609,81
16853,427
24349,217
23164,1675
5624,3330
4026,3850
5610,1145
14556,3246
8557,1137
13312,2754
1302,2430
10029,520
5216,702
9796,946
24346,377
1813,260
14573,130
23149,476
19695,880
13285,1935
19466,458
14025,1303
8159,879
115,1354
2590,3787
5175,321
2639,2244
23878,1023
14821,732
20109,668
15564,1307
12632,191
20811,3916
13175,1272
2374,3293
18913,86
11528,1761
3918,2212
8512,3206
14316,2487
15957,2381
22592,1721
15657,955
779,737
7549,3793
207,802
22472,2953
20703,886
24697,1259
2122,1997
4551,2926
23577,1658
19758,2080
19550,940
22944,1878
1842,3347
1892,157
10020,1913
21280,1471
10483,3360
353,3581
12361,1514
5141,3756
5322,642
18625,3227
12788,2946
956,4083
6229,3222
23346,376
10582,293
21380,591
1592,2777
18270,2765
16832,1947
11966,3380
17534,3635
21037,2158
682,3575
1336,963
1743,2098
22286,870
630,2778
6897,1714
21528,3331
4751,2165
13882,3917
1806,343
350,954
9301,154
1637,3513
5868,321
24469,504
2321,3058
3913,2015
10936,3736
23622,118
5197,2892
22715,902
11046,2955
2471,796
17895,3124
13768,2276
23671,955
15585,3248
11583,2608
8625,2501
9299,2820
11919,3698
1942,1872
638,1744
20053,1129
16685,1870
19168,421
3866,3492
24845,1292
23937,274
2218,3924
14439,1602
13348,1100
19551,2722
16896,2181
8848,395
20441,655
8145,871
2576,1310
24150,1732
274,4044
21793,507
1624,2920
4175,606
10100,506
15051,2499
9220,3620
4091,756
15078,1232
12064,448
8651,1174
16372,1587
19206,1258
690,3392
2138,2018
10426,3547
7969,1446
15800,2734
21096,253
8808,709
476,2364
22559,568
6455,832
11413,2557
250,914
23220,3887
15015,2640
18916,968
2869,4006
14245,2175
3348,161
15375,2659
4949,2395
4614,696
2098,2468
10488,1058
4752,2477
24541,1812
8148,2401
15635,1089
16182,1155
22060,2717
6386,1131
7439,3519
19201,1222
9694,1047
22042,975
7365,2455
12547,2903
14809,1262
6632,3777
21745,275
5961,2986
15285,3013
22105,1315
20884,2070
8598,3667
19950,771
9890,3843
16771,608
5560,1694
19543,1029
21479,3323
18881,2255
24291,3276
13793,56
7534,3022
23309,4085
22175,3172
2296,1447
2496,1804
15781,0
13623,784
14131,1605
24153,2882
16893,1127
3211,510
11337,1802
3290,2732
7253,1363
23096,1871
15948,2786
7774,1181
15077,3049
12831,85
144,839
22827,1012
3790,2684
16901,968
4057,1007
6163,2071
10543,984
4545,3770
18541,191
24634,2199
12513,2021
8468,3916
14935,1966
6573,335
9132,1256
4346,3051
4509,30
19467,1239
16736,3631
9274,3792
11642,3631
19936,1482
6681,1881
5211,1296
15997,464
15392,214
5474,2442
21602,1591
23528,471
19335,684
18082,2950
22350,3966
2864,2976
19486,58
23958,1348
17937,183
9815,3055
15207,2367
23287,855
7088,2781
23351,3713
8544,1294
10746,3752
16637,886
10487,2213
11786,1848
14350,3169
20550,3656
8335,3220
3636,720
4279,1276
2073,1020
23745,1628
13541,1416
21836,857
9680,1623
14857,3768
24342,3118
15150,3068
23718,3273
10958,393
18160,3342
19444,3084
17016,1123
22807,3023
17509,1107
11482,3256
21664,649
4774,277
16206,1643
3643,3104
14467,941
15724,1326
7036,1897
23145,2418
3631,2146
21546,2244
10256,3479
16411,3640
22181,1891
24676,1461
24213,1947
21580,2310
2723,3706
5198,520
18829,426
160,910
11441,2318
1160,2564
17125,1634
24104,414
8161,1242
7547,3499
6145,3884
3961,1026
6604,1627
18321,2826
7503,1891
14479,2688
19465,2238
22334,5
391,2668
9814,620
10388,1009
11207,1330
23978,734
5890,742
16051,1525
22827,92
12048,2831
15301,3127
15512,779
4481,2963
18204,1421
23875,1028
5033,3840
13408,3928
14921,2273
3400,2915
2536,1241
15618,2315
8750,765
20587,216
3763,1065
18578,1371
7756,2037
23332,541
20710,1894
749,2857
24783,1788
18128,2304
6421,3986
22532,3761
19249,33
13129,793
12909,488
3926,2708
12971,3983
20991,1122
9382,3944
3948,1866
13089,2883
18662,2549
11379,962
7900,2352
13692,338
14717,780
16096,1509
14187,2059
14717,2627
17478,2814
13695,885
767,3806
3285,3765
6382,5
6699,2852
17738,3200
7004,2683
20183,3679
4949,2206
5939,4018
8620,1469
2729,3972
7723,4036
6619,3277
23430,1701
19852,2344
22942,1921
21708,4057
18119,2719
10244,3669
5429,3298
9662,3552
13452,2929
18522,2862
11216,4037
14529,1481
19273,1198
20604,775
3798,3954
6073,1046
24534,2908
19406,2660
16217,2964
17468,1348
16100,2904
23550,2826
11531,817
16066,73
22507,3782
22072,3691
17703,2678
7614,3642
5745,2822
12941,1749
19304,3413
24388,2345
21943,1881
1521,835
19538,3972
21059,2918
11274,3778
14888,3611
9551,2116
19664,3055
7810,1173
8652,2577
5809,2784
4955,3473
14511,263
7274,683
7176,2524
4990,3620
6459,557
17236,1163
1454,736
22774,3637
4243,1291
24839,2424
3193,4028
15420,430
9235,1988
8024,1771
10783,109
20685,1349
2254,1568
16997,1760
1398,3264
12316,2490
15708,384
24057,1326
8991,2848
7536,3776
7025,2815
64,3728
15239,749
23793,2827
6675,3626
19593,1150
16236,1386
16880,1987
19450,240
23101,3966
9010,2935
17574,2688
12823,1992
20158,2091
21620,2002
9947,1403
8021,3239
21938,2102
13632,2503
15482,1671
6927,3825
3620,429
3101,1324
937,2809
3507,3966
15218,2368
24651,2518
521,1501
10630,427
24772,582
18079,348
9683,1791
17369,1286
14149,1769
1364,1541
13376,837
3857,1003
4353,2695
10414,100
7602,1691
24019,3596
7589,3766
5385,3861
12045,1000
21711,2466
6439,2223
4271,71
17716,1638
11303,1052
1514,1440
20646,181
24653,2355
24951,1715
13233,4072
7875,1223
7500,2546
9797,1416
21869,2339
13261,3191
5429,3502
7468,553
5868,3389
22193,2027
22764,1004
18323,312
6784,231
14601,3048
6187,502
21441,3521
22602,1233
513,2564
15158,1653
13963,3523
21842,2755
11719,3881
3110,775
23833,941
19532,2080
9090,1477
7599,1234
1331,3586
21817,1746
16604,2837
11980,1262
12543,2312
14681,2713
12752,30
17597,1451
13512,1865
3514,219
7953,3056
9487,2562
17282,924
263,1106
22031,1302
10993,2165
7801,2399
8796,2873
6052,3295
17929,3524
24897,3808
430,790
8661,3499
19068,3747
3731,950
12248,3745
2215,615
587,3906
16000,1553
10300,1071
16368,3863
23095,2195
12584,3715
7821,372
21334,920
5778,2000
21899,486
1662,2614
3285,1408
18550,1948
11833,3617
12905,2941
12962,1441
20340,2367
14608,36
24665,2715
20475,4010
17583,1641
10488,3230
21951,1484
22578,2664
22800,3891
2103,3518
23725,1782
11512,3325
18334,3530
8280,770
18,3759
22189,527
9019,2760
12678,3853
1684,3374
7649,132
5753,1613
1565,1470
22270,713
70,1715
2099,4050
10992,425
16498,1020
355,3495
20085,3123
23292,2805
20682,1652
8329,2793
18809,24
2253,1225
9218,2171
19262,1586
7026,788
14865,2532
13224,989
14175,1894
10394,2246
17344,4021
6337,2123
16973,2887
23177,1741
22514,2167
9676,3825
1317,370
17860,1813
14659,1518
18403,1560
21553,3130
7254,2265
2928,3070
7927,1206
14560,2865
7444,3863
6735,2995
19561,110
15518,3999
15159,1678
12565,850
22208,3188
11262,1783
17333,3130
17754,3049
6012,3491
7973,612
23960,1365
10307,4033
8843,1264
8054,949
14803,824
21791,3037
21628,2121
13237,358
11555,901
9951,809
22352,3405
21942,3471
7174,388
13284,1897
19485,1537
7311,3659
9695,253
15998,1415
16829,1864
10688,1702
6195,1868
878,2801
13161,2080
12381,1587
6560,1015
8692,3567
10945,3493
20065,839
14385,2282
21598,1028
18315,3021
18297,2109
11309,4044
22772,2487
13793,263
22357,1456
22052,1411
17363,1587
2828,1153
23250,380
18467,1323
2386,2206
20863,2264
16559,1604
18988,2980
11892,1853
20637,1750
11411,424
10990,2148
7118,783
20359,2731
14785,4011
21132,959
13140,264
15878,766
14232,707
17520,1192
22428,2332
12826,901
61,4071
8702,1439
6552,1045
15044,1434
13645,1980
2550,910
7222,3092
9303,2285
1616,358
9106,2312
14442,855
2549,614
8172,3833
6679,1454
15874,1547
5705,1901
13609,3647
16041,1687
3801,1363
5608,125
16384,3396
10532,3460
2818,3114
1163,371
5721,265
19905,3279
6709,3135
1504,3464
16476,1052
23322,1520
23490,3175
9346,2930
18208,3903
10543,3864
21298,44
19113,363
23374,1489
18617,1432
1973,2513
323,1349
11195,1446
23126,945
19749,1822
13225,1383
23617,2077
18259,1813
24154,1998
22887,784
15789,3096
10111,3438
10553,4030
3348,2065
1143,3722
15523,3295
20847,30
19393,2841
23540,1109
6843,831
5875,2560
16928,765
10931,3083
2514,2819
3178,326
20555,548
6720,852
1998,2380
11927,76
3532,2902
13700,3836
23916,887
24612,3968
19238,276
18292,1173
5529,76
2750,435
22242,230
8712,3395
22771,1446
3684,4024
7058,2466
3812,1533
17678,2734
20685,3690
23805,910
18974,3656
14325,1837
11290,3801
9536,4038
6496,2198
15318,343
18109,2
21735,2773
14101,2130
13489,1234
21692,2766
10512,3581
19099,3577
22227,193
15682,1473
16393,1408
18630,1285
20826,3176
2227,2181
13957,439
17021,3683
13044,1324
5649,1509
1933,3096
9868,3155
20599,2988
10848,2350
11861,3142
12798,3917
13565,1801
24223,830
21418,3658
14899,2416
22846,801
9481,2568
1423,3858
15101,1053
1510,3941
22717,1268
19200,4002
5461,2232
3139,2249
21448,3900
6214,2780
8963,3243
9556,3744
19775,2434
23886,2132
21705,3836
5472,94
23993,1080
968,3599
1749,4078
10818,1702
9446,4039
2755,756
4207,3970
7656,698
21974,1835
12055,485
3176,2800
6636,1211
20102,226
4174,3633
21076,3639
19232,4065
11751,91
19382,1320
6537,3921
16946,3966
18881,3160
416,1238
2345,1831
11518,3551
7135,2709
337,3570
17708,734
17042,1783
2979,3465
11204,3555
1589,1441
12,1773
10966,2737
21635,1772
3056,1566
11743,1165
12207,562
10084,2212
22613,1286
5317,1139
4351,4053
1958,556
22479,1647
1680,3815
10478,968
21515,934
13015,1193
2476,1841
654,3652
24004,335
2561,1820
15167,3174
1114,2586
23349,306
13678,1910
3089,1451
19827,2748
2278,1309
14066,153
7965,1682
19619,2123
2977,629
21142,114
15399,1716
23989,2142
6374,3585
3130,3939
3933,1095
18815,906
16328,113
7585,2572
2772,2508
1742,1306
10114,162
23945,4012
5060,1814
9210,589
19816,2210
5537,3952
12285,2265
17482,3227
451,2899
20448,2213
1482,2188
16644,3553
3815,2145
7299,945
21014,1949
930,51
2310,2624
19600,1722
15180,995
8647,3771
4571,1988
9623,489
20933,1750
1810,926
14734,259
14395,91
18739,506
2776,1498
14111,2932
648,2332
23692,80
22485,2528
5005,3663
8181,733
51,2221
13791,1356
1674,2274
3747,1640
8233,2786
18404,527
24789,2844
6192,3832
19953,1094
3979,19
17186,3128
13929,2474
22229,394
5202,2033
23382,1704
7592,1940
16440,1040
21497,4050
15652,98
2311,4012
19300,2379
5344,1732
6820,3309
3108,3227
23487,2243
18801,1564
23613,1093
5898,1933
4296,617
4325,3955
19523,3456
15100,2236
11436,3330
19272,350
4350,3046
718,1426
12395,1862
8833,2977
2374,335
6460,620
8664,489
17291,882
13003,2271
10763,1251
15465,274
21770,3763
3443,2845
7852,35
11511,3782
11102,3725
11878,4034
22925,1997
1667,2659
23645,3738
7985,3842
4375,765
21442,440
822,202
23337,1169
10280,1543
24702,1243
16665,434
16339,3385
18484,3630
19413,571
22951,2920
18298,2368
22933,1836
20773,468
9150,163
18505,3904
22720,1705
398,676
1071,42
24615,1132
19305,3354
948,767
19930,2200
2229,362
16989,1989
7721,3922
7780,2531
6362,3805
13022,1778
10965,926
18081,2139
5601,2303
11903,2118
19475,2604
9904,1131
20352,3992
17463,1941
14301,2544
12005,1990
7739,2641
4559,2227
17866,3398
12277,135
15005,3906
24364,165
5176,2782
12494,3267
638,1322
8587,144
20855,3952
19849,4086
18887,1498
5551,3648
20161,995
19382,100
19028,1471
5354,1468
9293,3360
11495,960
11499,2501
24455,3366
23693,3866
19673,20
9266,1104
16735,82
11267,3641
4444,1124
16257,2267
21040,2896
20846,2092
16697,247
24781,1682
4830,1997
4936,4095
24685,972
24203,2614
23518,2231
19228,2161
16086,542
7960,3844
5914,1059
21700,3872
1822,3213
7303,1473
23123,3246
7711,3763
17157,3669
4230,46
23837,1628
4320,3902
3961,1039
23842,4082
21628,300
12432,597
24645,2094
11091,174
7356,1808
5901,3972
24882,3882
2158,2463
24520,3311
6983,95
6644,3533
16281,2355
1129,3054
10293,656
11084,2436
16657,2357
11277,3861
9540,1214
267,1202
4390,1669
10406,1387
7788,2843
1129,3301
18892,2713
17952,1642
7031,3159
2629,2168
8732,979
7340,738
2354,422
23757,2330
22673,2615
20285,2732
16658,2129
21223,1300
17816,314
6337,2860
19377,2064
12864,3931
19412,926
22120,3939
13842,371
10074,1275
23510,1887
8039,1903
11593,1027
535,2429
13728,3523
8991,2993
17382,1624
15699,1326
16251,979
20610,3501
5478,275
5079,463
21545,1338
19168,3475
5782,2173
9375,3547
3046,31
15837,1343
21633,3048
18076,3780
22835,3841
21137,2900
11239,2807
1757,1720
15914,2632
431,846
8755,161
5640,4065
4225,3948
3854,3928
18798,2919
22578,1439
1830,4052
16384,1234
23693,3312
3551,2621
12688,412
24703,2547
21739,924
2178,766
24437,2113
713,1863
21246,2328
12645,2434
9848,2753
5241,1401
6650,2923
5514,3367
6037,15
8567,2728
14155,1888
24579,3914
11312,3866
7025,1442
13690,740
10442,2973
10959,2270
9593,100
19183,1532
15438,3308
10762,1920
22873,721
18337,1111
8937,1586
12072,3749
12784,2586
1758,207
10596,3682
9580,3208
11340,170
3593,2565
1678,1372
24085,3561
3288,3070
20941,179
3097,3706
536,2910
24368,1371
10735,943
12493,2168
7218,1091
21273,3954
4234,1231
19773,1294
23568,3339
17831,953
18622,2497
3062,1783
4783,891
6448,2359
9227,3836
6975,3742
18994,310
13532,3180
22095,1852
2632,3207
1881,817
17718,21
14775,576
3325,1048
4992,758
1318,1149
1628,2096
9097,2905
13765,150
2696,443
14832,1252
12349,1983
16356,821
7758,165
4765,2719
13122,883
11536,3471
14041,4071
18709,3219
1905,2793
15547,3678
4284,4041
19461,1866
202,2598
18964,2614
21375,526
4050,3638
20099,1656
109,966
6047,3095
24746,3895
11740,3818
24486,2115
14204,3389
7939,868
19847,1548
23503,4062
8087,1102
11947,1981
24197,1768
1633,2590
18501,2593
230,2197
18200,640
6214,3984
19575,2050
1006,887
17483,2095
12506,604
11579,2499
1578,1386
21858,3457
13306,336
20471,2295
17249,94
18213,4033
3846,2173
19830,1202
20565,2674
11766,2390
24383,1249
15025,719
16013,1753
18569,3443
4290,1096
16947,3653
6853,956
3490,2537
4749,3130
9088,1160
205,778
21656,2239
18483,3982
20204,2681
17261,164
11749,3056
21019,3376
21104,2392
22670,255
5600,3972
1622,219
11416,1575
2039,2476
2976,101
16587,1686
1198,3936
13698,3063
21049,4080
24790,3343
10779,350
8607,658
13916,1355
10498,1641
13200,400
14165,622
10863,3906
6376,305
7769,712
15157,2921
24197,2847
14976,2275
5615,2800
9631,1920
13329,2326
2366,2454
14354,908
10248,617
6398,1674
9475,2315
12383,943
1412,716
13664,4101
12513,2424
18902,2506
21288,2600
1923,3389
13659,3403
14720,571
9939,2296
6780,1046
1816,1918
2017,3606
8464,2211
11173,3936
24295,1114
11258,1259
2474,3728
17577,3967
13394,549
10272,2145
18572,3200
16897,2804
1068,1467
14932,1476
11061,2919
12247,2097
7266,3120
3184,1691
17758,1091
17151,1605
1960,2511
15481,524
20973,1123
20902,2833
4837,1952
23340,1164
18134,1390
2699,3743
16107,528
14445,2995
12792,1043
