h_entity,t_entity,relation
5221,301,0
4791,455,0
3019,996,0
5333,676,0
2802,230,0
4914,1137,0
2494,936,0
4381,652,0
4146,904,0
1903,551,0
2263,337,0
3191,1442,0
3130,1554,0
1626,387,0
2460,637,0
3435,609,0
1841,334,0
3623,980,0
4059,981,0
3536,1117,0
2266,598,0
4418,430,0
2852,1560,0
2564,89,0
2706,407,0
5113,401,0
2227,473,0
4290,1217,0
1586,470,0
3011,141,0
3162,239,0
4828,377,0
2814,302,0
3040,1117,0
2612,230,0
4166,1554,0
5106,69,0
4417,72,0
2691,241,0
2914,587,0
3362,1220,0
3078,1285,0
2361,333,0
4346,1554,0
3920,63,0
5265,720,0
2022,1087,0
4561,1450,0
1888,1351,0
4173,996,0
2227,632,0
3677,1146,0
2466,829,0
2633,570,0
1762,187,0
3993,577,0
5102,828,0
3116,1353,0
3165,1353,0
4650,149,0
4973,996,0
1792,94,0
3276,1153,0
3305,841,0
3524,1167,0
2293,1555,0
3145,1209,0
4020,1209,0
5292,230,0
3757,287,0
5121,1182,0
1608,15,0
1781,38,0
1974,549,0
3720,1118,0
2044,1320,0
4833,1552,0
1888,837,0
4096,1137,0
2588,830,0
3741,133,0
2802,230,0
2871,618,0
3092,261,0
2973,63,0
3439,736,0
5203,912,0
4544,1026,0
5011,387,0
1954,337,0
2351,445,0
3390,713,0
4854,243,0
5262,971,0
2384,1028,0
2695,346,0
4771,751,0
5222,1238,0
4330,513,0
4638,1309,0
2192,53,0
4392,1168,0
3050,841,0
4525,673,0
1692,1139,0
2693,1273,0
2634,549,0
3202,287,0
4254,996,0
1606,1378,0
2837,166,0
5099,759,0
2227,378,0
4176,996,0
5118,1202,0
3083,1354,0
4681,1066,0
1834,929,0
1744,63,0
3143,1280,0
4464,1168,0
3721,1430,0
5292,230,0
4635,384,0
3889,208,0
3318,1436,0
3155,1354,0
3620,795,0
4169,1533,0
2028,68,0
5002,267,0
5279,1402,0
4771,69,0
5075,841,0
4025,279,0
3041,704,0
2022,34,0
2368,1215,0
2138,313,0
3140,40,0
4791,1085,0
2033,693,0
4332,1355,0
2004,1205,0
2137,646,0
5039,288,0
3218,1030,0
1998,536,0
3939,287,0
2367,1436,0
4460,1209,0
3735,482,0
4850,994,0
5309,377,0
2529,1436,0
4587,1148,0
2733,541,0
5156,763,0
4571,63,0
1611,1176,0
5347,6,0
2416,287,0
3059,1533,0
4408,980,0
5209,549,0
5231,208,0
3820,230,0
2761,208,0
4939,870,0
5279,543,0
1792,351,0
4872,841,0
4344,1131,0
1778,1118,0
4283,1449,0
5165,228,0
5162,1142,0
4296,230,0
1816,623,0
2502,843,0
5181,1129,0
2198,1309,0
4121,996,0
5139,1528,0
3816,1134,0
1936,549,0
4792,1131,0
3251,176,0
3077,143,0
2866,1542,0
1659,63,0
2818,788,0
4906,1284,0
3900,688,0
4804,333,0
1758,980,0
2331,53,0
3864,187,0
5047,63,0
4704,1132,0
4743,248,0
3360,1114,0
4817,1354,0
3464,996,0
2328,503,0
2394,333,0
1689,1465,0
2514,841,0
2664,1436,0
1662,1436,0
4792,899,0
4674,549,0
4835,378,0
4512,476,0
5049,996,0
4017,287,0
4201,316,0
3599,48,0
5183,1567,0
4895,176,0
3594,53,0
2399,569,0
2656,697,0
2664,333,0
5155,996,0
1634,167,0
3438,1137,0
2473,1378,0
2703,721,0
3598,1464,0
3764,255,0
4264,549,0
4146,287,0
4219,217,0
5313,1357,0
5346,1551,0
4480,90,0
3106,1193,0
4842,823,0
3416,652,0
2444,322,0
4630,1137,0
2106,652,0
2953,1442,0
3082,63,0
3558,300,0
4935,230,0
2859,345,0
2620,224,0
2604,336,0
1990,1227,0
1786,904,0
4403,18,0
2363,1492,0
1682,1126,0
3999,187,0
2135,333,0
3820,230,0
3502,1554,0
4541,475,0
5014,692,0
4973,549,0
4728,433,0
2372,491,0
2802,230,0
4673,612,0
4028,560,0
4527,549,0
3080,295,0
5115,1274,0
4092,1271,0
3016,555,0
2501,63,0
3074,149,0
3966,252,0
4819,1075,0
3856,904,0
2077,1513,0
2848,1480,0
3601,1065,0
3809,103,0
4832,874,0
4230,63,0
3337,562,0
4966,1436,0
5396,1173,0
3914,1309,0
3291,119,0
3101,360,0
1973,1363,0
4013,996,0
3289,1554,0
1776,1378,0
2303,602,0
4087,996,0
4187,706,0
4141,280,0
2230,1354,0
1697,392,0
4390,901,0
4350,845,0
4654,652,0
3741,598,0
3726,827,0
2077,1315,0
4218,542,0
2234,1512,0
2472,1460,0
4347,673,0
2563,817,0
2941,893,0
3343,996,0
2022,607,0
2549,662,0
1709,333,0
2298,1280,0
5031,319,0
4344,637,0
3837,878,0
5139,1393,0
2727,572,0
4451,1504,0
2936,97,0
3392,1007,0
3866,454,0
4740,562,0
2996,1570,0
3293,230,0
4451,360,0
1862,339,0
2859,1442,0
2093,918,0
4852,230,0
4597,570,0
4027,738,0
4330,1349,0
4023,66,0
4228,858,0
4117,536,0
3598,1442,0
2971,549,0
4526,230,0
2111,701,0
4716,330,0
2515,616,0
3797,298,0
4211,1125,0
2131,15,0
3664,166,0
3989,63,0
3567,866,0
5038,1020,0
5123,841,0
1880,539,0
5358,549,0
2977,659,0
4131,996,0
3844,1196,0
2771,156,0
1944,1138,0
4279,387,0
3370,1344,0
3846,829,0
4053,510,0
4296,230,0
2110,1076,0
4057,208,0
4443,700,0
2512,576,0
3667,788,0
3869,1272,0
2691,724,0
3562,230,0
2794,624,0
4545,1087,0
3825,746,0
3187,451,0
4489,1132,0
2470,290,0
4103,841,0
2691,702,0
4526,230,0
1812,1220,0
4852,230,0
3316,287,0
3562,230,0
5238,1334,0
4364,904,0
4758,1438,0
3335,1034,0
2895,794,0
4964,208,0
4466,365,0
3825,919,0
2465,541,0
4672,942,0
4229,239,0
5373,1117,0
2278,1245,0
3636,345,0
3137,88,0
4788,208,0
5004,63,0
3968,1580,0
1799,797,0
4243,497,0
3186,155,0
2573,1137,0
2195,1361,0
2416,841,0
2965,568,0
5170,15,0
4386,652,0
5161,910,0
5112,441,0
1884,1170,0
5006,300,0
3732,493,0
4371,432,0
2802,230,0
2276,438,0
2469,80,0
4457,1117,0
2792,407,0
4878,251,0
3038,1493,0
5284,1007,0
4344,348,0
2735,1567,0
4020,79,0
2292,934,0
3820,230,0
3920,63,0
2643,334,0
2240,904,0
4166,1436,0
3404,573,0
5136,1378,0
1838,1328,0
3846,68,0
4697,611,0
3396,295,0
4960,482,0
3923,634,0
2093,1442,0
1651,641,0
3769,955,0
4332,1352,0
4448,1554,0
1688,318,0
4908,1246,0
3068,1168,0
4462,334,0
1862,32,0
4276,841,0
2157,904,0
4016,1302,0
4254,549,0
3450,300,0
2227,1393,0
2271,333,0
1895,314,0
4363,1245,0
2645,333,0
3276,1305,0
3221,992,0
3276,1153,0
2839,1074,0
3777,302,0
2149,1020,0
3893,5,0
3670,1554,0
3707,739,0
4630,1494,0
3927,474,0
1630,186,0
3907,659,0
3027,659,0
3805,713,0
5241,227,0
4109,1554,0
3688,926,0
2133,1558,0
2908,1137,0
3751,670,0
4848,179,0
3256,239,0
2084,208,0
3606,1137,0
5161,654,0
2612,230,0
4658,996,0
3400,536,0
3979,399,0
4435,179,0
2771,1254,0
3924,136,0
5279,642,0
3698,128,0
3717,1442,0
5120,536,0
4792,606,0
2760,98,0
1688,318,0
4294,601,0
2588,830,0
2622,1290,0
4745,497,0
2065,472,0
2300,428,0
4383,57,0
3899,721,0
3307,1140,0
3436,646,0
4078,472,0
3991,1408,0
3715,720,0
5292,230,0
3305,1117,0
2802,230,0
4722,241,0
1963,895,0
4188,904,0
5379,643,0
4704,607,0
5325,15,0
5282,801,0
4481,591,0
5152,488,0
5256,981,0
5197,477,0
4074,960,0
4935,230,0
4468,1315,0
3903,848,0
4334,322,0
2612,230,0
3421,194,0
4112,9,0
1899,337,0
2309,333,0
3846,602,0
2243,1344,0
2710,414,0
2620,1237,0
5333,1502,0
2359,549,0
4535,1442,0
4720,37,0
2267,854,0
2959,1271,0
1642,1341,0
3841,1131,0
2238,63,0
2274,885,0
2845,377,0
3732,58,0
3640,1217,0
1963,626,0
2552,996,0
2203,607,0
3804,3,0
2967,1378,0
3001,931,0
3899,1009,0
4221,254,0
5197,474,0
3864,565,0
2876,549,0
2922,1217,0
5251,63,0
3026,1388,0
2168,104,0
1766,313,0
2742,549,0
2913,683,0
3494,1020,0
2564,90,0
4254,1139,0
4368,1132,0
2145,1235,0
2383,1518,0
3499,510,0
4156,549,0
3999,570,0
3939,1554,0
3562,230,0
2286,891,0
2861,208,0
1782,664,0
2035,549,0
3010,652,0
1911,208,0
3782,536,0
3765,553,0
1866,1527,0
4951,1023,0
2827,996,0
4965,1436,0
2871,618,0
3118,1310,0
3705,746,0
2330,549,0
2826,1436,0
3884,1521,0
2560,916,0
1982,451,0
1721,1539,0
3101,1007,0
3076,206,0
3902,1325,0
4389,702,0
2094,65,0
3284,259,0
2005,488,0
2892,1190,0
4799,904,0
4772,1378,0
3976,574,0
2613,1354,0
1802,33,0
5114,1200,0
5283,43,0
3114,969,0
4380,87,0
4344,397,0
4852,230,0
4079,650,0
4296,230,0
1888,243,0
2119,1189,0
2153,1117,0
3825,68,0
1793,1018,0
3897,639,0
3770,517,0
1681,1117,0
4618,22,0
3626,1114,0
1845,1146,0
2088,183,0
1939,1378,0
5233,654,0
3496,334,0
4740,661,0
2734,347,0
4269,96,0
3674,496,0
5091,818,0
2703,195,0
2950,1451,0
5031,536,0
5224,553,0
4172,996,0
1906,1137,0
1872,1496,0
4387,709,0
3596,740,0
4914,1137,0
4369,333,0
1900,1378,0
3732,845,0
3576,746,0
4648,611,0
2340,89,0
2435,166,0
2716,1554,0
3820,230,0
5321,155,0
3035,268,0
5292,230,0
2201,992,0
3073,1061,0
3820,230,0
3173,254,0
2302,841,0
1740,1467,0
2206,1554,0
3343,123,0
4104,103,0
3752,1510,0
3362,915,0
3524,484,0
4531,676,0
4699,1567,0
4039,677,0
4789,542,0
2416,1354,0
5395,1554,0
3470,1011,0
4659,960,0
2529,1117,0
3281,1044,0
2407,293,0
2633,909,0
1729,1137,0
2945,996,0
2845,1224,0
1802,652,0
2077,1296,0
3835,860,0
3708,996,0
4927,38,0
2486,34,0
3685,1117,0
4615,1,0
4526,230,0
4896,706,0
2822,795,0
3820,230,0
3037,63,0
2614,1237,0
3331,746,0
5146,1117,0
1735,1027,0
3470,1426,0
3204,675,0
4545,1377,0
4647,1201,0
2007,888,0
2411,387,0
4777,155,0
5398,1463,0
4923,63,0
2538,615,0
1737,385,0
2396,564,0
2469,576,0
4464,1025,0
3973,321,0
3795,549,0
2013,23,0
4368,1122,0
2365,601,0
5345,235,0
1994,913,0
5166,208,0
2661,610,0
3746,827,0
3721,996,0
2491,1104,0
2083,904,0
4160,409,0
4945,617,0
2667,1554,0
3820,230,0
4613,1159,0
5299,598,0
4754,603,0
2115,208,0
2174,1403,0
4339,1217,0
4730,63,0
3466,1137,0
3450,133,0
3048,333,0
5292,230,0
5224,971,0
4296,230,0
2189,1236,0
1754,35,0
3829,1209,0
4712,387,0
4984,1388,0
4601,466,0
1924,904,0
4391,996,0
4387,1051,0
4572,1522,0
2397,57,0
1771,386,0
3047,1117,0
5322,959,0
3460,1568,0
5338,841,0
2813,1137,0
4867,577,0
2058,1378,0
4692,249,0
1649,1232,0
3642,410,0
4699,895,0
3289,1117,0
5171,769,0
1687,549,0
4909,1356,0
3325,1146,0
3108,772,0
1638,731,0
3886,488,0
4797,63,0
2806,1503,0
5317,184,0
2146,1049,0
3703,1019,0
2538,1172,0
4995,1285,0
4538,27,0
1869,525,0
3553,246,0
2077,997,0
3695,882,0
3331,746,0
3749,1354,0
3977,1315,0
3022,1117,0
3646,923,0
5386,311,0
4840,677,0
5227,1331,0
3811,1364,0
4140,118,0
1596,191,0
4313,1436,0
3004,155,0
4213,473,0
2592,996,0
2254,548,0
5135,226,0
3880,333,0
5345,711,0
4002,829,0
2549,261,0
2696,850,0
2008,1247,0
3293,230,0
5134,996,0
4084,779,0
2649,69,0
4553,1264,0
3955,1574,0
3521,63,0
4791,455,0
3857,295,0
3481,1354,0
3193,287,0
4935,230,0
3978,274,0
5299,1442,0
3048,287,0
4050,1078,0
4383,107,0
4186,553,0
5169,208,0
1881,1378,0
1896,1446,0
3946,1562,0
4296,230,0
4254,131,0
2980,1411,0
1885,1064,0
4795,643,0
2860,445,0
2077,1149,0
2392,1117,0
2086,63,0
3906,663,0
2537,995,0
2760,547,0
3856,841,0
3900,174,0
3076,1544,0
2631,992,0
4296,230,0
4470,1336,0
4478,1044,0
3277,238,0
3049,841,0
3281,948,0
2344,1367,0
4680,1040,0
3954,287,0
2549,698,0
2139,491,0
1654,38,0
4157,352,0
2497,475,0
5139,910,0
4813,549,0
3021,318,0
1837,664,0
4218,659,0
2666,1171,0
1989,841,0
3629,62,0
4656,841,0
5204,330,0
4211,746,0
1748,1149,0
3256,673,0
4595,1462,0
4600,1100,0
1984,0,0
4656,1354,0
3578,936,0
5343,623,0
1940,118,0
2077,66,0
2708,1462,0
1787,996,0
4835,166,0
3487,1527,0
3842,1274,0
1770,747,0
3778,387,0
5101,1567,0
3333,1533,0
4576,1323,0
3806,751,0
2135,841,0
3117,1137,0
2981,679,0
3100,834,0
2984,310,0
3087,549,0
2818,288,0
3956,333,0
4287,1367,0
2089,513,0
2331,450,0
5041,746,0
3643,238,0
2353,1363,0
4840,953,0
4958,996,0
2022,659,0
3913,387,0
3016,837,0
4882,606,0
3789,1378,0
3903,208,0
2805,428,0
5197,1444,0
3366,722,0
2124,1251,0
1602,439,0
4347,679,0
1592,904,0
4482,488,0
5306,1516,0
4129,1218,0
5324,1554,0
3266,699,0
3209,1554,0
3267,1273,0
4116,652,0
5242,1344,0
2022,1483,0
2877,169,0
3334,795,0
3971,1095,0
3001,1512,0
1895,1334,0
4822,1122,0
4908,1229,0
3289,841,0
3751,1483,0
5085,232,0
2792,613,0
3900,1075,0
5127,1354,0
3288,588,0
2802,230,0
4779,155,0
2358,1141,0
4392,498,0
5257,549,0
3012,314,0
2781,1034,0
2859,915,0
2355,1242,0
4191,155,0
4574,1532,0
4438,1194,0
2980,97,0
4178,638,0
4254,996,0
5103,1209,0
2057,652,0
4495,555,0
4974,904,0
4084,208,0
4643,267,0
1923,115,0
4664,470,0
2446,63,0
4899,1537,0
3499,21,0
1598,549,0
5236,1154,0
2299,301,0
5239,87,0
4559,549,0
2612,230,0
3985,841,0
3279,293,0
3864,718,0
4289,264,0
3577,584,0
2346,491,0
2576,1326,0
4061,1354,0
4742,1171,0
2601,613,0
5159,1286,0
3471,1235,0
3752,644,0
3915,1224,0
5343,1396,0
3351,1397,0
3853,819,0
4286,1354,0
4845,1409,0
3046,334,0
1776,1040,0
3759,1209,0
4103,1117,0
3672,872,0
3941,949,0
4125,572,0
4986,106,0
3361,1574,0
4898,629,0
2619,155,0
1648,428,0
1821,1554,0
2186,328,0
2688,334,0
3539,776,0
2956,996,0
3814,1032,0
2986,891,0
2801,1554,0
4035,601,0
1864,28,0
4781,659,0
3713,1097,0
4332,221,0
3477,904,0
1888,1442,0
1732,549,0
3176,1572,0
5174,904,0
4305,778,0
4428,361,0
2366,1336,0
2980,1296,0
5152,438,0
3402,139,0
3754,1439,0
3259,1049,0
4028,1084,0
5366,89,0
5069,1436,0
2870,455,0
4296,230,0
4270,549,0
2544,1217,0
4765,555,0
3075,479,0
1814,1544,0
5140,33,0
2506,23,0
4743,282,0
4045,333,0
3135,1547,0
3896,143,0
1932,841,0
2696,1462,0
4555,746,0
1701,1247,0
3598,960,0
3864,1482,0
3876,1393,0
3666,615,0
2760,120,0
3409,983,0
1770,835,0
4254,996,0
3674,574,0
4341,208,0
3249,878,0
2343,1344,0
4805,1494,0
3604,1237,0
2570,1442,0
4792,1025,0
3254,1111,0
3717,730,0
4426,287,0
3414,141,0
4842,680,0
1894,1227,0
2478,1379,0
2785,167,0
2445,641,0
1977,1311,0
5363,1219,0
2397,996,0
2333,1304,0
2080,295,0
3138,152,0
3001,862,0
1710,1202,0
2296,913,0
3231,1117,0
2227,235,0
4821,649,0
4364,208,0
5284,1190,0
3678,139,0
3759,500,0
1709,287,0
4333,121,0
4013,1463,0
1603,59,0
4851,759,0
4938,904,0
4950,182,0
3649,1235,0
4204,1363,0
3163,731,0
3273,936,0
2628,1165,0
3647,883,0
2416,1436,0
3598,1473,0
2772,261,0
2453,1257,0
5310,1326,0
4464,537,0
4707,1378,0
3813,806,0
4081,1271,0
5074,826,0
2195,334,0
3995,1448,0
1962,1209,0
2301,933,0
4254,549,0
4340,1007,0
2332,841,0
3409,942,0
5115,823,0
2508,195,0
3453,333,0
4706,387,0
2892,1425,0
2587,916,0
1782,364,0
2855,996,0
5185,549,0
5075,1361,0
2587,1471,0
4792,934,0
2060,333,0
3433,841,0
2899,375,0
2964,1217,0
2982,1568,0
3024,1354,0
3157,549,0
2156,904,0
1781,943,0
4702,497,0
4679,765,0
5365,34,0
3771,449,0
1759,1483,0
4089,746,0
4526,230,0
4051,1136,0
1862,1211,0
3351,495,0
3781,1351,0
4303,997,0
4017,1554,0
3938,663,0
2366,430,0
3526,9,0
4371,280,0
4740,1536,0
4085,63,0
1612,1179,0
4032,1152,0
2021,814,0
5082,498,0
2612,230,0
2511,933,0
4559,996,0
4296,230,0
2764,287,0
5229,1000,0
3820,230,0
3564,1436,0
4106,555,0
4875,1117,0
4218,771,0
4464,871,0
4756,322,0
3913,63,0
4912,1388,0
1610,155,0
4727,915,0
3988,755,0
3694,795,0
3573,1097,0
3398,337,0
2911,287,0
2895,1442,0
2413,549,0
3580,218,0
5324,1354,0
4263,248,0
4790,832,0
2360,334,0
2347,1436,0
2276,2,0
1856,668,0
2309,1436,0
3661,630,0
3994,625,0
4463,1354,0
3234,15,0
2267,1427,0
4531,515,0
4343,938,0
4089,1539,0
3108,646,0
2214,191,0
3598,407,0
5058,746,0
1733,320,0
3846,1124,0
2077,816,0
4316,155,0
3956,1117,0
4880,652,0
3766,904,0
4308,1066,0
2848,1198,0
5045,1436,0
3145,1442,0
3070,1354,0
4793,182,0
2965,897,0
3615,711,0
5020,904,0
3300,1131,0
3508,746,0
3574,289,0
5172,629,0
1983,274,0
4250,652,0
3466,996,0
4263,1344,0
1730,786,0
2314,549,0
3578,1028,0
3411,155,0
5269,79,0
4983,1002,0
2196,1282,0
1747,720,0
3317,765,0
3457,1446,0
4389,1479,0
3035,792,0
2681,1043,0
2879,334,0
4869,549,0
1613,996,0
2633,412,0
4852,230,0
2483,263,0
1804,446,0
2636,217,0
4377,809,0
2205,663,0
4818,475,0
3702,80,0
4136,569,0
3096,1293,0
2361,1554,0
2093,1186,0
2335,1100,0
5048,287,0
4053,830,0
2067,1323,0
4797,1110,0
4824,549,0
3813,220,0
3502,904,0
1767,746,0
3788,1354,0
4740,948,0
1767,829,0
2611,1338,0
5100,814,0
2471,646,0
3273,1367,0
3475,1076,0
1853,430,0
3158,1398,0
4943,706,0
4129,904,0
4219,279,0
4205,1436,0
5343,149,0
1972,829,0
3473,287,0
5238,1473,0
3671,402,0
4844,965,0
4341,1323,0
1847,788,0
2026,6,0
2949,1209,0
2089,312,0
4437,549,0
3145,1203,0
1862,322,0
3765,558,0
4792,637,0
2398,841,0
2331,1315,0
3861,1315,0
3416,1147,0
2760,854,0
4865,208,0
2993,15,0
5001,1253,0
4469,549,0
3081,1245,0
2348,841,0
2648,504,0
3207,926,0
4900,674,0
4304,1170,0
5379,585,0
4743,812,0
4629,798,0
5228,1564,0
2267,510,0
5052,829,0
4986,477,0
3261,1202,0
3656,832,0
4871,114,0
5292,230,0
1656,123,0
3585,353,0
1862,1132,0
2366,1007,0
4371,870,0
3601,21,0
3480,1018,0
4073,267,0
4493,1235,0
3148,26,0
1862,1217,0
4527,1139,0
3304,1186,0
1600,804,0
3879,421,0
2606,141,0
2259,1354,0
3365,1315,0
3070,841,0
2902,586,0
4740,314,0
4361,1255,0
2442,1274,0
2318,1436,0
4980,318,0
1865,746,0
2070,37,0
2367,287,0
4729,1567,0
1622,659,0
4810,333,0
4372,430,0
1642,90,0
4001,1001,0
3063,63,0
3293,230,0
3309,624,0
2208,287,0
4709,318,0
3281,1339,0
1997,1203,0
3918,675,0
4935,230,0
3635,347,0
2996,448,0
3285,931,0
2344,533,0
2119,553,0
3915,29,0
2069,1077,0
2760,527,0
4926,334,0
3687,542,0
3122,1224,0
3978,1549,0
2186,1417,0
4938,1354,0
2384,724,0
3031,450,0
2808,996,0
2691,968,0
2512,579,0
3898,287,0
2925,1018,0
4970,291,0
5007,1471,0
4806,362,0
3683,1162,0
3860,996,0
3244,287,0
3426,155,0
1894,1406,0
4526,230,0
4862,455,0
5204,120,0
3427,1286,0
2440,856,0
1753,1354,0
2970,996,0
3282,618,0
3022,1436,0
4795,29,0
3611,1354,0
4020,1401,0
4745,980,0
1898,63,0
4340,489,0
2678,777,0
1795,1054,0
1699,301,0
1923,948,0
3718,208,0
2906,1056,0
3910,81,0
1649,1335,0
3736,345,0
1699,142,0
3293,230,0
1734,1321,0
4333,457,0
3703,1442,0
4188,1354,0
2344,218,0
4305,772,0
2327,1073,0
4908,1209,0
2922,709,0
4853,1544,0
4478,547,0
4117,218,0
3136,904,0
4493,637,0
3602,158,0
4367,1436,0
5124,1560,0
4362,1367,0
1873,622,0
3829,1004,0
3592,619,0
2834,910,0
4700,904,0
3747,1273,0
4536,1101,0
1895,1167,0
3978,1334,0
2384,45,0
2384,149,0
4612,489,0
4989,137,0
3558,746,0
4923,387,0
4777,155,0
3202,1117,0
4577,1417,0
1792,658,0
4389,1170,0
3413,128,0
3682,904,0
3545,1001,0
2445,210,0
3974,1229,0
5164,334,0
4268,1322,0
2077,924,0
2684,1354,0
4175,832,0
2571,1209,0
3293,230,0
5292,230,0
3906,663,0
5008,1165,0
2096,978,0
5082,53,0
3807,1003,0
5205,1516,0
4935,230,0
1828,133,0
3800,1388,0
1790,1184,0
2764,1436,0
5268,478,0
2394,1117,0
2977,457,0
2838,1079,0
2729,1104,0
4731,1248,0
3247,1367,0
3199,1133,0
2720,904,0
3281,1542,0
4223,201,0
2929,1222,0
2940,522,0
3776,731,0
1715,1051,0
1912,808,0
4397,1308,0
3402,1332,0
2895,354,0
4983,1378,0
5189,904,0
4822,1343,0
1796,525,0
3084,1137,0
3080,135,0
3730,519,0
2046,715,0
3165,98,0
1664,567,0
3331,746,0
2636,494,0
2466,911,0
3536,333,0
4153,904,0
4206,439,0
4934,904,0
5224,448,0
1908,129,0
4581,1287,0
3289,333,0
4405,879,0
2942,63,0
4545,1210,0
4065,387,0
5058,562,0
2698,537,0
2682,923,0
5192,565,0
2661,700,0
4774,936,0
3252,747,0
2595,16,0
4228,358,0
3198,904,0
4935,230,0
3331,929,0
4136,1442,0
3203,445,0
4801,1177,0
5292,230,0
2521,58,0
4621,904,0
5042,620,0
4526,230,0
5103,66,0
1948,904,0
4002,1326,0
4509,235,0
1612,1384,0
2786,769,0
2257,333,0
4539,1353,0
3849,1299,0
4667,624,0
2733,729,0
4791,164,0
2335,1419,0
3823,474,0
4675,1300,0
3820,230,0
4795,934,0
3269,209,0
4175,646,0
3285,838,0
2643,1202,0
2400,904,0
3276,1008,0
3420,182,0
4924,993,0
3616,246,0
3767,83,0
3414,1023,0
4779,971,0
1700,287,0
2908,336,0
3201,1442,0
5169,208,0
3463,364,0
2208,1436,0
3522,1344,0
4542,318,0
3048,1354,0
4421,720,0
4582,505,0
4556,1509,0
3135,1378,0
3763,1067,0
3293,230,0
3820,230,0
2904,272,0
4344,746,0
4526,230,0
4918,549,0
5025,1137,0
1875,1554,0
4486,287,0
4233,481,0
2618,1079,0
3635,436,0
2618,1537,0
1919,606,0
3999,1259,0
4024,1005,0
3108,1420,0
5064,334,0
1740,637,0
2108,655,0
2826,1117,0
1591,63,0
2061,929,0
2218,1354,0
3105,980,0
3000,1279,0
4551,549,0
5082,1493,0
3333,1015,0
4387,1177,0
2766,944,0
2824,507,0
4586,198,0
5292,230,0
4860,1436,0
3333,635,0
2236,355,0
2775,549,0
3133,934,0
2855,1288,0
3109,1298,0
4760,534,0
2408,715,0
4198,718,0
4526,230,0
3885,445,0
4439,965,0
3284,818,0
2303,314,0
3709,1131,0
2561,1444,0
2258,335,0
3703,1439,0
4149,549,0
1582,1286,0
2634,996,0
5162,614,0
4308,569,0
2924,684,0
4684,568,0
3225,841,0
3261,680,0
4509,1094,0
1587,287,0
4593,190,0
3586,995,0
1745,760,0
2920,722,0
1781,1450,0
2612,230,0
4521,95,0
5237,443,0
2369,160,0
2990,652,0
4900,825,0
2590,1137,0
5292,230,0
4079,521,0
2440,1156,0
3743,971,0
2616,1354,0
4783,1573,0
1647,95,0
2431,928,0
3841,746,0
2416,904,0
4901,276,0
1942,779,0
4935,230,0
4003,186,0
1589,841,0
2093,746,0
5222,301,0
4852,230,0
1667,814,0
3107,1436,0
4935,230,0
3571,1319,0
4262,996,0
2425,611,0
2072,1272,0
3050,841,0
4190,287,0
3099,1097,0
5218,1167,0
3825,907,0
3293,230,0
2337,1021,0
2519,1552,0
3119,841,0
1792,94,0
2742,549,0
4502,549,0
4390,882,0
4048,655,0
3298,1130,0
2828,915,0
2735,1567,0
5189,287,0
3073,450,0
1690,155,0
4202,2,0
4364,1436,0
3110,482,0
1862,322,0
2400,1554,0
3715,509,0
5221,297,0
4226,1396,0
5048,1554,0
5316,825,0
3330,659,0
4180,677,0
4961,836,0
2384,746,0
5351,1269,0
2152,652,0
5192,27,0
1921,904,0
5035,1110,0
4686,96,0
3300,52,0
2302,333,0
4795,1422,0
1794,1521,0
1693,527,0
3630,113,0
4650,1251,0
4033,1309,0
3480,766,0
3211,1442,0
3830,402,0
3940,1184,0
4013,549,0
3740,37,0
2316,182,0
4856,1567,0
2784,1517,0
4526,230,0
2820,755,0
2508,388,0
2065,830,0
1789,47,0
3813,1063,0
3490,662,0
3881,748,0
4185,1567,0
4044,974,0
2186,631,0
3418,838,0
2660,1554,0
4335,1321,0
1770,424,0
5153,63,0
1956,841,0
3793,1050,0
2096,1216,0
5215,333,0
4831,1354,0
3864,1357,0
4998,780,0
4045,334,0
3958,119,0
3293,230,0
3684,1234,0
3118,959,0
1894,257,0
3032,841,0
3820,230,0
3199,170,0
2024,209,0
2083,333,0
2655,470,0
1619,208,0
3763,684,0
3189,1383,0
5335,650,0
3349,1378,0
2561,648,0
3230,1401,0
4565,1059,0
2050,139,0
2328,1138,0
2210,1436,0
3364,315,0
1972,1495,0
3946,1212,0
2428,450,0
4694,1494,0
3282,395,0
2409,1114,0
4822,814,0
2162,1290,0
1825,973,0
4587,519,0
2366,517,0
1792,345,0
4493,631,0
1817,95,0
3751,901,0
2351,325,0
4245,208,0
4889,1436,0
5031,829,0
3354,1196,0
5254,643,0
1614,1378,0
3413,1007,0
3835,868,0
2849,333,0
1830,441,0
3832,1438,0
4919,561,0
4177,287,0
2564,314,0
4175,405,0
3935,829,0
4667,151,0
4254,956,0
2191,284,0
4226,552,0
2373,1513,0
4979,161,0
2470,1028,0
2613,333,0
2612,230,0
3273,1488,0
4578,378,0
1855,996,0
3405,80,0
4172,996,0
5395,1436,0
2784,536,0
2060,904,0
3077,490,0
3900,1537,0
2007,571,0
1827,1512,0
2229,773,0
3293,230,0
5377,829,0
3825,69,0
2925,647,0
2360,1558,0
2105,1436,0
4276,208,0
3958,553,0
2868,566,0
4428,755,0
2660,287,0
4521,1191,0
4816,1454,0
3562,230,0
3158,124,0
2412,1494,0
4368,303,0
3820,230,0
4102,562,0
1605,652,0
4768,996,0
2802,230,0
5077,88,0
2077,172,0
4540,1422,0
3825,304,0
4883,904,0
3660,933,0
5012,841,0
4614,338,0
3820,230,0
2276,1477,0
4513,802,0
