h_entity,t_entity,relation
2088,2514,0
4036,4095,0
4768,2406,0
992,109,0
1723,4930,0
1411,4525,0
1684,247,0
1911,3180,0
485,5289,0
3964,1656,0
5294,1556,0
4461,3615,0
2882,1036,0
57,5066,0
2066,3902,0
1844,3878,0
1364,2752,0
424,285,0
1751,5220,0
2454,924,0
3130,1643,0
2860,991,0
657,1966,0
1132,787,0
2950,865,0
982,5234,0
468,4412,0
545,1229,0
3026,4482,0
3515,1907,0
1198,5212,0
4726,4015,0
4560,3532,0
5286,4768,0
1022,842,0
555,4551,0
3870,4429,0
3179,5067,0
393,1075,0
3959,40,0
2964,3981,0
1057,32,0
2114,4221,0
4155,1580,0
210,4746,0
564,4335,0
1882,406,0
2865,932,0
2766,4922,0
3016,756,0
3802,5315,0
3717,4308,0
4360,3112,0
137,5029,0
3096,3464,0
4643,2762,0
1042,2009,0
4107,73,0
4417,3491,0
3005,4972,0
3805,2777,0
1038,3495,0
3225,5337,0
4620,2026,0
3354,4279,0
2422,4215,0
3935,1712,0
1586,1226,0
1374,1951,0
3415,3620,0
3673,3001,0
2439,1008,0
5093,2570,0
4863,1869,0
216,1808,0
2828,1977,0
916,3595,0
2937,4263,0
2143,295,0
424,2722,0
1900,2558,0
2167,3271,0
3957,3131,0
4304,1569,0
3979,3180,0
2154,5141,0
3299,4611,0
1579,3907,0
895,4432,0
1586,202,0
1484,2726,0
1703,1704,0
5288,5275,0
4073,2538,0
4071,2220,0
3147,3611,0
4358,3944,0
3493,1133,0
4379,5227,0
2814,5363,0
729,3215,0
3153,2621,0
4211,4765,0
971,582,0
4971,1751,0
5104,3418,0
5239,4085,0
465,1838,0
4633,3067,0
2438,2430,0
4079,1622,0
3785,5268,0
1927,2642,0
1401,2420,0
5309,3145,0
2646,1204,0
1133,1246,0
1778,5169,0
2212,80,0
4995,262,0
4168,1188,0
3936,4761,0
2647,4955,0
4941,5406,0
2250,265,0
1022,1518,0
4745,1269,0
5351,5066,0
1619,68,0
427,2124,0
4279,3659,0
3688,1313,0
4337,5136,0
4149,3102,0
171,1695,0
3630,2246,0
1727,4285,0
2326,828,0
2159,3756,0
859,3778,0
1215,4492,0
523,2302,0
1860,2137,0
1452,2675,0
2181,869,0
1150,4592,0
3711,1146,0
857,4315,0
2848,2339,0
2956,1893,0
2592,5147,0
1532,222,0
2916,4508,0
468,2975,0
2148,2749,0
2212,5291,0
4100,4766,0
4444,513,0
2825,4945,0
1744,1569,0
5146,4366,0
2419,2179,0
3105,2294,0
1496,4288,0
1430,1732,0
736,3015,0
5124,3418,0
1469,4810,0
1317,4243,0
2807,4703,0
36,2028,0
2758,943,0
2300,3206,0
2851,3683,0
2828,4137,0
5099,3309,0
2456,3332,0
4199,2088,0
4825,3948,0
3616,647,0
336,4910,0
1861,3894,0
4181,2965,0
2793,4885,0
4283,189,0
3520,157,0
177,1793,0
3619,191,0
519,1460,0
521,662,0
697,1255,0
4654,4406,0
4371,4410,0
3088,1168,0
2367,2903,0
4827,3042,0
4145,1400,0
3665,4178,0
5108,4013,0
1046,4664,0
2289,4639,0
1668,1284,0
261,4256,0
668,1236,0
4324,2262,0
452,4610,0
1132,580,0
3713,4645,0
1886,2446,0
1661,3520,0
576,2867,0
2520,4142,0
574,4819,0
3638,3851,0
2672,2954,0
2931,2085,0
1270,3142,0
1197,3013,0
752,2879,0
1218,1465,0
5168,4990,0
1360,969,0
2903,4837,0
4867,582,0
1360,166,0
1430,272,0
4185,1076,0
4834,2010,0
36,2738,0
3190,954,0
5133,2336,0
659,4569,0
3917,4222,0
1179,4138,0
5123,3919,0
4042,1323,0
5141,4468,0
3064,699,0
5004,4059,0
1749,3742,0
2356,4409,0
1578,3565,0
2936,498,0
1172,1541,0
2563,1511,0
3242,4149,0
3011,4189,0
554,13,0
1874,3795,0
4465,959,0
249,652,0
786,959,0
818,4761,0
1570,3404,0
2640,5366,0
3339,2347,0
1573,4813,0
3194,4650,0
1287,2410,0
5396,4885,0
4813,4954,0
2722,1286,0
1863,4731,0
3052,3033,0
955,2680,0
2042,920,0
5203,3037,0
4727,4809,0
975,2582,0
355,730,0
2518,190,0
1233,755,0
896,639,0
2996,510,0
2381,3483,0
5026,3811,0
1615,1413,0
2620,1421,0
4878,4326,0
2079,2236,0
367,4931,0
3709,4183,0
2988,1063,0
3615,3682,0
186,4968,0
304,338,0
3847,3948,0
4567,140,0
3361,527,0
3105,93,0
4835,1010,0
1779,17,0
524,3228,0
2023,2177,0
832,4079,0
40,5130,0
3767,4751,0
4373,3301,0
5289,1629,0
1805,3150,0
3354,2040,0
316,3978,0
216,3639,0
2056,2816,0
3530,1410,0
296,3063,0
616,4561,0
1925,1732,0
3618,4387,0
3201,453,0
1229,3026,0
2630,2339,0
2342,4846,0
1663,1834,0
3870,4347,0
5341,4185,0
2464,3781,0
3672,2464,0
2832,505,0
184,2958,0
5380,3407,0
5013,1059,0
1905,1909,0
4318,211,0
4982,1384,0
3070,3388,0
138,3093,0
2490,968,0
3353,2091,0
1979,4967,0
5015,1731,0
2693,225,0
2578,283,0
3459,1555,0
2011,3802,0
212,5348,0
1156,2216,0
4171,3990,0
1903,2917,0
2828,239,0
2251,1880,0
2182,4913,0
508,3835,0
608,5188,0
1027,5269,0
445,3220,0
1162,1938,0
2900,1414,0
5127,3989,0
3261,2144,0
1789,985,0
4935,2835,0
1675,4027,0
5170,2520,0
725,676,0
1042,2227,0
2148,3795,0
4611,2660,0
3489,4498,0
3138,2958,0
3372,5048,0
3252,1042,0
946,4427,0
855,3965,0
2006,4100,0
5210,2466,0
1043,1059,0
970,328,0
4603,312,0
5405,3968,0
262,3638,0
4970,1329,0
1053,1714,0
2372,975,0
2791,2093,0
4681,3797,0
4290,1142,0
1079,3372,0
2691,4482,0
2712,5213,0
48,2351,0
5081,3418,0
407,4229,0
901,2403,0
3809,2451,0
678,3405,0
1954,1290,0
4498,100,0
1697,2710,0
3676,1104,0
1014,3930,0
1957,5295,0
4995,451,0
726,4738,0
5146,4559,0
5115,3527,0
1937,1050,0
690,1183,0
4841,2243,0
1787,4979,0
3269,4247,0
5274,4983,0
1239,3478,0
446,2239,0
2975,5360,0
4782,2116,0
1283,4079,0
250,4713,0
2447,3488,0
453,5076,0
5,5203,0
5229,709,0
3860,699,0
2316,549,0
2539,2622,0
1674,5398,0
2584,1765,0
1344,1870,0
5143,4077,0
3386,4249,0
515,1737,0
2176,1959,0
4457,4972,0
5053,3227,0
2487,658,0
4143,138,0
4504,42,0
2624,2177,0
1562,5406,0
2959,4981,0
4284,2722,0
3854,2419,0
4667,259,0
12,5272,0
768,580,0
4107,2378,0
3237,5239,0
3084,14,0
2871,3918,0
1879,3091,0
1224,106,0
2930,3460,0
4264,2658,0
584,733,0
369,191,0
5345,3065,0
4338,5051,0
5273,3966,0
3845,3063,0
1377,4565,0
2212,5225,0
1168,4422,0
4234,3885,0
3358,1759,0
3605,1660,0
890,4242,0
4919,369,0
3046,4685,0
3734,4488,0
834,3608,0
1149,705,0
448,2484,0
1023,4547,0
1397,4808,0
110,1356,0
2853,2331,0
3736,593,0
448,2410,0
575,2579,0
3373,3391,0
2087,3009,0
1685,3507,0
3047,4197,0
4174,425,0
2213,3761,0
1307,1306,0
704,2088,0
3214,5327,0
1637,5005,0
2612,3713,0
2237,2957,0
1689,4408,0
4312,2462,0
5117,2777,0
4431,4807,0
5171,3470,0
5010,1675,0
2594,375,0
4935,1412,0
856,3455,0
4876,3621,0
3460,4576,0
3505,2964,0
4209,2127,0
492,3807,0
2069,3094,0
1471,5251,0
4028,1386,0
3417,1240,0
5202,4066,0
1751,4359,0
3405,3830,0
3862,2097,0
4414,328,0
1337,1835,0
4663,744,0
3921,853,0
1795,3075,0
2258,1382,0
1215,3708,0
3798,1947,0
2554,68,0
3820,4168,0
732,61,0
1724,5396,0
1298,2862,0
3318,1064,0
1790,145,0
4344,1661,0
4574,4819,0
1268,390,0
3561,3804,0
597,860,0
101,282,0
2981,4113,0
3086,1984,0
347,3419,0
3099,4234,0
3708,5306,0
3368,567,0
3923,469,0
3544,1820,0
4923,2868,0
5228,2144,0
1768,1230,0
728,2412,0
970,5173,0
131,1529,0
4704,3102,0
4137,536,0
228,490,0
3894,1955,0
1228,5021,0
2536,655,0
14,2376,0
3221,5022,0
3628,2681,0
2974,299,0
4486,4773,0
5311,3626,0
3258,1045,0
2868,112,0
3477,2933,0
2335,474,0
1444,1851,0
4487,5248,0
3092,4784,0
5204,4257,0
3202,1853,0
5091,1884,0
3675,4111,0
4104,1122,0
668,2152,0
2998,1372,0
4978,3157,0
4201,723,0
1121,3156,0
684,2670,0
3858,70,0
4390,4922,0
5087,4185,0
4276,4698,0
243,2422,0
4304,381,0
4370,1901,0
243,245,0
2725,1483,0
1899,284,0
4725,2352,0
5140,1159,0
81,2410,0
5153,4557,0
4134,1097,0
3314,4679,0
3168,3737,0
4619,4620,0
4024,4114,0
1590,3206,0
1038,4166,0
4758,3848,0
258,3480,0
2837,685,0
669,3701,0
1551,1887,0
2620,2483,0
3878,4868,0
4174,283,0
3576,2529,0
4323,736,0
112,4404,0
2926,3976,0
4800,1375,0
1273,1796,0
4987,2270,0
1624,1565,0
4696,2390,0
635,4153,0
3094,4267,0
4601,4493,0
1735,2080,0
1848,1203,0
981,3615,0
2450,2209,0
1778,4041,0
2958,429,0
2986,587,0
2765,1962,0
2329,122,0
4167,3913,0
1994,1246,0
1522,1001,0
794,2012,0
783,3350,0
2186,2664,0
2475,233,0
4176,420,0
5131,1431,0
928,3548,0
4997,4110,0
115,5042,0
4750,2455,0
1594,887,0
830,1127,0
3612,440,0
212,2760,0
81,3326,0
2082,4962,0
3668,2303,0
5256,1655,0
4970,1232,0
226,62,0
3072,5399,0
1078,2043,0
3886,2176,0
146,908,0
4547,2112,0
194,3566,0
1802,587,0
1762,1435,0
1288,5030,0
5252,3427,0
647,4845,0
2836,378,0
4009,3857,0
1372,2835,0
1146,1111,0
5070,2358,0
5236,2772,0
4210,2840,0
2679,549,0
3564,1551,0
4663,2173,0
1296,5197,0
462,4710,0
1591,30,0
489,4422,0
5341,1481,0
3208,2928,0
2886,5349,0
96,606,0
1625,486,0
955,4955,0
4314,2434,0
297,262,0
3160,4801,0
3653,5276,0
1338,5332,0
3758,4359,0
799,5139,0
3253,1563,0
5393,3630,0
1646,2879,0
4664,4978,0
378,2672,0
2106,3435,0
3894,887,0
4924,3099,0
3272,563,0
3632,5076,0
5003,3365,0
458,4410,0
4636,947,0
1259,2298,0
4124,3860,0
179,555,0
425,477,0
419,4715,0
5212,4826,0
2933,865,0
1928,4588,0
267,3912,0
3032,1453,0
5129,3567,0
3537,1431,0
2606,1977,0
3736,3586,0
4103,294,0
4001,424,0
1910,4644,0
2111,2105,0
4925,846,0
712,4793,0
1091,5079,0
5371,4232,0
1411,4495,0
999,4398,0
3139,3676,0
2901,25,0
1572,4389,0
2111,4720,0
620,4302,0
2707,4266,0
1658,2258,0
4499,762,0
2743,4488,0
1373,2496,0
767,4588,0
2572,1079,0
954,3715,0
667,1213,0
4482,682,0
2648,2410,0
4973,377,0
1790,4732,0
1699,5289,0
5185,649,0
3858,3490,0
3610,960,0
1971,3499,0
230,4717,0
1876,4026,0
1695,919,0
1679,3442,0
450,4183,0
3238,3794,0
4579,662,0
4491,29,0
2555,2354,0
884,2789,0
2115,4586,0
1333,290,0
5193,4647,0
638,2800,0
2485,1185,0
4073,4858,0
1659,797,0
5004,3606,0
4294,3669,0
1565,4363,0
3361,4641,0
3361,1977,0
4405,5362,0
2136,2900,0
4896,3951,0
2641,2596,0
4333,920,0
1427,2665,0
3052,5099,0
2274,37,0
1349,1402,0
3663,2961,0
4240,1485,0
4614,4449,0
4600,416,0
5351,4663,0
1779,3576,0
599,2015,0
508,5086,0
3958,3915,0
1163,3009,0
2715,952,0
2990,2213,0
1305,2313,0
4113,4501,0
2107,1046,0
5281,3509,0
699,4953,0
3789,5035,0
801,2226,0
146,2619,0
3701,527,0
3299,3071,0
4240,822,0
677,2443,0
4550,1065,0
4529,3992,0
2709,1159,0
513,1109,0
387,5078,0
3629,2825,0
4981,1751,0
633,1335,0
2465,4471,0
790,1234,0
4193,1087,0
1747,2884,0
5035,1809,0
5181,1713,0
2804,3627,0
4849,626,0
4348,527,0
4384,5092,0
3274,2626,0
2235,3547,0
4869,1853,0
3753,186,0
3828,5078,0
3350,1121,0
4754,1076,0
2729,2581,0
1889,2136,0
2904,5304,0
5163,1532,0
2251,4085,0
4560,2876,0
2783,2734,0
3181,4588,0
740,5240,0
414,2758,0
1023,245,0
4549,514,0
1946,5331,0
270,2107,0
2105,2523,0
551,1897,0
603,3618,0
3377,295,0
1012,4167,0
5063,134,0
3421,4253,0
4272,578,0
4487,2209,0
1703,4423,0
2055,4053,0
2703,1705,0
1372,4645,0
1229,968,0
4302,111,0
3422,1208,0
5243,5269,0
4861,231,0
3678,4426,0
429,3158,0
2576,1167,0
1659,4727,0
4865,3642,0
4950,2007,0
1717,5397,0
898,2586,0
4687,4869,0
726,1313,0
2910,2000,0
3682,1263,0
3008,4097,0
4884,4315,0
4132,5052,0
2559,859,0
3054,4482,0
3322,1451,0
2700,3928,0
1823,911,0
2029,3646,0
156,3629,0
1774,2145,0
4891,1289,0
1966,74,0
101,3004,0
1644,2183,0
1531,3068,0
3939,1032,0
1278,4957,0
2430,143,0
515,3824,0
1411,3718,0
4545,108,0
3,1916,0
4446,3628,0
3700,2886,0
1398,4507,0
914,4126,0
2659,1113,0
2558,2394,0
4144,3782,0
811,3381,0
51,4233,0
3461,1239,0
3197,992,0
2187,3841,0
3956,4863,0
347,603,0
2475,1271,0
2246,1293,0
3881,3330,0
1900,1832,0
4061,584,0
4520,953,0
4779,1401,0
4126,2641,0
3441,1312,0
4689,4372,0
2927,2707,0
4642,3294,0
2076,609,0
1710,4759,0
5042,2314,0
4989,49,0
2077,3006,0
2190,2033,0
1846,5015,0
3802,3689,0
4179,4311,0
4677,1227,0
5102,5153,0
3520,2818,0
218,3688,0
4095,2452,0
593,4916,0
4706,233,0
2007,5345,0
1359,2796,0
232,2617,0
3364,4412,0
267,2103,0
1375,3409,0
894,3574,0
4952,4318,0
1283,3236,0
1886,2072,0
3767,1078,0
5236,2375,0
1324,4658,0
1513,4114,0
3245,4435,0
3916,3492,0
1184,370,0
2303,2482,0
4874,356,0
1379,4930,0
3917,627,0
5078,3788,0
4866,3950,0
4018,3767,0
3477,1497,0
4700,2262,0
2348,3799,0
568,313,0
3314,1351,0
4800,224,0
885,579,0
1934,3137,0
4988,1852,0
4715,2717,0
5260,2715,0
2611,4821,0
4336,2303,0
5159,4977,0
2283,5364,0
2367,3457,0
1709,3031,0
4953,113,0
1192,964,0
3895,2151,0
1844,3831,0
1781,1926,0
1451,2182,0
1900,2320,0
3663,5078,0
2833,755,0
2083,735,0
588,1520,0
3209,4612,0
990,1193,0
636,1461,0
5393,410,0
3902,3664,0
559,3278,0
965,5360,0
3757,5064,0
4113,3944,0
746,894,0
3778,329,0
5190,3573,0
2909,4779,0
3984,1261,0
3284,409,0
4911,2765,0
3148,2884,0
616,2377,0
2103,4470,0
974,2036,0
2210,681,0
2338,4217,0
2376,368,0
3160,1606,0
4491,2451,0
4833,4993,0
4449,2727,0
1282,2696,0
69,47,0
2161,4683,0
3389,1582,0
4017,849,0
421,2474,0
622,2831,0
1534,2730,0
75,2596,0
468,507,0
3807,1778,0
2821,407,0
4239,4745,0
3562,3512,0
1733,1258,0
5080,5296,0
3068,5135,0
3657,3446,0
1917,4310,0
2145,5302,0
3341,4166,0
4143,3094,0
5383,2056,0
4628,5052,0
2641,357,0
1717,4854,0
619,4116,0
4009,1139,0
2325,1654,0
4904,2770,0
2498,1779,0
877,2015,0
5074,3530,0
1255,1172,0
55,4893,0
5293,620,0
224,827,0
2957,4515,0
4269,5174,0
1469,3292,0
2357,1954,0
4891,4907,0
753,4230,0
1285,4301,0
4580,4145,0
5175,4197,0
968,2624,0
1449,4332,0
2530,3737,0
810,4570,0
2602,2347,0
572,55,0
2411,2578,0
3459,2444,0
2987,221,0
4580,1595,0
3713,4817,0
3522,2975,0
5400,394,0
5304,2810,0
3772,1838,0
3469,1334,0
5010,2061,0
2092,3819,0
2650,4239,0
1747,2344,0
2836,4447,0
1218,4990,0
1603,2081,0
1063,486,0
2766,2976,0
4602,3658,0
1997,2055,0
4617,3600,0
1000,2416,0
720,4858,0
2151,1837,0
1119,1543,0
1597,872,0
5084,4143,0
3174,2237,0
1525,1378,0
3921,2821,0
4317,336,0
1515,2130,0
2967,4838,0
441,520,0
4209,1265,0
3278,900,0
4660,5302,0
4280,5207,0
1199,4257,0
4691,1435,0
2592,2172,0
3876,5336,0
1444,1717,0
4119,935,0
1534,124,0
4557,4154,0
3379,1365,0
2659,4809,0
2620,2551,0
5150,1888,0
4757,5121,0
4938,5194,0
4860,1241,0
1313,4234,0
1670,3783,0
2309,5322,0
4005,2254,0
3399,3243,0
1513,862,0
2832,748,0
4519,598,0
2861,3010,0
3362,4464,0
1938,3637,0
5280,1256,0
283,2098,0
296,4100,0
333,54,0
1064,1981,0
4844,2925,0
5358,413,0
441,4286,0
4972,2482,0
2593,44,0
4032,2818,0
1888,935,0
2007,1428,0
329,1353,0
3378,170,0
4253,5197,0
4465,1450,0
2028,61,0
1687,3981,0
4937,925,0
3934,3313,0
183,3717,0
1836,5364,0
1857,5130,0
1537,3195,0
5403,4768,0
3783,4293,0
5275,4287,0
14,3296,0
3981,502,0
861,3282,0
4982,70,0
5218,2529,0
3212,2992,0
3972,2951,0
2616,5383,0
4610,4104,0
1365,3077,0
1953,3685,0
2192,2835,0
62,4989,0
4943,4593,0
2389,4845,0
3249,315,0
1526,803,0
41,1293,0
4407,1683,0
4272,5073,0
821,5276,0
3122,3533,0
3351,3392,0
298,4080,0
2553,3285,0
350,3586,0
2951,1804,0
3196,2345,0
3173,852,0
1780,4677,0
717,810,0
956,5145,0
4446,370,0
508,3037,0
977,3964,0
401,2245,0
6,604,0
5263,2304,0
981,5251,0
2517,685,0
733,1148,0
4784,4884,0
827,1681,0
4336,3688,0
3673,1784,0
615,3065,0
3544,250,0
2466,1313,0
2184,2471,0
4951,994,0
4845,518,0
2687,1412,0
5373,1679,0
2860,3197,0
3446,1235,0
4671,1353,0
1897,2383,0
5111,2813,0
1289,970,0
4127,4964,0
2734,4994,0
751,4285,0
4208,268,0
3995,94,0
4805,855,0
1311,3304,0
855,725,0
1858,3918,0
2039,2871,0
2909,4605,0
906,5246,0
3991,4916,0
2536,1460,0
1960,5304,0
4135,3611,0
4221,2892,0
1644,3974,0
4095,2274,0
4133,3381,0
2412,2028,0
2524,1568,0
2283,99,0
2393,4339,0
1918,1327,0
5136,4770,0
632,3167,0
628,4133,0
5153,816,0
864,2248,0
1788,3466,0
190,4672,0
1773,431,0
2858,2393,0
5315,1066,0
3841,215,0
3149,540,0
4146,1722,0
3665,2556,0
3694,210,0
848,3996,0
2643,376,0
1238,742,0
1902,1808,0
2827,3645,0
2502,239,0
3886,3990,0
3431,514,0
2171,2860,0
3786,437,0
1360,2672,0
727,188,0
3665,5273,0
4109,969,0
1789,3333,0
1917,5174,0
5309,3543,0
2808,3847,0
4010,1307,0
4769,354,0
4053,2452,0
4962,157,0
1104,3049,0
1513,4105,0
1279,1635,0
2706,829,0
2845,367,0
3537,3010,0
490,5219,0
1403,4735,0
51,4262,0
822,691,0
1642,501,0
523,5385,0
4102,3329,0
1396,3326,0
4132,3557,0
4508,2287,0
2392,3734,0
2277,356,0
673,3137,0
5135,4222,0
3640,3602,0
3781,687,0
4655,2774,0
373,1421,0
3736,4895,0
5210,1395,0
4432,2196,0
580,1226,0
262,275,0
677,689,0
3677,5028,0
3444,5218,0
1236,3478,0
2641,3899,0
2282,4527,0
4920,2987,0
4217,3274,0
351,4111,0
1106,1219,0
2384,121,0
4519,3308,0
766,5140,0
4933,3067,0
498,1888,0
2912,254,0
1246,4384,0
5084,1178,0
1952,4906,0
2618,2769,0
4280,4036,0
871,1451,0
4178,406,0
1607,4656,0
3250,3419,0
4270,4717,0
4795,4572,0
1710,306,0
1056,1541,0
2617,2786,0
2819,4717,0
684,283,0
3829,4278,0
2204,3181,0
849,282,0
1790,5247,0
167,615,0
17,3954,0
4397,137,0
527,1087,0
5151,4098,0
8,4480,0
2898,5116,0
461,2903,0
3778,4652,0
3438,857,0
4498,2054,0
4014,5141,0
1228,1906,0
1654,2319,0
1508,1502,0
4430,3870,0
921,768,0
695,2904,0
4758,4358,0
2565,1953,0
3001,524,0
5041,3429,0
488,4705,0
1754,3270,0
2819,3786,0
1738,1083,0
2388,2712,0
4787,1038,0
4771,2805,0
4921,4872,0
3795,2967,0
4647,1878,0
4677,2009,0
5148,3496,0
2133,2494,0
4079,4784,0
776,3022,0
2597,1804,0
5167,3127,0
811,2204,0
2955,576,0
442,1333,0
3392,755,0
1554,811,0
1328,5021,0
3711,5349,0
2510,3668,0
2226,383,0
3842,2001,0
4916,3234,0
1113,5150,0
5392,1398,0
1930,4074,0
5199,3560,0
4609,3470,0
4510,1853,0
3992,2878,0
3806,4807,0
3638,5267,0
3505,2868,0
1737,491,0
1689,1466,0
1915,881,0
26,5350,0
3071,248,0
674,2793,0
5387,5356,0
1666,2509,0
3809,1421,0
4381,4818,0
5316,2525,0
73,4486,0
2427,4797,0
1093,4673,0
2095,1262,0
4771,2939,0
2114,4436,0
4645,1757,0
2951,5353,0
2243,3647,0
4578,819,0
1599,7,0
2151,1092,0
365,2035,0
4144,3336,0
4590,958,0
656,2123,0
379,1513,0
2674,2585,0
2705,4921,0
2699,2716,0
2846,4698,0
576,2795,0
1241,3719,0
2635,4305,0
2654,4455,0
2038,1140,0
2745,3597,0
819,4929,0
1775,3427,0
1607,2823,0
1298,3397,0
4156,4252,0
3947,3075,0
105,1717,0
3545,939,0
2160,1420,0
760,1712,0
480,3732,0
4588,2298,0
4528,757,0
4361,4712,0
2863,1859,0
3573,1463,0
2137,4443,0
1307,1691,0
2706,1333,0
2061,3809,0
73,3869,0
5018,643,0
4019,2760,0
1517,2575,0
1897,344,0
2459,1470,0
1492,3467,0
1333,1169,0
2031,321,0
267,1477,0
839,2634,0
3806,4918,0
2118,4182,0
5265,2661,0
4020,2907,0
2397,69,0
2259,5288,0
3153,4450,0
1917,3255,0
4269,4342,0
1194,3612,0
116,5003,0
1213,4066,0
1790,2026,0
4602,4325,0
726,235,0
5310,2383,0
4412,44,0
2118,3643,0
702,4201,0
2182,60,0
4062,862,0
689,3021,0
3297,460,0
222,1133,0
5302,3830,0
5393,4177,0
4008,2180,0
2716,2578,0
3910,693,0
3267,4626,0
5269,4782,0
4861,3811,0
673,4320,0
5077,1915,0
3035,2734,0
1244,934,0
2528,2049,0
3691,2966,0
4400,4815,0
275,4298,0
1595,32,0
4582,5113,0
2790,2451,0
4356,2719,0
2443,528,0
3454,1770,0
4292,2747,0
1455,1719,0
3163,2747,0
2810,4082,0
3256,1359,0
625,4835,0
2079,2389,0
5387,978,0
3978,1426,0
2124,5015,0
5078,4865,0
3973,3857,0
681,5288,0
228,753,0
4081,746,0
5305,58,0
2259,907,0
2195,3875,0
4432,5168,0
3316,1387,0
3031,2125,0
723,2233,0
1503,75,0
1068,2603,0
93,2032,0
3175,2951,0
3043,3555,0
651,1250,0
4709,1089,0
1356,4448,0
3193,1728,0
722,3495,0
1150,3978,0
4231,785,0
3115,751,0
2388,4605,0
1527,3312,0
2720,2016,0
5386,1774,0
3965,3105,0
1091,2193,0
4176,559,0
2832,3756,0
3213,1406,0
2344,1339,0
1380,3256,0
4948,2936,0
1702,1824,0
3676,4993,0
3091,648,0
2968,3056,0
2525,3628,0
5005,3710,0
854,2898,0
1447,1710,0
3119,4953,0
1429,3752,0
2821,5052,0
3453,184,0
1187,348,0
4056,2945,0
1728,4108,0
1924,1555,0
1919,218,0
400,5363,0
4454,4698,0
1646,453,0
1766,2572,0
829,636,0
219,1379,0
2394,2015,0
2208,3139,0
3536,2548,0
1627,4676,0
65,3127,0
1130,3848,0
3501,155,0
790,909,0
4160,3589,0
5202,1935,0
2896,226,0
1605,1613,0
2784,1418,0
312,5299,0
1167,3555,0
3591,273,0
3016,2287,0
4071,2308,0
2756,2909,0
1691,5139,0
365,939,0
4049,901,0
2481,3773,0
4609,4327,0
488,310,0
3282,3957,0
2216,1576,0
4575,1965,0
4282,331,0
4747,5226,0
4451,3497,0
2166,4948,0
4590,3957,0
2693,738,0
3078,809,0
2987,3696,0
510,3302,0
3159,4972,0
3863,3474,0
4294,1148,0
2599,879,0
4880,3746,0
2364,5155,0
2499,3679,0
1004,1986,0
2843,4339,0
709,3,0
5081,2464,0
3862,3856,0
4699,233,0
2856,4763,0
1634,2133,0
832,4043,0
398,3153,0
2511,5299,0
2320,5167,0
3216,5400,0
3507,3866,0
530,2658,0
2420,1123,0
2060,2798,0
3991,3695,0
2113,2983,0
1955,2286,0
1676,2580,0
4846,1661,0
4465,1101,0
4603,4273,0
389,121,0
3741,2274,0
4903,4825,0
2609,2463,0
2271,4119,0
3957,5232,0
3986,2467,0
4836,1147,0
2143,297,0
2374,5040,0
2683,5267,0
2697,33,0
4835,2413,0
273,1141,0
3146,2584,0
2127,2225,0
2323,2595,0
229,2746,0
2184,1540,0
4919,4199,0
536,1622,0
3532,5196,0
268,2423,0
3084,4703,0
118,4627,0
145,3716,0
1208,1579,0
2744,3861,0
4157,1213,0
176,3145,0
3134,4466,0
80,3348,0
1952,5216,0
1004,450,0
2237,3086,0
1533,464,0
5406,3228,0
3650,2050,0
874,130,0
4207,4515,0
497,58,0
4585,246,0
2381,3928,0
2967,4828,0
3761,4662,0
627,4934,0
3777,2730,0
477,2131,0
1258,490,0
2534,3410,0
2662,2775,0
377,1355,0
1330,3125,0
814,47,0
3908,5245,0
2117,701,0
2100,5294,0
1564,2704,0
922,1263,0
2979,523,0
4303,2922,0
4332,1857,0
1869,980,0
3870,1735,0
2507,3696,0
1581,4270,0
2419,1661,0
1987,2162,0
5287,686,0
2109,1540,0
1339,3981,0
1537,1847,0
4277,692,0
1655,5132,0
1214,614,0
345,2048,0
5235,2248,0
2522,3802,0
4515,2636,0
3295,3943,0
4138,4578,0
421,3059,0
4548,1910,0
21,721,0
4798,2211,0
3623,1386,0
4604,5345,0
2134,4754,0
1864,568,0
2549,2096,0
1780,25,0
430,1347,0
3200,3702,0
717,4542,0
1649,2123,0
2681,4550,0
5208,4417,0
5066,5343,0
819,215,0
1275,662,0
3904,849,0
2810,1499,0
5006,3223,0
4414,3316,0
1710,2257,0
613,653,0
547,5175,0
1522,3272,0
2318,4152,0
452,4960,0
895,305,0
132,3114,0
1002,3444,0
3879,3463,0
4330,5279,0
1016,3130,0
3638,4317,0
2891,41,0
5300,3498,0
825,2469,0
4690,2775,0
1487,1749,0
2765,362,0
4776,3529,0
475,4184,0
3122,858,0
2782,2015,0
2762,599,0
2668,193,0
4672,1687,0
214,5181,0
5054,4214,0
4384,902,0
4785,2789,0
1759,973,0
1054,5373,0
3184,5401,0
4611,916,0
1944,1120,0
2189,2892,0
994,1925,0
3291,5312,0
4285,4426,0
3706,2091,0
3822,1028,0
2378,4245,0
2109,4369,0
3655,4751,0
1273,4189,0
2637,3574,0
2888,2173,0
920,2232,0
2175,1713,0
4316,4151,0
940,4421,0
2316,1298,0
3293,4159,0
4755,42,0
5296,786,0
1106,4005,0
2628,620,0
1829,1585,0
4599,2695,0
811,3594,0
996,3466,0
3874,672,0
2243,3932,0
2184,1283,0
2959,2625,0
1185,1174,0
4385,4958,0
1909,1148,0
3683,4966,0
601,919,0
14,3799,0
4261,2458,0
3885,3953,0
243,3518,0
5174,3652,0
553,3125,0
249,2128,0
4125,627,0
4799,986,0
3536,4628,0
3421,3544,0
