reviewerID,asin,relation
3689,1294,0
2111,883,0
3906,334,0
2980,52,0
3316,904,0
5123,904,0
3499,208,0
5220,287,0
4107,402,0
5056,1527,0
4571,1537,0
3632,211,0
3298,40,0
3947,841,0
5381,664,0
2464,136,0
2082,315,0
3976,493,0
3649,53,0
4526,230,0
4617,1173,0
3825,245,0
2937,1443,0
3014,549,0
2940,833,0
3015,793,0
2277,333,0
2179,598,0
2284,1436,0
2620,430,0
2258,829,0
4524,1137,0
5350,1202,0
3480,505,0
5310,1051,0
2832,36,0
2882,751,0
3045,1471,0
1850,1323,0
4102,147,0
5218,22,0
2242,53,0
1976,627,0
2819,764,0
3021,318,0
3717,829,0
4195,996,0
2201,299,0
2444,322,0
4601,416,0
2323,1256,0
1842,285,0
1862,21,0
4111,79,0
4944,1301,0
4058,498,0
3860,123,0
4833,129,0
1599,195,0
3145,771,0
1780,1554,0
3241,904,0
3820,230,0
3037,63,0
2929,1033,0
4255,15,0
1816,450,0
5323,996,0
3741,356,0
1900,199,0
1591,387,0
3885,536,0
2081,1117,0
2785,1209,0
3259,629,0
4787,197,0
3070,1117,0
4791,161,0
3421,829,0
4272,1142,0
2389,360,0
2536,287,0
2380,634,0
2099,666,0
2766,1561,0
4787,506,0
4395,184,0
3486,406,0
4442,759,0
5356,1051,0
3864,743,0
1735,916,0
3074,1309,0
2019,286,0
1956,904,0
4470,370,0
1993,1344,0
4389,1049,0
4220,334,0
3081,129,0
3330,838,0
2012,1354,0
5128,110,0
4233,307,0
5052,1532,0
2682,615,0
5253,1378,0
4526,230,0
4006,1252,0
4295,333,0
2331,1506,0
4140,836,0
4118,235,0
4852,230,0
2943,1077,0
5367,541,0
2845,637,0
2036,313,0
3591,684,0
2702,549,0
4328,370,0
1962,1062,0
4833,1444,0
3144,781,0
1702,549,0
2446,63,0
4998,169,0
4850,15,0
2614,542,0
3251,1226,0
3770,1373,0
1746,494,0
4436,951,0
3063,549,0
2757,797,0
4092,72,0
4542,318,0
2263,968,0
4894,1436,0
2343,555,0
2429,63,0
4885,1354,0
4333,1473,0
2160,318,0
4832,750,0
2050,1381,0
4105,1117,0
5367,280,0
4300,791,0
3331,569,0
2355,20,0
3765,1259,0
4132,1117,0
1832,936,0
1790,746,0
3221,144,0
2037,980,0
5193,659,0
1612,67,0
4387,89,0
3598,746,0
2804,1436,0
1609,1308,0
4401,549,0
4870,1512,0
4805,1137,0
2862,243,0
4785,1492,0
2913,931,0
2236,293,0
4482,835,0
3248,284,0
4801,562,0
1966,607,0
4226,1459,0
1677,488,0
5139,1138,0
5235,549,0
4371,1320,0
2474,163,0
2384,1268,0
1612,219,0
3434,624,0
3299,1290,0
1761,333,0
2240,841,0
4787,598,0
2283,996,0
1988,1257,0
4305,1058,0
5306,888,0
2282,1395,0
1657,542,0
2695,996,0
2031,89,0
5284,1032,0
3369,549,0
5092,1209,0
2463,1462,0
2264,1552,0
3576,359,0
2893,665,0
2486,1001,0
2743,1326,0
3663,972,0
3143,208,0
3095,63,0
2462,1436,0
5091,1496,0
3121,192,0
3515,1378,0
4188,1117,0
2984,637,0
4180,1402,0
2159,680,0
4669,384,0
2687,339,0
4145,1085,0
4369,904,0
4387,90,0
4457,1354,0
2721,1095,0
2825,549,0
2108,984,0
4296,230,0
4345,549,0
4144,996,0
5195,437,0
3825,1489,0
2465,1003,0
1944,1224,0
3562,230,0
4821,830,0
2517,860,0
5048,1436,0
1612,1352,0
4480,175,0
1989,287,0
2640,892,0
2528,1554,0
4241,63,0
3577,584,0
3462,584,0
2929,547,0
3638,663,0
5191,637,0
2060,1383,0
1623,996,0
3937,117,0
2733,249,0
2612,230,0
3429,468,0
2437,1117,0
3201,947,0
1942,1280,0
1933,662,0
1986,841,0
3718,1323,0
3394,450,0
3960,1354,0
4729,15,0
3069,64,0
2096,233,0
4519,659,0
4464,915,0
2167,835,0
4363,634,0
3537,798,0
2299,30,0
3001,419,0
4464,746,0
4429,501,0
1849,1436,0
2929,1191,0
3663,1459,0
2988,761,0
4911,841,0
3330,886,0
2760,1472,0
2648,829,0
1599,1396,0
4310,791,0
4520,841,0
2629,1488,0
2801,1436,0
4430,1060,0
2324,1554,0
2863,459,0
4772,407,0
3046,10,0
2771,156,0
5082,1382,0
5218,1235,0
5299,960,0
4959,1349,0
2649,69,0
3511,1159,0
3061,672,0
5314,287,0
4370,579,0
2515,746,0
3481,1436,0
3456,54,0
4574,1442,0
2227,137,0
3820,230,0
4371,215,0
4789,1153,0
3293,230,0
3676,652,0
2615,933,0
2574,1271,0
5340,1021,0
2513,1444,0
5217,387,0
2070,1355,0
3629,62,0
4574,1209,0
3303,387,0
3116,1220,0
4285,337,0
3722,287,0
1860,387,0
4344,1533,0
4713,118,0
3466,995,0
4492,1134,0
5196,1554,0
3256,755,0
4588,649,0
5254,1494,0
3480,133,0
3050,1354,0
4736,63,0
2612,230,0
2474,1277,0
1791,1230,0
2038,584,0
3946,831,0
3820,230,0
4559,549,0
3009,1137,0
2099,1564,0
4905,285,0
5079,1512,0
3927,690,0
2818,1304,0
1837,697,0
3065,1361,0
5238,153,0
2402,295,0
3338,1150,0
2341,193,0
2612,230,0
1821,841,0
5245,883,0
3979,430,0
2897,63,0
4671,333,0
4696,1093,0
1862,343,0
2527,1344,0
4469,1137,0
3293,230,0
3915,517,0
2380,1345,0
1763,538,0
3680,642,0
4485,287,0
4078,1245,0
2611,1338,0
1905,542,0
3753,504,0
4835,705,0
4389,799,0
3446,97,0
4691,545,0
2222,1117,0
3306,549,0
4635,187,0
3622,1091,0
2958,655,0
3890,1536,0
3562,230,0
3832,601,0
5346,665,0
4863,812,0
2296,702,0
5277,886,0
1709,1117,0
4493,164,0
5033,536,0
4497,1509,0
3293,230,0
3593,1554,0
3562,230,0
1742,1539,0
4132,1436,0
1996,1002,0
1960,725,0
1797,652,0
2342,1427,0
2548,1117,0
4206,598,0
3851,333,0
3285,399,0
3466,1261,0
2560,109,0
2484,518,0
4464,701,0
4467,1567,0
1907,1567,0
2888,63,0
1795,1167,0
4697,259,0
1691,938,0
3598,47,0
2301,334,0
3784,1265,0
4501,602,0
4949,491,0
2068,1140,0
5041,574,0
3437,904,0
4928,287,0
5292,230,0
1846,1533,0
1592,1117,0
1703,1378,0
3707,173,0
4526,230,0
5379,454,0
2323,742,0
3056,386,0
3346,1314,0
4490,813,0
4449,166,0
3856,1554,0
4296,634,0
3687,44,0
3298,1567,0
5195,47,0
3597,334,0
3559,694,0
4781,1295,0
4222,318,0
2898,106,0
4691,291,0
2841,1273,0
2783,487,0
3402,162,0
3860,956,0
2218,904,0
3535,363,0
2254,723,0
3261,1488,0
2818,713,0
1933,1125,0
3208,10,0
5335,293,0
4667,727,0
3959,1401,0
2113,675,0
2701,847,0
4918,267,0
2569,549,0
4368,845,0
3723,287,0
3058,1364,0
4410,659,0
1638,510,0
3902,1299,0
4614,755,0
2013,27,0
2387,1524,0
2558,1554,0
2278,637,0
2381,15,0
3980,904,0
3151,1167,0
2284,1554,0
3813,21,0
5115,249,0
3591,625,0
3492,407,0
3293,230,0
5387,1117,0
2524,1215,0
2801,1354,0
4835,27,0
3603,1154,0
3023,439,0
5276,652,0
5201,549,0
3291,1408,0
4791,1326,0
2227,1132,0
3120,1090,0
2369,194,0
4814,1137,0
2530,1554,0
5286,29,0
1635,76,0
2138,339,0
4638,1523,0
5077,960,0
2058,791,0
4159,988,0
1655,1208,0
3160,1117,0
5274,549,0
2587,370,0
4782,747,0
4949,316,0
1771,555,0
2723,239,0
1611,1082,0
1793,878,0
2089,688,0
4253,387,0
2408,150,0
3115,13,0
1814,1378,0
5002,1544,0
3846,107,0
3645,783,0
5031,1488,0
4883,841,0
5300,176,0
3796,1554,0
2827,970,0
4378,618,0
3159,63,0
4613,634,0
3766,1436,0
1785,325,0
1903,518,0
3078,697,0
3035,1539,0
1888,354,0
5299,1085,0
4296,230,0
4852,230,0
2901,1477,0
4751,1271,0
3203,428,0
3421,445,0
5293,835,0
1596,771,0
5149,814,0
4257,968,0
3463,723,0
2165,1370,0
4684,936,0
4178,513,0
4576,1280,0
5120,730,0
3562,230,0
2671,483,0
1994,911,0
2389,428,0
3408,208,0
3896,1478,0
3291,311,0
3615,488,0
2780,1354,0
2466,1138,0
3043,1084,0
3247,1442,0
2614,1177,0
2457,829,0
1801,537,0
2955,387,0
5057,1377,0
1954,884,0
3064,1301,0
2477,4,0
2077,441,0
1720,648,0
3032,1117,0
3841,623,0
4647,496,0
1792,1135,0
4996,1034,0
4908,680,0
4224,799,0
2012,841,0
4516,1028,0
5292,230,0
1874,334,0
5238,677,0
1582,72,0
5082,197,0
4393,239,0
2428,530,0
3930,158,0
5046,1137,0
1844,906,0
4148,841,0
3023,1382,0
4909,1059,0
3618,122,0
2896,758,0
1598,549,0
4653,598,0
4011,996,0
4368,936,0
3725,1156,0
3128,41,0
3604,410,0
2190,97,0
3833,841,0
3562,230,0
2428,352,0
3069,1298,0
3440,291,0
4597,97,0
4305,1048,0
2606,1234,0
3476,584,0
4261,549,0
2245,284,0
4447,727,0
3433,904,0
2751,1436,0
2028,884,0
2633,746,0
3685,1354,0
5101,1118,0
2566,387,0
4859,926,0
4575,1240,0
1805,1437,0
3240,387,0
5358,996,0
5344,337,0
3722,1117,0
3399,549,0
4709,318,0
4658,549,0
2593,980,0
2895,361,0
3646,761,0
2466,1524,0
4277,387,0
2297,549,0
3694,509,0
4736,63,0
5157,801,0
2810,63,0
2243,555,0
3709,997,0
2138,252,0
2876,996,0
3421,536,0
4437,996,0
3976,1303,0
4574,126,0
4424,549,0
4510,75,0
3915,488,0
5012,333,0
2154,635,0
2549,631,0
2633,139,0
2975,841,0
3299,173,0
3994,674,0
4852,230,0
1625,342,0
4587,1521,0
2314,549,0
1612,1055,0
3069,53,0
4852,230,0
2982,774,0
1767,1353,0
4795,1315,0
1880,895,0
2525,854,0
3517,1537,0
3565,980,0
4389,1566,0
5297,549,0
4018,491,0
4954,1062,0
2384,1028,0
2845,107,0
1616,163,0
5171,148,0
3082,387,0
2493,1354,0
5343,66,0
4296,230,0
2435,724,0
4003,829,0
5292,230,0
4524,996,0
3184,1436,0
3461,470,0
5292,230,0
1779,934,0
4795,606,0
4578,686,0
1679,1352,0
3061,1153,0
1749,1209,0
3498,318,0
4856,267,0
4246,1073,0
4630,1471,0
4044,1021,0
4259,841,0
5227,174,0
4487,995,0
5195,356,0
2802,230,0
3284,1030,0
3141,1442,0
3047,1554,0
3695,351,0
2612,230,0
2612,230,0
3861,1315,0
1739,538,0
2094,8,0
1905,866,0
2411,1302,0
5224,921,0
4347,1442,0
2578,1134,0
5195,1153,0
4079,272,0
5291,192,0
3225,1436,0
5284,298,0
4272,958,0
3987,1567,0
5072,1245,0
5100,1215,0
2212,1312,0
4258,428,0
1919,1315,0
3021,318,0
4370,1120,0
2169,1022,0
4218,1457,0
2621,691,0
4973,995,0
3528,261,0
4084,208,0
4723,508,0
2146,1097,0
3046,10,0
1847,1425,0
4635,1339,0
3141,898,0
3384,904,0
5294,1553,0
3384,1554,0
3746,872,0
1865,1064,0
4538,410,0
3965,966,0
1862,1293,0
3886,816,0
2968,759,0
2120,1494,0
2953,1138,0
3113,720,0
2638,1020,0
4512,1229,0
2646,31,0
4674,123,0
2814,272,0
3345,988,0
2996,1087,0
4117,1290,0
4077,428,0
3278,287,0
4008,553,0
2131,1567,0
3618,484,0
2077,592,0
3874,1534,0
2972,926,0
3232,755,0
5371,437,0
2802,230,0
3776,160,0
4877,746,0
4431,537,0
3344,140,0
1991,1336,0
3936,475,0
4175,1489,0
1983,553,0
4359,333,0
3642,1522,0
4331,61,0
2691,1563,0
2772,1293,0
3593,1354,0
3950,202,0
2391,381,0
2229,130,0
2094,822,0
4371,450,0
3631,199,0
1749,569,0
1680,966,0
3122,133,0
4500,471,0
5015,370,0
3736,303,0
3418,504,0
3615,1252,0
4344,58,0
1624,904,0
5125,841,0
5281,1202,0
2564,477,0
2786,34,0
4935,230,0
3885,63,0
5299,1100,0
3346,549,0
4232,1041,0
2880,1561,0
4670,746,0
5367,128,0
3426,868,0
2454,837,0
5031,473,0
3179,1105,0
2716,1436,0
3442,347,0
3616,552,0
2963,841,0
1822,769,0
3895,585,0
2933,1117,0
3466,549,0
2370,1554,0
3656,80,0
3538,912,0
5224,940,0
4838,1176,0
3065,912,0
2921,1209,0
2697,549,0
5077,1442,0
3765,715,0
2654,369,0
3995,1565,0
1746,1351,0
2129,702,0
1733,330,0
3918,1225,0
3831,1367,0
3665,1348,0
4636,63,0
2160,318,0
3374,1117,0
1802,33,0
2965,1381,0
4460,1197,0
4547,386,0
5139,770,0
4213,616,0
3444,1436,0
2753,938,0
2013,44,0
2401,89,0
2294,1378,0
4096,1567,0
2638,634,0
1876,1354,0
3955,63,0
4976,122,0
4810,841,0
4102,1292,0
3448,1337,0
3442,1378,0
2652,996,0
4240,1382,0
2962,830,0
1889,1340,0
3615,829,0
1643,1137,0
1872,194,0
2535,360,0
4795,261,0
3009,1494,0
2533,972,0
2955,387,0
3825,889,0
3441,176,0
2256,599,0
3910,505,0
2036,1465,0
4690,1539,0
3825,1395,0
4061,1554,0
1785,829,0
4974,333,0
3825,709,0
3710,387,0
4843,302,0
2417,333,0
5330,132,0
4787,1513,0
2169,1432,0
1603,1556,0
4482,440,0
3271,142,0
3610,239,0
3595,549,0
4837,665,0
1679,867,0
2739,549,0
2419,652,0
3915,476,0
3886,871,0
2457,568,0
3293,230,0
2267,1479,0
3058,1209,0
2648,69,0
1938,387,0
2902,97,0
4736,63,0
2077,521,0
5239,87,0
4254,549,0
3688,183,0
1711,996,0
2186,969,0
1825,549,0
4658,996,0
4960,652,0
3519,155,0
4589,533,0
4923,63,0
4451,1154,0
3742,281,0
4593,202,0
4186,162,0
4226,838,0
3642,1388,0
1696,333,0
2830,470,0
2777,27,0
4935,230,0
2174,909,0
5238,141,0
2819,847,0
2776,996,0
3185,937,0
3234,1567,0
2319,1554,0
2319,904,0
5013,549,0
2066,155,0
2615,295,0
4727,106,0
4642,1354,0
5115,769,0
2582,243,0
3374,333,0
1975,22,0
5076,1376,0
2902,648,0
2802,230,0
3910,1054,0
4526,230,0
5249,1117,0
4325,553,0
3890,542,0
2861,487,0
3700,1234,0
3180,841,0
4176,549,0
1785,1246,0
2241,1241,0
2777,312,0
4194,903,0
3029,11,0
2768,898,0
2743,249,0
3388,480,0
3141,686,0
4360,387,0
4479,628,0
2160,318,0
1775,1320,0
3945,63,0
5082,335,0
4138,487,0
2141,1554,0
4218,1351,0
5196,1117,0
4407,827,0
2887,1326,0
2839,1511,0
2640,659,0
2095,1085,0
1612,440,0
2915,1494,0
4852,230,0
2714,905,0
1880,266,0
2055,53,0
3293,230,0
2372,295,0
3713,405,0
2816,1082,0
3230,1523,0
3551,549,0
4226,1308,0
3168,1165,0
3305,1554,0
3340,606,0
5366,435,0
3752,402,0
3915,1536,0
1964,69,0
2077,1472,0
2427,777,0
3152,652,0
5082,402,0
4935,230,0
2038,1345,0
2612,230,0
4950,182,0
4465,1201,0
3824,1271,0
3840,652,0
3910,668,0
3946,194,0
3496,295,0
3915,489,0
2883,193,0
4094,63,0
4308,386,0
5098,1544,0
3056,769,0
3227,166,0
4866,316,0
3696,996,0
5220,841,0
4782,62,0
2324,287,0
1945,525,0
2976,996,0
2482,789,0
2156,1554,0
4103,1436,0
4264,540,0
5141,391,0
4740,465,0
4935,230,0
4288,287,0
4066,1476,0
2769,841,0
5336,996,0
3969,1436,0
1736,318,0
3813,1007,0
3755,89,0
4242,182,0
2024,270,0
3407,290,0
1897,631,0
2158,1173,0
2198,987,0
2675,219,0
1921,841,0
2102,334,0
3893,794,0
2583,1436,0
4222,318,0
3275,1436,0
3185,310,0
5112,1525,0
4196,1117,0
3914,1018,0
5031,1397,0
4303,1209,0
4481,1095,0
2526,287,0
4678,145,0
4002,568,0
5220,333,0
2810,63,0
1986,333,0
2202,58,0
5086,8,0
5231,208,0
2439,1494,0
3696,549,0
2253,287,0
2023,1236,0
4102,179,0
3548,1222,0
2264,934,0
2517,787,0
4658,549,0
3562,230,0
4194,1272,0
3141,997,0
3530,161,0
2908,54,0
3602,951,0
2313,208,0
2031,0,0
1880,834,0
2229,694,0
4306,531,0
3938,1091,0
2717,1471,0
2451,100,0
2619,760,0
4015,1513,0
3084,397,0
4025,976,0
5292,230,0
2314,996,0
2271,1354,0
4336,761,0
3466,1137,0
3905,477,0
3063,996,0
2846,322,0
2496,1287,0
4518,1137,0
3021,318,0
1612,819,0
3172,841,0
1835,1554,0
2490,1134,0
4069,82,0
4933,1292,0
5180,165,0
3269,539,0
2697,996,0
4962,835,0
2845,892,0
2681,1400,0
1820,1137,0
4745,1232,0
3016,130,0
5292,230,0
3583,1436,0
2838,980,0
4179,832,0
2488,163,0
2895,1377,0
2734,549,0
1591,63,0
4493,390,0
4883,1117,0
4797,763,0
2436,1436,0
1855,996,0
1685,759,0
3951,904,0
4792,829,0
2258,755,0
2885,15,0
5229,996,0
1600,1567,0
2673,598,0
2082,994,0
3820,634,0
2982,981,0
2291,637,0
3692,445,0
3769,829,0
5250,1554,0
5315,348,0
5323,996,0
2367,1117,0
2750,1256,0
4103,1512,0
4922,1218,0
2996,1136,0
2649,166,0
1665,1438,0
5154,1137,0
2941,1224,0
2514,1354,0
5159,96,0
2348,287,0
1960,652,0
2250,637,0
4935,230,0
2754,706,0
4024,22,0
4860,1554,0
3472,1354,0
2248,1477,0
3580,768,0
2366,394,0
1684,323,0
4209,804,0
4722,1060,0
5359,387,0
3304,709,0
3242,1031,0
2794,145,0
3058,864,0
3377,1136,0
1650,80,0
4605,183,0
4632,422,0
2824,661,0
5287,1567,0
4423,321,0
1816,570,0
2982,1079,0
4798,333,0
2828,69,0
3042,501,0
4141,611,0
5284,1209,0
4935,230,0
3831,1402,0
3820,230,0
3598,1196,0
4917,549,0
4933,820,0
4578,1029,0
3584,1568,0
2460,472,0
3233,287,0
2748,1413,0
4444,1060,0
3665,1242,0
5379,701,0
4627,76,0
3619,1248,0
3021,318,0
5292,230,0
3627,511,0
2137,772,0
3212,1499,0
5075,1354,0
2075,1035,0
1661,301,0
2384,496,0
3893,829,0
3361,921,0
1957,370,0
3187,581,0
2736,1075,0
3134,334,0
3989,182,0
2924,1096,0
2689,1354,0
1792,94,0
2784,829,0
1973,1449,0
2666,577,0
5224,1440,0
4254,996,0
3243,1110,0
2957,1117,0
4635,450,0
5007,1340,0
3631,1137,0
2494,179,0
4213,47,0
1792,889,0
4383,1063,0
4955,334,0
1870,1381,0
1826,1140,0
5024,787,0
3947,1554,0
2648,1418,0
4390,1284,0
2489,1327,0
1976,147,0
3164,1028,0
4464,1007,0
4048,668,0
3041,960,0
4544,208,0
2565,1028,0
2784,715,0
1621,387,0
2966,1153,0
2626,219,0
3841,29,0
1880,687,0
4800,208,0
1781,258,0
5256,1381,0
3990,72,0
4547,582,0
5137,114,0
2086,63,0
3191,452,0
2805,428,0
5292,230,0
4792,435,0
3846,356,0
4069,1075,0
4001,484,0
4381,725,0
4918,267,0
5281,1151,0
3893,394,0
3018,1378,0
2445,106,0
5001,1448,0
2182,848,0
2030,163,0
4637,53,0
3293,230,0
5073,182,0
4436,636,0
5118,1562,0
3499,1323,0
3293,230,0
4256,1274,0
3891,774,0
1951,691,0
3715,139,0
4847,792,0
2528,1117,0
2530,1354,0
2612,230,0
2422,1442,0
3157,1113,0
1862,1574,0
3281,1212,0
1635,1079,0
2360,1558,0
3395,841,0
2005,955,0
2606,5,0
4226,947,0
4558,601,0
3109,581,0
3620,1521,0
1790,138,0
2496,437,0
4360,387,0
3458,219,0
3588,1135,0
5264,137,0
4580,287,0
3872,347,0
2585,514,0
4666,1554,0
2708,567,0
3882,63,0
5034,63,0
4045,841,0
1894,1406,0
4505,63,0
3001,761,0
3379,996,0
2827,1137,0
2875,1030,0
2573,1494,0
4330,591,0
3623,1344,0
2798,1315,0
2909,181,0
1611,88,0
4078,1082,0
5220,1554,0
4816,922,0
4989,327,0
4303,709,0
5021,904,0
2790,499,0
1768,368,0
3071,1441,0
2497,182,0
4959,374,0
2232,555,0
2551,847,0
4428,778,0
2808,549,0
1602,613,0
5008,663,0
5325,980,0
1936,549,0
3909,1170,0
2597,1212,0
4169,1078,0
4615,1326,0
2985,549,0
3559,694,0
4374,1356,0
1885,676,0
3445,333,0
4754,996,0
2834,201,0
3047,904,0
1944,1176,0
3576,1488,0
4629,864,0
3103,63,0
4847,4,0
5020,333,0
4208,1544,0
2474,1556,0
4301,267,0
4880,652,0
3671,598,0
2525,125,0
2486,907,0
2953,952,0
4088,1448,0
2823,996,0
3789,1285,0
3394,1353,0
2148,746,0
1833,548,0
3209,333,0
4056,978,0
3296,30,0
3413,688,0
2776,996,0
2598,1037,0
2816,338,0
4891,1117,0
2341,238,0
3642,1168,0
4338,765,0
2760,1210,0
3201,1442,0
2511,1554,0
2681,718,0
4952,534,0
3409,1259,0
4036,1166,0
5001,272,0
4411,838,0
5379,327,0
5169,200,0
1937,293,0
4395,728,0
5108,63,0
1776,257,0
4672,622,0
2673,175,0
2539,188,0
2416,1354,0
2612,230,0
4790,1448,0
2942,63,0
5219,904,0
4993,996,0
4635,638,0
3281,1032,0
2026,1209,0
5173,904,0
4545,495,0
3880,841,0
3042,1442,0
4593,818,0
4193,152,0
3770,1351,0
2114,1117,0
1659,387,0
1991,1442,0
2659,1513,0
3498,318,0
2001,1159,0
4600,1162,0
1992,137,0
1621,387,0
1668,969,0
3681,783,0
2957,1436,0
3669,822,0
2588,1433,0
3881,800,0
3350,904,0
5224,1153,0
4296,230,0
2097,349,0
4287,1315,0
4325,249,0
3508,771,0
4405,627,0
3080,933,0
4028,560,0
3691,287,0
2576,1469,0
2374,549,0
4553,1030,0
5377,1,0
4396,1212,0
1912,936,0
2734,63,0
5014,21,0
4254,549,0
4247,553,0
1692,996,0
3480,502,0
3765,55,0
3223,663,0
4918,996,0
4253,63,0
1990,1462,0
2918,1484,0
4606,99,0
3729,549,0
3394,172,0
2077,186,0
2510,1575,0
2383,238,0
2240,287,0
1597,735,0
2384,303,0
3839,611,0
2994,1494,0
4579,564,0
5264,1066,0
2935,1259,0
1935,95,0
3169,349,0
2847,549,0
3420,247,0
2995,1012,0
3293,230,0
4795,1168,0
4002,351,0
3293,230,0
3398,960,0
5292,230,0
4245,208,0
1882,427,0
1828,407,0
4999,885,0
4180,889,0
4426,1117,0
4310,347,0
3792,1117,0
2177,872,0
3813,934,0
1621,63,0
4524,549,0
4375,727,0
1612,208,0
1853,1061,0
4206,473,0
2515,770,0
5359,171,0
2822,625,0
3336,183,0
1752,402,0
3448,722,0
2957,1554,0
3350,287,0
4907,295,0
2267,174,0
4858,749,0
3441,281,0
4874,208,0
4227,1354,0
2106,829,0
3988,1560,0
3773,1045,0
4910,179,0
1604,1285,0
4791,86,0
2995,365,0
3230,496,0
4595,1462,0
3854,449,0
4693,1049,0
3293,230,0
4822,269,0
2441,555,0
1983,731,0
2569,996,0
1607,533,0
3180,1354,0
2647,1117,0
2710,737,0
3391,398,0
3147,680,0
2184,333,0
3003,63,0
1760,1344,0
2606,303,0
1689,788,0
3076,560,0
4708,1378,0
2231,996,0
3754,1068,0
3069,828,0
2098,477,0
4807,775,0
3084,933,0
3326,1567,0
2917,652,0
5277,1129,0
4228,858,0
3078,939,0
4387,196,0
4285,804,0
2514,1117,0
3888,457,0
2707,705,0
4953,270,0
4388,829,0
2331,1196,0
5009,622,0
3931,1117,0
3301,1567,0
3357,287,0
2091,659,0
3536,1436,0
3533,1399,0
3196,291,0
1899,845,0
4538,414,0
2319,1354,0
2660,1117,0
2774,845,0
4254,549,0
2276,166,0
2259,1554,0
5226,233,0
2410,1083,0
4478,391,0
2425,1273,0
5354,441,0
4077,829,0
3698,500,0
4869,996,0
5041,672,0
4586,469,0
4300,652,0
2494,107,0
2422,406,0
3015,980,0
2425,1308,0
4489,787,0
4444,942,0
4695,1117,0
3249,1378,0
5233,1005,0
4029,904,0
4949,1214,0
3760,1567,0
3309,182,0
4077,239,0
2938,206,0
4039,1556,0
4480,1149,0
4868,1381,0
2031,128,0
4513,486,0
3881,1114,0
5224,597,0
4794,192,0
5204,1391,0
4296,230,0
2384,562,0
5358,1567,0
2994,1137,0
3248,646,0
4213,1552,0
3864,1439,0
2369,119,0
1721,1076,0
3265,914,0
1821,1117,0
4411,774,0
2849,841,0
5245,1007,0
5176,1344,0
4993,996,0
3113,139,0
4789,536,0
1780,1436,0
4213,661,0
2880,1266,0
4780,333,0
3348,1313,0
4510,764,0
3914,1138,0
1731,351,0
3381,1241,0
4325,1452,0
4526,230,0
2041,114,0
4774,343,0
4352,1137,0
5374,243,0
2675,67,0
4319,827,0
5389,1567,0
3113,720,0
4371,337,0
4152,852,0
2579,646,0
1941,44,0
2802,230,0
3978,952,0
3820,230,0
2420,1500,0
5194,1025,0
4764,1117,0
1862,809,0
4451,1229,0
3198,287,0
3249,652,0
1676,549,0
2928,287,0
4295,1554,0
2853,569,0
4986,1373,0
4392,533,0
4549,1210,0
3858,576,0
3418,1239,0
2900,441,0
5224,1344,0
2334,1494,0
4387,705,0
1983,582,0
3576,183,0
3288,208,0
3561,272,0
4221,1448,0
2247,1558,0
5199,911,0
5266,208,0
2494,1095,0
4471,1249,0
4847,1368,0
2556,208,0
3348,904,0
3836,378,0
2191,317,0
1893,172,0
3474,432,0
2687,527,0
2204,1324,0
4338,42,0
3787,436,0
1795,647,0
4364,1436,0
2542,715,0
1844,467,0
4002,829,0
3976,1537,0
4404,414,0
2268,786,0
4081,1271,0
3687,44,0
1596,1421,0
1758,980,0
4771,899,0
1865,659,0
3318,1554,0
2398,333,0
2788,287,0
5371,875,0
2824,361,0
1921,1354,0
1917,401,0
3499,1438,0
5213,555,0
2700,1442,0
2126,1344,0
1683,536,0
2077,853,0
2063,206,0
4159,593,0
5201,996,0
4296,230,0
2003,1354,0
1996,1497,0
4296,230,0
3703,1446,0
4717,639,0
1939,652,0
4563,1118,0
2131,1140,0
2545,1048,0
2410,583,0
5031,432,0
3796,1354,0
4105,841,0
4186,1501,0
4728,509,0
5094,848,0
3652,376,0
4995,73,0
1599,732,0
4542,318,0
4140,624,0
3802,904,0
4524,549,0
2360,980,0
3907,1209,0
4077,924,0
5262,1173,0
2687,286,0
2538,973,0
4658,996,0
1647,704,0
3192,577,0
5266,208,0
4142,1150,0
3861,75,0
2379,1117,0
1895,937,0
4603,1083,0
3764,197,0
4480,354,0
2494,235,0
4347,746,0
4902,904,0
1584,333,0
2082,396,0
5152,722,0
4222,318,0
4526,230,0
3131,445,0
3820,230,0
2834,688,0
5260,606,0
2250,32,0
4182,996,0
2996,641,0
4272,796,0
2970,996,0
2537,549,0
2660,904,0
4689,549,0
4129,1117,0
4542,318,0
3018,1260,0
4612,1125,0
3169,1271,0
4801,1362,0
2184,904,0
2186,901,0
3611,904,0
4058,104,0
3163,866,0
4566,741,0
1615,470,0
5234,601,0
4380,1416,0
4344,537,0
3731,996,0
2703,768,0
2879,895,0
1795,172,0
4598,629,0
4467,483,0
3703,680,0
3815,1480,0
5006,1138,0
1973,1438,0
1800,304,0
3337,1203,0
2433,1130,0
4180,623,0
3907,1211,0
4256,1446,0
3288,155,0
5304,189,0
2721,1167,0
3674,1377,0
4410,746,0
3449,692,0
4787,1577,0
4922,349,0
3293,230,0
3029,325,0
1612,1315,0
2168,1467,0
3822,1474,0
4364,333,0
4175,80,0
3635,1262,0
1986,1436,0
2641,333,0
4653,402,0
4143,63,0
2078,1378,0
2373,937,0
3642,1570,0
1886,226,0
4166,333,0
2802,230,0
2566,63,0
4506,1117,0
2840,1354,0
1951,757,0
2933,333,0
3041,1209,0
4669,354,0
1725,1378,0
1931,996,0
2572,1235,0
